2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 46800 | 46801 | 23559k| 503.3 |  1600M |  71 |1350 | 487 |2033 |3137k|  3 |  13 |2745 |-1.239783e+03 | 8.353617e+02 |    Inf | unknown
 2306s| 46900 | 46901 | 23598k| 503.0 |  1602M |  71 |1350 | 487 |2408 |3142k|  2 |  13 |2768 |-1.239783e+03 | 8.353617e+02 |    Inf | unknown
 2312s| 47000 | 47001 | 23667k| 503.4 |  1605M |  71 |1350 | 487 |2236 |3149k|  2 |  13 |2768 |-1.239772e+03 | 8.353617e+02 |    Inf | unknown
 2317s| 47100 | 47101 | 23731k| 503.7 |  1607M |  71 |1350 | 487 |1848 |3156k|  2 |  13 |2770 |-1.239772e+03 | 8.353617e+02 |    Inf | unknown
 2322s| 47200 | 47201 | 23782k| 503.7 |  1610M |  71 |1350 | 487 |2357 |3163k|  2 |  13 |2770 |-1.239772e+03 | 8.353617e+02 |    Inf | unknown
 2327s| 47300 | 47301 | 23838k| 503.8 |  1611M |  71 |1350 | 487 |2354 |3169k|  3 |  13 |2774 |-1.239756e+03 | 8.353617e+02 |    Inf | unknown
 2331s| 47400 | 47401 | 23886k| 503.8 |  1614M |  71 |1350 | 487 |2282 |3175k|  4 |  13 |2775 |-1.239756e+03 | 8.353617e+02 |    Inf | unknown
 2337s| 47500 | 47501 | 23951k| 504.1 |  1618M |  71 |1350 | 487 |2875 |3182k|  2 |  13 |2777 |-1.239756e+03 | 8.353617e+02 |    Inf | unknown
 2342s| 47600 | 47601 | 24001k| 504.1 |  1619M |  71 |1350 | 487 |2194 |3189k|  2 |  13 |2777 |-1.239753e+03 | 8.353617e+02 |    Inf | unknown
 2346s| 47700 | 47701 | 24056k| 504.2 |  1624M |  71 |1350 | 487 |2056 |3196k|  5 |  13 |2781 |-1.239753e+03 | 8.353617e+02 |    Inf | unknown
L2347s| 47709 | 47710 | 24059k| 504.2 |    alns|  71 |1350 | 487 |2249 |3196k|  3 |  13 |2781 |-1.239753e+03 | 8.099067e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s| 47800 | 47801 | 24121k| 504.5 |  1625M |  71 |1350 | 487 |1908 |3202k|  2 |  13 |2788 |-1.239753e+03 | 8.099067e+02 |    Inf | unknown
 2360s| 47900 | 47901 | 24187k| 504.8 |  1629M |  71 |1350 | 487 |2798 |3209k|  2 |  13 |2788 |-1.239753e+03 | 8.099067e+02 |    Inf | unknown
L2366s| 47909 | 47910 | 24197k| 504.9 |crossove|  71 |1350 | 487 |3096 |3209k|  3 |  13 |2792 |-1.239753e+03 | 7.757875e+02 |    Inf | unknown
 2370s| 48000 | 48001 | 24234k| 504.8 |  1657M |  71 |1350 | 487 |2040 |3213k|  2 |  13 |2792 |-1.239739e+03 | 7.757875e+02 |    Inf | unknown
 2374s| 48100 | 48101 | 24288k| 504.8 |  1658M |  71 |1350 | 487 |1930 |3220k|  4 |  13 |2793 |-1.239739e+03 | 7.757875e+02 |    Inf | unknown
 2382s| 48200 | 48201 | 24339k| 504.8 |  1660M |  71 |1350 | 487 |2750 |3226k|  2 |  13 |2794 |-1.239739e+03 | 7.757875e+02 |    Inf | unknown
 2386s| 48300 | 48301 | 24388k| 504.8 |  1662M |  71 |1350 | 487 |2227 |3232k|  2 |  13 |2795 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2391s| 48400 | 48401 | 24447k| 505.0 |  1664M |  71 |1350 | 487 |1837 |3238k|  2 |  13 |2796 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2397s| 48500 | 48501 | 24523k| 505.5 |  1666M |  71 |1350 | 487 |2847 |3246k|  2 |  13 |2796 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2404s| 48600 | 48601 | 24573k| 505.5 |  1671M |  71 |1350 | 487 |2544 |3252k|  3 |  13 |2801 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2409s| 48700 | 48701 | 24624k| 505.5 |  1673M |  71 |1350 | 487 |2077 |3257k|  2 |  13 |2804 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2414s| 48800 | 48801 | 24683k| 505.7 |  1675M |  71 |1350 | 487 |3220 |3264k|  2 |  13 |2810 |-1.239735e+03 | 7.757875e+02 |    Inf | unknown
 2419s| 48900 | 48901 | 24742k| 505.9 |  1679M |  71 |1350 | 487 |2502 |3271k|  2 |  13 |2811 |-1.239729e+03 | 7.757875e+02 |    Inf | unknown
 2425s| 49000 | 49001 | 24797k| 505.9 |  1683M |  71 |1350 | 487 |2173 |3276k|  2 |  13 |2811 |-1.239729e+03 | 7.757875e+02 |    Inf | unknown
 2429s| 49100 | 49101 | 24849k| 506.0 |  1684M |  71 |1350 | 487 |2105 |3282k|  2 |  13 |2815 |-1.239729e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 49200 | 49201 | 24907k| 506.1 |  1686M |  71 |1350 | 487 |2761 |3288k|  2 |  13 |2817 |-1.239727e+03 | 7.757875e+02 |    Inf | unknown
 2456s| 49300 | 49301 | 24974k| 506.5 |  1689M |  71 |1350 | 487 |2459 |3296k|  2 |  13 |2819 |-1.239727e+03 | 7.757875e+02 |    Inf | unknown
 2460s| 49400 | 49401 | 25031k| 506.6 |  1692M |  71 |1350 | 487 |1851 |3303k|  2 |  13 |2820 |-1.239727e+03 | 7.757875e+02 |    Inf | unknown
 2464s| 49500 | 49501 | 25080k| 506.5 |  1694M |  71 |1350 | 487 |3277 |3309k|  3 |  13 |2821 |-1.239727e+03 | 7.757875e+02 |    Inf | unknown
 2470s| 49600 | 49601 | 25147k| 506.9 |  1696M |  71 |1350 | 487 |2617 |3316k|  2 |  13 |2823 |-1.239720e+03 | 7.757875e+02 |    Inf | unknown
 2475s| 49700 | 49701 | 25207k| 507.1 |  1698M |  71 |1350 | 487 |2181 |3323k|  4 |  13 |2828 |-1.239720e+03 | 7.757875e+02 |    Inf | unknown
 2489s| 49800 | 49801 | 25263k| 507.2 |  1701M |  71 |1350 | 487 |2540 |3328k|  2 |  13 |2844 |-1.239720e+03 | 7.757875e+02 |    Inf | unknown
 2494s| 49900 | 49901 | 25325k| 507.4 |  1703M |  71 |1350 | 487 |2459 |3335k|  2 |  13 |2844 |-1.239720e+03 | 7.757875e+02 |    Inf | unknown
 2499s| 50000 | 50001 | 25376k| 507.4 |  1705M |  71 |1350 | 487 |2135 |3341k|  3 |  13 |2848 |-1.239719e+03 | 7.757875e+02 |    Inf | unknown
 2504s| 50100 | 50101 | 25436k| 507.6 |  1706M |  71 |1350 | 487 |1735 |3347k|  6 |  13 |2848 |-1.239719e+03 | 7.757875e+02 |    Inf | unknown
 2511s| 50200 | 50201 | 25491k| 507.7 |  1710M |  71 |1350 | 487 |2593 |3354k|  2 |  13 |2851 |-1.239719e+03 | 7.757875e+02 |    Inf | unknown
 2515s| 50300 | 50301 | 25544k| 507.7 |  1713M |  71 |1350 | 487 |2307 |3359k|  2 |  13 |2852 |-1.239719e+03 | 7.757875e+02 |    Inf | unknown
 2528s| 50400 | 50401 | 25594k| 507.7 |  1715M |  71 |1350 | 486 |1845 |3366k|  2 |  13 |2855 |-1.239717e+03 | 7.757875e+02 |    Inf | unknown
 2534s| 50500 | 50501 | 25660k| 508.0 |  1718M |  71 |1350 | 486 |2739 |3373k|  2 |  13 |2856 |-1.239717e+03 | 7.757875e+02 |    Inf | unknown
 2539s| 50600 | 50601 | 25718k| 508.2 |  1720M |  71 |1350 | 486 |2359 |3380k|  2 |  13 |2858 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 50700 | 50701 | 25766k| 508.1 |  1723M |  71 |1350 | 486 |1923 |3386k|  2 |  13 |2859 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 2548s| 50800 | 50801 | 25823k| 508.2 |  1726M |  71 |1350 | 486 |2705 |3392k|  2 |  13 |2862 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 2553s| 50900 | 50901 | 25884k| 508.4 |  1728M |  71 |1350 | 486 |2608 |3399k|  2 |  13 |2862 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 2558s| 51000 | 51001 | 25939k| 508.5 |  1728M |  71 |1350 | 486 |1792 |3405k|  4 |  13 |2868 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 2577s| 51100 | 51101 | 25987k| 508.4 |  1730M |  71 |1350 | 486 |2903 |3410k|  2 |  13 |2869 |-1.239710e+03 | 7.757875e+02 |    Inf | unknown
 2582s| 51200 | 51201 | 26047k| 508.6 |  1732M |  71 |1350 | 486 |2418 |3416k|  2 |  13 |2871 |-1.239709e+03 | 7.757875e+02 |    Inf | unknown
 2587s| 51300 | 51301 | 26105k| 508.8 |  1734M |  71 |1350 | 486 |1870 |3423k|  3 |  13 |2871 |-1.239709e+03 | 7.757875e+02 |    Inf | unknown
 2591s| 51400 | 51401 | 26161k| 508.9 |  1736M |  71 |1350 | 486 |2684 |3429k|  2 |  13 |2872 |-1.239709e+03 | 7.757875e+02 |    Inf | unknown
 2597s| 51500 | 51501 | 26225k| 509.1 |  1737M |  71 |1350 | 486 |2418 |3436k|  2 |  13 |2872 |-1.239709e+03 | 7.757875e+02 |    Inf | unknown
 2602s| 51600 | 51601 | 26285k| 509.3 |  1740M |  71 |1350 | 486 |2045 |3443k|  2 |  13 |2875 |-1.239708e+03 | 7.757875e+02 |    Inf | unknown
 2607s| 51700 | 51701 | 26339k| 509.3 |  1742M |  71 |1350 | 486 |2779 |3449k|  2 |  13 |2875 |-1.239708e+03 | 7.757875e+02 |    Inf | unknown
 2611s| 51800 | 51801 | 26386k| 509.3 |  1744M |  71 |1350 | 486 |2530 |3455k|  3 |  13 |2878 |-1.239708e+03 | 7.757875e+02 |    Inf | unknown
 2616s| 51900 | 51901 | 26441k| 509.4 |  1745M |  71 |1350 | 486 |2019 |3461k|  2 |  13 |2882 |-1.239708e+03 | 7.757875e+02 |    Inf | unknown
 2621s| 52000 | 52001 | 26497k| 509.5 |  1749M |  71 |1350 | 486 |3156 |3467k|  2 |  13 |2890 |-1.239708e+03 | 7.757875e+02 |    Inf | unknown
 2626s| 52100 | 52101 | 26558k| 509.6 |  1753M |  71 |1350 | 486 |2635 |3473k|  2 |  13 |2891 |-1.239654e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 52200 | 52201 | 26609k| 509.6 |  1754M |  71 |1350 | 486 |2693 |3479k|  5 |  13 |2892 |-1.239654e+03 | 7.757875e+02 |    Inf | unknown
 2641s| 52300 | 52301 | 26683k| 510.1 |  1755M |  71 |1350 | 486 |2228 |3485k|  2 |  13 |2894 |-1.239654e+03 | 7.757875e+02 |    Inf | unknown
 2646s| 52400 | 52401 | 26740k| 510.2 |  1760M |  71 |1350 | 486 |2425 |3491k|  2 |  13 |2900 |-1.239654e+03 | 7.757875e+02 |    Inf | unknown
 2651s| 52500 | 52501 | 26797k| 510.3 |  1765M |  71 |1350 | 486 |1960 |3499k|  3 |  13 |2903 |-1.239654e+03 | 7.757875e+02 |    Inf | unknown
 2657s| 52600 | 52601 | 26863k| 510.6 |  1768M |  71 |1350 | 486 |2980 |3505k|  2 |  13 |2903 |-1.239652e+03 | 7.757875e+02 |    Inf | unknown
 2662s| 52700 | 52701 | 26923k| 510.8 |  1770M |  71 |1350 | 486 |2492 |3511k|  3 |  13 |2912 |-1.239649e+03 | 7.757875e+02 |    Inf | unknown
 2667s| 52800 | 52801 | 26976k| 510.8 |  1772M |  71 |1350 | 486 |2380 |3518k|  5 |  13 |2913 |-1.239649e+03 | 7.757875e+02 |    Inf | unknown
 2672s| 52900 | 52901 | 27040k| 511.0 |  1775M |  71 |1350 | 486 |1890 |3525k|  2 |  13 |2921 |-1.239649e+03 | 7.757875e+02 |    Inf | unknown
 2676s| 53000 | 53001 | 27090k| 511.0 |  1778M |  71 |1350 | 486 |2716 |3531k|  2 |  13 |2923 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2681s| 53100 | 53101 | 27146k| 511.1 |  1782M |  71 |1350 | 486 |2073 |3538k|  2 |  13 |2924 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2685s| 53200 | 53201 | 27200k| 511.2 |  1784M |  71 |1350 | 486 |1972 |3546k|  2 |  13 |2926 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2689s| 53300 | 53301 | 27251k| 511.2 |  1786M |  71 |1350 | 486 |2750 |3551k|  2 |  13 |2926 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2693s| 53400 | 53401 | 27293k| 511.0 |  1788M |  71 |1350 | 486 |2207 |3557k|  2 |  13 |2932 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2698s| 53500 | 53501 | 27357k| 511.2 |  1789M |  71 |1350 | 486 |2122 |3564k|  2 |  13 |2932 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2710s| 53600 | 53601 | 27407k| 511.2 |  1792M |  71 |1350 | 486 |2454 |3569k|  2 |  13 |2936 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 53700 | 53701 | 27457k| 511.2 |  1796M |  71 |1350 | 486 |2261 |3575k|  2 |  13 |2938 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2720s| 53800 | 53801 | 27521k| 511.4 |  1798M |  71 |1350 | 486 |1929 |3582k|  2 |  13 |2938 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2725s| 53900 | 53901 | 27578k| 511.5 |  1800M |  71 |1350 | 486 |2653 |3588k|  2 |  13 |2938 |-1.239625e+03 | 7.757875e+02 |    Inf | unknown
 2729s| 54000 | 54001 | 27620k| 511.4 |  1803M |  71 |1350 | 486 |2326 |3595k|  2 |  13 |2940 |-1.239620e+03 | 7.757875e+02 |    Inf | unknown
 2734s| 54100 | 54101 | 27683k| 511.6 |  1803M |  71 |1350 | 486 |1963 |3601k|  2 |  13 |2941 |-1.239605e+03 | 7.757875e+02 |    Inf | unknown
 2739s| 54200 | 54201 | 27738k| 511.7 |  1806M |  71 |1350 | 486 |3101 |3608k|  2 |  13 |2954 |-1.239605e+03 | 7.757875e+02 |    Inf | unknown
 2744s| 54300 | 54301 | 27794k| 511.8 |  1808M |  71 |1350 | 486 |2539 |3615k|  2 |  13 |2954 |-1.239605e+03 | 7.757875e+02 |    Inf | unknown
 2748s| 54400 | 54401 | 27847k| 511.8 |  1811M |  71 |1350 | 486 |1995 |3622k|  2 |  13 |2955 |-1.239605e+03 | 7.757875e+02 |    Inf | unknown
 2752s| 54500 | 54501 | 27896k| 511.7 |  1815M |  71 |1350 | 486 |1872 |3628k|  2 |  13 |2955 |-1.239596e+03 | 7.757875e+02 |    Inf | unknown
 2756s| 54600 | 54601 | 27953k| 511.9 |  1818M |  71 |1350 | 486 |2753 |3635k|  3 |  13 |2955 |-1.239596e+03 | 7.757875e+02 |    Inf | unknown
 2762s| 54700 | 54701 | 28016k| 512.1 |  1821M |  71 |1350 | 486 |2340 |3642k|  2 |  13 |2955 |-1.239596e+03 | 7.757875e+02 |    Inf | unknown
 2767s| 54800 | 54801 | 28076k| 512.2 |  1823M |  71 |1350 | 486 |2009 |3649k|  2 |  13 |2955 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 2786s| 54900 | 54901 | 28136k| 512.4 |  1825M |  71 |1350 | 486 |2590 |3657k|  2 |  13 |2956 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 2791s| 55000 | 55001 | 28190k| 512.4 |  1827M |  71 |1350 | 486 |2499 |3663k|  3 |  13 |2957 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 2796s| 55100 | 55101 | 28249k| 512.6 |  1829M |  71 |1350 | 486 |1762 |3670k|  2 |  13 |2960 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 55200 | 55201 | 28315k| 512.9 |  1831M |  71 |1350 | 486 |2637 |3677k|  4 |  13 |2960 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 2806s| 55300 | 55301 | 28371k| 512.9 |  1835M |  71 |1350 | 486 |2246 |3685k|  3 |  13 |2960 |-1.239585e+03 | 7.757875e+02 |    Inf | unknown
 2824s| 55400 | 55401 | 28417k| 512.8 |  1837M |  71 |1350 | 486 |1797 |3690k|  2 |  13 |2962 |-1.239558e+03 | 7.757875e+02 |    Inf | unknown
 2828s| 55500 | 55501 | 28472k| 512.9 |  1841M |  71 |1350 | 486 |2787 |3696k|  5 |  13 |2972 |-1.239558e+03 | 7.757875e+02 |    Inf | unknown
 2833s| 55600 | 55601 | 28529k| 513.0 |  1845M |  71 |1350 | 486 |2471 |3703k|  2 |  13 |2977 |-1.239558e+03 | 7.757875e+02 |    Inf | unknown
 2838s| 55700 | 55701 | 28594k| 513.2 |  1847M |  71 |1350 | 486 |2064 |3710k|  2 |  13 |2977 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2844s| 55800 | 55801 | 28642k| 513.2 |  1848M |  71 |1350 | 486 |2853 |3717k|  2 |  13 |2977 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2862s| 55900 | 55901 | 28691k| 513.2 |  1863M |  71 |1350 | 486 |2591 |3723k|  5 |  13 |2977 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2865s| 56000 | 56001 | 28737k| 513.1 |  1867M |  71 |1350 | 486 |2064 |3730k|  3 |  13 |2978 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2870s| 56100 | 56101 | 28790k| 513.1 |  1868M |  71 |1350 | 486 |2149 |3735k|  3 |  13 |2979 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2874s| 56200 | 56201 | 28839k| 513.0 |  1871M |  71 |1350 | 486 |2804 |3741k|  2 |  13 |2983 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2879s| 56300 | 56301 | 28899k| 513.2 |  1873M |  71 |1350 | 486 |2365 |3747k|  5 |  13 |2983 |-1.239547e+03 | 7.757875e+02 |    Inf | unknown
 2914s| 56400 | 56401 | 28955k| 513.3 |  1875M |  71 |1350 | 486 |2089 |3754k|  2 |  13 |2984 |-1.239540e+03 | 7.757875e+02 |    Inf | unknown
 2920s| 56500 | 56501 | 29015k| 513.4 |  1877M |  71 |1350 | 486 |2675 |3761k|  2 |  13 |2986 |-1.239540e+03 | 7.757875e+02 |    Inf | unknown
 2926s| 56600 | 56601 | 29080k| 513.7 |  1878M |  71 |1350 | 486 |2236 |3767k|  4 |  13 |2989 |-1.239540e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 56700 | 56701 | 29146k| 513.9 |  1882M |  71 |1350 | 486 |2012 |3774k|  2 |  13 |2989 |-1.239540e+03 | 7.757875e+02 |    Inf | unknown
 2938s| 56800 | 56801 | 29220k| 514.3 |  1885M |  71 |1350 | 486 |2957 |3782k|  2 |  13 |2989 |-1.239534e+03 | 7.757875e+02 |    Inf | unknown
 2942s| 56900 | 56901 | 29270k| 514.3 |  1886M |  71 |1350 | 486 |2576 |3787k|  2 |  13 |2989 |-1.239534e+03 | 7.757875e+02 |    Inf | unknown
 2950s| 57000 | 57001 | 29354k| 514.9 |  1888M |  71 |1350 | 486 |1995 |3793k|  2 |  13 |2992 |-1.239534e+03 | 7.757875e+02 |    Inf | unknown
 2954s| 57100 | 57101 | 29406k| 514.9 |  1890M |  71 |1350 | 486 |2563 |3799k|  3 |  13 |3001 |-1.239534e+03 | 7.757875e+02 |    Inf | unknown
 2958s| 57200 | 57201 | 29461k| 515.0 |  1892M |  71 |1350 | 486 |2894 |3805k|  2 |  13 |3002 |-1.239486e+03 | 7.757875e+02 |    Inf | unknown
 2964s| 57300 | 57301 | 29523k| 515.1 |  1894M |  71 |1350 | 486 |1837 |3812k|  4 |  13 |3002 |-1.239486e+03 | 7.757875e+02 |    Inf | unknown
 2969s| 57400 | 57401 | 29583k| 515.3 |  1895M |  71 |1350 | 486 |2996 |3819k|  3 |  13 |3005 |-1.239486e+03 | 7.757875e+02 |    Inf | unknown
 2973s| 57500 | 57501 | 29642k| 515.4 |  1898M |  71 |1350 | 486 |2682 |3826k|  2 |  13 |3006 |-1.239486e+03 | 7.757875e+02 |    Inf | unknown
 2979s| 57600 | 57601 | 29699k| 515.5 |  1900M |  71 |1350 | 486 |1946 |3832k|  2 |  13 |3013 |-1.239481e+03 | 7.757875e+02 |    Inf | unknown
 2983s| 57700 | 57701 | 29753k| 515.5 |  1902M |  71 |1350 | 486 |2662 |3838k|  2 |  13 |3014 |-1.239481e+03 | 7.757875e+02 |    Inf | unknown
 2988s| 57800 | 57801 | 29807k| 515.6 |  1905M |  71 |1350 | 486 |2597 |3845k|  2 |  13 |3014 |-1.239481e+03 | 7.757875e+02 |    Inf | unknown
 2995s| 57900 | 57901 | 29861k| 515.6 |  1937M |  71 |1350 | 486 |2445 |3852k|  2 |  13 |3015 |-1.239481e+03 | 7.757875e+02 |    Inf | unknown
 2999s| 58000 | 58001 | 29914k| 515.7 |  1939M |  71 |1350 | 486 |1687 |3858k|  4 |  13 |3018 |-1.239479e+03 | 7.757875e+02 |    Inf | unknown
 3003s| 58100 | 58101 | 29960k| 515.6 |  1942M |  71 |1350 | 486 |2637 |3863k|  6 |  13 |3019 |-1.239479e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 58200 | 58201 | 30018k| 515.7 |  1947M |  71 |1350 | 486 |2246 |3870k|  2 |  13 |3019 |-1.239479e+03 | 7.757875e+02 |    Inf | unknown
 3014s| 58300 | 58301 | 30080k| 515.9 |  1949M |  71 |1350 | 486 |2263 |3877k|  2 |  13 |3019 |-1.239479e+03 | 7.757875e+02 |    Inf | unknown
 3018s| 58400 | 58401 | 30136k| 515.9 |  1951M |  71 |1350 | 486 |2845 |3884k|  2 |  13 |3020 |-1.239476e+03 | 7.757875e+02 |    Inf | unknown
 3024s| 58500 | 58501 | 30202k| 516.2 |  1953M |  71 |1350 | 486 |2768 |3891k|  2 |  13 |3021 |-1.239476e+03 | 7.757875e+02 |    Inf | unknown
 3034s| 58600 | 58601 | 30253k| 516.2 |  1954M |  71 |1350 | 486 |2011 |3897k|  2 |  13 |3021 |-1.239476e+03 | 7.757875e+02 |    Inf | unknown
 3039s| 58700 | 58701 | 30307k| 516.2 |  1957M |  71 |1350 | 486 |2595 |3904k|  2 |  13 |3021 |-1.239476e+03 | 7.757875e+02 |    Inf | unknown
 3043s| 58800 | 58801 | 30359k| 516.2 |  1961M |  71 |1350 | 486 |2737 |3911k|  2 |  13 |3023 |-1.239474e+03 | 7.757875e+02 |    Inf | unknown
 3048s| 58900 | 58901 | 30420k| 516.4 |  1963M |  71 |1350 | 486 |2200 |3918k|  2 |  13 |3024 |-1.239474e+03 | 7.757875e+02 |    Inf | unknown
 3052s| 59000 | 59001 | 30475k| 516.4 |  1966M |  71 |1350 | 486 |2624 |3924k|  2 |  13 |3024 |-1.239474e+03 | 7.757875e+02 |    Inf | unknown
 3056s| 59100 | 59101 | 30519k| 516.3 |  1968M |  71 |1350 | 486 |2835 |3929k|  3 |  13 |3027 |-1.239393e+03 | 7.757875e+02 |    Inf | unknown
 3061s| 59200 | 59201 | 30575k| 516.4 |  1970M |  71 |1350 | 486 |2531 |3935k|  2 |  13 |3029 |-1.239393e+03 | 7.757875e+02 |    Inf | unknown
 3064s| 59300 | 59301 | 30618k| 516.2 |  1977M |  71 |1350 | 486 |1710 |3940k|  2 |  13 |3034 |-1.239393e+03 | 7.757875e+02 |    Inf | unknown
 3081s| 59400 | 59401 | 30696k| 516.7 |  1979M |  71 |1350 | 486 |2761 |3947k|  2 |  13 |3034 |-1.239378e+03 | 7.757875e+02 |    Inf | unknown
 3086s| 59500 | 59501 | 30763k| 516.9 |  1981M |  71 |1350 | 486 |2190 |3954k|  2 |  13 |3034 |-1.239378e+03 | 7.757875e+02 |    Inf | unknown
 3092s| 59600 | 59601 | 30820k| 517.0 |  1983M |  71 |1350 | 486 |2403 |3962k|  2 |  13 |3034 |-1.239378e+03 | 7.757875e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s| 59700 | 59701 | 30880k| 517.2 |  1985M |  71 |1350 | 486 |3214 |3968k|  4 |  13 |3035 |-1.239378e+03 | 7.757875e+02 |    Inf | unknown
 3102s| 59800 | 59801 | 30956k| 517.6 |  1988M |  71 |1350 | 486 |2416 |3974k|  2 |  13 |3036 |-1.239378e+03 | 7.757875e+02 |    Inf | unknown
 3112s| 59900 | 59901 | 31022k| 517.8 |  1990M |  71 |1350 | 486 |2104 |3981k|  2 |  13 |3036 |-1.239371e+03 | 7.757875e+02 |    Inf | unknown
 3117s| 60000 | 60001 | 31082k| 517.9 |  1994M |  71 |1350 | 486 |2890 |3988k|  2 |  13 |3036 |-1.239367e+03 | 7.757875e+02 |    Inf | unknown
 3121s| 60100 | 60101 | 31136k| 518.0 |  1997M |  71 |1350 | 486 |2326 |3993k|  3 |  13 |3039 |-1.239367e+03 | 7.757875e+02 |    Inf | unknown
