2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|164700 | 63885 |  1761k|  10.7 |   301M |  81 |1600 | 442 | 867 | 224k|  2 |   2 |   0 | 6.124333e+02 | 6.595396e+02 |   7.69%|  77.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|164800 | 63907 |  1762k|  10.7 |   301M |  81 |1600 | 442 | 869 | 224k|  5 |   2 |   0 | 6.124369e+02 | 6.595396e+02 |   7.69%|  77.69%
  609s|164900 | 63935 |  1763k|  10.7 |   302M |  81 |1600 | 442 | 865 | 224k|  0 |   2 |   0 | 6.124418e+02 | 6.595396e+02 |   7.69%|  77.69%
  609s|165000 | 63965 |  1764k|  10.7 |   302M |  81 |1600 | 442 | 881 | 224k|  6 |   2 |   0 | 6.124524e+02 | 6.595396e+02 |   7.69%|  77.69%
  609s|165100 | 63991 |  1765k|  10.7 |   302M |  81 |1600 | 442 | 885 | 224k|  0 |   2 |   0 | 6.124580e+02 | 6.595396e+02 |   7.69%|  77.69%
  610s|165200 | 64019 |  1766k|  10.7 |   302M |  81 |1600 | 442 | 856 | 224k|  4 |   2 |   0 | 6.124666e+02 | 6.595396e+02 |   7.69%|  77.69%
  610s|165300 | 64049 |  1767k|  10.7 |   302M |  81 |1600 | 442 | 869 | 224k|  0 |   2 |   0 | 6.124671e+02 | 6.595396e+02 |   7.69%|  77.69%
  610s|165400 | 64075 |  1768k|  10.7 |   302M |  81 |1600 | 442 | 878 | 225k|  5 |   2 |   0 | 6.124712e+02 | 6.595396e+02 |   7.69%|  77.69%
  611s|165500 | 64109 |  1769k|  10.7 |   302M |  81 |1600 | 442 | 881 | 225k|  0 |   2 |   0 | 6.124727e+02 | 6.595396e+02 |   7.68%|  77.69%
  611s|165600 | 64131 |  1770k|  10.7 |   302M |  81 |1600 | 442 | 870 | 225k|  2 |   2 |   0 | 6.124764e+02 | 6.595396e+02 |   7.68%|  77.69%
  611s|165700 | 64167 |  1771k|  10.7 |   302M |  81 |1600 | 442 | 861 | 225k|  3 |   2 |   0 | 6.124783e+02 | 6.595396e+02 |   7.68%|  77.69%
  611s|165800 | 64191 |  1772k|  10.7 |   302M |  81 |1600 | 442 | 894 | 225k|  0 |   2 |   0 | 6.124783e+02 | 6.595396e+02 |   7.68%|  77.69%
  612s|165900 | 64223 |  1773k|  10.7 |   303M |  81 |1600 | 442 | 875 | 225k|  5 |   2 |   0 | 6.124870e+02 | 6.595396e+02 |   7.68%|  77.69%
  612s|166000 | 64251 |  1774k|  10.7 |   303M |  81 |1600 | 442 | 869 | 225k|  0 |   2 |   0 | 6.124870e+02 | 6.595396e+02 |   7.68%|  77.70%
  612s|166100 | 64285 |  1775k|  10.7 |   303M |  81 |1600 | 442 | 869 | 225k|  0 |   2 |   0 | 6.124870e+02 | 6.595396e+02 |   7.68%|  77.70%
  612s|166200 | 64313 |  1776k|  10.7 |   303M |  81 |1600 | 442 | 876 | 225k|  5 |   2 |   0 | 6.124982e+02 | 6.595396e+02 |   7.68%|  77.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|166300 | 64343 |  1777k|  10.7 |   303M |  81 |1600 | 442 | 861 | 226k|  2 |   2 |   0 | 6.125019e+02 | 6.595396e+02 |   7.68%|  77.70%
  613s|166400 | 64365 |  1778k|  10.7 |   303M |  81 |1600 | 442 | 865 | 226k|  0 |   2 |   0 | 6.125098e+02 | 6.595396e+02 |   7.68%|  77.70%
  613s|166500 | 64405 |  1779k|  10.7 |   303M |  81 |1600 | 442 | 861 | 226k|  2 |   2 |   0 | 6.125098e+02 | 6.595396e+02 |   7.68%|  77.70%
  614s|166600 | 64437 |  1780k|  10.7 |   303M |  81 |1600 | 442 | 863 | 226k|  2 |   2 |   0 | 6.125098e+02 | 6.595396e+02 |   7.68%|  77.70%
  614s|166700 | 64471 |  1781k|  10.7 |   304M |  81 |1600 | 442 | 856 | 226k|  2 |   2 |   0 | 6.125098e+02 | 6.595396e+02 |   7.68%|  77.70%
  614s|166800 | 64499 |  1782k|  10.7 |   305M |  81 |1600 | 442 | 883 | 226k|  3 |   2 |   0 | 6.125175e+02 | 6.595396e+02 |   7.68%|  77.70%
  615s|166900 | 64529 |  1783k|  10.7 |   305M |  81 |1600 | 442 | 874 | 226k|  2 |   2 |   0 | 6.125232e+02 | 6.595396e+02 |   7.68%|  77.70%
  615s|167000 | 64551 |  1784k|  10.7 |   305M |  81 |1600 | 442 | 863 | 226k|  2 |   2 |   0 | 6.125232e+02 | 6.595396e+02 |   7.68%|  77.70%
  615s|167100 | 64579 |  1785k|  10.7 |   305M |  81 |1600 | 442 | 878 | 227k|  2 |   2 |   0 | 6.125249e+02 | 6.595396e+02 |   7.68%|  77.70%
  615s|167200 | 64615 |  1786k|  10.7 |   305M |  81 |1600 | 442 | 874 | 227k|  4 |   2 |   0 | 6.125267e+02 | 6.595396e+02 |   7.68%|  77.70%
  616s|167300 | 64639 |  1787k|  10.7 |   305M |  81 |1600 | 442 | 869 | 227k|  6 |   2 |   0 | 6.125311e+02 | 6.595396e+02 |   7.67%|  77.70%
  616s|167400 | 64661 |  1788k|  10.7 |   305M |  81 |1600 | 442 | 876 | 227k|  2 |   2 |   0 | 6.125357e+02 | 6.595396e+02 |   7.67%|  77.70%
  616s|167500 | 64683 |  1789k|  10.7 |   305M |  81 |1600 | 442 | 874 | 227k|  1 |   2 |   0 | 6.125436e+02 | 6.595396e+02 |   7.67%|  77.71%
  616s|167600 | 64715 |  1790k|  10.7 |   305M |  81 |1600 | 442 | 879 | 227k|  0 |   2 |   0 | 6.125436e+02 | 6.595396e+02 |   7.67%|  77.71%
  617s|167700 | 64743 |  1790k|  10.7 |   305M |  81 |1600 | 442 | 878 | 227k|  5 |   2 |   0 | 6.125437e+02 | 6.595396e+02 |   7.67%|  77.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|167800 | 64777 |  1791k|  10.7 |   305M |  81 |1600 | 442 | 859 | 227k|  7 |   2 |   0 | 6.125549e+02 | 6.595396e+02 |   7.67%|  77.71%
  617s|167900 | 64809 |  1792k|  10.7 |   305M |  81 |1600 | 442 | 856 | 227k|  2 |   2 |   0 | 6.125553e+02 | 6.595396e+02 |   7.67%|  77.71%
  618s|168000 | 64835 |  1793k|  10.7 |   305M |  81 |1600 | 442 | 868 | 228k|  0 |   2 |   0 | 6.125553e+02 | 6.595396e+02 |   7.67%|  77.71%
  618s|168100 | 64865 |  1794k|  10.7 |   305M |  81 |1600 | 442 | 888 | 228k|  0 |   2 |   0 | 6.125780e+02 | 6.595396e+02 |   7.67%|  77.71%
  618s|168200 | 64885 |  1795k|  10.7 |   305M |  81 |1600 | 442 | 876 | 228k|  0 |   2 |   0 | 6.125810e+02 | 6.595396e+02 |   7.67%|  77.71%
  619s|168300 | 64905 |  1796k|  10.7 |   305M |  81 |1600 | 442 | 869 | 228k|  2 |   2 |   0 | 6.125901e+02 | 6.595396e+02 |   7.66%|  77.71%
  619s|168400 | 64929 |  1797k|  10.7 |   305M |  81 |1600 | 442 | 879 | 228k|  2 |   2 |   0 | 6.125939e+02 | 6.595396e+02 |   7.66%|  77.71%
  619s|168500 | 64955 |  1798k|  10.7 |   305M |  81 |1600 | 442 | 864 | 228k|  5 |   2 |   0 | 6.125939e+02 | 6.595396e+02 |   7.66%|  77.71%
  620s|168600 | 64983 |  1799k|  10.7 |   305M |  81 |1600 | 442 | 859 | 228k|  5 |   2 |   0 | 6.125939e+02 | 6.595396e+02 |   7.66%|  77.71%
  620s|168700 | 65021 |  1800k|  10.7 |   305M |  81 |1600 | 442 | 868 | 228k|  0 |   2 |   0 | 6.125939e+02 | 6.595396e+02 |   7.66%|  77.71%
  620s|168800 | 65049 |  1801k|  10.7 |   305M |  81 |1600 | 442 | 877 | 228k|  2 |   2 |   0 | 6.126013e+02 | 6.595396e+02 |   7.66%|  77.71%
  621s|168900 | 65075 |  1802k|  10.7 |   305M |  81 |1600 | 442 | 866 | 229k|  5 |   2 |   0 | 6.126013e+02 | 6.595396e+02 |   7.66%|  77.71%
  621s|169000 | 65099 |  1803k|  10.7 |   305M |  81 |1600 | 442 | 865 | 229k|  1 |   2 |   0 | 6.126075e+02 | 6.595396e+02 |   7.66%|  77.71%
  621s|169100 | 65125 |  1804k|  10.7 |   305M |  81 |1600 | 442 | 863 | 229k|  1 |   2 |   0 | 6.126147e+02 | 6.595396e+02 |   7.66%|  77.71%
  622s|169200 | 65161 |  1805k|  10.7 |   305M |  81 |1600 | 442 | 886 | 229k|  5 |   2 |   0 | 6.126159e+02 | 6.595396e+02 |   7.66%|  77.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|169300 | 65193 |  1806k|  10.7 |   305M |  81 |1600 | 442 | 872 | 229k|  0 |   2 |   0 | 6.126208e+02 | 6.595396e+02 |   7.66%|  77.71%
  622s|169400 | 65217 |  1807k|  10.7 |   305M |  81 |1600 | 442 | 872 | 229k|  0 |   2 |   0 | 6.126237e+02 | 6.595396e+02 |   7.66%|  77.71%
  623s|169500 | 65243 |  1808k|  10.7 |   305M |  81 |1600 | 442 | 871 | 229k|  5 |   2 |   0 | 6.126336e+02 | 6.595396e+02 |   7.66%|  77.71%
  623s|169600 | 65285 |  1809k|  10.7 |   305M |  81 |1600 | 442 | 865 | 229k|  2 |   2 |   0 | 6.126336e+02 | 6.595396e+02 |   7.66%|  77.71%
  623s|169700 | 65321 |  1810k|  10.7 |   306M |  81 |1600 | 442 | 866 | 230k|  2 |   2 |   0 | 6.126336e+02 | 6.595396e+02 |   7.66%|  77.72%
  624s|169800 | 65351 |  1811k|  10.7 |   306M |  81 |1600 | 442 | 876 | 230k|  2 |   2 |   0 | 6.126336e+02 | 6.595396e+02 |   7.66%|  77.72%
  624s|169900 | 65381 |  1812k|  10.7 |   306M |  81 |1600 | 442 | 872 | 230k|  2 |   2 |   0 | 6.126649e+02 | 6.595396e+02 |   7.65%|  77.72%
  624s|170000 | 65397 |  1813k|  10.7 |   306M |  81 |1600 | 442 | 868 | 230k|  0 |   2 |   0 | 6.126743e+02 | 6.595396e+02 |   7.65%|  77.72%
  625s|170100 | 65439 |  1814k|  10.7 |   306M |  81 |1600 | 442 | 866 | 230k|  2 |   2 |   0 | 6.126767e+02 | 6.595396e+02 |   7.65%|  77.72%
  625s|170200 | 65459 |  1815k|  10.7 |   307M |  81 |1600 | 442 | 875 | 230k|  1 |   2 |   0 | 6.126802e+02 | 6.595396e+02 |   7.65%|  77.72%
  625s|170300 | 65485 |  1816k|  10.7 |   307M |  81 |1600 | 442 | 861 | 230k|  1 |   2 |   0 | 6.126847e+02 | 6.595396e+02 |   7.65%|  77.72%
  626s|170400 | 65519 |  1817k|  10.7 |   307M |  81 |1600 | 442 | 885 | 230k|  5 |   2 |   0 | 6.126859e+02 | 6.595396e+02 |   7.65%|  77.72%
  626s|170500 | 65555 |  1817k|  10.7 |   307M |  81 |1600 | 442 | 889 | 231k|  5 |   2 |   0 | 6.126859e+02 | 6.595396e+02 |   7.65%|  77.72%
  626s|170600 | 65581 |  1818k|  10.7 |   307M |  81 |1600 | 442 | 866 | 231k|  3 |   2 |   0 | 6.127090e+02 | 6.595396e+02 |   7.64%|  77.72%
  627s|170700 | 65607 |  1819k|  10.7 |   308M |  81 |1600 | 442 | 877 | 231k|  2 |   2 |   0 | 6.127134e+02 | 6.595396e+02 |   7.64%|  77.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|170800 | 65629 |  1821k|  10.7 |   308M |  81 |1600 | 442 | 864 | 231k|  5 |   2 |   0 | 6.127288e+02 | 6.595396e+02 |   7.64%|  77.72%
  627s|170900 | 65657 |  1821k|  10.7 |   308M |  81 |1600 | 442 | 870 | 231k|  1 |   2 |   0 | 6.127305e+02 | 6.595396e+02 |   7.64%|  77.72%
  628s|171000 | 65679 |  1822k|  10.7 |   308M |  81 |1600 | 442 | 880 | 231k|  3 |   2 |   0 | 6.127393e+02 | 6.595396e+02 |   7.64%|  77.72%
  628s|171100 | 65719 |  1823k|  10.6 |   308M |  81 |1600 | 442 | 870 | 231k|  1 |   2 |   0 | 6.127393e+02 | 6.595396e+02 |   7.64%|  77.72%
  628s|171200 | 65745 |  1824k|  10.6 |   309M |  81 |1600 | 441 | 871 | 231k|  0 |   2 |   0 | 6.127585e+02 | 6.595396e+02 |   7.63%|  77.73%
  629s|171300 | 65773 |  1825k|  10.6 |   309M |  81 |1600 | 441 | 871 | 231k|  2 |   2 |   0 | 6.127593e+02 | 6.595396e+02 |   7.63%|  77.73%
  629s|171400 | 65807 |  1826k|  10.6 |   309M |  81 |1600 | 441 | 873 | 232k|  2 |   2 |   0 | 6.127707e+02 | 6.595396e+02 |   7.63%|  77.73%
  629s|171500 | 65825 |  1827k|  10.6 |   309M |  81 |1600 | 441 | 867 | 232k|  2 |   2 |   0 | 6.127724e+02 | 6.595396e+02 |   7.63%|  77.73%
  630s|171600 | 65855 |  1828k|  10.6 |   309M |  81 |1600 | 441 | 856 | 232k|  2 |   2 |   0 | 6.127753e+02 | 6.595396e+02 |   7.63%|  77.73%
  630s|171700 | 65881 |  1829k|  10.6 |   309M |  81 |1600 | 441 | 856 | 232k|  2 |   2 |   0 | 6.127753e+02 | 6.595396e+02 |   7.63%|  77.73%
  630s|171800 | 65905 |  1830k|  10.6 |   309M |  81 |1600 | 441 | 875 | 232k|  2 |   2 |   0 | 6.127806e+02 | 6.595396e+02 |   7.63%|  77.73%
  631s|171900 | 65931 |  1831k|  10.6 |   309M |  81 |1600 | 441 | 866 | 232k|  5 |   2 |   0 | 6.127806e+02 | 6.595396e+02 |   7.63%|  77.73%
  631s|172000 | 65961 |  1832k|  10.6 |   309M |  81 |1600 | 441 | 868 | 232k|  2 |   2 |   0 | 6.127806e+02 | 6.595396e+02 |   7.63%|  77.73%
  632s|172100 | 65991 |  1833k|  10.6 |   309M |  81 |1600 | 441 | 878 | 232k|  2 |   2 |   0 | 6.127806e+02 | 6.595396e+02 |   7.63%|  77.73%
  632s|172200 | 66015 |  1834k|  10.6 |   309M |  81 |1600 | 441 | 887 | 232k|  2 |   2 |   0 | 6.127841e+02 | 6.595396e+02 |   7.63%|  77.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|172300 | 66047 |  1835k|  10.6 |   310M |  81 |1600 | 441 | 865 | 233k|  5 |   2 |   0 | 6.127949e+02 | 6.595396e+02 |   7.63%|  77.73%
  633s|172400 | 66081 |  1836k|  10.6 |   310M |  81 |1600 | 441 | 886 | 233k|  2 |   2 |   0 | 6.127949e+02 | 6.595396e+02 |   7.63%|  77.73%
  633s|172500 | 66111 |  1837k|  10.6 |   310M |  81 |1600 | 441 | 880 | 233k|  0 |   2 |   0 | 6.127949e+02 | 6.595396e+02 |   7.63%|  77.73%
  633s|172600 | 66141 |  1838k|  10.6 |   310M |  81 |1600 | 441 | 880 | 233k|  1 |   2 |   0 | 6.127949e+02 | 6.595396e+02 |   7.63%|  77.73%
  634s|172700 | 66169 |  1839k|  10.6 |   310M |  81 |1600 | 441 | 886 | 233k|  0 |   2 |   0 | 6.128031e+02 | 6.595396e+02 |   7.63%|  77.73%
  634s|172800 | 66203 |  1840k|  10.6 |   310M |  81 |1600 | 441 | 875 | 233k|  2 |   2 |   0 | 6.128166e+02 | 6.595396e+02 |   7.62%|  77.74%
  634s|172900 | 66225 |  1841k|  10.6 |   310M |  81 |1600 | 441 | 859 | 233k|  5 |   2 |   0 | 6.128179e+02 | 6.595396e+02 |   7.62%|  77.74%
  635s|173000 | 66263 |  1842k|  10.6 |   310M |  81 |1600 | 441 | 870 | 233k|  2 |   2 |   0 | 6.128274e+02 | 6.595396e+02 |   7.62%|  77.74%
  635s|173100 | 66287 |  1843k|  10.6 |   311M |  81 |1600 | 441 | 868 | 234k|  2 |   2 |   0 | 6.128360e+02 | 6.595396e+02 |   7.62%|  77.74%
  635s|173200 | 66315 |  1843k|  10.6 |   311M |  81 |1600 | 441 | 865 | 234k|  1 |   2 |   0 | 6.128360e+02 | 6.595396e+02 |   7.62%|  77.74%
  635s|173300 | 66339 |  1844k|  10.6 |   311M |  81 |1600 | 441 | 856 | 234k|  5 |   2 |   0 | 6.128360e+02 | 6.595396e+02 |   7.62%|  77.74%
  636s|173400 | 66367 |  1845k|  10.6 |   311M |  81 |1600 | 441 | 870 | 234k|  2 |   2 |   0 | 6.128506e+02 | 6.595396e+02 |   7.62%|  77.74%
  636s|173500 | 66405 |  1846k|  10.6 |   311M |  81 |1600 | 441 | 868 | 234k|  2 |   2 |   0 | 6.128506e+02 | 6.595396e+02 |   7.62%|  77.74%
  636s|173600 | 66431 |  1847k|  10.6 |   311M |  81 |1600 | 441 | 872 | 234k|  0 |   2 |   0 | 6.128506e+02 | 6.595396e+02 |   7.62%|  77.74%
  637s|173700 | 66461 |  1848k|  10.6 |   311M |  81 |1600 | 441 | 862 | 234k|  5 |   2 |   0 | 6.128506e+02 | 6.595396e+02 |   7.62%|  77.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|173800 | 66503 |  1849k|  10.6 |   311M |  81 |1600 | 441 | 867 | 234k|  3 |   2 |   0 | 6.128506e+02 | 6.595396e+02 |   7.62%|  77.74%
  638s|173900 | 66545 |  1850k|  10.6 |   311M |  81 |1600 | 441 | 881 | 235k|  5 |   2 |   0 | 6.128525e+02 | 6.595396e+02 |   7.62%|  77.74%
  638s|174000 | 66573 |  1851k|  10.6 |   311M |  81 |1600 | 441 | 874 | 235k|  5 |   2 |   0 | 6.128600e+02 | 6.595396e+02 |   7.62%|  77.74%
  638s|174100 | 66591 |  1852k|  10.6 |   311M |  81 |1600 | 441 | 879 | 235k|  0 |   2 |   0 | 6.128619e+02 | 6.595396e+02 |   7.62%|  77.74%
  639s|174200 | 66613 |  1853k|  10.6 |   311M |  81 |1600 | 441 | 867 | 235k|  1 |   2 |   0 | 6.128794e+02 | 6.595396e+02 |   7.61%|  77.74%
  639s|174300 | 66655 |  1854k|  10.6 |   311M |  81 |1600 | 441 | 871 | 235k|  0 |   2 |   0 | 6.128841e+02 | 6.595396e+02 |   7.61%|  77.74%
  639s|174400 | 66681 |  1855k|  10.6 |   311M |  81 |1600 | 441 | 868 | 235k|  1 |   2 |   0 | 6.128841e+02 | 6.595396e+02 |   7.61%|  77.74%
  640s|174500 | 66701 |  1857k|  10.6 |   311M |  81 |1600 | 441 | 866 | 235k|  2 |   2 |   0 | 6.128841e+02 | 6.595396e+02 |   7.61%|  77.74%
  640s|174600 | 66725 |  1857k|  10.6 |   311M |  81 |1600 | 441 | 866 | 235k|  1 |   2 |   0 | 6.128922e+02 | 6.595396e+02 |   7.61%|  77.75%
  640s|174700 | 66759 |  1858k|  10.6 |   311M |  81 |1600 | 441 | 860 | 235k|  0 |   2 |   0 | 6.129147e+02 | 6.595396e+02 |   7.61%|  77.75%
  641s|174800 | 66795 |  1859k|  10.6 |   313M |  81 |1600 | 441 | 862 | 236k|  0 |   2 |   0 | 6.129213e+02 | 6.595396e+02 |   7.61%|  77.75%
  641s|174900 | 66817 |  1860k|  10.6 |   313M |  81 |1600 | 441 | 874 | 236k|  1 |   2 |   0 | 6.129326e+02 | 6.595396e+02 |   7.60%|  77.75%
  641s|175000 | 66851 |  1861k|  10.6 |   313M |  81 |1600 | 441 | 879 | 236k|  2 |   2 |   0 | 6.129428e+02 | 6.595396e+02 |   7.60%|  77.75%
  642s|175100 | 66877 |  1862k|  10.6 |   313M |  81 |1600 | 441 | 871 | 236k|  2 |   2 |   0 | 6.129446e+02 | 6.595396e+02 |   7.60%|  77.75%
  642s|175200 | 66915 |  1863k|  10.6 |   313M |  81 |1600 | 441 | 881 | 236k|  3 |   2 |   0 | 6.129452e+02 | 6.595396e+02 |   7.60%|  77.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|175300 | 66933 |  1864k|  10.6 |   313M |  81 |1600 | 441 | 858 | 236k|  5 |   2 |   0 | 6.129452e+02 | 6.595396e+02 |   7.60%|  77.75%
  642s|175400 | 66953 |  1865k|  10.6 |   313M |  81 |1600 | 441 | 874 | 236k|  1 |   2 |   0 | 6.129452e+02 | 6.595396e+02 |   7.60%|  77.75%
  643s|175500 | 66975 |  1866k|  10.6 |   313M |  81 |1600 | 441 | 861 | 236k|  2 |   2 |   0 | 6.129516e+02 | 6.595396e+02 |   7.60%|  77.75%
  643s|175600 | 66997 |  1867k|  10.6 |   313M |  81 |1600 | 441 | 861 | 237k|  3 |   2 |   0 | 6.129590e+02 | 6.595396e+02 |   7.60%|  77.75%
  643s|175700 | 67019 |  1868k|  10.6 |   313M |  81 |1600 | 441 | 858 | 237k|  5 |   2 |   0 | 6.129593e+02 | 6.595396e+02 |   7.60%|  77.75%
  644s|175800 | 67057 |  1869k|  10.6 |   313M |  81 |1600 | 441 | 865 | 237k|  3 |   2 |   0 | 6.129593e+02 | 6.595396e+02 |   7.60%|  77.75%
  644s|175900 | 67083 |  1870k|  10.6 |   313M |  81 |1600 | 441 | 873 | 237k|  2 |   2 |   0 | 6.129655e+02 | 6.595396e+02 |   7.60%|  77.75%
  644s|176000 | 67121 |  1871k|  10.6 |   313M |  81 |1600 | 441 | 886 | 237k|  0 |   2 |   0 | 6.129655e+02 | 6.595396e+02 |   7.60%|  77.75%
  645s|176100 | 67159 |  1872k|  10.6 |   313M |  81 |1600 | 441 | 869 | 237k|  0 |   2 |   0 | 6.129846e+02 | 6.595396e+02 |   7.59%|  77.76%
  646s|176200 | 67197 |  1872k|  10.6 |   313M |  81 |1600 | 441 | 863 | 237k|  3 |   2 |   0 | 6.129846e+02 | 6.595396e+02 |   7.59%|  77.76%
  646s|176300 | 67225 |  1873k|  10.6 |   313M |  81 |1600 | 441 | 865 | 237k|  6 |   2 |   0 | 6.129846e+02 | 6.595396e+02 |   7.59%|  77.76%
  646s|176400 | 67259 |  1874k|  10.6 |   313M |  81 |1600 | 441 | 879 | 238k|  1 |   2 |   0 | 6.129891e+02 | 6.595396e+02 |   7.59%|  77.76%
  647s|176500 | 67291 |  1875k|  10.6 |   313M |  81 |1600 | 441 | 860 | 238k|  2 |   2 |   0 | 6.129976e+02 | 6.595396e+02 |   7.59%|  77.76%
  647s|176600 | 67327 |  1876k|  10.6 |   313M |  81 |1600 | 441 | 876 | 238k|  2 |   2 |   0 | 6.130015e+02 | 6.595396e+02 |   7.59%|  77.76%
  647s|176700 | 67361 |  1877k|  10.6 |   313M |  81 |1600 | 441 | 873 | 238k|  0 |   2 |   0 | 6.130015e+02 | 6.595396e+02 |   7.59%|  77.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|176800 | 67395 |  1878k|  10.6 |   314M |  81 |1600 | 441 | 855 | 238k|  2 |   2 |   0 | 6.130027e+02 | 6.595396e+02 |   7.59%|  77.76%
  648s|176900 | 67429 |  1879k|  10.6 |   314M |  81 |1600 | 441 | 894 | 238k|  3 |   2 |   0 | 6.130109e+02 | 6.595396e+02 |   7.59%|  77.76%
  648s|177000 | 67463 |  1880k|  10.6 |   314M |  81 |1600 | 441 | 874 | 238k|  1 |   2 |   0 | 6.130129e+02 | 6.595396e+02 |   7.59%|  77.76%
  649s|177100 | 67493 |  1881k|  10.6 |   314M |  81 |1600 | 441 | 868 | 238k|  2 |   2 |   0 | 6.130139e+02 | 6.595396e+02 |   7.59%|  77.76%
  649s|177200 | 67517 |  1882k|  10.6 |   314M |  81 |1600 | 441 | 903 | 239k|  0 |   2 |   0 | 6.130156e+02 | 6.595396e+02 |   7.59%|  77.76%
  649s|177300 | 67549 |  1883k|  10.6 |   314M |  81 |1600 | 441 | 865 | 239k|  2 |   2 |   0 | 6.130164e+02 | 6.595396e+02 |   7.59%|  77.76%
  650s|177400 | 67581 |  1884k|  10.6 |   314M |  81 |1600 | 441 | 870 | 239k|  2 |   2 |   0 | 6.130164e+02 | 6.595396e+02 |   7.59%|  77.76%
  650s|177500 | 67609 |  1885k|  10.6 |   314M |  81 |1600 | 441 | 874 | 239k|  2 |   2 |   0 | 6.130164e+02 | 6.595396e+02 |   7.59%|  77.76%
  650s|177600 | 67645 |  1886k|  10.6 |   314M |  81 |1600 | 441 | 864 | 239k|  5 |   2 |   0 | 6.130174e+02 | 6.595396e+02 |   7.59%|  77.76%
  651s|177700 | 67667 |  1887k|  10.6 |   314M |  81 |1600 | 441 | 878 | 239k|  2 |   2 |   0 | 6.130259e+02 | 6.595396e+02 |   7.59%|  77.76%
  651s|177800 | 67695 |  1888k|  10.6 |   314M |  81 |1600 | 441 | 885 | 239k|  2 |   2 |   0 | 6.130422e+02 | 6.595396e+02 |   7.58%|  77.77%
  651s|177900 | 67727 |  1889k|  10.6 |   314M |  81 |1600 | 441 | 892 | 239k|  1 |   2 |   0 | 6.130422e+02 | 6.595396e+02 |   7.58%|  77.77%
  652s|178000 | 67749 |  1890k|  10.6 |   314M |  81 |1600 | 441 | 873 | 239k|  2 |   2 |   0 | 6.130422e+02 | 6.595396e+02 |   7.58%|  77.77%
  652s|178100 | 67767 |  1891k|  10.6 |   314M |  81 |1600 | 441 | 875 | 240k|  0 |   2 |   0 | 6.130456e+02 | 6.595396e+02 |   7.58%|  77.77%
  652s|178200 | 67791 |  1892k|  10.6 |   314M |  81 |1600 | 441 | 868 | 240k|  0 |   2 |   0 | 6.130456e+02 | 6.595396e+02 |   7.58%|  77.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|178300 | 67815 |  1893k|  10.6 |   314M |  81 |1600 | 441 | 873 | 240k|  5 |   2 |   0 | 6.130573e+02 | 6.595396e+02 |   7.58%|  77.77%
  653s|178400 | 67847 |  1895k|  10.6 |   314M |  81 |1600 | 441 | 872 | 240k|  2 |   2 |   0 | 6.130573e+02 | 6.595396e+02 |   7.58%|  77.77%
