2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|  6500 |  6385 |193956 |  29.0 |    44M | 105 | 600 | 240 | 566 |  24k|  2 |  31 | 669 | 1.445666e+00 | 1.808828e+02 |  Large | unknown
 62.9s|  6600 |  6483 |197107 |  29.1 |    44M | 105 | 600 | 241 | 555 |  24k|  1 |  32 | 684 | 1.446544e+00 | 1.808828e+02 |  Large | unknown
 63.2s|  6700 |  6583 |199476 |  29.0 |    44M | 105 | 600 | 241 | 603 |  25k|  7 |  32 | 686 | 1.446544e+00 | 1.808828e+02 |  Large | unknown
 63.9s|  6800 |  6683 |204907 |  29.4 |    44M | 105 | 600 | 241 | 572 |  25k|  2 |  32 | 698 | 1.447355e+00 | 1.808828e+02 |  Large | unknown
 64.3s|  6900 |  6783 |207783 |  29.4 |    44M | 105 | 600 | 240 | 562 |  25k|  2 |  32 | 700 | 1.447355e+00 | 1.808828e+02 |  Large | unknown
 67.1s|  7000 |  6883 |210378 |  29.3 |    44M | 105 | 600 | 240 | 612 |  26k|  1 |  32 | 702 | 1.447355e+00 | 1.808828e+02 |  Large | unknown
 67.6s|  7100 |  6981 |213887 |  29.4 |    45M | 105 | 600 | 240 | 588 |  26k|  2 |  32 | 716 | 1.449032e+00 | 1.808828e+02 |  Large | unknown
 68.0s|  7200 |  7077 |216269 |  29.3 |    47M | 105 | 600 | 240 | 563 |  27k|  1 |  32 | 718 | 1.449032e+00 | 1.808828e+02 |  Large | unknown
 68.4s|  7300 |  7175 |218485 |  29.2 |    48M | 105 | 600 | 243 | 604 |  27k|  1 |  35 | 719 | 1.449032e+00 | 1.808828e+02 |  Large | unknown
 68.7s|  7400 |  7275 |220278 |  29.1 |    49M | 105 | 600 | 242 | 568 |  27k| 10 |  35 | 727 | 1.449032e+00 | 1.808828e+02 |  Large | unknown
 69.2s|  7500 |  7367 |223093 |  29.0 |    49M | 105 | 600 | 245 | 573 |  28k|  1 |  38 | 735 | 1.449743e+00 | 1.808828e+02 |  Large | unknown
 69.6s|  7600 |  7465 |225464 |  29.0 |    51M | 105 | 600 | 246 | 579 |  28k|  1 |  39 | 737 | 1.449743e+00 | 1.808828e+02 |  Large | unknown
 69.9s|  7700 |  7565 |227213 |  28.8 |    51M | 105 | 600 | 246 | 549 |  29k|  1 |  39 | 738 | 1.454152e+00 | 1.808828e+02 |  Large | unknown
 70.2s|  7800 |  7663 |228879 |  28.7 |    51M | 105 | 600 | 246 | 552 |  29k|  2 |  39 | 740 | 1.454248e+00 | 1.808828e+02 |  Large | unknown
 70.5s|  7900 |  7763 |231252 |  28.6 |    52M | 105 | 600 | 245 | 589 |  29k|  1 |  39 | 740 | 1.454248e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  8000 |  7863 |234775 |  28.7 |    52M | 105 | 600 | 245 | 558 |  30k|  1 |  39 | 743 | 1.454248e+00 | 1.808828e+02 |  Large | unknown
 71.4s|  8100 |  7959 |238091 |  28.7 |    52M | 105 | 600 | 245 | 577 |  30k|  2 |  40 | 749 | 1.458588e+00 | 1.808828e+02 |  Large | unknown
 71.9s|  8200 |  8059 |241228 |  28.8 |    52M | 105 | 600 | 245 | 609 |  31k|  1 |  40 | 754 | 1.460262e+00 | 1.808828e+02 |  Large | unknown
 72.4s|  8300 |  8159 |244709 |  28.9 |    53M | 105 | 600 | 245 | 585 |  31k|  1 |  40 | 754 | 1.460262e+00 | 1.808828e+02 |  Large | unknown
 72.8s|  8400 |  8259 |247228 |  28.8 |    53M | 105 | 600 | 244 | 571 |  32k|  8 |  40 | 755 | 1.460262e+00 | 1.808828e+02 |  Large | unknown
 73.6s|  8500 |  8357 |253174 |  29.2 |    53M | 105 | 600 | 244 | 605 |  32k|  1 |  40 | 768 | 1.460858e+00 | 1.808828e+02 |  Large | unknown
 74.0s|  8600 |  8455 |255762 |  29.1 |    53M | 105 | 600 | 244 | 571 |  33k|  1 |  40 | 769 | 1.460858e+00 | 1.808828e+02 |  Large | unknown
 74.4s|  8700 |  8553 |258526 |  29.1 |    53M | 105 | 600 | 244 | 576 |  33k|  2 |  40 | 771 | 1.460858e+00 | 1.808828e+02 |  Large | unknown
 74.8s|  8800 |  8651 |260628 |  29.0 |    53M | 105 | 600 | 243 | 563 |  33k|  1 |  40 | 775 | 1.463512e+00 | 1.808828e+02 |  Large | unknown
 75.3s|  8900 |  8749 |263251 |  29.0 |    55M | 105 | 600 | 241 | 584 |  34k|  7 |  40 | 779 | 1.464448e+00 | 1.808828e+02 |  Large | unknown
 75.6s|  9000 |  8847 |264114 |  28.8 |    55M | 105 | 600 | 243 | 544 |  34k|  2 |  43 | 782 | 1.465443e+00 | 1.808828e+02 |  Large | unknown
 76.2s|  9100 |  8945 |267602 |  28.8 |    55M | 105 | 600 | 244 | 562 |  35k|  3 |  44 | 786 | 1.466126e+00 | 1.808828e+02 |  Large | unknown
 76.6s|  9200 |  9045 |269762 |  28.8 |    56M | 105 | 600 | 244 | 570 |  35k|  1 |  44 | 786 | 1.466126e+00 | 1.808828e+02 |  Large | unknown
 78.0s|  9300 |  9143 |272142 |  28.7 |    57M | 105 | 600 | 244 | 559 |  35k|  1 |  44 | 786 | 1.466280e+00 | 1.808828e+02 |  Large | unknown
 79.2s|  9400 |  9243 |273599 |  28.5 |    58M | 105 | 600 | 244 | 560 |  36k|  1 |  44 | 789 | 1.466280e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s|  9500 |  9341 |274945 |  28.4 |    58M | 105 | 600 | 244 | 613 |  36k|  4 |  44 | 793 | 1.466280e+00 | 1.808828e+02 |  Large | unknown
 79.9s|  9600 |  9437 |278355 |  28.5 |    58M | 105 | 600 | 244 | 582 |  36k|  1 |  44 | 798 | 1.466280e+00 | 1.808828e+02 |  Large | unknown
 80.3s|  9700 |  9533 |280459 |  28.4 |    58M | 105 | 600 | 244 | 617 |  37k| 11 |  44 | 805 | 1.467621e+00 | 1.808828e+02 |  Large | unknown
 80.8s|  9800 |  9631 |283723 |  28.4 |    58M | 105 | 600 | 244 | 574 |  37k|  7 |  44 | 806 | 1.468023e+00 | 1.808828e+02 |  Large | unknown
 81.2s|  9900 |  9727 |286360 |  28.4 |    58M | 105 | 600 | 242 | 538 |  37k|  1 |  44 | 806 | 1.468023e+00 | 1.808828e+02 |  Large | unknown
 81.9s| 10000 |  9827 |289191 |  28.4 |    59M | 105 | 600 | 241 | 566 |  38k|  4 |  44 | 809 | 1.469258e+00 | 1.808828e+02 |  Large | unknown
 82.3s| 10100 |  9923 |292345 |  28.4 |    59M | 105 | 600 | 241 | 586 |  38k|  5 |  44 | 812 | 1.469701e+00 | 1.808828e+02 |  Large | unknown
 82.7s| 10200 | 10021 |294421 |  28.4 |    59M | 105 | 600 | 242 | 589 |  39k|  1 |  45 | 816 | 1.470510e+00 | 1.808828e+02 |  Large | unknown
 83.2s| 10300 | 10121 |297545 |  28.4 |    60M | 105 | 600 | 242 | 574 |  39k|  7 |  45 | 817 | 1.470562e+00 | 1.808828e+02 |  Large | unknown
 83.8s| 10400 | 10215 |302686 |  28.6 |    60M | 105 | 600 | 242 | 627 |  40k|  1 |  45 | 821 | 1.470719e+00 | 1.808828e+02 |  Large | unknown
 84.3s| 10500 | 10315 |305757 |  28.6 |    61M | 105 | 600 | 242 | 613 |  40k|  3 |  45 | 831 | 1.470959e+00 | 1.808828e+02 |  Large | unknown
 84.8s| 10600 | 10411 |311249 |  28.9 |    64M | 105 | 600 | 242 | 536 |  41k|  1 |  45 | 835 | 1.472679e+00 | 1.808828e+02 |  Large | unknown
 85.3s| 10700 | 10509 |314932 |  28.9 |    65M | 105 | 600 | 242 | 568 |  41k|  3 |  45 | 836 | 1.473320e+00 | 1.808828e+02 |  Large | unknown
 85.7s| 10800 | 10609 |316879 |  28.9 |    65M | 105 | 600 | 242 | 572 |  41k|  2 |  45 | 837 | 1.473320e+00 | 1.808828e+02 |  Large | unknown
 86.2s| 10900 | 10709 |320388 |  28.9 |    65M | 105 | 600 | 242 | 556 |  42k|  4 |  46 | 842 | 1.474291e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 11000 | 10807 |323043 |  28.9 |    66M | 105 | 600 | 242 | 552 |  42k|  2 |  46 | 847 | 1.475533e+00 | 1.808828e+02 |  Large | unknown
 87.1s| 11100 | 10907 |326477 |  28.9 |    66M | 105 | 600 | 242 | 586 |  43k|  1 |  46 | 847 | 1.477295e+00 | 1.808828e+02 |  Large | unknown
 87.5s| 11200 | 11005 |328711 |  28.9 |    66M | 105 | 600 | 242 | 606 |  43k|  7 |  46 | 847 | 1.477295e+00 | 1.808828e+02 |  Large | unknown
 87.9s| 11300 | 11101 |331932 |  28.9 |    67M | 105 | 600 | 243 | 539 |  43k|  1 |  47 | 851 | 1.477761e+00 | 1.808828e+02 |  Large | unknown
 88.1s| 11400 | 11199 |333407 |  28.8 |    67M | 105 | 600 | 245 | 550 |  44k|  1 |  49 | 854 | 1.477761e+00 | 1.808828e+02 |  Large | unknown
 88.5s| 11500 | 11297 |335914 |  28.8 |    68M | 105 | 600 | 245 | 550 |  44k|  1 |  49 | 863 | 1.477761e+00 | 1.808828e+02 |  Large | unknown
 88.9s| 11600 | 11393 |338459 |  28.7 |    68M | 105 | 600 | 245 | 592 |  45k|  2 |  49 | 863 | 1.477761e+00 | 1.808828e+02 |  Large | unknown
 89.3s| 11700 | 11493 |341758 |  28.8 |    68M | 105 | 600 | 245 | 589 |  45k|  2 |  49 | 865 | 1.480505e+00 | 1.808828e+02 |  Large | unknown
 89.7s| 11800 | 11593 |344507 |  28.8 |    68M | 105 | 600 | 245 | 559 |  45k|  1 |  49 | 867 | 1.480505e+00 | 1.808828e+02 |  Large | unknown
 90.0s| 11900 | 11691 |346859 |  28.7 |    68M | 105 | 600 | 245 | 585 |  46k|  2 |  49 | 867 | 1.480505e+00 | 1.808828e+02 |  Large | unknown
 90.4s| 12000 | 11791 |349609 |  28.7 |    69M | 105 | 600 | 245 | 581 |  46k|  1 |  49 | 874 | 1.480610e+00 | 1.808828e+02 |  Large | unknown
 90.7s| 12100 | 11891 |352072 |  28.7 |    70M | 105 | 600 | 245 | 543 |  47k|  2 |  49 | 880 | 1.480646e+00 | 1.808828e+02 |  Large | unknown
 91.0s| 12200 | 11991 |353988 |  28.6 |    70M | 105 | 600 | 245 | 549 |  47k|  1 |  49 | 882 | 1.480646e+00 | 1.808828e+02 |  Large | unknown
 91.3s| 12300 | 12089 |355845 |  28.5 |    70M | 105 | 600 | 246 | 554 |  47k|  2 |  50 | 882 | 1.480825e+00 | 1.808828e+02 |  Large | unknown
 91.7s| 12400 | 12185 |359106 |  28.5 |    70M | 105 | 600 | 245 | 554 |  48k|  1 |  50 | 883 | 1.481702e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 12500 | 12275 |361865 |  28.5 |    72M | 105 | 600 | 245 | 544 |  48k|  5 |  50 | 883 | 1.481702e+00 | 1.808828e+02 |  Large | unknown
 92.4s| 12600 | 12375 |365086 |  28.6 |    72M | 105 | 600 | 245 | 552 |  49k|  1 |  50 | 890 | 1.482339e+00 | 1.808828e+02 |  Large | unknown
 92.6s| 12700 | 12471 |366208 |  28.4 |    72M | 105 | 600 | 246 | 561 |  49k|  2 |  52 | 891 | 1.482339e+00 | 1.808828e+02 |  Large | unknown
 92.9s| 12800 | 12571 |368159 |  28.4 |    72M | 105 | 600 | 246 | 563 |  49k|  1 |  52 | 895 | 1.483210e+00 | 1.808828e+02 |  Large | unknown
 93.2s| 12900 | 12665 |370210 |  28.3 |    72M | 105 | 600 | 247 | 576 |  50k|  1 |  53 | 895 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 93.6s| 13000 | 12763 |373492 |  28.3 |    72M | 105 | 600 | 247 | 563 |  50k|  8 |  53 | 897 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 94.0s| 13100 | 12861 |376272 |  28.3 |    73M | 105 | 600 | 247 | 565 |  50k|  5 |  53 | 897 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 94.3s| 13200 | 12957 |378764 |  28.3 |    73M | 105 | 600 | 246 | 545 |  51k|  1 |  53 | 899 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 94.6s| 13300 | 13057 |380640 |  28.2 |    74M | 105 | 600 | 246 | 581 |  51k|  1 |  53 | 900 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 94.8s| 13400 | 13153 |381997 |  28.1 |    74M | 105 | 600 | 247 | 545 |  51k|  2 |  55 | 907 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 95.1s| 13500 | 13253 |384081 |  28.1 |    74M | 105 | 600 | 247 | 548 |  52k|  1 |  55 | 907 | 1.484955e+00 | 1.808828e+02 |  Large | unknown
 95.4s| 13600 | 13353 |385860 |  28.0 |    74M | 105 | 600 | 247 | 583 |  52k|  1 |  55 | 907 | 1.485123e+00 | 1.808828e+02 |  Large | unknown
 95.7s| 13700 | 13453 |387802 |  27.9 |    75M | 105 | 600 | 247 | 572 |  52k|  3 |  55 | 908 | 1.485123e+00 | 1.808828e+02 |  Large | unknown
 96.1s| 13800 | 13551 |390530 |  27.9 |    75M | 105 | 600 | 249 | 577 |  53k|  7 |  58 | 911 | 1.485437e+00 | 1.808828e+02 |  Large | unknown
 96.3s| 13900 | 13649 |392502 |  27.9 |    76M | 105 | 600 | 248 | 578 |  53k|  1 |  58 | 911 | 1.485437e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s| 14000 | 13743 |394506 |  27.8 |    76M | 105 | 600 | 248 | 526 |  53k|  2 |  58 | 916 | 1.485615e+00 | 1.808828e+02 |  Large | unknown
 96.9s| 14100 | 13841 |396049 |  27.7 |    76M | 105 | 600 | 248 | 592 |  54k|  1 |  58 | 919 | 1.486200e+00 | 1.808828e+02 |  Large | unknown
 97.3s| 14200 | 13931 |399023 |  27.7 |    77M | 105 | 600 | 249 | 523 |  54k|  1 |  59 | 922 | 1.486583e+00 | 1.808828e+02 |  Large | unknown
 97.6s| 14300 | 14031 |401430 |  27.7 |    77M | 105 | 600 | 249 | 544 |  54k|  1 |  59 | 924 | 1.486807e+00 | 1.808828e+02 |  Large | unknown
 97.9s| 14400 | 14127 |404009 |  27.7 |    77M | 105 | 600 | 250 | 563 |  55k|  1 |  60 | 924 | 1.486807e+00 | 1.808828e+02 |  Large | unknown
 98.2s| 14500 | 14225 |405675 |  27.6 |    79M | 105 | 600 | 250 | 560 |  55k|  3 |  60 | 925 | 1.486807e+00 | 1.808828e+02 |  Large | unknown
 98.5s| 14600 | 14325 |408116 |  27.6 |    79M | 105 | 600 | 250 | 550 |  56k|  1 |  60 | 925 | 1.486807e+00 | 1.808828e+02 |  Large | unknown
 98.9s| 14700 | 14425 |411115 |  27.6 |    80M | 105 | 600 | 249 | 556 |  56k|  1 |  60 | 928 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
 99.2s| 14800 | 14525 |412899 |  27.5 |    80M | 105 | 600 | 249 | 541 |  56k|  1 |  60 | 933 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
 99.4s| 14900 | 14623 |414428 |  27.5 |    80M | 105 | 600 | 249 | 591 |  57k|  1 |  60 | 933 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
 99.7s| 15000 | 14721 |416815 |  27.4 |    80M | 105 | 600 | 248 | 589 |  57k|  1 |  60 | 934 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  100s| 15100 | 14821 |418990 |  27.4 |    82M | 105 | 600 | 247 | 601 |  57k|  7 |  60 | 935 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  126s| 15200 | 14919 |421807 |  27.4 |    82M | 105 | 600 | 248 | 571 |  58k|  2 |  61 | 935 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  127s| 15300 | 15019 |424574 |  27.4 |    83M | 105 | 600 | 248 | 575 |  58k|  2 |  61 | 935 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  127s| 15400 | 15115 |426894 |  27.4 |    83M | 105 | 600 | 248 | 579 |  59k|  3 |  61 | 937 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 15500 | 15211 |430707 |  27.4 |    83M | 105 | 600 | 249 | 581 |  59k|  2 |  62 | 939 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  128s| 15600 | 15309 |433674 |  27.5 |    83M | 105 | 600 | 249 | 573 |  60k|  2 |  62 | 941 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  128s| 15700 | 15409 |436754 |  27.5 |    83M | 105 | 600 | 249 | 606 |  60k| 13 |  62 | 942 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  129s| 15800 | 15509 |437979 |  27.4 |    83M | 105 | 600 | 249 | 575 |  60k|  1 |  62 | 942 | 1.487013e+00 | 1.808828e+02 |  Large | unknown
  129s| 15900 | 15605 |440076 |  27.3 |    83M | 105 | 600 | 249 | 564 |  61k|  1 |  62 | 947 | 1.487534e+00 | 1.808828e+02 |  Large | unknown
  130s| 16000 | 15705 |442347 |  27.3 |    83M | 105 | 600 | 249 | 540 |  61k|  1 |  62 | 950 | 1.488558e+00 | 1.808828e+02 |  Large | unknown
  130s| 16100 | 15805 |444920 |  27.3 |    83M | 105 | 600 | 249 | 600 |  61k|  2 |  62 | 951 | 1.488558e+00 | 1.808828e+02 |  Large | unknown
  130s| 16200 | 15901 |447475 |  27.3 |    84M | 105 | 600 | 249 | 576 |  62k|  4 |  62 | 953 | 1.488558e+00 | 1.808828e+02 |  Large | unknown
  130s| 16300 | 16001 |449510 |  27.3 |    85M | 105 | 600 | 248 | 563 |  62k|  1 |  62 | 953 | 1.488880e+00 | 1.808828e+02 |  Large | unknown
  131s| 16400 | 16099 |452832 |  27.3 |    85M | 105 | 600 | 247 | 573 |  63k|  2 |  62 | 954 | 1.488880e+00 | 1.808828e+02 |  Large | unknown
  131s| 16500 | 16197 |455224 |  27.3 |    86M | 105 | 600 | 247 | 550 |  63k|  4 |  62 | 956 | 1.488880e+00 | 1.808828e+02 |  Large | unknown
  131s| 16600 | 16293 |457776 |  27.3 |    87M | 105 | 600 | 247 | 586 |  63k| 12 |  62 | 963 | 1.488880e+00 | 1.808828e+02 |  Large | unknown
  132s| 16700 | 16393 |460439 |  27.3 |    87M | 105 | 600 | 247 | 618 |  64k|  2 |  62 | 965 | 1.488880e+00 | 1.808828e+02 |  Large | unknown
  132s| 16800 | 16491 |462978 |  27.2 |    90M | 105 | 600 | 247 | 596 |  64k| 10 |  62 | 967 | 1.489848e+00 | 1.808828e+02 |  Large | unknown
  132s| 16900 | 16591 |464775 |  27.2 |    90M | 105 | 600 | 247 | 596 |  65k|  3 |  62 | 967 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 17000 | 16691 |468024 |  27.2 |    90M | 105 | 600 | 246 | 560 |  65k|  3 |  62 | 967 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
  133s| 17100 | 16789 |470433 |  27.2 |    92M | 105 | 600 | 246 | 607 |  65k|  3 |  62 | 968 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
  133s| 17200 | 16879 |473293 |  27.2 |    92M | 105 | 600 | 247 | 594 |  66k|  1 |  63 | 976 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
  134s| 17300 | 16977 |475180 |  27.2 |    92M | 105 | 600 | 247 | 567 |  66k|  1 |  63 | 979 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
  134s| 17400 | 17077 |477693 |  27.2 |    92M | 105 | 600 | 247 | 569 |  67k|  1 |  63 | 981 | 1.490307e+00 | 1.808828e+02 |  Large | unknown
  134s| 17500 | 17175 |480377 |  27.2 |    93M | 105 | 600 | 248 | 560 |  67k|  1 |  64 | 988 | 1.490822e+00 | 1.808828e+02 |  Large | unknown
  135s| 17600 | 17271 |481910 |  27.1 |    93M | 105 | 600 | 248 | 563 |  67k|  3 |  64 | 988 | 1.490822e+00 | 1.808828e+02 |  Large | unknown
  135s| 17700 | 17369 |485094 |  27.1 |    93M | 105 | 600 | 248 | 571 |  68k|  2 |  64 | 988 | 1.490822e+00 | 1.808828e+02 |  Large | unknown
  135s| 17800 | 17469 |487758 |  27.1 |    93M | 105 | 600 | 248 | 575 |  68k|  2 |  64 | 988 | 1.490822e+00 | 1.808828e+02 |  Large | unknown
  136s| 17900 | 17561 |491460 |  27.2 |    93M | 105 | 600 | 248 | 538 |  69k|  1 |  64 | 992 | 1.491540e+00 | 1.808828e+02 |  Large | unknown
  136s| 18000 | 17661 |494689 |  27.2 |    95M | 105 | 600 | 248 | 575 |  69k|  2 |  64 |1002 | 1.491622e+00 | 1.808828e+02 |  Large | unknown
  137s| 18100 | 17761 |498128 |  27.2 |    95M | 105 | 600 | 248 | 553 |  70k|  1 |  64 |1002 | 1.491754e+00 | 1.808828e+02 |  Large | unknown
  137s| 18200 | 17859 |500429 |  27.2 |    95M | 105 | 600 | 248 | 558 |  70k|  2 |  64 |1002 | 1.491795e+00 | 1.808828e+02 |  Large | unknown
  137s| 18300 | 17959 |502165 |  27.2 |    95M | 105 | 600 | 247 | 552 |  70k|  1 |  64 |1002 | 1.492660e+00 | 1.808828e+02 |  Large | unknown
  137s| 18400 | 18059 |504105 |  27.1 |    96M | 105 | 600 | 247 | 537 |  70k|  3 |  64 |1002 | 1.492705e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 18500 | 18157 |507574 |  27.2 |    96M | 105 | 600 | 247 | 588 |  71k| 10 |  64 |1002 | 1.492705e+00 | 1.808828e+02 |  Large | unknown
  138s| 18600 | 18255 |511023 |  27.2 |    96M | 105 | 600 | 247 | 563 |  71k|  1 |  64 |1004 | 1.492705e+00 | 1.808828e+02 |  Large | unknown
  139s| 18700 | 18353 |514055 |  27.2 |    97M | 105 | 600 | 247 | 579 |  72k|  2 |  64 |1013 | 1.492937e+00 | 1.808828e+02 |  Large | unknown
  139s| 18800 | 18449 |515436 |  27.1 |    97M | 105 | 600 | 246 | 575 |  72k|  1 |  64 |1014 | 1.492937e+00 | 1.808828e+02 |  Large | unknown
  139s| 18900 | 18545 |517522 |  27.1 |    97M | 105 | 600 | 246 | 567 |  72k|  0 |  65 |1015 | 1.493738e+00 | 1.808828e+02 |  Large | unknown
  139s| 19000 | 18645 |520320 |  27.1 |    98M | 105 | 600 | 246 | 565 |  73k|  1 |  66 |1015 | 1.493738e+00 | 1.808828e+02 |  Large | unknown
  140s| 19100 | 18745 |522851 |  27.1 |    98M | 105 | 600 | 246 | 588 |  73k|  4 |  66 |1015 | 1.493852e+00 | 1.808828e+02 |  Large | unknown
  140s| 19200 | 18843 |525003 |  27.1 |    98M | 105 | 600 | 246 | 558 |  74k|  2 |  66 |1020 | 1.493852e+00 | 1.808828e+02 |  Large | unknown
  140s| 19300 | 18939 |527608 |  27.1 |    99M | 105 | 600 | 246 | 573 |  74k|  1 |  66 |1021 | 1.493852e+00 | 1.808828e+02 |  Large | unknown
  141s| 19400 | 19037 |530495 |  27.1 |    99M | 105 | 600 | 246 | 593 |  74k|  5 |  66 |1027 | 1.493852e+00 | 1.808828e+02 |  Large | unknown
  141s| 19500 | 19137 |533134 |  27.1 |    99M | 105 | 600 | 246 | 533 |  75k|  2 |  66 |1030 | 1.494264e+00 | 1.808828e+02 |  Large | unknown
  142s| 19600 | 19235 |535435 |  27.1 |    99M | 105 | 600 | 247 | 577 |  75k|  6 |  68 |1031 | 1.494264e+00 | 1.808828e+02 |  Large | unknown
  142s| 19700 | 19329 |538245 |  27.1 |    99M | 105 | 600 | 246 | 573 |  75k|  2 |  68 |1032 | 1.494264e+00 | 1.808828e+02 |  Large | unknown
  142s| 19800 | 19425 |541070 |  27.1 |   100M | 105 | 600 | 246 | 574 |  76k|  4 |  68 |1032 | 1.494264e+00 | 1.808828e+02 |  Large | unknown
  143s| 19900 | 19521 |544077 |  27.1 |   101M | 105 | 600 | 247 |   0 |  76k|  0 |  69 |1036 | 1.494264e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 20000 | 19615 |547978 |  27.1 |   102M | 105 | 600 | 247 | 558 |  77k|  2 |  69 |1041 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
  144s| 20100 | 19711 |550261 |  27.1 |   102M | 105 | 600 | 247 | 566 |  77k|  2 |  69 |1041 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
  144s| 20200 | 19809 |554133 |  27.2 |   102M | 105 | 600 | 246 | 549 |  78k|  3 |  69 |1041 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
  145s| 20300 | 19909 |556947 |  27.2 |   103M | 105 | 600 | 246 | 622 |  78k|  7 |  69 |1041 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
  145s| 20400 | 20003 |559580 |  27.2 |   105M | 105 | 600 | 246 | 582 |  79k|  1 |  69 |1041 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
  145s| 20500 | 20099 |561555 |  27.1 |   105M | 105 | 600 | 246 | 589 |  79k|  2 |  69 |1045 | 1.494312e+00 | 1.808828e+02 |  Large | unknown
