2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 53600 | 53583 |  6425k| 119.8 |   792M |  66 |1125 | 255 |1419 |1933k|  1 |   0 |   0 | 3.630561e+01 | 9.293566e+01 | 155.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 53700 | 53683 |  6437k| 119.8 |   792M |  66 |1125 | 255 |1318 |1936k|  1 |   0 |   0 | 3.630561e+01 | 9.293566e+01 | 155.98%| unknown
 2047s| 53800 | 53783 |  6449k| 119.8 |   794M |  66 |1125 | 255 |1365 |1940k|  3 |   0 |   0 | 3.630561e+01 | 9.293566e+01 | 155.98%| unknown
 2051s| 53900 | 53883 |  6461k| 119.8 |   795M |  66 |1125 | 255 |1200 |1943k|  8 |   0 |   0 | 3.630561e+01 | 9.293566e+01 | 155.98%| unknown
 2054s| 54000 | 53983 |  6472k| 119.8 |   797M |  66 |1125 | 255 |1387 |1947k|  6 |   0 |   0 | 3.631201e+01 | 9.293566e+01 | 155.94%| unknown
 2058s| 54100 | 54083 |  6484k| 119.8 |   799M |  66 |1125 | 255 |1204 |1950k|  8 |   0 |   0 | 3.631201e+01 | 9.293566e+01 | 155.94%| unknown
 2061s| 54200 | 54183 |  6493k| 119.8 |   801M |  66 |1125 | 255 |1295 |1953k|  1 |   0 |   0 | 3.631201e+01 | 9.293566e+01 | 155.94%| unknown
 2065s| 54300 | 54283 |  6508k| 119.8 |   801M |  66 |1125 | 255 |1288 |1957k|  7 |   0 |   0 | 3.631201e+01 | 9.293566e+01 | 155.94%| unknown
 2068s| 54400 | 54383 |  6522k| 119.8 |   803M |  66 |1125 | 255 |1450 |1962k|  5 |   0 |   0 | 3.631201e+01 | 9.293566e+01 | 155.94%| unknown
 2072s| 54500 | 54483 |  6536k| 119.9 |   803M |  66 |1125 | 255 |1065 |1966k|  8 |   0 |   0 | 3.631337e+01 | 9.293566e+01 | 155.93%| unknown
 2076s| 54600 | 54581 |  6548k| 119.9 |   805M |  66 |1125 | 255 |1186 |1969k|  6 |   0 |   0 | 3.631434e+01 | 9.293566e+01 | 155.92%| unknown
 2080s| 54700 | 54681 |  6562k| 119.9 |   805M |  66 |1125 | 255 |1320 |1974k|  1 |   0 |   0 | 3.631434e+01 | 9.293566e+01 | 155.92%| unknown
 2083s| 54800 | 54781 |  6574k| 119.9 |   807M |  66 |1125 | 255 |1111 |1977k|  7 |   0 |   0 | 3.631434e+01 | 9.293566e+01 | 155.92%| unknown
 2087s| 54900 | 54881 |  6586k| 119.9 |   808M |  66 |1125 | 255 |1297 |1981k|  8 |   0 |   0 | 3.631434e+01 | 9.293566e+01 | 155.92%| unknown
 2091s| 55000 | 54981 |  6600k| 120.0 |   810M |  66 |1125 | 255 |1294 |1985k|  5 |   0 |   0 | 3.631779e+01 | 9.293566e+01 | 155.90%| unknown
 2094s| 55100 | 55081 |  6611k| 119.9 |   810M |  66 |1125 | 255 |1250 |1988k|  7 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s| 55200 | 55181 |  6625k| 120.0 |   812M |  66 |1125 | 255 |1242 |1992k|  9 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2101s| 55300 | 55281 |  6638k| 120.0 |   814M |  66 |1125 | 255 |1213 |1996k|  9 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2107s| 55400 | 55381 |  6652k| 120.0 |   815M |  66 |1125 | 255 |1396 |2000k|  8 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2110s| 55500 | 55481 |  6665k| 120.1 |   816M |  66 |1125 | 255 |1277 |2004k|  7 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2113s| 55600 | 55581 |  6677k| 120.1 |   817M |  66 |1125 | 255 |1124 |2007k|  7 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2117s| 55700 | 55681 |  6692k| 120.1 |   817M |  66 |1125 | 255 |1255 |2011k|  8 |   0 |   0 | 3.632041e+01 | 9.293566e+01 | 155.88%| unknown
 2121s| 55800 | 55781 |  6705k| 120.1 |   820M |  66 |1125 | 255 |1256 |2015k|  8 |   0 |   0 | 3.632626e+01 | 9.293566e+01 | 155.84%| unknown
 2124s| 55900 | 55881 |  6716k| 120.1 |   822M |  66 |1125 | 255 |1202 |2018k|  1 |   0 |   0 | 3.632626e+01 | 9.293566e+01 | 155.84%| unknown
 2127s| 56000 | 55981 |  6725k| 120.1 |   822M |  66 |1125 | 255 |1135 |2021k|  8 |   0 |   0 | 3.632626e+01 | 9.293566e+01 | 155.84%| unknown
 2131s| 56100 | 56081 |  6737k| 120.1 |   824M |  66 |1125 | 255 |1101 |2024k| 10 |   0 |   0 | 3.633527e+01 | 9.293566e+01 | 155.77%| unknown
 2134s| 56200 | 56181 |  6746k| 120.0 |   824M |  66 |1125 | 255 |1326 |2027k|  6 |   0 |   0 | 3.633527e+01 | 9.293566e+01 | 155.77%| unknown
 2137s| 56300 | 56281 |  6757k| 120.0 |   826M |  66 |1125 | 255 |1178 |2030k|  7 |   0 |   0 | 3.633924e+01 | 9.293566e+01 | 155.74%| unknown
 2141s| 56400 | 56381 |  6771k| 120.0 |   826M |  66 |1125 | 255 |1338 |2035k|  7 |   0 |   0 | 3.633924e+01 | 9.293566e+01 | 155.74%| unknown
 2145s| 56500 | 56481 |  6784k| 120.0 |   829M |  66 |1125 | 255 |1127 |2039k|  1 |   0 |   0 | 3.633924e+01 | 9.293566e+01 | 155.74%| unknown
 2149s| 56600 | 56581 |  6799k| 120.1 |   831M |  66 |1125 | 255 |1381 |2043k|  6 |   0 |   0 | 3.633924e+01 | 9.293566e+01 | 155.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 56700 | 56681 |  6809k| 120.1 |   833M |  66 |1125 | 255 |1265 |2046k|  8 |   0 |   0 | 3.634635e+01 | 9.293566e+01 | 155.69%| unknown
 2156s| 56800 | 56781 |  6822k| 120.1 |   835M |  66 |1125 | 255 |1215 |2050k|  7 |   0 |   0 | 3.634635e+01 | 9.293566e+01 | 155.69%| unknown
 2160s| 56900 | 56881 |  6837k| 120.1 |   837M |  66 |1125 | 255 |1212 |2055k|  2 |   0 |   0 | 3.634635e+01 | 9.293566e+01 | 155.69%| unknown
 2171s| 57000 | 56981 |  6848k| 120.1 |   838M |  66 |1125 | 255 |1260 |2058k|  5 |   0 |   0 | 3.634635e+01 | 9.293566e+01 | 155.69%| unknown
 2174s| 57100 | 57081 |  6861k| 120.1 |   840M |  66 |1125 | 255 |1289 |2062k|  1 |   0 |   0 | 3.634667e+01 | 9.293566e+01 | 155.69%| unknown
 2178s| 57200 | 57181 |  6876k| 120.2 |   841M |  66 |1125 | 255 |1220 |2066k|  9 |   0 |   0 | 3.634779e+01 | 9.293566e+01 | 155.68%| unknown
 2182s| 57300 | 57281 |  6889k| 120.2 |   843M |  66 |1125 | 255 |1148 |2070k| 10 |   0 |   0 | 3.634779e+01 | 9.293566e+01 | 155.68%| unknown
 2186s| 57400 | 57381 |  6903k| 120.2 |   843M |  66 |1125 | 255 |1192 |2074k|  6 |   0 |   0 | 3.636462e+01 | 9.293566e+01 | 155.57%| unknown
 2189s| 57500 | 57481 |  6915k| 120.2 |   844M |  66 |1125 | 255 |1240 |2077k|  7 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2193s| 57600 | 57581 |  6929k| 120.3 |   846M |  66 |1125 | 255 |1178 |2081k|  6 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2196s| 57700 | 57681 |  6941k| 120.3 |   848M |  66 |1125 | 255 |1047 |2085k|  8 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2199s| 57800 | 57781 |  6952k| 120.2 |   848M |  66 |1125 | 255 |1217 |2088k|  9 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2203s| 57900 | 57881 |  6965k| 120.3 |   850M |  66 |1125 | 255 |1256 |2093k| 10 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2206s| 58000 | 57981 |  6975k| 120.2 |   851M |  66 |1125 | 255 |1094 |2096k|  6 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2210s| 58100 | 58081 |  6989k| 120.3 |   853M |  66 |1125 | 255 |1173 |2100k|  9 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 58200 | 58181 |  7002k| 120.3 |   854M |  66 |1125 | 255 |1215 |2103k|  1 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2216s| 58300 | 58281 |  7013k| 120.3 |   856M |  66 |1125 | 255 |1210 |2107k|  6 |   0 |   0 | 3.637164e+01 | 9.293566e+01 | 155.52%| unknown
 2220s| 58400 | 58381 |  7028k| 120.3 |   857M |  66 |1125 | 255 |1314 |2111k|  9 |   0 |   0 | 3.637345e+01 | 9.293566e+01 | 155.50%| unknown
 2223s| 58500 | 58481 |  7040k| 120.3 |   858M |  66 |1125 | 255 |1234 |2115k|  6 |   0 |   0 | 3.637884e+01 | 9.293566e+01 | 155.47%| unknown
 2226s| 58600 | 58581 |  7051k| 120.3 |   859M |  66 |1125 | 255 |1231 |2118k|  9 |   0 |   0 | 3.638061e+01 | 9.293566e+01 | 155.45%| unknown
 2230s| 58700 | 58681 |  7064k| 120.3 |   860M |  66 |1125 | 255 |1370 |2122k|  9 |   0 |   0 | 3.638358e+01 | 9.293566e+01 | 155.43%| unknown
 2233s| 58800 | 58781 |  7079k| 120.3 |   862M |  66 |1125 | 255 |1263 |2126k| 10 |   0 |   0 | 3.638814e+01 | 9.293566e+01 | 155.40%| unknown
 2237s| 58900 | 58881 |  7094k| 120.4 |   863M |  66 |1125 | 255 |1561 |2130k|  6 |   0 |   0 | 3.638814e+01 | 9.293566e+01 | 155.40%| unknown
 2241s| 59000 | 58981 |  7109k| 120.5 |   865M |  66 |1125 | 255 |1126 |2134k|  7 |   0 |   0 | 3.639083e+01 | 9.293566e+01 | 155.38%| unknown
 2244s| 59100 | 59081 |  7121k| 120.5 |   869M |  66 |1125 | 255 |1105 |2138k|  1 |   0 |   0 | 3.639228e+01 | 9.293566e+01 | 155.37%| unknown
 2248s| 59200 | 59181 |  7136k| 120.5 |   870M |  66 |1125 | 255 |1257 |2142k| 10 |   0 |   0 | 3.639861e+01 | 9.293566e+01 | 155.33%| unknown
 2252s| 59300 | 59281 |  7150k| 120.5 |   873M |  66 |1125 | 255 |1218 |2146k| 10 |   0 |   0 | 3.639861e+01 | 9.293566e+01 | 155.33%| unknown
 2255s| 59400 | 59381 |  7161k| 120.5 |   874M |  66 |1125 | 255 |1335 |2150k|  8 |   0 |   0 | 3.639861e+01 | 9.293566e+01 | 155.33%| unknown
 2259s| 59500 | 59481 |  7175k| 120.6 |   876M |  66 |1125 | 255 |1240 |2153k| 11 |   0 |   0 | 3.640162e+01 | 9.293566e+01 | 155.31%| unknown
 2263s| 59600 | 59581 |  7189k| 120.6 |   876M |  66 |1125 | 255 |1352 |2158k|  1 |   0 |   0 | 3.640162e+01 | 9.293566e+01 | 155.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 59700 | 59681 |  7201k| 120.6 |   878M |  66 |1125 | 255 |1250 |2161k|  5 |   0 |   0 | 3.640162e+01 | 9.293566e+01 | 155.31%| unknown
 2270s| 59800 | 59781 |  7214k| 120.6 |   879M |  66 |1125 | 255 |1168 |2165k|  7 |   0 |   0 | 3.640162e+01 | 9.293566e+01 | 155.31%| unknown
 2273s| 59900 | 59881 |  7226k| 120.6 |   880M |  66 |1125 | 255 |1349 |2169k|  1 |   0 |   0 | 3.640183e+01 | 9.293566e+01 | 155.30%| unknown
 2277s| 60000 | 59981 |  7240k| 120.6 |   881M |  66 |1125 | 255 |1268 |2172k|  7 |   0 |   0 | 3.640348e+01 | 9.293566e+01 | 155.29%| unknown
 2280s| 60100 | 60081 |  7251k| 120.6 |   882M |  66 |1125 | 255 |1094 |2176k|  1 |   0 |   0 | 3.640348e+01 | 9.293566e+01 | 155.29%| unknown
 2283s| 60200 | 60181 |  7262k| 120.6 |   884M |  66 |1125 | 255 |1279 |2179k| 10 |   0 |   0 | 3.640348e+01 | 9.293566e+01 | 155.29%| unknown
 2288s| 60300 | 60281 |  7277k| 120.6 |   886M |  66 |1125 | 255 |1334 |2183k| 10 |   0 |   0 | 3.642063e+01 | 9.293566e+01 | 155.17%| unknown
 2292s| 60400 | 60381 |  7291k| 120.7 |   887M |  66 |1125 | 255 |1385 |2187k|  1 |   0 |   0 | 3.642063e+01 | 9.293566e+01 | 155.17%| unknown
 2295s| 60500 | 60481 |  7302k| 120.7 |   891M |  66 |1125 | 255 |1235 |2190k|  9 |   0 |   0 | 3.642063e+01 | 9.293566e+01 | 155.17%| unknown
 2298s| 60600 | 60581 |  7316k| 120.7 |   892M |  66 |1125 | 255 |1194 |2194k|  8 |   0 |   0 | 3.642472e+01 | 9.293566e+01 | 155.14%| unknown
 2302s| 60700 | 60681 |  7329k| 120.7 |   893M |  66 |1125 | 255 |1233 |2197k| 11 |   0 |   0 | 3.642472e+01 | 9.293566e+01 | 155.14%| unknown
 2306s| 60800 | 60781 |  7344k| 120.8 |   895M |  66 |1125 | 255 |1219 |2201k|  5 |   0 |   0 | 3.642472e+01 | 9.293566e+01 | 155.14%| unknown
 2309s| 60900 | 60881 |  7356k| 120.8 |   895M |  66 |1125 | 255 |1358 |2205k|  9 |   0 |   0 | 3.643418e+01 | 9.293566e+01 | 155.08%| unknown
 2313s| 61000 | 60981 |  7371k| 120.8 |   897M |  66 |1125 | 255 |1267 |2209k| 10 |   0 |   0 | 3.644304e+01 | 9.293566e+01 | 155.02%| unknown
 2316s| 61100 | 61081 |  7385k| 120.8 |   897M |  66 |1125 | 255 |1285 |2213k|  1 |   0 |   0 | 3.644821e+01 | 9.293566e+01 | 154.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 61200 | 61181 |  7397k| 120.8 |   899M |  66 |1125 | 255 |1235 |2217k|  5 |   0 |   0 | 3.644821e+01 | 9.293566e+01 | 154.98%| unknown
 2323s| 61300 | 61281 |  7409k| 120.8 |   899M |  66 |1125 | 255 |1327 |2220k|  1 |   0 |   0 | 3.645330e+01 | 9.293566e+01 | 154.94%| unknown
 2327s| 61400 | 61381 |  7424k| 120.9 |   904M |  66 |1125 | 255 |1235 |2224k|  8 |   0 |   0 | 3.645330e+01 | 9.293566e+01 | 154.94%| unknown
 2330s| 61500 | 61481 |  7435k| 120.9 |   905M |  66 |1125 | 255 |1139 |2228k|  5 |   0 |   0 | 3.646687e+01 | 9.293566e+01 | 154.85%| unknown
 2333s| 61600 | 61581 |  7446k| 120.8 |   907M |  66 |1125 | 255 |1156 |2231k|  5 |   0 |   0 | 3.646687e+01 | 9.293566e+01 | 154.85%| unknown
 2336s| 61700 | 61681 |  7456k| 120.8 |   908M |  66 |1125 | 255 |1106 |2234k|  6 |   0 |   0 | 3.646687e+01 | 9.293566e+01 | 154.85%| unknown
 2340s| 61800 | 61781 |  7471k| 120.9 |   909M |  66 |1125 | 255 |1284 |2238k| 11 |   0 |   0 | 3.646687e+01 | 9.293566e+01 | 154.85%| unknown
 2343s| 61900 | 61881 |  7484k| 120.9 |   910M |  66 |1125 | 255 |1328 |2242k|  6 |   0 |   0 | 3.646913e+01 | 9.293566e+01 | 154.83%| unknown
 2347s| 62000 | 61981 |  7497k| 120.9 |   912M |  66 |1125 | 255 |1333 |2246k|  7 |   0 |   0 | 3.646913e+01 | 9.293566e+01 | 154.83%| unknown
 2351s| 62100 | 62081 |  7510k| 120.9 |   913M |  66 |1125 | 255 |1231 |2250k|  5 |   0 |   0 | 3.646913e+01 | 9.293566e+01 | 154.83%| unknown
 2354s| 62200 | 62181 |  7522k| 120.9 |   916M |  66 |1125 | 255 |1239 |2253k|  7 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 2358s| 62300 | 62281 |  7535k| 120.9 |   918M |  66 |1125 | 255 |1260 |2257k|  1 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 2361s| 62400 | 62381 |  7549k| 120.9 |   920M |  66 |1125 | 255 |1406 |2261k|  8 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 2364s| 62500 | 62481 |  7560k| 120.9 |   920M |  66 |1125 | 255 |1192 |2264k|  7 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 2368s| 62600 | 62581 |  7574k| 121.0 |   921M |  66 |1125 | 255 |1247 |2268k|  7 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 62700 | 62681 |  7586k| 121.0 |   923M |  66 |1125 | 255 |1222 |2272k|  1 |   0 |   0 | 3.647150e+01 | 9.293566e+01 | 154.82%| unknown
 2375s| 62800 | 62781 |  7597k| 120.9 |   924M |  66 |1125 | 255 |1066 |2275k|  1 |   0 |   0 | 3.647674e+01 | 9.293566e+01 | 154.78%| unknown
 2378s| 62900 | 62881 |  7612k| 121.0 |   926M |  66 |1125 | 255 |1205 |2279k|  4 |   0 |   0 | 3.647674e+01 | 9.293566e+01 | 154.78%| unknown
 2382s| 63000 | 62981 |  7624k| 121.0 |   927M |  66 |1125 | 255 |1215 |2283k|  4 |   0 |   0 | 3.647674e+01 | 9.293566e+01 | 154.78%| unknown
 2386s| 63100 | 63081 |  7639k| 121.0 |   928M |  66 |1125 | 255 |1158 |2287k|  6 |   0 |   0 | 3.647822e+01 | 9.293566e+01 | 154.77%| unknown
 2389s| 63200 | 63181 |  7649k| 121.0 |   928M |  66 |1125 | 255 |1227 |2290k|  8 |   0 |   0 | 3.647822e+01 | 9.293566e+01 | 154.77%| unknown
 2392s| 63300 | 63281 |  7660k| 121.0 |   930M |  66 |1125 | 255 |1196 |2293k|  8 |   0 |   0 | 3.647822e+01 | 9.293566e+01 | 154.77%| unknown
 2396s| 63400 | 63381 |  7675k| 121.0 |   931M |  66 |1125 | 255 |1284 |2298k|  8 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2399s| 63500 | 63481 |  7687k| 121.0 |   933M |  66 |1125 | 255 |1168 |2301k|  9 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2403s| 63600 | 63581 |  7702k| 121.1 |   933M |  66 |1125 | 255 |1270 |2306k| 10 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2406s| 63700 | 63681 |  7714k| 121.1 |   934M |  66 |1125 | 255 |1147 |2310k|  9 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2429s| 63800 | 63781 |  7729k| 121.1 |   936M |  66 |1125 | 255 |1252 |2313k|  6 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2432s| 63900 | 63881 |  7738k| 121.1 |   938M |  66 |1125 | 255 |1243 |2316k| 10 |   0 |   0 | 3.648055e+01 | 9.293566e+01 | 154.75%| unknown
 2435s| 64000 | 63979 |  7751k| 121.1 |   938M |  66 |1125 | 255 |1274 |2320k|  7 |   0 |   0 | 3.648661e+01 | 9.293566e+01 | 154.71%| unknown
 2439s| 64100 | 64079 |  7761k| 121.0 |   941M |  66 |1125 | 255 |1222 |2323k|  6 |   0 |   0 | 3.648930e+01 | 9.293566e+01 | 154.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 64200 | 64179 |  7774k| 121.0 |   941M |  66 |1125 | 255 |1240 |2327k|  9 |   0 |   0 | 3.648930e+01 | 9.293566e+01 | 154.69%| unknown
 2452s| 64300 | 64279 |  7787k| 121.1 |   943M |  66 |1125 | 255 |1312 |2330k|  8 |   0 |   0 | 3.650359e+01 | 9.293566e+01 | 154.59%| unknown
 2456s| 64400 | 64379 |  7801k| 121.1 |   944M |  66 |1125 | 255 |1189 |2334k|  6 |   0 |   0 | 3.650359e+01 | 9.293566e+01 | 154.59%| unknown
 2459s| 64500 | 64479 |  7812k| 121.1 |   945M |  66 |1125 | 255 |1249 |2338k|  1 |   0 |   0 | 3.650359e+01 | 9.293566e+01 | 154.59%| unknown
 2463s| 64600 | 64579 |  7826k| 121.1 |   947M |  66 |1125 | 255 |1151 |2342k|  1 |   0 |   0 | 3.650359e+01 | 9.293566e+01 | 154.59%| unknown
 2467s| 64700 | 64679 |  7842k| 121.2 |   950M |  66 |1125 | 255 |1166 |2346k|  7 |   0 |   0 | 3.650359e+01 | 9.293566e+01 | 154.59%| unknown
 2471s| 64800 | 64779 |  7856k| 121.2 |   951M |  66 |1125 | 255 |1195 |2350k|  6 |   0 |   0 | 3.651346e+01 | 9.293566e+01 | 154.52%| unknown
 2474s| 64900 | 64879 |  7869k| 121.2 |   953M |  66 |1125 | 255 |1265 |2354k|  1 |   0 |   0 | 3.651346e+01 | 9.293566e+01 | 154.52%| unknown
 2478s| 65000 | 64979 |  7882k| 121.2 |   953M |  66 |1125 | 255 |1143 |2358k|  4 |   0 |   0 | 3.652176e+01 | 9.293566e+01 | 154.47%| unknown
 2492s| 65100 | 65079 |  7897k| 121.3 |   955M |  66 |1125 | 255 |1171 |2362k|  7 |   0 |   0 | 3.652176e+01 | 9.293566e+01 | 154.47%| unknown
 2496s| 65200 | 65179 |  7909k| 121.3 |   956M |  66 |1125 | 255 |1261 |2366k|  6 |   0 |   0 | 3.652176e+01 | 9.293566e+01 | 154.47%| unknown
 2499s| 65300 | 65279 |  7920k| 121.3 |   958M |  66 |1125 | 255 |1317 |2369k|  7 |   0 |   0 | 3.652176e+01 | 9.293566e+01 | 154.47%| unknown
 2502s| 65400 | 65379 |  7932k| 121.3 |   958M |  66 |1125 | 255 |1284 |2372k|  9 |   0 |   0 | 3.652329e+01 | 9.293566e+01 | 154.46%| unknown
 2506s| 65500 | 65479 |  7945k| 121.3 |   959M |  66 |1125 | 255 |1327 |2376k|  9 |   0 |   0 | 3.652874e+01 | 9.293566e+01 | 154.42%| unknown
 2509s| 65600 | 65579 |  7959k| 121.3 |   960M |  66 |1125 | 255 |1537 |2380k| 10 |   0 |   0 | 3.652874e+01 | 9.293566e+01 | 154.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 65700 | 65679 |  7972k| 121.3 |   961M |  66 |1125 | 255 |1165 |2384k|  8 |   0 |   0 | 3.652874e+01 | 9.293566e+01 | 154.42%| unknown
 2517s| 65800 | 65779 |  7987k| 121.4 |   963M |  66 |1125 | 255 |1430 |2388k|  1 |   0 |   0 | 3.652874e+01 | 9.293566e+01 | 154.42%| unknown
 2520s| 65900 | 65879 |  8001k| 121.4 |   966M |  66 |1125 | 255 |1142 |2392k| 11 |   0 |   0 | 3.652965e+01 | 9.293566e+01 | 154.41%| unknown
 2523s| 66000 | 65979 |  8015k| 121.4 |   967M |  66 |1125 | 255 |1241 |2397k|  8 |   0 |   0 | 3.652965e+01 | 9.293566e+01 | 154.41%| unknown
 2541s| 66100 | 66079 |  8028k| 121.4 |   969M |  66 |1125 | 255 |1437 |2400k|  8 |   0 |   0 | 3.652965e+01 | 9.293566e+01 | 154.41%| unknown
 2544s| 66200 | 66179 |  8041k| 121.4 |   969M |  66 |1125 | 255 |1196 |2404k|  9 |   0 |   0 | 3.652965e+01 | 9.293566e+01 | 154.41%| unknown
 2548s| 66300 | 66279 |  8052k| 121.4 |   969M |  66 |1125 | 255 |1314 |2407k|  6 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2551s| 66400 | 66379 |  8063k| 121.4 |   971M |  66 |1125 | 255 |1143 |2410k|  4 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2554s| 66500 | 66479 |  8074k| 121.4 |   973M |  66 |1125 | 255 |1074 |2413k|  7 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2557s| 66600 | 66579 |  8085k| 121.4 |   975M |  66 |1125 | 255 |1362 |2417k|  9 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2561s| 66700 | 66679 |  8097k| 121.4 |   975M |  66 |1125 | 255 |1319 |2420k|  8 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2564s| 66800 | 66779 |  8112k| 121.4 |   977M |  66 |1125 | 255 |1370 |2424k|  1 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2568s| 66900 | 66879 |  8126k| 121.4 |   978M |  66 |1125 | 255 |1450 |2428k|  5 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2572s| 67000 | 66979 |  8140k| 121.5 |   980M |  66 |1125 | 255 |1193 |2432k|  9 |   0 |   0 | 3.653278e+01 | 9.293566e+01 | 154.39%| unknown
 2575s| 67100 | 67079 |  8153k| 121.5 |   981M |  66 |1125 | 255 |1375 |2436k|  9 |   0 |   0 | 3.655952e+01 | 9.293566e+01 | 154.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 67200 | 67179 |  8166k| 121.5 |   983M |  66 |1125 | 255 |1374 |2440k|  9 |   0 |   0 | 3.657393e+01 | 9.293566e+01 | 154.10%| unknown
 2582s| 67300 | 67279 |  8178k| 121.5 |   984M |  66 |1125 | 255 |1297 |2443k|  1 |   0 |   0 | 3.658304e+01 | 9.293566e+01 | 154.04%| unknown
