2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 12100 |  6804 | 98775 |   8.1 |    37M |  65 | 900 | 258 | 508 |  15k|  0 |   3 |   0 | 5.681156e+02 | 6.128642e+02 |   7.88%|  77.10%
 28.2s| 12200 |  6850 | 99446 |   8.1 |    38M |  65 | 900 | 258 | 502 |  15k|  5 |   3 |   0 | 5.681407e+02 | 6.128642e+02 |   7.87%|  77.15%
 28.4s| 12300 |  6884 |100127 |   8.1 |    38M |  65 | 900 | 258 | 505 |  15k|  5 |   3 |   0 | 5.682014e+02 | 6.128642e+02 |   7.86%|  77.17%
 28.6s| 12400 |  6930 |100882 |   8.0 |    38M |  65 | 900 | 258 | 499 |  15k|  0 |   3 |   0 | 5.682229e+02 | 6.128642e+02 |   7.86%|  77.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 12500 |  6974 |101566 |   8.0 |    38M |  65 | 900 | 259 | 509 |  15k|  3 |   4 |   0 | 5.682521e+02 | 6.128642e+02 |   7.85%|  77.22%
 29.0s| 12600 |  7018 |102347 |   8.0 |    39M |  65 | 900 | 259 | 507 |  16k|  3 |   4 |   0 | 5.683033e+02 | 6.128642e+02 |   7.84%|  77.24%
 29.2s| 12700 |  7060 |103107 |   8.0 |    39M |  66 | 900 | 259 | 514 |  16k|  2 |   4 |   0 | 5.683033e+02 | 6.128642e+02 |   7.84%|  77.29%
 29.4s| 12800 |  7096 |103787 |   8.0 |    39M |  66 | 900 | 259 | 491 |  16k|  2 |   4 |   0 | 5.684241e+02 | 6.128642e+02 |   7.82%|  77.30%
 29.5s| 12900 |  7134 |104523 |   8.0 |    39M |  66 | 900 | 259 | 499 |  16k|  2 |   4 |   0 | 5.685982e+02 | 6.128642e+02 |   7.79%|  77.32%
 29.7s| 13000 |  7176 |105256 |   8.0 |    39M |  66 | 900 | 259 | 512 |  16k|  0 |   4 |   0 | 5.686383e+02 | 6.128642e+02 |   7.78%|  77.34%
 29.9s| 13100 |  7230 |105979 |   8.0 |    40M |  66 | 900 | 259 | 503 |  16k|  2 |   4 |   0 | 5.686674e+02 | 6.128642e+02 |   7.77%|  77.37%
 30.1s| 13200 |  7276 |106722 |   8.0 |    40M |  66 | 900 | 259 | 499 |  16k|  7 |   4 |   0 | 5.687539e+02 | 6.128642e+02 |   7.76%|  77.37%
 30.3s| 13300 |  7316 |107390 |   8.0 |    40M |  66 | 900 | 259 | 503 |  17k|  1 |   4 |   0 | 5.688216e+02 | 6.128642e+02 |   7.74%|  77.43%
 30.5s| 13400 |  7350 |108085 |   8.0 |    40M |  66 | 900 | 259 | 501 |  17k|  5 |   4 |   0 | 5.688441e+02 | 6.128642e+02 |   7.74%|  77.45%
 30.7s| 13500 |  7392 |108832 |   8.0 |    40M |  66 | 900 | 259 | 514 |  17k|  5 |   4 |   0 | 5.688441e+02 | 6.128642e+02 |   7.74%|  77.47%
 30.9s| 13600 |  7444 |109505 |   8.0 |    41M |  66 | 900 | 259 | 503 |  17k|  2 |   4 |   0 | 5.688717e+02 | 6.128642e+02 |   7.73%|  77.49%
 31.1s| 13700 |  7480 |110172 |   8.0 |    41M |  66 | 900 | 259 | 503 |  17k|  2 |   4 |   0 | 5.689240e+02 | 6.128642e+02 |   7.72%|  77.50%
 31.3s| 13800 |  7512 |110912 |   8.0 |    41M |  66 | 900 | 259 | 502 |  17k|  2 |   4 |   0 | 5.689289e+02 | 6.128642e+02 |   7.72%|  77.52%
 31.5s| 13900 |  7562 |111630 |   8.0 |    41M |  66 | 900 | 259 | 504 |  17k|  5 |   4 |   0 | 5.690958e+02 | 6.128642e+02 |   7.69%|  77.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 14000 |  7614 |112316 |   7.9 |    41M |  66 | 900 | 259 | 507 |  17k|  0 |   4 |   0 | 5.691400e+02 | 6.128642e+02 |   7.68%|  77.57%
 32.2s| 14100 |  7658 |112964 |   7.9 |    41M |  66 | 900 | 259 | 504 |  18k|  2 |   4 |   0 | 5.691400e+02 | 6.128642e+02 |   7.68%|  77.58%
 32.4s| 14200 |  7692 |113824 |   7.9 |    41M |  66 | 900 | 259 | 500 |  18k|  5 |   4 |   0 | 5.692350e+02 | 6.128642e+02 |   7.66%|  77.64%
 32.6s| 14300 |  7734 |114565 |   7.9 |    41M |  66 | 900 | 259 | 500 |  18k|  2 |   4 |   0 | 5.693156e+02 | 6.128642e+02 |   7.65%|  77.67%
 32.8s| 14400 |  7772 |115326 |   7.9 |    41M |  66 | 900 | 259 | 511 |  18k|  3 |   4 |   0 | 5.693156e+02 | 6.128642e+02 |   7.65%|  77.68%
 33.0s| 14500 |  7818 |116146 |   7.9 |    41M |  66 | 900 | 259 | 517 |  18k|  5 |   4 |   0 | 5.693977e+02 | 6.128642e+02 |   7.63%|  77.69%
 33.2s| 14600 |  7856 |116941 |   7.9 |    41M |  66 | 900 | 259 | 496 |  18k|  7 |   4 |   0 | 5.694449e+02 | 6.128642e+02 |   7.62%|  77.70%
 33.4s| 14700 |  7904 |117612 |   7.9 |    41M |  66 | 900 | 259 | 503 |  18k|  2 |   4 |   0 | 5.694827e+02 | 6.128642e+02 |   7.62%|  77.72%
 33.6s| 14800 |  7938 |118375 |   7.9 |    41M |  66 | 900 | 259 | 497 |  18k|  2 |   4 |   0 | 5.694827e+02 | 6.128642e+02 |   7.62%|  77.73%
 33.8s| 14900 |  7974 |119238 |   7.9 |    42M |  66 | 900 | 259 | 516 |  19k|  1 |   4 |   0 | 5.695237e+02 | 6.128642e+02 |   7.61%|  77.75%
 34.0s| 15000 |  8024 |120006 |   7.9 |    42M |  66 | 900 | 259 | 497 |  19k|  6 |   4 |   0 | 5.695377e+02 | 6.128642e+02 |   7.61%|  77.78%
 34.2s| 15100 |  8064 |120711 |   7.9 |    42M |  66 | 900 | 259 | 494 |  19k|  0 |   4 |   0 | 5.695773e+02 | 6.128642e+02 |   7.60%|  77.81%
 34.4s| 15200 |  8098 |121383 |   7.9 |    42M |  66 | 900 | 259 | 497 |  19k|  0 |   4 |   0 | 5.695929e+02 | 6.128642e+02 |   7.60%|  77.84%
 34.6s| 15300 |  8126 |122189 |   7.9 |    42M |  66 | 900 | 259 | 517 |  19k|  0 |   4 |   0 | 5.696257e+02 | 6.128642e+02 |   7.59%|  77.86%
 34.7s| 15400 |  8172 |122929 |   7.9 |    43M |  66 | 900 | 259 | 498 |  19k|  5 |   4 |   0 | 5.696527e+02 | 6.128642e+02 |   7.59%|  77.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 15500 |  8212 |123610 |   7.9 |    43M |  66 | 900 | 259 | 501 |  19k|  5 |   4 |   0 | 5.696821e+02 | 6.128642e+02 |   7.58%|  77.89%
 35.1s| 15600 |  8250 |124321 |   7.9 |    43M |  66 | 900 | 259 | 509 |  19k|  2 |   4 |   0 | 5.697301e+02 | 6.128642e+02 |   7.57%|  77.90%
 35.3s| 15700 |  8298 |125092 |   7.9 |    43M |  66 | 900 | 259 | 490 |  20k|  5 |   4 |   0 | 5.697324e+02 | 6.128642e+02 |   7.57%|  77.91%
 35.5s| 15800 |  8338 |125800 |   7.9 |    43M |  66 | 900 | 259 | 510 |  20k|  6 |   4 |   0 | 5.697504e+02 | 6.128642e+02 |   7.57%|  77.91%
 35.7s| 15900 |  8368 |126483 |   7.9 |    44M |  66 | 900 | 259 | 490 |  20k|  0 |   4 |   0 | 5.697515e+02 | 6.128642e+02 |   7.57%|  77.92%
 35.9s| 16000 |  8408 |127236 |   7.9 |    44M |  66 | 900 | 259 | 509 |  20k|  0 |   4 |   0 | 5.698184e+02 | 6.128642e+02 |   7.55%|  78.00%
 36.1s| 16100 |  8450 |127858 |   7.9 |    44M |  66 | 900 | 259 | 498 |  20k|  2 |   4 |   0 | 5.698599e+02 | 6.128642e+02 |   7.55%|  78.02%
 36.3s| 16200 |  8490 |128542 |   7.9 |    44M |  66 | 900 | 259 | 512 |  20k|  3 |   4 |   0 | 5.698762e+02 | 6.128642e+02 |   7.54%|  78.04%
 36.4s| 16300 |  8528 |129241 |   7.9 |    44M |  66 | 900 | 259 | 508 |  20k|  1 |   4 |   0 | 5.699072e+02 | 6.128642e+02 |   7.54%|  78.08%
 36.6s| 16400 |  8580 |129895 |   7.9 |    44M |  66 | 900 | 259 | 498 |  20k|  5 |   4 |   0 | 5.699072e+02 | 6.128642e+02 |   7.54%|  78.10%
 37.1s| 16500 |  8632 |130657 |   7.9 |    44M |  66 | 900 | 259 | 504 |  21k|  3 |   4 |   0 | 5.699072e+02 | 6.128642e+02 |   7.54%|  78.10%
 37.3s| 16600 |  8674 |131366 |   7.8 |    44M |  66 | 900 | 259 | 513 |  21k|  2 |   4 |   0 | 5.699167e+02 | 6.128642e+02 |   7.54%|  78.13%
 37.5s| 16700 |  8726 |132032 |   7.8 |    44M |  66 | 900 | 259 | 507 |  21k|  0 |   4 |   0 | 5.699428e+02 | 6.128642e+02 |   7.53%|  78.16%
 37.7s| 16800 |  8768 |132785 |   7.8 |    45M |  67 | 900 | 259 | 502 |  21k|  2 |   4 |   0 | 5.699428e+02 | 6.128642e+02 |   7.53%|  78.18%
 37.9s| 16900 |  8800 |133566 |   7.8 |    45M |  67 | 900 | 259 | 493 |  21k|  0 |   4 |   0 | 5.699428e+02 | 6.128642e+02 |   7.53%|  78.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 17000 |  8828 |134214 |   7.8 |    45M |  67 | 900 | 259 | 498 |  21k|  2 |   4 |   0 | 5.699428e+02 | 6.128642e+02 |   7.53%|  78.20%
 38.2s| 17100 |  8864 |134902 |   7.8 |    45M |  67 | 900 | 259 | 503 |  21k|  2 |   4 |   0 | 5.700365e+02 | 6.128642e+02 |   7.51%|  78.21%
 38.4s| 17200 |  8896 |135626 |   7.8 |    45M |  67 | 900 | 259 | 494 |  21k|  2 |   4 |   0 | 5.701132e+02 | 6.128642e+02 |   7.50%|  78.26%
 38.6s| 17300 |  8932 |136315 |   7.8 |    45M |  67 | 900 | 259 | 516 |  22k|  2 |   4 |   0 | 5.701132e+02 | 6.128642e+02 |   7.50%|  78.29%
 38.8s| 17400 |  8956 |137002 |   7.8 |    45M |  67 | 900 | 259 | 509 |  22k|  0 |   4 |   0 | 5.701151e+02 | 6.128642e+02 |   7.50%|  78.31%
 39.0s| 17500 |  8990 |137676 |   7.8 |    45M |  67 | 900 | 259 | 498 |  22k|  2 |   4 |   0 | 5.703716e+02 | 6.128642e+02 |   7.45%|  78.33%
 39.1s| 17600 |  9028 |138351 |   7.8 |    46M |  67 | 900 | 259 | 500 |  22k|  6 |   4 |   0 | 5.703716e+02 | 6.128642e+02 |   7.45%|  78.34%
 39.3s| 17700 |  9070 |139063 |   7.8 |    46M |  67 | 900 | 259 | 505 |  22k|  2 |   4 |   0 | 5.703822e+02 | 6.128642e+02 |   7.45%|  78.36%
 39.5s| 17800 |  9094 |139748 |   7.8 |    46M |  67 | 900 | 259 | 504 |  22k|  1 |   4 |   0 | 5.704187e+02 | 6.128642e+02 |   7.44%|  78.37%
 39.7s| 17900 |  9120 |140412 |   7.8 |    47M |  67 | 900 | 259 | 509 |  22k|  1 |   4 |   0 | 5.705583e+02 | 6.128642e+02 |   7.41%|  78.39%
 39.8s| 18000 |  9158 |141095 |   7.8 |    47M |  67 | 900 | 259 | 506 |  22k|  2 |   4 |   0 | 5.705606e+02 | 6.128642e+02 |   7.41%|  78.40%
 40.0s| 18100 |  9198 |141812 |   7.8 |    47M |  67 | 900 | 259 | 507 |  23k|  0 |   4 |   0 | 5.707464e+02 | 6.128642e+02 |   7.38%|  78.42%
 40.2s| 18200 |  9236 |142558 |   7.8 |    47M |  67 | 900 | 259 | 506 |  23k|  2 |   4 |   0 | 5.711753e+02 | 6.128642e+02 |   7.30%|  78.43%
 40.4s| 18300 |  9280 |143285 |   7.8 |    47M |  67 | 900 | 259 | 511 |  23k|  5 |   4 |   0 | 5.711753e+02 | 6.128642e+02 |   7.30%|  78.44%
 40.6s| 18400 |  9316 |143894 |   7.8 |    47M |  68 | 900 | 259 | 507 |  23k|  5 |   4 |   0 | 5.713245e+02 | 6.128642e+02 |   7.27%|  78.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 18500 |  9364 |144550 |   7.8 |    47M |  68 | 900 | 259 | 515 |  23k|  5 |   4 |   0 | 5.713245e+02 | 6.128642e+02 |   7.27%|  78.47%
 41.0s| 18600 |  9406 |145194 |   7.7 |    47M |  68 | 900 | 260 | 504 |  23k|  2 |   5 |   0 | 5.713245e+02 | 6.128642e+02 |   7.27%|  78.51%
 41.1s| 18700 |  9446 |145943 |   7.7 |    47M |  68 | 900 | 260 | 509 |  23k|  2 |   5 |   0 | 5.714232e+02 | 6.128642e+02 |   7.25%|  78.52%
 41.3s| 18800 |  9468 |146686 |   7.7 |    49M |  68 | 900 | 260 | 502 |  23k|  0 |   5 |   0 | 5.715714e+02 | 6.128642e+02 |   7.22%|  78.54%
 41.5s| 18900 |  9508 |147499 |   7.7 |    49M |  68 | 900 | 260 | 508 |  24k|  5 |   5 |   0 | 5.715714e+02 | 6.128642e+02 |   7.22%|  78.55%
 41.9s| 19000 |  9564 |148235 |   7.7 |    49M |  68 | 900 | 260 | 523 |  24k|  2 |   5 |   0 | 5.715714e+02 | 6.128642e+02 |   7.22%|  78.56%
 42.1s| 19100 |  9614 |148914 |   7.7 |    49M |  68 | 900 | 260 | 513 |  24k|  2 |   5 |   0 | 5.715846e+02 | 6.128642e+02 |   7.22%|  78.57%
 42.2s| 19200 |  9648 |149561 |   7.7 |    50M |  68 | 900 | 260 | 505 |  24k|  2 |   5 |   0 | 5.716286e+02 | 6.128642e+02 |   7.21%|  78.58%
 42.4s| 19300 |  9686 |150274 |   7.7 |    50M |  68 | 900 | 260 | 506 |  24k|  0 |   5 |   0 | 5.717331e+02 | 6.128642e+02 |   7.19%|  78.58%
 42.6s| 19400 |  9726 |151065 |   7.7 |    50M |  68 | 900 | 260 | 513 |  24k|  0 |   5 |   0 | 5.717893e+02 | 6.128642e+02 |   7.18%|  78.59%
 42.8s| 19500 |  9762 |151737 |   7.7 |    50M |  68 | 900 | 260 | 513 |  24k|  1 |   5 |   0 | 5.718727e+02 | 6.128642e+02 |   7.17%|  78.61%
 43.0s| 19600 |  9804 |152478 |   7.7 |    50M |  68 | 900 | 260 | 503 |  24k|  0 |   5 |   0 | 5.718764e+02 | 6.128642e+02 |   7.17%|  78.63%
 43.2s| 19700 |  9842 |153109 |   7.7 |    51M |  68 | 900 | 260 | 498 |  25k|  0 |   5 |   0 | 5.719251e+02 | 6.128642e+02 |   7.16%|  78.63%
 43.4s| 19800 |  9874 |153805 |   7.7 |    51M |  68 | 900 | 260 | 507 |  25k|  2 |   5 |   0 | 5.719251e+02 | 6.128642e+02 |   7.16%|  78.65%
 43.6s| 19900 |  9916 |154668 |   7.7 |    51M |  68 | 900 | 260 | 519 |  25k|  2 |   5 |   0 | 5.719477e+02 | 6.128642e+02 |   7.15%|  78.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 20000 |  9958 |155443 |   7.7 |    52M |  68 | 900 | 260 | 502 |  25k|  6 |   5 |   0 | 5.720317e+02 | 6.128642e+02 |   7.14%|  78.67%
 44.0s| 20100 |  9990 |156267 |   7.7 |    52M |  68 | 900 | 260 | 506 |  25k|  2 |   5 |   0 | 5.720317e+02 | 6.128642e+02 |   7.14%|  78.67%
 44.2s| 20200 | 10034 |156986 |   7.7 |    52M |  68 | 900 | 260 | 499 |  25k|  5 |   5 |   0 | 5.720454e+02 | 6.128642e+02 |   7.14%|  78.69%
 44.4s| 20300 | 10074 |157806 |   7.7 |    52M |  68 | 900 | 260 | 496 |  25k|  2 |   5 |   0 | 5.721393e+02 | 6.128642e+02 |   7.12%|  78.75%
 44.6s| 20400 | 10120 |158364 |   7.7 |    52M |  68 | 900 | 260 | 499 |  25k|  2 |   5 |   0 | 5.721393e+02 | 6.128642e+02 |   7.12%|  78.76%
 44.7s| 20500 | 10160 |158979 |   7.7 |    52M |  68 | 900 | 260 | 510 |  26k|  2 |   5 |   0 | 5.721393e+02 | 6.128642e+02 |   7.12%|  78.77%
 44.9s| 20600 | 10202 |159702 |   7.7 |    52M |  68 | 900 | 260 | 503 |  26k|  1 |   5 |   0 | 5.721393e+02 | 6.128642e+02 |   7.12%|  78.77%
 45.1s| 20700 | 10234 |160344 |   7.7 |    52M |  68 | 900 | 260 | 509 |  26k|  5 |   5 |   0 | 5.722449e+02 | 6.128642e+02 |   7.10%|  78.79%
 45.3s| 20800 | 10268 |161026 |   7.7 |    52M |  74 | 900 | 260 | 505 |  26k|  1 |   5 |   0 | 5.723216e+02 | 6.128642e+02 |   7.08%|  78.80%
 45.5s| 20900 | 10318 |161751 |   7.7 |    52M |  74 | 900 | 260 | 526 |  26k|  2 |   5 |   0 | 5.723410e+02 | 6.128642e+02 |   7.08%|  78.81%
 45.7s| 21000 | 10360 |162483 |   7.7 |    52M |  74 | 900 | 260 | 503 |  26k|  1 |   5 |   0 | 5.723410e+02 | 6.128642e+02 |   7.08%|  78.81%
 45.9s| 21100 | 10388 |163219 |   7.7 |    52M |  74 | 900 | 260 | 504 |  26k|  0 |   5 |   0 | 5.724041e+02 | 6.128642e+02 |   7.07%|  78.82%
d46.1s| 21124 |  9295 |163322 |   7.7 |adaptive|  74 | 900 | 260 | 512 |  26k|  1 |   5 |   0 | 5.724041e+02 | 6.095178e+02 |   6.48%|  78.82%
 47.2s| 21200 |  9317 |163807 |   7.7 |    52M |  74 | 900 | 260 | 495 |  26k|  2 |   5 |   0 | 5.724041e+02 | 6.095178e+02 |   6.48%|  78.82%
 47.4s| 21300 |  9339 |164431 |   7.7 |    52M |  74 | 900 | 260 | 511 |  26k|  2 |   5 |   0 | 5.724041e+02 | 6.095178e+02 |   6.48%|  78.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 21400 |  9371 |165101 |   7.7 |    52M |  74 | 900 | 260 | 512 |  27k|  0 |   5 |   0 | 5.724200e+02 | 6.095178e+02 |   6.48%|  78.84%
 47.7s| 21500 |  9411 |165858 |   7.7 |    52M |  75 | 900 | 260 | 515 |  27k|  2 |   5 |   0 | 5.724200e+02 | 6.095178e+02 |   6.48%|  78.85%
 47.9s| 21600 |  9451 |166511 |   7.7 |    52M |  75 | 900 | 260 | 511 |  27k|  0 |   5 |   0 | 5.724200e+02 | 6.095178e+02 |   6.48%|  78.85%
 48.1s| 21700 |  9481 |167143 |   7.7 |    52M |  75 | 900 | 260 | 500 |  27k|  5 |   5 |   0 | 5.724200e+02 | 6.095178e+02 |   6.48%|  78.86%
 48.3s| 21800 |  9517 |167841 |   7.6 |    52M |  75 | 900 | 260 | 498 |  27k|  7 |   5 |   0 | 5.724200e+02 | 6.095178e+02 |   6.48%|  78.86%
 48.4s| 21900 |  9539 |168560 |   7.6 |    52M |  75 | 900 | 260 |   0 |  27k|  0 |   5 |   0 | 5.725016e+02 | 6.095178e+02 |   6.47%|  78.88%
 48.6s| 22000 |  9561 |169202 |   7.6 |    52M |  75 | 900 | 260 | 516 |  27k|  2 |   5 |   0 | 5.725016e+02 | 6.095178e+02 |   6.47%|  78.90%
 48.8s| 22100 |  9591 |169849 |   7.6 |    52M |  75 | 900 | 260 | 507 |  27k|  5 |   5 |   0 | 5.725547e+02 | 6.095178e+02 |   6.46%|  78.91%
 49.0s| 22200 |  9619 |170635 |   7.6 |    52M |  75 | 900 | 260 | 519 |  28k|  2 |   5 |   0 | 5.725547e+02 | 6.095178e+02 |   6.46%|  78.91%
 49.2s| 22300 |  9649 |171332 |   7.6 |    52M |  75 | 900 | 260 | 509 |  28k|  5 |   5 |   0 | 5.726669e+02 | 6.095178e+02 |   6.43%|  78.93%
 49.3s| 22400 |  9679 |171960 |   7.6 |    52M |  75 | 900 | 260 | 521 |  28k|  2 |   5 |   0 | 5.726669e+02 | 6.095178e+02 |   6.43%|  78.93%
 49.5s| 22500 |  9709 |172536 |   7.6 |    52M |  75 | 900 | 260 | 525 |  28k|  0 |   5 |   0 | 5.726982e+02 | 6.095178e+02 |   6.43%|  78.94%
 49.9s| 22600 |  9743 |173236 |   7.6 |    52M |  75 | 900 | 260 | 512 |  28k|  0 |   5 |   0 | 5.727414e+02 | 6.095178e+02 |   6.42%|  78.95%
 50.1s| 22700 |  9761 |173902 |   7.6 |    52M |  75 | 900 | 260 | 508 |  28k|  0 |   5 |   0 | 5.727692e+02 | 6.095178e+02 |   6.42%|  78.97%
 50.2s| 22800 |  9797 |174660 |   7.6 |    52M |  75 | 900 | 260 | 526 |  28k|  4 |   5 |   0 | 5.727754e+02 | 6.095178e+02 |   6.41%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s| 22900 |  9831 |175247 |   7.6 |    52M |  75 | 900 | 260 | 506 |  28k|  2 |   5 |   0 | 5.727754e+02 | 6.095178e+02 |   6.41%|  78.98%
 50.6s| 23000 |  9863 |175913 |   7.6 |    52M |  75 | 900 | 260 | 501 |  28k|  0 |   5 |   0 | 5.727754e+02 | 6.095178e+02 |   6.41%|  78.98%
 50.8s| 23100 |  9895 |176587 |   7.6 |    52M |  75 | 900 | 260 | 499 |  29k|  5 |   5 |   0 | 5.727894e+02 | 6.095178e+02 |   6.41%|  78.99%
 50.9s| 23200 |  9931 |177310 |   7.6 |    52M |  75 | 900 | 260 | 493 |  29k|  2 |   5 |   0 | 5.728520e+02 | 6.095178e+02 |   6.40%|  79.00%
 51.1s| 23300 |  9963 |177960 |   7.6 |    52M |  75 | 900 | 260 | 496 |  29k|  1 |   5 |   0 | 5.728535e+02 | 6.095178e+02 |   6.40%|  79.00%
 51.3s| 23400 |  9987 |178589 |   7.6 |    52M |  75 | 900 | 260 | 502 |  29k|  0 |   5 |   0 | 5.728847e+02 | 6.095178e+02 |   6.39%|  79.01%
 51.5s| 23500 | 10025 |179169 |   7.6 |    52M |  75 | 900 | 260 | 504 |  29k|  5 |   5 |   0 | 5.729014e+02 | 6.095178e+02 |   6.39%|  79.02%
 51.7s| 23600 | 10061 |179861 |   7.6 |    52M |  75 | 900 | 260 | 503 |  29k|  1 |   5 |   0 | 5.729014e+02 | 6.095178e+02 |   6.39%|  79.03%
 51.8s| 23700 | 10085 |180504 |   7.6 |    52M |  75 | 900 | 260 | 514 |  29k|  1 |   5 |   0 | 5.729403e+02 | 6.095178e+02 |   6.38%|  79.04%
 52.0s| 23800 | 10125 |181142 |   7.6 |    52M |  75 | 900 | 260 | 502 |  29k|  7 |   5 |   0 | 5.729403e+02 | 6.095178e+02 |   6.38%|  79.04%
 52.2s| 23900 | 10149 |181891 |   7.6 |    52M |  75 | 900 | 260 | 508 |  29k|  0 |   5 |   0 | 5.729403e+02 | 6.095178e+02 |   6.38%|  79.05%
 52.4s| 24000 | 10173 |182579 |   7.6 |    52M |  75 | 900 | 260 | 516 |  30k|  0 |   5 |   0 | 5.729627e+02 | 6.095178e+02 |   6.38%|  79.06%
 52.6s| 24100 | 10201 |183217 |   7.6 |    52M |  75 | 900 | 260 | 513 |  30k|  1 |   5 |   0 | 5.729939e+02 | 6.095178e+02 |   6.37%|  79.06%
 52.7s| 24200 | 10231 |183793 |   7.6 |    52M |  75 | 900 | 260 | 508 |  30k|  5 |   5 |   0 | 5.730388e+02 | 6.095178e+02 |   6.37%|  79.08%
 52.9s| 24300 | 10255 |184428 |   7.5 |    53M |  75 | 900 | 260 | 502 |  30k|  0 |   5 |   0 | 5.730388e+02 | 6.095178e+02 |   6.37%|  79.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 24400 | 10281 |185024 |   7.5 |    53M |  75 | 900 | 260 | 524 |  30k|  2 |   5 |   0 | 5.730741e+02 | 6.095178e+02 |   6.36%|  79.09%
 53.5s| 24500 | 10323 |185739 |   7.5 |    53M |  75 | 900 | 260 | 509 |  30k|  5 |   5 |   0 | 5.731074e+02 | 6.095178e+02 |   6.35%|  79.10%
 53.7s| 24600 | 10351 |186552 |   7.5 |    53M |  75 | 900 | 260 | 506 |  30k|  4 |   5 |   0 | 5.731820e+02 | 6.095178e+02 |   6.34%|  79.11%
 53.9s| 24700 | 10387 |187220 |   7.5 |    53M |  75 | 900 | 260 | 502 |  30k|  2 |   5 |   0 | 5.731820e+02 | 6.095178e+02 |   6.34%|  79.12%
 54.1s| 24800 | 10421 |187905 |   7.5 |    53M |  75 | 900 | 260 | 506 |  31k|  2 |   5 |   0 | 5.732153e+02 | 6.095178e+02 |   6.33%|  79.13%
 54.2s| 24900 | 10455 |188568 |   7.5 |    53M |  75 | 900 | 260 | 524 |  31k|  1 |   5 |   0 | 5.732821e+02 | 6.095178e+02 |   6.32%|  79.13%
 54.4s| 25000 | 10481 |189247 |   7.5 |    53M |  75 | 900 | 260 | 505 |  31k|  0 |   5 |   0 | 5.732906e+02 | 6.095178e+02 |   6.32%|  79.14%
 54.6s| 25100 | 10505 |189904 |   7.5 |    53M |  75 | 900 | 260 | 506 |  31k|  2 |   5 |   0 | 5.732906e+02 | 6.095178e+02 |   6.32%|  79.15%
 54.8s| 25200 | 10539 |190650 |   7.5 |    53M |  75 | 900 | 260 | 512 |  31k|  0 |   5 |   0 | 5.733204e+02 | 6.095178e+02 |   6.31%|  79.16%
 54.9s| 25300 | 10561 |191309 |   7.5 |    53M |  75 | 900 | 260 | 507 |  31k|  2 |   5 |   0 | 5.733204e+02 | 6.095178e+02 |   6.31%|  79.16%
 55.1s| 25400 | 10597 |191969 |   7.5 |    53M |  75 | 900 | 260 | 511 |  31k|  5 |   5 |   0 | 5.734604e+02 | 6.095178e+02 |   6.29%|  79.18%
 55.3s| 25500 | 10625 |192587 |   7.5 |    53M |  75 | 900 | 260 | 509 |  31k|  0 |   5 |   0 | 5.734604e+02 | 6.095178e+02 |   6.29%|  79.18%
