2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 11400 |  4001 |620769 |  54.4 |    68M |  47 | 125 |  35 | 716 | 201k|  3 |   0 |   0 | 1.742881e+02 | 1.754713e+02 |   0.68%|  98.19%
 34.9s| 11500 |  4077 |626364 |  54.4 |    70M |  47 | 125 |  35 | 747 | 203k|  4 |   0 |   0 | 1.742881e+02 | 1.754713e+02 |   0.68%|  98.19%
 35.2s| 11600 |  4105 |631282 |  54.4 |    70M |  47 | 125 |  35 | 725 | 204k|  6 |   0 |   0 | 1.742983e+02 | 1.754713e+02 |   0.67%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 11700 |  4157 |636424 |  54.4 |    71M |  47 | 125 |  35 | 699 | 205k|  5 |   0 |   0 | 1.743107e+02 | 1.754713e+02 |   0.67%|  98.45%
 35.8s| 11800 |  4227 |641798 |  54.4 |    71M |  47 | 125 |  35 | 672 | 207k|  4 |   0 |   0 | 1.743220e+02 | 1.754713e+02 |   0.66%|  98.45%
 36.2s| 11900 |  4301 |647615 |  54.4 |    71M |  48 | 125 |  35 | 692 | 208k|  3 |   0 |   0 | 1.743220e+02 | 1.754713e+02 |   0.66%|  98.45%
 36.5s| 12000 |  4359 |652889 |  54.4 |    72M |  48 | 125 |  35 | 697 | 210k|  3 |   0 |   0 | 1.743392e+02 | 1.754713e+02 |   0.65%|  98.45%
 36.8s| 12100 |  4395 |657841 |  54.4 |    72M |  48 | 125 |  35 | 687 | 211k|  3 |   0 |   0 | 1.743546e+02 | 1.754713e+02 |   0.64%|  98.46%
 37.1s| 12200 |  4467 |663068 |  54.3 |    73M |  48 | 125 |  35 | 702 | 212k|  4 |   0 |   0 | 1.743568e+02 | 1.754713e+02 |   0.64%|  98.46%
 37.4s| 12300 |  4529 |668401 |  54.3 |    75M |  48 | 125 |  35 | 695 | 214k|  3 |   0 |   0 | 1.743631e+02 | 1.754713e+02 |   0.64%|  98.46%
 37.7s| 12400 |  4595 |673476 |  54.3 |    76M |  48 | 125 |  35 | 574 | 215k|  0 |   0 |   0 | 1.743680e+02 | 1.754713e+02 |   0.63%|  98.46%
 38.0s| 12500 |  4649 |678421 |  54.3 |    76M |  48 | 125 |  35 | 609 | 216k|  0 |   0 |   0 | 1.743732e+02 | 1.754713e+02 |   0.63%|  98.47%
 38.3s| 12600 |  4707 |683310 |  54.2 |    78M |  48 | 125 |  35 | 593 | 218k|  0 |   0 |   0 | 1.743967e+02 | 1.754713e+02 |   0.62%|  98.47%
 38.6s| 12700 |  4775 |688421 |  54.2 |    80M |  48 | 125 |  35 | 739 | 219k|  6 |   0 |   0 | 1.743979e+02 | 1.754713e+02 |   0.62%|  98.47%
 38.9s| 12800 |  4839 |693494 |  54.2 |    80M |  48 | 125 |  35 | 719 | 220k|  7 |   0 |   0 | 1.743979e+02 | 1.754713e+02 |   0.62%|  98.47%
 39.2s| 12900 |  4897 |698642 |  54.1 |    80M |  48 | 125 |  35 | 697 | 222k|  5 |   0 |   0 | 1.743979e+02 | 1.754713e+02 |   0.62%|  98.47%
 39.4s| 13000 |  4949 |703369 |  54.1 |    81M |  48 | 125 |  35 | 644 | 223k|  4 |   0 |   0 | 1.743979e+02 | 1.754713e+02 |   0.62%|  98.47%
 39.7s| 13100 |  5007 |708371 |  54.1 |    81M |  48 | 125 |  35 | 684 | 224k|  3 |   0 |   0 | 1.744078e+02 | 1.754713e+02 |   0.61%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 13200 |  5059 |713272 |  54.0 |    82M |  48 | 125 |  35 | 703 | 225k|  7 |   0 |   0 | 1.744109e+02 | 1.754713e+02 |   0.61%|  98.52%
 40.3s| 13300 |  5107 |718435 |  54.0 |    83M |  48 | 125 |  35 | 676 | 227k|  3 |   0 |   0 | 1.744151e+02 | 1.754713e+02 |   0.61%|  98.52%
 40.7s| 13400 |  5151 |723644 |  54.0 |    83M |  48 | 125 |  35 | 716 | 228k|  4 |   0 |   0 | 1.744284e+02 | 1.754713e+02 |   0.60%|  98.53%
 41.0s| 13500 |  5195 |729068 |  54.0 |    84M |  48 | 125 |  35 | 734 | 229k|  6 |   0 |   0 | 1.744416e+02 | 1.754713e+02 |   0.59%|  98.53%
 41.3s| 13600 |  5257 |734337 |  54.0 |    84M |  48 | 125 |  35 | 712 | 231k|  5 |   0 |   0 | 1.744428e+02 | 1.754713e+02 |   0.59%|  98.54%
 41.6s| 13700 |  5319 |739096 |  53.9 |    85M |  48 | 125 |  35 | 728 | 232k|  4 |   0 |   0 | 1.744428e+02 | 1.754713e+02 |   0.59%|  98.54%
 41.9s| 13800 |  5369 |744038 |  53.9 |    85M |  48 | 125 |  35 | 709 | 233k|  3 |   0 |   0 | 1.744478e+02 | 1.754713e+02 |   0.59%|  98.54%
 42.1s| 13900 |  5421 |748739 |  53.9 |    85M |  48 | 125 |  35 | 725 | 235k|  5 |   0 |   0 | 1.744478e+02 | 1.754713e+02 |   0.59%|  98.54%
 42.4s| 14000 |  5461 |753629 |  53.8 |    86M |  48 | 125 |  35 | 719 | 236k|  6 |   0 |   0 | 1.744536e+02 | 1.754713e+02 |   0.58%|  98.55%
 42.7s| 14100 |  5517 |758885 |  53.8 |    86M |  48 | 125 |  35 | 591 | 237k|  1 |   0 |   0 | 1.744617e+02 | 1.754713e+02 |   0.58%|  98.55%
 43.0s| 14200 |  5563 |763751 |  53.8 |    86M |  48 | 125 |  35 | 546 | 239k|  0 |   0 |   0 | 1.744642e+02 | 1.754713e+02 |   0.58%|  98.55%
 43.3s| 14300 |  5625 |769337 |  53.8 |    87M |  48 | 125 |  35 | 680 | 240k|  3 |   0 |   0 | 1.744743e+02 | 1.754713e+02 |   0.57%|  98.55%
 43.6s| 14400 |  5665 |774369 |  53.8 |    87M |  48 | 125 |  35 | 744 | 241k|  5 |   0 |   0 | 1.744831e+02 | 1.754713e+02 |   0.57%|  98.55%
 43.9s| 14500 |  5703 |778771 |  53.7 |    87M |  48 | 125 |  35 | 672 | 242k|  0 |   0 |   0 | 1.744893e+02 | 1.754713e+02 |   0.56%|  98.56%
 44.1s| 14600 |  5727 |782984 |  53.6 |    87M |  48 | 125 |  35 | 718 | 243k|  6 |   0 |   0 | 1.745008e+02 | 1.754713e+02 |   0.56%|  98.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s| 14700 |  5789 |787702 |  53.6 |    89M |  48 | 125 |  35 | 672 | 245k|  1 |   0 |   0 | 1.745091e+02 | 1.754713e+02 |   0.55%|  98.59%
 44.7s| 14800 |  5837 |792285 |  53.5 |    89M |  48 | 125 |  35 | 694 | 246k|  5 |   0 |   0 | 1.745258e+02 | 1.754713e+02 |   0.54%|  98.59%
 45.0s| 14900 |  5885 |797530 |  53.5 |    89M |  48 | 125 |  35 | 669 | 247k|  1 |   0 |   0 | 1.745297e+02 | 1.754713e+02 |   0.54%|  98.60%
 45.3s| 15000 |  5935 |802545 |  53.5 |    90M |  48 | 125 |  35 | 669 | 248k|  4 |   0 |   0 | 1.745372e+02 | 1.754713e+02 |   0.54%|  98.60%
 45.6s| 15100 |  5973 |807331 |  53.5 |    91M |  48 | 125 |  35 | 701 | 250k|  0 |   0 |   0 | 1.745376e+02 | 1.754713e+02 |   0.53%|  98.60%
 45.9s| 15200 |  6019 |812067 |  53.4 |    92M |  49 | 125 |  35 | 679 | 251k|  3 |   0 |   0 | 1.745447e+02 | 1.754713e+02 |   0.53%|  98.60%
 46.2s| 15300 |  6089 |816938 |  53.4 |    94M |  49 | 125 |  35 | 702 | 252k|  3 |   0 |   0 | 1.745452e+02 | 1.754713e+02 |   0.53%|  98.60%
 46.4s| 15400 |  6113 |821471 |  53.3 |    95M |  49 | 125 |  35 | 542 | 253k|  0 |   0 |   0 | 1.745512e+02 | 1.754713e+02 |   0.53%|  98.60%
 46.7s| 15500 |  6169 |826119 |  53.3 |    95M |  49 | 125 |  35 | 707 | 254k|  4 |   0 |   0 | 1.745631e+02 | 1.754713e+02 |   0.52%|  98.61%
 47.0s| 15600 |  6229 |831155 |  53.3 |    95M |  49 | 125 |  35 | 702 | 255k|  3 |   0 |   0 | 1.745631e+02 | 1.754713e+02 |   0.52%|  98.61%
 47.3s| 15700 |  6289 |836158 |  53.2 |    96M |  49 | 125 |  35 | 705 | 257k|  5 |   0 |   0 | 1.745631e+02 | 1.754713e+02 |   0.52%|  98.61%
 47.6s| 15800 |  6347 |841057 |  53.2 |    96M |  49 | 125 |  35 | 721 | 258k|  4 |   0 |   0 | 1.745631e+02 | 1.754713e+02 |   0.52%|  98.61%
 47.9s| 15900 |  6381 |845971 |  53.2 |    96M |  49 | 125 |  35 | 699 | 259k|  3 |   0 |   0 | 1.745631e+02 | 1.754713e+02 |   0.52%|  98.61%
 48.1s| 16000 |  6427 |850405 |  53.1 |    97M |  49 | 125 |  35 | 645 | 260k|  4 |   0 |   0 | 1.745729e+02 | 1.754713e+02 |   0.51%|  98.61%
 48.4s| 16100 |  6473 |855271 |  53.1 |    98M |  49 | 125 |  35 | 706 | 262k|  3 |   0 |   0 | 1.745743e+02 | 1.754713e+02 |   0.51%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 16200 |  6527 |859849 |  53.1 |    98M |  49 | 125 |  35 | 655 | 263k|  3 |   0 |   0 | 1.745824e+02 | 1.754713e+02 |   0.51%|  98.63%
 49.0s| 16300 |  6559 |864751 |  53.0 |    98M |  49 | 125 |  35 | 665 | 264k|  1 |   0 |   0 | 1.745935e+02 | 1.754713e+02 |   0.50%|  98.63%
 49.3s| 16400 |  6601 |869388 |  53.0 |    99M |  49 | 125 |  35 | 698 | 265k|  6 |   0 |   0 | 1.746001e+02 | 1.754713e+02 |   0.50%|  98.65%
 49.6s| 16500 |  6653 |874358 |  53.0 |    99M |  49 | 125 |  35 | 705 | 266k|  6 |   0 |   0 | 1.746015e+02 | 1.754713e+02 |   0.50%|  98.65%
 49.9s| 16600 |  6689 |879590 |  53.0 |   100M |  49 | 125 |  35 | 600 | 267k|  1 |   0 |   0 | 1.746115e+02 | 1.754713e+02 |   0.49%|  98.66%
 50.1s| 16700 |  6719 |884433 |  52.9 |   100M |  49 | 125 |  35 | 697 | 268k|  5 |   0 |   0 | 1.746129e+02 | 1.754713e+02 |   0.49%|  98.66%
 50.4s| 16800 |  6753 |889602 |  52.9 |   101M |  49 | 125 |  36 | 681 | 270k|  6 |   1 |   0 | 1.746369e+02 | 1.754713e+02 |   0.48%|  98.66%
 50.7s| 16900 |  6783 |894361 |  52.9 |   101M |  49 | 125 |  36 | 976 | 271k|  3 |   1 |   0 | 1.746401e+02 | 1.754713e+02 |   0.48%|  98.66%
 51.0s| 17000 |  6823 |899685 |  52.9 |   102M |  49 | 125 |  36 | 726 | 272k|  6 |   1 |   0 | 1.746455e+02 | 1.754713e+02 |   0.47%|  98.66%
 51.3s| 17100 |  6851 |904467 |  52.9 |   102M |  49 | 125 |  36 | 706 | 273k|  4 |   1 |   0 | 1.746599e+02 | 1.754713e+02 |   0.46%|  98.66%
 51.5s| 17200 |  6889 |909123 |  52.8 |   103M |  49 | 125 |  36 | 711 | 274k|  3 |   1 |   0 | 1.746664e+02 | 1.754713e+02 |   0.46%|  98.66%
 51.8s| 17300 |  6923 |913704 |  52.8 |   103M |  49 | 125 |  36 | 725 | 275k|  5 |   1 |   0 | 1.746673e+02 | 1.754713e+02 |   0.46%|  98.67%
 52.1s| 17400 |  6971 |918749 |  52.8 |   103M |  49 | 125 |  36 | 658 | 277k|  6 |   1 |   0 | 1.746673e+02 | 1.754713e+02 |   0.46%|  98.67%
 52.4s| 17500 |  7007 |923463 |  52.8 |   104M |  49 | 125 |  36 | 660 | 278k|  0 |   1 |   0 | 1.746784e+02 | 1.754713e+02 |   0.45%|  98.67%
 52.7s| 17600 |  7051 |928274 |  52.7 |   106M |  49 | 125 |  36 | 706 | 279k|  3 |   1 |   0 | 1.746923e+02 | 1.754713e+02 |   0.45%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 17700 |  7089 |933127 |  52.7 |   106M |  49 | 125 |  36 | 715 | 280k|  4 |   1 |   0 | 1.747023e+02 | 1.754713e+02 |   0.44%|  98.67%
 53.2s| 17800 |  7129 |937592 |  52.7 |   106M |  49 | 125 |  36 | 965 | 281k|  6 |   1 |   0 | 1.747175e+02 | 1.754713e+02 |   0.43%|  98.68%
 53.5s| 17900 |  7177 |942045 |  52.6 |   106M |  49 | 125 |  36 | 718 | 282k|  1 |   1 |   0 | 1.747184e+02 | 1.754713e+02 |   0.43%|  98.68%
 53.8s| 18000 |  7223 |946651 |  52.6 |   107M |  49 | 125 |  36 | 723 | 284k|  4 |   1 |   0 | 1.747334e+02 | 1.754713e+02 |   0.42%|  98.68%
 54.1s| 18100 |  7267 |951675 |  52.6 |   107M |  51 | 125 |  36 | 690 | 285k|  2 |   1 |   0 | 1.747356e+02 | 1.754713e+02 |   0.42%|  98.69%
 54.4s| 18200 |  7303 |955819 |  52.5 |   107M |  51 | 125 |  36 | 668 | 286k|  4 |   1 |   0 | 1.747385e+02 | 1.754713e+02 |   0.42%|  98.69%
 54.6s| 18300 |  7351 |960299 |  52.5 |   107M |  51 | 125 |  36 | 650 | 287k|  4 |   1 |   0 | 1.747474e+02 | 1.754713e+02 |   0.41%|  98.69%
 54.9s| 18400 |  7393 |964682 |  52.4 |   108M |  51 | 125 |  36 | 707 | 288k|  1 |   1 |   0 | 1.747477e+02 | 1.754713e+02 |   0.41%|  98.69%
 55.2s| 18500 |  7425 |969105 |  52.4 |   109M |  51 | 125 |  36 | 741 | 289k|  3 |   1 |   0 | 1.747490e+02 | 1.754713e+02 |   0.41%|  98.69%
 55.5s| 18600 |  7447 |973748 |  52.3 |   109M |  51 | 125 |  36 | 720 | 290k|  2 |   1 |   0 | 1.747535e+02 | 1.754713e+02 |   0.41%|  98.70%
 55.7s| 18700 |  7475 |978717 |  52.3 |   109M |  51 | 125 |  36 | 716 | 291k|  1 |   1 |   0 | 1.747606e+02 | 1.754713e+02 |   0.41%|  98.77%
 56.0s| 18800 |  7499 |982716 |  52.3 |   109M |  51 | 125 |  36 | 724 | 292k|  3 |   1 |   0 | 1.747686e+02 | 1.754713e+02 |   0.40%|  98.77%
 56.3s| 18900 |  7531 |987140 |  52.2 |   109M |  51 | 125 |  36 | 718 | 293k|  1 |   1 |   0 | 1.747686e+02 | 1.754713e+02 |   0.40%|  98.77%
 56.5s| 19000 |  7561 |991742 |  52.2 |   109M |  51 | 125 |  36 | 706 | 295k|  5 |   1 |   0 | 1.747731e+02 | 1.754713e+02 |   0.40%|  98.78%
 56.8s| 19100 |  7597 |996163 |  52.1 |   110M |  51 | 125 |  36 | 705 | 296k|  1 |   1 |   0 | 1.747769e+02 | 1.754713e+02 |   0.40%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 19200 |  7621 |  1000k|  52.1 |   110M |  51 | 125 |  36 | 629 | 297k|  1 |   1 |   0 | 1.747778e+02 | 1.754713e+02 |   0.40%|  98.78%
 57.3s| 19300 |  7653 |  1004k|  52.1 |   111M |  51 | 125 |  36 | 694 | 298k|  5 |   1 |   0 | 1.747842e+02 | 1.754713e+02 |   0.39%|  98.78%
 57.6s| 19400 |  7687 |  1008k|  52.0 |   112M |  51 | 125 |  36 | 706 | 299k|  4 |   1 |   0 | 1.747953e+02 | 1.754713e+02 |   0.39%|  98.81%
 57.8s| 19500 |  7731 |  1013k|  52.0 |   112M |  51 | 125 |  36 | 714 | 300k|  4 |   1 |   0 | 1.747953e+02 | 1.754713e+02 |   0.39%|  98.81%
 58.1s| 19600 |  7775 |  1018k|  51.9 |   112M |  51 | 125 |  36 | 683 | 301k|  5 |   1 |   0 | 1.748041e+02 | 1.754713e+02 |   0.38%|  98.82%
 58.4s| 19700 |  7797 |  1022k|  51.9 |   113M |  51 | 125 |  36 | 645 | 302k|  0 |   1 |   0 | 1.748121e+02 | 1.754713e+02 |   0.38%|  98.82%
 58.6s| 19800 |  7827 |  1026k|  51.9 |   114M |  51 | 125 |  36 | 706 | 303k|  0 |   1 |   0 | 1.748202e+02 | 1.754713e+02 |   0.37%|  98.82%
 58.9s| 19900 |  7869 |  1031k|  51.8 |   114M |  51 | 125 |  36 | 705 | 304k|  4 |   1 |   0 | 1.748217e+02 | 1.754713e+02 |   0.37%|  98.82%
 59.2s| 20000 |  7889 |  1035k|  51.8 |   114M |  51 | 125 |  36 | 734 | 305k|  5 |   1 |   0 | 1.748320e+02 | 1.754713e+02 |   0.37%|  98.82%
 59.4s| 20100 |  7917 |  1040k|  51.7 |   115M |  51 | 125 |  36 | 722 | 306k|  3 |   1 |   0 | 1.748334e+02 | 1.754713e+02 |   0.36%|  98.82%
 59.7s| 20200 |  7951 |  1045k|  51.7 |   115M |  51 | 125 |  36 | 693 | 308k|  4 |   1 |   0 | 1.748376e+02 | 1.754713e+02 |   0.36%|  98.82%
 60.0s| 20300 |  7973 |  1050k|  51.7 |   116M |  51 | 125 |  36 | 696 | 309k|  1 |   1 |   0 | 1.748376e+02 | 1.754713e+02 |   0.36%|  98.82%
 60.2s| 20400 |  7983 |  1054k|  51.7 |   116M |  51 | 125 |  36 | 712 | 310k|  1 |   1 |   0 | 1.748472e+02 | 1.754713e+02 |   0.36%|  98.82%
L60.4s| 20462 |  8015 |  1057k|  51.7 |  subnlp|  51 | 125 |  36 | 825 | 310k|  4 |   1 |   0 | 1.748489e+02 | 1.754713e+02 |   0.36%|  98.82%
L60.5s| 20463 |  8016 |  1057k|  51.7 |  subnlp|  51 | 125 |  36 | 707 | 311k|  6 |   1 |   0 | 1.748489e+02 | 1.754713e+02 |   0.36%|  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s| 20500 |  8023 |  1059k|  51.7 |   116M |  51 | 125 |  36 | 665 | 311k|  1 |   1 |   0 | 1.748489e+02 | 1.754713e+02 |   0.36%|  98.82%
 60.9s| 20600 |  8057 |  1063k|  51.6 |   116M |  51 | 125 |  36 | 710 | 312k|  0 |   1 |   0 | 1.748514e+02 | 1.754713e+02 |   0.35%|  98.82%
 61.2s| 20700 |  8083 |  1067k|  51.6 |   116M |  51 | 125 |  36 | 696 | 313k|  3 |   1 |   0 | 1.748661e+02 | 1.754713e+02 |   0.35%|  98.83%
 61.4s| 20800 |  8119 |  1071k|  51.5 |   116M |  51 | 125 |  36 | 722 | 314k|  3 |   1 |   0 | 1.748671e+02 | 1.754713e+02 |   0.35%|  98.83%
 61.7s| 20900 |  8143 |  1075k|  51.5 |   116M |  51 | 125 |  36 | 735 | 315k|  6 |   1 |   0 | 1.748671e+02 | 1.754713e+02 |   0.35%|  98.83%
 61.9s| 21000 |  8177 |  1080k|  51.4 |   116M |  51 | 125 |  36 | 630 | 316k|  1 |   1 |   0 | 1.748773e+02 | 1.754713e+02 |   0.34%|  98.84%
 62.2s| 21100 |  8205 |  1084k|  51.4 |   116M |  51 | 125 |  36 | 714 | 317k|  3 |   1 |   0 | 1.748849e+02 | 1.754713e+02 |   0.34%|  98.84%
 62.5s| 21200 |  8247 |  1089k|  51.4 |   118M |  51 | 125 |  36 | 704 | 318k|  3 |   1 |   0 | 1.748912e+02 | 1.754713e+02 |   0.33%|  98.84%
 62.8s| 21300 |  8283 |  1093k|  51.3 |   118M |  51 | 125 |  36 | 689 | 320k|  3 |   1 |   0 | 1.748995e+02 | 1.754713e+02 |   0.33%|  98.84%
 63.0s| 21400 |  8309 |  1098k|  51.3 |   119M |  51 | 125 |  36 | 727 | 321k|  1 |   1 |   0 | 1.749048e+02 | 1.754713e+02 |   0.32%|  98.84%
 63.3s| 21500 |  8335 |  1102k|  51.3 |   119M |  51 | 125 |  36 | 712 | 322k|  4 |   1 |   0 | 1.749096e+02 | 1.754713e+02 |   0.32%|  98.84%
 63.5s| 21600 |  8349 |  1106k|  51.2 |   120M |  51 | 125 |  36 | 694 | 323k|  3 |   1 |   0 | 1.749142e+02 | 1.754713e+02 |   0.32%|  98.84%
 63.8s| 21700 |  8373 |  1111k|  51.2 |   121M |  51 | 125 |  36 | 709 | 324k|  1 |   1 |   0 | 1.749148e+02 | 1.754713e+02 |   0.32%|  98.84%
 64.0s| 21800 |  8387 |  1115k|  51.2 |   121M |  51 | 125 |  36 | 657 | 325k|  0 |   1 |   0 | 1.749170e+02 | 1.754713e+02 |   0.32%|  98.84%
 64.3s| 21900 |  8429 |  1119k|  51.1 |   122M |  51 | 125 |  36 | 702 | 326k|  5 |   1 |   0 | 1.749234e+02 | 1.754713e+02 |   0.31%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d64.4s| 21939 |  8438 |  1121k|  51.1 |adaptive|  51 | 125 |  36 | 698 | 326k|  4 |   1 |   0 | 1.749237e+02 | 1.754713e+02 |   0.31%|  98.85%
 64.6s| 22000 |  8465 |  1123k|  51.1 |   122M |  51 | 125 |  36 | 718 | 327k|  4 |   1 |   0 | 1.749264e+02 | 1.754713e+02 |   0.31%|  98.85%
 64.8s| 22100 |  8493 |  1127k|  51.0 |   122M |  51 | 125 |  36 | 726 | 328k|  2 |   1 |   0 | 1.749264e+02 | 1.754713e+02 |   0.31%|  98.85%
 65.1s| 22200 |  8525 |  1131k|  51.0 |   122M |  52 | 125 |  36 | 723 | 329k|  3 |   1 |   0 | 1.749287e+02 | 1.754713e+02 |   0.31%|  98.85%
 65.4s| 22300 |  8565 |  1136k|  51.0 |   124M |  52 | 125 |  36 | 681 | 330k|  6 |   1 |   0 | 1.749287e+02 | 1.754713e+02 |   0.31%|  98.85%
 65.6s| 22400 |  8585 |  1140k|  50.9 |   124M |  52 | 125 |  36 | 705 | 331k|  1 |   1 |   0 | 1.749287e+02 | 1.754713e+02 |   0.31%|  98.85%
 65.9s| 22500 |  8609 |  1144k|  50.9 |   124M |  52 | 125 |  36 | 744 | 332k|  5 |   1 |   0 | 1.749328e+02 | 1.754713e+02 |   0.31%|  98.85%
 66.1s| 22600 |  8623 |  1149k|  50.8 |   125M |  52 | 125 |  36 | 664 | 333k|  5 |   1 |   0 | 1.749420e+02 | 1.754713e+02 |   0.30%|  98.85%
 66.4s| 22700 |  8653 |  1153k|  50.8 |   126M |  52 | 125 |  36 | 708 | 334k|  3 |   1 |   0 | 1.749421e+02 | 1.754713e+02 |   0.30%|  98.85%
 66.7s| 22800 |  8685 |  1157k|  50.8 |   126M |  52 | 125 |  36 | 709 | 335k|  3 |   1 |   0 | 1.749421e+02 | 1.754713e+02 |   0.30%|  98.85%
 66.9s| 22900 |  8705 |  1162k|  50.7 |   126M |  52 | 125 |  36 | 720 | 336k|  5 |   1 |   0 | 1.749421e+02 | 1.754713e+02 |   0.30%|  98.85%
 67.2s| 23000 |  8725 |  1167k|  50.7 |   127M |  52 | 125 |  36 | 677 | 337k|  3 |   1 |   0 | 1.749427e+02 | 1.754713e+02 |   0.30%|  98.85%
 67.4s| 23100 |  8753 |  1171k|  50.7 |   127M |  52 | 125 |  36 | 713 | 338k|  3 |   1 |   0 | 1.749435e+02 | 1.754713e+02 |   0.30%|  98.85%
 67.7s| 23200 |  8785 |  1176k|  50.7 |   128M |  52 | 125 |  36 | 696 | 339k|  1 |   1 |   0 | 1.749497e+02 | 1.754713e+02 |   0.30%|  98.85%
 67.9s| 23300 |  8811 |  1180k|  50.6 |   128M |  52 | 125 |  36 | 700 | 340k|  0 |   1 |   0 | 1.749541e+02 | 1.754713e+02 |   0.30%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 23400 |  8847 |  1184k|  50.6 |   128M |  52 | 125 |  36 | 722 | 341k|  1 |   1 |   0 | 1.749608e+02 | 1.754713e+02 |   0.29%|  98.85%
 68.4s| 23500 |  8855 |  1189k|  50.6 |   128M |  52 | 125 |  36 | 689 | 342k|  0 |   1 |   0 | 1.749621e+02 | 1.754713e+02 |   0.29%|  98.86%
 68.7s| 23600 |  8881 |  1193k|  50.6 |   128M |  52 | 125 |  36 | 720 | 343k|  5 |   1 |   0 | 1.749705e+02 | 1.754713e+02 |   0.29%|  98.86%
 68.9s| 23700 |  8913 |  1198k|  50.5 |   129M |  52 | 125 |  36 | 726 | 344k|  4 |   1 |   0 | 1.749706e+02 | 1.754713e+02 |   0.29%|  98.86%
 69.2s| 23800 |  8923 |  1202k|  50.5 |   129M |  52 | 125 |  36 | 689 | 345k|  1 |   1 |   0 | 1.749770e+02 | 1.754713e+02 |   0.28%|  98.86%
 69.5s| 23900 |  8949 |  1206k|  50.5 |   129M |  52 | 125 |  36 | 682 | 346k|  3 |   1 |   0 | 1.749808e+02 | 1.754713e+02 |   0.28%|  98.87%
 69.7s| 24000 |  8981 |  1210k|  50.4 |   129M |  52 | 125 |  36 | 735 | 347k|  6 |   1 |   0 | 1.749808e+02 | 1.754713e+02 |   0.28%|  98.87%
 70.0s| 24100 |  9009 |  1215k|  50.4 |   130M |  52 | 125 |  36 | 726 | 348k|  1 |   1 |   0 | 1.749830e+02 | 1.754713e+02 |   0.28%|  98.87%
 70.2s| 24200 |  9017 |  1219k|  50.4 |   130M |  52 | 125 |  36 | 664 | 349k|  0 |   1 |   0 | 1.749910e+02 | 1.754713e+02 |   0.27%|  98.87%
 70.5s| 24300 |  9031 |  1223k|  50.3 |   130M |  52 | 125 |  36 | 710 | 350k|  5 |   1 |   0 | 1.749961e+02 | 1.754713e+02 |   0.27%|  98.87%
 70.7s| 24400 |  9069 |  1227k|  50.3 |   130M |  52 | 125 |  36 | 756 | 351k|  5 |   1 |   0 | 1.749961e+02 | 1.754713e+02 |   0.27%|  98.87%
 71.0s| 24500 |  9093 |  1231k|  50.3 |   131M |  52 | 125 |  36 | 697 | 352k|  1 |   1 |   0 | 1.750003e+02 | 1.754713e+02 |   0.27%|  98.87%
