2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 11600 | 11595 |929249 |  80.0 |   139M |  67 | 500 | 120 | 759 | 334k|  1 |   0 |   0 | 2.896883e+01 | 9.086183e+01 | 213.65%| unknown
  136s| 11700 | 11695 |937756 |  80.1 |   139M |  67 | 500 | 120 | 579 | 336k|  7 |   0 |   0 | 2.899283e+01 | 9.086183e+01 | 213.39%| unknown
  137s| 11800 | 11795 |945636 |  80.0 |   141M |  67 | 500 | 120 | 506 | 339k|  8 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  138s| 11900 | 11895 |954192 |  80.1 |   141M |  67 | 500 | 120 | 626 | 342k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  139s| 12000 | 11995 |963042 |  80.2 |   142M |  67 | 500 | 120 | 665 | 345k|  8 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  140s| 12100 | 12095 |971113 |  80.2 |   144M |  67 | 500 | 120 | 538 | 348k|  6 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  141s| 12200 | 12195 |977846 |  80.1 |   145M |  67 | 500 | 120 | 615 | 351k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  142s| 12300 | 12295 |985781 |  80.1 |   147M |  67 | 500 | 120 | 589 | 353k|  7 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  144s| 12400 | 12395 |994318 |  80.1 |   148M |  67 | 500 | 120 | 618 | 356k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  145s| 12500 | 12495 |  1002k|  80.1 |   149M |  67 | 500 | 120 | 660 | 359k|  7 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  146s| 12600 | 12595 |  1009k|  80.1 |   151M |  67 | 500 | 120 | 537 | 362k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  147s| 12700 | 12695 |  1018k|  80.1 |   151M |  67 | 500 | 120 | 713 | 364k|  9 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  148s| 12800 | 12795 |  1027k|  80.2 |   151M |  67 | 500 | 120 | 595 | 368k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  149s| 12900 | 12895 |  1036k|  80.3 |   153M |  67 | 500 | 120 | 704 | 371k|  9 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
  151s| 13000 | 12995 |  1047k|  80.5 |   154M |  67 | 500 | 120 | 669 | 375k|  1 |   0 |   0 | 2.903982e+01 | 9.086183e+01 | 212.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 13100 | 13095 |  1055k|  80.5 |   155M |  67 | 500 | 120 | 655 | 377k|  6 |   0 |   0 | 2.921080e+01 | 9.086183e+01 | 211.06%| unknown
d 152s| 13144 | 13139 |  1058k|  80.5 |adaptive|  67 | 500 | 120 | 712 | 379k|  5 |   0 |   0 | 2.921080e+01 | 9.039218e+01 | 209.45%| unknown
L 153s| 13146 | 13141 |  1058k|  80.5 |  subnlp|  67 | 500 | 120 | 704 | 379k|  3 |   0 |   0 | 2.921080e+01 | 8.395841e+01 | 187.42%| unknown
L 153s| 13148 | 13143 |  1058k|  80.4 |  subnlp|  67 | 500 | 120 | 544 | 379k|  1 |   0 |   0 | 2.921080e+01 | 7.840693e+01 | 168.42%| unknown
  154s| 13200 | 13195 |  1062k|  80.4 |   157M |  67 | 500 | 120 | 596 | 380k|  6 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  155s| 13300 | 13295 |  1069k|  80.4 |   157M |  67 | 500 | 120 | 616 | 383k| 11 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  156s| 13400 | 13395 |  1076k|  80.3 |   158M |  67 | 500 | 120 | 616 | 385k|  7 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  157s| 13500 | 13495 |  1084k|  80.2 |   160M |  67 | 500 | 120 | 567 | 388k|  1 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  158s| 13600 | 13595 |  1093k|  80.3 |   161M |  67 | 500 | 120 | 527 | 391k|  9 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  159s| 13700 | 13695 |  1101k|  80.4 |   162M |  67 | 500 | 120 | 542 | 394k| 11 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  161s| 13800 | 13795 |  1108k|  80.3 |   163M |  67 | 500 | 120 | 549 | 396k|  6 |   0 |   0 | 2.922406e+01 | 7.840693e+01 | 168.30%| unknown
  162s| 13900 | 13893 |  1116k|  80.3 |   164M |  67 | 500 | 120 | 736 | 399k|  7 |   0 |   0 | 2.926423e+01 | 7.840693e+01 | 167.93%| unknown
  163s| 14000 | 13993 |  1124k|  80.3 |   166M |  67 | 500 | 120 | 641 | 402k|  6 |   0 |   0 | 2.926423e+01 | 7.840693e+01 | 167.93%| unknown
  164s| 14100 | 14093 |  1132k|  80.3 |   166M |  67 | 500 | 120 | 586 | 405k|  9 |   0 |   0 | 2.926423e+01 | 7.840693e+01 | 167.93%| unknown
  165s| 14200 | 14193 |  1141k|  80.3 |   166M |  67 | 500 | 120 | 587 | 408k|  6 |   0 |   0 | 2.926423e+01 | 7.840693e+01 | 167.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 14300 | 14293 |  1148k|  80.2 |   168M |  67 | 500 | 120 | 757 | 410k|  9 |   0 |   0 | 2.926423e+01 | 7.840693e+01 | 167.93%| unknown
  167s| 14400 | 14393 |  1155k|  80.2 |   168M |  67 | 500 | 120 | 598 | 413k|  7 |   0 |   0 | 2.928476e+01 | 7.840693e+01 | 167.74%| unknown
  168s| 14500 | 14493 |  1163k|  80.2 |   171M |  67 | 500 | 120 | 574 | 416k|  6 |   0 |   0 | 2.931619e+01 | 7.840693e+01 | 167.45%| unknown
  170s| 14600 | 14593 |  1173k|  80.3 |   172M |  67 | 500 | 120 | 638 | 419k|  1 |   0 |   0 | 2.931619e+01 | 7.840693e+01 | 167.45%| unknown
  171s| 14700 | 14693 |  1180k|  80.3 |   173M |  67 | 500 | 120 | 659 | 422k|  4 |   0 |   0 | 2.931619e+01 | 7.840693e+01 | 167.45%| unknown
  172s| 14800 | 14793 |  1187k|  80.2 |   174M |  67 | 500 | 120 | 655 | 424k|  1 |   0 |   0 | 2.931619e+01 | 7.840693e+01 | 167.45%| unknown
  173s| 14900 | 14893 |  1194k|  80.1 |   176M |  67 | 500 | 120 | 637 | 427k|  7 |   0 |   0 | 2.931619e+01 | 7.840693e+01 | 167.45%| unknown
  174s| 15000 | 14993 |  1202k|  80.1 |   176M |  67 | 500 | 120 | 492 | 429k|  4 |   0 |   0 | 2.936942e+01 | 7.840693e+01 | 166.97%| unknown
  175s| 15100 | 15093 |  1210k|  80.1 |   178M |  67 | 500 | 120 | 683 | 432k|  7 |   0 |   0 | 2.936942e+01 | 7.840693e+01 | 166.97%| unknown
  177s| 15200 | 15193 |  1218k|  80.1 |   178M |  67 | 500 | 120 | 622 | 435k|  9 |   0 |   0 | 2.941801e+01 | 7.840693e+01 | 166.53%| unknown
  178s| 15300 | 15293 |  1227k|  80.2 |   179M |  67 | 500 | 120 | 564 | 438k|  9 |   0 |   0 | 2.941801e+01 | 7.840693e+01 | 166.53%| unknown
  179s| 15400 | 15393 |  1235k|  80.2 |   180M |  67 | 500 | 120 | 508 | 441k|  1 |   0 |   0 | 2.942285e+01 | 7.840693e+01 | 166.48%| unknown
  180s| 15500 | 15493 |  1244k|  80.2 |   181M |  67 | 500 | 120 | 750 | 444k|  4 |   0 |   0 | 2.942285e+01 | 7.840693e+01 | 166.48%| unknown
  182s| 15600 | 15593 |  1252k|  80.2 |   183M |  67 | 500 | 120 | 589 | 447k|  9 |   0 |   0 | 2.942285e+01 | 7.840693e+01 | 166.48%| unknown
  183s| 15700 | 15693 |  1259k|  80.2 |   184M |  67 | 500 | 120 | 572 | 450k|  1 |   0 |   0 | 2.942285e+01 | 7.840693e+01 | 166.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 15800 | 15793 |  1266k|  80.1 |   184M |  67 | 500 | 120 | 600 | 452k|  6 |   0 |   0 | 2.942285e+01 | 7.840693e+01 | 166.48%| unknown
  185s| 15900 | 15893 |  1274k|  80.1 |   185M |  67 | 500 | 120 | 593 | 455k|  9 |   0 |   0 | 2.943605e+01 | 7.840693e+01 | 166.36%| unknown
  186s| 16000 | 15993 |  1282k|  80.1 |   186M |  67 | 500 | 120 | 541 | 458k|  1 |   0 |   0 | 2.943923e+01 | 7.840693e+01 | 166.33%| unknown
  187s| 16100 | 16093 |  1291k|  80.1 |   186M |  67 | 500 | 120 | 708 | 461k|  1 |   0 |   0 | 2.943923e+01 | 7.840693e+01 | 166.33%| unknown
  189s| 16200 | 16193 |  1299k|  80.1 |   188M |  67 | 500 | 120 | 773 | 464k| 10 |   0 |   0 | 2.943923e+01 | 7.840693e+01 | 166.33%| unknown
  190s| 16300 | 16293 |  1308k|  80.2 |   189M |  67 | 500 | 120 | 621 | 467k|  9 |   0 |   0 | 2.944607e+01 | 7.840693e+01 | 166.27%| unknown
  191s| 16400 | 16393 |  1316k|  80.2 |   189M |  67 | 500 | 120 | 656 | 470k|  8 |   0 |   0 | 2.944607e+01 | 7.840693e+01 | 166.27%| unknown
  192s| 16500 | 16493 |  1324k|  80.2 |   191M |  67 | 500 | 120 | 521 | 473k|  5 |   0 |   0 | 2.952045e+01 | 7.840693e+01 | 165.60%| unknown
  193s| 16600 | 16593 |  1330k|  80.1 |   191M |  67 | 500 | 120 | 505 | 475k|  1 |   0 |   0 | 2.952045e+01 | 7.840693e+01 | 165.60%| unknown
  194s| 16700 | 16693 |  1337k|  80.0 |   191M |  67 | 500 | 120 | 614 | 478k|  8 |   0 |   0 | 2.952045e+01 | 7.840693e+01 | 165.60%| unknown
  196s| 16800 | 16793 |  1345k|  80.0 |   193M |  67 | 500 | 120 | 521 | 480k|  7 |   0 |   0 | 2.952729e+01 | 7.840693e+01 | 165.54%| unknown
  197s| 16900 | 16893 |  1354k|  80.1 |   194M |  67 | 500 | 120 | 533 | 483k| 12 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  198s| 17000 | 16993 |  1362k|  80.1 |   195M |  67 | 500 | 120 | 638 | 486k|  1 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  199s| 17100 | 17093 |  1369k|  80.0 |   197M |  67 | 500 | 120 | 640 | 489k|  1 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  200s| 17200 | 17193 |  1378k|  80.1 |   198M |  67 | 500 | 120 | 561 | 492k|  1 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 17300 | 17293 |  1386k|  80.1 |   199M |  67 | 500 | 120 | 624 | 494k|  7 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  203s| 17400 | 17393 |  1393k|  80.0 |   200M |  67 | 500 | 120 | 623 | 497k|  1 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  203s| 17500 | 17493 |  1400k|  79.9 |   200M |  67 | 500 | 120 | 681 | 499k|  3 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  205s| 17600 | 17593 |  1409k|  80.0 |   200M |  67 | 500 | 120 | 660 | 502k|  7 |   0 |   0 | 2.952947e+01 | 7.840693e+01 | 165.52%| unknown
  206s| 17700 | 17693 |  1417k|  80.0 |   203M |  67 | 500 | 120 | 741 | 505k|  8 |   0 |   0 | 2.953786e+01 | 7.840693e+01 | 165.45%| unknown
  207s| 17800 | 17793 |  1425k|  80.0 |   205M |  67 | 500 | 120 | 535 | 508k|  2 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  208s| 17900 | 17893 |  1434k|  80.1 |   207M |  67 | 500 | 120 | 554 | 511k|  9 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  209s| 18000 | 17993 |  1445k|  80.2 |   208M |  67 | 500 | 120 | 635 | 515k|  9 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  210s| 18100 | 18093 |  1454k|  80.3 |   209M |  67 | 500 | 120 | 599 | 518k|  8 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  211s| 18200 | 18193 |  1463k|  80.3 |   211M |  67 | 500 | 120 | 682 | 521k|  9 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  212s| 18300 | 18293 |  1470k|  80.3 |   211M |  67 | 500 | 120 | 629 | 524k|  8 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  213s| 18400 | 18393 |  1478k|  80.3 |   212M |  67 | 500 | 120 | 599 | 527k|  9 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  214s| 18500 | 18493 |  1487k|  80.3 |   213M |  67 | 500 | 120 | 588 | 530k|  1 |   0 |   0 | 2.953869e+01 | 7.840693e+01 | 165.44%| unknown
  215s| 18600 | 18593 |  1496k|  80.4 |   215M |  67 | 500 | 120 | 713 | 533k|  9 |   0 |   0 | 2.957596e+01 | 7.840693e+01 | 165.10%| unknown
  216s| 18700 | 18691 |  1504k|  80.4 |   217M |  67 | 500 | 120 |   0 | 536k|  0 |   0 |   0 | 2.957723e+01 | 7.840693e+01 | 165.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 18800 | 18791 |  1513k|  80.4 |   217M |  67 | 500 | 120 | 508 | 539k|  4 |   0 |   0 | 2.958368e+01 | 7.840693e+01 | 165.03%| unknown
  218s| 18900 | 18891 |  1522k|  80.5 |   219M |  67 | 500 | 120 | 617 | 542k|  9 |   0 |   0 | 2.962693e+01 | 7.840693e+01 | 164.65%| unknown
  219s| 19000 | 18991 |  1530k|  80.5 |   219M |  67 | 500 | 120 | 544 | 545k|  8 |   0 |   0 | 2.962820e+01 | 7.840693e+01 | 164.64%| unknown
  221s| 19100 | 19091 |  1539k|  80.5 |   220M |  67 | 500 | 120 | 610 | 548k|  9 |   0 |   0 | 2.963449e+01 | 7.840693e+01 | 164.58%| unknown
  222s| 19200 | 19191 |  1546k|  80.5 |   222M |  67 | 500 | 120 | 604 | 551k|  2 |   0 |   0 | 2.967762e+01 | 7.840693e+01 | 164.20%| unknown
  223s| 19300 | 19291 |  1555k|  80.5 |   222M |  67 | 500 | 120 | 649 | 554k|  8 |   0 |   0 | 2.967762e+01 | 7.840693e+01 | 164.20%| unknown
  224s| 19400 | 19391 |  1564k|  80.6 |   223M |  67 | 500 | 120 | 594 | 557k|  1 |   0 |   0 | 2.967762e+01 | 7.840693e+01 | 164.20%| unknown
  225s| 19500 | 19491 |  1573k|  80.6 |   225M |  67 | 500 | 120 | 633 | 560k|  1 |   0 |   0 | 2.968980e+01 | 7.840693e+01 | 164.09%| unknown
  227s| 19600 | 19591 |  1581k|  80.6 |   225M |  67 | 500 | 120 | 602 | 563k|  6 |   0 |   0 | 2.969107e+01 | 7.840693e+01 | 164.08%| unknown
  228s| 19700 | 19691 |  1588k|  80.6 |   226M |  67 | 500 | 120 | 632 | 566k|  6 |   0 |   0 | 2.970100e+01 | 7.840693e+01 | 163.99%| unknown
  229s| 19800 | 19791 |  1597k|  80.6 |   229M |  67 | 500 | 120 | 526 | 569k|  1 |   0 |   0 | 2.974216e+01 | 7.840693e+01 | 163.62%| unknown
  230s| 19900 | 19891 |  1606k|  80.7 |   229M |  67 | 500 | 120 | 691 | 572k| 10 |   0 |   0 | 2.974216e+01 | 7.840693e+01 | 163.62%| unknown
  231s| 20000 | 19991 |  1614k|  80.7 |   231M |  67 | 500 | 120 | 719 | 575k| 10 |   0 |   0 | 2.975283e+01 | 7.840693e+01 | 163.53%| unknown
  233s| 20100 | 20091 |  1624k|  80.8 |   231M |  67 | 500 | 120 | 713 | 578k|  7 |   0 |   0 | 2.977145e+01 | 7.840693e+01 | 163.36%| unknown
  234s| 20200 | 20191 |  1632k|  80.8 |   232M |  67 | 500 | 120 | 576 | 581k|  1 |   0 |   0 | 2.977774e+01 | 7.840693e+01 | 163.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 20300 | 20291 |  1641k|  80.8 |   233M |  67 | 500 | 120 | 715 | 584k|  5 |   0 |   0 | 2.977774e+01 | 7.840693e+01 | 163.31%| unknown
  236s| 20400 | 20391 |  1651k|  80.9 |   234M |  67 | 500 | 120 | 631 | 587k|  1 |   0 |   0 | 2.979426e+01 | 7.840693e+01 | 163.16%| unknown
  238s| 20500 | 20491 |  1659k|  80.9 |   236M |  67 | 500 | 120 | 542 | 590k|  8 |   0 |   0 | 2.979426e+01 | 7.840693e+01 | 163.16%| unknown
  239s| 20600 | 20591 |  1667k|  80.9 |   236M |  67 | 500 | 120 | 514 | 593k|  5 |   0 |   0 | 2.979426e+01 | 7.840693e+01 | 163.16%| unknown
  240s| 20700 | 20691 |  1676k|  80.9 |   236M |  67 | 500 | 120 | 594 | 596k| 11 |   0 |   0 | 2.979426e+01 | 7.840693e+01 | 163.16%| unknown
  241s| 20800 | 20791 |  1685k|  81.0 |   239M |  67 | 500 | 120 | 605 | 599k|  1 |   0 |   0 | 2.979781e+01 | 7.840693e+01 | 163.13%| unknown
  242s| 20900 | 20891 |  1694k|  81.0 |   240M |  67 | 500 | 120 | 514 | 602k|  4 |   0 |   0 | 2.980041e+01 | 7.840693e+01 | 163.11%| unknown
  243s| 21000 | 20991 |  1703k|  81.1 |   241M |  67 | 500 | 120 | 650 | 605k| 11 |   0 |   0 | 2.985956e+01 | 7.840693e+01 | 162.59%| unknown
  244s| 21100 | 21091 |  1712k|  81.1 |   243M |  67 | 500 | 120 | 535 | 608k|  5 |   0 |   0 | 2.985956e+01 | 7.840693e+01 | 162.59%| unknown
  245s| 21200 | 21191 |  1720k|  81.1 |   243M |  67 | 500 | 120 | 525 | 611k|  9 |   0 |   0 | 2.985956e+01 | 7.840693e+01 | 162.59%| unknown
  247s| 21300 | 21291 |  1729k|  81.2 |   246M |  67 | 500 | 120 | 500 | 614k|  1 |   0 |   0 | 2.986441e+01 | 7.840693e+01 | 162.54%| unknown
  248s| 21400 | 21391 |  1737k|  81.2 |   246M |  67 | 500 | 120 | 645 | 617k|  7 |   0 |   0 | 2.986655e+01 | 7.840693e+01 | 162.52%| unknown
  249s| 21500 | 21491 |  1747k|  81.2 |   246M |  67 | 500 | 120 | 785 | 620k| 10 |   0 |   0 | 2.986655e+01 | 7.840693e+01 | 162.52%| unknown
  250s| 21600 | 21591 |  1757k|  81.3 |   248M |  67 | 500 | 120 | 596 | 624k| 10 |   0 |   0 | 2.988643e+01 | 7.840693e+01 | 162.35%| unknown
  251s| 21700 | 21691 |  1765k|  81.3 |   250M |  67 | 500 | 120 | 617 | 627k|  6 |   0 |   0 | 2.988643e+01 | 7.840693e+01 | 162.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 21800 | 21791 |  1775k|  81.4 |   252M |  67 | 500 | 120 | 586 | 630k|  5 |   0 |   0 | 2.988876e+01 | 7.840693e+01 | 162.33%| unknown
  253s| 21900 | 21891 |  1782k|  81.3 |   253M |  67 | 500 | 120 | 532 | 632k|  3 |   0 |   0 | 2.993261e+01 | 7.840693e+01 | 161.94%| unknown
  255s| 22000 | 21991 |  1791k|  81.4 |   253M |  67 | 500 | 120 | 524 | 636k|  1 |   0 |   0 | 2.993261e+01 | 7.840693e+01 | 161.94%| unknown
  256s| 22100 | 22091 |  1800k|  81.4 |   255M |  67 | 500 | 120 | 490 | 639k|  1 |   0 |   0 | 2.993261e+01 | 7.840693e+01 | 161.94%| unknown
  257s| 22200 | 22191 |  1808k|  81.4 |   255M |  67 | 500 | 120 | 589 | 642k|  1 |   0 |   0 | 2.993261e+01 | 7.840693e+01 | 161.94%| unknown
  258s| 22300 | 22291 |  1815k|  81.4 |   256M |  67 | 500 | 120 | 606 | 644k| 10 |   0 |   0 | 2.993261e+01 | 7.840693e+01 | 161.94%| unknown
  259s| 22400 | 22391 |  1823k|  81.4 |   258M |  67 | 500 | 120 | 568 | 647k|  7 |   0 |   0 | 2.995184e+01 | 7.840693e+01 | 161.78%| unknown
  261s| 22500 | 22491 |  1832k|  81.4 |   258M |  67 | 500 | 120 | 641 | 650k|  9 |   0 |   0 | 2.995184e+01 | 7.840693e+01 | 161.78%| unknown
  262s| 22600 | 22591 |  1840k|  81.4 |   261M |  67 | 500 | 120 | 680 | 653k| 10 |   0 |   0 | 2.995201e+01 | 7.840693e+01 | 161.78%| unknown
  263s| 22700 | 22691 |  1849k|  81.4 |   262M |  67 | 500 | 120 | 654 | 655k|  1 |   0 |   0 | 2.995201e+01 | 7.840693e+01 | 161.78%| unknown
  264s| 22800 | 22791 |  1857k|  81.4 |   262M |  67 | 500 | 120 | 637 | 658k|  9 |   0 |   0 | 2.995518e+01 | 7.840693e+01 | 161.75%| unknown
  265s| 22900 | 22891 |  1865k|  81.4 |   263M |  67 | 500 | 120 | 567 | 661k|  8 |   0 |   0 | 2.997865e+01 | 7.840693e+01 | 161.54%| unknown
  267s| 23000 | 22991 |  1874k|  81.5 |   264M |  67 | 500 | 120 | 670 | 665k|  6 |   0 |   0 | 2.998166e+01 | 7.840693e+01 | 161.52%| unknown
  268s| 23100 | 23091 |  1884k|  81.5 |   265M |  67 | 500 | 120 | 733 | 668k|  9 |   0 |   0 | 2.998166e+01 | 7.840693e+01 | 161.52%| unknown
  269s| 23200 | 23191 |  1893k|  81.6 |   266M |  67 | 500 | 120 | 516 | 671k|  4 |   0 |   0 | 2.998166e+01 | 7.840693e+01 | 161.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 23300 | 23291 |  1903k|  81.6 |   266M |  67 | 500 | 120 | 647 | 675k|  7 |   0 |   0 | 2.998782e+01 | 7.840693e+01 | 161.46%| unknown
  272s| 23400 | 23391 |  1911k|  81.7 |   270M |  67 | 500 | 120 | 565 | 678k|  6 |   0 |   0 | 3.004965e+01 | 7.840693e+01 | 160.92%| unknown
  273s| 23500 | 23491 |  1919k|  81.6 |   270M |  67 | 500 | 120 | 622 | 680k|  1 |   0 |   0 | 3.004965e+01 | 7.840693e+01 | 160.92%| unknown
  274s| 23600 | 23591 |  1928k|  81.7 |   270M |  67 | 500 | 120 | 662 | 683k| 10 |   0 |   0 | 3.005413e+01 | 7.840693e+01 | 160.89%| unknown
  275s| 23700 | 23691 |  1936k|  81.7 |   272M |  67 | 500 | 120 | 677 | 686k|  7 |   0 |   0 | 3.005806e+01 | 7.840693e+01 | 160.85%| unknown
  276s| 23800 | 23791 |  1945k|  81.7 |   272M |  67 | 500 | 120 | 619 | 689k|  1 |   0 |   0 | 3.005806e+01 | 7.840693e+01 | 160.85%| unknown
  278s| 23900 | 23891 |  1954k|  81.7 |   273M |  67 | 500 | 120 | 621 | 692k|  4 |   0 |   0 | 3.005806e+01 | 7.840693e+01 | 160.85%| unknown
  279s| 24000 | 23991 |  1962k|  81.7 |   274M |  67 | 500 | 120 | 627 | 695k|  8 |   0 |   0 | 3.005806e+01 | 7.840693e+01 | 160.85%| unknown
  280s| 24100 | 24091 |  1971k|  81.8 |   275M |  67 | 500 | 120 | 614 | 699k|  6 |   0 |   0 | 3.007293e+01 | 7.840693e+01 | 160.72%| unknown
  281s| 24200 | 24191 |  1979k|  81.8 |   276M |  67 | 500 | 120 | 678 | 702k|  8 |   0 |   0 | 3.007293e+01 | 7.840693e+01 | 160.72%| unknown
  282s| 24300 | 24291 |  1987k|  81.8 |   277M |  67 | 500 | 120 | 621 | 705k|  5 |   0 |   0 | 3.007293e+01 | 7.840693e+01 | 160.72%| unknown
  283s| 24400 | 24391 |  1995k|  81.8 |   281M |  67 | 500 | 120 | 547 | 707k|  1 |   0 |   0 | 3.007293e+01 | 7.840693e+01 | 160.72%| unknown
  285s| 24500 | 24491 |  2004k|  81.8 |   282M |  67 | 500 | 120 | 694 | 711k|  9 |   0 |   0 | 3.008188e+01 | 7.840693e+01 | 160.65%| unknown
  286s| 24600 | 24591 |  2013k|  81.8 |   282M |  67 | 500 | 120 | 614 | 714k| 11 |   0 |   0 | 3.008408e+01 | 7.840693e+01 | 160.63%| unknown
  287s| 24700 | 24691 |  2022k|  81.8 |   283M |  67 | 500 | 120 | 691 | 717k|  1 |   0 |   0 | 3.008408e+01 | 7.840693e+01 | 160.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 24800 | 24791 |  2031k|  81.9 |   283M |  67 | 500 | 120 | 510 | 720k| 10 |   0 |   0 | 3.009503e+01 | 7.840693e+01 | 160.53%| unknown
  290s| 24900 | 24891 |  2039k|  81.9 |   286M |  67 | 500 | 120 | 653 | 723k|  1 |   0 |   0 | 3.010194e+01 | 7.840693e+01 | 160.47%| unknown
  291s| 25000 | 24991 |  2049k|  81.9 |   287M |  67 | 500 | 120 | 543 | 726k|  8 |   0 |   0 | 3.010194e+01 | 7.840693e+01 | 160.47%| unknown
  292s| 25100 | 25091 |  2056k|  81.9 |   287M |  67 | 500 | 120 | 815 | 729k|  8 |   0 |   0 | 3.010194e+01 | 7.840693e+01 | 160.47%| unknown
  293s| 25200 | 25191 |  2064k|  81.9 |   287M |  67 | 500 | 120 | 532 | 731k|  6 |   0 |   0 | 3.010194e+01 | 7.840693e+01 | 160.47%| unknown
