2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|   900 |   899 |109846 | 117.6 |    30M |  33 | 600 | 227 | 587 |7756 |  2 |  42 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 37.9s|  1000 |   999 |113736 | 109.7 |    30M |  33 | 600 | 227 | 601 |7993 |  1 |  42 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 39.3s|  1100 |  1099 |116207 | 102.0 |    31M |  45 | 600 | 227 | 609 |8199 |  1 |  42 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 39.9s|  1200 |  1197 |120303 |  96.9 |    31M |  47 | 600 | 227 | 614 |8489 |  3 |  42 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 40.5s|  1300 |  1297 |125384 |  93.3 |    31M |  47 | 600 | 227 | 604 |8764 |  2 |  43 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 41.0s|  1400 |  1397 |128652 |  89.0 |    32M |  48 | 600 | 227 | 612 |9005 |  6 |  43 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
 41.6s|  1500 |  1497 |132605 |  85.7 |    32M |  48 | 600 | 226 | 592 |9303 |  2 |  43 | 447 | 4.074198e+02 | 8.495248e+02 | 108.51%| unknown
 42.3s|  1600 |  1597 |137121 |  83.2 |    32M |  48 | 600 | 226 | 605 |9568 |  3 |  43 | 447 | 4.078589e+02 | 8.495248e+02 | 108.29%| unknown
 42.7s|  1700 |  1697 |140592 |  80.3 |    32M |  48 | 600 | 225 | 607 |9789 |  1 |  43 | 447 | 4.078589e+02 | 8.495248e+02 | 108.29%| unknown
 43.4s|  1800 |  1797 |144225 |  77.9 |    33M |  48 | 600 | 225 | 601 |  10k|  1 |  43 | 447 | 4.083954e+02 | 8.495248e+02 | 108.02%| unknown
 43.8s|  1900 |  1897 |147439 |  75.5 |    33M |  48 | 600 | 225 | 602 |  10k|  6 |  43 | 447 | 4.083954e+02 | 8.495248e+02 | 108.02%| unknown
L44.7s|  1927 |  1924 |148237 |  74.8 |    gins|  48 | 600 | 225 | 613 |  10k|  2 |  43 | 447 | 4.083954e+02 | 8.490770e+02 | 107.91%| unknown
 45.2s|  2000 |  1997 |152051 |  74.0 |    33M |  48 | 600 | 225 | 612 |  10k|  1 |  49 | 447 | 4.085875e+02 | 8.490770e+02 | 107.81%| unknown
 51.7s|  2100 |  2097 |154254 |  71.5 |    34M |  55 | 600 | 225 | 637 |  10k|  1 |  49 | 447 | 4.085875e+02 | 8.490770e+02 | 107.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L51.9s|  2118 |  2115 |154898 |  71.2 |    alns|  55 | 600 | 225 | 636 |  10k|  5 |  49 | 447 | 4.085875e+02 | 8.264185e+02 | 102.26%| unknown
 53.8s|  2200 |  2195 |157521 |  69.7 |    35M |  56 | 600 | 225 | 637 |  11k|  8 |  49 | 447 | 4.087877e+02 | 8.264185e+02 | 102.16%| unknown
 54.6s|  2300 |  2295 |163398 |  69.3 |    35M |  56 | 600 | 224 | 629 |  11k|  8 |  49 | 447 | 4.088341e+02 | 8.264185e+02 | 102.14%| unknown
 55.1s|  2400 |  2395 |166014 |  67.5 |    35M |  56 | 600 | 223 | 613 |  11k|  1 |  49 | 447 | 4.088341e+02 | 8.264185e+02 | 102.14%| unknown
 55.4s|  2500 |  2495 |168602 |  65.8 |    35M |  56 | 600 | 223 | 605 |  11k|  1 |  49 | 447 | 4.088341e+02 | 8.264185e+02 | 102.14%| unknown
 57.4s|  2600 |  2595 |172418 |  64.7 |    36M |  57 | 600 | 223 | 607 |  12k|  1 |  49 | 447 | 4.088341e+02 | 8.264185e+02 | 102.14%| unknown
 59.9s|  2700 |  2695 |176962 |  64.0 |    36M |  57 | 600 | 224 | 602 |  12k|  1 |  50 | 447 | 4.090408e+02 | 8.264185e+02 | 102.04%| unknown
 61.3s|  2800 |  2795 |185819 |  64.9 |    37M |  57 | 600 | 224 | 560 |  13k|  2 |  50 | 447 | 4.095679e+02 | 8.264185e+02 | 101.78%| unknown
 61.8s|  2900 |  2895 |189086 |  63.8 |    37M |  57 | 600 | 224 | 583 |  13k|  1 |  50 | 447 | 4.104605e+02 | 8.264185e+02 | 101.34%| unknown
 62.3s|  3000 |  2995 |192752 |  62.9 |    37M |  57 | 600 | 224 | 623 |  13k|  5 |  50 | 447 | 4.104605e+02 | 8.264185e+02 | 101.34%| unknown
 62.9s|  3100 |  3095 |197054 |  62.3 |    38M |  57 | 600 | 225 | 624 |  13k|  4 |  51 | 447 | 4.104605e+02 | 8.264185e+02 | 101.34%| unknown
 63.7s|  3200 |  3195 |201185 |  61.6 |    38M |  57 | 600 | 225 | 617 |  14k|  4 |  51 | 447 | 4.105922e+02 | 8.264185e+02 | 101.27%| unknown
 65.6s|  3300 |  3295 |206241 |  61.3 |    38M |  57 | 600 | 226 | 623 |  14k|  1 |  52 | 447 | 4.114982e+02 | 8.264185e+02 | 100.83%| unknown
 68.4s|  3400 |  3395 |211615 |  61.0 |    40M |  57 | 600 | 227 | 608 |  15k|  1 |  53 | 447 | 4.119489e+02 | 8.264185e+02 | 100.61%| unknown
 69.1s|  3500 |  3495 |215900 |  60.5 |    41M |  57 | 600 | 228 | 620 |  15k|  1 |  54 | 447 | 4.125287e+02 | 8.264185e+02 | 100.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s|  3600 |  3593 |220588 |  60.1 |    42M |  57 | 600 | 228 | 592 |  15k|  1 |  55 | 447 | 4.125287e+02 | 8.264185e+02 | 100.33%| unknown
 71.3s|  3700 |  3691 |224751 |  59.6 |    42M |  57 | 600 | 228 | 592 |  16k|  1 |  55 | 447 | 4.125287e+02 | 8.264185e+02 | 100.33%| unknown
 71.9s|  3800 |  3791 |229326 |  59.3 |    42M |  57 | 600 | 228 | 601 |  16k|  1 |  56 | 447 | 4.129185e+02 | 8.264185e+02 | 100.14%| unknown
 72.4s|  3900 |  3891 |232846 |  58.7 |    42M |  57 | 600 | 228 | 601 |  16k|  2 |  56 | 447 | 4.130239e+02 | 8.264185e+02 | 100.09%| unknown
 72.9s|  4000 |  3989 |236134 |  58.0 |    42M |  57 | 600 | 227 | 578 |  16k|  1 |  56 | 447 | 4.130720e+02 | 8.264185e+02 | 100.07%| unknown
 75.4s|  4100 |  4087 |240791 |  57.7 |    44M |  57 | 600 | 225 | 616 |  17k|  6 |  57 | 448 | 4.132429e+02 | 8.264185e+02 |  99.98%| unknown
 76.2s|  4200 |  4187 |245566 |  57.5 |    44M |  57 | 600 | 225 | 603 |  17k|  2 |  57 | 448 | 4.136776e+02 | 8.264185e+02 |  99.77%| unknown
 76.7s|  4300 |  4287 |249221 |  57.0 |    45M |  57 | 600 | 226 | 587 |  17k|  1 |  58 | 448 | 4.136776e+02 | 8.264185e+02 |  99.77%| unknown
 77.2s|  4400 |  4387 |253360 |  56.7 |    45M |  57 | 600 | 226 | 603 |  17k|  1 |  58 | 449 | 4.136776e+02 | 8.264185e+02 |  99.77%| unknown
 77.7s|  4500 |  4487 |256290 |  56.0 |    45M |  57 | 600 | 226 | 632 |  18k|  9 |  58 | 449 | 4.136776e+02 | 8.264185e+02 |  99.77%| unknown
 80.4s|  4600 |  4587 |260919 |  55.8 |    46M |  57 | 600 | 226 | 609 |  18k|  4 |  61 | 450 | 4.136844e+02 | 8.264185e+02 |  99.77%| unknown
 81.4s|  4700 |  4687 |266154 |  55.8 |    47M |  57 | 600 | 226 | 589 |  18k|  2 |  61 | 450 | 4.136844e+02 | 8.264185e+02 |  99.77%| unknown
 81.7s|  4800 |  4787 |268470 |  55.1 |    47M |  57 | 600 | 226 | 604 |  19k|  1 |  61 | 450 | 4.136844e+02 | 8.264185e+02 |  99.77%| unknown
 82.4s|  4900 |  4887 |273233 |  54.9 |    47M |  57 | 600 | 226 | 617 |  19k|  1 |  61 | 450 | 4.142886e+02 | 8.264185e+02 |  99.48%| unknown
 83.1s|  5000 |  4987 |277956 |  54.8 |    47M |  57 | 600 | 226 | 590 |  19k|  1 |  62 | 450 | 4.145446e+02 | 8.264185e+02 |  99.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|  5100 |  5087 |281324 |  54.4 |    47M |  57 | 600 | 226 | 598 |  19k|  2 |  62 | 450 | 4.149205e+02 | 8.264185e+02 |  99.18%| unknown
 84.2s|  5200 |  5187 |285134 |  54.0 |    47M |  57 | 600 | 227 | 607 |  20k|  1 |  63 | 451 | 4.149205e+02 | 8.264185e+02 |  99.18%| unknown
 84.7s|  5300 |  5287 |288725 |  53.7 |    48M |  57 | 600 | 227 | 632 |  20k|  8 |  64 | 451 | 4.149205e+02 | 8.264185e+02 |  99.18%| unknown
 85.3s|  5400 |  5387 |292212 |  53.4 |    48M |  57 | 600 | 227 | 589 |  20k|  6 |  64 | 451 | 4.149205e+02 | 8.264185e+02 |  99.18%| unknown
 85.8s|  5500 |  5487 |294707 |  52.8 |    48M |  57 | 600 | 227 | 598 |  20k|  1 |  64 | 451 | 4.152960e+02 | 8.264185e+02 |  99.00%| unknown
 86.3s|  5600 |  5587 |297434 |  52.4 |    48M |  57 | 600 | 226 | 605 |  21k|  1 |  64 | 451 | 4.153681e+02 | 8.264185e+02 |  98.96%| unknown
L87.3s|  5653 |  5640 |299381 |  52.2 |    gins|  57 | 600 | 226 | 620 |  21k|  1 |  64 | 452 | 4.153859e+02 | 8.090541e+02 |  94.77%| unknown
 87.6s|  5700 |  5687 |301459 |  52.2 |    50M |  57 | 600 | 226 | 606 |  21k|  1 |  64 | 452 | 4.155195e+02 | 8.090541e+02 |  94.71%| unknown
 88.0s|  5800 |  5787 |304121 |  51.7 |    50M |  57 | 600 | 226 | 600 |  21k|  1 |  64 | 453 | 4.155583e+02 | 8.090541e+02 |  94.69%| unknown
 88.7s|  5900 |  5885 |307792 |  51.5 |    50M |  57 | 600 | 228 | 620 |  21k|  1 |  66 | 456 | 4.155583e+02 | 8.090541e+02 |  94.69%| unknown
 89.4s|  6000 |  5985 |313487 |  51.6 |    51M |  57 | 600 | 228 | 619 |  22k|  3 |  66 | 456 | 4.158324e+02 | 8.090541e+02 |  94.56%| unknown
 89.9s|  6100 |  6085 |317441 |  51.4 |    52M |  57 | 600 | 227 | 571 |  22k|  3 |  66 | 456 | 4.158324e+02 | 8.090541e+02 |  94.56%| unknown
 90.5s|  6200 |  6185 |321738 |  51.2 |    52M |  57 | 600 | 227 | 612 |  22k|  1 |  66 | 456 | 4.158926e+02 | 8.090541e+02 |  94.53%| unknown
 91.4s|  6300 |  6285 |325583 |  51.0 |    52M |  57 | 600 | 227 | 615 |  22k|  4 |  66 | 456 | 4.158926e+02 | 8.090541e+02 |  94.53%| unknown
 92.0s|  6400 |  6385 |328182 |  50.6 |    53M |  57 | 600 | 227 | 612 |  23k|  1 |  66 | 457 | 4.158926e+02 | 8.090541e+02 |  94.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.6s|  6500 |  6485 |332597 |  50.5 |    54M |  57 | 600 | 227 | 620 |  23k|  7 |  66 | 458 | 4.159127e+02 | 8.090541e+02 |  94.52%| unknown
 93.1s|  6600 |  6585 |337542 |  50.5 |    54M |  57 | 600 | 227 | 608 |  23k|  6 |  66 | 459 | 4.159127e+02 | 8.090541e+02 |  94.52%| unknown
 93.5s|  6700 |  6685 |341271 |  50.3 |    54M |  57 | 600 | 227 | 604 |  24k|  1 |  66 | 459 | 4.160777e+02 | 8.090541e+02 |  94.45%| unknown
 94.0s|  6800 |  6785 |345020 |  50.1 |    55M |  57 | 600 | 227 | 608 |  24k|  1 |  66 | 459 | 4.160947e+02 | 8.090541e+02 |  94.44%| unknown
 94.4s|  6900 |  6885 |349250 |  50.0 |    55M |  57 | 600 | 227 | 633 |  24k|  1 |  66 | 459 | 4.161563e+02 | 8.090541e+02 |  94.41%| unknown
 95.0s|  7000 |  6985 |354303 |  50.0 |    55M |  57 | 600 | 227 | 623 |  25k|  2 |  66 | 459 | 4.162716e+02 | 8.090541e+02 |  94.36%| unknown
 95.8s|  7100 |  7085 |358046 |  49.9 |    56M |  57 | 600 | 227 | 630 |  25k|  3 |  66 | 460 | 4.163135e+02 | 8.090541e+02 |  94.34%| unknown
 96.2s|  7200 |  7185 |362090 |  49.7 |    56M |  57 | 600 | 227 | 617 |  25k|  3 |  66 | 460 | 4.164107e+02 | 8.090541e+02 |  94.29%| unknown
 97.0s|  7300 |  7285 |367458 |  49.8 |    57M |  57 | 600 | 228 | 610 |  26k|  1 |  67 | 460 | 4.166238e+02 | 8.090541e+02 |  94.19%| unknown
 97.4s|  7400 |  7385 |370757 |  49.5 |    57M |  57 | 600 | 228 | 600 |  26k|  1 |  67 | 460 | 4.166526e+02 | 8.090541e+02 |  94.18%| unknown
 98.3s|  7500 |  7485 |375816 |  49.6 |    57M |  57 | 600 | 228 | 623 |  26k|  1 |  67 | 460 | 4.166526e+02 | 8.090541e+02 |  94.18%| unknown
 99.3s|  7600 |  7585 |379759 |  49.4 |    58M |  57 | 600 | 227 | 612 |  26k|  2 |  67 | 460 | 4.166526e+02 | 8.090541e+02 |  94.18%| unknown
 99.7s|  7700 |  7685 |383346 |  49.3 |    58M |  57 | 600 | 227 | 606 |  27k|  2 |  68 | 460 | 4.167035e+02 | 8.090541e+02 |  94.16%| unknown
  100s|  7800 |  7785 |386945 |  49.1 |    59M |  57 | 600 | 227 | 605 |  27k|  2 |  68 | 460 | 4.167035e+02 | 8.090541e+02 |  94.16%| unknown
  101s|  7900 |  7883 |390778 |  48.9 |    59M |  57 | 600 | 227 | 616 |  27k|  1 |  68 | 460 | 4.168759e+02 | 8.090541e+02 |  94.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  8000 |  7983 |394625 |  48.8 |    60M |  57 | 600 | 227 | 619 |  28k|  3 |  68 | 463 | 4.168759e+02 | 8.090541e+02 |  94.08%| unknown
  101s|  8100 |  8083 |397765 |  48.6 |    60M |  57 | 600 | 226 | 635 |  28k|  2 |  68 | 463 | 4.168759e+02 | 8.090541e+02 |  94.08%| unknown
  128s|  8200 |  8183 |400321 |  48.3 |    60M |  57 | 600 | 226 | 618 |  28k|  2 |  68 | 463 | 4.168759e+02 | 8.090541e+02 |  94.08%| unknown
  128s|  8300 |  8283 |403788 |  48.2 |    61M |  57 | 600 | 226 | 571 |  28k|  2 |  68 | 464 | 4.168759e+02 | 8.090541e+02 |  94.08%| unknown
  128s|  8400 |  8383 |407329 |  48.0 |    62M |  57 | 600 | 226 | 627 |  29k|  3 |  68 | 464 | 4.168906e+02 | 8.090541e+02 |  94.07%| unknown
  129s|  8500 |  8483 |412591 |  48.1 |    63M |  57 | 600 | 226 | 625 |  29k|  1 |  68 | 464 | 4.174795e+02 | 8.090541e+02 |  93.79%| unknown
  130s|  8600 |  8583 |417453 |  48.1 |    64M |  57 | 600 | 226 | 630 |  29k|  8 |  68 | 464 | 4.178043e+02 | 8.090541e+02 |  93.64%| unknown
  130s|  8700 |  8681 |420055 |  47.8 |    66M |  57 | 600 | 226 | 629 |  30k|  3 |  68 | 464 | 4.178043e+02 | 8.090541e+02 |  93.64%| unknown
  131s|  8800 |  8781 |424243 |  47.7 |    67M |  57 | 600 | 226 | 620 |  30k|  2 |  68 | 464 | 4.180755e+02 | 8.090541e+02 |  93.52%| unknown
  132s|  8900 |  8881 |429246 |  47.8 |    67M |  57 | 600 | 226 | 623 |  31k|  3 |  68 | 464 | 4.182139e+02 | 8.090541e+02 |  93.45%| unknown
  132s|  9000 |  8979 |433372 |  47.7 |    67M |  57 | 600 | 226 | 612 |  31k|  2 |  68 | 464 | 4.183003e+02 | 8.090541e+02 |  93.41%| unknown
  133s|  9100 |  9079 |436534 |  47.5 |    67M |  57 | 600 | 226 | 622 |  31k|  1 |  68 | 464 | 4.183003e+02 | 8.090541e+02 |  93.41%| unknown
  134s|  9200 |  9179 |442732 |  47.7 |    68M |  57 | 600 | 226 | 633 |  32k|  2 |  68 | 464 | 4.185915e+02 | 8.090541e+02 |  93.28%| unknown
  134s|  9300 |  9279 |446045 |  47.5 |    69M |  57 | 600 | 227 | 623 |  32k|  1 |  69 | 465 | 4.187233e+02 | 8.090541e+02 |  93.22%| unknown
  135s|  9400 |  9375 |451389 |  47.6 |    70M |  57 | 600 | 228 | 633 |  32k|  2 |  70 | 465 | 4.188275e+02 | 8.090541e+02 |  93.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  9500 |  9475 |456212 |  47.6 |    70M |  57 | 600 | 228 | 640 |  32k|  2 |  70 | 465 | 4.188334e+02 | 8.090541e+02 |  93.17%| unknown
  135s|  9600 |  9571 |459398 |  47.4 |    71M |  57 | 600 | 227 | 641 |  33k|  0 |  70 | 466 | 4.188334e+02 | 8.090541e+02 |  93.17%| unknown
  136s|  9700 |  9671 |465575 |  47.6 |    71M |  57 | 600 | 228 | 648 |  33k|  2 |  71 | 466 | 4.191217e+02 | 8.090541e+02 |  93.04%| unknown
  137s|  9800 |  9769 |470770 |  47.6 |    71M |  57 | 600 | 228 | 608 |  34k|  2 |  73 | 466 | 4.191387e+02 | 8.090541e+02 |  93.03%| unknown
  137s|  9900 |  9869 |473259 |  47.4 |    72M |  57 | 600 | 228 | 620 |  34k|  1 |  73 | 468 | 4.191387e+02 | 8.090541e+02 |  93.03%| unknown
  137s| 10000 |  9969 |475163 |  47.1 |    72M |  57 | 600 | 228 | 612 |  34k|  1 |  73 | 468 | 4.191387e+02 | 8.090541e+02 |  93.03%| unknown
  138s| 10100 | 10069 |477692 |  46.9 |    72M |  57 | 600 | 228 | 631 |  34k|  4 |  73 | 469 | 4.192288e+02 | 8.090541e+02 |  92.99%| unknown
  138s| 10200 | 10169 |480029 |  46.7 |    72M |  57 | 600 | 227 | 623 |  34k|  3 |  73 | 470 | 4.192288e+02 | 8.090541e+02 |  92.99%| unknown
  139s| 10300 | 10269 |484469 |  46.6 |    73M |  57 | 600 | 227 | 622 |  35k|  4 |  73 | 470 | 4.194141e+02 | 8.090541e+02 |  92.90%| unknown
  139s| 10400 | 10367 |487166 |  46.4 |    74M |  57 | 600 | 228 | 624 |  35k|  1 |  74 | 471 | 4.194141e+02 | 8.090541e+02 |  92.90%| unknown
  140s| 10500 | 10467 |492629 |  46.5 |    74M |  57 | 600 | 228 | 638 |  35k|  9 |  74 | 472 | 4.197446e+02 | 8.090541e+02 |  92.75%| unknown
  140s| 10600 | 10567 |495904 |  46.4 |    74M |  57 | 600 | 229 | 629 |  35k|  1 |  75 | 473 | 4.197818e+02 | 8.090541e+02 |  92.73%| unknown
  141s| 10700 | 10665 |499435 |  46.3 |    74M |  57 | 600 | 229 | 634 |  36k|  1 |  75 | 473 | 4.200070e+02 | 8.090541e+02 |  92.63%| unknown
  142s| 10800 | 10765 |504277 |  46.3 |    75M |  57 | 600 | 229 | 623 |  36k|  2 |  75 | 473 | 4.200315e+02 | 8.090541e+02 |  92.62%| unknown
  142s| 10900 | 10863 |507504 |  46.2 |    75M |  57 | 600 | 229 | 629 |  36k|  1 |  75 | 473 | 4.200615e+02 | 8.090541e+02 |  92.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 11000 | 10961 |511430 |  46.1 |    75M |  57 | 600 | 229 | 605 |  37k|  1 |  75 | 474 | 4.201533e+02 | 8.090541e+02 |  92.56%| unknown
  144s| 11100 | 11061 |515766 |  46.1 |    77M |  57 | 600 | 229 | 601 |  37k|  2 |  75 | 474 | 4.202686e+02 | 8.090541e+02 |  92.51%| unknown
  144s| 11200 | 11159 |519996 |  46.1 |    78M |  57 | 600 | 231 | 588 |  37k|  1 |  77 | 474 | 4.202686e+02 | 8.090541e+02 |  92.51%| unknown
  145s| 11300 | 11255 |522728 |  45.9 |    78M |  57 | 600 | 231 | 621 |  38k|  2 |  77 | 475 | 4.203112e+02 | 8.090541e+02 |  92.49%| unknown
  146s| 11400 | 11355 |526717 |  45.8 |    79M |  57 | 600 | 229 | 568 |  38k|  2 |  77 | 475 | 4.203112e+02 | 8.090541e+02 |  92.49%| unknown
  146s| 11500 | 11455 |530470 |  45.8 |    79M |  57 | 600 | 229 | 603 |  38k|  1 |  77 | 475 | 4.203112e+02 | 8.090541e+02 |  92.49%| unknown
  148s| 11600 | 11555 |535009 |  45.8 |    80M |  57 | 600 | 229 | 632 |  39k|  4 |  77 | 475 | 4.203455e+02 | 8.090541e+02 |  92.47%| unknown
  148s| 11700 | 11655 |538666 |  45.7 |    81M |  57 | 600 | 229 | 634 |  39k| 10 |  83 | 475 | 4.204291e+02 | 8.090541e+02 |  92.44%| unknown
  149s| 11800 | 11755 |542059 |  45.6 |    81M |  57 | 600 | 229 | 597 |  39k|  2 |  83 | 475 | 4.204291e+02 | 8.090541e+02 |  92.44%| unknown
  149s| 11900 | 11855 |545328 |  45.5 |    81M |  57 | 600 | 229 | 625 |  40k|  2 |  83 | 475 | 4.204960e+02 | 8.090541e+02 |  92.40%| unknown
  150s| 12000 | 11953 |548933 |  45.4 |    81M |  57 | 600 | 229 | 602 |  40k|  1 |  83 | 475 | 4.205381e+02 | 8.090541e+02 |  92.39%| unknown
  151s| 12100 | 12053 |552977 |  45.4 |    83M |  57 | 600 | 229 | 594 |  40k|  1 |  83 | 475 | 4.205694e+02 | 8.090541e+02 |  92.37%| unknown
  151s| 12200 | 12153 |555786 |  45.2 |    83M |  57 | 600 | 229 | 617 |  40k|  3 |  83 | 475 | 4.205694e+02 | 8.090541e+02 |  92.37%| unknown
  152s| 12300 | 12251 |560288 |  45.2 |    84M |  57 | 600 | 229 | 627 |  41k|  1 |  83 | 476 | 4.205874e+02 | 8.090541e+02 |  92.36%| unknown
  153s| 12400 | 12351 |563464 |  45.1 |    85M |  57 | 600 | 229 | 621 |  41k|  1 |  83 | 476 | 4.206080e+02 | 8.090541e+02 |  92.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 12500 | 12451 |567395 |  45.1 |    85M |  57 | 600 | 229 | 606 |  41k|  1 |  83 | 476 | 4.207115e+02 | 8.090541e+02 |  92.31%| unknown
  154s| 12600 | 12551 |570024 |  44.9 |    85M |  57 | 600 | 229 | 621 |  41k|  1 |  83 | 476 | 4.207115e+02 | 8.090541e+02 |  92.31%| unknown
  154s| 12700 | 12651 |572760 |  44.8 |    86M |  57 | 600 | 229 | 619 |  42k|  1 |  83 | 476 | 4.207536e+02 | 8.090541e+02 |  92.29%| unknown
  155s| 12800 | 12751 |574670 |  44.6 |    86M |  57 | 600 | 229 | 632 |  42k|  4 |  83 | 477 | 4.207536e+02 | 8.090541e+02 |  92.29%| unknown
  155s| 12900 | 12851 |578718 |  44.5 |    86M |  57 | 600 | 229 | 613 |  42k|  1 |  83 | 480 | 4.208494e+02 | 8.090541e+02 |  92.24%| unknown
  156s| 13000 | 12951 |582248 |  44.5 |    86M |  57 | 600 | 229 | 626 |  43k|  2 |  83 | 480 | 4.208644e+02 | 8.090541e+02 |  92.24%| unknown
  156s| 13100 | 13051 |584966 |  44.3 |    87M |  57 | 600 | 229 | 609 |  43k|  5 |  83 | 481 | 4.209077e+02 | 8.090541e+02 |  92.22%| unknown
  158s| 13200 | 13151 |587815 |  44.2 |    87M |  57 | 600 | 229 | 641 |  43k|  4 |  83 | 481 | 4.209077e+02 | 8.090541e+02 |  92.22%| unknown
  159s| 13300 | 13251 |592233 |  44.2 |    87M |  57 | 600 | 230 | 642 |  43k|  4 |  84 | 483 | 4.210001e+02 | 8.090541e+02 |  92.17%| unknown
  159s| 13400 | 13351 |596199 |  44.2 |    89M |  57 | 600 | 230 | 635 |  44k|  3 |  84 | 485 | 4.210001e+02 | 8.090541e+02 |  92.17%| unknown
  160s| 13500 | 13449 |598881 |  44.1 |    89M |  57 | 600 | 230 | 624 |  44k|  2 |  84 | 485 | 4.210601e+02 | 8.090541e+02 |  92.15%| unknown
  160s| 13600 | 13549 |601366 |  43.9 |    90M |  57 | 600 | 230 | 634 |  44k|  2 |  84 | 486 | 4.210601e+02 | 8.090541e+02 |  92.15%| unknown
  161s| 13700 | 13649 |604166 |  43.8 |    92M |  57 | 600 | 230 | 626 |  44k|  7 |  84 | 487 | 4.210601e+02 | 8.090541e+02 |  92.15%| unknown
  161s| 13800 | 13749 |608764 |  43.8 |    92M |  57 | 600 | 229 | 625 |  45k|  2 |  84 | 487 | 4.213077e+02 | 8.090541e+02 |  92.03%| unknown
  162s| 13900 | 13849 |613747 |  43.9 |    94M |  57 | 600 | 229 | 637 |  45k|  4 |  84 | 487 | 4.213973e+02 | 8.090541e+02 |  91.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 14000 | 13949 |618594 |  43.9 |    95M |  57 | 600 | 229 | 645 |  45k|  5 |  84 | 488 | 4.214309e+02 | 8.090541e+02 |  91.98%| unknown
  164s| 14100 | 14049 |620791 |  43.7 |    95M |  57 | 600 | 229 | 615 |  46k|  4 |  84 | 490 | 4.214379e+02 | 8.090541e+02 |  91.97%| unknown
  164s| 14200 | 14149 |623601 |  43.6 |    95M |  57 | 600 | 229 | 635 |  46k|  2 |  84 | 491 | 4.214430e+02 | 8.090541e+02 |  91.97%| unknown
  165s| 14300 | 14249 |627551 |  43.6 |    95M |  57 | 600 | 229 | 628 |  46k|  1 |  84 | 492 | 4.214430e+02 | 8.090541e+02 |  91.97%| unknown
  165s| 14400 | 14349 |630481 |  43.5 |    96M |  57 | 600 | 229 | 628 |  46k|  1 |  84 | 492 | 4.214430e+02 | 8.090541e+02 |  91.97%| unknown
