2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s| 39400 | 39379 |  5616k| 142.0 |   422M | 211 |2400 | 847 |2016 | 226k|  7 | 275 |2004 | 6.392628e+02 | 1.390643e+03 | 117.54%| unknown
 2252s| 39500 | 39479 |  5626k| 141.9 |   423M | 211 |2400 | 847 |1957 | 227k|  7 | 275 |2009 | 6.392628e+02 | 1.390643e+03 | 117.54%| unknown
 2255s| 39600 | 39579 |  5636k| 141.8 |   424M | 211 |2400 | 847 |2021 | 228k|  3 | 275 |2011 | 6.392628e+02 | 1.390643e+03 | 117.54%| unknown
 2260s| 39700 | 39679 |  5648k| 141.7 |   425M | 211 |2400 | 846 |1842 | 228k|  3 | 275 |2013 | 6.392859e+02 | 1.390643e+03 | 117.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 39800 | 39779 |  5656k| 141.6 |   427M | 211 |2400 | 845 |2015 | 229k|  2 | 275 |2013 | 6.392859e+02 | 1.390643e+03 | 117.53%| unknown
 2266s| 39900 | 39879 |  5666k| 141.5 |   428M | 211 |2400 | 845 |1817 | 229k|  6 | 275 |2013 | 6.392978e+02 | 1.390643e+03 | 117.53%| unknown
 2268s| 40000 | 39979 |  5674k| 141.3 |   428M | 211 |2400 | 845 |2038 | 229k|  1 | 275 |2013 | 6.392978e+02 | 1.390643e+03 | 117.53%| unknown
 2270s| 40100 | 40079 |  5680k| 141.1 |   429M | 211 |2400 | 845 |2003 | 230k|  3 | 275 |2014 | 6.392978e+02 | 1.390643e+03 | 117.53%| unknown
 2273s| 40200 | 40179 |  5689k| 141.0 |   429M | 211 |2400 | 845 |2071 | 230k|  8 | 275 |2019 | 6.393254e+02 | 1.390643e+03 | 117.52%| unknown
 2277s| 40300 | 40279 |  5702k| 140.9 |   429M | 211 |2400 | 845 |1927 | 231k|  2 | 275 |2019 | 6.393254e+02 | 1.390643e+03 | 117.52%| unknown
 2280s| 40400 | 40379 |  5715k| 140.9 |   430M | 211 |2400 | 847 |1966 | 231k|  2 | 277 |2019 | 6.393628e+02 | 1.390643e+03 | 117.50%| unknown
 2284s| 40500 | 40479 |  5728k| 140.9 |   430M | 211 |2400 | 847 |1974 | 232k|  1 | 277 |2020 | 6.393870e+02 | 1.390643e+03 | 117.50%| unknown
 2286s| 40600 | 40579 |  5736k| 140.7 |   430M | 211 |2400 | 847 |1815 | 232k|  2 | 277 |2040 | 6.393925e+02 | 1.390643e+03 | 117.49%| unknown
 2290s| 40700 | 40679 |  5745k| 140.6 |   430M | 211 |2400 | 847 |1927 | 233k|  1 | 277 |2041 | 6.394034e+02 | 1.390643e+03 | 117.49%| unknown
 2293s| 40800 | 40779 |  5755k| 140.5 |   434M | 211 |2400 | 847 |1975 | 233k|  1 | 277 |2042 | 6.394334e+02 | 1.390643e+03 | 117.48%| unknown
 2296s| 40900 | 40879 |  5765k| 140.4 |   434M | 211 |2400 | 847 |1865 | 234k|  8 | 277 |2045 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2299s| 41000 | 40979 |  5772k| 140.3 |   435M | 211 |2400 | 847 |2062 | 234k|  3 | 277 |2048 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2302s| 41100 | 41079 |  5782k| 140.2 |   436M | 211 |2400 | 848 |2022 | 235k|  2 | 278 |2048 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2312s| 41200 | 41179 |  5788k| 140.0 |   436M | 211 |2400 | 848 |2009 | 235k|  1 | 278 |2048 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 41300 | 41279 |  5795k| 139.8 |   438M | 211 |2400 | 848 |1995 | 235k|  1 | 278 |2052 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2315s| 41400 | 41379 |  5804k| 139.7 |   439M | 211 |2400 | 847 |1942 | 236k|  6 | 278 |2053 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2317s| 41500 | 41479 |  5812k| 139.5 |   440M | 211 |2400 | 847 |2021 | 237k|  1 | 278 |2055 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2325s| 41600 | 41579 |  5817k| 139.3 |   442M | 211 |2400 | 847 |2020 | 237k|  1 | 278 |2057 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2327s| 41700 | 41679 |  5822k| 139.1 |   443M | 211 |2400 | 847 |2082 | 237k|  7 | 278 |2058 | 6.394786e+02 | 1.390643e+03 | 117.47%| unknown
 2330s| 41800 | 41779 |  5829k| 138.9 |   443M | 211 |2400 | 847 |2001 | 238k|  4 | 278 |2060 | 6.394820e+02 | 1.390643e+03 | 117.46%| unknown
 2333s| 41900 | 41879 |  5839k| 138.8 |   445M | 211 |2400 | 846 |1950 | 239k|  2 | 278 |2060 | 6.394844e+02 | 1.390643e+03 | 117.46%| unknown
 2337s| 42000 | 41973 |  5848k| 138.7 |   446M | 211 |2400 | 846 |1979 | 239k|  3 | 278 |2062 | 6.394844e+02 | 1.390643e+03 | 117.46%| unknown
 2339s| 42100 | 42073 |  5856k| 138.6 |   446M | 211 |2400 | 846 |2027 | 240k|  1 | 278 |2063 | 6.395303e+02 | 1.390643e+03 | 117.45%| unknown
 2342s| 42200 | 42173 |  5864k| 138.5 |   447M | 211 |2400 | 846 |1857 | 240k|  1 | 278 |2064 | 6.395328e+02 | 1.390643e+03 | 117.45%| unknown
 2345s| 42300 | 42273 |  5874k| 138.4 |   448M | 211 |2400 | 846 |1856 | 241k|  7 | 278 |2065 | 6.395389e+02 | 1.390643e+03 | 117.44%| unknown
 2349s| 42400 | 42373 |  5886k| 138.3 |   450M | 211 |2400 | 846 |2060 | 241k|  2 | 278 |2066 | 6.395389e+02 | 1.390643e+03 | 117.44%| unknown
 2352s| 42500 | 42473 |  5895k| 138.2 |   451M | 211 |2400 | 846 |1917 | 242k|  1 | 278 |2066 | 6.395389e+02 | 1.390643e+03 | 117.44%| unknown
 2354s| 42600 | 42573 |  5903k| 138.1 |   451M | 211 |2400 | 846 |1971 | 242k|  3 | 278 |2069 | 6.395390e+02 | 1.390643e+03 | 117.44%| unknown
 2358s| 42700 | 42673 |  5914k| 138.0 |   452M | 211 |2400 | 845 |1977 | 243k|  2 | 278 |2069 | 6.395487e+02 | 1.390643e+03 | 117.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 42800 | 42773 |  5921k| 137.8 |   453M | 211 |2400 | 845 |1911 | 243k|  1 | 278 |2085 | 6.395487e+02 | 1.390643e+03 | 117.44%| unknown
 2365s| 42900 | 42873 |  5930k| 137.7 |   453M | 211 |2400 | 845 |1974 | 243k|  1 | 278 |2086 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2367s| 43000 | 42973 |  5935k| 137.5 |   453M | 211 |2400 | 845 |1974 | 244k|  2 | 278 |2090 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2369s| 43100 | 43073 |  5942k| 137.4 |   454M | 211 |2400 | 845 |2022 | 244k|  2 | 278 |2090 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2382s| 43200 | 43173 |  5951k| 137.2 |   456M | 211 |2400 | 845 |1962 | 245k|  6 | 278 |2091 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2385s| 43300 | 43273 |  5960k| 137.1 |   456M | 211 |2400 | 845 |2013 | 245k|  2 | 278 |2092 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2387s| 43400 | 43373 |  5965k| 136.9 |   458M | 211 |2400 | 845 |1963 | 246k|  2 | 278 |2097 | 6.395584e+02 | 1.390643e+03 | 117.44%| unknown
 2390s| 43500 | 43473 |  5978k| 136.9 |   459M | 211 |2400 | 845 |1872 | 246k|  2 | 278 |2098 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2393s| 43600 | 43573 |  5986k| 136.8 |   460M | 211 |2400 | 846 |1959 | 246k|  3 | 279 |2098 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2398s| 43700 | 43673 |  5993k| 136.6 |   460M | 211 |2400 | 847 |2000 | 247k|  1 | 280 |2099 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2400s| 43800 | 43773 |  5999k| 136.5 |   461M | 211 |2400 | 847 |1968 | 247k|  2 | 280 |2103 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2402s| 43900 | 43873 |  6005k| 136.3 |   461M | 211 |2400 | 847 |1991 | 248k|  1 | 280 |2105 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2404s| 44000 | 43973 |  6013k| 136.2 |   462M | 211 |2400 | 847 |1956 | 248k|  3 | 280 |2108 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2407s| 44100 | 44073 |  6019k| 136.0 |   462M | 211 |2400 | 847 |1999 | 249k|  5 | 280 |2109 | 6.396058e+02 | 1.390643e+03 | 117.42%| unknown
 2409s| 44200 | 44173 |  6026k| 135.9 |   462M | 211 |2400 | 846 |1985 | 249k|  1 | 280 |2111 | 6.396102e+02 | 1.390643e+03 | 117.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 44300 | 44273 |  6032k| 135.7 |   464M | 211 |2400 | 846 |1991 | 249k|  3 | 280 |2112 | 6.396102e+02 | 1.390643e+03 | 117.42%| unknown
 2413s| 44400 | 44373 |  6035k| 135.4 |   465M | 211 |2400 | 846 |2007 | 250k|  2 | 280 |2121 | 6.396102e+02 | 1.390643e+03 | 117.42%| unknown
 2416s| 44500 | 44473 |  6044k| 135.3 |   466M | 211 |2400 | 846 |1972 | 250k|  5 | 280 |2125 | 6.396102e+02 | 1.390643e+03 | 117.42%| unknown
 2419s| 44600 | 44573 |  6053k| 135.2 |   466M | 211 |2400 | 846 |1985 | 251k|  2 | 280 |2127 | 6.396560e+02 | 1.390643e+03 | 117.40%| unknown
 2421s| 44700 | 44673 |  6060k| 135.1 |   467M | 211 |2400 | 846 |2037 | 251k|  3 | 280 |2131 | 6.396750e+02 | 1.390643e+03 | 117.40%| unknown
 2423s| 44800 | 44773 |  6064k| 134.9 |   467M | 211 |2400 | 846 |1995 | 251k|  1 | 280 |2135 | 6.396750e+02 | 1.390643e+03 | 117.40%| unknown
 2425s| 44900 | 44873 |  6069k| 134.7 |   467M | 211 |2400 | 846 |2023 | 252k|  2 | 280 |2137 | 6.396760e+02 | 1.390643e+03 | 117.40%| unknown
 2428s| 45000 | 44973 |  6078k| 134.6 |   469M | 211 |2400 | 846 |2058 | 252k|  3 | 280 |2140 | 6.396834e+02 | 1.390643e+03 | 117.40%| unknown
 2429s| 45100 | 45073 |  6081k| 134.3 |   470M | 211 |2400 | 846 |2044 | 253k|  2 | 280 |2140 | 6.396834e+02 | 1.390643e+03 | 117.40%| unknown
 2431s| 45200 | 45173 |  6085k| 134.2 |   471M | 211 |2400 | 846 |2039 | 253k|  3 | 280 |2143 | 6.396834e+02 | 1.390643e+03 | 117.40%| unknown
 2434s| 45300 | 45273 |  6094k| 134.0 |   473M | 211 |2400 | 848 |2024 | 254k|  2 | 282 |2143 | 6.396881e+02 | 1.390643e+03 | 117.39%| unknown
 2436s| 45400 | 45373 |  6098k| 133.9 |   473M | 211 |2400 | 848 |1998 | 254k|  1 | 282 |2146 | 6.396881e+02 | 1.390643e+03 | 117.39%| unknown
 2439s| 45500 | 45473 |  6106k| 133.7 |   475M | 211 |2400 | 848 |1978 | 254k|  3 | 282 |2151 | 6.396911e+02 | 1.390643e+03 | 117.39%| unknown
 2441s| 45600 | 45573 |  6114k| 133.6 |   476M | 211 |2400 | 849 |2025 | 255k|  3 | 283 |2152 | 6.396986e+02 | 1.390643e+03 | 117.39%| unknown
 2444s| 45700 | 45673 |  6123k| 133.5 |   476M | 211 |2400 | 849 |1835 | 255k|  6 | 283 |2153 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 45800 | 45773 |  6131k| 133.4 |   477M | 211 |2400 | 850 |2025 | 256k|  1 | 284 |2155 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2448s| 45900 | 45873 |  6134k| 133.2 |   478M | 211 |2400 | 850 |2004 | 256k|  1 | 284 |2167 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2450s| 46000 | 45973 |  6137k| 132.9 |   479M | 211 |2400 | 850 |2019 | 257k|  5 | 284 |2177 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2453s| 46100 | 46071 |  6141k| 132.7 |   481M | 211 |2400 | 850 |2013 | 257k|  3 | 284 |2177 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2455s| 46200 | 46171 |  6144k| 132.5 |   481M | 211 |2400 | 850 |2021 | 257k|  2 | 284 |2177 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2457s| 46300 | 46271 |  6151k| 132.4 |   481M | 211 |2400 | 850 |2042 | 258k|  1 | 284 |2187 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2459s| 46400 | 46371 |  6155k| 132.2 |   482M | 211 |2400 | 849 |1959 | 258k|  2 | 284 |2188 | 6.397301e+02 | 1.390643e+03 | 117.38%| unknown
 2462s| 46500 | 46471 |  6164k| 132.1 |   483M | 211 |2400 | 848 |2020 | 259k|  3 | 284 |2188 | 6.397402e+02 | 1.390643e+03 | 117.38%| unknown
 2465s| 46600 | 46571 |  6173k| 132.0 |   483M | 211 |2400 | 848 |1932 | 259k|  1 | 284 |2188 | 6.397407e+02 | 1.390643e+03 | 117.38%| unknown
 2467s| 46700 | 46671 |  6178k| 131.8 |   483M | 211 |2400 | 848 |1811 | 260k|  2 | 284 |2194 | 6.397515e+02 | 1.390643e+03 | 117.37%| unknown
 2471s| 46800 | 46771 |  6189k| 131.8 |   485M | 211 |2400 | 848 |1850 | 260k|  2 | 284 |2194 | 6.397588e+02 | 1.390643e+03 | 117.37%| unknown
 2474s| 46900 | 46871 |  6201k| 131.7 |   486M | 211 |2400 | 848 |2024 | 261k|  3 | 284 |2197 | 6.397588e+02 | 1.390643e+03 | 117.37%| unknown
 2477s| 47000 | 46971 |  6209k| 131.6 |   486M | 211 |2400 | 848 |1964 | 261k|  2 | 284 |2199 | 6.397625e+02 | 1.390643e+03 | 117.37%| unknown
 2479s| 47100 | 47071 |  6215k| 131.5 |   487M | 211 |2400 | 848 |2003 | 262k|  2 | 284 |2199 | 6.397625e+02 | 1.390643e+03 | 117.37%| unknown
 2481s| 47200 | 47171 |  6223k| 131.4 |   488M | 211 |2400 | 849 |1975 | 262k|  3 | 285 |2199 | 6.397625e+02 | 1.390643e+03 | 117.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 47300 | 47271 |  6227k| 131.2 |   488M | 211 |2400 | 849 |2052 | 263k|  2 | 285 |2199 | 6.397625e+02 | 1.390643e+03 | 117.37%| unknown
 2486s| 47400 | 47371 |  6234k| 131.1 |   489M | 211 |2400 | 849 |2033 | 263k|  4 | 285 |2199 | 6.397833e+02 | 1.390643e+03 | 117.36%| unknown
 2489s| 47500 | 47471 |  6242k| 131.0 |   490M | 211 |2400 | 849 |2068 | 264k|  3 | 285 |2203 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2490s| 47600 | 47571 |  6245k| 130.7 |   490M | 211 |2400 | 849 |2036 | 264k|  2 | 285 |2203 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2492s| 47700 | 47671 |  6247k| 130.5 |   491M | 211 |2400 | 849 |2074 | 264k|  6 | 285 |2226 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2493s| 47800 | 47769 |  6251k| 130.3 |   491M | 211 |2400 | 849 |2019 | 265k|  1 | 285 |2234 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2495s| 47900 | 47869 |  6255k| 130.1 |   491M | 211 |2400 | 849 |1956 | 265k|  2 | 285 |2234 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2497s| 48000 | 47969 |  6260k| 130.0 |   492M | 211 |2400 | 849 |2021 | 265k|  1 | 285 |2236 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2498s| 48100 | 48067 |  6262k| 129.7 |   492M | 211 |2400 | 849 |2006 | 266k|  5 | 286 |2239 | 6.398016e+02 | 1.390643e+03 | 117.36%| unknown
 2501s| 48200 | 48167 |  6270k| 129.6 |   494M | 211 |2400 | 849 |1853 | 266k|  3 | 286 |2241 | 6.398103e+02 | 1.390643e+03 | 117.35%| unknown
 2504s| 48300 | 48267 |  6278k| 129.5 |   494M | 211 |2400 | 849 |1941 | 267k|  2 | 286 |2241 | 6.398103e+02 | 1.390643e+03 | 117.35%| unknown
 2506s| 48400 | 48367 |  6285k| 129.4 |   495M | 211 |2400 | 849 |1982 | 267k|  7 | 286 |2244 | 6.398103e+02 | 1.390643e+03 | 117.35%| unknown
 2508s| 48500 | 48467 |  6292k| 129.3 |   496M | 211 |2400 | 849 |1914 | 267k|  1 | 286 |2250 | 6.398106e+02 | 1.390643e+03 | 117.35%| unknown
 2510s| 48600 | 48567 |  6296k| 129.1 |   496M | 211 |2400 | 848 |1995 | 268k|  2 | 286 |2255 | 6.398106e+02 | 1.390643e+03 | 117.35%| unknown
 2514s| 48700 | 48667 |  6303k| 129.0 |   496M | 211 |2400 | 848 |1983 | 268k|  1 | 286 |2256 | 6.398356e+02 | 1.390643e+03 | 117.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 48800 | 48767 |  6314k| 128.9 |   498M | 211 |2400 | 848 |2012 | 268k|  2 | 286 |2256 | 6.398611e+02 | 1.390643e+03 | 117.34%| unknown
 2519s| 48900 | 48867 |  6322k| 128.8 |   499M | 211 |2400 | 848 |1955 | 269k|  1 | 286 |2257 | 6.398611e+02 | 1.390643e+03 | 117.34%| unknown
 2522s| 49000 | 48967 |  6332k| 128.8 |   501M | 211 |2400 | 848 |1989 | 269k|  6 | 286 |2259 | 6.398653e+02 | 1.390643e+03 | 117.33%| unknown
 2525s| 49100 | 49067 |  6338k| 128.6 |   502M | 211 |2400 | 848 |1976 | 270k|  2 | 286 |2263 | 6.398653e+02 | 1.390643e+03 | 117.33%| unknown
 2527s| 49200 | 49167 |  6345k| 128.5 |   503M | 211 |2400 | 848 |2037 | 270k|  2 | 286 |2264 | 6.398653e+02 | 1.390643e+03 | 117.33%| unknown
 2530s| 49300 | 49267 |  6351k| 128.4 |   504M | 211 |2400 | 848 |2045 | 271k|  3 | 286 |2266 | 6.398653e+02 | 1.390643e+03 | 117.33%| unknown
 2533s| 49400 | 49367 |  6361k| 128.3 |   505M | 211 |2400 | 849 |1918 | 271k|  2 | 288 |2268 | 6.398963e+02 | 1.390643e+03 | 117.32%| unknown
 2536s| 49500 | 49467 |  6373k| 128.3 |   505M | 211 |2400 | 849 |1922 | 272k|  2 | 288 |2275 | 6.399465e+02 | 1.390643e+03 | 117.31%| unknown
 2541s| 49600 | 49567 |  6384k| 128.3 |   507M | 211 |2400 | 848 |1842 | 273k|  7 | 288 |2275 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2544s| 49700 | 49667 |  6392k| 128.2 |   508M | 211 |2400 | 849 |1997 | 273k|  2 | 289 |2275 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2546s| 49800 | 49767 |  6398k| 128.0 |   509M | 211 |2400 | 848 |2017 | 274k|  8 | 289 |2276 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2549s| 49900 | 49867 |  6404k| 127.9 |   510M | 211 |2400 | 848 |2029 | 274k|  2 | 289 |2284 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2551s| 50000 | 49967 |  6412k| 127.8 |   511M | 211 |2400 | 848 |1977 | 275k|  2 | 290 |2286 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2554s| 50100 | 50067 |  6419k| 127.7 |   512M | 211 |2400 | 848 |1969 | 275k|  3 | 290 |2296 | 6.400133e+02 | 1.390643e+03 | 117.28%| unknown
 2557s| 50200 | 50167 |  6429k| 127.6 |   513M | 211 |2400 | 847 |2009 | 276k|  2 | 290 |2296 | 6.400357e+02 | 1.390643e+03 | 117.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 50300 | 50267 |  6439k| 127.6 |   514M | 211 |2400 | 847 |2044 | 276k|  2 | 290 |2298 | 6.400391e+02 | 1.390643e+03 | 117.27%| unknown
 2563s| 50400 | 50367 |  6447k| 127.5 |   514M | 211 |2400 | 847 |1969 | 277k|  2 | 290 |2302 | 6.400391e+02 | 1.390643e+03 | 117.27%| unknown
 2566s| 50500 | 50467 |  6456k| 127.4 |   514M | 211 |2400 | 847 |2003 | 277k|  2 | 290 |2304 | 6.400422e+02 | 1.390643e+03 | 117.27%| unknown
 2568s| 50600 | 50567 |  6461k| 127.3 |   515M | 211 |2400 | 847 |1999 | 277k|  1 | 290 |2305 | 6.400422e+02 | 1.390643e+03 | 117.27%| unknown
 2570s| 50700 | 50667 |  6465k| 127.1 |   515M | 211 |2400 | 847 |1999 | 278k|  2 | 290 |2312 | 6.400422e+02 | 1.390643e+03 | 117.27%| unknown
 2572s| 50800 | 50767 |  6471k| 127.0 |   516M | 211 |2400 | 847 |2028 | 278k|  1 | 290 |2313 | 6.400422e+02 | 1.390643e+03 | 117.27%| unknown
 2574s| 50900 | 50867 |  6478k| 126.8 |   516M | 211 |2400 | 847 |2020 | 278k|  1 | 290 |2331 | 6.400437e+02 | 1.390643e+03 | 117.27%| unknown
 2577s| 51000 | 50967 |  6485k| 126.7 |   517M | 211 |2400 | 847 |1966 | 279k|  8 | 290 |2336 | 6.400437e+02 | 1.390643e+03 | 117.27%| unknown
 2581s| 51100 | 51067 |  6497k| 126.7 |   518M | 211 |2400 | 847 |2024 | 279k|  4 | 290 |2339 | 6.400552e+02 | 1.390643e+03 | 117.27%| unknown
 2583s| 51200 | 51167 |  6505k| 126.6 |   519M | 211 |2400 | 847 |1987 | 280k|  2 | 290 |2339 | 6.400552e+02 | 1.390643e+03 | 117.27%| unknown
 2586s| 51300 | 51267 |  6516k| 126.6 |   519M | 211 |2400 | 848 |1974 | 280k|  2 | 291 |2340 | 6.400552e+02 | 1.390643e+03 | 117.27%| unknown
 2589s| 51400 | 51367 |  6525k| 126.5 |   519M | 211 |2400 | 848 |1973 | 281k|  3 | 291 |2340 | 6.401039e+02 | 1.390643e+03 | 117.25%| unknown
 2593s| 51500 | 51467 |  6537k| 126.5 |   522M | 211 |2400 | 848 |1892 | 282k|  2 | 291 |2343 | 6.401463e+02 | 1.390643e+03 | 117.24%| unknown
 2607s| 51600 | 51567 |  6547k| 126.5 |   522M | 211 |2400 | 847 |2072 | 282k|  5 | 291 |2344 | 6.401463e+02 | 1.390643e+03 | 117.24%| unknown
 2610s| 51700 | 51667 |  6559k| 126.5 |   522M | 211 |2400 | 847 |1979 | 283k|  4 | 291 |2345 | 6.401724e+02 | 1.390643e+03 | 117.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s| 51800 | 51767 |  6564k| 126.3 |   522M | 211 |2400 | 847 |1977 | 283k|  3 | 291 |2345 | 6.401724e+02 | 1.390643e+03 | 117.23%| unknown
 2635s| 51900 | 51867 |  6571k| 126.2 |   523M | 211 |2400 | 847 |1852 | 284k|  2 | 291 |2345 | 6.401872e+02 | 1.390643e+03 | 117.22%| unknown
 2639s| 52000 | 51967 |  6583k| 126.2 |   523M | 211 |2400 | 848 |1991 | 284k|  2 | 292 |2346 | 6.402232e+02 | 1.390643e+03 | 117.21%| unknown
 2642s| 52100 | 52067 |  6590k| 126.1 |   523M | 211 |2400 | 848 |2011 | 285k|  1 | 292 |2347 | 6.402415e+02 | 1.390643e+03 | 117.21%| unknown
 2644s| 52200 | 52167 |  6596k| 125.9 |   527M | 211 |2400 | 848 |1985 | 285k|  2 | 292 |2347 | 6.402415e+02 | 1.390643e+03 | 117.21%| unknown
 2646s| 52300 | 52267 |  6604k| 125.9 |   527M | 211 |2400 | 850 |2009 | 286k|  2 | 294 |2348 | 6.402521e+02 | 1.390643e+03 | 117.20%| unknown
 2663s| 52400 | 52367 |  6614k| 125.8 |   528M | 211 |2400 | 850 |1988 | 286k|  5 | 294 |2348 | 6.402526e+02 | 1.390643e+03 | 117.20%| unknown
 2667s| 52500 | 52467 |  6618k| 125.6 |   530M | 211 |2400 | 850 |2006 | 287k|  1 | 294 |2352 | 6.402526e+02 | 1.390643e+03 | 117.20%| unknown
 2670s| 52600 | 52567 |  6625k| 125.5 |   531M | 211 |2400 | 851 |1825 | 287k|  4 | 295 |2353 | 6.402614e+02 | 1.390643e+03 | 117.20%| unknown
 2672s| 52700 | 52667 |  6631k| 125.4 |   532M | 211 |2400 | 850 |2054 | 288k|  1 | 295 |2360 | 6.402614e+02 | 1.390643e+03 | 117.20%| unknown
 2675s| 52800 | 52767 |  6636k| 125.3 |   532M | 211 |2400 | 850 |1978 | 288k|  2 | 295 |2361 | 6.402614e+02 | 1.390643e+03 | 117.20%| unknown
 2677s| 52900 | 52867 |  6641k| 125.1 |   534M | 211 |2400 | 850 |2030 | 288k|  8 | 295 |2365 | 6.402614e+02 | 1.390643e+03 | 117.20%| unknown
 2679s| 53000 | 52967 |  6645k| 125.0 |   535M | 211 |2400 | 850 |1988 | 289k|  5 | 295 |2365 | 6.402614e+02 | 1.390643e+03 | 117.20%| unknown
