2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 45200 | 45199 | 10798k| 236.9 |   201M | 131 |2400 | 868 |1841 |  87k|  2 |  59 |6345 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2096s| 45300 | 45299 | 10893k| 238.5 |   201M | 131 |2400 | 868 |1842 |  87k|  1 |  59 |6360 | 1.691216e+00 | 1.265136e+02 |7380.63%| unknown
 2103s| 45400 | 45399 | 10938k| 239.0 |   201M | 131 |2400 | 868 |1806 |  87k|  1 |  59 |6366 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 2105s| 45500 | 45499 | 10941k| 238.5 |   201M | 131 |2400 | 868 |1843 |  87k|  3 |  59 |6411 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 2107s| 45600 | 45599 | 10947k| 238.1 |   203M | 131 |2400 | 867 |1842 |  88k|  2 |  59 |6427 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 2108s| 45700 | 45699 | 10950k| 237.6 |   203M | 131 |2400 | 867 |1821 |  88k|  1 |  59 |6428 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 2117s| 45800 | 45799 | 11018k| 238.6 |   203M | 131 |2400 | 867 |1792 |  88k|  2 |  59 |6429 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 2120s| 45900 | 45899 | 11034k| 238.4 |   203M | 131 |2400 | 866 |1836 |  88k|  2 |  59 |6433 | 1.691505e+00 | 1.265136e+02 |7379.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 46000 | 45999 | 11082k| 239.0 |   203M | 131 |2400 | 866 |1811 |  88k|  1 |  59 |6435 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2129s| 46100 | 46099 | 11096k| 238.8 |   203M | 131 |2400 | 866 |1820 |  88k|  2 |  59 |6436 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2132s| 46200 | 46199 | 11115k| 238.7 |   203M | 131 |2400 | 865 |1831 |  89k|  6 |  59 |6439 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2134s| 46300 | 46299 | 11118k| 238.2 |   203M | 131 |2400 | 865 |1852 |  89k|  2 |  59 |6445 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2137s| 46400 | 46399 | 11130k| 237.9 |   203M | 131 |2400 | 865 |1799 |  89k|  4 |  59 |6460 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2138s| 46500 | 46499 | 11132k| 237.5 |   203M | 131 |2400 | 865 |1792 |  89k|  1 |  59 |6462 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2139s| 46600 | 46599 | 11135k| 237.0 |   204M | 131 |2400 | 865 |1766 |  89k|  2 |  59 |6462 | 1.691675e+00 | 1.265136e+02 |7378.60%| unknown
 2141s| 46700 | 46699 | 11140k| 236.6 |   204M | 131 |2400 | 865 |1828 |  89k|  1 |  59 |6466 | 1.692136e+00 | 1.265136e+02 |7376.56%| unknown
 2145s| 46800 | 46799 | 11168k| 236.7 |   205M | 131 |2400 | 865 |1818 |  90k|  1 |  59 |6474 | 1.692136e+00 | 1.265136e+02 |7376.56%| unknown
 2146s| 46900 | 46899 | 11175k| 236.4 |   205M | 133 |2400 | 865 |1822 |  90k|  2 |  59 |6481 | 1.692136e+00 | 1.265136e+02 |7376.56%| unknown
 2151s| 47000 | 46999 | 11215k| 236.7 |   205M | 133 |2400 | 865 |1795 |  90k|  1 |  59 |6493 | 1.692721e+00 | 1.265136e+02 |7373.98%| unknown
 2152s| 47100 | 47099 | 11218k| 236.3 |   205M | 133 |2400 | 865 |1835 |  90k|  1 |  59 |6495 | 1.692721e+00 | 1.265136e+02 |7373.98%| unknown
 2155s| 47200 | 47199 | 11232k| 236.1 |   205M | 133 |2400 | 865 |1756 |  90k|  2 |  59 |6500 | 1.692721e+00 | 1.265136e+02 |7373.98%| unknown
 2160s| 47300 | 47299 | 11268k| 236.3 |   206M | 133 |2400 | 865 |1926 |  91k|  2 |  59 |6506 | 1.692840e+00 | 1.265136e+02 |7373.45%| unknown
 2162s| 47400 | 47399 | 11272k| 235.9 |   206M | 133 |2400 | 864 |1746 |  91k|  1 |  59 |6511 | 1.692840e+00 | 1.265136e+02 |7373.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 47500 | 47499 | 11370k| 237.5 |   206M | 133 |2400 | 864 |1847 |  91k|  2 |  59 |6522 | 1.692840e+00 | 1.265136e+02 |7373.45%| unknown
 2180s| 47600 | 47599 | 11416k| 237.9 |   207M | 133 |2400 | 864 |1864 |  91k|  1 |  59 |6528 | 1.692840e+00 | 1.265136e+02 |7373.45%| unknown
 2186s| 47700 | 47699 | 11462k| 238.4 |   207M | 133 |2400 | 864 |1794 |  92k|  1 |  59 |6529 | 1.692874e+00 | 1.265136e+02 |7373.30%| unknown
 2189s| 47800 | 47799 | 11481k| 238.3 |   207M | 133 |2400 | 864 |1837 |  92k|  2 |  59 |6531 | 1.692874e+00 | 1.265136e+02 |7373.30%| unknown
 2191s| 47900 | 47899 | 11485k| 237.9 |   207M | 133 |2400 | 864 |1787 |  92k|  1 |  59 |6534 | 1.692874e+00 | 1.265136e+02 |7373.30%| unknown
 2193s| 48000 | 47999 | 11488k| 237.5 |   207M | 133 |2400 | 865 |1802 |  92k|  2 |  60 |6535 | 1.692878e+00 | 1.265136e+02 |7373.29%| unknown
 2200s| 48100 | 48099 | 11552k| 238.3 |   207M | 133 |2400 | 865 |1805 |  92k|  2 |  60 |6555 | 1.692878e+00 | 1.265136e+02 |7373.29%| unknown
 2205s| 48200 | 48199 | 11555k| 237.9 |   207M | 133 |2400 | 864 |1845 |  92k|  2 |  60 |6577 | 1.692878e+00 | 1.265136e+02 |7373.29%| unknown
 2209s| 48300 | 48299 | 11580k| 237.9 |   208M | 133 |2400 | 864 |1784 |  93k|  2 |  60 |6588 | 1.693131e+00 | 1.265136e+02 |7372.17%| unknown
 2219s| 48400 | 48399 | 11661k| 239.1 |   211M | 133 |2400 | 865 |1864 |  93k|  2 |  61 |6596 | 1.693131e+00 | 1.265136e+02 |7372.17%| unknown
 2224s| 48500 | 48499 | 11701k| 239.4 |   211M | 133 |2400 | 865 |1812 |  93k|  3 |  61 |6607 | 1.693131e+00 | 1.265136e+02 |7372.17%| unknown
 2226s| 48600 | 48599 | 11704k| 239.0 |   211M | 133 |2400 | 865 |1809 |  93k|  1 |  61 |6613 | 1.693131e+00 | 1.265136e+02 |7372.17%| unknown
 2227s| 48700 | 48699 | 11709k| 238.6 |   211M | 133 |2400 | 864 |1781 |  93k|  2 |  61 |6618 | 1.693386e+00 | 1.265136e+02 |7371.04%| unknown
 2229s| 48800 | 48799 | 11712k| 238.2 |   211M | 133 |2400 | 864 |1806 |  94k|  2 |  61 |6627 | 1.693386e+00 | 1.265136e+02 |7371.04%| unknown
 2232s| 48900 | 48899 | 11731k| 238.1 |   211M | 133 |2400 | 864 |1817 |  94k|  2 |  61 |6628 | 1.693386e+00 | 1.265136e+02 |7371.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 49000 | 48999 | 11754k| 238.0 |   211M | 135 |2400 | 864 |1821 |  94k|  1 |  61 |6635 | 1.693386e+00 | 1.265136e+02 |7371.04%| unknown
 2244s| 49100 | 49099 | 11822k| 238.9 |   211M | 135 |2400 | 864 |1789 |  94k|  2 |  61 |6639 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2247s| 49200 | 49199 | 11838k| 238.8 |   211M | 135 |2400 | 864 |1821 |  94k|  2 |  61 |6645 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2248s| 49300 | 49299 | 11841k| 238.4 |   211M | 135 |2400 | 864 |1837 |  94k|  1 |  61 |6645 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2252s| 49400 | 49399 | 11874k| 238.6 |   211M | 135 |2400 | 864 |1827 |  95k|  2 |  61 |6645 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2261s| 49500 | 49499 | 11942k| 239.4 |   212M | 135 |2400 | 864 |1837 |  95k|  1 |  61 |6654 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2264s| 49600 | 49599 | 11955k| 239.2 |   212M | 135 |2400 | 865 |1818 |  95k|  2 |  63 |6683 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2270s| 49700 | 49699 | 11988k| 239.4 |   212M | 135 |2400 | 863 |1823 |  95k|  1 |  63 |6696 | 1.693583e+00 | 1.265136e+02 |7370.18%| unknown
 2280s| 49800 | 49799 | 12072k| 240.6 |   212M | 135 |2400 | 863 |1825 |  95k|  7 |  63 |6709 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2282s| 49900 | 49899 | 12081k| 240.3 |   212M | 135 |2400 | 863 |1820 |  96k|  2 |  63 |6716 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2285s| 50000 | 49999 | 12094k| 240.1 |   212M | 135 |2400 | 863 |1759 |  96k|  2 |  63 |6722 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2288s| 50100 | 50099 | 12113k| 240.0 |   213M | 135 |2400 | 864 |1821 |  96k|  2 |  64 |6732 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2289s| 50200 | 50199 | 12115k| 239.6 |   214M | 135 |2400 | 866 |1845 |  96k|  2 |  66 |6738 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2292s| 50300 | 50299 | 12129k| 239.4 |   215M | 135 |2400 | 866 |1803 |  96k|  2 |  66 |6739 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 2302s| 50400 | 50399 | 12204k| 240.4 |   215M | 135 |2400 | 866 |1878 |  97k|  2 |  66 |6739 | 1.693930e+00 | 1.265136e+02 |7368.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 50500 | 50499 | 12241k| 240.6 |   216M | 135 |2400 | 866 |1797 |  97k|  2 |  66 |6740 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2308s| 50600 | 50599 | 12243k| 240.2 |   216M | 135 |2400 | 866 |1825 |  97k|  2 |  66 |6748 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2310s| 50700 | 50699 | 12246k| 239.8 |   216M | 135 |2400 | 866 |1781 |  97k|  1 |  66 |6752 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2318s| 50800 | 50799 | 12309k| 240.5 |   216M | 135 |2400 | 866 |1823 |  97k|  2 |  66 |6765 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2323s| 50900 | 50899 | 12344k| 240.8 |   216M | 135 |2400 | 866 |1737 |  97k|  1 |  66 |6801 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2331s| 51000 | 50999 | 12347k| 240.3 |   216M | 135 |2400 | 866 |1819 |  98k|  2 |  66 |6811 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2333s| 51100 | 51099 | 12351k| 239.9 |   216M | 135 |2400 | 865 |1878 |  98k|  6 |  66 |6844 | 1.694426e+00 | 1.265136e+02 |7366.46%| unknown
 2338s| 51200 | 51199 | 12384k| 240.1 |   217M | 135 |2400 | 866 |1831 |  98k|  1 |  67 |6845 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2339s| 51300 | 51299 | 12387k| 239.7 |   217M | 135 |2400 | 865 |1808 |  98k|  2 |  67 |6845 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2341s| 51400 | 51399 | 12391k| 239.3 |   218M | 135 |2400 | 865 |1793 |  98k|  1 |  67 |6846 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2343s| 51500 | 51499 | 12394k| 238.9 |   219M | 135 |2400 | 865 |1834 |  98k|  1 |  67 |6849 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2344s| 51600 | 51599 | 12397k| 238.5 |   219M | 135 |2400 | 865 |1804 |  99k|  3 |  67 |6851 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2345s| 51700 | 51699 | 12399k| 238.1 |   219M | 135 |2400 | 865 |1830 |  99k|  2 |  67 |6862 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2348s| 51800 | 51797 | 12411k| 237.9 |   219M | 135 |2400 | 867 |1768 |  99k|  1 |  69 |6884 | 1.694535e+00 | 1.265136e+02 |7365.98%| unknown
 2351s| 51900 | 51897 | 12432k| 237.8 |   220M | 135 |2400 | 867 |1877 |  99k|  1 |  69 |6888 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s| 52000 | 51997 | 12435k| 237.4 |   220M | 135 |2400 | 867 |1823 |  99k|  2 |  69 |6893 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2354s| 52100 | 52097 | 12440k| 237.1 |   220M | 135 |2400 | 868 |1838 |  99k|  2 |  70 |6898 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2360s| 52200 | 52197 | 12480k| 237.4 |   220M | 135 |2400 | 868 |1891 |  99k|  1 |  70 |6900 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2364s| 52300 | 52297 | 12504k| 237.4 |   221M | 135 |2400 | 867 |1825 | 100k| 11 |  70 |6905 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2366s| 52400 | 52397 | 12508k| 237.0 |   221M | 135 |2400 | 867 |1828 | 100k|  1 |  70 |6911 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2367s| 52500 | 52497 | 12511k| 236.6 |   221M | 135 |2400 | 866 |1795 | 100k|  2 |  70 |6922 | 1.694598e+00 | 1.265136e+02 |7365.70%| unknown
 2373s| 52600 | 52597 | 12551k| 236.9 |   221M | 135 |2400 | 866 |1846 | 100k|  1 |  70 |6923 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2374s| 52700 | 52697 | 12559k| 236.6 |   221M | 135 |2400 | 866 |1793 | 100k|  2 |  70 |6924 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2376s| 52800 | 52797 | 12563k| 236.2 |   221M | 135 |2400 | 866 |1827 | 101k|  2 |  70 |6948 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2378s| 52900 | 52897 | 12567k| 235.9 |   221M | 135 |2400 | 866 |1783 | 101k|  2 |  70 |6950 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2381s| 53000 | 52997 | 12582k| 235.7 |   221M | 135 |2400 | 866 |1848 | 101k|  1 |  70 |6951 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2382s| 53100 | 53097 | 12584k| 235.3 |   221M | 135 |2400 | 866 |1867 | 101k|  1 |  70 |6952 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2384s| 53200 | 53197 | 12588k| 234.9 |   221M | 135 |2400 | 866 |1806 | 101k|  2 |  70 |6954 | 1.694845e+00 | 1.265136e+02 |7364.61%| unknown
 2389s| 53300 | 53297 | 12629k| 235.3 |   221M | 135 |2400 | 866 |1778 | 102k|  2 |  70 |6955 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2391s| 53400 | 53397 | 12632k| 234.9 |   221M | 135 |2400 | 866 |1800 | 102k|  1 |  70 |6957 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 53500 | 53497 | 12662k| 235.0 |   221M | 135 |2400 | 865 |1869 | 102k|  2 |  70 |6957 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2398s| 53600 | 53597 | 12677k| 234.8 |   222M | 135 |2400 | 865 |1805 | 102k|  2 |  70 |6959 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2399s| 53700 | 53697 | 12679k| 234.4 |   222M | 135 |2400 | 865 |1854 | 102k|  2 |  70 |6966 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2401s| 53800 | 53797 | 12686k| 234.1 |   222M | 135 |2400 | 865 |1787 | 102k|  1 |  70 |6970 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2402s| 53900 | 53897 | 12688k| 233.7 |   222M | 135 |2400 | 865 |1797 | 103k|  2 |  70 |6977 | 1.694973e+00 | 1.265136e+02 |7364.05%| unknown
 2406s| 54000 | 53997 | 12714k| 233.8 |   224M | 135 |2400 | 865 |1828 | 103k|  2 |  71 |6978 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2407s| 54100 | 54097 | 12717k| 233.4 |   224M | 135 |2400 | 865 |1815 | 103k|  1 |  71 |6978 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
(node 54197) numerical troubles in LP 131553 -- unresolved
 2410s| 54200 | 54197 | 12755k| 233.7 |   224M | 135 |2400 | 865 |1851 | 103k|  2 |  71 |6978 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2412s| 54300 | 54297 | 12760k| 233.3 |   225M | 135 |2400 | 868 |1791 | 103k|  2 |  74 |6980 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2414s| 54400 | 54397 | 12762k| 232.9 |   225M | 135 |2400 | 868 |1821 | 103k|  1 |  74 |6998 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2415s| 54500 | 54497 | 12765k| 232.6 |   226M | 135 |2400 | 868 |1768 | 104k|  3 |  74 |7011 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2417s| 54600 | 54597 | 12772k| 232.3 |   226M | 135 |2400 | 868 |1849 | 104k|  4 |  74 |7011 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2418s| 54700 | 54697 | 12776k| 231.9 |   227M | 135 |2400 | 868 |1766 | 104k|  1 |  74 |7011 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2421s| 54800 | 54797 | 12790k| 231.8 |   227M | 135 |2400 | 868 |1808 | 104k|  1 |  74 |7017 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2422s| 54900 | 54897 | 12793k| 231.4 |   227M | 135 |2400 | 868 |1806 | 104k|  1 |  74 |7023 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s| 55000 | 54997 | 12795k| 231.0 |   227M | 135 |2400 | 867 |1803 | 104k|  1 |  74 |7024 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2427s| 55100 | 55097 | 12819k| 231.0 |   227M | 135 |2400 | 868 |1849 | 104k|  1 |  75 |7029 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2432s| 55200 | 55197 | 12858k| 231.3 |   227M | 135 |2400 | 868 |1804 | 105k|  3 |  75 |7036 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2433s| 55300 | 55297 | 12861k| 230.9 |   227M | 135 |2400 | 867 |1836 | 105k|  2 |  75 |7038 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2435s| 55400 | 55397 | 12867k| 230.6 |   228M | 135 |2400 | 867 |1770 | 105k|  1 |  75 |7042 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2436s| 55500 | 55497 | 12868k| 230.3 |   228M | 135 |2400 | 867 |1811 | 105k|  1 |  75 |7049 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2438s| 55600 | 55597 | 12872k| 229.9 |   228M | 135 |2400 | 868 |1826 | 105k|  1 |  76 |7051 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2439s| 55700 | 55697 | 12874k| 229.5 |   228M | 139 |2400 | 868 |1842 | 105k|  1 |  76 |7053 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2441s| 55800 | 55797 | 12878k| 229.2 |   228M | 139 |2400 | 868 |1800 | 106k|  1 |  78 |7060 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2445s| 55900 | 55897 | 12903k| 229.2 |   229M | 139 |2400 | 868 |1766 | 106k|  4 |  78 |7060 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2449s| 56000 | 55997 | 12944k| 229.5 |   229M | 139 |2400 | 868 |1819 | 106k|  1 |  78 |7062 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2450s| 56100 | 56097 | 12947k| 229.2 |   229M | 139 |2400 | 868 |1808 | 106k|  1 |  78 |7064 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2451s| 56200 | 56197 | 12950k| 228.8 |   229M | 139 |2400 | 867 |1813 | 106k|  2 |  78 |7064 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2453s| 56300 | 56297 | 12954k| 228.5 |   229M | 139 |2400 | 867 |1762 | 106k|  2 |  78 |7064 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2458s| 56400 | 56397 | 12989k| 228.7 |   229M | 139 |2400 | 866 |1820 | 107k|  2 |  78 |7064 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 56500 | 56497 | 12993k| 228.4 |   229M | 139 |2400 | 866 |1860 | 107k|  2 |  78 |7065 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2464s| 56600 | 56597 | 13017k| 228.4 |   230M | 139 |2400 | 866 |1775 | 107k|  2 |  78 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2467s| 56700 | 56697 | 13034k| 228.3 |   231M | 139 |2400 | 866 |1859 | 107k|  2 |  78 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2469s| 56800 | 56797 | 13037k| 228.0 |   231M | 139 |2400 | 866 |1790 | 107k|  2 |  80 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2471s| 56900 | 56897 | 13049k| 227.8 |   231M | 139 |2400 | 866 |1829 | 108k|  1 |  80 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2472s| 57000 | 56997 | 13055k| 227.5 |   231M | 139 |2400 | 866 |1806 | 108k|  1 |  80 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2478s| 57100 | 57097 | 13105k| 227.9 |   232M | 139 |2400 | 865 |1914 | 108k|  2 |  80 |7068 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2481s| 57200 | 57197 | 13118k| 227.8 |   233M | 139 |2400 | 865 |1818 | 108k|  1 |  80 |7069 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2486s| 57300 | 57297 | 13162k| 228.1 |   233M | 139 |2400 | 865 |1755 | 108k|  1 |  80 |7071 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2491s| 57400 | 57397 | 13187k| 228.2 |   233M | 139 |2400 | 865 |1810 | 109k|  1 |  80 |7084 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2493s| 57500 | 57497 | 13201k| 228.0 |   233M | 139 |2400 | 865 |1871 | 109k|  1 |  80 |7104 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2496s| 57600 | 57597 | 13225k| 228.0 |   233M | 139 |2400 | 865 |1805 | 109k|  2 |  80 |7107 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2498s| 57700 | 57697 | 13231k| 227.8 |   233M | 139 |2400 | 865 |1789 | 109k|  2 |  80 |7110 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2504s| 57800 | 57797 | 13285k| 228.3 |   234M | 139 |2400 | 864 |1729 | 109k|  1 |  80 |7111 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2506s| 57900 | 57897 | 13296k| 228.1 |   235M | 139 |2400 | 864 |1835 | 109k|  2 |  80 |7113 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 58000 | 57997 | 13331k| 228.3 |   235M | 139 |2400 | 864 |1850 | 110k|  2 |  80 |7117 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2515s| 58100 | 58097 | 13364k| 228.5 |   235M | 139 |2400 | 864 |1827 | 110k|  2 |  80 |7118 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2518s| 58200 | 58197 | 13380k| 228.4 |   235M | 139 |2400 | 864 |1851 | 110k|  2 |  80 |7120 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2521s| 58300 | 58297 | 13402k| 228.3 |   235M | 139 |2400 | 863 |1829 | 110k|  2 |  80 |7144 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2530s| 58400 | 58397 | 13426k| 228.4 |   236M | 139 |2400 | 863 |1817 | 110k|  1 |  80 |7147 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2532s| 58500 | 58497 | 13430k| 228.0 |   236M | 139 |2400 | 862 |1763 | 111k|  1 |  80 |7169 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2535s| 58600 | 58597 | 13451k| 228.0 |   236M | 139 |2400 | 862 |1814 | 111k|  1 |  80 |7170 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2536s| 58700 | 58697 | 13455k| 227.7 |   236M | 139 |2400 | 862 |1832 | 111k|  2 |  80 |7171 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2539s| 58800 | 58797 | 13470k| 227.6 |   236M | 139 |2400 | 862 |1771 | 111k|  3 |  80 |7172 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
