2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 39000 | 38957 |  6413k| 163.8 |   451M | 192 |2400 | 845 |1753 | 254k|  2 | 266 |2176 | 5.038337e+02 | 9.382188e+02 |  86.22%| unknown
 2345s| 39100 | 39057 |  6417k| 163.5 |   453M | 192 |2400 | 845 |1870 | 255k|  7 | 266 |2193 | 5.038337e+02 | 9.382188e+02 |  86.22%| unknown
 2349s| 39200 | 39157 |  6426k| 163.4 |   454M | 192 |2400 | 846 |1785 | 255k|  2 | 267 |2198 | 5.038521e+02 | 9.382188e+02 |  86.21%| unknown
 2355s| 39300 | 39257 |  6449k| 163.5 |   457M | 192 |2400 | 845 |1768 | 256k|  2 | 267 |2198 | 5.038811e+02 | 9.382188e+02 |  86.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 39400 | 39357 |  6472k| 163.7 |   460M | 192 |2400 | 845 |1808 | 257k|  1 | 267 |2199 | 5.038929e+02 | 9.382188e+02 |  86.19%| unknown
 2367s| 39500 | 39457 |  6494k| 163.8 |   460M | 192 |2400 | 845 |1831 | 258k|  3 | 267 |2202 | 5.039229e+02 | 9.382188e+02 |  86.18%| unknown
 2371s| 39600 | 39557 |  6513k| 163.9 |   461M | 192 |2400 | 845 |1790 | 258k|  7 | 268 |2203 | 5.039443e+02 | 9.382188e+02 |  86.18%| unknown
 2377s| 39700 | 39657 |  6536k| 164.1 |   461M | 192 |2400 | 844 |1802 | 259k|  1 | 268 |2203 | 5.039664e+02 | 9.382188e+02 |  86.17%| unknown
 2384s| 39800 | 39757 |  6560k| 164.3 |   462M | 192 |2400 | 845 |1766 | 260k|  9 | 269 |2203 | 5.039748e+02 | 9.382188e+02 |  86.16%| unknown
 2389s| 39900 | 39857 |  6580k| 164.3 |   464M | 192 |2400 | 845 |1769 | 261k|  2 | 269 |2203 | 5.040077e+02 | 9.382188e+02 |  86.15%| unknown
 2394s| 40000 | 39957 |  6603k| 164.5 |   464M | 192 |2400 | 844 |1812 | 262k|  2 | 269 |2203 | 5.040407e+02 | 9.382188e+02 |  86.14%| unknown
 2398s| 40100 | 40057 |  6621k| 164.5 |   464M | 192 |2400 | 845 |1783 | 262k|  4 | 270 |2203 | 5.040582e+02 | 9.382188e+02 |  86.13%| unknown
 2403s| 40200 | 40157 |  6642k| 164.7 |   465M | 192 |2400 | 845 |1811 | 263k|  1 | 270 |2204 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2405s| 40300 | 40257 |  6646k| 164.3 |   466M | 192 |2400 | 845 |1874 | 264k|  2 | 270 |2207 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2409s| 40400 | 40357 |  6650k| 164.0 |   467M | 192 |2400 | 845 |1878 | 264k|  1 | 270 |2218 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2411s| 40500 | 40457 |  6653k| 163.7 |   467M | 192 |2400 | 845 |1839 | 264k|  1 | 270 |2243 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2412s| 40600 | 40553 |  6656k| 163.4 |   468M | 192 |2400 | 845 |1870 | 265k|  4 | 270 |2278 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2414s| 40700 | 40645 |  6658k| 163.0 |   468M | 192 |2400 | 845 |1837 | 265k|  1 | 270 |2308 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2416s| 40800 | 40743 |  6662k| 162.7 |   469M | 192 |2400 | 845 |1904 | 266k|  7 | 270 |2323 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s| 40900 | 40843 |  6669k| 162.5 |   470M | 192 |2400 | 845 |1878 | 266k|  2 | 270 |2327 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2420s| 41000 | 40943 |  6676k| 162.3 |   470M | 192 |2400 | 846 |1869 | 266k|  3 | 271 |2333 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2422s| 41100 | 41043 |  6683k| 162.0 |   470M | 192 |2400 | 846 |1887 | 267k|  2 | 271 |2340 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2424s| 41200 | 41143 |  6689k| 161.8 |   472M | 192 |2400 | 845 |1853 | 267k|  2 | 271 |2344 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2426s| 41300 | 41243 |  6695k| 161.5 |   474M | 192 |2400 | 845 |1855 | 267k|  2 | 271 |2344 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2429s| 41400 | 41343 |  6704k| 161.4 |   474M | 192 |2400 | 845 |1847 | 268k|  1 | 271 |2345 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2431s| 41500 | 41443 |  6711k| 161.1 |   475M | 192 |2400 | 845 |1867 | 268k|  2 | 271 |2355 | 5.040927e+02 | 9.382188e+02 |  86.12%| unknown
 2436s| 41600 | 41543 |  6732k| 161.3 |   477M | 192 |2400 | 845 |1822 | 269k|  3 | 272 |2355 | 5.041279e+02 | 9.382188e+02 |  86.11%| unknown
 2442s| 41700 | 41643 |  6754k| 161.4 |   482M | 192 |2400 | 846 |1760 | 270k|  4 | 273 |2355 | 5.041564e+02 | 9.382188e+02 |  86.10%| unknown
 2446s| 41800 | 41743 |  6768k| 161.4 |   482M | 192 |2400 | 846 |1835 | 270k|  2 | 273 |2356 | 5.041777e+02 | 9.382188e+02 |  86.09%| unknown
 2448s| 41900 | 41843 |  6777k| 161.2 |   483M | 192 |2400 | 846 |1852 | 271k|  5 | 273 |2356 | 5.041777e+02 | 9.382188e+02 |  86.09%| unknown
 2450s| 42000 | 41943 |  6784k| 161.0 |   483M | 192 |2400 | 845 |1824 | 271k|  2 | 273 |2357 | 5.041777e+02 | 9.382188e+02 |  86.09%| unknown
 2452s| 42100 | 42043 |  6791k| 160.8 |   484M | 192 |2400 | 844 |1850 | 271k|  2 | 273 |2360 | 5.041777e+02 | 9.382188e+02 |  86.09%| unknown
 2455s| 42200 | 42143 |  6797k| 160.5 |   486M | 192 |2400 | 844 |1848 | 272k|  4 | 273 |2374 | 5.041777e+02 | 9.382188e+02 |  86.09%| unknown
 2459s| 42300 | 42243 |  6817k| 160.6 |   486M | 192 |2400 | 844 |1803 | 273k|  2 | 273 |2375 | 5.042080e+02 | 9.382188e+02 |  86.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 42400 | 42343 |  6837k| 160.7 |   487M | 192 |2400 | 844 |1775 | 273k|  3 | 273 |2375 | 5.042433e+02 | 9.382188e+02 |  86.06%| unknown
 2498s| 42500 | 42443 |  6860k| 160.9 |   489M | 192 |2400 | 844 |1805 | 274k|  2 | 273 |2376 | 5.042615e+02 | 9.382188e+02 |  86.06%| unknown
 2503s| 42600 | 42543 |  6881k| 161.0 |   489M | 192 |2400 | 845 |1868 | 275k|  1 | 274 |2377 | 5.042747e+02 | 9.382188e+02 |  86.05%| unknown
 2506s| 42700 | 42643 |  6899k| 161.0 |   489M | 192 |2400 | 845 |1862 | 275k|  2 | 274 |2377 | 5.042983e+02 | 9.382188e+02 |  86.04%| unknown
 2511s| 42800 | 42743 |  6920k| 161.1 |   490M | 192 |2400 | 844 |1746 | 276k|  2 | 274 |2379 | 5.043297e+02 | 9.382188e+02 |  86.03%| unknown
 2528s| 42900 | 42843 |  6939k| 161.2 |   490M | 192 |2400 | 844 |1782 | 277k|  2 | 274 |2379 | 5.043531e+02 | 9.382188e+02 |  86.02%| unknown
 2537s| 43000 | 42943 |  6964k| 161.4 |   492M | 192 |2400 | 845 |1908 | 277k|  6 | 275 |2379 | 5.043643e+02 | 9.382188e+02 |  86.02%| unknown
 2546s| 43100 | 43043 |  6989k| 161.6 |   492M | 192 |2400 | 845 |1876 | 278k|  2 | 275 |2379 | 5.043792e+02 | 9.382188e+02 |  86.01%| unknown
 2557s| 43200 | 43143 |  7012k| 161.8 |   494M | 192 |2400 | 845 |1798 | 279k|  2 | 275 |2381 | 5.044146e+02 | 9.382188e+02 |  86.00%| unknown
 2562s| 43300 | 43243 |  7033k| 161.9 |   494M | 192 |2400 | 845 |1824 | 280k|  2 | 275 |2382 | 5.044450e+02 | 9.382188e+02 |  85.99%| unknown
 2567s| 43400 | 43343 |  7055k| 162.0 |   495M | 192 |2400 | 847 |1791 | 281k|  9 | 277 |2384 | 5.044609e+02 | 9.382188e+02 |  85.98%| unknown
 2573s| 43500 | 43443 |  7079k| 162.2 |   496M | 192 |2400 | 847 |1867 | 282k|  7 | 277 |2385 | 5.044722e+02 | 9.382188e+02 |  85.98%| unknown
 2579s| 43600 | 43543 |  7101k| 162.3 |   498M | 192 |2400 | 845 |1863 | 282k|  8 | 277 |2385 | 5.045126e+02 | 9.382188e+02 |  85.97%| unknown
 2584s| 43700 | 43643 |  7121k| 162.4 |   499M | 192 |2400 | 844 |1827 | 283k|  2 | 277 |2386 | 5.045465e+02 | 9.382188e+02 |  85.95%| unknown
 2589s| 43800 | 43743 |  7145k| 162.6 |   499M | 192 |2400 | 845 |1759 | 284k|  2 | 278 |2386 | 5.045785e+02 | 9.382188e+02 |  85.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s| 43900 | 43843 |  7165k| 162.7 |   501M | 192 |2400 | 845 |1782 | 285k|  7 | 278 |2386 | 5.046108e+02 | 9.382188e+02 |  85.93%| unknown
 2598s| 44000 | 43943 |  7184k| 162.8 |   502M | 192 |2400 | 844 |1866 | 285k|  1 | 278 |2388 | 5.046331e+02 | 9.382188e+02 |  85.92%| unknown
 2603s| 44100 | 44043 |  7206k| 162.9 |   503M | 192 |2400 | 845 |1849 | 286k|  1 | 279 |2388 | 5.046555e+02 | 9.382188e+02 |  85.91%| unknown
 2608s| 44200 | 44143 |  7227k| 163.0 |   503M | 192 |2400 | 846 |1838 | 287k|  3 | 280 |2388 | 5.046761e+02 | 9.382188e+02 |  85.91%| unknown
 2613s| 44300 | 44243 |  7247k| 163.1 |   504M | 192 |2400 | 845 |1795 | 288k|  1 | 280 |2390 | 5.046949e+02 | 9.382188e+02 |  85.90%| unknown
 2617s| 44400 | 44343 |  7265k| 163.1 |   504M | 192 |2400 | 845 |1808 | 288k|  2 | 280 |2390 | 5.047115e+02 | 9.382188e+02 |  85.89%| unknown
 2621s| 44500 | 44443 |  7285k| 163.2 |   504M | 192 |2400 | 845 |1826 | 289k|  2 | 280 |2390 | 5.047329e+02 | 9.382188e+02 |  85.88%| unknown
 2626s| 44600 | 44543 |  7305k| 163.3 |   504M | 192 |2400 | 845 |1836 | 290k|  2 | 280 |2390 | 5.047491e+02 | 9.382188e+02 |  85.88%| unknown
 2629s| 44700 | 44643 |  7319k| 163.2 |   505M | 192 |2400 | 845 |1860 | 290k|  3 | 280 |2393 | 5.047709e+02 | 9.382188e+02 |  85.87%| unknown
 2631s| 44800 | 44743 |  7327k| 163.0 |   505M | 192 |2400 | 845 |1868 | 290k|  8 | 280 |2397 | 5.047709e+02 | 9.382188e+02 |  85.87%| unknown
 2634s| 44900 | 44843 |  7335k| 162.9 |   507M | 192 |2400 | 845 |1870 | 291k|  2 | 280 |2400 | 5.047709e+02 | 9.382188e+02 |  85.87%| unknown
 2636s| 45000 | 44943 |  7344k| 162.7 |   508M | 192 |2400 | 845 |1847 | 291k|  3 | 280 |2406 | 5.047709e+02 | 9.382188e+02 |  85.87%| unknown
 2641s| 45100 | 45043 |  7359k| 162.7 |   511M | 192 |2400 | 845 |1743 | 292k|  1 | 280 |2410 | 5.047826e+02 | 9.382188e+02 |  85.87%| unknown
 2645s| 45200 | 45143 |  7376k| 162.7 |   511M | 192 |2400 | 845 |1748 | 293k|  1 | 280 |2412 | 5.048193e+02 | 9.382188e+02 |  85.85%| unknown
 2651s| 45300 | 45243 |  7401k| 162.9 |   511M | 192 |2400 | 845 |1740 | 294k|  2 | 280 |2414 | 5.048400e+02 | 9.382188e+02 |  85.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s| 45400 | 45343 |  7425k| 163.0 |   512M | 192 |2400 | 845 |1831 | 294k|  2 | 280 |2414 | 5.048772e+02 | 9.382188e+02 |  85.83%| unknown
 2661s| 45500 | 45443 |  7444k| 163.1 |   513M | 192 |2400 | 845 |1742 | 295k|  9 | 280 |2416 | 5.049214e+02 | 9.382188e+02 |  85.81%| unknown
 2667s| 45600 | 45543 |  7468k| 163.3 |   514M | 192 |2400 | 844 |1811 | 296k|  2 | 280 |2416 | 5.049380e+02 | 9.382188e+02 |  85.81%| unknown
 2677s| 45700 | 45643 |  7492k| 163.4 |   515M | 192 |2400 | 844 |1704 | 297k|  2 | 280 |2416 | 5.049607e+02 | 9.382188e+02 |  85.80%| unknown
 2681s| 45800 | 45743 |  7513k| 163.5 |   515M | 192 |2400 | 844 |1735 | 297k|  1 | 280 |2418 | 5.049834e+02 | 9.382188e+02 |  85.79%| unknown
 2685s| 45900 | 45843 |  7526k| 163.5 |   516M | 192 |2400 | 844 |1869 | 298k|  2 | 280 |2422 | 5.049939e+02 | 9.382188e+02 |  85.79%| unknown
 2690s| 46000 | 45943 |  7545k| 163.5 |   517M | 192 |2400 | 845 |1746 | 298k| 11 | 281 |2423 | 5.050259e+02 | 9.382188e+02 |  85.78%| unknown
 2695s| 46100 | 46043 |  7567k| 163.6 |   517M | 192 |2400 | 845 |1833 | 299k|  1 | 281 |2423 | 5.050398e+02 | 9.382188e+02 |  85.77%| unknown
 2717s| 46200 | 46143 |  7591k| 163.8 |   517M | 192 |2400 | 845 |1780 | 300k|  2 | 281 |2424 | 5.050515e+02 | 9.382188e+02 |  85.77%| unknown
 2727s| 46300 | 46243 |  7608k| 163.8 |   517M | 192 |2400 | 846 |1808 | 301k|  2 | 282 |2425 | 5.050739e+02 | 9.382188e+02 |  85.76%| unknown
 2746s| 46400 | 46343 |  7628k| 163.9 |   517M | 192 |2400 | 847 |1781 | 301k|  2 | 283 |2426 | 5.050903e+02 | 9.382188e+02 |  85.75%| unknown
 2751s| 46500 | 46443 |  7649k| 164.0 |   520M | 192 |2400 | 846 |1820 | 302k|  3 | 283 |2427 | 5.051027e+02 | 9.382188e+02 |  85.75%| unknown
 2765s| 46600 | 46543 |  7672k| 164.1 |   520M | 192 |2400 | 846 |1837 | 303k|  1 | 283 |2428 | 5.051311e+02 | 9.382188e+02 |  85.74%| unknown
 2788s| 46700 | 46643 |  7692k| 164.2 |   521M | 192 |2400 | 845 |1807 | 303k|  1 | 283 |2428 | 5.051407e+02 | 9.382188e+02 |  85.73%| unknown
 2806s| 46800 | 46743 |  7711k| 164.3 |   521M | 192 |2400 | 845 |1864 | 304k|  5 | 283 |2428 | 5.051765e+02 | 9.382188e+02 |  85.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 46900 | 46843 |  7726k| 164.2 |   521M | 192 |2400 | 845 |1880 | 305k|  2 | 283 |2428 | 5.051940e+02 | 9.382188e+02 |  85.71%| unknown
 2852s| 47000 | 46943 |  7734k| 164.1 |   522M | 192 |2400 | 845 |1873 | 305k|  2 | 283 |2429 | 5.051940e+02 | 9.382188e+02 |  85.71%| unknown
 2854s| 47100 | 47043 |  7741k| 163.9 |   523M | 192 |2400 | 845 |1864 | 306k|  3 | 283 |2433 | 5.051940e+02 | 9.382188e+02 |  85.71%| unknown
 2855s| 47200 | 47143 |  7746k| 163.6 |   525M | 192 |2400 | 846 |1889 | 306k| 12 | 284 |2434 | 5.051940e+02 | 9.382188e+02 |  85.71%| unknown
 2862s| 47300 | 47243 |  7755k| 163.5 |   526M | 192 |2400 | 847 |1880 | 306k|  1 | 285 |2434 | 5.051940e+02 | 9.382188e+02 |  85.71%| unknown
 2867s| 47400 | 47343 |  7773k| 163.5 |   527M | 192 |2400 | 847 |1736 | 307k|  2 | 285 |2435 | 5.052272e+02 | 9.382188e+02 |  85.70%| unknown
 2873s| 47500 | 47443 |  7795k| 163.6 |   529M | 192 |2400 | 848 |1830 | 308k|  6 | 286 |2435 | 5.052441e+02 | 9.382188e+02 |  85.70%| unknown
 2883s| 47600 | 47543 |  7818k| 163.8 |   530M | 192 |2400 | 848 |1833 | 309k|  3 | 286 |2435 | 5.052547e+02 | 9.382188e+02 |  85.69%| unknown
 2898s| 47700 | 47643 |  7841k| 163.9 |   530M | 192 |2400 | 846 |1773 | 310k|  2 | 286 |2435 | 5.052787e+02 | 9.382188e+02 |  85.68%| unknown
 2904s| 47800 | 47743 |  7864k| 164.0 |   530M | 192 |2400 | 846 |1778 | 310k|  3 | 286 |2436 | 5.053054e+02 | 9.382188e+02 |  85.67%| unknown
 2908s| 47900 | 47843 |  7875k| 163.9 |   530M | 192 |2400 | 846 |1834 | 311k|  3 | 286 |2436 | 5.053054e+02 | 9.382188e+02 |  85.67%| unknown
 2910s| 48000 | 47943 |  7881k| 163.7 |   531M | 192 |2400 | 846 |1844 | 311k|  2 | 286 |2437 | 5.053054e+02 | 9.382188e+02 |  85.67%| unknown
 2912s| 48100 | 48043 |  7887k| 163.5 |   531M | 192 |2400 | 847 |1853 | 312k|  2 | 287 |2441 | 5.053054e+02 | 9.382188e+02 |  85.67%| unknown
 2914s| 48200 | 48143 |  7894k| 163.3 |   532M | 192 |2400 | 847 |1849 | 312k|  1 | 287 |2444 | 5.053054e+02 | 9.382188e+02 |  85.67%| unknown
 2919s| 48300 | 48241 |  7910k| 163.3 |   532M | 192 |2400 | 848 |1834 | 312k|  2 | 288 |2446 | 5.053238e+02 | 9.382188e+02 |  85.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 48400 | 48341 |  7928k| 163.3 |   534M | 192 |2400 | 848 |1782 | 313k|  6 | 288 |2447 | 5.053485e+02 | 9.382188e+02 |  85.66%| unknown
 2927s| 48500 | 48441 |  7942k| 163.3 |   534M | 192 |2400 | 848 |1874 | 314k|  2 | 288 |2449 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2929s| 48600 | 48541 |  7951k| 163.1 |   537M | 192 |2400 | 847 |1858 | 314k|  8 | 288 |2451 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2932s| 48700 | 48641 |  7958k| 162.9 |   537M | 192 |2400 | 846 |1862 | 315k|  2 | 288 |2453 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2934s| 48800 | 48741 |  7967k| 162.8 |   539M | 192 |2400 | 846 |1861 | 315k|  3 | 288 |2459 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2937s| 48900 | 48841 |  7974k| 162.6 |   540M | 192 |2400 | 846 |1847 | 315k|  6 | 288 |2464 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2939s| 49000 | 48941 |  7983k| 162.5 |   540M | 192 |2400 | 846 |1841 | 316k|  3 | 288 |2466 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2941s| 49100 | 49039 |  7990k| 162.3 |   542M | 192 |2400 | 846 |1848 | 316k|  1 | 288 |2471 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2943s| 49200 | 49139 |  7996k| 162.1 |   542M | 192 |2400 | 845 |1828 | 316k|  4 | 288 |2475 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2945s| 49300 | 49239 |  8002k| 161.9 |   543M | 192 |2400 | 845 |1828 | 317k|  1 | 288 |2478 | 5.053696e+02 | 9.382188e+02 |  85.65%| unknown
 2948s| 49400 | 49339 |  8015k| 161.8 |   543M | 192 |2400 | 845 |1883 | 317k|  2 | 288 |2479 | 5.053836e+02 | 9.382188e+02 |  85.64%| unknown
 2953s| 49500 | 49439 |  8035k| 161.9 |   543M | 192 |2400 | 846 |1867 | 318k|  2 | 289 |2479 | 5.054013e+02 | 9.382188e+02 |  85.64%| unknown
 2959s| 49600 | 49539 |  8056k| 162.0 |   545M | 192 |2400 | 845 |1795 | 319k|  2 | 289 |2480 | 5.054162e+02 | 9.382188e+02 |  85.63%| unknown
 2964s| 49700 | 49639 |  8076k| 162.0 |   546M | 192 |2400 | 845 |1831 | 320k|  5 | 289 |2480 | 5.054328e+02 | 9.382188e+02 |  85.63%| unknown
 2970s| 49800 | 49739 |  8098k| 162.1 |   546M | 192 |2400 | 845 |1805 | 320k|  2 | 289 |2481 | 5.054633e+02 | 9.382188e+02 |  85.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s| 49900 | 49839 |  8111k| 162.1 |   546M | 192 |2400 | 845 |1846 | 321k|  2 | 289 |2481 | 5.054773e+02 | 9.382188e+02 |  85.61%| unknown
 2976s| 50000 | 49939 |  8120k| 161.9 |   549M | 192 |2400 | 845 |1840 | 321k|  4 | 289 |2482 | 5.054773e+02 | 9.382188e+02 |  85.61%| unknown
 2978s| 50100 | 50039 |  8130k| 161.8 |   550M | 192 |2400 | 845 |1862 | 322k|  4 | 289 |2484 | 5.054773e+02 | 9.382188e+02 |  85.61%| unknown
 2980s| 50200 | 50139 |  8135k| 161.6 |   551M | 192 |2400 | 845 |1842 | 322k|  1 | 289 |2486 | 5.054773e+02 | 9.382188e+02 |  85.61%| unknown
 2982s| 50300 | 50239 |  8141k| 161.4 |   552M | 192 |2400 | 845 |1832 | 323k|  2 | 289 |2490 | 5.054773e+02 | 9.382188e+02 |  85.61%| unknown
 2989s| 50400 | 50339 |  8155k| 161.4 |   553M | 192 |2400 | 845 |1825 | 323k|  7 | 289 |2493 | 5.054815e+02 | 9.382188e+02 |  85.61%| unknown
 2993s| 50500 | 50439 |  8162k| 161.2 |   553M | 192 |2400 | 845 |1875 | 324k|  6 | 289 |2493 | 5.054933e+02 | 9.382188e+02 |  85.60%| unknown
 2995s| 50600 | 50539 |  8168k| 161.0 |   555M | 192 |2400 | 845 |1886 | 324k|  1 | 289 |2508 | 5.054933e+02 | 9.382188e+02 |  85.60%| unknown
 2998s| 50700 | 50639 |  8176k| 160.8 |   556M | 192 |2400 | 845 |1712 | 325k|  2 | 289 |2512 | 5.054955e+02 | 9.382188e+02 |  85.60%| unknown
 3003s| 50800 | 50739 |  8196k| 160.9 |   556M | 192 |2400 | 846 |1817 | 326k|  4 | 290 |2514 | 5.055083e+02 | 9.382188e+02 |  85.60%| unknown
 3009s| 50900 | 50839 |  8219k| 161.0 |   558M | 192 |2400 | 846 |1751 | 326k|  8 | 290 |2515 | 5.055272e+02 | 9.382188e+02 |  85.59%| unknown
 3015s| 51000 | 50939 |  8240k| 161.1 |   559M | 192 |2400 | 846 |1760 | 327k|  1 | 290 |2515 | 5.055652e+02 | 9.382188e+02 |  85.58%| unknown
 3021s| 51100 | 51039 |  8267k| 161.3 |   561M | 192 |2400 | 846 |1824 | 328k|  2 | 290 |2515 | 5.055786e+02 | 9.382188e+02 |  85.57%| unknown
 3026s| 51200 | 51139 |  8285k| 161.4 |   561M | 192 |2400 | 846 |1834 | 329k|  1 | 290 |2515 | 5.055954e+02 | 9.382188e+02 |  85.57%| unknown
 3028s| 51300 | 51239 |  8290k| 161.1 |   562M | 192 |2400 | 846 |1841 | 329k|  2 | 290 |2522 | 5.055954e+02 | 9.382188e+02 |  85.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 51400 | 51339 |  8294k| 160.9 |   563M | 192 |2400 | 846 |1849 | 330k|  4 | 290 |2524 | 5.055954e+02 | 9.382188e+02 |  85.57%| unknown
 3032s| 51500 | 51439 |  8300k| 160.7 |   563M | 192 |2400 | 846 |1844 | 330k|  1 | 290 |2529 | 5.055954e+02 | 9.382188e+02 |  85.57%| unknown
 3034s| 51600 | 51539 |  8303k| 160.5 |   563M | 192 |2400 | 846 |1859 | 330k|  1 | 290 |2532 | 5.055954e+02 | 9.382188e+02 |  85.57%| unknown
 3036s| 51700 | 51639 |  8309k| 160.3 |   564M | 192 |2400 | 846 |1792 | 331k|  3 | 290 |2535 | 5.055965e+02 | 9.382188e+02 |  85.57%| unknown
 3039s| 51800 | 51739 |  8320k| 160.2 |   565M | 192 |2400 | 846 |1916 | 331k|  1 | 290 |2544 | 5.056080e+02 | 9.382188e+02 |  85.56%| unknown
 3042s| 51900 | 51839 |  8327k| 160.0 |   565M | 192 |2400 | 847 |1751 | 332k|  6 | 291 |2548 | 5.056152e+02 | 9.382188e+02 |  85.56%| unknown
 3046s| 52000 | 51939 |  8343k| 160.0 |   565M | 192 |2400 | 847 |1773 | 332k|  1 | 291 |2548 | 5.056293e+02 | 9.382188e+02 |  85.55%| unknown
 3050s| 52100 | 52039 |  8356k| 159.9 |   567M | 192 |2400 | 847 |1887 | 333k|  2 | 291 |2556 | 5.056389e+02 | 9.382188e+02 |  85.55%| unknown
 3053s| 52200 | 52135 |  8367k| 159.8 |   569M | 192 |2400 | 845 |1734 | 333k|  2 | 291 |2567 | 5.056503e+02 | 9.382188e+02 |  85.55%| unknown
 3065s| 52300 | 52235 |  8387k| 159.9 |   571M | 192 |2400 | 845 |1762 | 334k|  6 | 291 |2567 | 5.056572e+02 | 9.382188e+02 |  85.54%| unknown
 3071s| 52400 | 52335 |  8411k| 160.1 |   572M | 192 |2400 | 846 |1824 | 335k|  3 | 292 |2567 | 5.056665e+02 | 9.382188e+02 |  85.54%| unknown
 3077s| 52500 | 52435 |  8435k| 160.2 |   572M | 192 |2400 | 846 |1845 | 336k|  4 | 292 |2568 | 5.056811e+02 | 9.382188e+02 |  85.54%| unknown
 3082s| 52600 | 52535 |  8454k| 160.3 |   573M | 192 |2400 | 847 |1866 | 336k|  3 | 293 |2568 | 5.057014e+02 | 9.382188e+02 |  85.53%| unknown
