2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 53600 | 53501 | 22030k| 411.0 |  1065M |  58 |1125 | 255 |1861 |3074k|  6 |   0 |   0 | 1.741033e+02 | 3.336522e+02 |  91.64%| unknown
 3002s| 53700 | 53601 | 22075k| 411.0 |  1067M |  58 |1125 | 255 |1836 |3080k|  7 |   0 |   0 | 1.741357e+02 | 3.336522e+02 |  91.60%| unknown
 3006s| 53800 | 53699 | 22118k| 411.1 |  1068M |  58 |1125 | 255 |1685 |3086k|  5 |   0 |   0 | 1.741601e+02 | 3.336522e+02 |  91.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 53900 | 53797 | 22162k| 411.1 |  1069M |  58 |1125 | 255 |1990 |3091k|  8 |   0 |   0 | 1.741601e+02 | 3.336522e+02 |  91.58%| unknown
 3015s| 54000 | 53897 | 22205k| 411.2 |  1072M |  58 |1125 | 255 |1663 |3097k|  4 |   0 |   0 | 1.741601e+02 | 3.336522e+02 |  91.58%| unknown
 3020s| 54100 | 53997 | 22253k| 411.3 |  1076M |  58 |1125 | 255 |1540 |3103k|  8 |   0 |   0 | 1.741601e+02 | 3.336522e+02 |  91.58%| unknown
 3024s| 54200 | 54097 | 22298k| 411.4 |  1076M |  58 |1125 | 255 |1770 |3108k|  6 |   0 |   0 | 1.741601e+02 | 3.336522e+02 |  91.58%| unknown
 3029s| 54300 | 54197 | 22342k| 411.4 |  1079M |  58 |1125 | 255 |1667 |3114k|  6 |   0 |   0 | 1.741626e+02 | 3.336522e+02 |  91.58%| unknown
 3034s| 54400 | 54297 | 22390k| 411.5 |  1082M |  58 |1125 | 255 |1853 |3120k|  6 |   0 |   0 | 1.741800e+02 | 3.336522e+02 |  91.56%| unknown
 3038s| 54500 | 54397 | 22433k| 411.6 |  1085M |  58 |1125 | 255 |1703 |3126k|  6 |   0 |   0 | 1.742920e+02 | 3.336522e+02 |  91.43%| unknown
 3043s| 54600 | 54495 | 22478k| 411.6 |  1087M |  58 |1125 | 255 |1824 |3131k|  7 |   0 |   0 | 1.743523e+02 | 3.336522e+02 |  91.37%| unknown
 3048s| 54700 | 54593 | 22521k| 411.7 |  1090M |  58 |1125 | 255 |1738 |3138k|  6 |   0 |   0 | 1.743741e+02 | 3.336522e+02 |  91.34%| unknown
 3052s| 54800 | 54693 | 22559k| 411.6 |  1091M |  58 |1125 | 255 |1419 |3143k|  6 |   0 |   0 | 1.743888e+02 | 3.336522e+02 |  91.33%| unknown
 3056s| 54900 | 54793 | 22604k| 411.7 |  1092M |  58 |1125 | 255 |1606 |3148k|  7 |   0 |   0 | 1.743952e+02 | 3.336522e+02 |  91.32%| unknown
 3061s| 55000 | 54893 | 22649k| 411.8 |  1097M |  58 |1125 | 255 |1690 |3154k|  8 |   0 |   0 | 1.744034e+02 | 3.336522e+02 |  91.31%| unknown
 3065s| 55100 | 54989 | 22691k| 411.8 |  1100M |  58 |1125 | 255 |1830 |3160k|  5 |   0 |   0 | 1.744480e+02 | 3.336522e+02 |  91.26%| unknown
 3070s| 55200 | 55089 | 22733k| 411.8 |  1101M |  58 |1125 | 255 |1803 |3166k|  3 |   0 |   0 | 1.744481e+02 | 3.336522e+02 |  91.26%| unknown
 3074s| 55300 | 55189 | 22778k| 411.9 |  1104M |  58 |1125 | 255 |1850 |3172k|  6 |   0 |   0 | 1.744481e+02 | 3.336522e+02 |  91.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s| 55400 | 55289 | 22824k| 411.9 |  1105M |  58 |1125 | 255 |1548 |3177k|  8 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3084s| 55500 | 55389 | 22872k| 412.1 |  1107M |  58 |1125 | 255 |1687 |3184k|  3 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3088s| 55600 | 55489 | 22918k| 412.2 |  1110M |  58 |1125 | 255 |1581 |3189k|  6 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3093s| 55700 | 55589 | 22963k| 412.2 |  1113M |  58 |1125 | 255 |1533 |3195k|  8 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3098s| 55800 | 55689 | 23008k| 412.3 |  1116M |  58 |1125 | 255 |1531 |3201k|  7 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3102s| 55900 | 55787 | 23053k| 412.4 |  1118M |  58 |1125 | 255 |   0 |3207k|  0 |   0 |   0 | 1.744532e+02 | 3.336522e+02 |  91.26%| unknown
 3107s| 56000 | 55887 | 23097k| 412.4 |  1120M |  58 |1125 | 255 |1376 |3212k|  7 |   0 |   0 | 1.744809e+02 | 3.336522e+02 |  91.23%| unknown
 3112s| 56100 | 55987 | 23143k| 412.5 |  1121M |  58 |1125 | 255 |1868 |3218k|  9 |   0 |   0 | 1.745020e+02 | 3.336522e+02 |  91.20%| unknown
 3116s| 56200 | 56087 | 23186k| 412.5 |  1124M |  58 |1125 | 255 |1575 |3223k|  7 |   0 |   0 | 1.745220e+02 | 3.336522e+02 |  91.18%| unknown
 3121s| 56300 | 56187 | 23229k| 412.6 |  1127M |  58 |1125 | 255 |1686 |3229k|  5 |   0 |   0 | 1.745220e+02 | 3.336522e+02 |  91.18%| unknown
 3125s| 56400 | 56287 | 23269k| 412.5 |  1128M |  58 |1125 | 255 |1608 |3235k|  6 |   0 |   0 | 1.745220e+02 | 3.336522e+02 |  91.18%| unknown
 3129s| 56500 | 56387 | 23314k| 412.6 |  1130M |  58 |1125 | 255 |1608 |3241k|  8 |   0 |   0 | 1.745220e+02 | 3.336522e+02 |  91.18%| unknown
 3134s| 56600 | 56487 | 23359k| 412.7 |  1133M |  58 |1125 | 255 |1747 |3247k|  9 |   0 |   0 | 1.745220e+02 | 3.336522e+02 |  91.18%| unknown
 3139s| 56700 | 56587 | 23400k| 412.7 |  1134M |  58 |1125 | 255 |1757 |3252k|  7 |   0 |   0 | 1.745415e+02 | 3.336522e+02 |  91.16%| unknown
 3143s| 56800 | 56687 | 23444k| 412.7 |  1135M |  58 |1125 | 255 |1887 |3258k|  6 |   0 |   0 | 1.745466e+02 | 3.336522e+02 |  91.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 56900 | 56787 | 23491k| 412.8 |  1138M |  58 |1125 | 255 |1734 |3264k|  8 |   0 |   0 | 1.745466e+02 | 3.336522e+02 |  91.15%| unknown
 3152s| 57000 | 56887 | 23537k| 412.9 |  1139M |  58 |1125 | 255 |1727 |3269k|  5 |   0 |   0 | 1.745466e+02 | 3.336522e+02 |  91.15%| unknown
 3157s| 57100 | 56987 | 23579k| 412.9 |  1141M |  58 |1125 | 255 |1473 |3274k|  6 |   0 |   0 | 1.745637e+02 | 3.336522e+02 |  91.13%| unknown
 3162s| 57200 | 57087 | 23621k| 412.9 |  1142M |  58 |1125 | 255 |1682 |3280k|  6 |   0 |   0 | 1.746174e+02 | 3.336522e+02 |  91.08%| unknown
 3166s| 57300 | 57187 | 23666k| 413.0 |  1143M |  58 |1125 | 255 |1652 |3286k|  8 |   0 |   0 | 1.746174e+02 | 3.336522e+02 |  91.08%| unknown
 3171s| 57400 | 57287 | 23712k| 413.1 |  1146M |  58 |1125 | 255 |1746 |3292k|  8 |   0 |   0 | 1.746174e+02 | 3.336522e+02 |  91.08%| unknown
 3176s| 57500 | 57387 | 23754k| 413.1 |  1149M |  58 |1125 | 255 |1918 |3298k|  5 |   0 |   0 | 1.746415e+02 | 3.336522e+02 |  91.05%| unknown
 3181s| 57600 | 57487 | 23800k| 413.2 |  1150M |  58 |1125 | 255 |1821 |3304k|  7 |   0 |   0 | 1.746730e+02 | 3.336522e+02 |  91.02%| unknown
 3186s| 57700 | 57587 | 23848k| 413.3 |  1151M |  58 |1125 | 255 |1710 |3310k|  4 |   0 |   0 | 1.747131e+02 | 3.336522e+02 |  90.97%| unknown
 3190s| 57800 | 57685 | 23893k| 413.3 |  1152M |  58 |1125 | 255 |1696 |3316k|  5 |   0 |   0 | 1.747586e+02 | 3.336522e+02 |  90.92%| unknown
 3195s| 57900 | 57785 | 23935k| 413.3 |  1155M |  58 |1125 | 255 |1919 |3321k|  7 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3200s| 58000 | 57885 | 23983k| 413.5 |  1155M |  58 |1125 | 255 |1804 |3327k|  8 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3205s| 58100 | 57983 | 24032k| 413.6 |  1157M |  58 |1125 | 255 |1489 |3333k|  7 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3209s| 58200 | 58083 | 24072k| 413.6 |  1161M |  58 |1125 | 255 |1682 |3339k|  7 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3214s| 58300 | 58183 | 24115k| 413.6 |  1162M |  58 |1125 | 255 |1963 |3344k|  6 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 58400 | 58283 | 24159k| 413.6 |  1164M |  58 |1125 | 255 |1816 |3350k|  7 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3223s| 58500 | 58383 | 24202k| 413.7 |  1166M |  58 |1125 | 255 |1672 |3356k|  4 |   0 |   0 | 1.747705e+02 | 3.336522e+02 |  90.91%| unknown
 3228s| 58600 | 58481 | 24245k| 413.7 |  1166M |  58 |1125 | 255 |1959 |3361k|  7 |   0 |   0 | 1.747986e+02 | 3.336522e+02 |  90.88%| unknown
 3232s| 58700 | 58581 | 24290k| 413.8 |  1168M |  58 |1125 | 255 |1451 |3368k|  8 |   0 |   0 | 1.748037e+02 | 3.336522e+02 |  90.87%| unknown
 3242s| 58800 | 58679 | 24336k| 413.8 |  1170M |  58 |1125 | 255 |1790 |3373k|  7 |   0 |   0 | 1.748784e+02 | 3.336522e+02 |  90.79%| unknown
 3247s| 58900 | 58777 | 24379k| 413.9 |  1171M |  58 |1125 | 255 |1550 |3379k|  3 |   0 |   0 | 1.748934e+02 | 3.336522e+02 |  90.77%| unknown
 3252s| 59000 | 58877 | 24426k| 414.0 |  1172M |  58 |1125 | 255 |1719 |3385k|  6 |   0 |   0 | 1.748934e+02 | 3.336522e+02 |  90.77%| unknown
 3256s| 59100 | 58977 | 24467k| 414.0 |  1176M |  58 |1125 | 255 |1447 |3391k|  5 |   0 |   0 | 1.749061e+02 | 3.336522e+02 |  90.76%| unknown
 3260s| 59200 | 59077 | 24510k| 414.0 |  1181M |  58 |1125 | 255 |1698 |3397k|  5 |   0 |   0 | 1.749762e+02 | 3.336522e+02 |  90.68%| unknown
 3265s| 59300 | 59177 | 24556k| 414.1 |  1182M |  58 |1125 | 255 |1649 |3402k|  5 |   0 |   0 | 1.750495e+02 | 3.336522e+02 |  90.60%| unknown
 3270s| 59400 | 59277 | 24598k| 414.1 |  1185M |  58 |1125 | 255 |1916 |3407k|  6 |   0 |   0 | 1.750955e+02 | 3.336522e+02 |  90.55%| unknown
 3274s| 59500 | 59373 | 24638k| 414.0 |  1187M |  58 |1125 | 255 |1649 |3412k|  5 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 3278s| 59600 | 59471 | 24682k| 414.1 |  1188M |  58 |1125 | 255 |1440 |3417k|  4 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 3283s| 59700 | 59569 | 24727k| 414.1 |  1190M |  58 |1125 | 255 |1855 |3422k|  3 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 3287s| 59800 | 59669 | 24774k| 414.2 |  1191M |  58 |1125 | 255 |1743 |3429k|  8 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 59900 | 59769 | 24819k| 414.3 |  1193M |  58 |1125 | 255 |1768 |3434k|  6 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 3306s| 60000 | 59869 | 24857k| 414.2 |  1195M |  58 |1125 | 255 |2052 |3439k|  4 |   0 |   0 | 1.751103e+02 | 3.336522e+02 |  90.54%| unknown
 3311s| 60100 | 59969 | 24904k| 414.3 |  1195M |  58 |1125 | 255 |1540 |3445k|  7 |   0 |   0 | 1.751256e+02 | 3.336522e+02 |  90.52%| unknown
 3315s| 60200 | 60069 | 24948k| 414.4 |  1198M |  58 |1125 | 255 |1550 |3451k|  4 |   0 |   0 | 1.751295e+02 | 3.336522e+02 |  90.52%| unknown
 3320s| 60300 | 60169 | 24992k| 414.4 |  1200M |  58 |1125 | 255 |1576 |3457k|  6 |   0 |   0 | 1.751295e+02 | 3.336522e+02 |  90.52%| unknown
 3324s| 60400 | 60269 | 25033k| 414.4 |  1200M |  58 |1125 | 255 |1401 |3463k|  6 |   0 |   0 | 1.752164e+02 | 3.336522e+02 |  90.42%| unknown
 3329s| 60500 | 60369 | 25079k| 414.5 |  1202M |  58 |1125 | 255 |1860 |3469k|  6 |   0 |   0 | 1.752397e+02 | 3.336522e+02 |  90.40%| unknown
 3334s| 60600 | 60469 | 25125k| 414.6 |  1205M |  58 |1125 | 255 |1666 |3475k|  7 |   0 |   0 | 1.753050e+02 | 3.336522e+02 |  90.33%| unknown
 3338s| 60700 | 60567 | 25169k| 414.6 |  1209M |  58 |1125 | 255 |1807 |3481k|  3 |   0 |   0 | 1.753073e+02 | 3.336522e+02 |  90.32%| unknown
 3343s| 60800 | 60667 | 25214k| 414.7 |  1210M |  58 |1125 | 255 |1710 |3486k|  7 |   0 |   0 | 1.753073e+02 | 3.336522e+02 |  90.32%| unknown
 3348s| 60900 | 60767 | 25256k| 414.7 |  1212M |  58 |1125 | 255 |1605 |3491k|  7 |   0 |   0 | 1.753443e+02 | 3.336522e+02 |  90.28%| unknown
 3352s| 61000 | 60867 | 25302k| 414.7 |  1214M |  58 |1125 | 255 |1549 |3497k|  8 |   0 |   0 | 1.753588e+02 | 3.336522e+02 |  90.27%| unknown
 3357s| 61100 | 60963 | 25346k| 414.8 |  1216M |  58 |1125 | 255 |2016 |3502k|  5 |   0 |   0 | 1.753641e+02 | 3.336522e+02 |  90.26%| unknown
 3361s| 61200 | 61063 | 25392k| 414.9 |  1218M |  58 |1125 | 255 |1506 |3508k|  7 |   0 |   0 | 1.753876e+02 | 3.336522e+02 |  90.24%| unknown
 3366s| 61300 | 61163 | 25434k| 414.9 |  1220M |  58 |1125 | 255 |1932 |3514k|  7 |   0 |   0 | 1.754004e+02 | 3.336522e+02 |  90.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s| 61400 | 61263 | 25477k| 414.9 |  1221M |  58 |1125 | 255 |1444 |3520k|  7 |   0 |   0 | 1.754596e+02 | 3.336522e+02 |  90.16%| unknown
 3375s| 61500 | 61361 | 25518k| 414.9 |  1223M |  58 |1125 | 255 |1973 |3525k|  4 |   0 |   0 | 1.754723e+02 | 3.336522e+02 |  90.15%| unknown
 3380s| 61600 | 61461 | 25566k| 415.0 |  1225M |  58 |1125 | 255 |1894 |3531k|  6 |   0 |   0 | 1.754796e+02 | 3.336522e+02 |  90.14%| unknown
 3385s| 61700 | 61561 | 25613k| 415.1 |  1226M |  58 |1125 | 255 |1561 |3537k|  6 |   0 |   0 | 1.755316e+02 | 3.336522e+02 |  90.08%| unknown
 3389s| 61800 | 61661 | 25659k| 415.2 |  1230M |  58 |1125 | 255 |1754 |3543k|  6 |   0 |   0 | 1.755501e+02 | 3.336522e+02 |  90.06%| unknown
 3394s| 61900 | 61761 | 25707k| 415.3 |  1232M |  58 |1125 | 255 |1840 |3549k|  6 |   0 |   0 | 1.755866e+02 | 3.336522e+02 |  90.02%| unknown
 3399s| 62000 | 61861 | 25753k| 415.3 |  1233M |  58 |1125 | 255 |1461 |3555k|  9 |   0 |   0 | 1.756515e+02 | 3.336522e+02 |  89.95%| unknown
 3404s| 62100 | 61961 | 25799k| 415.4 |  1236M |  58 |1125 | 255 |1837 |3560k|  5 |   0 |   0 | 1.756922e+02 | 3.336522e+02 |  89.91%| unknown
 3408s| 62200 | 62061 | 25844k| 415.5 |  1238M |  58 |1125 | 255 |1846 |3566k|  8 |   0 |   0 | 1.757088e+02 | 3.336522e+02 |  89.89%| unknown
 3413s| 62300 | 62161 | 25892k| 415.6 |  1239M |  58 |1125 | 255 |1832 |3572k|  6 |   0 |   0 | 1.757573e+02 | 3.336522e+02 |  89.84%| unknown
 3418s| 62400 | 62257 | 25941k| 415.7 |  1241M |  58 |1125 | 255 |1847 |3578k|  7 |   0 |   0 | 1.758025e+02 | 3.336522e+02 |  89.79%| unknown
 3423s| 62500 | 62357 | 25988k| 415.8 |  1244M |  58 |1125 | 255 |1885 |3584k|  4 |   0 |   0 | 1.758025e+02 | 3.336522e+02 |  89.79%| unknown
slurmstepd: error: *** JOB 464742 ON optimum08 CANCELLED AT 2023-12-03T02:23:24 DUE TO TIME LIMIT ***
