2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s| 52600 | 30555 | 22409k| 426.0 |  1367M |  65 | 900 | 256 |1411 |3061k|  8 |   1 |   0 | 1.182059e+02 | 1.783449e+02 |  50.88%|  27.20%
 2195s| 52700 | 30595 | 22447k| 425.9 |  1369M |  65 | 900 | 256 |1492 |3066k|  6 |   1 |   0 | 1.182135e+02 | 1.783449e+02 |  50.87%|  27.21%
 2198s| 52800 | 30639 | 22488k| 425.9 |  1372M |  65 | 900 | 256 |1745 |3071k|  5 |   1 |   0 | 1.182245e+02 | 1.783449e+02 |  50.85%|  27.22%
 2201s| 52900 | 30683 | 22524k| 425.8 |  1376M |  65 | 900 | 256 |1724 |3076k|  4 |   1 |   0 | 1.182398e+02 | 1.783449e+02 |  50.83%|  27.23%
 2204s| 53000 | 30717 | 22560k| 425.6 |  1381M |  65 | 900 | 256 |1557 |3080k|  0 |   1 |   0 | 1.182493e+02 | 1.783449e+02 |  50.82%|  27.23%
 2207s| 53100 | 30765 | 22597k| 425.5 |  1384M |  65 | 900 | 256 |1810 |3085k|  3 |   1 |   0 | 1.182518e+02 | 1.783449e+02 |  50.82%|  27.24%
 2209s| 53200 | 30813 | 22639k| 425.5 |  1384M |  65 | 900 | 256 |1680 |3090k|  6 |   1 |   0 | 1.182518e+02 | 1.783449e+02 |  50.82%|  27.24%
 2212s| 53300 | 30849 | 22671k| 425.3 |  1386M |  65 | 900 | 256 |1288 |3094k|  6 |   1 |   0 | 1.182711e+02 | 1.783449e+02 |  50.79%|  27.25%
 2214s| 53400 | 30883 | 22705k| 425.2 |  1386M |  65 | 900 | 256 |1415 |3098k|  2 |   1 |   0 | 1.182759e+02 | 1.783449e+02 |  50.79%|  27.25%
 2222s| 53500 | 30921 | 22739k| 425.0 |  1389M |  65 | 900 | 256 |1492 |3103k|  6 |   1 |   0 | 1.182843e+02 | 1.783449e+02 |  50.78%|  27.26%
 2225s| 53600 | 30963 | 22777k| 424.9 |  1391M |  65 | 900 | 256 |1445 |3108k|  5 |   1 |   0 | 1.182933e+02 | 1.783449e+02 |  50.77%|  27.27%
 2228s| 53700 | 31007 | 22815k| 424.8 |  1392M |  65 | 900 | 256 |1501 |3113k|  6 |   1 |   0 | 1.183002e+02 | 1.783449e+02 |  50.76%|  27.27%
 2231s| 53800 | 31057 | 22856k| 424.8 |  1395M |  65 | 900 | 256 |2085 |3118k|  5 |   1 |   0 | 1.183117e+02 | 1.783449e+02 |  50.74%|  27.28%
 2234s| 53900 | 31095 | 22892k| 424.7 |  1400M |  65 | 900 | 256 |1784 |3122k|  5 |   1 |   0 | 1.183189e+02 | 1.783449e+02 |  50.73%|  27.28%
 2237s| 54000 | 31151 | 22934k| 424.7 |  1402M |  65 | 900 | 256 |1440 |3127k|  4 |   1 |   0 | 1.183274e+02 | 1.783449e+02 |  50.72%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s| 54100 | 31191 | 22972k| 424.6 |  1404M |  65 | 900 | 256 |1497 |3132k|  0 |   1 |   0 | 1.183376e+02 | 1.783449e+02 |  50.71%|  27.30%
 2243s| 54200 | 31235 | 23011k| 424.5 |  1405M |  65 | 900 | 256 |1618 |3137k|  4 |   1 |   0 | 1.183477e+02 | 1.783449e+02 |  50.70%|  27.30%
 2245s| 54300 | 31275 | 23048k| 424.4 |  1407M |  65 | 900 | 256 |1909 |3142k|  0 |   1 |   0 | 1.183606e+02 | 1.783449e+02 |  50.68%|  27.31%
 2248s| 54400 | 31321 | 23087k| 424.4 |  1409M |  65 | 900 | 256 |1571 |3146k|  6 |   1 |   0 | 1.183664e+02 | 1.783449e+02 |  50.67%|  27.32%
 2251s| 54500 | 31365 | 23123k| 424.3 |  1411M |  65 | 900 | 256 |1761 |3151k|  6 |   1 |   0 | 1.183757e+02 | 1.783449e+02 |  50.66%|  27.33%
 2257s| 54600 | 31405 | 23164k| 424.2 |  1412M |  65 | 900 | 256 |1505 |3155k|  0 |   1 |   0 | 1.183789e+02 | 1.783449e+02 |  50.66%|  27.33%
 2260s| 54700 | 31451 | 23198k| 424.1 |  1413M |  65 | 900 | 256 |1359 |3160k|  3 |   1 |   0 | 1.183870e+02 | 1.783449e+02 |  50.65%|  27.35%
 2263s| 54800 | 31493 | 23234k| 424.0 |  1414M |  65 | 900 | 256 |1828 |3165k|  6 |   1 |   0 | 1.183952e+02 | 1.783449e+02 |  50.64%|  27.35%
 2266s| 54900 | 31535 | 23272k| 423.9 |  1416M |  65 | 900 | 256 |1452 |3169k|  0 |   1 |   0 | 1.184020e+02 | 1.783449e+02 |  50.63%|  27.35%
 2269s| 55000 | 31575 | 23307k| 423.7 |  1418M |  65 | 900 | 256 |1581 |3174k|  0 |   1 |   0 | 1.184093e+02 | 1.783449e+02 |  50.62%|  27.36%
 2273s| 55100 | 31617 | 23345k| 423.7 |  1420M |  65 | 900 | 256 |1715 |3179k|  5 |   1 |   0 | 1.184093e+02 | 1.783449e+02 |  50.62%|  27.37%
 2276s| 55200 | 31661 | 23382k| 423.6 |  1423M |  65 | 900 | 256 |1343 |3183k|  5 |   1 |   0 | 1.184287e+02 | 1.783449e+02 |  50.59%|  27.38%
 2279s| 55300 | 31703 | 23419k| 423.5 |  1425M |  65 | 900 | 256 |1439 |3188k|  5 |   1 |   0 | 1.184386e+02 | 1.783449e+02 |  50.58%|  27.38%
 2282s| 55400 | 31749 | 23459k| 423.4 |  1426M |  65 | 900 | 256 |1503 |3193k|  5 |   1 |   0 | 1.184457e+02 | 1.783449e+02 |  50.57%|  27.39%
 2286s| 55500 | 31791 | 23496k| 423.3 |  1427M |  65 | 900 | 256 |1796 |3198k|  6 |   1 |   0 | 1.184528e+02 | 1.783449e+02 |  50.56%|  27.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 55600 | 31827 | 23531k| 423.2 |  1429M |  65 | 900 | 256 |1770 |3202k|  3 |   1 |   0 | 1.184632e+02 | 1.783449e+02 |  50.55%|  27.42%
 2292s| 55700 | 31867 | 23565k| 423.0 |  1431M |  65 | 900 | 256 |1769 |3206k|  4 |   1 |   0 | 1.184723e+02 | 1.783449e+02 |  50.54%|  27.42%
 2295s| 55800 | 31913 | 23605k| 423.0 |  1436M |  65 | 900 | 256 |1577 |3211k|  5 |   1 |   0 | 1.184792e+02 | 1.783449e+02 |  50.53%|  27.43%
 2298s| 55900 | 31955 | 23644k| 422.9 |  1437M |  65 | 900 | 256 |1468 |3216k|  4 |   1 |   0 | 1.184892e+02 | 1.783449e+02 |  50.52%|  27.44%
 2301s| 56000 | 31991 | 23678k| 422.8 |  1440M |  65 | 900 | 256 |1346 |3220k|  0 |   1 |   0 | 1.184959e+02 | 1.783449e+02 |  50.51%|  27.44%
 2305s| 56100 | 32039 | 23721k| 422.8 |  1442M |  65 | 900 | 256 |1409 |3225k|  4 |   1 |   0 | 1.185078e+02 | 1.783449e+02 |  50.49%|  27.45%
 2308s| 56200 | 32085 | 23763k| 422.8 |  1445M |  65 | 900 | 256 |1553 |3230k|  1 |   1 |   0 | 1.185159e+02 | 1.783449e+02 |  50.48%|  27.45%
 2312s| 56300 | 32131 | 23806k| 422.8 |  1448M |  65 | 900 | 256 |2189 |3235k|  6 |   1 |   0 | 1.185216e+02 | 1.783449e+02 |  50.47%|  27.46%
 2315s| 56400 | 32171 | 23843k| 422.7 |  1448M |  65 | 900 | 256 |1406 |3240k|  5 |   1 |   0 | 1.185276e+02 | 1.783449e+02 |  50.47%|  27.46%
 2318s| 56500 | 32207 | 23881k| 422.7 |  1452M |  65 | 900 | 256 |1407 |3244k|  8 |   1 |   0 | 1.185316e+02 | 1.783449e+02 |  50.46%|  27.46%
 2322s| 56600 | 32243 | 23918k| 422.5 |  1457M |  65 | 900 | 256 |1394 |3249k|  6 |   1 |   0 | 1.185417e+02 | 1.783449e+02 |  50.45%|  27.47%
 2325s| 56700 | 32285 | 23955k| 422.5 |  1460M |  65 | 900 | 256 |1637 |3254k|  0 |   1 |   0 | 1.185513e+02 | 1.783449e+02 |  50.44%|  27.48%
 2328s| 56800 | 32333 | 23993k| 422.4 |  1463M |  65 | 900 | 256 |1423 |3259k|  8 |   1 |   0 | 1.185604e+02 | 1.783449e+02 |  50.43%|  27.48%
 2332s| 56900 | 32383 | 24033k| 422.3 |  1465M |  65 | 900 | 256 |1652 |3263k|  6 |   1 |   0 | 1.185694e+02 | 1.783449e+02 |  50.41%|  27.49%
 2335s| 57000 | 32427 | 24074k| 422.3 |  1465M |  65 | 900 | 256 |1412 |3269k|  6 |   1 |   0 | 1.185694e+02 | 1.783449e+02 |  50.41%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 57100 | 32467 | 24109k| 422.2 |  1467M |  65 | 900 | 256 |1466 |3273k|  0 |   1 |   0 | 1.185837e+02 | 1.783449e+02 |  50.40%|  27.50%
 2342s| 57200 | 32505 | 24143k| 422.1 |  1469M |  65 | 900 | 256 |1679 |3277k|  0 |   1 |   0 | 1.185889e+02 | 1.783449e+02 |  50.39%|  27.50%
 2345s| 57300 | 32547 | 24180k| 422.0 |  1470M |  65 | 900 | 256 |1894 |3282k|  5 |   1 |   0 | 1.185957e+02 | 1.783449e+02 |  50.38%|  27.51%
 2348s| 57400 | 32591 | 24215k| 421.8 |  1470M |  66 | 900 | 256 |1871 |3286k|  0 |   1 |   0 | 1.186042e+02 | 1.783449e+02 |  50.37%|  27.51%
 2351s| 57500 | 32629 | 24251k| 421.7 |  1472M |  66 | 900 | 256 |1908 |3291k|  6 |   1 |   0 | 1.186140e+02 | 1.783449e+02 |  50.36%|  27.52%
 2355s| 57600 | 32671 | 24287k| 421.6 |  1474M |  66 | 900 | 256 |1611 |3295k|  5 |   1 |   0 | 1.186241e+02 | 1.783449e+02 |  50.34%|  27.52%
 2358s| 57700 | 32719 | 24327k| 421.6 |  1476M |  66 | 900 | 256 |1982 |3300k|  5 |   1 |   0 | 1.186330e+02 | 1.783449e+02 |  50.33%|  27.53%
 2362s| 57800 | 32763 | 24364k| 421.5 |  1477M |  66 | 900 | 256 |1687 |3305k|  5 |   1 |   0 | 1.186420e+02 | 1.783449e+02 |  50.32%|  27.54%
 2365s| 57900 | 32803 | 24400k| 421.4 |  1479M |  66 | 900 | 257 |1403 |3309k|  6 |   2 |   0 | 1.186495e+02 | 1.783449e+02 |  50.31%|  27.54%
 2368s| 58000 | 32841 | 24434k| 421.2 |  1481M |  66 | 900 | 257 |1810 |3313k|  4 |   2 |   0 | 1.186595e+02 | 1.783449e+02 |  50.30%|  27.55%
 2372s| 58100 | 32887 | 24474k| 421.2 |  1483M |  66 | 900 | 257 |1388 |3318k|  0 |   2 |   0 | 1.186696e+02 | 1.783449e+02 |  50.29%|  27.56%
 2375s| 58200 | 32925 | 24510k| 421.1 |  1485M |  66 | 900 | 257 |1478 |3323k|  2 |   2 |   0 | 1.186753e+02 | 1.783449e+02 |  50.28%|  27.56%
 2378s| 58300 | 32961 | 24545k| 421.0 |  1488M |  66 | 900 | 257 |1431 |3327k|  0 |   2 |   0 | 1.186790e+02 | 1.783449e+02 |  50.28%|  27.56%
 2382s| 58400 | 33009 | 24586k| 421.0 |  1490M |  66 | 900 | 257 |1616 |3332k|  5 |   2 |   0 | 1.186837e+02 | 1.783449e+02 |  50.27%|  27.56%
 2386s| 58500 | 33051 | 24623k| 420.9 |  1493M |  66 | 900 | 257 |1778 |3337k|  4 |   2 |   0 | 1.186893e+02 | 1.783449e+02 |  50.26%|  27.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 58600 | 33095 | 24658k| 420.8 |  1495M |  66 | 900 | 257 |1497 |3342k|  0 |   2 |   0 | 1.186990e+02 | 1.783449e+02 |  50.25%|  27.58%
 2392s| 58700 | 33145 | 24694k| 420.7 |  1500M |  66 | 900 | 257 |1319 |3347k|  0 |   2 |   0 | 1.187093e+02 | 1.783449e+02 |  50.24%|  27.58%
 2395s| 58800 | 33183 | 24727k| 420.5 |  1501M |  66 | 900 | 257 |1274 |3351k|  1 |   2 |   0 | 1.187143e+02 | 1.783449e+02 |  50.23%|  27.59%
 2399s| 58900 | 33223 | 24767k| 420.5 |  1505M |  66 | 900 | 257 |2030 |3356k|  6 |   2 |   0 | 1.187234e+02 | 1.783449e+02 |  50.22%|  27.60%
 2402s| 59000 | 33259 | 24803k| 420.4 |  1505M |  66 | 900 | 257 |1847 |3360k|  4 |   2 |   0 | 1.187314e+02 | 1.783449e+02 |  50.21%|  27.60%
 2406s| 59100 | 33309 | 24843k| 420.3 |  1510M |  66 | 900 | 257 |1576 |3365k|  4 |   2 |   0 | 1.187411e+02 | 1.783449e+02 |  50.20%|  27.61%
 2409s| 59200 | 33353 | 24879k| 420.2 |  1511M |  66 | 900 | 257 |1408 |3370k|  5 |   2 |   0 | 1.187469e+02 | 1.783449e+02 |  50.19%|  27.61%
 2413s| 59300 | 33395 | 24919k| 420.2 |  1511M |  66 | 900 | 257 |1604 |3374k|  5 |   2 |   0 | 1.187577e+02 | 1.783449e+02 |  50.18%|  27.62%
 2417s| 59400 | 33443 | 24959k| 420.2 |  1513M |  66 | 900 | 257 |1639 |3379k|  4 |   2 |   0 | 1.187663e+02 | 1.783449e+02 |  50.16%|  27.63%
 2421s| 59500 | 33493 | 24999k| 420.1 |  1513M |  66 | 900 | 257 |1522 |3384k|  3 |   2 |   0 | 1.187776e+02 | 1.783449e+02 |  50.15%|  27.63%
 2424s| 59600 | 33531 | 25036k| 420.0 |  1517M |  66 | 900 | 257 |2043 |3388k|  7 |   2 |   0 | 1.187849e+02 | 1.783449e+02 |  50.14%|  27.64%
 2427s| 59700 | 33567 | 25072k| 419.9 |  1517M |  66 | 900 | 257 |1756 |3393k|  4 |   2 |   0 | 1.187923e+02 | 1.783449e+02 |  50.13%|  27.64%
 2430s| 59800 | 33613 | 25110k| 419.9 |  1518M |  66 | 900 | 257 |1703 |3397k|  6 |   2 |   0 | 1.187982e+02 | 1.783449e+02 |  50.12%|  27.65%
 2433s| 59900 | 33655 | 25145k| 419.8 |  1520M |  66 | 900 | 257 |1662 |3402k|  4 |   2 |   0 | 1.188059e+02 | 1.783449e+02 |  50.11%|  27.65%
 2436s| 60000 | 33701 | 25185k| 419.7 |  1523M |  66 | 900 | 257 |2038 |3407k|  7 |   2 |   0 | 1.188151e+02 | 1.783449e+02 |  50.10%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 60100 | 33743 | 25225k| 419.7 |  1524M |  66 | 900 | 257 |1349 |3412k|  5 |   2 |   0 | 1.188220e+02 | 1.783449e+02 |  50.09%|  27.66%
 2443s| 60200 | 33789 | 25267k| 419.7 |  1525M |  66 | 900 | 257 |1574 |3416k|  0 |   2 |   0 | 1.188310e+02 | 1.783449e+02 |  50.08%|  27.67%
 2446s| 60300 | 33833 | 25307k| 419.7 |  1527M |  66 | 900 | 257 |1678 |3421k|  1 |   2 |   0 | 1.188377e+02 | 1.783449e+02 |  50.07%|  27.69%
 2463s| 60400 | 33879 | 25347k| 419.6 |  1531M |  66 | 900 | 257 |1317 |3426k|  4 |   2 |   0 | 1.188502e+02 | 1.783449e+02 |  50.06%|  27.69%
 2466s| 60500 | 33923 | 25384k| 419.5 |  1532M |  66 | 900 | 257 |1774 |3430k|  4 |   2 |   0 | 1.188534e+02 | 1.783449e+02 |  50.05%|  27.70%
 2469s| 60600 | 33961 | 25420k| 419.5 |  1535M |  66 | 900 | 257 |1984 |3435k|  4 |   2 |   0 | 1.188583e+02 | 1.783449e+02 |  50.05%|  27.70%
 2472s| 60700 | 33997 | 25456k| 419.4 |  1537M |  66 | 900 | 257 |1989 |3439k|  5 |   2 |   0 | 1.188686e+02 | 1.783449e+02 |  50.04%|  27.71%
 2474s| 60800 | 34037 | 25492k| 419.2 |  1539M |  66 | 900 | 257 |1817 |3444k|  5 |   2 |   0 | 1.188743e+02 | 1.783449e+02 |  50.03%|  27.71%
 2477s| 60900 | 34083 | 25529k| 419.2 |  1539M |  66 | 900 | 257 |1499 |3449k|  2 |   2 |   0 | 1.188790e+02 | 1.783449e+02 |  50.02%|  27.72%
 2481s| 61000 | 34123 | 25565k| 419.1 |  1544M |  66 | 900 | 257 |1620 |3454k|  4 |   2 |   0 | 1.188823e+02 | 1.783449e+02 |  50.02%|  27.72%
 2484s| 61100 | 34163 | 25602k| 419.0 |  1547M |  66 | 900 | 257 |1470 |3458k|  6 |   2 |   0 | 1.188923e+02 | 1.783449e+02 |  50.01%|  27.73%
 2487s| 61200 | 34197 | 25637k| 418.9 |  1549M |  66 | 900 | 257 |1739 |3462k|  5 |   2 |   0 | 1.189057e+02 | 1.783449e+02 |  49.99%|  27.73%
 2493s| 61300 | 34237 | 25672k| 418.8 |  1550M |  66 | 900 | 257 |1869 |3467k|  0 |   2 |   0 | 1.189057e+02 | 1.783449e+02 |  49.99%|  27.74%
 2496s| 61400 | 34279 | 25709k| 418.7 |  1552M |  66 | 900 | 257 |1865 |3472k|  0 |   2 |   0 | 1.189162e+02 | 1.783449e+02 |  49.98%|  27.74%
 2499s| 61500 | 34313 | 25744k| 418.6 |  1553M |  66 | 900 | 257 |1314 |3476k|  0 |   2 |   0 | 1.189230e+02 | 1.783449e+02 |  49.97%|  27.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 61600 | 34345 | 25777k| 418.4 |  1555M |  66 | 900 | 257 |1481 |3481k|  6 |   2 |   0 | 1.189284e+02 | 1.783449e+02 |  49.96%|  27.75%
 2506s| 61700 | 34381 | 25812k| 418.3 |  1555M |  66 | 900 | 257 |1946 |3485k|  1 |   2 |   0 | 1.189343e+02 | 1.783449e+02 |  49.95%|  27.75%
 2509s| 61800 | 34425 | 25849k| 418.2 |  1558M |  66 | 900 | 257 |2097 |3490k|  0 |   2 |   0 | 1.189463e+02 | 1.783449e+02 |  49.94%|  27.76%
 2513s| 61900 | 34467 | 25889k| 418.2 |  1559M |  66 | 900 | 257 |1653 |3494k|  4 |   2 |   0 | 1.189554e+02 | 1.783449e+02 |  49.93%|  27.78%
 2516s| 62000 | 34505 | 25927k| 418.1 |  1562M |  66 | 900 | 257 |1855 |3499k|  4 |   2 |   0 | 1.189702e+02 | 1.783449e+02 |  49.91%|  27.79%
 2519s| 62100 | 34549 | 25965k| 418.1 |  1563M |  66 | 900 | 257 |1714 |3503k|  2 |   2 |   0 | 1.189801e+02 | 1.783449e+02 |  49.89%|  27.80%
 2523s| 62200 | 34585 | 25999k| 418.0 |  1564M |  66 | 900 | 257 |1679 |3508k|  4 |   2 |   0 | 1.189875e+02 | 1.783449e+02 |  49.89%|  27.80%
 2526s| 62300 | 34625 | 26035k| 417.9 |  1566M |  66 | 900 | 257 |1604 |3512k|  4 |   2 |   0 | 1.189926e+02 | 1.783449e+02 |  49.88%|  27.81%
 2529s| 62400 | 34665 | 26068k| 417.7 |  1569M |  66 | 900 | 257 |1526 |3517k|  0 |   2 |   0 | 1.189933e+02 | 1.783449e+02 |  49.88%|  27.81%
 2533s| 62500 | 34711 | 26112k| 417.8 |  1573M |  66 | 900 | 257 |1748 |3522k|  4 |   2 |   0 | 1.190002e+02 | 1.783449e+02 |  49.87%|  27.83%
 2536s| 62600 | 34755 | 26150k| 417.7 |  1576M |  66 | 900 | 257 |1636 |3527k|  6 |   2 |   0 | 1.190128e+02 | 1.783449e+02 |  49.85%|  27.84%
 2539s| 62700 | 34791 | 26182k| 417.6 |  1578M |  66 | 900 | 257 |1765 |3531k|  0 |   2 |   0 | 1.190159e+02 | 1.783449e+02 |  49.85%|  27.84%
 2542s| 62800 | 34833 | 26218k| 417.5 |  1580M |  66 | 900 | 257 |2070 |3535k|  0 |   2 |   0 | 1.190159e+02 | 1.783449e+02 |  49.85%|  27.84%
 2546s| 62900 | 34871 | 26255k| 417.4 |  1582M |  66 | 900 | 257 |1529 |3539k|  4 |   2 |   0 | 1.190313e+02 | 1.783449e+02 |  49.83%|  27.85%
 2549s| 63000 | 34913 | 26291k| 417.3 |  1585M |  66 | 900 | 257 |1711 |3544k|  4 |   2 |   0 | 1.190363e+02 | 1.783449e+02 |  49.82%|  27.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 63100 | 34955 | 26331k| 417.3 |  1586M |  66 | 900 | 257 |1930 |3549k|  4 |   2 |   0 | 1.190472e+02 | 1.783449e+02 |  49.81%|  27.86%
 2556s| 63200 | 34995 | 26367k| 417.2 |  1588M |  66 | 900 | 257 |1490 |3553k|  0 |   2 |   0 | 1.190555e+02 | 1.783449e+02 |  49.80%|  27.86%
 2559s| 63300 | 35037 | 26407k| 417.1 |  1588M |  66 | 900 | 257 |1489 |3558k|  4 |   2 |   0 | 1.190651e+02 | 1.783449e+02 |  49.79%|  27.87%
 2563s| 63400 | 35083 | 26447k| 417.1 |  1590M |  66 | 900 | 257 |1798 |3562k|  5 |   2 |   0 | 1.190781e+02 | 1.783449e+02 |  49.77%|  27.88%
 2566s| 63500 | 35123 | 26481k| 417.0 |  1593M |  66 | 900 | 257 |1751 |3566k|  4 |   2 |   0 | 1.190854e+02 | 1.783449e+02 |  49.76%|  27.88%
 2569s| 63600 | 35165 | 26520k| 417.0 |  1594M |  67 | 900 | 257 |1558 |3571k|  5 |   2 |   0 | 1.190920e+02 | 1.783449e+02 |  49.75%|  27.89%
 2573s| 63700 | 35207 | 26561k| 416.9 |  1597M |  67 | 900 | 257 |1565 |3576k|  6 |   2 |   0 | 1.190997e+02 | 1.783449e+02 |  49.74%|  27.89%
 2576s| 63800 | 35249 | 26598k| 416.9 |  1598M |  67 | 900 | 257 |1531 |3580k|  5 |   2 |   0 | 1.191105e+02 | 1.783449e+02 |  49.73%|  27.90%
 2579s| 63900 | 35285 | 26630k| 416.7 |  1599M |  67 | 900 | 257 |1579 |3584k|  5 |   2 |   0 | 1.191161e+02 | 1.783449e+02 |  49.72%|  27.90%
 2582s| 64000 | 35325 | 26666k| 416.6 |  1601M |  67 | 900 | 257 |1545 |3588k|  3 |   2 |   0 | 1.191245e+02 | 1.783449e+02 |  49.71%|  27.91%
 2586s| 64100 | 35371 | 26707k| 416.6 |  1605M |  67 | 900 | 257 |1544 |3593k|  0 |   2 |   0 | 1.191325e+02 | 1.783449e+02 |  49.70%|  27.91%
 2589s| 64200 | 35403 | 26741k| 416.5 |  1607M |  67 | 900 | 257 |1267 |3597k|  4 |   2 |   0 | 1.191402e+02 | 1.783449e+02 |  49.69%|  27.92%
 2592s| 64300 | 35447 | 26777k| 416.4 |  1608M |  67 | 900 | 257 |1181 |3602k|  6 |   2 |   0 | 1.191492e+02 | 1.783449e+02 |  49.68%|  27.93%
 2595s| 64400 | 35481 | 26809k| 416.3 |  1610M |  67 | 900 | 257 |1487 |3606k|  6 |   2 |   0 | 1.191593e+02 | 1.783449e+02 |  49.67%|  27.93%
 2599s| 64500 | 35527 | 26848k| 416.2 |  1611M |  67 | 900 | 257 |1453 |3611k|  5 |   2 |   0 | 1.191656e+02 | 1.783449e+02 |  49.66%|  27.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s| 64600 | 35565 | 26882k| 416.1 |  1613M |  67 | 900 | 257 |1510 |3615k|  1 |   2 |   0 | 1.191709e+02 | 1.783449e+02 |  49.65%|  27.94%
 2606s| 64700 | 35615 | 26924k| 416.1 |  1614M |  67 | 900 | 257 |1495 |3620k|  5 |   2 |   0 | 1.191800e+02 | 1.783449e+02 |  49.64%|  27.95%
 2609s| 64800 | 35661 | 26962k| 416.1 |  1617M |  67 | 900 | 257 |1522 |3625k|  0 |   2 |   0 | 1.191889e+02 | 1.783449e+02 |  49.63%|  27.95%
 2613s| 64900 | 35713 | 27002k| 416.0 |  1620M |  67 | 900 | 257 |1637 |3630k|  7 |   2 |   0 | 1.191967e+02 | 1.783449e+02 |  49.62%|  27.96%
 2616s| 65000 | 35761 | 27045k| 416.0 |  1620M |  67 | 900 | 257 |1966 |3635k|  4 |   2 |   0 | 1.192013e+02 | 1.783449e+02 |  49.62%|  27.96%
 2620s| 65100 | 35803 | 27083k| 416.0 |  1622M |  67 | 900 | 257 |1503 |3640k|  4 |   2 |   0 | 1.192101e+02 | 1.783449e+02 |  49.61%|  27.97%
 2623s| 65200 | 35843 | 27118k| 415.9 |  1625M |  67 | 900 | 257 |1564 |3645k|  5 |   2 |   0 | 1.192183e+02 | 1.783449e+02 |  49.60%|  27.98%
 2626s| 65300 | 35877 | 27155k| 415.8 |  1627M |  67 | 900 | 257 |1705 |3649k|  0 |   2 |   0 | 1.192285e+02 | 1.783449e+02 |  49.58%|  27.99%
 2630s| 65400 | 35927 | 27197k| 415.8 |  1628M |  67 | 900 | 257 |1603 |3654k|  0 |   2 |   0 | 1.192333e+02 | 1.783449e+02 |  49.58%|  27.99%
 2633s| 65500 | 35969 | 27233k| 415.8 |  1629M |  67 | 900 | 257 |1510 |3658k|  6 |   2 |   0 | 1.192411e+02 | 1.783449e+02 |  49.57%|  27.99%
 2636s| 65600 | 36013 | 27266k| 415.6 |  1630M |  67 | 900 | 257 |1338 |3663k|  7 |   2 |   0 | 1.192458e+02 | 1.783449e+02 |  49.56%|  28.00%
 2639s| 65700 | 36049 | 27303k| 415.5 |  1632M |  67 | 900 | 257 |1601 |3667k|  0 |   2 |   0 | 1.192521e+02 | 1.783449e+02 |  49.55%|  28.00%
 2643s| 65800 | 36097 | 27347k| 415.6 |  1634M |  67 | 900 | 257 |1400 |3672k|  3 |   2 |   0 | 1.192608e+02 | 1.783449e+02 |  49.54%|  28.01%
 2646s| 65900 | 36143 | 27390k| 415.6 |  1635M |  68 | 900 | 257 |1735 |3677k|  0 |   2 |   0 | 1.192680e+02 | 1.783449e+02 |  49.53%|  28.01%
