2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s| 11600 |  9158 |108520 |   9.3 |    38M |  65 | 900 | 255 | 494 |  19k|  2 |   0 |   0 | 5.361008e+02 | 5.938804e+02 |  10.78%|   6.70%
 32.9s| 11700 |  9230 |109398 |   9.3 |    38M |  65 | 900 | 255 | 489 |  19k|  2 |   0 |   0 | 5.361573e+02 | 5.938804e+02 |  10.77%|   6.71%
 33.1s| 11800 |  9294 |110356 |   9.3 |    39M |  65 | 900 | 255 | 500 |  19k|  0 |   0 |   0 | 5.361573e+02 | 5.938804e+02 |  10.77%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 11900 |  9352 |111322 |   9.3 |    39M |  65 | 900 | 255 | 496 |  19k|  2 |   0 |   0 | 5.361978e+02 | 5.938804e+02 |  10.76%|   6.74%
 33.4s| 12000 |  9416 |112199 |   9.3 |    39M |  65 | 900 | 255 | 493 |  19k|  1 |   0 |   0 | 5.361978e+02 | 5.938804e+02 |  10.76%|   6.74%
 33.5s| 12100 |  9490 |113008 |   9.3 |    39M |  65 | 900 | 255 | 491 |  20k|  1 |   0 |   0 | 5.362772e+02 | 5.938804e+02 |  10.74%|   6.75%
 33.7s| 12200 |  9564 |113764 |   9.3 |    39M |  65 | 900 | 255 | 495 |  20k|  1 |   0 |   0 | 5.362915e+02 | 5.938804e+02 |  10.74%|   6.77%
 33.9s| 12300 |  9618 |114620 |   9.2 |    40M |  65 | 900 | 255 | 493 |  20k|  0 |   0 |   0 | 5.364409e+02 | 5.938804e+02 |  10.71%|   6.79%
 34.0s| 12400 |  9656 |115323 |   9.2 |    40M |  65 | 900 | 255 | 500 |  20k|  0 |   0 |   0 | 5.364604e+02 | 5.938804e+02 |  10.70%|   6.80%
 34.2s| 12500 |  9704 |116180 |   9.2 |    41M |  65 | 900 | 255 | 496 |  20k|  2 |   0 |   0 | 5.364605e+02 | 5.938804e+02 |  10.70%|   6.83%
 34.4s| 12600 |  9772 |117109 |   9.2 |    42M |  65 | 900 | 255 | 494 |  20k|  2 |   0 |   0 | 5.364754e+02 | 5.938804e+02 |  10.70%|   6.85%
 34.5s| 12700 |  9840 |117955 |   9.2 |    43M |  65 | 900 | 255 | 501 |  21k|  0 |   0 |   0 | 5.365353e+02 | 5.938804e+02 |  10.69%|   6.87%
 34.7s| 12800 |  9898 |118685 |   9.2 |    43M |  65 | 900 | 255 | 490 |  21k|  2 |   0 |   0 | 5.366416e+02 | 5.938804e+02 |  10.67%|   6.89%
 34.8s| 12900 |  9972 |119606 |   9.2 |    43M |  65 | 900 | 255 | 493 |  21k|  3 |   0 |   0 | 5.366416e+02 | 5.938804e+02 |  10.67%|   6.89%
 35.0s| 13000 | 10050 |120499 |   9.2 |    43M |  65 | 900 | 255 | 493 |  21k|  3 |   0 |   0 | 5.367301e+02 | 5.938804e+02 |  10.65%|   6.90%
 35.1s| 13100 | 10098 |121478 |   9.2 |    43M |  65 | 900 | 255 | 502 |  21k|  1 |   0 |   0 | 5.367455e+02 | 5.938804e+02 |  10.64%|   6.90%
 35.3s| 13200 | 10158 |122278 |   9.2 |    43M |  65 | 900 | 255 | 497 |  21k|  6 |   0 |   0 | 5.367615e+02 | 5.938804e+02 |  10.64%|   6.93%
 35.4s| 13300 | 10206 |122971 |   9.2 |    43M |  65 | 900 | 255 | 493 |  21k|  2 |   0 |   0 | 5.367809e+02 | 5.938804e+02 |  10.64%|   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 13400 | 10276 |123741 |   9.2 |    43M |  65 | 900 | 255 | 489 |  22k|  1 |   0 |   0 | 5.367809e+02 | 5.938804e+02 |  10.64%|   6.95%
 35.7s| 13500 | 10356 |124565 |   9.2 |    43M |  65 | 900 | 255 | 491 |  22k|  2 |   0 |   0 | 5.367809e+02 | 5.938804e+02 |  10.64%|   6.95%
 35.9s| 13600 | 10420 |125480 |   9.2 |    43M |  65 | 900 | 255 | 498 |  22k|  0 |   0 |   0 | 5.367809e+02 | 5.938804e+02 |  10.64%|   6.97%
 36.0s| 13700 | 10494 |126378 |   9.2 |    43M |  65 | 900 | 255 | 492 |  22k|  2 |   0 |   0 | 5.367856e+02 | 5.938804e+02 |  10.64%|   6.98%
 36.2s| 13800 | 10550 |127234 |   9.2 |    43M |  65 | 900 | 255 | 497 |  22k|  3 |   0 |   0 | 5.367856e+02 | 5.938804e+02 |  10.64%|   7.00%
 36.3s| 13900 | 10618 |128041 |   9.2 |    44M |  65 | 900 | 255 | 501 |  22k|  0 |   0 |   0 | 5.367965e+02 | 5.938804e+02 |  10.63%|   7.01%
 36.5s| 14000 | 10696 |128928 |   9.1 |    45M |  65 | 900 | 255 | 498 |  23k|  2 |   0 |   0 | 5.368031e+02 | 5.938804e+02 |  10.63%|   7.03%
 36.6s| 14100 | 10766 |129685 |   9.1 |    46M |  65 | 900 | 255 | 488 |  23k|  3 |   0 |   0 | 5.368173e+02 | 5.938804e+02 |  10.63%|   7.03%
 36.8s| 14200 | 10824 |130539 |   9.1 |    46M |  65 | 900 | 255 | 486 |  23k|  2 |   0 |   0 | 5.368173e+02 | 5.938804e+02 |  10.63%|   7.05%
 37.0s| 14300 | 10892 |131443 |   9.1 |    46M |  65 | 900 | 255 | 502 |  23k|  2 |   0 |   0 | 5.368220e+02 | 5.938804e+02 |  10.63%|   7.06%
 37.1s| 14400 | 10964 |132264 |   9.1 |    46M |  65 | 900 | 255 | 491 |  23k|  2 |   0 |   0 | 5.368220e+02 | 5.938804e+02 |  10.63%|   7.09%
 37.3s| 14500 | 11032 |133048 |   9.1 |    47M |  65 | 900 | 255 | 496 |  23k|  0 |   0 |   0 | 5.368220e+02 | 5.938804e+02 |  10.63%|   7.10%
 37.4s| 14600 | 11110 |133866 |   9.1 |    47M |  65 | 900 | 255 | 491 |  23k|  2 |   0 |   0 | 5.368608e+02 | 5.938804e+02 |  10.62%|   7.12%
 37.6s| 14700 | 11182 |134620 |   9.1 |    48M |  65 | 900 | 255 | 490 |  24k|  3 |   0 |   0 | 5.368608e+02 | 5.938804e+02 |  10.62%|   7.12%
 37.7s| 14800 | 11236 |135536 |   9.1 |    48M |  65 | 900 | 255 | 497 |  24k|  0 |   0 |   0 | 5.368608e+02 | 5.938804e+02 |  10.62%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 14900 | 11310 |136294 |   9.1 |    48M |  65 | 900 | 255 | 502 |  24k|  0 |   0 |   0 | 5.369167e+02 | 5.938804e+02 |  10.61%|   7.14%
 38.0s| 15000 | 11376 |137175 |   9.1 |    48M |  65 | 900 | 255 | 492 |  24k|  2 |   0 |   0 | 5.369421e+02 | 5.938804e+02 |  10.60%|   7.15%
 38.2s| 15100 | 11454 |137988 |   9.1 |    48M |  65 | 900 | 255 | 491 |  24k|  4 |   0 |   0 | 5.369726e+02 | 5.938804e+02 |  10.60%|   7.16%
 38.3s| 15200 | 11518 |138732 |   9.1 |    48M |  65 | 900 | 255 | 502 |  24k|  0 |   0 |   0 | 5.369759e+02 | 5.938804e+02 |  10.60%|   7.17%
 38.5s| 15300 | 11570 |139606 |   9.1 |    48M |  65 | 900 | 255 | 498 |  24k|  1 |   0 |   0 | 5.370058e+02 | 5.938804e+02 |  10.59%|   7.17%
 38.6s| 15400 | 11646 |140375 |   9.1 |    48M |  65 | 900 | 255 | 506 |  25k|  1 |   0 |   0 | 5.370162e+02 | 5.938804e+02 |  10.59%|   7.18%
 38.8s| 15500 | 11710 |141268 |   9.1 |    48M |  65 | 900 | 255 | 501 |  25k|  1 |   0 |   0 | 5.371196e+02 | 5.938804e+02 |  10.57%|   7.19%
 38.9s| 15600 | 11788 |141929 |   9.0 |    48M |  65 | 900 | 255 | 488 |  25k|  2 |   0 |   0 | 5.371554e+02 | 5.938804e+02 |  10.56%|   7.20%
 39.1s| 15700 | 11856 |142785 |   9.0 |    48M |  65 | 900 | 255 | 498 |  25k|  2 |   0 |   0 | 5.371558e+02 | 5.938804e+02 |  10.56%|   7.22%
 39.2s| 15800 | 11892 |143637 |   9.0 |    49M |  65 | 900 | 255 | 501 |  25k|  0 |   0 |   0 | 5.371933e+02 | 5.938804e+02 |  10.55%|   7.24%
 39.4s| 15900 | 11944 |144492 |   9.0 |    49M |  65 | 900 | 255 | 497 |  25k|  0 |   0 |   0 | 5.372125e+02 | 5.938804e+02 |  10.55%|   7.25%
 39.5s| 16000 | 12002 |145352 |   9.0 |    49M |  65 | 900 | 255 | 497 |  25k|  2 |   0 |   0 | 5.372186e+02 | 5.938804e+02 |  10.55%|   7.27%
 39.7s| 16100 | 12062 |146170 |   9.0 |    49M |  65 | 900 | 255 | 489 |  26k|  2 |   0 |   0 | 5.372186e+02 | 5.938804e+02 |  10.55%|   7.30%
 39.8s| 16200 | 12130 |146984 |   9.0 |    49M |  65 | 900 | 255 | 497 |  26k|  2 |   0 |   0 | 5.372438e+02 | 5.938804e+02 |  10.54%|   7.31%
 40.0s| 16300 | 12196 |147897 |   9.0 |    49M |  65 | 900 | 255 | 496 |  26k|  2 |   0 |   0 | 5.372491e+02 | 5.938804e+02 |  10.54%|   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 16400 | 12258 |148679 |   9.0 |    50M |  65 | 900 | 255 | 495 |  26k|  2 |   0 |   0 | 5.372545e+02 | 5.938804e+02 |  10.54%|   7.34%
 40.3s| 16500 | 12316 |149585 |   9.0 |    50M |  65 | 900 | 255 | 497 |  26k|  2 |   0 |   0 | 5.372680e+02 | 5.938804e+02 |  10.54%|   7.36%
 40.4s| 16600 | 12382 |150454 |   9.0 |    50M |  65 | 900 | 255 | 496 |  26k|  3 |   0 |   0 | 5.372716e+02 | 5.938804e+02 |  10.54%|   7.57%
 40.6s| 16700 | 12452 |151193 |   9.0 |    51M |  65 | 900 | 255 | 493 |  27k|  2 |   0 |   0 | 5.373119e+02 | 5.938804e+02 |  10.53%|   7.58%
 40.7s| 16800 | 12528 |152001 |   9.0 |    51M |  65 | 900 | 255 | 497 |  27k|  2 |   0 |   0 | 5.373379e+02 | 5.938804e+02 |  10.52%|   7.59%
 40.9s| 16900 | 12600 |152959 |   9.0 |    51M |  65 | 900 | 255 | 484 |  27k|  2 |   0 |   0 | 5.373563e+02 | 5.938804e+02 |  10.52%|   7.68%
 41.1s| 17000 | 12676 |153799 |   9.0 |    51M |  65 | 900 | 255 | 490 |  27k|  1 |   0 |   0 | 5.373591e+02 | 5.938804e+02 |  10.52%|   7.68%
 41.2s| 17100 | 12744 |154526 |   9.0 |    51M |  65 | 900 | 255 | 498 |  27k|  2 |   0 |   0 | 5.374277e+02 | 5.938804e+02 |  10.50%|   7.69%
 41.4s| 17200 | 12802 |155344 |   9.0 |    52M |  65 | 900 | 255 | 499 |  27k|  2 |   0 |   0 | 5.374277e+02 | 5.938804e+02 |  10.50%|   7.70%
 41.5s| 17300 | 12874 |156149 |   9.0 |    52M |  65 | 900 | 255 | 496 |  27k|  2 |   0 |   0 | 5.374619e+02 | 5.938804e+02 |  10.50%|   7.70%
 41.7s| 17400 | 12952 |156852 |   9.0 |    52M |  65 | 900 | 255 | 498 |  28k|  2 |   0 |   0 | 5.374758e+02 | 5.938804e+02 |  10.49%|   7.71%
 41.8s| 17500 | 13022 |157669 |   9.0 |    52M |  65 | 900 | 255 | 492 |  28k|  2 |   0 |   0 | 5.375107e+02 | 5.938804e+02 |  10.49%|   7.72%
 42.0s| 17600 | 13090 |158439 |   9.0 |    52M |  65 | 900 | 255 | 496 |  28k|  2 |   0 |   0 | 5.375623e+02 | 5.938804e+02 |  10.48%|   7.74%
 42.2s| 17700 | 13164 |159236 |   8.9 |    52M |  65 | 900 | 255 | 501 |  28k|  3 |   0 |   0 | 5.377419e+02 | 5.938804e+02 |  10.44%|   7.76%
 42.3s| 17800 | 13222 |160061 |   8.9 |    52M |  65 | 900 | 255 | 494 |  28k|  2 |   0 |   0 | 5.378280e+02 | 5.938804e+02 |  10.42%|   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 17900 | 13294 |160827 |   8.9 |    52M |  65 | 900 | 255 | 497 |  28k|  4 |   0 |   0 | 5.378685e+02 | 5.938804e+02 |  10.41%|   7.82%
 42.6s| 18000 | 13364 |161521 |   8.9 |    52M |  65 | 900 | 255 | 498 |  28k|  2 |   0 |   0 | 5.379943e+02 | 5.938804e+02 |  10.39%|   7.84%
 42.8s| 18100 | 13424 |162394 |   8.9 |    52M |  65 | 900 | 255 | 497 |  29k|  3 |   0 |   0 | 5.380621e+02 | 5.938804e+02 |  10.37%|   7.85%
 42.9s| 18200 | 13484 |163267 |   8.9 |    52M |  65 | 900 | 255 | 500 |  29k|  1 |   0 |   0 | 5.380621e+02 | 5.938804e+02 |  10.37%|   7.86%
 43.1s| 18300 | 13552 |164029 |   8.9 |    52M |  65 | 900 | 255 | 505 |  29k|  1 |   0 |   0 | 5.380621e+02 | 5.938804e+02 |  10.37%|   7.88%
 43.2s| 18400 | 13622 |164879 |   8.9 |    53M |  65 | 900 | 255 | 488 |  29k|  3 |   0 |   0 | 5.380621e+02 | 5.938804e+02 |  10.37%|   7.88%
 43.4s| 18500 | 13696 |165650 |   8.9 |    53M |  65 | 900 | 255 | 493 |  29k|  2 |   0 |   0 | 5.381117e+02 | 5.938804e+02 |  10.36%|   7.90%
 43.6s| 18600 | 13760 |166520 |   8.9 |    53M |  65 | 900 | 255 | 499 |  29k|  0 |   0 |   0 | 5.381117e+02 | 5.938804e+02 |  10.36%|   7.90%
 43.7s| 18700 | 13822 |167415 |   8.9 |    53M |  65 | 900 | 255 | 495 |  30k|  2 |   0 |   0 | 5.381123e+02 | 5.938804e+02 |  10.36%|   7.93%
 43.9s| 18800 | 13894 |168310 |   8.9 |    53M |  65 | 900 | 255 | 489 |  30k|  1 |   0 |   0 | 5.381136e+02 | 5.938804e+02 |  10.36%|   7.94%
 44.1s| 18900 | 13968 |169237 |   8.9 |    53M |  65 | 900 | 255 | 486 |  30k|  2 |   0 |   0 | 5.381136e+02 | 5.938804e+02 |  10.36%|   7.95%
 44.2s| 19000 | 14030 |170110 |   8.9 |    53M |  65 | 900 | 255 | 493 |  30k|  2 |   0 |   0 | 5.381359e+02 | 5.938804e+02 |  10.36%|   8.10%
 44.4s| 19100 | 14094 |170857 |   8.9 |    53M |  65 | 900 | 255 | 487 |  30k|  2 |   0 |   0 | 5.381846e+02 | 5.938804e+02 |  10.35%|   8.13%
 45.9s| 19200 | 14158 |171738 |   8.9 |    53M |  65 | 900 | 255 | 497 |  30k|  2 |   0 |   0 | 5.382540e+02 | 5.938804e+02 |  10.33%|   8.14%
 46.0s| 19300 | 14220 |172692 |   8.9 |    53M |  65 | 900 | 255 | 495 |  31k|  2 |   0 |   0 | 5.382857e+02 | 5.938804e+02 |  10.33%|   8.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s| 19400 | 14296 |173528 |   8.9 |    53M |  65 | 900 | 255 | 501 |  31k|  3 |   0 |   0 | 5.382913e+02 | 5.938804e+02 |  10.33%|   8.19%
 46.4s| 19500 | 14362 |174260 |   8.9 |    55M |  65 | 900 | 255 | 497 |  31k|  1 |   0 |   0 | 5.383107e+02 | 5.938804e+02 |  10.32%|   8.20%
 46.5s| 19600 | 14448 |174995 |   8.9 |    55M |  65 | 900 | 255 | 496 |  31k|  2 |   0 |   0 | 5.383107e+02 | 5.938804e+02 |  10.32%|   8.20%
 46.7s| 19700 | 14500 |175892 |   8.9 |    55M |  65 | 900 | 255 | 501 |  31k|  0 |   0 |   0 | 5.383111e+02 | 5.938804e+02 |  10.32%|   8.21%
 46.8s| 19800 | 14570 |176637 |   8.9 |    55M |  65 | 900 | 255 | 496 |  31k|  2 |   0 |   0 | 5.384894e+02 | 5.938804e+02 |  10.29%|   8.22%
 47.0s| 19900 | 14640 |177427 |   8.9 |    55M |  65 | 900 | 255 | 496 |  31k|  2 |   0 |   0 | 5.385608e+02 | 5.938804e+02 |  10.27%|   8.25%
 47.1s| 20000 | 14706 |178273 |   8.9 |    56M |  65 | 900 | 255 | 501 |  32k|  0 |   0 |   0 | 5.385953e+02 | 5.938804e+02 |  10.26%|   8.25%
 47.3s| 20100 | 14788 |179030 |   8.9 |    56M |  65 | 900 | 255 | 498 |  32k|  2 |   0 |   0 | 5.385953e+02 | 5.938804e+02 |  10.26%|   8.26%
 47.5s| 20200 | 14860 |179907 |   8.9 |    57M |  65 | 900 | 255 | 501 |  32k|  2 |   0 |   0 | 5.386513e+02 | 5.938804e+02 |  10.25%|   8.27%
 47.6s| 20300 | 14914 |180693 |   8.9 |    57M |  65 | 900 | 255 | 498 |  32k|  0 |   0 |   0 | 5.386528e+02 | 5.938804e+02 |  10.25%|   8.29%
 47.8s| 20400 | 14976 |181406 |   8.9 |    57M |  65 | 900 | 255 | 494 |  32k|  3 |   0 |   0 | 5.386698e+02 | 5.938804e+02 |  10.25%|   8.29%
 47.9s| 20500 | 15032 |182162 |   8.8 |    57M |  65 | 900 | 255 | 500 |  32k|  1 |   0 |   0 | 5.386704e+02 | 5.938804e+02 |  10.25%|   8.30%
 48.1s| 20600 | 15106 |182879 |   8.8 |    57M |  65 | 900 | 255 | 503 |  32k|  2 |   0 |   0 | 5.386744e+02 | 5.938804e+02 |  10.25%|   8.31%
 48.2s| 20700 | 15178 |183754 |   8.8 |    57M |  65 | 900 | 255 | 492 |  33k|  2 |   0 |   0 | 5.387923e+02 | 5.938804e+02 |  10.22%|   8.32%
 48.4s| 20800 | 15262 |184526 |   8.8 |    57M |  65 | 900 | 255 | 496 |  33k|  2 |   0 |   0 | 5.389996e+02 | 5.938804e+02 |  10.18%|   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 20900 | 15342 |185292 |   8.8 |    57M |  65 | 900 | 255 | 493 |  33k|  2 |   0 |   0 | 5.390243e+02 | 5.938804e+02 |  10.18%|   8.34%
 48.7s| 21000 | 15400 |186130 |   8.8 |    58M |  65 | 900 | 255 | 504 |  33k|  2 |   0 |   0 | 5.390790e+02 | 5.938804e+02 |  10.17%|   8.35%
 48.8s| 21100 | 15462 |186887 |   8.8 |    58M |  65 | 900 | 255 | 499 |  33k|  2 |   0 |   0 | 5.391137e+02 | 5.938804e+02 |  10.16%|   8.36%
 49.0s| 21200 | 15534 |187727 |   8.8 |    58M |  65 | 900 | 255 | 496 |  33k|  2 |   0 |   0 | 5.391249e+02 | 5.938804e+02 |  10.16%|   8.37%
 49.2s| 21300 | 15610 |188512 |   8.8 |    59M |  65 | 900 | 255 | 504 |  33k|  2 |   0 |   0 | 5.392138e+02 | 5.938804e+02 |  10.14%|   8.38%
 49.3s| 21400 | 15668 |189443 |   8.8 |    59M |  65 | 900 | 255 | 492 |  34k|  2 |   0 |   0 | 5.392529e+02 | 5.938804e+02 |  10.13%|   8.39%
 49.5s| 21500 | 15742 |190150 |   8.8 |    59M |  65 | 900 | 255 | 496 |  34k|  2 |   0 |   0 | 5.392855e+02 | 5.938804e+02 |  10.12%|   8.39%
 49.6s| 21600 | 15814 |190803 |   8.8 |    59M |  65 | 900 | 255 | 495 |  34k|  3 |   0 |   0 | 5.393142e+02 | 5.938804e+02 |  10.12%|   8.40%
 49.8s| 21700 | 15896 |191577 |   8.8 |    59M |  65 | 900 | 255 | 498 |  34k|  2 |   0 |   0 | 5.393154e+02 | 5.938804e+02 |  10.12%|   8.43%
 49.9s| 21800 | 15946 |192366 |   8.8 |    59M |  65 | 900 | 255 | 498 |  34k|  2 |   0 |   0 | 5.393475e+02 | 5.938804e+02 |  10.11%|   8.44%
 50.1s| 21900 | 16010 |193109 |   8.8 |    59M |  65 | 900 | 255 | 492 |  34k|  2 |   0 |   0 | 5.394237e+02 | 5.938804e+02 |  10.10%|   8.45%
 50.3s| 22000 | 16086 |193900 |   8.8 |    59M |  65 | 900 | 255 | 492 |  34k|  2 |   0 |   0 | 5.394944e+02 | 5.938804e+02 |  10.08%|   8.47%
 50.4s| 22100 | 16164 |194675 |   8.8 |    59M |  65 | 900 | 255 | 496 |  35k|  2 |   0 |   0 | 5.395898e+02 | 5.938804e+02 |  10.06%|   8.48%
 50.6s| 22200 | 16236 |195552 |   8.8 |    60M |  65 | 900 | 255 | 493 |  35k|  2 |   0 |   0 | 5.396153e+02 | 5.938804e+02 |  10.06%|   8.48%
 50.7s| 22300 | 16320 |196269 |   8.8 |    61M |  65 | 900 | 255 | 493 |  35k|  1 |   0 |   0 | 5.396437e+02 | 5.938804e+02 |  10.05%|   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s| 22400 | 16384 |197137 |   8.8 |    61M |  65 | 900 | 255 | 501 |  35k|  2 |   0 |   0 | 5.396832e+02 | 5.938804e+02 |  10.04%|   8.51%
 51.1s| 22500 | 16444 |197933 |   8.8 |    61M |  65 | 900 | 255 | 497 |  35k|  2 |   0 |   0 | 5.397336e+02 | 5.938804e+02 |  10.03%|   8.52%
 51.2s| 22600 | 16514 |198848 |   8.8 |    61M |  65 | 900 | 255 | 502 |  35k|  2 |   0 |   0 | 5.397419e+02 | 5.938804e+02 |  10.03%|   8.53%
 51.4s| 22700 | 16598 |199625 |   8.8 |    61M |  65 | 900 | 255 | 491 |  36k|  2 |   0 |   0 | 5.397575e+02 | 5.938804e+02 |  10.03%|   8.53%
 51.6s| 22800 | 16674 |200460 |   8.8 |    61M |  65 | 900 | 255 | 492 |  36k|  2 |   0 |   0 | 5.397575e+02 | 5.938804e+02 |  10.03%|   8.54%
 51.7s| 22900 | 16750 |201329 |   8.8 |    61M |  65 | 900 | 255 | 494 |  36k|  2 |   0 |   0 | 5.398196e+02 | 5.938804e+02 |  10.01%|   8.55%
 51.9s| 23000 | 16838 |202012 |   8.7 |    61M |  65 | 900 | 255 | 492 |  36k|  1 |   0 |   0 | 5.398408e+02 | 5.938804e+02 |  10.01%|   8.57%
 52.0s| 23100 | 16910 |202790 |   8.7 |    62M |  65 | 900 | 255 | 490 |  36k|  2 |   0 |   0 | 5.398425e+02 | 5.938804e+02 |  10.01%|   8.58%
 52.2s| 23200 | 16976 |203558 |   8.7 |    62M |  65 | 900 | 255 | 497 |  36k|  2 |   0 |   0 | 5.399026e+02 | 5.938804e+02 |  10.00%|   8.59%
 52.4s| 23300 | 17050 |204509 |   8.7 |    62M |  65 | 900 | 255 | 495 |  36k|  2 |   0 |   0 | 5.399137e+02 | 5.938804e+02 |  10.00%|   8.59%
 52.5s| 23400 | 17112 |205353 |   8.7 |    62M |  65 | 900 | 255 | 494 |  37k|  2 |   0 |   0 | 5.399184e+02 | 5.938804e+02 |   9.99%|   8.60%
 52.7s| 23500 | 17150 |206007 |   8.7 |    62M |  65 | 900 | 255 | 499 |  37k|  1 |   0 |   0 | 5.399245e+02 | 5.938804e+02 |   9.99%|   8.60%
 52.8s| 23600 | 17216 |206831 |   8.7 |    62M |  65 | 900 | 255 | 490 |  37k|  2 |   0 |   0 | 5.399420e+02 | 5.938804e+02 |   9.99%|   8.61%
 53.0s| 23700 | 17286 |207787 |   8.7 |    62M |  65 | 900 | 255 | 504 |  37k|  2 |   0 |   0 | 5.399420e+02 | 5.938804e+02 |   9.99%|   8.63%
 53.1s| 23800 | 17352 |208654 |   8.7 |    62M |  65 | 900 | 255 | 495 |  37k|  2 |   0 |   0 | 5.399420e+02 | 5.938804e+02 |   9.99%|   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s| 23900 | 17408 |209480 |   8.7 |    62M |  65 | 900 | 255 | 491 |  37k|  2 |   0 |   0 | 5.399931e+02 | 5.938804e+02 |   9.98%|   8.65%
 53.4s| 24000 | 17472 |210227 |   8.7 |    62M |  65 | 900 | 255 | 489 |  37k|  2 |   0 |   0 | 5.401086e+02 | 5.938804e+02 |   9.96%|   8.66%
 53.6s| 24100 | 17540 |211072 |   8.7 |    62M |  65 | 900 | 255 | 495 |  38k|  2 |   0 |   0 | 5.401098e+02 | 5.938804e+02 |   9.96%|   8.66%
 53.7s| 24200 | 17624 |211872 |   8.7 |    62M |  65 | 900 | 255 | 492 |  38k|  0 |   0 |   0 | 5.401277e+02 | 5.938804e+02 |   9.95%|   8.68%
 53.9s| 24300 | 17696 |212666 |   8.7 |    62M |  65 | 900 | 255 | 494 |  38k|  2 |   0 |   0 | 5.401915e+02 | 5.938804e+02 |   9.94%|   8.68%
 54.1s| 24400 | 17756 |213362 |   8.7 |    62M |  65 | 900 | 255 | 491 |  38k|  2 |   0 |   0 | 5.402163e+02 | 5.938804e+02 |   9.93%|   8.69%
 54.2s| 24500 | 17826 |214224 |   8.7 |    62M |  65 | 900 | 255 | 502 |  38k|  2 |   0 |   0 | 5.402163e+02 | 5.938804e+02 |   9.93%|   8.69%
 54.4s| 24600 | 17888 |215039 |   8.7 |    62M |  65 | 900 | 255 | 497 |  38k|  1 |   0 |   0 | 5.402368e+02 | 5.938804e+02 |   9.93%|   8.69%
 54.5s| 24700 | 17968 |215802 |   8.7 |    62M |  65 | 900 | 255 | 495 |  38k|  1 |   0 |   0 | 5.402612e+02 | 5.938804e+02 |   9.92%|   8.69%
 54.7s| 24800 | 18040 |216545 |   8.7 |    62M |  65 | 900 | 255 | 494 |  39k|  2 |   0 |   0 | 5.402653e+02 | 5.938804e+02 |   9.92%|   8.70%
 54.8s| 24900 | 18106 |217343 |   8.7 |    62M |  65 | 900 | 255 | 494 |  39k|  2 |   0 |   0 | 5.403057e+02 | 5.938804e+02 |   9.92%|   8.71%
 55.0s| 25000 | 18170 |218231 |   8.7 |    62M |  65 | 900 | 255 | 497 |  39k|  2 |   0 |   0 | 5.403152e+02 | 5.938804e+02 |   9.91%|   8.73%
 55.1s| 25100 | 18246 |218994 |   8.7 |    63M |  65 | 900 | 255 | 500 |  39k|  2 |   0 |   0 | 5.403261e+02 | 5.938804e+02 |   9.91%|   8.74%
