2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 11600 | 11593 |826413 |  71.1 |   135M |  61 | 500 | 120 | 673 | 357k|  8 |   0 |   0 | 3.523572e+01 | 7.427642e+01 | 110.80%| unknown
  174s| 11700 | 11693 |833475 |  71.1 |   135M |  61 | 500 | 120 | 602 | 360k|  8 |   0 |   0 | 3.523572e+01 | 7.427642e+01 | 110.80%| unknown
  175s| 11800 | 11793 |840738 |  71.2 |   137M |  61 | 500 | 120 | 640 | 363k|  9 |   0 |   0 | 3.523826e+01 | 7.427642e+01 | 110.78%| unknown
  176s| 11900 | 11893 |848943 |  71.2 |   138M |  61 | 500 | 120 | 702 | 366k|  9 |   0 |   0 | 3.525639e+01 | 7.427642e+01 | 110.68%| unknown
  178s| 12000 | 11993 |857783 |  71.4 |   140M |  61 | 500 | 120 | 570 | 369k|  1 |   0 |   0 | 3.525639e+01 | 7.427642e+01 | 110.68%| unknown
  179s| 12100 | 12093 |865697 |  71.5 |   141M |  61 | 500 | 120 | 793 | 372k| 10 |   0 |   0 | 3.525639e+01 | 7.427642e+01 | 110.68%| unknown
  180s| 12200 | 12193 |873670 |  71.5 |   143M |  61 | 500 | 120 | 583 | 376k|  5 |   0 |   0 | 3.525639e+01 | 7.427642e+01 | 110.68%| unknown
  181s| 12300 | 12293 |881465 |  71.6 |   144M |  61 | 500 | 120 | 628 | 379k|  1 |   0 |   0 | 3.525639e+01 | 7.427642e+01 | 110.68%| unknown
  183s| 12400 | 12393 |889988 |  71.7 |   145M |  61 | 500 | 120 | 654 | 382k| 12 |   0 |   0 | 3.526121e+01 | 7.427642e+01 | 110.65%| unknown
  184s| 12500 | 12493 |894980 |  71.5 |   147M |  61 | 500 | 120 | 519 | 384k|  6 |   0 |   0 | 3.528424e+01 | 7.427642e+01 | 110.51%| unknown
  185s| 12600 | 12593 |902488 |  71.5 |   148M |  61 | 500 | 120 | 746 | 387k| 10 |   0 |   0 | 3.530342e+01 | 7.427642e+01 | 110.39%| unknown
  186s| 12700 | 12693 |911971 |  71.7 |   149M |  61 | 500 | 120 | 771 | 391k| 11 |   0 |   0 | 3.532932e+01 | 7.427642e+01 | 110.24%| unknown
  187s| 12800 | 12793 |920095 |  71.8 |   149M |  61 | 500 | 120 | 643 | 395k|  5 |   0 |   0 | 3.534167e+01 | 7.427642e+01 | 110.17%| unknown
  189s| 12900 | 12893 |928187 |  71.9 |   151M |  61 | 500 | 120 | 591 | 398k|  7 |   0 |   0 | 3.534167e+01 | 7.427642e+01 | 110.17%| unknown
  190s| 13000 | 12993 |936216 |  71.9 |   151M |  61 | 500 | 120 | 604 | 402k| 11 |   0 |   0 | 3.536990e+01 | 7.427642e+01 | 110.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 13100 | 13093 |944104 |  72.0 |   154M |  61 | 500 | 120 | 588 | 405k| 10 |   0 |   0 | 3.537416e+01 | 7.427642e+01 | 109.97%| unknown
  192s| 13200 | 13193 |949920 |  71.9 |   154M |  61 | 500 | 120 | 652 | 407k|  5 |   0 |   0 | 3.537416e+01 | 7.427642e+01 | 109.97%| unknown
  193s| 13300 | 13293 |956253 |  71.8 |   154M |  61 | 500 | 120 | 642 | 410k| 10 |   0 |   0 | 3.537416e+01 | 7.427642e+01 | 109.97%| unknown
  195s| 13400 | 13393 |964096 |  71.9 |   155M |  61 | 500 | 120 | 646 | 413k|  8 |   0 |   0 | 3.537416e+01 | 7.427642e+01 | 109.97%| unknown
  196s| 13500 | 13493 |971103 |  71.9 |   156M |  61 | 500 | 120 | 706 | 416k|  6 |   0 |   0 | 3.538644e+01 | 7.427642e+01 | 109.90%| unknown
  197s| 13600 | 13593 |979267 |  71.9 |   157M |  61 | 500 | 120 | 560 | 420k|  6 |   0 |   0 | 3.539340e+01 | 7.427642e+01 | 109.86%| unknown
  198s| 13700 | 13693 |986435 |  71.9 |   158M |  61 | 500 | 120 | 575 | 423k|  1 |   0 |   0 | 3.539363e+01 | 7.427642e+01 | 109.86%| unknown
  199s| 13800 | 13793 |995889 |  72.1 |   159M |  61 | 500 | 120 | 587 | 426k|  4 |   0 |   0 | 3.539882e+01 | 7.427642e+01 | 109.83%| unknown
  200s| 13900 | 13893 |  1003k|  72.1 |   161M |  61 | 500 | 120 | 649 | 429k|  9 |   0 |   0 | 3.540270e+01 | 7.427642e+01 | 109.80%| unknown
  202s| 14000 | 13993 |  1011k|  72.2 |   161M |  61 | 500 | 120 | 738 | 433k|  9 |   0 |   0 | 3.541656e+01 | 7.427642e+01 | 109.72%| unknown
d 203s| 14075 | 14068 |  1016k|  72.2 |adaptive|  61 | 500 | 120 | 604 | 435k|  9 |   0 |   0 | 3.541656e+01 | 7.331002e+01 | 106.99%| unknown
  203s| 14100 | 14093 |  1018k|  72.2 |   161M |  61 | 500 | 120 | 527 | 436k|  6 |   0 |   0 | 3.544452e+01 | 7.331002e+01 | 106.83%| unknown
  205s| 14200 | 14193 |  1026k|  72.2 |   162M |  61 | 500 | 120 | 667 | 439k|  9 |   0 |   0 | 3.544452e+01 | 7.331002e+01 | 106.83%| unknown
  206s| 14300 | 14293 |  1032k|  72.2 |   164M |  61 | 500 | 120 | 636 | 442k|  1 |   0 |   0 | 3.546630e+01 | 7.331002e+01 | 106.70%| unknown
  207s| 14400 | 14393 |  1040k|  72.2 |   166M |  61 | 500 | 120 | 647 | 445k|  6 |   0 |   0 | 3.547275e+01 | 7.331002e+01 | 106.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 14500 | 14493 |  1048k|  72.2 |   169M |  61 | 500 | 120 | 645 | 448k|  1 |   0 |   0 | 3.547678e+01 | 7.331002e+01 | 106.64%| unknown
  209s| 14600 | 14593 |  1056k|  72.3 |   170M |  61 | 500 | 120 | 599 | 452k|  7 |   0 |   0 | 3.548663e+01 | 7.331002e+01 | 106.58%| unknown
  211s| 14700 | 14691 |  1064k|  72.3 |   171M |  61 | 500 | 120 | 578 | 455k|  7 |   0 |   0 | 3.548663e+01 | 7.331002e+01 | 106.58%| unknown
  212s| 14800 | 14791 |  1072k|  72.4 |   172M |  61 | 500 | 120 | 583 | 459k|  9 |   0 |   0 | 3.549815e+01 | 7.331002e+01 | 106.52%| unknown
  213s| 14900 | 14891 |  1079k|  72.4 |   172M |  61 | 500 | 120 | 648 | 462k|  8 |   0 |   0 | 3.549815e+01 | 7.331002e+01 | 106.52%| unknown
  214s| 15000 | 14991 |  1088k|  72.5 |   174M |  61 | 500 | 120 | 581 | 465k|  5 |   0 |   0 | 3.551433e+01 | 7.331002e+01 | 106.42%| unknown
  215s| 15100 | 15091 |  1096k|  72.5 |   175M |  61 | 500 | 120 | 681 | 468k|  7 |   0 |   0 | 3.551433e+01 | 7.331002e+01 | 106.42%| unknown
  217s| 15200 | 15191 |  1104k|  72.6 |   176M |  61 | 500 | 120 | 574 | 472k|  1 |   0 |   0 | 3.552809e+01 | 7.331002e+01 | 106.34%| unknown
  218s| 15300 | 15291 |  1110k|  72.5 |   176M |  61 | 500 | 120 | 637 | 474k| 11 |   0 |   0 | 3.554614e+01 | 7.331002e+01 | 106.24%| unknown
  219s| 15400 | 15391 |  1118k|  72.6 |   178M |  61 | 500 | 120 | 604 | 478k|  5 |   0 |   0 | 3.556894e+01 | 7.331002e+01 | 106.11%| unknown
  220s| 15500 | 15491 |  1125k|  72.6 |   179M |  61 | 500 | 120 | 612 | 481k|  9 |   0 |   0 | 3.557626e+01 | 7.331002e+01 | 106.06%| unknown
  221s| 15600 | 15591 |  1133k|  72.6 |   179M |  61 | 500 | 120 | 605 | 484k|  7 |   0 |   0 | 3.561453e+01 | 7.331002e+01 | 105.84%| unknown
  222s| 15700 | 15691 |  1142k|  72.7 |   181M |  61 | 500 | 120 | 615 | 488k| 10 |   0 |   0 | 3.561453e+01 | 7.331002e+01 | 105.84%| unknown
  224s| 15800 | 15791 |  1150k|  72.8 |   181M |  61 | 500 | 120 | 639 | 491k| 10 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
  225s| 15900 | 15891 |  1158k|  72.8 |   182M |  61 | 500 | 120 | 641 | 494k|  7 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 16000 | 15991 |  1165k|  72.8 |   183M |  61 | 500 | 120 | 583 | 497k|  3 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
  227s| 16100 | 16091 |  1173k|  72.8 |   183M |  61 | 500 | 120 | 621 | 500k| 10 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
  228s| 16200 | 16191 |  1180k|  72.8 |   184M |  61 | 500 | 120 | 631 | 503k|  5 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
  229s| 16300 | 16291 |  1188k|  72.8 |   186M |  61 | 500 | 120 | 582 | 506k| 10 |   0 |   0 | 3.563218e+01 | 7.331002e+01 | 105.74%| unknown
  231s| 16400 | 16391 |  1197k|  72.9 |   187M |  61 | 500 | 120 | 645 | 510k|  9 |   0 |   0 | 3.566036e+01 | 7.331002e+01 | 105.58%| unknown
  232s| 16500 | 16491 |  1205k|  73.0 |   188M |  61 | 500 | 120 | 649 | 513k|  8 |   0 |   0 | 3.566036e+01 | 7.331002e+01 | 105.58%| unknown
  233s| 16600 | 16591 |  1212k|  73.0 |   188M |  61 | 500 | 120 | 601 | 516k| 11 |   0 |   0 | 3.567448e+01 | 7.331002e+01 | 105.50%| unknown
  234s| 16700 | 16691 |  1221k|  73.1 |   189M |  61 | 500 | 120 | 759 | 520k|  9 |   0 |   0 | 3.567448e+01 | 7.331002e+01 | 105.50%| unknown
  236s| 16800 | 16791 |  1230k|  73.2 |   191M |  61 | 500 | 120 | 639 | 524k| 10 |   0 |   0 | 3.569690e+01 | 7.331002e+01 | 105.37%| unknown
  237s| 16900 | 16891 |  1238k|  73.2 |   193M |  61 | 500 | 120 | 685 | 527k|  9 |   0 |   0 | 3.573397e+01 | 7.331002e+01 | 105.15%| unknown
  238s| 17000 | 16991 |  1245k|  73.2 |   194M |  61 | 500 | 120 | 745 | 530k|  6 |   0 |   0 | 3.573397e+01 | 7.331002e+01 | 105.15%| unknown
  239s| 17100 | 17091 |  1253k|  73.2 |   195M |  61 | 500 | 120 | 622 | 533k|  8 |   0 |   0 | 3.573397e+01 | 7.331002e+01 | 105.15%| unknown
  240s| 17200 | 17191 |  1262k|  73.3 |   197M |  61 | 500 | 120 | 637 | 537k|  7 |   0 |   0 | 3.573946e+01 | 7.331002e+01 | 105.12%| unknown
  242s| 17300 | 17291 |  1271k|  73.4 |   200M |  61 | 500 | 120 | 728 | 541k|  9 |   0 |   0 | 3.574237e+01 | 7.331002e+01 | 105.11%| unknown
  243s| 17400 | 17391 |  1278k|  73.4 |   200M |  61 | 500 | 120 | 670 | 544k|  1 |   0 |   0 | 3.574237e+01 | 7.331002e+01 | 105.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 17500 | 17491 |  1286k|  73.5 |   201M |  61 | 500 | 120 | 573 | 547k| 10 |   0 |   0 | 3.574237e+01 | 7.331002e+01 | 105.11%| unknown
  245s| 17600 | 17591 |  1295k|  73.5 |   202M |  61 | 500 | 120 | 677 | 550k|  1 |   0 |   0 | 3.575934e+01 | 7.331002e+01 | 105.01%| unknown
  246s| 17700 | 17691 |  1303k|  73.6 |   203M |  61 | 500 | 120 | 746 | 553k|  1 |   0 |   0 | 3.575934e+01 | 7.331002e+01 | 105.01%| unknown
  248s| 17800 | 17791 |  1310k|  73.6 |   204M |  61 | 500 | 120 | 570 | 556k|  1 |   0 |   0 | 3.576488e+01 | 7.331002e+01 | 104.98%| unknown
  249s| 17900 | 17891 |  1319k|  73.6 |   204M |  61 | 500 | 120 | 626 | 560k|  7 |   0 |   0 | 3.576488e+01 | 7.331002e+01 | 104.98%| unknown
  250s| 18000 | 17991 |  1327k|  73.7 |   205M |  61 | 500 | 120 | 573 | 564k|  6 |   0 |   0 | 3.577052e+01 | 7.331002e+01 | 104.95%| unknown
  251s| 18100 | 18091 |  1335k|  73.7 |   206M |  61 | 500 | 120 | 691 | 567k|  9 |   0 |   0 | 3.577052e+01 | 7.331002e+01 | 104.95%| unknown
  253s| 18200 | 18191 |  1342k|  73.7 |   207M |  61 | 500 | 120 | 588 | 570k|  1 |   0 |   0 | 3.577052e+01 | 7.331002e+01 | 104.95%| unknown
  253s| 18300 | 18291 |  1349k|  73.7 |   209M |  61 | 500 | 120 | 604 | 572k|  9 |   0 |   0 | 3.578515e+01 | 7.331002e+01 | 104.86%| unknown
  255s| 18400 | 18391 |  1355k|  73.6 |   209M |  61 | 500 | 120 | 640 | 575k| 11 |   0 |   0 | 3.578515e+01 | 7.331002e+01 | 104.86%| unknown
  256s| 18500 | 18491 |  1364k|  73.7 |   209M |  61 | 500 | 120 | 638 | 579k| 12 |   0 |   0 | 3.578515e+01 | 7.331002e+01 | 104.86%| unknown
  257s| 18600 | 18591 |  1372k|  73.7 |   213M |  61 | 500 | 120 | 606 | 582k|  5 |   0 |   0 | 3.578515e+01 | 7.331002e+01 | 104.86%| unknown
  258s| 18700 | 18691 |  1378k|  73.7 |   213M |  61 | 500 | 120 | 656 | 584k| 10 |   0 |   0 | 3.578515e+01 | 7.331002e+01 | 104.86%| unknown
  259s| 18800 | 18791 |  1386k|  73.7 |   213M |  61 | 500 | 120 | 626 | 588k|  9 |   0 |   0 | 3.580276e+01 | 7.331002e+01 | 104.76%| unknown
  261s| 18900 | 18891 |  1393k|  73.7 |   215M |  61 | 500 | 120 | 518 | 591k|  1 |   0 |   0 | 3.580276e+01 | 7.331002e+01 | 104.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 19000 | 18991 |  1401k|  73.7 |   216M |  61 | 500 | 120 | 642 | 594k|  7 |   0 |   0 | 3.580276e+01 | 7.331002e+01 | 104.76%| unknown
  263s| 19100 | 19091 |  1409k|  73.7 |   217M |  61 | 500 | 120 | 574 | 597k|  6 |   0 |   0 | 3.581130e+01 | 7.331002e+01 | 104.71%| unknown
  264s| 19200 | 19191 |  1416k|  73.7 |   218M |  61 | 500 | 120 | 664 | 600k|  9 |   0 |   0 | 3.581749e+01 | 7.331002e+01 | 104.68%| unknown
  265s| 19300 | 19291 |  1425k|  73.8 |   220M |  61 | 500 | 120 | 672 | 604k|  1 |   0 |   0 | 3.581749e+01 | 7.331002e+01 | 104.68%| unknown
  267s| 19400 | 19391 |  1434k|  73.9 |   221M |  61 | 500 | 120 | 513 | 607k|  4 |   0 |   0 | 3.582008e+01 | 7.331002e+01 | 104.66%| unknown
  268s| 19500 | 19491 |  1440k|  73.8 |   222M |  61 | 500 | 120 | 601 | 610k|  7 |   0 |   0 | 3.582008e+01 | 7.331002e+01 | 104.66%| unknown
  269s| 19600 | 19591 |  1447k|  73.8 |   223M |  61 | 500 | 120 | 697 | 613k|  9 |   0 |   0 | 3.582112e+01 | 7.331002e+01 | 104.66%| unknown
  270s| 19700 | 19691 |  1455k|  73.8 |   224M |  61 | 500 | 120 | 671 | 616k|  7 |   0 |   0 | 3.582112e+01 | 7.331002e+01 | 104.66%| unknown
  271s| 19800 | 19791 |  1462k|  73.8 |   224M |  61 | 500 | 120 | 602 | 620k|  5 |   0 |   0 | 3.583519e+01 | 7.331002e+01 | 104.58%| unknown
  273s| 19900 | 19891 |  1470k|  73.8 |   225M |  61 | 500 | 120 | 738 | 623k|  1 |   0 |   0 | 3.584964e+01 | 7.331002e+01 | 104.49%| unknown
  274s| 20000 | 19991 |  1478k|  73.9 |   226M |  61 | 500 | 120 | 568 | 626k|  4 |   0 |   0 | 3.584964e+01 | 7.331002e+01 | 104.49%| unknown
  275s| 20100 | 20091 |  1485k|  73.9 |   228M |  61 | 500 | 120 | 569 | 629k|  1 |   0 |   0 | 3.584964e+01 | 7.331002e+01 | 104.49%| unknown
  276s| 20200 | 20191 |  1494k|  73.9 |   230M |  62 | 500 | 120 | 742 | 632k|  6 |   0 |   0 | 3.584964e+01 | 7.331002e+01 | 104.49%| unknown
  277s| 20300 | 20291 |  1500k|  73.9 |   230M |  62 | 500 | 120 | 594 | 635k|  7 |   0 |   0 | 3.589113e+01 | 7.331002e+01 | 104.26%| unknown
  279s| 20400 | 20391 |  1508k|  73.9 |   230M |  62 | 500 | 120 | 720 | 638k|  9 |   0 |   0 | 3.591254e+01 | 7.331002e+01 | 104.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 20500 | 20491 |  1516k|  73.9 |   232M |  62 | 500 | 120 | 637 | 642k|  7 |   0 |   0 | 3.593222e+01 | 7.331002e+01 | 104.02%| unknown
  281s| 20600 | 20591 |  1523k|  73.9 |   234M |  62 | 500 | 120 | 567 | 645k| 10 |   0 |   0 | 3.594390e+01 | 7.331002e+01 | 103.96%| unknown
  282s| 20700 | 20691 |  1530k|  73.9 |   235M |  62 | 500 | 120 | 708 | 648k| 10 |   0 |   0 | 3.594390e+01 | 7.331002e+01 | 103.96%| unknown
  283s| 20800 | 20791 |  1538k|  73.9 |   236M |  62 | 500 | 120 | 657 | 651k|  3 |   0 |   0 | 3.596459e+01 | 7.331002e+01 | 103.84%| unknown
  285s| 20900 | 20891 |  1547k|  74.0 |   236M |  62 | 500 | 120 | 746 | 654k|  5 |   0 |   0 | 3.596773e+01 | 7.331002e+01 | 103.82%| unknown
  286s| 21000 | 20991 |  1555k|  74.0 |   238M |  62 | 500 | 120 | 656 | 658k|  9 |   0 |   0 | 3.596773e+01 | 7.331002e+01 | 103.82%| unknown
  287s| 21100 | 21091 |  1563k|  74.0 |   240M |  62 | 500 | 120 | 823 | 661k|  8 |   0 |   0 | 3.596773e+01 | 7.331002e+01 | 103.82%| unknown
  288s| 21200 | 21191 |  1570k|  74.0 |   241M |  62 | 500 | 120 | 620 | 664k|  4 |   0 |   0 | 3.597133e+01 | 7.331002e+01 | 103.80%| unknown
  290s| 21300 | 21291 |  1579k|  74.1 |   243M |  62 | 500 | 120 | 639 | 668k|  4 |   0 |   0 | 3.599813e+01 | 7.331002e+01 | 103.65%| unknown
  291s| 21400 | 21391 |  1587k|  74.2 |   244M |  62 | 500 | 120 | 626 | 671k|  7 |   0 |   0 | 3.601089e+01 | 7.331002e+01 | 103.58%| unknown
  292s| 21500 | 21491 |  1595k|  74.2 |   245M |  62 | 500 | 120 | 605 | 674k| 10 |   0 |   0 | 3.601089e+01 | 7.331002e+01 | 103.58%| unknown
  294s| 21600 | 21591 |  1603k|  74.2 |   245M |  62 | 500 | 120 | 698 | 678k| 11 |   0 |   0 | 3.601547e+01 | 7.331002e+01 | 103.55%| unknown
  295s| 21700 | 21691 |  1613k|  74.3 |   247M |  62 | 500 | 120 | 610 | 682k| 11 |   0 |   0 | 3.602189e+01 | 7.331002e+01 | 103.52%| unknown
  296s| 21800 | 21791 |  1621k|  74.3 |   248M |  62 | 500 | 120 | 643 | 685k|  1 |   0 |   0 | 3.605134e+01 | 7.331002e+01 | 103.35%| unknown
  298s| 21900 | 21891 |  1630k|  74.4 |   248M |  62 | 500 | 120 | 637 | 689k|  5 |   0 |   0 | 3.605421e+01 | 7.331002e+01 | 103.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 22000 | 21991 |  1639k|  74.5 |   252M |  62 | 500 | 120 | 575 | 693k|  8 |   0 |   0 | 3.605454e+01 | 7.331002e+01 | 103.33%| unknown
  300s| 22100 | 22091 |  1648k|  74.5 |   252M |  62 | 500 | 120 | 554 | 696k|  1 |   0 |   0 | 3.605454e+01 | 7.331002e+01 | 103.33%| unknown
  301s| 22200 | 22191 |  1656k|  74.6 |   253M |  62 | 500 | 120 | 767 | 700k| 11 |   0 |   0 | 3.605454e+01 | 7.331002e+01 | 103.33%| unknown
  303s| 22300 | 22291 |  1666k|  74.7 |   254M |  62 | 500 | 120 | 582 | 704k|  1 |   0 |   0 | 3.605543e+01 | 7.331002e+01 | 103.33%| unknown
  304s| 22400 | 22391 |  1675k|  74.7 |   255M |  62 | 500 | 120 | 596 | 708k|  6 |   0 |   0 | 3.607102e+01 | 7.331002e+01 | 103.24%| unknown
  305s| 22500 | 22491 |  1683k|  74.8 |   256M |  62 | 500 | 120 | 708 | 711k|  1 |   0 |   0 | 3.610600e+01 | 7.331002e+01 | 103.04%| unknown
  307s| 22600 | 22591 |  1692k|  74.8 |   257M |  62 | 500 | 120 | 724 | 715k|  9 |   0 |   0 | 3.610948e+01 | 7.331002e+01 | 103.02%| unknown
  308s| 22700 | 22691 |  1701k|  74.9 |   258M |  62 | 500 | 120 | 571 | 719k|  1 |   0 |   0 | 3.612196e+01 | 7.331002e+01 | 102.95%| unknown
  309s| 22800 | 22791 |  1709k|  74.9 |   259M |  62 | 500 | 120 | 621 | 722k|  9 |   0 |   0 | 3.612196e+01 | 7.331002e+01 | 102.95%| unknown
  311s| 22900 | 22891 |  1717k|  75.0 |   260M |  62 | 500 | 120 | 613 | 725k| 10 |   0 |   0 | 3.613223e+01 | 7.331002e+01 | 102.89%| unknown
  312s| 23000 | 22991 |  1727k|  75.1 |   260M |  62 | 500 | 120 | 721 | 729k|  8 |   0 |   0 | 3.615431e+01 | 7.331002e+01 | 102.77%| unknown
  313s| 23100 | 23091 |  1735k|  75.1 |   261M |  62 | 500 | 120 | 662 | 732k|  6 |   0 |   0 | 3.616381e+01 | 7.331002e+01 | 102.72%| unknown
  314s| 23200 | 23191 |  1741k|  75.0 |   263M |  62 | 500 | 120 | 589 | 735k|  3 |   0 |   0 | 3.616381e+01 | 7.331002e+01 | 102.72%| unknown
  316s| 23300 | 23291 |  1749k|  75.1 |   263M |  62 | 500 | 120 | 567 | 739k|  1 |   0 |   0 | 3.616381e+01 | 7.331002e+01 | 102.72%| unknown
  317s| 23400 | 23391 |  1759k|  75.2 |   264M |  62 | 500 | 120 | 665 | 743k|  6 |   0 |   0 | 3.617044e+01 | 7.331002e+01 | 102.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 23500 | 23491 |  1767k|  75.1 |   265M |  62 | 500 | 120 | 598 | 746k|  3 |   0 |   0 | 3.617152e+01 | 7.331002e+01 | 102.67%| unknown
  320s| 23600 | 23591 |  1775k|  75.2 |   266M |  62 | 500 | 120 | 666 | 749k| 11 |   0 |   0 | 3.617268e+01 | 7.331002e+01 | 102.67%| unknown
  321s| 23700 | 23691 |  1785k|  75.3 |   268M |  62 | 500 | 120 | 586 | 753k|  5 |   0 |   0 | 3.619285e+01 | 7.331002e+01 | 102.55%| unknown
  323s| 23800 | 23791 |  1794k|  75.4 |   269M |  62 | 500 | 120 | 626 | 757k|  7 |   0 |   0 | 3.620325e+01 | 7.331002e+01 | 102.50%| unknown
  324s| 23900 | 23891 |  1803k|  75.4 |   270M |  62 | 500 | 120 | 647 | 760k|  8 |   0 |   0 | 3.620540e+01 | 7.331002e+01 | 102.48%| unknown
  325s| 24000 | 23991 |  1810k|  75.4 |   270M |  62 | 500 | 120 | 740 | 763k|  1 |   0 |   0 | 3.620540e+01 | 7.331002e+01 | 102.48%| unknown
  326s| 24100 | 24091 |  1818k|  75.4 |   271M |  62 | 500 | 120 | 650 | 767k|  4 |   0 |   0 | 3.620703e+01 | 7.331002e+01 | 102.47%| unknown
  327s| 24200 | 24191 |  1825k|  75.4 |   272M |  62 | 500 | 120 | 658 | 770k|  7 |   0 |   0 | 3.623016e+01 | 7.331002e+01 | 102.35%| unknown
  328s| 24300 | 24291 |  1831k|  75.3 |   272M |  62 | 500 | 120 | 582 | 772k|  5 |   0 |   0 | 3.623182e+01 | 7.331002e+01 | 102.34%| unknown
  330s| 24400 | 24391 |  1839k|  75.3 |   274M |  62 | 500 | 120 | 655 | 775k|  6 |   0 |   0 | 3.623441e+01 | 7.331002e+01 | 102.32%| unknown
  331s| 24500 | 24491 |  1848k|  75.4 |   275M |  62 | 500 | 120 | 632 | 779k|  8 |   0 |   0 | 3.623929e+01 | 7.331002e+01 | 102.29%| unknown
  332s| 24600 | 24591 |  1856k|  75.4 |   275M |  62 | 500 | 120 | 684 | 782k| 10 |   0 |   0 | 3.624528e+01 | 7.331002e+01 | 102.26%| unknown
  334s| 24700 | 24691 |  1865k|  75.5 |   277M |  62 | 500 | 120 | 617 | 786k|  9 |   0 |   0 | 3.624528e+01 | 7.331002e+01 | 102.26%| unknown
  335s| 24800 | 24791 |  1872k|  75.4 |   278M |  62 | 500 | 120 | 581 | 789k|  6 |   0 |   0 | 3.624528e+01 | 7.331002e+01 | 102.26%| unknown
  336s| 24900 | 24889 |  1880k|  75.5 |   281M |  62 | 500 | 120 | 603 | 792k|  1 |   0 |   0 | 3.624528e+01 | 7.331002e+01 | 102.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 25000 | 24989 |  1888k|  75.5 |   284M |  62 | 500 | 120 | 616 | 795k|  8 |   0 |   0 | 3.626433e+01 | 7.331002e+01 | 102.15%| unknown
  339s| 25100 | 25089 |  1897k|  75.6 |   284M |  62 | 500 | 120 | 729 | 799k| 12 |   0 |   0 | 3.626570e+01 | 7.331002e+01 | 102.15%| unknown
  340s| 25200 | 25189 |  1906k|  75.6 |   285M |  62 | 500 | 120 | 587 | 803k|  4 |   0 |   0 | 3.626838e+01 | 7.331002e+01 | 102.13%| unknown
  341s| 25300 | 25289 |  1912k|  75.6 |   287M |  62 | 500 | 120 | 592 | 806k|  1 |   0 |   0 | 3.626838e+01 | 7.331002e+01 | 102.13%| unknown
d 342s| 25380 | 25332 |  1919k|  75.6 |adaptive|  62 | 500 | 120 | 679 | 809k| 10 |   0 |   0 | 3.627317e+01 | 6.950149e+01 |  91.61%| unknown
