2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|218400 |185623 |  1957k|   9.0 |   632M |  77 |1600 | 449 | 846 | 385k|  1 |  15 |   0 | 6.254952e+02 | 6.923442e+02 |  10.69%| unknown
  890s|218500 |185709 |  1958k|   9.0 |   632M |  77 |1600 | 449 | 853 | 385k|  2 |  15 |   0 | 6.254953e+02 | 6.923442e+02 |  10.69%| unknown
  891s|218600 |185789 |  1959k|   9.0 |   632M |  77 |1600 | 449 | 849 | 385k|  3 |  15 |   0 | 6.254964e+02 | 6.923442e+02 |  10.69%| unknown
  891s|218700 |185853 |  1960k|   9.0 |   632M |  77 |1600 | 449 | 856 | 385k|  1 |  15 |   0 | 6.254994e+02 | 6.923442e+02 |  10.69%| unknown
  891s|218800 |185931 |  1961k|   9.0 |   632M |  77 |1600 | 449 | 850 | 385k|  1 |  15 |   0 | 6.255019e+02 | 6.923442e+02 |  10.69%| unknown
  892s|218900 |185995 |  1962k|   9.0 |   632M |  77 |1600 | 449 | 855 | 386k|  2 |  15 |   0 | 6.255051e+02 | 6.923442e+02 |  10.69%| unknown
  892s|219000 |186067 |  1963k|   9.0 |   632M |  77 |1600 | 449 | 848 | 386k|  3 |  15 |   0 | 6.255111e+02 | 6.923442e+02 |  10.68%| unknown
  892s|219100 |186139 |  1964k|   9.0 |   632M |  77 |1600 | 449 | 852 | 386k|  0 |  15 |   0 | 6.255117e+02 | 6.923442e+02 |  10.68%| unknown
  892s|219200 |186227 |  1964k|   9.0 |   632M |  77 |1600 | 449 | 862 | 386k|  2 |  15 |   0 | 6.255120e+02 | 6.923442e+02 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|219300 |186311 |  1965k|   9.0 |   632M |  77 |1600 | 449 | 839 | 386k|  2 |  15 |   0 | 6.255121e+02 | 6.923442e+02 |  10.68%| unknown
  893s|219400 |186397 |  1966k|   9.0 |   632M |  77 |1600 | 449 | 841 | 386k|  2 |  15 |   0 | 6.255199e+02 | 6.923442e+02 |  10.68%| unknown
  893s|219500 |186471 |  1967k|   9.0 |   632M |  77 |1600 | 449 | 865 | 387k|  2 |  15 |   0 | 6.255199e+02 | 6.923442e+02 |  10.68%| unknown
  894s|219600 |186557 |  1968k|   9.0 |   632M |  77 |1600 | 449 | 853 | 387k|  0 |  15 |   0 | 6.255266e+02 | 6.923442e+02 |  10.68%| unknown
  894s|219700 |186637 |  1969k|   9.0 |   632M |  77 |1600 | 449 | 859 | 387k|  4 |  15 |   0 | 6.255277e+02 | 6.923442e+02 |  10.68%| unknown
  894s|219800 |186721 |  1970k|   9.0 |   632M |  77 |1600 | 449 | 865 | 387k|  3 |  15 |   0 | 6.255344e+02 | 6.923442e+02 |  10.68%| unknown
  895s|219900 |186809 |  1971k|   9.0 |   632M |  77 |1600 | 449 | 856 | 387k|  1 |  15 |   0 | 6.255405e+02 | 6.923442e+02 |  10.68%| unknown
  895s|220000 |186883 |  1971k|   9.0 |   633M |  77 |1600 | 449 | 859 | 388k|  1 |  15 |   0 | 6.255410e+02 | 6.923442e+02 |  10.68%| unknown
  895s|220100 |186955 |  1972k|   9.0 |   633M |  77 |1600 | 449 | 854 | 388k|  2 |  15 |   0 | 6.255410e+02 | 6.923442e+02 |  10.68%| unknown
  896s|220200 |187035 |  1973k|   9.0 |   634M |  77 |1600 | 449 | 854 | 388k|  2 |  15 |   0 | 6.255510e+02 | 6.923442e+02 |  10.68%| unknown
  896s|220300 |187115 |  1974k|   9.0 |   634M |  77 |1600 | 449 | 844 | 388k|  2 |  15 |   0 | 6.255516e+02 | 6.923442e+02 |  10.68%| unknown
  896s|220400 |187191 |  1975k|   9.0 |   634M |  77 |1600 | 449 | 849 | 388k|  2 |  15 |   0 | 6.255542e+02 | 6.923442e+02 |  10.68%| unknown
  896s|220500 |187279 |  1975k|   9.0 |   634M |  77 |1600 | 449 | 857 | 388k|  3 |  15 |   0 | 6.255542e+02 | 6.923442e+02 |  10.68%| unknown
  897s|220600 |187357 |  1976k|   9.0 |   634M |  77 |1600 | 449 | 847 | 389k|  3 |  15 |   0 | 6.255542e+02 | 6.923442e+02 |  10.68%| unknown
  897s|220700 |187443 |  1977k|   9.0 |   635M |  77 |1600 | 449 | 844 | 389k|  2 |  15 |   0 | 6.255543e+02 | 6.923442e+02 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|220800 |187523 |  1978k|   9.0 |   635M |  77 |1600 | 449 | 847 | 389k|  2 |  15 |   0 | 6.255543e+02 | 6.923442e+02 |  10.68%| unknown
  898s|220900 |187601 |  1979k|   9.0 |   635M |  77 |1600 | 449 | 860 | 389k|  2 |  15 |   0 | 6.255543e+02 | 6.923442e+02 |  10.68%| unknown
  898s|221000 |187681 |  1980k|   9.0 |   635M |  77 |1600 | 449 | 856 | 389k|  2 |  15 |   0 | 6.255546e+02 | 6.923442e+02 |  10.68%| unknown
  898s|221100 |187757 |  1981k|   9.0 |   635M |  77 |1600 | 449 | 845 | 389k|  1 |  15 |   0 | 6.255553e+02 | 6.923442e+02 |  10.68%| unknown
  899s|221200 |187851 |  1981k|   9.0 |   635M |  77 |1600 | 449 | 864 | 390k|  2 |  15 |   0 | 6.255553e+02 | 6.923442e+02 |  10.68%| unknown
  899s|221300 |187935 |  1982k|   9.0 |   635M |  77 |1600 | 449 | 851 | 390k|  2 |  15 |   0 | 6.255553e+02 | 6.923442e+02 |  10.68%| unknown
  899s|221400 |188019 |  1983k|   9.0 |   635M |  77 |1600 | 449 | 852 | 390k|  2 |  15 |   0 | 6.255560e+02 | 6.923442e+02 |  10.68%| unknown
  900s|221500 |188093 |  1984k|   9.0 |   635M |  77 |1600 | 449 | 864 | 390k|  3 |  15 |   0 | 6.255571e+02 | 6.923442e+02 |  10.68%| unknown
  900s|221600 |188167 |  1985k|   9.0 |   637M |  77 |1600 | 449 | 862 | 390k|  2 |  15 |   0 | 6.255582e+02 | 6.923442e+02 |  10.68%| unknown
  900s|221700 |188259 |  1986k|   9.0 |   638M |  77 |1600 | 449 | 867 | 390k|  3 |  15 |   0 | 6.255583e+02 | 6.923442e+02 |  10.68%| unknown
  901s|221800 |188343 |  1987k|   9.0 |   639M |  77 |1600 | 449 | 866 | 391k|  2 |  15 |   0 | 6.255585e+02 | 6.923442e+02 |  10.68%| unknown
  901s|221900 |188413 |  1987k|   9.0 |   639M |  77 |1600 | 449 | 856 | 391k|  2 |  15 |   0 | 6.255585e+02 | 6.923442e+02 |  10.68%| unknown
  901s|222000 |188491 |  1988k|   9.0 |   640M |  77 |1600 | 449 | 844 | 391k|  2 |  15 |   0 | 6.255619e+02 | 6.923442e+02 |  10.68%| unknown
  901s|222100 |188563 |  1989k|   9.0 |   640M |  77 |1600 | 449 | 850 | 391k|  1 |  15 |   0 | 6.255652e+02 | 6.923442e+02 |  10.67%| unknown
  902s|222200 |188637 |  1990k|   9.0 |   640M |  77 |1600 | 449 | 843 | 391k|  2 |  15 |   0 | 6.255663e+02 | 6.923442e+02 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|222300 |188713 |  1991k|   9.0 |   641M |  77 |1600 | 449 | 858 | 391k|  1 |  15 |   0 | 6.255715e+02 | 6.923442e+02 |  10.67%| unknown
  902s|222400 |188775 |  1992k|   8.9 |   642M |  77 |1600 | 449 | 848 | 392k|  2 |  15 |   0 | 6.255787e+02 | 6.923442e+02 |  10.67%| unknown
  903s|222500 |188865 |  1992k|   8.9 |   642M |  77 |1600 | 449 | 855 | 392k|  2 |  15 |   0 | 6.255787e+02 | 6.923442e+02 |  10.67%| unknown
  903s|222600 |188941 |  1993k|   8.9 |   642M |  77 |1600 | 449 | 867 | 392k|  1 |  15 |   0 | 6.255813e+02 | 6.923442e+02 |  10.67%| unknown
  904s|222700 |189019 |  1994k|   9.0 |   642M |  77 |1600 | 449 | 849 | 392k|  0 |  15 |   0 | 6.255830e+02 | 6.923442e+02 |  10.67%| unknown
  904s|222800 |189097 |  1995k|   8.9 |   642M |  77 |1600 | 449 | 855 | 392k|  1 |  15 |   0 | 6.255865e+02 | 6.923442e+02 |  10.67%| unknown
  904s|222900 |189179 |  1996k|   8.9 |   642M |  77 |1600 | 449 | 856 | 392k|  4 |  15 |   0 | 6.255953e+02 | 6.923442e+02 |  10.67%| unknown
  904s|223000 |189251 |  1997k|   8.9 |   642M |  77 |1600 | 449 | 841 | 393k|  2 |  15 |   0 | 6.256015e+02 | 6.923442e+02 |  10.67%| unknown
  905s|223100 |189333 |  1998k|   9.0 |   642M |  77 |1600 | 449 | 854 | 393k|  1 |  15 |   0 | 6.256051e+02 | 6.923442e+02 |  10.67%| unknown
  905s|223200 |189419 |  1999k|   9.0 |   642M |  77 |1600 | 449 | 850 | 393k|  2 |  15 |   0 | 6.256057e+02 | 6.923442e+02 |  10.67%| unknown
  905s|223300 |189507 |  2000k|   8.9 |   642M |  77 |1600 | 449 | 850 | 393k|  2 |  15 |   0 | 6.256081e+02 | 6.923442e+02 |  10.67%| unknown
  906s|223400 |189587 |  2001k|   9.0 |   642M |  77 |1600 | 449 | 844 | 393k|  2 |  15 |   0 | 6.256081e+02 | 6.923442e+02 |  10.67%| unknown
  906s|223500 |189663 |  2002k|   9.0 |   642M |  77 |1600 | 449 | 849 | 394k|  2 |  15 |   0 | 6.256135e+02 | 6.923442e+02 |  10.67%| unknown
  907s|223600 |189739 |  2003k|   9.0 |   643M |  77 |1600 | 449 | 841 | 394k|  2 |  15 |   0 | 6.256135e+02 | 6.923442e+02 |  10.67%| unknown
  907s|223700 |189819 |  2003k|   9.0 |   643M |  77 |1600 | 449 | 848 | 394k|  2 |  15 |   0 | 6.256159e+02 | 6.923442e+02 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|223800 |189889 |  2004k|   9.0 |   643M |  77 |1600 | 449 | 864 | 394k|  2 |  15 |   0 | 6.256227e+02 | 6.923442e+02 |  10.66%| unknown
  908s|223900 |189969 |  2005k|   9.0 |   643M |  77 |1600 | 449 | 867 | 394k|  2 |  15 |   0 | 6.256256e+02 | 6.923442e+02 |  10.66%| unknown
  908s|224000 |190033 |  2006k|   9.0 |   643M |  77 |1600 | 449 | 858 | 394k|  1 |  15 |   0 | 6.256295e+02 | 6.923442e+02 |  10.66%| unknown
  908s|224100 |190113 |  2007k|   9.0 |   643M |  77 |1600 | 449 | 862 | 395k|  2 |  15 |   0 | 6.256342e+02 | 6.923442e+02 |  10.66%| unknown
  909s|224200 |190195 |  2008k|   9.0 |   643M |  77 |1600 | 449 | 857 | 395k|  2 |  15 |   0 | 6.256463e+02 | 6.923442e+02 |  10.66%| unknown
  912s|224300 |190281 |  2009k|   9.0 |   643M |  77 |1600 | 449 | 850 | 395k|  3 |  15 |   0 | 6.256481e+02 | 6.923442e+02 |  10.66%| unknown
  912s|224400 |190365 |  2010k|   9.0 |   645M |  77 |1600 | 449 | 848 | 395k|  3 |  15 |   0 | 6.256481e+02 | 6.923442e+02 |  10.66%| unknown
  913s|224500 |190447 |  2011k|   9.0 |   646M |  77 |1600 | 449 | 861 | 395k|  2 |  15 |   0 | 6.256493e+02 | 6.923442e+02 |  10.66%| unknown
  913s|224600 |190497 |  2012k|   9.0 |   646M |  77 |1600 | 449 | 850 | 396k|  2 |  15 |   0 | 6.256498e+02 | 6.923442e+02 |  10.66%| unknown
  913s|224700 |190569 |  2012k|   9.0 |   646M |  77 |1600 | 449 | 843 | 396k|  2 |  15 |   0 | 6.256502e+02 | 6.923442e+02 |  10.66%| unknown
  914s|224800 |190651 |  2013k|   9.0 |   646M |  77 |1600 | 449 | 845 | 396k|  3 |  15 |   0 | 6.256510e+02 | 6.923442e+02 |  10.66%| unknown
  914s|224900 |190733 |  2014k|   9.0 |   646M |  77 |1600 | 449 | 851 | 396k|  2 |  15 |   0 | 6.256511e+02 | 6.923442e+02 |  10.66%| unknown
  914s|225000 |190779 |  2015k|   9.0 |   646M |  77 |1600 | 449 | 865 | 396k|  3 |  15 |   0 | 6.256526e+02 | 6.923442e+02 |  10.66%| unknown
  915s|225100 |190847 |  2016k|   9.0 |   648M |  77 |1600 | 449 | 855 | 396k|  4 |  15 |   0 | 6.256533e+02 | 6.923442e+02 |  10.66%| unknown
  915s|225200 |190917 |  2017k|   9.0 |   648M |  77 |1600 | 449 | 849 | 397k|  2 |  15 |   0 | 6.256542e+02 | 6.923442e+02 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|225300 |190985 |  2018k|   9.0 |   648M |  77 |1600 | 449 | 848 | 397k|  1 |  15 |   0 | 6.256552e+02 | 6.923442e+02 |  10.66%| unknown
  915s|225400 |191063 |  2019k|   9.0 |   648M |  77 |1600 | 449 | 864 | 397k|  1 |  15 |   0 | 6.256557e+02 | 6.923442e+02 |  10.66%| unknown
  916s|225500 |191143 |  2020k|   9.0 |   649M |  77 |1600 | 449 | 849 | 397k|  3 |  15 |   0 | 6.256576e+02 | 6.923442e+02 |  10.66%| unknown
  916s|225600 |191221 |  2021k|   9.0 |   650M |  77 |1600 | 449 | 852 | 397k|  1 |  15 |   0 | 6.256581e+02 | 6.923442e+02 |  10.66%| unknown
  916s|225700 |191311 |  2022k|   9.0 |   651M |  77 |1600 | 449 | 859 | 398k|  3 |  15 |   0 | 6.256581e+02 | 6.923442e+02 |  10.66%| unknown
  917s|225800 |191381 |  2023k|   9.0 |   651M |  77 |1600 | 449 | 850 | 398k|  3 |  15 |   0 | 6.256584e+02 | 6.923442e+02 |  10.66%| unknown
  917s|225900 |191445 |  2023k|   9.0 |   652M |  77 |1600 | 449 | 848 | 398k|  2 |  15 |   0 | 6.256590e+02 | 6.923442e+02 |  10.66%| unknown
  917s|226000 |191525 |  2024k|   9.0 |   652M |  77 |1600 | 449 | 863 | 398k|  2 |  15 |   0 | 6.256590e+02 | 6.923442e+02 |  10.66%| unknown
  918s|226100 |191603 |  2025k|   9.0 |   653M |  77 |1600 | 449 | 853 | 398k|  1 |  15 |   0 | 6.256590e+02 | 6.923442e+02 |  10.66%| unknown
  918s|226200 |191675 |  2026k|   9.0 |   653M |  77 |1600 | 449 | 848 | 398k|  1 |  15 |   0 | 6.256595e+02 | 6.923442e+02 |  10.66%| unknown
  918s|226300 |191739 |  2027k|   9.0 |   653M |  77 |1600 | 449 | 869 | 399k|  3 |  15 |   0 | 6.256605e+02 | 6.923442e+02 |  10.66%| unknown
  921s|226400 |191821 |  2028k|   9.0 |   653M |  77 |1600 | 449 | 847 | 399k|  2 |  15 |   0 | 6.256617e+02 | 6.923442e+02 |  10.66%| unknown
  921s|226500 |191901 |  2029k|   9.0 |   653M |  77 |1600 | 449 | 858 | 399k|  2 |  15 |   0 | 6.256617e+02 | 6.923442e+02 |  10.66%| unknown
  921s|226600 |191971 |  2029k|   9.0 |   653M |  77 |1600 | 449 | 859 | 399k|  2 |  15 |   0 | 6.256619e+02 | 6.923442e+02 |  10.66%| unknown
  922s|226700 |192065 |  2030k|   8.9 |   655M |  77 |1600 | 449 | 848 | 399k|  1 |  15 |   0 | 6.256623e+02 | 6.923442e+02 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|226800 |192131 |  2031k|   8.9 |   656M |  77 |1600 | 449 | 850 | 399k|  2 |  15 |   0 | 6.256637e+02 | 6.923442e+02 |  10.66%| unknown
  922s|226900 |192223 |  2032k|   8.9 |   656M |  77 |1600 | 449 | 858 | 400k|  1 |  15 |   0 | 6.256637e+02 | 6.923442e+02 |  10.66%| unknown
  923s|227000 |192299 |  2033k|   8.9 |   656M |  77 |1600 | 449 | 869 | 400k|  2 |  15 |   0 | 6.256660e+02 | 6.923442e+02 |  10.66%| unknown
  923s|227100 |192369 |  2034k|   9.0 |   656M |  77 |1600 | 449 | 852 | 400k|  2 |  15 |   0 | 6.256688e+02 | 6.923442e+02 |  10.66%| unknown
  923s|227200 |192435 |  2035k|   9.0 |   657M |  77 |1600 | 449 | 843 | 400k|  2 |  15 |   0 | 6.256692e+02 | 6.923442e+02 |  10.66%| unknown
  923s|227300 |192519 |  2036k|   9.0 |   657M |  77 |1600 | 449 | 863 | 400k|  2 |  15 |   0 | 6.256692e+02 | 6.923442e+02 |  10.66%| unknown
  924s|227400 |192597 |  2036k|   9.0 |   657M |  77 |1600 | 449 | 841 | 400k|  2 |  15 |   0 | 6.256698e+02 | 6.923442e+02 |  10.66%| unknown
  924s|227500 |192663 |  2037k|   9.0 |   657M |  77 |1600 | 449 | 859 | 401k|  1 |  15 |   0 | 6.256698e+02 | 6.923442e+02 |  10.66%| unknown
  924s|227600 |192739 |  2038k|   9.0 |   658M |  77 |1600 | 449 | 854 | 401k|  3 |  15 |   0 | 6.256698e+02 | 6.923442e+02 |  10.66%| unknown
  925s|227700 |192805 |  2039k|   9.0 |   658M |  77 |1600 | 449 | 850 | 401k|  3 |  15 |   0 | 6.256698e+02 | 6.923442e+02 |  10.66%| unknown
  925s|227800 |192881 |  2040k|   9.0 |   658M |  77 |1600 | 449 | 849 | 401k|  2 |  15 |   0 | 6.256698e+02 | 6.923442e+02 |  10.66%| unknown
  925s|227900 |192949 |  2041k|   9.0 |   658M |  77 |1600 | 449 | 859 | 401k|  0 |  15 |   0 | 6.256703e+02 | 6.923442e+02 |  10.66%| unknown
  926s|228000 |193039 |  2042k|   9.0 |   658M |  77 |1600 | 449 | 855 | 401k|  2 |  15 |   0 | 6.256706e+02 | 6.923442e+02 |  10.66%| unknown
  926s|228100 |193123 |  2043k|   9.0 |   658M |  77 |1600 | 449 | 852 | 402k|  1 |  15 |   0 | 6.256709e+02 | 6.923442e+02 |  10.66%| unknown
  926s|228200 |193215 |  2043k|   8.9 |   658M |  77 |1600 | 449 | 861 | 402k|  2 |  15 |   0 | 6.256709e+02 | 6.923442e+02 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|228300 |193281 |  2044k|   8.9 |   658M |  77 |1600 | 449 | 851 | 402k|  2 |  15 |   0 | 6.256751e+02 | 6.923442e+02 |  10.66%| unknown
  927s|228400 |193357 |  2045k|   9.0 |   658M |  77 |1600 | 449 | 859 | 402k|  0 |  15 |   0 | 6.256756e+02 | 6.923442e+02 |  10.66%| unknown
  927s|228500 |193443 |  2046k|   9.0 |   658M |  77 |1600 | 448 | 865 | 402k|  1 |  15 |   0 | 6.256756e+02 | 6.923442e+02 |  10.66%| unknown
  927s|228600 |193521 |  2047k|   9.0 |   658M |  77 |1600 | 448 | 854 | 402k|  2 |  15 |   0 | 6.256760e+02 | 6.923442e+02 |  10.66%| unknown
  928s|228700 |193607 |  2048k|   9.0 |   658M |  77 |1600 | 448 | 867 | 403k|  1 |  15 |   0 | 6.256765e+02 | 6.923442e+02 |  10.66%| unknown
  928s|228800 |193679 |  2049k|   8.9 |   658M |  77 |1600 | 448 | 855 | 403k|  4 |  15 |   0 | 6.256774e+02 | 6.923442e+02 |  10.66%| unknown
  928s|228900 |193745 |  2050k|   9.0 |   658M |  77 |1600 | 448 | 871 | 403k|  0 |  15 |   0 | 6.256785e+02 | 6.923442e+02 |  10.65%| unknown
  929s|229000 |193809 |  2051k|   9.0 |   659M |  77 |1600 | 448 | 849 | 403k|  0 |  15 |   0 | 6.256868e+02 | 6.923442e+02 |  10.65%| unknown
  929s|229100 |193873 |  2052k|   8.9 |   660M |  77 |1600 | 448 | 864 | 403k|  1 |  15 |   0 | 6.256924e+02 | 6.923442e+02 |  10.65%| unknown
  929s|229200 |193957 |  2052k|   8.9 |   660M |  77 |1600 | 448 | 846 | 404k|  2 |  15 |   0 | 6.256935e+02 | 6.923442e+02 |  10.65%| unknown
  930s|229300 |194019 |  2053k|   8.9 |   661M |  77 |1600 | 448 | 843 | 404k|  2 |  15 |   0 | 6.256943e+02 | 6.923442e+02 |  10.65%| unknown
  930s|229400 |194105 |  2054k|   8.9 |   661M |  77 |1600 | 448 | 853 | 404k|  2 |  15 |   0 | 6.256945e+02 | 6.923442e+02 |  10.65%| unknown
  930s|229500 |194193 |  2055k|   8.9 |   662M |  77 |1600 | 448 | 854 | 404k|  2 |  15 |   0 | 6.256945e+02 | 6.923442e+02 |  10.65%| unknown
  931s|229600 |194285 |  2056k|   8.9 |   662M |  77 |1600 | 448 | 844 | 404k|  2 |  15 |   0 | 6.256951e+02 | 6.923442e+02 |  10.65%| unknown
  931s|229700 |194345 |  2057k|   8.9 |   663M |  77 |1600 | 448 | 846 | 404k|  2 |  15 |   0 | 6.256997e+02 | 6.923442e+02 |  10.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|229800 |194419 |  2057k|   8.9 |   663M |  77 |1600 | 448 | 863 | 405k|  2 |  15 |   0 | 6.257053e+02 | 6.923442e+02 |  10.65%| unknown
  932s|229900 |194487 |  2058k|   8.9 |   664M |  77 |1600 | 448 | 858 | 405k|  2 |  15 |   0 | 6.257110e+02 | 6.923442e+02 |  10.65%| unknown
  932s|230000 |194577 |  2059k|   8.9 |   665M |  77 |1600 | 448 | 854 | 405k|  2 |  15 |   0 | 6.257113e+02 | 6.923442e+02 |  10.65%| unknown
  932s|230100 |194653 |  2060k|   8.9 |   665M |  77 |1600 | 448 | 854 | 405k|  2 |  15 |   0 | 6.257113e+02 | 6.923442e+02 |  10.65%| unknown
  933s|230200 |194725 |  2061k|   8.9 |   665M |  77 |1600 | 448 | 858 | 405k|  2 |  15 |   0 | 6.257115e+02 | 6.923442e+02 |  10.65%| unknown
  933s|230300 |194799 |  2062k|   8.9 |   665M |  77 |1600 | 448 | 854 | 405k|  3 |  15 |   0 | 6.257122e+02 | 6.923442e+02 |  10.65%| unknown
  933s|230400 |194871 |  2063k|   8.9 |   665M |  77 |1600 | 448 | 857 | 405k|  2 |  15 |   0 | 6.257174e+02 | 6.923442e+02 |  10.65%| unknown
  933s|230500 |194947 |  2064k|   8.9 |   665M |  77 |1600 | 448 | 852 | 406k|  2 |  15 |   0 | 6.257174e+02 | 6.923442e+02 |  10.65%| unknown
  934s|230600 |195025 |  2064k|   8.9 |   665M |  77 |1600 | 448 | 846 | 406k|  2 |  15 |   0 | 6.257181e+02 | 6.923442e+02 |  10.65%| unknown
  944s|230700 |195099 |  2065k|   8.9 |   665M |  77 |1600 | 448 | 851 | 406k|  1 |  15 |   0 | 6.257211e+02 | 6.923442e+02 |  10.65%| unknown
  945s|230800 |195169 |  2066k|   8.9 |   665M |  77 |1600 | 448 | 861 | 406k|  3 |  15 |   0 | 6.257211e+02 | 6.923442e+02 |  10.65%| unknown
  945s|230900 |195235 |  2067k|   8.9 |   665M |  77 |1600 | 448 | 861 | 406k|  0 |  15 |   0 | 6.257236e+02 | 6.923442e+02 |  10.65%| unknown
  945s|231000 |195303 |  2068k|   8.9 |   665M |  77 |1600 | 448 | 849 | 406k|  3 |  15 |   0 | 6.257292e+02 | 6.923442e+02 |  10.65%| unknown
  946s|231100 |195367 |  2069k|   8.9 |   666M |  77 |1600 | 448 | 855 | 407k|  0 |  15 |   0 | 6.257292e+02 | 6.923442e+02 |  10.65%| unknown
  946s|231200 |195435 |  2070k|   8.9 |   667M |  77 |1600 | 448 | 854 | 407k|  3 |  15 |   0 | 6.257292e+02 | 6.923442e+02 |  10.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|231300 |195521 |  2071k|   8.9 |   668M |  77 |1600 | 448 | 855 | 407k|  0 |  15 |   0 | 6.257295e+02 | 6.923442e+02 |  10.65%| unknown
  946s|231400 |195591 |  2072k|   8.9 |   668M |  77 |1600 | 448 | 854 | 407k|  0 |  15 |   0 | 6.257314e+02 | 6.923442e+02 |  10.65%| unknown
  947s|231500 |195661 |  2073k|   8.9 |   669M |  77 |1600 | 448 | 845 | 407k|  1 |  15 |   0 | 6.257351e+02 | 6.923442e+02 |  10.64%| unknown
  947s|231600 |195727 |  2074k|   8.9 |   669M |  77 |1600 | 448 | 844 | 407k|  1 |  15 |   0 | 6.257351e+02 | 6.923442e+02 |  10.64%| unknown
  947s|231700 |195793 |  2074k|   8.9 |   669M |  77 |1600 | 448 | 849 | 407k|  2 |  15 |   0 | 6.257356e+02 | 6.923442e+02 |  10.64%| unknown
  948s|231800 |195863 |  2075k|   8.9 |   670M |  77 |1600 | 448 | 859 | 408k|  0 |  15 |   0 | 6.257357e+02 | 6.923442e+02 |  10.64%| unknown
  948s|231900 |195931 |  2076k|   8.9 |   670M |  77 |1600 | 448 | 850 | 408k|  2 |  15 |   0 | 6.257360e+02 | 6.923442e+02 |  10.64%| unknown
  948s|232000 |196013 |  2077k|   8.9 |   670M |  77 |1600 | 448 | 854 | 408k|  2 |  15 |   0 | 6.257361e+02 | 6.923442e+02 |  10.64%| unknown
  949s|232100 |196091 |  2078k|   8.9 |   671M |  77 |1600 | 448 | 864 | 408k|  1 |  15 |   0 | 6.257366e+02 | 6.923442e+02 |  10.64%| unknown
  949s|232200 |196169 |  2079k|   8.9 |   672M |  77 |1600 | 448 | 859 | 408k|  1 |  15 |   0 | 6.257367e+02 | 6.923442e+02 |  10.64%| unknown
  949s|232300 |196261 |  2079k|   8.9 |   672M |  77 |1600 | 448 | 850 | 408k|  0 |  15 |   0 | 6.257420e+02 | 6.923442e+02 |  10.64%| unknown
  950s|232400 |196347 |  2080k|   8.9 |   674M |  77 |1600 | 448 | 853 | 409k|  2 |  15 |   0 | 6.257428e+02 | 6.923442e+02 |  10.64%| unknown
  950s|232500 |196427 |  2081k|   8.9 |   674M |  77 |1600 | 448 | 850 | 409k|  3 |  15 |   0 | 6.257431e+02 | 6.923442e+02 |  10.64%| unknown
  951s|232600 |196511 |  2082k|   8.9 |   674M |  77 |1600 | 448 | 844 | 409k|  2 |  15 |   0 | 6.257434e+02 | 6.923442e+02 |  10.64%| unknown
