2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 28680 |     - |    41M |   0 |1350 | 480 |1022 |1387 |127 |   5 |  25 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.5s|     1 |     0 | 28704 |     - |    41M |   0 |1350 | 480 |1024 |1389 |128 |   5 |  25 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.8s|     1 |     0 | 28704 |     - |    41M |   0 |1350 | 480 |1024 |1389 |128 |   5 |  31 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.9s|     1 |     0 | 28737 |     - |    41M |   0 |1350 | 480 |1010 |1392 |129 |   5 |  31 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.9s|     1 |     0 | 28756 |     - |    41M |   0 |1350 | 480 |1018 |1400 |130 |   5 |  31 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.2s|     1 |     0 | 28756 |     - |    41M |   0 |1350 | 480 |1018 |1400 |130 |   5 |  36 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.3s|     1 |     0 | 28781 |     - |    41M |   0 |1350 | 480 |1020 |1402 |131 |   5 |  36 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.3s|     1 |     0 | 28805 |     - |    41M |   0 |1350 | 480 |1023 |1405 |132 |   5 |  36 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.6s|     1 |     0 | 28805 |     - |    41M |   0 |1350 | 480 |1023 |1405 |132 |   5 |  41 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.7s|     1 |     0 | 28823 |     - |    41M |   0 |1350 | 480 |1027 |1409 |133 |   5 |  41 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 22.8s|     1 |     0 | 28832 |     - |    41M |   0 |1350 | 480 |1029 |1411 |134 |   5 |  41 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.0s|     1 |     0 | 28832 |     - |    41M |   0 |1350 | 480 |1029 |1411 |134 |   5 |  46 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.1s|     1 |     0 | 28842 |     - |    41M |   0 |1350 | 480 |1017 |1415 |135 |   5 |  46 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 28848 |     - |    41M |   0 |1350 | 480 |1018 |1416 |136 |   5 |  46 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.3s|     1 |     0 | 28848 |     - |    41M |   0 |1350 | 480 |1018 |1416 |136 |   5 |  51 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.4s|     1 |     0 | 28850 |     - |    41M |   0 |1350 | 480 |1021 |1419 |137 |   5 |  51 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.4s|     1 |     0 | 28852 |     - |    41M |   0 |1350 | 480 |1022 |1420 |138 |   5 |  51 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.7s|     1 |     0 | 28852 |     - |    41M |   0 |1350 | 480 |1022 |1420 |138 |   5 |  56 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.7s|     1 |     0 | 28859 |     - |    41M |   0 |1350 | 480 |1025 |1423 |139 |   5 |  56 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 23.7s|     1 |     0 | 28861 |     - |    41M |   0 |1350 | 480 |1027 |1425 |140 |   5 |  56 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 24.0s|     1 |     0 | 28861 |     - |    41M |   0 |1350 | 480 |1027 |1425 |140 |   5 |  61 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 26.9s|     1 |     0 | 28864 |     - |    41M |   0 |1350 | 480 |1001 |1426 |141 |   5 |  61 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.2s|     1 |     0 | 28864 |     - |    41M |   0 |1350 | 480 |1001 |1426 |142 |   5 |  66 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.2s|     1 |     0 | 28865 |     - |    41M |   0 |1350 | 480 |1002 |1427 |143 |   5 |  66 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.5s|     1 |     0 | 28865 |     - |    41M |   0 |1350 | 480 |1002 |1427 |144 |   5 |  72 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.6s|     1 |     0 | 28870 |     - |    41M |   0 |1350 | 480 |1007 |1432 |145 |   5 |  72 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.6s|     1 |     0 | 28873 |     - |    41M |   0 |1350 | 480 |1008 |1433 |146 |   5 |  72 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.8s|     1 |     0 | 28873 |     - |    41M |   0 |1350 | 480 |1008 |1433 |146 |   5 |  77 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|     1 |     0 | 28874 |     - |    41M |   0 |1350 | 480 |1009 |1434 |147 |   5 |  77 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 27.8s|     1 |     0 | 28876 |     - |    41M |   0 |1350 | 480 |1010 |1435 |148 |   5 |  77 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.1s|     1 |     0 | 28876 |     - |    41M |   0 |1350 | 480 |1010 |1435 |148 |   5 |  82 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.4s|     1 |     0 | 28876 |     - |    41M |   0 |1350 | 480 |1010 |1435 |150 |   5 |  87 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.4s|     1 |     0 | 28880 |     - |    41M |   0 |1350 | 480 | 994 |1437 |151 |   5 |  87 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.4s|     1 |     0 | 28882 |     - |    41M |   0 |1350 | 480 | 995 |1438 |152 |   5 |  87 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.6s|     1 |     0 | 28882 |     - |    41M |   0 |1350 | 480 | 995 |1438 |152 |   5 |  92 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.7s|     1 |     0 | 28889 |     - |    41M |   0 |1350 | 480 | 996 |1439 |153 |   5 |  92 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 28.7s|     1 |     0 | 28892 |     - |    41M |   0 |1350 | 480 | 997 |1440 |154 |   5 |  92 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.0s|     1 |     0 | 28892 |     - |    41M |   0 |1350 | 480 | 997 |1440 |154 |   5 |  98 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.1s|     1 |     0 | 28893 |     - |    41M |   0 |1350 | 480 | 998 |1441 |155 |   5 |  98 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.3s|     1 |     0 | 28893 |     - |    41M |   0 |1350 | 480 | 998 |1441 |156 |   5 | 103 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.4s|     1 |     0 | 28895 |     - |    41M |   0 |1350 | 480 |1000 |1443 |157 |   5 | 103 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.7s|     1 |     0 | 28895 |     - |    41M |   0 |1350 | 480 |1000 |1443 |158 |   5 | 109 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 29.8s|     1 |     0 | 28898 |     - |    41M |   0 |1350 | 480 | 990 |1445 |159 |   5 | 109 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|     1 |     0 | 28899 |     - |    41M |   0 |1350 | 480 | 991 |1446 |160 |   5 | 109 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 30.0s|     1 |     0 | 28899 |     - |    41M |   0 |1350 | 480 | 991 |1446 |160 |   5 | 113 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
 30.0s|     1 |     2 | 28899 |     - |    41M |   0 |1350 | 480 | 991 |1446 |162 |   5 | 113 | 3.655962e+02 | 1.118714e+03 | 206.00%| unknown
L47.3s|    70 |    71 | 47627 | 507.5 |    alns|  20 |1350 | 483 |1116 |2250 |  7 |   8 | 404 | 3.659277e+02 | 1.107740e+03 | 202.72%| unknown
 49.4s|   100 |   101 | 55300 | 431.2 |    46M |  26 |1350 | 483 |1098 |2486 |  1 |   8 | 414 | 3.659277e+02 | 1.107740e+03 | 202.72%| unknown
L50.5s|   119 |   120 | 60498 | 405.8 |    alns|  29 |1350 | 483 |1100 |2677 |  3 |   8 | 420 | 3.659277e+02 | 1.084828e+03 | 196.46%| unknown
L50.8s|   119 |   120 | 60498 | 405.8 |    alns|  29 |1350 | 483 |1100 |2677 |  3 |   8 | 420 | 3.659277e+02 | 1.069478e+03 | 192.26%| unknown
L51.1s|   119 |   120 | 60498 | 405.8 |    alns|  29 |1350 | 483 |1100 |2677 |  3 |   8 | 420 | 3.659277e+02 | 1.036994e+03 | 183.39%| unknown
 54.0s|   200 |   201 | 76273 | 319.9 |    47M |  31 |1350 | 486 |1133 |3281 |  1 |  11 | 432 | 3.659277e+02 | 1.036994e+03 | 183.39%| unknown
L57.3s|   250 |   251 | 86187 | 295.5 |    gins|  33 |1350 | 487 |1152 |3627 |  3 |  12 | 440 | 3.659277e+02 | 1.007312e+03 | 175.28%| unknown
 59.5s|   300 |   301 | 96937 | 282.0 |    49M |  37 |1350 | 488 |1125 |4101 |  3 |  13 | 444 | 3.659277e+02 | 1.007312e+03 | 175.28%| unknown
 65.2s|   400 |   401 |122610 | 275.7 |    50M |  37 |1350 | 491 |1129 |4943 |  2 |  16 | 454 | 3.693515e+02 | 1.007312e+03 | 172.72%| unknown
 72.6s|   500 |   501 |143579 | 262.5 |    52M |  37 |1350 | 492 |1128 |5825 |  2 |  17 | 454 | 3.706881e+02 | 1.007312e+03 | 171.74%| unknown
L75.6s|   538 |   539 |150404 | 256.6 |crossove|  37 |1350 | 492 |1140 |6092 |  2 |  17 | 458 | 3.722729e+02 | 9.998262e+02 | 168.57%| unknown
 78.5s|   600 |   601 |163704 | 252.2 |    54M |  37 |1350 | 495 |1145 |6643 |  1 |  20 | 471 | 3.725987e+02 | 9.998262e+02 | 168.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s|   700 |   701 |192873 | 257.9 |    55M |  40 |1350 | 495 |1153 |7892 |  8 |  20 | 491 | 3.731212e+02 | 9.998262e+02 | 167.96%| unknown
 90.8s|   800 |   801 |229397 | 271.3 |    58M |  40 |1350 | 500 |1179 |9429 |  6 |  25 | 503 | 3.742455e+02 | 9.998262e+02 | 167.16%| unknown
 96.5s|   900 |   901 |259255 | 274.4 |    59M |  43 |1350 | 503 |1152 |  10k|  1 |  28 | 504 | 3.743349e+02 | 9.998262e+02 | 167.09%| unknown
  102s|  1000 |  1001 |293506 | 281.2 |    61M |  43 |1350 | 504 |1160 |  12k|  2 |  30 | 507 | 3.743349e+02 | 9.998262e+02 | 167.09%| unknown
  108s|  1100 |  1101 |325008 | 284.3 |    64M |  43 |1350 | 504 |1099 |  13k|  6 |  32 | 512 | 3.745230e+02 | 9.998262e+02 | 166.96%| unknown
L 111s|  1139 |  1140 |341715 | 289.2 |    gins|  43 |1350 | 503 |1147 |  13k|  2 |  33 | 514 | 3.746545e+02 | 9.868500e+02 | 163.40%| unknown
  114s|  1200 |  1201 |358127 | 288.2 |    65M |  45 |1350 | 504 |1127 |  14k|  2 |  34 | 519 | 3.746545e+02 | 9.868500e+02 | 163.40%| unknown
  120s|  1300 |  1301 |395559 | 294.8 |    67M |  45 |1350 | 506 |1153 |  15k|  2 |  40 | 519 | 3.751906e+02 | 9.868500e+02 | 163.03%| unknown
  127s|  1400 |  1401 |436615 | 303.1 |    69M |  45 |1350 | 505 |1130 |  17k|  4 |  45 | 524 | 3.760833e+02 | 9.868500e+02 | 162.40%| unknown
  132s|  1500 |  1501 |465025 | 301.8 |    70M |  45 |1350 | 507 |1203 |  18k|  2 |  47 | 529 | 3.761143e+02 | 9.868500e+02 | 162.38%| unknown
  137s|  1600 |  1601 |492976 | 300.4 |    73M |  45 |1350 | 506 |1097 |  19k|  1 |  47 | 531 | 3.761143e+02 | 9.868500e+02 | 162.38%| unknown
  147s|  1700 |  1701 |530915 | 305.1 |    75M |  50 |1350 | 507 |1099 |  20k|  1 |  52 | 534 | 3.763333e+02 | 9.868500e+02 | 162.23%| unknown
  152s|  1800 |  1801 |559377 | 303.9 |    76M |  50 |1350 | 503 |1140 |  22k|  6 |  54 | 535 | 3.772658e+02 | 9.868500e+02 | 161.58%| unknown
L 156s|  1860 |  1861 |575580 | 302.8 |    gins|  50 |1350 | 506 |1182 |  22k|  2 |  58 | 535 | 3.772658e+02 | 9.868500e+02 | 161.58%| unknown
  158s|  1900 |  1901 |586874 | 302.4 |    78M |  50 |1350 | 505 |1213 |  23k|  1 |  58 | 537 | 3.772658e+02 | 9.868500e+02 | 161.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  2000 |  2001 |621323 | 304.5 |    79M |  50 |1350 | 505 |1182 |  24k|  6 |  61 | 541 | 3.772658e+02 | 9.868500e+02 | 161.58%| unknown
  172s|  2100 |  2101 |647848 | 302.6 |    80M |  52 |1350 | 503 |1183 |  25k|  5 |  62 | 543 | 3.772658e+02 | 9.868500e+02 | 161.58%| unknown
  176s|  2200 |  2201 |675452 | 301.4 |    80M |  52 |1350 | 504 |1163 |  26k|  2 |  66 | 543 | 3.774160e+02 | 9.868500e+02 | 161.48%| unknown
  181s|  2300 |  2301 |713187 | 304.7 |    81M |  52 |1350 | 503 |1192 |  28k|  1 |  68 | 544 | 3.774160e+02 | 9.868500e+02 | 161.48%| unknown
  187s|  2400 |  2401 |740725 | 303.5 |    84M |  52 |1350 | 506 |1143 |  29k|  3 |  72 | 546 | 3.775788e+02 | 9.868500e+02 | 161.36%| unknown
  190s|  2500 |  2501 |759035 | 298.7 |    86M |  52 |1350 | 503 |1172 |  30k|  1 |  73 | 546 | 3.777520e+02 | 9.868500e+02 | 161.24%| unknown
L 193s|  2532 |  2533 |769648 | 299.1 |    gins|  52 |1350 | 503 |1169 |  30k|  3 |  75 | 547 | 3.777980e+02 | 9.821379e+02 | 159.96%| unknown
  196s|  2600 |  2601 |790328 | 299.2 |    86M |  52 |1350 | 504 |1178 |  31k|  3 |  77 | 547 | 3.777980e+02 | 9.821379e+02 | 159.96%| unknown
  201s|  2700 |  2701 |816631 | 297.9 |    87M |  52 |1350 | 501 |1178 |  32k|  2 |  77 | 547 | 3.781576e+02 | 9.821379e+02 | 159.72%| unknown
  205s|  2800 |  2801 |836023 | 294.2 |    88M |  52 |1350 | 501 |1198 |  33k|  3 |  81 | 547 | 3.781576e+02 | 9.821379e+02 | 159.72%| unknown
  211s|  2900 |  2901 |868082 | 295.1 |    90M |  52 |1350 | 502 |1207 |  34k|  8 |  82 | 547 | 3.782641e+02 | 9.821379e+02 | 159.64%| unknown
  214s|  3000 |  3001 |886499 | 291.4 |    91M |  52 |1350 | 502 |1177 |  35k|  6 |  85 | 548 | 3.786847e+02 | 9.821379e+02 | 159.36%| unknown
  221s|  3100 |  3101 |902412 | 287.1 |    91M |  58 |1350 | 504 |1152 |  36k|  1 |  88 | 549 | 3.793630e+02 | 9.821379e+02 | 158.89%| unknown
  226s|  3200 |  3201 |932737 | 287.6 |    92M |  58 |1350 | 498 |1185 |  37k|  7 |  90 | 549 | 3.793630e+02 | 9.821379e+02 | 158.89%| unknown
  232s|  3300 |  3301 |962778 | 288.0 |    93M |  58 |1350 | 498 |1180 |  38k|  6 |  93 | 550 | 3.793630e+02 | 9.821379e+02 | 158.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  3400 |  3401 |987865 | 286.9 |    94M |  58 |1350 | 498 |1098 |  39k|  2 |  94 | 550 | 3.798325e+02 | 9.821379e+02 | 158.57%| unknown
  240s|  3500 |  3501 |  1008k| 284.7 |    94M |  58 |1350 | 500 |1156 |  40k| 13 |  97 | 550 | 3.798325e+02 | 9.821379e+02 | 158.57%| unknown
  246s|  3600 |  3601 |  1025k| 281.5 |    94M |  58 |1350 | 499 |1244 |  40k|  2 |  99 | 551 | 3.801917e+02 | 9.821379e+02 | 158.33%| unknown
  252s|  3700 |  3701 |  1056k| 282.3 |    97M |  58 |1350 | 500 |1180 |  41k|  4 | 102 | 551 | 3.802877e+02 | 9.821379e+02 | 158.26%| unknown
  260s|  3800 |  3801 |  1066k| 277.5 |    98M |  59 |1350 | 499 |1230 |  42k|  2 | 103 | 551 | 3.802877e+02 | 9.821379e+02 | 158.26%| unknown
  269s|  3900 |  3901 |  1079k| 273.7 |    98M |  59 |1350 | 499 |1187 |  42k|  3 | 104 | 559 | 3.805498e+02 | 9.821379e+02 | 158.08%| unknown
  281s|  4000 |  4001 |  1091k| 269.7 |   100M |  59 |1350 | 501 |1152 |  43k|  2 | 106 | 561 | 3.811407e+02 | 9.821379e+02 | 157.68%| unknown
  282s|  4100 |  4101 |  1102k| 265.8 |   101M |  59 |1350 | 500 |1162 |  44k|  4 | 106 | 561 | 3.814018e+02 | 9.821379e+02 | 157.51%| unknown
  286s|  4200 |  4201 |  1123k| 264.5 |   101M |  59 |1350 | 496 |1144 |  45k|  7 | 107 | 561 | 3.818431e+02 | 9.821379e+02 | 157.21%| unknown
  292s|  4300 |  4301 |  1143k| 263.1 |   102M |  59 |1350 | 498 |1228 |  45k|  1 | 110 | 562 | 3.819639e+02 | 9.821379e+02 | 157.13%| unknown
  294s|  4400 |  4401 |  1156k| 260.0 |   103M |  77 |1350 | 496 |1192 |  46k|  3 | 111 | 566 | 3.819934e+02 | 9.821379e+02 | 157.11%| unknown
  297s|  4500 |  4501 |  1170k| 257.3 |   103M |  77 |1350 | 497 |1152 |  47k|  2 | 113 | 566 | 3.819934e+02 | 9.821379e+02 | 157.11%| unknown
  300s|  4600 |  4601 |  1185k| 255.1 |   103M |  77 |1350 | 496 |1171 |  47k|  6 | 114 | 566 | 3.821671e+02 | 9.821379e+02 | 156.99%| unknown
  302s|  4700 |  4701 |  1196k| 251.9 |   104M |  77 |1350 | 494 |1229 |  48k|  2 | 114 | 566 | 3.821671e+02 | 9.821379e+02 | 156.99%| unknown
  305s|  4800 |  4801 |  1207k| 248.9 |   107M |  77 |1350 | 494 |1222 |  48k|  3 | 115 | 566 | 3.821671e+02 | 9.821379e+02 | 156.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 306s|  4870 |  4871 |  1208k| 245.7 |crossove|  77 |1350 | 494 |1238 |  48k|  2 | 115 | 568 | 3.821671e+02 | 9.609484e+02 | 151.45%| unknown
  307s|  4900 |  4901 |  1213k| 245.1 |   108M |  77 |1350 | 494 |1216 |  49k|  2 | 116 | 568 | 3.821671e+02 | 9.609484e+02 | 151.45%| unknown
  310s|  5000 |  5001 |  1229k| 243.4 |   109M |  77 |1350 | 492 |1171 |  49k|  2 | 116 | 568 | 3.822879e+02 | 9.609484e+02 | 151.37%| unknown
  312s|  5100 |  5101 |  1238k| 240.4 |   109M |  77 |1350 | 491 |1202 |  50k|  1 | 116 | 569 | 3.822879e+02 | 9.609484e+02 | 151.37%| unknown
  314s|  5200 |  5201 |  1244k| 237.0 |   110M |  77 |1350 | 491 |1242 |  50k|  1 | 116 | 569 | 3.822879e+02 | 9.609484e+02 | 151.37%| unknown
  317s|  5300 |  5301 |  1254k| 234.4 |   110M |  77 |1350 | 490 |1262 |  50k|  4 | 116 | 570 | 3.825494e+02 | 9.609484e+02 | 151.20%| unknown
  318s|  5400 |  5401 |  1262k| 231.6 |   111M |  77 |1350 | 490 |1275 |  51k|  1 | 116 | 572 | 3.825494e+02 | 9.609484e+02 | 151.20%| unknown
  320s|  5500 |  5501 |  1272k| 229.1 |   112M |  77 |1350 | 491 |1223 |  51k|  1 | 118 | 573 | 3.825801e+02 | 9.609484e+02 | 151.18%| unknown
  322s|  5600 |  5601 |  1284k| 227.2 |   113M |  77 |1350 | 491 |1246 |  52k|  2 | 119 | 580 | 3.830155e+02 | 9.609484e+02 | 150.89%| unknown
  324s|  5700 |  5701 |  1294k| 225.0 |   113M |  79 |1350 | 491 |1198 |  52k| 10 | 121 | 580 | 3.830817e+02 | 9.609484e+02 | 150.85%| unknown
  325s|  5800 |  5801 |  1303k| 222.6 |   114M |  79 |1350 | 492 |1210 |  53k|  1 | 122 | 580 | 3.832685e+02 | 9.609484e+02 | 150.72%| unknown
  328s|  5900 |  5901 |  1313k| 220.5 |   114M |  79 |1350 | 489 |1227 |  53k|  2 | 122 | 580 | 3.832685e+02 | 9.609484e+02 | 150.72%| unknown
  331s|  6000 |  6001 |  1326k| 219.0 |   115M |  79 |1350 | 491 |1243 |  54k|  2 | 124 | 580 | 3.833780e+02 | 9.609484e+02 | 150.65%| unknown
  352s|  6100 |  6101 |  1332k| 216.5 |   115M |  79 |1350 | 491 |1228 |  55k|  7 | 125 | 581 | 3.833780e+02 | 9.609484e+02 | 150.65%| unknown
  353s|  6200 |  6201 |  1339k| 214.1 |   116M |  79 |1350 | 492 |1206 |  55k|  2 | 126 | 581 | 3.833780e+02 | 9.609484e+02 | 150.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  6300 |  6301 |  1348k| 212.1 |   116M |  79 |1350 | 491 |1197 |  55k|  6 | 126 | 582 | 3.834416e+02 | 9.609484e+02 | 150.61%| unknown
  357s|  6400 |  6401 |  1356k| 210.0 |   116M |  79 |1350 | 490 |1215 |  56k|  2 | 127 | 582 | 3.834836e+02 | 9.609484e+02 | 150.58%| unknown
  358s|  6500 |  6501 |  1359k| 207.3 |   117M |  79 |1350 | 489 |1242 |  56k|  1 | 127 | 583 | 3.834836e+02 | 9.609484e+02 | 150.58%| unknown
  359s|  6600 |  6601 |  1363k| 204.7 |   120M |  79 |1350 | 488 |1233 |  56k|  4 | 127 | 584 | 3.834836e+02 | 9.609484e+02 | 150.58%| unknown
  360s|  6700 |  6701 |  1367k| 202.3 |   120M |  83 |1350 | 488 |1254 |  56k|  1 | 127 | 585 | 3.837626e+02 | 9.609484e+02 | 150.40%| unknown
  362s|  6800 |  6801 |  1376k| 200.6 |   120M |  83 |1350 | 489 |1242 |  57k|  1 | 129 | 586 | 3.839162e+02 | 9.609484e+02 | 150.30%| unknown
  364s|  6900 |  6901 |  1382k| 198.6 |   121M |  83 |1350 | 489 |1223 |  57k|  1 | 129 | 586 | 3.839162e+02 | 9.609484e+02 | 150.30%| unknown
  365s|  7000 |  7001 |  1387k| 196.5 |   121M |  83 |1350 | 489 |1192 |  58k|  2 | 129 | 588 | 3.839162e+02 | 9.609484e+02 | 150.30%| unknown
  380s|  7100 |  7101 |  1395k| 194.8 |   122M |  83 |1350 | 489 |1219 |  58k|  7 | 129 | 588 | 3.839162e+02 | 9.609484e+02 | 150.30%| unknown
  382s|  7200 |  7201 |  1402k| 193.0 |   124M |  83 |1350 | 489 |1231 |  58k|  3 | 129 | 588 | 3.839162e+02 | 9.609484e+02 | 150.30%| unknown
  383s|  7300 |  7301 |  1409k| 191.4 |   124M |  83 |1350 | 488 |1209 |  59k|  4 | 129 | 588 | 3.839782e+02 | 9.609484e+02 | 150.26%| unknown
  385s|  7400 |  7401 |  1415k| 189.6 |   124M |  83 |1350 | 488 |1252 |  59k|  1 | 129 | 589 | 3.839782e+02 | 9.609484e+02 | 150.26%| unknown
  389s|  7500 |  7501 |  1424k| 188.3 |   125M |  83 |1350 | 488 |1248 |  60k|  1 | 129 | 589 | 3.840808e+02 | 9.609484e+02 | 150.19%| unknown
  391s|  7600 |  7601 |  1434k| 187.1 |   126M |  83 |1350 | 488 |1248 |  60k|  2 | 129 | 589 | 3.840808e+02 | 9.609484e+02 | 150.19%| unknown
  393s|  7700 |  7701 |  1441k| 185.5 |   126M |  83 |1350 | 488 |1248 |  61k|  1 | 129 | 589 | 3.840808e+02 | 9.609484e+02 | 150.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  7800 |  7801 |  1449k| 184.3 |   128M |  83 |1350 | 488 |1261 |  61k|  1 | 129 | 590 | 3.840808e+02 | 9.609484e+02 | 150.19%| unknown
  397s|  7900 |  7901 |  1457k| 183.0 |   128M | 101 |1350 | 488 |1142 |  61k|  2 | 129 | 590 | 3.841339e+02 | 9.609484e+02 | 150.16%| unknown
  400s|  8000 |  8001 |  1467k| 181.8 |   130M | 101 |1350 | 490 |1260 |  62k|  1 | 131 | 593 | 3.845197e+02 | 9.609484e+02 | 149.91%| unknown
  402s|  8100 |  8101 |  1476k| 180.8 |   131M | 101 |1350 | 491 |1262 |  62k|  3 | 132 | 593 | 3.845833e+02 | 9.609484e+02 | 149.87%| unknown
  405s|  8200 |  8201 |  1486k| 179.8 |   133M | 101 |1350 | 491 |1283 |  63k|  2 | 134 | 593 | 3.845893e+02 | 9.609484e+02 | 149.86%| unknown
  408s|  8300 |  8301 |  1496k| 178.8 |   133M | 101 |1350 | 491 |1270 |  64k| 11 | 134 | 593 | 3.847125e+02 | 9.609484e+02 | 149.78%| unknown
  415s|  8400 |  8401 |  1507k| 178.0 |   134M | 101 |1350 | 494 |1237 |  64k|  3 | 137 | 594 | 3.847663e+02 | 9.609484e+02 | 149.75%| unknown
  417s|  8500 |  8501 |  1512k| 176.5 |   134M | 101 |1350 | 494 |1238 |  64k|  1 | 137 | 594 | 3.847663e+02 | 9.609484e+02 | 149.75%| unknown
