2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s| 10300 | 10275 |  2613k| 253.7 |   219M |  29 | 148 |  58 | 414 |1124k|  9 |   0 | 784 |-1.938102e+02 | 2.946082e+02 |    Inf | unknown
 97.3s| 10400 | 10375 |  2637k| 253.5 |   221M |  29 | 148 |  58 | 424 |1135k|  7 |   0 | 792 |-1.938102e+02 | 2.946082e+02 |    Inf | unknown
 98.0s| 10500 | 10473 |  2664k| 253.7 |   221M |  29 | 148 |  58 | 338 |1147k|  4 |   0 | 799 |-1.936991e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 10600 | 10573 |  2696k| 254.4 |   223M |  29 | 148 |  58 | 461 |1160k| 16 |   0 | 803 |-1.936254e+02 | 2.946082e+02 |    Inf | unknown
 99.5s| 10700 | 10673 |  2724k| 254.6 |   229M |  29 | 148 |  58 | 460 |1171k|  9 |   0 | 808 |-1.935739e+02 | 2.946082e+02 |    Inf | unknown
  100s| 10800 | 10773 |  2753k| 255.0 |   230M |  29 | 148 |  58 | 428 |1184k|  6 |   0 | 812 |-1.934982e+02 | 2.946082e+02 |    Inf | unknown
  101s| 10900 | 10873 |  2781k| 255.2 |   231M |  29 | 148 |  58 | 494 |1196k|  9 |   0 | 814 |-1.934982e+02 | 2.946082e+02 |    Inf | unknown
  102s| 11000 | 10973 |  2808k| 255.3 |   233M |  29 | 148 |  58 | 298 |1208k|  6 |   0 | 817 |-1.933494e+02 | 2.946082e+02 |    Inf | unknown
  103s| 11100 | 11073 |  2834k| 255.3 |   241M |  29 | 148 |  58 | 298 |1219k|  3 |   0 | 818 |-1.932981e+02 | 2.946082e+02 |    Inf | unknown
  103s| 11200 | 11173 |  2861k| 255.4 |   242M |  29 | 148 |  58 | 508 |1230k|  5 |   0 | 820 |-1.932981e+02 | 2.946082e+02 |    Inf | unknown
  104s| 11300 | 11273 |  2887k| 255.5 |   245M |  29 | 148 |  58 | 501 |1242k|  9 |   0 | 824 |-1.932599e+02 | 2.946082e+02 |    Inf | unknown
  105s| 11400 | 11373 |  2916k| 255.8 |   246M |  29 | 148 |  58 | 506 |1254k|  7 |   0 | 826 |-1.932466e+02 | 2.946082e+02 |    Inf | unknown
  106s| 11500 | 11473 |  2944k| 256.0 |   246M |  29 | 148 |  58 | 476 |1266k| 16 |   0 | 830 |-1.932248e+02 | 2.946082e+02 |    Inf | unknown
  108s| 11600 | 11571 |  2970k| 256.1 |   248M |  29 | 148 |  58 | 543 |1277k| 17 |   0 | 834 |-1.932248e+02 | 2.946082e+02 |    Inf | unknown
  109s| 11700 | 11671 |  2997k| 256.2 |   251M |  29 | 148 |  58 | 585 |1288k| 15 |   0 | 834 |-1.932248e+02 | 2.946082e+02 |    Inf | unknown
  110s| 11800 | 11769 |  3027k| 256.5 |   251M |  29 | 148 |  58 | 443 |1300k| 14 |   0 | 836 |-1.931040e+02 | 2.946082e+02 |    Inf | unknown
  111s| 11900 | 11869 |  3051k| 256.4 |   253M |  29 | 148 |  58 | 557 |1311k| 17 |   0 | 842 |-1.930693e+02 | 2.946082e+02 |    Inf | unknown
  111s| 12000 | 11969 |  3077k| 256.5 |   254M |  29 | 148 |  58 | 434 |1322k| 13 |   0 | 844 |-1.929552e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 12100 | 12069 |  3105k| 256.6 |   255M |  29 | 148 |  58 | 499 |1333k| 18 |   0 | 847 |-1.929376e+02 | 2.946082e+02 |    Inf | unknown
  113s| 12200 | 12169 |  3134k| 256.9 |   258M |  29 | 148 |  58 | 551 |1345k|  9 |   0 | 851 |-1.928087e+02 | 2.946082e+02 |    Inf | unknown
  114s| 12300 | 12269 |  3161k| 257.0 |   260M |  29 | 148 |  58 | 427 |1357k|  6 |   0 | 851 |-1.926301e+02 | 2.946082e+02 |    Inf | unknown
  114s| 12400 | 12369 |  3187k| 257.1 |   260M |  29 | 148 |  58 | 475 |1369k| 14 |   0 | 853 |-1.923872e+02 | 2.946082e+02 |    Inf | unknown
  115s| 12500 | 12469 |  3219k| 257.5 |   262M |  29 | 148 |  58 | 382 |1381k| 10 |   0 | 855 |-1.923301e+02 | 2.946082e+02 |    Inf | unknown
  116s| 12600 | 12569 |  3246k| 257.6 |   265M |  29 | 148 |  58 | 462 |1392k| 14 |   0 | 855 |-1.921994e+02 | 2.946082e+02 |    Inf | unknown
  117s| 12700 | 12669 |  3273k| 257.7 |   266M |  29 | 148 |  58 | 416 |1404k| 13 |   0 | 859 |-1.920779e+02 | 2.946082e+02 |    Inf | unknown
  118s| 12800 | 12769 |  3302k| 258.0 |   271M |  29 | 148 |  58 | 429 |1416k|  8 |   0 | 863 |-1.920300e+02 | 2.946082e+02 |    Inf | unknown
  119s| 12900 | 12869 |  3329k| 258.1 |   274M |  29 | 148 |  58 | 487 |1428k| 18 |   0 | 868 |-1.920176e+02 | 2.946082e+02 |    Inf | unknown
  120s| 13000 | 12969 |  3359k| 258.4 |   277M |  29 | 148 |  58 | 482 |1440k| 15 |   0 | 868 |-1.919245e+02 | 2.946082e+02 |    Inf | unknown
  120s| 13100 | 13067 |  3386k| 258.5 |   278M |  29 | 148 |  58 | 643 |1452k| 15 |   0 | 868 |-1.919117e+02 | 2.946082e+02 |    Inf | unknown
  121s| 13200 | 13165 |  3416k| 258.8 |   288M |  29 | 148 |  58 | 442 |1464k| 18 |   0 | 870 |-1.917792e+02 | 2.946082e+02 |    Inf | unknown
  122s| 13300 | 13265 |  3446k| 259.1 |   290M |  29 | 148 |  58 | 426 |1476k| 10 |   0 | 871 |-1.917344e+02 | 2.946082e+02 |    Inf | unknown
  123s| 13400 | 13365 |  3474k| 259.3 |   291M |  29 | 148 |  58 | 593 |1487k|  7 |   0 | 871 |-1.917162e+02 | 2.946082e+02 |    Inf | unknown
  124s| 13500 | 13465 |  3506k| 259.7 |   292M |  29 | 148 |  58 | 483 |1500k| 18 |   0 | 873 |-1.916438e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 13600 | 13565 |  3535k| 259.9 |   295M |  29 | 148 |  58 | 508 |1512k|  8 |   0 | 881 |-1.913960e+02 | 2.946082e+02 |    Inf | unknown
  125s| 13700 | 13663 |  3563k| 260.1 |   297M |  29 | 148 |  59 | 236 |1524k|  4 |   1 | 883 |-1.913960e+02 | 2.946082e+02 |    Inf | unknown
  126s| 13800 | 13763 |  3594k| 260.5 |   298M |  29 | 148 |  59 | 496 |1536k| 17 |   1 | 883 |-1.913960e+02 | 2.946082e+02 |    Inf | unknown
  127s| 13900 | 13863 |  3625k| 260.8 |   300M |  29 | 148 |  59 | 543 |1549k| 12 |   1 | 886 |-1.913364e+02 | 2.946082e+02 |    Inf | unknown
  128s| 14000 | 13963 |  3653k| 261.0 |   301M |  29 | 148 |  59 | 358 |1558k|  3 |   1 | 891 |-1.913359e+02 | 2.946082e+02 |    Inf | unknown
  129s| 14100 | 14063 |  3682k| 261.2 |   302M |  29 | 148 |  59 | 519 |1570k| 19 |   1 | 895 |-1.913359e+02 | 2.946082e+02 |    Inf | unknown
  129s| 14200 | 14163 |  3711k| 261.3 |   304M |  29 | 148 |  59 | 445 |1582k|  8 |   1 | 895 |-1.913006e+02 | 2.946082e+02 |    Inf | unknown
  130s| 14300 | 14263 |  3741k| 261.6 |   306M |  29 | 148 |  59 | 561 |1594k| 12 |   1 | 896 |-1.912236e+02 | 2.946082e+02 |    Inf | unknown
  131s| 14400 | 14363 |  3771k| 261.9 |   306M |  29 | 148 |  59 | 661 |1606k| 18 |   1 | 898 |-1.912217e+02 | 2.946082e+02 |    Inf | unknown
  132s| 14500 | 14463 |  3800k| 262.1 |   308M |  29 | 148 |  59 | 632 |1617k| 18 |   1 | 898 |-1.911531e+02 | 2.946082e+02 |    Inf | unknown
  133s| 14600 | 14563 |  3831k| 262.4 |   311M |  29 | 148 |  59 | 452 |1629k| 16 |   1 | 900 |-1.910724e+02 | 2.946082e+02 |    Inf | unknown
  134s| 14700 | 14663 |  3861k| 262.6 |   313M |  29 | 148 |  59 | 546 |1641k| 11 |   1 | 902 |-1.910501e+02 | 2.946082e+02 |    Inf | unknown
  134s| 14800 | 14763 |  3892k| 263.0 |   315M |  29 | 148 |  59 | 523 |1653k| 13 |   1 | 902 |-1.909457e+02 | 2.946082e+02 |    Inf | unknown
  135s| 14900 | 14863 |  3923k| 263.3 |   316M |  29 | 148 |  59 | 521 |1665k| 11 |   1 | 904 |-1.907744e+02 | 2.946082e+02 |    Inf | unknown
  136s| 15000 | 14961 |  3954k| 263.6 |   318M |  29 | 148 |  59 | 561 |1676k|  6 |   1 | 908 |-1.907190e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 15100 | 15061 |  3986k| 264.0 |   323M |  29 | 148 |  59 | 517 |1688k| 10 |   1 | 908 |-1.906573e+02 | 2.946082e+02 |    Inf | unknown
  138s| 15200 | 15161 |  4012k| 263.9 |   324M |  29 | 148 |  59 | 316 |1698k|  6 |   1 | 911 |-1.905610e+02 | 2.946082e+02 |    Inf | unknown
  138s| 15300 | 15261 |  4041k| 264.1 |   326M |  29 | 148 |  59 | 514 |1709k|  9 |   1 | 913 |-1.904543e+02 | 2.946082e+02 |    Inf | unknown
  139s| 15400 | 15361 |  4070k| 264.3 |   327M |  29 | 148 |  59 | 608 |1722k| 18 |   1 | 915 |-1.904366e+02 | 2.946082e+02 |    Inf | unknown
  140s| 15500 | 15461 |  4100k| 264.5 |   329M |  29 | 148 |  59 | 344 |1733k|  2 |   1 | 917 |-1.903493e+02 | 2.946082e+02 |    Inf | unknown
  141s| 15600 | 15561 |  4129k| 264.7 |   332M |  29 | 148 |  59 | 520 |1745k|  6 |   1 | 917 |-1.903210e+02 | 2.946082e+02 |    Inf | unknown
  142s| 15700 | 15661 |  4159k| 264.9 |   341M |  29 | 148 |  59 | 448 |1757k|  8 |   1 | 917 |-1.903009e+02 | 2.946082e+02 |    Inf | unknown
  143s| 15800 | 15761 |  4189k| 265.1 |   344M |  29 | 148 |  59 | 554 |1769k|  6 |   1 | 917 |-1.902923e+02 | 2.946082e+02 |    Inf | unknown
  143s| 15900 | 15861 |  4216k| 265.2 |   346M |  29 | 148 |  59 | 480 |1780k| 13 |   1 | 917 |-1.902453e+02 | 2.946082e+02 |    Inf | unknown
  144s| 16000 | 15959 |  4245k| 265.3 |   346M |  29 | 148 |  59 | 532 |1791k|  6 |   1 | 919 |-1.902453e+02 | 2.946082e+02 |    Inf | unknown
  145s| 16100 | 16059 |  4272k| 265.4 |   347M |  29 | 148 |  59 | 532 |1803k|  8 |   1 | 926 |-1.902453e+02 | 2.946082e+02 |    Inf | unknown
  146s| 16200 | 16159 |  4300k| 265.5 |   350M |  29 | 148 |  59 | 396 |1815k|  7 |   1 | 927 |-1.902360e+02 | 2.946082e+02 |    Inf | unknown
  147s| 16300 | 16257 |  4330k| 265.6 |   351M |  29 | 148 |  59 | 504 |1826k|  8 |   1 | 931 |-1.902275e+02 | 2.946082e+02 |    Inf | unknown
  148s| 16400 | 16357 |  4361k| 265.9 |   354M |  29 | 148 |  59 | 458 |1838k| 13 |   1 | 932 |-1.900682e+02 | 2.946082e+02 |    Inf | unknown
  149s| 16500 | 16457 |  4391k| 266.1 |   356M |  29 | 148 |  59 | 580 |1851k| 15 |   1 | 936 |-1.900215e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 16600 | 16557 |  4422k| 266.4 |   357M |  29 | 148 |  59 | 485 |1863k| 14 |   1 | 937 |-1.899458e+02 | 2.946082e+02 |    Inf | unknown
  150s| 16700 | 16655 |  4452k| 266.6 |   358M |  29 | 148 |  59 | 336 |1874k|  9 |   1 | 939 |-1.899362e+02 | 2.946082e+02 |    Inf | unknown
  151s| 16800 | 16755 |  4481k| 266.7 |   359M |  29 | 148 |  59 | 534 |1885k| 15 |   1 | 939 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  152s| 16900 | 16855 |  4508k| 266.7 |   362M |  29 | 148 |  59 | 478 |1895k| 17 |   1 | 944 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  153s| 17000 | 16955 |  4536k| 266.8 |   363M |  29 | 148 |  59 | 449 |1907k|  7 |   1 | 945 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  153s| 17100 | 17055 |  4564k| 266.9 |   364M |  29 | 148 |  59 | 431 |1918k| 14 |   1 | 948 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  154s| 17200 | 17155 |  4594k| 267.1 |   365M |  29 | 148 |  59 | 579 |1930k| 17 |   1 | 948 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  155s| 17300 | 17255 |  4625k| 267.3 |   368M |  29 | 148 |  59 | 467 |1941k|  5 |   1 | 950 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  156s| 17400 | 17355 |  4652k| 267.4 |   370M |  29 | 148 |  59 | 451 |1953k|  9 |   1 | 952 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  156s| 17500 | 17455 |  4673k| 267.0 |   371M |  29 | 148 |  59 | 305 |1961k|  5 |   1 | 963 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  157s| 17600 | 17555 |  4700k| 267.1 |   372M |  29 | 148 |  59 | 430 |1972k| 15 |   1 | 963 |-1.899026e+02 | 2.946082e+02 |    Inf | unknown
  158s| 17700 | 17655 |  4730k| 267.2 |   374M |  29 | 148 |  59 | 570 |1984k|  7 |   1 | 963 |-1.898682e+02 | 2.946082e+02 |    Inf | unknown
  159s| 17800 | 17755 |  4756k| 267.2 |   375M |  29 | 148 |  59 | 389 |1995k|  9 |   1 | 967 |-1.897671e+02 | 2.946082e+02 |    Inf | unknown
  160s| 17900 | 17855 |  4787k| 267.5 |   376M |  29 | 148 |  59 | 454 |2006k| 17 |   1 | 967 |-1.897473e+02 | 2.946082e+02 |    Inf | unknown
  161s| 18000 | 17955 |  4816k| 267.6 |   378M |  29 | 148 |  59 | 475 |2018k| 17 |   1 | 969 |-1.897150e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 18100 | 18055 |  4847k| 267.8 |   385M |  29 | 148 |  59 | 480 |2031k| 17 |   1 | 970 |-1.896918e+02 | 2.946082e+02 |    Inf | unknown
  162s| 18200 | 18155 |  4873k| 267.8 |   386M |  29 | 148 |  59 | 513 |2042k| 16 |   1 | 974 |-1.896621e+02 | 2.946082e+02 |    Inf | unknown
  163s| 18300 | 18255 |  4902k| 267.9 |   387M |  29 | 148 |  59 | 443 |2053k| 10 |   1 | 976 |-1.895647e+02 | 2.946082e+02 |    Inf | unknown
  164s| 18400 | 18355 |  4932k| 268.1 |   390M |  29 | 148 |  59 | 581 |2064k| 16 |   1 | 977 |-1.895647e+02 | 2.946082e+02 |    Inf | unknown
  165s| 18500 | 18455 |  4960k| 268.1 |   391M |  29 | 148 |  59 | 522 |2077k| 15 |   1 | 977 |-1.895647e+02 | 2.946082e+02 |    Inf | unknown
  165s| 18600 | 18555 |  4992k| 268.4 |   392M |  29 | 148 |  59 | 505 |2089k| 13 |   1 | 979 |-1.895033e+02 | 2.946082e+02 |    Inf | unknown
  166s| 18700 | 18655 |  5020k| 268.4 |   394M |  29 | 148 |  59 | 517 |2100k| 12 |   1 | 982 |-1.895033e+02 | 2.946082e+02 |    Inf | unknown
  167s| 18800 | 18755 |  5051k| 268.7 |   395M |  29 | 148 |  59 | 567 |2111k| 12 |   1 | 983 |-1.894820e+02 | 2.946082e+02 |    Inf | unknown
  168s| 18900 | 18853 |  5079k| 268.7 |   408M |  29 | 148 |  59 | 549 |2123k| 13 |   1 | 983 |-1.894781e+02 | 2.946082e+02 |    Inf | unknown
  169s| 19000 | 18953 |  5107k| 268.8 |   410M |  29 | 148 |  59 | 395 |2135k| 17 |   1 | 985 |-1.894561e+02 | 2.946082e+02 |    Inf | unknown
  170s| 19100 | 19053 |  5136k| 268.9 |   412M |  29 | 148 |  59 | 499 |2147k|  8 |   1 | 987 |-1.894561e+02 | 2.946082e+02 |    Inf | unknown
  170s| 19200 | 19153 |  5166k| 269.1 |   413M |  29 | 148 |  59 | 328 |2159k|  3 |   1 | 987 |-1.894543e+02 | 2.946082e+02 |    Inf | unknown
  171s| 19300 | 19251 |  5194k| 269.2 |   414M |  29 | 148 |  59 | 401 |2170k|  9 |   1 | 987 |-1.892958e+02 | 2.946082e+02 |    Inf | unknown
  172s| 19400 | 19351 |  5226k| 269.4 |   416M |  29 | 148 |  59 | 513 |2182k| 14 |   1 | 989 |-1.892411e+02 | 2.946082e+02 |    Inf | unknown
  173s| 19500 | 19451 |  5255k| 269.5 |   419M |  29 | 148 |  59 | 384 |2192k|  4 |   1 | 991 |-1.891920e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 19600 | 19551 |  5284k| 269.6 |   420M |  29 | 148 |  59 | 478 |2204k|  8 |   1 | 994 |-1.890995e+02 | 2.946082e+02 |    Inf | unknown
  175s| 19700 | 19651 |  5315k| 269.8 |   422M |  29 | 148 |  59 | 432 |2215k| 10 |   1 | 998 |-1.890944e+02 | 2.946082e+02 |    Inf | unknown
  175s| 19800 | 19751 |  5347k| 270.0 |   424M |  29 | 148 |  59 | 543 |2227k| 18 |   1 | 998 |-1.890898e+02 | 2.946082e+02 |    Inf | unknown
  176s| 19900 | 19851 |  5377k| 270.2 |   425M |  29 | 148 |  59 | 550 |2239k| 13 |   1 | 999 |-1.890898e+02 | 2.946082e+02 |    Inf | unknown
  177s| 20000 | 19951 |  5409k| 270.5 |   427M |  29 | 148 |  59 | 388 |2251k|  4 |   1 | 999 |-1.890690e+02 | 2.946082e+02 |    Inf | unknown
  178s| 20100 | 20051 |  5437k| 270.5 |   427M |  29 | 148 |  59 | 598 |2262k| 17 |   1 |1000 |-1.890690e+02 | 2.946082e+02 |    Inf | unknown
  179s| 20200 | 20151 |  5468k| 270.7 |   429M |  29 | 148 |  59 | 451 |2274k|  5 |   1 |1000 |-1.889506e+02 | 2.946082e+02 |    Inf | unknown
  180s| 20300 | 20251 |  5497k| 270.8 |   430M |  29 | 148 |  59 | 457 |2285k|  4 |   1 |1001 |-1.889351e+02 | 2.946082e+02 |    Inf | unknown
  181s| 20400 | 20351 |  5525k| 270.9 |   431M |  29 | 148 |  59 | 546 |2297k|  9 |   1 |1002 |-1.888799e+02 | 2.946082e+02 |    Inf | unknown
  182s| 20500 | 20451 |  5556k| 271.1 |   433M |  29 | 148 |  59 | 456 |2308k|  7 |   1 |1002 |-1.888483e+02 | 2.946082e+02 |    Inf | unknown
  183s| 20600 | 20551 |  5587k| 271.2 |   434M |  29 | 148 |  59 | 498 |2320k| 14 |   1 |1002 |-1.887958e+02 | 2.946082e+02 |    Inf | unknown
  184s| 20700 | 20649 |  5617k| 271.4 |   436M |  29 | 148 |  59 | 513 |2332k| 10 |   1 |1004 |-1.887802e+02 | 2.946082e+02 |    Inf | unknown
  184s| 20800 | 20749 |  5649k| 271.6 |   439M |  29 | 148 |  59 | 485 |2344k|  8 |   1 |1004 |-1.886969e+02 | 2.946082e+02 |    Inf | unknown
  185s| 20900 | 20849 |  5676k| 271.6 |   441M |  29 | 148 |  59 | 317 |2354k|  3 |   1 |1007 |-1.886969e+02 | 2.946082e+02 |    Inf | unknown
  186s| 21000 | 20949 |  5710k| 271.9 |   443M |  29 | 148 |  59 | 472 |2365k|  7 |   1 |1007 |-1.886552e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 21100 | 21049 |  5740k| 272.0 |   444M |  29 | 148 |  59 | 406 |2376k|  7 |   1 |1009 |-1.886552e+02 | 2.946082e+02 |    Inf | unknown
  188s| 21200 | 21145 |  5771k| 272.2 |   446M |  29 | 148 |  59 | 570 |2389k| 15 |   1 |1011 |-1.886552e+02 | 2.946082e+02 |    Inf | unknown
  189s| 21300 | 21245 |  5799k| 272.3 |   448M |  29 | 148 |  59 | 554 |2400k| 12 |   1 |1011 |-1.885838e+02 | 2.946082e+02 |    Inf | unknown
  189s| 21400 | 21345 |  5827k| 272.3 |   448M |  29 | 148 |  59 | 546 |2412k| 20 |   1 |1011 |-1.885317e+02 | 2.946082e+02 |    Inf | unknown
  190s| 21500 | 21445 |  5856k| 272.4 |   450M |  29 | 148 |  59 | 552 |2422k| 14 |   1 |1013 |-1.885280e+02 | 2.946082e+02 |    Inf | unknown
  191s| 21600 | 21545 |  5885k| 272.5 |   452M |  29 | 148 |  59 | 358 |2434k|  2 |   1 |1013 |-1.885280e+02 | 2.946082e+02 |    Inf | unknown
  192s| 21700 | 21645 |  5913k| 272.5 |   460M |  29 | 148 |  59 | 384 |2445k|  5 |   1 |1015 |-1.884563e+02 | 2.946082e+02 |    Inf | unknown
  193s| 21800 | 21745 |  5943k| 272.6 |   461M |  29 | 148 |  59 | 456 |2456k| 11 |   1 |1020 |-1.884563e+02 | 2.946082e+02 |    Inf | unknown
  194s| 21900 | 21845 |  5969k| 272.6 |   463M |  29 | 148 |  59 | 527 |2468k| 17 |   1 |1020 |-1.884563e+02 | 2.946082e+02 |    Inf | unknown
  194s| 22000 | 21945 |  6000k| 272.7 |   463M |  29 | 148 |  59 | 607 |2479k| 13 |   1 |1024 |-1.884282e+02 | 2.946082e+02 |    Inf | unknown
  195s| 22100 | 22045 |  6031k| 272.9 |   466M |  29 | 148 |  59 | 602 |2492k| 18 |   1 |1024 |-1.884282e+02 | 2.946082e+02 |    Inf | unknown
  196s| 22200 | 22145 |  6060k| 273.0 |   467M |  29 | 148 |  59 | 544 |2503k|  8 |   1 |1024 |-1.882614e+02 | 2.946082e+02 |    Inf | unknown
  197s| 22300 | 22245 |  6090k| 273.1 |   468M |  29 | 148 |  59 | 422 |2514k| 10 |   1 |1024 |-1.882571e+02 | 2.946082e+02 |    Inf | unknown
  198s| 22400 | 22345 |  6121k| 273.3 |   471M |  29 | 148 |  59 | 401 |2527k| 12 |   1 |1026 |-1.882115e+02 | 2.946082e+02 |    Inf | unknown
  199s| 22500 | 22445 |  6150k| 273.3 |   486M |  29 | 148 |  59 | 458 |2538k|  9 |   1 |1027 |-1.881582e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 22600 | 22545 |  6178k| 273.4 |   486M |  29 | 148 |  59 | 466 |2549k|  5 |   1 |1029 |-1.881200e+02 | 2.946082e+02 |    Inf | unknown
  200s| 22700 | 22645 |  6209k| 273.5 |   488M |  29 | 148 |  59 | 410 |2561k| 17 |   1 |1030 |-1.880409e+02 | 2.946082e+02 |    Inf | unknown
  201s| 22800 | 22745 |  6237k| 273.6 |   489M |  29 | 148 |  59 | 376 |2573k|  2 |   1 |1030 |-1.879443e+02 | 2.946082e+02 |    Inf | unknown
  202s| 22900 | 22845 |  6266k| 273.6 |   491M |  29 | 148 |  59 | 425 |2584k|  7 |   1 |1030 |-1.879314e+02 | 2.946082e+02 |    Inf | unknown
  203s| 23000 | 22941 |  6297k| 273.8 |   492M |  29 | 148 |  59 | 632 |2595k| 15 |   1 |1030 |-1.879254e+02 | 2.946082e+02 |    Inf | unknown
  204s| 23100 | 23041 |  6324k| 273.8 |   493M |  29 | 148 |  59 | 620 |2607k| 13 |   1 |1030 |-1.879184e+02 | 2.946082e+02 |    Inf | unknown
  204s| 23200 | 23141 |  6355k| 273.9 |   494M |  29 | 148 |  59 | 531 |2618k| 15 |   1 |1032 |-1.878253e+02 | 2.946082e+02 |    Inf | unknown
  205s| 23300 | 23239 |  6387k| 274.1 |   494M |  29 | 148 |  59 | 561 |2630k| 18 |   1 |1035 |-1.877436e+02 | 2.946082e+02 |    Inf | unknown
  206s| 23400 | 23339 |  6419k| 274.3 |   497M |  29 | 148 |  59 | 577 |2642k| 14 |   1 |1036 |-1.875897e+02 | 2.946082e+02 |    Inf | unknown
  207s| 23500 | 23439 |  6448k| 274.4 |   499M |  29 | 148 |  59 | 513 |2654k| 14 |   1 |1036 |-1.875465e+02 | 2.946082e+02 |    Inf | unknown
  208s| 23600 | 23537 |  6477k| 274.4 |   501M |  29 | 148 |  59 | 543 |2664k|  6 |   1 |1039 |-1.875465e+02 | 2.946082e+02 |    Inf | unknown
  209s| 23700 | 23637 |  6511k| 274.7 |   502M |  29 | 148 |  59 | 437 |2676k|  5 |   1 |1039 |-1.874658e+02 | 2.946082e+02 |    Inf | unknown
  210s| 23800 | 23737 |  6540k| 274.8 |   505M |  29 | 148 |  59 | 419 |2688k| 12 |   1 |1039 |-1.874425e+02 | 2.946082e+02 |    Inf | unknown
  211s| 23900 | 23837 |  6569k| 274.9 |   505M |  29 | 148 |  59 | 484 |2700k| 18 |   1 |1039 |-1.874425e+02 | 2.946082e+02 |    Inf | unknown
  212s| 24000 | 23937 |  6601k| 275.1 |   508M |  29 | 148 |  59 | 490 |2712k|  8 |   1 |1041 |-1.872874e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
