2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 11700 |  8749 |  1879k| 160.6 |   171M |  42 | 500 | 120 |1105 | 451k|  5 |   0 |   0 | 1.510361e+02 | 2.271817e+02 |  50.42%|  19.71%
  186s| 11800 |  8805 |  1895k| 160.6 |   171M |  42 | 500 | 120 |1085 | 455k|  6 |   0 |   0 | 1.511488e+02 | 2.271817e+02 |  50.30%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 11900 |  8845 |  1910k| 160.4 |   173M |  42 | 500 | 120 | 832 | 458k|  7 |   0 |   0 | 1.512210e+02 | 2.271817e+02 |  50.23%|  19.73%
  188s| 12000 |  8905 |  1928k| 160.6 |   174M |  42 | 500 | 120 | 794 | 462k|  7 |   0 |   0 | 1.512668e+02 | 2.271817e+02 |  50.19%|  19.74%
  189s| 12100 |  8967 |  1944k| 160.6 |   175M |  42 | 500 | 120 | 766 | 465k|  2 |   0 |   0 | 1.512696e+02 | 2.271817e+02 |  50.18%|  19.75%
  191s| 12200 |  9031 |  1960k| 160.6 |   176M |  42 | 500 | 120 | 974 | 469k|  4 |   0 |   0 | 1.513270e+02 | 2.271817e+02 |  50.13%|  19.76%
  192s| 12300 |  9083 |  1975k| 160.5 |   176M |  42 | 500 | 120 | 807 | 472k|  8 |   0 |   0 | 1.514379e+02 | 2.271817e+02 |  50.02%|  19.77%
  193s| 12400 |  9149 |  1991k| 160.5 |   178M |  42 | 500 | 120 | 682 | 476k|  7 |   0 |   0 | 1.514721e+02 | 2.271817e+02 |  49.98%|  19.80%
  195s| 12500 |  9215 |  2007k| 160.5 |   180M |  42 | 500 | 120 | 959 | 479k|  9 |   0 |   0 | 1.514910e+02 | 2.271817e+02 |  49.96%|  19.81%
  196s| 12600 |  9269 |  2022k| 160.4 |   180M |  42 | 500 | 120 |1099 | 483k|  2 |   0 |   0 | 1.514910e+02 | 2.271817e+02 |  49.96%|  19.82%
  197s| 12700 |  9323 |  2035k| 160.2 |   183M |  42 | 500 | 120 | 848 | 486k|  7 |   0 |   0 | 1.515225e+02 | 2.271817e+02 |  49.93%|  19.84%
  199s| 12800 |  9385 |  2050k| 160.1 |   183M |  42 | 500 | 120 | 834 | 489k|  8 |   0 |   0 | 1.515354e+02 | 2.271817e+02 |  49.92%|  19.86%
  200s| 12900 |  9445 |  2065k| 160.1 |   189M |  42 | 500 | 120 | 872 | 493k|  6 |   0 |   0 | 1.517391e+02 | 2.271817e+02 |  49.72%|  19.87%
  201s| 13000 |  9501 |  2081k| 160.0 |   189M |  42 | 500 | 120 | 778 | 496k| 11 |   0 |   0 | 1.518054e+02 | 2.271817e+02 |  49.65%|  19.88%
  202s| 13100 |  9555 |  2096k| 160.0 |   190M |  42 | 500 | 120 | 697 | 499k|  7 |   0 |   0 | 1.519846e+02 | 2.271817e+02 |  49.48%|  19.91%
  204s| 13200 |  9615 |  2113k| 160.0 |   192M |  42 | 500 | 120 | 713 | 503k|  8 |   0 |   0 | 1.520052e+02 | 2.271817e+02 |  49.46%|  19.93%
  205s| 13300 |  9667 |  2128k| 159.9 |   192M |  42 | 500 | 120 | 923 | 506k|  7 |   0 |   0 | 1.520702e+02 | 2.271817e+02 |  49.39%|  19.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 13400 |  9727 |  2143k| 159.9 |   194M |  42 | 500 | 120 | 725 | 510k|  4 |   0 |   0 | 1.522411e+02 | 2.271817e+02 |  49.22%|  20.03%
  208s| 13500 |  9781 |  2157k| 159.8 |   196M |  42 | 500 | 120 | 768 | 513k|  5 |   0 |   0 | 1.523156e+02 | 2.271817e+02 |  49.15%|  20.05%
  209s| 13600 |  9845 |  2172k| 159.7 |   197M |  42 | 500 | 120 |1034 | 517k|  6 |   0 |   0 | 1.523715e+02 | 2.271817e+02 |  49.10%|  20.07%
  210s| 13700 |  9907 |  2189k| 159.7 |   198M |  42 | 500 | 120 | 836 | 520k|  0 |   0 |   0 | 1.524458e+02 | 2.271817e+02 |  49.02%|  20.08%
  212s| 13800 |  9961 |  2205k| 159.7 |   200M |  42 | 500 | 120 | 785 | 524k|  6 |   0 |   0 | 1.524458e+02 | 2.271817e+02 |  49.02%|  20.11%
  213s| 13900 | 10013 |  2220k| 159.7 |   200M |  42 | 500 | 120 | 718 | 527k|  7 |   0 |   0 | 1.525904e+02 | 2.271817e+02 |  48.88%|  20.12%
  214s| 14000 | 10075 |  2235k| 159.6 |   201M |  42 | 500 | 120 | 837 | 530k|  2 |   0 |   0 | 1.526240e+02 | 2.271817e+02 |  48.85%|  20.24%
  215s| 14100 | 10135 |  2250k| 159.6 |   202M |  42 | 500 | 120 | 843 | 533k|  7 |   0 |   0 | 1.526759e+02 | 2.271817e+02 |  48.80%|  20.32%
  217s| 14200 | 10193 |  2265k| 159.4 |   202M |  42 | 500 | 120 | 955 | 537k|  7 |   0 |   0 | 1.526759e+02 | 2.271817e+02 |  48.80%|  20.34%
  218s| 14300 | 10265 |  2280k| 159.4 |   204M |  42 | 500 | 120 | 803 | 541k|  6 |   0 |   0 | 1.528177e+02 | 2.271817e+02 |  48.66%|  20.38%
  219s| 14400 | 10315 |  2294k| 159.3 |   205M |  42 | 500 | 120 | 771 | 544k|  5 |   0 |   0 | 1.528280e+02 | 2.271817e+02 |  48.65%|  20.40%
  221s| 14500 | 10379 |  2310k| 159.3 |   206M |  42 | 500 | 120 | 795 | 547k|  5 |   0 |   0 | 1.528438e+02 | 2.271817e+02 |  48.64%|  20.41%
  222s| 14600 | 10439 |  2326k| 159.3 |   207M |  42 | 500 | 120 | 773 | 551k|  2 |   0 |   0 | 1.528487e+02 | 2.271817e+02 |  48.63%|  20.42%
  223s| 14700 | 10495 |  2342k| 159.3 |   208M |  43 | 500 | 120 |1023 | 554k|  5 |   0 |   0 | 1.528712e+02 | 2.271817e+02 |  48.61%|  20.44%
  225s| 14800 | 10555 |  2357k| 159.3 |   209M |  43 | 500 | 120 | 913 | 557k|  3 |   0 |   0 | 1.529284e+02 | 2.271817e+02 |  48.55%|  20.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 14900 | 10607 |  2373k| 159.2 |   210M |  43 | 500 | 120 | 821 | 561k|  0 |   0 |   0 | 1.529832e+02 | 2.271817e+02 |  48.50%|  20.47%
  227s| 15000 | 10663 |  2387k| 159.1 |   211M |  43 | 500 | 120 | 969 | 564k|  6 |   0 |   0 | 1.530401e+02 | 2.271817e+02 |  48.45%|  20.50%
  229s| 15100 | 10715 |  2401k| 159.0 |   212M |  43 | 500 | 120 | 930 | 568k|  4 |   0 |   0 | 1.531712e+02 | 2.271817e+02 |  48.32%|  20.52%
  230s| 15200 | 10777 |  2418k| 159.0 |   212M |  43 | 500 | 120 | 746 | 571k|  5 |   0 |   0 | 1.531712e+02 | 2.271817e+02 |  48.32%|  20.53%
  232s| 15300 | 10833 |  2434k| 159.1 |   214M |  43 | 500 | 120 | 919 | 575k|  5 |   0 |   0 | 1.532539e+02 | 2.271817e+02 |  48.24%|  20.55%
  233s| 15400 | 10887 |  2450k| 159.1 |   215M |  43 | 500 | 120 | 774 | 579k|  6 |   0 |   0 | 1.533437e+02 | 2.271817e+02 |  48.15%|  20.57%
  234s| 15500 | 10947 |  2465k| 159.0 |   216M |  43 | 500 | 120 | 746 | 582k| 10 |   0 |   0 | 1.533786e+02 | 2.271817e+02 |  48.12%|  20.60%
  235s| 15600 | 11003 |  2480k| 159.0 |   216M |  43 | 500 | 120 |1002 | 585k|  5 |   0 |   0 | 1.534813e+02 | 2.271817e+02 |  48.02%|  20.61%
  237s| 15700 | 11071 |  2495k| 158.9 |   218M |  43 | 500 | 120 | 625 | 589k|  4 |   0 |   0 | 1.534868e+02 | 2.271817e+02 |  48.01%|  20.62%
  238s| 15800 | 11139 |  2511k| 158.9 |   220M |  43 | 500 | 120 | 922 | 593k|  7 |   0 |   0 | 1.535134e+02 | 2.271817e+02 |  47.99%|  20.63%
  239s| 15900 | 11197 |  2525k| 158.8 |   220M |  43 | 500 | 120 | 968 | 596k|  8 |   0 |   0 | 1.537744e+02 | 2.271817e+02 |  47.74%|  20.65%
  241s| 16000 | 11259 |  2541k| 158.8 |   220M |  43 | 500 | 120 | 973 | 599k|  6 |   0 |   0 | 1.539471e+02 | 2.271817e+02 |  47.57%|  20.66%
  242s| 16100 | 11315 |  2557k| 158.8 |   221M |  43 | 500 | 120 |1052 | 603k|  8 |   0 |   0 | 1.539836e+02 | 2.271817e+02 |  47.54%|  20.67%
  243s| 16200 | 11365 |  2571k| 158.7 |   223M |  43 | 500 | 120 | 819 | 606k|  4 |   0 |   0 | 1.541851e+02 | 2.271817e+02 |  47.34%|  20.70%
  245s| 16300 | 11425 |  2587k| 158.7 |   226M |  43 | 500 | 120 | 962 | 610k|  7 |   0 |   0 | 1.541851e+02 | 2.271817e+02 |  47.34%|  20.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 16400 | 11479 |  2602k| 158.6 |   226M |  43 | 500 | 120 | 985 | 613k|  8 |   0 |   0 | 1.542166e+02 | 2.271817e+02 |  47.31%|  20.76%
  247s| 16500 | 11531 |  2618k| 158.6 |   226M |  43 | 500 | 120 | 986 | 617k|  6 |   0 |   0 | 1.542469e+02 | 2.271817e+02 |  47.28%|  20.77%
  249s| 16600 | 11581 |  2631k| 158.5 |   227M |  43 | 500 | 120 | 793 | 620k| 11 |   0 |   0 | 1.543032e+02 | 2.271817e+02 |  47.23%|  20.78%
  250s| 16700 | 11633 |  2646k| 158.4 |   228M |  43 | 500 | 120 |1075 | 623k|  5 |   0 |   0 | 1.543680e+02 | 2.271817e+02 |  47.17%|  20.78%
  251s| 16800 | 11685 |  2662k| 158.4 |   231M |  44 | 500 | 120 | 783 | 627k|  7 |   0 |   0 | 1.545098e+02 | 2.271817e+02 |  47.03%|  20.81%
  253s| 16900 | 11741 |  2678k| 158.4 |   233M |  44 | 500 | 120 | 870 | 630k|  9 |   0 |   0 | 1.545407e+02 | 2.271817e+02 |  47.00%|  20.84%
  254s| 17000 | 11801 |  2694k| 158.4 |   234M |  44 | 500 | 120 | 950 | 634k|  2 |   0 |   0 | 1.546036e+02 | 2.271817e+02 |  46.94%|  20.85%
  255s| 17100 | 11857 |  2709k| 158.4 |   236M |  44 | 500 | 120 | 795 | 637k|  6 |   0 |   0 | 1.546555e+02 | 2.271817e+02 |  46.90%|  20.85%
  257s| 17200 | 11913 |  2724k| 158.3 |   236M |  44 | 500 | 120 | 773 | 640k|  9 |   0 |   0 | 1.546857e+02 | 2.271817e+02 |  46.87%|  20.86%
  258s| 17300 | 11973 |  2738k| 158.3 |   237M |  44 | 500 | 120 | 773 | 644k|  6 |   0 |   0 | 1.547221e+02 | 2.271817e+02 |  46.83%|  20.87%
  259s| 17400 | 12027 |  2754k| 158.2 |   238M |  44 | 500 | 120 | 715 | 647k|  4 |   0 |   0 | 1.547221e+02 | 2.271817e+02 |  46.83%|  20.87%
  261s| 17500 | 12083 |  2767k| 158.1 |   239M |  44 | 500 | 120 | 671 | 650k|  4 |   0 |   0 | 1.547437e+02 | 2.271817e+02 |  46.81%|  20.89%
  262s| 17600 | 12135 |  2782k| 158.0 |   239M |  45 | 500 | 120 | 696 | 654k|  6 |   0 |   0 | 1.547537e+02 | 2.271817e+02 |  46.80%|  20.90%
  263s| 17700 | 12187 |  2798k| 158.0 |   241M |  45 | 500 | 120 | 799 | 657k|  0 |   0 |   0 | 1.547921e+02 | 2.271817e+02 |  46.77%|  20.91%
  265s| 17800 | 12247 |  2815k| 158.1 |   241M |  45 | 500 | 120 | 777 | 661k|  2 |   0 |   0 | 1.548603e+02 | 2.271817e+02 |  46.70%|  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 17900 | 12313 |  2829k| 158.0 |   242M |  45 | 500 | 120 | 753 | 664k|  5 |   0 |   0 | 1.548895e+02 | 2.271817e+02 |  46.67%|  20.97%
  267s| 18000 | 12355 |  2844k| 157.9 |   243M |  45 | 500 | 120 | 812 | 667k|  5 |   0 |   0 | 1.550147e+02 | 2.271817e+02 |  46.55%|  21.00%
  268s| 18100 | 12411 |  2859k| 157.9 |   243M |  45 | 500 | 120 | 767 | 670k|  8 |   0 |   0 | 1.550977e+02 | 2.271817e+02 |  46.48%|  21.01%
  270s| 18200 | 12457 |  2873k| 157.9 |   246M |  45 | 500 | 120 | 747 | 673k|  7 |   0 |   0 | 1.552113e+02 | 2.271817e+02 |  46.37%|  21.02%
  271s| 18300 | 12509 |  2888k| 157.8 |   247M |  45 | 500 | 120 | 828 | 677k|  7 |   0 |   0 | 1.552448e+02 | 2.271817e+02 |  46.34%|  21.03%
  272s| 18400 | 12561 |  2902k| 157.7 |   247M |  45 | 500 | 120 | 942 | 679k|  6 |   0 |   0 | 1.552521e+02 | 2.271817e+02 |  46.33%|  21.07%
  274s| 18500 | 12623 |  2919k| 157.7 |   249M |  45 | 500 | 120 | 924 | 683k|  7 |   0 |   0 | 1.553476e+02 | 2.271817e+02 |  46.24%|  21.09%
  275s| 18600 | 12669 |  2934k| 157.7 |   250M |  45 | 500 | 120 | 928 | 686k|  8 |   0 |   0 | 1.553858e+02 | 2.271817e+02 |  46.20%|  21.10%
  276s| 18700 | 12719 |  2948k| 157.6 |   250M |  45 | 500 | 120 | 949 | 689k|  2 |   0 |   0 | 1.553877e+02 | 2.271817e+02 |  46.20%|  21.11%
  278s| 18800 | 12771 |  2963k| 157.6 |   251M |  45 | 500 | 120 | 618 | 693k|  5 |   0 |   0 | 1.554012e+02 | 2.271817e+02 |  46.19%|  21.12%
  279s| 18900 | 12821 |  2978k| 157.5 |   252M |  45 | 500 | 120 | 964 | 696k|  4 |   0 |   0 | 1.554107e+02 | 2.271817e+02 |  46.18%|  21.13%
  280s| 19000 | 12873 |  2992k| 157.4 |   253M |  45 | 500 | 120 | 928 | 699k|  8 |   0 |   0 | 1.554107e+02 | 2.271817e+02 |  46.18%|  21.15%
  282s| 19100 | 12935 |  3007k| 157.4 |   254M |  46 | 500 | 120 | 737 | 702k|  7 |   0 |   0 | 1.554441e+02 | 2.271817e+02 |  46.15%|  21.16%
  283s| 19200 | 12991 |  3022k| 157.3 |   254M |  46 | 500 | 120 | 934 | 706k|  8 |   0 |   0 | 1.556212e+02 | 2.271817e+02 |  45.98%|  21.18%
  284s| 19300 | 13047 |  3036k| 157.3 |   255M |  46 | 500 | 120 | 886 | 709k|  2 |   0 |   0 | 1.556504e+02 | 2.271817e+02 |  45.96%|  21.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 19400 | 13101 |  3051k| 157.2 |   256M |  46 | 500 | 120 | 991 | 712k|  2 |   0 |   0 | 1.557259e+02 | 2.271817e+02 |  45.89%|  21.20%
  287s| 19500 | 13165 |  3068k| 157.3 |   257M |  46 | 500 | 120 | 917 | 716k|  4 |   0 |   0 | 1.557604e+02 | 2.271817e+02 |  45.85%|  21.21%
  289s| 19600 | 13223 |  3084k| 157.3 |   259M |  46 | 500 | 120 | 749 | 719k|  5 |   0 |   0 | 1.558584e+02 | 2.271817e+02 |  45.76%|  21.23%
  290s| 19700 | 13285 |  3100k| 157.3 |   259M |  46 | 500 | 120 | 757 | 723k|  8 |   0 |   0 | 1.558723e+02 | 2.271817e+02 |  45.75%|  21.23%
  291s| 19800 | 13337 |  3116k| 157.3 |   259M |  47 | 500 | 120 | 668 | 726k|  2 |   0 |   0 | 1.558745e+02 | 2.271817e+02 |  45.75%|  21.24%
  293s| 19900 | 13391 |  3131k| 157.3 |   262M |  47 | 500 | 120 | 749 | 730k|  7 |   0 |   0 | 1.559751e+02 | 2.271817e+02 |  45.65%|  21.26%
  294s| 20000 | 13451 |  3144k| 157.2 |   262M |  47 | 500 | 120 | 847 | 733k|  5 |   0 |   0 | 1.560064e+02 | 2.271817e+02 |  45.62%|  21.27%
  295s| 20100 | 13513 |  3160k| 157.2 |   263M |  47 | 500 | 120 |1004 | 736k|  8 |   0 |   0 | 1.560124e+02 | 2.271817e+02 |  45.62%|  21.29%
  296s| 20200 | 13565 |  3175k| 157.1 |   263M |  47 | 500 | 120 | 858 | 740k|  7 |   0 |   0 | 1.560318e+02 | 2.271817e+02 |  45.60%|  21.31%
  298s| 20300 | 13607 |  3189k| 157.1 |   266M |  47 | 500 | 120 | 826 | 743k|  7 |   0 |   0 | 1.560783e+02 | 2.271817e+02 |  45.56%|  21.32%
  299s| 20400 | 13657 |  3203k| 157.0 |   267M |  47 | 500 | 120 | 714 | 746k|  5 |   0 |   0 | 1.560929e+02 | 2.271817e+02 |  45.54%|  21.33%
  301s| 20500 | 13711 |  3219k| 157.0 |   269M |  47 | 500 | 120 | 917 | 749k|  6 |   0 |   0 | 1.560929e+02 | 2.271817e+02 |  45.54%|  21.34%
  302s| 20600 | 13765 |  3233k| 156.9 |   271M |  47 | 500 | 120 |1032 | 753k|  7 |   0 |   0 | 1.562649e+02 | 2.271817e+02 |  45.38%|  21.38%
  303s| 20700 | 13809 |  3248k| 156.9 |   273M |  47 | 500 | 120 | 869 | 756k|  7 |   0 |   0 | 1.563025e+02 | 2.271817e+02 |  45.35%|  21.40%
  304s| 20800 | 13855 |  3262k| 156.8 |   273M |  47 | 500 | 120 | 983 | 759k|  8 |   0 |   0 | 1.563446e+02 | 2.271817e+02 |  45.31%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 20900 | 13909 |  3277k| 156.8 |   273M |  47 | 500 | 120 | 939 | 762k|  2 |   0 |   0 | 1.563449e+02 | 2.271817e+02 |  45.31%|  21.41%
  307s| 21000 | 13961 |  3292k| 156.7 |   275M |  47 | 500 | 120 | 775 | 766k|  6 |   0 |   0 | 1.563614e+02 | 2.271817e+02 |  45.29%|  21.43%
  308s| 21100 | 14003 |  3307k| 156.7 |   277M |  47 | 500 | 120 |1073 | 768k|  2 |   0 |   0 | 1.563664e+02 | 2.271817e+02 |  45.29%|  21.46%
  310s| 21200 | 14045 |  3320k| 156.6 |   277M |  47 | 500 | 120 | 975 | 771k|  7 |   0 |   0 | 1.564511e+02 | 2.271817e+02 |  45.21%|  21.47%
  311s| 21300 | 14097 |  3335k| 156.5 |   278M |  47 | 500 | 120 | 753 | 774k|  2 |   0 |   0 | 1.565050e+02 | 2.271817e+02 |  45.16%|  21.50%
  312s| 21400 | 14143 |  3350k| 156.5 |   279M |  47 | 500 | 120 |1014 | 778k|  2 |   0 |   0 | 1.565499e+02 | 2.271817e+02 |  45.12%|  21.52%
  313s| 21500 | 14193 |  3366k| 156.6 |   279M |  47 | 500 | 120 | 950 | 781k|  5 |   0 |   0 | 1.565499e+02 | 2.271817e+02 |  45.12%|  21.53%
  315s| 21600 | 14253 |  3382k| 156.6 |   281M |  47 | 500 | 120 |1075 | 784k|  2 |   0 |   0 | 1.566075e+02 | 2.271817e+02 |  45.06%|  21.55%
  316s| 21700 | 14307 |  3397k| 156.5 |   281M |  47 | 500 | 120 |1059 | 787k|  2 |   0 |   0 | 1.566351e+02 | 2.271817e+02 |  45.04%|  21.56%
  317s| 21800 | 14351 |  3410k| 156.4 |   281M |  47 | 500 | 120 | 973 | 790k|  6 |   0 |   0 | 1.566780e+02 | 2.271817e+02 |  45.00%|  21.57%
  319s| 21900 | 14409 |  3426k| 156.4 |   283M |  47 | 500 | 120 |1000 | 794k|  2 |   0 |   0 | 1.567972e+02 | 2.271817e+02 |  44.89%|  21.58%
  320s| 22000 | 14475 |  3441k| 156.4 |   283M |  47 | 500 | 120 | 733 | 797k|  6 |   0 |   0 | 1.568288e+02 | 2.271817e+02 |  44.86%|  21.59%
  321s| 22100 | 14523 |  3455k| 156.3 |   285M |  47 | 500 | 120 | 883 | 800k|  2 |   0 |   0 | 1.568708e+02 | 2.271817e+02 |  44.82%|  21.60%
  323s| 22200 | 14575 |  3470k| 156.3 |   285M |  47 | 500 | 120 | 736 | 803k|  6 |   0 |   0 | 1.568761e+02 | 2.271817e+02 |  44.82%|  21.61%
  324s| 22300 | 14633 |  3485k| 156.2 |   286M |  47 | 500 | 120 | 696 | 807k|  3 |   0 |   0 | 1.568850e+02 | 2.271817e+02 |  44.81%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 22400 | 14685 |  3500k| 156.2 |   289M |  47 | 500 | 120 | 938 | 810k|  9 |   0 |   0 | 1.569114e+02 | 2.271817e+02 |  44.78%|  21.62%
  327s| 22500 | 14743 |  3515k| 156.2 |   290M |  48 | 500 | 120 |1134 | 814k|  6 |   0 |   0 | 1.569114e+02 | 2.271817e+02 |  44.78%|  21.63%
  328s| 22600 | 14801 |  3530k| 156.2 |   292M |  48 | 500 | 120 | 819 | 817k|  6 |   0 |   0 | 1.569271e+02 | 2.271817e+02 |  44.77%|  21.64%
  330s| 22700 | 14849 |  3546k| 156.2 |   294M |  48 | 500 | 120 | 840 | 821k|  7 |   0 |   0 | 1.569652e+02 | 2.271817e+02 |  44.73%|  21.65%
  331s| 22800 | 14905 |  3560k| 156.1 |   294M |  48 | 500 | 120 | 798 | 824k|  4 |   0 |   0 | 1.570135e+02 | 2.271817e+02 |  44.69%|  21.67%
  332s| 22900 | 14955 |  3576k| 156.1 |   295M |  48 | 500 | 120 | 763 | 827k|  2 |   0 |   0 | 1.570282e+02 | 2.271817e+02 |  44.68%|  21.68%
  334s| 23000 | 15011 |  3592k| 156.1 |   296M |  48 | 500 | 120 | 841 | 831k|  6 |   0 |   0 | 1.570557e+02 | 2.271817e+02 |  44.65%|  21.71%
  335s| 23100 | 15063 |  3607k| 156.1 |   296M |  48 | 500 | 120 |1066 | 834k|  2 |   0 |   0 | 1.570557e+02 | 2.271817e+02 |  44.65%|  21.72%
  336s| 23200 | 15109 |  3622k| 156.1 |   297M |  48 | 500 | 120 |1104 | 837k|  6 |   0 |   0 | 1.570802e+02 | 2.271817e+02 |  44.63%|  21.72%
  338s| 23300 | 15161 |  3636k| 156.0 |   298M |  48 | 500 | 120 | 724 | 840k|  7 |   0 |   0 | 1.571913e+02 | 2.271817e+02 |  44.53%|  21.74%
  339s| 23400 | 15213 |  3651k| 156.0 |   298M |  48 | 500 | 120 | 705 | 844k|  2 |   0 |   0 | 1.572854e+02 | 2.271817e+02 |  44.44%|  21.75%
  340s| 23500 | 15271 |  3667k| 156.0 |   300M |  48 | 500 | 120 |1015 | 847k|  6 |   0 |   0 | 1.573848e+02 | 2.271817e+02 |  44.35%|  21.76%
  342s| 23600 | 15321 |  3682k| 156.0 |   301M |  48 | 500 | 120 | 748 | 850k|  1 |   0 |   0 | 1.573887e+02 | 2.271817e+02 |  44.34%|  21.77%
  343s| 23700 | 15377 |  3698k| 156.0 |   302M |  48 | 500 | 120 | 978 | 854k|  4 |   0 |   0 | 1.574402e+02 | 2.271817e+02 |  44.30%|  21.78%
  345s| 23800 | 15431 |  3713k| 156.0 |   304M |  48 | 500 | 120 | 882 | 857k|  0 |   0 |   0 | 1.574741e+02 | 2.271817e+02 |  44.27%|  21.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 23900 | 15475 |  3727k| 155.9 |   304M |  48 | 500 | 120 | 907 | 860k|  5 |   0 |   0 | 1.575088e+02 | 2.271817e+02 |  44.23%|  21.79%
  347s| 24000 | 15527 |  3741k| 155.9 |   305M |  48 | 500 | 120 | 821 | 863k|  9 |   0 |   0 | 1.575441e+02 | 2.271817e+02 |  44.20%|  21.80%
  348s| 24100 | 15581 |  3756k| 155.8 |   307M |  48 | 500 | 120 | 796 | 866k|  2 |   0 |   0 | 1.575441e+02 | 2.271817e+02 |  44.20%|  21.81%
  350s| 24200 | 15643 |  3772k| 155.8 |   307M |  48 | 500 | 120 | 806 | 870k|  9 |   0 |   0 | 1.576273e+02 | 2.271817e+02 |  44.13%|  21.83%
  351s| 24300 | 15703 |  3787k| 155.8 |   310M |  48 | 500 | 120 | 768 | 874k|  7 |   0 |   0 | 1.576714e+02 | 2.271817e+02 |  44.09%|  21.85%
  353s| 24400 | 15771 |  3804k| 155.9 |   310M |  48 | 500 | 120 |1005 | 878k|  2 |   0 |   0 | 1.576840e+02 | 2.271817e+02 |  44.07%|  21.86%
  354s| 24500 | 15827 |  3819k| 155.9 |   311M |  48 | 500 | 120 | 816 | 881k|  6 |   0 |   0 | 1.577476e+02 | 2.271817e+02 |  44.02%|  21.87%
  355s| 24600 | 15871 |  3835k| 155.9 |   313M |  48 | 500 | 120 | 752 | 884k|  2 |   0 |   0 | 1.577798e+02 | 2.271817e+02 |  43.99%|  21.90%
  357s| 24700 | 15917 |  3851k| 155.9 |   313M |  49 | 500 | 120 | 706 | 887k|  4 |   0 |   0 | 1.578458e+02 | 2.271817e+02 |  43.93%|  21.91%
  358s| 24800 | 15973 |  3865k| 155.8 |   315M |  49 | 500 | 120 |1049 | 890k|  9 |   0 |   0 | 1.578656e+02 | 2.271817e+02 |  43.91%|  21.92%
  359s| 24900 | 16021 |  3880k| 155.8 |   316M |  49 | 500 | 120 | 821 | 894k|  7 |   0 |   0 | 1.578974e+02 | 2.271817e+02 |  43.88%|  21.93%
  360s| 25000 | 16071 |  3894k| 155.7 |   318M |  49 | 500 | 120 | 815 | 897k|  7 |   0 |   0 | 1.578976e+02 | 2.271817e+02 |  43.88%|  21.93%
  362s| 25100 | 16121 |  3910k| 155.8 |   319M |  49 | 500 | 120 | 924 | 900k|  6 |   0 |   0 | 1.579147e+02 | 2.271817e+02 |  43.86%|  21.95%
  363s| 25200 | 16171 |  3925k| 155.7 |   319M |  49 | 500 | 120 | 858 | 904k|  6 |   0 |   0 | 1.579282e+02 | 2.271817e+02 |  43.85%|  21.99%
  369s| 25300 | 16227 |  3940k| 155.7 |   321M |  49 | 500 | 120 | 935 | 907k|  2 |   0 |   0 | 1.579301e+02 | 2.271817e+02 |  43.85%|  22.00%
