2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 11600 |  4251 |123903 |  10.5 |    42M |  86 |1600 | 440 | 862 |  14k|  2 |   0 |   0 | 4.679285e+02 | 4.884980e+02 |   4.40%|  82.20%
 50.8s| 11700 |  4275 |124740 |  10.5 |    42M |  86 |1600 | 440 | 852 |  14k|  2 |   0 |   0 | 4.679285e+02 | 4.884980e+02 |   4.40%|  82.21%
 51.6s| 11800 |  4289 |125421 |  10.5 |    42M |  86 |1600 | 440 | 866 |  14k|  1 |   0 |   0 | 4.679900e+02 | 4.884980e+02 |   4.38%|  82.23%
 51.9s| 11900 |  4309 |126220 |  10.5 |    42M |  86 |1600 | 440 | 865 |  14k|  1 |   0 |   0 | 4.680845e+02 | 4.884980e+02 |   4.36%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 12000 |  4333 |126894 |  10.4 |    42M |  86 |1600 | 440 | 844 |  14k|  0 |   0 |   0 | 4.680845e+02 | 4.884980e+02 |   4.36%|  82.27%
 52.5s| 12100 |  4357 |127587 |  10.4 |    42M |  86 |1600 | 440 | 847 |  14k|  1 |   0 |   0 | 4.681566e+02 | 4.884980e+02 |   4.35%|  82.29%
 52.8s| 12200 |  4385 |128465 |  10.4 |    42M |  86 |1600 | 440 | 861 |  14k|  2 |   0 |   0 | 4.681928e+02 | 4.884980e+02 |   4.34%|  82.31%
 53.1s| 12300 |  4407 |129369 |  10.4 |    43M |  86 |1600 | 440 | 879 |  14k|  2 |   0 |   0 | 4.682336e+02 | 4.884980e+02 |   4.33%|  82.32%
 53.4s| 12400 |  4437 |130016 |  10.4 |    43M |  86 |1600 | 440 | 871 |  14k|  2 |   0 |   0 | 4.682356e+02 | 4.884980e+02 |   4.33%|  82.34%
 53.7s| 12500 |  4463 |130680 |  10.3 |    44M |  86 |1600 | 440 | 862 |  15k|  2 |   0 |   0 | 4.683625e+02 | 4.884980e+02 |   4.30%|  82.36%
 54.0s| 12600 |  4475 |131413 |  10.3 |    44M |  86 |1600 | 440 | 850 |  15k|  5 |   0 |   0 | 4.683690e+02 | 4.884980e+02 |   4.30%|  82.38%
 54.2s| 12700 |  4493 |132073 |  10.3 |    44M |  86 |1600 | 440 | 860 |  15k|  2 |   0 |   0 | 4.683775e+02 | 4.884980e+02 |   4.30%|  82.40%
 54.5s| 12800 |  4517 |132889 |  10.3 |    44M |  86 |1600 | 440 | 876 |  15k|  0 |   0 |   0 | 4.683775e+02 | 4.884980e+02 |   4.30%|  82.41%
 54.8s| 12900 |  4541 |133762 |  10.3 |    44M |  86 |1600 | 440 | 877 |  15k|  4 |   0 |   0 | 4.683775e+02 | 4.884980e+02 |   4.30%|  82.42%
 55.3s| 13000 |  4567 |134481 |  10.2 |    44M |  86 |1600 | 440 | 865 |  15k|  1 |   0 |   0 | 4.684320e+02 | 4.884980e+02 |   4.28%|  82.43%
 55.7s| 13100 |  4581 |135162 |  10.2 |    44M |  86 |1600 | 440 | 865 |  15k|  1 |   0 |   0 | 4.685090e+02 | 4.884980e+02 |   4.27%|  82.45%
 56.0s| 13200 |  4609 |136016 |  10.2 |    44M |  86 |1600 | 440 | 869 |  15k|  0 |   0 |   0 | 4.685237e+02 | 4.884980e+02 |   4.26%|  82.46%
 56.3s| 13300 |  4645 |136785 |  10.2 |    44M |  86 |1600 | 440 | 855 |  15k|  2 |   0 |   0 | 4.685463e+02 | 4.884980e+02 |   4.26%|  82.48%
 56.6s| 13400 |  4665 |137570 |  10.2 |    45M |  86 |1600 | 440 | 861 |  16k|  3 |   0 |   0 | 4.685569e+02 | 4.884980e+02 |   4.26%|  82.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 13500 |  4697 |138301 |  10.1 |    45M |  86 |1600 | 440 | 854 |  16k|  2 |   0 |   0 | 4.685637e+02 | 4.884980e+02 |   4.25%|  82.52%
 57.3s| 13600 |  4723 |139023 |  10.1 |    45M |  86 |1600 | 440 | 869 |  16k|  2 |   0 |   0 | 4.686495e+02 | 4.884980e+02 |   4.24%|  82.53%
 59.1s| 13700 |  4741 |139659 |  10.1 |    45M |  86 |1600 | 440 | 858 |  16k|  0 |   0 |   0 | 4.686941e+02 | 4.884980e+02 |   4.23%|  82.55%
 59.4s| 13800 |  4759 |140553 |  10.1 |    45M |  86 |1600 | 440 | 855 |  16k|  5 |   0 |   0 | 4.686980e+02 | 4.884980e+02 |   4.22%|  82.57%
 59.7s| 13900 |  4777 |141383 |  10.1 |    45M |  86 |1600 | 440 | 855 |  16k|  5 |   0 |   0 | 4.687074e+02 | 4.884980e+02 |   4.22%|  82.59%
 60.4s| 14000 |  4803 |142260 |  10.1 |    45M |  86 |1600 | 440 | 856 |  16k|  2 |   0 |   0 | 4.687074e+02 | 4.884980e+02 |   4.22%|  82.60%
 60.7s| 14100 |  4831 |142978 |  10.0 |    45M |  86 |1600 | 440 | 881 |  16k|  5 |   0 |   0 | 4.687085e+02 | 4.884980e+02 |   4.22%|  82.61%
 61.1s| 14200 |  4857 |143689 |  10.0 |    45M |  86 |1600 | 440 | 868 |  16k|  2 |   0 |   0 | 4.687296e+02 | 4.884980e+02 |   4.22%|  82.62%
 61.4s| 14300 |  4881 |144447 |  10.0 |    46M |  86 |1600 | 440 | 852 |  16k|  5 |   0 |   0 | 4.687465e+02 | 4.884980e+02 |   4.21%|  82.64%
 61.7s| 14400 |  4913 |145168 |  10.0 |    46M |  86 |1600 | 440 | 847 |  17k|  1 |   0 |   0 | 4.687755e+02 | 4.884980e+02 |   4.21%|  82.64%
 62.0s| 14500 |  4943 |145937 |  10.0 |    46M |  86 |1600 | 440 | 865 |  17k|  2 |   0 |   0 | 4.688507e+02 | 4.884980e+02 |   4.19%|  82.66%
 62.3s| 14600 |  4979 |146766 |   9.9 |    46M |  86 |1600 | 440 | 879 |  17k|  2 |   0 |   0 | 4.688513e+02 | 4.884980e+02 |   4.19%|  82.67%
 62.6s| 14700 |  5009 |147431 |   9.9 |    46M |  86 |1600 | 440 | 864 |  17k|  0 |   0 |   0 | 4.688548e+02 | 4.884980e+02 |   4.19%|  82.68%
 62.9s| 14800 |  5027 |148268 |   9.9 |    46M |  86 |1600 | 440 | 859 |  17k|  0 |   0 |   0 | 4.689052e+02 | 4.884980e+02 |   4.18%|  82.70%
 63.2s| 14900 |  5055 |148877 |   9.9 |    46M |  86 |1600 | 440 | 866 |  17k|  2 |   0 |   0 | 4.689064e+02 | 4.884980e+02 |   4.18%|  82.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 15000 |  5073 |149607 |   9.9 |    46M |  86 |1600 | 440 | 853 |  17k|  3 |   0 |   0 | 4.689577e+02 | 4.884980e+02 |   4.17%|  82.73%
 64.4s| 15100 |  5103 |150353 |   9.9 |    47M |  86 |1600 | 440 | 876 |  17k|  2 |   0 |   0 | 4.689913e+02 | 4.884980e+02 |   4.16%|  82.74%
 67.2s| 15200 |  5131 |151060 |   9.8 |    47M |  86 |1600 | 440 | 889 |  17k|  2 |   0 |   0 | 4.690958e+02 | 4.884980e+02 |   4.14%|  82.75%
 67.5s| 15300 |  5157 |151784 |   9.8 |    48M |  86 |1600 | 440 | 846 |  17k|  2 |   0 |   0 | 4.691512e+02 | 4.884980e+02 |   4.12%|  82.75%
 67.8s| 15400 |  5183 |152620 |   9.8 |    48M |  86 |1600 | 440 | 848 |  18k|  2 |   0 |   0 | 4.691718e+02 | 4.884980e+02 |   4.12%|  82.76%
 68.2s| 15500 |  5205 |153580 |   9.8 |    48M |  86 |1600 | 440 | 879 |  18k|  2 |   0 |   0 | 4.691825e+02 | 4.884980e+02 |   4.12%|  82.77%
 68.4s| 15600 |  5227 |154361 |   9.8 |    48M |  86 |1600 | 440 | 873 |  18k|  1 |   0 |   0 | 4.691825e+02 | 4.884980e+02 |   4.12%|  82.78%
 68.7s| 15700 |  5249 |155048 |   9.8 |    48M |  86 |1600 | 440 | 864 |  18k|  1 |   0 |   0 | 4.691908e+02 | 4.884980e+02 |   4.12%|  82.78%
 69.1s| 15800 |  5279 |155859 |   9.8 |    48M |  86 |1600 | 440 | 880 |  18k|  5 |   0 |   0 | 4.692099e+02 | 4.884980e+02 |   4.11%|  82.80%
 69.3s| 15900 |  5309 |156669 |   9.8 |    48M |  86 |1600 | 440 | 866 |  18k|  0 |   0 |   0 | 4.692224e+02 | 4.884980e+02 |   4.11%|  82.81%
 69.6s| 16000 |  5343 |157396 |   9.7 |    49M |  86 |1600 | 440 | 871 |  18k|  0 |   0 |   0 | 4.692224e+02 | 4.884980e+02 |   4.11%|  82.82%
 69.8s| 16100 |  5371 |158065 |   9.7 |    49M |  86 |1600 | 440 | 859 |  18k|  2 |   0 |   0 | 4.692231e+02 | 4.884980e+02 |   4.11%|  82.83%
 70.0s| 16200 |  5397 |158746 |   9.7 |    49M |  86 |1600 | 440 | 883 |  18k|  0 |   0 |   0 | 4.692231e+02 | 4.884980e+02 |   4.11%|  82.83%
 70.2s| 16300 |  5435 |159405 |   9.7 |    49M |  86 |1600 | 440 | 863 |  19k|  2 |   0 |   0 | 4.693437e+02 | 4.884980e+02 |   4.08%|  82.84%
 70.4s| 16400 |  5449 |160198 |   9.7 |    49M |  86 |1600 | 440 | 850 |  19k|  0 |   0 |   0 | 4.693646e+02 | 4.884980e+02 |   4.08%|  82.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 16500 |  5477 |161143 |   9.7 |    49M |  86 |1600 | 440 | 872 |  19k|  0 |   0 |   0 | 4.693768e+02 | 4.884980e+02 |   4.07%|  82.86%
 70.8s| 16600 |  5505 |161951 |   9.7 |    49M |  86 |1600 | 440 | 857 |  19k|  0 |   0 |   0 | 4.693847e+02 | 4.884980e+02 |   4.07%|  82.88%
 71.3s| 16700 |  5523 |162619 |   9.6 |    49M |  86 |1600 | 440 | 878 |  19k|  2 |   0 |   0 | 4.694156e+02 | 4.884980e+02 |   4.07%|  82.89%
 71.5s| 16800 |  5545 |163486 |   9.6 |    49M |  86 |1600 | 440 | 869 |  19k|  2 |   0 |   0 | 4.694156e+02 | 4.884980e+02 |   4.07%|  82.90%
 71.7s| 16900 |  5575 |164324 |   9.6 |    49M |  86 |1600 | 440 | 879 |  19k|  0 |   0 |   0 | 4.694156e+02 | 4.884980e+02 |   4.07%|  82.91%
 71.9s| 17000 |  5601 |164950 |   9.6 |    50M |  86 |1600 | 440 | 864 |  19k|  0 |   0 |   0 | 4.694268e+02 | 4.884980e+02 |   4.06%|  82.92%
 72.1s| 17100 |  5619 |165719 |   9.6 |    50M |  86 |1600 | 440 | 856 |  19k|  2 |   0 |   0 | 4.694268e+02 | 4.884980e+02 |   4.06%|  82.94%
 72.2s| 17200 |  5647 |166404 |   9.6 |    50M |  86 |1600 | 440 | 860 |  20k|  2 |   0 |   0 | 4.694268e+02 | 4.884980e+02 |   4.06%|  82.94%
 72.4s| 17300 |  5673 |167165 |   9.6 |    50M |  86 |1600 | 440 | 848 |  20k|  5 |   0 |   0 | 4.694722e+02 | 4.884980e+02 |   4.05%|  82.95%
 72.6s| 17400 |  5709 |167947 |   9.6 |    50M |  86 |1600 | 440 | 855 |  20k|  1 |   0 |   0 | 4.695140e+02 | 4.884980e+02 |   4.04%|  82.96%
 72.8s| 17500 |  5727 |168647 |   9.5 |    50M |  86 |1600 | 440 | 851 |  20k|  0 |   0 |   0 | 4.695140e+02 | 4.884980e+02 |   4.04%|  82.97%
 73.0s| 17600 |  5759 |169386 |   9.5 |    51M |  86 |1600 | 440 | 873 |  20k|  2 |   0 |   0 | 4.695140e+02 | 4.884980e+02 |   4.04%|  82.98%
 73.2s| 17700 |  5795 |170097 |   9.5 |    51M |  86 |1600 | 440 | 853 |  20k|  6 |   0 |   0 | 4.695140e+02 | 4.884980e+02 |   4.04%|  82.98%
 73.3s| 17800 |  5815 |170754 |   9.5 |    51M |  86 |1600 | 440 | 865 |  20k|  2 |   0 |   0 | 4.695244e+02 | 4.884980e+02 |   4.04%|  82.99%
 73.5s| 17900 |  5843 |171456 |   9.5 |    51M |  86 |1600 | 440 | 848 |  20k|  0 |   0 |   0 | 4.695519e+02 | 4.884980e+02 |   4.03%|  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 18000 |  5867 |172277 |   9.5 |    51M |  86 |1600 | 440 | 855 |  20k|  5 |   0 |   0 | 4.695644e+02 | 4.884980e+02 |   4.03%|  83.01%
 74.2s| 18100 |  5889 |173107 |   9.5 |    51M |  86 |1600 | 440 | 857 |  20k|  1 |   0 |   0 | 4.696342e+02 | 4.884980e+02 |   4.02%|  83.03%
 74.4s| 18200 |  5907 |173728 |   9.5 |    51M |  86 |1600 | 440 | 848 |  20k|  0 |   0 |   0 | 4.697383e+02 | 4.884980e+02 |   3.99%|  83.05%
 74.6s| 18300 |  5925 |174530 |   9.5 |    51M |  86 |1600 | 440 | 868 |  21k|  2 |   0 |   0 | 4.697434e+02 | 4.884980e+02 |   3.99%|  83.06%
 74.8s| 18400 |  5943 |175256 |   9.4 |    51M |  86 |1600 | 440 | 870 |  21k|  0 |   0 |   0 | 4.697740e+02 | 4.884980e+02 |   3.99%|  83.07%
 75.0s| 18500 |  5969 |176030 |   9.4 |    51M |  86 |1600 | 440 | 874 |  21k|  0 |   0 |   0 | 4.697843e+02 | 4.884980e+02 |   3.98%|  83.07%
 75.2s| 18600 |  5987 |176823 |   9.4 |    51M |  86 |1600 | 440 | 853 |  21k|  1 |   0 |   0 | 4.698102e+02 | 4.884980e+02 |   3.98%|  83.08%
 75.4s| 18700 |  6015 |177647 |   9.4 |    52M |  86 |1600 | 440 | 876 |  21k|  5 |   0 |   0 | 4.698343e+02 | 4.884980e+02 |   3.97%|  83.09%
 75.6s| 18800 |  6039 |178483 |   9.4 |    52M |  86 |1600 | 440 | 864 |  21k|  5 |   0 |   0 | 4.698382e+02 | 4.884980e+02 |   3.97%|  83.10%
 75.8s| 18900 |  6063 |179203 |   9.4 |    52M |  86 |1600 | 440 | 857 |  21k|  0 |   0 |   0 | 4.698537e+02 | 4.884980e+02 |   3.97%|  83.11%
 76.0s| 19000 |  6083 |179792 |   9.4 |    52M |  86 |1600 | 440 | 849 |  21k|  0 |   0 |   0 | 4.698537e+02 | 4.884980e+02 |   3.97%|  83.12%
 76.2s| 19100 |  6103 |180631 |   9.4 |    52M |  86 |1600 | 440 | 875 |  21k|  2 |   0 |   0 | 4.699073e+02 | 4.884980e+02 |   3.96%|  83.12%
 76.4s| 19200 |  6127 |181368 |   9.4 |    52M |  86 |1600 | 440 | 864 |  22k|  2 |   0 |   0 | 4.699182e+02 | 4.884980e+02 |   3.95%|  83.13%
 76.8s| 19300 |  6145 |182020 |   9.4 |    52M |  86 |1600 | 440 | 874 |  22k|  2 |   0 |   0 | 4.699182e+02 | 4.884980e+02 |   3.95%|  83.14%
 77.0s| 19400 |  6181 |182752 |   9.3 |    52M |  86 |1600 | 440 | 863 |  22k|  2 |   0 |   0 | 4.699182e+02 | 4.884980e+02 |   3.95%|  83.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s| 19500 |  6211 |183734 |   9.3 |    52M |  86 |1600 | 440 | 874 |  22k|  2 |   0 |   0 | 4.699460e+02 | 4.884980e+02 |   3.95%|  83.15%
 77.4s| 19600 |  6235 |184597 |   9.3 |    52M |  86 |1600 | 440 | 858 |  22k|  2 |   0 |   0 | 4.700123e+02 | 4.884980e+02 |   3.93%|  83.16%
 77.6s| 19700 |  6259 |185365 |   9.3 |    52M |  86 |1600 | 440 | 867 |  22k|  0 |   0 |   0 | 4.700138e+02 | 4.884980e+02 |   3.93%|  83.17%
 77.8s| 19800 |  6277 |186063 |   9.3 |    52M |  86 |1600 | 440 | 865 |  22k|  5 |   0 |   0 | 4.700511e+02 | 4.884980e+02 |   3.92%|  83.19%
 78.0s| 19900 |  6303 |186836 |   9.3 |    53M |  86 |1600 | 440 | 869 |  22k|  1 |   0 |   0 | 4.701259e+02 | 4.884980e+02 |   3.91%|  83.20%
 78.2s| 20000 |  6325 |187553 |   9.3 |    54M |  86 |1600 | 440 | 856 |  22k|  3 |   0 |   0 | 4.701468e+02 | 4.884980e+02 |   3.90%|  83.21%
 78.4s| 20100 |  6345 |188170 |   9.3 |    54M |  86 |1600 | 440 | 873 |  22k|  3 |   0 |   0 | 4.701837e+02 | 4.884980e+02 |   3.90%|  83.22%
 78.6s| 20200 |  6377 |189008 |   9.3 |    54M |  86 |1600 | 440 | 872 |  23k|  0 |   0 |   0 | 4.701837e+02 | 4.884980e+02 |   3.90%|  83.23%
 78.9s| 20300 |  6405 |189700 |   9.3 |    54M |  86 |1600 | 440 | 873 |  23k|  0 |   0 |   0 | 4.702142e+02 | 4.884980e+02 |   3.89%|  83.24%
 79.1s| 20400 |  6427 |190465 |   9.3 |    54M |  86 |1600 | 440 | 868 |  23k|  2 |   0 |   0 | 4.702142e+02 | 4.884980e+02 |   3.89%|  83.24%
 79.2s| 20500 |  6443 |191313 |   9.3 |    54M |  86 |1600 | 440 | 887 |  23k|  2 |   0 |   0 | 4.702646e+02 | 4.884980e+02 |   3.88%|  83.25%
 79.5s| 20600 |  6471 |192173 |   9.3 |    54M |  86 |1600 | 440 | 882 |  23k|  2 |   0 |   0 | 4.702701e+02 | 4.884980e+02 |   3.88%|  83.25%
 79.8s| 20700 |  6497 |192926 |   9.2 |    54M |  86 |1600 | 440 | 860 |  23k|  0 |   0 |   0 | 4.702980e+02 | 4.884980e+02 |   3.87%|  83.26%
 80.0s| 20800 |  6525 |193705 |   9.2 |    55M |  86 |1600 | 440 | 853 |  23k|  2 |   0 |   0 | 4.703366e+02 | 4.884980e+02 |   3.86%|  83.27%
 80.2s| 20900 |  6551 |194507 |   9.2 |    55M |  86 |1600 | 440 | 860 |  23k|  3 |   0 |   0 | 4.703377e+02 | 4.884980e+02 |   3.86%|  83.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s| 21000 |  6571 |195203 |   9.2 |    55M |  86 |1600 | 440 | 877 |  23k|  0 |   0 |   0 | 4.703428e+02 | 4.884980e+02 |   3.86%|  83.29%
 80.6s| 21100 |  6597 |195965 |   9.2 |    55M |  86 |1600 | 440 | 898 |  23k|  2 |   0 |   0 | 4.703620e+02 | 4.884980e+02 |   3.86%|  83.29%
 80.8s| 21200 |  6623 |196784 |   9.2 |    55M |  86 |1600 | 440 | 877 |  24k|  2 |   0 |   0 | 4.703723e+02 | 4.884980e+02 |   3.85%|  83.29%
 81.0s| 21300 |  6651 |197447 |   9.2 |    55M |  86 |1600 | 440 | 859 |  24k|  0 |   0 |   0 | 4.703956e+02 | 4.884980e+02 |   3.85%|  83.31%
 81.2s| 21400 |  6679 |198136 |   9.2 |    55M |  86 |1600 | 440 | 872 |  24k|  2 |   0 |   0 | 4.703986e+02 | 4.884980e+02 |   3.85%|  83.32%
 81.4s| 21500 |  6703 |198847 |   9.2 |    55M |  86 |1600 | 440 | 848 |  24k|  2 |   0 |   0 | 4.703986e+02 | 4.884980e+02 |   3.85%|  83.32%
 81.6s| 21600 |  6721 |199497 |   9.2 |    55M |  86 |1600 | 440 | 859 |  24k|  2 |   0 |   0 | 4.704586e+02 | 4.884980e+02 |   3.83%|  83.34%
 81.8s| 21700 |  6737 |200316 |   9.2 |    55M |  86 |1600 | 440 | 859 |  24k|  5 |   0 |   0 | 4.704900e+02 | 4.884980e+02 |   3.83%|  83.35%
 81.9s| 21800 |  6757 |200967 |   9.1 |    55M |  86 |1600 | 440 | 858 |  24k|  5 |   0 |   0 | 4.704997e+02 | 4.884980e+02 |   3.83%|  83.36%
 82.1s| 21900 |  6785 |201729 |   9.1 |    55M |  86 |1600 | 440 | 880 |  24k|  0 |   0 |   0 | 4.704997e+02 | 4.884980e+02 |   3.83%|  83.36%
 82.4s| 22000 |  6815 |202505 |   9.1 |    55M |  86 |1600 | 440 | 869 |  24k|  2 |   0 |   0 | 4.705228e+02 | 4.884980e+02 |   3.82%|  83.37%
 82.6s| 22100 |  6841 |203198 |   9.1 |    55M |  86 |1600 | 440 | 877 |  25k|  2 |   0 |   0 | 4.705228e+02 | 4.884980e+02 |   3.82%|  83.38%
 82.8s| 22200 |  6877 |204072 |   9.1 |    55M |  86 |1600 | 440 | 870 |  25k|  4 |   0 |   0 | 4.705228e+02 | 4.884980e+02 |   3.82%|  83.38%
 83.0s| 22300 |  6905 |204749 |   9.1 |    55M |  86 |1600 | 440 | 867 |  25k|  2 |   0 |   0 | 4.705228e+02 | 4.884980e+02 |   3.82%|  83.39%
 83.2s| 22400 |  6931 |205374 |   9.1 |    56M |  86 |1600 | 440 | 871 |  25k|  2 |   0 |   0 | 4.705469e+02 | 4.884980e+02 |   3.81%|  83.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 22500 |  6953 |206121 |   9.1 |    56M |  86 |1600 | 440 | 864 |  25k|  2 |   0 |   0 | 4.705476e+02 | 4.884980e+02 |   3.81%|  83.41%
 83.6s| 22600 |  6979 |206834 |   9.1 |    56M |  86 |1600 | 440 | 853 |  25k|  6 |   0 |   0 | 4.705915e+02 | 4.884980e+02 |   3.81%|  83.41%
 83.7s| 22700 |  6999 |207483 |   9.1 |    56M |  86 |1600 | 440 | 863 |  25k|  2 |   0 |   0 | 4.705932e+02 | 4.884980e+02 |   3.80%|  83.41%
 83.9s| 22800 |  7029 |208257 |   9.1 |    56M |  86 |1600 | 440 | 865 |  25k|  2 |   0 |   0 | 4.707092e+02 | 4.884980e+02 |   3.78%|  83.42%
 84.1s| 22900 |  7047 |209127 |   9.1 |    56M |  86 |1600 | 440 | 855 |  25k|  2 |   0 |   0 | 4.707092e+02 | 4.884980e+02 |   3.78%|  83.44%
 84.5s| 23000 |  7067 |209789 |   9.1 |    56M |  86 |1600 | 440 | 866 |  25k|  1 |   0 |   0 | 4.707130e+02 | 4.884980e+02 |   3.78%|  83.45%
 84.7s| 23100 |  7093 |210458 |   9.0 |    56M |  86 |1600 | 440 | 875 |  26k|  1 |   0 |   0 | 4.707179e+02 | 4.884980e+02 |   3.78%|  83.46%
 84.9s| 23200 |  7117 |211238 |   9.0 |    56M |  86 |1600 | 440 | 858 |  26k|  2 |   0 |   0 | 4.707339e+02 | 4.884980e+02 |   3.77%|  83.47%
 85.1s| 23300 |  7143 |211922 |   9.0 |    56M |  86 |1600 | 440 | 879 |  26k|  0 |   0 |   0 | 4.707402e+02 | 4.884980e+02 |   3.77%|  83.49%
 85.3s| 23400 |  7157 |212595 |   9.0 |    56M |  86 |1600 | 440 | 859 |  26k|  2 |   0 |   0 | 4.707626e+02 | 4.884980e+02 |   3.77%|  83.49%
 85.5s| 23500 |  7175 |213459 |   9.0 |    56M |  86 |1600 | 440 | 875 |  26k|  5 |   0 |   0 | 4.707896e+02 | 4.884980e+02 |   3.76%|  83.50%
 85.6s| 23600 |  7189 |214200 |   9.0 |    57M |  86 |1600 | 440 | 849 |  26k|  0 |   0 |   0 | 4.707941e+02 | 4.884980e+02 |   3.76%|  83.52%
 85.9s| 23700 |  7207 |214803 |   9.0 |    57M |  86 |1600 | 440 | 865 |  26k|  0 |   0 |   0 | 4.708232e+02 | 4.884980e+02 |   3.75%|  83.52%
 86.1s| 23800 |  7225 |215532 |   9.0 |    57M |  86 |1600 | 440 | 882 |  26k|  0 |   0 |   0 | 4.708339e+02 | 4.884980e+02 |   3.75%|  83.53%
 86.3s| 23900 |  7241 |216266 |   9.0 |    57M |  86 |1600 | 440 | 872 |  26k|  0 |   0 |   0 | 4.708813e+02 | 4.884980e+02 |   3.74%|  83.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 24000 |  7271 |217082 |   9.0 |    58M |  86 |1600 | 440 | 874 |  26k|  0 |   0 |   0 | 4.709144e+02 | 4.884980e+02 |   3.73%|  83.56%
 86.7s| 24100 |  7295 |217926 |   9.0 |    58M |  86 |1600 | 440 | 856 |  27k|  2 |   0 |   0 | 4.709581e+02 | 4.884980e+02 |   3.72%|  83.57%
 86.9s| 24200 |  7317 |218603 |   9.0 |    58M |  86 |1600 | 440 | 873 |  27k|  2 |   0 |   0 | 4.709659e+02 | 4.884980e+02 |   3.72%|  83.58%
 87.1s| 24300 |  7341 |219504 |   9.0 |    58M |  86 |1600 | 440 | 863 |  27k|  0 |   0 |   0 | 4.709732e+02 | 4.884980e+02 |   3.72%|  83.59%
d87.4s| 24354 |  7031 |219983 |   9.0 |adaptive|  86 |1600 | 440 | 888 |  27k|  2 |   0 |   0 | 4.709779e+02 | 4.878475e+02 |   3.58%|  83.59%
L87.7s| 24356 |  6787 |220008 |   9.0 |  subnlp|  86 |1600 | 440 | 889 |  27k|  2 |   0 |   0 | 4.709779e+02 | 4.873250e+02 |   3.47%|  83.60%
 89.2s| 24400 |  6791 |220365 |   9.0 |    58M |  86 |1600 | 440 | 893 |  27k|  0 |   0 |   0 | 4.709779e+02 | 4.873250e+02 |   3.47%|  83.60%
 89.4s| 24500 |  6817 |221307 |   9.0 |    59M |  86 |1600 | 440 | 862 |  27k|  0 |   0 |   0 | 4.709779e+02 | 4.873250e+02 |   3.47%|  83.61%
 89.6s| 24600 |  6835 |221956 |   9.0 |    59M |  86 |1600 | 440 | 878 |  27k|  2 |   0 |   0 | 4.709960e+02 | 4.873250e+02 |   3.47%|  83.62%
 89.8s| 24700 |  6857 |222783 |   9.0 |    59M |  86 |1600 | 440 | 899 |  27k|  2 |   0 |   0 | 4.709960e+02 | 4.873250e+02 |   3.47%|  83.62%
 90.0s| 24800 |  6887 |223571 |   9.0 |    59M |  86 |1600 | 440 | 858 |  27k|  0 |   0 |   0 | 4.710122e+02 | 4.873250e+02 |   3.46%|  83.64%
 90.2s| 24900 |  6905 |224244 |   8.9 |    59M |  86 |1600 | 440 | 845 |  27k|  2 |   0 |   0 | 4.710692e+02 | 4.873250e+02 |   3.45%|  83.65%
