2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|   400 |   401 |110326 | 246.3 |    45M |  29 |1350 | 491 |1031 |4931 |  8 |  11 | 591 | 4.628708e+02 | 1.230999e+03 | 165.95%| unknown
 55.6s|   500 |   501 |127609 | 231.6 |    45M |  35 |1350 | 491 |1037 |5676 |  2 |  12 | 597 | 4.628708e+02 | 1.230999e+03 | 165.95%| unknown
L59.2s|   570 |   571 |138200 | 221.7 |crossove|  35 |1350 | 492 |1051 |6224 |  2 |  13 | 597 | 4.631344e+02 | 1.163353e+03 | 151.19%| unknown
 59.8s|   600 |   601 |141756 | 216.5 |    47M |  35 |1350 | 492 |1061 |6385 |  3 |  13 | 597 | 4.631344e+02 | 1.163353e+03 | 151.19%| unknown
 63.4s|   700 |   701 |161128 | 213.3 |    48M |  35 |1350 | 494 |1048 |7207 |  1 |  17 | 603 | 4.636426e+02 | 1.163353e+03 | 150.92%| unknown
 68.7s|   800 |   801 |183774 | 214.9 |    49M |  37 |1350 | 498 |1070 |7951 |  1 |  21 | 612 | 4.636426e+02 | 1.163353e+03 | 150.92%| unknown
 72.8s|   900 |   901 |200143 | 209.2 |    50M |  37 |1350 | 500 |1092 |8650 |  2 |  23 | 617 | 4.650740e+02 | 1.163353e+03 | 150.14%| unknown
 76.6s|  1000 |  1001 |219106 | 207.3 |    51M |  37 |1350 | 501 |1066 |9440 |  2 |  24 | 622 | 4.650740e+02 | 1.163353e+03 | 150.14%| unknown
 80.9s|  1100 |  1101 |241085 | 208.4 |    52M |  37 |1350 | 500 |1066 |  10k|  1 |  25 | 626 | 4.657752e+02 | 1.163353e+03 | 149.77%| unknown
 85.0s|  1200 |  1201 |262993 | 209.3 |    53M |  37 |1350 | 499 | 993 |  11k|  6 |  25 | 630 | 4.657752e+02 | 1.163353e+03 | 149.77%| unknown
 88.7s|  1300 |  1301 |275138 | 202.5 |    54M |  37 |1350 | 500 |1092 |  11k|  2 |  26 | 634 | 4.657752e+02 | 1.163353e+03 | 149.77%| unknown
 91.5s|  1400 |  1401 |287980 | 197.2 |    55M |  37 |1350 | 502 |1032 |  12k|  2 |  28 | 639 | 4.657752e+02 | 1.163353e+03 | 149.77%| unknown
 94.9s|  1500 |  1501 |305645 | 195.9 |    56M |  37 |1350 | 503 |1079 |  13k|  2 |  29 | 639 | 4.677617e+02 | 1.163353e+03 | 148.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s|  1600 |  1601 |319563 | 192.3 |    56M |  37 |1350 | 504 |1084 |  13k|  1 |  31 | 643 | 4.677617e+02 | 1.163353e+03 | 148.71%| unknown
  100s|  1700 |  1701 |338229 | 192.0 |    57M |  39 |1350 | 504 |1137 |  14k| 11 |  32 | 647 | 4.683947e+02 | 1.163353e+03 | 148.37%| unknown
  103s|  1800 |  1801 |355289 | 190.8 |    58M |  39 |1350 | 505 |1097 |  15k|  5 |  33 | 659 | 4.685914e+02 | 1.163353e+03 | 148.27%| unknown
  107s|  1900 |  1901 |374176 | 190.7 |    60M |  41 |1350 | 505 |1074 |  16k|  8 |  34 | 669 | 4.688365e+02 | 1.163353e+03 | 148.14%| unknown
  109s|  2000 |  2001 |384819 | 186.5 |    61M |  41 |1350 | 504 |1072 |  17k|  2 |  34 | 669 | 4.688365e+02 | 1.163353e+03 | 148.14%| unknown
  111s|  2100 |  2101 |394420 | 182.2 |    63M |  49 |1350 | 504 |1105 |  17k|  3 |  34 | 672 | 4.691955e+02 | 1.163353e+03 | 147.95%| unknown
  117s|  2200 |  2201 |402409 | 177.5 |    68M |  53 |1350 | 503 |1107 |  18k|  1 |  34 | 675 | 4.691955e+02 | 1.163353e+03 | 147.95%| unknown
  122s|  2300 |  2301 |411651 | 173.8 |    69M |  53 |1350 | 503 |1055 |  19k|  2 |  34 | 676 | 4.698052e+02 | 1.163353e+03 | 147.62%| unknown
  131s|  2400 |  2401 |419080 | 169.7 |    71M |  57 |1350 | 504 |1117 |  19k|  2 |  35 | 676 | 4.698052e+02 | 1.163353e+03 | 147.62%| unknown
  138s|  2500 |  2501 |426509 | 165.9 |    73M |  57 |1350 | 506 |1089 |  20k|  2 |  37 | 677 | 4.698052e+02 | 1.163353e+03 | 147.62%| unknown
  140s|  2600 |  2601 |436423 | 163.3 |    73M |  57 |1350 | 504 |1140 |  20k|  3 |  37 | 679 | 4.699777e+02 | 1.163353e+03 | 147.53%| unknown
  142s|  2700 |  2701 |442886 | 159.6 |    74M |  63 |1350 | 505 |1118 |  21k|  1 |  38 | 679 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  143s|  2800 |  2801 |448814 | 156.0 |    74M |  63 |1350 | 505 |1126 |  21k|  2 |  38 | 679 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  144s|  2900 |  2901 |455329 | 152.9 |    75M |  63 |1350 | 504 |1114 |  21k|  1 |  38 | 680 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  146s|  3000 |  3001 |464324 | 150.8 |    76M |  63 |1350 | 504 |1089 |  22k|  1 |  38 | 681 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  3100 |  3101 |470022 | 147.8 |    76M |  69 |1350 | 503 |1101 |  22k|  7 |  38 | 682 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  149s|  3200 |  3201 |475114 | 144.8 |    76M |  69 |1350 | 503 |1126 |  23k|  2 |  39 | 682 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  151s|  3300 |  3301 |482875 | 142.7 |    77M |  69 |1350 | 503 |1108 |  23k|  1 |  39 | 684 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  152s|  3400 |  3401 |491450 | 141.0 |    78M |  69 |1350 | 503 |1138 |  23k|  7 |  40 | 685 | 4.701930e+02 | 1.163353e+03 | 147.42%| unknown
  154s|  3500 |  3501 |501833 | 140.0 |    79M |  69 |1350 | 505 |1047 |  24k|  3 |  42 | 685 | 4.703592e+02 | 1.163353e+03 | 147.33%| unknown
  157s|  3600 |  3601 |510698 | 138.6 |    80M |  69 |1350 | 505 |1078 |  24k|  3 |  42 | 685 | 4.703853e+02 | 1.163353e+03 | 147.32%| unknown
  159s|  3700 |  3701 |519769 | 137.3 |    82M |  69 |1350 | 506 |1072 |  25k|  1 |  43 | 685 | 4.706288e+02 | 1.163353e+03 | 147.19%| unknown
  161s|  3800 |  3801 |528004 | 135.8 |    82M |  69 |1350 | 507 |1109 |  25k|  1 |  44 | 691 | 4.706288e+02 | 1.163353e+03 | 147.19%| unknown
  163s|  3900 |  3901 |535657 | 134.3 |    83M |  69 |1350 | 508 |1150 |  26k|  1 |  45 | 691 | 4.706288e+02 | 1.163353e+03 | 147.19%| unknown
  165s|  4000 |  4001 |546848 | 133.7 |    85M |  69 |1350 | 507 |1110 |  26k|  6 |  46 | 691 | 4.709329e+02 | 1.163353e+03 | 147.03%| unknown
  167s|  4100 |  4101 |555199 | 132.5 |    86M |  69 |1350 | 506 |1112 |  27k|  1 |  46 | 691 | 4.709329e+02 | 1.163353e+03 | 147.03%| unknown
  168s|  4200 |  4201 |558802 | 130.2 |    87M |  81 |1350 | 505 |1124 |  27k|  1 |  46 | 691 | 4.709329e+02 | 1.163353e+03 | 147.03%| unknown
  169s|  4300 |  4301 |564796 | 128.6 |    87M |  81 |1350 | 505 |1100 |  27k|  2 |  46 | 691 | 4.713744e+02 | 1.163353e+03 | 146.80%| unknown
  170s|  4400 |  4401 |570046 | 126.8 |    88M |  81 |1350 | 505 |1137 |  28k|  3 |  46 | 691 | 4.714555e+02 | 1.163353e+03 | 146.76%| unknown
  173s|  4500 |  4501 |576406 | 125.4 |    88M |  81 |1350 | 505 |1132 |  28k|  3 |  46 | 691 | 4.714555e+02 | 1.163353e+03 | 146.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  4600 |  4601 |584846 | 124.5 |    88M |  81 |1350 | 505 |1119 |  29k|  1 |  46 | 691 | 4.714555e+02 | 1.163353e+03 | 146.76%| unknown
  177s|  4700 |  4701 |593269 | 123.7 |    90M |  81 |1350 | 506 |1079 |  29k|  2 |  47 | 691 | 4.714555e+02 | 1.163353e+03 | 146.76%| unknown
  180s|  4800 |  4801 |599204 | 122.3 |    91M |  81 |1350 | 505 |1128 |  30k|  3 |  47 | 691 | 4.715852e+02 | 1.163353e+03 | 146.69%| unknown
  181s|  4900 |  4901 |604507 | 120.9 |    92M |  81 |1350 | 505 |1060 |  30k|  2 |  47 | 691 | 4.715852e+02 | 1.163353e+03 | 146.69%| unknown
  183s|  5000 |  5001 |608053 | 119.2 |    93M |  81 |1350 | 505 |1119 |  30k|  1 |  47 | 691 | 4.715852e+02 | 1.163353e+03 | 146.69%| unknown
  183s|  5100 |  5101 |610067 | 117.3 |    93M |  81 |1350 | 505 |1116 |  30k|  2 |  47 | 691 | 4.715852e+02 | 1.163353e+03 | 146.69%| unknown
  185s|  5200 |  5201 |616495 | 116.3 |    93M |  81 |1350 | 504 |1104 |  31k|  1 |  47 | 691 | 4.715852e+02 | 1.163353e+03 | 146.69%| unknown
  187s|  5300 |  5301 |626496 | 116.0 |    95M |  81 |1350 | 504 |1122 |  31k|  1 |  47 | 691 | 4.715996e+02 | 1.163353e+03 | 146.68%| unknown
  190s|  5400 |  5401 |636230 | 115.6 |    96M |  81 |1350 | 504 |1110 |  32k|  2 |  47 | 691 | 4.715996e+02 | 1.163353e+03 | 146.68%| unknown
  192s|  5500 |  5501 |642064 | 114.6 |    96M |  81 |1350 | 504 |1095 |  32k|  7 |  47 | 691 | 4.716760e+02 | 1.163353e+03 | 146.64%| unknown
  193s|  5600 |  5601 |647334 | 113.5 |    97M |  81 |1350 | 505 |1107 |  32k|  1 |  48 | 691 | 4.717563e+02 | 1.163353e+03 | 146.60%| unknown
  195s|  5700 |  5701 |655310 | 112.9 |    97M |  81 |1350 | 506 |1109 |  33k|  2 |  49 | 692 | 4.717563e+02 | 1.163353e+03 | 146.60%| unknown
  196s|  5800 |  5801 |660520 | 111.8 |    98M |  81 |1350 | 506 |1117 |  33k|  1 |  49 | 692 | 4.717563e+02 | 1.163353e+03 | 146.60%| unknown
  198s|  5900 |  5901 |666113 | 110.9 |    98M |  81 |1350 | 510 |1123 |  34k|  2 |  53 | 694 | 4.717862e+02 | 1.163353e+03 | 146.58%| unknown
  199s|  6000 |  6001 |672752 | 110.1 |    99M |  81 |1350 | 510 |1107 |  34k|  1 |  54 | 694 | 4.717862e+02 | 1.163353e+03 | 146.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  6100 |  6101 |680508 | 109.6 |   100M |  81 |1350 | 510 |1122 |  35k|  2 |  54 | 694 | 4.717862e+02 | 1.163353e+03 | 146.58%| unknown
  204s|  6200 |  6201 |688482 | 109.1 |   100M |  81 |1350 | 509 |1113 |  35k|  2 |  54 | 695 | 4.720567e+02 | 1.163353e+03 | 146.44%| unknown
  206s|  6300 |  6301 |697549 | 108.8 |   100M |  81 |1350 | 508 |1104 |  35k|  1 |  54 | 695 | 4.721334e+02 | 1.163353e+03 | 146.40%| unknown
  207s|  6400 |  6401 |702839 | 108.0 |   101M |  81 |1350 | 508 |1086 |  36k|  3 |  54 | 695 | 4.721334e+02 | 1.163353e+03 | 146.40%| unknown
  209s|  6500 |  6501 |709262 | 107.3 |   103M |  81 |1350 | 508 |1091 |  36k|  2 |  55 | 695 | 4.722893e+02 | 1.163353e+03 | 146.32%| unknown
  211s|  6600 |  6601 |719957 | 107.3 |   104M |  81 |1350 | 507 |1070 |  37k|  1 |  55 | 696 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  212s|  6700 |  6701 |724773 | 106.4 |   104M |  81 |1350 | 507 |1105 |  37k|  1 |  55 | 699 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  213s|  6800 |  6801 |730270 | 105.6 |   104M |  81 |1350 | 507 |1151 |  37k|  3 |  55 | 700 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  215s|  6900 |  6901 |736985 | 105.1 |   106M |  81 |1350 | 507 |1160 |  38k|  1 |  55 | 702 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  216s|  7000 |  7001 |742693 | 104.4 |   106M |  81 |1350 | 507 |1093 |  38k|  1 |  55 | 706 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  218s|  7100 |  7101 |749461 | 103.9 |   107M |  81 |1350 | 507 |1112 |  38k|  4 |  55 | 708 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  220s|  7200 |  7201 |756403 | 103.4 |   108M |  81 |1350 | 507 |1163 |  39k|  1 |  55 | 708 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  221s|  7300 |  7301 |761966 | 102.7 |   108M |  81 |1350 | 506 |1167 |  39k|  2 |  55 | 709 | 4.723071e+02 | 1.163353e+03 | 146.31%| unknown
  222s|  7400 |  7401 |767541 | 102.1 |   109M |  81 |1350 | 506 |1080 |  39k|  2 |  55 | 711 | 4.723565e+02 | 1.163353e+03 | 146.29%| unknown
  225s|  7500 |  7501 |774707 | 101.7 |   110M |  81 |1350 | 507 |1126 |  40k|  1 |  56 | 712 | 4.725639e+02 | 1.163353e+03 | 146.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  7600 |  7601 |782721 | 101.4 |   111M |  81 |1350 | 507 |1114 |  40k|  1 |  57 | 715 | 4.725639e+02 | 1.163353e+03 | 146.18%| unknown
  229s|  7700 |  7701 |788660 | 100.9 |   111M |  81 |1350 | 506 |1088 |  41k|  3 |  57 | 717 | 4.729374e+02 | 1.163353e+03 | 145.98%| unknown
  230s|  7800 |  7801 |793769 | 100.2 |   111M |  81 |1350 | 506 |1156 |  41k|  3 |  57 | 720 | 4.729374e+02 | 1.163353e+03 | 145.98%| unknown
  231s|  7900 |  7901 |797961 |  99.5 |   112M |  81 |1350 | 506 |1158 |  41k|  1 |  57 | 721 | 4.729374e+02 | 1.163353e+03 | 145.98%| unknown
  233s|  8000 |  8001 |803578 |  99.0 |   114M |  81 |1350 | 506 |1103 |  41k|  1 |  57 | 721 | 4.730667e+02 | 1.163353e+03 | 145.92%| unknown
  234s|  8100 |  8101 |809632 |  98.5 |   114M |  81 |1350 | 506 |1143 |  42k|  3 |  57 | 723 | 4.730667e+02 | 1.163353e+03 | 145.92%| unknown
  236s|  8200 |  8201 |816706 |  98.1 |   116M |  81 |1350 | 506 |1101 |  42k|  2 |  57 | 723 | 4.730852e+02 | 1.163353e+03 | 145.91%| unknown
  237s|  8300 |  8301 |821917 |  97.6 |   117M |  81 |1350 | 506 |1127 |  43k|  1 |  59 | 723 | 4.730852e+02 | 1.163353e+03 | 145.91%| unknown
  239s|  8400 |  8401 |829598 |  97.3 |   117M |  81 |1350 | 506 |1125 |  43k|  1 |  60 | 724 | 4.732277e+02 | 1.163353e+03 | 145.83%| unknown
  241s|  8500 |  8501 |838302 |  97.2 |   118M |  81 |1350 | 506 |1152 |  43k|  1 |  60 | 724 | 4.732277e+02 | 1.163353e+03 | 145.83%| unknown
  242s|  8600 |  8601 |846158 |  97.0 |   118M |  81 |1350 | 506 |1134 |  44k|  3 |  60 | 724 | 4.732277e+02 | 1.163353e+03 | 145.83%| unknown
  244s|  8700 |  8701 |856125 |  97.0 |   118M |  81 |1350 | 505 |1156 |  44k|  2 |  60 | 727 | 4.732277e+02 | 1.163353e+03 | 145.83%| unknown
  246s|  8800 |  8801 |865674 |  97.0 |   119M |  81 |1350 | 508 |1170 |  45k|  1 |  63 | 731 | 4.732956e+02 | 1.163353e+03 | 145.80%| unknown
  248s|  8900 |  8901 |874414 |  96.9 |   120M |  81 |1350 | 508 |1129 |  45k|  2 |  63 | 732 | 4.734634e+02 | 1.163353e+03 | 145.71%| unknown
  250s|  9000 |  9001 |879768 |  96.4 |   120M |  81 |1350 | 508 |1127 |  45k|  6 |  63 | 739 | 4.734634e+02 | 1.163353e+03 | 145.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  9100 |  9101 |885275 |  96.0 |   121M |  81 |1350 | 507 |1132 |  46k|  5 |  63 | 742 | 4.734634e+02 | 1.163353e+03 | 145.71%| unknown
  254s|  9200 |  9201 |893039 |  95.8 |   121M |  81 |1350 | 506 |1091 |  46k|  5 |  63 | 743 | 4.739215e+02 | 1.163353e+03 | 145.47%| unknown
  255s|  9300 |  9301 |899182 |  95.4 |   122M |  81 |1350 | 506 |1090 |  46k|  5 |  63 | 745 | 4.740359e+02 | 1.163353e+03 | 145.41%| unknown
  256s|  9400 |  9401 |904910 |  95.0 |   123M |  81 |1350 | 506 |1111 |  47k|  5 |  63 | 746 | 4.740359e+02 | 1.163353e+03 | 145.41%| unknown
  257s|  9500 |  9501 |908596 |  94.4 |   123M |  83 |1350 | 506 |1119 |  47k|  1 |  63 | 748 | 4.740359e+02 | 1.163353e+03 | 145.41%| unknown
  258s|  9600 |  9601 |912512 |  93.8 |   123M |  83 |1350 | 506 |1139 |  47k|  4 |  63 | 752 | 4.740359e+02 | 1.163353e+03 | 145.41%| unknown
  260s|  9700 |  9701 |919343 |  93.5 |   124M |  83 |1350 | 506 |1101 |  48k|  2 |  63 | 755 | 4.742459e+02 | 1.163353e+03 | 145.31%| unknown
  261s|  9800 |  9801 |924024 |  93.1 |   127M |  83 |1350 | 506 |1143 |  48k|  2 |  63 | 765 | 4.743974e+02 | 1.163353e+03 | 145.23%| unknown
  262s|  9900 |  9901 |929202 |  92.7 |   127M |  83 |1350 | 506 |1127 |  48k|  2 |  63 | 765 | 4.743974e+02 | 1.163353e+03 | 145.23%| unknown
  263s| 10000 | 10001 |933300 |  92.1 |   128M |  83 |1350 | 506 |1135 |  48k|  1 |  63 | 769 | 4.743974e+02 | 1.163353e+03 | 145.23%| unknown
  265s| 10100 | 10101 |938000 |  91.7 |   128M |  83 |1350 | 506 |1122 |  49k|  1 |  63 | 769 | 4.743974e+02 | 1.163353e+03 | 145.23%| unknown
  266s| 10200 | 10201 |947858 |  91.8 |   129M |  83 |1350 | 505 |1094 |  49k|  1 |  63 | 770 | 4.747185e+02 | 1.163353e+03 | 145.06%| unknown
  268s| 10300 | 10301 |955520 |  91.6 |   129M |  83 |1350 | 504 |1161 |  50k|  2 |  63 | 774 | 4.747185e+02 | 1.163353e+03 | 145.06%| unknown
  269s| 10400 | 10401 |959311 |  91.1 |   130M |  83 |1350 | 504 |1109 |  50k|  2 |  63 | 775 | 4.747185e+02 | 1.163353e+03 | 145.06%| unknown
  272s| 10500 | 10501 |964487 |  90.7 |   132M |  83 |1350 | 506 |1137 |  50k|  2 |  65 | 776 | 4.747185e+02 | 1.163353e+03 | 145.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 10600 | 10601 |972619 |  90.6 |   133M |  83 |1350 | 506 |1107 |  51k|  1 |  66 | 776 | 4.747478e+02 | 1.163353e+03 | 145.05%| unknown
  275s| 10700 | 10701 |979615 |  90.4 |   133M |  83 |1350 | 506 |1094 |  51k|  5 |  66 | 778 | 4.747478e+02 | 1.163353e+03 | 145.05%| unknown
  277s| 10800 | 10801 |991260 |  90.7 |   134M |  83 |1350 | 506 |1129 |  52k|  2 |  66 | 778 | 4.747502e+02 | 1.163353e+03 | 145.05%| unknown
  279s| 10900 | 10901 |997737 |  90.4 |   134M |  83 |1350 | 505 |1121 |  52k|  1 |  66 | 779 | 4.747502e+02 | 1.163353e+03 | 145.05%| unknown
  280s| 11000 | 11001 |  1004k|  90.2 |   135M |  83 |1350 | 505 |1127 |  52k|  2 |  66 | 789 | 4.747549e+02 | 1.163353e+03 | 145.04%| unknown
  282s| 11100 | 11101 |  1010k|  89.9 |   136M |  83 |1350 | 504 |1088 |  53k|  2 |  66 | 789 | 4.747549e+02 | 1.163353e+03 | 145.04%| unknown
  284s| 11200 | 11201 |  1017k|  89.8 |   136M |  83 |1350 | 504 |1097 |  53k|  2 |  66 | 797 | 4.747549e+02 | 1.163353e+03 | 145.04%| unknown
  286s| 11300 | 11301 |  1023k|  89.6 |   137M |  83 |1350 | 504 |1103 |  54k|  5 |  66 | 797 | 4.747549e+02 | 1.163353e+03 | 145.04%| unknown
  287s| 11400 | 11401 |  1029k|  89.2 |   140M |  83 |1350 | 506 |1134 |  54k|  5 |  68 | 798 | 4.747608e+02 | 1.163353e+03 | 145.04%| unknown
  288s| 11500 | 11501 |  1034k|  88.9 |   140M |  83 |1350 | 506 |1077 |  54k|  2 |  68 | 800 | 4.748217e+02 | 1.163353e+03 | 145.01%| unknown
  290s| 11600 | 11601 |  1043k|  88.9 |   141M |  83 |1350 | 507 |1126 |  55k|  5 |  69 | 803 | 4.748217e+02 | 1.163353e+03 | 145.01%| unknown
  292s| 11700 | 11701 |  1048k|  88.6 |   142M |  83 |1350 | 507 |1159 |  55k|  2 |  69 | 804 | 4.748217e+02 | 1.163353e+03 | 145.01%| unknown
  293s| 11800 | 11801 |  1055k|  88.5 |   142M |  83 |1350 | 507 |1142 |  55k|  2 |  69 | 805 | 4.748217e+02 | 1.163353e+03 | 145.01%| unknown
  295s| 11900 | 11901 |  1061k|  88.2 |   144M |  83 |1350 | 506 |1113 |  56k|  8 |  69 | 806 | 4.748217e+02 | 1.163353e+03 | 145.01%| unknown
  296s| 12000 | 12001 |  1066k|  87.9 |   145M |  83 |1350 | 505 |1135 |  56k|  6 |  69 | 810 | 4.749582e+02 | 1.163353e+03 | 144.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 12100 | 12101 |  1072k|  87.7 |   145M |  83 |1350 | 506 |1103 |  56k|  2 |  70 | 811 | 4.749582e+02 | 1.163353e+03 | 144.94%| unknown
  300s| 12200 | 12201 |  1079k|  87.5 |   145M |  83 |1350 | 506 |1097 |  57k|  1 |  70 | 811 | 4.750404e+02 | 1.163353e+03 | 144.90%| unknown
  301s| 12300 | 12301 |  1083k|  87.1 |   146M |  83 |1350 | 506 |1127 |  57k|  6 |  70 | 811 | 4.750404e+02 | 1.163353e+03 | 144.90%| unknown
  302s| 12400 | 12401 |  1088k|  86.8 |   147M |  83 |1350 | 506 |1088 |  57k|  6 |  70 | 811 | 4.750404e+02 | 1.163353e+03 | 144.90%| unknown
  304s| 12500 | 12501 |  1095k|  86.6 |   148M |  83 |1350 | 506 |1075 |  58k|  1 |  71 | 815 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  305s| 12600 | 12601 |  1100k|  86.4 |   149M |  83 |1350 | 506 |1084 |  58k|  2 |  71 | 816 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  306s| 12700 | 12701 |  1104k|  86.1 |   149M |  83 |1350 | 506 |1067 |  58k|  3 |  71 | 816 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  307s| 12800 | 12801 |  1111k|  85.9 |   150M |  83 |1350 | 505 |1129 |  59k|  4 |  71 | 816 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  309s| 12900 | 12901 |  1118k|  85.8 |   150M |  83 |1350 | 504 |1091 |  59k|  6 |  71 | 819 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  311s| 13000 | 13001 |  1126k|  85.8 |   151M |  83 |1350 | 505 |1149 |  59k|  1 |  72 | 822 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  312s| 13100 | 13101 |  1132k|  85.5 |   153M |  83 |1350 | 505 |1114 |  60k|  4 |  72 | 822 | 4.750487e+02 | 1.163353e+03 | 144.89%| unknown
  313s| 13200 | 13201 |  1138k|  85.4 |   154M |  83 |1350 | 506 |1116 |  60k|  1 |  73 | 822 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  315s| 13300 | 13301 |  1144k|  85.2 |   155M |  83 |1350 | 507 |1088 |  60k|  4 |  74 | 828 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  316s| 13400 | 13401 |  1151k|  85.1 |   155M |  83 |1350 | 508 |1090 |  61k|  1 |  75 | 835 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  318s| 13500 | 13501 |  1156k|  84.8 |   156M |  83 |1350 | 507 |1100 |  61k|  3 |  75 | 840 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 13600 | 13601 |  1165k|  84.8 |   157M |  83 |1350 | 509 |1092 |  61k|  2 |  77 | 840 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  321s| 13700 | 13701 |  1171k|  84.6 |   158M |  83 |1350 | 508 |1124 |  62k|  3 |  77 | 845 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  322s| 13800 | 13801 |  1177k|  84.4 |   159M |  83 |1350 | 508 |1091 |  62k|  4 |  77 | 846 | 4.750593e+02 | 1.163353e+03 | 144.89%| unknown
  324s| 13900 | 13901 |  1183k|  84.3 |   159M |  83 |1350 | 508 |1106 |  62k|  2 |  77 | 846 | 4.750670e+02 | 1.163353e+03 | 144.88%| unknown
  326s| 14000 | 14001 |  1189k|  84.1 |   160M |  83 |1350 | 508 |1121 |  63k|  4 |  77 | 847 | 4.750670e+02 | 1.163353e+03 | 144.88%| unknown
  327s| 14100 | 14101 |  1196k|  84.0 |   161M |  83 |1350 | 508 |1132 |  63k|  2 |  77 | 848 | 4.752526e+02 | 1.163353e+03 | 144.79%| unknown
  328s| 14200 | 14201 |  1200k|  83.7 |   161M |  83 |1350 | 508 |1149 |  63k|  1 |  77 | 849 | 4.752526e+02 | 1.163353e+03 | 144.79%| unknown
