2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 53000 | 46043 | 20916k| 394.6 |  1036M |  63 |1125 | 255 |1632 |3023k|  7 |   0 |   0 | 1.459291e+02 | 2.593338e+02 |  77.71%| unknown
 2866s| 53100 | 46129 | 20958k| 394.7 |  1040M |  63 |1125 | 255 |2119 |3028k|  6 |   0 |   0 | 1.459331e+02 | 2.593338e+02 |  77.71%| unknown
 2870s| 53200 | 46211 | 20998k| 394.7 |  1044M |  63 |1125 | 255 |1936 |3035k|  8 |   0 |   0 | 1.459440e+02 | 2.593338e+02 |  77.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s| 53300 | 46293 | 21039k| 394.7 |  1047M |  63 |1125 | 255 |1857 |3040k|  5 |   0 |   0 | 1.459476e+02 | 2.593338e+02 |  77.69%| unknown
 2879s| 53400 | 46375 | 21075k| 394.6 |  1048M |  63 |1125 | 255 |1729 |3045k|  6 |   0 |   0 | 1.459640e+02 | 2.593338e+02 |  77.67%| unknown
 2883s| 53500 | 46443 | 21113k| 394.6 |  1049M |  63 |1125 | 255 |1763 |3050k|  4 |   0 |   0 | 1.459842e+02 | 2.593338e+02 |  77.65%| unknown
 2886s| 53600 | 46525 | 21149k| 394.5 |  1050M |  63 |1125 | 255 |2060 |3055k|  7 |   0 |   0 | 1.460037e+02 | 2.593338e+02 |  77.62%| unknown
 2890s| 53700 | 46613 | 21189k| 394.5 |  1053M |  63 |1125 | 255 |1827 |3061k|  6 |   0 |   0 | 1.460255e+02 | 2.593338e+02 |  77.59%| unknown
 2894s| 53800 | 46687 | 21228k| 394.5 |  1055M |  63 |1125 | 255 |2112 |3066k|  7 |   0 |   0 | 1.460261e+02 | 2.593338e+02 |  77.59%| unknown
 2910s| 53900 | 46761 | 21270k| 394.6 |  1056M |  63 |1125 | 255 |1780 |3071k|  2 |   0 |   0 | 1.460394e+02 | 2.593338e+02 |  77.58%| unknown
 2914s| 54000 | 46845 | 21311k| 394.6 |  1059M |  63 |1125 | 255 |1956 |3076k|  7 |   0 |   0 | 1.460549e+02 | 2.593338e+02 |  77.56%| unknown
 2918s| 54100 | 46921 | 21351k| 394.6 |  1060M |  63 |1125 | 255 |1809 |3081k|  4 |   0 |   0 | 1.460659e+02 | 2.593338e+02 |  77.55%| unknown
 2921s| 54200 | 47001 | 21388k| 394.6 |  1061M |  63 |1125 | 255 |1515 |3087k|  7 |   0 |   0 | 1.460672e+02 | 2.593338e+02 |  77.54%| unknown
 2925s| 54300 | 47081 | 21423k| 394.5 |  1062M |  63 |1125 | 255 |1817 |3092k|  6 |   0 |   0 | 1.460672e+02 | 2.593338e+02 |  77.54%| unknown
 2929s| 54400 | 47151 | 21461k| 394.5 |  1063M |  63 |1125 | 255 |1761 |3096k|  6 |   0 |   0 | 1.461020e+02 | 2.593338e+02 |  77.50%| unknown
 2955s| 54500 | 47227 | 21501k| 394.5 |  1065M |  63 |1125 | 255 |1701 |3102k|  7 |   0 |   0 | 1.461098e+02 | 2.593338e+02 |  77.49%| unknown
 2959s| 54600 | 47295 | 21539k| 394.4 |  1067M |  63 |1125 | 255 |1816 |3107k|  6 |   0 |   0 | 1.461266e+02 | 2.593338e+02 |  77.47%| unknown
 2962s| 54700 | 47369 | 21579k| 394.4 |  1068M |  63 |1125 | 255 |1682 |3111k|  7 |   0 |   0 | 1.461352e+02 | 2.593338e+02 |  77.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 54800 | 47447 | 21618k| 394.4 |  1068M |  63 |1125 | 255 |1694 |3117k|  2 |   0 |   0 | 1.461365e+02 | 2.593338e+02 |  77.46%| unknown
 2970s| 54900 | 47521 | 21659k| 394.5 |  1070M |  63 |1125 | 255 |1944 |3122k|  3 |   0 |   0 | 1.461365e+02 | 2.593338e+02 |  77.46%| unknown
 2982s| 55000 | 47603 | 21694k| 394.4 |  1071M |  63 |1125 | 255 |1927 |3125k|  5 |   0 |   0 | 1.461407e+02 | 2.593338e+02 |  77.45%| unknown
 2986s| 55100 | 47675 | 21733k| 394.4 |  1073M |  63 |1125 | 255 |1508 |3130k|  7 |   0 |   0 | 1.461540e+02 | 2.593338e+02 |  77.44%| unknown
 2989s| 55200 | 47757 | 21771k| 394.4 |  1075M |  63 |1125 | 255 |1843 |3136k|  3 |   0 |   0 | 1.461896e+02 | 2.593338e+02 |  77.40%| unknown
 2993s| 55300 | 47845 | 21809k| 394.3 |  1077M |  63 |1125 | 255 |1896 |3141k|  4 |   0 |   0 | 1.461923e+02 | 2.593338e+02 |  77.39%| unknown
 2997s| 55400 | 47923 | 21851k| 394.4 |  1080M |  63 |1125 | 255 |1681 |3146k|  6 |   0 |   0 | 1.461923e+02 | 2.593338e+02 |  77.39%| unknown
 3001s| 55500 | 47995 | 21892k| 394.4 |  1080M |  63 |1125 | 255 |1929 |3151k|  3 |   0 |   0 | 1.462046e+02 | 2.593338e+02 |  77.38%| unknown
 3005s| 55600 | 48071 | 21930k| 394.4 |  1083M |  63 |1125 | 255 |1925 |3157k|  3 |   0 |   0 | 1.462329e+02 | 2.593338e+02 |  77.34%| unknown
 3009s| 55700 | 48145 | 21968k| 394.4 |  1083M |  63 |1125 | 255 |1605 |3161k|  5 |   0 |   0 | 1.462364e+02 | 2.593338e+02 |  77.34%| unknown
 3014s| 55800 | 48229 | 22010k| 394.4 |  1085M |  63 |1125 | 255 |1905 |3167k|  6 |   0 |   0 | 1.462485e+02 | 2.593338e+02 |  77.32%| unknown
 3018s| 55900 | 48305 | 22050k| 394.4 |  1087M |  63 |1125 | 255 |1497 |3172k|  5 |   0 |   0 | 1.462640e+02 | 2.593338e+02 |  77.31%| unknown
 3023s| 56000 | 48393 | 22092k| 394.5 |  1087M |  63 |1125 | 255 |1831 |3178k|  5 |   0 |   0 | 1.462727e+02 | 2.593338e+02 |  77.29%| unknown
 3027s| 56100 | 48469 | 22133k| 394.5 |  1089M |  63 |1125 | 255 |1756 |3184k|  3 |   0 |   0 | 1.462978e+02 | 2.593338e+02 |  77.26%| unknown
 3032s| 56200 | 48553 | 22170k| 394.4 |  1091M |  63 |1125 | 255 |1686 |3189k|  8 |   0 |   0 | 1.463059e+02 | 2.593338e+02 |  77.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 56300 | 48627 | 22209k| 394.4 |  1092M |  63 |1125 | 255 |1737 |3194k|  6 |   0 |   0 | 1.463134e+02 | 2.593338e+02 |  77.25%| unknown
 3040s| 56400 | 48705 | 22247k| 394.4 |  1093M |  63 |1125 | 255 |1494 |3199k|  1 |   0 |   0 | 1.463198e+02 | 2.593338e+02 |  77.24%| unknown
 3044s| 56500 | 48785 | 22285k| 394.4 |  1096M |  63 |1125 | 255 |1578 |3205k|  2 |   0 |   0 | 1.463219e+02 | 2.593338e+02 |  77.24%| unknown
 3049s| 56600 | 48853 | 22325k| 394.4 |  1097M |  63 |1125 | 255 |1718 |3210k|  1 |   0 |   0 | 1.463707e+02 | 2.593338e+02 |  77.18%| unknown
 3053s| 56700 | 48921 | 22363k| 394.4 |  1099M |  63 |1125 | 255 |1862 |3215k|  5 |   0 |   0 | 1.463796e+02 | 2.593338e+02 |  77.17%| unknown
 3057s| 56800 | 48999 | 22399k| 394.3 |  1100M |  63 |1125 | 255 |1939 |3220k|  8 |   0 |   0 | 1.463851e+02 | 2.593338e+02 |  77.16%| unknown
 3062s| 56900 | 49083 | 22439k| 394.3 |  1102M |  63 |1125 | 255 |1967 |3226k|  4 |   0 |   0 | 1.463898e+02 | 2.593338e+02 |  77.15%| unknown
 3066s| 57000 | 49165 | 22480k| 394.3 |  1103M |  63 |1125 | 255 |1403 |3231k|  5 |   0 |   0 | 1.464306e+02 | 2.593338e+02 |  77.10%| unknown
 3071s| 57100 | 49255 | 22524k| 394.4 |  1106M |  63 |1125 | 255 |1823 |3237k|  1 |   0 |   0 | 1.464306e+02 | 2.593338e+02 |  77.10%| unknown
 3075s| 57200 | 49331 | 22565k| 394.4 |  1108M |  63 |1125 | 255 |1714 |3242k|  3 |   0 |   0 | 1.464364e+02 | 2.593338e+02 |  77.10%| unknown
 3080s| 57300 | 49409 | 22602k| 394.4 |  1110M |  63 |1125 | 255 |1960 |3247k|  7 |   0 |   0 | 1.464538e+02 | 2.593338e+02 |  77.08%| unknown
 3085s| 57400 | 49483 | 22639k| 394.4 |  1113M |  63 |1125 | 255 |1640 |3253k|  4 |   0 |   0 | 1.464691e+02 | 2.593338e+02 |  77.06%| unknown
 3089s| 57500 | 49555 | 22681k| 394.4 |  1113M |  63 |1125 | 255 |1622 |3258k|  7 |   0 |   0 | 1.464782e+02 | 2.593338e+02 |  77.05%| unknown
 3093s| 57600 | 49633 | 22720k| 394.4 |  1116M |  63 |1125 | 255 |2090 |3263k|  6 |   0 |   0 | 1.464983e+02 | 2.593338e+02 |  77.02%| unknown
 3098s| 57700 | 49711 | 22761k| 394.4 |  1118M |  63 |1125 | 255 |1967 |3268k|  8 |   0 |   0 | 1.465110e+02 | 2.593338e+02 |  77.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 57800 | 49789 | 22803k| 394.5 |  1120M |  63 |1125 | 255 |1761 |3273k|  6 |   0 |   0 | 1.465262e+02 | 2.593338e+02 |  76.99%| unknown
 3107s| 57900 | 49871 | 22842k| 394.5 |  1122M |  63 |1125 | 255 |1545 |3279k|  5 |   0 |   0 | 1.465470e+02 | 2.593338e+02 |  76.96%| unknown
 3112s| 58000 | 49949 | 22882k| 394.5 |  1122M |  63 |1125 | 255 |2043 |3284k|  7 |   0 |   0 | 1.465485e+02 | 2.593338e+02 |  76.96%| unknown
 3116s| 58100 | 50023 | 22917k| 394.4 |  1125M |  63 |1125 | 255 |1804 |3289k|  8 |   0 |   0 | 1.465868e+02 | 2.593338e+02 |  76.91%| unknown
 3120s| 58200 | 50093 | 22957k| 394.4 |  1126M |  64 |1125 | 255 |1610 |3294k|  8 |   0 |   0 | 1.466259e+02 | 2.593338e+02 |  76.87%| unknown
 3124s| 58300 | 50161 | 22998k| 394.4 |  1128M |  64 |1125 | 255 |1630 |3299k|  8 |   0 |   0 | 1.466293e+02 | 2.593338e+02 |  76.86%| unknown
 3129s| 58400 | 50233 | 23035k| 394.4 |  1130M |  64 |1125 | 255 |1900 |3305k|  2 |   0 |   0 | 1.466320e+02 | 2.593338e+02 |  76.86%| unknown
 3133s| 58500 | 50301 | 23074k| 394.4 |  1132M |  64 |1125 | 255 |1844 |3310k|  5 |   0 |   0 | 1.466320e+02 | 2.593338e+02 |  76.86%| unknown
 3137s| 58600 | 50379 | 23117k| 394.5 |  1133M |  64 |1125 | 255 |1670 |3315k|  8 |   0 |   0 | 1.466408e+02 | 2.593338e+02 |  76.85%| unknown
 3142s| 58700 | 50459 | 23159k| 394.5 |  1134M |  64 |1125 | 255 |1562 |3320k|  6 |   0 |   0 | 1.466454e+02 | 2.593338e+02 |  76.84%| unknown
 3146s| 58800 | 50531 | 23197k| 394.5 |  1136M |  64 |1125 | 255 |1463 |3325k|  7 |   0 |   0 | 1.466454e+02 | 2.593338e+02 |  76.84%| unknown
 3150s| 58900 | 50615 | 23238k| 394.5 |  1138M |  64 |1125 | 255 |1671 |3330k|  2 |   0 |   0 | 1.466555e+02 | 2.593338e+02 |  76.83%| unknown
 3154s| 59000 | 50697 | 23280k| 394.5 |  1138M |  64 |1125 | 255 |1658 |3336k|  6 |   0 |   0 | 1.466705e+02 | 2.593338e+02 |  76.81%| unknown
 3157s| 59100 | 50771 | 23323k| 394.6 |  1141M |  64 |1125 | 255 |1622 |3341k|  5 |   0 |   0 | 1.466864e+02 | 2.593338e+02 |  76.79%| unknown
 3160s| 59200 | 50853 | 23363k| 394.6 |  1142M |  64 |1125 | 255 |1596 |3347k|  8 |   0 |   0 | 1.466915e+02 | 2.593338e+02 |  76.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 59300 | 50931 | 23406k| 394.7 |  1142M |  64 |1125 | 255 |1818 |3352k|  5 |   0 |   0 | 1.466925e+02 | 2.593338e+02 |  76.79%| unknown
 3173s| 59400 | 51009 | 23444k| 394.6 |  1144M |  64 |1125 | 255 |1693 |3357k|  1 |   0 |   0 | 1.466931e+02 | 2.593338e+02 |  76.79%| unknown
 3177s| 59500 | 51083 | 23486k| 394.7 |  1146M |  64 |1125 | 255 |1844 |3363k|  5 |   0 |   0 | 1.467000e+02 | 2.593338e+02 |  76.78%| unknown
 3182s| 59600 | 51167 | 23527k| 394.7 |  1148M |  64 |1125 | 255 |1718 |3368k|  8 |   0 |   0 | 1.467149e+02 | 2.593338e+02 |  76.76%| unknown
 3186s| 59700 | 51249 | 23567k| 394.7 |  1151M |  64 |1125 | 255 |2163 |3374k|  4 |   0 |   0 | 1.467426e+02 | 2.593338e+02 |  76.73%| unknown
 3191s| 59800 | 51325 | 23607k| 394.7 |  1151M |  64 |1125 | 255 |1703 |3379k|  5 |   0 |   0 | 1.467615e+02 | 2.593338e+02 |  76.70%| unknown
 3195s| 59900 | 51407 | 23650k| 394.8 |  1153M |  64 |1125 | 255 |1780 |3385k|  6 |   0 |   0 | 1.467667e+02 | 2.593338e+02 |  76.70%| unknown
 3199s| 60000 | 51477 | 23689k| 394.8 |  1154M |  64 |1125 | 255 |1733 |3389k|  7 |   0 |   0 | 1.468106e+02 | 2.593338e+02 |  76.65%| unknown
 3204s| 60100 | 51567 | 23732k| 394.8 |  1156M |  64 |1125 | 255 |1942 |3396k|  7 |   0 |   0 | 1.468185e+02 | 2.593338e+02 |  76.64%| unknown
 3208s| 60200 | 51649 | 23768k| 394.8 |  1157M |  64 |1125 | 255 |2066 |3400k|  5 |   0 |   0 | 1.468222e+02 | 2.593338e+02 |  76.63%| unknown
 3213s| 60300 | 51727 | 23807k| 394.8 |  1159M |  64 |1125 | 255 |1417 |3405k|  6 |   0 |   0 | 1.468448e+02 | 2.593338e+02 |  76.60%| unknown
 3217s| 60400 | 51809 | 23849k| 394.8 |  1161M |  64 |1125 | 255 |1843 |3411k|  5 |   0 |   0 | 1.468540e+02 | 2.593338e+02 |  76.59%| unknown
 3222s| 60500 | 51893 | 23888k| 394.8 |  1163M |  64 |1125 | 255 |2012 |3416k|  4 |   0 |   0 | 1.468840e+02 | 2.593338e+02 |  76.56%| unknown
 3226s| 60600 | 51975 | 23930k| 394.8 |  1165M |  64 |1125 | 255 |1756 |3422k|  4 |   0 |   0 | 1.468879e+02 | 2.593338e+02 |  76.55%| unknown
 3231s| 60700 | 52051 | 23971k| 394.9 |  1167M |  64 |1125 | 255 |1554 |3427k|  5 |   0 |   0 | 1.468989e+02 | 2.593338e+02 |  76.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 60800 | 52133 | 24014k| 394.9 |  1168M |  64 |1125 | 255 |1534 |3432k|  9 |   0 |   0 | 1.469035e+02 | 2.593338e+02 |  76.53%| unknown
 3244s| 60900 | 52211 | 24053k| 394.9 |  1171M |  64 |1125 | 255 |1917 |3437k|  5 |   0 |   0 | 1.469385e+02 | 2.593338e+02 |  76.49%| unknown
 3248s| 61000 | 52287 | 24091k| 394.9 |  1172M |  64 |1125 | 255 |1624 |3442k|  2 |   0 |   0 | 1.469385e+02 | 2.593338e+02 |  76.49%| unknown
 3253s| 61100 | 52371 | 24131k| 394.9 |  1174M |  64 |1125 | 255 |1629 |3448k|  3 |   0 |   0 | 1.469426e+02 | 2.593338e+02 |  76.49%| unknown
 3257s| 61200 | 52437 | 24168k| 394.9 |  1180M |  64 |1125 | 255 |1424 |3453k|  6 |   0 |   0 | 1.469473e+02 | 2.593338e+02 |  76.48%| unknown
 3261s| 61300 | 52521 | 24209k| 394.9 |  1181M |  64 |1125 | 255 |1711 |3458k|  5 |   0 |   0 | 1.469536e+02 | 2.593338e+02 |  76.47%| unknown
 3266s| 61400 | 52605 | 24249k| 394.9 |  1182M |  64 |1125 | 255 |1601 |3463k|  7 |   0 |   0 | 1.469536e+02 | 2.593338e+02 |  76.47%| unknown
 3270s| 61500 | 52689 | 24289k| 394.9 |  1184M |  64 |1125 | 255 |1484 |3468k|  5 |   0 |   0 | 1.469548e+02 | 2.593338e+02 |  76.47%| unknown
 3275s| 61600 | 52771 | 24330k| 394.9 |  1186M |  64 |1125 | 255 |1953 |3473k|  5 |   0 |   0 | 1.469669e+02 | 2.593338e+02 |  76.46%| unknown
 3279s| 61700 | 52849 | 24368k| 394.9 |  1187M |  64 |1125 | 255 |1739 |3478k|  2 |   0 |   0 | 1.469853e+02 | 2.593338e+02 |  76.44%| unknown
 3283s| 61800 | 52935 | 24410k| 394.9 |  1189M |  64 |1125 | 255 |1554 |3484k|  5 |   0 |   0 | 1.469853e+02 | 2.593338e+02 |  76.44%| unknown
 3288s| 61900 | 53009 | 24449k| 394.9 |  1193M |  64 |1125 | 255 |2128 |3489k|  4 |   0 |   0 | 1.470091e+02 | 2.593338e+02 |  76.41%| unknown
 3292s| 62000 | 53089 | 24487k| 394.9 |  1195M |  64 |1125 | 255 |1897 |3494k|  4 |   0 |   0 | 1.470100e+02 | 2.593338e+02 |  76.41%| unknown
 3297s| 62100 | 53165 | 24530k| 395.0 |  1195M |  64 |1125 | 255 |1772 |3500k|  4 |   0 |   0 | 1.470134e+02 | 2.593338e+02 |  76.40%| unknown
 3301s| 62200 | 53243 | 24568k| 395.0 |  1196M |  64 |1125 | 255 |1594 |3505k|  6 |   0 |   0 | 1.470420e+02 | 2.593338e+02 |  76.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 62300 | 53327 | 24609k| 395.0 |  1199M |  64 |1125 | 255 |1920 |3510k|  5 |   0 |   0 | 1.470515e+02 | 2.593338e+02 |  76.36%| unknown
 3310s| 62400 | 53407 | 24646k| 394.9 |  1200M |  64 |1125 | 255 |2133 |3515k|  5 |   0 |   0 | 1.470936e+02 | 2.593338e+02 |  76.31%| unknown
 3315s| 62500 | 53485 | 24688k| 395.0 |  1201M |  65 |1125 | 255 |1799 |3521k|  9 |   0 |   0 | 1.471171e+02 | 2.593338e+02 |  76.28%| unknown
 3319s| 62600 | 53561 | 24726k| 394.9 |  1202M |  65 |1125 | 255 |1505 |3526k|  8 |   0 |   0 | 1.471328e+02 | 2.593338e+02 |  76.26%| unknown
 3324s| 62700 | 53643 | 24766k| 395.0 |  1204M |  65 |1125 | 255 |1880 |3531k|  5 |   0 |   0 | 1.471560e+02 | 2.593338e+02 |  76.23%| unknown
 3328s| 62800 | 53709 | 24802k| 394.9 |  1204M |  65 |1125 | 255 |1959 |3535k| 10 |   0 |   0 | 1.471698e+02 | 2.593338e+02 |  76.21%| unknown
 3332s| 62900 | 53791 | 24843k| 394.9 |  1207M |  65 |1125 | 255 |1682 |3541k|  5 |   0 |   0 | 1.471718e+02 | 2.593338e+02 |  76.21%| unknown
 3336s| 63000 | 53865 | 24883k| 394.9 |  1207M |  65 |1125 | 255 |1564 |3546k|  6 |   0 |   0 | 1.471759e+02 | 2.593338e+02 |  76.21%| unknown
 3341s| 63100 | 53939 | 24921k| 394.9 |  1209M |  65 |1125 | 255 |1884 |3551k|  5 |   0 |   0 | 1.471783e+02 | 2.593338e+02 |  76.20%| unknown
 3345s| 63200 | 54011 | 24961k| 394.9 |  1211M |  65 |1125 | 255 |1985 |3556k|  5 |   0 |   0 | 1.471783e+02 | 2.593338e+02 |  76.20%| unknown
 3349s| 63300 | 54091 | 25004k| 395.0 |  1211M |  65 |1125 | 255 |1623 |3562k|  5 |   0 |   0 | 1.471860e+02 | 2.593338e+02 |  76.19%| unknown
 3353s| 63400 | 54159 | 25040k| 394.9 |  1213M |  65 |1125 | 255 |2072 |3566k|  7 |   0 |   0 | 1.472019e+02 | 2.593338e+02 |  76.18%| unknown
 3358s| 63500 | 54233 | 25083k| 395.0 |  1215M |  65 |1125 | 255 |1614 |3572k|  2 |   0 |   0 | 1.472220e+02 | 2.593338e+02 |  76.15%| unknown
 3362s| 63600 | 54295 | 25120k| 394.9 |  1217M |  65 |1125 | 255 |2124 |3577k|  6 |   0 |   0 | 1.472359e+02 | 2.593338e+02 |  76.13%| unknown
 3366s| 63700 | 54363 | 25158k| 394.9 |  1219M |  65 |1125 | 255 |1770 |3582k|  2 |   0 |   0 | 1.472457e+02 | 2.593338e+02 |  76.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s| 63800 | 54433 | 25198k| 394.9 |  1219M |  65 |1125 | 255 |1756 |3587k|  6 |   0 |   0 | 1.472698e+02 | 2.593338e+02 |  76.09%| unknown
 3375s| 63900 | 54521 | 25239k| 394.9 |  1221M |  65 |1125 | 255 |2134 |3592k|  3 |   0 |   0 | 1.472698e+02 | 2.593338e+02 |  76.09%| unknown
 3380s| 64000 | 54597 | 25280k| 395.0 |  1223M |  65 |1125 | 255 |1529 |3597k|  6 |   0 |   0 | 1.472724e+02 | 2.593338e+02 |  76.09%| unknown
 3384s| 64100 | 54675 | 25319k| 395.0 |  1224M |  65 |1125 | 255 |1853 |3603k|  6 |   0 |   0 | 1.472742e+02 | 2.593338e+02 |  76.09%| unknown
 3388s| 64200 | 54737 | 25356k| 394.9 |  1226M |  65 |1125 | 255 |1784 |3608k|  2 |   0 |   0 | 1.473046e+02 | 2.593338e+02 |  76.05%| unknown
 3392s| 64300 | 54819 | 25395k| 394.9 |  1227M |  65 |1125 | 255 |1987 |3613k| 11 |   0 |   0 | 1.473079e+02 | 2.593338e+02 |  76.05%| unknown
 3397s| 64400 | 54889 | 25433k| 394.9 |  1229M |  65 |1125 | 255 |1845 |3618k|  1 |   0 |   0 | 1.473091e+02 | 2.593338e+02 |  76.05%| unknown
 3401s| 64500 | 54971 | 25474k| 394.9 |  1229M |  65 |1125 | 255 |1691 |3624k|  7 |   0 |   0 | 1.473265e+02 | 2.593338e+02 |  76.03%| unknown
 3406s| 64600 | 55059 | 25514k| 394.9 |  1234M |  65 |1125 | 255 |1725 |3629k|  6 |   0 |   0 | 1.473343e+02 | 2.593338e+02 |  76.02%| unknown
 3410s| 64700 | 55135 | 25549k| 394.8 |  1234M |  65 |1125 | 255 |1992 |3634k|  6 |   0 |   0 | 1.473343e+02 | 2.593338e+02 |  76.02%| unknown
 3414s| 64800 | 55211 | 25587k| 394.8 |  1235M |  65 |1125 | 255 |1396 |3638k|  5 |   0 |   0 | 1.473413e+02 | 2.593338e+02 |  76.01%| unknown
 3419s| 64900 | 55297 | 25625k| 394.8 |  1236M |  65 |1125 | 255 |1489 |3643k|  8 |   0 |   0 | 1.473491e+02 | 2.593338e+02 |  76.00%| unknown
 3424s| 65000 | 55385 | 25669k| 394.9 |  1239M |  65 |1125 | 255 |1865 |3649k|  2 |   0 |   0 | 1.473757e+02 | 2.593338e+02 |  75.97%| unknown
 3428s| 65100 | 55465 | 25708k| 394.9 |  1241M |  66 |1125 | 255 |1515 |3654k|  6 |   0 |   0 | 1.473784e+02 | 2.593338e+02 |  75.96%| unknown
 3432s| 65200 | 55535 | 25745k| 394.8 |  1242M |  66 |1125 | 255 |1470 |3659k|  6 |   0 |   0 | 1.473794e+02 | 2.593338e+02 |  75.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s| 65300 | 55607 | 25782k| 394.8 |  1243M |  66 |1125 | 255 |1506 |3663k|  7 |   0 |   0 | 1.474102e+02 | 2.593338e+02 |  75.93%| unknown
 3441s| 65400 | 55695 | 25822k| 394.8 |  1243M |  66 |1125 | 255 |1819 |3668k|  6 |   0 |   0 | 1.474124e+02 | 2.593338e+02 |  75.92%| unknown
 3445s| 65500 | 55775 | 25861k| 394.8 |  1247M |  66 |1125 | 255 |1913 |3673k|  8 |   0 |   0 | 1.474138e+02 | 2.593338e+02 |  75.92%| unknown
 3449s| 65600 | 55859 | 25903k| 394.8 |  1248M |  66 |1125 | 255 |1667 |3679k|  8 |   0 |   0 | 1.474138e+02 | 2.593338e+02 |  75.92%| unknown
 3453s| 65700 | 55929 | 25945k| 394.9 |  1249M |  66 |1125 | 255 |1860 |3684k|  8 |   0 |   0 | 1.474365e+02 | 2.593338e+02 |  75.90%| unknown
 3462s| 65800 | 56003 | 25987k| 394.9 |  1250M |  66 |1125 | 255 |1718 |3690k|  9 |   0 |   0 | 1.474535e+02 | 2.593338e+02 |  75.88%| unknown
 3466s| 65900 | 56079 | 26029k| 394.9 |  1251M |  66 |1125 | 255 |1783 |3695k|  7 |   0 |   0 | 1.474543e+02 | 2.593338e+02 |  75.87%| unknown
 3470s| 66000 | 56165 | 26072k| 395.0 |  1253M |  66 |1125 | 255 |1540 |3701k|  7 |   0 |   0 | 1.474619e+02 | 2.593338e+02 |  75.87%| unknown
 3473s| 66100 | 56245 | 26113k| 395.0 |  1255M |  66 |1125 | 255 |1586 |3706k|  5 |   0 |   0 | 1.474619e+02 | 2.593338e+02 |  75.87%| unknown
 3477s| 66200 | 56325 | 26151k| 395.0 |  1255M |  66 |1125 | 255 |1651 |3711k|  7 |   0 |   0 | 1.474619e+02 | 2.593338e+02 |  75.87%| unknown
 3482s| 66300 | 56397 | 26191k| 395.0 |  1258M |  66 |1125 | 255 |1933 |3716k|  5 |   0 |   0 | 1.474619e+02 | 2.593338e+02 |  75.87%| unknown
 3486s| 66400 | 56465 | 26228k| 395.0 |  1260M |  66 |1125 | 255 |2125 |3721k|  5 |   0 |   0 | 1.474628e+02 | 2.593338e+02 |  75.86%| unknown
 3490s| 66500 | 56539 | 26268k| 395.0 |  1262M |  66 |1125 | 255 |1704 |3727k|  6 |   0 |   0 | 1.474628e+02 | 2.593338e+02 |  75.86%| unknown
 3494s| 66600 | 56627 | 26309k| 395.0 |  1264M |  66 |1125 | 255 |1639 |3733k|  2 |   0 |   0 | 1.474701e+02 | 2.593338e+02 |  75.86%| unknown
