2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s| 11900 |  7962 |150176 |  12.5 |    56M |  73 |1600 | 447 | 850 |  21k|  0 |   7 |   0 | 6.413969e+02 | 7.011813e+02 |   9.32%|  72.14%
 51.2s| 12000 |  8004 |151228 |  12.5 |    56M |  73 |1600 | 447 | 851 |  21k|  2 |   7 |   0 | 6.415459e+02 | 7.011813e+02 |   9.30%|  72.15%
 51.4s| 12100 |  8074 |152324 |  12.5 |    56M |  73 |1600 | 447 | 870 |  21k|  2 |   7 |   0 | 6.415943e+02 | 7.011813e+02 |   9.29%|  72.16%
 51.7s| 12200 |  8138 |153285 |  12.4 |    57M |  73 |1600 | 447 | 844 |  21k|  5 |   7 |   0 | 6.416246e+02 | 7.011813e+02 |   9.28%|  72.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 12300 |  8208 |154483 |  12.4 |    57M |  73 |1600 | 447 | 861 |  21k|  1 |   7 |   0 | 6.416246e+02 | 7.011813e+02 |   9.28%|  72.18%
 52.6s| 12400 |  8274 |155575 |  12.4 |    57M |  73 |1600 | 447 | 849 |  22k|  0 |   7 |   0 | 6.416246e+02 | 7.011813e+02 |   9.28%|  72.18%
 52.8s| 12500 |  8324 |156688 |  12.4 |    57M |  73 |1600 | 447 | 858 |  22k|  2 |   7 |   0 | 6.416389e+02 | 7.011813e+02 |   9.28%|  72.19%
 53.1s| 12600 |  8398 |157834 |  12.4 |    57M |  73 |1600 | 447 | 856 |  22k|  2 |   7 |   0 | 6.416389e+02 | 7.011813e+02 |   9.28%|  72.20%
 53.3s| 12700 |  8462 |159012 |  12.4 |    59M |  73 |1600 | 447 | 851 |  22k|  4 |   7 |   0 | 6.416389e+02 | 7.011813e+02 |   9.28%|  72.20%
 53.6s| 12800 |  8532 |160118 |  12.4 |    59M |  73 |1600 | 447 | 848 |  22k|  0 |   7 |   0 | 6.416896e+02 | 7.011813e+02 |   9.27%|  72.21%
 53.8s| 12900 |  8594 |161128 |  12.4 |    59M |  73 |1600 | 447 | 864 |  22k|  0 |   7 |   0 | 6.419957e+02 | 7.011813e+02 |   9.22%|  72.22%
 54.1s| 13000 |  8638 |162305 |  12.4 |    59M |  73 |1600 | 447 | 855 |  23k|  2 |   7 |   0 | 6.421117e+02 | 7.011813e+02 |   9.20%|  72.23%
 54.3s| 13100 |  8684 |163310 |  12.3 |    60M |  73 |1600 | 447 | 842 |  23k|  0 |   7 |   0 | 6.424145e+02 | 7.011813e+02 |   9.15%|  72.25%
 56.8s| 13200 |  8746 |164302 |  12.3 |    60M |  73 |1600 | 447 | 857 |  23k|  2 |   7 |   0 | 6.424162e+02 | 7.011813e+02 |   9.15%|  72.26%
 57.2s| 13300 |  8818 |165382 |  12.3 |    60M |  73 |1600 | 447 | 845 |  23k|  2 |   7 |   0 | 6.426082e+02 | 7.011813e+02 |   9.11%|  72.27%
 57.5s| 13400 |  8882 |166435 |  12.3 |    60M |  73 |1600 | 447 | 857 |  23k|  0 |   7 |   0 | 6.427054e+02 | 7.011813e+02 |   9.10%|  72.29%
 57.8s| 13500 |  8924 |167529 |  12.3 |    60M |  73 |1600 | 447 | 854 |  23k|  0 |   7 |   0 | 6.428559e+02 | 7.011813e+02 |   9.07%|  72.30%
 58.2s| 13600 |  8974 |168673 |  12.3 |    61M |  73 |1600 | 447 | 858 |  24k|  0 |   7 |   0 | 6.428559e+02 | 7.011813e+02 |   9.07%|  72.31%
 58.5s| 13700 |  9028 |169852 |  12.3 |    61M |  73 |1600 | 447 | 856 |  24k|  2 |   7 |   0 | 6.428985e+02 | 7.011813e+02 |   9.07%|  72.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 13800 |  9090 |170888 |  12.3 |    61M |  73 |1600 | 447 | 863 |  24k|  2 |   7 |   0 | 6.430473e+02 | 7.011813e+02 |   9.04%|  72.32%
 59.2s| 13900 |  9146 |171922 |  12.3 |    61M |  73 |1600 | 447 | 877 |  24k|  1 |   7 |   0 | 6.430473e+02 | 7.011813e+02 |   9.04%|  72.32%
 59.6s| 14000 |  9210 |173105 |  12.3 |    61M |  73 |1600 | 447 | 865 |  24k|  0 |   7 |   0 | 6.430897e+02 | 7.011813e+02 |   9.03%|  72.33%
 59.9s| 14100 |  9268 |174396 |  12.3 |    61M |  73 |1600 | 447 | 860 |  24k|  0 |   7 |   0 | 6.431197e+02 | 7.011813e+02 |   9.03%|  72.33%
 60.3s| 14200 |  9322 |175417 |  12.2 |    61M |  73 |1600 | 447 | 858 |  25k|  2 |   7 |   0 | 6.432363e+02 | 7.011813e+02 |   9.01%|  72.34%
 60.7s| 14300 |  9390 |176682 |  12.2 |    61M |  73 |1600 | 447 | 873 |  25k|  3 |   7 |   0 | 6.433024e+02 | 7.011813e+02 |   9.00%|  72.35%
 61.0s| 14400 |  9444 |177842 |  12.2 |    61M |  73 |1600 | 447 | 845 |  25k|  5 |   7 |   0 | 6.433537e+02 | 7.011813e+02 |   8.99%|  72.36%
 64.3s| 14500 |  9500 |178882 |  12.2 |    61M |  73 |1600 | 447 | 861 |  25k|  5 |   7 |   0 | 6.435110e+02 | 7.011813e+02 |   8.96%|  72.37%
 64.8s| 14600 |  9558 |179883 |  12.2 |    62M |  73 |1600 | 447 | 865 |  25k|  3 |   7 |   0 | 6.436911e+02 | 7.011813e+02 |   8.93%|  72.37%
 65.2s| 14700 |  9610 |180879 |  12.2 |    62M |  73 |1600 | 447 | 852 |  26k|  5 |   7 |   0 | 6.438769e+02 | 7.011813e+02 |   8.90%|  72.38%
 65.5s| 14800 |  9662 |182003 |  12.2 |    62M |  73 |1600 | 447 | 863 |  26k|  4 |   7 |   0 | 6.439275e+02 | 7.011813e+02 |   8.89%|  72.39%
 65.9s| 14900 |  9724 |182953 |  12.2 |    62M |  73 |1600 | 447 | 852 |  26k|  2 |   7 |   0 | 6.440852e+02 | 7.011813e+02 |   8.86%|  72.41%
 66.2s| 15000 |  9774 |184062 |  12.2 |    63M |  73 |1600 | 447 | 870 |  26k|  2 |   7 |   0 | 6.440852e+02 | 7.011813e+02 |   8.86%|  72.41%
 66.6s| 15100 |  9832 |185263 |  12.2 |    64M |  73 |1600 | 447 |   0 |  26k|  0 |   7 |   0 | 6.441473e+02 | 7.011813e+02 |   8.85%|  72.42%
 67.0s| 15200 |  9884 |186598 |  12.2 |    64M |  73 |1600 | 448 | 847 |  26k|  5 |   8 |   0 | 6.441879e+02 | 7.011813e+02 |   8.85%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 15300 |  9940 |187694 |  12.2 |    64M |  73 |1600 | 448 | 860 |  27k|  5 |   8 |   0 | 6.441887e+02 | 7.011813e+02 |   8.85%|  72.43%
 67.7s| 15400 | 10008 |188796 |  12.2 |    64M |  73 |1600 | 448 | 854 |  27k|  7 |   8 |   0 | 6.442171e+02 | 7.011813e+02 |   8.84%|  72.44%
 68.0s| 15500 | 10080 |189911 |  12.2 |    64M |  73 |1600 | 448 | 866 |  27k|  1 |   8 |   0 | 6.442299e+02 | 7.011813e+02 |   8.84%|  72.45%
 68.4s| 15600 | 10144 |191053 |  12.1 |    65M |  73 |1600 | 448 | 860 |  27k|  2 |   8 |   0 | 6.442662e+02 | 7.011813e+02 |   8.83%|  72.46%
 68.7s| 15700 | 10194 |192102 |  12.1 |    65M |  73 |1600 | 448 | 861 |  27k|  5 |   8 |   0 | 6.442767e+02 | 7.011813e+02 |   8.83%|  72.47%
 69.1s| 15800 | 10250 |193144 |  12.1 |    65M |  73 |1600 | 448 | 851 |  27k|  2 |   8 |   0 | 6.442770e+02 | 7.011813e+02 |   8.83%|  72.48%
 69.4s| 15900 | 10304 |194296 |  12.1 |    65M |  73 |1600 | 448 | 839 |  28k|  1 |   8 |   0 | 6.442770e+02 | 7.011813e+02 |   8.83%|  72.48%
 69.8s| 16000 | 10354 |195245 |  12.1 |    66M |  73 |1600 | 448 | 855 |  28k|  5 |   8 |   0 | 6.442770e+02 | 7.011813e+02 |   8.83%|  72.50%
 70.1s| 16100 | 10416 |196307 |  12.1 |    67M |  73 |1600 | 448 | 860 |  28k|  0 |   8 |   0 | 6.442770e+02 | 7.011813e+02 |   8.83%|  72.50%
 70.5s| 16200 | 10474 |197582 |  12.1 |    67M |  73 |1600 | 448 | 865 |  28k|  2 |   8 |   0 | 6.443895e+02 | 7.011813e+02 |   8.81%|  72.50%
 71.0s| 16300 | 10534 |198764 |  12.1 |    67M |  73 |1600 | 448 | 851 |  28k|  2 |   8 |   0 | 6.443960e+02 | 7.011813e+02 |   8.81%|  72.51%
 71.4s| 16400 | 10586 |199737 |  12.1 |    68M |  73 |1600 | 448 | 866 |  28k|  2 |   8 |   0 | 6.444129e+02 | 7.011813e+02 |   8.81%|  72.52%
 71.7s| 16500 | 10646 |200794 |  12.1 |    68M |  73 |1600 | 448 | 838 |  29k|  5 |   8 |   0 | 6.445121e+02 | 7.011813e+02 |   8.79%|  72.53%
 72.0s| 16600 | 10716 |202075 |  12.1 |    68M |  73 |1600 | 448 | 867 |  29k|  1 |   8 |   0 | 6.445509e+02 | 7.011813e+02 |   8.79%|  72.54%
 72.4s| 16700 | 10780 |203253 |  12.1 |    69M |  73 |1600 | 448 | 869 |  29k|  1 |   8 |   0 | 6.445509e+02 | 7.011813e+02 |   8.79%|  72.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 16800 | 10840 |204303 |  12.1 |    69M |  73 |1600 | 448 | 847 |  29k|  2 |   8 |   0 | 6.446427e+02 | 7.011813e+02 |   8.77%|  72.55%
 73.1s| 16900 | 10896 |205336 |  12.1 |    69M |  73 |1600 | 448 | 851 |  29k|  1 |   8 |   0 | 6.446427e+02 | 7.011813e+02 |   8.77%|  72.56%
 73.5s| 17000 | 10960 |206447 |  12.1 |    69M |  73 |1600 | 448 | 863 |  30k|  2 |   8 |   0 | 6.447499e+02 | 7.011813e+02 |   8.75%|  72.57%
 73.8s| 17100 | 11012 |207646 |  12.1 |    70M |  73 |1600 | 448 | 857 |  30k|  2 |   8 |   0 | 6.447499e+02 | 7.011813e+02 |   8.75%|  72.58%
 74.3s| 17200 | 11072 |208844 |  12.1 |    70M |  73 |1600 | 448 | 871 |  30k|  2 |   8 |   0 | 6.447579e+02 | 7.011813e+02 |   8.75%|  72.58%
 74.6s| 17300 | 11130 |210072 |  12.1 |    70M |  73 |1600 | 448 | 873 |  30k|  0 |   8 |   0 | 6.447857e+02 | 7.011813e+02 |   8.75%|  72.58%
 74.9s| 17400 | 11176 |211487 |  12.1 |    70M |  75 |1600 | 448 | 869 |  30k|  2 |   8 |   0 | 6.448400e+02 | 7.011813e+02 |   8.74%|  72.59%
 75.3s| 17500 | 11234 |212706 |  12.1 |    71M |  75 |1600 | 448 | 864 |  30k|  2 |   8 |   0 | 6.448400e+02 | 7.011813e+02 |   8.74%|  72.60%
 75.7s| 17600 | 11280 |213738 |  12.1 |    71M |  75 |1600 | 448 | 850 |  31k|  1 |   8 |   0 | 6.448494e+02 | 7.011813e+02 |   8.74%|  72.61%
 76.1s| 17700 | 11344 |214856 |  12.1 |    71M |  75 |1600 | 448 | 862 |  31k|  2 |   8 |   0 | 6.448702e+02 | 7.011813e+02 |   8.73%|  72.62%
 76.4s| 17800 | 11396 |215939 |  12.0 |    71M |  75 |1600 | 448 | 864 |  31k|  5 |   8 |   0 | 6.448702e+02 | 7.011813e+02 |   8.73%|  72.64%
 76.8s| 17900 | 11460 |217041 |  12.0 |    71M |  76 |1600 | 448 | 876 |  31k|  3 |   8 |   0 | 6.449155e+02 | 7.011813e+02 |   8.72%|  72.64%
 77.1s| 18000 | 11512 |218057 |  12.0 |    72M |  76 |1600 | 448 | 874 |  31k|  3 |   8 |   0 | 6.449781e+02 | 7.011813e+02 |   8.71%|  72.65%
 77.6s| 18100 | 11570 |219259 |  12.0 |    72M |  76 |1600 | 448 | 858 |  31k|  5 |   8 |   0 | 6.449848e+02 | 7.011813e+02 |   8.71%|  72.66%
 78.0s| 18200 | 11618 |220506 |  12.0 |    72M |  76 |1600 | 448 | 853 |  32k|  6 |   8 |   0 | 6.451360e+02 | 7.011813e+02 |   8.69%|  72.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 18300 | 11678 |221609 |  12.0 |    72M |  76 |1600 | 448 | 870 |  32k|  2 |   8 |   0 | 6.452297e+02 | 7.011813e+02 |   8.67%|  72.68%
 78.7s| 18400 | 11726 |222761 |  12.0 |    72M |  76 |1600 | 448 | 868 |  32k|  2 |   8 |   0 | 6.452783e+02 | 7.011813e+02 |   8.66%|  72.69%
 79.1s| 18500 | 11778 |223911 |  12.0 |    72M |  76 |1600 | 448 | 859 |  32k|  5 |   8 |   0 | 6.452821e+02 | 7.011813e+02 |   8.66%|  72.69%
 79.4s| 18600 | 11828 |225198 |  12.0 |    72M |  76 |1600 | 448 |   0 |  32k|  0 |   8 |   0 | 6.452893e+02 | 7.011813e+02 |   8.66%|  72.70%
 79.7s| 18700 | 11872 |226215 |  12.0 |    72M |  76 |1600 | 448 | 861 |  32k|  2 |   8 |   0 | 6.452893e+02 | 7.011813e+02 |   8.66%|  72.70%
 80.0s| 18800 | 11928 |227399 |  12.0 |    72M |  77 |1600 | 448 | 873 |  33k|  2 |   8 |   0 | 6.452893e+02 | 7.011813e+02 |   8.66%|  72.70%
 80.3s| 18900 | 11982 |228390 |  12.0 |    73M |  77 |1600 | 448 | 855 |  33k|  1 |   8 |   0 | 6.453632e+02 | 7.011813e+02 |   8.65%|  72.71%
 80.7s| 19000 | 12042 |229387 |  12.0 |    73M |  77 |1600 | 448 | 863 |  33k|  2 |   8 |   0 | 6.454631e+02 | 7.011813e+02 |   8.63%|  72.72%
 81.0s| 19100 | 12086 |230523 |  12.0 |    74M |  77 |1600 | 448 | 865 |  33k|  5 |   8 |   0 | 6.454698e+02 | 7.011813e+02 |   8.63%|  72.73%
 81.3s| 19200 | 12136 |231595 |  12.0 |    74M |  77 |1600 | 448 | 865 |  33k|  1 |   8 |   0 | 6.455818e+02 | 7.011813e+02 |   8.61%|  72.73%
 81.7s| 19300 | 12198 |232606 |  12.0 |    74M |  77 |1600 | 448 | 860 |  33k|  4 |   8 |   0 | 6.456272e+02 | 7.011813e+02 |   8.60%|  72.74%
 82.0s| 19400 | 12252 |233616 |  12.0 |    74M |  77 |1600 | 447 | 864 |  34k|  0 |   8 |   0 | 6.456406e+02 | 7.011813e+02 |   8.60%|  72.75%
 82.4s| 19500 | 12308 |234850 |  12.0 |    75M |  77 |1600 | 447 | 855 |  34k|  2 |   8 |   0 | 6.457218e+02 | 7.011813e+02 |   8.59%|  72.75%
 82.7s| 19600 | 12358 |235960 |  12.0 |    75M |  77 |1600 | 447 | 852 |  34k|  2 |   8 |   0 | 6.457446e+02 | 7.011813e+02 |   8.58%|  72.76%
 83.0s| 19700 | 12408 |237154 |  12.0 |    75M |  77 |1600 | 447 | 850 |  34k|  3 |   8 |   0 | 6.457683e+02 | 7.011813e+02 |   8.58%|  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 19800 | 12456 |238163 |  12.0 |    75M |  77 |1600 | 447 | 853 |  34k|  2 |   8 |   0 | 6.458861e+02 | 7.011813e+02 |   8.56%|  72.79%
 84.0s| 19900 | 12526 |239339 |  12.0 |    76M |  77 |1600 | 448 | 870 |  34k|  2 |   9 |   0 | 6.458866e+02 | 7.011813e+02 |   8.56%|  72.80%
 84.3s| 20000 | 12584 |240409 |  11.9 |    77M |  77 |1600 | 448 | 861 |  35k|  5 |   9 |   0 | 6.459321e+02 | 7.011813e+02 |   8.55%|  72.81%
 84.7s| 20100 | 12650 |241455 |  11.9 |    77M |  77 |1600 | 448 | 859 |  35k|  6 |   9 |   0 | 6.459694e+02 | 7.011813e+02 |   8.55%|  72.82%
 85.0s| 20200 | 12700 |242822 |  11.9 |    77M |  77 |1600 | 448 | 857 |  35k|  4 |   9 |   0 | 6.459962e+02 | 7.011813e+02 |   8.54%|  72.82%
 85.4s| 20300 | 12756 |243996 |  11.9 |    77M |  77 |1600 | 448 | 847 |  35k|  2 |   9 |   0 | 6.460072e+02 | 7.011813e+02 |   8.54%|  72.82%
 85.7s| 20400 | 12812 |245062 |  11.9 |    77M |  77 |1600 | 448 | 865 |  35k|  2 |   9 |   0 | 6.460205e+02 | 7.011813e+02 |   8.54%|  72.83%
 86.1s| 20500 | 12876 |246013 |  11.9 |    77M |  77 |1600 | 448 | 847 |  35k|  2 |   9 |   0 | 6.460217e+02 | 7.011813e+02 |   8.54%|  72.84%
 86.4s| 20600 | 12932 |247079 |  11.9 |    77M |  77 |1600 | 448 | 863 |  36k|  2 |   9 |   0 | 6.460266e+02 | 7.011813e+02 |   8.54%|  72.84%
 86.7s| 20700 | 12974 |248031 |  11.9 |    78M |  77 |1600 | 448 | 853 |  36k|  1 |   9 |   0 | 6.461031e+02 | 7.011813e+02 |   8.52%|  72.86%
 87.1s| 20800 | 13016 |249193 |  11.9 |    78M |  77 |1600 | 448 | 886 |  36k|  3 |   9 |   0 | 6.461174e+02 | 7.011813e+02 |   8.52%|  72.87%
 87.4s| 20900 | 13072 |250143 |  11.9 |    78M |  77 |1600 | 448 | 846 |  36k|  2 |   9 |   0 | 6.461351e+02 | 7.011813e+02 |   8.52%|  72.87%
 87.7s| 21000 | 13112 |251161 |  11.9 |    79M |  77 |1600 | 448 | 853 |  36k|  2 |   9 |   0 | 6.461625e+02 | 7.011813e+02 |   8.51%|  72.88%
 88.1s| 21100 | 13166 |252405 |  11.9 |    79M |  77 |1600 | 448 | 848 |  36k|  0 |   9 |   0 | 6.462594e+02 | 7.011813e+02 |   8.50%|  72.88%
 88.5s| 21200 | 13224 |253485 |  11.9 |    79M |  77 |1600 | 448 | 863 |  37k|  2 |   9 |   0 | 6.463195e+02 | 7.011813e+02 |   8.49%|  72.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 21300 | 13278 |254799 |  11.9 |    79M |  77 |1600 | 448 | 872 |  37k|  2 |   9 |   0 | 6.463195e+02 | 7.011813e+02 |   8.49%|  72.89%
 89.2s| 21400 | 13340 |255862 |  11.9 |    79M |  77 |1600 | 448 | 860 |  37k|  3 |   9 |   0 | 6.463549e+02 | 7.011813e+02 |   8.48%|  72.90%
 89.5s| 21500 | 13394 |256903 |  11.9 |    80M |  77 |1600 | 448 | 860 |  37k|  2 |   9 |   0 | 6.463704e+02 | 7.011813e+02 |   8.48%|  72.91%
 89.8s| 21600 | 13450 |258029 |  11.9 |    80M |  77 |1600 | 448 | 863 |  37k|  0 |   9 |   0 | 6.463704e+02 | 7.011813e+02 |   8.48%|  72.91%
 90.2s| 21700 | 13502 |259026 |  11.9 |    80M |  77 |1600 | 448 | 872 |  38k|  3 |   9 |   0 | 6.463704e+02 | 7.011813e+02 |   8.48%|  72.92%
 90.5s| 21800 | 13560 |260065 |  11.9 |    80M |  77 |1600 | 448 | 861 |  38k|  2 |   9 |   0 | 6.464085e+02 | 7.011813e+02 |   8.47%|  72.92%
 90.8s| 21900 | 13620 |261260 |  11.9 |    80M |  77 |1600 | 448 | 869 |  38k|  2 |   9 |   0 | 6.464085e+02 | 7.011813e+02 |   8.47%|  72.93%
 91.3s| 22000 | 13672 |262425 |  11.9 |    80M |  77 |1600 | 448 | 866 |  38k|  1 |   9 |   0 | 6.464085e+02 | 7.011813e+02 |   8.47%|  72.93%
 91.6s| 22100 | 13722 |263464 |  11.9 |    81M |  77 |1600 | 448 | 849 |  38k|  4 |   9 |   0 | 6.464788e+02 | 7.011813e+02 |   8.46%|  72.94%
 91.9s| 22200 | 13766 |264456 |  11.8 |    81M |  77 |1600 | 448 | 853 |  38k|  0 |   9 |   0 | 6.464788e+02 | 7.011813e+02 |   8.46%|  72.95%
 92.3s| 22300 | 13824 |265438 |  11.8 |    81M |  77 |1600 | 448 | 867 |  38k|  0 |   9 |   0 | 6.464788e+02 | 7.011813e+02 |   8.46%|  72.95%
 92.7s| 22400 | 13878 |266431 |  11.8 |    82M |  77 |1600 | 448 | 861 |  39k|  2 |   9 |   0 | 6.465592e+02 | 7.011813e+02 |   8.45%|  72.96%
 93.0s| 22500 | 13942 |267539 |  11.8 |    83M |  77 |1600 | 448 | 870 |  39k|  0 |   9 |   0 | 6.466243e+02 | 7.011813e+02 |   8.44%|  72.97%
 93.4s| 22600 | 14002 |268785 |  11.8 |    83M |  77 |1600 | 448 | 856 |  39k|  2 |   9 |   0 | 6.467012e+02 | 7.011813e+02 |   8.42%|  72.97%
 93.7s| 22700 | 14054 |269871 |  11.8 |    84M |  77 |1600 | 448 | 885 |  39k|  2 |   9 |   0 | 6.467393e+02 | 7.011813e+02 |   8.42%|  72.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.1s| 22800 | 14116 |270954 |  11.8 |    84M |  77 |1600 | 448 | 860 |  39k|  0 |   9 |   0 | 6.467546e+02 | 7.011813e+02 |   8.42%|  72.98%
 94.4s| 22900 | 14178 |271946 |  11.8 |    84M |  77 |1600 | 448 | 860 |  40k|  6 |   9 |   0 | 6.468512e+02 | 7.011813e+02 |   8.40%|  72.99%
 94.7s| 23000 | 14236 |273002 |  11.8 |    84M |  77 |1600 | 448 | 855 |  40k|  2 |   9 |   0 | 6.468512e+02 | 7.011813e+02 |   8.40%|  72.99%
 95.1s| 23100 | 14290 |274119 |  11.8 |    84M |  77 |1600 | 448 | 872 |  40k|  3 |   9 |   0 | 6.468512e+02 | 7.011813e+02 |   8.40%|  73.00%
 95.5s| 23200 | 14350 |275293 |  11.8 |    84M |  77 |1600 | 448 | 867 |  40k|  5 |   9 |   0 | 6.468940e+02 | 7.011813e+02 |   8.39%|  73.00%
 95.8s| 23300 | 14404 |276387 |  11.8 |    84M |  77 |1600 | 448 | 848 |  40k|  2 |   9 |   0 | 6.469741e+02 | 7.011813e+02 |   8.38%|  73.01%
 96.2s| 23400 | 14448 |277434 |  11.8 |    84M |  77 |1600 | 448 | 864 |  40k|  2 |   9 |   0 | 6.469768e+02 | 7.011813e+02 |   8.38%|  73.01%
 96.5s| 23500 | 14510 |278607 |  11.8 |    84M |  77 |1600 | 448 | 862 |  41k|  2 |   9 |   0 | 6.469821e+02 | 7.011813e+02 |   8.38%|  73.02%
 96.8s| 23600 | 14576 |279629 |  11.8 |    84M |  77 |1600 | 448 | 849 |  41k|  2 |   9 |   0 | 6.469976e+02 | 7.011813e+02 |   8.37%|  73.03%
 99.1s| 23700 | 14632 |280702 |  11.8 |    85M |  77 |1600 | 448 | 847 |  41k|  0 |   9 |   0 | 6.469976e+02 | 7.011813e+02 |   8.37%|  73.03%
 99.4s| 23800 | 14696 |281748 |  11.8 |    85M |  79 |1600 | 448 | 842 |  41k|  2 |   9 |   0 | 6.470961e+02 | 7.011813e+02 |   8.36%|  73.04%
 99.7s| 23900 | 14742 |282822 |  11.8 |    85M |  79 |1600 | 448 | 852 |  41k|  5 |   9 |   0 | 6.471242e+02 | 7.011813e+02 |   8.35%|  73.05%
  100s| 24000 | 14804 |283848 |  11.8 |    86M |  79 |1600 | 448 | 871 |  41k|  2 |   9 |   0 | 6.471242e+02 | 7.011813e+02 |   8.35%|  73.05%
  100s| 24100 | 14848 |284863 |  11.8 |    86M |  79 |1600 | 448 | 858 |  41k|  3 |   9 |   0 | 6.471464e+02 | 7.011813e+02 |   8.35%|  73.05%
  101s| 24200 | 14904 |286039 |  11.8 |    86M |  79 |1600 | 448 | 857 |  42k|  2 |   9 |   0 | 6.471797e+02 | 7.011813e+02 |   8.34%|  73.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 24300 | 14954 |287042 |  11.7 |    86M |  79 |1600 | 448 | 855 |  42k|  5 |   9 |   0 | 6.472821e+02 | 7.011813e+02 |   8.33%|  73.07%
  101s| 24400 | 15012 |288032 |  11.7 |    86M |  79 |1600 | 448 | 852 |  42k|  1 |   9 |   0 | 6.472942e+02 | 7.011813e+02 |   8.32%|  73.07%
  102s| 24500 | 15068 |289307 |  11.7 |    86M |  79 |1600 | 448 | 859 |  42k|  2 |   9 |   0 | 6.473006e+02 | 7.011813e+02 |   8.32%|  73.08%
  102s| 24600 | 15120 |290489 |  11.7 |    86M |  79 |1600 | 448 | 867 |  42k|  9 |   9 |   0 | 6.473072e+02 | 7.011813e+02 |   8.32%|  73.08%
  103s| 24700 | 15176 |291497 |  11.7 |    86M |  79 |1600 | 448 | 852 |  43k|  2 |   9 |   0 | 6.473193e+02 | 7.011813e+02 |   8.32%|  73.09%
  103s| 24800 | 15234 |292658 |  11.7 |    86M |  79 |1600 | 448 | 854 |  43k|  3 |   9 |   0 | 6.473193e+02 | 7.011813e+02 |   8.32%|  73.09%
  103s| 24900 | 15288 |293779 |  11.7 |    87M |  79 |1600 | 448 | 871 |  43k|  2 |   9 |   0 | 6.473375e+02 | 7.011813e+02 |   8.32%|  73.10%
  104s| 25000 | 15328 |294887 |  11.7 |    87M |  79 |1600 | 448 | 861 |  43k|  2 |   9 |   0 | 6.473490e+02 | 7.011813e+02 |   8.32%|  73.10%
  104s| 25100 | 15390 |296219 |  11.7 |    88M |  79 |1600 | 448 | 844 |  43k|  5 |   9 |   0 | 6.473490e+02 | 7.011813e+02 |   8.32%|  73.11%
  104s| 25200 | 15436 |297281 |  11.7 |    88M |  79 |1600 | 448 | 863 |  43k|  1 |   9 |   0 | 6.473490e+02 | 7.011813e+02 |   8.32%|  73.11%
  105s| 25300 | 15490 |298295 |  11.7 |    89M |  79 |1600 | 448 | 876 |  44k|  8 |   9 |   0 | 6.474153e+02 | 7.011813e+02 |   8.30%|  73.12%
  105s| 25400 | 15546 |299429 |  11.7 |    89M |  79 |1600 | 448 | 853 |  44k|  5 |   9 |   0 | 6.474153e+02 | 7.011813e+02 |   8.30%|  73.13%
