2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  4800 |  4801 |323201 |  64.5 |    55M |  73 |1350 | 506 |1099 |  13k| 14 |  34 | 992 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  110s|  4900 |  4901 |327518 |  64.1 |    55M |  73 |1350 | 506 |1023 |  13k|  2 |  36 | 998 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  111s|  5000 |  5001 |334967 |  64.3 |    55M |  73 |1350 | 507 |1030 |  13k|  2 |  37 | 999 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  112s|  5100 |  5101 |342719 |  64.5 |    55M |  73 |1350 | 507 |1034 |  13k|  1 |  37 |1003 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  113s|  5200 |  5201 |345459 |  63.8 |    55M |  73 |1350 | 507 |1031 |  13k|  2 |  37 |1014 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  115s|  5300 |  5301 |352428 |  63.9 |    55M |  73 |1350 | 507 |1090 |  14k| 12 |  38 |1034 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  117s|  5400 |  5401 |378068 |  67.5 |    57M |  73 |1350 | 507 |1033 |  14k|  1 |  38 |1059 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  119s|  5500 |  5501 |386570 |  67.8 |    58M |  73 |1350 | 507 |1017 |  14k|  2 |  38 |1080 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  120s|  5600 |  5601 |392997 |  67.8 |    59M |  73 |1350 | 507 |1083 |  15k|  1 |  38 |1094 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  121s|  5700 |  5701 |395533 |  67.0 |    59M |  73 |1350 | 507 |1034 |  15k|  2 |  38 |1103 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  123s|  5800 |  5801 |408930 |  68.2 |    60M |  73 |1350 | 507 |1025 |  15k|  2 |  38 |1116 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  124s|  5900 |  5901 |412168 |  67.6 |    60M |  73 |1350 | 506 |1077 |  16k|  2 |  38 |1119 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  125s|  6000 |  6001 |415511 |  67.0 |    61M |  77 |1350 | 506 | 998 |  16k|  1 |  39 |1129 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  126s|  6100 |  6101 |419192 |  66.5 |    61M |  77 |1350 | 506 |1037 |  16k|  4 |  39 |1140 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  127s|  6200 |  6201 |423014 |  66.0 |    61M |  77 |1350 | 507 |1019 |  16k|  2 |  40 |1148 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  6300 |  6301 |426104 |  65.5 |    61M |  77 |1350 | 507 |1040 |  17k|  5 |  40 |1157 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  130s|  6400 |  6401 |435330 |  65.9 |    62M |  77 |1350 | 507 |1032 |  17k|  2 |  40 |1163 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  131s|  6500 |  6501 |438946 |  65.4 |    62M |  77 |1350 | 507 |1086 |  17k|  1 |  40 |1164 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  132s|  6600 |  6601 |442469 |  65.0 |    62M |  77 |1350 | 507 |1019 |  17k|  1 |  42 |1173 | 1.256073e+00 | 1.006008e+02 |7909.15%| unknown
  133s|  6700 |  6701 |447428 |  64.8 |    62M |  77 |1350 | 507 |1014 |  18k|  1 |  42 |1175 | 1.256227e+00 | 1.006008e+02 |7908.17%| unknown
  134s|  6800 |  6801 |454424 |  64.8 |    62M |  77 |1350 | 507 |1023 |  18k|  2 |  42 |1175 | 1.258239e+00 | 1.006008e+02 |7895.36%| unknown
  135s|  6900 |  6901 |457071 |  64.3 |    62M |  77 |1350 | 507 |1019 |  18k|  1 |  43 |1184 | 1.259184e+00 | 1.006008e+02 |7889.37%| unknown
  136s|  7000 |  7001 |461598 |  64.0 |    63M |  77 |1350 | 507 |1014 |  18k|  8 |  43 |1197 | 1.260530e+00 | 1.006008e+02 |7880.84%| unknown
  138s|  7100 |  7101 |463535 |  63.4 |    63M |  77 |1350 | 506 |1032 |  18k|  2 |  43 |1204 | 1.263293e+00 | 1.006008e+02 |7863.38%| unknown
  138s|  7200 |  7201 |465718 |  62.8 |    63M |  77 |1350 | 506 |1000 |  19k|  2 |  43 |1209 | 1.264491e+00 | 1.006008e+02 |7855.84%| unknown
  139s|  7300 |  7301 |471501 |  62.7 |    64M |  77 |1350 | 506 |1027 |  19k|  2 |  44 |1211 | 1.264977e+00 | 1.006008e+02 |7852.78%| unknown
  140s|  7400 |  7401 |475306 |  62.4 |    66M |  77 |1350 | 506 | 999 |  19k|  2 |  44 |1211 | 1.266246e+00 | 1.006008e+02 |7844.81%| unknown
  141s|  7500 |  7501 |477644 |  61.9 |    66M |  77 |1350 | 505 |1051 |  19k|  1 |  44 |1213 | 1.266353e+00 | 1.006008e+02 |7844.14%| unknown
  142s|  7600 |  7601 |479731 |  61.3 |    66M |  77 |1350 | 505 |1007 |  19k|  1 |  44 |1218 | 1.267005e+00 | 1.006008e+02 |7840.05%| unknown
  144s|  7700 |  7701 |485637 |  61.3 |    67M |  77 |1350 | 505 |1040 |  20k|  1 |  44 |1222 | 1.267376e+00 | 1.006008e+02 |7837.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7800 |  7801 |499022 |  62.2 |    67M |  77 |1350 | 505 |1014 |  20k|  2 |  44 |1237 | 1.267894e+00 | 1.006008e+02 |7834.48%| unknown
  147s|  7900 |  7901 |502944 |  61.9 |    67M |  77 |1350 | 505 |1048 |  20k|  2 |  44 |1242 | 1.268034e+00 | 1.006008e+02 |7833.61%| unknown
  148s|  8000 |  8001 |505737 |  61.5 |    67M |  77 |1350 | 505 |1027 |  20k|  2 |  44 |1265 | 1.268386e+00 | 1.006008e+02 |7831.41%| unknown
  149s|  8100 |  8101 |510381 |  61.3 |    67M |  77 |1350 | 505 |1063 |  21k|  4 |  44 |1265 | 1.268893e+00 | 1.006008e+02 |7828.23%| unknown
  150s|  8200 |  8201 |513391 |  61.0 |    67M |  77 |1350 | 506 |1023 |  21k|  1 |  45 |1270 | 1.269345e+00 | 1.006008e+02 |7825.41%| unknown
  151s|  8300 |  8301 |516761 |  60.6 |    67M |  77 |1350 | 507 |1022 |  21k|  2 |  47 |1275 | 1.269670e+00 | 1.006008e+02 |7823.38%| unknown
  152s|  8400 |  8401 |521863 |  60.5 |    67M |  77 |1350 | 507 |1015 |  21k|  2 |  47 |1279 | 1.270389e+00 | 1.006008e+02 |7818.90%| unknown
  153s|  8500 |  8501 |524969 |  60.2 |    67M |  77 |1350 | 507 |1048 |  22k|  2 |  47 |1281 | 1.271213e+00 | 1.006008e+02 |7813.77%| unknown
  154s|  8600 |  8601 |528961 |  59.9 |    68M |  77 |1350 | 506 |1011 |  22k|  1 |  47 |1281 | 1.272199e+00 | 1.006008e+02 |7807.64%| unknown
  156s|  8700 |  8701 |534110 |  59.8 |    68M |  77 |1350 | 505 |1039 |  22k|  1 |  47 |1283 | 1.272266e+00 | 1.006008e+02 |7807.22%| unknown
  157s|  8800 |  8801 |538209 |  59.6 |    68M |  77 |1350 | 505 |1024 |  22k|  1 |  47 |1287 | 1.273206e+00 | 1.006008e+02 |7801.38%| unknown
  158s|  8900 |  8901 |540354 |  59.2 |    68M |  77 |1350 | 505 |1040 |  23k|  1 |  47 |1293 | 1.273566e+00 | 1.006008e+02 |7799.14%| unknown
  159s|  9000 |  9001 |544052 |  58.9 |    68M |  77 |1350 | 505 |1017 |  23k|  2 |  47 |1298 | 1.273961e+00 | 1.006008e+02 |7796.70%| unknown
  160s|  9100 |  9101 |548219 |  58.8 |    68M |  77 |1350 | 505 |1049 |  23k|  2 |  48 |1303 | 1.274285e+00 | 1.006008e+02 |7794.69%| unknown
  161s|  9200 |  9201 |553875 |  58.7 |    68M |  77 |1350 | 505 |1023 |  23k|  1 |  48 |1307 | 1.274509e+00 | 1.006008e+02 |7793.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  9300 |  9301 |556260 |  58.4 |    69M |  77 |1350 | 505 |1018 |  24k|  1 |  48 |1312 | 1.274636e+00 | 1.006008e+02 |7792.51%| unknown
  163s|  9400 |  9401 |560854 |  58.2 |    69M |  77 |1350 | 505 |1022 |  24k|  2 |  49 |1313 | 1.275262e+00 | 1.006008e+02 |7788.64%| unknown
  165s|  9500 |  9501 |572418 |  58.8 |    69M |  77 |1350 | 506 |1039 |  24k|  2 |  50 |1314 | 1.276568e+00 | 1.006008e+02 |7780.57%| unknown
  167s|  9600 |  9601 |584670 |  59.5 |    70M |  77 |1350 | 504 |1040 |  24k|  2 |  50 |1322 | 1.277268e+00 | 1.006008e+02 |7776.25%| unknown
  168s|  9700 |  9701 |588602 |  59.3 |    70M |  77 |1350 | 504 |1072 |  25k|  1 |  50 |1330 | 1.277914e+00 | 1.006008e+02 |7772.27%| unknown
  169s|  9800 |  9801 |592883 |  59.1 |    71M |  77 |1350 | 506 |1037 |  25k|  2 |  52 |1347 | 1.279317e+00 | 1.006008e+02 |7763.64%| unknown
  171s|  9900 |  9901 |602479 |  59.5 |    71M |  77 |1350 | 506 |1072 |  25k|  1 |  52 |1352 | 1.279827e+00 | 1.006008e+02 |7760.50%| unknown
  172s| 10000 | 10001 |608257 |  59.5 |    72M |  77 |1350 | 507 |1016 |  25k|  1 |  54 |1362 | 1.279913e+00 | 1.006008e+02 |7759.97%| unknown
  173s| 10100 | 10101 |614562 |  59.5 |    72M |  77 |1350 | 507 |1037 |  26k|  2 |  54 |1363 | 1.280025e+00 | 1.006008e+02 |7759.29%| unknown
  174s| 10200 | 10201 |619526 |  59.4 |    72M |  77 |1350 | 509 |1029 |  26k|  2 |  56 |1367 | 1.280514e+00 | 1.006008e+02 |7756.29%| unknown
  175s| 10300 | 10301 |622197 |  59.1 |    72M |  77 |1350 | 509 |1048 |  26k|  2 |  56 |1374 | 1.280624e+00 | 1.006008e+02 |7755.61%| unknown
  177s| 10400 | 10401 |631182 |  59.4 |    72M |  77 |1350 | 508 |1041 |  26k|  1 |  56 |1376 | 1.281142e+00 | 1.006008e+02 |7752.44%| unknown
  178s| 10500 | 10501 |636169 |  59.3 |    74M |  77 |1350 | 509 |1091 |  26k|  2 |  57 |1387 | 1.281344e+00 | 1.006008e+02 |7751.19%| unknown
  180s| 10600 | 10601 |651339 |  60.2 |    74M |  77 |1350 | 509 |1018 |  27k|  1 |  57 |1388 | 1.281732e+00 | 1.006008e+02 |7748.82%| unknown
  182s| 10700 | 10701 |667173 |  61.1 |    76M |  77 |1350 | 509 |1112 |  27k|  2 |  57 |1411 | 1.281888e+00 | 1.006008e+02 |7747.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 10800 | 10801 |673597 |  61.1 |    76M |  77 |1350 | 509 |1063 |  28k|  7 |  57 |1422 | 1.282614e+00 | 1.006008e+02 |7743.42%| unknown
  184s| 10900 | 10901 |677342 |  60.9 |    76M |  77 |1350 | 509 |1042 |  28k|  2 |  57 |1428 | 1.283016e+00 | 1.006008e+02 |7740.96%| unknown
  186s| 11000 | 11001 |680221 |  60.6 |    76M |  77 |1350 | 509 |1022 |  28k|  3 |  57 |1434 | 1.283209e+00 | 1.006008e+02 |7739.79%| unknown
  187s| 11100 | 11101 |683158 |  60.3 |    76M |  77 |1350 | 510 |1055 |  28k|  1 |  58 |1442 | 1.283209e+00 | 1.006008e+02 |7739.79%| unknown
  188s| 11200 | 11201 |688610 |  60.3 |    76M |  77 |1350 | 509 |1021 |  29k|  3 |  58 |1463 | 1.283477e+00 | 1.006008e+02 |7738.15%| unknown
  189s| 11300 | 11301 |691120 |  60.0 |    76M |  77 |1350 | 508 |1056 |  29k|  1 |  58 |1467 | 1.283578e+00 | 1.006008e+02 |7737.53%| unknown
  190s| 11400 | 11401 |693423 |  59.6 |    76M |  77 |1350 | 508 |1037 |  29k|  1 |  59 |1467 | 1.283719e+00 | 1.006008e+02 |7736.67%| unknown
  191s| 11500 | 11501 |696562 |  59.4 |    77M |  77 |1350 | 507 |1044 |  29k|  2 |  59 |1479 | 1.284368e+00 | 1.006008e+02 |7732.71%| unknown
  192s| 11600 | 11601 |698783 |  59.1 |    78M |  77 |1350 | 506 |1044 |  29k|  2 |  59 |1480 | 1.284652e+00 | 1.006008e+02 |7730.98%| unknown
  193s| 11700 | 11701 |701210 |  58.8 |    78M |  77 |1350 | 507 |1054 |  30k|  2 |  61 |1481 | 1.285232e+00 | 1.006008e+02 |7727.45%| unknown
  194s| 11800 | 11801 |705047 |  58.6 |    78M |  77 |1350 | 508 |1007 |  30k|  1 |  63 |1484 | 1.285804e+00 | 1.006008e+02 |7723.96%| unknown
  195s| 11900 | 11901 |711211 |  58.6 |    78M |  77 |1350 | 508 |1071 |  30k|  1 |  63 |1485 | 1.286085e+00 | 1.006008e+02 |7722.25%| unknown
  196s| 12000 | 12001 |714676 |  58.4 |    79M |  77 |1350 | 508 |1040 |  30k|  5 |  63 |1489 | 1.286892e+00 | 1.006008e+02 |7717.35%| unknown
  198s| 12100 | 12101 |735572 |  59.7 |    80M |  77 |1350 | 509 |1076 |  31k|  2 |  64 |1501 | 1.286997e+00 | 1.006008e+02 |7716.71%| unknown
  200s| 12200 | 12201 |741753 |  59.7 |    80M |  77 |1350 | 509 |1040 |  31k|  8 |  64 |1504 | 1.287434e+00 | 1.006008e+02 |7714.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 12300 | 12301 |747844 |  59.7 |    80M |  77 |1350 | 509 |1070 |  31k|  1 |  64 |1516 | 1.287434e+00 | 1.006008e+02 |7714.06%| unknown
  202s| 12400 | 12401 |753345 |  59.7 |    80M |  77 |1350 | 509 |1028 |  32k|  2 |  64 |1517 | 1.287473e+00 | 1.006008e+02 |7713.82%| unknown
  203s| 12500 | 12501 |756159 |  59.4 |    80M |  77 |1350 | 510 |1041 |  32k|  1 |  66 |1527 | 1.287473e+00 | 1.006008e+02 |7713.82%| unknown
  205s| 12600 | 12601 |758375 |  59.1 |    81M |  77 |1350 | 510 |1025 |  32k|  2 |  66 |1527 | 1.287908e+00 | 1.006008e+02 |7711.18%| unknown
  206s| 12700 | 12701 |764832 |  59.2 |    81M |  77 |1350 | 509 |1036 |  32k|  2 |  66 |1528 | 1.288052e+00 | 1.006008e+02 |7710.31%| unknown
  208s| 12800 | 12801 |771145 |  59.2 |    82M |  77 |1350 | 510 |1031 |  32k|  2 |  67 |1539 | 1.288214e+00 | 1.006008e+02 |7709.32%| unknown
  208s| 12900 | 12901 |773560 |  58.9 |    82M |  77 |1350 | 510 |1041 |  33k|  1 |  67 |1546 | 1.288265e+00 | 1.006008e+02 |7709.01%| unknown
  210s| 13000 | 13001 |776830 |  58.7 |    82M |  77 |1350 | 510 |1015 |  33k|  2 |  67 |1553 | 1.288421e+00 | 1.006008e+02 |7708.07%| unknown
  211s| 13100 | 13101 |782319 |  58.7 |    82M |  77 |1350 | 510 |1035 |  33k|  1 |  67 |1557 | 1.288787e+00 | 1.006008e+02 |7705.85%| unknown
  212s| 13200 | 13201 |795377 |  59.2 |    82M |  77 |1350 | 510 |1040 |  33k|  1 |  67 |1560 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  213s| 13300 | 13299 |798810 |  59.0 |    82M |  77 |1350 | 511 |1083 |  34k|  2 |  68 |1577 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  214s| 13400 | 13399 |802642 |  58.9 |    82M |  77 |1350 | 512 |1001 |  34k|  2 |  69 |1584 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  216s| 13500 | 13499 |810634 |  59.0 |    82M |  77 |1350 | 512 |1103 |  34k|  2 |  69 |1590 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  217s| 13600 | 13599 |813595 |  58.8 |    83M |  77 |1350 | 512 |1023 |  35k|  1 |  69 |1591 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  218s| 13700 | 13699 |816526 |  58.6 |    84M |  91 |1350 | 511 |1056 |  35k|  1 |  69 |1603 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 13800 | 13799 |819995 |  58.4 |    84M |  91 |1350 | 511 |1087 |  35k|  1 |  69 |1609 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  220s| 13900 | 13899 |823802 |  58.3 |    84M |  91 |1350 | 512 |1084 |  36k|  1 |  72 |1620 | 1.289615e+00 | 1.006008e+02 |7700.84%| unknown
  222s| 14000 | 13999 |833766 |  58.6 |    84M |  91 |1350 | 512 |1087 |  36k|  6 |  72 |1627 | 1.289624e+00 | 1.006008e+02 |7700.79%| unknown
  223s| 14100 | 14099 |837417 |  58.4 |    84M |  91 |1350 | 512 |1109 |  36k|  2 |  72 |1633 | 1.289624e+00 | 1.006008e+02 |7700.79%| unknown
  224s| 14200 | 14199 |845854 |  58.6 |    84M |  91 |1350 | 512 |1034 |  37k|  2 |  72 |1637 | 1.289624e+00 | 1.006008e+02 |7700.79%| unknown
  225s| 14300 | 14299 |848610 |  58.4 |    87M |  91 |1350 | 512 |1049 |  37k|  2 |  73 |1639 | 1.289624e+00 | 1.006008e+02 |7700.79%| unknown
  226s| 14400 | 14399 |850721 |  58.1 |    87M |  91 |1350 | 514 |1059 |  37k|  1 |  75 |1642 | 1.289624e+00 | 1.006008e+02 |7700.79%| unknown
  228s| 14500 | 14499 |854747 |  58.0 |    87M |  91 |1350 | 514 |1040 |  37k|  2 |  75 |1643 | 1.289713e+00 | 1.006008e+02 |7700.25%| unknown
  229s| 14600 | 14599 |858360 |  57.9 |    88M |  91 |1350 | 516 |1070 |  38k|  3 |  77 |1647 | 1.289713e+00 | 1.006008e+02 |7700.25%| unknown
  230s| 14700 | 14699 |861103 |  57.7 |    88M |  91 |1350 | 516 |1094 |  38k|  2 |  77 |1649 | 1.289713e+00 | 1.006008e+02 |7700.25%| unknown
  231s| 14800 | 14799 |866056 |  57.6 |    89M |  91 |1350 | 516 |1081 |  38k|  2 |  77 |1656 | 1.289873e+00 | 1.006008e+02 |7699.28%| unknown
  232s| 14900 | 14899 |868421 |  57.4 |    89M |  91 |1350 | 515 |1052 |  38k|  1 |  77 |1656 | 1.289873e+00 | 1.006008e+02 |7699.28%| unknown
  233s| 15000 | 14999 |875097 |  57.4 |    89M |  91 |1350 | 514 |1038 |  39k|  1 |  77 |1676 | 1.289873e+00 | 1.006008e+02 |7699.28%| unknown
  235s| 15100 | 15099 |878411 |  57.3 |    89M |  91 |1350 | 514 |1016 |  39k|  5 |  77 |1677 | 1.290090e+00 | 1.006008e+02 |7697.97%| unknown
  236s| 15200 | 15199 |886552 |  57.4 |    90M |  91 |1350 | 513 |1050 |  39k|  2 |  77 |1691 | 1.290090e+00 | 1.006008e+02 |7697.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 15300 | 15299 |889722 |  57.3 |    90M |  91 |1350 | 512 |1059 |  40k|  1 |  77 |1698 | 1.290090e+00 | 1.006008e+02 |7697.97%| unknown
  238s| 15400 | 15399 |891833 |  57.0 |    90M |  91 |1350 | 512 |1087 |  40k|  1 |  77 |1702 | 1.290090e+00 | 1.006008e+02 |7697.97%| unknown
  240s| 15500 | 15499 |898699 |  57.1 |    90M |  91 |1350 | 512 |1080 |  40k|  2 |  77 |1702 | 1.290090e+00 | 1.006008e+02 |7697.97%| unknown
  241s| 15600 | 15599 |901862 |  56.9 |    90M |  91 |1350 | 512 |1071 |  41k|  1 |  77 |1702 | 1.290180e+00 | 1.006008e+02 |7697.42%| unknown
  242s| 15700 | 15699 |904303 |  56.7 |    90M |  91 |1350 | 512 |1126 |  41k|  2 |  77 |1705 | 1.290180e+00 | 1.006008e+02 |7697.42%| unknown
  243s| 15800 | 15799 |907565 |  56.6 |    90M |  91 |1350 | 512 |1040 |  41k|  2 |  77 |1734 | 1.290180e+00 | 1.006008e+02 |7697.42%| unknown
  244s| 15900 | 15899 |911966 |  56.5 |    90M |  91 |1350 | 511 |1012 |  41k|  2 |  77 |1739 | 1.290434e+00 | 1.006008e+02 |7695.89%| unknown
  245s| 16000 | 15999 |915481 |  56.4 |    90M |  91 |1350 | 511 |1043 |  42k|  1 |  77 |1741 | 1.290434e+00 | 1.006008e+02 |7695.89%| unknown
  247s| 16100 | 16099 |924941 |  56.6 |    90M |  91 |1350 | 510 |1060 |  42k|  2 |  77 |1741 | 1.290434e+00 | 1.006008e+02 |7695.89%| unknown
  247s| 16200 | 16199 |928310 |  56.5 |    90M |  91 |1350 | 510 |1028 |  42k|  1 |  77 |1741 | 1.290434e+00 | 1.006008e+02 |7695.89%| unknown
  248s| 16300 | 16299 |930521 |  56.3 |    90M |  91 |1350 | 511 |1049 |  42k|  1 |  78 |1743 | 1.290737e+00 | 1.006008e+02 |7694.06%| unknown
  250s| 16400 | 16399 |935604 |  56.2 |    91M |  91 |1350 | 511 |1126 |  43k|  7 |  78 |1748 | 1.290737e+00 | 1.006008e+02 |7694.06%| unknown
  251s| 16500 | 16499 |939702 |  56.1 |    91M |  91 |1350 | 511 |1082 |  43k|  2 |  78 |1755 | 1.290737e+00 | 1.006008e+02 |7694.06%| unknown
  252s| 16600 | 16599 |942869 |  56.0 |    92M |  91 |1350 | 511 |1026 |  43k|  5 |  79 |1763 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  253s| 16700 | 16697 |946800 |  55.9 |    92M |  91 |1350 | 511 | 993 |  44k|  1 |  79 |1766 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 16800 | 16797 |949670 |  55.7 |    94M |  91 |1350 | 511 |1035 |  44k|  1 |  79 |1770 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  255s| 16900 | 16897 |952219 |  55.5 |    94M |  91 |1350 | 511 |1070 |  44k|  1 |  79 |1771 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  256s| 17000 | 16995 |954810 |  55.4 |    94M |  91 |1350 | 511 |1020 |  45k|  1 |  79 |1771 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  257s| 17100 | 17095 |957100 |  55.2 |    94M |  91 |1350 | 512 |1088 |  45k|  2 |  81 |1772 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  258s| 17200 | 17195 |960012 |  55.0 |    94M |  91 |1350 | 512 |1075 |  45k|  6 |  81 |1774 | 1.290852e+00 | 1.006008e+02 |7693.36%| unknown
  259s| 17300 | 17295 |965460 |  55.0 |    94M |  91 |1350 | 512 |1073 |  45k|  1 |  81 |1777 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  260s| 17400 | 17395 |967979 |  54.8 |    94M |  91 |1350 | 512 |1094 |  46k|  1 |  81 |1777 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  261s| 17500 | 17495 |970764 |  54.7 |    95M |  91 |1350 | 512 |1036 |  46k|  1 |  81 |1778 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  262s| 17600 | 17595 |977362 |  54.8 |    95M |  91 |1350 | 512 |1034 |  46k|  2 |  81 |1779 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  263s| 17700 | 17695 |980650 |  54.6 |    97M |  91 |1350 | 513 |1050 |  46k|  1 |  83 |1781 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  264s| 17800 | 17795 |983790 |  54.5 |    97M |  91 |1350 | 513 |1047 |  47k|  4 |  83 |1788 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  265s| 17900 | 17895 |986191 |  54.3 |    97M |  91 |1350 | 513 |1094 |  47k|  3 |  83 |1791 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  266s| 18000 | 17995 |990663 |  54.3 |    97M |  91 |1350 | 513 |1094 |  47k|  2 |  83 |1799 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  268s| 18100 | 18095 |994163 |  54.2 |    97M |  93 |1350 | 513 |1075 |  47k|  2 |  83 |1821 | 1.290899e+00 | 1.006008e+02 |7693.09%| unknown
  269s| 18200 | 18195 |998913 |  54.1 |    97M |  93 |1350 | 513 |1117 |  48k|  3 |  83 |1822 | 1.291000e+00 | 1.006008e+02 |7692.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 18300 | 18295 |  1004k|  54.2 |    98M |  93 |1350 | 513 |1087 |  48k|  1 |  83 |1824 | 1.291000e+00 | 1.006008e+02 |7692.47%| unknown
  271s| 18400 | 18393 |  1008k|  54.1 |    98M |  93 |1350 | 512 |1085 |  48k|  1 |  83 |1824 | 1.291000e+00 | 1.006008e+02 |7692.47%| unknown
  272s| 18500 | 18493 |  1014k|  54.1 |   100M |  93 |1350 | 512 |1031 |  48k|  2 |  83 |1833 | 1.291090e+00 | 1.006008e+02 |7691.93%| unknown
  273s| 18600 | 18593 |  1016k|  53.9 |   100M |  93 |1350 | 512 |1055 |  49k|  7 |  83 |1839 | 1.291090e+00 | 1.006008e+02 |7691.93%| unknown
