2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s| 10100 |  5551 |237348 |  23.5 |    46M |  33 | 150 |  72 |   0 |  62k|  0 |  90 | 483 | 1.111590e+00 | 1.038854e+02 |9245.66%|   5.70%
 19.2s| 10200 |  5597 |239537 |  23.4 |    46M |  33 | 150 |  72 | 159 |  63k|  1 |  90 | 483 | 1.111590e+00 | 1.038854e+02 |9245.66%|   5.70%
 19.4s| 10300 |  5651 |242751 |  23.5 |    47M |  33 | 150 |  72 | 170 |  64k|  4 |  90 | 484 | 1.111590e+00 | 1.038854e+02 |9245.66%|   5.70%
 19.5s| 10400 |  5689 |244606 |  23.5 |    47M |  33 | 150 |  72 | 165 |  64k|  1 |  90 | 487 | 1.111679e+00 | 1.038854e+02 |9244.90%|   5.71%
 19.7s| 10500 |  5755 |246571 |  23.4 |    47M |  33 | 150 |  71 | 175 |  65k|  1 |  90 | 494 | 1.111679e+00 | 1.038854e+02 |9244.90%|   5.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 10600 |  5813 |249195 |  23.5 |    47M |  33 | 150 |  71 |   0 |  65k|  0 |  90 | 500 | 1.112259e+00 | 1.038854e+02 |9240.04%|   5.72%
 20.1s| 10700 |  5871 |253333 |  23.6 |    48M |  33 | 150 |  71 |   0 |  66k|  0 |  90 | 500 | 1.112259e+00 | 1.038854e+02 |9240.04%|   5.73%
 20.3s| 10800 |  5919 |257100 |  23.8 |    48M |  33 | 150 |  70 |   0 |  67k|  0 |  90 | 502 | 1.112284e+00 | 1.038854e+02 |9239.82%|   5.74%
 20.5s| 10900 |  5971 |259635 |  23.8 |    48M |  33 | 150 |  70 |   0 |  68k|  0 |  90 | 503 | 1.112591e+00 | 1.038854e+02 |9237.25%|   5.79%
 20.6s| 11000 |  6031 |262589 |  23.8 |    50M |  33 | 150 |  70 | 173 |  69k|  1 |  90 | 503 | 1.113188e+00 | 1.038854e+02 |9232.23%|   5.80%
 20.9s| 11100 |  6093 |265652 |  23.9 |    50M |  33 | 150 |  70 |   0 |  69k|  0 |  90 | 504 | 1.113309e+00 | 1.038854e+02 |9231.22%|   5.80%
 21.1s| 11200 |  6153 |269156 |  24.0 |    50M |  33 | 150 |  70 |   0 |  70k|  0 |  90 | 507 | 1.113550e+00 | 1.038854e+02 |9229.21%|   5.81%
 21.3s| 11300 |  6205 |272695 |  24.1 |    50M |  33 | 150 |  70 | 175 |  71k|  3 |  90 | 512 | 1.113977e+00 | 1.038854e+02 |9225.63%|   5.81%
 21.5s| 11400 |  6247 |275392 |  24.1 |    50M |  33 | 150 |  70 |   0 |  71k|  0 |  90 | 512 | 1.114044e+00 | 1.038854e+02 |9225.07%|   5.82%
 21.7s| 11500 |  6287 |277671 |  24.1 |    51M |  33 | 150 |  70 | 212 |  72k| 11 |  90 | 515 | 1.115173e+00 | 1.038854e+02 |9215.63%|   5.83%
 21.9s| 11600 |  6329 |280385 |  24.1 |    51M |  33 | 150 |  70 |   0 |  73k|  0 |  90 | 515 | 1.115173e+00 | 1.038854e+02 |9215.63%|   5.84%
 22.1s| 11700 |  6373 |282821 |  24.1 |    51M |  33 | 150 |  70 | 161 |  73k|  1 |  90 | 517 | 1.115475e+00 | 1.038854e+02 |9213.11%|   5.85%
 22.2s| 11800 |  6417 |285436 |  24.2 |    52M |  33 | 150 |  70 | 171 |  74k|  3 |  90 | 518 | 1.115475e+00 | 1.038854e+02 |9213.11%|   5.85%
 22.4s| 11900 |  6469 |287626 |  24.1 |    52M |  33 | 150 |  70 |   0 |  75k|  0 |  90 | 521 | 1.115475e+00 | 1.038854e+02 |9213.11%|   5.88%
 22.5s| 12000 |  6505 |289284 |  24.1 |    52M |  33 | 150 |  70 | 181 |  75k|  5 |  90 | 522 | 1.116282e+00 | 1.038854e+02 |9206.37%|   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 12100 |  6571 |292563 |  24.1 |    54M |  33 | 150 |  70 | 174 |  76k|  6 |  90 | 526 | 1.116716e+00 | 1.038854e+02 |9202.75%|   5.92%
 22.9s| 12200 |  6619 |295077 |  24.1 |    55M |  33 | 150 |  70 | 175 |  77k|  3 |  90 | 530 | 1.116716e+00 | 1.038854e+02 |9202.75%|   5.92%
 23.0s| 12300 |  6661 |297225 |  24.1 |    55M |  33 | 150 |  70 | 183 |  77k|  5 |  90 | 530 | 1.116716e+00 | 1.038854e+02 |9202.75%|   5.93%
 23.2s| 12400 |  6703 |299438 |  24.1 |    56M |  33 | 150 |  70 | 186 |  78k|  1 |  90 | 531 | 1.116716e+00 | 1.038854e+02 |9202.75%|   5.93%
 23.4s| 12500 |  6755 |302206 |  24.1 |    56M |  33 | 150 |  70 |   0 |  78k|  0 |  90 | 532 | 1.117423e+00 | 1.038854e+02 |9196.87%|   5.98%
 23.5s| 12600 |  6801 |304130 |  24.1 |    56M |  33 | 150 |  70 | 180 |  79k|  9 |  90 | 533 | 1.117890e+00 | 1.038854e+02 |9192.99%|   6.05%
(node 12639) numerical troubles in LP 42079 -- unresolved
 23.7s| 12700 |  6861 |309093 |  24.3 |    57M |  33 | 150 |  70 | 182 |  80k|  8 |  90 | 537 | 1.118163e+00 | 1.038854e+02 |9190.71%|   6.06%
 23.9s| 12800 |  6913 |312798 |  24.4 |    57M |  33 | 150 |  69 | 178 |  81k|  1 |  90 | 539 | 1.118274e+00 | 1.038854e+02 |9189.79%|   6.07%
 24.1s| 12900 |  6963 |315840 |  24.4 |    57M |  33 | 150 |  69 | 186 |  82k| 11 |  90 | 539 | 1.118274e+00 | 1.038854e+02 |9189.79%|   6.08%
 24.3s| 13000 |  7019 |317912 |  24.4 |    57M |  33 | 150 |  69 | 160 |  82k|  1 |  90 | 539 | 1.118505e+00 | 1.038854e+02 |9187.88%|   6.09%
 24.4s| 13100 |  7059 |320131 |  24.4 |    59M |  33 | 150 |  69 |   0 |  83k|  0 |  93 | 549 | 1.118966e+00 | 1.038854e+02 |9184.05%|   6.13%
 24.6s| 13200 |  7101 |322674 |  24.4 |    59M |  33 | 150 |  69 |   0 |  83k|  0 |  93 | 550 | 1.118966e+00 | 1.038854e+02 |9184.05%|   6.16%
 24.8s| 13300 |  7157 |326422 |  24.5 |    59M |  33 | 150 |  69 | 179 |  84k| 11 |  93 | 553 | 1.119297e+00 | 1.038854e+02 |9181.30%|   6.17%
 24.9s| 13400 |  7211 |329008 |  24.5 |    60M |  33 | 150 |  69 | 159 |  85k|  1 |  93 | 557 | 1.119473e+00 | 1.038854e+02 |9179.84%|   6.18%
 25.1s| 13500 |  7263 |331345 |  24.5 |    60M |  33 | 150 |  69 | 191 |  86k|  5 |  93 | 558 | 1.119615e+00 | 1.038854e+02 |9178.67%|   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 13600 |  7317 |334209 |  24.5 |    60M |  33 | 150 |  69 | 170 |  86k|  2 |  93 | 558 | 1.119628e+00 | 1.038854e+02 |9178.56%|   6.20%
 25.5s| 13700 |  7375 |338074 |  24.6 |    60M |  33 | 150 |  69 | 164 |  87k|  1 |  93 | 559 | 1.119628e+00 | 1.038854e+02 |9178.56%|   6.21%
 25.6s| 13800 |  7425 |340664 |  24.7 |    61M |  33 | 150 |  69 | 159 |  88k|  1 |  93 | 562 | 1.119827e+00 | 1.038854e+02 |9176.91%|   6.21%
 25.8s| 13900 |  7495 |343643 |  24.7 |    62M |  33 | 150 |  69 |   0 |  89k|  0 |  93 | 562 | 1.120276e+00 | 1.038854e+02 |9173.19%|   6.21%
 26.0s| 14000 |  7543 |346041 |  24.7 |    62M |  33 | 150 |  69 | 163 |  89k|  1 |  93 | 563 | 1.120503e+00 | 1.038854e+02 |9171.32%|   6.22%
 26.1s| 14100 |  7595 |348892 |  24.7 |    63M |  33 | 150 |  69 | 176 |  90k|  2 |  93 | 565 | 1.120503e+00 | 1.038854e+02 |9171.32%|   6.22%
 26.3s| 14200 |  7649 |352692 |  24.8 |    64M |  33 | 150 |  70 | 196 |  91k|  5 |  94 | 565 | 1.120503e+00 | 1.038854e+02 |9171.32%|   6.23%
 26.5s| 14300 |  7687 |354982 |  24.8 |    64M |  33 | 150 |  70 | 155 |  92k|  1 |  94 | 572 | 1.120583e+00 | 1.038854e+02 |9170.65%|   6.25%
 26.7s| 14400 |  7761 |358372 |  24.9 |    65M |  33 | 150 |  70 | 160 |  92k|  5 |  94 | 572 | 1.120583e+00 | 1.038854e+02 |9170.65%|   6.25%
 26.8s| 14500 |  7815 |360602 |  24.8 |    65M |  33 | 150 |  70 | 180 |  93k|  2 |  94 | 579 | 1.120583e+00 | 1.038854e+02 |9170.65%|   6.27%
 27.0s| 14600 |  7887 |364771 |  25.0 |    66M |  34 | 150 |  71 | 154 |  94k|  1 |  95 | 579 | 1.120583e+00 | 1.038854e+02 |9170.65%|   6.27%
 27.2s| 14700 |  7945 |367682 |  25.0 |    66M |  34 | 150 |  71 |   0 |  94k|  0 |  95 | 584 | 1.120634e+00 | 1.038854e+02 |9170.23%|   6.28%
 27.4s| 14800 |  8003 |370627 |  25.0 |    66M |  34 | 150 |  71 | 200 |  95k| 11 |  95 | 585 | 1.121414e+00 | 1.038854e+02 |9163.79%|   6.33%
 27.6s| 14900 |  8061 |375170 |  25.1 |    67M |  34 | 150 |  71 | 168 |  96k|  5 |  95 | 586 | 1.121437e+00 | 1.038854e+02 |9163.59%|   6.33%
 27.8s| 15000 |  8135 |379438 |  25.3 |    69M |  34 | 150 |  71 | 194 |  97k|  8 |  95 | 586 | 1.121437e+00 | 1.038854e+02 |9163.59%|   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 15100 |  8201 |383055 |  25.3 |    69M |  34 | 150 |  70 | 201 |  98k| 12 |  95 | 586 | 1.121437e+00 | 1.038854e+02 |9163.59%|   6.34%
 28.2s| 15200 |  8241 |385963 |  25.4 |    69M |  34 | 150 |  70 | 152 |  99k|  1 |  95 | 586 | 1.121437e+00 | 1.038854e+02 |9163.59%|   6.35%
 28.4s| 15300 |  8295 |388337 |  25.4 |    69M |  34 | 150 |  69 | 164 |  99k|  3 |  95 | 587 | 1.121940e+00 | 1.038854e+02 |9159.44%|   6.35%
 28.6s| 15400 |  8381 |392619 |  25.5 |    70M |  34 | 150 |  69 | 168 | 100k|  1 |  95 | 587 | 1.121940e+00 | 1.038854e+02 |9159.44%|   6.35%
 28.7s| 15500 |  8443 |395424 |  25.5 |    70M |  34 | 150 |  69 | 168 | 101k|  2 |  95 | 590 | 1.122190e+00 | 1.038854e+02 |9157.38%|   6.36%
 29.0s| 15600 |  8515 |399206 |  25.6 |    70M |  34 | 150 |  69 | 176 | 102k|  4 |  95 | 595 | 1.122208e+00 | 1.038854e+02 |9157.23%|   6.36%
 29.2s| 15700 |  8565 |402704 |  25.6 |    70M |  34 | 150 |  69 |   0 | 103k|  0 |  95 | 597 | 1.124076e+00 | 1.038854e+02 |9141.84%|   6.37%
 29.4s| 15800 |  8623 |405312 |  25.6 |    72M |  34 | 150 |  69 | 181 | 103k|  3 |  95 | 601 | 1.124572e+00 | 1.038854e+02 |9137.77%|   6.38%
 29.6s| 15900 |  8681 |408350 |  25.7 |    73M |  34 | 150 |  69 | 157 | 104k|  1 |  95 | 603 | 1.124572e+00 | 1.038854e+02 |9137.77%|   6.38%
 29.8s| 16000 |  8711 |410303 |  25.6 |    73M |  34 | 150 |  69 | 155 | 105k|  1 |  95 | 603 | 1.124572e+00 | 1.038854e+02 |9137.77%|   6.39%
 30.0s| 16100 |  8779 |414257 |  25.7 |    74M |  34 | 150 |  69 | 163 | 106k|  1 |  95 | 605 | 1.124615e+00 | 1.038854e+02 |9137.42%|   6.40%
 30.2s| 16200 |  8827 |417846 |  25.8 |    74M |  34 | 150 |  69 | 180 | 107k|  6 |  95 | 605 | 1.125273e+00 | 1.038854e+02 |9132.01%|   6.41%
 30.4s| 16300 |  8897 |421903 |  25.9 |    75M |  34 | 150 |  69 | 208 | 107k|  5 |  95 | 605 | 1.125273e+00 | 1.038854e+02 |9132.01%|   6.41%
 30.5s| 16400 |  8965 |424957 |  25.9 |    75M |  37 | 150 |  69 | 158 | 108k|  1 |  95 | 608 | 1.126179e+00 | 1.038854e+02 |9124.59%|   6.42%
 30.7s| 16500 |  9029 |428131 |  25.9 |    75M |  37 | 150 |  69 |   0 | 109k|  0 |  95 | 610 | 1.126896e+00 | 1.038854e+02 |9118.71%|   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 16600 |  9091 |431575 |  26.0 |    75M |  37 | 150 |  69 | 190 | 109k| 12 |  95 | 613 | 1.127416e+00 | 1.038854e+02 |9114.47%|   6.51%
 31.0s| 16700 |  9135 |433155 |  25.9 |    75M |  37 | 150 |  69 | 173 | 110k|  2 |  95 | 617 | 1.128386e+00 | 1.038854e+02 |9106.54%|   6.52%
 31.2s| 16800 |  9173 |435394 |  25.9 |    75M |  37 | 150 |  68 | 172 | 110k|  4 |  95 | 618 | 1.128656e+00 | 1.038854e+02 |9104.34%|   6.53%
 31.3s| 16900 |  9229 |437657 |  25.9 |    78M |  37 | 150 |  67 | 164 | 111k|  1 |  95 | 623 | 1.128856e+00 | 1.038854e+02 |9102.71%|   6.53%
 31.5s| 17000 |  9285 |440019 |  25.9 |    78M |  37 | 150 |  67 | 169 | 112k|  6 |  95 | 624 | 1.128856e+00 | 1.038854e+02 |9102.71%|   6.53%
 31.7s| 17100 |  9341 |443240 |  25.9 |    78M |  37 | 150 |  67 | 163 | 112k|  2 |  95 | 626 | 1.129386e+00 | 1.038854e+02 |9098.39%|   6.53%
 31.8s| 17200 |  9385 |445451 |  25.9 |    78M |  37 | 150 |  67 | 168 | 113k|  2 |  95 | 626 | 1.129386e+00 | 1.038854e+02 |9098.39%|   6.54%
 32.0s| 17300 |  9453 |448391 |  25.9 |    79M |  37 | 150 |  67 | 165 | 114k|  2 |  95 | 627 | 1.130661e+00 | 1.038854e+02 |9088.02%|   6.54%
 32.1s| 17400 |  9503 |450665 |  25.9 |    79M |  37 | 150 |  67 | 171 | 114k|  4 |  95 | 627 | 1.131418e+00 | 1.038854e+02 |9081.87%|   6.55%
 32.3s| 17500 |  9549 |453677 |  25.9 |    79M |  37 | 150 |  67 | 195 | 115k|  2 |  95 | 627 | 1.131903e+00 | 1.038854e+02 |9077.94%|   6.55%
 32.5s| 17600 |  9581 |456561 |  25.9 |    80M |  37 | 150 |  68 |   0 | 116k|  0 |  96 | 633 | 1.133185e+00 | 1.038854e+02 |9067.56%|   6.59%
 32.6s| 17700 |  9637 |459219 |  25.9 |    80M |  37 | 150 |  68 | 170 | 116k|  3 |  96 | 634 | 1.133757e+00 | 1.038854e+02 |9062.93%|   6.62%
 32.8s| 17800 |  9683 |462907 |  26.0 |    80M |  37 | 150 |  68 | 172 | 117k|  1 |  96 | 636 | 1.133921e+00 | 1.038854e+02 |9061.61%|   6.64%
 33.0s| 17900 |  9731 |465703 |  26.0 |    81M |  37 | 150 |  68 | 214 | 118k| 12 |  96 | 639 | 1.134034e+00 | 1.038854e+02 |9060.69%|   6.65%
 33.2s| 18000 |  9779 |468321 |  26.0 |    82M |  37 | 150 |  68 |   0 | 118k|  0 |  96 | 640 | 1.134034e+00 | 1.038854e+02 |9060.69%|   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 18100 |  9819 |471402 |  26.0 |    83M |  37 | 150 |  68 | 161 | 119k|  1 |  96 | 640 | 1.134245e+00 | 1.038854e+02 |9058.99%|   6.66%
 33.6s| 18200 |  9875 |475639 |  26.1 |    83M |  37 | 150 |  68 | 190 | 120k|  1 |  96 | 640 | 1.134245e+00 | 1.038854e+02 |9058.99%|   6.67%
 33.7s| 18300 |  9915 |478117 |  26.1 |    83M |  37 | 150 |  68 | 232 | 121k| 11 |  96 | 641 | 1.135025e+00 | 1.038854e+02 |9052.69%|   6.68%
 33.9s| 18400 |  9953 |481235 |  26.1 |    83M |  37 | 150 |  68 | 157 | 122k|  2 |  96 | 645 | 1.135142e+00 | 1.038854e+02 |9051.75%|   6.68%
 34.0s| 18500 | 10001 |483332 |  26.1 |    83M |  37 | 150 |  68 | 156 | 122k|  1 |  96 | 645 | 1.135839e+00 | 1.038854e+02 |9046.14%|   6.70%
 34.2s| 18600 | 10055 |486112 |  26.1 |    83M |  37 | 150 |  68 | 188 | 123k|  9 |  96 | 645 | 1.135839e+00 | 1.038854e+02 |9046.14%|   6.71%
 34.3s| 18700 | 10091 |488700 |  26.1 |    84M |  37 | 150 |  67 | 188 | 124k|  5 |  96 | 645 | 1.137086e+00 | 1.038854e+02 |9036.10%|   6.72%
 34.6s| 18800 | 10147 |493561 |  26.2 |    85M |  37 | 150 |  68 | 182 | 125k|  1 |  97 | 645 | 1.137422e+00 | 1.038854e+02 |9033.41%|   6.73%
 34.7s| 18900 | 10183 |495027 |  26.2 |    85M |  37 | 150 |  68 |   0 | 125k|  0 |  97 | 647 | 1.139117e+00 | 1.038854e+02 |9019.81%|   6.76%
 34.8s| 19000 | 10235 |497617 |  26.2 |    85M |  37 | 150 |  67 |   0 | 126k|  0 |  97 | 648 | 1.140500e+00 | 1.038854e+02 |9008.76%|   6.78%
 35.0s| 19100 | 10275 |500047 |  26.2 |    86M |  37 | 150 |  67 |   0 | 126k|  0 |  97 | 651 | 1.141722e+00 | 1.038854e+02 |8999.01%|   6.80%
 35.2s| 19200 | 10337 |502648 |  26.2 |    86M |  37 | 150 |  67 | 177 | 127k|  1 |  97 | 652 | 1.144563e+00 | 1.038854e+02 |8976.42%|   6.81%
 35.3s| 19300 | 10395 |505374 |  26.2 |    86M |  37 | 150 |  67 | 181 | 128k|  1 |  97 | 653 | 1.144839e+00 | 1.038854e+02 |8974.23%|   6.81%
 35.5s| 19400 | 10447 |508280 |  26.2 |    87M |  37 | 150 |  67 | 230 | 128k| 12 |  97 | 653 | 1.144839e+00 | 1.038854e+02 |8974.23%|   6.81%
 35.7s| 19500 | 10497 |511438 |  26.2 |    87M |  37 | 150 |  67 |   0 | 129k|  0 |  97 | 654 | 1.144839e+00 | 1.038854e+02 |8974.23%|   6.82%
(node 19551) numerical troubles in LP 66404 -- unresolved
(node 19552) numerical troubles in LP 66413 -- unresolved
(node 19553) numerical troubles in LP 66422 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s| 19600 | 10533 |517403 |  26.4 |    88M |  37 | 150 |  67 | 180 | 130k|  3 |  97 | 655 | 1.145065e+00 | 1.038854e+02 |8972.44%|   6.84%
 36.1s| 19700 | 10593 |521145 |  26.4 |    88M |  37 | 150 |  67 |   0 | 131k|  0 |  97 | 656 | 1.146326e+00 | 1.038854e+02 |8962.46%|   6.84%
 36.3s| 19800 | 10649 |524256 |  26.5 |    90M |  37 | 150 |  67 | 168 | 131k|  2 |  97 | 657 | 1.147130e+00 | 1.038854e+02 |8956.11%|   6.84%
 36.4s| 19900 | 10699 |526691 |  26.4 |    90M |  37 | 150 |  67 | 181 | 132k|  5 |  97 | 660 | 1.147687e+00 | 1.038854e+02 |8951.71%|   6.85%
 36.6s| 20000 | 10749 |529727 |  26.5 |    90M |  37 | 150 |  67 | 170 | 132k|  4 |  97 | 666 | 1.147687e+00 | 1.038854e+02 |8951.71%|   6.86%
 36.8s| 20100 | 10801 |532979 |  26.5 |    91M |  37 | 150 |  67 | 162 | 133k|  1 |  97 | 666 | 1.147687e+00 | 1.038854e+02 |8951.71%|   6.86%
 36.9s| 20200 | 10821 |533910 |  26.4 |    91M |  37 | 150 |  67 | 177 | 133k|  1 |  97 | 666 | 1.147950e+00 | 1.038854e+02 |8949.64%|   6.88%
 37.1s| 20300 | 10861 |535793 |  26.4 |    92M |  37 | 150 |  67 |   0 | 134k|  0 |  97 | 666 | 1.149442e+00 | 1.038854e+02 |8937.89%|   6.89%
 37.2s| 20400 | 10919 |539027 |  26.4 |    92M |  37 | 150 |  67 | 164 | 135k|  2 |  97 | 666 | 1.149448e+00 | 1.038854e+02 |8937.84%|   6.89%
 37.4s| 20500 | 10963 |541818 |  26.4 |    93M |  37 | 150 |  67 | 189 | 136k|  8 |  97 | 666 | 1.149448e+00 | 1.038854e+02 |8937.84%|   6.90%
 37.6s| 20600 | 11017 |544691 |  26.4 |    93M |  37 | 150 |  67 | 190 | 136k|  2 |  97 | 671 | 1.151116e+00 | 1.038854e+02 |8924.75%|   7.05%
 37.8s| 20700 | 11071 |548963 |  26.5 |    93M |  37 | 150 |  67 | 181 | 137k| 12 |  97 | 675 | 1.151186e+00 | 1.038854e+02 |8924.20%|   7.05%
 37.9s| 20800 | 11111 |551290 |  26.5 |    93M |  37 | 150 |  67 | 197 | 138k|  2 |  97 | 675 | 1.151656e+00 | 1.038854e+02 |8920.52%|   7.06%
 38.1s| 20900 | 11185 |554558 |  26.5 |    94M |  37 | 150 |  67 | 176 | 139k|  2 |  97 | 676 | 1.152042e+00 | 1.038854e+02 |8917.50%|   7.07%
 38.3s| 21000 | 11233 |558587 |  26.6 |    94M |  37 | 150 |  67 | 186 | 140k|  2 |  97 | 676 | 1.152459e+00 | 1.038854e+02 |8914.23%|   7.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 21100 | 11287 |561384 |  26.6 |    95M |  37 | 150 |  67 | 176 | 140k|  2 |  97 | 678 | 1.152459e+00 | 1.038854e+02 |8914.23%|   7.07%
 38.7s| 21200 | 11329 |563190 |  26.5 |    95M |  37 | 150 |  67 | 167 | 141k|  3 |  97 | 678 | 1.153169e+00 | 1.038854e+02 |8908.68%|   7.09%
 38.9s| 21300 | 11391 |566249 |  26.6 |    95M |  37 | 150 |  67 |   0 | 142k|  0 |  97 | 680 | 1.153169e+00 | 1.038854e+02 |8908.68%|   7.09%
 39.1s| 21400 | 11439 |568880 |  26.6 |    95M |  37 | 150 |  67 | 225 | 142k|  9 |  97 | 681 | 1.153169e+00 | 1.038854e+02 |8908.68%|   7.09%
 39.2s| 21500 | 11487 |570989 |  26.5 |    96M |  37 | 150 |  67 | 175 | 143k|  2 |  97 | 687 | 1.153258e+00 | 1.038854e+02 |8907.99%|   7.27%
 39.4s| 21600 | 11535 |573615 |  26.5 |    97M |  37 | 150 |  67 | 210 | 143k|  3 |  97 | 689 | 1.153258e+00 | 1.038854e+02 |8907.99%|   7.27%
 39.5s| 21700 | 11577 |575972 |  26.5 |    97M |  37 | 150 |  67 | 164 | 144k|  1 |  97 | 690 | 1.153587e+00 | 1.038854e+02 |8905.42%|   7.29%
 39.7s| 21800 | 11627 |579727 |  26.6 |    98M |  37 | 150 |  67 |   0 | 145k|  0 |  97 | 692 | 1.153829e+00 | 1.038854e+02 |8903.53%|   7.29%
 39.9s| 21900 | 11679 |582260 |  26.6 |    99M |  37 | 150 |  67 | 184 | 146k|  1 |  97 | 693 | 1.154120e+00 | 1.038854e+02 |8901.26%|   7.29%
 40.1s| 22000 | 11731 |585446 |  26.6 |    99M |  37 | 150 |  67 | 170 | 146k|  2 |  97 | 693 | 1.154120e+00 | 1.038854e+02 |8901.26%|   7.30%
 40.2s| 22100 | 11769 |587522 |  26.6 |    99M |  37 | 150 |  68 |   0 | 147k|  0 |  98 | 694 | 1.154195e+00 | 1.038854e+02 |8900.68%|   7.31%
 40.4s| 22200 | 11833 |590968 |  26.6 |   100M |  37 | 150 |  68 |   0 | 148k|  0 |  98 | 694 | 1.154195e+00 | 1.038854e+02 |8900.68%|   7.31%
 40.6s| 22300 | 11887 |593129 |  26.6 |   100M |  37 | 150 |  68 | 193 | 148k|  8 |  98 | 695 | 1.154277e+00 | 1.038854e+02 |8900.04%|   7.32%
 40.7s| 22400 | 11933 |596122 |  26.6 |   101M |  37 | 150 |  67 | 169 | 149k|  1 |  98 | 696 | 1.154328e+00 | 1.038854e+02 |8899.64%|   7.32%
 40.9s| 22500 | 11969 |598396 |  26.6 |   101M |  37 | 150 |  67 | 162 | 150k|  2 |  98 | 698 | 1.154364e+00 | 1.038854e+02 |8899.36%|   7.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 22600 | 12029 |601646 |  26.6 |   101M |  37 | 150 |  67 | 189 | 150k|  4 |  98 | 698 | 1.154838e+00 | 1.038854e+02 |8895.66%|   7.33%
 41.2s| 22700 | 12069 |604045 |  26.6 |   101M |  37 | 150 |  67 |   0 | 151k|  0 |  98 | 699 | 1.154931e+00 | 1.038854e+02 |8894.94%|   7.35%
 41.4s| 22800 | 12111 |606558 |  26.6 |   102M |  37 | 150 |  67 | 173 | 152k|  1 |  98 | 701 | 1.155219e+00 | 1.038854e+02 |8892.70%|   7.36%
 41.6s| 22900 | 12173 |610188 |  26.6 |   103M |  37 | 150 |  67 | 167 | 153k|  2 |  98 | 701 | 1.155219e+00 | 1.038854e+02 |8892.70%|   7.37%
 41.8s| 23000 | 12225 |612200 |  26.6 |   104M |  37 | 150 |  67 | 156 | 153k|  1 |  98 | 703 | 1.155481e+00 | 1.038854e+02 |8890.66%|   7.37%
 42.0s| 23100 | 12285 |615642 |  26.6 |   104M |  37 | 150 |  67 | 227 | 154k| 11 |  98 | 705 | 1.155481e+00 | 1.038854e+02 |8890.66%|   7.38%
 42.1s| 23200 | 12345 |619093 |  26.7 |   105M |  37 | 150 |  67 |   0 | 155k|  0 |  98 | 705 | 1.155481e+00 | 1.038854e+02 |8890.66%|   7.38%
 42.3s| 23300 | 12389 |621521 |  26.7 |   105M |  37 | 150 |  67 | 162 | 155k|  1 |  98 | 705 | 1.155481e+00 | 1.038854e+02 |8890.66%|   7.39%
