2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s| 46100 |  8805 |441802 |   9.6 |    58M |  72 | 900 | 255 | 513 |  49k|  0 |   0 |   0 | 4.188146e+02 | 4.297421e+02 |   2.61%|  90.99%
 93.5s| 46200 |  8817 |442543 |   9.6 |    58M |  72 | 900 | 255 | 500 |  49k|  2 |   0 |   0 | 4.188211e+02 | 4.297421e+02 |   2.61%|  91.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.7s| 46300 |  8817 |443208 |   9.6 |    58M |  72 | 900 | 255 | 494 |  49k|  2 |   0 |   0 | 4.188482e+02 | 4.297421e+02 |   2.60%|  91.02%
 93.8s| 46400 |  8825 |443860 |   9.5 |    58M |  72 | 900 | 255 | 510 |  50k|  0 |   0 |   0 | 4.188579e+02 | 4.297421e+02 |   2.60%|  91.03%
 93.9s| 46500 |  8827 |444702 |   9.5 |    58M |  72 | 900 | 255 | 509 |  50k|  1 |   0 |   0 | 4.188601e+02 | 4.297421e+02 |   2.60%|  91.04%
 94.1s| 46600 |  8831 |445333 |   9.5 |    59M |  72 | 900 | 255 | 511 |  50k|  0 |   0 |   0 | 4.189057e+02 | 4.297421e+02 |   2.59%|  91.06%
 94.2s| 46700 |  8841 |446077 |   9.5 |    59M |  72 | 900 | 255 | 496 |  50k|  2 |   0 |   0 | 4.189407e+02 | 4.297421e+02 |   2.58%|  91.07%
 94.4s| 46800 |  8847 |446882 |   9.5 |    59M |  72 | 900 | 255 | 503 |  50k|  0 |   0 |   0 | 4.189415e+02 | 4.297421e+02 |   2.58%|  91.08%
 94.6s| 46900 |  8857 |447562 |   9.5 |    60M |  72 | 900 | 255 | 496 |  50k|  2 |   0 |   0 | 4.189415e+02 | 4.297421e+02 |   2.58%|  91.10%
 94.7s| 47000 |  8867 |448158 |   9.5 |    60M |  72 | 900 | 255 | 500 |  50k|  2 |   0 |   0 | 4.189571e+02 | 4.297421e+02 |   2.57%|  91.11%
 94.9s| 47100 |  8867 |448905 |   9.5 |    60M |  72 | 900 | 255 | 509 |  50k|  0 |   0 |   0 | 4.189812e+02 | 4.297421e+02 |   2.57%|  91.13%
 95.0s| 47200 |  8885 |449700 |   9.5 |    61M |  72 | 900 | 255 | 513 |  50k|  5 |   0 |   0 | 4.189812e+02 | 4.297421e+02 |   2.57%|  91.14%
 95.1s| 47300 |  8889 |450573 |   9.5 |    61M |  72 | 900 | 255 | 492 |  50k|  2 |   0 |   0 | 4.189812e+02 | 4.297421e+02 |   2.57%|  91.16%
 95.3s| 47400 |  8895 |451371 |   9.5 |    61M |  72 | 900 | 255 | 502 |  50k|  1 |   0 |   0 | 4.190021e+02 | 4.297421e+02 |   2.56%|  91.17%
 95.4s| 47500 |  8901 |452075 |   9.5 |    61M |  72 | 900 | 255 | 504 |  50k|  0 |   0 |   0 | 4.190108e+02 | 4.297421e+02 |   2.56%|  91.18%
 95.6s| 47600 |  8903 |452650 |   9.5 |    61M |  72 | 900 | 255 | 502 |  51k|  2 |   0 |   0 | 4.190128e+02 | 4.297421e+02 |   2.56%|  91.20%
 95.7s| 47700 |  8911 |453389 |   9.5 |    62M |  72 | 900 | 255 | 498 |  51k|  0 |   0 |   0 | 4.190145e+02 | 4.297421e+02 |   2.56%|  91.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 47800 |  8917 |454116 |   9.5 |    62M |  72 | 900 | 255 | 504 |  51k|  3 |   0 |   0 | 4.190145e+02 | 4.297421e+02 |   2.56%|  91.23%
 96.0s| 47900 |  8923 |454822 |   9.5 |    62M |  72 | 900 | 255 | 506 |  51k|  2 |   0 |   0 | 4.190145e+02 | 4.297421e+02 |   2.56%|  91.24%
 96.2s| 48000 |  8931 |455495 |   9.5 |    62M |  72 | 900 | 255 | 509 |  51k|  2 |   0 |   0 | 4.190203e+02 | 4.297421e+02 |   2.56%|  91.24%
 96.4s| 48100 |  8937 |456262 |   9.5 |    62M |  72 | 900 | 255 | 506 |  51k|  2 |   0 |   0 | 4.190410e+02 | 4.297421e+02 |   2.55%|  91.26%
 96.5s| 48200 |  8941 |456950 |   9.5 |    62M |  72 | 900 | 255 | 497 |  51k|  1 |   0 |   0 | 4.190444e+02 | 4.297421e+02 |   2.55%|  91.28%
 96.7s| 48300 |  8951 |457626 |   9.5 |    62M |  72 | 900 | 255 | 500 |  51k|  2 |   0 |   0 | 4.190650e+02 | 4.297421e+02 |   2.55%|  91.29%
 96.8s| 48400 |  8959 |458417 |   9.5 |    62M |  72 | 900 | 255 | 511 |  51k|  2 |   0 |   0 | 4.191003e+02 | 4.297421e+02 |   2.54%|  91.31%
 97.0s| 48500 |  8969 |459119 |   9.4 |    62M |  72 | 900 | 255 | 499 |  51k|  3 |   0 |   0 | 4.191003e+02 | 4.297421e+02 |   2.54%|  91.31%
 97.1s| 48600 |  8965 |459696 |   9.4 |    62M |  72 | 900 | 255 | 505 |  51k|  0 |   0 |   0 | 4.191458e+02 | 4.297421e+02 |   2.53%|  91.33%
 97.2s| 48700 |  8967 |460353 |   9.4 |    62M |  72 | 900 | 255 | 510 |  51k|  0 |   0 |   0 | 4.191728e+02 | 4.297421e+02 |   2.52%|  91.36%
 97.4s| 48800 |  8965 |460930 |   9.4 |    62M |  72 | 900 | 255 | 512 |  52k|  2 |   0 |   0 | 4.192518e+02 | 4.297421e+02 |   2.50%|  91.37%
 97.5s| 48900 |  8979 |461695 |   9.4 |    62M |  72 | 900 | 255 | 502 |  52k|  1 |   0 |   0 | 4.192570e+02 | 4.297421e+02 |   2.50%|  91.39%
 97.7s| 49000 |  8979 |462298 |   9.4 |    62M |  72 | 900 | 255 | 507 |  52k|  1 |   0 |   0 | 4.192890e+02 | 4.297421e+02 |   2.49%|  91.41%
 97.9s| 49100 |  8991 |463125 |   9.4 |    62M |  72 | 900 | 255 | 499 |  52k|  2 |   0 |   0 | 4.192893e+02 | 4.297421e+02 |   2.49%|  91.42%
 98.1s| 49200 |  9001 |463858 |   9.4 |    62M |  72 | 900 | 255 | 500 |  52k|  0 |   0 |   0 | 4.192971e+02 | 4.297421e+02 |   2.49%|  91.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 49300 |  9015 |464541 |   9.4 |    62M |  72 | 900 | 255 | 517 |  52k|  1 |   0 |   0 | 4.193023e+02 | 4.297421e+02 |   2.49%|  91.44%
 98.3s| 49400 |  9025 |465298 |   9.4 |    62M |  72 | 900 | 255 | 498 |  52k|  0 |   0 |   0 | 4.193060e+02 | 4.297421e+02 |   2.49%|  91.45%
 98.5s| 49500 |  9033 |466071 |   9.4 |    62M |  72 | 900 | 255 | 506 |  52k|  0 |   0 |   0 | 4.193124e+02 | 4.297421e+02 |   2.49%|  91.46%
 98.6s| 49600 |  9031 |466834 |   9.4 |    62M |  72 | 900 | 255 | 491 |  52k|  0 |   0 |   0 | 4.193446e+02 | 4.297421e+02 |   2.48%|  91.48%
 98.8s| 49700 |  9035 |467446 |   9.4 |    62M |  72 | 900 | 255 | 506 |  52k|  0 |   0 |   0 | 4.193446e+02 | 4.297421e+02 |   2.48%|  91.49%
 98.9s| 49800 |  9035 |468142 |   9.4 |    62M |  72 | 900 | 255 | 507 |  52k|  6 |   0 |   0 | 4.193603e+02 | 4.297421e+02 |   2.48%|  91.51%
 99.1s| 49900 |  9033 |468859 |   9.4 |    62M |  73 | 900 | 255 | 499 |  53k|  3 |   0 |   0 | 4.193782e+02 | 4.297421e+02 |   2.47%|  91.53%
 99.2s| 50000 |  9033 |469580 |   9.4 |    62M |  73 | 900 | 255 | 517 |  53k|  5 |   0 |   0 | 4.193842e+02 | 4.297421e+02 |   2.47%|  91.55%
 99.4s| 50100 |  9037 |470298 |   9.4 |    62M |  73 | 900 | 255 | 504 |  53k|  2 |   0 |   0 | 4.194247e+02 | 4.297421e+02 |   2.46%|  91.56%
 99.6s| 50200 |  9045 |470890 |   9.4 |    62M |  73 | 900 | 255 | 506 |  53k|  0 |   0 |   0 | 4.194276e+02 | 4.297421e+02 |   2.46%|  91.58%
 99.8s| 50300 |  9049 |471802 |   9.4 |    62M |  73 | 900 | 255 | 501 |  53k|  2 |   0 |   0 | 4.194370e+02 | 4.297421e+02 |   2.46%|  91.59%
 99.9s| 50400 |  9051 |472516 |   9.4 |    62M |  73 | 900 | 255 | 507 |  53k|  2 |   0 |   0 | 4.194370e+02 | 4.297421e+02 |   2.46%|  91.60%
  100s| 50500 |  9061 |473428 |   9.4 |    62M |  73 | 900 | 255 | 508 |  53k|  2 |   0 |   0 | 4.194489e+02 | 4.297421e+02 |   2.45%|  91.62%
  100s| 50600 |  9059 |474089 |   9.4 |    62M |  73 | 900 | 255 | 513 |  53k|  5 |   0 |   0 | 4.195347e+02 | 4.297421e+02 |   2.43%|  91.64%
  100s| 50700 |  9065 |474856 |   9.3 |    62M |  73 | 900 | 255 | 518 |  53k|  5 |   0 |   0 | 4.195403e+02 | 4.297421e+02 |   2.43%|  91.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 50800 |  9069 |475386 |   9.3 |    62M |  73 | 900 | 255 | 514 |  53k|  2 |   0 |   0 | 4.196013e+02 | 4.297421e+02 |   2.42%|  91.66%
  101s| 50900 |  9075 |475989 |   9.3 |    62M |  73 | 900 | 255 | 501 |  53k|  0 |   0 |   0 | 4.196087e+02 | 4.297421e+02 |   2.41%|  91.67%
  101s| 51000 |  9087 |476665 |   9.3 |    62M |  73 | 900 | 255 | 508 |  53k|  0 |   0 |   0 | 4.196087e+02 | 4.297421e+02 |   2.41%|  91.68%
  101s| 51100 |  9089 |477405 |   9.3 |    62M |  73 | 900 | 255 | 504 |  54k|  2 |   0 |   0 | 4.196087e+02 | 4.297421e+02 |   2.41%|  91.69%
  101s| 51200 |  9091 |478216 |   9.3 |    62M |  73 | 900 | 255 | 511 |  54k|  2 |   0 |   0 | 4.196157e+02 | 4.297421e+02 |   2.41%|  91.71%
  101s| 51300 |  9097 |478835 |   9.3 |    62M |  73 | 900 | 255 | 496 |  54k|  5 |   0 |   0 | 4.196170e+02 | 4.297421e+02 |   2.41%|  91.72%
  101s| 51400 |  9107 |479465 |   9.3 |    62M |  73 | 900 | 255 | 493 |  54k|  0 |   0 |   0 | 4.196197e+02 | 4.297421e+02 |   2.41%|  91.73%
d 102s| 51428 |  9109 |479643 |   9.3 |adaptive|  73 | 900 | 255 | 514 |  54k|  2 |   0 |   0 | 4.196236e+02 | 4.297421e+02 |   2.41%|  91.73%
  102s| 51500 |  9113 |480169 |   9.3 |    62M |  73 | 900 | 255 | 511 |  54k|  2 |   0 |   0 | 4.196382e+02 | 4.297421e+02 |   2.41%|  91.75%
  105s| 51600 |  9113 |480875 |   9.3 |    62M |  73 | 900 | 255 | 503 |  54k|  2 |   0 |   0 | 4.196470e+02 | 4.297421e+02 |   2.41%|  91.76%
  105s| 51700 |  9119 |481604 |   9.3 |    62M |  73 | 900 | 255 | 513 |  54k|  1 |   0 |   0 | 4.196723e+02 | 4.297421e+02 |   2.40%|  91.77%
  105s| 51800 |  9123 |482395 |   9.3 |    62M |  73 | 900 | 255 | 505 |  54k|  2 |   0 |   0 | 4.196984e+02 | 4.297421e+02 |   2.39%|  91.78%
  105s| 51900 |  9127 |483155 |   9.3 |    62M |  73 | 900 | 255 | 518 |  54k|  5 |   0 |   0 | 4.196984e+02 | 4.297421e+02 |   2.39%|  91.79%
  105s| 52000 |  9129 |483913 |   9.3 |    62M |  73 | 900 | 255 | 497 |  54k|  2 |   0 |   0 | 4.197265e+02 | 4.297421e+02 |   2.39%|  91.81%
  106s| 52100 |  9135 |484575 |   9.3 |    62M |  73 | 900 | 255 | 511 |  54k|  0 |   0 |   0 | 4.197278e+02 | 4.297421e+02 |   2.39%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 52200 |  9141 |485272 |   9.3 |    62M |  73 | 900 | 255 | 497 |  54k|  0 |   0 |   0 | 4.197588e+02 | 4.297421e+02 |   2.38%|  91.83%
  106s| 52300 |  9147 |485888 |   9.3 |    62M |  73 | 900 | 255 | 490 |  55k|  4 |   0 |   0 | 4.198173e+02 | 4.297421e+02 |   2.36%|  91.85%
  106s| 52400 |  9147 |486559 |   9.3 |    62M |  73 | 900 | 255 | 515 |  55k|  1 |   0 |   0 | 4.198369e+02 | 4.297421e+02 |   2.36%|  91.86%
  106s| 52500 |  9151 |487155 |   9.3 |    62M |  73 | 900 | 255 | 493 |  55k|  0 |   0 |   0 | 4.198451e+02 | 4.297421e+02 |   2.36%|  91.88%
  106s| 52600 |  9163 |487765 |   9.3 |    62M |  73 | 900 | 255 | 513 |  55k|  0 |   0 |   0 | 4.198451e+02 | 4.297421e+02 |   2.36%|  91.89%
  106s| 52700 |  9171 |488472 |   9.3 |    62M |  73 | 900 | 255 | 504 |  55k|  2 |   0 |   0 | 4.198536e+02 | 4.297421e+02 |   2.36%|  91.90%
  107s| 52800 |  9175 |489074 |   9.2 |    62M |  73 | 900 | 255 | 516 |  55k|  2 |   0 |   0 | 4.198542e+02 | 4.297421e+02 |   2.36%|  91.91%
  107s| 52900 |  9185 |489754 |   9.2 |    62M |  73 | 900 | 255 | 509 |  55k|  3 |   0 |   0 | 4.198752e+02 | 4.297421e+02 |   2.35%|  91.93%
  107s| 53000 |  9197 |490290 |   9.2 |    62M |  73 | 900 | 255 | 505 |  55k|  1 |   0 |   0 | 4.198752e+02 | 4.297421e+02 |   2.35%|  91.94%
  107s| 53100 |  9197 |490955 |   9.2 |    62M |  73 | 900 | 255 | 506 |  55k|  2 |   0 |   0 | 4.198778e+02 | 4.297421e+02 |   2.35%|  91.95%
  107s| 53200 |  9197 |491611 |   9.2 |    62M |  73 | 900 | 255 | 498 |  55k|  0 |   0 |   0 | 4.198778e+02 | 4.297421e+02 |   2.35%|  91.96%
  107s| 53300 |  9197 |492290 |   9.2 |    62M |  73 | 900 | 255 | 492 |  55k|  0 |   0 |   0 | 4.198882e+02 | 4.297421e+02 |   2.35%|  91.98%
  108s| 53400 |  9205 |492989 |   9.2 |    62M |  73 | 900 | 255 | 501 |  55k|  0 |   0 |   0 | 4.198953e+02 | 4.297421e+02 |   2.35%|  92.00%
  108s| 53500 |  9209 |493685 |   9.2 |    63M |  73 | 900 | 255 | 503 |  56k|  2 |   0 |   0 | 4.198953e+02 | 4.297421e+02 |   2.35%|  92.01%
  108s| 53600 |  9211 |494429 |   9.2 |    63M |  73 | 900 | 255 | 508 |  56k|  0 |   0 |   0 | 4.199233e+02 | 4.297421e+02 |   2.34%|  92.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 53700 |  9211 |495189 |   9.2 |    63M |  73 | 900 | 255 | 500 |  56k|  0 |   0 |   0 | 4.199292e+02 | 4.297421e+02 |   2.34%|  92.04%
  108s| 53800 |  9219 |495826 |   9.2 |    63M |  73 | 900 | 255 | 498 |  56k|  5 |   0 |   0 | 4.199351e+02 | 4.297421e+02 |   2.34%|  92.05%
  108s| 53900 |  9229 |496468 |   9.2 |    63M |  73 | 900 | 255 | 511 |  56k|  5 |   0 |   0 | 4.199477e+02 | 4.297421e+02 |   2.33%|  92.06%
  109s| 54000 |  9235 |497147 |   9.2 |    63M |  73 | 900 | 255 | 505 |  56k|  0 |   0 |   0 | 4.199542e+02 | 4.297421e+02 |   2.33%|  92.07%
  109s| 54100 |  9241 |497745 |   9.2 |    63M |  73 | 900 | 255 | 500 |  56k|  1 |   0 |   0 | 4.199589e+02 | 4.297421e+02 |   2.33%|  92.08%
  109s| 54200 |  9251 |498319 |   9.2 |    63M |  73 | 900 | 255 | 501 |  56k|  2 |   0 |   0 | 4.199631e+02 | 4.297421e+02 |   2.33%|  92.10%
  109s| 54300 |  9251 |499012 |   9.2 |    63M |  73 | 900 | 255 | 515 |  56k|  0 |   0 |   0 | 4.199761e+02 | 4.297421e+02 |   2.33%|  92.12%
  109s| 54400 |  9253 |499663 |   9.2 |    63M |  73 | 900 | 255 | 513 |  56k|  2 |   0 |   0 | 4.199761e+02 | 4.297421e+02 |   2.33%|  92.13%
  109s| 54500 |  9261 |500619 |   9.2 |    63M |  73 | 900 | 255 | 498 |  56k|  3 |   0 |   0 | 4.199864e+02 | 4.297421e+02 |   2.32%|  92.14%
  109s| 54600 |  9269 |501209 |   9.2 |    63M |  73 | 900 | 255 | 501 |  56k|  0 |   0 |   0 | 4.199864e+02 | 4.297421e+02 |   2.32%|  92.15%
  110s| 54700 |  9273 |501859 |   9.2 |    63M |  73 | 900 | 255 | 501 |  57k|  5 |   0 |   0 | 4.199864e+02 | 4.297421e+02 |   2.32%|  92.17%
  110s| 54800 |  9269 |502443 |   9.2 |    63M |  73 | 900 | 255 | 514 |  57k|  1 |   0 |   0 | 4.199864e+02 | 4.297421e+02 |   2.32%|  92.19%
  110s| 54900 |  9267 |503171 |   9.1 |    63M |  73 | 900 | 255 | 508 |  57k|  0 |   0 |   0 | 4.200363e+02 | 4.297421e+02 |   2.31%|  92.21%
  110s| 55000 |  9265 |503819 |   9.1 |    63M |  73 | 900 | 255 | 519 |  57k|  2 |   0 |   0 | 4.200720e+02 | 4.297421e+02 |   2.30%|  92.23%
  110s| 55100 |  9281 |504412 |   9.1 |    63M |  74 | 900 | 255 | 497 |  57k|  0 |   0 |   0 | 4.200925e+02 | 4.297421e+02 |   2.30%|  92.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 55200 |  9277 |505168 |   9.1 |    63M |  74 | 900 | 255 | 503 |  57k|  0 |   0 |   0 | 4.201301e+02 | 4.297421e+02 |   2.29%|  92.26%
  111s| 55300 |  9281 |505717 |   9.1 |    63M |  74 | 900 | 255 | 503 |  57k|  2 |   0 |   0 | 4.201618e+02 | 4.297421e+02 |   2.28%|  92.27%
  111s| 55400 |  9291 |506244 |   9.1 |    63M |  74 | 900 | 255 | 498 |  57k|  1 |   0 |   0 | 4.201618e+02 | 4.297421e+02 |   2.28%|  92.28%
  111s| 55500 |  9299 |506896 |   9.1 |    63M |  74 | 900 | 255 | 503 |  57k|  0 |   0 |   0 | 4.201625e+02 | 4.297421e+02 |   2.28%|  92.29%
  111s| 55600 |  9305 |507582 |   9.1 |    63M |  74 | 900 | 255 | 492 |  57k|  2 |   0 |   0 | 4.201625e+02 | 4.297421e+02 |   2.28%|  92.31%
  111s| 55700 |  9309 |508193 |   9.1 |    63M |  74 | 900 | 255 | 501 |  57k|  1 |   0 |   0 | 4.201723e+02 | 4.297421e+02 |   2.28%|  92.32%
  111s| 55800 |  9305 |508839 |   9.1 |    63M |  74 | 900 | 255 | 495 |  57k|  0 |   0 |   0 | 4.201832e+02 | 4.297421e+02 |   2.27%|  92.34%
  112s| 55900 |  9307 |509598 |   9.1 |    63M |  74 | 900 | 255 | 495 |  58k|  0 |   0 |   0 | 4.201832e+02 | 4.297421e+02 |   2.27%|  92.36%
  112s| 56000 |  9323 |510134 |   9.1 |    63M |  74 | 900 | 255 | 516 |  58k|  2 |   0 |   0 | 4.201846e+02 | 4.297421e+02 |   2.27%|  92.37%
  112s| 56100 |  9333 |510922 |   9.1 |    63M |  74 | 900 | 255 | 504 |  58k|  3 |   0 |   0 | 4.202229e+02 | 4.297421e+02 |   2.27%|  92.39%
  112s| 56200 |  9335 |511707 |   9.1 |    63M |  74 | 900 | 255 | 501 |  58k|  1 |   0 |   0 | 4.202229e+02 | 4.297421e+02 |   2.27%|  92.40%
  112s| 56300 |  9341 |512462 |   9.1 |    64M |  74 | 900 | 255 | 498 |  58k|  2 |   0 |   0 | 4.202253e+02 | 4.297421e+02 |   2.26%|  92.41%
  112s| 56400 |  9349 |513043 |   9.1 |    64M |  74 | 900 | 255 | 508 |  58k|  2 |   0 |   0 | 4.202271e+02 | 4.297421e+02 |   2.26%|  92.42%
  112s| 56500 |  9357 |513787 |   9.1 |    64M |  74 | 900 | 255 | 516 |  58k|  2 |   0 |   0 | 4.202337e+02 | 4.297421e+02 |   2.26%|  92.44%
  113s| 56600 |  9369 |514678 |   9.1 |    64M |  76 | 900 | 255 | 513 |  58k|  1 |   0 |   0 | 4.202506e+02 | 4.297421e+02 |   2.26%|  92.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 56700 |  9371 |515329 |   9.1 |    64M |  76 | 900 | 255 | 497 |  58k|  1 |   0 |   0 | 4.202506e+02 | 4.297421e+02 |   2.26%|  92.46%
  113s| 56800 |  9375 |516044 |   9.1 |    64M |  76 | 900 | 255 | 512 |  58k|  0 |   0 |   0 | 4.202678e+02 | 4.297421e+02 |   2.25%|  92.48%
  113s| 56900 |  9385 |516651 |   9.1 |    65M |  76 | 900 | 255 | 497 |  58k|  1 |   0 |   0 | 4.202725e+02 | 4.297421e+02 |   2.25%|  92.49%
  113s| 57000 |  9385 |517414 |   9.1 |    65M |  76 | 900 | 255 | 510 |  59k|  1 |   0 |   0 | 4.202998e+02 | 4.297421e+02 |   2.25%|  92.52%
  114s| 57100 |  9389 |518196 |   9.1 |    65M |  76 | 900 | 255 | 509 |  59k|  0 |   0 |   0 | 4.203053e+02 | 4.297421e+02 |   2.25%|  92.53%
  114s| 57200 |  9395 |518956 |   9.1 |    65M |  76 | 900 | 255 | 503 |  59k|  1 |   0 |   0 | 4.203071e+02 | 4.297421e+02 |   2.24%|  92.54%
  114s| 57300 |  9405 |519603 |   9.1 |    65M |  76 | 900 | 255 | 514 |  59k|  0 |   0 |   0 | 4.203175e+02 | 4.297421e+02 |   2.24%|  92.55%
  114s| 57400 |  9413 |520421 |   9.0 |    65M |  76 | 900 | 255 | 520 |  59k|  2 |   0 |   0 | 4.203206e+02 | 4.297421e+02 |   2.24%|  92.57%
  114s| 57500 |  9421 |521037 |   9.0 |    65M |  76 | 900 | 255 | 510 |  59k|  2 |   0 |   0 | 4.203240e+02 | 4.297421e+02 |   2.24%|  92.58%
  114s| 57600 |  9421 |521636 |   9.0 |    65M |  76 | 900 | 255 | 513 |  59k|  0 |   0 |   0 | 4.203240e+02 | 4.297421e+02 |   2.24%|  92.59%
  114s| 57700 |  9427 |522285 |   9.0 |    65M |  76 | 900 | 255 | 504 |  59k|  2 |   0 |   0 | 4.203420e+02 | 4.297421e+02 |   2.24%|  92.60%
  115s| 57800 |  9427 |522898 |   9.0 |    65M |  76 | 900 | 255 | 510 |  59k|  0 |   0 |   0 | 4.203420e+02 | 4.297421e+02 |   2.24%|  92.61%
  115s| 57900 |  9437 |523525 |   9.0 |    65M |  76 | 900 | 255 | 489 |  59k|  5 |   0 |   0 | 4.203420e+02 | 4.297421e+02 |   2.24%|  92.62%
  115s| 58000 |  9433 |524149 |   9.0 |    65M |  76 | 900 | 255 | 498 |  59k|  2 |   0 |   0 | 4.203438e+02 | 4.297421e+02 |   2.24%|  92.64%
  115s| 58100 |  9425 |524755 |   9.0 |    65M |  76 | 900 | 255 | 491 |  59k|  0 |   0 |   0 | 4.203574e+02 | 4.297421e+02 |   2.23%|  92.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 58200 |  9427 |525364 |   9.0 |    65M |  76 | 900 | 255 | 506 |  60k|  0 |   0 |   0 | 4.203655e+02 | 4.297421e+02 |   2.23%|  92.67%
  115s| 58300 |  9441 |526084 |   9.0 |    65M |  76 | 900 | 255 | 508 |  60k|  2 |   0 |   0 | 4.204102e+02 | 4.297421e+02 |   2.22%|  92.68%
  116s| 58400 |  9435 |526783 |   9.0 |    65M |  76 | 900 | 255 | 506 |  60k|  0 |   0 |   0 | 4.204114e+02 | 4.297421e+02 |   2.22%|  92.70%
  116s| 58500 |  9447 |527338 |   9.0 |    65M |  76 | 900 | 255 | 514 |  60k|  2 |   0 |   0 | 4.204511e+02 | 4.297421e+02 |   2.21%|  92.71%
  116s| 58600 |  9447 |528042 |   9.0 |    65M |  76 | 900 | 255 | 498 |  60k|  2 |   0 |   0 | 4.204965e+02 | 4.297421e+02 |   2.20%|  92.72%
  116s| 58700 |  9447 |528757 |   9.0 |    65M |  76 | 900 | 255 | 504 |  60k|  0 |   0 |   0 | 4.205079e+02 | 4.297421e+02 |   2.20%|  92.74%
  116s| 58800 |  9463 |529421 |   9.0 |    65M |  76 | 900 | 255 | 493 |  60k|  0 |   0 |   0 | 4.205273e+02 | 4.297421e+02 |   2.19%|  92.74%
  116s| 58900 |  9473 |530037 |   9.0 |    65M |  76 | 900 | 255 | 501 |  60k|  2 |   0 |   0 | 4.205347e+02 | 4.297421e+02 |   2.19%|  92.75%
  116s| 59000 |  9469 |530766 |   9.0 |    65M |  76 | 900 | 255 | 504 |  60k|  0 |   0 |   0 | 4.205347e+02 | 4.297421e+02 |   2.19%|  92.77%
  117s| 59100 |  9473 |531340 |   9.0 |    65M |  76 | 900 | 255 | 519 |  60k|  2 |   0 |   0 | 4.205512e+02 | 4.297421e+02 |   2.19%|  92.79%
  117s| 59200 |  9483 |531914 |   9.0 |    65M |  76 | 900 | 255 | 522 |  60k|  0 |   0 |   0 | 4.205512e+02 | 4.297421e+02 |   2.19%|  92.80%
  117s| 59300 |  9491 |532623 |   9.0 |    65M |  76 | 900 | 255 | 518 |  60k|  2 |   0 |   0 | 4.205512e+02 | 4.297421e+02 |   2.19%|  92.81%
  117s| 59400 |  9501 |533341 |   9.0 |    65M |  76 | 900 | 255 | 508 |  61k|  0 |   0 |   0 | 4.205695e+02 | 4.297421e+02 |   2.18%|  92.82%
  117s| 59500 |  9499 |533971 |   9.0 |    65M |  76 | 900 | 255 | 514 |  61k|  1 |   0 |   0 | 4.205717e+02 | 4.297421e+02 |   2.18%|  92.84%
  117s| 59600 |  9497 |534539 |   9.0 |    65M |  76 | 900 | 255 | 505 |  61k|  0 |   0 |   0 | 4.205744e+02 | 4.297421e+02 |   2.18%|  92.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
