2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 11100 | 11099 |641959 |  57.7 |   137M |  47 | 500 | 120 | 672 | 326k| 10 |   0 |   0 | 3.144144e+01 | 7.134298e+01 | 126.91%| unknown
  120s| 11200 | 11197 |648698 |  57.8 |   137M |  47 | 500 | 120 | 586 | 329k|  6 |   0 |   0 | 3.144144e+01 | 7.134298e+01 | 126.91%| unknown
  121s| 11300 | 11297 |656307 |  58.0 |   139M |  47 | 500 | 120 | 583 | 332k|  7 |   0 |   0 | 3.151128e+01 | 7.134298e+01 | 126.40%| unknown
  122s| 11400 | 11397 |664634 |  58.2 |   139M |  47 | 500 | 120 | 565 | 336k|  1 |   0 |   0 | 3.160984e+01 | 7.134298e+01 | 125.70%| unknown
  123s| 11500 | 11497 |670525 |  58.2 |   141M |  47 | 500 | 120 | 623 | 338k|  5 |   0 |   0 | 3.160984e+01 | 7.134298e+01 | 125.70%| unknown
  124s| 11600 | 11597 |677555 |  58.3 |   141M |  47 | 500 | 120 | 631 | 342k|  5 |   0 |   0 | 3.161228e+01 | 7.134298e+01 | 125.68%| unknown
  125s| 11700 | 11697 |684836 |  58.4 |   142M |  47 | 500 | 120 | 564 | 345k|  8 |   0 |   0 | 3.166004e+01 | 7.134298e+01 | 125.34%| unknown
  126s| 11800 | 11797 |691434 |  58.5 |   143M |  47 | 500 | 120 | 639 | 348k|  9 |   0 |   0 | 3.167256e+01 | 7.134298e+01 | 125.25%| unknown
  128s| 11900 | 11897 |698121 |  58.6 |   143M |  47 | 500 | 120 | 592 | 351k|  9 |   0 |   0 | 3.176968e+01 | 7.134298e+01 | 124.56%| unknown
  129s| 12000 | 11997 |705439 |  58.7 |   144M |  47 | 500 | 120 | 529 | 354k| 10 |   0 |   0 | 3.177079e+01 | 7.134298e+01 | 124.56%| unknown
  130s| 12100 | 12097 |712744 |  58.8 |   146M |  47 | 500 | 120 | 582 | 358k|  9 |   0 |   0 | 3.179760e+01 | 7.134298e+01 | 124.37%| unknown
  131s| 12200 | 12197 |718725 |  58.8 |   146M |  47 | 500 | 120 | 582 | 360k|  5 |   0 |   0 | 3.182114e+01 | 7.134298e+01 | 124.20%| unknown
  132s| 12300 | 12297 |725288 |  58.9 |   147M |  47 | 500 | 120 | 564 | 363k|  8 |   0 |   0 | 3.182114e+01 | 7.134298e+01 | 124.20%| unknown
  133s| 12400 | 12397 |732595 |  59.0 |   150M |  47 | 500 | 120 | 545 | 367k|  8 |   0 |   0 | 3.182400e+01 | 7.134298e+01 | 124.18%| unknown
  134s| 12500 | 12497 |739456 |  59.1 |   150M |  47 | 500 | 120 | 552 | 370k|  4 |   0 |   0 | 3.185814e+01 | 7.134298e+01 | 123.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 12600 | 12597 |746084 |  59.1 |   151M |  47 | 500 | 120 | 550 | 373k|  9 |   0 |   0 | 3.185814e+01 | 7.134298e+01 | 123.94%| unknown
  140s| 12700 | 12697 |753057 |  59.2 |   152M |  47 | 500 | 120 | 597 | 376k|  1 |   0 |   0 | 3.185814e+01 | 7.134298e+01 | 123.94%| unknown
  141s| 12800 | 12797 |759034 |  59.2 |   154M |  47 | 500 | 120 | 589 | 379k|  5 |   0 |   0 | 3.185814e+01 | 7.134298e+01 | 123.94%| unknown
  142s| 12900 | 12897 |765341 |  59.2 |   155M |  47 | 500 | 120 | 516 | 382k|  5 |   0 |   0 | 3.185814e+01 | 7.134298e+01 | 123.94%| unknown
  143s| 13000 | 12997 |772543 |  59.3 |   155M |  47 | 500 | 120 | 594 | 386k|  6 |   0 |   0 | 3.185900e+01 | 7.134298e+01 | 123.93%| unknown
  144s| 13100 | 13097 |779067 |  59.4 |   157M |  47 | 500 | 120 | 591 | 389k|  8 |   0 |   0 | 3.186303e+01 | 7.134298e+01 | 123.91%| unknown
  145s| 13200 | 13197 |785664 |  59.4 |   157M |  47 | 500 | 120 | 551 | 392k|  1 |   0 |   0 | 3.187929e+01 | 7.134298e+01 | 123.79%| unknown
  146s| 13300 | 13297 |792252 |  59.5 |   158M |  47 | 500 | 120 | 491 | 395k|  1 |   0 |   0 | 3.188335e+01 | 7.134298e+01 | 123.76%| unknown
  147s| 13400 | 13397 |798956 |  59.5 |   161M |  47 | 500 | 120 | 543 | 398k|  5 |   0 |   0 | 3.189120e+01 | 7.134298e+01 | 123.71%| unknown
  148s| 13500 | 13497 |805821 |  59.6 |   161M |  47 | 500 | 120 | 659 | 401k| 10 |   0 |   0 | 3.190362e+01 | 7.134298e+01 | 123.62%| unknown
  149s| 13600 | 13597 |812336 |  59.7 |   163M |  47 | 500 | 120 | 610 | 404k|  7 |   0 |   0 | 3.190362e+01 | 7.134298e+01 | 123.62%| unknown
  151s| 13700 | 13697 |819094 |  59.7 |   164M |  47 | 500 | 120 | 626 | 408k|  6 |   0 |   0 | 3.192552e+01 | 7.134298e+01 | 123.47%| unknown
  152s| 13800 | 13797 |825650 |  59.8 |   164M |  47 | 500 | 120 | 521 | 411k|  6 |   0 |   0 | 3.194387e+01 | 7.134298e+01 | 123.34%| unknown
  153s| 13900 | 13895 |832025 |  59.8 |   165M |  47 | 500 | 120 | 578 | 413k|  1 |   0 |   0 | 3.195767e+01 | 7.134298e+01 | 123.24%| unknown
  154s| 14000 | 13995 |838181 |  59.8 |   166M |  47 | 500 | 120 | 533 | 416k|  2 |   0 |   0 | 3.201956e+01 | 7.134298e+01 | 122.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 14100 | 14095 |844062 |  59.8 |   167M |  47 | 500 | 120 | 559 | 419k|  7 |   0 |   0 | 3.205973e+01 | 7.134298e+01 | 122.53%| unknown
  156s| 14200 | 14195 |850935 |  59.9 |   169M |  47 | 500 | 120 | 551 | 422k|  1 |   0 |   0 | 3.205973e+01 | 7.134298e+01 | 122.53%| unknown
  157s| 14300 | 14295 |857229 |  59.9 |   169M |  47 | 500 | 120 | 526 | 425k|  9 |   0 |   0 | 3.205973e+01 | 7.134298e+01 | 122.53%| unknown
  158s| 14400 | 14395 |863704 |  59.9 |   170M |  47 | 500 | 120 | 584 | 428k|  9 |   0 |   0 | 3.206460e+01 | 7.134298e+01 | 122.50%| unknown
  159s| 14500 | 14495 |869324 |  59.9 |   172M |  47 | 500 | 120 | 640 | 431k|  9 |   0 |   0 | 3.206460e+01 | 7.134298e+01 | 122.50%| unknown
  160s| 14600 | 14595 |875711 |  59.9 |   172M |  47 | 500 | 120 | 574 | 434k|  9 |   0 |   0 | 3.206893e+01 | 7.134298e+01 | 122.47%| unknown
  161s| 14700 | 14695 |881867 |  59.9 |   175M |  47 | 500 | 120 | 545 | 437k|  1 |   0 |   0 | 3.206893e+01 | 7.134298e+01 | 122.47%| unknown
  163s| 14800 | 14795 |888497 |  60.0 |   175M |  47 | 500 | 120 | 571 | 440k| 10 |   0 |   0 | 3.208872e+01 | 7.134298e+01 | 122.33%| unknown
  164s| 14900 | 14895 |893905 |  59.9 |   176M |  47 | 500 | 120 | 574 | 443k| 11 |   0 |   0 | 3.209429e+01 | 7.134298e+01 | 122.29%| unknown
  165s| 15000 | 14995 |900523 |  60.0 |   177M |  47 | 500 | 120 | 615 | 446k|  9 |   0 |   0 | 3.210186e+01 | 7.134298e+01 | 122.24%| unknown
  166s| 15100 | 15095 |905535 |  59.9 |   179M |  47 | 500 | 120 | 516 | 448k| 10 |   0 |   0 | 3.210186e+01 | 7.134298e+01 | 122.24%| unknown
  167s| 15200 | 15195 |910832 |  59.9 |   179M |  47 | 500 | 120 | 582 | 451k|  4 |   0 |   0 | 3.214984e+01 | 7.134298e+01 | 121.91%| unknown
  168s| 15300 | 15295 |916934 |  59.9 |   180M |  47 | 500 | 120 | 576 | 454k|  5 |   0 |   0 | 3.215065e+01 | 7.134298e+01 | 121.90%| unknown
  169s| 15400 | 15395 |922294 |  59.8 |   181M |  47 | 500 | 120 | 614 | 456k|  1 |   0 |   0 | 3.215065e+01 | 7.134298e+01 | 121.90%| unknown
  170s| 15500 | 15495 |928220 |  59.8 |   181M |  47 | 500 | 120 | 608 | 459k|  8 |   0 |   0 | 3.215065e+01 | 7.134298e+01 | 121.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 15600 | 15595 |933377 |  59.8 |   183M |  47 | 500 | 120 | 574 | 462k|  1 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  172s| 15700 | 15695 |939055 |  59.7 |   183M |  47 | 500 | 120 | 597 | 464k|  5 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  173s| 15800 | 15793 |945444 |  59.8 |   184M |  47 | 500 | 120 | 615 | 467k|  8 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  174s| 15900 | 15893 |951128 |  59.8 |   186M |  47 | 500 | 120 | 567 | 470k|  8 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  175s| 16000 | 15993 |957238 |  59.8 |   187M |  47 | 500 | 120 | 537 | 473k| 10 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  176s| 16100 | 16093 |964146 |  59.8 |   189M |  47 | 500 | 120 | 604 | 476k|  6 |   0 |   0 | 3.216805e+01 | 7.134298e+01 | 121.78%| unknown
  177s| 16200 | 16193 |970957 |  59.9 |   191M |  47 | 500 | 120 | 523 | 478k|  1 |   0 |   0 | 3.218021e+01 | 7.134298e+01 | 121.70%| unknown
  178s| 16300 | 16293 |976845 |  59.9 |   191M |  47 | 500 | 120 | 634 | 481k|  1 |   0 |   0 | 3.218501e+01 | 7.134298e+01 | 121.67%| unknown
  179s| 16400 | 16393 |981820 |  59.8 |   191M |  47 | 500 | 120 | 606 | 484k|  7 |   0 |   0 | 3.218789e+01 | 7.134298e+01 | 121.65%| unknown
  180s| 16500 | 16493 |988599 |  59.9 |   193M |  47 | 500 | 120 | 591 | 487k|  5 |   0 |   0 | 3.218789e+01 | 7.134298e+01 | 121.65%| unknown
  181s| 16600 | 16593 |994982 |  59.9 |   193M |  47 | 500 | 120 | 628 | 489k| 10 |   0 |   0 | 3.218789e+01 | 7.134298e+01 | 121.65%| unknown
  182s| 16700 | 16693 |  1001k|  59.9 |   194M |  47 | 500 | 120 | 667 | 492k|  8 |   0 |   0 | 3.218789e+01 | 7.134298e+01 | 121.65%| unknown
  184s| 16800 | 16793 |  1007k|  59.9 |   195M |  47 | 500 | 120 | 526 | 495k|  8 |   0 |   0 | 3.219720e+01 | 7.134298e+01 | 121.58%| unknown
  185s| 16900 | 16893 |  1012k|  59.9 |   196M |  47 | 500 | 120 | 556 | 498k|  4 |   0 |   0 | 3.221942e+01 | 7.134298e+01 | 121.43%| unknown
  186s| 17000 | 16993 |  1019k|  59.9 |   196M |  47 | 500 | 120 | 531 | 501k|  4 |   0 |   0 | 3.221942e+01 | 7.134298e+01 | 121.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 17100 | 17093 |  1024k|  59.9 |   197M |  47 | 500 | 120 | 610 | 503k|  7 |   0 |   0 | 3.223402e+01 | 7.134298e+01 | 121.33%| unknown
  188s| 17200 | 17193 |  1030k|  59.9 |   198M |  47 | 500 | 120 | 510 | 506k|  8 |   0 |   0 | 3.223402e+01 | 7.134298e+01 | 121.33%| unknown
  189s| 17300 | 17293 |  1036k|  59.8 |   198M |  47 | 500 | 120 | 622 | 509k| 11 |   0 |   0 | 3.223402e+01 | 7.134298e+01 | 121.33%| unknown
  190s| 17400 | 17393 |  1042k|  59.8 |   200M |  47 | 500 | 120 | 546 | 511k|  1 |   0 |   0 | 3.223402e+01 | 7.134298e+01 | 121.33%| unknown
  191s| 17500 | 17493 |  1047k|  59.8 |   201M |  47 | 500 | 120 | 505 | 514k|  1 |   0 |   0 | 3.230368e+01 | 7.134298e+01 | 120.85%| unknown
  192s| 17600 | 17593 |  1053k|  59.8 |   204M |  47 | 500 | 120 | 637 | 516k| 11 |   0 |   0 | 3.230368e+01 | 7.134298e+01 | 120.85%| unknown
  193s| 17700 | 17693 |  1060k|  59.9 |   205M |  47 | 500 | 120 | 602 | 519k|  5 |   0 |   0 | 3.231177e+01 | 7.134298e+01 | 120.80%| unknown
  194s| 17800 | 17793 |  1067k|  59.9 |   205M |  47 | 500 | 120 | 710 | 522k|  9 |   0 |   0 | 3.231177e+01 | 7.134298e+01 | 120.80%| unknown
  195s| 17900 | 17893 |  1074k|  60.0 |   205M |  47 | 500 | 120 | 566 | 525k|  1 |   0 |   0 | 3.233593e+01 | 7.134298e+01 | 120.63%| unknown
  196s| 18000 | 17993 |  1080k|  60.0 |   207M |  47 | 500 | 120 | 518 | 529k| 10 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  197s| 18100 | 18093 |  1086k|  60.0 |   207M |  47 | 500 | 120 | 537 | 531k|  5 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  199s| 18200 | 18193 |  1093k|  60.0 |   208M |  47 | 500 | 120 | 510 | 534k|  1 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  200s| 18300 | 18293 |  1099k|  60.0 |   210M |  47 | 500 | 120 | 522 | 537k|  5 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  201s| 18400 | 18393 |  1106k|  60.1 |   211M |  47 | 500 | 120 | 574 | 540k|  7 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  202s| 18500 | 18493 |  1113k|  60.1 |   212M |  47 | 500 | 120 | 520 | 543k|  1 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 18600 | 18593 |  1118k|  60.1 |   213M |  47 | 500 | 120 | 516 | 546k|  1 |   0 |   0 | 3.234867e+01 | 7.134298e+01 | 120.54%| unknown
  204s| 18700 | 18693 |  1126k|  60.2 |   214M |  47 | 500 | 120 | 587 | 549k|  1 |   0 |   0 | 3.235006e+01 | 7.134298e+01 | 120.53%| unknown
  205s| 18800 | 18793 |  1132k|  60.2 |   215M |  47 | 500 | 120 | 563 | 552k|  8 |   0 |   0 | 3.235006e+01 | 7.134298e+01 | 120.53%| unknown
  206s| 18900 | 18893 |  1139k|  60.2 |   216M |  47 | 500 | 120 | 608 | 555k|  4 |   0 |   0 | 3.235006e+01 | 7.134298e+01 | 120.53%| unknown
  207s| 19000 | 18993 |  1144k|  60.2 |   218M |  47 | 500 | 120 | 597 | 557k|  4 |   0 |   0 | 3.235006e+01 | 7.134298e+01 | 120.53%| unknown
  208s| 19100 | 19093 |  1149k|  60.1 |   220M |  47 | 500 | 120 | 603 | 560k|  1 |   0 |   0 | 3.235794e+01 | 7.134298e+01 | 120.48%| unknown
  209s| 19200 | 19193 |  1155k|  60.1 |   221M |  47 | 500 | 120 | 582 | 563k|  5 |   0 |   0 | 3.235794e+01 | 7.134298e+01 | 120.48%| unknown
  210s| 19300 | 19293 |  1161k|  60.2 |   222M |  47 | 500 | 120 | 583 | 566k| 13 |   0 |   0 | 3.237124e+01 | 7.134298e+01 | 120.39%| unknown
  211s| 19400 | 19393 |  1169k|  60.2 |   224M |  47 | 500 | 120 | 680 | 569k|  9 |   0 |   0 | 3.237124e+01 | 7.134298e+01 | 120.39%| unknown
  212s| 19500 | 19493 |  1175k|  60.2 |   225M |  47 | 500 | 120 | 663 | 572k|  9 |   0 |   0 | 3.238662e+01 | 7.134298e+01 | 120.29%| unknown
  213s| 19600 | 19593 |  1182k|  60.3 |   226M |  47 | 500 | 120 | 641 | 575k| 11 |   0 |   0 | 3.239954e+01 | 7.134298e+01 | 120.20%| unknown
  214s| 19700 | 19693 |  1188k|  60.3 |   228M |  47 | 500 | 120 | 615 | 578k|  1 |   0 |   0 | 3.239954e+01 | 7.134298e+01 | 120.20%| unknown
  215s| 19800 | 19791 |  1194k|  60.3 |   228M |  47 | 500 | 120 | 590 | 581k|  1 |   0 |   0 | 3.240985e+01 | 7.134298e+01 | 120.13%| unknown
  216s| 19900 | 19891 |  1200k|  60.3 |   228M |  47 | 500 | 120 | 561 | 583k|  1 |   0 |   0 | 3.240985e+01 | 7.134298e+01 | 120.13%| unknown
  217s| 20000 | 19991 |  1207k|  60.3 |   230M |  47 | 500 | 120 | 650 | 586k|  8 |   0 |   0 | 3.240985e+01 | 7.134298e+01 | 120.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 20100 | 20091 |  1213k|  60.3 |   230M |  47 | 500 | 120 | 556 | 589k| 10 |   0 |   0 | 3.241042e+01 | 7.134298e+01 | 120.12%| unknown
  219s| 20200 | 20191 |  1220k|  60.4 |   230M |  47 | 500 | 120 | 686 | 592k| 11 |   0 |   0 | 3.242078e+01 | 7.134298e+01 | 120.05%| unknown
  221s| 20300 | 20291 |  1226k|  60.4 |   232M |  47 | 500 | 120 | 561 | 595k|  4 |   0 |   0 | 3.242078e+01 | 7.134298e+01 | 120.05%| unknown
  222s| 20400 | 20391 |  1233k|  60.4 |   233M |  47 | 500 | 120 | 519 | 598k|  6 |   0 |   0 | 3.242078e+01 | 7.134298e+01 | 120.05%| unknown
  223s| 20500 | 20491 |  1238k|  60.3 |   234M |  47 | 500 | 120 | 569 | 600k|  1 |   0 |   0 | 3.243003e+01 | 7.134298e+01 | 119.99%| unknown
  224s| 20600 | 20591 |  1243k|  60.3 |   235M |  47 | 500 | 120 | 586 | 603k|  9 |   0 |   0 | 3.243003e+01 | 7.134298e+01 | 119.99%| unknown
  225s| 20700 | 20691 |  1250k|  60.3 |   236M |  47 | 500 | 120 | 632 | 606k|  8 |   0 |   0 | 3.243494e+01 | 7.134298e+01 | 119.96%| unknown
  226s| 20800 | 20791 |  1257k|  60.4 |   237M |  47 | 500 | 120 | 543 | 609k|  5 |   0 |   0 | 3.245982e+01 | 7.134298e+01 | 119.79%| unknown
  227s| 20900 | 20891 |  1263k|  60.4 |   238M |  47 | 500 | 120 | 557 | 612k|  7 |   0 |   0 | 3.245982e+01 | 7.134298e+01 | 119.79%| unknown
  228s| 21000 | 20991 |  1269k|  60.4 |   238M |  47 | 500 | 120 | 535 | 614k|  6 |   0 |   0 | 3.245982e+01 | 7.134298e+01 | 119.79%| unknown
  229s| 21100 | 21091 |  1275k|  60.4 |   239M |  47 | 500 | 120 | 570 | 617k|  6 |   0 |   0 | 3.246837e+01 | 7.134298e+01 | 119.73%| unknown
  230s| 21200 | 21191 |  1281k|  60.4 |   241M |  47 | 500 | 120 | 562 | 620k|  1 |   0 |   0 | 3.248652e+01 | 7.134298e+01 | 119.61%| unknown
  231s| 21300 | 21291 |  1287k|  60.4 |   241M |  47 | 500 | 120 | 566 | 622k|  5 |   0 |   0 | 3.248652e+01 | 7.134298e+01 | 119.61%| unknown
  232s| 21400 | 21391 |  1294k|  60.4 |   242M |  47 | 500 | 120 | 626 | 625k|  9 |   0 |   0 | 3.248652e+01 | 7.134298e+01 | 119.61%| unknown
  233s| 21500 | 21491 |  1300k|  60.4 |   243M |  47 | 500 | 120 | 532 | 628k|  1 |   0 |   0 | 3.248652e+01 | 7.134298e+01 | 119.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 21600 | 21591 |  1307k|  60.5 |   243M |  47 | 500 | 120 | 569 | 631k|  4 |   0 |   0 | 3.249809e+01 | 7.134298e+01 | 119.53%| unknown
  235s| 21700 | 21691 |  1314k|  60.5 |   244M |  47 | 500 | 120 | 696 | 634k|  5 |   0 |   0 | 3.249809e+01 | 7.134298e+01 | 119.53%| unknown
  236s| 21800 | 21791 |  1322k|  60.6 |   245M |  47 | 500 | 120 | 581 | 638k|  7 |   0 |   0 | 3.250433e+01 | 7.134298e+01 | 119.49%| unknown
  238s| 21900 | 21891 |  1328k|  60.6 |   247M |  47 | 500 | 120 | 618 | 641k|  5 |   0 |   0 | 3.251088e+01 | 7.134298e+01 | 119.44%| unknown
  238s| 22000 | 21991 |  1334k|  60.6 |   248M |  47 | 500 | 120 | 627 | 644k|  7 |   0 |   0 | 3.251291e+01 | 7.134298e+01 | 119.43%| unknown
  240s| 22100 | 22091 |  1341k|  60.7 |   248M |  47 | 500 | 120 | 598 | 647k|  3 |   0 |   0 | 3.251743e+01 | 7.134298e+01 | 119.40%| unknown
  241s| 22200 | 22191 |  1347k|  60.6 |   248M |  47 | 500 | 120 | 641 | 649k|  9 |   0 |   0 | 3.252397e+01 | 7.134298e+01 | 119.36%| unknown
  242s| 22300 | 22291 |  1354k|  60.7 |   249M |  47 | 500 | 120 | 543 | 652k|  1 |   0 |   0 | 3.252408e+01 | 7.134298e+01 | 119.35%| unknown
  243s| 22400 | 22391 |  1359k|  60.6 |   250M |  47 | 500 | 120 | 572 | 655k|  1 |   0 |   0 | 3.252408e+01 | 7.134298e+01 | 119.35%| unknown
  244s| 22500 | 22491 |  1365k|  60.7 |   251M |  47 | 500 | 120 | 571 | 658k|  5 |   0 |   0 | 3.252408e+01 | 7.134298e+01 | 119.35%| unknown
  245s| 22600 | 22589 |  1372k|  60.7 |   252M |  47 | 500 | 120 | 661 | 661k|  6 |   0 |   0 | 3.252660e+01 | 7.134298e+01 | 119.34%| unknown
  246s| 22700 | 22689 |  1378k|  60.7 |   252M |  47 | 500 | 120 | 543 | 664k|  1 |   0 |   0 | 3.253087e+01 | 7.134298e+01 | 119.31%| unknown
  247s| 22800 | 22789 |  1385k|  60.7 |   255M |  47 | 500 | 120 | 574 | 667k|  1 |   0 |   0 | 3.253087e+01 | 7.134298e+01 | 119.31%| unknown
  248s| 22900 | 22889 |  1391k|  60.7 |   256M |  47 | 500 | 120 | 548 | 670k|  1 |   0 |   0 | 3.254711e+01 | 7.134298e+01 | 119.20%| unknown
  250s| 23000 | 22989 |  1398k|  60.8 |   256M |  47 | 500 | 120 | 600 | 673k|  8 |   0 |   0 | 3.254711e+01 | 7.134298e+01 | 119.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 23100 | 23089 |  1404k|  60.7 |   258M |  47 | 500 | 120 | 521 | 676k|  8 |   0 |   0 | 3.254711e+01 | 7.134298e+01 | 119.20%| unknown
  252s| 23200 | 23189 |  1410k|  60.8 |   258M |  47 | 500 | 120 | 568 | 679k|  4 |   0 |   0 | 3.254985e+01 | 7.134298e+01 | 119.18%| unknown
  253s| 23300 | 23287 |  1417k|  60.8 |   258M |  47 | 500 | 120 | 601 | 682k|  8 |   0 |   0 | 3.255473e+01 | 7.134298e+01 | 119.15%| unknown
  254s| 23400 | 23387 |  1423k|  60.8 |   260M |  47 | 500 | 120 | 547 | 684k|  5 |   0 |   0 | 3.258851e+01 | 7.134298e+01 | 118.92%| unknown
  255s| 23500 | 23483 |  1430k|  60.8 |   261M |  47 | 500 | 120 | 512 | 688k|  1 |   0 |   0 | 3.259162e+01 | 7.134298e+01 | 118.90%| unknown
  256s| 23600 | 23583 |  1436k|  60.8 |   261M |  47 | 500 | 120 | 550 | 691k| 13 |   0 |   0 | 3.259162e+01 | 7.134298e+01 | 118.90%| unknown
  257s| 23700 | 23683 |  1443k|  60.9 |   262M |  47 | 500 | 120 | 566 | 694k|  3 |   0 |   0 | 3.259162e+01 | 7.134298e+01 | 118.90%| unknown
  258s| 23800 | 23783 |  1450k|  60.9 |   264M |  47 | 500 | 120 | 616 | 697k|  5 |   0 |   0 | 3.259338e+01 | 7.134298e+01 | 118.89%| unknown
  259s| 23900 | 23883 |  1456k|  60.9 |   265M |  47 | 500 | 120 | 614 | 700k| 10 |   0 |   0 | 3.259844e+01 | 7.134298e+01 | 118.85%| unknown
  261s| 24000 | 23983 |  1464k|  61.0 |   266M |  47 | 500 | 120 | 585 | 703k|  4 |   0 |   0 | 3.261468e+01 | 7.134298e+01 | 118.75%| unknown
  262s| 24100 | 24083 |  1471k|  61.0 |   266M |  47 | 500 | 120 | 647 | 707k|  6 |   0 |   0 | 3.261468e+01 | 7.134298e+01 | 118.75%| unknown
  263s| 24200 | 24183 |  1477k|  61.0 |   268M |  47 | 500 | 120 | 569 | 709k|  5 |   0 |   0 | 3.261468e+01 | 7.134298e+01 | 118.75%| unknown
  264s| 24300 | 24283 |  1483k|  61.0 |   268M |  47 | 500 | 120 | 527 | 712k|  1 |   0 |   0 | 3.261468e+01 | 7.134298e+01 | 118.75%| unknown
  265s| 24400 | 24383 |  1489k|  61.0 |   269M |  47 | 500 | 120 | 690 | 714k|  1 |   0 |   0 | 3.261468e+01 | 7.134298e+01 | 118.75%| unknown
  266s| 24500 | 24483 |  1496k|  61.0 |   271M |  48 | 500 | 120 | 560 | 718k| 10 |   0 |   0 | 3.262038e+01 | 7.134298e+01 | 118.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 24600 | 24583 |  1502k|  61.0 |   271M |  48 | 500 | 120 | 585 | 720k|  7 |   0 |   0 | 3.262038e+01 | 7.134298e+01 | 118.71%| unknown
  268s| 24700 | 24683 |  1510k|  61.1 |   271M |  48 | 500 | 120 | 569 | 724k| 10 |   0 |   0 | 3.262038e+01 | 7.134298e+01 | 118.71%| unknown
  269s| 24800 | 24783 |  1516k|  61.1 |   273M |  48 | 500 | 120 | 649 | 727k|  8 |   0 |   0 | 3.262038e+01 | 7.134298e+01 | 118.71%| unknown
  270s| 24900 | 24883 |  1522k|  61.1 |   275M |  48 | 500 | 120 | 608 | 730k|  8 |   0 |   0 | 3.262038e+01 | 7.134298e+01 | 118.71%| unknown
  271s| 25000 | 24981 |  1529k|  61.1 |   275M |  48 | 500 | 120 | 615 | 732k|  6 |   0 |   0 | 3.262095e+01 | 7.134298e+01 | 118.70%| unknown
  272s| 25100 | 25081 |  1535k|  61.1 |   277M |  48 | 500 | 120 | 544 | 735k|  1 |   0 |   0 | 3.262095e+01 | 7.134298e+01 | 118.70%| unknown
