2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  4500 |  4501 |903592 | 178.2 |    82M |  77 |2400 | 846 |1745 |9299 |  1 |   6 |1853 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  244s|  4600 |  4601 |930672 | 180.2 |    83M |  77 |2400 | 847 |1781 |9512 |  2 |   7 |1908 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  245s|  4700 |  4701 |936728 | 177.6 |    83M |  77 |2400 | 847 |1757 |9669 |  1 |   7 |1938 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  247s|  4800 |  4801 |939399 | 174.5 |    84M |  77 |2400 | 847 |1738 |9761 |  2 |   7 |1947 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  248s|  4900 |  4901 |941826 | 171.4 |    84M |  93 |2400 | 847 |1743 |9877 |  1 |   7 |1958 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  249s|  5000 |  5001 |945178 | 168.7 |    84M |  93 |2400 | 849 |1744 |  10k|  1 |   9 |1966 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  251s|  5100 |  5101 |946999 | 165.7 |    84M |  93 |2400 | 849 |1762 |  10k|  2 |   9 |1972 | 2.217713e+00 | 2.149054e+02 |9590.41%| unknown
  252s|  5200 |  5201 |949440 | 163.0 |    85M |  93 |2400 | 849 |1774 |  10k|  1 |   9 |1984 | 2.217713e+00 | 2.149054e+02 |9590.41%| unknown
  253s|  5300 |  5301 |952016 | 160.4 |    85M |  93 |2400 | 849 |1769 |  10k|  1 |   9 |1985 | 2.218477e+00 | 2.149054e+02 |9587.07%| unknown
  254s|  5400 |  5401 |954512 | 157.9 |    85M |  93 |2400 | 852 |1752 |  10k|  2 |  12 |1999 | 2.218477e+00 | 2.149054e+02 |9587.07%| unknown
  256s|  5500 |  5501 |956158 | 155.3 |    85M | 115 |2400 | 852 |1758 |  10k|  2 |  12 |2057 | 2.218477e+00 | 2.149054e+02 |9587.07%| unknown
  257s|  5600 |  5601 |959185 | 153.1 |    85M | 115 |2400 | 852 |1811 |  10k|  8 |  12 |2093 | 2.218477e+00 | 2.149054e+02 |9587.07%| unknown
  259s|  5700 |  5701 |964912 | 151.4 |    87M | 115 |2400 | 852 |1766 |  10k|  3 |  12 |2111 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|  5800 |  5801 |977798 | 151.0 |    87M | 115 |2400 | 852 |1794 |  10k|  1 |  12 |2118 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
  262s|  5900 |  5901 |980671 | 149.0 |    87M | 115 |2400 | 852 |1752 |  11k|  2 |  12 |2141 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
  265s|  6000 |  6001 |995378 | 148.9 |    88M | 115 |2400 | 852 |1737 |  11k|  2 |  12 |2184 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
  266s|  6100 |  6101 |997788 | 146.9 |    88M | 115 |2400 | 852 |1766 |  11k|  2 |  12 |2188 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
  268s|  6200 |  6201 |999733 | 144.8 |    88M | 115 |2400 | 854 |1750 |  11k|  1 |  14 |2191 | 2.219027e+00 | 2.149054e+02 |9584.67%| unknown
  270s|  6300 |  6301 |  1013k| 144.7 |    88M | 115 |2400 | 854 |1740 |  11k|  2 |  14 |2217 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  271s|  6400 |  6401 |  1021k| 143.7 |    88M | 115 |2400 | 855 |1803 |  11k|  1 |  15 |2234 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  274s|  6500 |  6501 |  1048k| 145.6 |    88M | 115 |2400 | 855 |1785 |  11k|  1 |  15 |2245 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  276s|  6600 |  6601 |  1050k| 143.8 |    88M | 115 |2400 | 855 |1743 |  12k|  2 |  15 |2258 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  278s|  6700 |  6701 |  1069k| 144.4 |    88M | 115 |2400 | 855 |1776 |  12k|  3 |  15 |2264 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  280s|  6800 |  6801 |  1082k| 144.2 |    88M | 115 |2400 | 855 |1793 |  12k|  2 |  15 |2290 | 2.219056e+00 | 2.149054e+02 |9584.54%| unknown
  282s|  6900 |  6901 |  1094k| 143.9 |    88M | 115 |2400 | 855 |1751 |  12k|  1 |  15 |2339 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
  284s|  7000 |  7001 |  1097k| 142.3 |    89M | 115 |2400 | 855 |1765 |  12k|  1 |  15 |2353 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
  288s|  7100 |  7101 |  1152k| 148.0 |    89M | 115 |2400 | 855 |1780 |  13k|  2 |  15 |2364 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
  290s|  7200 |  7201 |  1155k| 146.3 |    89M | 115 |2400 | 855 |1743 |  13k|  1 |  15 |2374 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  7300 |  7301 |  1169k| 146.2 |    90M | 115 |2400 | 855 |1748 |  13k|  1 |  15 |2413 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
  293s|  7400 |  7401 |  1172k| 144.7 |    91M | 115 |2400 | 855 |1766 |  13k|  2 |  15 |2432 | 2.219331e+00 | 2.149054e+02 |9583.34%| unknown
  295s|  7500 |  7501 |  1175k| 143.1 |    92M | 115 |2400 | 855 |1811 |  13k|  1 |  15 |2437 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  296s|  7600 |  7601 |  1177k| 141.6 |    92M | 115 |2400 | 855 |1742 |  13k|  3 |  15 |2456 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  297s|  7700 |  7701 |  1179k| 140.0 |    92M | 115 |2400 | 856 |1754 |  13k|  1 |  17 |2456 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  298s|  7800 |  7801 |  1181k| 138.4 |    92M | 115 |2400 | 856 |1749 |  13k|  2 |  17 |2460 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  299s|  7900 |  7901 |  1183k| 136.9 |    92M | 115 |2400 | 858 |1754 |  14k|  1 |  19 |2462 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  302s|  8000 |  8001 |  1201k| 137.5 |    92M | 115 |2400 | 857 |1820 |  14k|  1 |  19 |2476 | 2.219851e+00 | 2.149054e+02 |9581.08%| unknown
  305s|  8100 |  8101 |  1226k| 138.8 |    93M | 115 |2400 | 857 |1768 |  14k|  1 |  19 |2477 | 2.220532e+00 | 2.149054e+02 |9578.11%| unknown
  308s|  8200 |  8201 |  1249k| 140.0 |    93M | 115 |2400 | 857 |1732 |  14k|  1 |  19 |2489 | 2.220532e+00 | 2.149054e+02 |9578.11%| unknown
  324s|  8300 |  8301 |  1263k| 140.0 |    93M | 115 |2400 | 857 |1744 |  14k|  3 |  19 |2499 | 2.220532e+00 | 2.149054e+02 |9578.11%| unknown
  325s|  8400 |  8401 |  1265k| 138.5 |    94M | 115 |2400 | 857 |1781 |  14k|  1 |  19 |2507 | 2.220532e+00 | 2.149054e+02 |9578.11%| unknown
  326s|  8500 |  8501 |  1267k| 137.1 |    94M | 115 |2400 | 857 |1763 |  15k|  2 |  19 |2519 | 2.220532e+00 | 2.149054e+02 |9578.11%| unknown
  328s|  8600 |  8601 |  1270k| 135.9 |    94M | 115 |2400 | 857 |1749 |  15k|  2 |  19 |2529 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
  329s|  8700 |  8701 |  1272k| 134.5 |    94M | 115 |2400 | 857 |1798 |  15k|  1 |  19 |2536 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  8800 |  8801 |  1274k| 133.3 |    94M | 115 |2400 | 857 |1770 |  15k|  1 |  19 |2542 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
  331s|  8900 |  8901 |  1279k| 132.4 |    94M | 115 |2400 | 857 |1781 |  15k|  2 |  19 |2582 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
  333s|  9000 |  9001 |  1297k| 132.9 |    94M | 115 |2400 | 857 |1790 |  15k|  2 |  19 |2596 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
  335s|  9100 |  9101 |  1301k| 131.9 |    96M | 115 |2400 | 857 |1787 |  15k|  2 |  19 |2600 | 2.222480e+00 | 2.149054e+02 |9569.62%| unknown
  336s|  9200 |  9201 |  1304k| 130.7 |    96M | 115 |2400 | 857 |1742 |  15k|  1 |  19 |2602 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  337s|  9300 |  9301 |  1307k| 129.6 |    98M | 115 |2400 | 857 |1770 |  16k|  9 |  19 |2603 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  338s|  9400 |  9401 |  1308k| 128.3 |    98M | 115 |2400 | 856 |1748 |  16k|  2 |  19 |2626 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  340s|  9500 |  9501 |  1310k| 127.2 |    98M | 115 |2400 | 856 |1730 |  16k|  1 |  19 |2627 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  341s|  9600 |  9601 |  1313k| 126.2 |    98M | 115 |2400 | 856 |1729 |  16k|  2 |  19 |2628 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  342s|  9700 |  9701 |  1315k| 125.1 |    98M | 115 |2400 | 856 |1785 |  16k|  2 |  19 |2629 | 2.223128e+00 | 2.149054e+02 |9566.81%| unknown
  345s|  9800 |  9801 |  1343k| 126.7 |    98M | 115 |2400 | 856 |1772 |  16k|  1 |  19 |2637 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
  347s|  9900 |  9901 |  1347k| 125.8 |    98M | 115 |2400 | 856 |1768 |  17k|  1 |  19 |2645 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
  349s| 10000 | 10001 |  1359k| 125.8 |    98M | 115 |2400 | 856 |1853 |  17k|  1 |  19 |2691 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
  352s| 10100 | 10101 |  1382k| 126.8 |    98M | 115 |2400 | 856 |1779 |  17k|  1 |  19 |2729 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
  354s| 10200 | 10201 |  1386k| 126.0 |    99M | 115 |2400 | 857 |1752 |  17k|  2 |  20 |2737 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 10300 | 10301 |  1398k| 125.9 |    99M | 115 |2400 | 857 |1789 |  17k|  2 |  20 |2738 | 2.223316e+00 | 2.149054e+02 |9565.99%| unknown
  370s| 10400 | 10401 |  1400k| 124.9 |    99M | 115 |2400 | 857 |1768 |  17k|  2 |  20 |2740 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  372s| 10500 | 10501 |  1409k| 124.6 |    99M | 115 |2400 | 857 |1784 |  17k|  1 |  20 |2743 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  374s| 10600 | 10601 |  1427k| 125.1 |    99M | 115 |2400 | 857 |1755 |  18k|  2 |  20 |2759 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  375s| 10700 | 10701 |  1429k| 124.1 |    99M | 115 |2400 | 858 |1797 |  18k|  2 |  21 |2776 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  376s| 10800 | 10801 |  1438k| 123.8 |    99M | 121 |2400 | 858 |1744 |  18k|  2 |  21 |2784 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  378s| 10900 | 10901 |  1451k| 123.8 |   100M | 121 |2400 | 858 |1829 |  18k|  1 |  21 |2791 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  380s| 11000 | 11001 |  1468k| 124.2 |   100M | 121 |2400 | 858 |1783 |  18k|  2 |  21 |2825 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  383s| 11100 | 11101 |  1481k| 124.3 |   101M | 121 |2400 | 858 |1729 |  18k|  1 |  21 |2841 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  384s| 11200 | 11201 |  1483k| 123.3 |   101M | 121 |2400 | 858 |1786 |  19k|  2 |  21 |2852 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  386s| 11300 | 11301 |  1495k| 123.4 |   101M | 121 |2400 | 858 |1768 |  19k|  4 |  21 |2867 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  388s| 11400 | 11401 |  1514k| 123.9 |   101M | 121 |2400 | 858 |1759 |  19k|  1 |  21 |2896 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  390s| 11500 | 11501 |  1516k| 123.0 |   102M | 121 |2400 | 858 |1766 |  19k|  1 |  21 |2925 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  397s| 11600 | 11601 |  1534k| 123.5 |   103M | 121 |2400 | 858 |1777 |  19k|  1 |  21 |2939 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  398s| 11700 | 11701 |  1535k| 122.6 |   103M | 121 |2400 | 858 |1811 |  19k|  1 |  21 |2953 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 11800 | 11801 |  1538k| 121.7 |   103M | 121 |2400 | 858 |1777 |  19k|  2 |  21 |2954 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  401s| 11900 | 11901 |  1540k| 120.9 |   103M | 121 |2400 | 858 |1733 |  20k|  2 |  21 |2992 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  402s| 12000 | 12001 |  1542k| 120.1 |   103M | 121 |2400 | 858 |1757 |  20k|  1 |  21 |3005 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  404s| 12100 | 12101 |  1545k| 119.3 |   103M | 121 |2400 | 858 |1759 |  20k|  1 |  21 |3029 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  405s| 12200 | 12201 |  1546k| 118.4 |   103M | 121 |2400 | 858 |1794 |  20k|  1 |  21 |3043 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  406s| 12300 | 12301 |  1555k| 118.2 |   103M | 121 |2400 | 858 |1789 |  20k|  1 |  21 |3051 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  409s| 12400 | 12401 |  1578k| 119.1 |   103M | 121 |2400 | 857 |1730 |  20k|  3 |  21 |3064 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  410s| 12500 | 12501 |  1580k| 118.3 |   104M | 121 |2400 | 856 |1779 |  20k|  1 |  21 |3075 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  413s| 12600 | 12601 |  1597k| 118.7 |   105M | 121 |2400 | 856 |1785 |  21k|  2 |  21 |3085 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  416s| 12700 | 12701 |  1621k| 119.7 |   105M | 121 |2400 | 856 |1896 |  21k|  2 |  21 |3110 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  417s| 12800 | 12801 |  1631k| 119.5 |   105M | 121 |2400 | 856 |1775 |  21k|  1 |  21 |3126 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  419s| 12900 | 12901 |  1637k| 119.1 |   107M | 121 |2400 | 856 |1778 |  21k|  2 |  21 |3140 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  420s| 13000 | 13001 |  1639k| 118.3 |   107M | 121 |2400 | 856 |1780 |  21k|  1 |  21 |3144 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  422s| 13100 | 13101 |  1652k| 118.4 |   107M | 121 |2400 | 858 |1762 |  22k|  2 |  23 |3145 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  423s| 13200 | 13201 |  1654k| 117.6 |   107M | 121 |2400 | 858 |1731 |  22k|  1 |  23 |3152 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 13300 | 13301 |  1674k| 118.2 |   108M | 121 |2400 | 858 |1841 |  22k|  2 |  23 |3164 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  442s| 13400 | 13401 |  1725k| 121.1 |   108M | 121 |2400 | 858 |1753 |  22k|  2 |  23 |3183 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  443s| 13500 | 13501 |  1727k| 120.4 |   108M | 121 |2400 | 858 |1775 |  22k|  1 |  23 |3206 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  446s| 13600 | 13601 |  1748k| 121.1 |   108M | 121 |2400 | 858 |1755 |  22k|  1 |  23 |3215 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  448s| 13700 | 13701 |  1770k| 121.8 |   108M | 121 |2400 | 858 |1747 |  23k|  2 |  23 |3229 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  449s| 13800 | 13801 |  1771k| 121.0 |   108M | 121 |2400 | 858 |1797 |  23k|  1 |  23 |3241 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  452s| 13900 | 13901 |  1792k| 121.7 |   108M | 121 |2400 | 858 |1785 |  23k|  2 |  23 |3300 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  453s| 14000 | 14001 |  1794k| 120.9 |   108M | 121 |2400 | 858 |1779 |  23k|  1 |  23 |3302 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  455s| 14100 | 14101 |  1807k| 121.0 |   108M | 121 |2400 | 858 |1779 |  23k|  6 |  23 |3313 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  456s| 14200 | 14201 |  1810k| 120.3 |   109M | 121 |2400 | 858 |1768 |  23k|  2 |  23 |3337 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  458s| 14300 | 14301 |  1832k| 121.0 |   110M | 121 |2400 | 858 |1788 |  23k|  1 |  23 |3349 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  459s| 14400 | 14401 |  1835k| 120.4 |   110M | 121 |2400 | 858 |1735 |  24k|  1 |  23 |3379 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  460s| 14500 | 14501 |  1839k| 119.8 |   110M | 121 |2400 | 858 |1779 |  24k|  2 |  23 |3383 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  461s| 14600 | 14601 |  1846k| 119.5 |   111M | 121 |2400 | 858 |1785 |  24k|  1 |  23 |3390 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  463s| 14700 | 14701 |  1864k| 119.9 |   111M | 121 |2400 | 858 |1762 |  24k|  1 |  23 |3398 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 14800 | 14801 |  1866k| 119.2 |   111M | 121 |2400 | 858 |1798 |  24k|  1 |  23 |3401 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  466s| 14900 | 14901 |  1879k| 119.3 |   111M | 121 |2400 | 858 |1762 |  24k|  3 |  23 |3409 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  609s| 15000 | 15001 |  1894k| 119.5 |   112M | 121 |2400 | 858 |1770 |  24k|  2 |  23 |3415 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  610s| 15100 | 15101 |  1895k| 118.8 |   112M | 121 |2400 | 860 |1773 |  24k|  1 |  25 |3425 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  612s| 15200 | 15201 |  1897k| 118.2 |   112M | 121 |2400 | 860 |1729 |  25k|  1 |  25 |3431 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  613s| 15300 | 15301 |  1899k| 117.5 |   112M | 121 |2400 | 860 |1790 |  25k|  4 |  25 |3450 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  614s| 15400 | 15401 |  1902k| 116.9 |   112M | 121 |2400 | 860 |1797 |  25k|  2 |  25 |3456 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  615s| 15500 | 15501 |  1904k| 116.3 |   112M | 121 |2400 | 860 |1731 |  25k|  5 |  26 |3461 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  616s| 15600 | 15601 |  1906k| 115.7 |   112M | 121 |2400 | 860 |1775 |  25k|  5 |  26 |3468 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  618s| 15700 | 15701 |  1920k| 115.8 |   112M | 121 |2400 | 860 |1759 |  25k|  1 |  26 |3477 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  619s| 15800 | 15801 |  1922k| 115.2 |   112M | 121 |2400 | 860 |1793 |  25k|  1 |  26 |3478 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  620s| 15900 | 15901 |  1924k| 114.7 |   112M | 121 |2400 | 860 |1775 |  25k|  2 |  26 |3496 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  621s| 16000 | 16001 |  1927k| 114.1 |   112M | 121 |2400 | 862 |1744 |  26k|  1 |  28 |3499 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  622s| 16100 | 16101 |  1929k| 113.5 |   112M | 121 |2400 | 862 |1806 |  26k|  1 |  28 |3499 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  623s| 16200 | 16201 |  1936k| 113.2 |   112M | 121 |2400 | 863 |1788 |  26k|  1 |  29 |3502 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 16300 | 16301 |  1938k| 112.7 |   112M | 121 |2400 | 863 |1750 |  26k|  2 |  29 |3511 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  625s| 16400 | 16401 |  1940k| 112.1 |   113M | 121 |2400 | 863 |1797 |  26k|  2 |  29 |3517 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  627s| 16500 | 16501 |  1942k| 111.6 |   114M | 121 |2400 | 863 |1751 |  26k|  2 |  29 |3520 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  628s| 16600 | 16601 |  1950k| 111.4 |   114M | 121 |2400 | 863 |1817 |  26k|  1 |  29 |3524 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  629s| 16700 | 16701 |  1952k| 110.8 |   114M | 121 |2400 | 863 |1746 |  27k|  2 |  29 |3537 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  631s| 16800 | 16801 |  1955k| 110.3 |   114M | 121 |2400 | 863 |1724 |  27k|  2 |  29 |3542 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  632s| 16900 | 16901 |  1964k| 110.2 |   114M | 121 |2400 | 863 |1766 |  27k|  2 |  29 |3551 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  634s| 17000 | 17001 |  1966k| 109.7 |   115M | 121 |2400 | 862 |1759 |  27k|  1 |  29 |3620 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  635s| 17100 | 17101 |  1968k| 109.1 |   115M | 121 |2400 | 862 |1783 |  27k|  2 |  29 |3626 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  637s| 17200 | 17201 |  1970k| 108.6 |   115M | 121 |2400 | 862 |1770 |  27k|  2 |  29 |3646 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  638s| 17300 | 17301 |  1973k| 108.2 |   116M | 121 |2400 | 864 |1774 |  27k|  1 |  31 |3646 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  639s| 17400 | 17401 |  1975k| 107.7 |   117M | 121 |2400 | 864 |1779 |  28k|  1 |  31 |3649 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  640s| 17500 | 17501 |  1982k| 107.5 |   118M | 121 |2400 | 864 |1747 |  28k|  1 |  31 |3652 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  657s| 17600 | 17601 |  1988k| 107.2 |   118M | 121 |2400 | 864 |1763 |  28k|  2 |  31 |3652 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  659s| 17700 | 17701 |  1993k| 106.9 |   118M | 121 |2400 | 864 |1768 |  28k|  2 |  31 |3654 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 17800 | 17801 |  1995k| 106.4 |   120M | 121 |2400 | 864 |1753 |  28k|  2 |  31 |3667 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  661s| 17900 | 17901 |  1998k| 105.9 |   120M | 121 |2400 | 867 |1754 |  28k|  1 |  34 |3671 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  663s| 18000 | 18001 |  2000k| 105.5 |   120M | 121 |2400 | 867 |1760 |  28k|  1 |  34 |3686 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  666s| 18100 | 18101 |  2035k| 106.8 |   121M | 121 |2400 | 868 |1731 |  29k|  6 |  35 |3686 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  667s| 18200 | 18201 |  2041k| 106.5 |   121M | 121 |2400 | 868 |1797 |  29k|  1 |  35 |3697 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
  668s| 18300 | 18301 |  2044k| 106.1 |   121M | 121 |2400 | 867 |1760 |  29k|  2 |  35 |3699 | 2.223922e+00 | 2.149054e+02 |9563.35%| unknown
