2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 52900 | 52814 |  2494k|  46.6 |   208M | 131 |1350 | 492 | 999 | 163k|  5 | 314 |2429 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  717s| 53000 | 52914 |  2498k|  46.6 |   208M | 131 |1350 | 492 |1106 | 163k|  1 | 314 |2430 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  718s| 53100 | 53014 |  2505k|  46.6 |   210M | 131 |1350 | 493 |1150 | 163k|  2 | 315 |2433 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  719s| 53200 | 53114 |  2508k|  46.6 |   210M | 131 |1350 | 494 |1077 | 164k|  2 | 316 |2436 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 53300 | 53214 |  2525k|  46.8 |   210M | 131 |1350 | 494 |1164 | 164k|  2 | 316 |2437 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  721s| 53400 | 53314 |  2529k|  46.8 |   210M | 131 |1350 | 495 |1115 | 164k|  1 | 318 |2440 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  722s| 53500 | 53414 |  2533k|  46.8 |   210M | 131 |1350 | 495 |1158 | 165k|  1 | 318 |2442 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  723s| 53600 | 53512 |  2538k|  46.8 |   210M | 131 |1350 | 495 |1042 | 165k|  2 | 318 |2443 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  724s| 53700 | 53612 |  2540k|  46.8 |   210M | 131 |1350 | 495 |1135 | 165k|  2 | 318 |2443 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  725s| 53800 | 53712 |  2543k|  46.7 |   210M | 131 |1350 | 494 |1093 | 166k|  1 | 318 |2445 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  726s| 53900 | 53812 |  2547k|  46.7 |   210M | 131 |1350 | 494 |1129 | 166k|  1 | 319 |2445 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  727s| 54000 | 53912 |  2552k|  46.7 |   211M | 131 |1350 | 494 |1090 | 167k|  2 | 319 |2449 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  728s| 54100 | 54012 |  2555k|  46.7 |   211M | 131 |1350 | 494 |1167 | 167k|  7 | 319 |2453 | 1.220152e+00 | 1.077896e+02 |8734.11%| unknown
  729s| 54200 | 54108 |  2560k|  46.7 |   212M | 131 |1350 | 493 |1032 | 167k|  2 | 319 |2457 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  730s| 54300 | 54208 |  2562k|  46.7 |   213M | 131 |1350 | 493 |1111 | 167k|  2 | 319 |2464 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  731s| 54400 | 54308 |  2565k|  46.6 |   213M | 131 |1350 | 495 | 988 | 168k|  1 | 321 |2467 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  732s| 54500 | 54408 |  2568k|  46.6 |   214M | 131 |1350 | 495 |1123 | 168k|  3 | 321 |2467 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  733s| 54600 | 54508 |  2571k|  46.6 |   214M | 131 |1350 | 495 |1110 | 169k|  3 | 321 |2475 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  734s| 54700 | 54608 |  2577k|  46.6 |   214M | 131 |1350 | 495 |1025 | 169k|  3 | 321 |2479 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 54800 | 54708 |  2580k|  46.6 |   214M | 131 |1350 | 495 |1134 | 169k|  2 | 321 |2479 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  735s| 54900 | 54806 |  2583k|  46.5 |   214M | 131 |1350 | 494 |1114 | 170k|  2 | 321 |2480 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  736s| 55000 | 54906 |  2585k|  46.5 |   216M | 131 |1350 | 494 |1133 | 170k|  9 | 321 |2480 | 1.220953e+00 | 1.077896e+02 |8728.31%| unknown
  737s| 55100 | 55006 |  2592k|  46.5 |   216M | 131 |1350 | 494 |1039 | 170k|  2 | 321 |2482 | 1.221042e+00 | 1.077896e+02 |8727.67%| unknown
  739s| 55200 | 55106 |  2601k|  46.6 |   216M | 131 |1350 | 494 |1120 | 171k|  2 | 321 |2482 | 1.221042e+00 | 1.077896e+02 |8727.67%| unknown
  739s| 55300 | 55204 |  2605k|  46.6 |   217M | 131 |1350 | 495 |1040 | 171k|  1 | 322 |2482 | 1.221042e+00 | 1.077896e+02 |8727.67%| unknown
  740s| 55400 | 55304 |  2608k|  46.6 |   218M | 131 |1350 | 495 |1098 | 171k|  2 | 322 |2483 | 1.221042e+00 | 1.077896e+02 |8727.67%| unknown
  741s| 55500 | 55404 |  2610k|  46.5 |   218M | 131 |1350 | 495 |1040 | 171k|  2 | 322 |2485 | 1.221278e+00 | 1.077896e+02 |8725.97%| unknown
  742s| 55600 | 55504 |  2612k|  46.5 |   218M | 131 |1350 | 495 |1061 | 172k|  2 | 322 |2485 | 1.221278e+00 | 1.077896e+02 |8725.97%| unknown
  743s| 55700 | 55602 |  2614k|  46.4 |   218M | 131 |1350 | 495 |1058 | 172k|  1 | 322 |2485 | 1.221278e+00 | 1.077896e+02 |8725.97%| unknown
  744s| 55800 | 55702 |  2619k|  46.4 |   219M | 131 |1350 | 495 |1068 | 172k|  1 | 322 |2485 | 1.221742e+00 | 1.077896e+02 |8722.62%| unknown
  745s| 55900 | 55802 |  2630k|  46.5 |   219M | 131 |1350 | 495 | 998 | 172k|  2 | 322 |2492 | 1.221742e+00 | 1.077896e+02 |8722.62%| unknown
  746s| 56000 | 55902 |  2638k|  46.6 |   219M | 131 |1350 | 495 |1068 | 173k|  2 | 322 |2496 | 1.221742e+00 | 1.077896e+02 |8722.62%| unknown
  747s| 56100 | 56002 |  2645k|  46.6 |   219M | 131 |1350 | 495 |1049 | 173k|  1 | 322 |2498 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  748s| 56200 | 56102 |  2647k|  46.6 |   219M | 131 |1350 | 495 |1111 | 173k|  1 | 322 |2500 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 56300 | 56202 |  2655k|  46.7 |   219M | 131 |1350 | 495 |1118 | 174k|  2 | 322 |2501 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  750s| 56400 | 56300 |  2658k|  46.6 |   219M | 131 |1350 | 495 |1085 | 174k|  1 | 322 |2501 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  751s| 56500 | 56400 |  2662k|  46.6 |   219M | 131 |1350 | 494 |1190 | 174k|  1 | 322 |2502 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  752s| 56600 | 56498 |  2665k|  46.6 |   219M | 131 |1350 | 496 |1074 | 174k|  2 | 324 |2502 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  753s| 56700 | 56598 |  2672k|  46.6 |   219M | 131 |1350 | 496 |1173 | 175k|  1 | 324 |2506 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  754s| 56800 | 56698 |  2678k|  46.7 |   220M | 131 |1350 | 496 |1023 | 175k|  1 | 324 |2506 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  755s| 56900 | 56798 |  2681k|  46.6 |   220M | 131 |1350 | 496 |1136 | 176k|  2 | 324 |2506 | 1.221771e+00 | 1.077896e+02 |8722.40%| unknown
  756s| 57000 | 56898 |  2687k|  46.6 |   221M | 131 |1350 | 496 |1123 | 176k|  4 | 324 |2512 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  757s| 57100 | 56996 |  2689k|  46.6 |   221M | 131 |1350 | 496 |1145 | 176k|  2 | 324 |2518 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  758s| 57200 | 57096 |  2694k|  46.6 |   221M | 131 |1350 | 496 |1082 | 177k|  2 | 325 |2521 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  759s| 57300 | 57196 |  2697k|  46.6 |   223M | 131 |1350 | 496 |1132 | 177k|  2 | 325 |2533 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  760s| 57400 | 57296 |  2701k|  46.6 |   223M | 131 |1350 | 496 |1160 | 177k| 14 | 325 |2537 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  761s| 57500 | 57396 |  2707k|  46.6 |   223M | 131 |1350 | 496 |1156 | 178k|  1 | 325 |2538 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  761s| 57600 | 57496 |  2709k|  46.5 |   223M | 131 |1350 | 496 |1083 | 178k|  2 | 325 |2538 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  762s| 57700 | 57596 |  2712k|  46.5 |   223M | 131 |1350 | 496 |1142 | 178k|  2 | 325 |2539 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 57800 | 57696 |  2717k|  46.5 |   223M | 131 |1350 | 497 |1020 | 179k|  8 | 326 |2540 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  764s| 57900 | 57796 |  2720k|  46.5 |   223M | 131 |1350 | 496 |1141 | 179k|  2 | 326 |2540 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  765s| 58000 | 57896 |  2722k|  46.4 |   223M | 131 |1350 | 496 |1082 | 179k|  3 | 326 |2540 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  766s| 58100 | 57994 |  2725k|  46.4 |   223M | 131 |1350 | 496 |1109 | 180k|  2 | 326 |2543 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  767s| 58200 | 58094 |  2728k|  46.4 |   224M | 131 |1350 | 497 |1030 | 180k|  2 | 327 |2543 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  768s| 58300 | 58194 |  2730k|  46.3 |   224M | 131 |1350 | 497 |1147 | 180k|  2 | 327 |2543 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  769s| 58400 | 58294 |  2740k|  46.4 |   224M | 131 |1350 | 497 |1093 | 181k|  1 | 327 |2543 | 1.221822e+00 | 1.077896e+02 |8722.04%| unknown
  770s| 58500 | 58394 |  2743k|  46.4 |   224M | 131 |1350 | 497 |1062 | 181k|  2 | 327 |2543 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  771s| 58600 | 58494 |  2746k|  46.4 |   225M | 131 |1350 | 497 |1163 | 181k|  6 | 327 |2543 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  772s| 58700 | 58594 |  2749k|  46.4 |   225M | 131 |1350 | 496 |1058 | 182k|  2 | 327 |2545 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  773s| 58800 | 58694 |  2753k|  46.3 |   226M | 131 |1350 | 496 |1116 | 182k|  5 | 327 |2547 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  774s| 58900 | 58794 |  2759k|  46.4 |   227M | 131 |1350 | 495 |1072 | 183k|  1 | 327 |2552 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  775s| 59000 | 58892 |  2763k|  46.3 |   227M | 131 |1350 | 495 |1098 | 183k|  2 | 327 |2556 | 1.221870e+00 | 1.077896e+02 |8721.69%| unknown
  777s| 59100 | 58992 |  2775k|  46.5 |   227M | 131 |1350 | 495 |1052 | 183k|  4 | 327 |2558 | 1.221950e+00 | 1.077896e+02 |8721.12%| unknown
  777s| 59200 | 59092 |  2779k|  46.5 |   229M | 131 |1350 | 494 |1070 | 184k|  1 | 327 |2559 | 1.221950e+00 | 1.077896e+02 |8721.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 59300 | 59192 |  2782k|  46.4 |   229M | 131 |1350 | 493 |1084 | 184k|  2 | 327 |2560 | 1.221950e+00 | 1.077896e+02 |8721.12%| unknown
  779s| 59400 | 59292 |  2786k|  46.4 |   229M | 131 |1350 | 493 |1089 | 185k|  2 | 327 |2560 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  780s| 59500 | 59390 |  2788k|  46.4 |   229M | 131 |1350 | 493 |1029 | 185k|  5 | 327 |2560 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  781s| 59600 | 59490 |  2791k|  46.4 |   230M | 131 |1350 | 493 |1117 | 185k|  2 | 327 |2561 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  782s| 59700 | 59586 |  2793k|  46.3 |   230M | 131 |1350 | 495 |1036 | 185k|  2 | 329 |2561 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  783s| 59800 | 59686 |  2796k|  46.3 |   230M | 131 |1350 | 495 |1094 | 186k|  2 | 329 |2562 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  783s| 59900 | 59780 |  2799k|  46.3 |   230M | 131 |1350 | 497 |1126 | 186k|  2 | 331 |2564 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  784s| 60000 | 59880 |  2803k|  46.3 |   230M | 131 |1350 | 497 |1085 | 186k|  2 | 332 |2564 | 1.222138e+00 | 1.077896e+02 |8719.76%| unknown
  785s| 60100 | 59978 |  2807k|  46.2 |   231M | 131 |1350 | 497 |1072 | 187k|  1 | 332 |2564 | 1.222196e+00 | 1.077896e+02 |8719.34%| unknown
  787s| 60200 | 60078 |  2811k|  46.2 |   231M | 131 |1350 | 497 |1117 | 187k| 10 | 332 |2566 | 1.222196e+00 | 1.077896e+02 |8719.34%| unknown
  788s| 60300 | 60178 |  2815k|  46.2 |   232M | 131 |1350 | 497 |1151 | 187k|  1 | 332 |2570 | 1.222196e+00 | 1.077896e+02 |8719.34%| unknown
  788s| 60400 | 60278 |  2819k|  46.2 |   232M | 131 |1350 | 497 |1046 | 188k|  2 | 332 |2574 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
  791s| 60500 | 60378 |  2837k|  46.4 |   234M | 131 |1350 | 497 |1108 | 188k|  2 | 332 |2580 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
  792s| 60600 | 60476 |  2840k|  46.4 |   234M | 131 |1350 | 497 |1062 | 188k|  1 | 332 |2584 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
  792s| 60700 | 60576 |  2843k|  46.4 |   235M | 131 |1350 | 497 |1114 | 189k|  2 | 332 |2584 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 60800 | 60676 |  2850k|  46.4 |   235M | 131 |1350 | 498 |1098 | 189k|  2 | 334 |2588 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
  795s| 60900 | 60772 |  2854k|  46.4 |   238M | 131 |1350 | 497 |1145 | 190k|  5 | 334 |2589 | 1.222366e+00 | 1.077896e+02 |8718.11%| unknown
  796s| 61000 | 60869 |  2857k|  46.4 |   238M | 131 |1350 | 498 |1080 | 190k|  1 | 336 |2590 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  797s| 61100 | 60969 |  2860k|  46.4 |   238M | 131 |1350 | 499 |1140 | 190k|  3 | 339 |2591 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  798s| 61200 | 61069 |  2867k|  46.4 |   238M | 131 |1350 | 499 |1015 | 191k|  2 | 339 |2592 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  799s| 61300 | 61169 |  2873k|  46.4 |   238M | 131 |1350 | 499 |1157 | 191k|  2 | 339 |2592 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  800s| 61400 | 61269 |  2876k|  46.4 |   239M | 131 |1350 | 499 |1113 | 192k|  2 | 339 |2593 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  801s| 61500 | 61369 |  2879k|  46.4 |   240M | 131 |1350 | 499 |1119 | 192k|  8 | 339 |2597 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  802s| 61600 | 61469 |  2881k|  46.3 |   241M | 131 |1350 | 499 |1083 | 192k|  2 | 339 |2598 | 1.222541e+00 | 1.077896e+02 |8716.85%| unknown
  802s| 61700 | 61569 |  2883k|  46.3 |   242M | 131 |1350 | 499 |1026 | 192k|  2 | 339 |2599 | 1.222680e+00 | 1.077896e+02 |8715.85%| unknown
  803s| 61800 | 61669 |  2886k|  46.2 |   243M | 131 |1350 | 499 |1102 | 193k|  2 | 339 |2601 | 1.222680e+00 | 1.077896e+02 |8715.85%| unknown
  804s| 61900 | 61765 |  2891k|  46.2 |   244M | 131 |1350 | 499 |1017 | 193k|  1 | 339 |2604 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  805s| 62000 | 61865 |  2895k|  46.2 |   244M | 131 |1350 | 499 |1134 | 193k|  1 | 339 |2606 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  806s| 62100 | 61959 |  2899k|  46.2 |   245M | 131 |1350 | 498 |1080 | 194k|  2 | 339 |2606 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  807s| 62200 | 62059 |  2903k|  46.2 |   245M | 131 |1350 | 497 |1114 | 194k|  2 | 339 |2610 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 62300 | 62159 |  2905k|  46.2 |   246M | 131 |1350 | 497 |1020 | 194k|  1 | 339 |2610 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  809s| 62400 | 62259 |  2908k|  46.2 |   247M | 131 |1350 | 498 |1170 | 194k| 10 | 340 |2610 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  810s| 62500 | 62359 |  2911k|  46.1 |   247M | 131 |1350 | 499 |1076 | 195k|  5 | 342 |2610 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  811s| 62600 | 62459 |  2914k|  46.1 |   248M | 131 |1350 | 499 |1137 | 195k|  2 | 342 |2612 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  812s| 62700 | 62559 |  2918k|  46.1 |   248M | 131 |1350 | 500 |1026 | 196k|  1 | 343 |2614 | 1.222752e+00 | 1.077896e+02 |8715.33%| unknown
  813s| 62800 | 62659 |  2921k|  46.1 |   249M | 131 |1350 | 500 |1067 | 196k|  1 | 343 |2614 | 1.222777e+00 | 1.077896e+02 |8715.15%| unknown
  814s| 62900 | 62759 |  2925k|  46.0 |   249M | 131 |1350 | 501 |1029 | 196k|  2 | 345 |2614 | 1.222777e+00 | 1.077896e+02 |8715.15%| unknown
  814s| 63000 | 62859 |  2927k|  46.0 |   249M | 131 |1350 | 501 |1139 | 197k|  2 | 345 |2614 | 1.222777e+00 | 1.077896e+02 |8715.15%| unknown
  816s| 63100 | 62959 |  2940k|  46.2 |   249M | 131 |1350 | 502 | 999 | 197k|  2 | 347 |2619 | 1.222903e+00 | 1.077896e+02 |8714.24%| unknown
  817s| 63200 | 63059 |  2943k|  46.1 |   249M | 131 |1350 | 502 |1113 | 197k|  2 | 347 |2619 | 1.222903e+00 | 1.077896e+02 |8714.24%| unknown
  818s| 63300 | 63159 |  2944k|  46.1 |   249M | 131 |1350 | 501 |1099 | 198k|  2 | 347 |2623 | 1.222903e+00 | 1.077896e+02 |8714.24%| unknown
  819s| 63400 | 63259 |  2948k|  46.1 |   250M | 131 |1350 | 501 |1051 | 198k|  7 | 347 |2627 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  819s| 63500 | 63359 |  2951k|  46.0 |   250M | 131 |1350 | 501 |1113 | 198k|  1 | 347 |2632 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  821s| 63600 | 63457 |  2957k|  46.1 |   251M | 131 |1350 | 501 |1080 | 199k|  2 | 349 |2633 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  822s| 63700 | 63557 |  2963k|  46.1 |   254M | 131 |1350 | 501 |1114 | 199k|  2 | 349 |2633 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 63800 | 63655 |  2979k|  46.2 |   254M | 131 |1350 | 502 |1083 | 200k|  1 | 351 |2635 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  825s| 63900 | 63755 |  2987k|  46.3 |   254M | 131 |1350 | 502 |1066 | 200k|  1 | 351 |2636 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  825s| 64000 | 63853 |  2989k|  46.3 |   254M | 131 |1350 | 503 |1102 | 200k|  0 | 352 |2636 | 1.223389e+00 | 1.077896e+02 |8710.74%| unknown
  827s| 64100 | 63951 |  2999k|  46.3 |   254M | 131 |1350 | 503 |1038 | 201k|  1 | 352 |2644 | 1.223493e+00 | 1.077896e+02 |8709.99%| unknown
  827s| 64200 | 64051 |  3003k|  46.3 |   255M | 131 |1350 | 503 |1084 | 201k|  2 | 352 |2644 | 1.223493e+00 | 1.077896e+02 |8709.99%| unknown
  828s| 64300 | 64151 |  3006k|  46.3 |   255M | 131 |1350 | 503 |1134 | 201k|  1 | 354 |2646 | 1.223493e+00 | 1.077896e+02 |8709.99%| unknown
  829s| 64400 | 64251 |  3012k|  46.3 |   255M | 131 |1350 | 501 |1122 | 202k|  5 | 354 |2651 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  830s| 64500 | 64351 |  3014k|  46.3 |   255M | 131 |1350 | 501 |1121 | 202k|  3 | 354 |2659 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  831s| 64600 | 64451 |  3017k|  46.3 |   255M | 131 |1350 | 501 |1098 | 202k|  1 | 354 |2664 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  832s| 64700 | 64551 |  3020k|  46.2 |   256M | 131 |1350 | 501 |1146 | 203k|  3 | 354 |2665 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  833s| 64800 | 64647 |  3023k|  46.2 |   256M | 131 |1350 | 501 |1066 | 203k|  2 | 355 |2666 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  834s| 64900 | 64747 |  3027k|  46.2 |   256M | 131 |1350 | 500 |1133 | 204k|  1 | 355 |2667 | 1.223794e+00 | 1.077896e+02 |8707.82%| unknown
  835s| 65000 | 64847 |  3035k|  46.3 |   256M | 131 |1350 | 500 |1050 | 204k|  2 | 355 |2667 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  836s| 65100 | 64947 |  3040k|  46.3 |   256M | 131 |1350 | 500 |1111 | 204k|  1 | 355 |2667 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  837s| 65200 | 65045 |  3043k|  46.2 |   256M | 131 |1350 | 500 |1061 | 205k|  1 | 355 |2667 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 65300 | 65145 |  3049k|  46.3 |   256M | 131 |1350 | 500 |1096 | 205k|  2 | 355 |2667 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  839s| 65400 | 65245 |  3056k|  46.3 |   256M | 131 |1350 | 500 |1024 | 205k|  2 | 355 |2668 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  840s| 65500 | 65345 |  3060k|  46.3 |   256M | 131 |1350 | 500 |1169 | 206k|  2 | 355 |2668 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  841s| 65600 | 65445 |  3065k|  46.3 |   256M | 131 |1350 | 500 |1031 | 206k|  1 | 355 |2671 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  842s| 65700 | 65545 |  3067k|  46.3 |   257M | 131 |1350 | 500 |1077 | 206k|  1 | 355 |2671 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  842s| 65800 | 65645 |  3069k|  46.2 |   257M | 131 |1350 | 500 |1012 | 207k|  1 | 355 |2672 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  843s| 65900 | 65745 |  3072k|  46.2 |   258M | 131 |1350 | 500 |1141 | 207k|  3 | 355 |2676 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  844s| 66000 | 65843 |  3078k|  46.2 |   258M | 131 |1350 | 500 |1149 | 207k|  4 | 355 |2684 | 1.224047e+00 | 1.077896e+02 |8706.00%| unknown
  845s| 66100 | 65943 |  3086k|  46.3 |   259M | 131 |1350 | 501 |1060 | 208k|  1 | 356 |2685 | 1.224088e+00 | 1.077896e+02 |8705.71%| unknown
  846s| 66200 | 66043 |  3089k|  46.2 |   259M | 131 |1350 | 501 |1120 | 208k|  2 | 356 |2688 | 1.224088e+00 | 1.077896e+02 |8705.71%| unknown
  847s| 66300 | 66143 |  3091k|  46.2 |   259M | 131 |1350 | 501 |1088 | 208k|  2 | 356 |2693 | 1.224088e+00 | 1.077896e+02 |8705.71%| unknown
  847s| 66400 | 66243 |  3093k|  46.2 |   259M | 131 |1350 | 502 |1111 | 208k|  3 | 358 |2694 | 1.224431e+00 | 1.077896e+02 |8703.24%| unknown
  848s| 66500 | 66339 |  3098k|  46.2 |   259M | 131 |1350 | 505 |1089 | 209k|  2 | 361 |2702 | 1.224431e+00 | 1.077896e+02 |8703.24%| unknown
  849s| 66600 | 66439 |  3100k|  46.1 |   259M | 131 |1350 | 505 |1127 | 209k|  2 | 361 |2702 | 1.224431e+00 | 1.077896e+02 |8703.24%| unknown
