2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 10700 |  6757 |252234 |  23.5 |    54M |  35 | 150 |  72 | 182 |  74k|  9 |  70 | 525 | 1.097906e+00 | 1.189632e+02 |  Large |   5.82%
 20.6s| 10800 |  6811 |254949 |  23.6 |    54M |  35 | 150 |  72 | 160 |  74k|  1 |  70 | 527 | 1.100013e+00 | 1.189632e+02 |  Large |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 10900 |  6855 |257113 |  23.6 |    55M |  35 | 150 |  72 | 206 |  75k| 12 |  70 | 528 | 1.101160e+00 | 1.189632e+02 |  Large |   5.88%
 20.9s| 11000 |  6913 |260578 |  23.7 |    56M |  35 | 150 |  72 | 148 |  76k|  3 |  70 | 530 | 1.101502e+00 | 1.189632e+02 |  Large |   5.93%
 21.1s| 11100 |  6969 |262880 |  23.6 |    57M |  35 | 150 |  72 |   0 |  77k|  0 |  91 | 532 | 1.103534e+00 | 1.189632e+02 |  Large |   5.94%
 21.3s| 11200 |  7029 |266210 |  23.7 |    58M |  35 | 150 |  72 | 189 |  78k|  5 |  91 | 532 | 1.103648e+00 | 1.189632e+02 |  Large |   5.94%
 21.4s| 11300 |  7089 |269041 |  23.8 |    58M |  35 | 150 |  72 | 175 |  79k|  1 |  91 | 532 | 1.105883e+00 | 1.189632e+02 |  Large |   5.94%
 21.6s| 11400 |  7125 |271498 |  23.8 |    58M |  35 | 150 |  72 |   0 |  79k|  0 |  91 | 535 | 1.106643e+00 | 1.189632e+02 |  Large |   5.95%
 21.8s| 11500 |  7181 |273705 |  23.8 |    58M |  35 | 150 |  72 | 173 |  80k|  4 |  91 | 545 | 1.108874e+00 | 1.189632e+02 |  Large |   5.95%
 22.0s| 11600 |  7231 |275859 |  23.7 |    58M |  35 | 150 |  73 | 179 |  81k|  3 |  92 | 549 | 1.109300e+00 | 1.189632e+02 |  Large |   6.30%
 22.2s| 11700 |  7279 |277986 |  23.7 |    59M |  35 | 150 |  72 | 191 |  81k| 11 |  92 | 552 | 1.109581e+00 | 1.189632e+02 |  Large |   6.31%
 22.3s| 11800 |  7337 |279949 |  23.7 |    59M |  35 | 150 |  72 |   0 |  82k|  0 |  92 | 556 | 1.110126e+00 | 1.189632e+02 |  Large |   6.31%
 22.6s| 11900 |  7385 |282418 |  23.7 |    61M |  35 | 150 |  72 | 191 |  83k|  1 |  92 | 558 | 1.110929e+00 | 1.189632e+02 |  Large |   6.32%
 22.7s| 12000 |  7437 |284507 |  23.7 |    62M |  35 | 150 |  72 |   0 |  83k|  0 |  92 | 560 | 1.112563e+00 | 1.189632e+02 |  Large |   6.32%
 22.9s| 12100 |  7479 |285939 |  23.6 |    62M |  35 | 150 |  72 | 165 |  84k|  1 |  92 | 561 | 1.112990e+00 | 1.189632e+02 |  Large |   7.53%
 23.1s| 12200 |  7523 |288269 |  23.6 |    62M |  35 | 150 |  72 | 166 |  84k|  1 |  92 | 562 | 1.113053e+00 | 1.189632e+02 |  Large |   7.53%
 23.2s| 12300 |  7587 |290829 |  23.6 |    62M |  35 | 150 |  72 | 203 |  85k| 13 |  92 | 565 | 1.114097e+00 | 1.189632e+02 |  Large |   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 12400 |  7639 |293309 |  23.6 |    62M |  35 | 150 |  72 |   0 |  86k|  0 |  92 | 569 | 1.114265e+00 | 1.189632e+02 |  Large |   7.54%
 23.5s| 12500 |  7669 |294717 |  23.5 |    62M |  35 | 150 |  72 | 181 |  86k|  4 |  92 | 569 | 1.115304e+00 | 1.189632e+02 |  Large |   7.55%
 23.7s| 12600 |  7735 |297630 |  23.6 |    63M |  35 | 150 |  72 | 170 |  87k|  2 |  92 | 569 | 1.115304e+00 | 1.189632e+02 |  Large |   7.55%
 23.9s| 12700 |  7781 |299859 |  23.6 |    64M |  35 | 150 |  72 | 161 |  88k|  1 |  92 | 572 | 1.115337e+00 | 1.189632e+02 |  Large |   7.62%
 24.0s| 12800 |  7817 |301906 |  23.6 |    64M |  35 | 150 |  72 | 152 |  89k|  1 |  92 | 576 | 1.115885e+00 | 1.189632e+02 |  Large |   7.62%
 24.1s| 12900 |  7863 |302923 |  23.5 |    64M |  35 | 150 |  72 | 195 |  89k|  5 |  92 | 585 | 1.116889e+00 | 1.189632e+02 |  Large |   7.77%
 24.3s| 13000 |  7921 |305209 |  23.4 |    64M |  35 | 150 |  72 | 170 |  90k|  1 |  93 | 589 | 1.117292e+00 | 1.189632e+02 |  Large |   7.86%
 24.5s| 13100 |  7983 |308964 |  23.6 |    66M |  35 | 150 |  72 | 166 |  90k|  1 |  93 | 593 | 1.118556e+00 | 1.189632e+02 |  Large |   7.86%
 24.6s| 13200 |  8037 |310646 |  23.5 |    66M |  35 | 150 |  72 | 174 |  91k|  8 |  93 | 594 | 1.119110e+00 | 1.189632e+02 |  Large |   7.86%
 24.8s| 13300 |  8103 |313115 |  23.5 |    66M |  35 | 150 |  72 | 165 |  92k|  8 |  93 | 596 | 1.120212e+00 | 1.189632e+02 |  Large |   7.87%
 24.9s| 13400 |  8143 |314424 |  23.4 |    67M |  35 | 150 |  72 | 157 |  92k|  2 |  93 | 597 | 1.121810e+00 | 1.189632e+02 |  Large |   7.87%
 25.0s| 13500 |  8229 |317581 |  23.5 |    68M |  35 | 150 |  72 | 174 |  93k|  2 |  93 | 600 | 1.122747e+00 | 1.189632e+02 |  Large |   7.87%
 25.2s| 13600 |  8303 |320755 |  23.6 |    68M |  35 | 150 |  72 | 168 |  94k|  5 |  93 | 605 | 1.122747e+00 | 1.189632e+02 |  Large |   7.87%
 25.4s| 13700 |  8383 |323947 |  23.6 |    69M |  35 | 150 |  72 | 169 |  95k|  2 |  93 | 607 | 1.122950e+00 | 1.189632e+02 |  Large |   7.87%
 25.6s| 13800 |  8453 |327893 |  23.7 |    69M |  35 | 150 |  71 | 169 |  96k|  4 |  93 | 608 | 1.122950e+00 | 1.189632e+02 |  Large |   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s| 13900 |  8505 |330690 |  23.8 |    70M |  35 | 150 |  70 | 181 |  97k|  4 |  93 | 610 | 1.123385e+00 | 1.189632e+02 |  Large |   7.88%
 25.9s| 14000 |  8551 |333147 |  23.8 |    71M |  35 | 150 |  70 |   0 |  97k|  0 |  93 | 611 | 1.123827e+00 | 1.189632e+02 |  Large |   7.93%
 26.1s| 14100 |  8603 |335848 |  23.8 |    71M |  35 | 150 |  70 |   0 |  98k|  0 |  93 | 613 | 1.127271e+00 | 1.189632e+02 |  Large |   7.93%
(node 14190) numerical troubles in LP 52923 -- unresolved
(node 14191) numerical troubles in LP 52932 -- unresolved
(node 14192) numerical troubles in LP 52942 -- unresolved
 26.3s| 14200 |  8659 |341492 |  24.0 |    72M |  35 | 150 |  70 | 220 |  99k| 10 |  93 | 615 | 1.128554e+00 | 1.189632e+02 |  Large |   7.93%
 26.5s| 14300 |  8719 |344249 |  24.0 |    72M |  35 | 150 |  70 | 188 | 100k|  8 |  93 | 616 | 1.129974e+00 | 1.189632e+02 |  Large |   7.93%
 26.6s| 14400 |  8761 |346381 |  24.0 |    73M |  35 | 150 |  70 | 174 | 100k|  1 |  93 | 619 | 1.129974e+00 | 1.189632e+02 |  Large |   7.93%
 26.7s| 14500 |  8807 |347476 |  23.9 |    73M |  35 | 150 |  70 |   0 | 101k|  0 |  93 | 622 | 1.129974e+00 | 1.189632e+02 |  Large |   7.94%
 26.8s| 14600 |  8855 |348551 |  23.8 |    73M |  35 | 150 |  70 | 146 | 101k|  2 |  93 | 627 | 1.130134e+00 | 1.189632e+02 |  Large |   7.95%
 27.0s| 14700 |  8903 |350896 |  23.8 |    73M |  35 | 150 |  70 | 166 | 102k|  7 |  93 | 637 | 1.130388e+00 | 1.189632e+02 |  Large |   8.01%
 27.2s| 14800 |  8963 |353729 |  23.9 |    74M |  35 | 150 |  70 |   0 | 102k|  0 |  93 | 641 | 1.130678e+00 | 1.189632e+02 |  Large |   8.02%
 27.3s| 14900 |  9013 |356148 |  23.9 |    74M |  35 | 150 |  70 | 177 | 103k|  2 |  93 | 644 | 1.131470e+00 | 1.189632e+02 |  Large |   8.02%
(node 14992) numerical troubles in LP 55665 -- unresolved
 27.5s| 15000 |  9067 |359048 |  23.9 |    75M |  35 | 150 |  70 | 169 | 104k|  1 |  93 | 645 | 1.132043e+00 | 1.189632e+02 |  Large |   8.02%
 27.7s| 15100 |  9117 |361218 |  23.9 |    76M |  35 | 150 |  70 | 192 | 105k|  2 |  93 | 646 | 1.132765e+00 | 1.189632e+02 |  Large |   8.05%
 27.8s| 15200 |  9167 |364118 |  23.9 |    77M |  35 | 150 |  70 | 168 | 105k|  1 |  93 | 649 | 1.132765e+00 | 1.189632e+02 |  Large |   8.08%
 28.0s| 15300 |  9221 |365693 |  23.9 |    77M |  35 | 150 |  70 | 176 | 106k|  4 |  93 | 657 | 1.132794e+00 | 1.189632e+02 |  Large |   9.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s| 15400 |  9275 |366960 |  23.8 |    77M |  35 | 150 |  71 | 162 | 106k|  2 |  95 | 662 | 1.133315e+00 | 1.189632e+02 |  Large |   9.22%
 28.3s| 15500 |  9335 |369103 |  23.8 |    78M |  35 | 150 |  71 |   0 | 107k|  0 |  95 | 666 | 1.136044e+00 | 1.189632e+02 |  Large |   9.32%
 28.5s| 15600 |  9394 |372117 |  23.8 |    78M |  35 | 150 |  73 | 182 | 108k|  3 |  98 | 666 | 1.136904e+00 | 1.189632e+02 |  Large |   9.33%
 28.6s| 15700 |  9448 |374984 |  23.9 |    78M |  35 | 150 |  73 | 176 | 109k|  6 |  98 | 668 | 1.136904e+00 | 1.189632e+02 |  Large |   9.33%
 28.8s| 15800 |  9496 |377568 |  23.9 |    78M |  35 | 150 |  72 | 173 | 109k|  2 |  98 | 670 | 1.137720e+00 | 1.189632e+02 |  Large |   9.34%
 29.0s| 15900 |  9540 |380520 |  23.9 |    78M |  35 | 150 |  70 |   0 | 110k|  0 |  98 | 672 | 1.137720e+00 | 1.189632e+02 |  Large |   9.34%
 29.2s| 16000 |  9582 |383259 |  23.9 |    79M |  35 | 150 |  70 |   0 | 111k|  0 |  98 | 673 | 1.137954e+00 | 1.189632e+02 |  Large |   9.34%
 29.3s| 16100 |  9632 |386071 |  24.0 |    80M |  35 | 150 |  70 | 219 | 112k| 13 |  98 | 674 | 1.140891e+00 | 1.189632e+02 |  Large |   9.43%
 29.5s| 16200 |  9676 |388883 |  24.0 |    80M |  35 | 150 |  70 | 182 | 113k|  2 |  98 | 675 | 1.141256e+00 | 1.189632e+02 |  Large |   9.43%
 29.6s| 16300 |  9722 |390980 |  24.0 |    81M |  40 | 150 |  70 |   0 | 113k|  0 |  98 | 677 | 1.143571e+00 | 1.189632e+02 |  Large |   9.45%
 29.8s| 16400 |  9782 |393700 |  24.0 |    81M |  40 | 150 |  70 | 162 | 114k|  5 |  98 | 681 | 1.143571e+00 | 1.189632e+02 |  Large |   9.88%
 29.9s| 16500 |  9820 |394985 |  23.9 |    81M |  40 | 150 |  71 | 144 | 115k|  1 |  99 | 687 | 1.144244e+00 | 1.189632e+02 |  Large |   9.99%
 30.1s| 16600 |  9864 |396431 |  23.9 |    82M |  40 | 150 |  71 | 168 | 115k|  1 |  99 | 691 | 1.148053e+00 | 1.189632e+02 |  Large |  10.14%
 30.3s| 16700 |  9910 |398781 |  23.9 |    82M |  40 | 150 |  71 | 171 | 116k|  1 |  99 | 691 | 1.148178e+00 | 1.189632e+02 |  Large |  10.17%
 30.5s| 16800 |  9958 |401494 |  23.9 |    83M |  40 | 150 |  71 | 171 | 117k|  3 |  99 | 694 | 1.149141e+00 | 1.189632e+02 |  Large |  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 16900 | 10008 |404739 |  23.9 |    83M |  40 | 150 |  71 | 208 | 118k|  8 | 101 | 694 | 1.149141e+00 | 1.189632e+02 |  Large |  10.22%
 30.8s| 17000 | 10070 |408271 |  24.0 |    83M |  40 | 150 |  71 | 170 | 119k|  1 | 101 | 699 | 1.151131e+00 | 1.189632e+02 |  Large |  10.23%
 30.9s| 17100 | 10104 |409554 |  23.9 |    84M |  40 | 150 |  70 | 175 | 119k|  2 | 101 | 699 | 1.151854e+00 | 1.189632e+02 |  Large |  10.26%
 31.1s| 17200 | 10142 |411959 |  23.9 |    84M |  40 | 150 |  70 | 170 | 120k|  1 | 101 | 700 | 1.154087e+00 | 1.189632e+02 |  Large |  10.31%
 31.2s| 17300 | 10176 |413997 |  23.9 |    85M |  40 | 150 |  70 | 215 | 120k| 13 | 101 | 702 | 1.155686e+00 | 1.189632e+02 |  Large |  10.32%
 31.4s| 17400 | 10200 |415583 |  23.9 |    86M |  40 | 150 |  70 | 167 | 121k|  2 | 101 | 702 | 1.155686e+00 | 1.189632e+02 |  Large |  10.52%
 31.5s| 17500 | 10236 |418238 |  23.9 |    86M |  40 | 150 |  70 | 172 | 121k|  4 | 101 | 702 | 1.156975e+00 | 1.189632e+02 |  Large |  10.54%
 31.7s| 17600 | 10286 |420702 |  23.9 |    86M |  40 | 150 |  70 | 153 | 122k|  1 | 101 | 703 | 1.156975e+00 | 1.189632e+02 |  Large |  10.57%
 31.8s| 17700 | 10328 |422462 |  23.8 |    86M |  40 | 150 |  70 |   0 | 123k|  0 | 101 | 707 | 1.157247e+00 | 1.189632e+02 |  Large |  10.67%
 31.9s| 17800 | 10370 |423884 |  23.8 |    87M |  40 | 150 |  71 |   0 | 123k|  0 | 102 | 712 | 1.157496e+00 | 1.189632e+02 |  Large |  10.91%
 32.1s| 17900 | 10414 |426519 |  23.8 |    87M |  40 | 150 |  72 |   0 | 124k|  0 | 104 | 712 | 1.158165e+00 | 1.189632e+02 |  Large |  11.05%
 32.3s| 18000 | 10470 |429394 |  23.8 |    87M |  40 | 150 |  72 |   0 | 125k|  0 | 125 | 714 | 1.158785e+00 | 1.189632e+02 |  Large |  11.05%
 32.5s| 18100 | 10536 |432085 |  23.9 |    87M |  40 | 150 |  72 | 195 | 125k|  5 | 125 | 715 | 1.158785e+00 | 1.189632e+02 |  Large |  11.05%
 32.7s| 18200 | 10592 |435791 |  23.9 |    88M |  40 | 150 |  70 | 191 | 126k|  3 | 125 | 719 | 1.158785e+00 | 1.189632e+02 |  Large |  11.11%
 32.8s| 18300 | 10635 |437954 |  23.9 |    88M |  40 | 150 |  72 |   0 | 127k|  0 | 128 | 719 | 1.159413e+00 | 1.189632e+02 |  Large |  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 18400 | 10707 |440902 |  23.9 |    89M |  40 | 150 |  72 |   0 | 128k|  0 | 128 | 720 | 1.162041e+00 | 1.189632e+02 |  Large |  11.20%
 33.2s| 18500 | 10759 |443777 |  24.0 |    89M |  40 | 150 |  72 | 179 | 129k|  3 | 128 | 720 | 1.163119e+00 | 1.189632e+02 |  Large |  11.20%
 33.4s| 18600 | 10825 |447224 |  24.0 |    89M |  40 | 150 |  71 |   0 | 130k|  0 | 128 | 720 | 1.163119e+00 | 1.189632e+02 |  Large |  11.20%
 33.6s| 18700 | 10883 |450724 |  24.1 |    90M |  40 | 150 |  71 | 202 | 131k|  7 | 128 | 722 | 1.163585e+00 | 1.189632e+02 |  Large |  11.21%
 33.8s| 18800 | 10943 |454477 |  24.2 |    90M |  40 | 150 |  71 | 187 | 132k|  2 | 128 | 722 | 1.163585e+00 | 1.189632e+02 |  Large |  11.28%
 34.0s| 18900 | 10989 |458470 |  24.2 |    90M |  40 | 150 |  71 | 200 | 133k|  8 | 128 | 723 | 1.164391e+00 | 1.189632e+02 |  Large |  11.28%
 34.1s| 19000 | 11049 |460569 |  24.2 |    91M |  40 | 150 |  71 |   0 | 133k|  0 | 128 | 723 | 1.166542e+00 | 1.189632e+02 |  Large |  11.29%
 34.3s| 19100 | 11095 |463290 |  24.2 |    92M |  40 | 150 |  70 | 174 | 134k|  4 | 128 | 723 | 1.166793e+00 | 1.189632e+02 |  Large |  11.29%
 34.5s| 19200 | 11138 |465557 |  24.2 |    93M |  40 | 150 |  71 | 179 | 135k|  1 | 129 | 724 | 1.168027e+00 | 1.189632e+02 |  Large |  11.30%
 34.6s| 19300 | 11186 |467801 |  24.2 |    93M |  40 | 150 |  71 |   0 | 136k|  0 | 129 | 724 | 1.168370e+00 | 1.189632e+02 |  Large |  11.33%
 34.8s| 19400 | 11228 |470673 |  24.2 |    94M |  40 | 150 |  71 |   0 | 136k|  0 | 129 | 725 | 1.168733e+00 | 1.189632e+02 |  Large |  11.41%
 35.0s| 19500 | 11277 |473272 |  24.3 |    95M |  40 | 150 |  71 | 150 | 137k|  1 | 129 | 725 | 1.168733e+00 | 1.189632e+02 |  Large |  11.42%
 35.1s| 19600 | 11307 |475009 |  24.2 |    95M |  40 | 150 |  70 | 213 | 138k| 14 | 129 | 725 | 1.171969e+00 | 1.189632e+02 |  Large |  11.43%
 35.3s| 19700 | 11363 |477904 |  24.2 |    96M |  40 | 150 |  70 | 218 | 138k| 13 | 129 | 725 | 1.173502e+00 | 1.189632e+02 |  Large |  11.45%
 35.4s| 19800 | 11410 |480332 |  24.2 |    96M |  40 | 150 |  70 | 173 | 139k|  2 | 129 | 726 | 1.173502e+00 | 1.189632e+02 |  Large |  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 19900 | 11460 |482573 |  24.2 |    97M |  40 | 150 |  70 | 168 | 140k|  1 | 129 | 727 | 1.173502e+00 | 1.189632e+02 |  Large |  11.69%
 35.8s| 20000 | 11526 |485377 |  24.3 |    97M |  40 | 150 |  70 | 161 | 140k|  2 | 129 | 728 | 1.173502e+00 | 1.189632e+02 |  Large |  11.71%
 35.9s| 20100 | 11572 |487726 |  24.2 |    98M |  40 | 150 |  70 | 177 | 141k|  1 | 129 | 728 | 1.175149e+00 | 1.189632e+02 |  Large |  11.71%
 36.1s| 20200 | 11606 |490115 |  24.2 |    99M |  40 | 150 |  70 |   0 | 142k|  0 | 129 | 729 | 1.175340e+00 | 1.189632e+02 |  Large |  11.80%
 36.2s| 20300 | 11632 |491413 |  24.2 |    99M |  40 | 150 |  69 | 182 | 142k|  7 | 129 | 731 | 1.175351e+00 | 1.189632e+02 |  Large |  11.81%
(node 20357) numerical troubles in LP 74900 -- unresolved
(node 20358) numerical troubles in LP 74909 -- unresolved
 36.3s| 20400 | 11680 |494763 |  24.2 |    99M |  40 | 150 |  69 | 172 | 143k|  3 | 129 | 733 | 1.176002e+00 | 1.189632e+02 |  Large |  11.81%
 36.5s| 20500 | 11718 |496904 |  24.2 |   100M |  40 | 150 |  69 |   0 | 144k|  0 | 129 | 734 | 1.176002e+00 | 1.189632e+02 |  Large |  11.81%
 36.6s| 20600 | 11752 |499003 |  24.2 |   100M |  40 | 150 |  69 | 166 | 144k|  2 | 129 | 735 | 1.176008e+00 | 1.189632e+02 |  Large |  11.84%
 36.8s| 20700 | 11826 |502359 |  24.3 |   101M |  40 | 150 |  69 | 167 | 145k|  8 | 129 | 735 | 1.176008e+00 | 1.189632e+02 |  Large |  11.85%
 37.0s| 20800 | 11880 |504209 |  24.2 |   101M |  40 | 150 |  69 | 164 | 146k|  3 | 129 | 740 | 1.176598e+00 | 1.189632e+02 |  Large |  12.18%
 37.1s| 20900 | 11934 |506918 |  24.2 |   101M |  40 | 150 |  69 | 185 | 147k|  4 | 129 | 742 | 1.182746e+00 | 1.189632e+02 |9958.22%|  12.18%
 37.3s| 21000 | 11980 |509541 |  24.2 |   101M |  40 | 150 |  69 |   0 | 147k|  0 | 129 | 744 | 1.183192e+00 | 1.189632e+02 |9954.43%|  12.77%
 37.4s| 21100 | 12042 |512053 |  24.3 |   101M |  40 | 150 |  69 | 175 | 148k|  3 | 129 | 745 | 1.183192e+00 | 1.189632e+02 |9954.43%|  12.77%
 37.6s| 21200 | 12074 |514132 |  24.2 |   101M |  40 | 150 |  68 | 160 | 149k|  1 | 129 | 745 | 1.183192e+00 | 1.189632e+02 |9954.43%|  12.78%
 37.7s| 21300 | 12120 |516820 |  24.2 |   103M |  40 | 150 |  68 | 160 | 150k|  2 | 129 | 747 | 1.184932e+00 | 1.189632e+02 |9939.67%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 21400 | 12172 |518854 |  24.2 |   103M |  40 | 150 |  68 |   0 | 150k|  0 | 129 | 749 | 1.185025e+00 | 1.189632e+02 |9938.87%|  12.82%
 38.1s| 21500 | 12206 |520656 |  24.2 |   103M |  40 | 150 |  68 | 156 | 151k|  2 | 129 | 749 | 1.185619e+00 | 1.189632e+02 |9933.85%|  12.86%
 38.2s| 21600 | 12260 |522766 |  24.2 |   104M |  40 | 150 |  68 | 156 | 152k|  2 | 129 | 755 | 1.185906e+00 | 1.189632e+02 |9931.42%|  13.35%
 38.3s| 21700 | 12306 |524514 |  24.2 |   104M |  40 | 150 |  67 | 185 | 152k|  3 | 129 | 757 | 1.185906e+00 | 1.189632e+02 |9931.42%|  13.36%
 38.5s| 21800 | 12360 |527934 |  24.2 |   105M |  40 | 150 |  67 | 205 | 153k| 10 | 129 | 757 | 1.186067e+00 | 1.189632e+02 |9930.06%|  13.36%
 38.7s| 21900 | 12398 |530164 |  24.2 |   105M |  40 | 150 |  67 |   0 | 154k|  0 | 129 | 759 | 1.186067e+00 | 1.189632e+02 |9930.06%|  13.37%
 38.9s| 22000 | 12438 |532001 |  24.2 |   105M |  40 | 150 |  67 |   0 | 154k|  0 | 129 | 760 | 1.187621e+00 | 1.189632e+02 |9916.94%|  13.38%
 39.0s| 22100 | 12496 |533429 |  24.1 |   105M |  40 | 150 |  67 | 162 | 155k|  2 | 129 | 761 | 1.187753e+00 | 1.189632e+02 |9915.82%|  13.83%
 39.1s| 22200 | 12532 |535048 |  24.1 |   105M |  40 | 150 |  67 | 164 | 155k|  3 | 129 | 763 | 1.187753e+00 | 1.189632e+02 |9915.82%|  13.84%
 39.2s| 22300 | 12566 |536577 |  24.0 |   105M |  40 | 150 |  67 | 170 | 155k|  1 | 129 | 763 | 1.187753e+00 | 1.189632e+02 |9915.82%|  13.84%
 39.3s| 22400 | 12618 |538347 |  24.0 |   106M |  40 | 150 |  67 |   0 | 156k|  0 | 129 | 763 | 1.187753e+00 | 1.189632e+02 |9915.82%|  13.84%
 39.5s| 22500 | 12662 |540435 |  24.0 |   107M |  40 | 150 |  67 | 160 | 156k|  1 | 129 | 765 | 1.188556e+00 | 1.189632e+02 |9909.05%|  13.84%
 39.6s| 22600 | 12710 |543205 |  24.0 |   107M |  40 | 150 |  68 |   0 | 157k|  0 | 130 | 767 | 1.190487e+00 | 1.189632e+02 |9892.81%|  13.85%
 39.8s| 22700 | 12748 |545349 |  24.0 |   107M |  40 | 150 |  68 |   0 | 158k|  0 | 130 | 768 | 1.190546e+00 | 1.189632e+02 |9892.32%|  13.85%
 39.9s| 22800 | 12788 |547436 |  24.0 |   108M |  40 | 150 |  68 | 238 | 158k|  9 | 130 | 768 | 1.191095e+00 | 1.189632e+02 |9887.72%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 22900 | 12814 |548718 |  23.9 |   108M |  40 | 150 |  68 |   0 | 159k|  0 | 130 | 769 | 1.191095e+00 | 1.189632e+02 |9887.72%|  13.85%
 40.2s| 23000 | 12866 |552029 |  24.0 |   108M |  40 | 150 |  68 |   0 | 160k|  0 | 130 | 769 | 1.193856e+00 | 1.189632e+02 |9864.62%|  13.85%
 40.3s| 23100 | 12906 |554304 |  24.0 |   109M |  40 | 150 |  68 | 162 | 160k|  5 | 130 | 771 | 1.194960e+00 | 1.189632e+02 |9855.41%|  13.86%
 40.5s| 23200 | 12938 |556130 |  24.0 |   109M |  40 | 150 |  68 | 164 | 161k|  1 | 130 | 774 | 1.194960e+00 | 1.189632e+02 |9855.41%|  13.86%
 40.6s| 23300 | 12968 |557962 |  23.9 |   109M |  40 | 150 |  68 | 188 | 161k|  3 | 130 | 775 | 1.194978e+00 | 1.189632e+02 |9855.26%|  13.86%
(node 23308) numerical troubles in LP 84495 -- unresolved
 40.8s| 23400 | 12998 |561045 |  24.0 |   109M |  40 | 150 |  68 |   0 | 162k|  0 | 130 | 775 | 1.195470e+00 | 1.189632e+02 |9851.17%|  13.86%
(node 23430) numerical troubles in LP 84920 -- unresolved
 40.9s| 23500 | 13040 |563486 |  24.0 |   110M |  40 | 150 |  68 | 167 | 163k|  1 | 130 | 776 | 1.195470e+00 | 1.189632e+02 |9851.17%|  13.86%
 41.0s| 23600 | 13070 |565470 |  23.9 |   110M |  40 | 150 |  68 | 169 | 163k|  9 | 130 | 778 | 1.195655e+00 | 1.189632e+02 |9849.63%|  13.87%
 41.2s| 23700 | 13114 |567562 |  23.9 |   111M |  40 | 150 |  68 |   0 | 164k|  0 | 130 | 778 | 1.196221e+00 | 1.189632e+02 |9844.92%|  13.87%
 41.3s| 23800 | 13162 |570264 |  23.9 |   112M |  40 | 150 |  68 | 205 | 165k| 13 | 130 | 779 | 1.196221e+00 | 1.189632e+02 |9844.92%|  13.87%
 41.5s| 23900 | 13192 |572122 |  23.9 |   113M |  40 | 150 |  68 | 193 | 165k| 13 | 130 | 780 | 1.197097e+00 | 1.189632e+02 |9837.65%|  13.91%
 41.6s| 24000 | 13224 |573870 |  23.9 |   113M |  40 | 150 |  68 | 167 | 166k|  2 | 130 | 780 | 1.197455e+00 | 1.189632e+02 |9834.67%|  13.95%
