2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 11800 |  3849 |630411 |  53.4 |    62M |  54 | 125 |  36 | 838 | 191k|  0 |   1 |   0 | 1.705344e+02 | 1.712539e+02 |   0.42%|  99.24%
 36.0s| 11900 |  3897 |635437 |  53.4 |    62M |  54 | 125 |  36 | 817 | 192k|  5 |   1 |   0 | 1.705551e+02 | 1.712539e+02 |   0.41%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 12000 |  3943 |640070 |  53.3 |    62M |  54 | 125 |  36 | 836 | 193k|  3 |   1 |   0 | 1.705551e+02 | 1.712539e+02 |   0.41%|  99.25%
 36.6s| 12100 |  4001 |645327 |  53.3 |    63M |  54 | 125 |  36 | 805 | 194k|  4 |   1 |   0 | 1.705649e+02 | 1.712539e+02 |   0.40%|  99.25%
 37.0s| 12200 |  4053 |650712 |  53.3 |    63M |  54 | 125 |  36 | 819 | 195k|  4 |   1 |   0 | 1.705649e+02 | 1.712539e+02 |   0.40%|  99.25%
 37.7s| 12300 |  4101 |656313 |  53.3 |    63M |  54 | 125 |  36 | 840 | 196k|  4 |   1 |   0 | 1.705867e+02 | 1.712539e+02 |   0.39%|  99.27%
 38.0s| 12400 |  4147 |661424 |  53.3 |    64M |  54 | 125 |  36 | 819 | 197k|  5 |   1 |   0 | 1.706167e+02 | 1.712539e+02 |   0.37%|  99.35%
 38.3s| 12500 |  4191 |667299 |  53.4 |    66M |  54 | 125 |  36 | 823 | 199k|  3 |   1 |   0 | 1.706167e+02 | 1.712539e+02 |   0.37%|  99.35%
 38.6s| 12600 |  4239 |673622 |  53.4 |    66M |  55 | 125 |  36 | 839 | 200k|  4 |   1 |   0 | 1.706259e+02 | 1.712539e+02 |   0.37%|  99.37%
 38.9s| 12700 |  4275 |678091 |  53.4 |    66M |  55 | 125 |  36 | 822 | 201k|  3 |   1 |   0 | 1.706415e+02 | 1.712539e+02 |   0.36%|  99.38%
 39.2s| 12800 |  4315 |683134 |  53.4 |    66M |  55 | 125 |  36 | 828 | 202k|  0 |   1 |   0 | 1.706671e+02 | 1.712539e+02 |   0.34%|  99.39%
 39.5s| 12900 |  4367 |688949 |  53.4 |    67M |  55 | 125 |  36 | 793 | 203k|  1 |   1 |   0 | 1.706885e+02 | 1.712539e+02 |   0.33%|  99.40%
 39.8s| 13000 |  4411 |693807 |  53.4 |    69M |  55 | 125 |  36 | 808 | 204k|  4 |   1 |   0 | 1.706928e+02 | 1.712539e+02 |   0.33%|  99.40%
 40.2s| 13100 |  4457 |699652 |  53.4 |    69M |  55 | 125 |  36 | 830 | 206k|  4 |   1 |   0 | 1.707037e+02 | 1.712539e+02 |   0.32%|  99.44%
 40.5s| 13200 |  4493 |704665 |  53.4 |    69M |  55 | 125 |  36 | 805 | 207k|  1 |   1 |   0 | 1.707286e+02 | 1.712539e+02 |   0.31%|  99.46%
 40.7s| 13300 |  4531 |709237 |  53.3 |    69M |  55 | 125 |  36 | 852 | 208k|  5 |   1 |   0 | 1.707620e+02 | 1.712539e+02 |   0.29%|  99.47%
 41.0s| 13400 |  4559 |713718 |  53.2 |    70M |  55 | 125 |  36 | 793 | 209k|  1 |   1 |   0 | 1.707870e+02 | 1.712539e+02 |   0.27%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 13500 |  4597 |718741 |  53.2 |    70M |  55 | 125 |  36 | 780 | 210k|  2 |   1 |   0 | 1.707990e+02 | 1.712539e+02 |   0.27%|  99.48%
 41.6s| 13600 |  4639 |723745 |  53.2 |    71M |  55 | 125 |  36 | 768 | 211k|  3 |   1 |   0 | 1.708051e+02 | 1.712539e+02 |   0.26%|  99.49%
 41.9s| 13700 |  4675 |728409 |  53.2 |    71M |  55 | 125 |  36 | 780 | 212k|  5 |   1 |   0 | 1.708083e+02 | 1.712539e+02 |   0.26%|  99.49%
 42.2s| 13800 |  4717 |733324 |  53.1 |    71M |  55 | 125 |  36 | 759 | 213k|  1 |   1 |   0 | 1.708270e+02 | 1.712539e+02 |   0.25%|  99.50%
 42.4s| 13900 |  4749 |737933 |  53.1 |    72M |  55 | 125 |  36 | 817 | 214k|  0 |   1 |   0 | 1.708312e+02 | 1.712539e+02 |   0.25%|  99.50%
 42.7s| 14000 |  4787 |742901 |  53.1 |    73M |  55 | 125 |  36 | 838 | 216k|  3 |   1 |   0 | 1.708387e+02 | 1.712539e+02 |   0.24%|  99.50%
 43.0s| 14100 |  4821 |747969 |  53.0 |    73M |  55 | 125 |  36 | 814 | 217k|  4 |   1 |   0 | 1.708387e+02 | 1.712539e+02 |   0.24%|  99.50%
 43.4s| 14200 |  4865 |752959 |  53.0 |    73M |  55 | 125 |  36 | 779 | 218k|  4 |   1 |   0 | 1.708472e+02 | 1.712539e+02 |   0.24%|  99.50%
 43.7s| 14300 |  4907 |757763 |  53.0 |    74M |  55 | 125 |  36 | 753 | 219k|  0 |   1 |   0 | 1.708499e+02 | 1.712539e+02 |   0.24%|  99.51%
 44.0s| 14400 |  4947 |762887 |  53.0 |    74M |  55 | 125 |  36 | 830 | 220k|  5 |   1 |   0 | 1.708525e+02 | 1.712539e+02 |   0.23%|  99.51%
 44.3s| 14500 |  4985 |767254 |  52.9 |    75M |  55 | 125 |  36 | 818 | 221k|  3 |   1 |   0 | 1.708612e+02 | 1.712539e+02 |   0.23%|  99.51%
 44.6s| 14600 |  5023 |772162 |  52.9 |    76M |  55 | 125 |  36 | 784 | 222k|  1 |   1 |   0 | 1.708645e+02 | 1.712539e+02 |   0.23%|  99.51%
 44.9s| 14700 |  5059 |776716 |  52.8 |    76M |  55 | 125 |  36 | 829 | 223k|  4 |   1 |   0 | 1.708660e+02 | 1.712539e+02 |   0.23%|  99.51%
 45.2s| 14800 |  5103 |781947 |  52.8 |    77M |  56 | 125 |  36 | 829 | 224k|  1 |   1 |   0 | 1.708660e+02 | 1.712539e+02 |   0.23%|  99.51%
 45.5s| 14900 |  5139 |786818 |  52.8 |    78M |  56 | 125 |  36 | 856 | 225k|  4 |   1 |   0 | 1.708704e+02 | 1.712539e+02 |   0.22%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 15000 |  5181 |791550 |  52.8 |    78M |  56 | 125 |  36 | 798 | 227k|  0 |   1 |   0 | 1.708787e+02 | 1.712539e+02 |   0.22%|  99.53%
 46.0s| 15100 |  5225 |796363 |  52.7 |    78M |  56 | 125 |  36 | 863 | 228k|  4 |   1 |   0 | 1.708789e+02 | 1.712539e+02 |   0.22%|  99.53%
 46.3s| 15200 |  5259 |801322 |  52.7 |    78M |  56 | 125 |  36 | 886 | 229k|  4 |   1 |   0 | 1.708792e+02 | 1.712539e+02 |   0.22%|  99.53%
 46.6s| 15300 |  5315 |806476 |  52.7 |    79M |  56 | 125 |  36 | 836 | 230k|  5 |   1 |   0 | 1.708827e+02 | 1.712539e+02 |   0.22%|  99.53%
 47.0s| 15400 |  5363 |811995 |  52.7 |    79M |  56 | 125 |  36 | 819 | 231k|  4 |   1 |   0 | 1.708863e+02 | 1.712539e+02 |   0.22%|  99.53%
 47.2s| 15500 |  5393 |816483 |  52.7 |    80M |  56 | 125 |  36 | 803 | 232k|  5 |   1 |   0 | 1.708956e+02 | 1.712539e+02 |   0.21%|  99.53%
 47.5s| 15600 |  5441 |821724 |  52.7 |    81M |  56 | 125 |  36 | 778 | 233k|  0 |   1 |   0 | 1.708956e+02 | 1.712539e+02 |   0.21%|  99.53%
 47.8s| 15700 |  5479 |826884 |  52.7 |    81M |  56 | 125 |  36 | 839 | 234k|  3 |   1 |   0 | 1.708962e+02 | 1.712539e+02 |   0.21%|  99.53%
 48.1s| 15800 |  5513 |831791 |  52.6 |    82M |  57 | 125 |  36 | 851 | 235k|  4 |   1 |   0 | 1.709041e+02 | 1.712539e+02 |   0.20%|  99.53%
 48.4s| 15900 |  5547 |836858 |  52.6 |    83M |  57 | 125 |  36 | 848 | 236k|  4 |   1 |   0 | 1.709068e+02 | 1.712539e+02 |   0.20%|  99.54%
 48.7s| 16000 |  5605 |842584 |  52.7 |    83M |  57 | 125 |  36 | 871 | 238k|  5 |   1 |   0 | 1.709079e+02 | 1.712539e+02 |   0.20%|  99.54%
 49.0s| 16100 |  5653 |847996 |  52.7 |    85M |  57 | 125 |  36 | 752 | 239k|  3 |   1 |   0 | 1.709118e+02 | 1.712539e+02 |   0.20%|  99.54%
 49.3s| 16200 |  5689 |852769 |  52.6 |    85M |  57 | 125 |  36 | 799 | 240k|  1 |   1 |   0 | 1.709191e+02 | 1.712539e+02 |   0.20%|  99.54%
 49.6s| 16300 |  5743 |858299 |  52.6 |    86M |  57 | 125 |  36 | 829 | 241k|  3 |   1 |   0 | 1.709199e+02 | 1.712539e+02 |   0.20%|  99.54%
 49.9s| 16400 |  5795 |863463 |  52.6 |    86M |  57 | 125 |  36 | 828 | 242k|  4 |   1 |   0 | 1.709210e+02 | 1.712539e+02 |   0.19%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 16500 |  5835 |868558 |  52.6 |    86M |  57 | 125 |  36 | 833 | 243k|  0 |   1 |   0 | 1.709215e+02 | 1.712539e+02 |   0.19%|  99.54%
 50.5s| 16600 |  5855 |872798 |  52.6 |    86M |  57 | 125 |  36 | 853 | 244k|  4 |   1 |   0 | 1.709235e+02 | 1.712539e+02 |   0.19%|  99.54%
 50.8s| 16700 |  5899 |877973 |  52.6 |    86M |  57 | 125 |  36 | 865 | 245k|  4 |   1 |   0 | 1.709235e+02 | 1.712539e+02 |   0.19%|  99.54%
 51.0s| 16800 |  5939 |883315 |  52.6 |    87M |  57 | 125 |  36 | 817 | 246k|  1 |   1 |   0 | 1.709271e+02 | 1.712539e+02 |   0.19%|  99.54%
 51.3s| 16900 |  5981 |888039 |  52.5 |    89M |  57 | 125 |  36 | 814 | 247k|  0 |   1 |   0 | 1.709278e+02 | 1.712539e+02 |   0.19%|  99.54%
 51.6s| 17000 |  6029 |893248 |  52.5 |    90M |  57 | 125 |  36 | 827 | 248k|  3 |   1 |   0 | 1.709289e+02 | 1.712539e+02 |   0.19%|  99.54%
 51.9s| 17100 |  6075 |898581 |  52.5 |    90M |  57 | 125 |  36 | 829 | 250k|  4 |   1 |   0 | 1.709298e+02 | 1.712539e+02 |   0.19%|  99.54%
d52.0s| 17126 |  6087 |899954 |  52.5 |adaptive|  57 | 125 |  36 | 838 | 250k|  4 |   1 |   0 | 1.709298e+02 | 1.712539e+02 |   0.19%|  99.54%
 52.2s| 17200 |  6129 |903662 |  52.5 |    90M |  57 | 125 |  36 | 846 | 251k|  4 |   1 |   0 | 1.709410e+02 | 1.712539e+02 |   0.18%|  99.54%
 52.5s| 17300 |  6173 |908964 |  52.5 |    90M |  57 | 125 |  36 | 803 | 252k|  0 |   1 |   0 | 1.709481e+02 | 1.712539e+02 |   0.18%|  99.54%
 52.8s| 17400 |  6221 |913801 |  52.5 |    90M |  57 | 125 |  36 | 854 | 253k|  5 |   1 |   0 | 1.709503e+02 | 1.712539e+02 |   0.18%|  99.56%
 53.1s| 17500 |  6299 |919838 |  52.6 |    92M |  57 | 125 |  36 | 842 | 254k|  4 |   1 |   0 | 1.709527e+02 | 1.712539e+02 |   0.18%|  99.56%
 53.4s| 17600 |  6345 |925463 |  52.6 |    92M |  57 | 125 |  36 | 867 | 255k|  4 |   1 |   0 | 1.709559e+02 | 1.712539e+02 |   0.17%|  99.56%
 53.7s| 17700 |  6391 |930519 |  52.6 |    92M |  57 | 125 |  36 | 829 | 256k|  4 |   1 |   0 | 1.709585e+02 | 1.712539e+02 |   0.17%|  99.56%
 54.1s| 17800 |  6447 |936795 |  52.6 |    94M |  57 | 125 |  36 | 856 | 258k|  6 |   1 |   0 | 1.709585e+02 | 1.712539e+02 |   0.17%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 17900 |  6483 |941553 |  52.6 |    94M |  57 | 125 |  36 | 808 | 259k|  3 |   1 |   0 | 1.709601e+02 | 1.712539e+02 |   0.17%|  99.56%
 54.6s| 18000 |  6517 |946725 |  52.6 |    94M |  57 | 125 |  36 | 841 | 260k|  4 |   1 |   0 | 1.709642e+02 | 1.712539e+02 |   0.17%|  99.56%
 54.9s| 18100 |  6551 |951839 |  52.6 |    94M |  57 | 125 |  36 | 820 | 261k|  2 |   1 |   0 | 1.709691e+02 | 1.712539e+02 |   0.17%|  99.57%
 55.2s| 18200 |  6607 |957393 |  52.6 |    95M |  57 | 125 |  36 | 826 | 262k|  4 |   1 |   0 | 1.709691e+02 | 1.712539e+02 |   0.17%|  99.57%
 55.5s| 18300 |  6653 |962635 |  52.6 |    96M |  57 | 125 |  36 | 848 | 263k|  4 |   1 |   0 | 1.709707e+02 | 1.712539e+02 |   0.17%|  99.57%
 55.8s| 18400 |  6697 |968126 |  52.6 |    96M |  57 | 125 |  36 | 834 | 264k|  5 |   1 |   0 | 1.709718e+02 | 1.712539e+02 |   0.16%|  99.57%
 56.1s| 18500 |  6731 |973146 |  52.6 |    97M |  57 | 125 |  36 | 828 | 266k|  2 |   1 |   0 | 1.709738e+02 | 1.712539e+02 |   0.16%|  99.57%
 56.5s| 18600 |  6767 |977977 |  52.6 |    98M |  57 | 125 |  36 | 865 | 267k|  4 |   1 |   0 | 1.709738e+02 | 1.712539e+02 |   0.16%|  99.57%
 56.8s| 18700 |  6829 |983578 |  52.6 |    98M |  57 | 125 |  36 | 836 | 268k|  3 |   1 |   0 | 1.709749e+02 | 1.712539e+02 |   0.16%|  99.58%
 57.1s| 18800 |  6867 |989095 |  52.6 |    98M |  57 | 125 |  36 | 813 | 269k|  1 |   1 |   0 | 1.709754e+02 | 1.712539e+02 |   0.16%|  99.58%
 57.4s| 18900 |  6905 |994444 |  52.6 |    99M |  57 | 125 |  36 | 843 | 270k|  5 |   1 |   0 | 1.709772e+02 | 1.712539e+02 |   0.16%|  99.58%
 57.7s| 19000 |  6947 |  1000k|  52.6 |   100M |  57 | 125 |  36 | 824 | 271k|  2 |   1 |   0 | 1.709951e+02 | 1.712539e+02 |   0.15%|  99.58%
 58.0s| 19100 |  6995 |  1005k|  52.6 |   100M |  57 | 125 |  36 | 862 | 272k|  5 |   1 |   0 | 1.710059e+02 | 1.712539e+02 |   0.15%|  99.58%
 58.3s| 19200 |  7049 |  1010k|  52.6 |   101M |  57 | 125 |  36 | 873 | 274k|  5 |   1 |   0 | 1.710076e+02 | 1.712539e+02 |   0.14%|  99.58%
 58.6s| 19300 |  7095 |  1016k|  52.7 |   102M |  57 | 125 |  36 | 811 | 275k|  4 |   1 |   0 | 1.710113e+02 | 1.712539e+02 |   0.14%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 19400 |  7123 |  1021k|  52.7 |   103M |  57 | 125 |  36 | 892 | 276k|  2 |   1 |   0 | 1.710135e+02 | 1.712539e+02 |   0.14%|  99.59%
 59.2s| 19500 |  7141 |  1026k|  52.6 |   103M |  57 | 125 |  36 | 852 | 277k|  1 |   1 |   0 | 1.710203e+02 | 1.712539e+02 |   0.14%|  99.59%
L59.5s| 19586 |  7181 |  1031k|  52.7 |  subnlp|  57 | 125 |  36 | 866 | 278k|  3 |   1 |   0 | 1.710229e+02 | 1.712539e+02 |   0.14%|  99.59%
 59.5s| 19600 |  7193 |  1032k|  52.7 |   103M |  57 | 125 |  36 | 854 | 278k|  4 |   1 |   0 | 1.710246e+02 | 1.712539e+02 |   0.13%|  99.59%
 59.8s| 19700 |  7247 |  1037k|  52.7 |   104M |  57 | 125 |  36 | 885 | 280k|  5 |   1 |   0 | 1.710246e+02 | 1.712539e+02 |   0.13%|  99.59%
 60.1s| 19800 |  7287 |  1043k|  52.7 |   105M |  57 | 125 |  36 | 868 | 281k|  4 |   1 |   0 | 1.710255e+02 | 1.712539e+02 |   0.13%|  99.59%
 60.4s| 19900 |  7337 |  1047k|  52.6 |   106M |  57 | 125 |  36 | 877 | 282k|  4 |   1 |   0 | 1.710258e+02 | 1.712539e+02 |   0.13%|  99.59%
 60.7s| 20000 |  7379 |  1053k|  52.7 |   107M |  57 | 125 |  36 | 833 | 283k|  3 |   1 |   0 | 1.710295e+02 | 1.712539e+02 |   0.13%|  99.59%
 61.1s| 20100 |  7443 |  1059k|  52.7 |   107M |  57 | 125 |  36 | 855 | 284k|  3 |   1 |   0 | 1.710316e+02 | 1.712539e+02 |   0.13%|  99.60%
 61.3s| 20200 |  7475 |  1064k|  52.7 |   109M |  57 | 125 |  36 | 796 | 285k|  2 |   1 |   0 | 1.710362e+02 | 1.712539e+02 |   0.13%|  99.60%
 61.7s| 20300 |  7513 |  1069k|  52.7 |   109M |  57 | 125 |  36 | 849 | 286k|  3 |   1 |   0 | 1.710390e+02 | 1.712539e+02 |   0.13%|  99.61%
 62.0s| 20400 |  7551 |  1075k|  52.7 |   109M |  58 | 125 |  36 | 873 | 288k|  4 |   1 |   0 | 1.710424e+02 | 1.712539e+02 |   0.12%|  99.64%
 62.3s| 20500 |  7597 |  1080k|  52.7 |   110M |  58 | 125 |  36 | 856 | 289k|  5 |   1 |   0 | 1.710456e+02 | 1.712539e+02 |   0.12%|  99.64%
 62.6s| 20600 |  7635 |  1085k|  52.7 |   110M |  58 | 125 |  36 | 863 | 290k|  4 |   1 |   0 | 1.710461e+02 | 1.712539e+02 |   0.12%|  99.67%
 62.9s| 20700 |  7665 |  1090k|  52.7 |   111M |  58 | 125 |  36 | 881 | 291k|  4 |   1 |   0 | 1.710466e+02 | 1.712539e+02 |   0.12%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s| 20800 |  7715 |  1096k|  52.7 |   111M |  58 | 125 |  36 | 834 | 292k|  3 |   1 |   0 | 1.710466e+02 | 1.712539e+02 |   0.12%|  99.67%
 63.5s| 20900 |  7755 |  1101k|  52.7 |   111M |  58 | 125 |  36 | 819 | 293k|  2 |   1 |   0 | 1.710480e+02 | 1.712539e+02 |   0.12%|  99.67%
 63.8s| 21000 |  7803 |  1107k|  52.7 |   112M |  58 | 125 |  36 | 906 | 294k|  5 |   1 |   0 | 1.710482e+02 | 1.712539e+02 |   0.12%|  99.67%
 64.1s| 21100 |  7849 |  1112k|  52.7 |   112M |  58 | 125 |  36 | 859 | 295k|  3 |   1 |   0 | 1.710491e+02 | 1.712539e+02 |   0.12%|  99.67%
 64.4s| 21200 |  7887 |  1117k|  52.7 |   112M |  58 | 125 |  36 | 864 | 296k|  5 |   1 |   0 | 1.710505e+02 | 1.712539e+02 |   0.12%|  99.67%
 64.6s| 21300 |  7933 |  1122k|  52.7 |   112M |  58 | 125 |  36 | 779 | 298k|  0 |   1 |   0 | 1.710505e+02 | 1.712539e+02 |   0.12%|  99.67%
 65.0s| 21400 |  7977 |  1128k|  52.7 |   115M |  58 | 125 |  36 | 868 | 299k|  4 |   1 |   0 | 1.710513e+02 | 1.712539e+02 |   0.12%|  99.67%
 65.3s| 21500 |  8033 |  1133k|  52.7 |   115M |  58 | 125 |  36 | 865 | 300k|  4 |   1 |   0 | 1.710531e+02 | 1.712539e+02 |   0.12%|  99.67%
 65.6s| 21600 |  8069 |  1138k|  52.7 |   115M |  58 | 125 |  36 | 855 | 301k|  4 |   1 |   0 | 1.710570e+02 | 1.712539e+02 |   0.12%|  99.67%
 65.9s| 21700 |  8121 |  1143k|  52.7 |   116M |  58 | 125 |  36 | 863 | 302k|  4 |   1 |   0 | 1.710570e+02 | 1.712539e+02 |   0.12%|  99.67%
 66.2s| 21800 |  8165 |  1148k|  52.7 |   117M |  58 | 125 |  36 | 775 | 303k|  0 |   1 |   0 | 1.710576e+02 | 1.712539e+02 |   0.11%|  99.67%
 66.5s| 21900 |  8199 |  1154k|  52.7 |   117M |  58 | 125 |  36 | 854 | 304k|  4 |   1 |   0 | 1.710599e+02 | 1.712539e+02 |   0.11%|  99.67%
 66.8s| 22000 |  8245 |  1159k|  52.7 |   119M |  58 | 125 |  36 | 875 | 305k|  4 |   1 |   0 | 1.710600e+02 | 1.712539e+02 |   0.11%|  99.67%
 67.1s| 22100 |  8283 |  1163k|  52.6 |   120M |  58 | 125 |  36 | 757 | 306k|  3 |   1 |   0 | 1.710610e+02 | 1.712539e+02 |   0.11%|  99.67%
 67.4s| 22200 |  8337 |  1168k|  52.6 |   120M |  58 | 125 |  36 | 852 | 307k|  0 |   1 |   0 | 1.710623e+02 | 1.712539e+02 |   0.11%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s| 22300 |  8391 |  1173k|  52.6 |   120M |  58 | 125 |  36 | 841 | 308k|  0 |   1 |   0 | 1.710623e+02 | 1.712539e+02 |   0.11%|  99.67%
 68.0s| 22400 |  8449 |  1179k|  52.6 |   120M |  58 | 125 |  36 | 798 | 309k|  4 |   1 |   0 | 1.710633e+02 | 1.712539e+02 |   0.11%|  99.67%
 68.3s| 22500 |  8503 |  1184k|  52.6 |   121M |  58 | 125 |  36 | 870 | 311k|  4 |   1 |   0 | 1.710643e+02 | 1.712539e+02 |   0.11%|  99.67%
 68.6s| 22600 |  8549 |  1189k|  52.6 |   121M |  58 | 125 |  36 | 878 | 312k|  1 |   1 |   0 | 1.710643e+02 | 1.712539e+02 |   0.11%|  99.67%
 68.9s| 22700 |  8589 |  1194k|  52.6 |   122M |  58 | 125 |  36 | 823 | 313k|  2 |   1 |   0 | 1.710675e+02 | 1.712539e+02 |   0.11%|  99.67%
 69.2s| 22800 |  8649 |  1200k|  52.6 |   123M |  58 | 125 |  36 | 859 | 314k|  4 |   1 |   0 | 1.710680e+02 | 1.712539e+02 |   0.11%|  99.67%
 69.4s| 22900 |  8693 |  1205k|  52.6 |   124M |  58 | 125 |  36 | 845 | 315k|  2 |   1 |   0 | 1.710704e+02 | 1.712539e+02 |   0.11%|  99.67%
 69.7s| 23000 |  8743 |  1210k|  52.6 |   126M |  58 | 125 |  36 | 765 | 316k|  4 |   1 |   0 | 1.710723e+02 | 1.712539e+02 |   0.11%|  99.67%
 70.0s| 23100 |  8781 |  1215k|  52.6 |   127M |  58 | 125 |  36 | 774 | 317k|  1 |   1 |   0 | 1.710745e+02 | 1.712539e+02 |   0.10%|  99.67%
 70.3s| 23200 |  8817 |  1219k|  52.6 |   127M |  58 | 125 |  36 | 785 | 318k|  1 |   1 |   0 | 1.710753e+02 | 1.712539e+02 |   0.10%|  99.67%
 70.6s| 23300 |  8861 |  1224k|  52.6 |   128M |  58 | 125 |  36 | 841 | 320k|  4 |   1 |   0 | 1.710755e+02 | 1.712539e+02 |   0.10%|  99.67%
 70.9s| 23400 |  8895 |  1229k|  52.5 |   128M |  58 | 125 |  36 | 815 | 321k|  1 |   1 |   0 | 1.710759e+02 | 1.712539e+02 |   0.10%|  99.67%
 71.2s| 23500 |  8939 |  1234k|  52.5 |   128M |  58 | 125 |  36 | 837 | 322k|  1 |   1 |   0 | 1.710798e+02 | 1.712539e+02 |   0.10%|  99.67%
 71.6s| 23600 |  8975 |  1239k|  52.5 |   128M |  58 | 125 |  36 | 848 | 323k|  3 |   1 |   0 | 1.710823e+02 | 1.712539e+02 |   0.10%|  99.67%
 71.9s| 23700 |  9021 |  1245k|  52.5 |   129M |  58 | 125 |  36 | 844 | 324k|  3 |   1 |   0 | 1.710824e+02 | 1.712539e+02 |   0.10%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 23800 |  9057 |  1250k|  52.5 |   129M |  58 | 125 |  36 | 884 | 325k|  4 |   1 |   0 | 1.710828e+02 | 1.712539e+02 |   0.10%|  99.67%
 72.5s| 23900 |  9103 |  1255k|  52.5 |   129M |  58 | 125 |  36 | 839 | 326k|  3 |   1 |   0 | 1.710847e+02 | 1.712539e+02 |   0.10%|  99.67%
 72.8s| 24000 |  9135 |  1260k|  52.5 |   130M |  58 | 125 |  36 | 830 | 327k|  3 |   1 |   0 | 1.710877e+02 | 1.712539e+02 |   0.10%|  99.67%
 73.1s| 24100 |  9167 |  1265k|  52.5 |   131M |  58 | 125 |  36 | 274 | 328k|  0 |   1 |   0 | 1.710886e+02 | 1.712539e+02 |   0.10%|  99.68%
 73.4s| 24200 |  9207 |  1270k|  52.5 |   131M |  58 | 125 |  36 | 798 | 329k|  2 |   1 |   0 | 1.710890e+02 | 1.712539e+02 |   0.10%|  99.68%
 73.7s| 24300 |  9255 |  1275k|  52.5 |   131M |  58 | 125 |  36 | 859 | 330k|  4 |   1 |   0 | 1.710890e+02 | 1.712539e+02 |   0.10%|  99.68%
 73.9s| 24400 |  9273 |  1280k|  52.5 |   131M |  58 | 125 |  36 | 805 | 331k|  0 |   1 |   0 | 1.710900e+02 | 1.712539e+02 |   0.10%|  99.68%
 74.3s| 24500 |  9315 |  1285k|  52.4 |   131M |  58 | 125 |  36 | 823 | 332k|  3 |   1 |   0 | 1.710908e+02 | 1.712539e+02 |   0.10%|  99.68%
 74.6s| 24600 |  9351 |  1290k|  52.4 |   131M |  58 | 125 |  36 | 888 | 333k|  4 |   1 |   0 | 1.710915e+02 | 1.712539e+02 |   0.09%|  99.68%
 74.9s| 24700 |  9381 |  1295k|  52.4 |   132M |  58 | 125 |  36 | 883 | 334k|  5 |   1 |   0 | 1.710922e+02 | 1.712539e+02 |   0.09%|  99.68%
 75.2s| 24800 |  9439 |  1300k|  52.4 |   132M |  58 | 125 |  36 | 873 | 335k|  4 |   1 |   0 | 1.710928e+02 | 1.712539e+02 |   0.09%|  99.68%
 75.5s| 24900 |  9477 |  1305k|  52.4 |   132M |  58 | 125 |  36 | 864 | 336k|  3 |   1 |   0 | 1.710932e+02 | 1.712539e+02 |   0.09%|  99.68%
 75.8s| 25000 |  9525 |  1310k|  52.4 |   133M |  58 | 125 |  36 | 873 | 338k|  1 |   1 |   0 | 1.710934e+02 | 1.712539e+02 |   0.09%|  99.68%
