2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|   800 |   801 |157747 | 185.2 |    47M |  40 |1350 | 495 |1092 |9298 |  7 |  17 | 745 | 5.985762e+02 | 1.485895e+03 | 148.24%| unknown
 71.6s|   900 |   901 |171999 | 180.5 |    47M |  40 |1350 | 496 |1101 |9952 |  4 |  18 | 749 | 5.985762e+02 | 1.485895e+03 | 148.24%| unknown
 74.4s|  1000 |  1001 |186181 | 176.6 |    49M |  40 |1350 | 496 |1091 |  10k|  4 |  18 | 765 | 5.989470e+02 | 1.485895e+03 | 148.08%| unknown
 78.1s|  1100 |  1101 |197546 | 170.9 |    52M |  53 |1350 | 496 |1117 |  11k|  1 |  18 | 777 | 5.989470e+02 | 1.485895e+03 | 148.08%| unknown
 82.0s|  1200 |  1201 |213320 | 169.8 |    54M |  53 |1350 | 498 |1184 |  12k|  5 |  20 | 784 | 5.989470e+02 | 1.485895e+03 | 148.08%| unknown
 90.3s|  1300 |  1301 |229352 | 169.1 |    55M |  53 |1350 | 499 |1052 |  12k|  4 |  21 | 792 | 6.011391e+02 | 1.485895e+03 | 147.18%| unknown
 94.5s|  1400 |  1401 |248200 | 170.4 |    60M |  53 |1350 | 500 |1070 |  13k|  6 |  22 | 794 | 6.011391e+02 | 1.485895e+03 | 147.18%| unknown
 96.9s|  1500 |  1501 |259360 | 166.5 |    60M |  53 |1350 | 500 |1115 |  14k|  7 |  22 | 796 | 6.011391e+02 | 1.485895e+03 | 147.18%| unknown
  100s|  1600 |  1601 |276454 | 166.8 |    62M |  53 |1350 | 501 |1095 |  15k|  1 |  23 | 800 | 6.018197e+02 | 1.485895e+03 | 146.90%| unknown
  107s|  1700 |  1701 |295319 | 168.1 |    64M |  53 |1350 | 502 |1091 |  16k|  3 |  25 | 800 | 6.018197e+02 | 1.485895e+03 | 146.90%| unknown
  126s|  1800 |  1801 |307868 | 165.7 |    65M |  53 |1350 | 502 |1229 |  17k|  1 |  25 | 802 | 6.018197e+02 | 1.485895e+03 | 146.90%| unknown
  133s|  1900 |  1901 |327713 | 167.4 |    67M |  61 |1350 | 501 |1161 |  18k|  3 |  26 | 804 | 6.021831e+02 | 1.485895e+03 | 146.75%| unknown
  137s|  2000 |  2001 |346639 | 168.5 |    67M |  61 |1350 | 500 |1113 |  19k|  1 |  26 | 805 | 6.021831e+02 | 1.485895e+03 | 146.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  2100 |  2101 |359253 | 166.5 |    69M |  61 |1350 | 500 |1087 |  19k|  2 |  26 | 805 | 6.023090e+02 | 1.485895e+03 | 146.70%| unknown
  147s|  2200 |  2201 |370504 | 164.1 |    70M |  61 |1350 | 499 |1171 |  20k|  4 |  26 | 805 | 6.023090e+02 | 1.485895e+03 | 146.70%| unknown
  154s|  2300 |  2301 |388618 | 164.8 |    71M |  61 |1350 | 501 |1122 |  21k|  7 |  29 | 805 | 6.029004e+02 | 1.485895e+03 | 146.46%| unknown
  160s|  2400 |  2401 |402404 | 163.7 |    72M |  61 |1350 | 501 |1150 |  22k|  5 |  29 | 809 | 6.047692e+02 | 1.485895e+03 | 145.70%| unknown
  164s|  2500 |  2501 |418709 | 163.7 |    73M |  61 |1350 | 502 |1124 |  23k|  1 |  30 | 814 | 6.052640e+02 | 1.485895e+03 | 145.50%| unknown
  169s|  2600 |  2601 |431550 | 162.3 |    74M |  61 |1350 | 502 |1213 |  23k|  2 |  30 | 814 | 6.052640e+02 | 1.485895e+03 | 145.50%| unknown
  171s|  2700 |  2701 |446424 | 161.8 |    74M |  61 |1350 | 503 |1128 |  24k|  1 |  31 | 814 | 6.052640e+02 | 1.485895e+03 | 145.50%| unknown
  174s|  2800 |  2801 |464836 | 162.6 |    75M |  61 |1350 | 503 |1152 |  25k|  2 |  31 | 818 | 6.052640e+02 | 1.485895e+03 | 145.50%| unknown
  177s|  2900 |  2901 |483021 | 163.3 |    76M |  61 |1350 | 502 |1204 |  26k|  3 |  31 | 818 | 6.064800e+02 | 1.485895e+03 | 145.00%| unknown
  180s|  3000 |  3001 |497034 | 162.5 |    77M |  61 |1350 | 501 |1170 |  27k|  2 |  31 | 819 | 6.064800e+02 | 1.485895e+03 | 145.00%| unknown
  184s|  3100 |  3101 |517940 | 164.0 |    79M |  61 |1350 | 501 |1194 |  28k|  1 |  31 | 819 | 6.071717e+02 | 1.485895e+03 | 144.72%| unknown
  195s|  3200 |  3201 |530734 | 162.9 |    80M |  61 |1350 | 502 |1097 |  28k|  2 |  32 | 821 | 6.078759e+02 | 1.485895e+03 | 144.44%| unknown
  197s|  3300 |  3301 |546385 | 162.7 |    80M |  61 |1350 | 501 |1171 |  29k|  3 |  32 | 821 | 6.078759e+02 | 1.485895e+03 | 144.44%| unknown
  200s|  3400 |  3401 |559941 | 161.9 |    81M |  61 |1350 | 501 |1173 |  30k|  5 |  32 | 825 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
  204s|  3500 |  3501 |583022 | 163.8 |    82M |  61 |1350 | 502 |1026 |  31k|  7 |  33 | 826 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 206s|  3550 |  3551 |590778 | 163.7 |    gins|  61 |1350 | 505 |1109 |  31k|  2 |  36 | 826 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
  207s|  3600 |  3601 |597373 | 163.3 |    82M |  61 |1350 | 505 |1193 |  32k|  1 |  36 | 827 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
  210s|  3700 |  3701 |613999 | 163.4 |    83M |  61 |1350 | 504 |1187 |  33k|  1 |  36 | 828 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
  213s|  3800 |  3801 |627476 | 162.6 |    85M |  61 |1350 | 504 |1147 |  33k|  7 |  36 | 830 | 6.092660e+02 | 1.485895e+03 | 143.88%| unknown
  216s|  3900 |  3901 |641117 | 161.9 |    86M |  61 |1350 | 505 |1112 |  34k|  7 |  37 | 833 | 6.092873e+02 | 1.485895e+03 | 143.87%| unknown
  220s|  4000 |  4001 |656252 | 161.7 |    86M |  61 |1350 | 505 |1204 |  35k|  5 |  38 | 835 | 6.092873e+02 | 1.485895e+03 | 143.87%| unknown
  224s|  4100 |  4101 |670624 | 161.2 |    86M |  61 |1350 | 506 |1173 |  36k|  3 |  39 | 835 | 6.103185e+02 | 1.485895e+03 | 143.46%| unknown
  229s|  4200 |  4201 |686826 | 161.2 |    87M |  61 |1350 | 506 |1189 |  37k|  5 |  39 | 836 | 6.103880e+02 | 1.485895e+03 | 143.43%| unknown
  232s|  4300 |  4301 |706076 | 162.0 |    89M |  61 |1350 | 507 |1156 |  38k| 12 |  41 | 841 | 6.103880e+02 | 1.485895e+03 | 143.43%| unknown
  235s|  4400 |  4401 |716767 | 160.7 |    89M |  61 |1350 | 507 |1101 |  38k|  2 |  41 | 842 | 6.103880e+02 | 1.485895e+03 | 143.43%| unknown
  237s|  4500 |  4501 |728017 | 159.7 |    90M |  61 |1350 | 506 |1078 |  39k|  2 |  41 | 844 | 6.103880e+02 | 1.485895e+03 | 143.43%| unknown
  240s|  4600 |  4601 |741473 | 159.1 |    92M |  61 |1350 | 504 |1100 |  40k|  2 |  41 | 847 | 6.103880e+02 | 1.485895e+03 | 143.43%| unknown
  244s|  4700 |  4701 |759914 | 159.6 |    94M |  61 |1350 | 504 |1148 |  41k|  1 |  42 | 847 | 6.106013e+02 | 1.485895e+03 | 143.35%| unknown
  247s|  4800 |  4801 |777305 | 159.9 |    94M |  61 |1350 | 506 |1138 |  42k| 14 |  44 | 848 | 6.108542e+02 | 1.485895e+03 | 143.25%| unknown
  250s|  4900 |  4901 |797019 | 160.7 |    94M |  61 |1350 | 506 |1163 |  43k|  2 |  45 | 849 | 6.115279e+02 | 1.485895e+03 | 142.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  5000 |  5001 |812093 | 160.5 |    94M |  61 |1350 | 507 |1132 |  43k|  3 |  47 | 849 | 6.115689e+02 | 1.485895e+03 | 142.96%| unknown
  257s|  5100 |  5101 |828529 | 160.6 |    95M |  61 |1350 | 508 |1116 |  44k|  3 |  48 | 854 | 6.127298e+02 | 1.485895e+03 | 142.50%| unknown
  285s|  5200 |  5201 |846265 | 160.9 |    96M |  61 |1350 | 508 |1100 |  45k|  5 |  48 | 855 | 6.134635e+02 | 1.485895e+03 | 142.21%| unknown
  288s|  5300 |  5301 |864023 | 161.2 |    97M |  61 |1350 | 507 |1116 |  46k|  4 |  48 | 859 | 6.134635e+02 | 1.485895e+03 | 142.21%| unknown
L 289s|  5324 |  5325 |868818 | 161.4 |crossove|  61 |1350 | 507 |1137 |  46k|  3 |  48 | 859 | 6.134635e+02 | 1.474764e+03 | 140.40%| unknown
  292s|  5400 |  5401 |887213 | 162.5 |    98M |  61 |1350 | 507 |1134 |  47k|  2 |  49 | 861 | 6.144321e+02 | 1.474764e+03 | 140.02%| unknown
  305s|  5500 |  5501 |899379 | 161.8 |    99M |  61 |1350 | 507 |1167 |  48k|  1 |  50 | 866 | 6.144321e+02 | 1.474764e+03 | 140.02%| unknown
L 307s|  5587 |  5588 |911667 | 161.5 |    rins|  61 |1350 | 506 |1123 |  48k|  1 |  50 | 871 | 6.144321e+02 | 1.454130e+03 | 136.66%| unknown
  307s|  5600 |  5601 |914564 | 161.6 |    99M |  61 |1350 | 507 |1145 |  49k|  2 |  51 | 872 | 6.144321e+02 | 1.454130e+03 | 136.66%| unknown
  310s|  5700 |  5701 |928598 | 161.2 |    99M |  61 |1350 | 506 |1115 |  49k|  4 |  51 | 874 | 6.144321e+02 | 1.454130e+03 | 136.66%| unknown
L 315s|  5787 |  5788 |951060 | 162.7 |crossove|  61 |1350 | 506 |1183 |  51k|  1 |  51 | 880 | 6.154232e+02 | 1.428178e+03 | 132.06%| unknown
  316s|  5800 |  5801 |952783 | 162.6 |   101M |  61 |1350 | 506 |1115 |  51k|  7 |  51 | 881 | 6.154232e+02 | 1.428178e+03 | 132.06%| unknown
  318s|  5900 |  5901 |965823 | 162.1 |   101M |  61 |1350 | 505 |1189 |  51k|  2 |  51 | 884 | 6.157857e+02 | 1.428178e+03 | 131.93%| unknown
  321s|  6000 |  6001 |979225 | 161.6 |   103M |  61 |1350 | 506 |1141 |  52k|  1 |  52 | 892 | 6.157857e+02 | 1.428178e+03 | 131.93%| unknown
  325s|  6100 |  6101 |998005 | 162.0 |   103M |  61 |1350 | 505 |1133 |  53k|  4 |  53 | 906 | 6.157857e+02 | 1.428178e+03 | 131.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  6200 |  6201 |  1009k| 161.3 |   103M |  61 |1350 | 504 |1166 |  54k|  2 |  53 | 911 | 6.157857e+02 | 1.428178e+03 | 131.93%| unknown
  337s|  6300 |  6301 |  1030k| 162.1 |   103M |  61 |1350 | 504 |1125 |  55k|  2 |  54 | 913 | 6.161629e+02 | 1.428178e+03 | 131.79%| unknown
  342s|  6400 |  6401 |  1049k| 162.5 |   104M |  61 |1350 | 505 |1143 |  56k|  1 |  56 | 916 | 6.165000e+02 | 1.428178e+03 | 131.66%| unknown
  344s|  6500 |  6501 |  1064k| 162.4 |   105M |  61 |1350 | 505 |1168 |  56k|  2 |  56 | 919 | 6.165000e+02 | 1.428178e+03 | 131.66%| unknown
  347s|  6600 |  6601 |  1078k| 161.9 |   105M |  61 |1350 | 505 |1100 |  57k|  1 |  57 | 921 | 6.165000e+02 | 1.428178e+03 | 131.66%| unknown
  348s|  6700 |  6701 |  1086k| 160.7 |   105M |  61 |1350 | 504 |1138 |  58k|  1 |  57 | 927 | 6.165000e+02 | 1.428178e+03 | 131.66%| unknown
  351s|  6800 |  6801 |  1098k| 160.1 |   107M |  61 |1350 | 504 |1112 |  58k|  3 |  58 | 938 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  353s|  6900 |  6901 |  1109k| 159.4 |   107M |  61 |1350 | 505 |1146 |  59k|  3 |  59 | 941 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  355s|  7000 |  7001 |  1117k| 158.3 |   107M |  61 |1350 | 505 |1169 |  59k|  4 |  59 | 945 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  357s|  7100 |  7101 |  1123k| 156.9 |   107M |  61 |1350 | 504 |1172 |  60k|  2 |  59 | 960 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  360s|  7200 |  7201 |  1132k| 155.9 |   109M |  61 |1350 | 504 |1098 |  60k|  3 |  59 | 963 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  362s|  7300 |  7301 |  1141k| 155.0 |   109M |  61 |1350 | 504 |1171 |  61k|  1 |  59 | 963 | 6.165736e+02 | 1.428178e+03 | 131.63%| unknown
  364s|  7400 |  7401 |  1149k| 154.0 |   109M |  61 |1350 | 504 |1186 |  61k|  1 |  59 | 965 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
  368s|  7500 |  7501 |  1156k| 152.9 |   110M |  61 |1350 | 503 |1120 |  61k|  2 |  59 | 980 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
L 370s|  7590 |  7591 |  1160k| 151.7 |    gins|  61 |1350 | 502 |1185 |  62k|  2 |  59 | 984 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|  7600 |  7601 |  1161k| 151.6 |   110M |  61 |1350 | 502 |1146 |  62k|  3 |  59 | 984 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
  373s|  7700 |  7701 |  1170k| 150.7 |   112M |  61 |1350 | 502 |1215 |  62k|  1 |  59 | 994 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
  375s|  7800 |  7801 |  1175k| 149.4 |   112M |  63 |1350 | 503 |1179 |  63k|  3 |  60 | 996 | 6.166165e+02 | 1.428178e+03 | 131.62%| unknown
  376s|  7900 |  7901 |  1180k| 148.3 |   114M |  70 |1350 | 503 |1168 |  63k|  2 |  60 | 996 | 6.172923e+02 | 1.428178e+03 | 131.36%| unknown
  378s|  8000 |  8001 |  1186k| 147.1 |   116M |  71 |1350 | 503 |1182 |  63k|  4 |  60 |1001 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  379s|  8100 |  8101 |  1190k| 145.8 |   116M |  81 |1350 | 503 |1174 |  64k|  9 |  60 |1005 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  380s|  8200 |  8201 |  1194k| 144.5 |   117M |  81 |1350 | 502 |1202 |  64k|  1 |  60 |1007 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  382s|  8300 |  8301 |  1199k| 143.4 |   117M |  81 |1350 | 502 |1205 |  64k|  7 |  60 |1007 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  384s|  8400 |  8401 |  1203k| 142.2 |   117M |  81 |1350 | 502 |1198 |  65k|  4 |  60 |1021 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  385s|  8500 |  8501 |  1206k| 140.8 |   118M |  81 |1350 | 501 |1211 |  65k|  3 |  60 |1021 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  387s|  8600 |  8601 |  1211k| 139.8 |   118M |  81 |1350 | 501 |1180 |  65k|  2 |  60 |1024 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  388s|  8700 |  8701 |  1216k| 138.8 |   118M |  81 |1350 | 502 |1172 |  66k|  2 |  61 |1025 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  389s|  8800 |  8801 |  1222k| 137.8 |   119M |  81 |1350 | 503 |1188 |  66k|  1 |  62 |1029 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  390s|  8900 |  8901 |  1225k| 136.6 |   120M |  81 |1350 | 503 |1175 |  66k|  1 |  62 |1035 | 6.173478e+02 | 1.428178e+03 | 131.34%| unknown
  393s|  9000 |  9001 |  1232k| 135.9 |   120M |  81 |1350 | 503 |1168 |  67k|  1 |  62 |1046 | 6.174845e+02 | 1.428178e+03 | 131.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|  9100 |  9101 |  1239k| 135.1 |   120M |  81 |1350 | 501 |1170 |  67k|  1 |  62 |1049 | 6.176644e+02 | 1.428178e+03 | 131.22%| unknown
L 395s|  9168 |  9169 |  1241k| 134.3 |    rins|  81 |1350 | 498 |1156 |  67k|  1 |  62 |1056 | 6.176644e+02 | 1.411038e+03 | 128.45%| unknown
  395s|  9200 |  9201 |  1242k| 134.0 |   121M |  81 |1350 | 497 |1150 |  67k|  2 |  62 |1056 | 6.176644e+02 | 1.411038e+03 | 128.45%| unknown
  397s|  9300 |  9301 |  1247k| 133.1 |   121M |  81 |1350 | 495 |1179 |  68k|  1 |  62 |1058 | 6.176644e+02 | 1.411038e+03 | 128.45%| unknown
  399s|  9400 |  9401 |  1255k| 132.6 |   121M |  81 |1350 | 495 |1178 |  68k|  1 |  62 |1059 | 6.178523e+02 | 1.411038e+03 | 128.38%| unknown
  401s|  9500 |  9501 |  1264k| 132.1 |   121M |  81 |1350 | 495 |1168 |  69k|  2 |  62 |1063 | 6.182138e+02 | 1.411038e+03 | 128.24%| unknown
  403s|  9600 |  9601 |  1271k| 131.4 |   122M |  81 |1350 | 494 |1205 |  69k|  1 |  62 |1072 | 6.185251e+02 | 1.411038e+03 | 128.13%| unknown
  406s|  9700 |  9701 |  1277k| 130.7 |   124M |  81 |1350 | 494 |1151 |  69k|  2 |  62 |1072 | 6.185634e+02 | 1.411038e+03 | 128.12%| unknown
  408s|  9800 |  9801 |  1282k| 129.9 |   124M |  81 |1350 | 494 |1159 |  70k|  1 |  62 |1072 | 6.185634e+02 | 1.411038e+03 | 128.12%| unknown
  409s|  9900 |  9901 |  1288k| 129.2 |   124M |  81 |1350 | 494 |1183 |  70k|  3 |  62 |1072 | 6.190623e+02 | 1.411038e+03 | 127.93%| unknown
  410s| 10000 | 10001 |  1293k| 128.4 |   125M |  81 |1350 | 494 |1152 |  70k|  2 |  62 |1072 | 6.190623e+02 | 1.411038e+03 | 127.93%| unknown
  412s| 10100 | 10101 |  1301k| 127.9 |   125M |  81 |1350 | 494 |1201 |  71k|  1 |  62 |1072 | 6.194681e+02 | 1.411038e+03 | 127.78%| unknown
  414s| 10200 | 10201 |  1307k| 127.3 |   126M |  81 |1350 | 494 |1187 |  71k|  3 |  62 |1075 | 6.195549e+02 | 1.411038e+03 | 127.75%| unknown
  415s| 10300 | 10301 |  1312k| 126.5 |   127M |  81 |1350 | 494 |1188 |  72k|  2 |  62 |1078 | 6.195549e+02 | 1.411038e+03 | 127.75%| unknown
  416s| 10400 | 10401 |  1316k| 125.7 |   127M |  81 |1350 | 494 |1177 |  72k|  1 |  62 |1079 | 6.195549e+02 | 1.411038e+03 | 127.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 10500 | 10501 |  1321k| 124.9 |   129M |  94 |1350 | 494 |1213 |  72k|  7 |  62 |1084 | 6.195940e+02 | 1.411038e+03 | 127.74%| unknown
  420s| 10600 | 10601 |  1330k| 124.6 |   130M |  98 |1350 | 494 |1151 |  73k|  6 |  62 |1087 | 6.196084e+02 | 1.411038e+03 | 127.73%| unknown
  421s| 10700 | 10701 |  1336k| 124.0 |   131M |  98 |1350 | 494 |1123 |  73k|  1 |  62 |1091 | 6.197879e+02 | 1.411038e+03 | 127.66%| unknown
  422s| 10800 | 10801 |  1340k| 123.2 |   131M |  98 |1350 | 494 |1142 |  74k|  1 |  62 |1095 | 6.197879e+02 | 1.411038e+03 | 127.66%| unknown
  424s| 10900 | 10901 |  1346k| 122.6 |   132M |  98 |1350 | 494 |1128 |  74k|  2 |  62 |1097 | 6.197879e+02 | 1.411038e+03 | 127.66%| unknown
  425s| 11000 | 11001 |  1352k| 122.0 |   132M |  98 |1350 | 494 |1141 |  74k|  1 |  62 |1100 | 6.197879e+02 | 1.411038e+03 | 127.66%| unknown
  428s| 11100 | 11101 |  1360k| 121.7 |   132M |  98 |1350 | 495 |1089 |  75k|  5 |  63 |1101 | 6.199734e+02 | 1.411038e+03 | 127.60%| unknown
  430s| 11200 | 11201 |  1369k| 121.4 |   134M |  98 |1350 | 495 |1178 |  75k|  1 |  63 |1106 | 6.201183e+02 | 1.411038e+03 | 127.54%| unknown
  440s| 11300 | 11301 |  1372k| 120.6 |   134M |  98 |1350 | 495 |1197 |  75k|  1 |  63 |1109 | 6.201183e+02 | 1.411038e+03 | 127.54%| unknown
  442s| 11400 | 11401 |  1379k| 120.2 |   136M |  98 |1350 | 495 |1172 |  76k|  2 |  63 |1110 | 6.201496e+02 | 1.411038e+03 | 127.53%| unknown
  444s| 11500 | 11501 |  1388k| 119.9 |   137M |  98 |1350 | 496 |1128 |  76k|  2 |  64 |1112 | 6.201496e+02 | 1.411038e+03 | 127.53%| unknown
  447s| 11600 | 11601 |  1402k| 120.1 |   138M |  98 |1350 | 498 |1142 |  77k|  3 |  67 |1113 | 6.201496e+02 | 1.411038e+03 | 127.53%| unknown
  449s| 11700 | 11701 |  1413k| 120.0 |   139M |  98 |1350 | 499 |1159 |  78k|  2 |  68 |1116 | 6.201496e+02 | 1.411038e+03 | 127.53%| unknown
  451s| 11800 | 11801 |  1416k| 119.3 |   139M |  98 |1350 | 499 |1087 |  78k|  2 |  68 |1127 | 6.201774e+02 | 1.411038e+03 | 127.52%| unknown
  452s| 11900 | 11901 |  1422k| 118.7 |   140M |  98 |1350 | 499 |1161 |  78k|  1 |  68 |1130 | 6.201774e+02 | 1.411038e+03 | 127.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 12000 | 12001 |  1428k| 118.2 |   140M |  98 |1350 | 499 |1159 |  78k|  1 |  69 |1132 | 6.201774e+02 | 1.411038e+03 | 127.52%| unknown
  455s| 12100 | 12101 |  1435k| 117.9 |   141M |  98 |1350 | 499 |1120 |  79k|  2 |  69 |1135 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  456s| 12200 | 12201 |  1443k| 117.5 |   142M |  98 |1350 | 499 |1093 |  79k|  1 |  70 |1140 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  457s| 12300 | 12301 |  1448k| 116.9 |   142M |  98 |1350 | 499 |1094 |  80k|  1 |  70 |1140 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  458s| 12400 | 12401 |  1452k| 116.3 |   143M |  98 |1350 | 498 |1105 |  80k|  2 |  70 |1141 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  459s| 12500 | 12501 |  1460k| 116.1 |   143M |  98 |1350 | 498 |1120 |  80k|  1 |  70 |1143 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  462s| 12600 | 12601 |  1468k| 115.8 |   143M |  98 |1350 | 498 |1129 |  80k|  2 |  70 |1143 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  464s| 12700 | 12701 |  1476k| 115.5 |   144M |  98 |1350 | 496 |1108 |  81k|  2 |  70 |1145 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  465s| 12800 | 12801 |  1482k| 115.1 |   144M |  98 |1350 | 496 |1122 |  81k|  3 |  70 |1146 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  467s| 12900 | 12901 |  1489k| 114.7 |   145M |  98 |1350 | 497 |1147 |  81k|  1 |  71 |1151 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  468s| 13000 | 13001 |  1496k| 114.4 |   147M |  98 |1350 | 497 |1153 |  82k|  3 |  71 |1153 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  470s| 13100 | 13101 |  1503k| 114.1 |   148M |  98 |1350 | 498 |1108 |  82k|  1 |  72 |1155 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  471s| 13200 | 13201 |  1508k| 113.6 |   148M |  98 |1350 | 498 |1105 |  82k|  1 |  73 |1158 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  474s| 13300 | 13301 |  1517k| 113.4 |   149M |  98 |1350 | 498 |1119 |  83k|  2 |  73 |1158 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  475s| 13400 | 13401 |  1520k| 112.8 |   149M |  98 |1350 | 498 |1148 |  83k|  1 |  73 |1166 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 13500 | 13501 |  1524k| 112.2 |   149M |  98 |1350 | 498 |1152 |  83k|  7 |  73 |1168 | 6.203580e+02 | 1.411038e+03 | 127.46%| unknown
  479s| 13600 | 13601 |  1537k| 112.3 |   150M |  98 |1350 | 498 |1169 |  84k| 12 |  74 |1170 | 6.204509e+02 | 1.411038e+03 | 127.42%| unknown
  481s| 13700 | 13701 |  1543k| 112.0 |   150M |  98 |1350 | 498 |1165 |  84k|  1 |  74 |1173 | 6.204817e+02 | 1.411038e+03 | 127.41%| unknown
  482s| 13800 | 13801 |  1549k| 111.6 |   150M |  98 |1350 | 497 |1140 |  85k|  3 |  74 |1178 | 6.204817e+02 | 1.411038e+03 | 127.41%| unknown
  483s| 13900 | 13901 |  1552k| 111.0 |   150M |  98 |1350 | 497 |1115 |  85k| 11 |  74 |1184 | 6.204817e+02 | 1.411038e+03 | 127.41%| unknown
  485s| 14000 | 14001 |  1563k| 111.0 |   151M |  98 |1350 | 499 |1149 |  85k|  2 |  76 |1186 | 6.205174e+02 | 1.411038e+03 | 127.40%| unknown
