2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2128s| 40354 | 40345 |  5911k| 145.9 |crossove| 143 |2400 | 864 |1970 | 224k|  1 | 313 |2120 | 5.712796e+02 | 1.385939e+03 | 142.60%| unknown
 2129s| 40400 | 40391 |  5913k| 145.8 |   631M | 143 |2400 | 864 |1978 | 225k|  3 | 313 |2120 | 5.712796e+02 | 1.385939e+03 | 142.60%| unknown
 2130s| 40500 | 40491 |  5918k| 145.6 |   636M | 143 |2400 | 864 |2001 | 225k|  5 | 313 |2120 | 5.712796e+02 | 1.385939e+03 | 142.60%| unknown
 2134s| 40600 | 40591 |  5925k| 145.4 |   637M | 143 |2400 | 864 |1906 | 225k|  2 | 313 |2120 | 5.712918e+02 | 1.385939e+03 | 142.60%| unknown
 2136s| 40700 | 40691 |  5930k| 145.2 |   639M | 143 |2400 | 864 |2017 | 226k|  3 | 313 |2129 | 5.712918e+02 | 1.385939e+03 | 142.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 40800 | 40791 |  5935k| 144.9 |   640M | 143 |2400 | 864 |1946 | 226k|  2 | 313 |2131 | 5.712918e+02 | 1.385939e+03 | 142.60%| unknown
 2139s| 40900 | 40891 |  5939k| 144.7 |   641M | 143 |2400 | 864 |1946 | 226k|  2 | 313 |2131 | 5.712918e+02 | 1.385939e+03 | 142.60%| unknown
 2141s| 41000 | 40991 |  5944k| 144.4 |   642M | 143 |2400 | 864 |1771 | 226k|  3 | 313 |2131 | 5.713078e+02 | 1.385939e+03 | 142.59%| unknown
 2142s| 41100 | 41091 |  5949k| 144.2 |   644M | 143 |2400 | 864 |1948 | 227k|  2 | 313 |2131 | 5.713078e+02 | 1.385939e+03 | 142.59%| unknown
 2145s| 41200 | 41191 |  5955k| 144.0 |   645M | 143 |2400 | 864 |1957 | 227k|  1 | 313 |2131 | 5.713572e+02 | 1.385939e+03 | 142.57%| unknown
 2146s| 41300 | 41291 |  5959k| 143.8 |   646M | 143 |2400 | 864 |1961 | 227k|  2 | 313 |2131 | 5.713572e+02 | 1.385939e+03 | 142.57%| unknown
 2148s| 41400 | 41391 |  5964k| 143.5 |   647M | 143 |2400 | 864 |1788 | 227k|  6 | 313 |2131 | 5.713612e+02 | 1.385939e+03 | 142.57%| unknown
 2150s| 41500 | 41491 |  5970k| 143.3 |   649M | 143 |2400 | 864 |1968 | 228k|  6 | 313 |2131 | 5.713612e+02 | 1.385939e+03 | 142.57%| unknown
 2153s| 41600 | 41591 |  5979k| 143.2 |   650M | 143 |2400 | 864 |1952 | 228k|  5 | 313 |2131 | 5.714038e+02 | 1.385939e+03 | 142.55%| unknown
 2154s| 41700 | 41691 |  5982k| 142.9 |   652M | 143 |2400 | 864 |1960 | 228k|  2 | 313 |2134 | 5.714038e+02 | 1.385939e+03 | 142.55%| unknown
 2155s| 41800 | 41791 |  5985k| 142.7 |   653M | 143 |2400 | 864 |1956 | 228k|  1 | 313 |2137 | 5.714038e+02 | 1.385939e+03 | 142.55%| unknown
 2157s| 41900 | 41891 |  5990k| 142.4 |   654M | 143 |2400 | 864 |1978 | 229k|  3 | 313 |2137 | 5.714038e+02 | 1.385939e+03 | 142.55%| unknown
 2159s| 42000 | 41991 |  5998k| 142.3 |   655M | 143 |2400 | 864 |1952 | 229k|  2 | 313 |2143 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2161s| 42100 | 42091 |  6002k| 142.1 |   655M | 143 |2400 | 864 |1973 | 229k|  1 | 313 |2144 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2162s| 42200 | 42191 |  6006k| 141.8 |   656M | 143 |2400 | 864 |1967 | 230k|  1 | 313 |2144 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 42300 | 42291 |  6011k| 141.6 |   658M | 143 |2400 | 864 |1951 | 230k|  3 | 313 |2145 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2166s| 42400 | 42391 |  6015k| 141.3 |   659M | 143 |2400 | 864 |1954 | 230k|  1 | 313 |2147 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2169s| 42500 | 42491 |  6018k| 141.1 |   659M | 143 |2400 | 864 |1946 | 230k|  1 | 313 |2147 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2171s| 42600 | 42591 |  6023k| 140.9 |   660M | 143 |2400 | 866 |1959 | 231k|  1 | 315 |2149 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2172s| 42700 | 42691 |  6027k| 140.6 |   663M | 143 |2400 | 866 |1974 | 231k|  6 | 315 |2149 | 5.714351e+02 | 1.385939e+03 | 142.54%| unknown
 2175s| 42800 | 42791 |  6036k| 140.5 |   665M | 143 |2400 | 865 |1945 | 231k|  1 | 315 |2154 | 5.714359e+02 | 1.385939e+03 | 142.54%| unknown
 2177s| 42900 | 42891 |  6039k| 140.3 |   666M | 143 |2400 | 865 |1960 | 232k|  1 | 315 |2157 | 5.714359e+02 | 1.385939e+03 | 142.54%| unknown
 2178s| 43000 | 42991 |  6043k| 140.0 |   668M | 143 |2400 | 865 |1964 | 232k|  5 | 315 |2158 | 5.714359e+02 | 1.385939e+03 | 142.54%| unknown
 2181s| 43100 | 43091 |  6053k| 139.9 |   669M | 143 |2400 | 865 |1951 | 232k|  3 | 316 |2159 | 5.714448e+02 | 1.385939e+03 | 142.53%| unknown
 2183s| 43200 | 43191 |  6057k| 139.7 |   670M | 143 |2400 | 865 |1972 | 233k|  4 | 316 |2159 | 5.714448e+02 | 1.385939e+03 | 142.53%| unknown
 2184s| 43300 | 43291 |  6061k| 139.5 |   671M | 143 |2400 | 863 |1962 | 233k|  1 | 316 |2160 | 5.714448e+02 | 1.385939e+03 | 142.53%| unknown
 2186s| 43400 | 43391 |  6065k| 139.3 |   673M | 143 |2400 | 863 |1969 | 233k|  2 | 316 |2161 | 5.714448e+02 | 1.385939e+03 | 142.53%| unknown
 2188s| 43500 | 43491 |  6071k| 139.1 |   674M | 143 |2400 | 863 |1838 | 234k|  4 | 316 |2164 | 5.715067e+02 | 1.385939e+03 | 142.51%| unknown
 2191s| 43600 | 43591 |  6081k| 139.0 |   675M | 143 |2400 | 863 |1906 | 234k|  2 | 316 |2169 | 5.715163e+02 | 1.385939e+03 | 142.50%| unknown
 2193s| 43700 | 43691 |  6085k| 138.7 |   677M | 143 |2400 | 863 |1964 | 234k|  3 | 316 |2170 | 5.715163e+02 | 1.385939e+03 | 142.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 43800 | 43791 |  6100k| 138.8 |   679M | 143 |2400 | 864 |1996 | 235k|  3 | 318 |2171 | 5.716048e+02 | 1.385939e+03 | 142.46%| unknown
 2201s| 43900 | 43891 |  6111k| 138.7 |   682M | 143 |2400 | 864 |1958 | 235k|  1 | 318 |2175 | 5.716419e+02 | 1.385939e+03 | 142.45%| unknown
 2202s| 44000 | 43991 |  6114k| 138.5 |   684M | 143 |2400 | 864 |1971 | 236k|  2 | 318 |2178 | 5.716419e+02 | 1.385939e+03 | 142.45%| unknown
 2204s| 44100 | 44091 |  6118k| 138.2 |   685M | 143 |2400 | 864 |1949 | 236k|  7 | 318 |2178 | 5.716419e+02 | 1.385939e+03 | 142.45%| unknown
 2205s| 44200 | 44191 |  6122k| 138.0 |   686M | 143 |2400 | 864 |1981 | 236k|  3 | 318 |2180 | 5.716419e+02 | 1.385939e+03 | 142.45%| unknown
 2209s| 44300 | 44291 |  6137k| 138.0 |   686M | 143 |2400 | 862 |1966 | 237k|  4 | 318 |2186 | 5.716636e+02 | 1.385939e+03 | 142.44%| unknown
 2211s| 44400 | 44391 |  6140k| 137.8 |   687M | 143 |2400 | 862 |1965 | 237k|  2 | 318 |2186 | 5.716636e+02 | 1.385939e+03 | 142.44%| unknown
 2214s| 44500 | 44491 |  6153k| 137.8 |   688M | 143 |2400 | 862 |1982 | 238k|  2 | 318 |2187 | 5.717294e+02 | 1.385939e+03 | 142.41%| unknown
 2216s| 44600 | 44591 |  6158k| 137.6 |   689M | 143 |2400 | 862 |1965 | 238k|  2 | 318 |2187 | 5.717294e+02 | 1.385939e+03 | 142.41%| unknown
 2219s| 44700 | 44691 |  6168k| 137.5 |   691M | 143 |2400 | 863 |1982 | 238k|  2 | 319 |2187 | 5.717709e+02 | 1.385939e+03 | 142.39%| unknown
 2222s| 44800 | 44791 |  6178k| 137.4 |   693M | 143 |2400 | 863 |1976 | 239k|  2 | 319 |2187 | 5.717914e+02 | 1.385939e+03 | 142.39%| unknown
 2224s| 44900 | 44891 |  6183k| 137.2 |   694M | 143 |2400 | 863 |1970 | 239k|  1 | 319 |2187 | 5.717914e+02 | 1.385939e+03 | 142.39%| unknown
 2227s| 45000 | 44991 |  6194k| 137.2 |   697M | 143 |2400 | 863 |1990 | 240k|  6 | 319 |2187 | 5.717942e+02 | 1.385939e+03 | 142.38%| unknown
 2229s| 45100 | 45091 |  6199k| 137.0 |   701M | 143 |2400 | 863 |2011 | 240k|  3 | 319 |2187 | 5.717942e+02 | 1.385939e+03 | 142.38%| unknown
 2232s| 45200 | 45191 |  6207k| 136.8 |   702M | 143 |2400 | 863 |1957 | 240k|  1 | 319 |2187 | 5.718037e+02 | 1.385939e+03 | 142.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 45300 | 45291 |  6215k| 136.7 |   702M | 143 |2400 | 862 |1963 | 241k|  1 | 319 |2187 | 5.718614e+02 | 1.385939e+03 | 142.36%| unknown
 2239s| 45400 | 45391 |  6232k| 136.8 |   705M | 143 |2400 | 862 |1970 | 241k|  1 | 320 |2188 | 5.718840e+02 | 1.385939e+03 | 142.35%| unknown
 2241s| 45500 | 45491 |  6240k| 136.7 |   705M | 143 |2400 | 862 |1895 | 242k|  2 | 320 |2189 | 5.718865e+02 | 1.385939e+03 | 142.35%| unknown
 2243s| 45600 | 45591 |  6245k| 136.5 |   708M | 143 |2400 | 862 |1962 | 242k|  1 | 320 |2191 | 5.718865e+02 | 1.385939e+03 | 142.35%| unknown
 2245s| 45700 | 45691 |  6250k| 136.3 |   710M | 143 |2400 | 862 |1985 | 242k|  2 | 320 |2191 | 5.718865e+02 | 1.385939e+03 | 142.35%| unknown
 2250s| 45800 | 45791 |  6262k| 136.3 |   712M | 143 |2400 | 863 |1971 | 243k|  2 | 321 |2191 | 5.718952e+02 | 1.385939e+03 | 142.34%| unknown
 2252s| 45900 | 45891 |  6267k| 136.1 |   712M | 143 |2400 | 863 |2018 | 243k|  5 | 321 |2194 | 5.718952e+02 | 1.385939e+03 | 142.34%| unknown
 2255s| 46000 | 45991 |  6277k| 136.0 |   714M | 143 |2400 | 863 |1961 | 244k|  1 | 321 |2195 | 5.719486e+02 | 1.385939e+03 | 142.32%| unknown
 2257s| 46100 | 46091 |  6281k| 135.8 |   715M | 143 |2400 | 864 |1966 | 244k|  2 | 322 |2196 | 5.719486e+02 | 1.385939e+03 | 142.32%| unknown
 2259s| 46200 | 46191 |  6286k| 135.6 |   716M | 143 |2400 | 863 |1961 | 244k|  1 | 322 |2199 | 5.719486e+02 | 1.385939e+03 | 142.32%| unknown
 2262s| 46300 | 46291 |  6292k| 135.4 |   717M | 143 |2400 | 863 |1811 | 244k|  2 | 322 |2205 | 5.719787e+02 | 1.385939e+03 | 142.31%| unknown
 2264s| 46400 | 46391 |  6301k| 135.3 |   718M | 143 |2400 | 863 |1979 | 245k|  2 | 322 |2208 | 5.719826e+02 | 1.385939e+03 | 142.30%| unknown
 2268s| 46500 | 46491 |  6312k| 135.3 |   721M | 143 |2400 | 863 |1982 | 245k|  5 | 322 |2208 | 5.719872e+02 | 1.385939e+03 | 142.30%| unknown
 2271s| 46600 | 46591 |  6319k| 135.1 |   722M | 143 |2400 | 864 |1951 | 246k|  2 | 323 |2209 | 5.720396e+02 | 1.385939e+03 | 142.28%| unknown
 2274s| 46700 | 46691 |  6332k| 135.1 |   725M | 143 |2400 | 864 |1976 | 246k|  2 | 323 |2210 | 5.720825e+02 | 1.385939e+03 | 142.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 46800 | 46791 |  6336k| 134.9 |   726M | 143 |2400 | 864 |1975 | 247k|  5 | 323 |2210 | 5.720825e+02 | 1.385939e+03 | 142.26%| unknown
 2278s| 46900 | 46891 |  6340k| 134.7 |   728M | 143 |2400 | 863 |1978 | 247k|  1 | 323 |2210 | 5.720825e+02 | 1.385939e+03 | 142.26%| unknown
 2281s| 47000 | 46991 |  6348k| 134.6 |   729M | 143 |2400 | 863 |1974 | 247k|  2 | 323 |2210 | 5.720974e+02 | 1.385939e+03 | 142.26%| unknown
 2283s| 47100 | 47091 |  6353k| 134.4 |   730M | 143 |2400 | 863 |1998 | 248k|  3 | 323 |2210 | 5.720974e+02 | 1.385939e+03 | 142.26%| unknown
 2285s| 47200 | 47191 |  6357k| 134.2 |   731M | 143 |2400 | 863 |1977 | 248k|  1 | 323 |2210 | 5.720974e+02 | 1.385939e+03 | 142.26%| unknown
 2286s| 47300 | 47291 |  6362k| 134.0 |   732M | 143 |2400 | 863 |1960 | 248k|  2 | 323 |2212 | 5.720974e+02 | 1.385939e+03 | 142.26%| unknown
 2288s| 47400 | 47391 |  6366k| 133.8 |   734M | 143 |2400 | 863 |1979 | 249k|  7 | 323 |2215 | 5.720974e+02 | 1.385939e+03 | 142.26%| unknown
 2290s| 47500 | 47491 |  6372k| 133.7 |   734M | 143 |2400 | 863 |1832 | 249k|  2 | 323 |2218 | 5.721243e+02 | 1.385939e+03 | 142.24%| unknown
 2293s| 47600 | 47591 |  6378k| 133.5 |   736M | 143 |2400 | 863 |1964 | 249k|  2 | 323 |2218 | 5.721243e+02 | 1.385939e+03 | 142.24%| unknown
 2294s| 47700 | 47691 |  6382k| 133.3 |   737M | 143 |2400 | 863 |1957 | 250k|  2 | 323 |2219 | 5.721243e+02 | 1.385939e+03 | 142.24%| unknown
 2297s| 47800 | 47791 |  6387k| 133.2 |   741M | 143 |2400 | 863 |1968 | 250k|  2 | 323 |2219 | 5.721243e+02 | 1.385939e+03 | 142.24%| unknown
 2299s| 47900 | 47891 |  6392k| 133.0 |   744M | 143 |2400 | 863 |2004 | 250k|  4 | 323 |2220 | 5.721243e+02 | 1.385939e+03 | 142.24%| unknown
 2303s| 48000 | 47991 |  6407k| 133.0 |   748M | 143 |2400 | 864 |1986 | 251k|  6 | 324 |2221 | 5.721767e+02 | 1.385939e+03 | 142.22%| unknown
 2314s| 48100 | 48091 |  6418k| 133.0 |   750M | 143 |2400 | 865 |2002 | 252k|  4 | 325 |2222 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2316s| 48200 | 48191 |  6422k| 132.8 |   752M | 143 |2400 | 865 |1958 | 252k|  2 | 325 |2222 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 48300 | 48291 |  6427k| 132.6 |   755M | 143 |2400 | 865 |2001 | 252k|  6 | 325 |2222 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2320s| 48400 | 48391 |  6431k| 132.4 |   757M | 143 |2400 | 865 |1975 | 253k|  1 | 325 |2222 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2321s| 48500 | 48491 |  6436k| 132.3 |   757M | 143 |2400 | 865 |1991 | 253k|  2 | 325 |2223 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2323s| 48600 | 48591 |  6441k| 132.1 |   759M | 143 |2400 | 865 |2015 | 253k|  3 | 325 |2224 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2325s| 48700 | 48691 |  6446k| 131.9 |   760M | 143 |2400 | 864 |1988 | 254k|  2 | 325 |2224 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2342s| 48800 | 48791 |  6450k| 131.7 |   760M | 143 |2400 | 864 |2011 | 254k|  3 | 325 |2225 | 5.721838e+02 | 1.385939e+03 | 142.22%| unknown
 2344s| 48900 | 48891 |  6458k| 131.6 |   762M | 143 |2400 | 863 |1953 | 254k|  3 | 325 |2225 | 5.721916e+02 | 1.385939e+03 | 142.22%| unknown
 2347s| 49000 | 48991 |  6469k| 131.6 |   763M | 143 |2400 | 863 |1892 | 255k|  1 | 325 |2225 | 5.722036e+02 | 1.385939e+03 | 142.21%| unknown
 2351s| 49100 | 49091 |  6480k| 131.5 |   764M | 143 |2400 | 864 |1956 | 255k|  3 | 326 |2226 | 5.722039e+02 | 1.385939e+03 | 142.21%| unknown
 2358s| 49200 | 49191 |  6497k| 131.6 |   765M | 143 |2400 | 863 |1881 | 256k|  1 | 326 |2229 | 5.722039e+02 | 1.385939e+03 | 142.21%| unknown
 2370s| 49300 | 49291 |  6509k| 131.6 |   767M | 143 |2400 | 864 |1942 | 256k|  3 | 327 |2229 | 5.722039e+02 | 1.385939e+03 | 142.21%| unknown
 2374s| 49400 | 49391 |  6523k| 131.6 |   768M | 143 |2400 | 862 |1948 | 257k|  7 | 327 |2232 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2378s| 49500 | 49491 |  6535k| 131.6 |   769M | 143 |2400 | 863 |1899 | 257k|  2 | 328 |2235 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2383s| 49600 | 49591 |  6543k| 131.5 |   769M | 143 |2400 | 863 |1935 | 258k|  2 | 328 |2240 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2390s| 49700 | 49691 |  6551k| 131.4 |   769M | 143 |2400 | 863 |1959 | 258k|  2 | 328 |2240 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 49800 | 49791 |  6559k| 131.3 |   769M | 143 |2400 | 862 |1905 | 258k|  2 | 328 |2246 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2398s| 49900 | 49891 |  6576k| 131.4 |   769M | 143 |2400 | 863 |1967 | 259k|  2 | 329 |2246 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2401s| 50000 | 49991 |  6584k| 131.3 |   771M | 143 |2400 | 864 |1937 | 259k|  1 | 330 |2253 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2404s| 50100 | 50091 |  6601k| 131.3 |   773M | 143 |2400 | 864 |1907 | 260k|  3 | 331 |2254 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2408s| 50200 | 50191 |  6611k| 131.3 |   773M | 143 |2400 | 864 |1925 | 260k|  1 | 331 |2258 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2411s| 50300 | 50291 |  6622k| 131.2 |   775M | 143 |2400 | 863 |1923 | 261k|  2 | 331 |2259 | 5.722061e+02 | 1.385939e+03 | 142.21%| unknown
 2414s| 50400 | 50391 |  6634k| 131.2 |   776M | 143 |2400 | 864 |1895 | 261k|  2 | 332 |2261 | 5.722108e+02 | 1.385939e+03 | 142.21%| unknown
 2419s| 50500 | 50491 |  6650k| 131.3 |   776M | 143 |2400 | 864 |1950 | 262k|  3 | 332 |2264 | 5.722227e+02 | 1.385939e+03 | 142.20%| unknown
 2423s| 50600 | 50591 |  6663k| 131.3 |   777M | 143 |2400 | 863 |1916 | 262k|  3 | 332 |2265 | 5.722227e+02 | 1.385939e+03 | 142.20%| unknown
 2425s| 50700 | 50691 |  6669k| 131.1 |   777M | 143 |2400 | 864 |1949 | 262k|  1 | 333 |2275 | 5.722227e+02 | 1.385939e+03 | 142.20%| unknown
 2428s| 50800 | 50791 |  6677k| 131.0 |   778M | 143 |2400 | 863 |1950 | 263k|  4 | 333 |2283 | 5.722227e+02 | 1.385939e+03 | 142.20%| unknown
 2431s| 50900 | 50891 |  6688k| 131.0 |   778M | 143 |2400 | 862 |1850 | 263k|  2 | 333 |2284 | 5.722227e+02 | 1.385939e+03 | 142.20%| unknown
 2434s| 51000 | 50991 |  6699k| 130.9 |   779M | 143 |2400 | 862 |1886 | 263k|  5 | 333 |2288 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 2436s| 51100 | 51091 |  6704k| 130.8 |   779M | 143 |2400 | 862 |1933 | 264k|  1 | 333 |2293 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 2440s| 51200 | 51191 |  6715k| 130.7 |   781M | 143 |2400 | 861 |1863 | 264k|  2 | 333 |2294 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s| 51300 | 51291 |  6730k| 130.8 |   783M | 143 |2400 | 861 |1885 | 264k|  6 | 333 |2297 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 2447s| 51400 | 51391 |  6738k| 130.7 |   784M | 143 |2400 | 861 |1942 | 265k|  2 | 333 |2298 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 2451s| 51500 | 51491 |  6750k| 130.6 |   785M | 143 |2400 | 861 |1968 | 265k|  2 | 334 |2301 | 5.722346e+02 | 1.385939e+03 | 142.20%| unknown
 2455s| 51600 | 51591 |  6764k| 130.7 |   786M | 143 |2400 | 861 |1922 | 266k|  8 | 335 |2305 | 5.723046e+02 | 1.385939e+03 | 142.17%| unknown
 2457s| 51700 | 51691 |  6770k| 130.5 |   786M | 143 |2400 | 861 |1920 | 266k|  7 | 335 |2310 | 5.723046e+02 | 1.385939e+03 | 142.17%| unknown
 2459s| 51800 | 51791 |  6774k| 130.3 |   786M | 143 |2400 | 861 |1943 | 266k|  1 | 335 |2326 | 5.723046e+02 | 1.385939e+03 | 142.17%| unknown
 2461s| 51900 | 51891 |  6782k| 130.3 |   787M | 143 |2400 | 861 |1952 | 266k|  2 | 335 |2327 | 5.723046e+02 | 1.385939e+03 | 142.17%| unknown
 2462s| 52000 | 51991 |  6786k| 130.1 |   787M | 143 |2400 | 860 |1913 | 267k|  3 | 335 |2330 | 5.723046e+02 | 1.385939e+03 | 142.17%| unknown
 2465s| 52100 | 52091 |  6796k| 130.0 |   788M | 143 |2400 | 860 |1919 | 267k|  2 | 335 |2338 | 5.723141e+02 | 1.385939e+03 | 142.16%| unknown
 2467s| 52200 | 52191 |  6799k| 129.8 |   788M | 143 |2400 | 860 |1937 | 267k|  1 | 335 |2347 | 5.723141e+02 | 1.385939e+03 | 142.16%| unknown
 2469s| 52300 | 52291 |  6806k| 129.7 |   789M | 143 |2400 | 860 |1824 | 267k|  2 | 335 |2349 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 2471s| 52400 | 52391 |  6812k| 129.6 |   789M | 143 |2400 | 861 |1958 | 268k|  1 | 336 |2359 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 2474s| 52500 | 52491 |  6819k| 129.5 |   789M | 143 |2400 | 861 |1939 | 268k|  2 | 336 |2364 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 2476s| 52600 | 52591 |  6825k| 129.3 |   789M | 143 |2400 | 861 |1928 | 268k|  6 | 336 |2364 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 2478s| 52700 | 52691 |  6831k| 129.2 |   789M | 143 |2400 | 861 |1970 | 268k|  1 | 336 |2375 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 52800 | 52791 |  6836k| 129.1 |   790M | 143 |2400 | 862 |1936 | 269k|  1 | 337 |2386 | 5.723257e+02 | 1.385939e+03 | 142.16%| unknown
 2484s| 52900 | 52891 |  6844k| 129.0 |   791M | 143 |2400 | 862 |1815 | 269k|  8 | 337 |2386 | 5.723467e+02 | 1.385939e+03 | 142.15%| unknown
 2488s| 53000 | 52991 |  6857k| 129.0 |   791M | 143 |2400 | 862 |1952 | 270k|  2 | 337 |2386 | 5.723602e+02 | 1.385939e+03 | 142.14%| unknown
 2490s| 53100 | 53091 |  6864k| 128.9 |   792M | 143 |2400 | 862 |1932 | 270k|  4 | 337 |2387 | 5.723602e+02 | 1.385939e+03 | 142.14%| unknown
 2493s| 53200 | 53191 |  6874k| 128.8 |   792M | 143 |2400 | 863 |1967 | 270k|  1 | 338 |2387 | 5.723602e+02 | 1.385939e+03 | 142.14%| unknown
 2494s| 53300 | 53291 |  6880k| 128.7 |   793M | 143 |2400 | 862 |1952 | 270k|  1 | 338 |2388 | 5.723602e+02 | 1.385939e+03 | 142.14%| unknown
 2496s| 53400 | 53391 |  6884k| 128.5 |   794M | 143 |2400 | 861 |1959 | 271k|  2 | 338 |2392 | 5.723602e+02 | 1.385939e+03 | 142.14%| unknown
 2498s| 53500 | 53491 |  6890k| 128.4 |   794M | 143 |2400 | 861 |1827 | 271k|  2 | 338 |2402 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2500s| 53600 | 53591 |  6898k| 128.3 |   795M | 143 |2400 | 861 |1952 | 271k|  2 | 338 |2402 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2501s| 53700 | 53691 |  6902k| 128.1 |   796M | 143 |2400 | 861 |1941 | 271k|  3 | 338 |2404 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2503s| 53800 | 53791 |  6910k| 128.0 |   797M | 143 |2400 | 861 |1955 | 272k|  3 | 338 |2404 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2506s| 53900 | 53891 |  6918k| 127.9 |   798M | 143 |2400 | 861 |1981 | 272k|  1 | 338 |2408 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
