2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 71193 |     - |    46M |   0 |2400 | 841 |1668 |1289 |121 |   3 |  85 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.9s|     1 |     0 | 71227 |     - |    46M |   0 |2400 | 841 |1672 |1293 |122 |   3 |  85 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.9s|     1 |     0 | 71247 |     - |    46M |   0 |2400 | 841 |1674 |1295 |123 |   3 |  85 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.0s|     1 |     0 | 71247 |     - |    46M |   0 |2400 | 841 |1674 |1295 |123 |   3 |  90 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.1s|     1 |     0 | 71282 |     - |    46M |   0 |2400 | 841 |1679 |1300 |124 |   3 |  90 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.1s|     1 |     0 | 71284 |     - |    46M |   0 |2400 | 841 |1650 |1302 |125 |   3 |  90 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.1s|     1 |     0 | 71285 |     - |    46M |   0 |2400 | 841 |1651 |1303 |126 |   3 |  90 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.3s|     1 |     0 | 71285 |     - |    46M |   0 |2400 | 841 |1651 |1303 |126 |   3 |  95 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.4s|     1 |     0 | 71340 |     - |    46M |   0 |2400 | 841 |1657 |1309 |127 |   3 |  95 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.4s|     1 |     0 | 71364 |     - |    46M |   0 |2400 | 841 |1659 |1311 |128 |   3 |  95 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.5s|     1 |     0 | 71364 |     - |    46M |   0 |2400 | 841 |1659 |1311 |128 |   3 | 100 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|     1 |     0 | 71384 |     - |    46M |   0 |2400 | 841 |1663 |1315 |129 |   3 | 100 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.6s|     1 |     0 | 71402 |     - |    46M |   0 |2400 | 841 |1669 |1321 |130 |   3 | 100 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.6s|     1 |     0 | 71402 |     - |    46M |   0 |2400 | 841 |1669 |1321 |130 |   3 | 102 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.7s|     1 |     0 | 71454 |     - |    46M |   0 |2400 | 841 |1653 |1324 |131 |   3 | 102 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.7s|     1 |     0 | 71456 |     - |    46M |   0 |2400 | 841 |1656 |1327 |132 |   3 | 102 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 26.7s|     1 |     2 | 71456 |     - |    46M |   0 |2400 | 841 |1656 |1327 |132 |   3 | 102 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 40.9s|   100 |   101 |138112 | 823.3 |    55M |  17 |2400 | 841 |1654 |2176 |  2 |   3 | 599 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 47.7s|   200 |   201 |159936 | 519.2 |    57M |  33 |2400 | 841 |1692 |2655 |  4 |   3 | 742 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 56.3s|   300 |   301 |222551 | 555.0 |    58M |  33 |2400 | 841 |1688 |3174 |  2 |   3 | 778 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 63.6s|   400 |   401 |254278 | 495.4 |    59M |  33 |2400 | 841 |1746 |3652 |  1 |   3 | 822 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 70.4s|   500 |   501 |302161 | 492.1 |    60M |  33 |2400 | 841 |1678 |4138 |  4 |   3 | 890 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 76.9s|   600 |   601 |341548 | 475.7 |    62M |  33 |2400 | 842 |1716 |4569 |  1 |   5 | 955 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 82.9s|   700 |   701 |383324 | 467.4 |    64M |  41 |2400 | 843 |1697 |4954 |  2 |   6 |1003 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 89.7s|   800 |   801 |438444 | 477.9 |    64M |  41 |2400 | 843 |1737 |5330 |  1 |   6 |1052 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 94.2s|   900 |   901 |468402 | 458.1 |    64M |  41 |2400 | 843 |1763 |5616 |  1 |   6 |1102 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|  1000 |  1001 |475441 | 419.3 |    67M |  59 |2400 | 843 |1679 |5912 |  2 |   6 |1159 | 1.485906e+00 | 1.493553e+02 |9951.46%| unknown
  103s|  1100 |  1101 |508206 | 410.9 |    69M |  59 |2400 | 843 |1720 |6224 |  1 |   6 |1194 | 1.620435e+00 | 1.493553e+02 |9116.99%| unknown
  106s|  1200 |  1201 |525885 | 391.4 |    70M |  59 |2400 | 843 |1705 |6525 |  1 |   6 |1244 | 1.620435e+00 | 1.493553e+02 |9116.99%| unknown
  113s|  1300 |  1301 |558477 | 386.4 |    71M |  59 |2400 | 842 |1733 |6888 |  2 |   6 |1311 | 1.620435e+00 | 1.493553e+02 |9116.99%| unknown
  122s|  1400 |  1401 |612873 | 397.6 |    72M |  59 |2400 | 842 |1701 |7330 |  1 |   6 |1414 | 1.637340e+00 | 1.493553e+02 |9021.82%| unknown
  125s|  1500 |  1501 |632937 | 384.5 |    74M |  59 |2400 | 842 |1770 |7707 |  2 |   6 |1436 | 1.637340e+00 | 1.493553e+02 |9021.82%| unknown
  141s|  1600 |  1601 |654266 | 373.8 |    74M |  59 |2400 | 843 |1796 |7969 |  2 |   7 |1482 | 1.637340e+00 | 1.493553e+02 |9021.82%| unknown
  148s|  1700 |  1701 |700718 | 379.1 |    75M |  59 |2400 | 843 |1723 |8285 |  1 |   7 |1586 | 1.653915e+00 | 1.493553e+02 |8930.41%| unknown
  153s|  1800 |  1801 |739876 | 379.8 |    76M |  59 |2400 | 843 |1774 |8549 |  2 |   7 |1612 | 1.653915e+00 | 1.493553e+02 |8930.41%| unknown
  177s|  1900 |  1901 |762104 | 371.5 |    80M |  59 |2400 | 844 |1733 |8926 |  2 |   8 |1637 | 1.653915e+00 | 1.493553e+02 |8930.41%| unknown
  182s|  2000 |  2001 |797155 | 370.5 |    82M |  59 |2400 | 844 |1711 |9266 |  1 |   8 |1694 | 1.654369e+00 | 1.493553e+02 |8927.93%| unknown
  194s|  2100 |  2101 |817533 | 362.5 |    84M |  59 |2400 | 844 |1775 |9537 |  1 |   8 |1746 | 1.654369e+00 | 1.493553e+02 |8927.93%| unknown
  203s|  2200 |  2201 |863312 | 366.9 |    85M |  59 |2400 | 845 |1738 |9910 |  2 |  10 |1777 | 1.654369e+00 | 1.493553e+02 |8927.93%| unknown
  215s|  2300 |  2301 |872555 | 354.9 |    85M |  65 |2400 | 845 |1781 |  10k|  1 |  10 |1825 | 1.654369e+00 | 1.493553e+02 |8927.93%| unknown
  221s|  2400 |  2401 |918888 | 359.4 |    85M |  65 |2400 | 844 |1750 |  10k|  2 |  10 |1864 | 1.654809e+00 | 1.493553e+02 |8925.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  2500 |  2501 |932179 | 350.4 |    86M |  65 |2400 | 844 |1804 |  10k|  1 |  10 |1895 | 1.654809e+00 | 1.493553e+02 |8925.53%| unknown
  225s|  2600 |  2601 |942714 | 340.9 |    87M |  65 |2400 | 844 |1833 |  10k|  2 |  10 |1959 | 1.660201e+00 | 1.493553e+02 |8896.22%| unknown
  227s|  2700 |  2701 |954336 | 332.6 |    87M |  69 |2400 | 844 |1757 |  11k|  2 |  10 |1978 | 1.660295e+00 | 1.493553e+02 |8895.71%| unknown
  239s|  2800 |  2801 |988826 | 333.1 |    88M |  69 |2400 | 844 |1793 |  11k|  3 |  10 |2004 | 1.660295e+00 | 1.493553e+02 |8895.71%| unknown
  244s|  2900 |  2901 |  1022k| 333.3 |    89M |  69 |2400 | 844 |1701 |  11k|  2 |  10 |2044 | 1.660999e+00 | 1.493553e+02 |8891.90%| unknown
  246s|  3000 |  3001 |  1032k| 325.2 |    89M |  69 |2400 | 844 |1781 |  12k|  1 |  10 |2054 | 1.660999e+00 | 1.493553e+02 |8891.90%| unknown
  249s|  3100 |  3101 |  1041k| 317.8 |    89M |  69 |2400 | 844 |1781 |  12k|  2 |  11 |2098 | 1.661220e+00 | 1.493553e+02 |8890.70%| unknown
  251s|  3200 |  3201 |  1047k| 309.6 |    89M |  69 |2400 | 844 |1716 |  12k|  1 |  11 |2114 | 1.661220e+00 | 1.493553e+02 |8890.70%| unknown
  255s|  3300 |  3301 |  1072k| 308.1 |    89M |  69 |2400 | 844 |1762 |  12k|  2 |  11 |2143 | 1.661220e+00 | 1.493553e+02 |8890.70%| unknown
  258s|  3400 |  3401 |  1088k| 303.6 |    89M |  69 |2400 | 844 |1749 |  13k|  4 |  11 |2172 | 1.661474e+00 | 1.493553e+02 |8889.32%| unknown
  260s|  3500 |  3501 |  1094k| 296.8 |    89M |  69 |2400 | 844 |1813 |  13k|  1 |  11 |2197 | 1.661474e+00 | 1.493553e+02 |8889.32%| unknown
  268s|  3600 |  3601 |  1155k| 305.4 |    90M |  69 |2400 | 845 |1786 |  13k|  1 |  12 |2226 | 1.664043e+00 | 1.493553e+02 |8875.44%| unknown
  271s|  3700 |  3701 |  1170k| 301.1 |    91M |  69 |2400 | 846 |1759 |  14k|  3 |  13 |2260 | 1.664043e+00 | 1.493553e+02 |8875.44%| unknown
  274s|  3800 |  3801 |  1184k| 296.9 |    92M |  69 |2400 | 846 |1791 |  14k|  2 |  13 |2288 | 1.664177e+00 | 1.493553e+02 |8874.72%| unknown
  276s|  3900 |  3901 |  1196k| 292.4 |    94M |  69 |2400 | 846 |1843 |  14k|  2 |  13 |2305 | 1.664177e+00 | 1.493553e+02 |8874.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  4000 |  4001 |  1203k| 286.8 |    95M |  69 |2400 | 846 |1816 |  14k|  1 |  13 |2316 | 1.666019e+00 | 1.493553e+02 |8864.80%| unknown
  281s|  4100 |  4101 |  1219k| 283.7 |    95M |  69 |2400 | 846 |1720 |  15k|  2 |  13 |2329 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  290s|  4200 |  4201 |  1286k| 292.9 |    95M |  69 |2400 | 846 |1737 |  15k|  1 |  13 |2347 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  295s|  4300 |  4301 |  1313k| 292.4 |    96M |  69 |2400 | 847 |1726 |  15k|  4 |  14 |2398 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  298s|  4400 |  4401 |  1332k| 290.1 |    96M |  69 |2400 | 848 |1779 |  15k|  1 |  15 |2433 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  301s|  4500 |  4501 |  1351k| 287.8 |    96M |  69 |2400 | 848 |1791 |  16k|  3 |  15 |2454 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  304s|  4600 |  4601 |  1359k| 283.2 |    96M |  69 |2400 | 848 |1734 |  16k|  2 |  15 |2469 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  308s|  4700 |  4701 |  1375k| 280.7 |    96M |  69 |2400 | 849 |1746 |  16k|  2 |  16 |2487 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  311s|  4800 |  4801 |  1393k| 278.5 |    96M |  69 |2400 | 849 |1816 |  16k|  1 |  17 |2540 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  316s|  4900 |  4901 |  1434k| 281.3 |    97M |  69 |2400 | 849 |1749 |  16k|  3 |  17 |2551 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  321s|  5000 |  5001 |  1461k| 281.1 |    97M |  69 |2400 | 850 |1751 |  17k|  2 |  18 |2602 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  323s|  5100 |  5101 |  1479k| 279.0 |    98M |  69 |2400 | 849 |1777 |  17k|  1 |  18 |2626 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  326s|  5200 |  5201 |  1483k| 274.5 |    98M |  69 |2400 | 850 |1777 |  17k|  2 |  19 |2663 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  327s|  5300 |  5301 |  1486k| 269.9 |    98M |  69 |2400 | 850 |1768 |  17k|  2 |  19 |2665 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  329s|  5400 |  5401 |  1493k| 266.1 |    98M |  69 |2400 | 850 |1795 |  18k|  2 |  19 |2680 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  5500 |  5501 |  1503k| 263.1 |    98M |  71 |2400 | 851 |1804 |  18k|  2 |  22 |2711 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  333s|  5600 |  5601 |  1505k| 258.7 |    99M | 117 |2400 | 851 |1804 |  18k|  1 |  22 |2780 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  336s|  5700 |  5701 |  1517k| 256.4 |    99M | 117 |2400 | 851 |1747 |  18k|  1 |  22 |2790 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  338s|  5800 |  5801 |  1529k| 254.1 |   100M | 117 |2400 | 851 |1760 |  18k|  2 |  22 |2826 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  339s|  5900 |  5901 |  1532k| 250.2 |   101M | 117 |2400 | 851 |1833 |  18k|  1 |  22 |2828 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  342s|  6000 |  6001 |  1542k| 247.8 |   101M | 117 |2400 | 852 |1845 |  19k|  3 |  25 |2843 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  344s|  6100 |  6101 |  1553k| 245.5 |   101M | 117 |2400 | 852 |1727 |  19k|  1 |  25 |2875 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  346s|  6200 |  6201 |  1556k| 241.9 |   101M | 117 |2400 | 852 |1829 |  19k|  2 |  25 |2896 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  348s|  6300 |  6301 |  1559k| 238.5 |   101M | 117 |2400 | 852 |1759 |  19k|  2 |  25 |2919 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  351s|  6400 |  6401 |  1569k| 236.4 |   102M | 117 |2400 | 853 |1801 |  19k|  1 |  26 |2958 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  353s|  6500 |  6501 |  1575k| 233.7 |   102M | 117 |2400 | 853 |1813 |  20k|  1 |  26 |3002 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  354s|  6600 |  6601 |  1578k| 230.6 |   102M | 117 |2400 | 853 |1845 |  20k|  2 |  26 |3011 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  358s|  6700 |  6701 |  1600k| 230.4 |   104M | 117 |2400 | 853 |1804 |  20k|  1 |  26 |3035 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  361s|  6800 |  6801 |  1621k| 230.1 |   104M | 117 |2400 | 853 |1803 |  20k|  1 |  26 |3050 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  364s|  6900 |  6901 |  1640k| 229.6 |   104M | 117 |2400 | 853 |1770 |  20k|  2 |  26 |3061 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  7000 |  7001 |  1650k| 227.7 |   104M | 117 |2400 | 853 |1781 |  21k|  2 |  26 |3079 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  369s|  7100 |  7101 |  1660k| 225.9 |   104M | 117 |2400 | 853 |1834 |  21k|  2 |  26 |3117 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  371s|  7200 |  7201 |  1668k| 223.9 |   104M | 117 |2400 | 853 |1755 |  21k|  1 |  26 |3121 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  373s|  7300 |  7301 |  1676k| 221.9 |   105M | 117 |2400 | 853 |1784 |  21k|  2 |  26 |3131 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  374s|  7400 |  7401 |  1678k| 219.2 |   106M | 117 |2400 | 852 |1829 |  21k|  5 |  26 |3138 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  376s|  7500 |  7501 |  1683k| 217.0 |   107M | 117 |2400 | 851 |1843 |  22k|  2 |  26 |3152 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  378s|  7600 |  7601 |  1687k| 214.6 |   107M | 117 |2400 | 852 |1783 |  22k|  2 |  28 |3174 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  379s|  7700 |  7701 |  1690k| 212.2 |   107M | 117 |2400 | 852 |1803 |  22k|  2 |  28 |3177 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  381s|  7800 |  7801 |  1692k| 209.8 |   107M | 117 |2400 | 853 |1791 |  22k|  1 |  29 |3191 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  382s|  7900 |  7901 |  1695k| 207.5 |   107M | 117 |2400 | 853 |1804 |  22k|  1 |  29 |3197 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  385s|  8000 |  8001 |  1710k| 206.8 |   107M | 117 |2400 | 853 |1797 |  23k|  2 |  29 |3229 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  387s|  8100 |  8101 |  1715k| 204.9 |   107M | 117 |2400 | 853 |1762 |  23k|  2 |  29 |3235 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  389s|  8200 |  8201 |  1725k| 203.6 |   107M | 117 |2400 | 853 |1753 |  23k|  2 |  29 |3244 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  391s|  8300 |  8301 |  1729k| 201.5 |   108M | 117 |2400 | 853 |1861 |  23k|  2 |  29 |3266 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  392s|  8400 |  8401 |  1734k| 199.8 |   108M | 117 |2400 | 853 |1765 |  24k|  1 |  29 |3274 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|  8500 |  8501 |  1737k| 197.8 |   108M | 117 |2400 | 853 |1730 |  24k|  1 |  29 |3280 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  395s|  8600 |  8601 |  1739k| 195.7 |   108M | 117 |2400 | 853 |1780 |  24k|  2 |  29 |3287 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  397s|  8700 |  8701 |  1742k| 193.8 |   109M | 117 |2400 | 854 |1787 |  24k|  1 |  30 |3287 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  400s|  8800 |  8801 |  1756k| 193.2 |   109M | 117 |2400 | 854 |1779 |  24k|  3 |  30 |3316 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  401s|  8900 |  8901 |  1764k| 191.9 |   110M | 117 |2400 | 854 |1841 |  25k|  2 |  30 |3319 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  403s|  9000 |  9001 |  1768k| 190.3 |   110M | 117 |2400 | 854 |1722 |  25k|  2 |  30 |3327 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  405s|  9100 |  9101 |  1777k| 189.1 |   110M | 117 |2400 | 851 |1756 |  25k|  1 |  30 |3351 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  407s|  9200 |  9201 |  1783k| 187.7 |   111M | 117 |2400 | 850 |1814 |  25k|  2 |  30 |3355 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  410s|  9300 |  9301 |  1803k| 187.8 |   113M | 121 |2400 | 851 |1835 |  26k|  3 |  33 |3374 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  411s|  9400 |  9401 |  1806k| 186.2 |   113M | 121 |2400 | 851 |1756 |  26k|  2 |  33 |3377 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  412s|  9500 |  9501 |  1809k| 184.5 |   114M | 121 |2400 | 851 |1798 |  26k|  1 |  33 |3382 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  416s|  9600 |  9601 |  1827k| 184.4 |   114M | 121 |2400 | 850 |1725 |  26k|  1 |  33 |3409 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  418s|  9700 |  9701 |  1837k| 183.6 |   114M | 121 |2400 | 850 |1841 |  26k|  2 |  33 |3419 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  419s|  9800 |  9801 |  1839k| 182.0 |   114M | 121 |2400 | 851 |1772 |  27k|  1 |  34 |3426 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  421s|  9900 |  9901 |  1842k| 180.4 |   114M | 121 |2400 | 851 |1769 |  27k|  1 |  34 |3447 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 10000 | 10001 |  1846k| 179.0 |   114M | 121 |2400 | 851 |1795 |  27k|  2 |  34 |3458 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  424s| 10100 | 10101 |  1849k| 177.6 |   114M | 121 |2400 | 852 |1745 |  27k|  1 |  35 |3462 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  427s| 10200 | 10201 |  1875k| 178.3 |   114M | 121 |2400 | 852 |1851 |  27k|  1 |  35 |3490 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  429s| 10300 | 10301 |  1880k| 177.1 |   114M | 121 |2400 | 852 |1840 |  27k|  3 |  35 |3495 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  431s| 10400 | 10401 |  1885k| 175.9 |   115M | 121 |2400 | 852 |1748 |  28k|  2 |  35 |3509 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  433s| 10500 | 10501 |  1894k| 175.0 |   115M | 121 |2400 | 854 |1777 |  28k|  1 |  37 |3512 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  434s| 10600 | 10601 |  1895k| 173.5 |   115M | 121 |2400 | 854 |1801 |  28k|  1 |  37 |3518 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  436s| 10700 | 10701 |  1902k| 172.5 |   115M | 121 |2400 | 854 |1757 |  28k|  2 |  37 |3528 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  438s| 10800 | 10801 |  1920k| 172.6 |   115M | 121 |2400 | 853 |1764 |  28k|  2 |  37 |3534 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  440s| 10900 | 10901 |  1930k| 171.9 |   116M | 121 |2400 | 853 |1822 |  29k|  2 |  37 |3535 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  442s| 11000 | 11001 |  1932k| 170.5 |   116M | 121 |2400 | 852 |1838 |  29k|  1 |  37 |3571 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  443s| 11100 | 11101 |  1935k| 169.2 |   117M | 121 |2400 | 852 |1758 |  29k|  1 |  37 |3576 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  445s| 11200 | 11201 |  1948k| 168.9 |   117M | 121 |2400 | 853 |1771 |  29k|  1 |  38 |3587 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  446s| 11300 | 11301 |  1953k| 167.9 |   117M | 121 |2400 | 853 |1831 |  29k|  2 |  38 |3587 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  448s| 11400 | 11401 |  1959k| 167.0 |   118M | 121 |2400 | 853 |1778 |  30k|  6 |  38 |3588 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 11500 | 11501 |  1965k| 166.0 |   118M | 121 |2400 | 854 |1837 |  30k|  2 |  39 |3592 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  452s| 11600 | 11601 |  1969k| 164.9 |   118M | 121 |2400 | 854 |1873 |  30k|  1 |  39 |3593 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  453s| 11700 | 11701 |  1974k| 164.0 |   119M | 121 |2400 | 854 |1755 |  31k|  3 |  41 |3600 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  455s| 11800 | 11801 |  1978k| 162.9 |   119M | 121 |2400 | 854 |1876 |  31k|  1 |  41 |3608 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  457s| 11900 | 11901 |  1981k| 161.8 |   120M | 121 |2400 | 854 |1829 |  31k|  2 |  41 |3628 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  458s| 12000 | 12001 |  1990k| 161.2 |   120M | 121 |2400 | 854 |1821 |  31k|  1 |  41 |3629 | 1.673029e+00 | 1.493553e+02 |8827.24%| unknown
  460s| 12100 | 12101 |  1993k| 160.1 |   121M | 121 |2400 | 854 |1791 |  31k|  2 |  41 |3646 | 1.673419e+00 | 1.493553e+02 |8825.16%| unknown
  462s| 12200 | 12201 |  1998k| 159.2 |   122M | 121 |2400 | 854 |1761 |  32k|  5 |  41 |3647 | 1.673419e+00 | 1.493553e+02 |8825.16%| unknown
  463s| 12300 | 12301 |  2005k| 158.4 |   122M | 121 |2400 | 854 |1834 |  32k|  1 |  41 |3669 | 1.673419e+00 | 1.493553e+02 |8825.16%| unknown
