2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s| 12400 |  8273 |166252 |  13.3 |    52M |  56 |1600 | 441 | 854 |  15k|  1 |   1 |   0 | 5.192635e+02 | 5.654372e+02 |   8.89%|  85.26%
 53.3s| 12500 |  8339 |167285 |  13.2 |    52M |  56 |1600 | 441 | 861 |  15k|  2 |   1 |   0 | 5.193726e+02 | 5.654372e+02 |   8.87%|  85.30%
 53.7s| 12600 |  8395 |168377 |  13.2 |    52M |  56 |1600 | 441 | 863 |  15k|  2 |   1 |   0 | 5.194336e+02 | 5.654372e+02 |   8.86%|  85.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 12700 |  8445 |169437 |  13.2 |    53M |  56 |1600 | 441 | 865 |  15k|  1 |   1 |   0 | 5.194336e+02 | 5.654372e+02 |   8.86%|  85.32%
 54.8s| 12800 |  8495 |170521 |  13.2 |    53M |  56 |1600 | 441 | 864 |  15k|  2 |   1 |   0 | 5.194488e+02 | 5.654372e+02 |   8.85%|  85.32%
 55.2s| 12900 |  8545 |171524 |  13.2 |    53M |  56 |1600 | 441 | 866 |  16k|  5 |   1 |   0 | 5.194704e+02 | 5.654372e+02 |   8.85%|  85.33%
 55.6s| 13000 |  8585 |172598 |  13.1 |    53M |  56 |1600 | 441 | 857 |  16k|  2 |   1 |   0 | 5.194771e+02 | 5.654372e+02 |   8.85%|  85.33%
 55.9s| 13100 |  8643 |173687 |  13.1 |    54M |  56 |1600 | 441 | 864 |  16k|  3 |   1 |   0 | 5.195007e+02 | 5.654372e+02 |   8.84%|  85.34%
 56.3s| 13200 |  8699 |174725 |  13.1 |    54M |  57 |1600 | 441 | 859 |  16k|  2 |   1 |   0 | 5.195511e+02 | 5.654372e+02 |   8.83%|  85.35%
 56.6s| 13300 |  8759 |175730 |  13.1 |    54M |  57 |1600 | 441 | 865 |  16k|  5 |   1 |   0 | 5.195900e+02 | 5.654372e+02 |   8.82%|  85.37%
 57.0s| 13400 |  8821 |176740 |  13.1 |    54M |  57 |1600 | 441 | 858 |  16k|  2 |   1 |   0 | 5.195900e+02 | 5.654372e+02 |   8.82%|  85.37%
 57.3s| 13500 |  8877 |177848 |  13.0 |    54M |  57 |1600 | 441 | 857 |  16k|  2 |   1 |   0 | 5.196143e+02 | 5.654372e+02 |   8.82%|  85.37%
 57.6s| 13600 |  8925 |178942 |  13.0 |    54M |  57 |1600 | 441 | 862 |  16k|  0 |   1 |   0 | 5.196578e+02 | 5.654372e+02 |   8.81%|  85.39%
 58.0s| 13700 |  8977 |180042 |  13.0 |    55M |  57 |1600 | 441 | 865 |  17k|  2 |   1 |   0 | 5.197471e+02 | 5.654372e+02 |   8.79%|  85.42%
 58.4s| 13800 |  9043 |181074 |  13.0 |    55M |  57 |1600 | 441 | 858 |  17k|  2 |   1 |   0 | 5.198388e+02 | 5.654372e+02 |   8.77%|  85.45%
 58.7s| 13900 |  9099 |182044 |  13.0 |    55M |  57 |1600 | 441 | 854 |  17k|  2 |   1 |   0 | 5.198684e+02 | 5.654372e+02 |   8.77%|  85.46%
 63.0s| 14000 |  9155 |183052 |  13.0 |    55M |  57 |1600 | 441 | 860 |  17k|  0 |   1 |   0 | 5.198925e+02 | 5.654372e+02 |   8.76%|  85.46%
 63.2s| 14100 |  9205 |184205 |  12.9 |    56M |  57 |1600 | 441 | 870 |  17k|  0 |   1 |   0 | 5.199418e+02 | 5.654372e+02 |   8.75%|  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 14200 |  9263 |185413 |  12.9 |    56M |  57 |1600 | 441 | 863 |  17k|  2 |   1 |   0 | 5.199931e+02 | 5.654372e+02 |   8.74%|  85.50%
 63.7s| 14300 |  9331 |186528 |  12.9 |    57M |  57 |1600 | 441 | 856 |  17k|  2 |   1 |   0 | 5.200473e+02 | 5.654372e+02 |   8.73%|  85.51%
 63.9s| 14400 |  9383 |187678 |  12.9 |    57M |  57 |1600 | 441 | 863 |  17k|  2 |   1 |   0 | 5.200989e+02 | 5.654372e+02 |   8.72%|  85.53%
 64.1s| 14500 |  9427 |188738 |  12.9 |    57M |  57 |1600 | 441 | 858 |  17k|  0 |   1 |   0 | 5.201313e+02 | 5.654372e+02 |   8.71%|  85.54%
 64.4s| 14600 |  9477 |189851 |  12.9 |    57M |  57 |1600 | 441 | 865 |  18k|  2 |   1 |   0 | 5.202642e+02 | 5.654372e+02 |   8.68%|  85.58%
 64.6s| 14700 |  9525 |190859 |  12.9 |    57M |  57 |1600 | 441 | 861 |  18k|  2 |   1 |   0 | 5.202642e+02 | 5.654372e+02 |   8.68%|  85.58%
 64.8s| 14800 |  9581 |192039 |  12.9 |    57M |  57 |1600 | 441 | 869 |  18k|  2 |   1 |   0 | 5.203264e+02 | 5.654372e+02 |   8.67%|  85.60%
 65.2s| 14900 |  9641 |193151 |  12.8 |    57M |  57 |1600 | 441 | 870 |  18k|  0 |   1 |   0 | 5.203264e+02 | 5.654372e+02 |   8.67%|  85.60%
 65.4s| 15000 |  9683 |194243 |  12.8 |    57M |  58 |1600 | 441 | 862 |  18k|  2 |   1 |   0 | 5.203358e+02 | 5.654372e+02 |   8.67%|  85.60%
 65.7s| 15100 |  9735 |195213 |  12.8 |    57M |  58 |1600 | 441 | 862 |  18k|  2 |   1 |   0 | 5.203616e+02 | 5.654372e+02 |   8.66%|  85.61%
 65.9s| 15200 |  9781 |196188 |  12.8 |    57M |  58 |1600 | 441 | 863 |  18k|  1 |   1 |   0 | 5.204262e+02 | 5.654372e+02 |   8.65%|  85.63%
 66.1s| 15300 |  9843 |197322 |  12.8 |    57M |  58 |1600 | 441 | 861 |  18k|  2 |   1 |   0 | 5.204842e+02 | 5.654372e+02 |   8.64%|  85.65%
 66.4s| 15400 |  9899 |198304 |  12.8 |    59M |  58 |1600 | 441 | 861 |  19k|  2 |   1 |   0 | 5.204866e+02 | 5.654372e+02 |   8.64%|  85.65%
 66.6s| 15500 |  9957 |199254 |  12.7 |    59M |  58 |1600 | 441 | 857 |  19k|  2 |   1 |   0 | 5.205076e+02 | 5.654372e+02 |   8.63%|  85.66%
 66.8s| 15600 | 10013 |200183 |  12.7 |    59M |  58 |1600 | 441 | 859 |  19k|  2 |   1 |   0 | 5.205419e+02 | 5.654372e+02 |   8.62%|  85.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 15700 | 10067 |201451 |  12.7 |    59M |  58 |1600 | 441 | 850 |  19k|  2 |   1 |   0 | 5.205732e+02 | 5.654372e+02 |   8.62%|  85.68%
 67.4s| 15800 | 10121 |202632 |  12.7 |    59M |  58 |1600 | 441 | 859 |  19k|  2 |   1 |   0 | 5.205732e+02 | 5.654372e+02 |   8.62%|  85.68%
 67.7s| 15900 | 10187 |203669 |  12.7 |    59M |  58 |1600 | 441 | 859 |  19k|  4 |   1 |   0 | 5.206854e+02 | 5.654372e+02 |   8.59%|  85.72%
 68.0s| 16000 | 10245 |204863 |  12.7 |    59M |  63 |1600 | 441 | 858 |  19k|  2 |   1 |   0 | 5.207097e+02 | 5.654372e+02 |   8.59%|  85.72%
 68.4s| 16100 | 10297 |206018 |  12.7 |    59M |  63 |1600 | 441 | 863 |  19k|  0 |   1 |   0 | 5.207452e+02 | 5.654372e+02 |   8.58%|  85.74%
 68.8s| 16200 | 10347 |207016 |  12.7 |    59M |  63 |1600 | 441 | 860 |  20k|  0 |   1 |   0 | 5.207771e+02 | 5.654372e+02 |   8.58%|  85.75%
 69.2s| 16300 | 10409 |207937 |  12.7 |    59M |  63 |1600 | 441 | 861 |  20k|  0 |   1 |   0 | 5.207771e+02 | 5.654372e+02 |   8.58%|  85.75%
 69.5s| 16400 | 10473 |209001 |  12.6 |    60M |  63 |1600 | 441 | 868 |  20k|  2 |   1 |   0 | 5.208061e+02 | 5.654372e+02 |   8.57%|  85.75%
 69.9s| 16500 | 10513 |209992 |  12.6 |    60M |  63 |1600 | 441 | 861 |  20k|  2 |   1 |   0 | 5.208392e+02 | 5.654372e+02 |   8.56%|  85.77%
 70.3s| 16600 | 10555 |211130 |  12.6 |    60M |  63 |1600 | 441 | 865 |  20k|  5 |   1 |   0 | 5.209084e+02 | 5.654372e+02 |   8.55%|  85.79%
 70.6s| 16700 | 10601 |212217 |  12.6 |    60M |  63 |1600 | 441 | 858 |  20k|  0 |   1 |   0 | 5.209539e+02 | 5.654372e+02 |   8.54%|  85.80%
 77.2s| 16800 | 10647 |213137 |  12.6 |    60M |  63 |1600 | 441 | 858 |  20k|  2 |   1 |   0 | 5.210194e+02 | 5.654372e+02 |   8.53%|  85.82%
 77.9s| 16900 | 10685 |214194 |  12.6 |    60M |  63 |1600 | 441 | 861 |  20k|  2 |   1 |   0 | 5.210583e+02 | 5.654372e+02 |   8.52%|  85.84%
 78.2s| 17000 | 10727 |215137 |  12.6 |    62M |  63 |1600 | 441 | 867 |  20k|  2 |   1 |   0 | 5.210583e+02 | 5.654372e+02 |   8.52%|  85.84%
 78.6s| 17100 | 10773 |216223 |  12.5 |    63M |  63 |1600 | 441 | 861 |  21k|  1 |   1 |   0 | 5.210583e+02 | 5.654372e+02 |   8.52%|  85.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 17200 | 10813 |217183 |  12.5 |    63M |  63 |1600 | 441 | 861 |  21k|  3 |   1 |   0 | 5.210583e+02 | 5.654372e+02 |   8.52%|  85.84%
 79.2s| 17300 | 10849 |218458 |  12.5 |    63M |  63 |1600 | 441 | 857 |  21k|  0 |   1 |   0 | 5.210583e+02 | 5.654372e+02 |   8.52%|  85.84%
 79.5s| 17400 | 10887 |219397 |  12.5 |    63M |  63 |1600 | 441 | 860 |  21k|  2 |   1 |   0 | 5.210865e+02 | 5.654372e+02 |   8.51%|  85.84%
 79.9s| 17500 | 10941 |220320 |  12.5 |    63M |  63 |1600 | 441 | 855 |  21k|  2 |   1 |   0 | 5.211097e+02 | 5.654372e+02 |   8.51%|  85.85%
 80.2s| 17600 | 10997 |221365 |  12.5 |    63M |  63 |1600 | 441 | 867 |  21k|  2 |   1 |   0 | 5.211104e+02 | 5.654372e+02 |   8.51%|  85.85%
 80.6s| 17700 | 11067 |222518 |  12.5 |    63M |  69 |1600 | 441 | 853 |  21k|  0 |   1 |   0 | 5.211104e+02 | 5.654372e+02 |   8.51%|  85.85%
 81.0s| 17800 | 11113 |223576 |  12.5 |    64M |  69 |1600 | 441 | 863 |  21k|  0 |   1 |   0 | 5.211160e+02 | 5.654372e+02 |   8.51%|  85.85%
 81.3s| 17900 | 11173 |224595 |  12.5 |    64M |  69 |1600 | 441 | 864 |  22k|  1 |   1 |   0 | 5.211637e+02 | 5.654372e+02 |   8.50%|  85.87%
 81.7s| 18000 | 11223 |225729 |  12.4 |    65M |  69 |1600 | 441 | 868 |  22k|  2 |   1 |   0 | 5.212572e+02 | 5.654372e+02 |   8.48%|  85.90%
 82.0s| 18100 | 11269 |226811 |  12.4 |    65M |  69 |1600 | 441 | 861 |  22k|  2 |   1 |   0 | 5.213043e+02 | 5.654372e+02 |   8.47%|  85.91%
 82.4s| 18200 | 11307 |227820 |  12.4 |    65M |  69 |1600 | 441 | 859 |  22k|  3 |   1 |   0 | 5.213649e+02 | 5.654372e+02 |   8.45%|  85.93%
 82.7s| 18300 | 11353 |228810 |  12.4 |    65M |  69 |1600 | 441 | 860 |  22k|  2 |   1 |   0 | 5.214289e+02 | 5.654372e+02 |   8.44%|  85.95%
 83.1s| 18400 | 11403 |229704 |  12.4 |    65M |  69 |1600 | 441 | 862 |  22k|  5 |   1 |   0 | 5.214499e+02 | 5.654372e+02 |   8.44%|  85.96%
 83.5s| 18500 | 11455 |230783 |  12.4 |    65M |  69 |1600 | 441 | 861 |  22k|  6 |   1 |   0 | 5.215479e+02 | 5.654372e+02 |   8.42%|  85.99%
 83.9s| 18600 | 11501 |231792 |  12.4 |    65M |  69 |1600 | 441 | 860 |  22k|  2 |   1 |   0 | 5.215656e+02 | 5.654372e+02 |   8.41%|  86.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s| 18700 | 11545 |232758 |  12.4 |    65M |  69 |1600 | 441 | 868 |  22k|  2 |   1 |   0 | 5.215746e+02 | 5.654372e+02 |   8.41%|  86.00%
 84.5s| 18800 | 11587 |233754 |  12.3 |    66M |  69 |1600 | 441 | 857 |  23k|  2 |   1 |   0 | 5.216120e+02 | 5.654372e+02 |   8.40%|  86.01%
 84.9s| 18900 | 11635 |234799 |  12.3 |    66M |  69 |1600 | 441 | 857 |  23k|  2 |   1 |   0 | 5.216402e+02 | 5.654372e+02 |   8.40%|  86.02%
 85.6s| 19000 | 11685 |235727 |  12.3 |    66M |  69 |1600 | 441 | 866 |  23k|  2 |   1 |   0 | 5.216466e+02 | 5.654372e+02 |   8.39%|  86.02%
 85.9s| 19100 | 11729 |236566 |  12.3 |    66M |  69 |1600 | 441 | 863 |  23k|  2 |   1 |   0 | 5.216466e+02 | 5.654372e+02 |   8.39%|  86.02%
 86.3s| 19200 | 11767 |237655 |  12.3 |    66M |  69 |1600 | 441 | 861 |  23k|  2 |   1 |   0 | 5.216803e+02 | 5.654372e+02 |   8.39%|  86.03%
 86.6s| 19300 | 11799 |238540 |  12.3 |    66M |  69 |1600 | 441 | 862 |  23k|  0 |   1 |   0 | 5.217971e+02 | 5.654372e+02 |   8.36%|  86.07%
 86.9s| 19400 | 11839 |239610 |  12.3 |    66M |  69 |1600 | 441 | 871 |  23k|  0 |   1 |   0 | 5.217971e+02 | 5.654372e+02 |   8.36%|  86.07%
 87.3s| 19500 | 11867 |240598 |  12.2 |    66M |  69 |1600 | 441 | 867 |  23k|  0 |   1 |   0 | 5.218136e+02 | 5.654372e+02 |   8.36%|  86.08%
 87.6s| 19600 | 11911 |241597 |  12.2 |    66M |  69 |1600 | 441 | 861 |  23k|  2 |   1 |   0 | 5.218301e+02 | 5.654372e+02 |   8.36%|  86.08%
 87.9s| 19700 | 11945 |242545 |  12.2 |    67M |  69 |1600 | 441 | 864 |  24k|  2 |   1 |   0 | 5.218894e+02 | 5.654372e+02 |   8.34%|  86.10%
 88.3s| 19800 | 11995 |243407 |  12.2 |    67M |  69 |1600 | 441 | 861 |  24k|  3 |   1 |   0 | 5.219153e+02 | 5.654372e+02 |   8.34%|  86.11%
 88.6s| 19900 | 12049 |244408 |  12.2 |    67M |  69 |1600 | 441 | 865 |  24k|  1 |   1 |   0 | 5.219609e+02 | 5.654372e+02 |   8.33%|  86.12%
 88.9s| 20000 | 12111 |245358 |  12.2 |    67M |  69 |1600 | 441 | 867 |  24k|  5 |   1 |   0 | 5.219609e+02 | 5.654372e+02 |   8.33%|  86.12%
 89.3s| 20100 | 12159 |246569 |  12.2 |    67M |  69 |1600 | 441 | 859 |  24k|  2 |   1 |   0 | 5.219670e+02 | 5.654372e+02 |   8.33%|  86.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 20200 | 12197 |247420 |  12.2 |    67M |  69 |1600 | 441 | 866 |  24k|  0 |   1 |   0 | 5.219791e+02 | 5.654372e+02 |   8.33%|  86.13%
 90.0s| 20300 | 12233 |248415 |  12.2 |    67M |  69 |1600 | 441 | 866 |  24k|  2 |   1 |   0 | 5.219791e+02 | 5.654372e+02 |   8.33%|  86.13%
 90.3s| 20400 | 12287 |249313 |  12.1 |    67M |  69 |1600 | 441 | 856 |  24k|  2 |   1 |   0 | 5.220498e+02 | 5.654372e+02 |   8.31%|  86.15%
 90.7s| 20500 | 12331 |250363 |  12.1 |    67M |  69 |1600 | 441 | 869 |  24k|  2 |   1 |   0 | 5.220610e+02 | 5.654372e+02 |   8.31%|  86.16%
 91.0s| 20600 | 12361 |251414 |  12.1 |    67M |  69 |1600 | 441 | 862 |  25k|  2 |   1 |   0 | 5.220807e+02 | 5.654372e+02 |   8.30%|  86.16%
 91.3s| 20700 | 12403 |252410 |  12.1 |    67M |  69 |1600 | 441 | 864 |  25k|  0 |   1 |   0 | 5.220843e+02 | 5.654372e+02 |   8.30%|  86.16%
 91.7s| 20800 | 12467 |253538 |  12.1 |    67M |  69 |1600 | 441 | 868 |  25k|  5 |   1 |   0 | 5.220843e+02 | 5.654372e+02 |   8.30%|  86.16%
 92.1s| 20900 | 12527 |254649 |  12.1 |    67M |  69 |1600 | 441 | 867 |  25k|  3 |   1 |   0 | 5.220874e+02 | 5.654372e+02 |   8.30%|  86.16%
 92.5s| 21000 | 12567 |255716 |  12.1 |    67M |  69 |1600 | 441 | 861 |  25k|  2 |   1 |   0 | 5.220919e+02 | 5.654372e+02 |   8.30%|  86.17%
 92.8s| 21100 | 12603 |256840 |  12.1 |    68M |  69 |1600 | 441 | 865 |  25k|  1 |   1 |   0 | 5.220919e+02 | 5.654372e+02 |   8.30%|  86.17%
 93.2s| 21200 | 12643 |258045 |  12.1 |    68M |  69 |1600 | 441 | 859 |  25k|  1 |   1 |   0 | 5.221422e+02 | 5.654372e+02 |   8.29%|  86.18%
 93.5s| 21300 | 12685 |259096 |  12.1 |    68M |  69 |1600 | 441 | 860 |  25k|  3 |   1 |   0 | 5.222400e+02 | 5.654372e+02 |   8.27%|  86.21%
 93.8s| 21400 | 12715 |260167 |  12.1 |    68M |  69 |1600 | 441 | 870 |  26k|  1 |   1 |   0 | 5.223194e+02 | 5.654372e+02 |   8.26%|  86.24%
 94.5s| 21500 | 12751 |261098 |  12.1 |    68M |  69 |1600 | 441 | 857 |  26k|  0 |   1 |   0 | 5.224126e+02 | 5.654372e+02 |   8.24%|  86.27%
 94.8s| 21600 | 12789 |262049 |  12.1 |    69M |  69 |1600 | 441 | 856 |  26k|  2 |   1 |   0 | 5.224616e+02 | 5.654372e+02 |   8.23%|  86.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s| 21700 | 12835 |263112 |  12.0 |    69M |  69 |1600 | 441 | 861 |  26k|  2 |   1 |   0 | 5.224616e+02 | 5.654372e+02 |   8.23%|  86.28%
 95.5s| 21800 | 12879 |264022 |  12.0 |    69M |  69 |1600 | 441 | 861 |  26k|  6 |   1 |   0 | 5.224756e+02 | 5.654372e+02 |   8.22%|  86.29%
 95.9s| 21900 | 12919 |265036 |  12.0 |    69M |  69 |1600 | 441 | 857 |  26k|  2 |   1 |   0 | 5.224877e+02 | 5.654372e+02 |   8.22%|  86.29%
 96.2s| 22000 | 12967 |265871 |  12.0 |    69M |  69 |1600 | 441 | 862 |  26k|  0 |   1 |   0 | 5.225358e+02 | 5.654372e+02 |   8.21%|  86.31%
 96.5s| 22100 | 13003 |266827 |  12.0 |    69M |  69 |1600 | 441 | 860 |  26k|  0 |   1 |   0 | 5.225358e+02 | 5.654372e+02 |   8.21%|  86.31%
 96.8s| 22200 | 13047 |267926 |  12.0 |    69M |  69 |1600 | 441 | 854 |  26k|  2 |   1 |   0 | 5.225383e+02 | 5.654372e+02 |   8.21%|  86.31%
 97.0s| 22300 | 13095 |269002 |  12.0 |    69M |  69 |1600 | 441 | 863 |  27k|  1 |   1 |   0 | 5.225426e+02 | 5.654372e+02 |   8.21%|  86.31%
 97.2s| 22400 | 13133 |270009 |  12.0 |    69M |  69 |1600 | 441 | 875 |  27k|  1 |   1 |   0 | 5.225790e+02 | 5.654372e+02 |   8.20%|  86.32%
 97.5s| 22500 | 13173 |271090 |  12.0 |    70M |  69 |1600 | 441 | 865 |  27k|  0 |   1 |   0 | 5.226644e+02 | 5.654372e+02 |   8.18%|  86.35%
 97.8s| 22600 | 13217 |272070 |  12.0 |    70M |  69 |1600 | 441 | 862 |  27k|  1 |   1 |   0 | 5.226644e+02 | 5.654372e+02 |   8.18%|  86.35%
 98.1s| 22700 | 13259 |273044 |  12.0 |    70M |  69 |1600 | 441 | 866 |  27k|  1 |   1 |   0 | 5.226644e+02 | 5.654372e+02 |   8.18%|  86.35%
 98.4s| 22800 | 13317 |274193 |  11.9 |    70M |  69 |1600 | 441 | 864 |  27k|  2 |   1 |   0 | 5.227092e+02 | 5.654372e+02 |   8.17%|  86.36%
 98.7s| 22900 | 13357 |275339 |  11.9 |    70M |  69 |1600 | 441 | 861 |  27k|  1 |   1 |   0 | 5.227379e+02 | 5.654372e+02 |   8.17%|  86.37%
 99.1s| 23000 | 13411 |276390 |  11.9 |    70M |  69 |1600 | 441 | 861 |  27k|  2 |   1 |   0 | 5.227923e+02 | 5.654372e+02 |   8.16%|  86.39%
 99.4s| 23100 | 13467 |277412 |  11.9 |    71M |  69 |1600 | 441 |   0 |  27k|  0 |   1 |   0 | 5.228061e+02 | 5.654372e+02 |   8.15%|  86.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 23200 | 13509 |278542 |  11.9 |    71M |  69 |1600 | 441 | 860 |  28k|  0 |   1 |   0 | 5.228176e+02 | 5.654372e+02 |   8.15%|  86.40%
  100s| 23300 | 13561 |279529 |  11.9 |    71M |  69 |1600 | 441 | 868 |  28k|  2 |   1 |   0 | 5.228896e+02 | 5.654372e+02 |   8.14%|  86.42%
  100s| 23400 | 13597 |280729 |  11.9 |    71M |  69 |1600 | 441 | 870 |  28k|  2 |   1 |   0 | 5.228896e+02 | 5.654372e+02 |   8.14%|  86.42%
  101s| 23500 | 13635 |281849 |  11.9 |    72M |  69 |1600 | 441 | 854 |  28k|  2 |   1 |   0 | 5.229337e+02 | 5.654372e+02 |   8.13%|  86.43%
  101s| 23600 | 13681 |282815 |  11.9 |    72M |  69 |1600 | 441 | 861 |  28k|  0 |   1 |   0 | 5.229440e+02 | 5.654372e+02 |   8.13%|  86.44%
  101s| 23700 | 13733 |283832 |  11.9 |    72M |  69 |1600 | 441 | 859 |  28k|  2 |   1 |   0 | 5.229524e+02 | 5.654372e+02 |   8.12%|  86.44%
  102s| 23800 | 13771 |284848 |  11.9 |    72M |  69 |1600 | 441 | 858 |  28k|  0 |   1 |   0 | 5.229524e+02 | 5.654372e+02 |   8.12%|  86.44%
  103s| 23900 | 13803 |285958 |  11.9 |    73M |  69 |1600 | 441 | 863 |  28k|  2 |   1 |   0 | 5.229738e+02 | 5.654372e+02 |   8.12%|  86.45%
  103s| 24000 | 13843 |287024 |  11.9 |    73M |  69 |1600 | 441 | 856 |  28k|  2 |   1 |   0 | 5.229932e+02 | 5.654372e+02 |   8.12%|  86.45%
  103s| 24100 | 13903 |288233 |  11.9 |    73M |  69 |1600 | 441 | 857 |  29k|  3 |   1 |   0 | 5.229932e+02 | 5.654372e+02 |   8.12%|  86.45%
  104s| 24200 | 13955 |289313 |  11.9 |    73M |  69 |1600 | 441 | 873 |  29k|  2 |   1 |   0 | 5.230244e+02 | 5.654372e+02 |   8.11%|  86.46%
  104s| 24300 | 13985 |290302 |  11.9 |    73M |  69 |1600 | 441 | 862 |  29k|  0 |   1 |   0 | 5.230304e+02 | 5.654372e+02 |   8.11%|  86.46%
  104s| 24400 | 14025 |291505 |  11.9 |    73M |  69 |1600 | 441 | 854 |  29k|  2 |   1 |   0 | 5.230504e+02 | 5.654372e+02 |   8.10%|  86.47%
  105s| 24500 | 14063 |292558 |  11.9 |    73M |  69 |1600 | 441 | 865 |  29k|  2 |   1 |   0 | 5.230537e+02 | 5.654372e+02 |   8.10%|  86.47%
  105s| 24600 | 14103 |293896 |  11.9 |    74M |  69 |1600 | 441 | 867 |  29k|  2 |   1 |   0 | 5.230644e+02 | 5.654372e+02 |   8.10%|  86.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 24700 | 14145 |294959 |  11.9 |    74M |  69 |1600 | 441 | 866 |  29k|  2 |   1 |   0 | 5.231133e+02 | 5.654372e+02 |   8.09%|  86.49%
  106s| 24800 | 14181 |295971 |  11.9 |    74M |  69 |1600 | 441 | 853 |  29k|  2 |   1 |   0 | 5.231708e+02 | 5.654372e+02 |   8.08%|  86.51%
  106s| 24900 | 14217 |297122 |  11.9 |    74M |  69 |1600 | 441 | 862 |  30k|  1 |   1 |   0 | 5.232144e+02 | 5.654372e+02 |   8.07%|  86.52%
  106s| 25000 | 14253 |298164 |  11.9 |    74M |  69 |1600 | 441 | 870 |  30k|  2 |   1 |   0 | 5.232894e+02 | 5.654372e+02 |   8.05%|  86.55%
  107s| 25100 | 14297 |299195 |  11.9 |    74M |  69 |1600 | 441 | 865 |  30k|  0 |   1 |   0 | 5.233270e+02 | 5.654372e+02 |   8.05%|  86.56%
  107s| 25200 | 14335 |300213 |  11.8 |    74M |  69 |1600 | 441 | 865 |  30k|  2 |   1 |   0 | 5.234018e+02 | 5.654372e+02 |   8.03%|  86.58%
  107s| 25300 | 14365 |301240 |  11.8 |    76M |  69 |1600 | 441 | 858 |  30k|  0 |   1 |   0 | 5.234210e+02 | 5.654372e+02 |   8.03%|  86.59%
  108s| 25400 | 14421 |302307 |  11.8 |    76M |  69 |1600 | 441 | 870 |  30k|  2 |   1 |   0 | 5.234572e+02 | 5.654372e+02 |   8.02%|  86.60%
  108s| 25500 | 14477 |303399 |  11.8 |    76M |  69 |1600 | 441 | 861 |  30k|  2 |   1 |   0 | 5.234572e+02 | 5.654372e+02 |   8.02%|  86.60%
  108s| 25600 | 14521 |304430 |  11.8 |    76M |  69 |1600 | 441 | 872 |  30k|  1 |   1 |   0 | 5.234667e+02 | 5.654372e+02 |   8.02%|  86.60%
  109s| 25700 | 14557 |305501 |  11.8 |    76M |  69 |1600 | 441 | 863 |  30k|  2 |   1 |   0 | 5.234849e+02 | 5.654372e+02 |   8.01%|  86.61%
  109s| 25800 | 14603 |306581 |  11.8 |    76M |  69 |1600 | 441 | 868 |  31k|  2 |   1 |   0 | 5.234989e+02 | 5.654372e+02 |   8.01%|  86.61%
  109s| 25900 | 14645 |307665 |  11.8 |    76M |  69 |1600 | 441 | 880 |  31k|  2 |   1 |   0 | 5.234989e+02 | 5.654372e+02 |   8.01%|  86.61%
