solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s| 51900 | 51901 | 45986k| 886.0 |  2892M |  45 | 800 | 221 |2354 |  11M| 12 |   3 |5012 |-1.350250e+02 | 4.253763e+02 |    Inf | unknown
 3113s| 52000 | 52001 | 46077k| 886.1 |  2896M |  45 | 800 | 221 |1842 |  11M|  5 |   3 |5018 |-1.350247e+02 | 4.253763e+02 |    Inf | unknown
 3119s| 52100 | 52101 | 46158k| 885.9 |  2900M |  45 | 800 | 221 |1816 |  11M|  4 |   3 |5025 |-1.350089e+02 | 4.253763e+02 |    Inf | unknown
 3124s| 52200 | 52201 | 46232k| 885.7 |  2904M |  45 | 800 | 221 |1928 |  11M|  5 |   3 |5031 |-1.350089e+02 | 4.253763e+02 |    Inf | unknown
 3130s| 52300 | 52301 | 46323k| 885.7 |  2908M |  45 | 800 | 221 |1902 |  11M|  2 |   3 |5034 |-1.350089e+02 | 4.253763e+02 |    Inf | unknown
 3135s| 52400 | 52401 | 46405k| 885.6 |  2911M |  45 | 800 | 221 |2252 |  11M|  7 |   3 |5040 |-1.349667e+02 | 4.253763e+02 |    Inf | unknown
 3141s| 52500 | 52501 | 46486k| 885.4 |  2917M |  45 | 800 | 221 |2346 |  11M|  9 |   3 |5046 |-1.349532e+02 | 4.253763e+02 |    Inf | unknown
 3146s| 52600 | 52601 | 46565k| 885.2 |  2921M |  45 | 800 | 221 |2400 |  11M|  3 |   3 |5053 |-1.349355e+02 | 4.253763e+02 |    Inf | unknown
 3151s| 52700 | 52701 | 46646k| 885.1 |  2927M |  45 | 800 | 221 |2277 |  11M| 11 |   3 |5055 |-1.349219e+02 | 4.253763e+02 |    Inf | unknown
 3156s| 52800 | 52801 | 46722k| 884.9 |  2930M |  45 | 800 | 221 |1842 |  11M| 11 |   3 |5056 |-1.349131e+02 | 4.253763e+02 |    Inf | unknown
 3162s| 52900 | 52901 | 46808k| 884.8 |  2933M |  45 | 800 | 221 |2355 |  11M|  7 |   3 |5061 |-1.349054e+02 | 4.253763e+02 |    Inf | unknown
 3167s| 53000 | 53001 | 46882k| 884.5 |  2936M |  45 | 800 | 221 |2512 |  11M| 10 |   3 |5064 |-1.348999e+02 | 4.253763e+02 |    Inf | unknown
 3173s| 53100 | 53101 | 46973k| 884.6 |  2945M |  45 | 800 | 221 |2495 |  11M|  8 |   3 |5065 |-1.348992e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 53200 | 53201 | 47053k| 884.4 |  2949M |  45 | 800 | 221 |1839 |  11M| 15 |   3 |5071 |-1.348569e+02 | 4.253763e+02 |    Inf | unknown
 3184s| 53300 | 53301 | 47135k| 884.3 |  2951M |  45 | 800 | 221 |2371 |  11M|  8 |   3 |5076 |-1.348405e+02 | 4.253763e+02 |    Inf | unknown
 3189s| 53400 | 53401 | 47220k| 884.2 |  2956M |  45 | 800 | 221 |1623 |  11M|  8 |   3 |5079 |-1.348329e+02 | 4.253763e+02 |    Inf | unknown
 3195s| 53500 | 53501 | 47303k| 884.1 |  2960M |  45 | 800 | 221 |2533 |  11M| 10 |   3 |5081 |-1.348329e+02 | 4.253763e+02 |    Inf | unknown
 3201s| 53600 | 53601 | 47393k| 884.2 |  2965M |  45 | 800 | 221 |2341 |  11M| 10 |   3 |5084 |-1.347892e+02 | 4.253763e+02 |    Inf | unknown
 3206s| 53700 | 53701 | 47473k| 884.0 |  2969M |  45 | 800 | 221 |1835 |  11M| 11 |   3 |5088 |-1.347886e+02 | 4.253763e+02 |    Inf | unknown
 3212s| 53800 | 53801 | 47564k| 884.1 |  2974M |  45 | 800 | 221 |2421 |  11M| 13 |   3 |5092 |-1.347886e+02 | 4.253763e+02 |    Inf | unknown
 3218s| 53900 | 53901 | 47651k| 884.0 |  2978M |  45 | 800 | 221 |2292 |  11M| 10 |   3 |5094 |-1.347881e+02 | 4.253763e+02 |    Inf | unknown
 3224s| 54000 | 54001 | 47739k| 884.0 |  2981M |  45 | 800 | 221 |2507 |  11M| 10 |   3 |5096 |-1.347771e+02 | 4.253763e+02 |    Inf | unknown
 3230s| 54100 | 54101 | 47829k| 884.1 |  2985M |  45 | 800 | 221 |2338 |  11M| 13 |   3 |5106 |-1.347355e+02 | 4.253763e+02 |    Inf | unknown
 3236s| 54200 | 54201 | 47916k| 884.0 |  2990M |  45 | 800 | 221 |2006 |  12M|  5 |   3 |5111 |-1.347052e+02 | 4.253763e+02 |    Inf | unknown
 3241s| 54300 | 54301 | 48004k| 884.0 |  2994M |  45 | 800 | 221 |2187 |  12M|  8 |   3 |5118 |-1.347039e+02 | 4.253763e+02 |    Inf | unknown
 3247s| 54400 | 54401 | 48089k| 884.0 |  2999M |  45 | 800 | 221 |2467 |  12M|  6 |   3 |5120 |-1.347039e+02 | 4.253763e+02 |    Inf | unknown
 3253s| 54500 | 54501 | 48170k| 883.8 |  3003M |  45 | 800 | 221 |1560 |  12M|  3 |   3 |5121 |-1.346764e+02 | 4.253763e+02 |    Inf | unknown
 3258s| 54600 | 54601 | 48257k| 883.8 |  3008M |  45 | 800 | 221 |2257 |  12M| 10 |   3 |5127 |-1.346747e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s| 54700 | 54701 | 48336k| 883.6 |  3014M |  45 | 800 | 221 |1728 |  12M|  8 |   3 |5131 |-1.346620e+02 | 4.253763e+02 |    Inf | unknown
 3269s| 54800 | 54801 | 48420k| 883.6 |  3022M |  45 | 800 | 221 |2396 |  12M| 12 |   3 |5134 |-1.346587e+02 | 4.253763e+02 |    Inf | unknown
 3275s| 54900 | 54901 | 48505k| 883.5 |  3029M |  45 | 800 | 221 |2202 |  12M| 16 |   3 |5134 |-1.346470e+02 | 4.253763e+02 |    Inf | unknown
 3280s| 55000 | 55001 | 48583k| 883.3 |  3032M |  45 | 800 | 221 |2037 |  12M|  9 |   3 |5140 |-1.346416e+02 | 4.253763e+02 |    Inf | unknown
 3285s| 55100 | 55101 | 48655k| 883.0 |  3035M |  45 | 800 | 221 |1582 |  12M|  7 |   3 |5148 |-1.346404e+02 | 4.253763e+02 |    Inf | unknown
 3291s| 55200 | 55201 | 48745k| 883.0 |  3042M |  45 | 800 | 221 |2303 |  12M| 12 |   3 |5151 |-1.346233e+02 | 4.253763e+02 |    Inf | unknown
 3296s| 55300 | 55301 | 48824k| 882.9 |  3045M |  45 | 800 | 221 |2271 |  12M| 10 |   3 |5156 |-1.346137e+02 | 4.253763e+02 |    Inf | unknown
 3302s| 55400 | 55401 | 48907k| 882.8 |  3047M |  45 | 800 | 221 |2091 |  12M| 11 |   3 |5161 |-1.346058e+02 | 4.253763e+02 |    Inf | unknown
 3308s| 55500 | 55501 | 48992k| 882.7 |  3051M |  45 | 800 | 221 |2014 |  12M|  6 |   3 |5164 |-1.345988e+02 | 4.253763e+02 |    Inf | unknown
 3314s| 55600 | 55601 | 49074k| 882.6 |  3062M |  45 | 800 | 221 |1583 |  12M| 11 |   3 |5167 |-1.345988e+02 | 4.253763e+02 |    Inf | unknown
 3320s| 55700 | 55701 | 49164k| 882.6 |  3067M |  45 | 800 | 221 |1558 |  12M|  7 |   3 |5169 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 3325s| 55800 | 55801 | 49245k| 882.5 |  3071M |  45 | 800 | 221 |1438 |  12M|  2 |   3 |5173 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 3331s| 55900 | 55901 | 49328k| 882.4 |  3075M |  45 | 800 | 221 |2183 |  12M|  6 |   3 |5176 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 3336s| 56000 | 56001 | 49406k| 882.2 |  3079M |  45 | 800 | 221 |1903 |  12M|  2 |   3 |5182 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 3343s| 56100 | 56101 | 49502k| 882.4 |  3085M |  45 | 800 | 221 |2582 |  12M| 12 |   3 |5183 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s| 56200 | 56201 | 49585k| 882.3 |  3089M |  45 | 800 | 221 |2619 |  12M| 12 |   3 |5185 |-1.345935e+02 | 4.253763e+02 |    Inf | unknown
 3354s| 56300 | 56301 | 49668k| 882.2 |  3093M |  45 | 800 | 221 |2090 |  12M|  5 |   3 |5195 |-1.345304e+02 | 4.253763e+02 |    Inf | unknown
 3360s| 56400 | 56401 | 49760k| 882.3 |  3098M |  45 | 800 | 221 |2678 |  12M| 11 |   3 |5201 |-1.345215e+02 | 4.253763e+02 |    Inf | unknown
 3366s| 56500 | 56501 | 49846k| 882.2 |  3105M |  45 | 800 | 221 |2449 |  12M| 19 |   3 |5204 |-1.345150e+02 | 4.253763e+02 |    Inf | unknown
 3372s| 56600 | 56601 | 49931k| 882.2 |  3111M |  45 | 800 | 221 |2380 |  12M| 15 |   3 |5206 |-1.345076e+02 | 4.253763e+02 |    Inf | unknown
 3377s| 56700 | 56701 | 50015k| 882.1 |  3137M |  45 | 800 | 221 |1805 |  12M|  9 |   3 |5216 |-1.345037e+02 | 4.253763e+02 |    Inf | unknown
 3384s| 56800 | 56801 | 50113k| 882.2 |  3141M |  45 | 800 | 221 |2527 |  12M|  8 |   3 |5222 |-1.344885e+02 | 4.253763e+02 |    Inf | unknown
 3389s| 56900 | 56901 | 50202k| 882.3 |  3146M |  45 | 800 | 221 |2263 |  12M|  9 |   3 |5225 |-1.344876e+02 | 4.253763e+02 |    Inf | unknown
 3395s| 57000 | 57001 | 50283k| 882.1 |  3151M |  45 | 800 | 221 |1855 |  12M| 11 |   3 |5227 |-1.344670e+02 | 4.253763e+02 |    Inf | unknown
 3401s| 57100 | 57101 | 50374k| 882.2 |  3154M |  45 | 800 | 221 |2527 |  12M| 10 |   3 |5231 |-1.344599e+02 | 4.253763e+02 |    Inf | unknown
 3406s| 57200 | 57201 | 50460k| 882.1 |  3161M |  45 | 800 | 221 |2281 |  12M|  6 |   3 |5235 |-1.344483e+02 | 4.253763e+02 |    Inf | unknown
 3412s| 57300 | 57301 | 50547k| 882.1 |  3170M |  45 | 800 | 221 |2266 |  12M| 13 |   3 |5240 |-1.344454e+02 | 4.253763e+02 |    Inf | unknown
 3418s| 57400 | 57401 | 50634k| 882.1 |  3174M |  45 | 800 | 221 |2262 |  12M| 11 |   3 |5247 |-1.344039e+02 | 4.253763e+02 |    Inf | unknown
 3424s| 57500 | 57501 | 50723k| 882.1 |  3180M |  45 | 800 | 221 |2521 |  12M| 10 |   3 |5251 |-1.343784e+02 | 4.253763e+02 |    Inf | unknown
 3430s| 57600 | 57601 | 50811k| 882.1 |  3183M |  45 | 800 | 221 |2199 |  12M|  6 |   3 |5257 |-1.343682e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s| 57700 | 57701 | 50892k| 882.0 |  3187M |  45 | 800 | 221 |1751 |  12M|  2 |   3 |5259 |-1.343643e+02 | 4.253763e+02 |    Inf | unknown
 3441s| 57800 | 57801 | 50977k| 881.9 |  3190M |  45 | 800 | 221 |1694 |  12M|  9 |   3 |5259 |-1.343438e+02 | 4.253763e+02 |    Inf | unknown
 3447s| 57900 | 57901 | 51067k| 882.0 |  3194M |  45 | 800 | 221 |2289 |  12M| 11 |   3 |5265 |-1.343336e+02 | 4.253763e+02 |    Inf | unknown
 3452s| 58000 | 58001 | 51154k| 881.9 |  3198M |  45 | 800 | 221 |2111 |  12M|  2 |   3 |5273 |-1.343262e+02 | 4.253763e+02 |    Inf | unknown
 3458s| 58100 | 58101 | 51246k| 882.0 |  3201M |  45 | 800 | 221 |2035 |  12M|  9 |   3 |5278 |-1.343164e+02 | 4.253763e+02 |    Inf | unknown
 3463s| 58200 | 58201 | 51321k| 881.8 |  3205M |  45 | 800 | 221 |2391 |  12M| 10 |   3 |5279 |-1.343108e+02 | 4.253763e+02 |    Inf | unknown
 3469s| 58300 | 58301 | 51410k| 881.8 |  3213M |  45 | 800 | 221 |2028 |  12M|  6 |   3 |5283 |-1.342934e+02 | 4.253763e+02 |    Inf | unknown
 3476s| 58400 | 58401 | 51499k| 881.8 |  3217M |  45 | 800 | 221 |2602 |  12M| 18 |   3 |5292 |-1.342934e+02 | 4.253763e+02 |    Inf | unknown
 3481s| 58500 | 58501 | 51585k| 881.8 |  3220M |  45 | 800 | 221 |2035 |  12M|  4 |   3 |5297 |-1.342934e+02 | 4.253763e+02 |    Inf | unknown
 3487s| 58600 | 58601 | 51671k| 881.7 |  3270M |  45 | 800 | 221 |2424 |  12M| 10 |   3 |5300 |-1.342801e+02 | 4.253763e+02 |    Inf | unknown
 3493s| 58700 | 58701 | 51755k| 881.7 |  3274M |  45 | 800 | 221 |2398 |  12M| 13 |   3 |5304 |-1.342545e+02 | 4.253763e+02 |    Inf | unknown
 3499s| 58800 | 58801 | 51838k| 881.6 |  3279M |  45 | 800 | 221 |1930 |  12M| 12 |   3 |5307 |-1.342438e+02 | 4.253763e+02 |    Inf | unknown
 3504s| 58900 | 58901 | 51925k| 881.6 |  3284M |  45 | 800 | 221 |2170 |  13M| 10 |   3 |5316 |-1.342378e+02 | 4.253763e+02 |    Inf | unknown
 3509s| 59000 | 59001 | 52001k| 881.4 |  3290M |  45 | 800 | 221 |1972 |  13M|  5 |   3 |5318 |-1.342199e+02 | 4.253763e+02 |    Inf | unknown
 3515s| 59100 | 59101 | 52084k| 881.3 |  3298M |  45 | 800 | 221 |2200 |  13M| 11 |   3 |5323 |-1.342158e+02 | 4.253763e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s| 59200 | 59201 | 52168k| 881.2 |  3302M |  45 | 800 | 221 |1401 |  13M|  3 |   3 |5328 |-1.342050e+02 | 4.253763e+02 |    Inf | unknown
 3527s| 59300 | 59301 | 52258k| 881.2 |  3305M |  45 | 800 | 221 |1944 |  13M|  3 |   3 |5335 |-1.342018e+02 | 4.253763e+02 |    Inf | unknown
 3532s| 59400 | 59401 | 52336k| 881.1 |  3308M |  45 | 800 | 221 |1755 |  13M|  3 |   3 |5339 |-1.341917e+02 | 4.253763e+02 |    Inf | unknown
 3537s| 59500 | 59501 | 52418k| 881.0 |  3312M |  45 | 800 | 221 |1907 |  13M| 10 |   3 |5342 |-1.341818e+02 | 4.253763e+02 |    Inf | unknown
 3543s| 59600 | 59601 | 52498k| 880.8 |  3316M |  45 | 800 | 221 |2577 |  13M|  8 |   3 |5345 |-1.341818e+02 | 4.253763e+02 |    Inf | unknown
 3548s| 59700 | 59701 | 52582k| 880.7 |  3319M |  45 | 800 | 221 |2009 |  13M|  6 |   3 |5354 |-1.341818e+02 | 4.253763e+02 |    Inf | unknown
 3554s| 59800 | 59801 | 52667k| 880.7 |  3322M |  45 | 800 | 221 |2021 |  13M|  8 |   3 |5357 |-1.341818e+02 | 4.253763e+02 |    Inf | unknown
 3560s| 59900 | 59901 | 52752k| 880.7 |  3326M |  45 | 800 | 221 |2365 |  13M| 13 |   3 |5362 |-1.341283e+02 | 4.253763e+02 |    Inf | unknown
 3566s| 60000 | 60001 | 52839k| 880.6 |  3331M |  45 | 800 | 221 |2184 |  13M|  7 |   3 |5364 |-1.341283e+02 | 4.253763e+02 |    Inf | unknown
 3572s| 60100 | 60101 | 52926k| 880.6 |  3340M |  45 | 800 | 221 |2264 |  13M|  9 |   3 |5370 |-1.341283e+02 | 4.253763e+02 |    Inf | unknown
 3577s| 60200 | 60201 | 53008k| 880.5 |  3344M |  45 | 800 | 221 |2221 |  13M| 15 |   3 |5376 |-1.341245e+02 | 4.253763e+02 |    Inf | unknown
 3585s| 60300 | 60301 | 53097k| 880.5 |  3346M |  45 | 800 | 221 |2606 |  13M|  8 |   3 |5382 |-1.340713e+02 | 4.253763e+02 |    Inf | unknown
 3591s| 60400 | 60401 | 53191k| 880.6 |  3351M |  45 | 800 | 221 |2619 |  13M| 11 |   3 |5385 |-1.340713e+02 | 4.253763e+02 |    Inf | unknown
 3597s| 60500 | 60501 | 53272k| 880.5 |  3355M |  45 | 800 | 221 |2805 |  13M| 12 |   3 |5391 |-1.340713e+02 | 4.253763e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 60553
Primal Bound       : +4.25376292861815e+02 (4 solutions)
Dual Bound         : -1.34071329364418e+02
Gap                : infinite
primal_bound = 425.37629286181453, dual_bound = -134.07132936441778, gap = 131.51828901004868, time = 3603.04
