2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 11700 |  4686 |113811 |   9.6 |    35M |  65 | 900 | 257 | 505 |  15k|  1 |   2 |   0 | 4.481077e+02 | 4.860339e+02 |   8.46%|  75.21%
 28.8s| 11800 |  4718 |114644 |   9.6 |    35M |  65 | 900 | 257 | 513 |  15k|  1 |   2 |   0 | 4.481637e+02 | 4.860339e+02 |   8.45%|  75.23%
 29.0s| 11900 |  4754 |115449 |   9.6 |    35M |  65 | 900 | 257 | 490 |  16k|  3 |   2 |   0 | 4.482465e+02 | 4.860339e+02 |   8.43%|  75.26%
 29.1s| 12000 |  4802 |116251 |   9.6 |    35M |  65 | 900 | 257 | 502 |  16k|  2 |   2 |   0 | 4.482465e+02 | 4.860339e+02 |   8.43%|  75.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 12100 |  4828 |117080 |   9.6 |    36M |  65 | 900 | 257 | 499 |  16k|  0 |   2 |   0 | 4.484134e+02 | 4.860339e+02 |   8.39%|  75.28%
 29.5s| 12200 |  4856 |117758 |   9.6 |    36M |  65 | 900 | 257 | 500 |  16k|  7 |   2 |   0 | 4.484134e+02 | 4.860339e+02 |   8.39%|  75.30%
 29.6s| 12300 |  4892 |118514 |   9.6 |    36M |  65 | 900 | 257 | 491 |  16k|  1 |   2 |   0 | 4.484986e+02 | 4.860339e+02 |   8.37%|  75.32%
 29.8s| 12400 |  4938 |119310 |   9.5 |    36M |  65 | 900 | 257 | 502 |  16k|  1 |   2 |   0 | 4.485362e+02 | 4.860339e+02 |   8.36%|  75.33%
 30.0s| 12500 |  4962 |120017 |   9.5 |    36M |  65 | 900 | 257 | 500 |  16k|  2 |   2 |   0 | 4.485663e+02 | 4.860339e+02 |   8.35%|  75.35%
 30.2s| 12600 |  5002 |120896 |   9.5 |    36M |  65 | 900 | 257 | 491 |  16k|  2 |   2 |   0 | 4.486144e+02 | 4.860339e+02 |   8.34%|  75.35%
 30.3s| 12700 |  5050 |121650 |   9.5 |    37M |  65 | 900 | 257 | 505 |  17k|  2 |   2 |   0 | 4.486458e+02 | 4.860339e+02 |   8.33%|  75.36%
 30.7s| 12800 |  5074 |122395 |   9.5 |    37M |  65 | 900 | 257 | 505 |  17k|  5 |   2 |   0 | 4.486458e+02 | 4.860339e+02 |   8.33%|  75.38%
 30.9s| 12900 |  5116 |123332 |   9.5 |    37M |  65 | 900 | 257 | 502 |  17k|  2 |   2 |   0 | 4.487683e+02 | 4.860339e+02 |   8.30%|  75.40%
 31.0s| 13000 |  5132 |124014 |   9.5 |    37M |  65 | 900 | 257 | 495 |  17k|  1 |   2 |   0 | 4.487683e+02 | 4.860339e+02 |   8.30%|  75.42%
 31.2s| 13100 |  5174 |124731 |   9.4 |    37M |  65 | 900 | 257 | 497 |  17k|  2 |   2 |   0 | 4.488188e+02 | 4.860339e+02 |   8.29%|  75.44%
 31.4s| 13200 |  5222 |125539 |   9.4 |    37M |  65 | 900 | 257 | 495 |  17k|  2 |   2 |   0 | 4.489049e+02 | 4.860339e+02 |   8.27%|  75.46%
 31.5s| 13300 |  5260 |126332 |   9.4 |    37M |  65 | 900 | 257 | 509 |  17k|  2 |   2 |   0 | 4.489125e+02 | 4.860339e+02 |   8.27%|  75.47%
 31.7s| 13400 |  5286 |127108 |   9.4 |    37M |  65 | 900 | 257 | 490 |  17k|  2 |   2 |   0 | 4.489169e+02 | 4.860339e+02 |   8.27%|  75.50%
 31.9s| 13500 |  5326 |127902 |   9.4 |    37M |  65 | 900 | 257 | 506 |  18k|  5 |   2 |   0 | 4.490130e+02 | 4.860339e+02 |   8.24%|  75.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s| 13600 |  5366 |128660 |   9.4 |    37M |  65 | 900 | 257 | 500 |  18k|  2 |   2 |   0 | 4.490213e+02 | 4.860339e+02 |   8.24%|  75.52%
 32.2s| 13700 |  5402 |129406 |   9.4 |    37M |  65 | 900 | 257 | 489 |  18k|  2 |   2 |   0 | 4.490979e+02 | 4.860339e+02 |   8.22%|  75.54%
 32.4s| 13800 |  5434 |130146 |   9.4 |    38M |  66 | 900 | 257 | 504 |  18k|  1 |   2 |   0 | 4.491489e+02 | 4.860339e+02 |   8.21%|  75.55%
 32.6s| 13900 |  5484 |130967 |   9.4 |    38M |  66 | 900 | 257 | 505 |  18k|  5 |   2 |   0 | 4.492340e+02 | 4.860339e+02 |   8.19%|  75.57%
 32.7s| 14000 |  5530 |131618 |   9.3 |    38M |  66 | 900 | 257 | 488 |  18k|  5 |   2 |   0 | 4.492555e+02 | 4.860339e+02 |   8.19%|  75.57%
 33.1s| 14100 |  5562 |132289 |   9.3 |    39M |  66 | 900 | 257 | 502 |  18k|  1 |   2 |   0 | 4.492555e+02 | 4.860339e+02 |   8.19%|  75.59%
 33.3s| 14200 |  5590 |133036 |   9.3 |    39M |  66 | 900 | 257 | 496 |  18k|  5 |   2 |   0 | 4.492857e+02 | 4.860339e+02 |   8.18%|  75.61%
 33.4s| 14300 |  5614 |133857 |   9.3 |    39M |  66 | 900 | 257 | 485 |  18k|  2 |   2 |   0 | 4.492857e+02 | 4.860339e+02 |   8.18%|  75.61%
 33.6s| 14400 |  5650 |134585 |   9.3 |    39M |  66 | 900 | 257 | 497 |  19k|  0 |   2 |   0 | 4.492949e+02 | 4.860339e+02 |   8.18%|  75.63%
 33.8s| 14500 |  5688 |135286 |   9.3 |    40M |  66 | 900 | 257 | 510 |  19k|  2 |   2 |   0 | 4.493498e+02 | 4.860339e+02 |   8.16%|  75.64%
 34.0s| 14600 |  5730 |136011 |   9.2 |    41M |  66 | 900 | 257 | 502 |  19k|  2 |   2 |   0 | 4.493498e+02 | 4.860339e+02 |   8.16%|  75.66%
 34.1s| 14700 |  5762 |136754 |   9.2 |    41M |  66 | 900 | 257 | 499 |  19k|  2 |   2 |   0 | 4.494795e+02 | 4.860339e+02 |   8.13%|  75.68%
 36.4s| 14800 |  5796 |137586 |   9.2 |    41M |  66 | 900 | 257 | 505 |  19k|  2 |   2 |   0 | 4.495623e+02 | 4.860339e+02 |   8.11%|  75.69%
 36.6s| 14900 |  5844 |138394 |   9.2 |    41M |  66 | 900 | 257 | 491 |  19k|  5 |   2 |   0 | 4.496065e+02 | 4.860339e+02 |   8.10%|  75.70%
 36.7s| 15000 |  5880 |139141 |   9.2 |    41M |  66 | 900 | 257 | 503 |  19k|  3 |   2 |   0 | 4.497066e+02 | 4.860339e+02 |   8.08%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 15100 |  5916 |139904 |   9.2 |    41M |  66 | 900 | 257 | 492 |  19k|  2 |   2 |   0 | 4.498758e+02 | 4.860339e+02 |   8.04%|  75.73%
 37.1s| 15200 |  5954 |140710 |   9.2 |    41M |  66 | 900 | 257 | 514 |  20k|  6 |   2 |   0 | 4.498758e+02 | 4.860339e+02 |   8.04%|  75.75%
 37.2s| 15300 |  5986 |141464 |   9.2 |    41M |  66 | 900 | 257 | 502 |  20k|  5 |   2 |   0 | 4.500036e+02 | 4.860339e+02 |   8.01%|  75.76%
 37.4s| 15400 |  6010 |142293 |   9.2 |    41M |  66 | 900 | 257 | 502 |  20k|  2 |   2 |   0 | 4.500469e+02 | 4.860339e+02 |   8.00%|  75.78%
 37.5s| 15500 |  6026 |143221 |   9.2 |    41M |  66 | 900 | 257 | 487 |  20k|  8 |   2 |   0 | 4.500883e+02 | 4.860339e+02 |   7.99%|  75.79%
 37.7s| 15600 |  6052 |143989 |   9.2 |    41M |  66 | 900 | 257 | 506 |  20k|  2 |   2 |   0 | 4.500883e+02 | 4.860339e+02 |   7.99%|  75.80%
 38.0s| 15700 |  6080 |144678 |   9.2 |    41M |  66 | 900 | 257 | 498 |  20k|  0 |   2 |   0 | 4.500883e+02 | 4.860339e+02 |   7.99%|  75.82%
 38.1s| 15800 |  6108 |145623 |   9.2 |    41M |  66 | 900 | 257 | 503 |  20k|  0 |   2 |   0 | 4.501265e+02 | 4.860339e+02 |   7.98%|  75.84%
 38.3s| 15900 |  6152 |146427 |   9.1 |    42M |  66 | 900 | 257 | 508 |  20k|  2 |   2 |   0 | 4.501265e+02 | 4.860339e+02 |   7.98%|  75.84%
 38.5s| 16000 |  6180 |147244 |   9.1 |    42M |  66 | 900 | 257 | 506 |  20k|  2 |   2 |   0 | 4.501677e+02 | 4.860339e+02 |   7.97%|  75.85%
 38.6s| 16100 |  6206 |148006 |   9.1 |    42M |  66 | 900 | 257 | 506 |  21k|  2 |   2 |   0 | 4.502112e+02 | 4.860339e+02 |   7.96%|  75.85%
 38.8s| 16200 |  6250 |148977 |   9.1 |    42M |  66 | 900 | 257 | 495 |  21k|  2 |   2 |   0 | 4.502228e+02 | 4.860339e+02 |   7.95%|  75.87%
 39.0s| 16300 |  6284 |149721 |   9.1 |    42M |  66 | 900 | 257 | 495 |  21k|  0 |   2 |   0 | 4.502228e+02 | 4.860339e+02 |   7.95%|  75.87%
 39.1s| 16400 |  6306 |150422 |   9.1 |    42M |  66 | 900 | 257 | 494 |  21k|  0 |   2 |   0 | 4.502415e+02 | 4.860339e+02 |   7.95%|  75.90%
 39.3s| 16500 |  6344 |151160 |   9.1 |    42M |  66 | 900 | 257 | 503 |  21k|  3 |   2 |   0 | 4.502483e+02 | 4.860339e+02 |   7.95%|  75.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 16600 |  6370 |151886 |   9.1 |    42M |  66 | 900 | 257 | 509 |  21k|  1 |   2 |   0 | 4.502483e+02 | 4.860339e+02 |   7.95%|  75.95%
 39.6s| 16700 |  6400 |152643 |   9.1 |    42M |  66 | 900 | 257 | 508 |  21k|  2 |   2 |   0 | 4.502505e+02 | 4.860339e+02 |   7.95%|  75.97%
 39.8s| 16800 |  6454 |153346 |   9.1 |    42M |  66 | 900 | 257 | 498 |  21k|  5 |   2 |   0 | 4.502505e+02 | 4.860339e+02 |   7.95%|  75.97%
 40.1s| 16900 |  6490 |154080 |   9.1 |    43M |  66 | 900 | 257 | 503 |  22k|  5 |   2 |   0 | 4.503363e+02 | 4.860339e+02 |   7.93%|  75.98%
 40.2s| 17000 |  6526 |154871 |   9.1 |    43M |  66 | 900 | 257 | 507 |  22k|  2 |   2 |   0 | 4.503363e+02 | 4.860339e+02 |   7.93%|  75.98%
 40.4s| 17100 |  6558 |155536 |   9.0 |    43M |  66 | 900 | 257 | 491 |  22k|  2 |   2 |   0 | 4.503919e+02 | 4.860339e+02 |   7.91%|  76.00%
 40.5s| 17200 |  6588 |156241 |   9.0 |    43M |  66 | 900 | 257 | 501 |  22k|  2 |   2 |   0 | 4.503919e+02 | 4.860339e+02 |   7.91%|  76.00%
 40.7s| 17300 |  6618 |156921 |   9.0 |    44M |  66 | 900 | 257 | 503 |  22k|  2 |   2 |   0 | 4.503919e+02 | 4.860339e+02 |   7.91%|  76.01%
 40.9s| 17400 |  6644 |157711 |   9.0 |    44M |  66 | 900 | 257 | 506 |  22k|  4 |   2 |   0 | 4.503919e+02 | 4.860339e+02 |   7.91%|  76.02%
 41.0s| 17500 |  6674 |158463 |   9.0 |    44M |  66 | 900 | 257 | 503 |  22k|  1 |   2 |   0 | 4.504627e+02 | 4.860339e+02 |   7.90%|  76.04%
 41.2s| 17600 |  6710 |159240 |   9.0 |    44M |  66 | 900 | 257 | 509 |  22k|  4 |   2 |   0 | 4.504627e+02 | 4.860339e+02 |   7.90%|  76.04%
 41.3s| 17700 |  6742 |160146 |   9.0 |    44M |  66 | 900 | 257 | 505 |  22k|  2 |   2 |   0 | 4.504724e+02 | 4.860339e+02 |   7.89%|  76.05%
 41.5s| 17800 |  6782 |160939 |   9.0 |    44M |  66 | 900 | 257 | 498 |  23k|  0 |   2 |   0 | 4.505999e+02 | 4.860339e+02 |   7.86%|  76.07%
 41.6s| 17900 |  6818 |161687 |   9.0 |    44M |  66 | 900 | 257 | 509 |  23k|  0 |   2 |   0 | 4.506062e+02 | 4.860339e+02 |   7.86%|  76.08%
 41.8s| 18000 |  6854 |162442 |   9.0 |    44M |  66 | 900 | 257 | 505 |  23k|  2 |   2 |   0 | 4.507732e+02 | 4.860339e+02 |   7.82%|  76.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 18100 |  6882 |163289 |   9.0 |    45M |  66 | 900 | 257 | 497 |  23k|  2 |   2 |   0 | 4.508055e+02 | 4.860339e+02 |   7.81%|  76.11%
 42.1s| 18200 |  6914 |164084 |   9.0 |    45M |  66 | 900 | 257 | 495 |  23k|  2 |   2 |   0 | 4.508934e+02 | 4.860339e+02 |   7.79%|  76.12%
d42.3s| 18217 |  6861 |164257 |   9.0 |conflict|  66 | 900 | 257 | 499 |  23k|  2 |   2 |   0 | 4.508934e+02 | 4.857558e+02 |   7.73%|  76.14%
 42.7s| 18300 |  6886 |164919 |   9.0 |    45M |  66 | 900 | 257 | 484 |  23k|  4 |   2 |   0 | 4.508934e+02 | 4.857558e+02 |   7.73%|  76.15%
 43.0s| 18400 |  6912 |165595 |   8.9 |    45M |  66 | 900 | 257 | 503 |  23k|  3 |   2 |   0 | 4.508934e+02 | 4.857558e+02 |   7.73%|  76.16%
 43.1s| 18500 |  6946 |166506 |   8.9 |    45M |  66 | 900 | 257 | 494 |  23k|  2 |   2 |   0 | 4.510086e+02 | 4.857558e+02 |   7.70%|  76.17%
 43.3s| 18600 |  6996 |167359 |   8.9 |    45M |  66 | 900 | 257 | 500 |  24k|  2 |   2 |   0 | 4.510086e+02 | 4.857558e+02 |   7.70%|  76.18%
 43.5s| 18700 |  7028 |168028 |   8.9 |    45M |  66 | 900 | 257 | 498 |  24k|  2 |   2 |   0 | 4.510223e+02 | 4.857558e+02 |   7.70%|  76.20%
 43.6s| 18800 |  7056 |168801 |   8.9 |    45M |  66 | 900 | 257 | 501 |  24k|  4 |   2 |   0 | 4.510491e+02 | 4.857558e+02 |   7.69%|  76.21%
 43.8s| 18900 |  7092 |169566 |   8.9 |    45M |  66 | 900 | 257 | 497 |  24k|  2 |   2 |   0 | 4.510894e+02 | 4.857558e+02 |   7.69%|  76.22%
 43.9s| 19000 |  7130 |170308 |   8.9 |    45M |  66 | 900 | 257 | 488 |  24k|  6 |   2 |   0 | 4.512547e+02 | 4.857558e+02 |   7.65%|  76.24%
 44.1s| 19100 |  7154 |171091 |   8.9 |    45M |  66 | 900 | 257 | 496 |  24k|  0 |   2 |   0 | 4.513451e+02 | 4.857558e+02 |   7.62%|  76.25%
 44.3s| 19200 |  7184 |171831 |   8.9 |    45M |  66 | 900 | 257 | 504 |  24k|  0 |   2 |   0 | 4.514144e+02 | 4.857558e+02 |   7.61%|  76.27%
 44.4s| 19300 |  7212 |172518 |   8.9 |    46M |  66 | 900 | 257 | 504 |  24k|  1 |   2 |   0 | 4.515034e+02 | 4.857558e+02 |   7.59%|  76.28%
 44.7s| 19400 |  7238 |173335 |   8.9 |    46M |  66 | 900 | 257 | 502 |  25k|  0 |   2 |   0 | 4.515252e+02 | 4.857558e+02 |   7.58%|  76.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 19500 |  7272 |174121 |   8.9 |    46M |  66 | 900 | 257 | 516 |  25k|  3 |   2 |   0 | 4.515252e+02 | 4.857558e+02 |   7.58%|  76.30%
 45.0s| 19600 |  7300 |174916 |   8.9 |    46M |  66 | 900 | 257 | 503 |  25k|  2 |   2 |   0 | 4.516256e+02 | 4.857558e+02 |   7.56%|  76.33%
 45.2s| 19700 |  7334 |175713 |   8.9 |    46M |  66 | 900 | 257 | 497 |  25k|  0 |   2 |   0 | 4.516256e+02 | 4.857558e+02 |   7.56%|  76.33%
 45.4s| 19800 |  7376 |176511 |   8.9 |    47M |  66 | 900 | 257 | 497 |  25k|  5 |   2 |   0 | 4.518677e+02 | 4.857558e+02 |   7.50%|  76.34%
 45.6s| 19900 |  7404 |177294 |   8.9 |    47M |  66 | 900 | 257 | 503 |  25k|  2 |   2 |   0 | 4.518677e+02 | 4.857558e+02 |   7.50%|  76.35%
 45.7s| 20000 |  7430 |178151 |   8.9 |    47M |  66 | 900 | 257 | 498 |  25k|  0 |   2 |   0 | 4.518677e+02 | 4.857558e+02 |   7.50%|  76.37%
 45.9s| 20100 |  7468 |178894 |   8.9 |    47M |  66 | 900 | 257 | 508 |  25k|  2 |   2 |   0 | 4.518677e+02 | 4.857558e+02 |   7.50%|  76.37%
 46.1s| 20200 |  7510 |179676 |   8.8 |    47M |  66 | 900 | 257 | 484 |  25k|  2 |   2 |   0 | 4.518771e+02 | 4.857558e+02 |   7.50%|  76.39%
 46.2s| 20300 |  7556 |180459 |   8.8 |    48M |  66 | 900 | 257 | 503 |  26k|  2 |   2 |   0 | 4.518771e+02 | 4.857558e+02 |   7.50%|  76.40%
 46.4s| 20400 |  7596 |181206 |   8.8 |    48M |  66 | 900 | 257 | 499 |  26k|  0 |   2 |   0 | 4.518850e+02 | 4.857558e+02 |   7.50%|  76.41%
 46.7s| 20500 |  7632 |181974 |   8.8 |    48M |  66 | 900 | 257 | 495 |  26k|  0 |   2 |   0 | 4.519375e+02 | 4.857558e+02 |   7.48%|  76.42%
 46.8s| 20600 |  7668 |182669 |   8.8 |    48M |  66 | 900 | 257 | 497 |  26k|  2 |   2 |   0 | 4.519378e+02 | 4.857558e+02 |   7.48%|  76.42%
 47.0s| 20700 |  7714 |183348 |   8.8 |    48M |  66 | 900 | 257 | 506 |  26k|  0 |   2 |   0 | 4.520218e+02 | 4.857558e+02 |   7.46%|  76.44%
 47.2s| 20800 |  7746 |184148 |   8.8 |    48M |  66 | 900 | 257 | 508 |  26k|  0 |   2 |   0 | 4.520902e+02 | 4.857558e+02 |   7.45%|  76.44%
 47.3s| 20900 |  7774 |184952 |   8.8 |    48M |  67 | 900 | 258 | 501 |  26k|  2 |   3 |   0 | 4.520902e+02 | 4.857558e+02 |   7.45%|  76.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 21000 |  7800 |185697 |   8.8 |    49M |  67 | 900 | 258 | 498 |  26k|  2 |   3 |   0 | 4.520970e+02 | 4.857558e+02 |   7.45%|  76.49%
 47.7s| 21100 |  7848 |186435 |   8.8 |    49M |  67 | 900 | 258 | 511 |  27k|  0 |   3 |   0 | 4.521171e+02 | 4.857558e+02 |   7.44%|  76.49%
 47.8s| 21200 |  7868 |187215 |   8.8 |    49M |  67 | 900 | 258 | 500 |  27k|  0 |   3 |   0 | 4.521813e+02 | 4.857558e+02 |   7.43%|  76.51%
 48.0s| 21300 |  7900 |188008 |   8.8 |    49M |  67 | 900 | 258 | 505 |  27k|  2 |   3 |   0 | 4.522448e+02 | 4.857558e+02 |   7.41%|  76.52%
 48.1s| 21400 |  7930 |188893 |   8.8 |    49M |  67 | 900 | 258 | 490 |  27k|  0 |   3 |   0 | 4.522448e+02 | 4.857558e+02 |   7.41%|  76.53%
 48.3s| 21500 |  7962 |189536 |   8.8 |    49M |  67 | 900 | 258 | 497 |  27k|  1 |   3 |   0 | 4.522448e+02 | 4.857558e+02 |   7.41%|  76.53%
 48.4s| 21600 |  7998 |190241 |   8.8 |    49M |  67 | 900 | 258 | 490 |  27k|  2 |   3 |   0 | 4.523629e+02 | 4.857558e+02 |   7.38%|  76.54%
 48.7s| 21700 |  8026 |191071 |   8.8 |    49M |  67 | 900 | 258 | 505 |  27k|  1 |   3 |   0 | 4.523629e+02 | 4.857558e+02 |   7.38%|  76.55%
 48.9s| 21800 |  8048 |191819 |   8.8 |    49M |  67 | 900 | 258 | 496 |  27k|  2 |   3 |   0 | 4.523629e+02 | 4.857558e+02 |   7.38%|  76.57%
 49.1s| 21900 |  8094 |192586 |   8.7 |    49M |  67 | 900 | 258 | 507 |  27k|  5 |   3 |   0 | 4.524478e+02 | 4.857558e+02 |   7.36%|  76.58%
 49.2s| 22000 |  8126 |193447 |   8.7 |    49M |  67 | 900 | 258 | 514 |  28k|  0 |   3 |   0 | 4.525246e+02 | 4.857558e+02 |   7.34%|  76.59%
 49.4s| 22100 |  8176 |194160 |   8.7 |    49M |  67 | 900 | 258 | 497 |  28k|  3 |   3 |   0 | 4.525308e+02 | 4.857558e+02 |   7.34%|  76.60%
 49.6s| 22200 |  8214 |194953 |   8.7 |    50M |  67 | 900 | 258 | 490 |  28k|  5 |   3 |   0 | 4.525856e+02 | 4.857558e+02 |   7.33%|  76.61%
 49.7s| 22300 |  8244 |195714 |   8.7 |    50M |  67 | 900 | 259 | 510 |  28k|  2 |   4 |   0 | 4.525999e+02 | 4.857558e+02 |   7.33%|  76.62%
 49.9s| 22400 |  8272 |196460 |   8.7 |    50M |  67 | 900 | 259 | 507 |  28k|  2 |   4 |   0 | 4.525999e+02 | 4.857558e+02 |   7.33%|  76.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 22500 |  8318 |197341 |   8.7 |    51M |  67 | 900 | 259 | 523 |  28k|  2 |   4 |   0 | 4.526809e+02 | 4.857558e+02 |   7.31%|  76.63%
 50.3s| 22600 |  8354 |198073 |   8.7 |    51M |  67 | 900 | 259 | 510 |  28k|  1 |   4 |   0 | 4.527102e+02 | 4.857558e+02 |   7.30%|  76.64%
 50.4s| 22700 |  8376 |198746 |   8.7 |    51M |  67 | 900 | 259 | 509 |  28k|  2 |   4 |   0 | 4.527623e+02 | 4.857558e+02 |   7.29%|  76.65%
 50.6s| 22800 |  8410 |199628 |   8.7 |    51M |  67 | 900 | 259 | 509 |  29k|  0 |   4 |   0 | 4.527660e+02 | 4.857558e+02 |   7.29%|  76.67%
 50.7s| 22900 |  8436 |200586 |   8.7 |    51M |  68 | 900 | 259 | 500 |  29k|  1 |   4 |   0 | 4.527794e+02 | 4.857558e+02 |   7.28%|  76.68%
 51.1s| 23000 |  8468 |201445 |   8.7 |    51M |  68 | 900 | 259 | 486 |  29k|  2 |   4 |   0 | 4.528048e+02 | 4.857558e+02 |   7.28%|  76.70%
 51.2s| 23100 |  8508 |202168 |   8.7 |    51M |  68 | 900 | 259 | 501 |  29k|  2 |   4 |   0 | 4.528048e+02 | 4.857558e+02 |   7.28%|  76.70%
 51.4s| 23200 |  8528 |202895 |   8.7 |    51M |  68 | 900 | 259 | 494 |  29k|  1 |   4 |   0 | 4.529103e+02 | 4.857558e+02 |   7.25%|  76.73%
 51.5s| 23300 |  8562 |203603 |   8.7 |    51M |  68 | 900 | 259 | 502 |  29k|  2 |   4 |   0 | 4.529103e+02 | 4.857558e+02 |   7.25%|  76.74%
 51.7s| 23400 |  8604 |204396 |   8.7 |    51M |  68 | 900 | 259 | 509 |  29k|  4 |   4 |   0 | 4.529671e+02 | 4.857558e+02 |   7.24%|  76.76%
 51.9s| 23500 |  8636 |205070 |   8.7 |    51M |  68 | 900 | 259 | 495 |  29k|  2 |   4 |   0 | 4.529839e+02 | 4.857558e+02 |   7.23%|  76.76%
 52.0s| 23600 |  8660 |205731 |   8.7 |    51M |  68 | 900 | 259 | 503 |  30k|  1 |   4 |   0 | 4.529839e+02 | 4.857558e+02 |   7.23%|  76.77%
 52.2s| 23700 |  8686 |206480 |   8.7 |    51M |  68 | 900 | 259 | 503 |  30k|  2 |   4 |   0 | 4.529875e+02 | 4.857558e+02 |   7.23%|  76.78%
 52.3s| 23800 |  8718 |207238 |   8.7 |    51M |  68 | 900 | 260 | 501 |  30k|  2 |   5 |   0 | 4.529959e+02 | 4.857558e+02 |   7.23%|  76.78%
 52.5s| 23900 |  8748 |208072 |   8.7 |    51M |  68 | 900 | 260 | 496 |  30k|  0 |   5 |   0 | 4.529959e+02 | 4.857558e+02 |   7.23%|  76.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 24000 |  8788 |208874 |   8.7 |    52M |  68 | 900 | 260 | 487 |  30k|  0 |   5 |   0 | 4.530264e+02 | 4.857558e+02 |   7.22%|  76.81%
 52.8s| 24100 |  8816 |209668 |   8.7 |    52M |  68 | 900 | 260 | 501 |  30k|  2 |   5 |   0 | 4.530437e+02 | 4.857558e+02 |   7.22%|  76.82%
 53.0s| 24200 |  8852 |210493 |   8.7 |    52M |  68 | 900 | 260 | 494 |  30k|  2 |   5 |   0 | 4.530638e+02 | 4.857558e+02 |   7.22%|  76.84%
 53.2s| 24300 |  8882 |211244 |   8.7 |    53M |  68 | 900 | 260 | 507 |  30k|  1 |   5 |   0 | 4.531157e+02 | 4.857558e+02 |   7.20%|  76.85%
 53.5s| 24400 |  8910 |212093 |   8.7 |    53M |  68 | 900 | 260 | 504 |  31k|  1 |   5 |   0 | 4.531451e+02 | 4.857558e+02 |   7.20%|  76.87%
 53.7s| 24500 |  8938 |212764 |   8.6 |    54M |  68 | 900 | 260 | 503 |  31k|  2 |   5 |   0 | 4.531912e+02 | 4.857558e+02 |   7.19%|  76.88%
 53.8s| 24600 |  8964 |213521 |   8.6 |    54M |  68 | 900 | 260 | 494 |  31k|  2 |   5 |   0 | 4.532082e+02 | 4.857558e+02 |   7.18%|  76.89%
 54.0s| 24700 |  8998 |214307 |   8.6 |    55M |  68 | 900 | 260 | 508 |  31k|  2 |   5 |   0 | 4.532237e+02 | 4.857558e+02 |   7.18%|  76.90%
 54.1s| 24800 |  9026 |215075 |   8.6 |    55M |  68 | 900 | 260 | 494 |  31k|  1 |   5 |   0 | 4.532326e+02 | 4.857558e+02 |   7.18%|  76.91%
 54.3s| 24900 |  9054 |215850 |   8.6 |    55M |  68 | 900 | 260 | 495 |  31k|  3 |   5 |   0 | 4.533429e+02 | 4.857558e+02 |   7.15%|  76.94%
 54.5s| 25000 |  9094 |216665 |   8.6 |    55M |  68 | 900 | 260 | 495 |  31k|  0 |   5 |   0 | 4.533429e+02 | 4.857558e+02 |   7.15%|  76.94%
 54.7s| 25100 |  9138 |217480 |   8.6 |    55M |  68 | 900 | 260 | 505 |  31k|  1 |   5 |   0 | 4.533727e+02 | 4.857558e+02 |   7.14%|  76.94%
