solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.3s| 11400 | 11159 |  1472k| 129.1 |   204M |  30 | 200 |  68 | 237 | 741k|  5 |  20 | 568 | 1.384906e+02 | 2.666138e+02 |  92.51%|  19.25%
 81.0s| 11500 | 11255 |  1486k| 129.2 |   207M |  30 | 200 |  67 | 449 | 748k|  8 |  20 | 576 | 1.385344e+02 | 2.666138e+02 |  92.45%|  19.27%
 81.6s| 11600 | 11353 |  1500k| 129.4 |   208M |  30 | 200 |  67 | 393 | 755k|  0 |  20 | 580 | 1.387476e+02 | 2.666138e+02 |  92.16%|  19.29%
 82.2s| 11700 | 11453 |  1515k| 129.5 |   210M |  30 | 200 |  67 | 480 | 762k|  4 |  20 | 581 | 1.387549e+02 | 2.666138e+02 |  92.15%|  19.31%
 82.9s| 11800 | 11549 |  1529k| 129.6 |   211M |  30 | 200 |  67 | 408 | 769k|  5 |  20 | 588 | 1.389735e+02 | 2.666138e+02 |  91.85%|  19.33%
 83.5s| 11900 | 11643 |  1544k| 129.8 |   213M |  30 | 200 |  67 | 437 | 776k|  7 |  20 | 591 | 1.391781e+02 | 2.666138e+02 |  91.56%|  19.35%
 84.1s| 12000 | 11737 |  1557k| 129.7 |   215M |  30 | 200 |  67 | 539 | 782k|  9 |  20 | 595 | 1.393688e+02 | 2.666138e+02 |  91.30%|  19.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s| 12100 | 11837 |  1572k| 130.0 |   215M |  30 | 200 |  67 | 463 | 790k|  8 |  20 | 599 | 1.393844e+02 | 2.666138e+02 |  91.28%|  19.38%
 85.6s| 12200 | 11935 |  1587k| 130.1 |   218M |  30 | 200 |  67 | 553 | 797k|  6 |  20 | 605 | 1.395732e+02 | 2.666138e+02 |  91.02%|  19.39%
 86.2s| 12300 | 12031 |  1601k| 130.2 |   218M |  30 | 200 |  67 | 354 | 804k|  6 |  20 | 612 | 1.399837e+02 | 2.666138e+02 |  90.46%|  19.41%
 86.9s| 12400 | 12131 |  1614k| 130.2 |   221M |  30 | 200 |  67 | 485 | 810k|  8 |  20 | 616 | 1.402441e+02 | 2.666138e+02 |  90.11%|  19.43%
 87.5s| 12500 | 12231 |  1629k| 130.3 |   221M |  30 | 200 |  67 | 385 | 817k|  6 |  20 | 618 | 1.402441e+02 | 2.666138e+02 |  90.11%|  19.44%
 88.2s| 12600 | 12331 |  1644k| 130.5 |   223M |  30 | 200 |  67 | 453 | 824k|  7 |  20 | 620 | 1.406068e+02 | 2.666138e+02 |  89.62%|  19.46%
 88.8s| 12700 | 12431 |  1658k| 130.6 |   225M |  30 | 200 |  67 | 580 | 831k|  8 |  20 | 624 | 1.407225e+02 | 2.666138e+02 |  89.46%|  19.48%
 89.4s| 12800 | 12527 |  1672k| 130.6 |   225M |  30 | 200 |  67 | 484 | 838k|  7 |  20 | 625 | 1.409469e+02 | 2.666138e+02 |  89.16%|  21.21%
 90.1s| 12900 | 12627 |  1686k| 130.8 |   232M |  30 | 200 |  67 | 592 | 844k|  9 |  20 | 629 | 1.409592e+02 | 2.666138e+02 |  89.14%|  21.22%
 90.6s| 13000 | 12723 |  1699k| 130.7 |   232M |  30 | 200 |  67 | 487 | 850k|  7 |  20 | 630 | 1.410005e+02 | 2.666138e+02 |  89.09%|  21.24%
 91.2s| 13100 | 12821 |  1712k| 130.7 |   235M |  30 | 200 |  67 | 540 | 857k|  8 |  20 | 634 | 1.412120e+02 | 2.666138e+02 |  88.80%|  21.25%
 92.0s| 13200 | 12921 |  1730k| 131.1 |   237M |  30 | 200 |  67 | 481 | 864k|  8 |  20 | 634 | 1.412414e+02 | 2.666138e+02 |  88.76%|  21.26%
 92.6s| 13300 | 13017 |  1742k| 131.0 |   239M |  30 | 200 |  67 | 477 | 870k|  3 |  20 | 637 | 1.413450e+02 | 2.666138e+02 |  88.63%|  21.28%
 93.3s| 13400 | 13115 |  1756k| 131.0 |   240M |  30 | 200 |  67 | 487 | 877k|  5 |  20 | 639 | 1.414016e+02 | 2.666138e+02 |  88.55%|  21.30%
 93.9s| 13500 | 13213 |  1769k| 131.1 |   241M |  30 | 200 |  67 | 492 | 884k| 10 |  20 | 643 | 1.414445e+02 | 2.666138e+02 |  88.49%|  21.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 13600 | 13311 |  1783k| 131.1 |   243M |  30 | 200 |  67 | 461 | 890k|  5 |  20 | 644 | 1.415012e+02 | 2.666138e+02 |  88.42%|  21.33%
 95.2s| 13700 | 13411 |  1798k| 131.3 |   245M |  30 | 200 |  67 | 572 | 898k|  9 |  20 | 649 | 1.415221e+02 | 2.666138e+02 |  88.39%|  21.34%
 95.8s| 13800 | 13509 |  1812k| 131.3 |   247M |  30 | 200 |  66 | 470 | 904k|  5 |  20 | 655 | 1.418804e+02 | 2.666138e+02 |  87.91%|  21.35%
 96.5s| 13900 | 13607 |  1826k| 131.4 |   250M |  30 | 200 |  66 | 449 | 911k|  5 |  20 | 656 | 1.420775e+02 | 2.666138e+02 |  87.65%|  21.38%
 97.1s| 14000 | 13707 |  1839k| 131.4 |   250M |  30 | 200 |  66 | 459 | 918k|  8 |  20 | 660 | 1.421386e+02 | 2.666138e+02 |  87.57%|  21.40%
 97.7s| 14100 | 13807 |  1851k| 131.3 |   253M |  30 | 200 |  66 | 376 | 924k|  4 |  20 | 661 | 1.421386e+02 | 2.666138e+02 |  87.57%|  21.41%
 98.4s| 14200 | 13907 |  1866k| 131.4 |   253M |  30 | 200 |  66 | 402 | 931k|  7 |  20 | 665 | 1.422650e+02 | 2.666138e+02 |  87.41%|  21.43%
 99.1s| 14300 | 14007 |  1880k| 131.5 |   254M |  30 | 200 |  66 | 506 | 938k|  7 |  20 | 668 | 1.424044e+02 | 2.666138e+02 |  87.22%|  21.46%
 99.7s| 14400 | 14105 |  1893k| 131.5 |   255M |  30 | 200 |  66 | 493 | 944k|  7 |  20 | 671 | 1.424197e+02 | 2.666138e+02 |  87.20%|  21.47%
  100s| 14500 | 14201 |  1907k| 131.5 |   257M |  30 | 200 |  66 | 501 | 951k|  6 |  20 | 671 | 1.426334e+02 | 2.666138e+02 |  86.92%|  21.64%
  101s| 14600 | 14301 |  1919k| 131.4 |   259M |  30 | 200 |  66 | 461 | 957k|  5 |  20 | 677 | 1.427128e+02 | 2.666138e+02 |  86.82%|  21.66%
  102s| 14700 | 14397 |  1931k| 131.4 |   260M |  30 | 200 |  66 | 472 | 963k|  5 |  20 | 686 | 1.427230e+02 | 2.666138e+02 |  86.81%|  21.68%
  102s| 14800 | 14497 |  1946k| 131.5 |   261M |  30 | 200 |  66 | 480 | 971k|  5 |  20 | 686 | 1.428748e+02 | 2.666138e+02 |  86.61%|  21.69%
  103s| 14900 | 14595 |  1961k| 131.6 |   266M |  30 | 200 |  66 | 560 | 978k|  6 |  20 | 688 | 1.428903e+02 | 2.666138e+02 |  86.59%|  21.71%
  104s| 15000 | 14691 |  1976k| 131.7 |   267M |  30 | 200 |  67 | 399 | 986k|  8 |  21 | 691 | 1.430766e+02 | 2.666138e+02 |  86.34%|  21.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 15100 | 14787 |  1990k| 131.8 |   268M |  30 | 200 |  67 | 373 | 992k|  4 |  21 | 698 | 1.431776e+02 | 2.666138e+02 |  86.21%|  21.77%
  105s| 15200 | 14887 |  2004k| 131.9 |   269M |  30 | 200 |  67 | 316 | 999k|  5 |  21 | 701 | 1.432277e+02 | 2.666138e+02 |  86.15%|  21.79%
  106s| 15300 | 14981 |  2018k| 131.9 |   271M |  30 | 200 |  67 | 514 |1006k|  4 |  21 | 704 | 1.435520e+02 | 2.666138e+02 |  85.73%|  21.81%
  106s| 15400 | 15079 |  2031k| 131.9 |   273M |  30 | 200 |  67 | 439 |1012k|  6 |  21 | 710 | 1.436696e+02 | 2.666138e+02 |  85.57%|  21.83%
  107s| 15500 | 15173 |  2045k| 132.0 |   278M |  30 | 200 |  67 | 548 |1019k|  8 |  21 | 710 | 1.436752e+02 | 2.666138e+02 |  85.57%|  21.86%
  110s| 15600 | 15273 |  2058k| 131.9 |   280M |  31 | 200 |  67 | 480 |1026k|  3 |  21 | 713 | 1.436752e+02 | 2.666138e+02 |  85.57%|  21.87%
  110s| 15700 | 15373 |  2073k| 132.0 |   281M |  31 | 200 |  67 | 451 |1033k|  9 |  21 | 714 | 1.437540e+02 | 2.666138e+02 |  85.47%|  21.89%
  111s| 15800 | 15473 |  2086k| 132.0 |   281M |  31 | 200 |  67 | 390 |1039k|  3 |  21 | 718 | 1.437540e+02 | 2.666138e+02 |  85.47%|  21.90%
  111s| 15900 | 15571 |  2098k| 132.0 |   283M |  31 | 200 |  67 | 423 |1045k|  4 |  21 | 723 | 1.438909e+02 | 2.666138e+02 |  85.29%|  21.91%
  112s| 16000 | 15667 |  2113k| 132.1 |   286M |  31 | 200 |  67 | 448 |1053k|  4 |  21 | 730 | 1.438990e+02 | 2.666138e+02 |  85.28%|  21.93%
  113s| 16100 | 15763 |  2128k| 132.2 |   289M |  31 | 200 |  67 | 425 |1060k|  5 |  21 | 731 | 1.439944e+02 | 2.666138e+02 |  85.16%|  21.94%
  113s| 16200 | 15863 |  2142k| 132.3 |   290M |  31 | 200 |  67 | 490 |1067k|  4 |  21 | 734 | 1.440527e+02 | 2.666138e+02 |  85.08%|  21.96%
  114s| 16300 | 15961 |  2155k| 132.3 |   291M |  31 | 200 |  68 | 622 |1074k| 10 |  22 | 735 | 1.442037e+02 | 2.666138e+02 |  84.89%|  21.97%
  115s| 16400 | 16055 |  2170k| 132.3 |   293M |  31 | 200 |  68 | 507 |1080k|  8 |  22 | 737 | 1.443933e+02 | 2.666138e+02 |  84.64%|  21.99%
  115s| 16500 | 16147 |  2181k| 132.2 |   294M |  32 | 200 |  68 | 467 |1086k|  9 |  22 | 739 | 1.444339e+02 | 2.666138e+02 |  84.59%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 16600 | 16239 |  2195k| 132.2 |   296M |  32 | 200 |  68 | 567 |1093k|  6 |  22 | 743 | 1.445511e+02 | 2.666138e+02 |  84.44%|  22.06%
L 116s| 16649 | 16268 |  2201k| 132.2 |    rins|  32 | 200 |  69 | 575 |1096k|  7 |  24 | 745 | 1.445826e+02 | 2.656069e+02 |  83.71%|  22.07%
  117s| 16700 | 16313 |  2208k| 132.2 |   298M |  32 | 200 |  69 | 362 |1099k|  3 |  24 | 747 | 1.446856e+02 | 2.656069e+02 |  83.58%|  22.08%
  117s| 16800 | 16409 |  2222k| 132.3 |   299M |  32 | 200 |  69 | 493 |1106k|  9 |  24 | 750 | 1.446856e+02 | 2.656069e+02 |  83.58%|  22.09%
L 119s| 16849 | 16458 |  2228k| 132.2 |    rins|  32 | 200 |  69 | 478 |1109k| 10 |  24 | 751 | 1.447283e+02 | 2.655905e+02 |  83.51%|  22.09%
  120s| 16900 | 16503 |  2234k| 132.2 |   301M |  32 | 200 |  69 | 460 |1112k|  9 |  24 | 753 | 1.447283e+02 | 2.655905e+02 |  83.51%|  22.10%
  120s| 17000 | 16603 |  2246k| 132.1 |   302M |  32 | 200 |  69 | 436 |1118k|  8 |  24 | 754 | 1.450517e+02 | 2.655905e+02 |  83.10%|  22.11%
  121s| 17100 | 16693 |  2259k| 132.2 |   304M |  32 | 200 |  69 | 395 |1125k|  5 |  24 | 756 | 1.451080e+02 | 2.655905e+02 |  83.03%|  22.12%
  122s| 17200 | 16791 |  2272k| 132.1 |   305M |  32 | 200 |  69 | 351 |1131k|  5 |  24 | 760 | 1.451704e+02 | 2.655905e+02 |  82.95%|  22.14%
  122s| 17300 | 16891 |  2286k| 132.2 |   306M |  32 | 200 |  69 | 517 |1138k|  8 |  24 | 763 | 1.452467e+02 | 2.655905e+02 |  82.85%|  22.14%
  123s| 17400 | 16991 |  2299k| 132.1 |   307M |  32 | 200 |  69 | 315 |1144k|  3 |  24 | 769 | 1.452805e+02 | 2.655905e+02 |  82.81%|  22.16%
  124s| 17500 | 17089 |  2313k| 132.2 |   309M |  32 | 200 |  69 | 523 |1151k|  8 |  24 | 774 | 1.452805e+02 | 2.655905e+02 |  82.81%|  22.17%
  124s| 17600 | 17187 |  2325k| 132.1 |   310M |  32 | 200 |  69 | 544 |1156k|  3 |  24 | 782 | 1.452805e+02 | 2.655905e+02 |  82.81%|  22.18%
  125s| 17700 | 17285 |  2339k| 132.2 |   312M |  32 | 200 |  69 | 494 |1163k|  7 |  24 | 784 | 1.452805e+02 | 2.655905e+02 |  82.81%|  22.18%
  126s| 17800 | 17379 |  2353k| 132.2 |   316M |  32 | 200 |  69 | 439 |1170k|  8 |  24 | 789 | 1.452903e+02 | 2.655905e+02 |  82.80%|  22.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 17900 | 17475 |  2365k| 132.1 |   317M |  32 | 200 |  69 | 396 |1175k|  4 |  24 | 798 | 1.454334e+02 | 2.655905e+02 |  82.62%|  22.20%
  127s| 18000 | 17569 |  2378k| 132.2 |   319M |  32 | 200 |  69 | 447 |1182k| 10 |  24 | 799 | 1.456055e+02 | 2.655905e+02 |  82.40%|  22.22%
  127s| 18100 | 17669 |  2391k| 132.1 |   321M |  32 | 200 |  69 | 397 |1188k| 11 |  24 | 804 | 1.457072e+02 | 2.655905e+02 |  82.28%|  22.23%
  128s| 18200 | 17761 |  2405k| 132.2 |   323M |  32 | 200 |  69 | 482 |1195k|  9 |  24 | 809 | 1.459067e+02 | 2.655905e+02 |  82.03%|  22.24%
  129s| 18300 | 17847 |  2419k| 132.2 |   323M |  32 | 200 |  69 | 493 |1202k|  3 |  24 | 816 | 1.460196e+02 | 2.655905e+02 |  81.89%|  22.25%
  129s| 18400 | 17941 |  2432k| 132.2 |   326M |  32 | 200 |  69 | 460 |1208k|  6 |  24 | 817 | 1.460726e+02 | 2.655905e+02 |  81.82%|  22.26%
  130s| 18500 | 18041 |  2445k| 132.2 |   331M |  32 | 200 |  69 | 561 |1214k|  6 |  24 | 819 | 1.464255e+02 | 2.655905e+02 |  81.38%|  22.28%
  131s| 18600 | 18139 |  2459k| 132.2 |   332M |  32 | 200 |  69 | 355 |1221k|  4 |  24 | 822 | 1.464880e+02 | 2.655905e+02 |  81.31%|  22.29%
  131s| 18700 | 18235 |  2473k| 132.2 |   334M |  32 | 200 |  69 | 398 |1228k|  9 |  24 | 826 | 1.465468e+02 | 2.655905e+02 |  81.23%|  22.30%
  132s| 18800 | 18335 |  2487k| 132.3 |   335M |  32 | 200 |  69 | 459 |1234k|  9 |  24 | 832 | 1.465825e+02 | 2.655905e+02 |  81.19%|  22.31%
  133s| 18900 | 18429 |  2500k| 132.3 |   337M |  32 | 200 |  69 | 508 |1240k|  5 |  24 | 835 | 1.466236e+02 | 2.655905e+02 |  81.14%|  22.32%
  133s| 19000 | 18519 |  2514k| 132.3 |   339M |  32 | 200 |  69 | 473 |1247k|  0 |  24 | 837 | 1.468509e+02 | 2.655905e+02 |  80.86%|  22.33%
  134s| 19100 | 18611 |  2527k| 132.3 |   342M |  32 | 200 |  69 | 512 |1253k|  7 |  24 | 841 | 1.469070e+02 | 2.655905e+02 |  80.79%|  22.35%
  135s| 19200 | 18709 |  2542k| 132.4 |   342M |  32 | 200 |  69 | 562 |1261k|  7 |  24 | 844 | 1.469987e+02 | 2.655905e+02 |  80.68%|  22.36%
  135s| 19300 | 18807 |  2555k| 132.4 |   344M |  32 | 200 |  69 | 492 |1267k|  7 |  24 | 846 | 1.470555e+02 | 2.655905e+02 |  80.61%|  22.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 19400 | 18903 |  2568k| 132.4 |   345M |  32 | 200 |  69 | 436 |1274k|  9 |  24 | 851 | 1.473236e+02 | 2.655905e+02 |  80.28%|  22.39%
  136s| 19500 | 18999 |  2581k| 132.4 |   345M |  32 | 200 |  69 | 400 |1280k|  5 |  24 | 851 | 1.473948e+02 | 2.655905e+02 |  80.19%|  22.40%
  137s| 19600 | 19087 |  2594k| 132.4 |   348M |  32 | 200 |  69 | 534 |1286k|  9 |  24 | 854 | 1.476049e+02 | 2.655905e+02 |  79.93%|  22.41%
  138s| 19700 | 19181 |  2608k| 132.4 |   349M |  32 | 200 |  69 | 454 |1293k|  9 |  24 | 855 | 1.476959e+02 | 2.655905e+02 |  79.82%|  22.42%
  138s| 19800 | 19277 |  2621k| 132.4 |   352M |  32 | 200 |  69 | 465 |1300k|  7 |  24 | 856 | 1.477931e+02 | 2.655905e+02 |  79.70%|  22.44%
  139s| 19900 | 19371 |  2636k| 132.5 |   352M |  32 | 200 |  69 | 440 |1306k|  8 |  24 | 856 | 1.479566e+02 | 2.655905e+02 |  79.51%|  22.45%
  140s| 20000 | 19469 |  2648k| 132.4 |   354M |  32 | 200 |  69 | 471 |1313k|  8 |  24 | 858 | 1.480618e+02 | 2.655905e+02 |  79.38%|  22.46%
  140s| 20100 | 19563 |  2662k| 132.4 |   356M |  32 | 200 |  69 | 511 |1319k| 11 |  24 | 863 | 1.481705e+02 | 2.655905e+02 |  79.25%|  22.48%
  141s| 20200 | 19661 |  2676k| 132.5 |   357M |  32 | 200 |  69 | 495 |1326k|  8 |  24 | 868 | 1.482063e+02 | 2.655905e+02 |  79.20%|  22.49%
  142s| 20300 | 19759 |  2690k| 132.5 |   359M |  32 | 200 |  68 | 514 |1333k|  4 |  24 | 870 | 1.482366e+02 | 2.655905e+02 |  79.17%|  22.50%
  142s| 20400 | 19859 |  2703k| 132.5 |   360M |  32 | 200 |  68 | 446 |1339k| 10 |  24 | 875 | 1.482915e+02 | 2.655905e+02 |  79.10%|  22.51%
  144s| 20500 | 19951 |  2715k| 132.5 |   363M |  32 | 200 |  69 | 456 |1345k|  5 |  26 | 879 | 1.484230e+02 | 2.655905e+02 |  78.94%|  22.52%
  145s| 20600 | 20049 |  2730k| 132.5 |   363M |  32 | 200 |  69 | 470 |1352k|  6 |  26 | 883 | 1.484489e+02 | 2.655905e+02 |  78.91%|  22.53%
  145s| 20700 | 20149 |  2743k| 132.5 |   364M |  32 | 200 |  69 | 542 |1359k|  7 |  26 | 886 | 1.484489e+02 | 2.655905e+02 |  78.91%|  22.55%
  146s| 20800 | 20245 |  2758k| 132.6 |   366M |  32 | 200 |  69 | 515 |1366k|  8 |  26 | 890 | 1.484692e+02 | 2.655905e+02 |  78.89%|  22.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 20900 | 20339 |  2771k| 132.6 |   367M |  32 | 200 |  69 | 476 |1372k|  2 |  26 | 892 | 1.484763e+02 | 2.655905e+02 |  78.88%|  22.56%
  147s| 21000 | 20431 |  2784k| 132.6 |   368M |  32 | 200 |  69 | 479 |1378k|  4 |  26 | 892 | 1.487005e+02 | 2.655905e+02 |  78.61%|  22.58%
  148s| 21100 | 20531 |  2798k| 132.6 |   370M |  32 | 200 |  69 | 477 |1385k|  7 |  26 | 893 | 1.487005e+02 | 2.655905e+02 |  78.61%|  22.58%
  149s| 21200 | 20623 |  2811k| 132.6 |   372M |  32 | 200 |  69 | 554 |1391k|  5 |  26 | 894 | 1.487187e+02 | 2.655905e+02 |  78.59%|  22.60%
  149s| 21300 | 20719 |  2826k| 132.7 |   372M |  32 | 200 |  69 | 621 |1398k|  9 |  26 | 895 | 1.487880e+02 | 2.655905e+02 |  78.50%|  22.61%
  150s| 21400 | 20815 |  2841k| 132.8 |   377M |  32 | 200 |  69 | 518 |1404k|  6 |  26 | 900 | 1.488735e+02 | 2.655905e+02 |  78.40%|  22.62%
  151s| 21500 | 20913 |  2854k| 132.8 |   378M |  32 | 200 |  69 | 445 |1411k|  9 |  26 | 903 | 1.488735e+02 | 2.655905e+02 |  78.40%|  22.63%
  151s| 21600 | 21013 |  2869k| 132.9 |   379M |  32 | 200 |  69 | 406 |1418k|  5 |  26 | 904 | 1.489148e+02 | 2.655905e+02 |  78.35%|  22.64%
  152s| 21700 | 21113 |  2883k| 132.9 |   381M |  32 | 200 |  69 | 472 |1425k|  5 |  26 | 905 | 1.489419e+02 | 2.655905e+02 |  78.32%|  22.65%
  153s| 21800 | 21203 |  2896k| 132.9 |   382M |  32 | 200 |  69 | 562 |1431k|  4 |  26 | 907 | 1.489664e+02 | 2.655905e+02 |  78.29%|  22.66%
  153s| 21900 | 21301 |  2909k| 132.8 |   386M |  32 | 200 |  69 | 548 |1437k|  7 |  26 | 911 | 1.489664e+02 | 2.655905e+02 |  78.29%|  22.67%
  154s| 22000 | 21399 |  2922k| 132.8 |   387M |  32 | 200 |  69 | 418 |1444k|  4 |  26 | 918 | 1.490339e+02 | 2.655905e+02 |  78.21%|  22.68%
  154s| 22100 | 21497 |  2937k| 132.9 |   389M |  32 | 200 |  69 | 449 |1451k|  5 |  26 | 922 | 1.491420e+02 | 2.655905e+02 |  78.08%|  22.69%
  155s| 22200 | 21593 |  2951k| 133.0 |   395M |  32 | 200 |  69 | 361 |1457k|  4 |  26 | 927 | 1.493608e+02 | 2.655905e+02 |  77.82%|  22.70%
  156s| 22300 | 21687 |  2962k| 132.9 |   397M |  32 | 200 |  69 | 415 |1462k|  4 |  26 | 930 | 1.494629e+02 | 2.655905e+02 |  77.70%|  22.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 22400 | 21787 |  2975k| 132.8 |   397M |  32 | 200 |  69 | 540 |1468k| 10 |  26 | 936 | 1.495030e+02 | 2.655905e+02 |  77.65%|  22.72%
  157s| 22500 | 21879 |  2988k| 132.8 |   399M |  32 | 200 |  69 | 534 |1475k|  8 |  26 | 941 | 1.495209e+02 | 2.655905e+02 |  77.63%|  22.73%
  158s| 22600 | 21977 |  3003k| 132.9 |   401M |  32 | 200 |  69 | 557 |1482k| 10 |  26 | 945 | 1.496543e+02 | 2.655905e+02 |  77.47%|  22.74%
  158s| 22700 | 22073 |  3017k| 132.9 |   404M |  32 | 200 |  69 | 546 |1488k|  8 |  26 | 948 | 1.497854e+02 | 2.655905e+02 |  77.31%|  22.75%
  159s| 22800 | 22171 |  3031k| 133.0 |   406M |  32 | 200 |  69 | 528 |1495k|  9 |  26 | 951 | 1.498563e+02 | 2.655905e+02 |  77.23%|  22.76%
  160s| 22900 | 22261 |  3044k| 133.0 |   406M |  32 | 200 |  69 | 448 |1501k|  5 |  26 | 955 | 1.499229e+02 | 2.655905e+02 |  77.15%|  22.77%
  160s| 23000 | 22357 |  3059k| 133.0 |   408M |  32 | 200 |  69 | 476 |1508k|  7 |  26 | 957 | 1.499448e+02 | 2.655905e+02 |  77.13%|  22.79%
  161s| 23100 | 22449 |  3072k| 133.0 |   409M |  32 | 200 |  69 | 440 |1515k|  6 |  26 | 959 | 1.500161e+02 | 2.655905e+02 |  77.04%|  22.80%
  162s| 23200 | 22539 |  3085k| 133.0 |   410M |  32 | 200 |  69 | 412 |1521k|  6 |  26 | 960 | 1.501316e+02 | 2.655905e+02 |  76.91%|  22.81%
  162s| 23300 | 22635 |  3099k| 133.0 |   412M |  32 | 200 |  69 | 391 |1528k|  6 |  26 | 962 | 1.502936e+02 | 2.655905e+02 |  76.71%|  22.82%
  163s| 23400 | 22735 |  3114k| 133.1 |   413M |  32 | 200 |  69 | 530 |1535k|  8 |  26 | 964 | 1.503579e+02 | 2.655905e+02 |  76.64%|  22.83%
  164s| 23500 | 22825 |  3128k| 133.1 |   416M |  32 | 200 |  69 | 544 |1541k|  8 |  26 | 966 | 1.504168e+02 | 2.655905e+02 |  76.57%|  22.84%
  164s| 23600 | 22919 |  3141k| 133.1 |   416M |  32 | 200 |  69 | 569 |1548k|  9 |  26 | 968 | 1.504320e+02 | 2.655905e+02 |  76.55%|  22.85%
  166s| 23700 | 23017 |  3155k| 133.1 |   417M |  32 | 200 |  69 | 540 |1555k|  9 |  26 | 969 | 1.505251e+02 | 2.655905e+02 |  76.44%|  22.87%
  167s| 23800 | 23117 |  3168k| 133.1 |   417M |  32 | 200 |  68 | 417 |1561k|  4 |  26 | 971 | 1.505251e+02 | 2.655905e+02 |  76.44%|  22.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 23900 | 23213 |  3182k| 133.2 |   420M |  32 | 200 |  68 | 525 |1568k|  5 |  26 | 973 | 1.506155e+02 | 2.655905e+02 |  76.34%|  22.89%
  168s| 24000 | 23307 |  3197k| 133.2 |   422M |  32 | 200 |  68 | 493 |1575k|  6 |  26 | 976 | 1.506413e+02 | 2.655905e+02 |  76.31%|  22.90%
  169s| 24100 | 23403 |  3210k| 133.2 |   423M |  32 | 200 |  68 | 469 |1581k|  7 |  26 | 977 | 1.507333e+02 | 2.655905e+02 |  76.20%|  22.91%
  169s| 24200 | 23499 |  3222k| 133.2 |   424M |  32 | 200 |  68 | 532 |1587k|  6 |  26 | 983 | 1.507826e+02 | 2.655905e+02 |  76.14%|  22.92%
  170s| 24300 | 23593 |  3235k| 133.2 |   427M |  32 | 200 |  68 | 432 |1594k|  6 |  26 | 984 | 1.508818e+02 | 2.655905e+02 |  76.03%|  22.93%
  171s| 24400 | 23693 |  3249k| 133.2 |   428M |  32 | 200 |  68 | 452 |1600k|  8 |  26 | 988 | 1.509235e+02 | 2.655905e+02 |  75.98%|  22.94%
  171s| 24500 | 23787 |  3263k| 133.2 |   429M |  32 | 200 |  68 | 423 |1607k|  4 |  26 | 989 | 1.510081e+02 | 2.655905e+02 |  75.88%|  22.95%
  172s| 24600 | 23875 |  3276k| 133.2 |   431M |  32 | 200 |  68 | 413 |1613k|  5 |  26 | 993 | 1.510579e+02 | 2.655905e+02 |  75.82%|  22.97%
