2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|178400 | 53150 |  3979k|  22.3 |   753M |  34 | 150 |  76 |   0 |1164k|  0 |2143 | 646 | 3.500657e+02 | 4.794340e+02 |  36.96%|  50.59%
  309s|178500 | 53150 |  3980k|  22.3 |   753M |  34 | 150 |  76 |   0 |1164k|  0 |2144 | 646 | 3.500819e+02 | 4.794340e+02 |  36.95%|  50.61%
  309s|178600 | 53150 |  3982k|  22.3 |   753M |  34 | 150 |  76 |   0 |1165k|  0 |2146 | 646 | 3.500879e+02 | 4.794340e+02 |  36.95%|  50.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|178700 | 53156 |  3984k|  22.3 |   753M |  34 | 150 |  76 |   0 |1165k|  0 |2148 | 646 | 3.500879e+02 | 4.794340e+02 |  36.95%|  50.65%
  309s|178800 | 53158 |  3986k|  22.3 |   753M |  34 | 150 |  76 | 200 |1166k|  4 |2149 | 646 | 3.500901e+02 | 4.794340e+02 |  36.95%|  50.67%
  309s|178900 | 53148 |  3988k|  22.3 |   753M |  34 | 150 |  76 | 204 |1167k|  3 |2151 | 646 | 3.501529e+02 | 4.794340e+02 |  36.92%|  50.69%
  309s|179000 | 53162 |  3990k|  22.3 |   753M |  34 | 150 |  76 | 211 |1167k|  3 |2151 | 646 | 3.501768e+02 | 4.794340e+02 |  36.91%|  50.71%
  309s|179100 | 53164 |  3992k|  22.3 |   753M |  34 | 150 |  76 | 232 |1168k|  3 |2153 | 646 | 3.502336e+02 | 4.794340e+02 |  36.89%|  50.72%
  310s|179200 | 53176 |  3994k|  22.3 |   753M |  34 | 150 |  76 | 236 |1168k|  3 |2155 | 646 | 3.502411e+02 | 4.794340e+02 |  36.89%|  50.74%
  310s|179300 | 53198 |  3996k|  22.3 |   754M |  34 | 150 |  76 |   0 |1169k|  0 |2155 | 648 | 3.502411e+02 | 4.794340e+02 |  36.89%|  50.75%
  310s|179400 | 53208 |  3998k|  22.3 |   754M |  34 | 150 |  76 | 228 |1170k|  5 |2155 | 648 | 3.502603e+02 | 4.794340e+02 |  36.88%|  50.77%
  310s|179500 | 53198 |  4000k|  22.3 |   755M |  34 | 150 |  76 | 186 |1170k|  1 |2155 | 649 | 3.502664e+02 | 4.794340e+02 |  36.88%|  50.80%
  310s|179600 | 53202 |  4002k|  22.3 |   755M |  34 | 150 |  76 | 225 |1171k|  4 |2155 | 649 | 3.503043e+02 | 4.794340e+02 |  36.86%|  50.83%
  310s|179700 | 53212 |  4004k|  22.3 |   756M |  34 | 150 |  76 |   0 |1172k|  0 |2157 | 649 | 3.503737e+02 | 4.794340e+02 |  36.84%|  50.85%
  311s|179800 | 53220 |  4005k|  22.3 |   757M |  34 | 150 |  76 | 196 |1172k|  4 |2160 | 649 | 3.503779e+02 | 4.794340e+02 |  36.83%|  50.87%
  311s|179900 | 53232 |  4008k|  22.3 |   757M |  34 | 150 |  76 | 231 |1173k|  6 |2162 | 649 | 3.504176e+02 | 4.794340e+02 |  36.82%|  50.88%
  311s|180000 | 53242 |  4010k|  22.3 |   757M |  34 | 150 |  76 |   0 |1174k|  0 |2162 | 649 | 3.504176e+02 | 4.794340e+02 |  36.82%|  50.90%
  311s|180100 | 53240 |  4012k|  22.3 |   757M |  34 | 150 |  76 | 227 |1174k|  6 |2165 | 650 | 3.504596e+02 | 4.794340e+02 |  36.80%|  50.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|180200 | 53252 |  4014k|  22.3 |   757M |  34 | 150 |  76 |   0 |1175k|  0 |2167 | 650 | 3.504923e+02 | 4.794340e+02 |  36.79%|  50.98%
  311s|180300 | 53272 |  4016k|  22.3 |   757M |  34 | 150 |  76 |   0 |1176k|  0 |2167 | 650 | 3.504997e+02 | 4.794340e+02 |  36.79%|  50.99%
  311s|180400 | 53282 |  4018k|  22.3 |   757M |  34 | 150 |  76 |   0 |1176k|  0 |2169 | 650 | 3.505279e+02 | 4.794340e+02 |  36.77%|  51.01%
  312s|180500 | 53280 |  4020k|  22.3 |   757M |  34 | 150 |  76 |   0 |1177k|  0 |2173 | 650 | 3.506445e+02 | 4.794340e+02 |  36.73%|  51.04%
  312s|180600 | 53284 |  4022k|  22.3 |   757M |  34 | 150 |  76 |   0 |1177k|  0 |2174 | 650 | 3.506830e+02 | 4.794340e+02 |  36.71%|  51.06%
  312s|180700 | 53302 |  4024k|  22.3 |   758M |  34 | 150 |  76 | 215 |1178k|  4 |2175 | 650 | 3.506838e+02 | 4.794340e+02 |  36.71%|  51.08%
  312s|180800 | 53314 |  4026k|  22.3 |   759M |  34 | 150 |  76 | 204 |1179k|  3 |2177 | 650 | 3.506916e+02 | 4.794340e+02 |  36.71%|  51.09%
  312s|180900 | 53316 |  4028k|  22.3 |   759M |  34 | 150 |  76 | 233 |1179k|  7 |2177 | 650 | 3.507024e+02 | 4.794340e+02 |  36.71%|  51.11%
  312s|181000 | 53328 |  4030k|  22.3 |   759M |  34 | 150 |  76 | 210 |1180k|  7 |2178 | 651 | 3.507096e+02 | 4.794340e+02 |  36.70%|  51.13%
  313s|181100 | 53350 |  4033k|  22.3 |   759M |  34 | 150 |  76 | 239 |1181k|  3 |2179 | 651 | 3.507399e+02 | 4.794340e+02 |  36.69%|  51.15%
  313s|181200 | 53346 |  4035k|  22.3 |   761M |  34 | 150 |  76 | 240 |1181k|  3 |2179 | 653 | 3.507401e+02 | 4.794340e+02 |  36.69%|  51.17%
  313s|181300 | 53352 |  4037k|  22.3 |   761M |  34 | 150 |  76 | 244 |1182k|  3 |2181 | 653 | 3.507817e+02 | 4.794340e+02 |  36.68%|  51.20%
  313s|181400 | 53364 |  4039k|  22.3 |   761M |  34 | 150 |  76 | 204 |1183k|  4 |2182 | 653 | 3.507979e+02 | 4.794340e+02 |  36.67%|  51.22%
  313s|181500 | 53382 |  4041k|  22.3 |   761M |  34 | 150 |  76 |   0 |1183k|  0 |2182 | 653 | 3.508025e+02 | 4.794340e+02 |  36.67%|  51.23%
  313s|181600 | 53388 |  4043k|  22.3 |   761M |  34 | 150 |  77 |   0 |1184k|  0 |2185 | 653 | 3.508167e+02 | 4.794340e+02 |  36.66%|  51.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|181700 | 53384 |  4045k|  22.3 |   761M |  34 | 150 |  77 | 227 |1185k|  3 |2185 | 653 | 3.508875e+02 | 4.794340e+02 |  36.63%|  51.27%
  314s|181800 | 53398 |  4047k|  22.3 |   761M |  34 | 150 |  77 |   0 |1185k|  0 |2187 | 653 | 3.509146e+02 | 4.794340e+02 |  36.62%|  51.29%
  314s|181900 | 53392 |  4048k|  22.3 |   762M |  34 | 150 |  77 |   0 |1186k|  0 |2190 | 654 | 3.509368e+02 | 4.794340e+02 |  36.62%|  51.31%
  314s|182000 | 53408 |  4051k|  22.3 |   762M |  34 | 150 |  76 |   0 |1186k|  0 |2191 | 654 | 3.509661e+02 | 4.794340e+02 |  36.60%|  51.32%
  314s|182100 | 53404 |  4053k|  22.3 |   762M |  34 | 150 |  76 |   0 |1187k|  0 |2192 | 654 | 3.509883e+02 | 4.794340e+02 |  36.60%|  51.35%
  314s|182200 | 53400 |  4055k|  22.3 |   762M |  34 | 150 |  76 |   0 |1188k|  0 |2195 | 654 | 3.510179e+02 | 4.794340e+02 |  36.58%|  51.37%
  314s|182300 | 53406 |  4057k|  22.3 |   762M |  34 | 150 |  76 | 212 |1188k|  7 |2197 | 654 | 3.510298e+02 | 4.794340e+02 |  36.58%|  51.39%
  314s|182400 | 53392 |  4059k|  22.3 |   762M |  34 | 150 |  76 | 224 |1189k|  5 |2198 | 654 | 3.510419e+02 | 4.794340e+02 |  36.57%|  51.41%
  315s|182500 | 53404 |  4061k|  22.2 |   762M |  34 | 150 |  76 | 218 |1190k|  7 |2199 | 655 | 3.510801e+02 | 4.794340e+02 |  36.56%|  51.43%
  315s|182600 | 53400 |  4063k|  22.2 |   762M |  34 | 150 |  76 |   0 |1190k|  0 |2201 | 655 | 3.510828e+02 | 4.794340e+02 |  36.56%|  51.45%
  315s|182700 | 53402 |  4065k|  22.2 |   762M |  34 | 150 |  76 | 196 |1191k|  3 |2204 | 655 | 3.511094e+02 | 4.794340e+02 |  36.55%|  51.47%
  315s|182800 | 53404 |  4067k|  22.2 |   763M |  34 | 150 |  76 |   0 |1192k|  0 |2206 | 655 | 3.511094e+02 | 4.794340e+02 |  36.55%|  51.48%
  315s|182900 | 53398 |  4069k|  22.2 |   764M |  34 | 150 |  76 | 217 |1192k|  2 |2210 | 656 | 3.511386e+02 | 4.794340e+02 |  36.54%|  51.51%
  315s|183000 | 53409 |  4071k|  22.2 |   764M |  34 | 150 |  76 | 202 |1193k|  2 |2210 | 656 | 3.511516e+02 | 4.794340e+02 |  36.53%|  51.52%
  316s|183100 | 53418 |  4073k|  22.2 |   764M |  34 | 150 |  76 | 207 |1194k|  3 |2212 | 656 | 3.511716e+02 | 4.794340e+02 |  36.52%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|183200 | 53426 |  4075k|  22.2 |   764M |  34 | 150 |  76 | 230 |1194k|  5 |2213 | 656 | 3.511809e+02 | 4.794340e+02 |  36.52%|  51.55%
  316s|183300 | 53439 |  4077k|  22.2 |   766M |  34 | 150 |  76 | 236 |1195k|  3 |2213 | 656 | 3.512190e+02 | 4.794340e+02 |  36.51%|  51.57%
  316s|183400 | 53435 |  4079k|  22.2 |   767M |  34 | 150 |  76 | 224 |1195k|  5 |2213 | 656 | 3.513178e+02 | 4.794340e+02 |  36.47%|  51.59%
  316s|183500 | 53440 |  4081k|  22.2 |   767M |  34 | 150 |  76 | 199 |1196k|  2 |2214 | 656 | 3.513387e+02 | 4.794340e+02 |  36.46%|  51.62%
  316s|183600 | 53450 |  4083k|  22.2 |   767M |  34 | 150 |  76 | 230 |1197k|  2 |2215 | 657 | 3.513417e+02 | 4.794340e+02 |  36.46%|  51.64%
  316s|183700 | 53450 |  4085k|  22.2 |   767M |  34 | 150 |  76 |   0 |1197k|  0 |2215 | 657 | 3.513417e+02 | 4.794340e+02 |  36.46%|  51.65%
  317s|183800 | 53460 |  4087k|  22.2 |   769M |  34 | 150 |  76 | 217 |1198k|  5 |2215 | 657 | 3.513839e+02 | 4.794340e+02 |  36.44%|  51.67%
  317s|183900 | 53464 |  4089k|  22.2 |   769M |  34 | 150 |  76 |   0 |1199k|  0 |2217 | 658 | 3.514000e+02 | 4.794340e+02 |  36.44%|  51.68%
  317s|184000 | 53485 |  4092k|  22.2 |   769M |  34 | 150 |  76 | 239 |1199k|  4 |2218 | 658 | 3.514083e+02 | 4.794340e+02 |  36.43%|  51.69%
  317s|184100 | 53485 |  4094k|  22.2 |   770M |  34 | 150 |  76 | 279 |1200k|  7 |2219 | 658 | 3.514585e+02 | 4.794340e+02 |  36.41%|  51.73%
  317s|184200 | 53480 |  4096k|  22.2 |   770M |  34 | 150 |  76 | 229 |1201k|  3 |2221 | 658 | 3.514979e+02 | 4.794340e+02 |  36.40%|  51.75%
  317s|184300 | 53480 |  4098k|  22.2 |   770M |  34 | 150 |  76 | 217 |1201k|  8 |2222 | 658 | 3.515420e+02 | 4.794340e+02 |  36.38%|  51.76%
  318s|184400 | 53477 |  4099k|  22.2 |   770M |  34 | 150 |  76 |   0 |1202k|  0 |2223 | 658 | 3.515750e+02 | 4.794340e+02 |  36.37%|  51.79%
  318s|184500 | 53467 |  4101k|  22.2 |   772M |  34 | 150 |  76 | 264 |1202k|  2 |2225 | 658 | 3.515989e+02 | 4.794340e+02 |  36.36%|  51.82%
  318s|184600 | 53477 |  4103k|  22.2 |   773M |  34 | 150 |  76 |   0 |1203k|  0 |2225 | 658 | 3.516031e+02 | 4.794340e+02 |  36.36%|  51.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|184700 | 53494 |  4105k|  22.2 |   773M |  34 | 150 |  76 |   0 |1203k|  0 |2225 | 658 | 3.516143e+02 | 4.794340e+02 |  36.35%|  51.85%
  318s|184800 | 53502 |  4107k|  22.2 |   773M |  34 | 150 |  76 |   0 |1204k|  0 |2228 | 660 | 3.516284e+02 | 4.794340e+02 |  36.35%|  51.86%
  318s|184900 | 53512 |  4108k|  22.2 |   774M |  34 | 150 |  76 |   0 |1205k|  0 |2229 | 660 | 3.516548e+02 | 4.794340e+02 |  36.34%|  51.88%
  318s|185000 | 53515 |  4110k|  22.2 |   774M |  34 | 150 |  76 | 202 |1205k|  2 |2230 | 660 | 3.516935e+02 | 4.794340e+02 |  36.32%|  51.92%
  319s|185100 | 53529 |  4112k|  22.2 |   774M |  34 | 150 |  76 | 218 |1206k|  3 |2232 | 660 | 3.517216e+02 | 4.794340e+02 |  36.31%|  51.94%
  319s|185200 | 53538 |  4114k|  22.2 |   774M |  34 | 150 |  76 | 258 |1206k|  7 |2232 | 662 | 3.517280e+02 | 4.794340e+02 |  36.31%|  51.95%
  319s|185300 | 53535 |  4116k|  22.2 |   774M |  34 | 150 |  76 |   0 |1207k|  0 |2233 | 666 | 3.517528e+02 | 4.794340e+02 |  36.30%|  51.98%
  319s|185400 | 53544 |  4118k|  22.2 |   777M |  34 | 150 |  76 | 230 |1208k|  7 |2236 | 666 | 3.517723e+02 | 4.794340e+02 |  36.29%|  52.00%
  319s|185500 | 53552 |  4120k|  22.2 |   779M |  34 | 150 |  76 | 231 |1208k|  5 |2238 | 666 | 3.518168e+02 | 4.794340e+02 |  36.27%|  52.02%
  319s|185600 | 53562 |  4122k|  22.2 |   779M |  34 | 150 |  76 | 248 |1209k|  8 |2241 | 666 | 3.518260e+02 | 4.794340e+02 |  36.27%|  52.05%
  319s|185700 | 53574 |  4124k|  22.2 |   780M |  34 | 150 |  77 |   0 |1209k|  0 |2243 | 667 | 3.518276e+02 | 4.794340e+02 |  36.27%|  52.06%
  320s|185800 | 53572 |  4126k|  22.2 |   780M |  34 | 150 |  77 |   0 |1210k|  0 |2246 | 667 | 3.518500e+02 | 4.794340e+02 |  36.26%|  52.08%
  320s|185900 | 53575 |  4128k|  22.2 |   781M |  34 | 150 |  77 |   0 |1211k|  0 |2249 | 667 | 3.518684e+02 | 4.794340e+02 |  36.25%|  52.10%
  320s|186000 | 53563 |  4130k|  22.2 |   783M |  34 | 150 |  76 |   0 |1211k|  0 |2251 | 667 | 3.519143e+02 | 4.794340e+02 |  36.24%|  52.14%
  320s|186100 | 53568 |  4132k|  22.2 |   783M |  34 | 150 |  76 | 199 |1212k|  8 |2253 | 667 | 3.519301e+02 | 4.794340e+02 |  36.23%|  52.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|186200 | 53570 |  4134k|  22.2 |   783M |  34 | 150 |  76 | 207 |1213k|  3 |2255 | 668 | 3.520144e+02 | 4.794340e+02 |  36.20%|  52.18%
  320s|186300 | 53580 |  4136k|  22.2 |   784M |  34 | 150 |  76 |   0 |1213k|  0 |2258 | 668 | 3.520210e+02 | 4.794340e+02 |  36.19%|  52.20%
  321s|186400 | 53594 |  4138k|  22.2 |   784M |  34 | 150 |  76 | 169 |1214k|  1 |2259 | 668 | 3.520328e+02 | 4.794340e+02 |  36.19%|  52.21%
  321s|186500 | 53580 |  4140k|  22.2 |   788M |  34 | 150 |  76 | 195 |1214k|  2 |2263 | 668 | 3.520662e+02 | 4.794340e+02 |  36.18%|  52.25%
  321s|186600 | 53594 |  4141k|  22.2 |   788M |  34 | 150 |  77 | 205 |1215k|  8 |2266 | 669 | 3.520850e+02 | 4.794340e+02 |  36.17%|  52.28%
  321s|186700 | 53596 |  4143k|  22.2 |   788M |  34 | 150 |  77 | 206 |1215k|  8 |2266 | 670 | 3.520885e+02 | 4.794340e+02 |  36.17%|  52.31%
  321s|186800 | 53596 |  4145k|  22.2 |   789M |  34 | 150 |  77 |   0 |1216k|  0 |2268 | 670 | 3.521632e+02 | 4.794340e+02 |  36.14%|  52.32%
  321s|186900 | 53612 |  4147k|  22.2 |   789M |  34 | 150 |  77 |   0 |1217k|  0 |2271 | 670 | 3.521702e+02 | 4.794340e+02 |  36.14%|  52.34%
  321s|187000 | 53607 |  4149k|  22.2 |   789M |  34 | 150 |  78 | 221 |1217k|  8 |2274 | 671 | 3.521782e+02 | 4.794340e+02 |  36.13%|  52.36%
  322s|187100 | 53602 |  4151k|  22.2 |   790M |  34 | 150 |  78 |   0 |1218k|  0 |2275 | 671 | 3.522688e+02 | 4.794340e+02 |  36.10%|  52.39%
  322s|187200 | 53592 |  4152k|  22.2 |   791M |  34 | 150 |  78 |   0 |1219k|  0 |2279 | 671 | 3.523221e+02 | 4.794340e+02 |  36.08%|  52.42%
  322s|187300 | 53596 |  4154k|  22.2 |   791M |  34 | 150 |  78 | 242 |1219k|  5 |2281 | 676 | 3.523406e+02 | 4.794340e+02 |  36.07%|  52.44%
  322s|187400 | 53596 |  4156k|  22.2 |   792M |  34 | 150 |  78 | 231 |1220k|  5 |2283 | 676 | 3.523698e+02 | 4.794340e+02 |  36.06%|  52.46%
  322s|187500 | 53589 |  4158k|  22.2 |   794M |  34 | 150 |  78 |   0 |1220k|  0 |2285 | 676 | 3.523868e+02 | 4.794340e+02 |  36.05%|  52.48%
  322s|187600 | 53592 |  4160k|  22.2 |   795M |  34 | 150 |  78 |   0 |1221k|  0 |2285 | 678 | 3.524104e+02 | 4.794340e+02 |  36.04%|  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|187700 | 53590 |  4162k|  22.2 |   795M |  34 | 150 |  78 | 206 |1222k|  2 |2285 | 678 | 3.524268e+02 | 4.794340e+02 |  36.04%|  52.54%
  323s|187800 | 53582 |  4164k|  22.2 |   795M |  34 | 150 |  79 | 242 |1222k|  6 |2287 | 678 | 3.524277e+02 | 4.794340e+02 |  36.04%|  52.55%
  323s|187900 | 53557 |  4166k|  22.2 |   796M |  34 | 150 |  79 |   0 |1223k|  0 |2287 | 678 | 3.524839e+02 | 4.794340e+02 |  36.02%|  52.59%
  323s|188000 | 53560 |  4168k|  22.2 |   797M |  34 | 150 |  79 | 187 |1223k|  2 |2287 | 678 | 3.525080e+02 | 4.794340e+02 |  36.01%|  52.62%
  323s|188100 | 53572 |  4169k|  22.2 |   797M |  34 | 150 |  79 | 231 |1224k|  9 |2291 | 678 | 3.525080e+02 | 4.794340e+02 |  36.01%|  52.62%
  324s|188200 | 53569 |  4172k|  22.2 |   798M |  34 | 150 |  78 |   0 |1225k|  0 |2292 | 678 | 3.525361e+02 | 4.794340e+02 |  36.00%|  52.64%
  324s|188300 | 53564 |  4173k|  22.2 |   798M |  34 | 150 |  78 | 198 |1225k|  1 |2294 | 679 | 3.525547e+02 | 4.794340e+02 |  35.99%|  52.67%
  324s|188400 | 53558 |  4175k|  22.2 |   798M |  34 | 150 |  78 | 224 |1226k|  4 |2296 | 679 | 3.525863e+02 | 4.794340e+02 |  35.98%|  52.69%
  324s|188500 | 53558 |  4177k|  22.2 |   798M |  34 | 150 |  78 | 234 |1226k|  2 |2297 | 680 | 3.526229e+02 | 4.794340e+02 |  35.96%|  52.71%
  324s|188600 | 53562 |  4179k|  22.2 |   798M |  34 | 150 |  80 |   0 |1227k|  0 |2301 | 680 | 3.526832e+02 | 4.794340e+02 |  35.94%|  52.73%
  324s|188700 | 53565 |  4182k|  22.2 |   798M |  34 | 150 |  80 | 231 |1228k|  7 |2304 | 680 | 3.527030e+02 | 4.794340e+02 |  35.93%|  52.78%
  324s|188800 | 53562 |  4183k|  22.2 |   798M |  34 | 150 |  79 |   0 |1229k|  0 |2305 | 680 | 3.527465e+02 | 4.794340e+02 |  35.91%|  52.80%
  325s|188900 | 53570 |  4186k|  22.2 |   798M |  34 | 150 |  80 |   0 |1229k|  0 |2306 | 681 | 3.527794e+02 | 4.794340e+02 |  35.90%|  52.82%
  325s|189000 | 53571 |  4188k|  22.2 |   798M |  34 | 150 |  80 | 212 |1230k|  1 |2308 | 681 | 3.528177e+02 | 4.794340e+02 |  35.89%|  52.85%
  325s|189100 | 53566 |  4190k|  22.2 |   798M |  34 | 150 |  80 | 239 |1231k|  5 |2313 | 681 | 3.528324e+02 | 4.794340e+02 |  35.88%|  52.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|189200 | 53566 |  4192k|  22.2 |   799M |  34 | 150 |  80 |   0 |1231k|  0 |2315 | 682 | 3.528514e+02 | 4.794340e+02 |  35.87%|  52.89%
  325s|189300 | 53568 |  4194k|  22.2 |   799M |  34 | 150 |  80 |   0 |1232k|  0 |2316 | 682 | 3.529179e+02 | 4.794340e+02 |  35.85%|  52.93%
  325s|189400 | 53579 |  4196k|  22.2 |   799M |  34 | 150 |  80 |   0 |1232k|  0 |2316 | 682 | 3.529768e+02 | 4.794340e+02 |  35.83%|  52.95%
  325s|189500 | 53571 |  4197k|  22.1 |   799M |  34 | 150 |  79 |   0 |1233k|  0 |2319 | 682 | 3.530746e+02 | 4.794340e+02 |  35.79%|  52.97%
  326s|189600 | 53571 |  4200k|  22.1 |   799M |  34 | 150 |  79 | 207 |1234k|  6 |2321 | 682 | 3.531166e+02 | 4.794340e+02 |  35.77%|  53.00%
  326s|189700 | 53572 |  4201k|  22.1 |   800M |  34 | 150 |  79 | 240 |1234k|  5 |2321 | 682 | 3.531217e+02 | 4.794340e+02 |  35.77%|  53.01%
  326s|189800 | 53587 |  4203k|  22.1 |   801M |  34 | 150 |  79 | 268 |1235k|  2 |2323 | 682 | 3.531745e+02 | 4.794340e+02 |  35.75%|  53.02%
  326s|189900 | 53598 |  4205k|  22.1 |   802M |  34 | 150 |  79 | 223 |1236k|  3 |2326 | 682 | 3.531903e+02 | 4.794340e+02 |  35.74%|  53.05%
  326s|190000 | 53593 |  4207k|  22.1 |   802M |  34 | 150 |  79 |   0 |1236k|  0 |2326 | 682 | 3.532356e+02 | 4.794340e+02 |  35.73%|  53.07%
  326s|190100 | 53603 |  4209k|  22.1 |   804M |  34 | 150 |  79 | 201 |1237k|  3 |2329 | 687 | 3.532381e+02 | 4.794340e+02 |  35.73%|  53.08%
  327s|190200 | 53597 |  4211k|  22.1 |   804M |  34 | 150 |  79 | 244 |1237k|  8 |2334 | 688 | 3.532694e+02 | 4.794340e+02 |  35.71%|  53.10%
  327s|190300 | 53609 |  4213k|  22.1 |   804M |  34 | 150 |  79 | 202 |1238k|  4 |2334 | 688 | 3.532792e+02 | 4.794340e+02 |  35.71%|  53.11%
  327s|190400 | 53605 |  4215k|  22.1 |   804M |  34 | 150 |  79 | 219 |1239k|  4 |2334 | 688 | 3.533076e+02 | 4.794340e+02 |  35.70%|  53.13%
  328s|190500 | 53620 |  4217k|  22.1 |   805M |  34 | 150 |  80 | 229 |1240k|  3 |2336 | 688 | 3.533513e+02 | 4.794340e+02 |  35.68%|  53.15%
  328s|190600 | 53632 |  4220k|  22.1 |   805M |  34 | 150 |  79 | 188 |1240k|  8 |2336 | 688 | 3.533527e+02 | 4.794340e+02 |  35.68%|  53.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|190700 | 53632 |  4222k|  22.1 |   805M |  34 | 150 |  80 |   0 |1241k|  0 |2338 | 688 | 3.533920e+02 | 4.794340e+02 |  35.67%|  53.20%
  328s|190800 | 53628 |  4224k|  22.1 |   805M |  34 | 150 |  80 |   0 |1241k|  0 |2342 | 688 | 3.534256e+02 | 4.794340e+02 |  35.65%|  53.23%
  328s|190900 | 53618 |  4226k|  22.1 |   805M |  34 | 150 |  81 |   0 |1242k|  0 |2345 | 688 | 3.534430e+02 | 4.794340e+02 |  35.65%|  53.26%
  328s|191000 | 53597 |  4227k|  22.1 |   805M |  34 | 150 |  81 | 227 |1243k|  5 |2345 | 688 | 3.534897e+02 | 4.794340e+02 |  35.63%|  53.28%
  328s|191100 | 53605 |  4229k|  22.1 |   805M |  34 | 150 |  81 | 246 |1243k|  4 |2347 | 688 | 3.535473e+02 | 4.794340e+02 |  35.61%|  53.30%
  329s|191200 | 53606 |  4231k|  22.1 |   805M |  34 | 150 |  81 |   0 |1244k|  0 |2348 | 688 | 3.535632e+02 | 4.794340e+02 |  35.60%|  53.31%
  329s|191300 | 53608 |  4234k|  22.1 |   806M |  34 | 150 |  81 |   0 |1245k|  0 |2348 | 688 | 3.535632e+02 | 4.794340e+02 |  35.60%|  53.34%
  329s|191400 | 53636 |  4236k|  22.1 |   807M |  34 | 150 |  81 | 238 |1245k|  6 |2349 | 688 | 3.535709e+02 | 4.794340e+02 |  35.60%|  53.35%
  329s|191500 | 53630 |  4238k|  22.1 |   809M |  34 | 150 |  81 | 204 |1246k|  2 |2352 | 688 | 3.536420e+02 | 4.794340e+02 |  35.57%|  53.38%
  329s|191600 | 53629 |  4240k|  22.1 |   809M |  34 | 150 |  81 | 212 |1247k|  7 |2353 | 688 | 3.536737e+02 | 4.794340e+02 |  35.56%|  53.40%
  329s|191700 | 53637 |  4242k|  22.1 |   810M |  34 | 150 |  82 |   0 |1247k|  0 |2357 | 688 | 3.537374e+02 | 4.794340e+02 |  35.53%|  53.42%
  329s|191800 | 53639 |  4244k|  22.1 |   810M |  34 | 150 |  82 | 264 |1248k|  7 |2358 | 688 | 3.537516e+02 | 4.794340e+02 |  35.53%|  53.51%
  330s|191900 | 53637 |  4246k|  22.1 |   810M |  34 | 150 |  82 |   0 |1249k|  0 |2358 | 689 | 3.537548e+02 | 4.794340e+02 |  35.53%|  53.53%
  330s|192000 | 53641 |  4248k|  22.1 |   810M |  34 | 150 |  81 |   0 |1250k|  0 |2361 | 689 | 3.537864e+02 | 4.794340e+02 |  35.52%|  53.55%
