2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  1700 |  1701 |707629 | 354.7 |    47M |  81 |1350 | 487 |1084 |5671 |  1 | 228 | 894 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  135s|  1800 |  1801 |722473 | 343.2 |    47M |  81 |1350 | 490 |1097 |5871 |  2 | 231 | 909 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  136s|  1900 |  1901 |725689 | 326.8 |    47M |  81 |1350 | 490 |1100 |6081 |  1 | 231 | 941 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  137s|  2000 |  2001 |733480 | 314.4 |    47M |  81 |1350 | 490 |1104 |6231 |  1 | 231 | 947 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  139s|  2100 |  2101 |745180 | 305.0 |    48M |  81 |1350 | 491 |1078 |6466 |  1 | 232 | 956 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  139s|  2200 |  2201 |747685 | 292.2 |    49M |  81 |1350 | 493 |1108 |6610 |  2 | 234 | 957 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  143s|  2300 |  2301 |787967 | 297.1 |    50M |  81 |1350 | 493 |1141 |6855 |  1 | 234 | 972 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  145s|  2400 |  2401 |797731 | 288.7 |    50M |  81 |1350 | 493 |1108 |7111 |  3 | 234 | 973 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  147s|  2500 |  2501 |823363 | 287.4 |    50M |  81 |1350 | 493 |1081 |7325 |  1 | 234 |1002 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  149s|  2600 |  2601 |832508 | 279.9 |    50M |  81 |1350 | 494 |1093 |7524 |  1 | 235 |1027 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  150s|  2700 |  2701 |841899 | 273.0 |    50M |  81 |1350 | 494 |1094 |7745 |  1 | 235 |1032 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  153s|  2800 |  2801 |847569 | 265.3 |    51M |  81 |1350 | 494 |1108 |7961 |  2 | 235 |1046 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  2900 |  2901 |867418 | 263.0 |    52M |  81 |1350 | 494 |1072 |8403 |  1 | 235 |1050 | 1.030265e+00 | 9.511112e+01 |9131.71%| unknown
  158s|  3000 |  3001 |884623 | 260.0 |    54M |  81 |1350 | 494 |1116 |8644 |  1 | 235 |1053 | 1.030265e+00 | 9.511112e+01 |9131.71%| unknown
  159s|  3100 |  3101 |890590 | 253.5 |    54M |  81 |1350 | 494 |1134 |8839 |  1 | 235 |1055 | 1.030265e+00 | 9.511112e+01 |9131.71%| unknown
  162s|  3200 |  3201 |910002 | 251.6 |    54M |  81 |1350 | 494 |1075 |9063 |  1 | 235 |1071 | 1.037619e+00 | 9.511112e+01 |9066.28%| unknown
  164s|  3300 |  3301 |938318 | 252.6 |    55M |  81 |1350 | 494 |1079 |9289 |  2 | 235 |1080 | 1.037619e+00 | 9.511112e+01 |9066.28%| unknown
  166s|  3400 |  3401 |944098 | 246.9 |    55M |  81 |1350 | 494 |1078 |9494 |  1 | 235 |1085 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  170s|  3500 |  3501 |994416 | 254.2 |    55M |  81 |1350 | 493 |1086 |9884 |  6 | 235 |1101 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  172s|  3600 |  3601 |997478 | 248.0 |    55M |  81 |1350 | 493 |1149 |  10k|  1 | 235 |1136 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  173s|  3700 |  3701 |  1000k| 242.1 |    56M | 113 |1350 | 493 |1143 |  10k|  1 | 235 |1175 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  174s|  3800 |  3801 |  1010k| 238.3 |    56M | 125 |1350 | 493 |1121 |  10k|  2 | 235 |1210 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  175s|  3900 |  3901 |  1014k| 233.3 |    56M | 125 |1350 | 494 |1150 |  10k|  1 | 236 |1237 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  176s|  4000 |  4001 |  1016k| 228.0 |    56M | 125 |1350 | 493 |1117 |  10k|  1 | 236 |1254 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  177s|  4100 |  4101 |  1024k| 224.3 |    56M | 125 |1350 | 493 |1072 |  11k|  1 | 236 |1266 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  178s|  4200 |  4201 |  1030k| 220.4 |    56M | 125 |1350 | 493 |1130 |  11k|  1 | 236 |1273 | 1.040366e+00 | 9.511112e+01 |9042.09%| unknown
  179s|  4300 |  4301 |  1033k| 216.0 |    58M | 125 |1350 | 494 |1053 |  11k|  4 | 237 |1280 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  4400 |  4401 |  1047k| 214.2 |    58M | 125 |1350 | 493 |1115 |  11k|  2 | 237 |1283 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  182s|  4500 |  4501 |  1054k| 211.1 |    58M | 125 |1350 | 494 |1093 |  12k|  2 | 238 |1299 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  187s|  4600 |  4601 |  1058k| 207.4 |    58M | 125 |1350 | 494 |1133 |  12k|  1 | 238 |1302 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  188s|  4700 |  4701 |  1063k| 204.0 |    58M | 125 |1350 | 494 |1102 |  12k|  1 | 238 |1303 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  189s|  4800 |  4801 |  1067k| 200.6 |    58M | 125 |1350 | 494 |1149 |  12k|  4 | 238 |1313 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  190s|  4900 |  4901 |  1080k| 199.1 |    59M | 125 |1350 | 494 |1133 |  12k|  2 | 238 |1315 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  192s|  5000 |  5001 |  1092k| 197.5 |    59M | 125 |1350 | 494 |1105 |  12k|  1 | 442 |1329 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  192s|  5100 |  5101 |  1094k| 194.0 |    59M | 125 |1350 | 494 |1130 |  13k|  1 | 442 |1345 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  193s|  5200 |  5199 |  1096k| 190.8 |    60M | 125 |1350 | 494 |1080 |  13k|  2 | 442 |1358 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  194s|  5300 |  5299 |  1104k| 188.7 |    60M | 125 |1350 | 493 |1132 |  13k|  1 | 442 |1364 | 1.051272e+00 | 9.511112e+01 |8947.24%| unknown
  196s|  5400 |  5399 |  1120k| 188.1 |    60M | 125 |1350 | 494 |1089 |  13k|  1 | 443 |1371 | 1.052330e+00 | 9.511112e+01 |8938.15%| unknown
  197s|  5500 |  5499 |  1128k| 186.1 |    60M | 125 |1350 | 493 |1111 |  13k|  1 | 443 |1375 | 1.052330e+00 | 9.511112e+01 |8938.15%| unknown
  201s|  5600 |  5599 |  1142k| 185.3 |    60M | 125 |1350 | 492 |1111 |  14k|  1 | 443 |1376 | 1.052330e+00 | 9.511112e+01 |8938.15%| unknown
  202s|  5700 |  5699 |  1144k| 182.5 |    60M | 125 |1350 | 492 |1142 |  14k|  2 | 443 |1377 | 1.052330e+00 | 9.511112e+01 |8938.15%| unknown
  205s|  5800 |  5799 |  1173k| 184.2 |    61M | 125 |1350 | 492 |1116 |  14k|  1 | 443 |1378 | 1.055443e+00 | 9.511112e+01 |8911.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  5900 |  5899 |  1175k| 181.5 |    61M | 125 |1350 | 492 |1074 |  14k|  1 | 443 |1388 | 1.055443e+00 | 9.511112e+01 |8911.49%| unknown
  207s|  6000 |  5999 |  1180k| 179.2 |    61M | 125 |1350 | 492 |1134 |  14k|  2 | 443 |1396 | 1.055443e+00 | 9.511112e+01 |8911.49%| unknown
  208s|  6100 |  6099 |  1185k| 177.1 |    62M | 125 |1350 | 492 |1107 |  15k|  1 | 443 |1404 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  209s|  6200 |  6199 |  1187k| 174.7 |    62M | 125 |1350 | 492 |1114 |  15k|  2 | 443 |1408 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  210s|  6300 |  6299 |  1193k| 172.8 |    62M | 125 |1350 | 492 |1085 |  15k|  1 | 443 |1415 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  212s|  6400 |  6399 |  1210k| 172.8 |    63M | 125 |1350 | 492 |1130 |  15k|  2 | 443 |1421 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  214s|  6500 |  6499 |  1224k| 172.2 |    65M | 125 |1350 | 492 |1129 |  16k|  2 | 443 |1423 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  215s|  6600 |  6599 |  1227k| 170.1 |    65M | 125 |1350 | 492 |1082 |  16k|  2 | 445 |1425 | 1.057259e+00 | 9.511112e+01 |8896.01%| unknown
  216s|  6700 |  6699 |  1233k| 168.4 |    65M | 125 |1350 | 492 |1121 |  16k|  6 | 445 |1427 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  217s|  6800 |  6799 |  1236k| 166.4 |    66M | 125 |1350 | 492 |1124 |  16k|  3 | 445 |1429 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  219s|  6900 |  6899 |  1251k| 166.2 |    67M | 125 |1350 | 492 |1151 |  17k|  1 | 445 |1429 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  220s|  7000 |  6999 |  1257k| 164.6 |    67M | 125 |1350 | 492 |1091 |  17k|  2 | 445 |1430 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  226s|  7100 |  7099 |  1325k| 172.0 |    67M | 125 |1350 | 492 |1138 |  17k|  1 | 445 |1441 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  227s|  7200 |  7199 |  1340k| 171.6 |    67M | 125 |1350 | 492 |1125 |  17k|  1 | 445 |1453 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  229s|  7300 |  7299 |  1361k| 172.1 |    68M | 125 |1350 | 492 |1169 |  18k|  1 | 445 |1481 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  7400 |  7399 |  1365k| 170.4 |    69M | 125 |1350 | 492 |1086 |  18k|  1 | 445 |1507 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  231s|  7500 |  7499 |  1369k| 168.6 |    69M | 125 |1350 | 492 |1077 |  18k|  3 | 445 |1522 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  232s|  7600 |  7599 |  1379k| 167.7 |    69M | 125 |1350 | 492 |1130 |  18k|  2 | 445 |1526 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  232s|  7700 |  7699 |  1383k| 166.0 |    69M | 125 |1350 | 490 |1111 |  18k|  1 | 445 |1532 | 1.057690e+00 | 9.511112e+01 |8892.34%| unknown
  235s|  7800 |  7799 |  1393k| 165.3 |    69M | 125 |1350 | 490 |1099 |  19k|  1 | 445 |1534 | 1.058476e+00 | 9.511112e+01 |8885.66%| unknown
  236s|  7900 |  7899 |  1398k| 163.7 |    70M | 125 |1350 | 490 |1133 |  19k|  2 | 445 |1548 | 1.058476e+00 | 9.511112e+01 |8885.66%| unknown
  237s|  8000 |  7999 |  1405k| 162.6 |    70M | 125 |1350 | 490 |1158 |  19k|  1 | 445 |1553 | 1.058476e+00 | 9.511112e+01 |8885.66%| unknown
  238s|  8100 |  8099 |  1408k| 161.0 |    70M | 125 |1350 | 490 |1084 |  19k|  1 | 445 |1558 | 1.065937e+00 | 9.511112e+01 |8822.77%| unknown
  239s|  8200 |  8199 |  1412k| 159.5 |    70M | 125 |1350 | 490 |1048 |  19k|  1 | 445 |1563 | 1.065937e+00 | 9.511112e+01 |8822.77%| unknown
  240s|  8300 |  8299 |  1415k| 157.9 |    70M | 125 |1350 | 490 |1114 |  20k|  3 | 445 |1569 | 1.065937e+00 | 9.511112e+01 |8822.77%| unknown
  241s|  8400 |  8399 |  1417k| 156.3 |    70M | 125 |1350 | 490 |1122 |  20k|  2 | 445 |1605 | 1.065937e+00 | 9.511112e+01 |8822.77%| unknown
  242s|  8500 |  8499 |  1418k| 154.6 |    71M | 125 |1350 | 490 |1117 |  20k|  8 | 445 |1608 | 1.065937e+00 | 9.511112e+01 |8822.77%| unknown
  244s|  8600 |  8599 |  1452k| 156.7 |    71M | 125 |1350 | 488 |1081 |  20k|  2 | 445 |1609 | 1.071966e+00 | 9.511112e+01 |8772.59%| unknown
  246s|  8700 |  8699 |  1468k| 156.7 |    71M | 125 |1350 | 488 |1126 |  20k|  1 | 445 |1624 | 1.071966e+00 | 9.511112e+01 |8772.59%| unknown
  247s|  8800 |  8799 |  1476k| 155.9 |    71M | 125 |1350 | 488 |1146 |  21k|  2 | 445 |1645 | 1.071966e+00 | 9.511112e+01 |8772.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  8900 |  8899 |  1478k| 154.4 |    71M | 125 |1350 | 488 |1118 |  21k|  1 | 445 |1650 | 1.073091e+00 | 9.511112e+01 |8763.28%| unknown
  249s|  9000 |  8999 |  1485k| 153.4 |    71M | 125 |1350 | 489 |1105 |  21k|  2 | 446 |1654 | 1.073091e+00 | 9.511112e+01 |8763.28%| unknown
  250s|  9100 |  9099 |  1488k| 152.1 |    71M | 125 |1350 | 489 |1073 |  21k|  1 | 446 |1656 | 1.073091e+00 | 9.511112e+01 |8763.28%| unknown
  252s|  9200 |  9199 |  1502k| 151.9 |    72M | 125 |1350 | 489 |1131 |  21k|  1 | 446 |1662 | 1.073524e+00 | 9.511112e+01 |8759.71%| unknown
  253s|  9300 |  9299 |  1509k| 151.0 |    73M | 125 |1350 | 489 |1127 |  22k|  2 | 446 |1668 | 1.073524e+00 | 9.511112e+01 |8759.71%| unknown
  254s|  9400 |  9399 |  1513k| 149.8 |    73M | 125 |1350 | 489 |1135 |  22k|  2 | 446 |1673 | 1.073524e+00 | 9.511112e+01 |8759.71%| unknown
  255s|  9500 |  9499 |  1520k| 149.0 |    73M | 125 |1350 | 489 |1082 |  22k|  1 | 446 |1676 | 1.073900e+00 | 9.511112e+01 |8756.61%| unknown
  256s|  9600 |  9599 |  1523k| 147.8 |    73M | 125 |1350 | 488 |1098 |  22k|  1 | 446 |1676 | 1.073900e+00 | 9.511112e+01 |8756.61%| unknown
  258s|  9700 |  9699 |  1537k| 147.7 |    73M | 125 |1350 | 488 |1119 |  22k|  2 | 446 |1676 | 1.073900e+00 | 9.511112e+01 |8756.61%| unknown
  258s|  9800 |  9799 |  1539k| 146.4 |    73M | 125 |1350 | 488 |1116 |  23k|  1 | 446 |1679 | 1.073900e+00 | 9.511112e+01 |8756.61%| unknown
  260s|  9900 |  9899 |  1549k| 145.9 |    74M | 125 |1350 | 488 |1159 |  23k|  3 | 446 |1681 | 1.074345e+00 | 9.511112e+01 |8752.94%| unknown
  261s| 10000 |  9999 |  1555k| 145.1 |    74M | 125 |1350 | 488 |1104 |  23k|  2 | 446 |1681 | 1.074345e+00 | 9.511112e+01 |8752.94%| unknown
  262s| 10100 | 10099 |  1558k| 143.9 |    74M | 125 |1350 | 488 |1114 |  23k|  1 | 446 |1689 | 1.074345e+00 | 9.511112e+01 |8752.94%| unknown
  264s| 10200 | 10199 |  1574k| 144.1 |    74M | 125 |1350 | 487 |1096 |  23k|  2 | 446 |1699 | 1.074889e+00 | 9.511112e+01 |8748.46%| unknown
  264s| 10300 | 10299 |  1576k| 142.8 |    74M | 125 |1350 | 487 |1146 |  23k|  1 | 446 |1720 | 1.074889e+00 | 9.511112e+01 |8748.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 10400 | 10399 |  1580k| 141.9 |    74M | 131 |1350 | 487 |1107 |  24k|  1 | 446 |1725 | 1.074889e+00 | 9.511112e+01 |8748.46%| unknown
  268s| 10500 | 10499 |  1596k| 142.0 |    77M | 131 |1350 | 487 |1122 |  24k|  1 | 446 |1737 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  269s| 10600 | 10599 |  1608k| 141.8 |    77M | 131 |1350 | 487 |1111 |  24k|  1 | 446 |1744 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  289s| 10700 | 10699 |  1610k| 140.7 |    77M | 131 |1350 | 487 |1137 |  24k|  1 | 446 |1745 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  291s| 10800 | 10799 |  1627k| 141.0 |    77M | 131 |1350 | 487 |1096 |  24k|  1 | 446 |1749 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  291s| 10900 | 10899 |  1630k| 140.0 |    77M | 131 |1350 | 487 |1122 |  24k|  2 | 446 |1749 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  293s| 11000 | 10999 |  1642k| 139.8 |    78M | 131 |1350 | 487 |1081 |  25k|  1 | 446 |1754 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  294s| 11100 | 11099 |  1644k| 138.7 |    78M | 131 |1350 | 487 |1110 |  25k|  1 | 446 |1754 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  294s| 11200 | 11197 |  1647k| 137.7 |    78M | 131 |1350 | 487 |1074 |  25k|  1 | 446 |1764 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  295s| 11300 | 11297 |  1649k| 136.7 |    78M | 131 |1350 | 487 |1124 |  25k|  2 | 446 |1764 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  296s| 11400 | 11397 |  1658k| 136.3 |    79M | 131 |1350 | 487 |1084 |  25k|  1 | 446 |1772 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  297s| 11500 | 11497 |  1661k| 135.3 |    79M | 131 |1350 | 487 |1142 |  26k|  1 | 446 |1780 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  298s| 11600 | 11597 |  1663k| 134.3 |    79M | 131 |1350 | 487 |1067 |  26k|  1 | 446 |1785 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  298s| 11700 | 11697 |  1665k| 133.4 |    79M | 131 |1350 | 487 |1172 |  26k|  2 | 446 |1792 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  299s| 11800 | 11797 |  1667k| 132.5 |    79M | 139 |1350 | 487 |1142 |  26k|  1 | 446 |1800 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 11900 | 11897 |  1670k| 131.5 |    79M | 139 |1350 | 487 |1115 |  26k|  2 | 446 |1806 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  302s| 12000 | 11997 |  1688k| 132.0 |    80M | 139 |1350 | 487 |1177 |  27k|  1 | 446 |1811 | 1.075231e+00 | 9.511112e+01 |8745.65%| unknown
  302s| 12100 | 12097 |  1692k| 131.2 |    80M | 139 |1350 | 487 |1078 |  27k|  1 | 446 |1813 | 1.075302e+00 | 9.511112e+01 |8745.06%| unknown
  303s| 12200 | 12197 |  1695k| 130.4 |    81M | 139 |1350 | 487 |1108 |  27k|  1 | 446 |1817 | 1.075302e+00 | 9.511112e+01 |8745.06%| unknown
  304s| 12300 | 12297 |  1698k| 129.6 |    81M | 139 |1350 | 487 |1131 |  27k|  1 | 446 |1818 | 1.075302e+00 | 9.511112e+01 |8745.06%| unknown
  305s| 12400 | 12397 |  1701k| 128.7 |    81M | 141 |1350 | 487 |1100 |  27k|  1 | 446 |1819 | 1.075302e+00 | 9.511112e+01 |8745.06%| unknown
  306s| 12500 | 12497 |  1706k| 128.1 |    82M | 141 |1350 | 487 |1186 |  28k|  2 | 446 |1824 | 1.075302e+00 | 9.511112e+01 |8745.06%| unknown
  311s| 12600 | 12597 |  1758k| 131.3 |    82M | 141 |1350 | 487 |1081 |  28k|  2 | 446 |1837 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  312s| 12700 | 12697 |  1762k| 130.5 |    83M | 141 |1350 | 487 |1152 |  28k|  1 | 446 |1847 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  313s| 12800 | 12797 |  1767k| 129.9 |    83M | 141 |1350 | 487 |1167 |  28k|  2 | 446 |1858 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  314s| 12900 | 12897 |  1770k| 129.1 |    83M | 143 |1350 | 487 |1109 |  29k|  2 | 446 |1868 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  315s| 13000 | 12997 |  1778k| 128.7 |    83M | 143 |1350 | 487 |1117 |  29k|  1 | 446 |1872 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  330s| 13100 | 13097 |  1782k| 128.1 |    83M | 143 |1350 | 486 |1155 |  29k|  1 | 446 |1880 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  332s| 13200 | 13197 |  1806k| 128.9 |    84M | 143 |1350 | 488 |1098 |  29k|  2 | 448 |1881 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  332s| 13300 | 13297 |  1811k| 128.3 |    84M | 143 |1350 | 488 |1137 |  29k|  2 | 448 |1883 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 13400 | 13397 |  1814k| 127.6 |    84M | 143 |1350 | 488 |1082 |  30k|  1 | 448 |1884 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  334s| 13500 | 13497 |  1826k| 127.5 |    84M | 143 |1350 | 488 |1126 |  30k|  1 | 448 |1887 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  335s| 13600 | 13597 |  1834k| 127.2 |    86M | 143 |1350 | 488 |1151 |  30k|  1 | 448 |1887 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  335s| 13700 | 13697 |  1839k| 126.6 |    86M | 143 |1350 | 488 |1103 |  30k|  2 | 448 |1890 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  336s| 13800 | 13797 |  1844k| 126.0 |    87M | 143 |1350 | 488 |1139 |  30k|  1 | 448 |1891 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  337s| 13900 | 13897 |  1848k| 125.4 |    87M | 143 |1350 | 489 |1161 |  30k|  1 | 449 |1893 | 1.076034e+00 | 9.511112e+01 |8739.04%| unknown
  338s| 14000 | 13997 |  1859k| 125.3 |    87M | 143 |1350 | 489 |1097 |  31k|  1 | 449 |1897 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  338s| 14100 | 14097 |  1861k| 124.6 |    87M | 143 |1350 | 489 |1125 |  31k|  1 | 449 |1902 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  339s| 14200 | 14197 |  1867k| 124.1 |    87M | 143 |1350 | 489 |1152 |  31k|  4 | 449 |1914 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  340s| 14300 | 14297 |  1870k| 123.4 |    87M | 143 |1350 | 489 |1121 |  31k|  2 | 449 |1925 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  341s| 14400 | 14397 |  1876k| 123.0 |    87M | 143 |1350 | 489 |1142 |  31k|  3 | 449 |1937 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  341s| 14500 | 14497 |  1880k| 122.5 |    88M | 143 |1350 | 489 |1125 |  31k|  3 | 449 |1945 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  342s| 14600 | 14597 |  1883k| 121.9 |    88M | 143 |1350 | 489 |1142 |  32k|  2 | 449 |1955 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  343s| 14700 | 14697 |  1887k| 121.3 |    88M | 143 |1350 | 489 |1151 |  32k|  1 | 449 |1959 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  344s| 14800 | 14797 |  1892k| 120.8 |    89M | 143 |1350 | 489 |1114 |  32k|  1 | 449 |1963 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 14900 | 14897 |  1897k| 120.3 |    89M | 143 |1350 | 489 |1111 |  32k|  1 | 449 |1964 | 1.088759e+00 | 9.511112e+01 |8635.74%| unknown
  346s| 15000 | 14997 |  1915k| 120.7 |    89M | 143 |1350 | 489 |1141 |  32k|  1 | 449 |1964 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
  348s| 15100 | 15097 |  1929k| 120.9 |    89M | 143 |1350 | 489 |1143 |  32k|  2 | 449 |1964 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
  349s| 15200 | 15197 |  1945k| 121.1 |    89M | 143 |1350 | 489 |1144 |  33k|  1 | 449 |1965 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
  350s| 15300 | 15297 |  1951k| 120.7 |    89M | 143 |1350 | 489 |1114 |  33k|  1 | 449 |1968 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
  363s| 15400 | 15397 |  1952k| 120.0 |    89M | 143 |1350 | 489 |1139 |  33k|  2 | 449 |1978 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
  364s| 15500 | 15497 |  1955k| 119.4 |    89M | 143 |1350 | 489 |1191 |  33k|  2 | 449 |1979 | 1.092350e+00 | 9.511112e+01 |8607.02%| unknown
