2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 43400 | 43399 |  6841k| 157.2 |   556M | 169 |2400 | 856 |1980 | 262k|  2 | 359 |2164 | 5.205903e+02 | 1.087395e+03 | 108.88%| unknown
 2414s| 43500 | 43499 |  6846k| 157.0 |   559M | 169 |2400 | 856 |1975 | 262k|  1 | 359 |2165 | 5.205903e+02 | 1.087395e+03 | 108.88%| unknown
 2416s| 43600 | 43599 |  6853k| 156.8 |   561M | 169 |2400 | 856 |1775 | 263k|  4 | 359 |2165 | 5.205952e+02 | 1.087395e+03 | 108.88%| unknown
 2420s| 43700 | 43699 |  6864k| 156.7 |   565M | 169 |2400 | 856 |1954 | 263k|  3 | 359 |2171 | 5.206410e+02 | 1.087395e+03 | 108.86%| unknown
 2421s| 43800 | 43799 |  6868k| 156.4 |   566M | 169 |2400 | 856 |1988 | 263k|  1 | 359 |2171 | 5.206410e+02 | 1.087395e+03 | 108.86%| unknown
 2424s| 43900 | 43899 |  6877k| 156.3 |   567M | 169 |2400 | 856 |1979 | 264k|  2 | 359 |2174 | 5.206443e+02 | 1.087395e+03 | 108.86%| unknown
 2427s| 44000 | 43999 |  6885k| 156.1 |   568M | 169 |2400 | 856 |1720 | 264k|  5 | 359 |2175 | 5.206725e+02 | 1.087395e+03 | 108.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 44100 | 44099 |  6894k| 155.9 |   570M | 169 |2400 | 856 |1877 | 264k|  2 | 360 |2175 | 5.206725e+02 | 1.087395e+03 | 108.84%| unknown
 2434s| 44200 | 44199 |  6909k| 155.9 |   571M | 169 |2400 | 855 |1986 | 265k|  2 | 360 |2175 | 5.206742e+02 | 1.087395e+03 | 108.84%| unknown
 2436s| 44300 | 44299 |  6918k| 155.8 |   572M | 169 |2400 | 855 |1926 | 265k|  8 | 360 |2175 | 5.206742e+02 | 1.087395e+03 | 108.84%| unknown
 2440s| 44400 | 44399 |  6932k| 155.7 |   572M | 169 |2400 | 854 |1919 | 266k|  4 | 360 |2177 | 5.206884e+02 | 1.087395e+03 | 108.84%| unknown
 2442s| 44500 | 44499 |  6938k| 155.5 |   574M | 169 |2400 | 854 |1909 | 266k|  1 | 360 |2177 | 5.206884e+02 | 1.087395e+03 | 108.84%| unknown
 2445s| 44600 | 44599 |  6948k| 155.4 |   574M | 169 |2400 | 853 |1941 | 266k|  5 | 360 |2177 | 5.206901e+02 | 1.087395e+03 | 108.84%| unknown
 2447s| 44700 | 44699 |  6955k| 155.2 |   575M | 169 |2400 | 853 |1932 | 267k|  6 | 360 |2178 | 5.206901e+02 | 1.087395e+03 | 108.84%| unknown
 2450s| 44800 | 44799 |  6963k| 155.1 |   576M | 169 |2400 | 853 |1940 | 267k|  2 | 360 |2180 | 5.207151e+02 | 1.087395e+03 | 108.83%| unknown
 2452s| 44900 | 44899 |  6969k| 154.8 |   576M | 169 |2400 | 853 |1932 | 267k|  1 | 360 |2182 | 5.207151e+02 | 1.087395e+03 | 108.83%| unknown
 2455s| 45000 | 44999 |  6978k| 154.7 |   578M | 169 |2400 | 854 |1932 | 268k|  2 | 361 |2184 | 5.207258e+02 | 1.087395e+03 | 108.82%| unknown
L2460s| 45009 | 45008 |  6978k| 154.7 |crossove| 169 |2400 | 854 |1940 | 268k|  2 | 361 |2184 | 5.207258e+02 | 1.073563e+03 | 106.17%| unknown
 2462s| 45100 | 45099 |  6985k| 154.5 |   580M | 169 |2400 | 854 |1929 | 268k|  2 | 361 |2187 | 5.207438e+02 | 1.073563e+03 | 106.16%| unknown
 2465s| 45200 | 45199 |  6993k| 154.3 |   580M | 169 |2400 | 854 |1950 | 268k|  3 | 361 |2188 | 5.207438e+02 | 1.073563e+03 | 106.16%| unknown
 2469s| 45300 | 45299 |  7005k| 154.3 |   581M | 169 |2400 | 855 |1959 | 269k|  2 | 362 |2188 | 5.208227e+02 | 1.073563e+03 | 106.13%| unknown
 2471s| 45400 | 45399 |  7014k| 154.1 |   581M | 169 |2400 | 855 |1964 | 269k|  2 | 362 |2188 | 5.208293e+02 | 1.073563e+03 | 106.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s| 45500 | 45499 |  7020k| 153.9 |   584M | 169 |2400 | 855 |1922 | 269k|  1 | 362 |2189 | 5.208293e+02 | 1.073563e+03 | 106.13%| unknown
 2475s| 45600 | 45599 |  7026k| 153.7 |   585M | 169 |2400 | 855 |1976 | 270k|  6 | 362 |2189 | 5.208293e+02 | 1.073563e+03 | 106.13%| unknown
 2485s| 45700 | 45699 |  7033k| 153.5 |   587M | 169 |2400 | 855 |1962 | 270k|  1 | 362 |2193 | 5.208293e+02 | 1.073563e+03 | 106.13%| unknown
 2486s| 45800 | 45799 |  7039k| 153.3 |   590M | 169 |2400 | 855 |1937 | 270k|  2 | 362 |2194 | 5.208293e+02 | 1.073563e+03 | 106.13%| unknown
 2489s| 45900 | 45899 |  7048k| 153.2 |   591M | 169 |2400 | 857 |1964 | 271k|  2 | 364 |2195 | 5.208346e+02 | 1.073563e+03 | 106.12%| unknown
 2491s| 46000 | 45999 |  7055k| 153.0 |   592M | 169 |2400 | 857 |1831 | 271k|  3 | 364 |2198 | 5.208346e+02 | 1.073563e+03 | 106.12%| unknown
 2494s| 46100 | 46099 |  7065k| 152.9 |   592M | 169 |2400 | 857 |1948 | 271k|  2 | 364 |2202 | 5.208835e+02 | 1.073563e+03 | 106.10%| unknown
 2496s| 46200 | 46199 |  7074k| 152.8 |   593M | 169 |2400 | 857 |1938 | 271k|  1 | 364 |2205 | 5.208835e+02 | 1.073563e+03 | 106.10%| unknown
 2499s| 46300 | 46299 |  7082k| 152.6 |   595M | 169 |2400 | 857 |1949 | 272k|  2 | 364 |2206 | 5.208913e+02 | 1.073563e+03 | 106.10%| unknown
 2501s| 46400 | 46399 |  7091k| 152.5 |   595M | 169 |2400 | 857 |1935 | 272k|  5 | 364 |2206 | 5.209021e+02 | 1.073563e+03 | 106.10%| unknown
 2504s| 46500 | 46499 |  7100k| 152.3 |   597M | 169 |2400 | 857 |1963 | 272k|  2 | 365 |2206 | 5.209296e+02 | 1.073563e+03 | 106.09%| unknown
 2506s| 46600 | 46599 |  7106k| 152.1 |   598M | 169 |2400 | 857 |1954 | 273k|  3 | 365 |2206 | 5.209296e+02 | 1.073563e+03 | 106.09%| unknown
 2509s| 46700 | 46699 |  7117k| 152.0 |   600M | 169 |2400 | 857 |1770 | 273k|  2 | 365 |2206 | 5.209521e+02 | 1.073563e+03 | 106.08%| unknown
 2512s| 46800 | 46799 |  7123k| 151.8 |   603M | 169 |2400 | 858 |1947 | 273k|  1 | 366 |2208 | 5.209521e+02 | 1.073563e+03 | 106.08%| unknown
 2516s| 46900 | 46899 |  7135k| 151.8 |   604M | 169 |2400 | 858 |1973 | 274k|  3 | 366 |2209 | 5.209625e+02 | 1.073563e+03 | 106.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s| 47000 | 46999 |  7143k| 151.6 |   605M | 169 |2400 | 858 |1936 | 274k|  2 | 366 |2209 | 5.209739e+02 | 1.073563e+03 | 106.07%| unknown
 2521s| 47100 | 47099 |  7149k| 151.4 |   607M | 169 |2400 | 858 |1959 | 274k|  2 | 366 |2210 | 5.209739e+02 | 1.073563e+03 | 106.07%| unknown
 2523s| 47200 | 47199 |  7157k| 151.3 |   608M | 169 |2400 | 858 |1959 | 275k|  1 | 366 |2210 | 5.209849e+02 | 1.073563e+03 | 106.06%| unknown
 2525s| 47300 | 47299 |  7161k| 151.0 |   610M | 169 |2400 | 857 |1962 | 275k|  7 | 366 |2211 | 5.209849e+02 | 1.073563e+03 | 106.06%| unknown
 2527s| 47400 | 47399 |  7168k| 150.9 |   612M | 169 |2400 | 858 |1947 | 275k|  2 | 367 |2212 | 5.210194e+02 | 1.073563e+03 | 106.05%| unknown
 2529s| 47500 | 47499 |  7172k| 150.6 |   612M | 169 |2400 | 858 |1965 | 275k|  2 | 367 |2212 | 5.210194e+02 | 1.073563e+03 | 106.05%| unknown
 2530s| 47600 | 47599 |  7176k| 150.4 |   613M | 169 |2400 | 858 |1939 | 276k|  7 | 367 |2212 | 5.210194e+02 | 1.073563e+03 | 106.05%| unknown
 2532s| 47700 | 47699 |  7181k| 150.2 |   613M | 169 |2400 | 858 |1967 | 276k|  2 | 367 |2216 | 5.210194e+02 | 1.073563e+03 | 106.05%| unknown
 2534s| 47800 | 47799 |  7188k| 150.0 |   614M | 169 |2400 | 858 |1928 | 276k|  2 | 367 |2216 | 5.210194e+02 | 1.073563e+03 | 106.05%| unknown
 2536s| 47900 | 47899 |  7196k| 149.9 |   616M | 169 |2400 | 858 |1975 | 276k|  1 | 367 |2218 | 5.210203e+02 | 1.073563e+03 | 106.05%| unknown
 2539s| 48000 | 47999 |  7206k| 149.8 |   619M | 169 |2400 | 858 |1946 | 277k|  2 | 367 |2220 | 5.210246e+02 | 1.073563e+03 | 106.05%| unknown
 2542s| 48100 | 48099 |  7216k| 149.7 |   621M | 169 |2400 | 858 |1961 | 277k|  2 | 368 |2222 | 5.210503e+02 | 1.073563e+03 | 106.04%| unknown
 2544s| 48200 | 48199 |  7225k| 149.5 |   622M | 169 |2400 | 858 |1946 | 278k|  3 | 368 |2223 | 5.210773e+02 | 1.073563e+03 | 106.03%| unknown
 2547s| 48300 | 48299 |  7229k| 149.3 |   623M | 169 |2400 | 858 |1965 | 278k|  1 | 368 |2224 | 5.210773e+02 | 1.073563e+03 | 106.03%| unknown
 2550s| 48400 | 48399 |  7237k| 149.2 |   625M | 169 |2400 | 858 |1936 | 278k|  1 | 368 |2225 | 5.210789e+02 | 1.073563e+03 | 106.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 48500 | 48499 |  7247k| 149.1 |   626M | 169 |2400 | 857 |1941 | 278k|  6 | 368 |2229 | 5.210789e+02 | 1.073563e+03 | 106.03%| unknown
 2557s| 48600 | 48599 |  7258k| 149.0 |   628M | 169 |2400 | 856 |1976 | 279k|  6 | 368 |2231 | 5.211292e+02 | 1.073563e+03 | 106.01%| unknown
 2559s| 48700 | 48699 |  7263k| 148.8 |   631M | 169 |2400 | 856 |1995 | 279k|  1 | 368 |2232 | 5.211292e+02 | 1.073563e+03 | 106.01%| unknown
 2562s| 48800 | 48799 |  7273k| 148.7 |   631M | 169 |2400 | 856 |2000 | 280k|  6 | 368 |2232 | 5.211633e+02 | 1.073563e+03 | 105.99%| unknown
 2565s| 48900 | 48899 |  7282k| 148.6 |   631M | 169 |2400 | 856 |1905 | 280k|  2 | 368 |2232 | 5.211636e+02 | 1.073563e+03 | 105.99%| unknown
 2568s| 49000 | 48999 |  7291k| 148.4 |   634M | 169 |2400 | 856 |1926 | 280k|  2 | 368 |2232 | 5.211636e+02 | 1.073563e+03 | 105.99%| unknown
 2570s| 49100 | 49099 |  7300k| 148.3 |   635M | 169 |2400 | 856 |1993 | 281k|  6 | 368 |2234 | 5.211802e+02 | 1.073563e+03 | 105.99%| unknown
 2572s| 49200 | 49199 |  7307k| 148.2 |   639M | 169 |2400 | 856 |1950 | 281k|  2 | 368 |2234 | 5.212152e+02 | 1.073563e+03 | 105.97%| unknown
 2575s| 49300 | 49299 |  7318k| 148.1 |   639M | 169 |2400 | 855 |1939 | 281k|  2 | 368 |2235 | 5.212324e+02 | 1.073563e+03 | 105.97%| unknown
 2577s| 49400 | 49399 |  7321k| 147.9 |   640M | 169 |2400 | 855 |1953 | 282k|  1 | 368 |2235 | 5.212324e+02 | 1.073563e+03 | 105.97%| unknown
 2580s| 49500 | 49499 |  7332k| 147.8 |   641M | 169 |2400 | 855 |1955 | 282k|  2 | 368 |2236 | 5.212613e+02 | 1.073563e+03 | 105.95%| unknown
 2581s| 49600 | 49599 |  7335k| 147.5 |   642M | 169 |2400 | 855 |1962 | 282k|  1 | 368 |2249 | 5.212613e+02 | 1.073563e+03 | 105.95%| unknown
 2583s| 49700 | 49699 |  7340k| 147.4 |   644M | 169 |2400 | 856 |1987 | 282k|  2 | 369 |2251 | 5.212613e+02 | 1.073563e+03 | 105.95%| unknown
 2586s| 49800 | 49799 |  7347k| 147.2 |   644M | 169 |2400 | 856 |1950 | 283k|  2 | 369 |2251 | 5.212613e+02 | 1.073563e+03 | 105.95%| unknown
 2588s| 49900 | 49899 |  7354k| 147.0 |   645M | 169 |2400 | 857 |1959 | 283k|  7 | 370 |2251 | 5.212613e+02 | 1.073563e+03 | 105.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 50000 | 49999 |  7362k| 146.9 |   647M | 169 |2400 | 857 |1983 | 283k|  1 | 370 |2251 | 5.212781e+02 | 1.073563e+03 | 105.95%| unknown
 2592s| 50100 | 50099 |  7366k| 146.7 |   649M | 169 |2400 | 857 |1965 | 284k|  1 | 371 |2253 | 5.212781e+02 | 1.073563e+03 | 105.95%| unknown
 2595s| 50200 | 50199 |  7376k| 146.6 |   651M | 169 |2400 | 857 |1965 | 284k|  3 | 371 |2256 | 5.212905e+02 | 1.073563e+03 | 105.94%| unknown
 2598s| 50300 | 50299 |  7384k| 146.5 |   654M | 169 |2400 | 858 |1964 | 284k|  2 | 372 |2256 | 5.212970e+02 | 1.073563e+03 | 105.94%| unknown
 2600s| 50400 | 50399 |  7391k| 146.3 |   654M | 169 |2400 | 857 |1940 | 285k|  2 | 372 |2256 | 5.213127e+02 | 1.073563e+03 | 105.93%| unknown
 2603s| 50500 | 50499 |  7399k| 146.2 |   655M | 169 |2400 | 857 |1946 | 285k|  2 | 372 |2257 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2604s| 50600 | 50599 |  7405k| 146.0 |   655M | 169 |2400 | 857 |1947 | 285k|  4 | 372 |2257 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2606s| 50700 | 50699 |  7410k| 145.8 |   655M | 169 |2400 | 857 |1932 | 286k|  2 | 372 |2258 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2608s| 50800 | 50799 |  7415k| 145.6 |   657M | 169 |2400 | 857 |1938 | 286k|  7 | 372 |2258 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2610s| 50900 | 50899 |  7420k| 145.4 |   659M | 169 |2400 | 857 |1936 | 286k|  5 | 372 |2258 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2611s| 51000 | 50999 |  7424k| 145.2 |   662M | 169 |2400 | 857 |1919 | 286k|  1 | 372 |2258 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2613s| 51100 | 51099 |  7429k| 145.1 |   665M | 169 |2400 | 856 |1957 | 287k|  2 | 372 |2258 | 5.213195e+02 | 1.073563e+03 | 105.93%| unknown
 2615s| 51200 | 51199 |  7437k| 144.9 |   666M | 169 |2400 | 856 |1951 | 287k|  2 | 372 |2258 | 5.213454e+02 | 1.073563e+03 | 105.92%| unknown
 2618s| 51300 | 51299 |  7445k| 144.8 |   667M | 169 |2400 | 856 |1945 | 287k|  1 | 372 |2258 | 5.213651e+02 | 1.073563e+03 | 105.91%| unknown
 2620s| 51400 | 51399 |  7449k| 144.6 |   668M | 169 |2400 | 856 |1938 | 288k|  4 | 372 |2258 | 5.213651e+02 | 1.073563e+03 | 105.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 51500 | 51499 |  7454k| 144.4 |   671M | 169 |2400 | 856 |1926 | 288k|  3 | 372 |2258 | 5.213651e+02 | 1.073563e+03 | 105.91%| unknown
 2623s| 51600 | 51599 |  7459k| 144.2 |   673M | 169 |2400 | 856 |1961 | 288k|  4 | 373 |2258 | 5.213651e+02 | 1.073563e+03 | 105.91%| unknown
 2626s| 51700 | 51699 |  7468k| 144.1 |   673M | 169 |2400 | 856 |1970 | 289k|  5 | 373 |2259 | 5.213920e+02 | 1.073563e+03 | 105.90%| unknown
 2628s| 51800 | 51799 |  7476k| 144.0 |   674M | 169 |2400 | 857 |1964 | 289k|  2 | 374 |2259 | 5.214044e+02 | 1.073563e+03 | 105.90%| unknown
 2631s| 51900 | 51899 |  7485k| 143.9 |   675M | 169 |2400 | 858 |1988 | 289k|  1 | 375 |2260 | 5.214651e+02 | 1.073563e+03 | 105.87%| unknown
 2634s| 52000 | 51999 |  7494k| 143.8 |   675M | 169 |2400 | 857 |1959 | 290k|  1 | 375 |2265 | 5.215054e+02 | 1.073563e+03 | 105.86%| unknown
 2639s| 52100 | 52099 |  7501k| 143.6 |   677M | 169 |2400 | 858 |1987 | 290k|  2 | 376 |2265 | 5.215054e+02 | 1.073563e+03 | 105.86%| unknown
 2641s| 52200 | 52199 |  7508k| 143.5 |   679M | 169 |2400 | 858 |1773 | 290k|  3 | 376 |2266 | 5.215433e+02 | 1.073563e+03 | 105.84%| unknown
 2643s| 52300 | 52299 |  7513k| 143.3 |   681M | 169 |2400 | 858 |1972 | 291k|  1 | 376 |2267 | 5.215433e+02 | 1.073563e+03 | 105.84%| unknown
 2645s| 52400 | 52399 |  7522k| 143.2 |   682M | 169 |2400 | 857 |1967 | 291k|  1 | 376 |2269 | 5.215490e+02 | 1.073563e+03 | 105.84%| unknown
 2647s| 52500 | 52499 |  7527k| 143.0 |   683M | 169 |2400 | 857 |1985 | 291k|  1 | 376 |2269 | 5.215490e+02 | 1.073563e+03 | 105.84%| unknown
 2649s| 52600 | 52599 |  7534k| 142.9 |   684M | 169 |2400 | 857 |1984 | 292k|  1 | 376 |2270 | 5.215665e+02 | 1.073563e+03 | 105.83%| unknown
 2651s| 52700 | 52699 |  7540k| 142.8 |   685M | 169 |2400 | 857 |1782 | 292k|  7 | 376 |2271 | 5.215846e+02 | 1.073563e+03 | 105.83%| unknown
 2654s| 52800 | 52799 |  7551k| 142.7 |   687M | 169 |2400 | 857 |1985 | 292k|  2 | 376 |2271 | 5.215846e+02 | 1.073563e+03 | 105.83%| unknown
 2658s| 52900 | 52899 |  7561k| 142.6 |   690M | 169 |2400 | 857 |1957 | 293k|  2 | 376 |2272 | 5.216095e+02 | 1.073563e+03 | 105.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 53000 | 52999 |  7565k| 142.4 |   691M | 169 |2400 | 857 |1953 | 293k|  2 | 376 |2272 | 5.216095e+02 | 1.073563e+03 | 105.82%| unknown
 2663s| 53100 | 53099 |  7573k| 142.3 |   692M | 169 |2400 | 855 |2008 | 293k|  4 | 376 |2275 | 5.216120e+02 | 1.073563e+03 | 105.82%| unknown
 2665s| 53200 | 53199 |  7577k| 142.1 |   694M | 169 |2400 | 855 |1996 | 293k|  1 | 376 |2276 | 5.216120e+02 | 1.073563e+03 | 105.82%| unknown
 2666s| 53300 | 53299 |  7582k| 141.9 |   694M | 169 |2400 | 855 |1959 | 294k|  6 | 376 |2278 | 5.216120e+02 | 1.073563e+03 | 105.82%| unknown
 2668s| 53400 | 53399 |  7588k| 141.8 |   695M | 169 |2400 | 855 |1971 | 294k|  1 | 376 |2280 | 5.216223e+02 | 1.073563e+03 | 105.81%| unknown
 2671s| 53500 | 53499 |  7598k| 141.7 |   697M | 169 |2400 | 854 |1963 | 294k|  1 | 376 |2281 | 5.216254e+02 | 1.073563e+03 | 105.81%| unknown
 2673s| 53600 | 53599 |  7605k| 141.6 |   698M | 169 |2400 | 855 |1981 | 295k|  4 | 377 |2282 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2675s| 53700 | 53699 |  7610k| 141.4 |   698M | 169 |2400 | 855 |1927 | 295k|  1 | 377 |2282 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2677s| 53800 | 53799 |  7614k| 141.2 |   700M | 169 |2400 | 855 |2008 | 295k|  1 | 377 |2288 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2679s| 53900 | 53899 |  7619k| 141.0 |   703M | 169 |2400 | 855 |1950 | 295k|  1 | 377 |2292 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2682s| 54000 | 53999 |  7629k| 141.0 |   704M | 169 |2400 | 855 |1913 | 296k|  1 | 377 |2292 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2684s| 54100 | 54099 |  7636k| 140.8 |   706M | 169 |2400 | 855 |1911 | 296k|  1 | 377 |2293 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2686s| 54200 | 54199 |  7642k| 140.7 |   708M | 169 |2400 | 855 |1944 | 296k|  9 | 377 |2296 | 5.216504e+02 | 1.073563e+03 | 105.80%| unknown
 2689s| 54300 | 54299 |  7651k| 140.6 |   709M | 169 |2400 | 853 |1934 | 297k|  3 | 377 |2298 | 5.216828e+02 | 1.073563e+03 | 105.79%| unknown
 2691s| 54400 | 54399 |  7658k| 140.5 |   709M | 169 |2400 | 854 |1931 | 297k|  6 | 378 |2298 | 5.216828e+02 | 1.073563e+03 | 105.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s| 54500 | 54499 |  7663k| 140.3 |   709M | 169 |2400 | 854 |1936 | 297k|  1 | 378 |2298 | 5.216828e+02 | 1.073563e+03 | 105.79%| unknown
 2695s| 54600 | 54599 |  7672k| 140.2 |   710M | 169 |2400 | 854 |1945 | 297k|  1 | 378 |2299 | 5.216982e+02 | 1.073563e+03 | 105.78%| unknown
 2699s| 54700 | 54699 |  7682k| 140.1 |   716M | 169 |2400 | 854 |1939 | 298k|  1 | 378 |2300 | 5.217423e+02 | 1.073563e+03 | 105.76%| unknown
 2701s| 54800 | 54799 |  7686k| 140.0 |   716M | 169 |2400 | 854 |1921 | 298k|  1 | 378 |2307 | 5.217423e+02 | 1.073563e+03 | 105.76%| unknown
 2703s| 54900 | 54899 |  7692k| 139.8 |   717M | 169 |2400 | 854 |1940 | 298k|  2 | 378 |2308 | 5.217423e+02 | 1.073563e+03 | 105.76%| unknown
 2706s| 55000 | 54999 |  7701k| 139.7 |   719M | 169 |2400 | 855 |1962 | 299k|  5 | 379 |2308 | 5.217461e+02 | 1.073563e+03 | 105.76%| unknown
 2707s| 55100 | 55099 |  7705k| 139.5 |   720M | 169 |2400 | 855 |1942 | 299k|  1 | 379 |2308 | 5.217461e+02 | 1.073563e+03 | 105.76%| unknown
 2709s| 55200 | 55199 |  7710k| 139.4 |   721M | 169 |2400 | 855 |1937 | 299k|  1 | 379 |2310 | 5.217461e+02 | 1.073563e+03 | 105.76%| unknown
 2711s| 55300 | 55299 |  7716k| 139.2 |   722M | 169 |2400 | 855 |1941 | 299k|  2 | 379 |2316 | 5.217461e+02 | 1.073563e+03 | 105.76%| unknown
 2714s| 55400 | 55399 |  7723k| 139.1 |   723M | 169 |2400 | 855 |1957 | 300k|  2 | 379 |2316 | 5.217462e+02 | 1.073563e+03 | 105.76%| unknown
 2716s| 55500 | 55499 |  7731k| 139.0 |   724M | 169 |2400 | 855 |1947 | 300k|  2 | 379 |2316 | 5.217471e+02 | 1.073563e+03 | 105.76%| unknown
 2718s| 55600 | 55599 |  7736k| 138.8 |   724M | 169 |2400 | 855 |1939 | 300k|  2 | 379 |2316 | 5.217471e+02 | 1.073563e+03 | 105.76%| unknown
 2721s| 55700 | 55699 |  7742k| 138.7 |   725M | 169 |2400 | 854 |1937 | 301k|  2 | 379 |2316 | 5.217471e+02 | 1.073563e+03 | 105.76%| unknown
 2728s| 55800 | 55799 |  7755k| 138.7 |   726M | 169 |2400 | 854 |1945 | 301k|  5 | 379 |2317 | 5.218119e+02 | 1.073563e+03 | 105.74%| unknown
 2730s| 55900 | 55899 |  7760k| 138.5 |   726M | 169 |2400 | 854 |1953 | 302k|  2 | 379 |2318 | 5.218119e+02 | 1.073563e+03 | 105.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 56000 | 55999 |  7767k| 138.4 |   727M | 169 |2400 | 854 |1956 | 302k|  1 | 379 |2318 | 5.218119e+02 | 1.073563e+03 | 105.74%| unknown
 2735s| 56100 | 56099 |  7776k| 138.3 |   729M | 169 |2400 | 855 |1953 | 302k|  2 | 380 |2318 | 5.218164e+02 | 1.073563e+03 | 105.74%| unknown
 2737s| 56200 | 56199 |  7781k| 138.2 |   731M | 169 |2400 | 855 |1933 | 303k|  7 | 380 |2318 | 5.218164e+02 | 1.073563e+03 | 105.74%| unknown
 2740s| 56300 | 56299 |  7789k| 138.0 |   731M | 169 |2400 | 855 |1936 | 303k|  6 | 380 |2318 | 5.218301e+02 | 1.073563e+03 | 105.73%| unknown
 2741s| 56400 | 56399 |  7793k| 137.9 |   733M | 169 |2400 | 855 |1947 | 303k|  3 | 380 |2318 | 5.218301e+02 | 1.073563e+03 | 105.73%| unknown
 2743s| 56500 | 56499 |  7800k| 137.8 |   737M | 169 |2400 | 855 |1943 | 304k|  1 | 380 |2319 | 5.218315e+02 | 1.073563e+03 | 105.73%| unknown
 2745s| 56600 | 56599 |  7805k| 137.6 |   740M | 169 |2400 | 855 |1938 | 304k|  2 | 380 |2320 | 5.218315e+02 | 1.073563e+03 | 105.73%| unknown
 2747s| 56700 | 56699 |  7809k| 137.4 |   742M | 169 |2400 | 855 |1930 | 304k|  1 | 380 |2320 | 5.218315e+02 | 1.073563e+03 | 105.73%| unknown
 2750s| 56800 | 56799 |  7819k| 137.4 |   744M | 169 |2400 | 855 |1930 | 305k|  4 | 380 |2320 | 5.218431e+02 | 1.073563e+03 | 105.73%| unknown
 2752s| 56900 | 56899 |  7824k| 137.2 |   744M | 169 |2400 | 855 |1935 | 305k|  1 | 380 |2320 | 5.218431e+02 | 1.073563e+03 | 105.73%| unknown
