2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|115700 | 50603 | 20926k| 180.9 |  1420M |  73 | 400 | 124 | 732 |3474k|  5 |  13 |   0 | 1.482187e+02 | 1.944617e+02 |  31.20%|  41.44%
 1482s|115800 | 50631 | 20940k| 180.8 |  1421M |  73 | 400 | 124 | 750 |3476k|  6 |  13 |   0 | 1.482213e+02 | 1.944617e+02 |  31.20%|  41.44%
 1483s|115900 | 50659 | 20955k| 180.8 |  1421M |  73 | 400 | 124 | 827 |3478k|  4 |  13 |   0 | 1.482252e+02 | 1.944617e+02 |  31.19%|  41.44%
 1484s|116000 | 50683 | 20970k| 180.8 |  1422M |  73 | 400 | 124 | 912 |3481k|  3 |  13 |   0 | 1.482308e+02 | 1.944617e+02 |  31.19%|  41.44%
 1485s|116100 | 50715 | 20985k| 180.7 |  1424M |  73 | 400 | 124 | 766 |3483k|  5 |  13 |   0 | 1.482365e+02 | 1.944617e+02 |  31.18%|  41.45%
 1486s|116200 | 50749 | 21000k| 180.7 |  1425M |  73 | 400 | 124 | 804 |3485k|  2 |  13 |   0 | 1.482411e+02 | 1.944617e+02 |  31.18%|  41.45%
 1487s|116300 | 50769 | 21015k| 180.7 |  1426M |  73 | 400 | 124 | 803 |3488k|  5 |  13 |   0 | 1.482446e+02 | 1.944617e+02 |  31.18%|  41.46%
 1488s|116400 | 50791 | 21028k| 180.7 |  1427M |  73 | 400 | 124 | 677 |3490k|  0 |  13 |   0 | 1.482494e+02 | 1.944617e+02 |  31.17%|  41.46%
 1489s|116500 | 50821 | 21045k| 180.6 |  1427M |  73 | 400 | 124 | 731 |3493k|  4 |  13 |   0 | 1.482549e+02 | 1.944617e+02 |  31.17%|  41.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|116600 | 50841 | 21057k| 180.6 |  1428M |  73 | 400 | 124 | 894 |3495k|  0 |  13 |   0 | 1.482601e+02 | 1.944617e+02 |  31.16%|  41.47%
 1491s|116700 | 50873 | 21071k| 180.6 |  1429M |  73 | 400 | 124 | 857 |3497k|  4 |  13 |   0 | 1.482635e+02 | 1.944617e+02 |  31.16%|  41.47%
 1492s|116800 | 50897 | 21086k| 180.5 |  1430M |  73 | 400 | 124 | 992 |3499k|  3 |  13 |   0 | 1.482680e+02 | 1.944617e+02 |  31.16%|  41.47%
 1493s|116900 | 50923 | 21101k| 180.5 |  1430M |  73 | 400 | 124 | 771 |3502k|  0 |  13 |   0 | 1.482707e+02 | 1.944617e+02 |  31.15%|  41.48%
 1494s|117000 | 50953 | 21115k| 180.5 |  1431M |  73 | 400 | 124 | 870 |3504k|  5 |  13 |   0 | 1.482756e+02 | 1.944617e+02 |  31.15%|  41.48%
 1495s|117100 | 50979 | 21130k| 180.4 |  1433M |  73 | 400 | 124 | 834 |3507k|  5 |  13 |   0 | 1.482792e+02 | 1.944617e+02 |  31.15%|  41.48%
 1495s|117200 | 51005 | 21144k| 180.4 |  1433M |  73 | 400 | 124 | 821 |3509k|  7 |  13 |   0 | 1.482837e+02 | 1.944617e+02 |  31.14%|  41.49%
 1496s|117300 | 51035 | 21159k| 180.4 |  1433M |  73 | 400 | 124 | 826 |3511k|  6 |  13 |   0 | 1.482878e+02 | 1.944617e+02 |  31.14%|  41.50%
 1497s|117400 | 51069 | 21174k| 180.4 |  1435M |  73 | 400 | 124 | 822 |3514k|  4 |  13 |   0 | 1.482931e+02 | 1.944617e+02 |  31.13%|  41.50%
 1498s|117500 | 51095 | 21187k| 180.3 |  1436M |  73 | 400 | 124 | 830 |3516k|  4 |  13 |   0 | 1.482971e+02 | 1.944617e+02 |  31.13%|  41.50%
 1499s|117600 | 51127 | 21203k| 180.3 |  1436M |  73 | 400 | 124 | 884 |3518k|  0 |  13 |   0 | 1.483005e+02 | 1.944617e+02 |  31.13%|  41.51%
 1500s|117700 | 51151 | 21216k| 180.3 |  1438M |  73 | 400 | 124 | 755 |3520k|  1 |  13 |   0 | 1.483080e+02 | 1.944617e+02 |  31.12%|  41.51%
 1500s|117800 | 51181 | 21230k| 180.2 |  1439M |  73 | 400 | 124 | 733 |3523k|  4 |  13 |   0 | 1.483103e+02 | 1.944617e+02 |  31.12%|  41.52%
 1501s|117900 | 51213 | 21247k| 180.2 |  1441M |  73 | 400 | 124 | 880 |3525k|  5 |  13 |   0 | 1.483127e+02 | 1.944617e+02 |  31.12%|  41.52%
 1511s|118000 | 51235 | 21260k| 180.2 |  1441M |  73 | 400 | 124 | 709 |3527k|  0 |  13 |   0 | 1.483174e+02 | 1.944617e+02 |  31.11%|  41.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|118100 | 51259 | 21274k| 180.1 |  1442M |  73 | 400 | 124 | 891 |3530k|  3 |  13 |   0 | 1.483232e+02 | 1.944617e+02 |  31.11%|  41.52%
 1513s|118200 | 51285 | 21289k| 180.1 |  1442M |  73 | 400 | 124 | 945 |3532k|  5 |  13 |   0 | 1.483308e+02 | 1.944617e+02 |  31.10%|  41.53%
 1514s|118300 | 51309 | 21303k| 180.1 |  1447M |  73 | 400 | 124 | 750 |3534k|  0 |  13 |   0 | 1.483373e+02 | 1.944617e+02 |  31.09%|  41.53%
 1515s|118400 | 51335 | 21316k| 180.0 |  1447M |  73 | 400 | 124 | 767 |3536k|  0 |  13 |   0 | 1.483407e+02 | 1.944617e+02 |  31.09%|  41.53%
 1516s|118500 | 51359 | 21330k| 180.0 |  1447M |  73 | 400 | 124 | 712 |3538k|  0 |  13 |   0 | 1.483449e+02 | 1.944617e+02 |  31.09%|  41.54%
 1517s|118600 | 51387 | 21343k| 180.0 |  1447M |  73 | 400 | 124 | 851 |3541k|  5 |  13 |   0 | 1.483449e+02 | 1.944617e+02 |  31.09%|  41.54%
 1517s|118700 | 51409 | 21356k| 179.9 |  1448M |  73 | 400 | 124 | 807 |3543k|  1 |  13 |   0 | 1.483521e+02 | 1.944617e+02 |  31.08%|  41.55%
 1518s|118800 | 51437 | 21370k| 179.9 |  1449M |  73 | 400 | 124 |1118 |3545k|  7 |  13 |   0 | 1.483560e+02 | 1.944617e+02 |  31.08%|  41.55%
 1519s|118900 | 51463 | 21384k| 179.8 |  1450M |  73 | 400 | 124 | 843 |3547k|  4 |  13 |   0 | 1.483580e+02 | 1.944617e+02 |  31.08%|  41.56%
 1520s|119000 | 51489 | 21398k| 179.8 |  1451M |  73 | 400 | 124 | 660 |3549k|  3 |  13 |   0 | 1.483642e+02 | 1.944617e+02 |  31.07%|  41.56%
 1521s|119100 | 51521 | 21413k| 179.8 |  1452M |  73 | 400 | 124 | 937 |3552k|  4 |  13 |   0 | 1.483695e+02 | 1.944617e+02 |  31.07%|  41.56%
 1522s|119200 | 51539 | 21425k| 179.7 |  1452M |  73 | 400 | 124 | 786 |3554k|  0 |  13 |   0 | 1.483740e+02 | 1.944617e+02 |  31.06%|  41.57%
 1523s|119300 | 51571 | 21441k| 179.7 |  1453M |  73 | 400 | 124 | 937 |3556k|  6 |  13 |   0 | 1.483803e+02 | 1.944617e+02 |  31.06%|  41.57%
 1524s|119400 | 51599 | 21455k| 179.7 |  1454M |  73 | 400 | 124 | 714 |3559k|  6 |  13 |   0 | 1.483848e+02 | 1.944617e+02 |  31.05%|  41.58%
 1525s|119500 | 51633 | 21472k| 179.7 |  1455M |  73 | 400 | 124 | 829 |3561k|  0 |  13 |   0 | 1.483894e+02 | 1.944617e+02 |  31.05%|  41.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|119600 | 51651 | 21485k| 179.6 |  1456M |  73 | 400 | 124 | 848 |3563k|  7 |  13 |   0 | 1.483949e+02 | 1.944617e+02 |  31.04%|  41.58%
 1527s|119700 | 51677 | 21499k| 179.6 |  1456M |  73 | 400 | 124 | 679 |3565k|  0 |  13 |   0 | 1.483995e+02 | 1.944617e+02 |  31.04%|  41.59%
 1528s|119800 | 51705 | 21513k| 179.6 |  1456M |  73 | 400 | 124 | 841 |3567k|  0 |  13 |   0 | 1.484047e+02 | 1.944617e+02 |  31.03%|  41.59%
 1529s|119900 | 51735 | 21527k| 179.5 |  1458M |  73 | 400 | 124 | 737 |3570k|  5 |  13 |   0 | 1.484104e+02 | 1.944617e+02 |  31.03%|  41.59%
 1529s|120000 | 51761 | 21541k| 179.5 |  1458M |  73 | 400 | 124 | 871 |3572k|  4 |  13 |   0 | 1.484120e+02 | 1.944617e+02 |  31.03%|  41.59%
 1530s|120100 | 51787 | 21555k| 179.5 |  1458M |  73 | 400 | 124 | 935 |3574k|  0 |  13 |   0 | 1.484197e+02 | 1.944617e+02 |  31.02%|  41.60%
 1531s|120200 | 51819 | 21571k| 179.5 |  1458M |  73 | 400 | 124 | 746 |3577k|  0 |  13 |   0 | 1.484273e+02 | 1.944617e+02 |  31.01%|  41.60%
 1532s|120300 | 51853 | 21586k| 179.4 |  1459M |  73 | 400 | 124 | 742 |3579k|  5 |  13 |   0 | 1.484327e+02 | 1.944617e+02 |  31.01%|  41.61%
 1533s|120400 | 51877 | 21600k| 179.4 |  1460M |  73 | 400 | 124 | 726 |3581k|  6 |  13 |   0 | 1.484377e+02 | 1.944617e+02 |  31.01%|  41.63%
 1534s|120500 | 51907 | 21615k| 179.4 |  1460M |  73 | 400 | 124 | 811 |3584k|  5 |  13 |   0 | 1.484406e+02 | 1.944617e+02 |  31.00%|  41.64%
 1535s|120600 | 51941 | 21628k| 179.3 |  1460M |  74 | 400 | 124 | 743 |3586k|  0 |  13 |   0 | 1.484430e+02 | 1.944617e+02 |  31.00%|  41.64%
 1536s|120700 | 51969 | 21643k| 179.3 |  1461M |  74 | 400 | 124 | 761 |3588k|  0 |  13 |   0 | 1.484473e+02 | 1.944617e+02 |  31.00%|  41.64%
 1537s|120800 | 52001 | 21657k| 179.3 |  1462M |  74 | 400 | 124 | 660 |3591k|  5 |  13 |   0 | 1.484546e+02 | 1.944617e+02 |  30.99%|  41.65%
 1538s|120900 | 52027 | 21671k| 179.2 |  1462M |  74 | 400 | 124 |1116 |3593k|  0 |  13 |   0 | 1.484565e+02 | 1.944617e+02 |  30.99%|  41.65%
 1538s|121000 | 52057 | 21686k| 179.2 |  1463M |  74 | 400 | 124 | 775 |3595k|  4 |  13 |   0 | 1.484605e+02 | 1.944617e+02 |  30.99%|  41.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|121100 | 52087 | 21700k| 179.2 |  1465M |  74 | 400 | 124 | 786 |3598k|  3 |  13 |   0 | 1.484640e+02 | 1.944617e+02 |  30.98%|  41.65%
 1540s|121200 | 52113 | 21713k| 179.1 |  1465M |  74 | 400 | 124 | 648 |3600k|  0 |  13 |   0 | 1.484692e+02 | 1.944617e+02 |  30.98%|  41.66%
 1541s|121300 | 52141 | 21729k| 179.1 |  1465M |  74 | 400 | 124 |1197 |3602k|  3 |  13 |   0 | 1.484763e+02 | 1.944617e+02 |  30.97%|  41.66%
 1542s|121400 | 52173 | 21744k| 179.1 |  1467M |  74 | 400 | 124 | 895 |3605k|  5 |  13 |   0 | 1.484816e+02 | 1.944617e+02 |  30.97%|  41.67%
 1543s|121500 | 52197 | 21758k| 179.1 |  1470M |  74 | 400 | 124 | 687 |3607k|  4 |  13 |   0 | 1.484892e+02 | 1.944617e+02 |  30.96%|  41.67%
 1544s|121600 | 52231 | 21773k| 179.1 |  1470M |  74 | 400 | 124 | 690 |3609k|  5 |  13 |   0 | 1.484926e+02 | 1.944617e+02 |  30.96%|  41.68%
 1545s|121700 | 52261 | 21789k| 179.0 |  1470M |  74 | 400 | 124 | 829 |3612k|  7 |  13 |   0 | 1.484964e+02 | 1.944617e+02 |  30.95%|  41.69%
 1546s|121800 | 52283 | 21803k| 179.0 |  1471M |  74 | 400 | 124 | 743 |3614k|  4 |  13 |   0 | 1.485013e+02 | 1.944617e+02 |  30.95%|  41.69%
 1547s|121900 | 52307 | 21817k| 179.0 |  1471M |  74 | 400 | 124 | 831 |3616k|  5 |  13 |   0 | 1.485070e+02 | 1.944617e+02 |  30.94%|  41.69%
 1548s|122000 | 52341 | 21833k| 179.0 |  1472M |  74 | 400 | 124 | 856 |3619k|  5 |  13 |   0 | 1.485113e+02 | 1.944617e+02 |  30.94%|  41.69%
 1549s|122100 | 52367 | 21847k| 178.9 |  1472M |  74 | 400 | 124 | 889 |3621k|  5 |  13 |   0 | 1.485148e+02 | 1.944617e+02 |  30.94%|  41.70%
 1549s|122200 | 52393 | 21862k| 178.9 |  1474M |  74 | 400 | 124 | 855 |3623k|  3 |  13 |   0 | 1.485206e+02 | 1.944617e+02 |  30.93%|  41.70%
 1550s|122300 | 52419 | 21876k| 178.9 |  1476M |  74 | 400 | 124 | 681 |3625k|  5 |  13 |   0 | 1.485297e+02 | 1.944617e+02 |  30.92%|  41.70%
 1571s|122400 | 52445 | 21890k| 178.8 |  1477M |  74 | 400 | 124 | 775 |3628k|  0 |  13 |   0 | 1.485323e+02 | 1.944617e+02 |  30.92%|  41.72%
 1571s|122500 | 52471 | 21904k| 178.8 |  1477M |  74 | 400 | 124 | 743 |3630k|  2 |  13 |   0 | 1.485377e+02 | 1.944617e+02 |  30.92%|  41.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|122600 | 52495 | 21918k| 178.8 |  1478M |  74 | 400 | 124 | 656 |3632k|  5 |  13 |   0 | 1.485398e+02 | 1.944617e+02 |  30.92%|  41.73%
 1573s|122700 | 52521 | 21932k| 178.7 |  1479M |  74 | 400 | 124 | 852 |3635k|  2 |  13 |   0 | 1.485399e+02 | 1.944617e+02 |  30.92%|  41.73%
 1574s|122800 | 52557 | 21947k| 178.7 |  1479M |  74 | 400 | 124 | 860 |3637k|  4 |  13 |   0 | 1.485488e+02 | 1.944617e+02 |  30.91%|  41.74%
 1575s|122900 | 52585 | 21961k| 178.7 |  1479M |  74 | 400 | 124 | 762 |3639k|  6 |  13 |   0 | 1.485522e+02 | 1.944617e+02 |  30.90%|  41.74%
 1575s|123000 | 52609 | 21976k| 178.7 |  1481M |  74 | 400 | 124 | 751 |3642k|  0 |  13 |   0 | 1.485544e+02 | 1.944617e+02 |  30.90%|  41.74%
 1576s|123100 | 52637 | 21990k| 178.6 |  1484M |  74 | 400 | 124 |1013 |3644k|  4 |  13 |   0 | 1.485571e+02 | 1.944617e+02 |  30.90%|  41.74%
 1577s|123200 | 52671 | 22006k| 178.6 |  1484M |  74 | 400 | 124 | 892 |3647k|  4 |  13 |   0 | 1.485618e+02 | 1.944617e+02 |  30.90%|  41.75%
 1578s|123300 | 52703 | 22021k| 178.6 |  1484M |  74 | 400 | 124 | 880 |3649k|  4 |  13 |   0 | 1.485618e+02 | 1.944617e+02 |  30.90%|  41.75%
 1579s|123400 | 52729 | 22035k| 178.6 |  1485M |  74 | 400 | 124 |1043 |3651k|  1 |  13 |   0 | 1.485741e+02 | 1.944617e+02 |  30.89%|  41.75%
 1580s|123500 | 52757 | 22049k| 178.5 |  1488M |  74 | 400 | 124 | 776 |3654k|  1 |  13 |   0 | 1.485783e+02 | 1.944617e+02 |  30.88%|  41.76%
 1581s|123600 | 52789 | 22065k| 178.5 |  1488M |  74 | 400 | 124 | 871 |3656k|  0 |  13 |   0 | 1.485829e+02 | 1.944617e+02 |  30.88%|  41.76%
 1582s|123700 | 52825 | 22081k| 178.5 |  1489M |  74 | 400 | 124 | 786 |3658k|  4 |  13 |   0 | 1.485869e+02 | 1.944617e+02 |  30.87%|  41.76%
 1583s|123800 | 52853 | 22097k| 178.5 |  1490M |  74 | 400 | 124 | 659 |3661k|  0 |  13 |   0 | 1.485869e+02 | 1.944617e+02 |  30.87%|  41.76%
 1584s|123900 | 52879 | 22110k| 178.4 |  1490M |  74 | 400 | 124 | 977 |3663k|  4 |  13 |   0 | 1.485869e+02 | 1.944617e+02 |  30.87%|  41.77%
 1585s|124000 | 52905 | 22125k| 178.4 |  1490M |  74 | 400 | 124 | 680 |3665k|  4 |  13 |   0 | 1.486007e+02 | 1.944617e+02 |  30.86%|  41.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|124100 | 52931 | 22139k| 178.4 |  1491M |  74 | 400 | 124 | 813 |3668k|  5 |  13 |   0 | 1.486072e+02 | 1.944617e+02 |  30.86%|  41.78%
 1587s|124200 | 52957 | 22154k| 178.4 |  1493M |  74 | 400 | 124 | 838 |3670k|  6 |  13 |   0 | 1.486121e+02 | 1.944617e+02 |  30.85%|  41.78%
 1588s|124300 | 52989 | 22169k| 178.3 |  1494M |  74 | 400 | 124 | 787 |3672k|  0 |  13 |   0 | 1.486161e+02 | 1.944617e+02 |  30.85%|  41.78%
 1589s|124400 | 53013 | 22182k| 178.3 |  1495M |  74 | 400 | 124 | 778 |3675k|  5 |  13 |   0 | 1.486183e+02 | 1.944617e+02 |  30.85%|  41.81%
 1590s|124500 | 53045 | 22196k| 178.3 |  1495M |  74 | 400 | 124 | 742 |3677k|  0 |  13 |   0 | 1.486223e+02 | 1.944617e+02 |  30.84%|  41.82%
 1590s|124600 | 53073 | 22210k| 178.2 |  1496M |  74 | 400 | 124 |1149 |3679k|  4 |  13 |   0 | 1.486276e+02 | 1.944617e+02 |  30.84%|  41.82%
 1591s|124700 | 53099 | 22223k| 178.2 |  1500M |  74 | 400 | 123 | 744 |3681k|  5 |  13 |   0 | 1.486284e+02 | 1.944617e+02 |  30.84%|  41.82%
 1605s|124800 | 53127 | 22237k| 178.2 |  1500M |  74 | 400 | 123 | 925 |3684k|  5 |  13 |   0 | 1.486356e+02 | 1.944617e+02 |  30.83%|  41.82%
 1606s|124900 | 53153 | 22251k| 178.1 |  1500M |  74 | 400 | 123 | 761 |3686k|  4 |  13 |   0 | 1.486401e+02 | 1.944617e+02 |  30.83%|  41.82%
 1606s|125000 | 53181 | 22265k| 178.1 |  1501M |  74 | 400 | 123 | 584 |3688k|  0 |  13 |   0 | 1.486416e+02 | 1.944617e+02 |  30.83%|  41.83%
 1607s|125100 | 53203 | 22280k| 178.1 |  1502M |  74 | 400 | 123 | 732 |3690k|  5 |  13 |   0 | 1.486456e+02 | 1.944617e+02 |  30.82%|  41.83%
 1608s|125200 | 53229 | 22295k| 178.1 |  1503M |  74 | 400 | 123 | 864 |3693k|  0 |  13 |   0 | 1.486490e+02 | 1.944617e+02 |  30.82%|  41.84%
 1609s|125300 | 53257 | 22308k| 178.0 |  1504M |  74 | 400 | 123 | 898 |3695k|  0 |  13 |   0 | 1.486537e+02 | 1.944617e+02 |  30.82%|  41.84%
 1610s|125400 | 53287 | 22323k| 178.0 |  1506M |  74 | 400 | 123 | 896 |3697k|  3 |  13 |   0 | 1.486608e+02 | 1.944617e+02 |  30.81%|  41.85%
 1611s|125500 | 53315 | 22339k| 178.0 |  1506M |  74 | 400 | 123 | 790 |3700k|  3 |  13 |   0 | 1.486677e+02 | 1.944617e+02 |  30.80%|  41.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|125600 | 53341 | 22354k| 178.0 |  1506M |  74 | 400 | 123 | 792 |3702k|  0 |  13 |   0 | 1.486711e+02 | 1.944617e+02 |  30.80%|  41.86%
 1613s|125700 | 53373 | 22369k| 178.0 |  1506M |  74 | 400 | 123 | 700 |3705k|  5 |  13 |   0 | 1.486738e+02 | 1.944617e+02 |  30.80%|  41.86%
 1614s|125800 | 53405 | 22385k| 177.9 |  1508M |  74 | 400 | 123 | 748 |3707k|  5 |  13 |   0 | 1.486798e+02 | 1.944617e+02 |  30.79%|  41.87%
 1615s|125900 | 53429 | 22400k| 177.9 |  1508M |  74 | 400 | 123 | 669 |3710k|  5 |  13 |   0 | 1.486832e+02 | 1.944617e+02 |  30.79%|  41.87%
 1616s|126000 | 53453 | 22414k| 177.9 |  1508M |  74 | 400 | 123 | 742 |3712k|  0 |  13 |   0 | 1.486885e+02 | 1.944617e+02 |  30.78%|  41.87%
 1617s|126100 | 53481 | 22428k| 177.9 |  1508M |  74 | 400 | 123 |1025 |3714k|  5 |  13 |   0 | 1.486971e+02 | 1.944617e+02 |  30.78%|  41.87%
 1618s|126200 | 53509 | 22443k| 177.8 |  1509M |  74 | 400 | 123 | 672 |3717k|  3 |  13 |   0 | 1.487020e+02 | 1.944617e+02 |  30.77%|  41.88%
 1619s|126300 | 53531 | 22456k| 177.8 |  1511M |  74 | 400 | 123 | 779 |3719k|  4 |  13 |   0 | 1.487058e+02 | 1.944617e+02 |  30.77%|  41.88%
 1619s|126400 | 53563 | 22471k| 177.8 |  1511M |  74 | 400 | 123 | 778 |3721k|  5 |  13 |   0 | 1.487091e+02 | 1.944617e+02 |  30.77%|  41.89%
 1620s|126500 | 53583 | 22483k| 177.7 |  1513M |  74 | 400 | 123 | 827 |3723k|  5 |  13 |   0 | 1.487091e+02 | 1.944617e+02 |  30.77%|  41.89%
 1621s|126600 | 53609 | 22498k| 177.7 |  1514M |  74 | 400 | 123 |1007 |3725k|  0 |  13 |   0 | 1.487170e+02 | 1.944617e+02 |  30.76%|  41.90%
 1622s|126700 | 53635 | 22513k| 177.7 |  1515M |  74 | 400 | 123 | 994 |3728k|  5 |  13 |   0 | 1.487214e+02 | 1.944617e+02 |  30.76%|  41.94%
 1623s|126800 | 53665 | 22528k| 177.7 |  1516M |  74 | 400 | 123 | 744 |3730k|  0 |  13 |   0 | 1.487229e+02 | 1.944617e+02 |  30.75%|  41.94%
 1624s|126900 | 53693 | 22541k| 177.6 |  1516M |  74 | 400 | 123 | 752 |3732k|  5 |  13 |   0 | 1.487229e+02 | 1.944617e+02 |  30.75%|  41.94%
 1625s|127000 | 53721 | 22557k| 177.6 |  1517M |  74 | 400 | 123 | 648 |3735k|  5 |  13 |   0 | 1.487229e+02 | 1.944617e+02 |  30.75%|  41.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|127100 | 53745 | 22570k| 177.6 |  1518M |  74 | 400 | 123 | 792 |3737k|  3 |  13 |   0 | 1.487380e+02 | 1.944617e+02 |  30.74%|  41.95%
 1627s|127200 | 53773 | 22585k| 177.6 |  1518M |  74 | 400 | 123 | 860 |3739k|  6 |  13 |   0 | 1.487417e+02 | 1.944617e+02 |  30.74%|  41.96%
 1628s|127300 | 53803 | 22600k| 177.5 |  1518M |  74 | 400 | 123 | 744 |3742k|  3 |  13 |   0 | 1.487473e+02 | 1.944617e+02 |  30.73%|  41.96%
 1629s|127400 | 53825 | 22615k| 177.5 |  1519M |  74 | 400 | 123 | 718 |3744k|  4 |  13 |   0 | 1.487504e+02 | 1.944617e+02 |  30.73%|  41.96%
 1630s|127500 | 53847 | 22628k| 177.5 |  1520M |  74 | 400 | 123 | 964 |3746k|  0 |  13 |   0 | 1.487547e+02 | 1.944617e+02 |  30.73%|  41.96%
 1630s|127600 | 53875 | 22643k| 177.4 |  1520M |  74 | 400 | 123 | 786 |3748k|  0 |  13 |   0 | 1.487577e+02 | 1.944617e+02 |  30.72%|  41.97%
 1631s|127700 | 53901 | 22658k| 177.4 |  1520M |  74 | 400 | 123 | 840 |3751k|  5 |  13 |   0 | 1.487645e+02 | 1.944617e+02 |  30.72%|  41.97%
 1632s|127800 | 53933 | 22672k| 177.4 |  1523M |  74 | 400 | 123 | 744 |3753k|  5 |  13 |   0 | 1.487685e+02 | 1.944617e+02 |  30.71%|  41.97%
 1633s|127900 | 53965 | 22687k| 177.4 |  1523M |  74 | 400 | 123 | 697 |3755k|  3 |  13 |   0 | 1.487695e+02 | 1.944617e+02 |  30.71%|  41.98%
 1634s|128000 | 53991 | 22701k| 177.4 |  1523M |  74 | 400 | 123 | 760 |3757k|  0 |  13 |   0 | 1.487797e+02 | 1.944617e+02 |  30.70%|  41.98%
 1635s|128100 | 54023 | 22717k| 177.3 |  1524M |  74 | 400 | 123 | 851 |3760k|  6 |  13 |   0 | 1.487827e+02 | 1.944617e+02 |  30.70%|  41.98%
 1636s|128200 | 54053 | 22734k| 177.3 |  1525M |  74 | 400 | 123 | 712 |3763k|  3 |  13 |   0 | 1.487847e+02 | 1.944617e+02 |  30.70%|  41.99%
 1637s|128300 | 54075 | 22749k| 177.3 |  1525M |  74 | 400 | 123 | 835 |3765k|  3 |  13 |   0 | 1.487891e+02 | 1.944617e+02 |  30.70%|  41.99%
 1638s|128400 | 54103 | 22763k| 177.3 |  1525M |  74 | 400 | 123 | 772 |3767k|  5 |  13 |   0 | 1.487961e+02 | 1.944617e+02 |  30.69%|  42.00%
 1639s|128500 | 54129 | 22778k| 177.3 |  1528M |  74 | 400 | 123 | 704 |3770k|  5 |  13 |   0 | 1.487984e+02 | 1.944617e+02 |  30.69%|  42.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|128600 | 54149 | 22792k| 177.2 |  1529M |  74 | 400 | 123 | 914 |3772k|  5 |  13 |   0 | 1.488034e+02 | 1.944617e+02 |  30.68%|  42.00%
 1640s|128700 | 54175 | 22805k| 177.2 |  1529M |  74 | 400 | 123 | 904 |3774k|  6 |  13 |   0 | 1.488053e+02 | 1.944617e+02 |  30.68%|  42.00%
 1641s|128800 | 54199 | 22819k| 177.2 |  1530M |  74 | 400 | 123 | 749 |3776k|  0 |  13 |   0 | 1.488097e+02 | 1.944617e+02 |  30.68%|  42.01%
 1642s|128900 | 54227 | 22834k| 177.1 |  1531M |  74 | 400 | 123 | 712 |3778k|  4 |  13 |   0 | 1.488133e+02 | 1.944617e+02 |  30.67%|  42.02%
 1643s|129000 | 54253 | 22847k| 177.1 |  1532M |  74 | 400 | 123 | 683 |3781k|  4 |  13 |   0 | 1.488178e+02 | 1.944617e+02 |  30.67%|  42.02%
 1644s|129100 | 54283 | 22860k| 177.1 |  1533M |  74 | 400 | 123 | 667 |3782k|  0 |  13 |   0 | 1.488213e+02 | 1.944617e+02 |  30.67%|  42.02%
 1645s|129200 | 54311 | 22874k| 177.0 |  1533M |  74 | 400 | 123 | 877 |3785k|  0 |  13 |   0 | 1.488220e+02 | 1.944617e+02 |  30.67%|  42.02%
