2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 11600 |  4556 | 51805 |   4.4 |    19M |  53 | 400 | 123 | 236 |  11k|  0 |   3 |   0 | 3.608404e+02 | 3.828861e+02 |   6.11%|  39.47%
 17.0s| 11700 |  4578 | 52160 |   4.4 |    20M |  53 | 400 | 123 | 236 |  11k|  1 |   3 |   0 | 3.608467e+02 | 3.828861e+02 |   6.11%|  39.54%
 17.1s| 11800 |  4608 | 52497 |   4.4 |    20M |  53 | 400 | 123 | 245 |  11k|  0 |   3 |   0 | 3.609194e+02 | 3.828861e+02 |   6.09%|  39.59%
 17.1s| 11900 |  4632 | 52831 |   4.4 |    20M |  53 | 400 | 123 | 241 |  11k|  1 |   3 |   0 | 3.609385e+02 | 3.828861e+02 |   6.08%|  39.67%
 17.2s| 12000 |  4650 | 53269 |   4.4 |    20M |  53 | 400 | 123 | 237 |  11k|  3 |   3 |   0 | 3.611038e+02 | 3.828861e+02 |   6.03%|  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s| 12100 |  4666 | 53689 |   4.4 |    20M |  53 | 400 | 123 | 233 |  11k|  3 |   3 |   0 | 3.611042e+02 | 3.828861e+02 |   6.03%|  39.82%
 17.3s| 12200 |  4696 | 54080 |   4.4 |    20M |  53 | 400 | 123 | 247 |  12k|  2 |   3 |   0 | 3.611043e+02 | 3.828861e+02 |   6.03%|  39.86%
 17.3s| 12300 |  4726 | 54415 |   4.4 |    20M |  53 | 400 | 123 | 240 |  12k|  2 |   3 |   0 | 3.611043e+02 | 3.828861e+02 |   6.03%|  39.90%
 17.4s| 12400 |  4746 | 54775 |   4.4 |    20M |  53 | 400 | 123 | 237 |  12k|  2 |   3 |   0 | 3.611043e+02 | 3.828861e+02 |   6.03%|  39.99%
 17.4s| 12500 |  4776 | 55171 |   4.4 |    20M |  53 | 400 | 123 | 240 |  12k|  2 |   3 |   0 | 3.611115e+02 | 3.828861e+02 |   6.03%|  40.16%
 17.5s| 12600 |  4792 | 55534 |   4.4 |    20M |  53 | 400 | 123 | 237 |  12k|  2 |   3 |   0 | 3.611115e+02 | 3.828861e+02 |   6.03%|  40.18%
 17.5s| 12700 |  4820 | 55973 |   4.4 |    20M |  53 | 400 | 123 | 245 |  12k|  2 |   3 |   0 | 3.611115e+02 | 3.828861e+02 |   6.03%|  40.21%
 17.6s| 12800 |  4848 | 56282 |   4.4 |    20M |  53 | 400 | 123 | 240 |  12k|  1 |   3 |   0 | 3.611469e+02 | 3.828861e+02 |   6.02%|  40.25%
 17.6s| 12900 |  4872 | 56615 |   4.4 |    20M |  53 | 400 | 123 | 248 |  12k|  0 |   3 |   0 | 3.612196e+02 | 3.828861e+02 |   6.00%|  40.28%
 17.7s| 13000 |  4894 | 57011 |   4.4 |    20M |  53 | 400 | 123 | 232 |  12k|  1 |   3 |   0 | 3.612762e+02 | 3.828861e+02 |   5.98%|  40.41%
 17.7s| 13100 |  4910 | 57422 |   4.4 |    20M |  53 | 400 | 123 | 240 |  12k|  1 |   3 |   0 | 3.613557e+02 | 3.828861e+02 |   5.96%|  40.61%
 17.8s| 13200 |  4934 | 57808 |   4.4 |    21M |  53 | 400 | 123 | 241 |  12k|  2 |   3 |   0 | 3.613588e+02 | 3.828861e+02 |   5.96%|  40.69%
 17.8s| 13300 |  4954 | 58230 |   4.4 |    21M |  53 | 400 | 123 | 238 |  12k|  1 |   3 |   0 | 3.613588e+02 | 3.828861e+02 |   5.96%|  40.75%
 17.9s| 13400 |  4974 | 58618 |   4.3 |    21M |  53 | 400 | 123 | 248 |  13k|  2 |   3 |   0 | 3.613685e+02 | 3.828861e+02 |   5.95%|  40.82%
 17.9s| 13500 |  5016 | 58952 |   4.3 |    21M |  53 | 400 | 123 | 244 |  13k|  0 |   3 |   0 | 3.613685e+02 | 3.828861e+02 |   5.95%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 13600 |  5038 | 59360 |   4.3 |    21M |  53 | 400 | 123 | 238 |  13k|  1 |   3 |   0 | 3.614486e+02 | 3.828861e+02 |   5.93%|  41.03%
 18.0s| 13700 |  5058 | 59806 |   4.3 |    21M |  53 | 400 | 123 | 243 |  13k|  2 |   3 |   0 | 3.614486e+02 | 3.828861e+02 |   5.93%|  41.09%
 18.1s| 13800 |  5084 | 60263 |   4.3 |    21M |  53 | 400 | 123 | 240 |  13k|  2 |   3 |   0 | 3.614486e+02 | 3.828861e+02 |   5.93%|  41.24%
 18.1s| 13900 |  5098 | 60596 |   4.3 |    21M |  53 | 400 | 123 | 245 |  13k|  0 |   3 |   0 | 3.614486e+02 | 3.828861e+02 |   5.93%|  41.24%
 18.2s| 14000 |  5108 | 60989 |   4.3 |    22M |  53 | 400 | 123 | 236 |  13k|  2 |   3 |   0 | 3.615340e+02 | 3.828861e+02 |   5.91%|  41.33%
 18.2s| 14100 |  5124 | 61363 |   4.3 |    22M |  53 | 400 | 123 | 235 |  13k|  2 |   3 |   0 | 3.615478e+02 | 3.828861e+02 |   5.90%|  41.49%
 18.3s| 14200 |  5148 | 61767 |   4.3 |    22M |  53 | 400 | 123 | 245 |  13k|  2 |   3 |   0 | 3.616073e+02 | 3.828861e+02 |   5.88%|  41.58%
 18.3s| 14300 |  5176 | 62149 |   4.3 |    22M |  53 | 400 | 123 | 246 |  13k|  2 |   3 |   0 | 3.616073e+02 | 3.828861e+02 |   5.88%|  41.62%
 18.3s| 14400 |  5210 | 62490 |   4.3 |    22M |  53 | 400 | 123 | 231 |  13k|  2 |   3 |   0 | 3.616239e+02 | 3.828861e+02 |   5.88%|  41.64%
 18.4s| 14500 |  5232 | 62862 |   4.3 |    22M |  53 | 400 | 123 | 236 |  13k|  0 |   3 |   0 | 3.616239e+02 | 3.828861e+02 |   5.88%|  41.70%
 18.4s| 14600 |  5246 | 63295 |   4.3 |    22M |  53 | 400 | 123 | 232 |  14k|  2 |   3 |   0 | 3.616703e+02 | 3.828861e+02 |   5.87%|  41.82%
 18.5s| 14700 |  5264 | 63675 |   4.3 |    22M |  53 | 400 | 123 | 246 |  14k|  0 |   3 |   0 | 3.617098e+02 | 3.828861e+02 |   5.85%|  41.87%
 18.5s| 14800 |  5294 | 64047 |   4.3 |    23M |  53 | 400 | 123 | 237 |  14k|  0 |   3 |   0 | 3.617131e+02 | 3.828861e+02 |   5.85%|  41.95%
 18.6s| 14900 |  5322 | 64384 |   4.3 |    23M |  53 | 400 | 123 | 234 |  14k|  2 |   3 |   0 | 3.617875e+02 | 3.828861e+02 |   5.83%|  41.98%
 18.6s| 15000 |  5342 | 64775 |   4.3 |    23M |  53 | 400 | 123 | 242 |  14k|  2 |   3 |   0 | 3.617962e+02 | 3.828861e+02 |   5.83%|  42.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 15100 |  5356 | 65246 |   4.3 |    23M |  53 | 400 | 123 | 242 |  14k|  4 |   3 |   0 | 3.617987e+02 | 3.828861e+02 |   5.83%|  42.34%
 18.7s| 15200 |  5400 | 65552 |   4.3 |    23M |  53 | 400 | 123 | 245 |  14k|  1 |   3 |   0 | 3.617987e+02 | 3.828861e+02 |   5.83%|  42.38%
 18.8s| 15300 |  5440 | 65914 |   4.3 |    23M |  53 | 400 | 123 | 240 |  14k|  0 |   3 |   0 | 3.618553e+02 | 3.828861e+02 |   5.81%|  42.45%
 18.8s| 15400 |  5468 | 66265 |   4.3 |    23M |  53 | 400 | 123 | 235 |  14k|  0 |   3 |   0 | 3.618553e+02 | 3.828861e+02 |   5.81%|  42.50%
 18.9s| 15500 |  5488 | 66629 |   4.3 |    23M |  53 | 400 | 123 | 235 |  14k|  2 |   3 |   0 | 3.618553e+02 | 3.828861e+02 |   5.81%|  42.57%
 18.9s| 15600 |  5526 | 67043 |   4.3 |    23M |  53 | 400 | 123 | 248 |  14k|  0 |   3 |   0 | 3.618753e+02 | 3.828861e+02 |   5.81%|  42.64%
 19.0s| 15700 |  5544 | 67394 |   4.3 |    23M |  53 | 400 | 123 | 242 |  14k|  1 |   3 |   0 | 3.619139e+02 | 3.828861e+02 |   5.79%|  42.75%
 19.0s| 15800 |  5554 | 67757 |   4.3 |    23M |  53 | 400 | 123 | 249 |  15k|  2 |   3 |   0 | 3.620488e+02 | 3.828861e+02 |   5.76%|  42.95%
 19.1s| 15900 |  5570 | 68185 |   4.3 |    23M |  53 | 400 | 123 | 240 |  15k|  1 |   3 |   0 | 3.621220e+02 | 3.828861e+02 |   5.73%|  43.18%
 19.1s| 16000 |  5598 | 68522 |   4.3 |    23M |  53 | 400 | 123 | 239 |  15k|  2 |   3 |   0 | 3.621284e+02 | 3.828861e+02 |   5.73%|  43.25%
 19.2s| 16100 |  5614 | 68988 |   4.3 |    23M |  53 | 400 | 123 | 240 |  15k|  1 |   3 |   0 | 3.621858e+02 | 3.828861e+02 |   5.72%|  43.31%
 19.2s| 16200 |  5642 | 69321 |   4.3 |    23M |  53 | 400 | 123 | 239 |  15k|  3 |   3 |   0 | 3.623279e+02 | 3.828861e+02 |   5.67%|  43.38%
 19.3s| 16300 |  5664 | 69756 |   4.3 |    23M |  53 | 400 | 123 | 236 |  15k|  1 |   3 |   0 | 3.623279e+02 | 3.828861e+02 |   5.67%|  43.54%
 19.3s| 16400 |  5688 | 70119 |   4.3 |    23M |  53 | 400 | 123 | 251 |  15k|  2 |   3 |   0 | 3.623565e+02 | 3.828861e+02 |   5.67%|  43.63%
 19.4s| 16500 |  5714 | 70501 |   4.3 |    23M |  53 | 400 | 123 | 252 |  15k|  2 |   3 |   0 | 3.623853e+02 | 3.828861e+02 |   5.66%|  43.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s| 16600 |  5738 | 70861 |   4.2 |    23M |  53 | 400 | 123 | 234 |  15k|  2 |   3 |   0 | 3.624308e+02 | 3.828861e+02 |   5.64%|  43.73%
 19.5s| 16700 |  5768 | 71236 |   4.2 |    23M |  53 | 400 | 123 | 240 |  15k|  1 |   3 |   0 | 3.624319e+02 | 3.828861e+02 |   5.64%|  43.78%
 19.5s| 16800 |  5784 | 71556 |   4.2 |    23M |  53 | 400 | 123 | 246 |  15k|  0 |   3 |   0 | 3.624704e+02 | 3.828861e+02 |   5.63%|  43.80%
 19.5s| 16900 |  5806 | 71892 |   4.2 |    23M |  53 | 400 | 123 | 238 |  16k|  2 |   3 |   0 | 3.624704e+02 | 3.828861e+02 |   5.63%|  43.83%
 19.6s| 17000 |  5836 | 72255 |   4.2 |    24M |  53 | 400 | 123 | 243 |  16k|  0 |   3 |   0 | 3.624704e+02 | 3.828861e+02 |   5.63%|  43.85%
 19.6s| 17100 |  5868 | 72599 |   4.2 |    24M |  53 | 400 | 123 | 243 |  16k|  2 |   3 |   0 | 3.624727e+02 | 3.828861e+02 |   5.63%|  43.91%
 19.7s| 17200 |  5878 | 72979 |   4.2 |    24M |  53 | 400 | 123 | 238 |  16k|  2 |   3 |   0 | 3.624742e+02 | 3.828861e+02 |   5.63%|  43.99%
 19.7s| 17300 |  5894 | 73374 |   4.2 |    24M |  53 | 400 | 123 | 235 |  16k|  0 |   3 |   0 | 3.624789e+02 | 3.828861e+02 |   5.63%|  44.03%
 19.8s| 17400 |  5916 | 73677 |   4.2 |    24M |  53 | 400 | 123 | 241 |  16k|  0 |   3 |   0 | 3.624807e+02 | 3.828861e+02 |   5.63%|  44.10%
 19.8s| 17500 |  5930 | 74058 |   4.2 |    25M |  53 | 400 | 123 | 243 |  16k|  0 |   3 |   0 | 3.624893e+02 | 3.828861e+02 |   5.63%|  44.23%
 19.9s| 17600 |  5958 | 74499 |   4.2 |    25M |  53 | 400 | 123 | 248 |  16k|  0 |   3 |   0 | 3.626253e+02 | 3.828861e+02 |   5.59%|  44.27%
 19.9s| 17700 |  5970 | 74972 |   4.2 |    25M |  53 | 400 | 123 | 237 |  16k|  0 |   3 |   0 | 3.628034e+02 | 3.828861e+02 |   5.54%|  44.43%
 20.0s| 17800 |  5998 | 75350 |   4.2 |    25M |  53 | 400 | 123 | 250 |  16k|  2 |   3 |   0 | 3.628034e+02 | 3.828861e+02 |   5.54%|  44.51%
 20.0s| 17900 |  6014 | 75741 |   4.2 |    25M |  53 | 400 | 123 | 237 |  16k|  2 |   3 |   0 | 3.628034e+02 | 3.828861e+02 |   5.54%|  44.62%
 20.1s| 18000 |  6048 | 76076 |   4.2 |    25M |  53 | 400 | 123 | 246 |  17k|  0 |   3 |   0 | 3.629057e+02 | 3.828861e+02 |   5.51%|  44.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s| 18100 |  6076 | 76447 |   4.2 |    25M |  53 | 400 | 123 | 246 |  17k|  1 |   3 |   0 | 3.629444e+02 | 3.828861e+02 |   5.49%|  44.74%
 20.2s| 18200 |  6098 | 76790 |   4.2 |    25M |  53 | 400 | 123 | 240 |  17k|  0 |   3 |   0 | 3.629700e+02 | 3.828861e+02 |   5.49%|  44.81%
 20.2s| 18300 |  6116 | 77175 |   4.2 |    25M |  53 | 400 | 123 | 252 |  17k|  2 |   3 |   0 | 3.629713e+02 | 3.828861e+02 |   5.49%|  44.84%
 20.3s| 18400 |  6140 | 77530 |   4.2 |    25M |  53 | 400 | 123 | 252 |  17k|  1 |   3 |   0 | 3.630051e+02 | 3.828861e+02 |   5.48%|  44.88%
 20.3s| 18500 |  6152 | 77977 |   4.2 |    25M |  53 | 400 | 123 | 235 |  17k|  2 |   3 |   0 | 3.630232e+02 | 3.828861e+02 |   5.47%|  44.98%
 20.4s| 18600 |  6162 | 78393 |   4.2 |    25M |  53 | 400 | 123 | 250 |  17k|  0 |   3 |   0 | 3.630232e+02 | 3.828861e+02 |   5.47%|  45.04%
 20.4s| 18700 |  6174 | 78751 |   4.2 |    25M |  53 | 400 | 123 | 241 |  17k|  2 |   3 |   0 | 3.632212e+02 | 3.828861e+02 |   5.41%|  45.14%
 20.4s| 18800 |  6186 | 79132 |   4.2 |    25M |  53 | 400 | 123 | 237 |  17k|  2 |   3 |   0 | 3.632285e+02 | 3.828861e+02 |   5.41%|  45.25%
 20.5s| 18900 |  6198 | 79489 |   4.2 |    25M |  53 | 400 | 123 | 238 |  17k|  2 |   3 |   0 | 3.632532e+02 | 3.828861e+02 |   5.40%|  45.30%
 20.5s| 19000 |  6216 | 79874 |   4.2 |    25M |  53 | 400 | 123 | 246 |  17k|  0 |   3 |   0 | 3.633300e+02 | 3.828861e+02 |   5.38%|  45.41%
 20.6s| 19100 |  6242 | 80247 |   4.2 |    25M |  53 | 400 | 123 | 249 |  17k|  2 |   3 |   0 | 3.633496e+02 | 3.828861e+02 |   5.38%|  45.50%
 20.6s| 19200 |  6252 | 80668 |   4.2 |    25M |  56 | 400 | 123 | 241 |  17k|  0 |   3 |   0 | 3.633623e+02 | 3.828861e+02 |   5.37%|  45.55%
 20.7s| 19300 |  6276 | 80979 |   4.2 |    25M |  56 | 400 | 123 | 244 |  18k|  0 |   3 |   0 | 3.633623e+02 | 3.828861e+02 |   5.37%|  45.61%
 20.7s| 19400 |  6282 | 81383 |   4.2 |    25M |  56 | 400 | 123 | 245 |  18k|  0 |   3 |   0 | 3.634126e+02 | 3.828861e+02 |   5.36%|  45.71%
 20.8s| 19500 |  6310 | 81725 |   4.2 |    26M |  56 | 400 | 123 | 253 |  18k|  2 |   3 |   0 | 3.634277e+02 | 3.828861e+02 |   5.35%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s| 19600 |  6326 | 82100 |   4.2 |    27M |  56 | 400 | 123 | 236 |  18k|  0 |   3 |   0 | 3.634523e+02 | 3.828861e+02 |   5.35%|  45.82%
 20.9s| 19700 |  6350 | 82486 |   4.2 |    27M |  56 | 400 | 123 | 237 |  18k|  2 |   3 |   0 | 3.634847e+02 | 3.828861e+02 |   5.34%|  45.86%
 20.9s| 19800 |  6388 | 82790 |   4.2 |    27M |  56 | 400 | 123 | 252 |  18k|  2 |   3 |   0 | 3.634915e+02 | 3.828861e+02 |   5.34%|  45.89%
 21.0s| 19900 |  6422 | 83157 |   4.2 |    27M |  56 | 400 | 123 | 244 |  18k|  2 |   3 |   0 | 3.634915e+02 | 3.828861e+02 |   5.34%|  45.93%
 21.0s| 20000 |  6454 | 83506 |   4.2 |    27M |  56 | 400 | 123 | 250 |  18k|  0 |   3 |   0 | 3.635236e+02 | 3.828861e+02 |   5.33%|  45.96%
 21.1s| 20100 |  6474 | 83884 |   4.2 |    27M |  56 | 400 | 123 | 246 |  18k|  2 |   3 |   0 | 3.635815e+02 | 3.828861e+02 |   5.31%|  46.03%
 21.1s| 20200 |  6498 | 84294 |   4.2 |    27M |  56 | 400 | 123 | 247 |  18k|  0 |   3 |   0 | 3.636648e+02 | 3.828861e+02 |   5.29%|  46.07%
 21.2s| 20300 |  6514 | 84672 |   4.2 |    27M |  56 | 400 | 123 | 250 |  18k|  2 |   3 |   0 | 3.637303e+02 | 3.828861e+02 |   5.27%|  46.17%
 21.2s| 20400 |  6536 | 84997 |   4.1 |    27M |  56 | 400 | 123 | 236 |  18k|  0 |   3 |   0 | 3.638201e+02 | 3.828861e+02 |   5.24%|  46.21%
 21.3s| 20500 |  6558 | 85308 |   4.1 |    27M |  56 | 400 | 123 | 236 |  19k|  2 |   3 |   0 | 3.638201e+02 | 3.828861e+02 |   5.24%|  46.25%
 21.3s| 20600 |  6566 | 85666 |   4.1 |    27M |  56 | 400 | 123 | 240 |  19k|  1 |   3 |   0 | 3.640100e+02 | 3.828861e+02 |   5.19%|  46.31%
 21.4s| 20700 |  6588 | 86021 |   4.1 |    27M |  56 | 400 | 123 | 239 |  19k|  3 |   3 |   0 | 3.640151e+02 | 3.828861e+02 |   5.18%|  46.38%
 21.4s| 20800 |  6600 | 86352 |   4.1 |    27M |  56 | 400 | 123 | 241 |  19k|  0 |   3 |   0 | 3.640736e+02 | 3.828861e+02 |   5.17%|  46.46%
 21.5s| 20900 |  6616 | 86717 |   4.1 |    27M |  56 | 400 | 123 | 245 |  19k|  0 |   3 |   0 | 3.641856e+02 | 3.828861e+02 |   5.13%|  46.53%
 21.5s| 21000 |  6636 | 86998 |   4.1 |    27M |  56 | 400 | 123 | 237 |  19k|  1 |   3 |   0 | 3.642587e+02 | 3.828861e+02 |   5.11%|  46.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 21100 |  6660 | 87353 |   4.1 |    27M |  56 | 400 | 123 | 235 |  19k|  2 |   3 |   0 | 3.643449e+02 | 3.828861e+02 |   5.09%|  46.58%
 21.6s| 21200 |  6686 | 87686 |   4.1 |    28M |  56 | 400 | 123 | 243 |  19k|  2 |   3 |   0 | 3.643682e+02 | 3.828861e+02 |   5.08%|  46.62%
 21.6s| 21300 |  6712 | 87984 |   4.1 |    28M |  56 | 400 | 123 | 249 |  19k|  0 |   3 |   0 | 3.643682e+02 | 3.828861e+02 |   5.08%|  46.67%
 21.7s| 21400 |  6732 | 88382 |   4.1 |    28M |  56 | 400 | 123 | 241 |  19k|  2 |   3 |   0 | 3.644163e+02 | 3.828861e+02 |   5.07%|  46.74%
 21.7s| 21500 |  6754 | 88755 |   4.1 |    28M |  56 | 400 | 123 | 244 |  19k|  2 |   3 |   0 | 3.644332e+02 | 3.828861e+02 |   5.06%|  46.78%
 21.8s| 21600 |  6768 | 89127 |   4.1 |    28M |  56 | 400 | 123 | 245 |  19k|  2 |   3 |   0 | 3.644652e+02 | 3.828861e+02 |   5.05%|  46.83%
 21.8s| 21700 |  6796 | 89462 |   4.1 |    29M |  56 | 400 | 123 | 251 |  20k|  2 |   3 |   0 | 3.644652e+02 | 3.828861e+02 |   5.05%|  46.86%
 21.9s| 21800 |  6822 | 89839 |   4.1 |    29M |  56 | 400 | 123 | 241 |  20k|  2 |   3 |   0 | 3.644652e+02 | 3.828861e+02 |   5.05%|  46.89%
 21.9s| 21900 |  6862 | 90190 |   4.1 |    29M |  56 | 400 | 123 | 247 |  20k|  1 |   3 |   0 | 3.644877e+02 | 3.828861e+02 |   5.05%|  46.92%
 22.0s| 22000 |  6892 | 90586 |   4.1 |    29M |  56 | 400 | 123 | 246 |  20k|  2 |   3 |   0 | 3.645336e+02 | 3.828861e+02 |   5.03%|  46.97%
 22.0s| 22100 |  6918 | 90922 |   4.1 |    29M |  56 | 400 | 123 | 233 |  20k|  2 |   3 |   0 | 3.645494e+02 | 3.828861e+02 |   5.03%|  47.03%
 22.1s| 22200 |  6930 | 91355 |   4.1 |    29M |  56 | 400 | 123 | 243 |  20k|  0 |   3 |   0 | 3.645494e+02 | 3.828861e+02 |   5.03%|  47.09%
 22.1s| 22300 |  6952 | 91640 |   4.1 |    29M |  56 | 400 | 123 | 236 |  20k|  1 |   3 |   0 | 3.645772e+02 | 3.828861e+02 |   5.02%|  47.13%
 22.2s| 22400 |  6990 | 92029 |   4.1 |    29M |  56 | 400 | 123 | 236 |  20k|  0 |   3 |   0 | 3.645800e+02 | 3.828861e+02 |   5.02%|  47.18%
 22.2s| 22500 |  7016 | 92378 |   4.1 |    29M |  56 | 400 | 123 | 241 |  20k|  1 |   3 |   0 | 3.646020e+02 | 3.828861e+02 |   5.01%|  47.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 22600 |  7036 | 92757 |   4.1 |    29M |  56 | 400 | 123 | 250 |  20k|  2 |   3 |   0 | 3.646321e+02 | 3.828861e+02 |   5.01%|  47.30%
 22.3s| 22700 |  7080 | 93094 |   4.1 |    29M |  62 | 400 | 123 | 250 |  20k|  2 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.32%
 22.4s| 22800 |  7112 | 93418 |   4.1 |    29M |  62 | 400 | 123 | 247 |  20k|  2 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.32%
 22.4s| 22900 |  7134 | 93766 |   4.1 |    29M |  62 | 400 | 123 | 238 |  21k|  0 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.36%
 22.5s| 23000 |  7158 | 94050 |   4.1 |    29M |  62 | 400 | 123 | 242 |  21k|  2 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.38%
 22.5s| 23100 |  7180 | 94390 |   4.1 |    29M |  62 | 400 | 123 | 243 |  21k|  2 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.38%
 22.6s| 23200 |  7200 | 94735 |   4.1 |    29M |  62 | 400 | 123 | 243 |  21k|  2 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.41%
 22.6s| 23300 |  7214 | 95052 |   4.1 |    29M |  62 | 400 | 123 | 243 |  21k|  0 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.50%
 22.6s| 23400 |  7236 | 95470 |   4.1 |    29M |  62 | 400 | 123 | 250 |  21k|  0 |   3 |   0 | 3.646521e+02 | 3.828861e+02 |   5.00%|  47.52%
 22.7s| 23500 |  7268 | 95805 |   4.1 |    29M |  62 | 400 | 123 | 253 |  21k|  1 |   3 |   0 | 3.646623e+02 | 3.828861e+02 |   5.00%|  47.53%
 22.7s| 23600 |  7306 | 96235 |   4.1 |    29M |  62 | 400 | 123 | 245 |  21k|  2 |   3 |   0 | 3.646775e+02 | 3.828861e+02 |   4.99%|  47.55%
 22.8s| 23700 |  7344 | 96587 |   4.1 |    29M |  62 | 400 | 123 | 231 |  21k|  2 |   3 |   0 | 3.646775e+02 | 3.828861e+02 |   4.99%|  47.58%
 22.8s| 23800 |  7382 | 96917 |   4.1 |    30M |  62 | 400 | 123 | 255 |  21k|  0 |   3 |   0 | 3.647417e+02 | 3.828861e+02 |   4.97%|  47.60%
 22.9s| 23900 |  7412 | 97278 |   4.1 |    30M |  62 | 400 | 123 | 236 |  21k|  2 |   3 |   0 | 3.647427e+02 | 3.828861e+02 |   4.97%|  47.63%
 23.0s| 24000 |  7438 | 97664 |   4.1 |    30M |  62 | 400 | 123 | 239 |  21k|  0 |   3 |   0 | 3.648097e+02 | 3.828861e+02 |   4.96%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 24100 |  7462 | 97978 |   4.1 |    30M |  62 | 400 | 123 | 242 |  21k|  2 |   3 |   0 | 3.648097e+02 | 3.828861e+02 |   4.96%|  47.73%
 23.1s| 24200 |  7488 | 98372 |   4.1 |    30M |  62 | 400 | 123 | 246 |  22k|  2 |   3 |   0 | 3.648467e+02 | 3.828861e+02 |   4.94%|  48.27%
 23.1s| 24300 |  7510 | 98706 |   4.0 |    30M |  62 | 400 | 123 | 236 |  22k|  2 |   3 |   0 | 3.648493e+02 | 3.828861e+02 |   4.94%|  48.31%
 23.2s| 24400 |  7530 | 99037 |   4.0 |    30M |  62 | 400 | 123 | 238 |  22k|  2 |   3 |   0 | 3.649098e+02 | 3.828861e+02 |   4.93%|  48.32%
 23.2s| 24500 |  7558 | 99347 |   4.0 |    30M |  62 | 400 | 123 | 256 |  22k|  2 |   3 |   0 | 3.649098e+02 | 3.828861e+02 |   4.93%|  48.32%
 23.3s| 24600 |  7580 | 99712 |   4.0 |    30M |  62 | 400 | 123 | 243 |  22k|  2 |   3 |   0 | 3.650093e+02 | 3.828861e+02 |   4.90%|  48.38%
 23.3s| 24700 |  7584 |100040 |   4.0 |    30M |  62 | 400 | 123 | 245 |  22k|  0 |   3 |   0 | 3.650122e+02 | 3.828861e+02 |   4.90%|  48.59%
 23.4s| 24800 |  7606 |100369 |   4.0 |    30M |  62 | 400 | 123 | 254 |  22k|  0 |   3 |   0 | 3.650203e+02 | 3.828861e+02 |   4.89%|  48.65%
 23.4s| 24900 |  7628 |100688 |   4.0 |    30M |  62 | 400 | 123 | 235 |  22k|  2 |   3 |   0 | 3.650203e+02 | 3.828861e+02 |   4.89%|  48.68%
