2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s| 49700 | 49701 | 29294k| 589.3 |  1586M |  97 |1350 | 494 |2579 |3325k|  5 |  37 |2772 |-1.147310e+03 | 1.176986e+03 |    Inf | unknown
 2881s| 49800 | 49801 | 29368k| 589.6 |  1589M |  97 |1350 | 494 |2216 |3332k|  2 |  37 |2773 |-1.147307e+03 | 1.176986e+03 |    Inf | unknown
 2885s| 49900 | 49901 | 29424k| 589.6 |  1590M |  97 |1350 | 494 |2561 |3338k|  2 |  37 |2775 |-1.147303e+03 | 1.176986e+03 |    Inf | unknown
 2891s| 50000 | 50001 | 29495k| 589.8 |  1595M |  97 |1350 | 494 |2645 |3346k|  3 |  37 |2778 |-1.147301e+03 | 1.176986e+03 |    Inf | unknown
 2895s| 50100 | 50101 | 29549k| 589.7 |  1596M |  97 |1350 | 494 |2721 |3353k|  3 |  37 |2778 |-1.147298e+03 | 1.176986e+03 |    Inf | unknown
 2904s| 50200 | 50201 | 29606k| 589.6 |  1598M |  97 |1350 | 494 |2560 |3359k|  2 |  37 |2780 |-1.147294e+03 | 1.176986e+03 |    Inf | unknown
 2909s| 50300 | 50301 | 29672k| 589.8 |  1600M |  97 |1350 | 494 |2641 |3365k|  2 |  37 |2785 |-1.147293e+03 | 1.176986e+03 |    Inf | unknown
 2913s| 50400 | 50401 | 29734k| 589.8 |  1602M |  97 |1350 | 494 |2699 |3372k|  3 |  37 |2786 |-1.147289e+03 | 1.176986e+03 |    Inf | unknown
 2918s| 50500 | 50501 | 29793k| 589.8 |  1606M |  97 |1350 | 494 |2243 |3379k|  2 |  37 |2793 |-1.147283e+03 | 1.176986e+03 |    Inf | unknown
 2923s| 50600 | 50601 | 29851k| 589.8 |  1610M |  97 |1350 | 494 |2496 |3385k|  2 |  37 |2794 |-1.147280e+03 | 1.176986e+03 |    Inf | unknown
 2927s| 50700 | 50701 | 29900k| 589.6 |  1611M |  97 |1350 | 494 |2682 |3391k|  2 |  37 |2801 |-1.147279e+03 | 1.176986e+03 |    Inf | unknown
 2932s| 50800 | 50801 | 29964k| 589.7 |  1614M |  97 |1350 | 494 |2342 |3398k|  5 |  37 |2803 |-1.147277e+03 | 1.176986e+03 |    Inf | unknown
 2939s| 50900 | 50901 | 30002k| 589.3 |  1616M |  97 |1350 | 494 |2141 |3403k|  2 |  37 |2804 |-1.147273e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 51000 | 51001 | 30060k| 589.3 |  1617M |  97 |1350 | 494 |2404 |3409k|  2 |  37 |2804 |-1.147270e+03 | 1.176986e+03 |    Inf | unknown
 2947s| 51100 | 51101 | 30120k| 589.3 |  1619M |  97 |1350 | 494 |2750 |3416k|  4 |  37 |2808 |-1.147261e+03 | 1.176986e+03 |    Inf | unknown
 2951s| 51200 | 51201 | 30177k| 589.3 |  1624M |  97 |1350 | 494 |2568 |3423k|  2 |  37 |2809 |-1.147255e+03 | 1.176986e+03 |    Inf | unknown
 2955s| 51300 | 51301 | 30236k| 589.3 |  1627M |  97 |1350 | 494 |2745 |3430k|  2 |  37 |2810 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2960s| 51400 | 51401 | 30296k| 589.3 |  1633M |  97 |1350 | 494 |2676 |3436k|  2 |  37 |2813 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2965s| 51500 | 51501 | 30360k| 589.4 |  1635M |  97 |1350 | 494 |2721 |3443k|  3 |  37 |2818 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2968s| 51600 | 51601 | 30413k| 589.3 |  1637M |  97 |1350 | 494 |2590 |3450k|  2 |  37 |2818 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2974s| 51700 | 51701 | 30466k| 589.2 |  1638M |  97 |1350 | 494 |2303 |3456k|  2 |  37 |2819 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2979s| 51800 | 51801 | 30522k| 589.1 |  1640M |  97 |1350 | 494 |2354 |3462k|  2 |  37 |2829 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2984s| 51900 | 51901 | 30584k| 589.2 |  1642M |  97 |1350 | 494 |2414 |3470k|  5 |  37 |2829 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2987s| 52000 | 52001 | 30635k| 589.0 |  1644M |  97 |1350 | 494 |3597 |3476k|  2 |  37 |2830 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2991s| 52100 | 52101 | 30687k| 588.9 |  1646M |  97 |1350 | 494 |3762 |3482k|  2 |  37 |2835 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2994s| 52200 | 52201 | 30737k| 588.7 |  1646M |  97 |1350 | 494 |3741 |3488k|  2 |  37 |2836 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 2999s| 52300 | 52301 | 30801k| 588.8 |  1658M |  97 |1350 | 494 |3800 |3495k|  2 |  37 |2836 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3003s| 52400 | 52401 | 30859k| 588.8 |  1661M |  97 |1350 | 494 |3610 |3501k|  2 |  37 |2837 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 52500 | 52501 | 30912k| 588.7 |  1664M |  97 |1350 | 494 |3165 |3508k|  2 |  37 |2839 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3017s| 52600 | 52601 | 30959k| 588.5 |  1666M |  97 |1350 | 494 |3593 |3514k|  2 |  37 |2839 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3021s| 52700 | 52701 | 31015k| 588.4 |  1668M |  97 |1350 | 494 |3740 |3522k|  2 |  37 |2841 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3026s| 52800 | 52801 | 31080k| 588.5 |  1670M |  97 |1350 | 494 |3376 |3528k|  2 |  37 |2844 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3031s| 52900 | 52901 | 31146k| 588.7 |  1673M |  97 |1350 | 494 |3528 |3535k|  2 |  37 |2846 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3037s| 53000 | 53001 | 31218k| 588.9 |  1674M |  97 |1350 | 494 |3210 |3542k|  2 |  37 |2848 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3045s| 53100 | 53101 | 31281k| 589.0 |  1678M |  97 |1350 | 494 |3147 |3548k|  3 |  37 |2848 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3050s| 53200 | 53201 | 31343k| 589.0 |  1683M |  97 |1350 | 494 |3991 |3555k|  3 |  37 |2850 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3055s| 53300 | 53301 | 31407k| 589.1 |  1687M |  97 |1350 | 494 |3221 |3564k|  2 |  37 |2867 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3061s| 53400 | 53401 | 31468k| 589.2 |  1689M |  97 |1350 | 494 |3286 |3571k|  2 |  37 |2868 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3066s| 53500 | 53501 | 31535k| 589.3 |  1690M |  97 |1350 | 494 |2854 |3577k|  2 |  37 |2870 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3071s| 53600 | 53601 | 31601k| 589.5 |  1694M |  97 |1350 | 494 |3388 |3584k|  2 |  37 |2870 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3076s| 53700 | 53701 | 31658k| 589.4 |  1696M |  97 |1350 | 494 |3195 |3591k|  2 |  37 |2879 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3080s| 53800 | 53801 | 31716k| 589.4 |  1698M |  97 |1350 | 494 |3184 |3598k|  3 |  37 |2879 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3085s| 53900 | 53901 | 31773k| 589.4 |  1699M |  97 |1350 | 494 |2994 |3604k|  2 |  37 |2880 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 54000 | 54001 | 31835k| 589.4 |  1702M |  97 |1350 | 494 |3589 |3611k|  2 |  37 |2880 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3093s| 54100 | 54101 | 31888k| 589.3 |  1703M |  97 |1350 | 494 |2728 |3617k|  2 |  37 |2888 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3099s| 54200 | 54201 | 31949k| 589.4 |  1728M |  97 |1350 | 494 |3888 |3624k|  2 |  37 |2888 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3103s| 54300 | 54301 | 32006k| 589.3 |  1730M |  97 |1350 | 494 |2643 |3632k|  2 |  37 |2890 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3107s| 54400 | 54401 | 32064k| 589.3 |  1731M |  97 |1350 | 494 |3235 |3638k|  3 |  37 |2891 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3112s| 54500 | 54501 | 32119k| 589.2 |  1734M |  97 |1350 | 494 |2848 |3644k|  4 |  37 |2916 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3117s| 54600 | 54601 | 32189k| 589.4 |  1735M |  97 |1350 | 494 |3202 |3652k|  2 |  37 |2916 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3122s| 54700 | 54701 | 32246k| 589.4 |  1737M |  97 |1350 | 494 |2833 |3658k|  2 |  37 |2916 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3126s| 54800 | 54801 | 32301k| 589.3 |  1740M |  97 |1350 | 494 |3142 |3665k|  2 |  37 |2922 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3131s| 54900 | 54901 | 32357k| 589.3 |  1742M |  97 |1350 | 494 |3059 |3672k|  2 |  37 |2923 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3135s| 55000 | 55001 | 32411k| 589.2 |  1744M |  97 |1350 | 494 |3161 |3679k|  2 |  37 |2923 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3140s| 55100 | 55101 | 32466k| 589.1 |  1746M |  97 |1350 | 494 |3115 |3687k|  2 |  37 |2924 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3144s| 55200 | 55201 | 32513k| 588.9 |  1749M |  97 |1350 | 494 |3043 |3694k|  2 |  37 |2932 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3149s| 55300 | 55301 | 32567k| 588.8 |  1754M |  97 |1350 | 494 |3196 |3701k|  3 |  37 |2936 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3154s| 55400 | 55401 | 32626k| 588.8 |  1756M |  97 |1350 | 494 |2946 |3709k|  4 |  37 |2937 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 55500 | 55501 | 32680k| 588.7 |  1758M |  97 |1350 | 494 |3224 |3716k|  3 |  37 |2950 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3164s| 55600 | 55601 | 32740k| 588.7 |  1759M |  97 |1350 | 494 |2786 |3724k|  3 |  37 |2950 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3169s| 55700 | 55701 | 32797k| 588.7 |  1764M |  97 |1350 | 494 |2953 |3732k|  2 |  37 |2959 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3173s| 55800 | 55801 | 32856k| 588.7 |  1769M |  97 |1350 | 494 |2114 |3739k|  3 |  37 |2964 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3178s| 55900 | 55901 | 32911k| 588.6 |  1773M |  97 |1350 | 494 |2714 |3746k|  5 |  37 |2964 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3182s| 56000 | 56001 | 32969k| 588.6 |  1775M |  97 |1350 | 494 |2435 |3753k|  2 |  37 |2965 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
 3187s| 56100 | 56101 | 33025k| 588.6 |  1777M |  97 |1350 | 494 |2347 |3759k|  2 |  37 |2967 |-1.147253e+03 | 1.176986e+03 |    Inf | unknown
L3199s| 56195 | 56196 | 33076k| 588.5 |crossove|  97 |1350 | 494 |2380 |3766k|  2 |  37 |2979 |-1.147253e+03 | 1.162703e+03 |    Inf | unknown
 3207s| 56200 | 56201 | 33082k| 588.5 |  1780M |  97 |1350 | 494 |2672 |3767k|  4 |  37 |2979 |-1.147253e+03 | 1.162703e+03 |    Inf | unknown
 3211s| 56300 | 56301 | 33135k| 588.4 |  1781M |  97 |1350 | 494 |2234 |3773k|  2 |  37 |2984 |-1.147253e+03 | 1.162703e+03 |    Inf | unknown
 3223s| 56400 | 56401 | 33198k| 588.5 |  1783M |  97 |1350 | 494 |2203 |3780k|  2 |  37 |2984 |-1.147253e+03 | 1.162703e+03 |    Inf | unknown
 3228s| 56500 | 56501 | 33264k| 588.6 |  1786M |  97 |1350 | 494 |2575 |3788k|  2 |  37 |2985 |-1.147253e+03 | 1.162703e+03 |    Inf | unknown
 3234s| 56600 | 56601 | 33334k| 588.8 |  1787M |  97 |1350 | 494 |2379 |3795k|  3 |  37 |2985 |-1.147251e+03 | 1.162703e+03 |    Inf | unknown
 3239s| 56700 | 56701 | 33391k| 588.8 |  1789M |  97 |1350 | 494 |2241 |3801k|  2 |  37 |2985 |-1.147250e+03 | 1.162703e+03 |    Inf | unknown
 3249s| 56800 | 56801 | 33451k| 588.8 |  1791M |  97 |1350 | 494 |2211 |3808k|  2 |  37 |2985 |-1.147238e+03 | 1.162703e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s| 56900 | 56901 | 33518k| 589.0 |  1793M |  97 |1350 | 494 |2484 |3815k|  5 |  37 |2985 |-1.147238e+03 | 1.162703e+03 |    Inf | unknown
 3259s| 57000 | 57001 | 33589k| 589.2 |  1795M |  97 |1350 | 494 |2495 |3822k|  6 |  37 |2985 |-1.147233e+03 | 1.162703e+03 |    Inf | unknown
 3264s| 57100 | 57101 | 33653k| 589.3 |  1798M |  97 |1350 | 494 |2480 |3830k|  6 |  37 |2985 |-1.147225e+03 | 1.162703e+03 |    Inf | unknown
 3269s| 57200 | 57201 | 33713k| 589.3 |  1801M |  97 |1350 | 494 |2183 |3837k|  2 |  37 |2985 |-1.147223e+03 | 1.162703e+03 |    Inf | unknown
 3273s| 57300 | 57301 | 33775k| 589.3 |  1803M |  97 |1350 | 494 |2276 |3844k|  2 |  37 |2985 |-1.147222e+03 | 1.162703e+03 |    Inf | unknown
 3278s| 57400 | 57401 | 33834k| 589.4 |  1807M |  97 |1350 | 494 |2223 |3851k|  3 |  37 |2986 |-1.147215e+03 | 1.162703e+03 |    Inf | unknown
 3282s| 57500 | 57501 | 33891k| 589.3 |  1809M |  97 |1350 | 494 |2373 |3857k|  2 |  37 |2986 |-1.147211e+03 | 1.162703e+03 |    Inf | unknown
 3286s| 57600 | 57601 | 33944k| 589.2 |  1811M |  97 |1350 | 494 |2290 |3863k|  2 |  37 |2987 |-1.147209e+03 | 1.162703e+03 |    Inf | unknown
 3291s| 57700 | 57701 | 34000k| 589.1 |  1814M |  97 |1350 | 494 |1880 |3870k|  3 |  37 |2998 |-1.147204e+03 | 1.162703e+03 |    Inf | unknown
 3295s| 57800 | 57801 | 34051k| 589.0 |  1815M |  97 |1350 | 494 |2036 |3877k|  6 |  37 |3002 |-1.147203e+03 | 1.162703e+03 |    Inf | unknown
 3300s| 57900 | 57901 | 34107k| 589.0 |  1817M |  97 |1350 | 494 |2520 |3883k|  5 |  37 |3002 |-1.147199e+03 | 1.162703e+03 |    Inf | unknown
 3304s| 58000 | 58001 | 34165k| 589.0 |  1819M |  97 |1350 | 494 |2360 |3890k|  2 |  37 |3002 |-1.147188e+03 | 1.162703e+03 |    Inf | unknown
 3309s| 58100 | 58101 | 34235k| 589.1 |  1821M |  97 |1350 | 494 |2063 |3897k|  2 |  37 |3002 |-1.147176e+03 | 1.162703e+03 |    Inf | unknown
 3314s| 58200 | 58201 | 34303k| 589.3 |  1823M |  97 |1350 | 494 |2081 |3904k|  3 |  37 |3002 |-1.147171e+03 | 1.162703e+03 |    Inf | unknown
 3320s| 58300 | 58301 | 34366k| 589.4 |  1826M |  97 |1350 | 494 |2354 |3911k|  2 |  37 |3002 |-1.147167e+03 | 1.162703e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s| 58400 | 58401 | 34427k| 589.4 |  1827M |  97 |1350 | 494 |2446 |3918k|  2 |  37 |3003 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3329s| 58500 | 58501 | 34481k| 589.3 |  1829M |  97 |1350 | 494 |1821 |3924k|  3 |  37 |3008 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3333s| 58600 | 58601 | 34539k| 589.3 |  1832M |  97 |1350 | 494 |2216 |3931k|  2 |  37 |3010 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3337s| 58700 | 58701 | 34585k| 589.1 |  1834M |  97 |1350 | 494 |1945 |3937k|  2 |  37 |3012 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3341s| 58800 | 58801 | 34642k| 589.0 |  1836M |  97 |1350 | 494 |3192 |3945k|  4 |  37 |3015 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3346s| 58900 | 58901 | 34700k| 589.0 |  1838M |  97 |1350 | 494 |3204 |3953k|  2 |  37 |3018 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3351s| 59000 | 59001 | 34761k| 589.1 |  1841M | 101 |1350 | 494 |2455 |3962k|  2 |  37 |3024 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
 3356s| 59100 | 59101 | 34815k| 589.0 |  1845M | 101 |1350 | 494 |3766 |3968k|  3 |  37 |3032 |-1.147165e+03 | 1.162703e+03 |    Inf | unknown
L3364s| 59195 | 59196 | 34869k| 589.0 |crossove| 101 |1350 | 494 |3299 |3974k|  2 |  37 |3033 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3365s| 59200 | 59201 | 34871k| 588.9 |  1847M | 101 |1350 | 494 |3421 |3975k|  3 |  37 |3033 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3370s| 59300 | 59301 | 34937k| 589.1 |  1849M | 101 |1350 | 494 |3371 |3982k|  4 |  37 |3034 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3382s| 59400 | 59401 | 34999k| 589.1 |  1851M | 101 |1350 | 494 |3164 |3989k|  2 |  37 |3034 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3388s| 59500 | 59501 | 35070k| 589.3 |  1853M | 101 |1350 | 494 |3241 |3996k|  2 |  37 |3034 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3392s| 59600 | 59601 | 35126k| 589.3 |  1855M | 101 |1350 | 494 |3161 |4003k|  2 |  37 |3035 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 3397s| 59700 | 59701 | 35190k| 589.3 |  1858M | 101 |1350 | 494 |2422 |4010k|  2 |  37 |3035 |-1.147165e+03 | 1.139129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 59800 | 59801 | 35249k| 589.4 |  1862M | 101 |1350 | 494 |2616 |4016k|  4 |  37 |3036 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3410s| 59900 | 59901 | 35303k| 589.3 |  1867M | 101 |1350 | 494 |2312 |4023k|  3 |  37 |3050 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3414s| 60000 | 60001 | 35357k| 589.2 |  1870M | 101 |1350 | 494 |2529 |4029k|  2 |  37 |3051 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3419s| 60100 | 60101 | 35420k| 589.3 |  1872M | 101 |1350 | 494 |2235 |4036k|  2 |  37 |3052 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3424s| 60200 | 60201 | 35480k| 589.3 |  1874M | 101 |1350 | 494 |2442 |4043k|  2 |  37 |3061 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3429s| 60300 | 60301 | 35534k| 589.2 |  1876M | 101 |1350 | 494 |3519 |4050k|  2 |  37 |3062 |-1.147164e+03 | 1.139129e+03 |    Inf | unknown
 3435s| 60400 | 60401 | 35599k| 589.3 |  1877M | 107 |1350 | 494 |3378 |4057k|  3 |  37 |3069 |-1.147158e+03 | 1.139129e+03 |    Inf | unknown
 3439s| 60500 | 60501 | 35661k| 589.3 |  1880M | 107 |1350 | 494 |2857 |4064k|  3 |  37 |3070 |-1.147156e+03 | 1.139129e+03 |    Inf | unknown
 3444s| 60600 | 60601 | 35717k| 589.3 |  1881M | 107 |1350 | 494 |2502 |4071k|  5 |  37 |3071 |-1.147156e+03 | 1.139129e+03 |    Inf | unknown
 3448s| 60700 | 60701 | 35764k| 589.1 |  1882M | 107 |1350 | 494 |2252 |4078k|  3 |  37 |3074 |-1.147155e+03 | 1.139129e+03 |    Inf | unknown
 3454s| 60800 | 60801 | 35838k| 589.3 |  1885M | 107 |1350 | 494 |3911 |4085k|  4 |  37 |3076 |-1.147155e+03 | 1.139129e+03 |    Inf | unknown
 3458s| 60900 | 60901 | 35896k| 589.3 |  1888M | 107 |1350 | 494 |3440 |4092k|  2 |  37 |3078 |-1.147150e+03 | 1.139129e+03 |    Inf | unknown
 3463s| 61000 | 61001 | 35949k| 589.2 |  1889M | 107 |1350 | 494 |2655 |4098k|  5 |  37 |3086 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3467s| 61100 | 61101 | 36004k| 589.2 |  1891M | 107 |1350 | 494 |2627 |4103k|  2 |  37 |3087 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3471s| 61200 | 61201 | 36053k| 589.0 |  1893M | 107 |1350 | 494 |2616 |4110k|  4 |  37 |3090 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 61300 | 61301 | 36099k| 588.8 |  1894M | 107 |1350 | 494 |3311 |4116k|  2 |  37 |3090 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3478s| 61400 | 61401 | 36150k| 588.7 |  1897M | 107 |1350 | 494 |3053 |4122k|  5 |  37 |3092 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3483s| 61500 | 61501 | 36204k| 588.6 |  1900M | 107 |1350 | 494 |2678 |4129k|  2 |  37 |3093 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3487s| 61600 | 61601 | 36250k| 588.4 |  1906M | 107 |1350 | 494 |2794 |4135k|  2 |  37 |3095 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3491s| 61700 | 61701 | 36297k| 588.2 |  1908M | 107 |1350 | 494 |2757 |4141k|  3 |  37 |3095 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3496s| 61800 | 61801 | 36354k| 588.2 |  1909M | 107 |1350 | 493 |2019 |4147k|  5 |  37 |3095 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3500s| 61900 | 61901 | 36406k| 588.0 |  1912M | 107 |1350 | 493 |3367 |4153k|  2 |  37 |3095 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3504s| 62000 | 62001 | 36455k| 587.9 |  1914M | 107 |1350 | 493 |2982 |4160k|  2 |  37 |3097 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3509s| 62100 | 62101 | 36514k| 587.9 |  1915M | 107 |1350 | 493 |4087 |4166k|  2 |  37 |3110 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3515s| 62200 | 62201 | 36578k| 588.0 |  1918M | 107 |1350 | 493 |2951 |4175k|  4 |  37 |3132 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3523s| 62300 | 62301 | 36624k| 587.8 |  1920M | 107 |1350 | 493 |2382 |4182k|  2 |  37 |3132 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3527s| 62400 | 62401 | 36672k| 587.6 |  1924M | 107 |1350 | 493 |3989 |4189k|  2 |  37 |3132 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3531s| 62500 | 62501 | 36734k| 587.7 |  1925M | 107 |1350 | 493 |3589 |4196k|  3 |  37 |3134 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3537s| 62600 | 62601 | 36797k| 587.7 |  1928M | 107 |1350 | 493 |3204 |4203k|  2 |  37 |3134 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3541s| 62700 | 62701 | 36852k| 587.7 |  1943M | 107 |1350 | 493 |3434 |4210k|  2 |  37 |3137 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s| 62800 | 62801 | 36904k| 587.5 |  1945M | 107 |1350 | 493 |2028 |4217k|  2 |  37 |3140 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3550s| 62900 | 62901 | 36954k| 587.4 |  1947M | 107 |1350 | 493 |2732 |4223k|  3 |  37 |3140 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
 3554s| 63000 | 63001 | 37012k| 587.4 |  1951M | 107 |1350 | 493 |3377 |4230k|  2 |  37 |3146 |-1.147141e+03 | 1.139129e+03 |    Inf | unknown
