2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  1200 |  1201 |149350 | 119.9 |    30M |  40 | 600 | 249 | 614 |9799 |  2 |  38 | 473 | 3.659012e+02 | 9.198447e+02 | 151.39%| unknown
 44.5s|  1300 |  1301 |159342 | 118.4 |    30M |  40 | 600 | 254 | 584 |  10k|  1 |  44 | 474 | 3.659012e+02 | 9.198447e+02 | 151.39%| unknown
 45.6s|  1400 |  1401 |168379 | 116.4 |    30M |  40 | 600 | 255 | 588 |  10k|  2 |  46 | 474 | 3.660147e+02 | 9.198447e+02 | 151.31%| unknown
 46.3s|  1500 |  1501 |174138 | 112.5 |    31M |  40 | 600 | 256 | 592 |  11k|  1 |  47 | 477 | 3.660147e+02 | 9.198447e+02 | 151.31%| unknown
 47.5s|  1600 |  1601 |183084 | 111.0 |    32M |  40 | 600 | 256 | 583 |  11k|  3 |  50 | 477 | 3.660147e+02 | 9.198447e+02 | 151.31%| unknown
 48.8s|  1700 |  1701 |192468 | 110.0 |    33M |  45 | 600 | 253 | 605 |  12k|  2 |  50 | 477 | 3.660147e+02 | 9.198447e+02 | 151.31%| unknown
 50.1s|  1800 |  1801 |203515 | 110.0 |    34M |  45 | 600 | 249 | 622 |  13k|  1 |  53 | 477 | 3.667183e+02 | 9.198447e+02 | 150.83%| unknown
 51.0s|  1900 |  1901 |211234 | 108.3 |    34M |  45 | 600 | 249 | 605 |  13k|  1 |  54 | 477 | 3.669601e+02 | 9.198447e+02 | 150.67%| unknown
 52.1s|  2000 |  2001 |219054 | 106.8 |    35M |  45 | 600 | 249 | 612 |  14k|  2 |  55 | 477 | 3.672749e+02 | 9.198447e+02 | 150.45%| unknown
 53.4s|  2100 |  2101 |225715 | 104.9 |    36M |  45 | 600 | 249 | 580 |  14k|  2 |  56 | 479 | 3.672749e+02 | 9.198447e+02 | 150.45%| unknown
 53.9s|  2200 |  2201 |229840 | 102.0 |    36M |  45 | 600 | 251 | 608 |  15k|  2 |  60 | 479 | 3.672749e+02 | 9.198447e+02 | 150.45%| unknown
 55.6s|  2300 |  2301 |232386 |  98.7 |    37M |  50 | 600 | 251 | 606 |  15k|  2 |  60 | 479 | 3.672749e+02 | 9.198447e+02 | 150.45%| unknown
 57.9s|  2400 |  2401 |238701 |  97.2 |    38M |  53 | 600 | 250 | 613 |  15k|  4 |  60 | 479 | 3.678755e+02 | 9.198447e+02 | 150.04%| unknown
 58.7s|  2500 |  2499 |244507 |  95.6 |    38M |  53 | 600 | 252 | 602 |  16k|  2 |  65 | 479 | 3.678755e+02 | 9.198447e+02 | 150.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|  2600 |  2599 |250900 |  94.4 |    39M |  53 | 600 | 251 | 601 |  16k|  1 |  68 | 479 | 3.685803e+02 | 9.198447e+02 | 149.56%| unknown
 61.8s|  2700 |  2697 |252627 |  91.5 |    39M |  57 | 600 | 254 | 601 |  16k|  2 |  71 | 479 | 3.685803e+02 | 9.198447e+02 | 149.56%| unknown
 62.7s|  2800 |  2797 |257136 |  89.9 |    41M |  57 | 600 | 255 | 639 |  17k|  2 |  73 | 479 | 3.687789e+02 | 9.198447e+02 | 149.43%| unknown
 63.3s|  2900 |  2893 |261263 |  88.2 |    41M |  57 | 600 | 254 | 609 |  17k|  1 |  75 | 479 | 3.691464e+02 | 9.198447e+02 | 149.18%| unknown
 68.5s|  3000 |  2993 |268596 |  87.7 |    42M |  57 | 600 | 256 | 595 |  18k|  2 |  78 | 479 | 3.694714e+02 | 9.198447e+02 | 148.96%| unknown
 69.4s|  3100 |  3093 |275127 |  87.0 |    43M |  57 | 600 | 255 | 620 |  19k|  3 |  79 | 479 | 3.694714e+02 | 9.198447e+02 | 148.96%| unknown
 71.6s|  3200 |  3193 |282193 |  86.5 |    44M |  57 | 600 | 250 | 597 |  19k|  3 |  80 | 479 | 3.697726e+02 | 9.198447e+02 | 148.76%| unknown
 72.8s|  3300 |  3293 |290004 |  86.2 |    45M |  57 | 600 | 247 | 581 |  20k|  2 |  81 | 479 | 3.702340e+02 | 9.198447e+02 | 148.45%| unknown
 73.6s|  3400 |  3393 |296427 |  85.6 |    46M |  57 | 600 | 248 | 610 |  20k|  3 |  83 | 479 | 3.702340e+02 | 9.198447e+02 | 148.45%| unknown
 74.6s|  3500 |  3493 |301934 |  84.7 |    47M |  57 | 600 | 246 | 610 |  21k|  1 |  85 | 479 | 3.705650e+02 | 9.198447e+02 | 148.23%| unknown
 75.3s|  3600 |  3593 |307212 |  83.8 |    48M |  57 | 600 | 247 | 633 |  21k|  6 |  86 | 479 | 3.707142e+02 | 9.198447e+02 | 148.13%| unknown
 76.3s|  3700 |  3693 |313876 |  83.3 |    49M |  57 | 600 | 248 | 608 |  22k|  6 |  87 | 479 | 3.707836e+02 | 9.198447e+02 | 148.08%| unknown
 78.8s|  3800 |  3793 |319076 |  82.5 |    49M |  57 | 600 | 250 | 627 |  22k|  2 |  91 | 479 | 3.708496e+02 | 9.198447e+02 | 148.04%| unknown
 79.8s|  3900 |  3893 |327056 |  82.5 |    50M |  57 | 600 | 253 | 609 |  23k|  1 |  94 | 479 | 3.713736e+02 | 9.198447e+02 | 147.69%| unknown
 82.5s|  4000 |  3991 |331209 |  81.4 |    51M |  57 | 600 | 256 | 616 |  23k|  2 |  98 | 479 | 3.716627e+02 | 9.198447e+02 | 147.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s|  4100 |  4091 |336770 |  80.8 |    51M |  57 | 600 | 257 | 588 |  24k|  1 | 100 | 479 | 3.716627e+02 | 9.198447e+02 | 147.49%| unknown
 84.1s|  4200 |  4191 |343663 |  80.5 |    51M |  57 | 600 | 253 | 599 |  24k|  2 | 101 | 479 | 3.722928e+02 | 9.198447e+02 | 147.08%| unknown
 89.5s|  4300 |  4291 |348123 |  79.7 |    52M |  57 | 600 | 251 | 635 |  24k|  2 | 101 | 479 | 3.723043e+02 | 9.198447e+02 | 147.07%| unknown
 90.3s|  4400 |  4389 |353531 |  79.1 |    52M |  57 | 600 | 252 | 637 |  25k|  2 | 103 | 479 | 3.723118e+02 | 9.198447e+02 | 147.06%| unknown
 91.1s|  4500 |  4489 |359117 |  78.6 |    54M |  57 | 600 | 254 | 633 |  25k|  2 | 105 | 479 | 3.724482e+02 | 9.198447e+02 | 146.97%| unknown
 93.5s|  4600 |  4589 |363982 |  77.9 |    55M |  57 | 600 | 254 | 620 |  26k|  4 | 106 | 479 | 3.727787e+02 | 9.198447e+02 | 146.75%| unknown
 93.9s|  4700 |  4689 |366745 |  76.9 |    55M |  57 | 600 | 256 | 617 |  26k|  1 | 108 | 479 | 3.727787e+02 | 9.198447e+02 | 146.75%| unknown
 96.9s|  4800 |  4789 |369042 |  75.7 |    55M |  57 | 600 | 256 | 635 |  26k|  1 | 109 | 479 | 3.727787e+02 | 9.198447e+02 | 146.75%| unknown
 97.3s|  4900 |  4889 |370904 |  74.6 |    56M |  57 | 600 | 255 | 638 |  26k|  1 | 109 | 479 | 3.727787e+02 | 9.198447e+02 | 146.75%| unknown
 97.8s|  5000 |  4989 |373624 |  73.6 |    56M |  57 | 600 | 257 | 650 |  26k|  1 | 114 | 479 | 3.731514e+02 | 9.198447e+02 | 146.51%| unknown
 98.1s|  5100 |  5089 |375603 |  72.6 |    56M |  57 | 600 | 257 | 639 |  27k|  1 | 114 | 479 | 3.731514e+02 | 9.198447e+02 | 146.51%| unknown
 98.4s|  5200 |  5189 |377082 |  71.5 |    56M |  57 | 600 | 255 | 645 |  27k|  2 | 114 | 479 | 3.731514e+02 | 9.198447e+02 | 146.51%| unknown
 99.0s|  5300 |  5289 |380600 |  70.8 |    57M |  58 | 600 | 253 | 658 |  27k|  3 | 114 | 479 | 3.731796e+02 | 9.198447e+02 | 146.49%| unknown
  116s|  5400 |  5389 |384974 |  70.3 |    57M |  58 | 600 | 253 | 631 |  27k|  1 | 114 | 479 | 3.738916e+02 | 9.198447e+02 | 146.02%| unknown
  117s|  5500 |  5489 |388210 |  69.6 |    59M |  58 | 600 | 255 | 616 |  28k|  1 | 117 | 479 | 3.740575e+02 | 9.198447e+02 | 145.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  5600 |  5589 |392179 |  69.0 |    60M |  58 | 600 | 252 | 630 |  28k|  2 | 119 | 479 | 3.740839e+02 | 9.198447e+02 | 145.89%| unknown
  118s|  5700 |  5689 |395807 |  68.5 |    61M |  58 | 600 | 253 | 637 |  28k|  2 | 120 | 479 | 3.741046e+02 | 9.198447e+02 | 145.88%| unknown
  119s|  5800 |  5789 |400273 |  68.1 |    61M |  58 | 600 | 252 | 624 |  29k|  1 | 120 | 479 | 3.741689e+02 | 9.198447e+02 | 145.84%| unknown
  119s|  5900 |  5889 |402420 |  67.3 |    61M |  58 | 600 | 252 | 622 |  29k|  4 | 120 | 479 | 3.741689e+02 | 9.198447e+02 | 145.84%| unknown
  120s|  6000 |  5989 |404905 |  66.6 |    61M |  58 | 600 | 252 | 648 |  29k|  4 | 122 | 479 | 3.741689e+02 | 9.198447e+02 | 145.84%| unknown
  120s|  6100 |  6089 |407409 |  65.9 |    61M |  58 | 600 | 251 | 626 |  29k|  1 | 122 | 479 | 3.743886e+02 | 9.198447e+02 | 145.69%| unknown
  121s|  6200 |  6189 |410414 |  65.3 |    62M |  58 | 600 | 251 | 636 |  30k|  2 | 122 | 479 | 3.744799e+02 | 9.198447e+02 | 145.63%| unknown
  121s|  6300 |  6289 |412742 |  64.6 |    62M |  58 | 600 | 251 | 624 |  30k|  5 | 122 | 479 | 3.745806e+02 | 9.198447e+02 | 145.57%| unknown
  121s|  6400 |  6389 |415157 |  64.0 |    62M |  58 | 600 | 252 | 586 |  30k|  2 | 123 | 479 | 3.745806e+02 | 9.198447e+02 | 145.57%| unknown
  122s|  6500 |  6489 |419216 |  63.6 |    63M |  58 | 600 | 251 | 592 |  30k|  2 | 123 | 479 | 3.747615e+02 | 9.198447e+02 | 145.45%| unknown
  123s|  6600 |  6589 |422894 |  63.2 |    65M |  58 | 600 | 252 | 605 |  31k|  2 | 124 | 479 | 3.748683e+02 | 9.198447e+02 | 145.38%| unknown
  123s|  6700 |  6689 |426197 |  62.8 |    65M |  58 | 600 | 252 | 607 |  31k|  6 | 124 | 479 | 3.748683e+02 | 9.198447e+02 | 145.38%| unknown
  124s|  6800 |  6789 |428911 |  62.3 |    66M |  58 | 600 | 252 | 614 |  32k|  3 | 124 | 480 | 3.748683e+02 | 9.198447e+02 | 145.38%| unknown
  124s|  6900 |  6889 |432613 |  61.9 |    66M |  58 | 600 | 253 | 612 |  32k|  3 | 125 | 480 | 3.748683e+02 | 9.198447e+02 | 145.38%| unknown
  125s|  7000 |  6989 |437930 |  61.8 |    67M |  58 | 600 | 254 | 633 |  32k|  3 | 126 | 480 | 3.751344e+02 | 9.198447e+02 | 145.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  7100 |  7089 |440905 |  61.3 |    67M |  58 | 600 | 255 | 601 |  33k|  2 | 127 | 480 | 3.751389e+02 | 9.198447e+02 | 145.20%| unknown
  126s|  7200 |  7189 |444186 |  60.9 |    68M |  58 | 600 | 254 | 646 |  33k|  3 | 127 | 480 | 3.751389e+02 | 9.198447e+02 | 145.20%| unknown
  126s|  7300 |  7289 |448893 |  60.7 |    69M |  58 | 600 | 254 | 610 |  33k|  2 | 128 | 480 | 3.752751e+02 | 9.198447e+02 | 145.11%| unknown
  127s|  7400 |  7389 |452107 |  60.4 |    71M |  58 | 600 | 252 | 649 |  34k|  4 | 128 | 480 | 3.753664e+02 | 9.198447e+02 | 145.05%| unknown
  127s|  7500 |  7489 |455304 |  60.0 |    72M |  58 | 600 | 252 | 601 |  34k|  2 | 128 | 480 | 3.753664e+02 | 9.198447e+02 | 145.05%| unknown
  128s|  7600 |  7589 |458434 |  59.6 |    73M |  58 | 600 | 252 | 662 |  34k|  3 | 128 | 480 | 3.753718e+02 | 9.198447e+02 | 145.05%| unknown
  128s|  7700 |  7689 |462520 |  59.4 |    73M |  59 | 600 | 252 | 657 |  35k|  1 | 128 | 481 | 3.754975e+02 | 9.198447e+02 | 144.97%| unknown
  129s|  7800 |  7789 |465092 |  58.9 |    73M |  59 | 600 | 253 | 648 |  35k|  1 | 129 | 481 | 3.754975e+02 | 9.198447e+02 | 144.97%| unknown
  129s|  7900 |  7889 |467707 |  58.5 |    74M |  59 | 600 | 255 | 638 |  35k|  2 | 131 | 481 | 3.756876e+02 | 9.198447e+02 | 144.84%| unknown
  130s|  8000 |  7989 |471055 |  58.2 |    74M |  59 | 600 | 256 | 597 |  36k|  2 | 132 | 481 | 3.756876e+02 | 9.198447e+02 | 144.84%| unknown
  130s|  8100 |  8089 |474974 |  58.0 |    75M |  59 | 600 | 255 | 635 |  36k|  1 | 132 | 481 | 3.758455e+02 | 9.198447e+02 | 144.74%| unknown
  131s|  8200 |  8189 |478435 |  57.7 |    76M |  59 | 600 | 256 | 642 |  36k|  1 | 133 | 481 | 3.759532e+02 | 9.198447e+02 | 144.67%| unknown
  132s|  8300 |  8289 |481291 |  57.3 |    76M |  59 | 600 | 256 | 637 |  36k|  2 | 134 | 481 | 3.759532e+02 | 9.198447e+02 | 144.67%| unknown
  133s|  8400 |  8389 |484597 |  57.0 |    77M |  59 | 600 | 256 | 608 |  37k|  1 | 134 | 481 | 3.760295e+02 | 9.198447e+02 | 144.62%| unknown
  133s|  8500 |  8489 |487669 |  56.7 |    77M |  59 | 600 | 256 | 639 |  37k|  6 | 134 | 481 | 3.760854e+02 | 9.198447e+02 | 144.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  8600 |  8589 |492462 |  56.6 |    78M |  59 | 600 | 256 | 650 |  37k|  7 | 134 | 482 | 3.762054e+02 | 9.198447e+02 | 144.51%| unknown
  135s|  8700 |  8689 |496426 |  56.4 |    79M |  59 | 600 | 257 | 582 |  38k|  6 | 135 | 482 | 3.764230e+02 | 9.198447e+02 | 144.36%| unknown
  139s|  8800 |  8789 |499460 |  56.1 |    81M |  59 | 600 | 257 | 650 |  38k|  3 | 135 | 482 | 3.764230e+02 | 9.198447e+02 | 144.36%| unknown
  140s|  8900 |  8889 |504675 |  56.1 |    82M |  59 | 600 | 255 | 629 |  39k|  1 | 136 | 482 | 3.765913e+02 | 9.198447e+02 | 144.26%| unknown
  140s|  9000 |  8989 |507173 |  55.7 |    83M |  59 | 600 | 256 | 647 |  39k|  1 | 137 | 482 | 3.765913e+02 | 9.198447e+02 | 144.26%| unknown
  141s|  9100 |  9089 |510699 |  55.5 |    83M |  61 | 600 | 255 | 626 |  39k|  1 | 137 | 482 | 3.767061e+02 | 9.198447e+02 | 144.18%| unknown
  141s|  9200 |  9189 |513357 |  55.2 |    85M |  61 | 600 | 255 | 600 |  39k|  1 | 137 | 482 | 3.767985e+02 | 9.198447e+02 | 144.12%| unknown
  142s|  9300 |  9289 |518576 |  55.2 |    86M |  61 | 600 | 258 | 604 |  40k|  2 | 142 | 482 | 3.768617e+02 | 9.198447e+02 | 144.08%| unknown
  143s|  9400 |  9389 |520741 |  54.8 |    86M |  61 | 600 | 258 | 602 |  40k|  4 | 142 | 482 | 3.768617e+02 | 9.198447e+02 | 144.08%| unknown
  143s|  9500 |  9489 |523757 |  54.6 |    86M |  61 | 600 | 257 | 618 |  40k|  1 | 142 | 482 | 3.768617e+02 | 9.198447e+02 | 144.08%| unknown
  145s|  9600 |  9589 |526448 |  54.3 |    86M |  61 | 600 | 258 | 606 |  41k|  1 | 143 | 482 | 3.768617e+02 | 9.198447e+02 | 144.08%| unknown
  145s|  9700 |  9689 |530883 |  54.2 |    86M |  61 | 600 | 258 | 627 |  41k|  2 | 143 | 482 | 3.769180e+02 | 9.198447e+02 | 144.04%| unknown
  146s|  9800 |  9789 |533219 |  53.8 |    87M |  61 | 600 | 258 | 619 |  41k|  1 | 143 | 482 | 3.769180e+02 | 9.198447e+02 | 144.04%| unknown
  147s|  9900 |  9889 |538098 |  53.8 |    88M |  61 | 600 | 258 | 619 |  42k|  2 | 143 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
  147s| 10000 |  9989 |540754 |  53.5 |    89M |  61 | 600 | 258 | 631 |  42k|  3 | 143 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 10100 | 10089 |543742 |  53.3 |    90M |  61 | 600 | 257 | 643 |  42k|  2 | 143 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
  148s| 10200 | 10189 |546529 |  53.0 |    90M |  61 | 600 | 256 | 617 |  43k|  1 | 143 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
  149s| 10300 | 10289 |549210 |  52.8 |    90M |  61 | 600 | 256 | 621 |  43k|  1 | 143 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
  149s| 10400 | 10387 |551858 |  52.5 |    91M |  61 | 600 | 257 | 627 |  43k|  1 | 144 | 482 | 3.770964e+02 | 9.198447e+02 | 143.93%| unknown
  150s| 10500 | 10487 |555193 |  52.3 |    91M |  61 | 600 | 257 | 619 |  43k|  2 | 144 | 482 | 3.771498e+02 | 9.198447e+02 | 143.89%| unknown
  151s| 10600 | 10587 |558800 |  52.2 |    92M |  61 | 600 | 259 | 626 |  44k|  1 | 146 | 482 | 3.772587e+02 | 9.198447e+02 | 143.82%| unknown
  151s| 10700 | 10687 |562484 |  52.1 |    93M |  61 | 600 | 259 | 639 |  44k|  2 | 146 | 482 | 3.773633e+02 | 9.198447e+02 | 143.76%| unknown
  152s| 10800 | 10787 |565809 |  51.9 |    94M |  61 | 600 | 258 | 620 |  44k|  1 | 146 | 482 | 3.773667e+02 | 9.198447e+02 | 143.75%| unknown
  153s| 10900 | 10887 |569544 |  51.7 |    94M |  61 | 600 | 258 | 607 |  45k|  1 | 146 | 483 | 3.774879e+02 | 9.198447e+02 | 143.68%| unknown
  153s| 11000 | 10987 |572647 |  51.6 |    95M |  61 | 600 | 257 | 607 |  45k|  7 | 146 | 483 | 3.774879e+02 | 9.198447e+02 | 143.68%| unknown
  155s| 11100 | 11087 |577556 |  51.5 |    96M |  61 | 600 | 258 | 612 |  45k|  3 | 147 | 483 | 3.775047e+02 | 9.198447e+02 | 143.66%| unknown
  155s| 11200 | 11187 |582138 |  51.5 |    96M |  61 | 600 | 260 | 618 |  46k|  6 | 150 | 483 | 3.775341e+02 | 9.198447e+02 | 143.65%| unknown
  156s| 11300 | 11287 |588417 |  51.6 |    96M |  61 | 600 | 259 | 628 |  46k|  4 | 150 | 483 | 3.775919e+02 | 9.198447e+02 | 143.61%| unknown
  157s| 11400 | 11387 |592737 |  51.5 |    96M |  61 | 600 | 261 | 626 |  46k|  2 | 152 | 483 | 3.776836e+02 | 9.198447e+02 | 143.55%| unknown
  157s| 11500 | 11487 |596440 |  51.4 |    97M |  61 | 600 | 260 | 628 |  47k|  1 | 152 | 483 | 3.776836e+02 | 9.198447e+02 | 143.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 11600 | 11587 |601987 |  51.4 |    97M |  61 | 600 | 260 | 621 |  47k|  1 | 152 | 484 | 3.777170e+02 | 9.198447e+02 | 143.53%| unknown
  159s| 11700 | 11687 |606341 |  51.4 |    98M |  61 | 600 | 262 | 636 |  48k|  5 | 154 | 484 | 3.777170e+02 | 9.198447e+02 | 143.53%| unknown
  160s| 11800 | 11787 |609975 |  51.2 |    98M |  61 | 600 | 261 | 605 |  48k|  1 | 155 | 484 | 3.779093e+02 | 9.198447e+02 | 143.40%| unknown
  160s| 11900 | 11887 |612906 |  51.0 |    99M |  61 | 600 | 260 | 609 |  48k|  3 | 155 | 484 | 3.779479e+02 | 9.198447e+02 | 143.38%| unknown
  161s| 12000 | 11987 |615676 |  50.8 |   100M |  61 | 600 | 259 | 630 |  48k|  9 | 155 | 487 | 3.779479e+02 | 9.198447e+02 | 143.38%| unknown
  162s| 12100 | 12087 |620546 |  50.8 |   100M |  61 | 600 | 261 | 567 |  49k|  7 | 157 | 487 | 3.782180e+02 | 9.198447e+02 | 143.20%| unknown
  162s| 12200 | 12187 |624164 |  50.7 |   101M |  61 | 600 | 261 | 650 |  49k|  5 | 157 | 487 | 3.782180e+02 | 9.198447e+02 | 143.20%| unknown
L 164s| 12299 | 12286 |626469 |  50.5 |crossove|  61 | 600 | 260 | 641 |  49k|  6 | 157 | 487 | 3.782180e+02 | 8.949729e+02 | 136.63%| unknown
  164s| 12300 | 12287 |626475 |  50.5 |   101M |  61 | 600 | 260 | 638 |  49k|  1 | 157 | 487 | 3.782180e+02 | 8.949729e+02 | 136.63%| unknown
  165s| 12400 | 12387 |630432 |  50.4 |   101M |  61 | 600 | 260 | 638 |  50k|  2 | 157 | 487 | 3.782260e+02 | 8.949729e+02 | 136.62%| unknown
  166s| 12500 | 12487 |632900 |  50.2 |   102M |  61 | 600 | 258 | 602 |  50k|  8 | 157 | 487 | 3.782260e+02 | 8.949729e+02 | 136.62%| unknown
  167s| 12600 | 12587 |635449 |  50.0 |   102M |  61 | 600 | 258 | 608 |  50k|  1 | 157 | 487 | 3.782758e+02 | 8.949729e+02 | 136.59%| unknown
  168s| 12700 | 12687 |637602 |  49.8 |   103M |  61 | 600 | 258 | 608 |  50k|  2 | 158 | 487 | 3.782758e+02 | 8.949729e+02 | 136.59%| unknown
  168s| 12800 | 12787 |641459 |  49.7 |   104M |  61 | 600 | 260 | 611 |  51k|  2 | 160 | 487 | 3.785253e+02 | 8.949729e+02 | 136.44%| unknown
  169s| 12900 | 12887 |642978 |  49.4 |   104M |  61 | 600 | 260 | 610 |  51k|  2 | 160 | 487 | 3.785253e+02 | 8.949729e+02 | 136.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 13000 | 12987 |645419 |  49.2 |   104M |  61 | 600 | 260 | 612 |  51k|  2 | 160 | 491 | 3.785253e+02 | 8.949729e+02 | 136.44%| unknown
  170s| 13100 | 13087 |648157 |  49.1 |   106M |  61 | 600 | 260 | 612 |  51k|  2 | 161 | 491 | 3.785253e+02 | 8.949729e+02 | 136.44%| unknown
  171s| 13200 | 13187 |650218 |  48.8 |   106M |  61 | 600 | 259 | 614 |  52k|  2 | 161 | 491 | 3.785253e+02 | 8.949729e+02 | 136.44%| unknown
  172s| 13300 | 13287 |654120 |  48.8 |   109M |  61 | 600 | 259 | 637 |  52k|  7 | 161 | 491 | 3.786140e+02 | 8.949729e+02 | 136.38%| unknown
  172s| 13400 | 13387 |657478 |  48.7 |   109M |  61 | 600 | 260 | 612 |  52k|  1 | 162 | 491 | 3.788323e+02 | 8.949729e+02 | 136.25%| unknown
  173s| 13500 | 13487 |660341 |  48.5 |   109M |  61 | 600 | 259 | 610 |  53k|  1 | 162 | 491 | 3.788323e+02 | 8.949729e+02 | 136.25%| unknown
  173s| 13600 | 13587 |663561 |  48.4 |   110M |  61 | 600 | 259 | 640 |  53k|  3 | 162 | 491 | 3.788323e+02 | 8.949729e+02 | 136.25%| unknown
  174s| 13700 | 13687 |667672 |  48.3 |   110M |  61 | 600 | 256 | 599 |  54k|  1 | 162 | 491 | 3.788358e+02 | 8.949729e+02 | 136.24%| unknown
  175s| 13800 | 13787 |672158 |  48.3 |   111M |  61 | 600 | 256 | 615 |  54k|  1 | 162 | 491 | 3.789306e+02 | 8.949729e+02 | 136.18%| unknown
  176s| 13900 | 13887 |675572 |  48.2 |   111M |  61 | 600 | 256 | 628 |  54k|  2 | 162 | 491 | 3.789306e+02 | 8.949729e+02 | 136.18%| unknown
  176s| 14000 | 13987 |679354 |  48.1 |   113M |  61 | 600 | 256 | 627 |  55k|  2 | 162 | 491 | 3.789306e+02 | 8.949729e+02 | 136.18%| unknown
  177s| 14100 | 14087 |683218 |  48.1 |   113M |  61 | 600 | 257 | 629 |  55k|  2 | 163 | 491 | 3.790020e+02 | 8.949729e+02 | 136.14%| unknown
  178s| 14200 | 14187 |688493 |  48.1 |   116M |  61 | 600 | 256 | 638 |  55k|  4 | 163 | 491 | 3.790209e+02 | 8.949729e+02 | 136.13%| unknown
  178s| 14300 | 14287 |691179 |  47.9 |   117M |  61 | 600 | 256 | 615 |  55k|  1 | 163 | 491 | 3.791151e+02 | 8.949729e+02 | 136.07%| unknown
L 179s| 14347 | 14334 |693441 |  47.9 |    gins|  61 | 600 | 256 | 600 |  56k|  2 | 163 | 491 | 3.792234e+02 | 8.863356e+02 | 133.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 14400 | 14387 |695424 |  47.9 |   118M |  61 | 600 | 256 | 618 |  56k|  1 | 164 | 491 | 3.792234e+02 | 8.863356e+02 | 133.72%| unknown
  180s| 14500 | 14487 |698981 |  47.8 |   119M |  61 | 600 | 256 | 612 |  56k|  5 | 164 | 492 | 3.792234e+02 | 8.863356e+02 | 133.72%| unknown
  181s| 14600 | 14587 |701678 |  47.7 |   120M |  61 | 600 | 256 | 598 |  56k|  2 | 164 | 492 | 3.792384e+02 | 8.863356e+02 | 133.71%| unknown
  182s| 14700 | 14687 |704023 |  47.5 |   120M |  61 | 600 | 256 | 616 |  57k|  4 | 164 | 492 | 3.792384e+02 | 8.863356e+02 | 133.71%| unknown
  182s| 14800 | 14787 |707069 |  47.4 |   122M |  61 | 600 | 256 | 625 |  57k|  1 | 164 | 492 | 3.792384e+02 | 8.863356e+02 | 133.71%| unknown
  183s| 14900 | 14887 |710785 |  47.3 |   122M |  61 | 600 | 256 | 612 |  57k|  4 | 166 | 492 | 3.792573e+02 | 8.863356e+02 | 133.70%| unknown
