2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 10000 |  9947 |  2710k| 271.0 |   219M |  29 | 150 |  72 | 567 |1057k|  5 |  22 | 642 |-2.424133e+02 | 2.265586e+02 |    Inf | unknown
 77.4s| 10100 | 10047 |  2742k| 271.4 |   219M |  29 | 150 |  72 | 358 |1069k|  2 |  22 | 643 |-2.424133e+02 | 2.265586e+02 |    Inf | unknown
 78.1s| 10200 | 10147 |  2769k| 271.5 |   221M |  29 | 150 |  72 | 528 |1080k|  7 |  22 | 645 |-2.423438e+02 | 2.265586e+02 |    Inf | unknown
 78.8s| 10300 | 10247 |  2796k| 271.5 |   223M |  29 | 150 |  72 | 512 |1091k|  4 |  22 | 650 |-2.423149e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 10400 | 10347 |  2822k| 271.3 |   223M |  29 | 150 |  72 | 621 |1102k|  6 |  22 | 656 |-2.423149e+02 | 2.265586e+02 |    Inf | unknown
 80.1s| 10500 | 10447 |  2847k| 271.2 |   226M |  29 | 150 |  72 | 590 |1113k|  7 |  22 | 658 |-2.423027e+02 | 2.265586e+02 |    Inf | unknown
 80.9s| 10600 | 10547 |  2878k| 271.5 |   231M |  29 | 150 |  72 | 695 |1125k| 12 |  22 | 659 |-2.423027e+02 | 2.265586e+02 |    Inf | unknown
 81.8s| 10700 | 10647 |  2912k| 272.1 |   232M |  29 | 150 |  72 | 557 |1139k|  5 |  22 | 661 |-2.422923e+02 | 2.265586e+02 |    Inf | unknown
 82.6s| 10800 | 10747 |  2944k| 272.6 |   233M |  29 | 150 |  72 | 475 |1151k|  5 |  22 | 661 |-2.422729e+02 | 2.265586e+02 |    Inf | unknown
 83.4s| 10900 | 10847 |  2976k| 273.0 |   235M |  29 | 150 |  72 | 545 |1164k|  4 |  22 | 666 |-2.421953e+02 | 2.265586e+02 |    Inf | unknown
 84.2s| 11000 | 10945 |  3010k| 273.6 |   241M |  29 | 150 |  72 | 549 |1176k|  5 |  22 | 666 |-2.421932e+02 | 2.265586e+02 |    Inf | unknown
 85.0s| 11100 | 11045 |  3040k| 273.9 |   243M |  29 | 150 |  72 | 708 |1188k| 13 |  22 | 671 |-2.421932e+02 | 2.265586e+02 |    Inf | unknown
 85.9s| 11200 | 11145 |  3076k| 274.6 |   245M |  29 | 150 |  72 | 641 |1201k| 13 |  22 | 672 |-2.421369e+02 | 2.265586e+02 |    Inf | unknown
 86.6s| 11300 | 11245 |  3104k| 274.7 |   246M |  29 | 150 |  72 | 423 |1212k|  4 |  22 | 678 |-2.420943e+02 | 2.265586e+02 |    Inf | unknown
 87.3s| 11400 | 11345 |  3131k| 274.6 |   248M |  29 | 150 |  72 | 490 |1222k|  5 |  22 | 685 |-2.420667e+02 | 2.265586e+02 |    Inf | unknown
 87.9s| 11500 | 11445 |  3158k| 274.6 |   249M |  29 | 150 |  71 | 409 |1233k|  4 |  22 | 687 |-2.420667e+02 | 2.265586e+02 |    Inf | unknown
 88.7s| 11600 | 11543 |  3190k| 275.0 |   252M |  29 | 150 |  71 | 464 |1244k|  3 |  22 | 690 |-2.420578e+02 | 2.265586e+02 |    Inf | unknown
t88.8s| 11616 | 11557 |  3194k| 274.9 |  trysol|  29 | 150 |  71 |   0 |1246k|  0 |  22 | 690 |-2.420578e+02 | 2.225914e+02 |    Inf | unknown
 89.4s| 11700 | 11643 |  3219k| 275.1 |   254M |  29 | 150 |  71 | 664 |1255k| 12 |  22 | 691 |-2.420564e+02 | 2.225914e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.1s| 11800 | 11743 |  3250k| 275.4 |   256M |  29 | 150 |  71 | 635 |1267k| 15 |  22 | 691 |-2.419684e+02 | 2.225914e+02 |    Inf | unknown
 90.9s| 11900 | 11843 |  3281k| 275.7 |   257M |  29 | 150 |  71 | 635 |1279k| 15 |  22 | 693 |-2.419684e+02 | 2.225914e+02 |    Inf | unknown
 91.5s| 12000 | 11941 |  3308k| 275.7 |   258M |  29 | 150 |  72 | 508 |1289k|  7 |  23 | 693 |-2.419508e+02 | 2.225914e+02 |    Inf | unknown
 92.2s| 12100 | 12039 |  3338k| 275.8 |   260M |  29 | 150 |  73 | 617 |1301k| 11 |  25 | 694 |-2.419508e+02 | 2.225914e+02 |    Inf | unknown
 92.8s| 12200 | 12139 |  3364k| 275.7 |   261M |  29 | 150 |  73 | 466 |1312k|  7 |  25 | 697 |-2.419394e+02 | 2.225914e+02 |    Inf | unknown
 93.5s| 12300 | 12239 |  3391k| 275.7 |   262M |  29 | 150 |  73 | 541 |1323k|  6 |  25 | 698 |-2.419186e+02 | 2.225914e+02 |    Inf | unknown
 94.2s| 12400 | 12339 |  3420k| 275.8 |   264M |  29 | 150 |  73 | 417 |1335k|  5 |  25 | 699 |-2.419041e+02 | 2.225914e+02 |    Inf | unknown
 94.9s| 12500 | 12439 |  3449k| 275.9 |   268M |  29 | 150 |  73 | 591 |1345k| 17 |  25 | 702 |-2.418834e+02 | 2.225914e+02 |    Inf | unknown
 95.8s| 12600 | 12539 |  3482k| 276.4 |   271M |  29 | 150 |  73 | 621 |1358k| 11 |  25 | 702 |-2.416784e+02 | 2.225914e+02 |    Inf | unknown
 96.6s| 12700 | 12639 |  3512k| 276.6 |   273M |  29 | 150 |  73 | 688 |1370k| 13 |  25 | 706 |-2.416784e+02 | 2.225914e+02 |    Inf | unknown
 97.3s| 12800 | 12739 |  3541k| 276.6 |   274M |  29 | 150 |  73 | 455 |1381k|  5 |  25 | 708 |-2.416750e+02 | 2.225914e+02 |    Inf | unknown
 98.1s| 12900 | 12839 |  3574k| 277.0 |   282M |  29 | 150 |  73 | 575 |1393k|  3 |  25 | 708 |-2.416564e+02 | 2.225914e+02 |    Inf | unknown
t98.4s| 12940 | 12873 |  3583k| 276.9 |  trysol|  29 | 150 |  74 |   0 |1396k|  0 |  26 | 709 |-2.416564e+02 | 2.214413e+02 |    Inf | unknown
 98.8s| 13000 | 12935 |  3599k| 276.9 |   283M |  29 | 150 |  74 | 504 |1403k|  5 |  26 | 709 |-2.416264e+02 | 2.214413e+02 |    Inf | unknown
 99.5s| 13100 | 13035 |  3630k| 277.1 |   286M |  29 | 150 |  74 | 659 |1414k| 17 |  26 | 710 |-2.415767e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 13200 | 13135 |  3659k| 277.2 |   289M |  29 | 150 |  74 | 445 |1425k|  7 |  26 | 713 |-2.415159e+02 | 2.214413e+02 |    Inf | unknown
  101s| 13300 | 13235 |  3694k| 277.7 |   291M |  29 | 150 |  74 | 494 |1438k|  6 |  26 | 713 |-2.415159e+02 | 2.214413e+02 |    Inf | unknown
  102s| 13400 | 13335 |  3723k| 277.8 |   291M |  29 | 150 |  74 | 568 |1450k| 16 |  26 | 714 |-2.414850e+02 | 2.214413e+02 |    Inf | unknown
  103s| 13500 | 13435 |  3755k| 278.1 |   293M |  29 | 150 |  74 | 451 |1463k|  4 |  26 | 717 |-2.414444e+02 | 2.214413e+02 |    Inf | unknown
  103s| 13600 | 13535 |  3783k| 278.2 |   294M |  29 | 150 |  74 | 569 |1474k|  6 |  26 | 718 |-2.414444e+02 | 2.214413e+02 |    Inf | unknown
  104s| 13700 | 13633 |  3810k| 278.1 |   294M |  29 | 150 |  74 | 638 |1486k| 12 |  26 | 721 |-2.414419e+02 | 2.214413e+02 |    Inf | unknown
  105s| 13800 | 13733 |  3840k| 278.3 |   297M |  29 | 150 |  74 | 675 |1497k| 15 |  26 | 723 |-2.414419e+02 | 2.214413e+02 |    Inf | unknown
  105s| 13900 | 13833 |  3864k| 278.0 |   299M |  29 | 150 |  74 | 559 |1507k|  4 |  26 | 724 |-2.414348e+02 | 2.214413e+02 |    Inf | unknown
  106s| 14000 | 13933 |  3895k| 278.2 |   300M |  29 | 150 |  74 | 504 |1519k|  6 |  26 | 725 |-2.414241e+02 | 2.214413e+02 |    Inf | unknown
  107s| 14100 | 14033 |  3924k| 278.3 |   305M |  29 | 150 |  74 | 681 |1532k| 14 |  26 | 725 |-2.414241e+02 | 2.214413e+02 |    Inf | unknown
  107s| 14200 | 14133 |  3956k| 278.6 |   307M |  29 | 150 |  74 | 532 |1544k|  2 |  26 | 727 |-2.413990e+02 | 2.214413e+02 |    Inf | unknown
  108s| 14300 | 14233 |  3986k| 278.7 |   307M |  29 | 150 |  74 | 435 |1556k|  6 |  26 | 730 |-2.413965e+02 | 2.214413e+02 |    Inf | unknown
  109s| 14400 | 14333 |  4013k| 278.7 |   309M |  29 | 150 |  74 | 541 |1566k|  7 |  26 | 732 |-2.413840e+02 | 2.214413e+02 |    Inf | unknown
  109s| 14500 | 14433 |  4044k| 278.9 |   311M |  29 | 150 |  74 | 495 |1577k|  4 |  26 | 734 |-2.413506e+02 | 2.214413e+02 |    Inf | unknown
  110s| 14600 | 14533 |  4077k| 279.2 |   312M |  29 | 150 |  74 | 671 |1589k|  6 |  26 | 735 |-2.413378e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 14700 | 14633 |  4112k| 279.7 |   314M |  29 | 150 |  74 | 610 |1602k| 14 |  26 | 735 |-2.413358e+02 | 2.214413e+02 |    Inf | unknown
  112s| 14800 | 14731 |  4143k| 280.0 |   315M |  29 | 150 |  74 | 557 |1615k| 13 |  26 | 737 |-2.413358e+02 | 2.214413e+02 |    Inf | unknown
  113s| 14900 | 14829 |  4175k| 280.2 |   316M |  29 | 150 |  73 | 418 |1629k|  4 |  26 | 739 |-2.413322e+02 | 2.214413e+02 |    Inf | unknown
  113s| 15000 | 14929 |  4209k| 280.6 |   322M |  29 | 150 |  73 | 589 |1642k|  5 |  26 | 742 |-2.413207e+02 | 2.214413e+02 |    Inf | unknown
  114s| 15100 | 15029 |  4240k| 280.8 |   325M |  29 | 150 |  73 | 470 |1653k|  3 |  26 | 743 |-2.412684e+02 | 2.214413e+02 |    Inf | unknown
  115s| 15200 | 15127 |  4272k| 281.0 |   326M |  29 | 150 |  73 | 515 |1665k|  6 |  26 | 748 |-2.412422e+02 | 2.214413e+02 |    Inf | unknown
  116s| 15300 | 15225 |  4299k| 281.0 |   335M |  29 | 150 |  74 | 407 |1675k|  3 |  28 | 751 |-2.412046e+02 | 2.214413e+02 |    Inf | unknown
  116s| 15400 | 15325 |  4334k| 281.4 |   338M |  29 | 150 |  74 | 515 |1687k|  7 |  28 | 751 |-2.411853e+02 | 2.214413e+02 |    Inf | unknown
  117s| 15500 | 15425 |  4369k| 281.9 |   339M |  29 | 150 |  74 | 746 |1700k| 17 |  28 | 752 |-2.411552e+02 | 2.214413e+02 |    Inf | unknown
  118s| 15600 | 15525 |  4403k| 282.2 |   341M |  29 | 150 |  74 | 566 |1712k|  5 |  28 | 753 |-2.411420e+02 | 2.214413e+02 |    Inf | unknown
  118s| 15700 | 15625 |  4430k| 282.2 |   343M |  29 | 150 |  74 | 632 |1723k|  4 |  28 | 753 |-2.411420e+02 | 2.214413e+02 |    Inf | unknown
  119s| 15800 | 15725 |  4458k| 282.1 |   343M |  29 | 150 |  74 | 576 |1734k|  5 |  28 | 754 |-2.410434e+02 | 2.214413e+02 |    Inf | unknown
  120s| 15900 | 15823 |  4488k| 282.3 |   345M |  29 | 150 |  74 | 459 |1745k|  5 |  33 | 754 |-2.410434e+02 | 2.214413e+02 |    Inf | unknown
  121s| 16000 | 15923 |  4517k| 282.3 |   347M |  29 | 150 |  74 | 667 |1757k| 12 |  33 | 758 |-2.410434e+02 | 2.214413e+02 |    Inf | unknown
  121s| 16100 | 16023 |  4548k| 282.5 |   347M |  29 | 150 |  74 | 516 |1770k|  9 |  33 | 758 |-2.410434e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 16200 | 16121 |  4577k| 282.5 |   350M |  29 | 150 |  74 | 421 |1781k|  6 |  33 | 761 |-2.410434e+02 | 2.214413e+02 |    Inf | unknown
  123s| 16300 | 16221 |  4608k| 282.7 |   351M |  29 | 150 |  74 | 678 |1792k| 12 |  33 | 761 |-2.410167e+02 | 2.214413e+02 |    Inf | unknown
  124s| 16400 | 16317 |  4636k| 282.7 |   352M |  29 | 150 |  75 | 702 |1803k| 19 |  34 | 761 |-2.409914e+02 | 2.214413e+02 |    Inf | unknown
  124s| 16500 | 16415 |  4665k| 282.7 |   353M |  29 | 150 |  75 | 486 |1814k| 14 |  34 | 761 |-2.409396e+02 | 2.214413e+02 |    Inf | unknown
  125s| 16600 | 16515 |  4691k| 282.6 |   355M |  29 | 150 |  75 | 395 |1825k|  4 |  34 | 763 |-2.409223e+02 | 2.214413e+02 |    Inf | unknown
  126s| 16700 | 16615 |  4720k| 282.6 |   358M |  29 | 150 |  75 | 553 |1837k|  5 |  34 | 763 |-2.409110e+02 | 2.214413e+02 |    Inf | unknown
  127s| 16800 | 16715 |  4751k| 282.8 |   361M |  29 | 150 |  75 | 565 |1848k|  3 |  34 | 763 |-2.408836e+02 | 2.214413e+02 |    Inf | unknown
  128s| 16900 | 16815 |  4783k| 283.0 |   364M |  29 | 150 |  74 | 498 |1861k|  5 |  34 | 763 |-2.408836e+02 | 2.214413e+02 |    Inf | unknown
  129s| 17000 | 16915 |  4817k| 283.4 |   365M |  29 | 150 |  74 | 736 |1875k| 15 |  34 | 765 |-2.408836e+02 | 2.214413e+02 |    Inf | unknown
  129s| 17100 | 17015 |  4848k| 283.5 |   366M |  29 | 150 |  74 | 597 |1886k| 16 |  34 | 769 |-2.408587e+02 | 2.214413e+02 |    Inf | unknown
  130s| 17200 | 17115 |  4882k| 283.9 |   368M |  29 | 150 |  74 | 600 |1899k| 15 |  34 | 770 |-2.408431e+02 | 2.214413e+02 |    Inf | unknown
  131s| 17300 | 17215 |  4910k| 283.8 |   370M |  29 | 150 |  74 | 564 |1910k|  6 |  34 | 772 |-2.407625e+02 | 2.214413e+02 |    Inf | unknown
  132s| 17400 | 17315 |  4939k| 283.9 |   370M |  29 | 150 |  75 | 595 |1923k| 13 |  36 | 772 |-2.407625e+02 | 2.214413e+02 |    Inf | unknown
  133s| 17500 | 17415 |  4968k| 283.9 |   377M |  29 | 150 |  75 | 485 |1936k|  6 |  36 | 775 |-2.407592e+02 | 2.214413e+02 |    Inf | unknown
  133s| 17600 | 17515 |  5002k| 284.2 |   379M |  29 | 150 |  75 | 654 |1948k| 12 |  36 | 775 |-2.407592e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 17700 | 17615 |  5032k| 284.3 |   379M |  29 | 150 |  75 | 498 |1961k|  3 |  36 | 775 |-2.406868e+02 | 2.214413e+02 |    Inf | unknown
  135s| 17800 | 17713 |  5065k| 284.6 |   381M |  29 | 150 |  75 | 632 |1974k| 16 |  36 | 777 |-2.406854e+02 | 2.214413e+02 |    Inf | unknown
  136s| 17900 | 17813 |  5096k| 284.7 |   383M |  29 | 150 |  75 | 468 |1985k|  5 |  36 | 778 |-2.406854e+02 | 2.214413e+02 |    Inf | unknown
  137s| 18000 | 17913 |  5129k| 285.0 |   384M |  29 | 150 |  75 | 389 |1998k|  2 |  36 | 782 |-2.406854e+02 | 2.214413e+02 |    Inf | unknown
  137s| 18100 | 18013 |  5159k| 285.0 |   394M |  29 | 150 |  75 | 536 |2009k|  4 |  36 | 782 |-2.406517e+02 | 2.214413e+02 |    Inf | unknown
  138s| 18200 | 18113 |  5196k| 285.5 |   397M |  29 | 150 |  75 | 503 |2022k|  8 |  36 | 782 |-2.405543e+02 | 2.214413e+02 |    Inf | unknown
  139s| 18300 | 18213 |  5230k| 285.8 |   397M |  29 | 150 |  75 | 771 |2035k| 16 |  36 | 782 |-2.405543e+02 | 2.214413e+02 |    Inf | unknown
  140s| 18400 | 18313 |  5263k| 286.0 |   400M |  29 | 150 |  75 | 590 |2048k|  5 |  36 | 782 |-2.405543e+02 | 2.214413e+02 |    Inf | unknown
  141s| 18500 | 18413 |  5293k| 286.1 |   402M |  29 | 150 |  75 | 569 |2059k|  5 |  36 | 784 |-2.405543e+02 | 2.214413e+02 |    Inf | unknown
  141s| 18600 | 18513 |  5323k| 286.2 |   404M |  29 | 150 |  75 | 538 |2069k| 12 |  36 | 786 |-2.405516e+02 | 2.214413e+02 |    Inf | unknown
  142s| 18700 | 18613 |  5356k| 286.4 |   406M |  29 | 150 |  74 | 555 |2082k|  4 |  36 | 786 |-2.405295e+02 | 2.214413e+02 |    Inf | unknown
  143s| 18800 | 18709 |  5381k| 286.2 |   407M |  29 | 150 |  74 | 561 |2093k| 16 |  38 | 787 |-2.405295e+02 | 2.214413e+02 |    Inf | unknown
  144s| 18900 | 18809 |  5410k| 286.2 |   408M |  29 | 150 |  74 | 545 |2104k|  6 |  38 | 790 |-2.404985e+02 | 2.214413e+02 |    Inf | unknown
  145s| 19000 | 18909 |  5446k| 286.6 |   410M |  29 | 150 |  74 | 613 |2117k|  7 |  38 | 790 |-2.404890e+02 | 2.214413e+02 |    Inf | unknown
  145s| 19100 | 19007 |  5479k| 286.8 |   411M |  29 | 150 |  75 | 606 |2129k|  7 |  39 | 794 |-2.404177e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 19200 | 19105 |  5506k| 286.8 |   412M |  29 | 150 |  75 | 561 |2139k|  7 |  39 | 795 |-2.404177e+02 | 2.214413e+02 |    Inf | unknown
  147s| 19300 | 19205 |  5536k| 286.8 |   415M |  29 | 150 |  75 | 535 |2150k|  8 |  39 | 795 |-2.403431e+02 | 2.214413e+02 |    Inf | unknown
  148s| 19400 | 19305 |  5570k| 287.1 |   416M |  29 | 150 |  75 | 591 |2163k|  6 |  39 | 799 |-2.403163e+02 | 2.214413e+02 |    Inf | unknown
  148s| 19500 | 19405 |  5602k| 287.3 |   416M |  29 | 150 |  75 | 566 |2176k| 14 |  39 | 799 |-2.403104e+02 | 2.214413e+02 |    Inf | unknown
  149s| 19600 | 19505 |  5634k| 287.4 |   418M |  29 | 150 |  75 | 437 |2187k|  5 |  39 | 800 |-2.403104e+02 | 2.214413e+02 |    Inf | unknown
  150s| 19700 | 19603 |  5666k| 287.6 |   420M |  29 | 150 |  75 | 655 |2199k| 13 |  39 | 803 |-2.403025e+02 | 2.214413e+02 |    Inf | unknown
  151s| 19800 | 19699 |  5695k| 287.6 |   422M |  29 | 150 |  75 | 668 |2209k| 11 |  39 | 803 |-2.401974e+02 | 2.214413e+02 |    Inf | unknown
  151s| 19900 | 19799 |  5727k| 287.8 |   423M |  29 | 150 |  75 | 510 |2221k|  3 |  39 | 804 |-2.401974e+02 | 2.214413e+02 |    Inf | unknown
  152s| 20000 | 19899 |  5759k| 287.9 |   425M |  29 | 150 |  75 | 566 |2233k| 11 |  39 | 804 |-2.401730e+02 | 2.214413e+02 |    Inf | unknown
  153s| 20100 | 19999 |  5792k| 288.2 |   428M |  29 | 150 |  75 | 430 |2246k|  6 |  39 | 806 |-2.401593e+02 | 2.214413e+02 |    Inf | unknown
  154s| 20200 | 20099 |  5823k| 288.3 |   428M |  29 | 150 |  75 | 541 |2259k|  5 |  39 | 806 |-2.400496e+02 | 2.214413e+02 |    Inf | unknown
  155s| 20300 | 20199 |  5856k| 288.5 |   431M |  29 | 150 |  75 | 535 |2271k|  7 |  39 | 808 |-2.400426e+02 | 2.214413e+02 |    Inf | unknown
  155s| 20400 | 20299 |  5886k| 288.5 |   433M |  29 | 150 |  75 | 407 |2282k|  2 |  39 | 812 |-2.400326e+02 | 2.214413e+02 |    Inf | unknown
  159s| 20500 | 20399 |  5917k| 288.6 |   434M |  29 | 150 |  75 | 742 |2295k| 16 |  39 | 813 |-2.400326e+02 | 2.214413e+02 |    Inf | unknown
  160s| 20600 | 20499 |  5949k| 288.8 |   442M |  29 | 150 |  75 | 561 |2306k|  8 |  39 | 813 |-2.400312e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 20700 | 20599 |  5982k| 289.0 |   444M |  29 | 150 |  75 | 493 |2319k|  5 |  39 | 813 |-2.400065e+02 | 2.214413e+02 |    Inf | unknown
  162s| 20800 | 20699 |  6011k| 289.0 |   444M |  29 | 150 |  75 | 579 |2330k|  5 |  39 | 813 |-2.399921e+02 | 2.214413e+02 |    Inf | unknown
  162s| 20900 | 20799 |  6036k| 288.8 |   445M |  29 | 150 |  75 | 706 |2340k| 15 |  39 | 813 |-2.399736e+02 | 2.214413e+02 |    Inf | unknown
  163s| 21000 | 20897 |  6066k| 288.9 |   446M |  29 | 150 |  75 | 450 |2352k|  6 |  39 | 813 |-2.399544e+02 | 2.214413e+02 |    Inf | unknown
  164s| 21100 | 20997 |  6101k| 289.1 |   448M |  29 | 150 |  75 | 513 |2366k|  6 |  39 | 814 |-2.399544e+02 | 2.214413e+02 |    Inf | unknown
  165s| 21200 | 21097 |  6131k| 289.2 |   449M |  29 | 150 |  75 | 609 |2376k| 16 |  39 | 819 |-2.399358e+02 | 2.214413e+02 |    Inf | unknown
  165s| 21300 | 21197 |  6159k| 289.1 |   452M |  29 | 150 |  75 | 507 |2387k|  7 |  39 | 820 |-2.398839e+02 | 2.214413e+02 |    Inf | unknown
  166s| 21400 | 21297 |  6190k| 289.2 |   453M |  29 | 150 |  75 | 523 |2400k|  7 |  39 | 821 |-2.398707e+02 | 2.214413e+02 |    Inf | unknown
  167s| 21500 | 21397 |  6219k| 289.3 |   465M |  29 | 150 |  75 | 664 |2411k|  5 |  39 | 823 |-2.398647e+02 | 2.214413e+02 |    Inf | unknown
  168s| 21600 | 21493 |  6249k| 289.3 |   466M |  29 | 150 |  75 | 505 |2422k|  2 |  39 | 823 |-2.398647e+02 | 2.214413e+02 |    Inf | unknown
  168s| 21700 | 21593 |  6278k| 289.3 |   468M |  29 | 150 |  75 | 668 |2434k| 18 |  39 | 824 |-2.398638e+02 | 2.214413e+02 |    Inf | unknown
  169s| 21800 | 21693 |  6306k| 289.3 |   470M |  29 | 150 |  75 | 550 |2445k|  6 |  39 | 826 |-2.398638e+02 | 2.214413e+02 |    Inf | unknown
  170s| 21900 | 21793 |  6338k| 289.4 |   471M |  29 | 150 |  75 | 527 |2458k| 12 |  39 | 827 |-2.398638e+02 | 2.214413e+02 |    Inf | unknown
  171s| 22000 | 21889 |  6367k| 289.4 |   474M |  29 | 150 |  75 | 661 |2468k| 15 |  39 | 829 |-2.398638e+02 | 2.214413e+02 |    Inf | unknown
  171s| 22100 | 21989 |  6399k| 289.5 |   477M |  29 | 150 |  75 | 563 |2481k|  8 |  39 | 829 |-2.398633e+02 | 2.214413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 22200 | 22089 |  6431k| 289.7 |   479M |  29 | 150 |  75 | 499 |2492k|  6 |  39 | 831 |-2.398633e+02 | 2.214413e+02 |    Inf | unknown
  173s| 22300 | 22189 |  6459k| 289.7 |   480M |  29 | 150 |  75 | 410 |2503k|  2 |  39 | 831 |-2.398407e+02 | 2.214413e+02 |    Inf | unknown
  174s| 22400 | 22289 |  6490k| 289.7 |   481M |  29 | 150 |  75 | 418 |2516k|  2 |  39 | 831 |-2.397919e+02 | 2.214413e+02 |    Inf | unknown
  175s| 22500 | 22389 |  6518k| 289.7 |   484M |  29 | 150 |  75 | 575 |2527k|  8 |  39 | 832 |-2.397825e+02 | 2.214413e+02 |    Inf | unknown
  175s| 22600 | 22489 |  6551k| 289.8 |   484M |  29 | 150 |  75 | 539 |2541k|  7 |  39 | 834 |-2.397825e+02 | 2.214413e+02 |    Inf | unknown
  176s| 22700 | 22589 |  6582k| 290.0 |   486M |  29 | 150 |  75 | 514 |2553k|  4 |  39 | 835 |-2.397825e+02 | 2.214413e+02 |    Inf | unknown
  177s| 22800 | 22689 |  6613k| 290.0 |   487M |  29 | 150 |  75 | 492 |2564k|  7 |  39 | 839 |-2.397755e+02 | 2.214413e+02 |    Inf | unknown
  178s| 22900 | 22789 |  6643k| 290.1 |   489M |  29 | 150 |  75 | 765 |2576k| 12 |  39 | 839 |-2.397665e+02 | 2.214413e+02 |    Inf | unknown
  179s| 23000 | 22887 |  6676k| 290.3 |   490M |  29 | 150 |  75 | 686 |2588k| 12 |  39 | 839 |-2.397665e+02 | 2.214413e+02 |    Inf | unknown
  179s| 23100 | 22987 |  6713k| 290.6 |   492M |  29 | 150 |  75 | 534 |2601k|  8 |  39 | 839 |-2.397094e+02 | 2.214413e+02 |    Inf | unknown
  180s| 23200 | 23087 |  6747k| 290.8 |   494M |  29 | 150 |  75 | 663 |2614k| 12 |  39 | 839 |-2.397094e+02 | 2.214413e+02 |    Inf | unknown
  181s| 23300 | 23185 |  6781k| 291.0 |   494M |  29 | 150 |  75 | 595 |2626k| 15 |  39 | 839 |-2.396286e+02 | 2.214413e+02 |    Inf | unknown
  182s| 23400 | 23285 |  6811k| 291.1 |   496M |  29 | 150 |  75 | 659 |2637k| 14 |  39 | 840 |-2.396286e+02 | 2.214413e+02 |    Inf | unknown
  183s| 23500 | 23385 |  6844k| 291.2 |   498M |  29 | 150 |  75 | 425 |2650k|  6 |  39 | 840 |-2.396267e+02 | 2.214413e+02 |    Inf | unknown
  184s| 23600 | 23485 |  6876k| 291.4 |   498M |  29 | 150 |  75 | 593 |2662k|  5 |  39 | 842 |-2.396254e+02 | 2.214413e+02 |    Inf | unknown
