2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s| 10900 | 10613 |651826 |  59.8 |   112M |  28 | 125 |  41 | 256 | 334k|  8 |   6 |   0 | 3.332976e+01 | 4.349268e+01 |  30.49%|  25.49%
 38.0s| 11000 | 10709 |658088 |  59.8 |   113M |  28 | 125 |  41 | 187 | 337k|  5 |   6 |   0 | 3.333573e+01 | 4.349268e+01 |  30.47%|  25.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s| 11100 | 10803 |664644 |  59.9 |   113M |  28 | 125 |  42 | 253 | 340k|  1 |   7 |   0 | 3.335419e+01 | 4.349268e+01 |  30.40%|  25.61%
 38.7s| 11200 | 10901 |670359 |  59.8 |   114M |  28 | 125 |  43 | 260 | 343k|  1 |   8 |   0 | 3.335770e+01 | 4.349268e+01 |  30.38%|  25.63%
 39.0s| 11300 | 11001 |676835 |  59.9 |   115M |  28 | 125 |  43 | 252 | 346k|  8 |   8 |   0 | 3.336030e+01 | 4.349268e+01 |  30.37%|  25.64%
 39.4s| 11400 | 11095 |682803 |  59.9 |   116M |  28 | 125 |  43 | 260 | 349k|  7 |   8 |   0 | 3.337194e+01 | 4.349268e+01 |  30.33%|  25.71%
 39.7s| 11500 | 11193 |689665 |  60.0 |   117M |  28 | 125 |  43 | 260 | 353k|  8 |   8 |   0 | 3.338201e+01 | 4.349268e+01 |  30.29%|  25.77%
 40.1s| 11600 | 11293 |696669 |  60.0 |   118M |  28 | 125 |  43 | 189 | 356k|  6 |   8 |   0 | 3.338958e+01 | 4.349268e+01 |  30.26%|  25.81%
 40.5s| 11700 | 11391 |702778 |  60.0 |   119M |  28 | 125 |  43 | 201 | 360k|  1 |   8 |   0 | 3.340955e+01 | 4.349268e+01 |  30.18%|  25.84%
 40.8s| 11800 | 11479 |709650 |  60.1 |   119M |  28 | 125 |  43 | 319 | 363k| 11 |   8 |   0 | 3.341042e+01 | 4.349268e+01 |  30.18%|  25.92%
 41.2s| 11900 | 11573 |716680 |  60.2 |   122M |  28 | 125 |  43 | 268 | 366k|  8 |   8 |   0 | 3.343022e+01 | 4.349268e+01 |  30.10%|  26.03%
 41.6s| 12000 | 11667 |723656 |  60.3 |   123M |  28 | 125 |  43 | 269 | 370k|  8 |   8 |   0 | 3.343057e+01 | 4.349268e+01 |  30.10%|  26.13%
 42.0s| 12100 | 11767 |730889 |  60.4 |   125M |  28 | 125 |  43 | 269 | 373k|  8 |   8 |   0 | 3.343903e+01 | 4.349268e+01 |  30.07%|  26.21%
 42.3s| 12200 | 11863 |737587 |  60.4 |   126M |  28 | 125 |  43 | 228 | 377k|  6 |   8 |   0 | 3.347289e+01 | 4.349268e+01 |  29.93%|  26.33%
 42.7s| 12300 | 11961 |744065 |  60.5 |   126M |  28 | 125 |  43 | 230 | 380k|  9 |   8 |   0 | 3.347289e+01 | 4.349268e+01 |  29.93%|  26.37%
 43.1s| 12400 | 12057 |750406 |  60.5 |   127M |  28 | 125 |  43 | 260 | 383k| 12 |   8 |   0 | 3.347289e+01 | 4.349268e+01 |  29.93%|  26.42%
 43.4s| 12500 | 12153 |757615 |  60.6 |   127M |  28 | 125 |  43 | 258 | 387k|  7 |   8 |   0 | 3.347303e+01 | 4.349268e+01 |  29.93%|  26.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 12600 | 12245 |763620 |  60.6 |   127M |  28 | 125 |  43 | 224 | 390k|  6 |   8 |   0 | 3.348955e+01 | 4.349268e+01 |  29.87%|  26.46%
 44.1s| 12700 | 12341 |770346 |  60.6 |   129M |  28 | 125 |  43 | 228 | 394k|  6 |   8 |   0 | 3.348993e+01 | 4.349268e+01 |  29.87%|  26.48%
 44.5s| 12800 | 12431 |778172 |  60.8 |   131M |  28 | 125 |  43 | 190 | 397k|  1 |   8 |   0 | 3.349420e+01 | 4.349268e+01 |  29.85%|  26.53%
 44.9s| 12900 | 12513 |785387 |  60.9 |   131M |  28 | 125 |  44 | 278 | 401k| 10 |   9 |   0 | 3.352709e+01 | 4.349268e+01 |  29.72%|  26.70%
 45.3s| 13000 | 12609 |792443 |  60.9 |   133M |  28 | 125 |  44 | 287 | 404k|  8 |   9 |   0 | 3.352743e+01 | 4.349268e+01 |  29.72%|  26.74%
 45.6s| 13100 | 12703 |798954 |  61.0 |   134M |  28 | 125 |  44 | 236 | 407k|  5 |   9 |   0 | 3.353485e+01 | 4.349268e+01 |  29.69%|  26.81%
 46.0s| 13200 | 12803 |806261 |  61.1 |   135M |  28 | 125 |  44 | 262 | 411k|  8 |   9 |   0 | 3.354277e+01 | 4.349268e+01 |  29.66%|  26.84%
 46.4s| 13300 | 12893 |813106 |  61.1 |   136M |  28 | 125 |  44 | 213 | 415k|  9 |   9 |   0 | 3.354402e+01 | 4.349268e+01 |  29.66%|  26.90%
 46.8s| 13400 | 12989 |819915 |  61.2 |   137M |  28 | 125 |  44 | 222 | 418k| 10 |   9 |   0 | 3.358139e+01 | 4.349268e+01 |  29.51%|  26.98%
 47.1s| 13500 | 13087 |826883 |  61.2 |   138M |  28 | 125 |  44 | 251 | 422k| 10 |   9 |   0 | 3.358879e+01 | 4.349268e+01 |  29.49%|  27.03%
 47.5s| 13600 | 13179 |833312 |  61.3 |   138M |  28 | 125 |  44 | 324 | 425k|  9 |   9 |   0 | 3.359041e+01 | 4.349268e+01 |  29.48%|  27.08%
 47.9s| 13700 | 13277 |840030 |  61.3 |   139M |  28 | 125 |  44 | 202 | 428k|  1 |   9 |   0 | 3.360759e+01 | 4.349268e+01 |  29.41%|  27.14%
 48.2s| 13800 | 13371 |846650 |  61.3 |   140M |  28 | 125 |  44 | 211 | 431k|  1 |   9 |   0 | 3.361067e+01 | 4.349268e+01 |  29.40%|  27.21%
 48.6s| 13900 | 13471 |852671 |  61.3 |   142M |  28 | 125 |  44 | 251 | 434k|  1 |   9 |   0 | 3.361609e+01 | 4.349268e+01 |  29.38%|  27.24%
 48.9s| 14000 | 13569 |860047 |  61.4 |   144M |  28 | 125 |  44 | 234 | 438k|  7 |   9 |   0 | 3.361696e+01 | 4.349268e+01 |  29.38%|  27.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 14100 | 13657 |866324 |  61.4 |   146M |  28 | 125 |  44 | 226 | 441k|  1 |   9 |   0 | 3.361696e+01 | 4.349268e+01 |  29.38%|  27.30%
 49.6s| 14200 | 13745 |872419 |  61.4 |   146M |  28 | 125 |  44 | 212 | 444k|  7 |   9 |   0 | 3.361805e+01 | 4.349268e+01 |  29.37%|  27.37%
 50.0s| 14300 | 13837 |879159 |  61.5 |   146M |  28 | 125 |  44 | 244 | 447k|  9 |   9 |   0 | 3.366309e+01 | 4.349268e+01 |  29.20%|  27.41%
 50.4s| 14400 | 13927 |885861 |  61.5 |   148M |  28 | 125 |  44 | 261 | 451k|  3 |   9 |   0 | 3.367271e+01 | 4.349268e+01 |  29.16%|  27.48%
 50.8s| 14500 | 14019 |893527 |  61.6 |   148M |  28 | 125 |  44 | 246 | 455k|  8 |   9 |   0 | 3.368597e+01 | 4.349268e+01 |  29.11%|  27.55%
 51.1s| 14600 | 14113 |899476 |  61.6 |   149M |  28 | 125 |  44 | 324 | 458k|  9 |   9 |   0 | 3.369173e+01 | 4.349268e+01 |  29.09%|  27.59%
 51.4s| 14700 | 14203 |905995 |  61.6 |   150M |  28 | 125 |  45 | 188 | 461k|  2 |  10 |   0 | 3.369199e+01 | 4.349268e+01 |  29.09%|  27.62%
 51.8s| 14800 | 14299 |912230 |  61.6 |   151M |  28 | 125 |  45 | 244 | 464k| 10 |  10 |   0 | 3.370697e+01 | 4.349268e+01 |  29.03%|  27.66%
 52.2s| 14900 | 14389 |918639 |  61.6 |   153M |  28 | 125 |  45 | 237 | 467k|  4 |  10 |   0 | 3.373774e+01 | 4.349268e+01 |  28.91%|  27.72%
 52.6s| 15000 | 14483 |926640 |  61.8 |   153M |  28 | 125 |  45 | 242 | 471k|  1 |  10 |   0 | 3.374156e+01 | 4.349268e+01 |  28.90%|  27.77%
 52.9s| 15100 | 14573 |932670 |  61.8 |   153M |  28 | 125 |  45 | 230 | 474k|  3 |  10 |   0 | 3.374156e+01 | 4.349268e+01 |  28.90%|  27.82%
 53.3s| 15200 | 14665 |939221 |  61.8 |   155M |  28 | 125 |  45 | 229 | 477k|  8 |  10 |   0 | 3.374275e+01 | 4.349268e+01 |  28.89%|  27.90%
 53.7s| 15300 | 14761 |945804 |  61.8 |   156M |  28 | 125 |  45 | 230 | 481k|  6 |  10 |   0 | 3.377164e+01 | 4.349268e+01 |  28.78%|  27.96%
 54.0s| 15400 | 14855 |953148 |  61.9 |   157M |  28 | 125 |  45 | 229 | 484k|  6 |  10 |   0 | 3.380285e+01 | 4.349268e+01 |  28.67%|  27.99%
 54.4s| 15500 | 14951 |960283 |  61.9 |   160M |  28 | 125 |  45 | 220 | 488k|  3 |  10 |   0 | 3.380285e+01 | 4.349268e+01 |  28.67%|  28.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 15600 | 15047 |967095 |  62.0 |   160M |  28 | 125 |  45 | 241 | 491k|  9 |  10 |   0 | 3.381796e+01 | 4.349268e+01 |  28.61%|  28.10%
 55.2s| 15700 | 15131 |973998 |  62.0 |   162M |  28 | 125 |  44 | 247 | 495k|  8 |  10 |   0 | 3.382412e+01 | 4.349268e+01 |  28.58%|  28.17%
 55.6s| 15800 | 15227 |981743 |  62.1 |   162M |  28 | 125 |  44 | 251 | 498k|  7 |  10 |   0 | 3.383341e+01 | 4.349268e+01 |  28.55%|  28.25%
 55.9s| 15900 | 15327 |988531 |  62.2 |   162M |  28 | 125 |  44 | 251 | 502k| 10 |  10 |   0 | 3.384128e+01 | 4.349268e+01 |  28.52%|  28.31%
 56.3s| 16000 | 15409 |995286 |  62.2 |   164M |  28 | 125 |  44 | 234 | 505k|  9 |  10 |   0 | 3.385254e+01 | 4.349268e+01 |  28.48%|  28.46%
 56.7s| 16100 | 15507 |  1002k|  62.2 |   165M |  28 | 125 |  44 | 224 | 509k|  5 |  10 |   0 | 3.386161e+01 | 4.349268e+01 |  28.44%|  28.50%
 57.0s| 16200 | 15595 |  1009k|  62.3 |   165M |  28 | 125 |  44 | 250 | 513k| 10 |  10 |   0 | 3.387559e+01 | 4.349268e+01 |  28.39%|  28.53%
 57.4s| 16300 | 15691 |  1016k|  62.4 |   168M |  28 | 125 |  44 | 282 | 516k| 11 |  10 |   0 | 3.388574e+01 | 4.349268e+01 |  28.35%|  28.60%
 57.8s| 16400 | 15781 |  1023k|  62.4 |   168M |  28 | 125 |  44 | 265 | 520k|  9 |  10 |   0 | 3.388946e+01 | 4.349268e+01 |  28.34%|  28.65%
 58.2s| 16500 | 15879 |  1030k|  62.4 |   169M |  28 | 125 |  44 | 296 | 523k|  9 |  10 |   0 | 3.389658e+01 | 4.349268e+01 |  28.31%|  28.69%
 58.5s| 16600 | 15975 |  1037k|  62.5 |   170M |  28 | 125 |  44 | 293 | 527k|  6 |  10 |   0 | 3.389673e+01 | 4.349268e+01 |  28.31%|  28.70%
 58.9s| 16700 | 16065 |  1045k|  62.6 |   172M |  28 | 125 |  45 | 284 | 530k| 11 |  11 |   0 | 3.390551e+01 | 4.349268e+01 |  28.28%|  28.75%
 59.3s| 16800 | 16151 |  1051k|  62.6 |   173M |  28 | 125 |  46 | 236 | 534k|  1 |  12 |   0 | 3.392174e+01 | 4.349268e+01 |  28.21%|  28.97%
 59.6s| 16900 | 16239 |  1058k|  62.6 |   176M |  28 | 125 |  46 | 205 | 537k|  6 |  12 |   0 | 3.393779e+01 | 4.349268e+01 |  28.15%|  29.07%
 60.0s| 17000 | 16327 |  1065k|  62.6 |   176M |  28 | 125 |  47 | 197 | 540k|  0 |  13 |   0 | 3.393925e+01 | 4.349268e+01 |  28.15%|  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s| 17100 | 16423 |  1072k|  62.7 |   177M |  28 | 125 |  47 | 329 | 544k|  8 |  13 |   0 | 3.394057e+01 | 4.349268e+01 |  28.14%|  29.11%
 60.8s| 17200 | 16511 |  1079k|  62.8 |   178M |  28 | 125 |  47 | 272 | 548k| 11 |  13 |   0 | 3.395453e+01 | 4.349268e+01 |  28.09%|  29.18%
 61.1s| 17300 | 16605 |  1086k|  62.8 |   178M |  28 | 125 |  47 | 357 | 551k| 11 |  13 |   0 | 3.396851e+01 | 4.349268e+01 |  28.04%|  29.21%
 61.5s| 17400 | 16701 |  1092k|  62.8 |   180M |  28 | 125 |  47 | 250 | 554k|  9 |  13 |   0 | 3.397503e+01 | 4.349268e+01 |  28.01%|  29.26%
 61.9s| 17500 | 16797 |  1099k|  62.8 |   181M |  28 | 125 |  47 | 305 | 558k| 11 |  13 |   0 | 3.397503e+01 | 4.349268e+01 |  28.01%|  29.33%
 62.2s| 17600 | 16889 |  1105k|  62.8 |   183M |  28 | 125 |  47 | 300 | 561k|  7 |  13 |   0 | 3.402216e+01 | 4.349268e+01 |  27.84%|  29.40%
 62.6s| 17700 | 16981 |  1112k|  62.9 |   184M |  28 | 125 |  47 | 206 | 564k|  6 |  13 |   0 | 3.403504e+01 | 4.349268e+01 |  27.79%|  29.43%
 62.9s| 17800 | 17065 |  1119k|  62.9 |   184M |  28 | 125 |  47 | 247 | 567k| 10 |  13 |   0 | 3.405075e+01 | 4.349268e+01 |  27.73%|  29.47%
 63.3s| 17900 | 17159 |  1125k|  62.9 |   185M |  28 | 125 |  47 | 273 | 570k|  1 |  13 |   0 | 3.405420e+01 | 4.349268e+01 |  27.72%|  29.56%
 63.6s| 18000 | 17245 |  1132k|  62.9 |   185M |  28 | 125 |  46 | 210 | 574k|  2 |  13 |   0 | 3.406407e+01 | 4.349268e+01 |  27.68%|  29.59%
 63.9s| 18100 | 17331 |  1137k|  62.9 |   186M |  29 | 125 |  46 | 204 | 576k|  1 |  13 |   0 | 3.409507e+01 | 4.349268e+01 |  27.56%|  29.61%
 64.3s| 18200 | 17427 |  1144k|  62.8 |   187M |  29 | 125 |  46 | 197 | 579k|  1 |  13 |   0 | 3.409507e+01 | 4.349268e+01 |  27.56%|  29.63%
 64.6s| 18300 | 17513 |  1151k|  62.9 |   188M |  29 | 125 |  46 | 271 | 583k|  1 |  13 |   0 | 3.411563e+01 | 4.349268e+01 |  27.49%|  29.65%
 65.0s| 18400 | 17607 |  1158k|  62.9 |   188M |  29 | 125 |  46 | 220 | 587k|  1 |  13 |   0 | 3.412149e+01 | 4.349268e+01 |  27.46%|  29.67%
 65.4s| 18500 | 17693 |  1166k|  63.1 |   189M |  29 | 125 |  46 | 236 | 591k| 10 |  13 |   0 | 3.412774e+01 | 4.349268e+01 |  27.44%|  29.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 18600 | 17783 |  1174k|  63.1 |   190M |  29 | 125 |  46 | 292 | 594k| 11 |  13 |   0 | 3.412920e+01 | 4.349268e+01 |  27.44%|  29.75%
 66.2s| 18700 | 17869 |  1181k|  63.2 |   193M |  29 | 125 |  46 | 231 | 598k|  1 |  13 |   0 | 3.415037e+01 | 4.349268e+01 |  27.36%|  29.81%
 66.6s| 18800 | 17963 |  1188k|  63.2 |   195M |  29 | 125 |  46 | 253 | 601k| 12 |  13 |   0 | 3.415860e+01 | 4.349268e+01 |  27.33%|  29.83%
 67.0s| 18900 | 18053 |  1195k|  63.3 |   195M |  29 | 125 |  46 | 257 | 605k|  4 |  13 |   0 | 3.416225e+01 | 4.349268e+01 |  27.31%|  29.85%
 67.3s| 19000 | 18149 |  1202k|  63.3 |   196M |  29 | 125 |  47 | 304 | 608k|  8 |  14 |   0 | 3.417610e+01 | 4.349268e+01 |  27.26%|  29.91%
 67.6s| 19100 | 18241 |  1208k|  63.2 |   196M |  29 | 125 |  47 | 237 | 611k|  3 |  14 |   0 | 3.418481e+01 | 4.349268e+01 |  27.23%|  29.96%
 68.0s| 19200 | 18327 |  1214k|  63.3 |   196M |  29 | 125 |  47 | 246 | 615k| 10 |  14 |   0 | 3.419759e+01 | 4.349268e+01 |  27.18%|  29.99%
 68.4s| 19300 | 18423 |  1222k|  63.3 |   199M |  29 | 125 |  47 | 213 | 619k|  1 |  14 |   0 | 3.420885e+01 | 4.349268e+01 |  27.14%|  30.02%
 68.7s| 19400 | 18517 |  1228k|  63.3 |   200M |  29 | 125 |  47 | 279 | 622k| 10 |  14 |   0 | 3.421599e+01 | 4.349268e+01 |  27.11%|  30.04%
 69.1s| 19500 | 18597 |  1235k|  63.4 |   201M |  29 | 125 |  47 | 224 | 625k|  6 |  14 |   0 | 3.422943e+01 | 4.349268e+01 |  27.06%|  30.10%
 69.5s| 19600 | 18685 |  1242k|  63.4 |   202M |  29 | 125 |  47 | 217 | 629k|  1 |  14 |   0 | 3.424345e+01 | 4.349268e+01 |  27.01%|  30.14%
 69.8s| 19700 | 18775 |  1249k|  63.4 |   202M |  29 | 125 |  47 | 241 | 632k|  9 |  14 |   0 | 3.424932e+01 | 4.349268e+01 |  26.99%|  30.16%
 70.2s| 19800 | 18871 |  1256k|  63.5 |   204M |  29 | 125 |  47 | 258 | 636k|  7 |  14 |   0 | 3.427366e+01 | 4.349268e+01 |  26.90%|  30.22%
 70.6s| 19900 | 18961 |  1264k|  63.6 |   204M |  29 | 125 |  47 | 273 | 640k|  7 |  14 |   0 | 3.430059e+01 | 4.349268e+01 |  26.80%|  30.25%
 71.0s| 20000 | 19051 |  1272k|  63.6 |   206M |  29 | 125 |  47 | 263 | 643k|  9 |  14 |   0 | 3.430703e+01 | 4.349268e+01 |  26.77%|  30.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s| 20100 | 19135 |  1280k|  63.7 |   208M |  29 | 125 |  47 | 206 | 647k|  9 |  14 |   0 | 3.432987e+01 | 4.349268e+01 |  26.69%|  30.37%
 71.7s| 20200 | 19231 |  1286k|  63.7 |   208M |  29 | 125 |  47 | 224 | 650k|  5 |  14 |   0 | 3.436465e+01 | 4.349268e+01 |  26.56%|  30.41%
 72.1s| 20300 | 19323 |  1293k|  63.7 |   208M |  29 | 125 |  47 | 237 | 653k|  8 |  14 |   0 | 3.437846e+01 | 4.349268e+01 |  26.51%|  30.55%
 72.4s| 20400 | 19413 |  1299k|  63.7 |   211M |  29 | 125 |  47 | 251 | 657k|  9 |  14 |   0 | 3.439118e+01 | 4.349268e+01 |  26.46%|  30.58%
 72.8s| 20500 | 19497 |  1307k|  63.8 |   212M |  29 | 125 |  47 | 276 | 660k|  9 |  14 |   0 | 3.439322e+01 | 4.349268e+01 |  26.46%|  30.61%
 73.2s| 20600 | 19589 |  1314k|  63.8 |   213M |  29 | 125 |  47 | 237 | 664k|  7 |  14 |   0 | 3.439768e+01 | 4.349268e+01 |  26.44%|  30.66%
 73.6s| 20700 | 19677 |  1322k|  63.9 |   214M |  29 | 125 |  47 | 251 | 668k|  9 |  14 |   0 | 3.441920e+01 | 4.349268e+01 |  26.36%|  30.69%
 74.0s| 20800 | 19775 |  1329k|  63.9 |   215M |  29 | 125 |  47 | 237 | 672k|  6 |  14 |   0 | 3.443249e+01 | 4.349268e+01 |  26.31%|  30.73%
 74.4s| 20900 | 19865 |  1336k|  63.9 |   216M |  29 | 125 |  47 | 268 | 675k|  9 |  14 |   0 | 3.444920e+01 | 4.349268e+01 |  26.25%|  30.76%
 74.7s| 21000 | 19947 |  1344k|  64.0 |   217M |  29 | 125 |  47 | 268 | 679k| 10 |  14 |   0 | 3.446574e+01 | 4.349268e+01 |  26.19%|  31.16%
 75.1s| 21100 | 20039 |  1351k|  64.0 |   217M |  29 | 125 |  47 | 303 | 682k|  8 |  14 |   0 | 3.447835e+01 | 4.349268e+01 |  26.14%|  31.21%
 75.5s| 21200 | 20121 |  1357k|  64.0 |   218M |  29 | 125 |  47 | 204 | 686k|  9 |  14 |   0 | 3.447866e+01 | 4.349268e+01 |  26.14%|  31.25%
 75.8s| 21300 | 20217 |  1363k|  64.0 |   219M |  29 | 125 |  47 | 255 | 689k|  8 |  14 |   0 | 3.447980e+01 | 4.349268e+01 |  26.14%|  31.26%
 76.2s| 21400 | 20307 |  1371k|  64.1 |   220M |  29 | 125 |  47 | 310 | 692k|  8 |  14 |   0 | 3.448181e+01 | 4.349268e+01 |  26.13%|  31.28%
 76.5s| 21500 | 20397 |  1378k|  64.1 |   221M |  29 | 125 |  47 | 240 | 696k|  4 |  14 |   0 | 3.448563e+01 | 4.349268e+01 |  26.12%|  31.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 21600 | 20479 |  1384k|  64.1 |   221M |  29 | 125 |  47 | 227 | 699k|  0 |  14 |   0 | 3.451180e+01 | 4.349268e+01 |  26.02%|  31.37%
 77.2s| 21700 | 20567 |  1391k|  64.1 |   223M |  29 | 125 |  47 | 267 | 702k|  8 |  14 |   0 | 3.452212e+01 | 4.349268e+01 |  25.98%|  31.41%
 77.6s| 21800 | 20659 |  1398k|  64.1 |   224M |  29 | 125 |  47 | 201 | 706k|  1 |  14 |   0 | 3.452450e+01 | 4.349268e+01 |  25.98%|  31.46%
 78.0s| 21900 | 20745 |  1404k|  64.1 |   224M |  29 | 125 |  47 | 220 | 709k|  8 |  14 |   0 | 3.452474e+01 | 4.349268e+01 |  25.98%|  31.48%
 78.3s| 22000 | 20839 |  1411k|  64.2 |   226M |  29 | 125 |  47 | 290 | 713k|  8 |  14 |   0 | 3.452632e+01 | 4.349268e+01 |  25.97%|  31.49%
 78.7s| 22100 | 20931 |  1418k|  64.2 |   226M |  29 | 125 |  47 | 243 | 716k|  1 |  14 |   0 | 3.452861e+01 | 4.349268e+01 |  25.96%|  31.52%
 79.1s| 22200 | 21023 |  1425k|  64.2 |   226M |  29 | 125 |  47 | 279 | 720k| 11 |  14 |   0 | 3.455527e+01 | 4.349268e+01 |  25.86%|  31.55%
 79.4s| 22300 | 21109 |  1432k|  64.2 |   228M |  29 | 125 |  47 | 265 | 723k|  9 |  14 |   0 | 3.458076e+01 | 4.349268e+01 |  25.77%|  31.61%
 79.7s| 22400 | 21195 |  1438k|  64.2 |   228M |  29 | 125 |  47 | 237 | 726k|  1 |  14 |   0 | 3.458413e+01 | 4.349268e+01 |  25.76%|  31.68%
 80.1s| 22500 | 21287 |  1445k|  64.2 |   231M |  29 | 125 |  47 | 257 | 730k|  1 |  14 |   0 | 3.458413e+01 | 4.349268e+01 |  25.76%|  31.70%
 80.5s| 22600 | 21373 |  1452k|  64.3 |   232M |  29 | 125 |  47 | 267 | 733k| 10 |  14 |   0 | 3.459791e+01 | 4.349268e+01 |  25.71%|  31.81%
 80.9s| 22700 | 21459 |  1460k|  64.3 |   233M |  29 | 125 |  47 | 244 | 737k| 10 |  14 |   0 | 3.462746e+01 | 4.349268e+01 |  25.60%|  31.82%
 81.2s| 22800 | 21549 |  1467k|  64.4 |   234M |  29 | 125 |  47 | 265 | 741k|  9 |  14 |   0 | 3.464117e+01 | 4.349268e+01 |  25.55%|  31.85%
 81.6s| 22900 | 21639 |  1475k|  64.4 |   234M |  29 | 125 |  47 | 340 | 745k|  9 |  14 |   0 | 3.464777e+01 | 4.349268e+01 |  25.53%|  31.89%
 82.0s| 23000 | 21727 |  1482k|  64.4 |   235M |  29 | 125 |  47 | 228 | 748k|  1 |  14 |   0 | 3.464873e+01 | 4.349268e+01 |  25.52%|  31.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s| 23100 | 21819 |  1489k|  64.5 |   237M |  29 | 125 |  47 | 205 | 752k|  1 |  14 |   0 | 3.464945e+01 | 4.349268e+01 |  25.52%|  31.94%
 82.7s| 23200 | 21905 |  1497k|  64.5 |   237M |  29 | 125 |  47 | 201 | 755k|  1 |  14 |   0 | 3.465064e+01 | 4.349268e+01 |  25.52%|  31.95%
 83.1s| 23300 | 21987 |  1504k|  64.6 |   239M |  29 | 125 |  47 | 252 | 759k| 11 |  14 |   0 | 3.465534e+01 | 4.349268e+01 |  25.50%|  31.98%
 83.5s| 23400 | 22073 |  1512k|  64.6 |   240M |  29 | 125 |  47 | 293 | 763k| 10 |  14 |   0 | 3.467491e+01 | 4.349268e+01 |  25.43%|  32.02%
 83.9s| 23500 | 22165 |  1520k|  64.7 |   241M |  29 | 125 |  46 | 298 | 767k| 11 |  14 |   0 | 3.468740e+01 | 4.349268e+01 |  25.38%|  32.08%
 84.3s| 23600 | 22249 |  1528k|  64.8 |   242M |  29 | 125 |  46 | 228 | 771k|  1 |  14 |   0 | 3.469644e+01 | 4.349268e+01 |  25.35%|  32.12%
 84.7s| 23700 | 22333 |  1535k|  64.8 |   242M |  29 | 125 |  47 | 229 | 774k|  1 |  15 |   0 | 3.470258e+01 | 4.349268e+01 |  25.33%|  32.18%
 85.0s| 23800 | 22403 |  1542k|  64.8 |   243M |  30 | 125 |  47 | 231 | 778k|  9 |  15 |   0 | 3.471698e+01 | 4.349268e+01 |  25.28%|  32.28%
 85.4s| 23900 | 22487 |  1548k|  64.8 |   244M |  30 | 125 |  47 | 281 | 781k| 10 |  15 |   0 | 3.471705e+01 | 4.349268e+01 |  25.28%|  32.29%
 85.7s| 24000 | 22569 |  1553k|  64.7 |   245M |  30 | 125 |  47 | 226 | 784k|  2 |  15 |   0 | 3.472668e+01 | 4.349268e+01 |  25.24%|  32.34%
 86.1s| 24100 | 22657 |  1561k|  64.8 |   247M |  30 | 125 |  47 | 266 | 787k|  7 |  15 |   0 | 3.473979e+01 | 4.349268e+01 |  25.20%|  32.37%
 86.4s| 24200 | 22745 |  1567k|  64.8 |   248M |  30 | 125 |  47 | 278 | 790k|  7 |  15 |   0 | 3.475941e+01 | 4.349268e+01 |  25.12%|  32.47%
 86.7s| 24300 | 22813 |  1573k|  64.7 |   248M |  30 | 125 |  47 | 185 | 793k|  5 |  15 |   0 | 3.477347e+01 | 4.349268e+01 |  25.07%|  32.49%
