2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s| 91300 | 91299 | 40445k| 443.0 |  2479M |  85 | 600 | 235 |1713 |8054k|  2 |  42 |3612 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2630s| 91400 | 91399 | 40479k| 442.9 |  2481M |  85 | 600 | 235 |2065 |8060k|  6 |  42 |3614 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2632s| 91500 | 91499 | 40510k| 442.7 |  2481M |  85 | 600 | 235 |2140 |8067k|  2 |  42 |3615 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2636s| 91600 | 91599 | 40574k| 442.9 |  2485M |  85 | 600 | 235 |1966 |8080k|  4 |  42 |3615 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2640s| 91700 | 91699 | 40642k| 443.2 |  2487M |  85 | 600 | 235 |2282 |8094k|  3 |  42 |3615 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2643s| 91800 | 91799 | 40700k| 443.3 |  2490M |  85 | 600 | 235 |1538 |8109k|  4 |  42 |3615 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2645s| 91900 | 91899 | 40741k| 443.3 |  2492M |  85 | 600 | 235 |1829 |8116k|  2 |  42 |3615 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 92000 | 91999 | 40778k| 443.2 |  2492M |  85 | 600 | 235 |2167 |8123k|  5 |  42 |3617 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2649s| 92100 | 92099 | 40819k| 443.2 |  2495M |  85 | 600 | 235 |2616 |8132k|  2 |  42 |3619 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2652s| 92200 | 92199 | 40871k| 443.3 |  2497M |  85 | 600 | 235 |2074 |8142k|  2 |  42 |3622 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2654s| 92300 | 92299 | 40912k| 443.2 |  2500M |  85 | 600 | 235 |1628 |8151k|  2 |  42 |3623 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2657s| 92400 | 92399 | 40963k| 443.3 |  2501M |  85 | 600 | 235 |2552 |8161k|  5 |  42 |3623 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2660s| 92500 | 92499 | 41016k| 443.4 |  2503M |  85 | 600 | 235 |2505 |8171k|  6 |  42 |3623 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2666s| 92600 | 92599 | 41076k| 443.6 |  2509M |  85 | 600 | 235 |1664 |8184k|  2 |  42 |3623 |-7.884437e+02 | 3.865568e+02 |    Inf | unknown
 2668s| 92700 | 92699 | 41110k| 443.5 |  2512M |  85 | 600 | 235 |1668 |8192k|  3 |  42 |3624 |-7.884435e+02 | 3.865568e+02 |    Inf | unknown
 2670s| 92800 | 92799 | 41149k| 443.4 |  2513M |  85 | 600 | 236 |1032 |8200k|  2 |  44 |3625 |-7.884428e+02 | 3.865568e+02 |    Inf | unknown
 2673s| 92900 | 92899 | 41200k| 443.5 |  2515M |  85 | 600 | 236 |2125 |8210k| 11 |  44 |3626 |-7.884428e+02 | 3.865568e+02 |    Inf | unknown
 2675s| 93000 | 92999 | 41244k| 443.5 |  2519M |  85 | 600 | 236 |1709 |8220k|  2 |  44 |3630 |-7.884245e+02 | 3.865568e+02 |    Inf | unknown
 2677s| 93100 | 93099 | 41284k| 443.4 |  2521M |  85 | 600 | 236 |2383 |8229k|  6 |  44 |3637 |-7.884222e+02 | 3.865568e+02 |    Inf | unknown
 2680s| 93200 | 93199 | 41338k| 443.5 |  2523M |  85 | 600 | 236 |2030 |8240k|  9 |  44 |3637 |-7.884222e+02 | 3.865568e+02 |    Inf | unknown
 2683s| 93300 | 93299 | 41387k| 443.6 |  2525M |  85 | 600 | 236 |1750 |8249k|  4 |  44 |3640 |-7.884222e+02 | 3.865568e+02 |    Inf | unknown
 2685s| 93400 | 93399 | 41419k| 443.4 |  2529M |  85 | 600 | 236 |2047 |8255k|  4 |  44 |3647 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 93500 | 93499 | 41484k| 443.7 |  2531M |  85 | 600 | 236 |2012 |8269k|  8 |  44 |3647 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 2692s| 93600 | 93599 | 41543k| 443.8 |  2535M |  85 | 600 | 235 |2616 |8281k|  6 |  44 |3650 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 2695s| 93700 | 93699 | 41605k| 444.0 |  2538M |  85 | 600 | 235 |2617 |8293k| 17 |  44 |3651 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 2698s| 93800 | 93799 | 41654k| 444.1 |  2540M |  85 | 600 | 235 |1700 |8304k|  4 |  44 |3656 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 2700s| 93900 | 93899 | 41696k| 444.0 |  2587M |  85 | 600 | 235 |1742 |8311k|  2 |  44 |3660 |-7.884142e+02 | 3.865568e+02 |    Inf | unknown
 2702s| 94000 | 93999 | 41727k| 443.9 |  2589M |  85 | 600 | 235 |1299 |8317k|  2 |  44 |3661 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2704s| 94100 | 94099 | 41770k| 443.9 |  2594M |  85 | 600 | 235 |2319 |8326k|  3 |  44 |3661 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2707s| 94200 | 94199 | 41827k| 444.0 |  2598M |  85 | 600 | 235 |1365 |8337k|  3 |  44 |3661 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2710s| 94300 | 94299 | 41873k| 444.0 |  2601M |  85 | 600 | 235 |2559 |8345k| 15 |  44 |3661 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2712s| 94400 | 94399 | 41911k| 444.0 |  2602M |  85 | 600 | 235 |1887 |8353k|  2 |  44 |3661 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2714s| 94500 | 94499 | 41953k| 443.9 |  2604M |  85 | 600 | 235 |2126 |8361k|  4 |  44 |3662 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2716s| 94600 | 94599 | 41994k| 443.9 |  2606M |  85 | 600 | 235 |2129 |8369k|  3 |  44 |3662 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2719s| 94700 | 94699 | 42036k| 443.9 |  2608M |  85 | 600 | 235 |2143 |8379k|  6 |  44 |3666 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2722s| 94800 | 94799 | 42088k| 443.9 |  2608M |  85 | 600 | 235 |2008 |8389k|  2 |  44 |3668 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2725s| 94900 | 94899 | 42150k| 444.1 |  2610M |  85 | 600 | 235 |1990 |8401k|  2 |  44 |3668 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 95000 | 94999 | 42209k| 444.3 |  2614M |  85 | 600 | 235 |2227 |8413k|  2 |  44 |3669 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2731s| 95100 | 95099 | 42259k| 444.3 |  2619M |  85 | 600 | 235 |2333 |8425k|  5 |  44 |3671 |-7.884126e+02 | 3.865568e+02 |    Inf | unknown
 2733s| 95200 | 95199 | 42292k| 444.2 |  2620M |  85 | 600 | 235 |1204 |8432k|  3 |  44 |3672 |-7.884091e+02 | 3.865568e+02 |    Inf | unknown
 2735s| 95300 | 95299 | 42324k| 444.1 |  2622M |  85 | 600 | 235 |1638 |8439k|  4 |  44 |3674 |-7.884091e+02 | 3.865568e+02 |    Inf | unknown
 2737s| 95400 | 95399 | 42357k| 444.0 |  2623M |  85 | 600 | 235 |2099 |8446k|  4 |  44 |3676 |-7.884091e+02 | 3.865568e+02 |    Inf | unknown
 2739s| 95500 | 95499 | 42392k| 443.9 |  2625M |  85 | 600 | 235 |2379 |8454k|  6 |  44 |3678 |-7.884091e+02 | 3.865568e+02 |    Inf | unknown
L2741s| 95589 | 95588 | 42422k| 443.8 |    alns|  85 | 600 | 235 |2188 |8460k| 12 |  44 |3682 |-7.884059e+02 | 3.647940e+02 |    Inf | unknown
L2741s| 95589 | 95588 | 42422k| 443.8 |    alns|  85 | 600 | 235 |2188 |8460k| 12 |  44 |3682 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2742s| 95600 | 95599 | 42428k| 443.8 |  2628M |  85 | 600 | 235 |1687 |8461k|  4 |  44 |3682 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2748s| 95700 | 95699 | 42477k| 443.8 |  2628M |  85 | 600 | 235 |2063 |8472k| 13 |  44 |3682 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2758s| 95800 | 95799 | 42536k| 444.0 |  2632M |  85 | 600 | 235 |2141 |8484k|  2 |  44 |3683 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2762s| 95900 | 95899 | 42600k| 444.2 |  2635M |  85 | 600 | 235 |1731 |8498k|  5 |  44 |3684 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2764s| 96000 | 95999 | 42647k| 444.2 |  2636M |  85 | 600 | 235 |2668 |8507k| 16 |  44 |3687 |-7.884059e+02 | 3.636721e+02 |    Inf | unknown
 2767s| 96100 | 96099 | 42686k| 444.2 |  2638M |  85 | 600 | 235 |2111 |8514k| 12 |  44 |3693 |-7.883952e+02 | 3.636721e+02 |    Inf | unknown
 2772s| 96200 | 96199 | 42730k| 444.2 |  2641M |  85 | 600 | 235 |1565 |8523k|  4 |  44 |3696 |-7.883952e+02 | 3.636721e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 96300 | 96299 | 42777k| 444.2 |  2644M |  85 | 600 | 235 |2632 |8532k|  6 |  44 |3696 |-7.883952e+02 | 3.636721e+02 |    Inf | unknown
 2776s| 96400 | 96399 | 42810k| 444.1 |  2647M |  85 | 600 | 235 |1264 |8539k|  3 |  44 |3699 |-7.883791e+02 | 3.636721e+02 |    Inf | unknown
 2778s| 96500 | 96499 | 42845k| 444.0 |  2648M |  85 | 600 | 235 |1675 |8546k|  3 |  44 |3705 |-7.883791e+02 | 3.636721e+02 |    Inf | unknown
 2780s| 96600 | 96599 | 42888k| 444.0 |  2649M |  85 | 600 | 235 |1588 |8553k|  3 |  44 |3705 |-7.883791e+02 | 3.636721e+02 |    Inf | unknown
 2783s| 96700 | 96699 | 42933k| 444.0 |  2651M |  85 | 600 | 235 |2436 |8561k|  5 |  44 |3706 |-7.883791e+02 | 3.636721e+02 |    Inf | unknown
 2785s| 96800 | 96799 | 42972k| 443.9 |  2653M |  85 | 600 | 235 |1583 |8568k|  4 |  44 |3707 |-7.883791e+02 | 3.636721e+02 |    Inf | unknown
 2787s| 96900 | 96899 | 43010k| 443.8 |  2657M |  85 | 600 | 235 |1463 |8576k|  2 |  44 |3708 |-7.883564e+02 | 3.636721e+02 |    Inf | unknown
 2791s| 97000 | 96999 | 43048k| 443.8 |  2661M |  85 | 600 | 235 |2264 |8584k|  2 |  44 |3710 |-7.883564e+02 | 3.636721e+02 |    Inf | unknown
 2794s| 97100 | 97099 | 43099k| 443.8 |  2662M |  85 | 600 | 235 |2197 |8595k|  5 |  44 |3710 |-7.883564e+02 | 3.636721e+02 |    Inf | unknown
 2797s| 97200 | 97199 | 43153k| 443.9 |  2664M |  85 | 600 | 235 |1631 |8605k|  2 |  44 |3710 |-7.883564e+02 | 3.636721e+02 |    Inf | unknown
 2799s| 97300 | 97299 | 43198k| 444.0 |  2666M |  85 | 600 | 235 |1112 |8613k|  3 |  44 |3710 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 2807s| 97400 | 97399 | 43238k| 443.9 |  2670M |  85 | 600 | 235 |1795 |8621k|  3 |  44 |3712 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 2809s| 97500 | 97499 | 43277k| 443.9 |  2672M |  85 | 600 | 235 |1921 |8629k|  6 |  44 |3715 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 2812s| 97600 | 97599 | 43313k| 443.8 |  2673M |  85 | 600 | 235 |1163 |8635k|  2 |  44 |3716 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 2813s| 97700 | 97699 | 43348k| 443.7 |  2675M |  85 | 600 | 235 |1741 |8642k|  2 |  44 |3716 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s| 97800 | 97799 | 43389k| 443.6 |  2677M |  85 | 600 | 235 |1613 |8650k|  5 |  44 |3717 |-7.883507e+02 | 3.636721e+02 |    Inf | unknown
 2817s| 97900 | 97899 | 43424k| 443.5 |  2679M |  85 | 600 | 235 |1752 |8656k|  2 |  44 |3720 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2819s| 98000 | 97999 | 43461k| 443.5 |  2681M |  85 | 600 | 235 |1421 |8663k|  6 |  44 |3723 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2820s| 98100 | 98099 | 43492k| 443.3 |  2682M |  85 | 600 | 235 |1760 |8670k|  3 |  44 |3724 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2823s| 98200 | 98199 | 43531k| 443.3 |  2686M |  85 | 600 | 235 |1984 |8677k|  3 |  44 |3727 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2825s| 98300 | 98299 | 43573k| 443.2 |  2690M |  85 | 600 | 235 |2113 |8686k|  2 |  44 |3728 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2827s| 98400 | 98399 | 43621k| 443.3 |  2691M |  85 | 600 | 235 |2047 |8695k|  4 |  44 |3728 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
 2830s| 98500 | 98499 | 43674k| 443.4 |  2692M |  85 | 600 | 237 |1748 |8705k|  2 |  46 |3730 |-7.883482e+02 | 3.636721e+02 |    Inf | unknown
L2836s| 98532 | 98531 | 43693k| 443.4 |    gins|  85 | 600 | 237 |1716 |8708k|  2 |  46 |3730 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2838s| 98600 | 98599 | 43735k| 443.5 |  2694M |  85 | 600 | 237 |1683 |8715k|  2 |  46 |3730 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2842s| 98700 | 98699 | 43804k| 443.8 |  2696M |  85 | 600 | 237 |2044 |8725k| 17 |  46 |3730 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2846s| 98800 | 98799 | 43868k| 444.0 |  2698M |  85 | 600 | 237 |2096 |8737k| 19 |  46 |3730 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2848s| 98900 | 98899 | 43908k| 443.9 |  2702M |  85 | 600 | 237 |1798 |8745k|  2 |  46 |3733 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2850s| 99000 | 98999 | 43949k| 443.9 |  2704M |  85 | 600 | 237 |2134 |8754k|  2 |  46 |3735 |-7.883482e+02 | 3.630568e+02 |    Inf | unknown
 2852s| 99100 | 99099 | 43987k| 443.8 |  2706M |  85 | 600 | 237 |1726 |8762k|  2 |  46 |3737 |-7.883475e+02 | 3.630568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 99200 | 99199 | 44027k| 443.8 |  2707M |  85 | 600 | 237 |1643 |8770k|  4 |  46 |3738 |-7.883475e+02 | 3.630568e+02 |    Inf | unknown
 2857s| 99300 | 99299 | 44073k| 443.8 |  2710M |  85 | 600 | 237 |2200 |8779k|  3 |  46 |3739 |-7.883475e+02 | 3.630568e+02 |    Inf | unknown
 2859s| 99400 | 99399 | 44111k| 443.8 |  2710M |  85 | 600 | 237 |1686 |8787k|  2 |  46 |3745 |-7.883159e+02 | 3.630568e+02 |    Inf | unknown
 2862s| 99500 | 99499 | 44153k| 443.7 |  2712M |  85 | 600 | 237 |1632 |8796k|  4 |  46 |3748 |-7.883159e+02 | 3.630568e+02 |    Inf | unknown
 2863s| 99600 | 99599 | 44183k| 443.6 |  2716M |  85 | 600 | 237 |2260 |8802k|  2 |  46 |3750 |-7.883159e+02 | 3.630568e+02 |    Inf | unknown
 2867s| 99700 | 99699 | 44240k| 443.7 |  2717M |  85 | 600 | 237 |2196 |8812k|  5 |  46 |3750 |-7.883159e+02 | 3.630568e+02 |    Inf | unknown
 2868s| 99800 | 99799 | 44275k| 443.6 |  2719M |  85 | 600 | 237 |1019 |8819k|  2 |  46 |3751 |-7.883159e+02 | 3.630568e+02 |    Inf | unknown
 2871s| 99900 | 99899 | 44318k| 443.6 |  2721M |  85 | 600 | 237 |1443 |8828k|  7 |  46 |3756 |-7.883131e+02 | 3.630568e+02 |    Inf | unknown
 2872s|100000 | 99999 | 44353k| 443.5 |  2721M |  85 | 600 | 237 |1729 |8835k|  2 |  46 |3757 |-7.883131e+02 | 3.630568e+02 |    Inf | unknown
 2874s|100100 |100099 | 44392k| 443.5 |  2725M |  85 | 600 | 237 |2530 |8841k|  5 |  46 |3757 |-7.883131e+02 | 3.630568e+02 |    Inf | unknown
 2876s|100200 |100199 | 44426k| 443.4 |  2727M |  85 | 600 | 237 |1321 |8849k|  3 |  46 |3758 |-7.883067e+02 | 3.630568e+02 |    Inf | unknown
 2878s|100300 |100299 | 44459k| 443.2 |  2728M |  85 | 600 | 237 |1662 |8855k|  2 |  46 |3758 |-7.883067e+02 | 3.630568e+02 |    Inf | unknown
 2880s|100400 |100399 | 44495k| 443.2 |  2729M |  85 | 600 | 237 |2041 |8863k|  8 |  46 |3758 |-7.883067e+02 | 3.630568e+02 |    Inf | unknown
 2882s|100500 |100499 | 44529k| 443.1 |  2731M |  85 | 600 | 237 |1171 |8871k|  2 |  46 |3759 |-7.882993e+02 | 3.630568e+02 |    Inf | unknown
 2884s|100600 |100599 | 44563k| 442.9 |  2733M |  85 | 600 | 237 |1499 |8877k|  2 |  46 |3759 |-7.882993e+02 | 3.630568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|100700 |100699 | 44607k| 443.0 |  2734M |  85 | 600 | 237 |1690 |8886k|  2 |  46 |3761 |-7.882993e+02 | 3.630568e+02 |    Inf | unknown
 2889s|100800 |100799 | 44661k| 443.0 |  2736M |  85 | 600 | 237 |1772 |8897k|  2 |  46 |3763 |-7.882993e+02 | 3.630568e+02 |    Inf | unknown
 2893s|100900 |100899 | 44723k| 443.2 |  2738M |  85 | 600 | 237 |2305 |8910k|  4 |  46 |3763 |-7.882993e+02 | 3.630568e+02 |    Inf | unknown
 2895s|101000 |100999 | 44762k| 443.2 |  2742M |  85 | 600 | 237 |1374 |8918k|  2 |  46 |3766 |-7.882988e+02 | 3.630568e+02 |    Inf | unknown
 2897s|101100 |101099 | 44806k| 443.2 |  2744M |  85 | 600 | 237 |2002 |8929k|  6 |  46 |3766 |-7.882988e+02 | 3.630568e+02 |    Inf | unknown
 2900s|101200 |101199 | 44861k| 443.3 |  2748M |  85 | 600 | 237 |1394 |8942k|  5 |  46 |3766 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2903s|101300 |101299 | 44903k| 443.2 |  2751M |  85 | 600 | 237 |2456 |8951k|  4 |  46 |3768 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2906s|101400 |101399 | 44953k| 443.3 |  2753M |  85 | 600 | 237 |1829 |8963k|  4 |  46 |3768 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2909s|101500 |101499 | 45006k| 443.4 |  2755M |  85 | 600 | 237 |2671 |8976k|  3 |  46 |3768 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2912s|101600 |101599 | 45062k| 443.5 |  2757M |  85 | 600 | 237 |2618 |8989k| 12 |  46 |3768 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2915s|101700 |101699 | 45107k| 443.5 |  2758M |  85 | 600 | 237 |1802 |9000k|  6 |  46 |3771 |-7.882973e+02 | 3.630568e+02 |    Inf | unknown
 2917s|101800 |101799 | 45147k| 443.5 |  2760M |  85 | 600 | 237 |1921 |9008k|  4 |  46 |3773 |-7.882962e+02 | 3.630568e+02 |    Inf | unknown
 2920s|101900 |101899 | 45202k| 443.6 |  2762M |  85 | 600 | 237 |2011 |9019k|  4 |  46 |3777 |-7.882962e+02 | 3.630568e+02 |    Inf | unknown
 2923s|102000 |101999 | 45248k| 443.6 |  2766M |  85 | 600 | 237 |1242 |9029k|  3 |  46 |3779 |-7.882962e+02 | 3.630568e+02 |    Inf | unknown
 2925s|102100 |102099 | 45278k| 443.5 |  2767M |  85 | 600 | 237 |1805 |9036k|  2 |  46 |3781 |-7.882962e+02 | 3.630568e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2930s|102195 |102194 | 45313k| 443.4 |    gins|  85 | 600 | 237 |1687 |9042k|  2 |  46 |3785 |-7.882954e+02 | 3.511662e+02 |    Inf | unknown
 2930s|102200 |102199 | 45314k| 443.4 |  2768M |  85 | 600 | 237 |1792 |9043k|  2 |  46 |3785 |-7.882954e+02 | 3.511662e+02 |    Inf | unknown
 2933s|102300 |102299 | 45359k| 443.4 |  2770M |  85 | 600 | 237 |1646 |9051k|  2 |  46 |3787 |-7.882954e+02 | 3.511662e+02 |    Inf | unknown
L2936s|102395 |102394 | 45397k| 443.3 |crossove|  85 | 600 | 237 |1973 |9059k|  7 |  46 |3788 |-7.882944e+02 | 3.372071e+02 |    Inf | unknown
 2937s|102400 |102399 | 45399k| 443.3 |  2772M |  85 | 600 | 237 |2040 |9060k|  5 |  46 |3788 |-7.882944e+02 | 3.372071e+02 |    Inf | unknown
 2940s|102500 |102499 | 45468k| 443.6 |  2777M |  85 | 600 | 237 |1714 |9072k|  6 |  46 |3788 |-7.882944e+02 | 3.372071e+02 |    Inf | unknown
 2943s|102600 |102599 | 45510k| 443.5 |  2779M |  85 | 600 | 237 |1213 |9080k|  5 |  46 |3788 |-7.882927e+02 | 3.372071e+02 |    Inf | unknown
 2945s|102700 |102699 | 45552k| 443.5 |  2781M |  85 | 600 | 236 |2770 |9088k|  4 |  46 |3790 |-7.882927e+02 | 3.372071e+02 |    Inf | unknown
 2949s|102800 |102799 | 45616k| 443.7 |  2787M |  85 | 600 | 236 |2917 |9101k|  8 |  46 |3790 |-7.882927e+02 | 3.372071e+02 |    Inf | unknown
 2951s|102900 |102899 | 45651k| 443.6 |  2788M |  85 | 600 | 236 |1988 |9108k|  3 |  46 |3793 |-7.882917e+02 | 3.372071e+02 |    Inf | unknown
 2955s|103000 |102999 | 45682k| 443.5 |  2790M |  85 | 600 | 236 |1852 |9115k|  2 |  46 |3794 |-7.882878e+02 | 3.372071e+02 |    Inf | unknown
 2957s|103100 |103099 | 45721k| 443.4 |  2790M |  85 | 600 | 236 |1268 |9122k|  2 |  46 |3794 |-7.882855e+02 | 3.372071e+02 |    Inf | unknown
 2958s|103200 |103199 | 45749k| 443.3 |  2792M |  85 | 600 | 236 |1284 |9127k|  2 |  46 |3795 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2959s|103300 |103299 | 45777k| 443.1 |  2794M |  85 | 600 | 236 |1892 |9133k|  3 |  46 |3796 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2962s|103400 |103399 | 45825k| 443.2 |  2795M |  85 | 600 | 236 |2270 |9142k| 11 |  46 |3796 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|103500 |103499 | 45889k| 443.4 |  2798M |  85 | 600 | 236 |2577 |9155k|  2 |  46 |3797 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2968s|103600 |103599 | 45932k| 443.3 |  2799M |  85 | 600 | 236 |2014 |9163k|  2 |  46 |3799 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2970s|103700 |103699 | 45965k| 443.2 |  2800M |  85 | 600 | 236 |1193 |9169k|  4 |  46 |3805 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2973s|103800 |103799 | 45998k| 443.1 |  2803M |  85 | 600 | 236 |1905 |9176k|  3 |  46 |3805 |-7.882844e+02 | 3.372071e+02 |    Inf | unknown
 2976s|103900 |103899 | 46057k| 443.3 |  2805M |  85 | 600 | 236 |1750 |9188k|  5 |  46 |3806 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
 2978s|104000 |103999 | 46097k| 443.2 |  2808M |  85 | 600 | 236 |2107 |9196k|  3 |  46 |3811 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
 2980s|104100 |104099 | 46141k| 443.2 |  2809M |  85 | 600 | 236 |2041 |9204k|  6 |  46 |3813 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
 2983s|104200 |104199 | 46186k| 443.2 |  2815M |  85 | 600 | 236 |2005 |9212k|  3 |  46 |3814 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
 2985s|104300 |104299 | 46230k| 443.2 |  2817M |  85 | 600 | 236 |2193 |9220k|  5 |  46 |3814 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
 2988s|104400 |104399 | 46281k| 443.3 |  2819M |  85 | 600 | 236 |1858 |9232k|  4 |  46 |3814 |-7.882691e+02 | 3.372071e+02 |    Inf | unknown
