2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 11300 | 11299 |797591 |  70.5 |   144M |  43 | 491 | 121 | 516 | 349k|  7 |   1 |   0 | 3.026413e+01 | 6.934738e+01 | 129.14%| unknown
  148s| 11400 | 11399 |805382 |  70.5 |   144M |  43 | 491 | 121 | 538 | 352k|  9 |   1 |   0 | 3.026413e+01 | 6.934738e+01 | 129.14%| unknown
  149s| 11500 | 11499 |813177 |  70.6 |   145M |  43 | 491 | 121 | 604 | 356k|  8 |   1 |   0 | 3.032388e+01 | 6.934738e+01 | 128.69%| unknown
  150s| 11600 | 11599 |819982 |  70.6 |   147M |  43 | 491 | 121 | 559 | 359k|  8 |   1 |   0 | 3.032388e+01 | 6.934738e+01 | 128.69%| unknown
  152s| 11700 | 11699 |826988 |  70.6 |   148M |  43 | 491 | 121 | 650 | 362k|  9 |   1 |   0 | 3.032388e+01 | 6.934738e+01 | 128.69%| unknown
  153s| 11800 | 11799 |833845 |  70.6 |   150M |  43 | 491 | 121 | 645 | 364k|  9 |   1 |   0 | 3.032388e+01 | 6.934738e+01 | 128.69%| unknown
  154s| 11900 | 11899 |841826 |  70.6 |   151M |  43 | 491 | 121 | 565 | 368k|  9 |   1 |   0 | 3.032515e+01 | 6.934738e+01 | 128.68%| unknown
  155s| 12000 | 11999 |848644 |  70.6 |   151M |  43 | 491 | 121 | 571 | 371k|  8 |   1 |   0 | 3.032648e+01 | 6.934738e+01 | 128.67%| unknown
  157s| 12100 | 12099 |856734 |  70.7 |   153M |  43 | 491 | 121 | 567 | 374k|  1 |   1 |   0 | 3.033681e+01 | 6.934738e+01 | 128.59%| unknown
  158s| 12200 | 12199 |863606 |  70.7 |   153M |  43 | 491 | 121 | 556 | 377k|  9 |   1 |   0 | 3.033681e+01 | 6.934738e+01 | 128.59%| unknown
  159s| 12300 | 12299 |872214 |  70.8 |   154M |  43 | 491 | 121 | 555 | 380k|  9 |   1 |   0 | 3.034368e+01 | 6.934738e+01 | 128.54%| unknown
  160s| 12400 | 12399 |880973 |  71.0 |   154M |  43 | 491 | 121 | 543 | 384k|  1 |   1 |   0 | 3.034368e+01 | 6.934738e+01 | 128.54%| unknown
  162s| 12500 | 12499 |889383 |  71.1 |   154M |  43 | 491 | 121 | 699 | 387k|  8 |   1 |   0 | 3.035142e+01 | 6.934738e+01 | 128.48%| unknown
  163s| 12600 | 12599 |897615 |  71.1 |   158M |  43 | 491 | 121 | 600 | 391k|  7 |   1 |   0 | 3.036158e+01 | 6.934738e+01 | 128.41%| unknown
  164s| 12700 | 12699 |904874 |  71.2 |   158M |  43 | 491 | 121 | 498 | 394k|  1 |   1 |   0 | 3.036559e+01 | 6.934738e+01 | 128.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 12800 | 12799 |913482 |  71.3 |   160M |  43 | 491 | 121 | 576 | 397k|  9 |   1 |   0 | 3.036559e+01 | 6.934738e+01 | 128.37%| unknown
  167s| 12900 | 12899 |920281 |  71.2 |   160M |  43 | 491 | 121 | 602 | 400k|  7 |   1 |   0 | 3.036559e+01 | 6.934738e+01 | 128.37%| unknown
  168s| 13000 | 12999 |926901 |  71.2 |   161M |  43 | 491 | 121 | 487 | 403k|  1 |   1 |   0 | 3.036559e+01 | 6.934738e+01 | 128.37%| unknown
  169s| 13100 | 13099 |933377 |  71.2 |   162M |  43 | 491 | 121 | 537 | 406k|  1 |   1 |   0 | 3.037082e+01 | 6.934738e+01 | 128.34%| unknown
  171s| 13200 | 13199 |941437 |  71.2 |   165M |  43 | 491 | 121 | 507 | 409k|  5 |   1 |   0 | 3.037082e+01 | 6.934738e+01 | 128.34%| unknown
  172s| 13300 | 13299 |948685 |  71.2 |   166M |  43 | 491 | 121 | 665 | 412k|  7 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  173s| 13400 | 13399 |957397 |  71.4 |   167M |  43 | 491 | 121 | 517 | 416k|  6 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  175s| 13500 | 13499 |966959 |  71.5 |   167M |  43 | 491 | 121 | 570 | 420k| 10 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  176s| 13600 | 13599 |974537 |  71.6 |   168M |  43 | 491 | 121 | 568 | 423k|  1 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  177s| 13700 | 13699 |980974 |  71.5 |   168M |  43 | 491 | 121 | 595 | 425k|  1 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  178s| 13800 | 13799 |988796 |  71.6 |   170M |  43 | 491 | 121 | 559 | 428k|  4 |   1 |   0 | 3.038459e+01 | 6.934738e+01 | 128.23%| unknown
  179s| 13900 | 13899 |996088 |  71.6 |   173M |  43 | 491 | 121 | 521 | 432k| 10 |   1 |   0 | 3.038473e+01 | 6.934738e+01 | 128.23%| unknown
  180s| 14000 | 13999 |  1003k|  71.6 |   174M |  43 | 491 | 121 | 558 | 435k|  1 |   1 |   0 | 3.038473e+01 | 6.934738e+01 | 128.23%| unknown
  182s| 14100 | 14099 |  1011k|  71.6 |   176M |  43 | 491 | 121 | 507 | 438k|  9 |   1 |   0 | 3.041064e+01 | 6.934738e+01 | 128.04%| unknown
  183s| 14200 | 14199 |  1017k|  71.6 |   176M |  43 | 491 | 121 | 537 | 441k| 10 |   1 |   0 | 3.041064e+01 | 6.934738e+01 | 128.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 14300 | 14299 |  1026k|  71.7 |   176M |  43 | 491 | 121 | 566 | 444k|  7 |   1 |   0 | 3.041233e+01 | 6.934738e+01 | 128.02%| unknown
  185s| 14400 | 14399 |  1032k|  71.6 |   178M |  43 | 491 | 121 | 613 | 447k|  1 |   1 |   0 | 3.043800e+01 | 6.934738e+01 | 127.83%| unknown
  186s| 14500 | 14499 |  1041k|  71.7 |   179M |  43 | 491 | 121 | 509 | 451k|  1 |   1 |   0 | 3.044233e+01 | 6.934738e+01 | 127.80%| unknown
  188s| 14600 | 14599 |  1049k|  71.8 |   180M |  43 | 491 | 121 | 642 | 454k| 11 |   1 |   0 | 3.044557e+01 | 6.934738e+01 | 127.77%| unknown
  189s| 14700 | 14699 |  1058k|  71.9 |   181M |  43 | 491 | 121 | 574 | 458k|  1 |   1 |   0 | 3.044557e+01 | 6.934738e+01 | 127.77%| unknown
  190s| 14800 | 14799 |  1066k|  72.0 |   183M |  43 | 491 | 121 | 513 | 461k|  1 |   1 |   0 | 3.044557e+01 | 6.934738e+01 | 127.77%| unknown
  192s| 14900 | 14899 |  1074k|  72.0 |   183M |  43 | 491 | 121 | 530 | 464k|  7 |   1 |   0 | 3.046054e+01 | 6.934738e+01 | 127.66%| unknown
  193s| 15000 | 14999 |  1082k|  72.1 |   184M |  43 | 491 | 121 | 544 | 468k|  1 |   1 |   0 | 3.046054e+01 | 6.934738e+01 | 127.66%| unknown
  194s| 15100 | 15099 |  1090k|  72.2 |   186M |  43 | 491 | 121 | 585 | 471k|  7 |   1 |   0 | 3.046054e+01 | 6.934738e+01 | 127.66%| unknown
  195s| 15200 | 15199 |  1098k|  72.2 |   187M |  43 | 491 | 121 | 641 | 474k|  8 |   1 |   0 | 3.046742e+01 | 6.934738e+01 | 127.61%| unknown
  196s| 15300 | 15299 |  1107k|  72.3 |   188M |  43 | 491 | 121 | 577 | 478k|  4 |   1 |   0 | 3.046742e+01 | 6.934738e+01 | 127.61%| unknown
  198s| 15400 | 15399 |  1117k|  72.5 |   188M |  43 | 491 | 121 | 599 | 482k|  9 |   1 |   0 | 3.051227e+01 | 6.934738e+01 | 127.28%| unknown
  199s| 15500 | 15499 |  1126k|  72.6 |   190M |  43 | 491 | 121 | 641 | 486k|  1 |   1 |   0 | 3.051227e+01 | 6.934738e+01 | 127.28%| unknown
  200s| 15600 | 15599 |  1134k|  72.7 |   191M |  43 | 491 | 121 | 531 | 489k|  1 |   1 |   0 | 3.051227e+01 | 6.934738e+01 | 127.28%| unknown
  201s| 15700 | 15699 |  1142k|  72.7 |   191M |  43 | 491 | 121 | 659 | 492k|  6 |   1 |   0 | 3.051289e+01 | 6.934738e+01 | 127.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 15800 | 15799 |  1148k|  72.6 |   192M |  43 | 491 | 121 | 552 | 495k|  8 |   1 |   0 | 3.054486e+01 | 6.934738e+01 | 127.03%| unknown
  203s| 15900 | 15899 |  1155k|  72.6 |   193M |  43 | 491 | 121 | 589 | 498k|  1 |   1 |   0 | 3.057788e+01 | 6.934738e+01 | 126.79%| unknown
  204s| 16000 | 15999 |  1163k|  72.7 |   193M |  43 | 491 | 121 | 522 | 501k| 10 |   1 |   0 | 3.057788e+01 | 6.934738e+01 | 126.79%| unknown
  206s| 16100 | 16099 |  1173k|  72.8 |   196M |  43 | 491 | 121 | 704 | 505k|  7 |   1 |   0 | 3.058227e+01 | 6.934738e+01 | 126.76%| unknown
  207s| 16200 | 16199 |  1183k|  73.0 |   197M |  43 | 491 | 121 | 575 | 509k| 10 |   1 |   0 | 3.059174e+01 | 6.934738e+01 | 126.69%| unknown
  208s| 16300 | 16299 |  1191k|  73.0 |   198M |  43 | 491 | 121 | 535 | 512k|  5 |   1 |   0 | 3.065060e+01 | 6.934738e+01 | 126.25%| unknown
  210s| 16400 | 16397 |  1198k|  73.0 |   199M |  43 | 491 | 122 | 636 | 515k| 10 |   2 |   0 | 3.067198e+01 | 6.934738e+01 | 126.09%| unknown
  211s| 16500 | 16497 |  1206k|  73.1 |   202M |  43 | 491 | 122 | 555 | 518k|  5 |   2 |   0 | 3.067198e+01 | 6.934738e+01 | 126.09%| unknown
  212s| 16600 | 16597 |  1213k|  73.0 |   203M |  43 | 491 | 122 | 587 | 521k|  8 |   2 |   0 | 3.067198e+01 | 6.934738e+01 | 126.09%| unknown
  213s| 16700 | 16697 |  1220k|  73.0 |   203M |  43 | 491 | 122 | 556 | 524k|  7 |   2 |   0 | 3.067420e+01 | 6.934738e+01 | 126.08%| unknown
d 214s| 16765 | 16762 |  1224k|  73.0 |adaptive|  43 | 491 | 122 | 612 | 526k|  1 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
  215s| 16800 | 16797 |  1227k|  73.0 |   206M |  43 | 491 | 122 | 528 | 527k|  1 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
  216s| 16900 | 16897 |  1233k|  72.9 |   207M |  43 | 491 | 122 | 568 | 530k|  8 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
  217s| 17000 | 16997 |  1243k|  73.1 |   207M |  43 | 491 | 122 | 723 | 534k|  1 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
  218s| 17100 | 17097 |  1251k|  73.1 |   208M |  43 | 491 | 122 | 623 | 537k|  1 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 17200 | 17197 |  1260k|  73.2 |   209M |  43 | 491 | 122 | 631 | 540k|  7 |   2 |   0 | 3.067420e+01 | 6.684733e+01 | 117.93%| unknown
  220s| 17300 | 17297 |  1267k|  73.2 |   211M |  43 | 491 | 122 | 551 | 544k|  6 |   2 |   0 | 3.069034e+01 | 6.684733e+01 | 117.81%| unknown
  222s| 17400 | 17397 |  1276k|  73.3 |   213M |  43 | 491 | 122 | 734 | 547k|  9 |   2 |   0 | 3.070944e+01 | 6.684733e+01 | 117.68%| unknown
  223s| 17500 | 17497 |  1284k|  73.4 |   213M |  43 | 491 | 122 | 698 | 551k| 11 |   2 |   0 | 3.071298e+01 | 6.684733e+01 | 117.65%| unknown
  224s| 17600 | 17597 |  1294k|  73.5 |   215M |  43 | 491 | 122 | 533 | 555k| 10 |   2 |   0 | 3.073709e+01 | 6.684733e+01 | 117.48%| unknown
  226s| 17700 | 17697 |  1302k|  73.5 |   216M |  43 | 491 | 121 | 628 | 558k| 10 |   2 |   0 | 3.073709e+01 | 6.684733e+01 | 117.48%| unknown
  227s| 17800 | 17797 |  1309k|  73.5 |   217M |  43 | 491 | 121 | 566 | 561k|  7 |   2 |   0 | 3.075325e+01 | 6.684733e+01 | 117.37%| unknown
  228s| 17900 | 17897 |  1317k|  73.5 |   218M |  43 | 491 | 121 | 583 | 564k|  7 |   2 |   0 | 3.075325e+01 | 6.684733e+01 | 117.37%| unknown
  229s| 18000 | 17997 |  1326k|  73.6 |   221M |  43 | 491 | 121 | 543 | 568k|  1 |   2 |   0 | 3.076006e+01 | 6.684733e+01 | 117.32%| unknown
  230s| 18100 | 18097 |  1335k|  73.7 |   222M |  43 | 491 | 121 | 557 | 571k| 10 |   2 |   0 | 3.079329e+01 | 6.684733e+01 | 117.08%| unknown
  232s| 18200 | 18197 |  1343k|  73.8 |   222M |  43 | 491 | 121 | 605 | 575k| 10 |   2 |   0 | 3.079671e+01 | 6.684733e+01 | 117.06%| unknown
  233s| 18300 | 18297 |  1352k|  73.9 |   224M |  43 | 491 | 121 | 588 | 579k|  1 |   2 |   0 | 3.079874e+01 | 6.684733e+01 | 117.05%| unknown
  234s| 18400 | 18397 |  1361k|  73.9 |   224M |  43 | 491 | 121 | 673 | 582k|  9 |   2 |   0 | 3.080001e+01 | 6.684733e+01 | 117.04%| unknown
  236s| 18500 | 18497 |  1370k|  74.0 |   226M |  43 | 491 | 121 | 607 | 585k|  9 |   2 |   0 | 3.080376e+01 | 6.684733e+01 | 117.01%| unknown
  237s| 18600 | 18597 |  1378k|  74.1 |   227M |  43 | 491 | 121 | 582 | 589k|  8 |   2 |   0 | 3.080388e+01 | 6.684733e+01 | 117.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 18700 | 18697 |  1386k|  74.1 |   227M |  43 | 491 | 121 | 535 | 592k| 10 |   2 |   0 | 3.082170e+01 | 6.684733e+01 | 116.88%| unknown
  239s| 18800 | 18797 |  1392k|  74.0 |   229M |  43 | 491 | 121 | 526 | 595k|  1 |   2 |   0 | 3.082170e+01 | 6.684733e+01 | 116.88%| unknown
  240s| 18900 | 18897 |  1400k|  74.0 |   229M |  43 | 491 | 121 | 576 | 598k|  5 |   2 |   0 | 3.082170e+01 | 6.684733e+01 | 116.88%| unknown
  242s| 19000 | 18997 |  1408k|  74.0 |   230M |  43 | 491 | 121 | 657 | 601k| 11 |   2 |   0 | 3.083321e+01 | 6.684733e+01 | 116.80%| unknown
  243s| 19100 | 19097 |  1415k|  74.0 |   231M |  43 | 491 | 121 | 622 | 604k|  7 |   2 |   0 | 3.083630e+01 | 6.684733e+01 | 116.78%| unknown
  244s| 19200 | 19197 |  1424k|  74.1 |   232M |  43 | 491 | 121 | 598 | 608k| 11 |   2 |   0 | 3.087155e+01 | 6.684733e+01 | 116.53%| unknown
  245s| 19300 | 19297 |  1431k|  74.1 |   234M |  43 | 491 | 121 | 602 | 611k|  5 |   2 |   0 | 3.087155e+01 | 6.684733e+01 | 116.53%| unknown
  247s| 19400 | 19397 |  1438k|  74.1 |   235M |  43 | 491 | 121 | 525 | 614k|  1 |   2 |   0 | 3.090115e+01 | 6.684733e+01 | 116.33%| unknown
  248s| 19500 | 19497 |  1446k|  74.1 |   239M |  43 | 491 | 121 | 569 | 617k|  5 |   2 |   0 | 3.090115e+01 | 6.684733e+01 | 116.33%| unknown
  249s| 19600 | 19597 |  1454k|  74.1 |   239M |  43 | 491 | 121 | 585 | 620k|  7 |   2 |   0 | 3.090192e+01 | 6.684733e+01 | 116.32%| unknown
  250s| 19700 | 19697 |  1461k|  74.2 |   239M |  43 | 491 | 121 | 610 | 623k|  7 |   2 |   0 | 3.090192e+01 | 6.684733e+01 | 116.32%| unknown
  252s| 19800 | 19797 |  1471k|  74.2 |   242M |  43 | 491 | 121 | 607 | 627k|  1 |   2 |   0 | 3.090192e+01 | 6.684733e+01 | 116.32%| unknown
  253s| 19900 | 19897 |  1479k|  74.3 |   242M |  43 | 491 | 121 | 650 | 630k| 10 |   2 |   0 | 3.090192e+01 | 6.684733e+01 | 116.32%| unknown
  254s| 20000 | 19997 |  1488k|  74.3 |   244M |  43 | 491 | 121 | 547 | 634k|  8 |   2 |   0 | 3.091005e+01 | 6.684733e+01 | 116.26%| unknown
  255s| 20100 | 20097 |  1497k|  74.4 |   245M |  43 | 491 | 121 | 594 | 638k|  7 |   2 |   0 | 3.091257e+01 | 6.684733e+01 | 116.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 20200 | 20197 |  1504k|  74.4 |   245M |  43 | 491 | 121 | 610 | 640k|  1 |   2 |   0 | 3.092087e+01 | 6.684733e+01 | 116.19%| unknown
  258s| 20300 | 20297 |  1513k|  74.5 |   246M |  43 | 491 | 121 | 612 | 644k|  8 |   2 |   0 | 3.092087e+01 | 6.684733e+01 | 116.19%| unknown
  259s| 20400 | 20397 |  1520k|  74.5 |   247M |  43 | 491 | 121 | 622 | 647k|  6 |   2 |   0 | 3.092087e+01 | 6.684733e+01 | 116.19%| unknown
  260s| 20500 | 20497 |  1529k|  74.6 |   249M |  43 | 491 | 121 | 665 | 651k|  6 |   2 |   0 | 3.094511e+01 | 6.684733e+01 | 116.02%| unknown
  261s| 20600 | 20597 |  1536k|  74.5 |   249M |  43 | 491 | 121 | 618 | 654k|  1 |   2 |   0 | 3.094511e+01 | 6.684733e+01 | 116.02%| unknown
  262s| 20700 | 20697 |  1544k|  74.6 |   250M |  43 | 491 | 121 | 576 | 657k|  9 |   2 |   0 | 3.094511e+01 | 6.684733e+01 | 116.02%| unknown
  263s| 20800 | 20797 |  1551k|  74.5 |   251M |  43 | 491 | 121 | 497 | 660k|  5 |   2 |   0 | 3.094511e+01 | 6.684733e+01 | 116.02%| unknown
  265s| 20900 | 20897 |  1559k|  74.6 |   251M |  43 | 491 | 121 | 569 | 663k|  9 |   2 |   0 | 3.094511e+01 | 6.684733e+01 | 116.02%| unknown
  266s| 21000 | 20997 |  1567k|  74.6 |   253M |  43 | 491 | 121 | 685 | 666k|  7 |   2 |   0 | 3.097028e+01 | 6.684733e+01 | 115.84%| unknown
  267s| 21100 | 21097 |  1576k|  74.7 |   254M |  43 | 491 | 121 | 668 | 670k|  1 |   2 |   0 | 3.097028e+01 | 6.684733e+01 | 115.84%| unknown
  268s| 21200 | 21197 |  1584k|  74.7 |   255M |  43 | 491 | 121 | 567 | 673k|  7 |   2 |   0 | 3.097232e+01 | 6.684733e+01 | 115.83%| unknown
  269s| 21300 | 21297 |  1593k|  74.8 |   257M |  43 | 491 | 121 | 769 | 677k|  9 |   2 |   0 | 3.097676e+01 | 6.684733e+01 | 115.80%| unknown
  271s| 21400 | 21397 |  1603k|  74.9 |   258M |  45 | 491 | 121 | 533 | 681k|  6 |   2 |   0 | 3.098402e+01 | 6.684733e+01 | 115.75%| unknown
  272s| 21500 | 21497 |  1610k|  74.9 |   259M |  45 | 491 | 121 | 579 | 684k|  3 |   2 |   0 | 3.098402e+01 | 6.684733e+01 | 115.75%| unknown
  273s| 21600 | 21597 |  1619k|  74.9 |   260M |  45 | 491 | 121 | 558 | 687k|  5 |   2 |   0 | 3.099578e+01 | 6.684733e+01 | 115.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 21700 | 21697 |  1629k|  75.1 |   262M |  45 | 491 | 121 | 610 | 691k|  9 |   2 |   0 | 3.099809e+01 | 6.684733e+01 | 115.65%| unknown
  276s| 21800 | 21797 |  1636k|  75.0 |   262M |  45 | 491 | 121 | 576 | 694k|  1 |   2 |   0 | 3.099943e+01 | 6.684733e+01 | 115.64%| unknown
  277s| 21900 | 21897 |  1644k|  75.1 |   263M |  45 | 491 | 121 | 531 | 697k|  1 |   2 |   0 | 3.099943e+01 | 6.684733e+01 | 115.64%| unknown
  278s| 22000 | 21995 |  1652k|  75.0 |   264M |  45 | 491 | 121 | 602 | 700k|  7 |   2 |   0 | 3.099943e+01 | 6.684733e+01 | 115.64%| unknown
  279s| 22100 | 22095 |  1661k|  75.2 |   265M |  46 | 491 | 121 | 534 | 704k|  1 |   2 |   0 | 3.100762e+01 | 6.684733e+01 | 115.58%| unknown
  281s| 22200 | 22195 |  1670k|  75.2 |   267M |  46 | 491 | 121 | 616 | 708k|  9 |   2 |   0 | 3.100762e+01 | 6.684733e+01 | 115.58%| unknown
  282s| 22300 | 22295 |  1676k|  75.1 |   267M |  46 | 491 | 121 | 532 | 710k|  8 |   2 |   0 | 3.100762e+01 | 6.684733e+01 | 115.58%| unknown
  283s| 22400 | 22395 |  1685k|  75.2 |   267M |  46 | 491 | 121 | 595 | 714k| 12 |   2 |   0 | 3.101886e+01 | 6.684733e+01 | 115.51%| unknown
  284s| 22500 | 22495 |  1695k|  75.3 |   269M |  46 | 491 | 121 | 549 | 718k|  6 |   2 |   0 | 3.104636e+01 | 6.684733e+01 | 115.31%| unknown
  286s| 22600 | 22595 |  1704k|  75.4 |   270M |  46 | 491 | 121 | 554 | 721k| 10 |   2 |   0 | 3.104898e+01 | 6.684733e+01 | 115.30%| unknown
  287s| 22700 | 22695 |  1711k|  75.3 |   271M |  46 | 491 | 121 | 671 | 724k|  6 |   2 |   0 | 3.104898e+01 | 6.684733e+01 | 115.30%| unknown
  288s| 22800 | 22795 |  1719k|  75.4 |   272M |  46 | 491 | 121 | 641 | 727k| 11 |   2 |   0 | 3.105371e+01 | 6.684733e+01 | 115.26%| unknown
  289s| 22900 | 22895 |  1727k|  75.4 |   273M |  46 | 491 | 121 | 604 | 731k|  7 |   2 |   0 | 3.105371e+01 | 6.684733e+01 | 115.26%| unknown
  290s| 23000 | 22995 |  1735k|  75.4 |   275M |  46 | 491 | 121 | 617 | 733k|  5 |   2 |   0 | 3.105371e+01 | 6.684733e+01 | 115.26%| unknown
  291s| 23100 | 23095 |  1744k|  75.5 |   276M |  46 | 491 | 121 | 606 | 737k|  9 |   2 |   0 | 3.107744e+01 | 6.684733e+01 | 115.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 23200 | 23195 |  1753k|  75.5 |   279M |  46 | 491 | 121 | 571 | 741k|  1 |   2 |   0 | 3.107777e+01 | 6.684733e+01 | 115.10%| unknown
  294s| 23300 | 23295 |  1761k|  75.5 |   280M |  46 | 491 | 121 | 554 | 744k|  1 |   2 |   0 | 3.108042e+01 | 6.684733e+01 | 115.08%| unknown
  295s| 23400 | 23395 |  1769k|  75.6 |   281M |  46 | 491 | 121 | 594 | 747k|  9 |   2 |   0 | 3.108095e+01 | 6.684733e+01 | 115.07%| unknown
  296s| 23500 | 23495 |  1778k|  75.6 |   282M |  46 | 491 | 121 | 636 | 751k|  8 |   2 |   0 | 3.108095e+01 | 6.684733e+01 | 115.07%| unknown
  298s| 23600 | 23595 |  1785k|  75.6 |   282M |  46 | 491 | 121 | 629 | 754k|  6 |   2 |   0 | 3.108571e+01 | 6.684733e+01 | 115.04%| unknown
  299s| 23700 | 23695 |  1793k|  75.6 |   283M |  46 | 491 | 121 | 632 | 757k|  1 |   2 |   0 | 3.108571e+01 | 6.684733e+01 | 115.04%| unknown
  300s| 23800 | 23795 |  1800k|  75.6 |   284M |  46 | 491 | 121 | 551 | 760k|  7 |   2 |   0 | 3.109556e+01 | 6.684733e+01 | 114.97%| unknown
  301s| 23900 | 23895 |  1807k|  75.6 |   284M |  46 | 491 | 121 | 538 | 763k|  8 |   2 |   0 | 3.109556e+01 | 6.684733e+01 | 114.97%| unknown
  302s| 24000 | 23995 |  1816k|  75.6 |   286M |  46 | 491 | 121 | 665 | 766k|  9 |   2 |   0 | 3.109578e+01 | 6.684733e+01 | 114.97%| unknown
  304s| 24100 | 24095 |  1825k|  75.7 |   287M |  46 | 491 | 121 | 575 | 770k|  1 |   2 |   0 | 3.109578e+01 | 6.684733e+01 | 114.97%| unknown
  305s| 24200 | 24195 |  1834k|  75.8 |   288M |  46 | 491 | 121 | 583 | 773k|  1 |   2 |   0 | 3.110237e+01 | 6.684733e+01 | 114.93%| unknown
  306s| 24300 | 24293 |  1842k|  75.8 |   289M |  46 | 491 | 122 | 673 | 776k|  5 |   3 |   0 | 3.110237e+01 | 6.684733e+01 | 114.93%| unknown
  307s| 24400 | 24393 |  1849k|  75.8 |   289M |  46 | 491 | 122 | 632 | 779k|  1 |   3 |   0 | 3.110237e+01 | 6.684733e+01 | 114.93%| unknown
  308s| 24500 | 24493 |  1857k|  75.8 |   290M |  46 | 491 | 122 | 658 | 782k|  9 |   3 |   0 | 3.110857e+01 | 6.684733e+01 | 114.88%| unknown
  310s| 24600 | 24593 |  1867k|  75.8 |   292M |  46 | 491 | 122 | 578 | 786k|  8 |   3 |   0 | 3.113281e+01 | 6.684733e+01 | 114.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 24700 | 24691 |  1876k|  75.9 |   293M |  46 | 491 | 122 | 634 | 790k|  9 |   3 |   0 | 3.113484e+01 | 6.684733e+01 | 114.70%| unknown
  312s| 24800 | 24791 |  1883k|  75.9 |   294M |  46 | 491 | 122 | 476 | 792k|  1 |   3 |   0 | 3.114715e+01 | 6.684733e+01 | 114.62%| unknown
  314s| 24900 | 24891 |  1892k|  75.9 |   294M |  46 | 491 | 122 | 593 | 796k|  7 |   3 |   0 | 3.115238e+01 | 6.684733e+01 | 114.58%| unknown
  315s| 25000 | 24991 |  1900k|  76.0 |   297M |  46 | 491 | 122 | 555 | 799k|  1 |   3 |   0 | 3.116889e+01 | 6.684733e+01 | 114.47%| unknown
  316s| 25100 | 25091 |  1906k|  75.9 |   297M |  46 | 491 | 122 | 568 | 802k|  8 |   3 |   0 | 3.116889e+01 | 6.684733e+01 | 114.47%| unknown
  317s| 25200 | 25191 |  1913k|  75.9 |   298M |  46 | 491 | 122 | 615 | 805k| 10 |   3 |   0 | 3.116889e+01 | 6.684733e+01 | 114.47%| unknown
