solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 51300 | 50131 |  6305k| 122.9 |   841M |  35 | 200 |  70 | 453 |3145k|  8 |  47 |1450 | 1.185724e+02 | 2.148683e+02 |  81.21%|  28.17%
  330s| 51400 | 50229 |  6319k| 122.9 |   843M |  35 | 200 |  70 | 457 |3152k|  9 |  47 |1451 | 1.185878e+02 | 2.148683e+02 |  81.19%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 51500 | 50325 |  6332k| 123.0 |   844M |  35 | 200 |  70 | 584 |3159k| 11 |  47 |1451 | 1.186115e+02 | 2.148683e+02 |  81.15%|  28.18%
  331s| 51600 | 50425 |  6346k| 123.0 |   848M |  35 | 200 |  70 | 503 |3166k|  8 |  47 |1453 | 1.186247e+02 | 2.148683e+02 |  81.13%|  28.19%
  332s| 51700 | 50521 |  6359k| 123.0 |   851M |  35 | 200 |  70 | 366 |3172k|  4 |  47 |1453 | 1.186278e+02 | 2.148683e+02 |  81.13%|  28.19%
  333s| 51800 | 50621 |  6372k| 123.0 |   852M |  35 | 200 |  70 | 644 |3179k|  7 |  47 |1453 | 1.186505e+02 | 2.148683e+02 |  81.09%|  28.20%
  333s| 51900 | 50719 |  6385k| 123.0 |   855M |  35 | 200 |  71 | 449 |3185k|  3 |  48 |1453 | 1.186505e+02 | 2.148683e+02 |  81.09%|  28.21%
  334s| 52000 | 50819 |  6397k| 123.0 |   856M |  35 | 200 |  71 | 531 |3191k|  9 |  48 |1455 | 1.187005e+02 | 2.148683e+02 |  81.02%|  28.21%
  335s| 52100 | 50919 |  6409k| 123.0 |   857M |  35 | 200 |  71 | 339 |3197k|  4 |  48 |1456 | 1.187015e+02 | 2.148683e+02 |  81.02%|  28.22%
  335s| 52200 | 51013 |  6421k| 123.0 |   858M |  35 | 200 |  71 | 343 |3203k|  0 |  48 |1457 | 1.187478e+02 | 2.148683e+02 |  80.95%|  28.23%
  336s| 52300 | 51109 |  6432k| 123.0 |   860M |  35 | 200 |  70 | 437 |3209k|  5 |  48 |1460 | 1.187505e+02 | 2.148683e+02 |  80.94%|  28.24%
  336s| 52400 | 51205 |  6445k| 123.0 |   861M |  35 | 200 |  70 | 355 |3215k|  5 |  48 |1461 | 1.187528e+02 | 2.148683e+02 |  80.94%|  28.25%
  337s| 52500 | 51301 |  6458k| 123.0 |   862M |  35 | 200 |  70 | 546 |3221k|  2 |  48 |1461 | 1.187640e+02 | 2.148683e+02 |  80.92%|  28.26%
  338s| 52600 | 51399 |  6470k| 123.0 |   863M |  35 | 200 |  70 | 697 |3227k|  9 |  48 |1461 | 1.187640e+02 | 2.148683e+02 |  80.92%|  28.27%
  339s| 52700 | 51497 |  6483k| 123.0 |   865M |  35 | 200 |  70 | 581 |3234k|  6 |  48 |1462 | 1.187917e+02 | 2.148683e+02 |  80.88%|  28.34%
  339s| 52800 | 51595 |  6495k| 123.0 |   865M |  35 | 200 |  70 | 388 |3240k|  1 |  48 |1465 | 1.188269e+02 | 2.148683e+02 |  80.82%|  28.36%
  340s| 52900 | 51691 |  6507k| 123.0 |   867M |  35 | 200 |  70 | 461 |3246k|  6 |  48 |1466 | 1.188291e+02 | 2.148683e+02 |  80.82%|  28.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 53000 | 51789 |  6519k| 123.0 |   867M |  35 | 200 |  70 | 441 |3251k|  5 |  48 |1467 | 1.188315e+02 | 2.148683e+02 |  80.82%|  28.37%
  341s| 53100 | 51885 |  6532k| 123.0 |   870M |  35 | 200 |  70 | 682 |3258k|  8 |  48 |1468 | 1.188401e+02 | 2.148683e+02 |  80.80%|  28.37%
  342s| 53200 | 51981 |  6544k| 123.0 |   870M |  35 | 200 |  70 | 432 |3264k|  3 |  48 |1469 | 1.188457e+02 | 2.148683e+02 |  80.80%|  28.38%
  342s| 53300 | 52081 |  6558k| 123.1 |   872M |  35 | 200 |  70 | 573 |3270k|  6 |  48 |1472 | 1.188774e+02 | 2.148683e+02 |  80.75%|  28.39%
  343s| 53400 | 52179 |  6572k| 123.1 |   874M |  35 | 200 |  70 | 527 |3277k|  9 |  48 |1472 | 1.189281e+02 | 2.148683e+02 |  80.67%|  28.40%
  344s| 53500 | 52275 |  6584k| 123.1 |   876M |  35 | 200 |  70 | 527 |3283k|  8 |  48 |1474 | 1.189337e+02 | 2.148683e+02 |  80.66%|  28.40%
  344s| 53600 | 52375 |  6597k| 123.1 |   877M |  35 | 200 |  70 | 479 |3289k|  9 |  48 |1475 | 1.189434e+02 | 2.148683e+02 |  80.65%|  28.41%
  345s| 53700 | 52473 |  6611k| 123.1 |   878M |  35 | 200 |  70 | 547 |3296k|  9 |  48 |1477 | 1.189543e+02 | 2.148683e+02 |  80.63%|  28.43%
  346s| 53800 | 52573 |  6624k| 123.1 |   881M |  35 | 200 |  70 | 456 |3302k|  9 |  48 |1477 | 1.189682e+02 | 2.148683e+02 |  80.61%|  28.43%
  347s| 53900 | 52673 |  6640k| 123.2 |   882M |  35 | 200 |  70 | 546 |3310k|  8 |  48 |1478 | 1.190231e+02 | 2.148683e+02 |  80.53%|  28.43%
  347s| 54000 | 52765 |  6652k| 123.2 |   884M |  35 | 200 |  70 | 528 |3316k|  9 |  48 |1478 | 1.190798e+02 | 2.148683e+02 |  80.44%|  28.44%
  348s| 54100 | 52863 |  6666k| 123.2 |   886M |  35 | 200 |  70 | 521 |3322k|  7 |  48 |1481 | 1.190798e+02 | 2.148683e+02 |  80.44%|  28.45%
  349s| 54200 | 52959 |  6678k| 123.2 |   886M |  35 | 200 |  70 | 482 |3329k|  6 |  48 |1482 | 1.190798e+02 | 2.148683e+02 |  80.44%|  28.45%
  350s| 54300 | 53057 |  6691k| 123.2 |   888M |  35 | 200 |  70 | 506 |3335k|  6 |  48 |1484 | 1.191075e+02 | 2.148683e+02 |  80.40%|  28.53%
  350s| 54400 | 53153 |  6704k| 123.2 |   889M |  35 | 200 |  70 | 584 |3342k|  7 |  48 |1484 | 1.191473e+02 | 2.148683e+02 |  80.34%|  28.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 54500 | 53247 |  6718k| 123.3 |   891M |  35 | 200 |  70 | 439 |3348k|  6 |  48 |1484 | 1.191596e+02 | 2.148683e+02 |  80.32%|  28.55%
  352s| 54600 | 53341 |  6731k| 123.3 |   892M |  35 | 200 |  70 | 396 |3354k|  4 |  48 |1485 | 1.191784e+02 | 2.148683e+02 |  80.29%|  28.55%
  352s| 54700 | 53441 |  6744k| 123.3 |   893M |  35 | 200 |  70 | 443 |3361k|  6 |  48 |1486 | 1.192284e+02 | 2.148683e+02 |  80.22%|  28.56%
  353s| 54800 | 53539 |  6758k| 123.3 |   894M |  35 | 200 |  70 | 456 |3368k|  8 |  48 |1487 | 1.192399e+02 | 2.148683e+02 |  80.20%|  28.57%
  354s| 54900 | 53635 |  6773k| 123.4 |   895M |  35 | 200 |  70 | 434 |3375k|  2 |  48 |1487 | 1.192689e+02 | 2.148683e+02 |  80.15%|  28.58%
  355s| 55000 | 53733 |  6787k| 123.4 |   897M |  35 | 200 |  70 | 533 |3382k|  7 |  48 |1487 | 1.193046e+02 | 2.148683e+02 |  80.10%|  28.58%
  355s| 55100 | 53827 |  6800k| 123.4 |   898M |  35 | 200 |  70 | 418 |3387k|  8 |  48 |1489 | 1.193312e+02 | 2.148683e+02 |  80.06%|  28.59%
  356s| 55200 | 53923 |  6813k| 123.4 |   900M |  35 | 200 |  70 | 454 |3393k|  9 |  48 |1493 | 1.193312e+02 | 2.148683e+02 |  80.06%|  28.60%
  357s| 55300 | 54013 |  6826k| 123.4 |   900M |  35 | 200 |  70 | 376 |3400k|  7 |  48 |1493 | 1.193847e+02 | 2.148683e+02 |  79.98%|  28.61%
  357s| 55400 | 54111 |  6839k| 123.5 |   902M |  35 | 200 |  70 | 456 |3406k|  7 |  48 |1494 | 1.194047e+02 | 2.148683e+02 |  79.95%|  28.62%
  358s| 55500 | 54211 |  6854k| 123.5 |   902M |  35 | 200 |  70 | 623 |3413k|  9 |  48 |1497 | 1.194063e+02 | 2.148683e+02 |  79.95%|  28.63%
  359s| 55600 | 54307 |  6867k| 123.5 |   905M |  35 | 200 |  70 | 554 |3419k|  7 |  48 |1497 | 1.194088e+02 | 2.148683e+02 |  79.94%|  28.64%
  359s| 55700 | 54407 |  6879k| 123.5 |   907M |  35 | 200 |  70 | 550 |3426k|  7 |  48 |1497 | 1.194088e+02 | 2.148683e+02 |  79.94%|  28.65%
  360s| 55800 | 54507 |  6892k| 123.5 |   909M |  35 | 200 |  70 | 507 |3432k|  8 |  48 |1499 | 1.194088e+02 | 2.148683e+02 |  79.94%|  28.65%
  361s| 55900 | 54601 |  6905k| 123.5 |   913M |  35 | 200 |  70 | 565 |3438k| 10 |  48 |1499 | 1.194456e+02 | 2.148683e+02 |  79.89%|  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 56000 | 54695 |  6920k| 123.6 |   914M |  35 | 200 |  70 | 532 |3445k|  3 |  48 |1499 | 1.194680e+02 | 2.148683e+02 |  79.85%|  28.67%
  362s| 56100 | 54791 |  6934k| 123.6 |   915M |  35 | 200 |  71 | 611 |3452k| 10 |  49 |1502 | 1.194935e+02 | 2.148683e+02 |  79.82%|  28.69%
  363s| 56200 | 54891 |  6947k| 123.6 |   916M |  35 | 200 |  71 | 490 |3458k|  8 |  49 |1506 | 1.195208e+02 | 2.148683e+02 |  79.77%|  28.69%
  364s| 56300 | 54989 |  6961k| 123.7 |   918M |  35 | 200 |  71 | 555 |3465k|  6 |  49 |1508 | 1.195218e+02 | 2.148683e+02 |  79.77%|  28.70%
  364s| 56400 | 55087 |  6975k| 123.7 |   919M |  35 | 200 |  71 | 343 |3471k|  5 |  49 |1508 | 1.195296e+02 | 2.148683e+02 |  79.76%|  28.71%
  365s| 56500 | 55185 |  6989k| 123.7 |   923M |  35 | 200 |  72 | 379 |3478k|  8 |  50 |1508 | 1.195296e+02 | 2.148683e+02 |  79.76%|  28.72%
  366s| 56600 | 55281 |  7002k| 123.7 |   926M |  35 | 200 |  72 | 464 |3485k|  7 |  50 |1509 | 1.195520e+02 | 2.148683e+02 |  79.73%|  28.73%
  366s| 56700 | 55375 |  7014k| 123.7 |   933M |  35 | 200 |  72 | 371 |3491k|  0 |  50 |1511 | 1.195780e+02 | 2.148683e+02 |  79.69%|  28.74%
  367s| 56800 | 55471 |  7027k| 123.7 |   935M |  35 | 200 |  72 | 550 |3497k|  6 |  50 |1511 | 1.196125e+02 | 2.148683e+02 |  79.64%|  28.75%
  368s| 56900 | 55569 |  7040k| 123.7 |   935M |  35 | 200 |  72 | 528 |3504k| 11 |  50 |1512 | 1.196270e+02 | 2.148683e+02 |  79.62%|  28.76%
  368s| 57000 | 55663 |  7053k| 123.7 |   937M |  35 | 200 |  71 | 427 |3510k|  2 |  50 |1512 | 1.196528e+02 | 2.148683e+02 |  79.58%|  28.76%
  369s| 57100 | 55757 |  7064k| 123.7 |   937M |  35 | 200 |  71 | 461 |3516k| 10 |  50 |1514 | 1.196730e+02 | 2.148683e+02 |  79.55%|  28.77%
  369s| 57200 | 55853 |  7076k| 123.7 |   939M |  35 | 200 |  71 | 689 |3522k|  8 |  50 |1516 | 1.196735e+02 | 2.148683e+02 |  79.55%|  28.78%
  370s| 57300 | 55945 |  7089k| 123.7 |   942M |  35 | 200 |  71 | 425 |3528k| 12 |  50 |1516 | 1.197154e+02 | 2.148683e+02 |  79.48%|  28.78%
  371s| 57400 | 56041 |  7103k| 123.8 |   943M |  35 | 200 |  71 | 590 |3534k|  7 |  50 |1516 | 1.197154e+02 | 2.148683e+02 |  79.48%|  28.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 57500 | 56139 |  7118k| 123.8 |   946M |  35 | 200 |  71 | 436 |3541k|  7 |  50 |1516 | 1.197753e+02 | 2.148683e+02 |  79.39%|  28.79%
  372s| 57600 | 56233 |  7132k| 123.8 |   947M |  35 | 200 |  71 | 580 |3548k|  6 |  50 |1516 | 1.197980e+02 | 2.148683e+02 |  79.36%|  28.80%
  373s| 57700 | 56331 |  7145k| 123.8 |   948M |  35 | 200 |  71 | 429 |3554k|  9 |  50 |1517 | 1.198094e+02 | 2.148683e+02 |  79.34%|  28.81%
  373s| 57800 | 56429 |  7160k| 123.9 |   949M |  35 | 200 |  71 | 455 |3561k|  3 |  50 |1518 | 1.198175e+02 | 2.148683e+02 |  79.33%|  28.81%
  374s| 57900 | 56525 |  7174k| 123.9 |   951M |  35 | 200 |  71 | 430 |3568k|  5 |  50 |1522 | 1.198355e+02 | 2.148683e+02 |  79.30%|  28.83%
  375s| 58000 | 56623 |  7189k| 123.9 |   951M |  35 | 200 |  71 | 511 |3575k|  5 |  50 |1522 | 1.198385e+02 | 2.148683e+02 |  79.30%|  28.83%
  375s| 58100 | 56715 |  7202k| 124.0 |   952M |  35 | 200 |  71 | 472 |3581k| 10 |  50 |1522 | 1.198826e+02 | 2.148683e+02 |  79.23%|  28.85%
  376s| 58200 | 56813 |  7217k| 124.0 |   954M |  35 | 200 |  71 | 466 |3588k|  7 |  50 |1523 | 1.198928e+02 | 2.148683e+02 |  79.22%|  28.85%
  377s| 58300 | 56909 |  7230k| 124.0 |   954M |  35 | 200 |  71 | 481 |3595k|  6 |  50 |1523 | 1.199398e+02 | 2.148683e+02 |  79.15%|  28.86%
  377s| 58400 | 57007 |  7241k| 124.0 |   955M |  35 | 200 |  71 | 398 |3600k|  5 |  50 |1524 | 1.199844e+02 | 2.148683e+02 |  79.08%|  28.87%
  378s| 58500 | 57101 |  7253k| 124.0 |   957M |  35 | 200 |  71 | 380 |3607k|  5 |  50 |1524 | 1.199882e+02 | 2.148683e+02 |  79.07%|  28.88%
  379s| 58600 | 57197 |  7268k| 124.0 |   959M |  35 | 200 |  71 | 456 |3614k|  9 |  50 |1525 | 1.199908e+02 | 2.148683e+02 |  79.07%|  28.89%
  379s| 58700 | 57295 |  7281k| 124.0 |   973M |  35 | 200 |  71 | 523 |3620k|  7 |  50 |1526 | 1.200043e+02 | 2.148683e+02 |  79.05%|  28.89%
  380s| 58800 | 57389 |  7293k| 124.0 |   974M |  35 | 200 |  71 | 480 |3626k|  5 |  50 |1527 | 1.200096e+02 | 2.148683e+02 |  79.04%|  28.90%
  381s| 58900 | 57487 |  7306k| 124.1 |   974M |  35 | 200 |  71 | 469 |3632k|  7 |  50 |1528 | 1.200567e+02 | 2.148683e+02 |  78.97%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 59000 | 57583 |  7319k| 124.1 |   978M |  35 | 200 |  71 | 470 |3639k|  9 |  50 |1529 | 1.200944e+02 | 2.148683e+02 |  78.92%|  28.92%
  382s| 59100 | 57681 |  7332k| 124.1 |   979M |  35 | 200 |  71 | 545 |3645k|  9 |  50 |1530 | 1.200980e+02 | 2.148683e+02 |  78.91%|  28.92%
  383s| 59200 | 57775 |  7344k| 124.1 |   979M |  35 | 200 |  71 | 565 |3650k|  9 |  50 |1531 | 1.201015e+02 | 2.148683e+02 |  78.91%|  28.93%
  383s| 59300 | 57873 |  7358k| 124.1 |   980M |  35 | 200 |  71 | 440 |3657k|  2 |  50 |1532 | 1.201052e+02 | 2.148683e+02 |  78.90%|  28.93%
  384s| 59400 | 57967 |  7370k| 124.1 |   982M |  35 | 200 |  71 | 513 |3663k| 10 |  50 |1534 | 1.201126e+02 | 2.148683e+02 |  78.89%|  28.94%
  385s| 59500 | 58059 |  7383k| 124.1 |   984M |  35 | 200 |  71 | 491 |3669k|  5 |  50 |1534 | 1.201363e+02 | 2.148683e+02 |  78.85%|  28.94%
  385s| 59600 | 58153 |  7396k| 124.1 |   984M |  35 | 200 |  71 | 434 |3675k|  5 |  50 |1534 | 1.201404e+02 | 2.148683e+02 |  78.85%|  28.95%
  386s| 59700 | 58253 |  7410k| 124.1 |   986M |  35 | 200 |  71 | 473 |3682k|  5 |  50 |1536 | 1.201412e+02 | 2.148683e+02 |  78.85%|  28.95%
  386s| 59800 | 58351 |  7423k| 124.1 |   987M |  35 | 200 |  71 | 493 |3688k|  2 |  50 |1536 | 1.201531e+02 | 2.148683e+02 |  78.83%|  28.96%
  387s| 59900 | 58447 |  7437k| 124.2 |   988M |  35 | 200 |  71 | 598 |3694k|  6 |  50 |1538 | 1.201726e+02 | 2.148683e+02 |  78.80%|  28.96%
  388s| 60000 | 58539 |  7450k| 124.2 |   988M |  35 | 200 |  71 | 511 |3701k|  3 |  51 |1538 | 1.202052e+02 | 2.148683e+02 |  78.75%|  28.97%
  388s| 60100 | 58629 |  7462k| 124.2 |   989M |  35 | 200 |  71 | 472 |3707k|  6 |  51 |1540 | 1.202149e+02 | 2.148683e+02 |  78.74%|  28.98%
  389s| 60200 | 58727 |  7475k| 124.2 |   991M |  35 | 200 |  71 | 536 |3713k|  7 |  51 |1542 | 1.202476e+02 | 2.148683e+02 |  78.69%|  28.99%
  390s| 60300 | 58819 |  7486k| 124.1 |   992M |  35 | 200 |  71 | 478 |3719k|  5 |  51 |1543 | 1.202585e+02 | 2.148683e+02 |  78.67%|  29.00%
  390s| 60400 | 58915 |  7498k| 124.2 |   994M |  35 | 200 |  71 | 506 |3725k|  6 |  51 |1545 | 1.202620e+02 | 2.148683e+02 |  78.67%|  29.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 60500 | 59009 |  7512k| 124.2 |   997M |  35 | 200 |  71 | 471 |3731k|  7 |  51 |1547 | 1.202722e+02 | 2.148683e+02 |  78.65%|  29.02%
  392s| 60600 | 59105 |  7524k| 124.2 |   998M |  35 | 200 |  71 | 535 |3737k|  8 |  51 |1549 | 1.202834e+02 | 2.148683e+02 |  78.64%|  29.03%
  392s| 60700 | 59201 |  7538k| 124.2 |   999M |  35 | 200 |  71 | 529 |3743k|  3 |  51 |1550 | 1.202995e+02 | 2.148683e+02 |  78.61%|  29.03%
  393s| 60800 | 59297 |  7551k| 124.2 |  1000M |  35 | 200 |  71 | 415 |3750k|  8 |  51 |1551 | 1.202995e+02 | 2.148683e+02 |  78.61%|  29.04%
  394s| 60900 | 59397 |  7563k| 124.2 |  1000M |  35 | 200 |  71 | 400 |3756k|  7 |  51 |1553 | 1.202995e+02 | 2.148683e+02 |  78.61%|  29.04%
  394s| 61000 | 59495 |  7576k| 124.2 |  1003M |  35 | 200 |  71 | 542 |3762k| 10 |  51 |1557 | 1.203539e+02 | 2.148683e+02 |  78.53%|  29.05%
  395s| 61100 | 59593 |  7586k| 124.2 |  1003M |  35 | 200 |  71 | 476 |3767k|  2 |  51 |1559 | 1.203653e+02 | 2.148683e+02 |  78.51%|  29.05%
  395s| 61200 | 59687 |  7598k| 124.2 |  1006M |  35 | 200 |  71 | 410 |3774k|  9 |  51 |1559 | 1.203774e+02 | 2.148683e+02 |  78.50%|  29.07%
  396s| 61300 | 59787 |  7609k| 124.1 |  1007M |  35 | 200 |  71 | 441 |3779k|  5 |  51 |1560 | 1.203837e+02 | 2.148683e+02 |  78.49%|  29.07%
  397s| 61400 | 59879 |  7625k| 124.2 |  1010M |  35 | 200 |  71 | 554 |3786k|  9 |  51 |1560 | 1.204038e+02 | 2.148683e+02 |  78.46%|  29.08%
  397s| 61500 | 59975 |  7637k| 124.2 |  1010M |  35 | 200 |  71 | 416 |3792k|  2 |  51 |1560 | 1.204471e+02 | 2.148683e+02 |  78.39%|  29.09%
  398s| 61600 | 60069 |  7650k| 124.2 |  1012M |  35 | 200 |  71 | 544 |3798k|  7 |  51 |1560 | 1.204558e+02 | 2.148683e+02 |  78.38%|  29.09%
  399s| 61700 | 60165 |  7662k| 124.2 |  1014M |  35 | 200 |  71 | 542 |3804k|  5 |  51 |1561 | 1.204996e+02 | 2.148683e+02 |  78.31%|  29.10%
  399s| 61800 | 60259 |  7675k| 124.2 |  1015M |  35 | 200 |  71 | 587 |3811k|  7 |  51 |1563 | 1.205053e+02 | 2.148683e+02 |  78.31%|  29.10%
  400s| 61900 | 60353 |  7687k| 124.2 |  1016M |  35 | 200 |  71 | 338 |3817k|  2 |  51 |1564 | 1.205164e+02 | 2.148683e+02 |  78.29%|  29.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 62000 | 60453 |  7700k| 124.2 |  1017M |  35 | 200 |  71 | 457 |3823k|  8 |  51 |1565 | 1.205597e+02 | 2.148683e+02 |  78.23%|  29.11%
  401s| 62100 | 60547 |  7713k| 124.2 |  1018M |  35 | 200 |  71 | 486 |3829k|  9 |  51 |1566 | 1.205816e+02 | 2.148683e+02 |  78.19%|  29.12%
  402s| 62200 | 60639 |  7725k| 124.2 |  1021M |  35 | 200 |  71 | 493 |3835k|  6 |  51 |1566 | 1.206044e+02 | 2.148683e+02 |  78.16%|  29.12%
  403s| 62300 | 60731 |  7738k| 124.2 |  1023M |  35 | 200 |  71 | 430 |3841k|  8 |  51 |1567 | 1.206169e+02 | 2.148683e+02 |  78.14%|  29.13%
  403s| 62400 | 60813 |  7751k| 124.2 |  1024M |  35 | 200 |  72 | 465 |3848k|  5 |  53 |1567 | 1.206291e+02 | 2.148683e+02 |  78.12%|  29.17%
  404s| 62500 | 60905 |  7765k| 124.2 |  1025M |  35 | 200 |  72 | 494 |3854k|  8 |  53 |1567 | 1.206291e+02 | 2.148683e+02 |  78.12%|  29.18%
  405s| 62600 | 61003 |  7776k| 124.2 |  1025M |  35 | 200 |  72 | 466 |3860k|  4 |  53 |1568 | 1.206631e+02 | 2.148683e+02 |  78.07%|  29.19%
  405s| 62700 | 61097 |  7787k| 124.2 |  1028M |  35 | 200 |  72 | 532 |3866k|  5 |  53 |1569 | 1.207009e+02 | 2.148683e+02 |  78.02%|  29.20%
  406s| 62800 | 61189 |  7800k| 124.2 |  1030M |  35 | 200 |  72 | 409 |3872k|  9 |  53 |1569 | 1.207317e+02 | 2.148683e+02 |  77.97%|  29.20%
  407s| 62900 | 61285 |  7812k| 124.2 |  1031M |  35 | 200 |  71 | 474 |3878k|  2 |  54 |1570 | 1.207724e+02 | 2.148683e+02 |  77.91%|  29.21%
  407s| 63000 | 61377 |  7824k| 124.2 |  1034M |  35 | 200 |  71 | 501 |3884k|  3 |  54 |1571 | 1.207958e+02 | 2.148683e+02 |  77.88%|  29.23%
  408s| 63100 | 61477 |  7837k| 124.2 |  1035M |  35 | 200 |  71 | 404 |3891k|  8 |  54 |1571 | 1.207958e+02 | 2.148683e+02 |  77.88%|  29.23%
  409s| 63200 | 61573 |  7850k| 124.2 |  1038M |  35 | 200 |  71 | 422 |3897k|  9 |  54 |1571 | 1.208095e+02 | 2.148683e+02 |  77.86%|  29.24%
  409s| 63300 | 61671 |  7863k| 124.2 |  1038M |  35 | 200 |  71 | 581 |3904k|  9 |  54 |1576 | 1.208225e+02 | 2.148683e+02 |  77.84%|  29.24%
  410s| 63400 | 61771 |  7879k| 124.3 |  1040M |  35 | 200 |  71 | 495 |3911k|  4 |  54 |1576 | 1.208303e+02 | 2.148683e+02 |  77.83%|  29.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 63500 | 61869 |  7892k| 124.3 |  1041M |  35 | 200 |  71 | 529 |3918k| 10 |  54 |1577 | 1.208764e+02 | 2.148683e+02 |  77.76%|  29.25%
  411s| 63600 | 61969 |  7906k| 124.3 |  1042M |  35 | 200 |  71 | 397 |3924k|  6 |  54 |1578 | 1.208806e+02 | 2.148683e+02 |  77.75%|  29.26%
  412s| 63700 | 62069 |  7920k| 124.3 |  1043M |  35 | 200 |  71 | 450 |3931k|  7 |  54 |1579 | 1.208818e+02 | 2.148683e+02 |  77.75%|  29.27%
  413s| 63800 | 62165 |  7931k| 124.3 |  1044M |  35 | 200 |  71 | 488 |3936k|  4 |  54 |1583 | 1.209106e+02 | 2.148683e+02 |  77.71%|  29.27%
  413s| 63900 | 62255 |  7944k| 124.3 |  1046M |  35 | 200 |  71 | 625 |3943k|  9 |  54 |1583 | 1.209251e+02 | 2.148683e+02 |  77.69%|  29.29%
  414s| 64000 | 62349 |  7957k| 124.3 |  1046M |  35 | 200 |  72 | 564 |3949k|  8 |  55 |1584 | 1.209272e+02 | 2.148683e+02 |  77.68%|  29.29%
  415s| 64100 | 62439 |  7968k| 124.3 |  1048M |  35 | 200 |  72 | 593 |3954k|  6 |  55 |1587 | 1.209732e+02 | 2.148683e+02 |  77.62%|  29.31%
  415s| 64200 | 62537 |  7980k| 124.3 |  1048M |  35 | 200 |  72 | 480 |3961k|  8 |  55 |1588 | 1.209929e+02 | 2.148683e+02 |  77.59%|  29.32%
  416s| 64300 | 62637 |  7995k| 124.4 |  1050M |  35 | 200 |  72 | 603 |3968k|  8 |  55 |1590 | 1.210078e+02 | 2.148683e+02 |  77.57%|  29.32%
  416s| 64400 | 62735 |  8008k| 124.4 |  1050M |  35 | 200 |  71 | 535 |3974k|  9 |  55 |1591 | 1.210278e+02 | 2.148683e+02 |  77.54%|  29.33%
  417s| 64500 | 62827 |  8020k| 124.4 |  1052M |  35 | 200 |  71 | 492 |3980k|  4 |  55 |1592 | 1.210278e+02 | 2.148683e+02 |  77.54%|  29.33%
  418s| 64600 | 62921 |  8033k| 124.4 |  1052M |  35 | 200 |  71 | 536 |3986k|  8 |  55 |1593 | 1.210365e+02 | 2.148683e+02 |  77.52%|  29.34%
  418s| 64700 | 63017 |  8045k| 124.3 |  1055M |  35 | 200 |  71 | 496 |3992k|  8 |  55 |1593 | 1.210366e+02 | 2.148683e+02 |  77.52%|  29.35%
