2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 12300 |  6499 |489500 |  39.8 |    79M |  38 | 100 |  35 | 225 | 137k|  5 |   0 |   0 | 1.863288e+02 | 1.957820e+02 |   5.07%|  83.39%
 24.4s| 12400 |  6575 |493254 |  39.8 |    79M |  38 | 100 |  35 | 329 | 139k|  3 |   0 |   0 | 1.863468e+02 | 1.957820e+02 |   5.06%|  83.42%
 24.6s| 12500 |  6641 |496716 |  39.7 |    80M |  38 | 100 |  35 | 250 | 139k|  4 |   0 |   0 | 1.863577e+02 | 1.957820e+02 |   5.06%|  83.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 12600 |  6729 |500484 |  39.7 |    80M |  38 | 100 |  35 | 381 | 140k|  5 |   0 |   0 | 1.864013e+02 | 1.957820e+02 |   5.03%|  83.52%
 25.0s| 12700 |  6809 |504525 |  39.7 |    80M |  38 | 100 |  35 | 333 | 142k|  3 |   0 |   0 | 1.864363e+02 | 1.957820e+02 |   5.01%|  83.55%
 25.2s| 12800 |  6891 |508374 |  39.7 |    80M |  38 | 100 |  35 | 357 | 143k|  3 |   0 |   0 | 1.864949e+02 | 1.957820e+02 |   4.98%|  83.61%
 25.4s| 12900 |  6971 |512107 |  39.7 |    82M |  38 | 100 |  35 | 275 | 144k|  2 |   0 |   0 | 1.865330e+02 | 1.957820e+02 |   4.96%|  83.71%
 25.6s| 13000 |  7039 |516045 |  39.7 |    82M |  38 | 100 |  35 | 350 | 145k|  3 |   0 |   0 | 1.865583e+02 | 1.957820e+02 |   4.94%|  83.75%
 25.9s| 13100 |  7121 |519897 |  39.7 |    82M |  38 | 100 |  35 | 356 | 146k|  4 |   0 |   0 | 1.865736e+02 | 1.957820e+02 |   4.94%|  83.75%
 26.0s| 13200 |  7187 |523176 |  39.6 |    82M |  38 | 100 |  35 | 321 | 147k|  3 |   0 |   0 | 1.865898e+02 | 1.957820e+02 |   4.93%|  83.78%
 26.3s| 13300 |  7269 |527331 |  39.6 |    84M |  38 | 100 |  35 | 354 | 148k|  3 |   0 |   0 | 1.865898e+02 | 1.957820e+02 |   4.93%|  83.79%
 26.5s| 13400 |  7353 |530837 |  39.6 |    85M |  38 | 100 |  35 | 328 | 149k|  3 |   0 |   0 | 1.866215e+02 | 1.957820e+02 |   4.91%|  83.82%
 26.7s| 13500 |  7431 |534563 |  39.6 |    86M |  38 | 100 |  35 | 349 | 150k|  3 |   0 |   0 | 1.867027e+02 | 1.957820e+02 |   4.86%|  84.05%
 26.9s| 13600 |  7523 |538623 |  39.6 |    87M |  38 | 100 |  35 | 358 | 151k|  5 |   0 |   0 | 1.867027e+02 | 1.957820e+02 |   4.86%|  84.05%
 27.1s| 13700 |  7597 |542289 |  39.6 |    87M |  38 | 100 |  35 | 327 | 152k|  3 |   0 |   0 | 1.867742e+02 | 1.957820e+02 |   4.82%|  84.10%
 27.3s| 13800 |  7677 |546097 |  39.6 |    87M |  38 | 100 |  35 | 352 | 153k|  6 |   0 |   0 | 1.867742e+02 | 1.957820e+02 |   4.82%|  84.14%
 27.5s| 13900 |  7747 |549389 |  39.5 |    87M |  38 | 100 |  35 | 323 | 154k|  3 |   0 |   0 | 1.867783e+02 | 1.957820e+02 |   4.82%|  84.24%
 27.7s| 14000 |  7831 |553129 |  39.5 |    88M |  38 | 100 |  35 | 210 | 155k|  5 |   0 |   0 | 1.868429e+02 | 1.957820e+02 |   4.78%|  84.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 14100 |  7903 |556724 |  39.5 |    90M |  38 | 100 |  35 | 328 | 156k|  3 |   0 |   0 | 1.868509e+02 | 1.957820e+02 |   4.78%|  84.36%
 28.2s| 14200 |  7981 |561141 |  39.5 |    90M |  38 | 100 |  35 | 323 | 157k|  4 |   0 |   0 | 1.869023e+02 | 1.957820e+02 |   4.75%|  84.42%
 28.4s| 14300 |  8039 |564957 |  39.5 |    91M |  38 | 100 |  35 | 298 | 158k|  4 |   0 |   0 | 1.869259e+02 | 1.957820e+02 |   4.74%|  84.59%
 28.6s| 14400 |  8123 |568960 |  39.5 |    91M |  38 | 100 |  35 | 344 | 160k|  5 |   0 |   0 | 1.869570e+02 | 1.957820e+02 |   4.72%|  84.62%
 28.8s| 14500 |  8207 |572513 |  39.5 |    91M |  38 | 100 |  35 | 248 | 161k|  0 |   0 |   0 | 1.870310e+02 | 1.957820e+02 |   4.68%|  84.76%
 29.0s| 14600 |  8289 |576158 |  39.5 |    93M |  38 | 100 |  35 | 361 | 162k|  3 |   0 |   0 | 1.870878e+02 | 1.957820e+02 |   4.65%|  84.79%
 29.2s| 14700 |  8359 |579706 |  39.4 |    94M |  38 | 100 |  35 | 290 | 163k|  1 |   0 |   0 | 1.871141e+02 | 1.957820e+02 |   4.63%|  84.81%
 29.4s| 14800 |  8453 |583547 |  39.4 |    95M |  38 | 100 |  35 | 342 | 164k|  3 |   0 |   0 | 1.871144e+02 | 1.957820e+02 |   4.63%|  84.81%
 29.6s| 14900 |  8523 |587250 |  39.4 |    96M |  38 | 100 |  35 | 384 | 165k|  4 |   0 |   0 | 1.871277e+02 | 1.957820e+02 |   4.62%|  84.90%
 29.8s| 15000 |  8611 |591047 |  39.4 |    96M |  38 | 100 |  35 | 356 | 166k|  4 |   0 |   0 | 1.871277e+02 | 1.957820e+02 |   4.62%|  84.90%
 30.0s| 15100 |  8691 |594743 |  39.4 |    96M |  38 | 100 |  35 | 350 | 166k|  3 |   0 |   0 | 1.871382e+02 | 1.957820e+02 |   4.62%|  84.91%
 30.2s| 15200 |  8757 |597805 |  39.3 |    96M |  38 | 100 |  35 | 344 | 167k|  4 |   0 |   0 | 1.871522e+02 | 1.957820e+02 |   4.61%|  84.93%
 30.4s| 15300 |  8833 |601622 |  39.3 |    96M |  38 | 100 |  35 | 346 | 168k|  3 |   0 |   0 | 1.871683e+02 | 1.957820e+02 |   4.60%|  84.99%
 30.6s| 15400 |  8917 |605450 |  39.3 |    98M |  38 | 100 |  35 | 339 | 169k|  5 |   0 |   0 | 1.871829e+02 | 1.957820e+02 |   4.59%|  84.99%
 30.8s| 15500 |  8997 |609228 |  39.3 |    98M |  38 | 100 |  35 | 307 | 170k|  5 |   0 |   0 | 1.872241e+02 | 1.957820e+02 |   4.57%|  85.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 15600 |  9061 |612674 |  39.3 |    99M |  38 | 100 |  35 | 355 | 171k|  2 |   0 |   0 | 1.872327e+02 | 1.957820e+02 |   4.57%|  85.24%
 31.2s| 15700 |  9135 |616514 |  39.3 |    99M |  38 | 100 |  35 | 358 | 172k|  4 |   0 |   0 | 1.872327e+02 | 1.957820e+02 |   4.57%|  85.38%
 31.4s| 15800 |  9223 |620361 |  39.3 |   100M |  38 | 100 |  35 | 363 | 173k|  3 |   0 |   0 | 1.872483e+02 | 1.957820e+02 |   4.56%|  85.39%
 31.6s| 15900 |  9321 |624161 |  39.2 |   100M |  38 | 100 |  35 | 365 | 174k|  2 |   0 |   0 | 1.872483e+02 | 1.957820e+02 |   4.56%|  85.40%
 31.8s| 16000 |  9413 |628173 |  39.3 |   103M |  38 | 100 |  35 | 362 | 175k|  5 |   0 |   0 | 1.872723e+02 | 1.957820e+02 |   4.54%|  85.40%
 32.0s| 16100 |  9489 |631861 |  39.2 |   103M |  38 | 100 |  35 | 359 | 176k|  4 |   0 |   0 | 1.873132e+02 | 1.957820e+02 |   4.52%|  85.46%
 32.2s| 16200 |  9565 |635348 |  39.2 |   103M |  38 | 100 |  35 | 347 | 177k|  4 |   0 |   0 | 1.873132e+02 | 1.957820e+02 |   4.52%|  85.48%
 32.4s| 16300 |  9663 |639016 |  39.2 |   104M |  38 | 100 |  35 | 345 | 178k|  3 |   0 |   0 | 1.873132e+02 | 1.957820e+02 |   4.52%|  85.48%
 32.6s| 16400 |  9743 |642730 |  39.2 |   104M |  38 | 100 |  35 | 348 | 179k|  4 |   0 |   0 | 1.873546e+02 | 1.957820e+02 |   4.50%|  85.52%
 32.8s| 16500 |  9829 |646574 |  39.2 |   105M |  38 | 100 |  35 | 350 | 180k|  3 |   0 |   0 | 1.873822e+02 | 1.957820e+02 |   4.48%|  85.53%
 33.0s| 16600 |  9915 |650346 |  39.2 |   106M |  38 | 100 |  35 | 350 | 181k|  3 |   0 |   0 | 1.874104e+02 | 1.957820e+02 |   4.47%|  85.57%
 33.2s| 16700 |  9991 |654061 |  39.2 |   106M |  38 | 100 |  35 | 322 | 182k|  5 |   0 |   0 | 1.874648e+02 | 1.957820e+02 |   4.44%|  85.62%
 33.4s| 16800 | 10075 |657879 |  39.2 |   106M |  38 | 100 |  35 | 292 | 183k|  1 |   0 |   0 | 1.875667e+02 | 1.957820e+02 |   4.38%|  85.71%
 33.7s| 16900 | 10153 |661639 |  39.1 |   106M |  38 | 100 |  35 | 299 | 184k|  2 |   0 |   0 | 1.875781e+02 | 1.957820e+02 |   4.37%|  85.73%
 33.8s| 17000 | 10237 |665258 |  39.1 |   107M |  38 | 100 |  35 | 224 | 185k|  0 |   0 |   0 | 1.876115e+02 | 1.957820e+02 |   4.36%|  85.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 17100 | 10323 |669261 |  39.1 |   109M |  38 | 100 |  35 | 306 | 186k|  4 |   0 |   0 | 1.876144e+02 | 1.957820e+02 |   4.35%|  85.75%
 34.3s| 17200 | 10403 |673006 |  39.1 |   111M |  38 | 100 |  35 | 345 | 187k|  3 |   0 |   0 | 1.876273e+02 | 1.957820e+02 |   4.35%|  85.77%
 34.5s| 17300 | 10475 |677038 |  39.1 |   111M |  38 | 100 |  35 | 314 | 189k|  3 |   0 |   0 | 1.876457e+02 | 1.957820e+02 |   4.34%|  85.87%
 34.7s| 17400 | 10545 |680822 |  39.1 |   112M |  38 | 100 |  35 | 293 | 190k|  7 |   0 |   0 | 1.876815e+02 | 1.957820e+02 |   4.32%|  85.91%
 34.9s| 17500 | 10625 |684517 |  39.1 |   112M |  38 | 100 |  35 | 353 | 191k|  3 |   0 |   0 | 1.876895e+02 | 1.957820e+02 |   4.31%|  86.08%
 35.1s| 17600 | 10715 |688412 |  39.1 |   112M |  38 | 100 |  35 | 373 | 192k|  5 |   0 |   0 | 1.877131e+02 | 1.957820e+02 |   4.30%|  86.09%
 35.3s| 17700 | 10795 |692347 |  39.1 |   115M |  38 | 100 |  35 | 323 | 193k|  3 |   0 |   0 | 1.877477e+02 | 1.957820e+02 |   4.28%|  86.12%
 35.5s| 17800 | 10859 |696342 |  39.1 |   115M |  38 | 100 |  35 | 379 | 194k|  5 |   0 |   0 | 1.877754e+02 | 1.957820e+02 |   4.26%|  86.42%
 35.7s| 17900 | 10943 |700142 |  39.1 |   115M |  38 | 100 |  35 | 346 | 195k|  4 |   0 |   0 | 1.877782e+02 | 1.957820e+02 |   4.26%|  86.43%
 35.9s| 18000 | 11027 |704129 |  39.1 |   115M |  38 | 100 |  35 | 290 | 196k|  1 |   0 |   0 | 1.878269e+02 | 1.957820e+02 |   4.24%|  86.48%
 36.1s| 18100 | 11117 |708087 |  39.1 |   115M |  38 | 100 |  35 | 381 | 197k|  4 |   0 |   0 | 1.878374e+02 | 1.957820e+02 |   4.23%|  86.49%
 36.3s| 18200 | 11193 |712110 |  39.1 |   116M |  38 | 100 |  35 | 323 | 198k|  4 |   0 |   0 | 1.878682e+02 | 1.957820e+02 |   4.21%|  86.53%
 36.5s| 18300 | 11273 |716056 |  39.1 |   118M |  38 | 100 |  35 | 202 | 199k|  0 |   0 |   0 | 1.878759e+02 | 1.957820e+02 |   4.21%|  86.55%
 36.8s| 18400 | 11359 |720091 |  39.1 |   118M |  38 | 100 |  35 | 333 | 200k|  3 |   0 |   0 | 1.878899e+02 | 1.957820e+02 |   4.20%|  86.56%
 37.0s| 18500 | 11433 |724312 |  39.1 |   119M |  38 | 100 |  35 | 349 | 201k|  3 |   0 |   0 | 1.879011e+02 | 1.957820e+02 |   4.19%|  86.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 18600 | 11517 |728284 |  39.1 |   120M |  38 | 100 |  35 | 248 | 203k|  1 |   0 |   0 | 1.879130e+02 | 1.957820e+02 |   4.19%|  86.58%
 37.5s| 18700 | 11601 |732079 |  39.1 |   120M |  38 | 100 |  35 | 326 | 204k|  4 |   0 |   0 | 1.879671e+02 | 1.957820e+02 |   4.16%|  86.61%
 37.8s| 18800 | 11683 |735705 |  39.1 |   120M |  38 | 100 |  35 | 327 | 205k|  3 |   0 |   0 | 1.879811e+02 | 1.957820e+02 |   4.15%|  86.65%
 38.0s| 18900 | 11763 |739504 |  39.1 |   122M |  38 | 100 |  35 | 199 | 206k|  1 |   0 |   0 | 1.879951e+02 | 1.957820e+02 |   4.14%|  86.80%
 38.2s| 19000 | 11855 |743283 |  39.1 |   122M |  38 | 100 |  35 | 347 | 207k|  3 |   0 |   0 | 1.880001e+02 | 1.957820e+02 |   4.14%|  86.81%
 38.4s| 19100 | 11939 |747187 |  39.1 |   123M |  38 | 100 |  35 | 371 | 208k|  3 |   0 |   0 | 1.880001e+02 | 1.957820e+02 |   4.14%|  86.82%
 38.6s| 19200 | 12021 |751142 |  39.1 |   123M |  38 | 100 |  35 | 305 | 209k|  4 |   0 |   0 | 1.880001e+02 | 1.957820e+02 |   4.14%|  86.82%
 38.8s| 19300 | 12097 |755152 |  39.1 |   123M |  38 | 100 |  35 | 356 | 210k|  4 |   0 |   0 | 1.880260e+02 | 1.957820e+02 |   4.12%|  86.84%
 39.0s| 19400 | 12183 |759053 |  39.1 |   124M |  38 | 100 |  35 | 347 | 211k|  3 |   0 |   0 | 1.880307e+02 | 1.957820e+02 |   4.12%|  86.85%
 39.2s| 19500 | 12257 |762834 |  39.1 |   125M |  38 | 100 |  35 | 345 | 212k|  3 |   0 |   0 | 1.880348e+02 | 1.957820e+02 |   4.12%|  86.85%
 39.4s| 19600 | 12349 |767046 |  39.1 |   125M |  38 | 100 |  35 | 308 | 213k|  0 |   0 |   0 | 1.880756e+02 | 1.957820e+02 |   4.10%|  86.88%
 39.7s| 19700 | 12439 |771240 |  39.1 |   126M |  38 | 100 |  35 | 347 | 214k|  5 |   0 |   0 | 1.880786e+02 | 1.957820e+02 |   4.10%|  86.88%
 39.9s| 19800 | 12527 |775115 |  39.1 |   126M |  38 | 100 |  35 | 254 | 215k|  1 |   0 |   0 | 1.880879e+02 | 1.957820e+02 |   4.09%|  86.92%
 40.1s| 19900 | 12625 |779093 |  39.1 |   127M |  38 | 100 |  35 | 340 | 216k|  5 |   0 |   0 | 1.880952e+02 | 1.957820e+02 |   4.09%|  86.92%
 40.3s| 20000 | 12715 |782740 |  39.1 |   129M |  38 | 100 |  35 | 322 | 217k|  4 |   0 |   0 | 1.880952e+02 | 1.957820e+02 |   4.09%|  86.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s| 20100 | 12803 |786776 |  39.1 |   130M |  38 | 100 |  35 | 241 | 218k|  4 |   0 |   0 | 1.881256e+02 | 1.957820e+02 |   4.07%|  86.93%
 40.7s| 20200 | 12877 |790554 |  39.1 |   130M |  38 | 100 |  35 | 274 | 219k|  0 |   0 |   0 | 1.881428e+02 | 1.957820e+02 |   4.06%|  86.95%
 40.9s| 20300 | 12953 |794178 |  39.1 |   130M |  38 | 100 |  35 | 371 | 220k|  3 |   0 |   0 | 1.881607e+02 | 1.957820e+02 |   4.05%|  87.02%
 41.1s| 20400 | 13033 |798519 |  39.1 |   131M |  38 | 100 |  35 | 295 | 221k|  0 |   0 |   0 | 1.881723e+02 | 1.957820e+02 |   4.04%|  87.04%
 41.3s| 20500 | 13103 |802790 |  39.2 |   132M |  38 | 100 |  35 | 345 | 223k|  3 |   0 |   0 | 1.881884e+02 | 1.957820e+02 |   4.04%|  87.05%
 41.6s| 20600 | 13191 |807168 |  39.2 |   134M |  38 | 100 |  35 | 356 | 224k|  4 |   0 |   0 | 1.881936e+02 | 1.957820e+02 |   4.03%|  87.09%
 41.8s| 20700 | 13273 |810699 |  39.2 |   134M |  38 | 100 |  35 | 332 | 225k|  4 |   0 |   0 | 1.881964e+02 | 1.957820e+02 |   4.03%|  87.09%
 42.0s| 20800 | 13359 |814782 |  39.2 |   134M |  38 | 100 |  35 | 367 | 226k|  3 |   0 |   0 | 1.882023e+02 | 1.957820e+02 |   4.03%|  87.10%
 42.2s| 20900 | 13439 |818486 |  39.2 |   135M |  38 | 100 |  35 | 267 | 227k|  6 |   0 |   0 | 1.882307e+02 | 1.957820e+02 |   4.01%|  87.13%
 42.4s| 21000 | 13513 |822004 |  39.1 |   135M |  38 | 100 |  35 | 252 | 228k|  5 |   0 |   0 | 1.882634e+02 | 1.957820e+02 |   3.99%|  87.16%
 42.6s| 21100 | 13587 |825788 |  39.1 |   137M |  38 | 100 |  35 | 348 | 229k|  1 |   0 |   0 | 1.882807e+02 | 1.957820e+02 |   3.98%|  87.17%
 42.8s| 21200 | 13683 |829632 |  39.1 |   137M |  38 | 100 |  35 | 325 | 230k|  3 |   0 |   0 | 1.883039e+02 | 1.957820e+02 |   3.97%|  87.19%
 43.1s| 21300 | 13767 |833607 |  39.1 |   138M |  38 | 100 |  35 | 341 | 231k|  3 |   0 |   0 | 1.883145e+02 | 1.957820e+02 |   3.97%|  87.20%
 43.3s| 21400 | 13843 |837509 |  39.1 |   138M |  38 | 100 |  35 | 366 | 232k|  5 |   0 |   0 | 1.883387e+02 | 1.957820e+02 |   3.95%|  87.22%
 43.5s| 21500 | 13921 |841484 |  39.1 |   139M |  38 | 100 |  35 | 339 | 233k|  3 |   0 |   0 | 1.883613e+02 | 1.957820e+02 |   3.94%|  87.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 21600 | 13985 |845448 |  39.1 |   139M |  38 | 100 |  35 | 319 | 234k|  5 |   0 |   0 | 1.883733e+02 | 1.957820e+02 |   3.93%|  87.26%
 43.9s| 21700 | 14081 |849370 |  39.1 |   140M |  38 | 100 |  35 | 281 | 235k|  4 |   0 |   0 | 1.883812e+02 | 1.957820e+02 |   3.93%|  87.27%
 44.1s| 21800 | 14163 |853428 |  39.1 |   140M |  38 | 100 |  35 | 343 | 236k|  6 |   0 |   0 | 1.883866e+02 | 1.957820e+02 |   3.93%|  87.28%
 44.3s| 21900 | 14247 |857698 |  39.2 |   140M |  38 | 100 |  35 | 359 | 237k|  3 |   0 |   0 | 1.884229e+02 | 1.957820e+02 |   3.91%|  87.37%
 44.6s| 22000 | 14335 |861713 |  39.2 |   140M |  38 | 100 |  35 | 354 | 238k|  0 |   0 |   0 | 1.884324e+02 | 1.957820e+02 |   3.90%|  87.39%
 44.8s| 22100 | 14407 |865874 |  39.2 |   142M |  38 | 100 |  35 | 361 | 239k|  5 |   0 |   0 | 1.884507e+02 | 1.957820e+02 |   3.89%|  87.43%
 45.0s| 22200 | 14499 |869662 |  39.2 |   143M |  38 | 100 |  35 | 267 | 240k|  5 |   0 |   0 | 1.884588e+02 | 1.957820e+02 |   3.89%|  87.43%
 45.2s| 22300 | 14587 |873714 |  39.2 |   145M |  38 | 100 |  35 | 299 | 241k|  3 |   0 |   0 | 1.884653e+02 | 1.957820e+02 |   3.88%|  87.43%
 45.4s| 22400 | 14665 |877226 |  39.2 |   145M |  38 | 100 |  35 | 373 | 242k|  4 |   0 |   0 | 1.884728e+02 | 1.957820e+02 |   3.88%|  87.45%
 45.6s| 22500 | 14755 |881421 |  39.2 |   145M |  38 | 100 |  35 | 369 | 243k|  3 |   0 |   0 | 1.884873e+02 | 1.957820e+02 |   3.87%|  87.46%
 45.8s| 22600 | 14845 |885484 |  39.2 |   146M |  38 | 100 |  35 | 344 | 245k|  3 |   0 |   0 | 1.884873e+02 | 1.957820e+02 |   3.87%|  87.46%
 46.1s| 22700 | 14935 |889652 |  39.2 |   147M |  38 | 100 |  35 | 346 | 246k|  4 |   0 |   0 | 1.884978e+02 | 1.957820e+02 |   3.86%|  87.47%
 46.3s| 22800 | 15025 |893214 |  39.2 |   147M |  38 | 100 |  35 | 323 | 247k|  2 |   0 |   0 | 1.885109e+02 | 1.957820e+02 |   3.86%|  87.47%
 46.5s| 22900 | 15115 |896924 |  39.2 |   149M |  38 | 100 |  35 | 373 | 248k|  3 |   0 |   0 | 1.885171e+02 | 1.957820e+02 |   3.85%|  87.48%
 46.7s| 23000 | 15189 |901032 |  39.2 |   150M |  38 | 100 |  35 | 333 | 249k|  4 |   0 |   0 | 1.885272e+02 | 1.957820e+02 |   3.85%|  87.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 23100 | 15273 |905348 |  39.2 |   151M |  38 | 100 |  35 | 335 | 250k|  3 |   0 |   0 | 1.885584e+02 | 1.957820e+02 |   3.83%|  87.54%
 47.3s| 23200 | 15367 |909670 |  39.2 |   151M |  38 | 100 |  35 | 364 | 251k|  4 |   0 |   0 | 1.885615e+02 | 1.957820e+02 |   3.83%|  87.55%
 47.5s| 23300 | 15451 |913278 |  39.2 |   151M |  38 | 100 |  35 | 353 | 252k|  3 |   0 |   0 | 1.885659e+02 | 1.957820e+02 |   3.83%|  87.56%
 47.6s| 23400 | 15521 |916938 |  39.2 |   152M |  38 | 100 |  35 | 362 | 253k|  5 |   0 |   0 | 1.885703e+02 | 1.957820e+02 |   3.82%|  87.60%
 47.9s| 23500 | 15603 |920985 |  39.2 |   153M |  38 | 100 |  35 | 330 | 254k|  5 |   0 |   0 | 1.885717e+02 | 1.957820e+02 |   3.82%|  87.61%
 48.1s| 23600 | 15701 |925084 |  39.2 |   154M |  38 | 100 |  35 | 336 | 255k|  3 |   0 |   0 | 1.885717e+02 | 1.957820e+02 |   3.82%|  87.61%
 48.3s| 23700 | 15787 |928742 |  39.2 |   154M |  38 | 100 |  35 | 308 | 256k|  3 |   0 |   0 | 1.885915e+02 | 1.957820e+02 |   3.81%|  87.61%
 48.5s| 23800 | 15871 |932724 |  39.2 |   155M |  38 | 100 |  35 | 367 | 257k|  3 |   0 |   0 | 1.885915e+02 | 1.957820e+02 |   3.81%|  87.62%
 48.7s| 23900 | 15949 |936912 |  39.2 |   156M |  38 | 100 |  35 | 302 | 258k|  5 |   0 |   0 | 1.886022e+02 | 1.957820e+02 |   3.81%|  87.65%
 48.9s| 24000 | 16033 |940920 |  39.2 |   157M |  38 | 100 |  35 | 323 | 259k|  4 |   0 |   0 | 1.886092e+02 | 1.957820e+02 |   3.80%|  87.65%
 49.1s| 24100 | 16121 |945345 |  39.2 |   159M |  38 | 100 |  35 | 345 | 260k|  4 |   0 |   0 | 1.886103e+02 | 1.957820e+02 |   3.80%|  87.72%
 49.4s| 24200 | 16203 |949131 |  39.2 |   159M |  38 | 100 |  35 | 324 | 261k|  3 |   0 |   0 | 1.886163e+02 | 1.957820e+02 |   3.80%|  87.75%
 49.6s| 24300 | 16281 |953492 |  39.2 |   160M |  38 | 100 |  35 | 348 | 262k|  4 |   0 |   0 | 1.886319e+02 | 1.957820e+02 |   3.79%|  87.76%
 49.9s| 24400 | 16369 |957352 |  39.2 |   160M |  38 | 100 |  35 | 365 | 263k|  4 |   0 |   0 | 1.886319e+02 | 1.957820e+02 |   3.79%|  87.76%
 50.1s| 24500 | 16445 |961296 |  39.2 |   161M |  38 | 100 |  35 | 352 | 264k|  3 |   0 |   0 | 1.886459e+02 | 1.957820e+02 |   3.78%|  87.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 24600 | 16519 |965409 |  39.2 |   163M |  38 | 100 |  35 | 309 | 265k|  4 |   0 |   0 | 1.886518e+02 | 1.957820e+02 |   3.78%|  87.79%
 50.5s| 24700 | 16609 |969752 |  39.3 |   164M |  38 | 100 |  35 | 353 | 267k|  4 |   0 |   0 | 1.886989e+02 | 1.957820e+02 |   3.75%|  87.81%
 50.7s| 24800 | 16697 |973419 |  39.2 |   164M |  38 | 100 |  35 | 378 | 268k|  6 |   0 |   0 | 1.887043e+02 | 1.957820e+02 |   3.75%|  87.82%
 50.9s| 24900 | 16793 |977422 |  39.2 |   164M |  38 | 100 |  35 | 252 | 269k|  4 |   0 |   0 | 1.887106e+02 | 1.957820e+02 |   3.75%|  87.83%
 51.1s| 25000 | 16879 |981228 |  39.2 |   164M |  38 | 100 |  35 | 321 | 270k|  5 |   0 |   0 | 1.887294e+02 | 1.957820e+02 |   3.74%|  87.85%
 51.3s| 25100 | 16961 |984879 |  39.2 |   164M |  38 | 100 |  35 | 375 | 271k|  3 |   0 |   0 | 1.887337e+02 | 1.957820e+02 |   3.73%|  87.89%
 51.5s| 25200 | 17053 |988614 |  39.2 |   166M |  38 | 100 |  35 | 342 | 272k|  4 |   0 |   0 | 1.887367e+02 | 1.957820e+02 |   3.73%|  87.89%
 51.7s| 25300 | 17133 |992705 |  39.2 |   167M |  38 | 100 |  35 | 358 | 273k|  2 |   0 |   0 | 1.887527e+02 | 1.957820e+02 |   3.72%|  87.91%
 52.0s| 25400 | 17215 |996522 |  39.2 |   167M |  38 | 100 |  35 | 375 | 274k|  5 |   0 |   0 | 1.887562e+02 | 1.957820e+02 |   3.72%|  87.91%
 52.2s| 25500 | 17301 |  1000k|  39.2 |   168M |  38 | 100 |  35 | 353 | 275k|  6 |   0 |   0 | 1.887743e+02 | 1.957820e+02 |   3.71%|  87.92%
 52.4s| 25600 | 17389 |  1004k|  39.2 |   168M |  38 | 100 |  35 | 344 | 276k|  3 |   0 |   0 | 1.887816e+02 | 1.957820e+02 |   3.71%|  87.92%
 52.6s| 25700 | 17465 |  1008k|  39.2 |   168M |  38 | 100 |  35 | 334 | 277k|  3 |   0 |   0 | 1.887853e+02 | 1.957820e+02 |   3.71%|  88.00%
 52.8s| 25800 | 17545 |  1012k|  39.2 |   170M |  38 | 100 |  35 | 369 | 278k|  3 |   0 |   0 | 1.887880e+02 | 1.957820e+02 |   3.70%|  88.01%
