2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 10300 |  9379 |232470 |  22.2 |    53M |  85 | 600 | 239 | 552 |  32k|  1 | 223 | 859 | 1.129882e+00 | 8.831278e+01 |7716.10%| unknown
 73.7s| 10400 |  9475 |234035 |  22.1 |    53M |  85 | 600 | 239 | 546 |  33k|  1 | 223 | 859 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 74.1s| 10500 |  9565 |235900 |  22.1 |    53M |  85 | 600 | 239 | 573 |  33k|  1 | 223 | 867 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s| 10600 |  9653 |238288 |  22.1 |    54M |  85 | 600 | 238 |   0 |  33k|  0 | 223 | 871 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 74.9s| 10700 |  9743 |239431 |  22.0 |    54M |  85 | 600 | 238 | 546 |  34k|  1 | 223 | 871 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 75.2s| 10800 |  9827 |240454 |  21.9 |    54M |  85 | 600 | 238 | 511 |  34k|  1 | 223 | 871 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 75.6s| 10900 |  9913 |242073 |  21.8 |    54M |  85 | 600 | 238 | 549 |  34k|  2 | 223 | 871 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 76.0s| 11000 | 10003 |243866 |  21.8 |    54M |  85 | 600 | 239 | 557 |  34k|  2 | 224 | 873 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 76.4s| 11100 | 10096 |245443 |  21.7 |    54M |  85 | 600 | 240 | 526 |  35k|  2 | 226 | 880 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 76.8s| 11200 | 10180 |246778 |  21.7 |    54M |  85 | 600 | 240 | 575 |  35k|  1 | 226 | 880 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 77.2s| 11300 | 10258 |247961 |  21.6 |    54M |  85 | 600 | 240 | 596 |  35k|  2 | 226 | 883 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 77.5s| 11400 | 10350 |250309 |  21.6 |    55M |  85 | 600 | 240 | 555 |  36k|  4 | 226 | 883 | 1.131510e+00 | 8.831278e+01 |7704.86%| unknown
 77.8s| 11500 | 10442 |251648 |  21.5 |    55M |  85 | 600 | 240 | 550 |  36k|  1 | 226 | 883 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 78.3s| 11600 | 10536 |254304 |  21.6 |    55M |  85 | 600 | 239 | 524 |  36k|  2 | 226 | 892 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 78.6s| 11700 | 10624 |256068 |  21.5 |    56M |  85 | 600 | 239 | 523 |  36k|  2 | 226 | 896 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 79.1s| 11800 | 10708 |258269 |  21.5 |    56M |  85 | 600 | 238 | 561 |  37k|  2 | 226 | 899 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 79.5s| 11900 | 10792 |260530 |  21.5 |    57M |  85 | 600 | 240 | 622 |  37k| 10 | 228 | 899 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 79.8s| 12000 | 10868 |261843 |  21.5 |    57M |  85 | 600 | 240 | 560 |  38k|  2 | 228 | 899 | 1.131875e+00 | 8.831278e+01 |7702.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 12100 | 10964 |263258 |  21.4 |    57M |  85 | 600 | 240 | 510 |  38k|  2 | 228 | 903 | 1.136234e+00 | 8.831278e+01 |7672.41%| unknown
 80.5s| 12200 | 11052 |264941 |  21.4 |    57M |  85 | 600 | 240 | 545 |  38k|  1 | 228 | 905 | 1.136234e+00 | 8.831278e+01 |7672.41%| unknown
 80.9s| 12300 | 11136 |266670 |  21.3 |    58M |  85 | 600 | 240 |   0 |  38k|  0 | 228 | 908 | 1.136234e+00 | 8.831278e+01 |7672.41%| unknown
 81.4s| 12400 | 11222 |268255 |  21.3 |    58M |  85 | 600 | 240 | 550 |  39k|  1 | 228 | 911 | 1.137419e+00 | 8.831278e+01 |7664.31%| unknown
 81.7s| 12500 | 11308 |270125 |  21.3 |    58M |  85 | 600 | 240 |   0 |  39k|  0 | 228 | 911 | 1.137419e+00 | 8.831278e+01 |7664.31%| unknown
 82.0s| 12600 | 11398 |271690 |  21.2 |    58M |  85 | 600 | 241 | 553 |  39k| 12 | 229 | 913 | 1.137419e+00 | 8.831278e+01 |7664.31%| unknown
 82.5s| 12700 | 11494 |273741 |  21.2 |    58M |  85 | 600 | 242 | 519 |  40k|  1 | 231 | 917 | 1.139293e+00 | 8.831278e+01 |7651.54%| unknown
 82.8s| 12800 | 11580 |275020 |  21.2 |    58M |  85 | 600 | 242 | 535 |  40k|  3 | 231 | 923 | 1.139293e+00 | 8.831278e+01 |7651.54%| unknown
 83.2s| 12900 | 11660 |276626 |  21.1 |    58M |  85 | 600 | 243 | 544 |  40k|  2 | 232 | 926 | 1.139293e+00 | 8.831278e+01 |7651.54%| unknown
 83.5s| 13000 | 11744 |277900 |  21.1 |    58M |  85 | 600 | 243 | 553 |  40k|  1 | 232 | 926 | 1.139293e+00 | 8.831278e+01 |7651.54%| unknown
 84.0s| 13100 | 11822 |282739 |  21.3 |    58M |  85 | 600 | 244 | 538 |  41k|  2 | 234 | 927 | 1.139293e+00 | 8.831278e+01 |7651.54%| unknown
 84.4s| 13200 | 11918 |284571 |  21.2 |    59M |  85 | 600 | 244 | 535 |  41k|  1 | 234 | 935 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 84.9s| 13300 | 12012 |286760 |  21.2 |    61M |  85 | 600 | 243 | 540 |  41k|  1 | 234 | 936 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 85.2s| 13400 | 12104 |288647 |  21.2 |    61M |  85 | 600 | 243 | 561 |  42k|  1 | 234 | 937 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 85.5s| 13500 | 12186 |289901 |  21.2 |    62M |  85 | 600 | 243 | 567 |  42k|  1 | 234 | 937 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 13600 | 12276 |291597 |  21.1 |    62M |  85 | 600 | 242 |   0 |  42k|  0 | 234 | 937 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 86.2s| 13700 | 12360 |292961 |  21.1 |    62M |  85 | 600 | 242 | 570 |  42k|  1 | 234 | 940 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 86.6s| 13800 | 12452 |294789 |  21.1 |    62M |  85 | 600 | 241 | 546 |  43k|  1 | 234 | 946 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 87.0s| 13900 | 12536 |296350 |  21.0 |    63M |  85 | 600 | 241 | 549 |  43k|  1 | 234 | 947 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 87.3s| 14000 | 12622 |297584 |  21.0 |    63M |  85 | 600 | 240 | 542 |  43k|  1 | 234 | 950 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 87.7s| 14100 | 12702 |298928 |  20.9 |    63M |  85 | 600 | 240 | 560 |  44k|  1 | 234 | 950 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 88.0s| 14200 | 12800 |300593 |  20.9 |    63M |  85 | 600 | 240 | 544 |  44k|  1 | 234 | 952 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 88.4s| 14300 | 12886 |302306 |  20.8 |    64M |  85 | 600 | 240 | 559 |  44k|  1 | 234 | 953 | 1.140058e+00 | 8.831278e+01 |7646.34%| unknown
 88.8s| 14400 | 12980 |304306 |  20.8 |    64M |  85 | 600 | 240 | 548 |  44k|  1 | 234 | 959 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 89.1s| 14500 | 13078 |306095 |  20.8 |    65M |  85 | 600 | 240 | 544 |  45k|  7 | 234 | 964 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 89.5s| 14600 | 13166 |307943 |  20.8 |    65M |  85 | 600 | 240 | 530 |  45k|  2 | 234 | 967 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 90.0s| 14700 | 13256 |310443 |  20.8 |    65M |  85 | 600 | 240 | 523 |  45k|  1 | 234 | 968 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 91.1s| 14800 | 13346 |311923 |  20.8 |    65M |  85 | 600 | 240 | 552 |  46k|  1 | 234 | 968 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 91.4s| 14900 | 13430 |313645 |  20.8 |    65M |  85 | 600 | 240 | 550 |  46k|  2 | 234 | 969 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 91.7s| 15000 | 13504 |315384 |  20.7 |    66M |  85 | 600 | 241 | 545 |  46k|  4 | 236 | 969 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s| 15100 | 13588 |316827 |  20.7 |    66M |  85 | 600 | 241 | 537 |  46k|  3 | 236 | 973 | 1.143511e+00 | 8.831278e+01 |7622.95%| unknown
 92.4s| 15200 | 13676 |318587 |  20.7 |    66M |  85 | 600 | 241 | 541 |  47k|  2 | 236 | 973 | 1.143941e+00 | 8.831278e+01 |7620.05%| unknown
 92.8s| 15300 | 13752 |320507 |  20.7 |    67M |  85 | 600 | 241 | 525 |  47k|  1 | 236 | 974 | 1.143941e+00 | 8.831278e+01 |7620.05%| unknown
 93.3s| 15400 | 13840 |322307 |  20.7 |    67M |  85 | 600 | 241 | 552 |  47k| 11 | 236 | 974 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 93.7s| 15500 | 13926 |324247 |  20.6 |    67M |  85 | 600 | 241 | 553 |  48k|  8 | 236 | 977 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 94.2s| 15600 | 14014 |326321 |  20.6 |    67M |  85 | 600 | 241 | 564 |  48k|  4 | 236 | 981 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 94.7s| 15700 | 14102 |331975 |  20.9 |    68M |  85 | 600 | 240 |   0 |  48k|  0 | 236 | 982 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 95.0s| 15800 | 14188 |333155 |  20.8 |    69M |  85 | 600 | 240 | 565 |  49k|  5 | 236 | 987 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 95.4s| 15900 | 14280 |335615 |  20.8 |    71M |  85 | 600 | 240 | 562 |  49k|  6 | 236 | 993 | 1.146781e+00 | 8.831278e+01 |7600.93%| unknown
 95.8s| 16000 | 14368 |338001 |  20.9 |    71M |  85 | 600 | 240 | 541 |  49k|  1 | 236 | 997 | 1.149448e+00 | 8.831278e+01 |7583.06%| unknown
 96.2s| 16100 | 14466 |339744 |  20.8 |    71M |  85 | 600 | 240 | 550 |  50k|  4 | 236 |1002 | 1.149448e+00 | 8.831278e+01 |7583.06%| unknown
 96.6s| 16200 | 14550 |341467 |  20.8 |    72M |  85 | 600 | 241 | 572 |  50k|  6 | 238 |1002 | 1.149448e+00 | 8.831278e+01 |7583.06%| unknown
 97.0s| 16300 | 14644 |343252 |  20.8 |    72M |  85 | 600 | 241 | 533 |  50k|  4 | 238 |1004 | 1.150160e+00 | 8.831278e+01 |7578.31%| unknown
 97.4s| 16400 | 14736 |345035 |  20.8 |    73M |  85 | 600 | 241 | 543 |  51k|  4 | 238 |1004 | 1.150160e+00 | 8.831278e+01 |7578.31%| unknown
 97.8s| 16500 | 14832 |347710 |  20.8 |    74M |  85 | 600 | 241 | 528 |  51k|  1 | 238 |1010 | 1.150160e+00 | 8.831278e+01 |7578.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 16600 | 14914 |349424 |  20.8 |    74M |  85 | 600 | 241 | 557 |  52k|  2 | 238 |1013 | 1.150160e+00 | 8.831278e+01 |7578.31%| unknown
 98.5s| 16700 | 15004 |351296 |  20.8 |    75M |  85 | 600 | 241 | 533 |  52k|  2 | 238 |1015 | 1.150184e+00 | 8.831278e+01 |7578.15%| unknown
 98.9s| 16800 | 15094 |353170 |  20.8 |    75M |  85 | 600 | 241 | 555 |  52k|  1 | 238 |1016 | 1.150184e+00 | 8.831278e+01 |7578.15%| unknown
 99.2s| 16900 | 15184 |354686 |  20.7 |    75M |  85 | 600 | 241 | 545 |  53k|  2 | 238 |1016 | 1.150912e+00 | 8.831278e+01 |7573.29%| unknown
 99.6s| 17000 | 15278 |356518 |  20.7 |    75M |  85 | 600 | 241 | 525 |  53k|  1 | 238 |1016 | 1.150912e+00 | 8.831278e+01 |7573.29%| unknown
  100s| 17100 | 15364 |359042 |  20.7 |    75M |  85 | 600 | 241 | 548 |  53k|  1 | 238 |1021 | 1.150912e+00 | 8.831278e+01 |7573.29%| unknown
  100s| 17200 | 15452 |361180 |  20.8 |    75M |  85 | 600 | 241 | 517 |  54k|  2 | 238 |1025 | 1.150912e+00 | 8.831278e+01 |7573.29%| unknown
  101s| 17300 | 15550 |363233 |  20.8 |    76M |  85 | 600 | 241 | 535 |  54k|  2 | 238 |1026 | 1.150912e+00 | 8.831278e+01 |7573.29%| unknown
  101s| 17400 | 15638 |365504 |  20.8 |    76M |  85 | 600 | 240 | 558 |  55k|  1 | 238 |1027 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  101s| 17500 | 15724 |366826 |  20.7 |    76M |  85 | 600 | 240 | 596 |  55k|  2 | 238 |1027 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  102s| 17600 | 15804 |368907 |  20.7 |    76M |  88 | 600 | 242 | 550 |  55k|  1 | 240 |1027 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  102s| 17700 | 15884 |370743 |  20.7 |    77M |  88 | 600 | 242 | 569 |  55k|  2 | 240 |1032 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  102s| 17800 | 15960 |373613 |  20.8 |    77M |  88 | 600 | 243 | 530 |  56k|  3 | 241 |1035 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  103s| 17900 | 16044 |376549 |  20.8 |    77M |  88 | 600 | 243 | 551 |  56k|  1 | 241 |1036 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  103s| 18000 | 16124 |378200 |  20.8 |    77M |  88 | 600 | 243 | 550 |  57k|  1 | 241 |1036 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 18100 | 16216 |380252 |  20.8 |    77M |  88 | 600 | 243 | 563 |  57k|  6 | 241 |1038 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  104s| 18200 | 16302 |382553 |  20.8 |    79M |  88 | 600 | 245 | 569 |  57k|  1 | 245 |1041 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  104s| 18300 | 16392 |384915 |  20.8 |    80M |  88 | 600 | 245 |   0 |  58k|  0 | 245 |1043 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  105s| 18400 | 16476 |386389 |  20.8 |    80M |  88 | 600 | 244 | 540 |  58k|  2 | 245 |1048 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  105s| 18500 | 16554 |388001 |  20.7 |    80M |  88 | 600 | 244 | 550 |  58k|  1 | 245 |1053 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  105s| 18600 | 16644 |390372 |  20.8 |    80M |  88 | 600 | 244 | 569 |  59k|  1 | 245 |1053 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  106s| 18700 | 16725 |391582 |  20.7 |    80M |  88 | 600 | 245 | 557 |  59k|  2 | 247 |1053 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  106s| 18800 | 16811 |393525 |  20.7 |    80M |  88 | 600 | 245 | 566 |  59k|  5 | 247 |1056 | 1.151226e+00 | 8.831278e+01 |7571.20%| unknown
  106s| 18900 | 16887 |397450 |  20.8 |    80M |  88 | 600 | 243 |   0 |  59k|  0 | 248 |1058 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  107s| 19000 | 16975 |399279 |  20.8 |    81M |  88 | 600 | 242 | 528 |  60k|  1 | 248 |1060 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  107s| 19100 | 17065 |401173 |  20.8 |    81M |  88 | 600 | 242 | 575 |  60k|  2 | 248 |1063 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  108s| 19200 | 17161 |404800 |  20.9 |    81M |  88 | 600 | 242 | 543 |  61k|  2 | 248 |1066 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  108s| 19300 | 17253 |407108 |  20.9 |    82M |  88 | 600 | 242 | 583 |  61k|  1 | 248 |1070 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  108s| 19400 | 17333 |408700 |  20.8 |    82M |  88 | 600 | 241 | 561 |  61k|  2 | 248 |1072 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  109s| 19500 | 17409 |410269 |  20.8 |    82M |  88 | 600 | 241 | 567 |  62k|  2 | 248 |1072 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 19600 | 17501 |412270 |  20.8 |    82M |  88 | 600 | 241 | 570 |  62k|  9 | 248 |1074 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  109s| 19700 | 17579 |413317 |  20.8 |    82M |  88 | 600 | 241 | 572 |  62k|  2 | 248 |1074 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  110s| 19800 | 17673 |414554 |  20.7 |    82M |  88 | 600 | 241 | 560 |  62k|  7 | 248 |1078 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  110s| 19900 | 17761 |415724 |  20.7 |    83M |  88 | 600 | 241 | 569 |  62k|  2 | 248 |1078 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  110s| 20000 | 17847 |418768 |  20.7 |    83M |  88 | 600 | 241 | 552 |  63k|  1 | 248 |1078 | 1.151884e+00 | 8.831278e+01 |7566.82%| unknown
  111s| 20100 | 17935 |420297 |  20.7 |    84M |  88 | 600 | 240 | 549 |  63k| 10 | 248 |1084 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  111s| 20200 | 18025 |422225 |  20.7 |    84M |  88 | 600 | 240 |   0 |  64k|  0 | 248 |1085 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  112s| 20300 | 18105 |424973 |  20.7 |    85M |  88 | 600 | 240 | 583 |  64k|  2 | 248 |1086 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  112s| 20400 | 18187 |427447 |  20.7 |    85M |  90 | 600 | 240 | 598 |  65k| 11 | 248 |1086 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  112s| 20500 | 18273 |429182 |  20.7 |    86M |  90 | 600 | 240 | 540 |  65k|  1 | 248 |1091 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  113s| 20600 | 18355 |430524 |  20.7 |    86M |  90 | 600 | 240 |   0 |  65k|  0 | 248 |1092 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  113s| 20700 | 18443 |435570 |  20.8 |    86M |  90 | 600 | 240 | 550 |  65k|  1 | 248 |1095 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  114s| 20800 | 18531 |437630 |  20.8 |    87M |  90 | 600 | 240 | 536 |  66k|  1 | 248 |1096 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  114s| 20900 | 18619 |439036 |  20.8 |    87M |  90 | 600 | 240 | 561 |  66k|  1 | 248 |1097 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  114s| 21000 | 18701 |441631 |  20.8 |    87M |  90 | 600 | 240 | 521 |  66k|  2 | 248 |1102 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 21100 | 18781 |443288 |  20.8 |    87M |  90 | 600 | 241 | 556 |  67k|  8 | 250 |1104 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  115s| 21200 | 18865 |445164 |  20.8 |    87M |  90 | 600 | 241 | 555 |  67k|  3 | 250 |1107 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  116s| 21300 | 18955 |447186 |  20.8 |    88M |  90 | 600 | 242 | 550 |  67k|  3 | 252 |1108 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  116s| 21400 | 19051 |449508 |  20.8 |    88M |  90 | 600 | 242 | 536 |  68k|  1 | 252 |1108 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  116s| 21500 | 19147 |450973 |  20.8 |    88M |  90 | 600 | 242 | 536 |  68k|  1 | 252 |1110 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  117s| 21600 | 19241 |452728 |  20.8 |    88M |  90 | 600 | 242 | 528 |  68k|  1 | 252 |1113 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  117s| 21700 | 19327 |454607 |  20.8 |    89M |  90 | 600 | 244 | 566 |  69k|  2 | 256 |1117 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  117s| 21800 | 19403 |456119 |  20.7 |    89M |  90 | 600 | 245 | 543 |  69k|  1 | 258 |1118 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  118s| 21900 | 19487 |457165 |  20.7 |    89M |  90 | 600 | 244 | 540 |  69k|  2 | 258 |1118 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  118s| 22000 | 19569 |458437 |  20.6 |    89M |  90 | 600 | 244 | 548 |  69k|  2 | 258 |1121 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  118s| 22100 | 19653 |459699 |  20.6 |    89M |  90 | 600 | 244 | 567 |  70k|  1 | 258 |1124 | 1.152564e+00 | 8.831278e+01 |7562.29%| unknown
  119s| 22200 | 19739 |461445 |  20.6 |    89M |  90 | 600 | 244 | 567 |  70k|  1 | 258 |1124 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  119s| 22300 | 19829 |463030 |  20.6 |    90M |  90 | 600 | 244 |   0 |  70k|  0 | 258 |1124 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  119s| 22400 | 19917 |464223 |  20.5 |    90M |  90 | 600 | 244 | 562 |  70k|  2 | 260 |1126 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  120s| 22500 | 20015 |466942 |  20.6 |    92M |  90 | 600 | 242 | 572 |  71k|  1 | 260 |1133 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 22600 | 20103 |468755 |  20.6 |    92M |  90 | 600 | 242 | 568 |  71k|  2 | 260 |1136 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  121s| 22700 | 20191 |470958 |  20.6 |    92M |  90 | 600 | 241 | 661 |  72k| 13 | 260 |1138 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  121s| 22800 | 20283 |474201 |  20.6 |    92M |  90 | 600 | 242 | 578 |  72k|  1 | 264 |1138 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  122s| 22900 | 20363 |475573 |  20.6 |    93M |  90 | 600 | 242 | 555 |  72k|  1 | 264 |1138 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  122s| 23000 | 20443 |477095 |  20.6 |    93M |  90 | 600 | 242 | 546 |  73k|  2 | 264 |1138 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  122s| 23100 | 20527 |479479 |  20.6 |    93M |  90 | 600 | 243 | 550 |  73k|  1 | 265 |1141 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  123s| 23200 | 20611 |480940 |  20.5 |    93M |  90 | 600 | 243 | 557 |  73k|  1 | 265 |1143 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  123s| 23300 | 20695 |483445 |  20.6 |    94M |  90 | 600 | 242 | 546 |  74k|  1 | 265 |1145 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  124s| 23400 | 20777 |485474 |  20.6 |    94M |  90 | 600 | 241 | 519 |  74k|  1 | 265 |1147 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  124s| 23500 | 20873 |487766 |  20.6 |    94M |  90 | 600 | 241 | 537 |  74k|  2 | 265 |1149 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  124s| 23600 | 20965 |489386 |  20.6 |    94M |  90 | 600 | 241 | 560 |  75k|  1 | 265 |1149 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  125s| 23700 | 21041 |491380 |  20.6 |    94M |  90 | 600 | 241 | 568 |  75k|  9 | 265 |1154 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  125s| 23800 | 21135 |493746 |  20.6 |    94M |  90 | 600 | 241 | 561 |  76k|  1 | 265 |1157 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  126s| 23900 | 21211 |495355 |  20.5 |    95M |  90 | 600 | 241 | 556 |  76k|  2 | 265 |1158 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
  126s| 24000 | 21305 |498258 |  20.6 |    95M |  90 | 600 | 241 | 583 |  76k| 10 | 265 |1158 | 1.153918e+00 | 8.831278e+01 |7553.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
