2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 10400 | 10291 |554082 |  53.3 |    99M |  28 | 125 |  38 | 299 | 282k|  9 |   3 |   0 | 4.490766e+01 | 5.545511e+01 |  23.49%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s| 10500 | 10387 |559524 |  53.3 |    99M |  28 | 125 |  39 | 276 | 285k| 11 |   4 |   0 | 4.492743e+01 | 5.545511e+01 |  23.43%|  19.72%
 36.3s| 10600 | 10487 |563754 |  53.2 |    99M |  28 | 125 |  39 | 195 | 287k|  1 |   4 |   0 | 4.492743e+01 | 5.545511e+01 |  23.43%|  19.73%
 36.7s| 10700 | 10585 |569635 |  53.2 |   101M |  28 | 125 |  39 | 220 | 290k|  1 |   4 |   0 | 4.497784e+01 | 5.545511e+01 |  23.29%|  19.75%
 37.0s| 10800 | 10675 |574496 |  53.2 |   101M |  28 | 125 |  40 | 233 | 292k|  6 |   5 |   0 | 4.498868e+01 | 5.545511e+01 |  23.26%|  19.79%
 37.3s| 10900 | 10775 |579790 |  53.2 |   101M |  28 | 125 |  40 | 244 | 295k| 10 |   5 |   0 | 4.499620e+01 | 5.545511e+01 |  23.24%|  19.81%
 37.7s| 11000 | 10873 |585317 |  53.2 |   103M |  28 | 125 |  40 | 221 | 298k|  4 |   5 |   0 | 4.499681e+01 | 5.545511e+01 |  23.24%|  19.82%
 38.0s| 11100 | 10969 |590890 |  53.2 |   105M |  28 | 125 |  40 | 328 | 300k|  9 |   5 |   0 | 4.503160e+01 | 5.545511e+01 |  23.15%|  19.84%
 38.4s| 11200 | 11069 |595983 |  53.2 |   106M |  28 | 125 |  40 | 260 | 303k|  7 |   5 |   0 | 4.503318e+01 | 5.545511e+01 |  23.14%|  19.87%
 38.7s| 11300 | 11169 |601169 |  53.2 |   107M |  28 | 125 |  40 | 267 | 306k|  7 |   5 |   0 | 4.503318e+01 | 5.545511e+01 |  23.14%|  19.88%
 39.0s| 11400 | 11263 |606813 |  53.2 |   107M |  28 | 125 |  40 | 241 | 308k|  2 |   5 |   0 | 4.504609e+01 | 5.545511e+01 |  23.11%|  19.89%
 39.4s| 11500 | 11357 |613099 |  53.3 |   108M |  28 | 125 |  40 | 264 | 312k|  9 |   5 |   0 | 4.504609e+01 | 5.545511e+01 |  23.11%|  19.93%
 39.8s| 11600 | 11455 |618632 |  53.3 |   109M |  28 | 125 |  40 | 212 | 315k|  7 |   5 |   0 | 4.504609e+01 | 5.545511e+01 |  23.11%|  19.97%
 40.1s| 11700 | 11551 |624322 |  53.3 |   110M |  29 | 125 |  40 | 258 | 317k|  2 |   5 |   0 | 4.505234e+01 | 5.545511e+01 |  23.09%|  19.98%
 40.4s| 11800 | 11651 |629405 |  53.3 |   111M |  29 | 125 |  40 | 260 | 320k|  6 |   5 |   0 | 4.505803e+01 | 5.545511e+01 |  23.07%|  19.99%
 40.8s| 11900 | 11747 |635248 |  53.4 |   112M |  29 | 125 |  40 | 299 | 323k|  9 |   5 |   0 | 4.506252e+01 | 5.545511e+01 |  23.06%|  20.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 12000 | 11835 |640711 |  53.4 |   113M |  29 | 125 |  40 | 201 | 326k|  1 |   5 |   0 | 4.508026e+01 | 5.545511e+01 |  23.01%|  20.05%
 41.5s| 12100 | 11933 |646375 |  53.4 |   113M |  29 | 125 |  40 | 304 | 329k|  9 |   5 |   0 | 4.509995e+01 | 5.545511e+01 |  22.96%|  20.07%
 41.9s| 12200 | 12031 |653223 |  53.5 |   114M |  29 | 125 |  40 | 288 | 332k|  7 |   5 |   0 | 4.513030e+01 | 5.545511e+01 |  22.88%|  20.09%
 42.2s| 12300 | 12125 |658534 |  53.5 |   115M |  29 | 125 |  40 | 269 | 335k|  9 |   5 |   0 | 4.514613e+01 | 5.545511e+01 |  22.83%|  20.15%
 42.5s| 12400 | 12225 |664396 |  53.6 |   116M |  29 | 125 |  40 | 203 | 337k|  3 |   5 |   0 | 4.514656e+01 | 5.545511e+01 |  22.83%|  20.17%
 42.9s| 12500 | 12317 |671034 |  53.7 |   117M |  31 | 125 |  40 | 211 | 341k|  7 |   5 |   0 | 4.514960e+01 | 5.545511e+01 |  22.83%|  20.20%
 43.3s| 12600 | 12409 |677081 |  53.7 |   120M |  31 | 125 |  40 | 259 | 344k|  9 |   5 |   0 | 4.519507e+01 | 5.545511e+01 |  22.70%|  20.23%
 43.6s| 12700 | 12501 |683238 |  53.8 |   120M |  31 | 125 |  40 | 260 | 347k|  7 |   5 |   0 | 4.523467e+01 | 5.545511e+01 |  22.59%|  20.25%
 44.0s| 12800 | 12595 |689335 |  53.8 |   121M |  31 | 125 |  40 | 303 | 350k| 13 |   5 |   0 | 4.524065e+01 | 5.545511e+01 |  22.58%|  20.28%
 44.3s| 12900 | 12673 |694979 |  53.9 |   123M |  31 | 125 |  40 | 187 | 353k|  1 |   5 |   0 | 4.524286e+01 | 5.545511e+01 |  22.57%|  20.31%
 44.7s| 13000 | 12761 |700096 |  53.8 |   123M |  31 | 125 |  40 | 219 | 355k| 10 |   5 |   0 | 4.525208e+01 | 5.545511e+01 |  22.55%|  20.33%
 45.0s| 13100 | 12849 |706123 |  53.9 |   123M |  31 | 125 |  40 | 371 | 358k| 11 |   5 |   0 | 4.525813e+01 | 5.545511e+01 |  22.53%|  20.37%
 45.3s| 13200 | 12935 |711680 |  53.9 |   123M |  31 | 125 |  40 | 323 | 361k|  3 |   5 |   0 | 4.530016e+01 | 5.545511e+01 |  22.42%|  20.39%
 45.7s| 13300 | 13025 |718385 |  54.0 |   125M |  31 | 125 |  40 | 223 | 365k|  6 |   5 |   0 | 4.531981e+01 | 5.545511e+01 |  22.36%|  20.41%
 46.1s| 13400 | 13115 |724798 |  54.1 |   127M |  31 | 125 |  40 | 213 | 368k|  8 |   5 |   0 | 4.532101e+01 | 5.545511e+01 |  22.36%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 13500 | 13201 |729773 |  54.0 |   128M |  31 | 125 |  40 | 213 | 370k|  3 |   5 |   0 | 4.535903e+01 | 5.545511e+01 |  22.26%|  20.49%
 46.7s| 13600 | 13289 |735061 |  54.0 |   129M |  31 | 125 |  40 | 266 | 373k|  7 |   5 |   0 | 4.536160e+01 | 5.545511e+01 |  22.25%|  20.50%
 47.0s| 13700 | 13371 |740655 |  54.0 |   129M |  31 | 125 |  40 | 213 | 376k|  6 |   5 |   0 | 4.537025e+01 | 5.545511e+01 |  22.23%|  20.52%
 47.4s| 13800 | 13459 |746133 |  54.1 |   129M |  31 | 125 |  40 | 298 | 378k|  9 |   5 |   0 | 4.537025e+01 | 5.545511e+01 |  22.23%|  20.55%
 47.7s| 13900 | 13549 |751334 |  54.0 |   130M |  31 | 125 |  40 | 282 | 381k|  7 |   5 |   0 | 4.538573e+01 | 5.545511e+01 |  22.19%|  20.57%
 48.0s| 14000 | 13637 |757778 |  54.1 |   131M |  31 | 125 |  40 | 235 | 384k|  1 |   5 |   0 | 4.539479e+01 | 5.545511e+01 |  22.16%|  20.60%
 48.4s| 14100 | 13729 |763351 |  54.1 |   131M |  31 | 125 |  40 | 320 | 387k|  9 |   5 |   0 | 4.540059e+01 | 5.545511e+01 |  22.15%|  20.63%
 48.8s| 14200 | 13815 |769711 |  54.2 |   133M |  31 | 125 |  40 | 299 | 390k|  9 |   5 |   0 | 4.543433e+01 | 5.545511e+01 |  22.06%|  20.65%
 49.1s| 14300 | 13899 |775533 |  54.2 |   134M |  31 | 125 |  40 | 266 | 393k|  8 |   5 |   0 | 4.544208e+01 | 5.545511e+01 |  22.03%|  20.68%
 49.5s| 14400 | 13995 |781276 |  54.2 |   134M |  31 | 125 |  40 | 231 | 396k|  1 |   5 |   0 | 4.545053e+01 | 5.545511e+01 |  22.01%|  20.69%
 49.8s| 14500 | 14081 |786584 |  54.2 |   134M |  31 | 125 |  40 | 255 | 399k|  8 |   5 |   0 | 4.548691e+01 | 5.545511e+01 |  21.91%|  20.71%
 50.1s| 14600 | 14179 |793258 |  54.3 |   136M |  31 | 125 |  40 | 220 | 402k|  9 |   5 |   0 | 4.549055e+01 | 5.545511e+01 |  21.90%|  20.73%
 50.5s| 14700 | 14261 |798916 |  54.3 |   136M |  31 | 125 |  40 | 220 | 404k|  1 |   5 |   0 | 4.550652e+01 | 5.545511e+01 |  21.86%|  20.76%
 50.8s| 14800 | 14345 |804870 |  54.4 |   136M |  31 | 125 |  40 | 267 | 407k| 10 |   5 |   0 | 4.551037e+01 | 5.545511e+01 |  21.85%|  20.85%
 51.2s| 14900 | 14423 |810870 |  54.4 |   139M |  31 | 125 |  40 | 250 | 410k|  8 |   5 |   0 | 4.551404e+01 | 5.545511e+01 |  21.84%|  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 15000 | 14513 |816402 |  54.4 |   140M |  31 | 125 |  40 | 273 | 413k|  1 |   5 |   0 | 4.552589e+01 | 5.545511e+01 |  21.81%|  21.26%
 51.8s| 15100 | 14605 |822923 |  54.5 |   141M |  31 | 125 |  40 | 249 | 417k|  5 |   5 |   0 | 4.553283e+01 | 5.545511e+01 |  21.79%|  21.28%
 52.1s| 15200 | 14701 |827508 |  54.4 |   142M |  31 | 125 |  40 | 279 | 419k|  1 |   5 |   0 | 4.553602e+01 | 5.545511e+01 |  21.78%|  21.31%
 52.5s| 15300 | 14789 |833454 |  54.5 |   143M |  31 | 125 |  40 | 271 | 422k|  6 |   5 |   0 | 4.554616e+01 | 5.545511e+01 |  21.76%|  21.34%
 52.9s| 15400 | 14879 |840064 |  54.5 |   143M |  31 | 125 |  40 | 340 | 425k|  7 |   5 |   0 | 4.554616e+01 | 5.545511e+01 |  21.76%|  21.36%
 53.2s| 15500 | 14969 |846148 |  54.6 |   145M |  31 | 125 |  40 | 265 | 428k|  9 |   5 |   0 | 4.555071e+01 | 5.545511e+01 |  21.74%|  21.39%
 53.6s| 15600 | 15053 |851493 |  54.6 |   146M |  31 | 125 |  40 | 277 | 431k|  5 |   5 |   0 | 4.556437e+01 | 5.545511e+01 |  21.71%|  21.42%
 53.9s| 15700 | 15147 |857641 |  54.6 |   148M |  31 | 125 |  40 | 261 | 434k|  4 |   5 |   0 | 4.557722e+01 | 5.545511e+01 |  21.67%|  21.45%
 54.3s| 15800 | 15241 |864749 |  54.7 |   149M |  31 | 125 |  40 | 279 | 438k|  7 |   5 |   0 | 4.558398e+01 | 5.545511e+01 |  21.65%|  21.47%
 54.6s| 15900 | 15323 |870667 |  54.7 |   149M |  31 | 125 |  40 | 302 | 441k|  9 |   5 |   0 | 4.559615e+01 | 5.545511e+01 |  21.62%|  21.51%
 55.0s| 16000 | 15421 |876490 |  54.8 |   150M |  31 | 125 |  40 | 307 | 444k|  8 |   5 |   0 | 4.560564e+01 | 5.545511e+01 |  21.60%|  21.52%
 55.3s| 16100 | 15503 |882334 |  54.8 |   151M |  31 | 125 |  40 | 278 | 446k|  4 |   5 |   0 | 4.561110e+01 | 5.545511e+01 |  21.58%|  21.54%
 55.7s| 16200 | 15581 |888438 |  54.8 |   152M |  31 | 125 |  40 | 223 | 449k|  1 |   5 |   0 | 4.562225e+01 | 5.545511e+01 |  21.55%|  21.57%
 56.0s| 16300 | 15675 |894051 |  54.8 |   152M |  31 | 125 |  40 | 249 | 452k|  1 |   5 |   0 | 4.562543e+01 | 5.545511e+01 |  21.54%|  21.59%
 56.4s| 16400 | 15767 |899857 |  54.9 |   153M |  31 | 125 |  40 | 245 | 455k|  8 |   5 |   0 | 4.563676e+01 | 5.545511e+01 |  21.51%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 16500 | 15859 |905730 |  54.9 |   154M |  31 | 125 |  40 | 260 | 458k|  5 |   5 |   0 | 4.563676e+01 | 5.545511e+01 |  21.51%|  21.64%
 57.1s| 16600 | 15945 |911729 |  54.9 |   155M |  31 | 125 |  40 | 242 | 461k|  6 |   5 |   0 | 4.564123e+01 | 5.545511e+01 |  21.50%|  21.66%
 57.5s| 16700 | 16031 |918050 |  55.0 |   155M |  31 | 125 |  40 | 305 | 464k|  8 |   5 |   0 | 4.565918e+01 | 5.545511e+01 |  21.45%|  21.76%
 57.8s| 16800 | 16115 |924259 |  55.0 |   157M |  31 | 125 |  40 | 268 | 467k| 11 |   5 |   0 | 4.566162e+01 | 5.545511e+01 |  21.45%|  21.79%
 58.2s| 16900 | 16199 |930273 |  55.0 |   157M |  31 | 125 |  40 | 225 | 470k|  6 |   5 |   0 | 4.567397e+01 | 5.545511e+01 |  21.42%|  21.81%
 58.5s| 17000 | 16291 |935509 |  55.0 |   157M |  31 | 125 |  40 | 262 | 473k|  1 |   5 |   0 | 4.567467e+01 | 5.545511e+01 |  21.41%|  21.82%
 58.9s| 17100 | 16369 |942341 |  55.1 |   159M |  31 | 125 |  40 | 187 | 477k|  1 |   5 |   0 | 4.568663e+01 | 5.545511e+01 |  21.38%|  21.84%
 59.2s| 17200 | 16447 |948077 |  55.1 |   160M |  31 | 125 |  40 | 284 | 479k|  1 |   5 |   0 | 4.570656e+01 | 5.545511e+01 |  21.33%|  21.86%
 59.5s| 17300 | 16539 |952551 |  55.0 |   160M |  31 | 125 |  40 | 232 | 482k|  9 |   5 |   0 | 4.573489e+01 | 5.545511e+01 |  21.25%|  21.88%
 59.8s| 17400 | 16627 |957321 |  55.0 |   161M |  31 | 125 |  40 | 264 | 484k|  8 |   5 |   0 | 4.574390e+01 | 5.545511e+01 |  21.23%|  21.93%
 60.2s| 17500 | 16717 |963026 |  55.0 |   162M |  31 | 125 |  40 | 195 | 487k|  1 |   5 |   0 | 4.574842e+01 | 5.545511e+01 |  21.22%|  21.96%
 60.5s| 17600 | 16807 |968690 |  55.0 |   162M |  31 | 125 |  40 | 312 | 490k| 11 |   5 |   0 | 4.576011e+01 | 5.545511e+01 |  21.19%|  21.98%
 60.8s| 17700 | 16889 |974069 |  55.0 |   163M |  31 | 125 |  40 | 202 | 493k|  1 |   5 |   0 | 4.576505e+01 | 5.545511e+01 |  21.17%|  22.01%
 61.2s| 17800 | 16977 |980334 |  55.1 |   164M |  31 | 125 |  40 | 217 | 496k|  2 |   5 |   0 | 4.577152e+01 | 5.545511e+01 |  21.16%|  22.04%
 61.6s| 17900 | 17071 |987063 |  55.1 |   165M |  31 | 125 |  40 | 257 | 499k| 10 |   5 |   0 | 4.578457e+01 | 5.545511e+01 |  21.12%|  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 18000 | 17169 |992413 |  55.1 |   166M |  31 | 125 |  40 | 195 | 502k|  1 |   5 |   0 | 4.579356e+01 | 5.545511e+01 |  21.10%|  22.07%
 62.2s| 18100 | 17257 |997377 |  55.1 |   168M |  31 | 125 |  40 | 306 | 504k|  4 |   5 |   0 | 4.579690e+01 | 5.545511e+01 |  21.09%|  22.10%
 62.6s| 18200 | 17353 |  1003k|  55.2 |   169M |  31 | 125 |  40 | 213 | 507k|  1 |   5 |   0 | 4.580966e+01 | 5.545511e+01 |  21.06%|  22.12%
 62.9s| 18300 | 17441 |  1009k|  55.2 |   169M |  31 | 125 |  40 | 269 | 510k|  5 |   5 |   0 | 4.581315e+01 | 5.545511e+01 |  21.05%|  22.14%
 63.2s| 18400 | 17531 |  1015k|  55.2 |   171M |  31 | 125 |  40 | 291 | 513k| 10 |   5 |   0 | 4.584323e+01 | 5.545511e+01 |  20.97%|  22.16%
 63.6s| 18500 | 17625 |  1020k|  55.2 |   172M |  31 | 125 |  40 | 254 | 516k|  8 |   5 |   0 | 4.584492e+01 | 5.545511e+01 |  20.96%|  22.17%
 63.9s| 18600 | 17715 |  1027k|  55.2 |   173M |  31 | 125 |  40 | 293 | 519k| 11 |   5 |   0 | 4.584594e+01 | 5.545511e+01 |  20.96%|  22.21%
 64.3s| 18700 | 17811 |  1032k|  55.2 |   175M |  31 | 125 |  40 | 275 | 522k|  8 |   5 |   0 | 4.584594e+01 | 5.545511e+01 |  20.96%|  22.23%
 64.6s| 18800 | 17901 |  1038k|  55.2 |   175M |  31 | 125 |  40 | 279 | 524k|  7 |   5 |   0 | 4.585482e+01 | 5.545511e+01 |  20.94%|  22.25%
 65.0s| 18900 | 17989 |  1044k|  55.2 |   176M |  31 | 125 |  40 | 277 | 527k|  9 |   5 |   0 | 4.585543e+01 | 5.545511e+01 |  20.93%|  22.28%
 65.3s| 19000 | 18077 |  1049k|  55.3 |   176M |  31 | 125 |  40 | 287 | 530k|  7 |   5 |   0 | 4.586365e+01 | 5.545511e+01 |  20.91%|  22.30%
 65.7s| 19100 | 18169 |  1056k|  55.3 |   177M |  31 | 125 |  40 | 257 | 534k|  4 |   5 |   0 | 4.590414e+01 | 5.545511e+01 |  20.81%|  22.31%
 66.0s| 19200 | 18263 |  1062k|  55.3 |   178M |  31 | 125 |  40 | 281 | 537k|  8 |   5 |   0 | 4.591331e+01 | 5.545511e+01 |  20.78%|  22.32%
 66.4s| 19300 | 18357 |  1067k|  55.3 |   180M |  31 | 125 |  40 | 342 | 540k|  8 |   5 |   0 | 4.592776e+01 | 5.545511e+01 |  20.74%|  22.36%
 66.7s| 19400 | 18435 |  1073k|  55.3 |   181M |  31 | 125 |  40 | 306 | 543k| 10 |   5 |   0 | 4.592897e+01 | 5.545511e+01 |  20.74%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 19500 | 18521 |  1080k|  55.4 |   182M |  31 | 125 |  40 | 246 | 546k|  1 |   5 |   0 | 4.592897e+01 | 5.545511e+01 |  20.74%|  22.42%
 67.4s| 19600 | 18611 |  1086k|  55.4 |   182M |  31 | 125 |  40 | 245 | 549k|  9 |   5 |   0 | 4.594441e+01 | 5.545511e+01 |  20.70%|  22.43%
 67.8s| 19700 | 18701 |  1092k|  55.4 |   184M |  31 | 125 |  40 | 244 | 552k|  4 |   5 |   0 | 4.594441e+01 | 5.545511e+01 |  20.70%|  22.44%
 68.2s| 19800 | 18793 |  1098k|  55.5 |   185M |  31 | 125 |  40 | 218 | 555k|  3 |   5 |   0 | 4.595331e+01 | 5.545511e+01 |  20.68%|  22.47%
 68.5s| 19900 | 18883 |  1104k|  55.5 |   185M |  31 | 125 |  40 | 288 | 558k|  9 |   5 |   0 | 4.597833e+01 | 5.545511e+01 |  20.61%|  22.50%
 68.8s| 20000 | 18967 |  1110k|  55.5 |   186M |  31 | 125 |  40 | 246 | 561k|  8 |   5 |   0 | 4.598713e+01 | 5.545511e+01 |  20.59%|  22.55%
 69.2s| 20100 | 19053 |  1116k|  55.5 |   186M |  31 | 125 |  40 | 224 | 564k|  3 |   5 |   0 | 4.599443e+01 | 5.545511e+01 |  20.57%|  22.56%
 69.5s| 20200 | 19143 |  1122k|  55.6 |   187M |  31 | 125 |  40 | 254 | 567k|  9 |   5 |   0 | 4.600694e+01 | 5.545511e+01 |  20.54%|  22.58%
 69.9s| 20300 | 19233 |  1128k|  55.6 |   188M |  31 | 125 |  40 | 354 | 570k| 11 |   5 |   0 | 4.600772e+01 | 5.545511e+01 |  20.53%|  22.59%
 70.2s| 20400 | 19317 |  1133k|  55.5 |   189M |  31 | 125 |  41 | 244 | 573k|  7 |   6 |   0 | 4.601693e+01 | 5.545511e+01 |  20.51%|  22.60%
 70.6s| 20500 | 19401 |  1139k|  55.6 |   189M |  31 | 125 |  41 | 218 | 576k|  7 |   6 |   0 | 4.602079e+01 | 5.545511e+01 |  20.50%|  22.62%
 70.9s| 20600 | 19477 |  1144k|  55.5 |   190M |  31 | 125 |  41 | 302 | 578k|  8 |   6 |   0 | 4.603323e+01 | 5.545511e+01 |  20.47%|  22.67%
 71.3s| 20700 | 19549 |  1151k|  55.6 |   190M |  31 | 125 |  41 | 266 | 581k|  0 |   6 |   0 | 4.604256e+01 | 5.545511e+01 |  20.44%|  22.70%
 71.6s| 20800 | 19625 |  1156k|  55.6 |   191M |  31 | 125 |  41 | 226 | 584k|  1 |   6 |   0 | 4.606188e+01 | 5.545511e+01 |  20.39%|  22.72%
 71.9s| 20900 | 19719 |  1162k|  55.6 |   191M |  31 | 125 |  41 | 270 | 587k|  9 |   6 |   0 | 4.606780e+01 | 5.545511e+01 |  20.38%|  22.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 21000 | 19803 |  1168k|  55.6 |   193M |  31 | 125 |  41 | 225 | 590k|  5 |   6 |   0 | 4.607108e+01 | 5.545511e+01 |  20.37%|  22.76%
 72.6s| 21100 | 19891 |  1173k|  55.6 |   194M |  31 | 125 |  41 | 259 | 593k|  9 |   6 |   0 | 4.607144e+01 | 5.545511e+01 |  20.37%|  22.78%
 72.9s| 21200 | 19971 |  1179k|  55.6 |   194M |  31 | 125 |  41 | 276 | 595k|  7 |   6 |   0 | 4.609491e+01 | 5.545511e+01 |  20.31%|  22.80%
 73.3s| 21300 | 20059 |  1185k|  55.6 |   196M |  31 | 125 |  41 | 252 | 598k|  1 |   6 |   0 | 4.610413e+01 | 5.545511e+01 |  20.28%|  22.82%
 73.6s| 21400 | 20141 |  1190k|  55.6 |   197M |  31 | 125 |  41 | 318 | 601k|  9 |   6 |   0 | 4.611528e+01 | 5.545511e+01 |  20.25%|  22.85%
 73.9s| 21500 | 20235 |  1196k|  55.6 |   198M |  31 | 125 |  41 | 315 | 603k|  8 |   6 |   0 | 4.612010e+01 | 5.545511e+01 |  20.24%|  22.87%
 74.2s| 21600 | 20319 |  1202k|  55.7 |   199M |  31 | 125 |  41 | 316 | 606k| 10 |   6 |   0 | 4.612012e+01 | 5.545511e+01 |  20.24%|  23.01%
 74.6s| 21700 | 20407 |  1208k|  55.7 |   200M |  31 | 125 |  41 | 306 | 609k|  5 |   6 |   0 | 4.613273e+01 | 5.545511e+01 |  20.21%|  23.04%
 74.9s| 21800 | 20495 |  1213k|  55.7 |   201M |  31 | 125 |  41 | 278 | 612k| 11 |   6 |   0 | 4.614179e+01 | 5.545511e+01 |  20.18%|  23.07%
 75.3s| 21900 | 20583 |  1219k|  55.7 |   202M |  31 | 125 |  41 | 281 | 615k|  8 |   6 |   0 | 4.614231e+01 | 5.545511e+01 |  20.18%|  23.08%
 75.6s| 22000 | 20669 |  1224k|  55.7 |   203M |  31 | 125 |  41 | 272 | 618k|  9 |   6 |   0 | 4.614231e+01 | 5.545511e+01 |  20.18%|  23.10%
 75.9s| 22100 | 20761 |  1230k|  55.7 |   203M |  31 | 125 |  41 | 305 | 620k|  2 |   6 |   0 | 4.614742e+01 | 5.545511e+01 |  20.17%|  23.12%
 76.3s| 22200 | 20845 |  1236k|  55.7 |   205M |  31 | 125 |  41 | 246 | 624k|  1 |   6 |   0 | 4.614945e+01 | 5.545511e+01 |  20.16%|  23.15%
 76.6s| 22300 | 20931 |  1242k|  55.7 |   206M |  31 | 125 |  41 | 267 | 627k|  1 |   6 |   0 | 4.616569e+01 | 5.545511e+01 |  20.12%|  23.18%
 77.0s| 22400 | 21015 |  1248k|  55.7 |   207M |  31 | 125 |  41 | 246 | 630k| 12 |   6 |   0 | 4.617169e+01 | 5.545511e+01 |  20.11%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 22500 | 21099 |  1254k|  55.7 |   207M |  31 | 125 |  41 | 278 | 632k| 11 |   6 |   0 | 4.617939e+01 | 5.545511e+01 |  20.09%|  23.23%
 77.7s| 22600 | 21179 |  1261k|  55.8 |   210M |  31 | 125 |  41 | 332 | 636k|  3 |   6 |   0 | 4.617961e+01 | 5.545511e+01 |  20.09%|  23.28%
 78.0s| 22700 | 21269 |  1267k|  55.8 |   210M |  31 | 125 |  41 | 204 | 639k|  5 |   6 |   0 | 4.618207e+01 | 5.545511e+01 |  20.08%|  23.30%
 78.4s| 22800 | 21353 |  1273k|  55.9 |   211M |  31 | 125 |  41 | 375 | 643k| 11 |   6 |   0 | 4.618495e+01 | 5.545511e+01 |  20.07%|  23.34%
 78.8s| 22900 | 21439 |  1281k|  55.9 |   212M |  31 | 125 |  41 | 354 | 646k|  6 |   6 |   0 | 4.618913e+01 | 5.545511e+01 |  20.06%|  23.37%
 79.1s| 23000 | 21529 |  1287k|  56.0 |   213M |  31 | 125 |  41 | 246 | 649k|  1 |   6 |   0 | 4.618913e+01 | 5.545511e+01 |  20.06%|  23.40%
 79.4s| 23100 | 21617 |  1292k|  56.0 |   213M |  31 | 125 |  41 | 295 | 652k|  9 |   6 |   0 | 4.619269e+01 | 5.545511e+01 |  20.05%|  23.41%
 79.7s| 23200 | 21699 |  1298k|  56.0 |   214M |  31 | 125 |  41 | 277 | 655k|  0 |   6 |   0 | 4.619730e+01 | 5.545511e+01 |  20.04%|  23.43%
 80.1s| 23300 | 21787 |  1304k|  56.0 |   215M |  31 | 125 |  41 | 247 | 658k|  1 |   6 |   0 | 4.620822e+01 | 5.545511e+01 |  20.01%|  23.46%
 80.4s| 23400 | 21879 |  1310k|  56.0 |   215M |  31 | 125 |  41 | 318 | 661k|  9 |   6 |   0 | 4.623499e+01 | 5.545511e+01 |  19.94%|  23.49%
 80.8s| 23500 | 21971 |  1317k|  56.0 |   218M |  31 | 125 |  41 | 225 | 664k|  4 |   6 |   0 | 4.624806e+01 | 5.545511e+01 |  19.91%|  23.58%
 81.2s| 23600 | 22055 |  1323k|  56.1 |   218M |  31 | 125 |  41 | 264 | 667k|  4 |   6 |   0 | 4.625360e+01 | 5.545511e+01 |  19.89%|  23.59%
 81.5s| 23700 | 22139 |  1328k|  56.0 |   218M |  31 | 125 |  41 | 254 | 669k|  1 |   6 |   0 | 4.625404e+01 | 5.545511e+01 |  19.89%|  23.60%
 81.8s| 23800 | 22217 |  1333k|  56.0 |   218M |  31 | 125 |  41 | 260 | 672k|  5 |   6 |   0 | 4.625881e+01 | 5.545511e+01 |  19.88%|  23.62%
