2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 43500 | 43501 |  7581k| 173.9 |   370M | 201 |2400 | 850 |2010 | 250k|  3 | 259 |2816 | 6.539489e+02 | 1.264763e+03 |  93.40%| unknown
 2634s| 43600 | 43601 |  7590k| 173.7 |   371M | 201 |2400 | 850 |2041 | 250k|  2 | 259 |2816 | 6.539804e+02 | 1.264763e+03 |  93.39%| unknown
 2638s| 43700 | 43701 |  7598k| 173.5 |   371M | 201 |2400 | 850 |2036 | 250k|  2 | 259 |2818 | 6.539804e+02 | 1.264763e+03 |  93.39%| unknown
 2641s| 43800 | 43801 |  7609k| 173.4 |   371M | 201 |2400 | 849 |1999 | 251k|  2 | 259 |2819 | 6.540270e+02 | 1.264763e+03 |  93.38%| unknown
 2643s| 43900 | 43901 |  7616k| 173.1 |   371M | 201 |2400 | 849 |1976 | 251k|  1 | 259 |2819 | 6.540270e+02 | 1.264763e+03 |  93.38%| unknown
 2645s| 44000 | 44001 |  7622k| 172.9 |   371M | 201 |2400 | 849 |2005 | 251k|  1 | 259 |2820 | 6.540270e+02 | 1.264763e+03 |  93.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 44100 | 44101 |  7628k| 172.6 |   371M | 201 |2400 | 849 |2015 | 252k|  1 | 259 |2824 | 6.540270e+02 | 1.264763e+03 |  93.38%| unknown
 2650s| 44200 | 44199 |  7639k| 172.5 |   372M | 201 |2400 | 849 |2000 | 252k|  2 | 259 |2825 | 6.540325e+02 | 1.264763e+03 |  93.38%| unknown
 2652s| 44300 | 44299 |  7645k| 172.2 |   372M | 201 |2400 | 849 |2005 | 252k|  9 | 259 |2825 | 6.540325e+02 | 1.264763e+03 |  93.38%| unknown
 2654s| 44400 | 44399 |  7656k| 172.1 |   373M | 201 |2400 | 849 |2027 | 253k|  2 | 259 |2838 | 6.540349e+02 | 1.264763e+03 |  93.38%| unknown
 2658s| 44500 | 44499 |  7666k| 171.9 |   373M | 201 |2400 | 849 |1998 | 253k|  1 | 259 |2839 | 6.541350e+02 | 1.264763e+03 |  93.35%| unknown
 2660s| 44600 | 44599 |  7675k| 171.7 |   374M | 201 |2400 | 849 |2056 | 254k|  9 | 259 |2839 | 6.541350e+02 | 1.264763e+03 |  93.35%| unknown
 2663s| 44700 | 44699 |  7685k| 171.6 |   374M | 201 |2400 | 849 |1981 | 254k|  2 | 259 |2839 | 6.541350e+02 | 1.264763e+03 |  93.35%| unknown
 2666s| 44800 | 44799 |  7696k| 171.4 |   375M | 201 |2400 | 849 |1862 | 254k|  3 | 259 |2840 | 6.541367e+02 | 1.264763e+03 |  93.35%| unknown
 2669s| 44900 | 44899 |  7707k| 171.3 |   375M | 201 |2400 | 849 |2007 | 255k|  1 | 259 |2840 | 6.541367e+02 | 1.264763e+03 |  93.35%| unknown
 2672s| 45000 | 44999 |  7718k| 171.2 |   376M | 201 |2400 | 849 |1991 | 255k|  1 | 259 |2841 | 6.541662e+02 | 1.264763e+03 |  93.34%| unknown
 2675s| 45100 | 45099 |  7726k| 171.0 |   376M | 201 |2400 | 849 |2067 | 256k|  7 | 259 |2842 | 6.541662e+02 | 1.264763e+03 |  93.34%| unknown
 2678s| 45200 | 45199 |  7736k| 170.8 |   376M | 201 |2400 | 850 |2030 | 256k|  1 | 260 |2852 | 6.541666e+02 | 1.264763e+03 |  93.34%| unknown
 2680s| 45300 | 45299 |  7744k| 170.6 |   377M | 201 |2400 | 850 |2084 | 257k|  1 | 260 |2853 | 6.541666e+02 | 1.264763e+03 |  93.34%| unknown
 2684s| 45400 | 45399 |  7757k| 170.5 |   377M | 201 |2400 | 850 |1982 | 257k|  1 | 260 |2856 | 6.541978e+02 | 1.264763e+03 |  93.33%| unknown
 2687s| 45500 | 45499 |  7770k| 170.4 |   377M | 201 |2400 | 850 |1992 | 258k|  3 | 260 |2858 | 6.542068e+02 | 1.264763e+03 |  93.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 45600 | 45599 |  7776k| 170.2 |   377M | 201 |2400 | 849 |1992 | 258k|  1 | 260 |2859 | 6.542068e+02 | 1.264763e+03 |  93.33%| unknown
 2691s| 45700 | 45699 |  7782k| 170.0 |   378M | 201 |2400 | 849 |2024 | 258k|  2 | 260 |2870 | 6.542068e+02 | 1.264763e+03 |  93.33%| unknown
 2693s| 45800 | 45799 |  7789k| 169.7 |   378M | 201 |2400 | 849 |1998 | 259k|  1 | 260 |2871 | 6.542068e+02 | 1.264763e+03 |  93.33%| unknown
 2695s| 45900 | 45899 |  7795k| 169.5 |   378M | 201 |2400 | 849 |2030 | 259k|  7 | 260 |2871 | 6.542374e+02 | 1.264763e+03 |  93.32%| unknown
 2698s| 46000 | 45999 |  7805k| 169.3 |   382M | 201 |2400 | 850 |1999 | 259k|  2 | 261 |2873 | 6.542662e+02 | 1.264763e+03 |  93.31%| unknown
 2701s| 46100 | 46099 |  7817k| 169.2 |   383M | 201 |2400 | 850 |1994 | 260k|  3 | 261 |2875 | 6.542822e+02 | 1.264763e+03 |  93.31%| unknown
 2704s| 46200 | 46199 |  7828k| 169.1 |   384M | 201 |2400 | 849 |2021 | 260k|  2 | 261 |2875 | 6.542831e+02 | 1.264763e+03 |  93.31%| unknown
 2707s| 46300 | 46299 |  7835k| 168.9 |   384M | 201 |2400 | 849 |2054 | 261k|  2 | 261 |2881 | 6.542831e+02 | 1.264763e+03 |  93.31%| unknown
 2708s| 46400 | 46399 |  7840k| 168.6 |   384M | 201 |2400 | 848 |2002 | 261k|  1 | 261 |2883 | 6.542831e+02 | 1.264763e+03 |  93.31%| unknown
 2711s| 46500 | 46499 |  7850k| 168.5 |   384M | 201 |2400 | 848 |1826 | 261k|  2 | 261 |2885 | 6.543466e+02 | 1.264763e+03 |  93.29%| unknown
 2713s| 46600 | 46599 |  7856k| 168.3 |   385M | 201 |2400 | 848 |2027 | 262k|  1 | 261 |2886 | 6.543466e+02 | 1.264763e+03 |  93.29%| unknown
 2716s| 46700 | 46699 |  7865k| 168.1 |   385M | 201 |2400 | 848 |2029 | 262k|  3 | 261 |2887 | 6.543770e+02 | 1.264763e+03 |  93.28%| unknown
 2718s| 46800 | 46799 |  7871k| 167.9 |   385M | 201 |2400 | 848 |2014 | 262k|  1 | 261 |2887 | 6.543770e+02 | 1.264763e+03 |  93.28%| unknown
 2720s| 46900 | 46899 |  7880k| 167.7 |   385M | 201 |2400 | 848 |2016 | 263k|  2 | 261 |2887 | 6.544059e+02 | 1.264763e+03 |  93.27%| unknown
 2725s| 47000 | 46999 |  7888k| 167.5 |   386M | 201 |2400 | 849 |2009 | 263k|  5 | 262 |2887 | 6.544059e+02 | 1.264763e+03 |  93.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s| 47100 | 47099 |  7898k| 167.4 |   386M | 201 |2400 | 850 |2029 | 263k|  2 | 263 |2887 | 6.544125e+02 | 1.264763e+03 |  93.27%| unknown
 2730s| 47200 | 47199 |  7902k| 167.1 |   387M | 201 |2400 | 849 |2046 | 264k|  1 | 263 |2889 | 6.544125e+02 | 1.264763e+03 |  93.27%| unknown
 2733s| 47300 | 47299 |  7914k| 167.0 |   387M | 201 |2400 | 849 |1772 | 264k|  2 | 263 |2890 | 6.544196e+02 | 1.264763e+03 |  93.26%| unknown
 2736s| 47400 | 47399 |  7924k| 166.9 |   389M | 201 |2400 | 850 |2019 | 264k|  2 | 265 |2892 | 6.544196e+02 | 1.264763e+03 |  93.26%| unknown
 2738s| 47500 | 47499 |  7933k| 166.7 |   389M | 201 |2400 | 850 |2028 | 265k|  3 | 265 |2892 | 6.544196e+02 | 1.264763e+03 |  93.26%| unknown
 2740s| 47600 | 47599 |  7940k| 166.5 |   389M | 201 |2400 | 850 |2004 | 265k|  4 | 265 |2897 | 6.544196e+02 | 1.264763e+03 |  93.26%| unknown
 2744s| 47700 | 47699 |  7952k| 166.4 |   390M | 201 |2400 | 850 |1982 | 266k|  1 | 265 |2897 | 6.544327e+02 | 1.264763e+03 |  93.26%| unknown
 2746s| 47800 | 47799 |  7958k| 166.2 |   391M | 201 |2400 | 850 |2009 | 266k|  2 | 265 |2897 | 6.544327e+02 | 1.264763e+03 |  93.26%| unknown
 2748s| 47900 | 47899 |  7966k| 166.0 |   391M | 201 |2400 | 850 |1975 | 267k|  2 | 265 |2897 | 6.544327e+02 | 1.264763e+03 |  93.26%| unknown
 2751s| 48000 | 47999 |  7975k| 165.8 |   391M | 201 |2400 | 850 |1990 | 267k|  1 | 265 |2899 | 6.544455e+02 | 1.264763e+03 |  93.26%| unknown
 2754s| 48100 | 48099 |  7983k| 165.7 |   391M | 201 |2400 | 850 |1850 | 267k|  3 | 265 |2899 | 6.544902e+02 | 1.264763e+03 |  93.24%| unknown
 2756s| 48200 | 48199 |  7989k| 165.4 |   391M | 201 |2400 | 851 |1985 | 268k|  2 | 266 |2909 | 6.544902e+02 | 1.264763e+03 |  93.24%| unknown
 2757s| 48300 | 48299 |  7994k| 165.2 |   391M | 201 |2400 | 851 |2007 | 268k|  8 | 266 |2913 | 6.544902e+02 | 1.264763e+03 |  93.24%| unknown
 2760s| 48400 | 48399 |  8004k| 165.1 |   391M | 201 |2400 | 850 |2005 | 268k|  3 | 266 |2913 | 6.545311e+02 | 1.264763e+03 |  93.23%| unknown
 2762s| 48500 | 48499 |  8010k| 164.8 |   391M | 201 |2400 | 850 |2022 | 269k|  2 | 266 |2916 | 6.545311e+02 | 1.264763e+03 |  93.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 48600 | 48599 |  8020k| 164.7 |   391M | 201 |2400 | 849 |1987 | 269k|  3 | 266 |2916 | 6.545418e+02 | 1.264763e+03 |  93.23%| unknown
 2769s| 48700 | 48699 |  8032k| 164.6 |   392M | 201 |2400 | 849 |1988 | 269k|  3 | 266 |2917 | 6.545490e+02 | 1.264763e+03 |  93.23%| unknown
 2772s| 48800 | 48799 |  8042k| 164.5 |   393M | 201 |2400 | 851 |2044 | 270k|  2 | 268 |2917 | 6.545996e+02 | 1.264763e+03 |  93.21%| unknown
 2774s| 48900 | 48899 |  8049k| 164.3 |   393M | 201 |2400 | 851 |2030 | 270k|  7 | 268 |2917 | 6.545996e+02 | 1.264763e+03 |  93.21%| unknown
 2777s| 49000 | 48999 |  8057k| 164.1 |   394M | 201 |2400 | 851 |2029 | 271k|  1 | 268 |2917 | 6.545996e+02 | 1.264763e+03 |  93.21%| unknown
 2779s| 49100 | 49099 |  8062k| 163.9 |   394M | 201 |2400 | 851 |2019 | 271k|  2 | 268 |2918 | 6.545996e+02 | 1.264763e+03 |  93.21%| unknown
 2780s| 49200 | 49199 |  8064k| 163.6 |   395M | 201 |2400 | 851 |2010 | 271k|  2 | 268 |2937 | 6.545996e+02 | 1.264763e+03 |  93.21%| unknown
 2782s| 49300 | 49299 |  8073k| 163.4 |   395M | 201 |2400 | 850 |1995 | 271k|  1 | 268 |2937 | 6.546598e+02 | 1.264763e+03 |  93.19%| unknown
 2784s| 49400 | 49399 |  8079k| 163.2 |   395M | 201 |2400 | 851 |1996 | 271k|  6 | 269 |2937 | 6.546598e+02 | 1.264763e+03 |  93.19%| unknown
 2787s| 49500 | 49499 |  8089k| 163.1 |   395M | 201 |2400 | 851 |2011 | 272k|  1 | 269 |2937 | 6.546829e+02 | 1.264763e+03 |  93.19%| unknown
 2790s| 49600 | 49599 |  8100k| 163.0 |   396M | 201 |2400 | 851 |2002 | 272k|  1 | 269 |2938 | 6.547002e+02 | 1.264763e+03 |  93.18%| unknown
 2793s| 49700 | 49699 |  8109k| 162.9 |   396M | 201 |2400 | 851 |1939 | 273k|  1 | 269 |2938 | 6.547002e+02 | 1.264763e+03 |  93.18%| unknown
 2796s| 49800 | 49799 |  8118k| 162.7 |   397M | 201 |2400 | 850 |1970 | 273k|  3 | 269 |2938 | 6.547002e+02 | 1.264763e+03 |  93.18%| unknown
 2798s| 49900 | 49899 |  8125k| 162.5 |   397M | 201 |2400 | 850 |1981 | 274k|  2 | 269 |2941 | 6.547002e+02 | 1.264763e+03 |  93.18%| unknown
 2801s| 50000 | 49999 |  8135k| 162.4 |   397M | 201 |2400 | 851 |2031 | 274k|  2 | 270 |2942 | 6.547068e+02 | 1.264763e+03 |  93.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 50100 | 50099 |  8141k| 162.2 |   397M | 201 |2400 | 851 |1969 | 275k|  2 | 270 |2943 | 6.547068e+02 | 1.264763e+03 |  93.18%| unknown
 2805s| 50200 | 50199 |  8147k| 162.0 |   397M | 201 |2400 | 852 |1991 | 275k|  1 | 271 |2944 | 6.547068e+02 | 1.264763e+03 |  93.18%| unknown
 2806s| 50300 | 50299 |  8152k| 161.8 |   398M | 201 |2400 | 852 |1974 | 275k|  2 | 271 |2944 | 6.547068e+02 | 1.264763e+03 |  93.18%| unknown
 2808s| 50400 | 50399 |  8157k| 161.5 |   398M | 201 |2400 | 852 |1993 | 276k|  4 | 271 |2946 | 6.547068e+02 | 1.264763e+03 |  93.18%| unknown
 2812s| 50500 | 50499 |  8165k| 161.4 |   398M | 201 |2400 | 853 |1986 | 276k|  2 | 272 |2946 | 6.547327e+02 | 1.264763e+03 |  93.17%| unknown
 2826s| 50600 | 50599 |  8168k| 161.1 |   400M | 201 |2400 | 852 |1997 | 276k|  3 | 272 |2953 | 6.547327e+02 | 1.264763e+03 |  93.17%| unknown
 2827s| 50700 | 50699 |  8174k| 160.9 |   400M | 201 |2400 | 852 |1970 | 277k|  2 | 272 |2953 | 6.547327e+02 | 1.264763e+03 |  93.17%| unknown
 2829s| 50800 | 50799 |  8182k| 160.8 |   401M | 201 |2400 | 852 |2001 | 277k|  2 | 272 |2953 | 6.547832e+02 | 1.264763e+03 |  93.16%| unknown
 2832s| 50900 | 50899 |  8191k| 160.6 |   401M | 201 |2400 | 851 |1995 | 277k|  2 | 272 |2953 | 6.548262e+02 | 1.264763e+03 |  93.14%| unknown
 2833s| 51000 | 50999 |  8195k| 160.4 |   401M | 201 |2400 | 851 |1980 | 278k|  2 | 272 |2953 | 6.548262e+02 | 1.264763e+03 |  93.14%| unknown
 2836s| 51100 | 51099 |  8203k| 160.2 |   401M | 201 |2400 | 851 |2018 | 278k|  2 | 272 |2953 | 6.548406e+02 | 1.264763e+03 |  93.14%| unknown
 2838s| 51200 | 51199 |  8212k| 160.1 |   401M | 201 |2400 | 852 |2002 | 278k|  1 | 273 |2957 | 6.548910e+02 | 1.264763e+03 |  93.13%| unknown
 2840s| 51300 | 51299 |  8219k| 159.9 |   402M | 201 |2400 | 852 |1940 | 279k|  6 | 273 |2957 | 6.549098e+02 | 1.264763e+03 |  93.12%| unknown
 2842s| 51400 | 51399 |  8225k| 159.7 |   402M | 201 |2400 | 852 |1989 | 279k|  2 | 273 |2957 | 6.549098e+02 | 1.264763e+03 |  93.12%| unknown
 2845s| 51500 | 51499 |  8233k| 159.6 |   402M | 201 |2400 | 852 |1986 | 279k|  3 | 273 |2957 | 6.549456e+02 | 1.264763e+03 |  93.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 51600 | 51599 |  8238k| 159.4 |   402M | 201 |2400 | 852 |2014 | 280k|  3 | 273 |2957 | 6.549456e+02 | 1.264763e+03 |  93.11%| unknown
 2848s| 51700 | 51699 |  8244k| 159.2 |   403M | 201 |2400 | 852 |2012 | 280k|  2 | 273 |2961 | 6.549763e+02 | 1.264763e+03 |  93.10%| unknown
 2851s| 51800 | 51799 |  8255k| 159.1 |   403M | 201 |2400 | 853 |1977 | 280k|  2 | 274 |2961 | 6.549786e+02 | 1.264763e+03 |  93.10%| unknown
 2853s| 51900 | 51899 |  8260k| 158.9 |   404M | 201 |2400 | 853 |2013 | 281k|  3 | 274 |2961 | 6.549786e+02 | 1.264763e+03 |  93.10%| unknown
 2856s| 52000 | 51999 |  8269k| 158.7 |   405M | 201 |2400 | 852 |1992 | 281k|  2 | 274 |2963 | 6.549845e+02 | 1.264763e+03 |  93.10%| unknown
 2858s| 52100 | 52099 |  8276k| 158.6 |   405M | 201 |2400 | 852 |2072 | 281k|  2 | 274 |2964 | 6.549845e+02 | 1.264763e+03 |  93.10%| unknown
 2860s| 52200 | 52199 |  8284k| 158.4 |   406M | 201 |2400 | 853 |2019 | 282k|  2 | 275 |2964 | 6.550123e+02 | 1.264763e+03 |  93.09%| unknown
 2862s| 52300 | 52299 |  8289k| 158.2 |   406M | 201 |2400 | 853 |2052 | 282k| 15 | 275 |2967 | 6.550123e+02 | 1.264763e+03 |  93.09%| unknown
 2864s| 52400 | 52399 |  8299k| 158.1 |   406M | 201 |2400 | 853 |1964 | 283k|  3 | 275 |2967 | 6.550326e+02 | 1.264763e+03 |  93.08%| unknown
 2868s| 52500 | 52499 |  8312k| 158.0 |   406M | 201 |2400 | 853 |1868 | 283k|  3 | 276 |2969 | 6.550608e+02 | 1.264763e+03 |  93.08%| unknown
 2870s| 52600 | 52599 |  8318k| 157.9 |   407M | 201 |2400 | 853 |1983 | 283k|  1 | 276 |2969 | 6.550608e+02 | 1.264763e+03 |  93.08%| unknown
 2872s| 52700 | 52699 |  8325k| 157.7 |   408M | 201 |2400 | 853 |1972 | 284k|  2 | 277 |2970 | 6.550608e+02 | 1.264763e+03 |  93.08%| unknown
 2873s| 52800 | 52799 |  8330k| 157.5 |   408M | 201 |2400 | 851 |2007 | 284k|  2 | 277 |2970 | 6.550608e+02 | 1.264763e+03 |  93.08%| unknown
 2876s| 52900 | 52899 |  8339k| 157.3 |   409M | 201 |2400 | 852 |1992 | 284k|  3 | 278 |2970 | 6.550918e+02 | 1.264763e+03 |  93.07%| unknown
 2878s| 53000 | 52999 |  8345k| 157.2 |   409M | 201 |2400 | 851 |1973 | 284k|  2 | 278 |2970 | 6.550918e+02 | 1.264763e+03 |  93.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 53100 | 53099 |  8352k| 157.0 |   410M | 201 |2400 | 851 |1991 | 285k|  1 | 278 |2971 | 6.550918e+02 | 1.264763e+03 |  93.07%| unknown
 2886s| 53200 | 53199 |  8361k| 156.9 |   410M | 201 |2400 | 851 |1984 | 285k|  1 | 278 |2971 | 6.551362e+02 | 1.264763e+03 |  93.05%| unknown
 2888s| 53300 | 53299 |  8369k| 156.7 |   410M | 201 |2400 | 851 |1854 | 286k|  3 | 279 |2971 | 6.552336e+02 | 1.264763e+03 |  93.02%| unknown
 2891s| 53400 | 53399 |  8378k| 156.6 |   411M | 201 |2400 | 849 |1974 | 286k|  1 | 279 |2971 | 6.552336e+02 | 1.264763e+03 |  93.02%| unknown
 2893s| 53500 | 53499 |  8384k| 156.4 |   411M | 201 |2400 | 849 |1992 | 287k|  2 | 279 |2971 | 6.552336e+02 | 1.264763e+03 |  93.02%| unknown
 2894s| 53600 | 53599 |  8387k| 156.2 |   411M | 201 |2400 | 849 |2013 | 287k|  1 | 279 |2975 | 6.552336e+02 | 1.264763e+03 |  93.02%| unknown
 2896s| 53700 | 53699 |  8393k| 156.0 |   413M | 201 |2400 | 849 |2030 | 287k|  6 | 279 |2975 | 6.552336e+02 | 1.264763e+03 |  93.02%| unknown
 2899s| 53800 | 53799 |  8405k| 155.9 |   414M | 201 |2400 | 848 |1982 | 288k|  2 | 279 |2976 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2901s| 53900 | 53899 |  8410k| 155.7 |   414M | 201 |2400 | 848 |2006 | 288k|  1 | 279 |2980 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2903s| 54000 | 53999 |  8418k| 155.6 |   415M | 201 |2400 | 848 |2035 | 289k|  5 | 279 |2980 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2905s| 54100 | 54099 |  8423k| 155.4 |   416M | 201 |2400 | 848 |2003 | 289k|  3 | 279 |2980 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2910s| 54200 | 54199 |  8431k| 155.3 |   417M | 201 |2400 | 848 |2027 | 290k| 12 | 279 |2982 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2913s| 54300 | 54299 |  8438k| 155.1 |   417M | 201 |2400 | 849 |2003 | 290k|  2 | 280 |2983 | 6.553011e+02 | 1.264763e+03 |  93.00%| unknown
 2916s| 54400 | 54399 |  8448k| 155.0 |   417M | 201 |2400 | 849 |1802 | 291k|  2 | 280 |2983 | 6.553241e+02 | 1.264763e+03 |  93.00%| unknown
 2919s| 54500 | 54499 |  8457k| 154.9 |   420M | 201 |2400 | 850 |1978 | 291k|  3 | 281 |2983 | 6.553241e+02 | 1.264763e+03 |  93.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 54600 | 54599 |  8463k| 154.7 |   420M | 201 |2400 | 851 |2004 | 291k|  2 | 282 |2983 | 6.553284e+02 | 1.264763e+03 |  93.00%| unknown
 2923s| 54700 | 54699 |  8471k| 154.6 |   422M | 201 |2400 | 851 |1785 | 292k|  4 | 282 |2983 | 6.553388e+02 | 1.264763e+03 |  92.99%| unknown
 2924s| 54800 | 54799 |  8477k| 154.4 |   422M | 201 |2400 | 851 |1988 | 292k|  1 | 282 |2983 | 6.553388e+02 | 1.264763e+03 |  92.99%| unknown
 2927s| 54900 | 54899 |  8487k| 154.3 |   424M | 201 |2400 | 850 |1995 | 292k|  6 | 282 |2983 | 6.553420e+02 | 1.264763e+03 |  92.99%| unknown
 2929s| 55000 | 54999 |  8492k| 154.1 |   424M | 201 |2400 | 849 |2002 | 293k|  1 | 282 |2984 | 6.553420e+02 | 1.264763e+03 |  92.99%| unknown
 2932s| 55100 | 55099 |  8502k| 154.0 |   424M | 201 |2400 | 849 |1991 | 293k|  4 | 282 |2984 | 6.553443e+02 | 1.264763e+03 |  92.99%| unknown
 2935s| 55200 | 55199 |  8509k| 153.9 |   426M | 201 |2400 | 849 |2000 | 293k|  2 | 282 |2984 | 6.553443e+02 | 1.264763e+03 |  92.99%| unknown
 2938s| 55300 | 55299 |  8520k| 153.8 |   426M | 201 |2400 | 850 |1988 | 294k|  1 | 283 |2984 | 6.553624e+02 | 1.264763e+03 |  92.99%| unknown
 2940s| 55400 | 55399 |  8525k| 153.6 |   426M | 201 |2400 | 850 |2048 | 294k|  2 | 283 |2984 | 6.553624e+02 | 1.264763e+03 |  92.99%| unknown
 2942s| 55500 | 55499 |  8531k| 153.4 |   426M | 201 |2400 | 850 |2030 | 295k|  2 | 283 |2984 | 6.553624e+02 | 1.264763e+03 |  92.99%| unknown
 2945s| 55600 | 55599 |  8540k| 153.3 |   426M | 201 |2400 | 849 |1983 | 295k|  1 | 283 |2986 | 6.553646e+02 | 1.264763e+03 |  92.99%| unknown
 2947s| 55700 | 55699 |  8546k| 153.2 |   427M | 201 |2400 | 849 |2008 | 296k|  1 | 283 |2986 | 6.553646e+02 | 1.264763e+03 |  92.99%| unknown
 2949s| 55800 | 55799 |  8552k| 153.0 |   428M | 201 |2400 | 850 |2011 | 296k|  3 | 284 |2986 | 6.553646e+02 | 1.264763e+03 |  92.99%| unknown
 2950s| 55900 | 55899 |  8557k| 152.8 |   428M | 201 |2400 | 850 |1992 | 296k|  2 | 284 |2988 | 6.553646e+02 | 1.264763e+03 |  92.99%| unknown
 2953s| 56000 | 55999 |  8563k| 152.6 |   429M | 201 |2400 | 850 |1905 | 297k|  6 | 284 |2998 | 6.553931e+02 | 1.264763e+03 |  92.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 56100 | 56099 |  8573k| 152.6 |   429M | 201 |2400 | 850 |1988 | 297k|  2 | 284 |3001 | 6.554031e+02 | 1.264763e+03 |  92.97%| unknown
 2957s| 56200 | 56199 |  8579k| 152.4 |   430M | 201 |2400 | 850 |1990 | 297k|  3 | 284 |3003 | 6.554031e+02 | 1.264763e+03 |  92.97%| unknown
 2959s| 56300 | 56299 |  8584k| 152.2 |   432M | 201 |2400 | 849 |2031 | 298k|  2 | 284 |3005 | 6.554031e+02 | 1.264763e+03 |  92.97%| unknown
 2962s| 56400 | 56399 |  8594k| 152.1 |   432M | 201 |2400 | 849 |1995 | 298k|  2 | 284 |3005 | 6.554113e+02 | 1.264763e+03 |  92.97%| unknown
 2964s| 56500 | 56499 |  8599k| 151.9 |   434M | 201 |2400 | 849 |2012 | 299k|  1 | 284 |3008 | 6.554113e+02 | 1.264763e+03 |  92.97%| unknown
 2966s| 56600 | 56599 |  8605k| 151.8 |   435M | 201 |2400 | 849 |1998 | 299k|  3 | 284 |3008 | 6.554113e+02 | 1.264763e+03 |  92.97%| unknown
 2968s| 56700 | 56699 |  8612k| 151.6 |   436M | 201 |2400 | 849 |1825 | 300k|  2 | 284 |3011 | 6.554345e+02 | 1.264763e+03 |  92.97%| unknown
 2970s| 56800 | 56799 |  8618k| 151.5 |   437M | 201 |2400 | 849 |2018 | 300k|  1 | 284 |3012 | 6.554345e+02 | 1.264763e+03 |  92.97%| unknown
 2972s| 56900 | 56899 |  8624k| 151.3 |   437M | 201 |2400 | 849 |1991 | 300k|  1 | 284 |3012 | 6.554345e+02 | 1.264763e+03 |  92.97%| unknown
 2973s| 57000 | 56999 |  8629k| 151.1 |   437M | 201 |2400 | 849 |2024 | 301k|  2 | 284 |3013 | 6.554345e+02 | 1.264763e+03 |  92.97%| unknown
 2977s| 57100 | 57099 |  8642k| 151.1 |   437M | 201 |2400 | 849 |2075 | 301k|  9 | 284 |3013 | 6.554392e+02 | 1.264763e+03 |  92.96%| unknown
