2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  4400 |  4401 |276430 |  55.9 |    56M |  61 |1350 | 509 |1123 |  12k|  2 |  33 | 800 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  199s|  4500 |  4501 |278649 |  55.1 |    56M |  61 |1350 | 509 |1050 |  12k|  1 |  33 | 802 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  200s|  4600 |  4601 |281063 |  54.4 |    56M |  61 |1350 | 509 |1046 |  13k|  2 |  33 | 804 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  201s|  4700 |  4701 |283749 |  53.9 |    56M |  71 |1350 | 509 |1099 |  13k|  2 |  33 | 804 | 1.339359e+00 | 1.368344e+02 |  Large | unknown
  201s|  4800 |  4801 |285514 |  53.1 |    56M |  71 |1350 | 510 |1090 |  13k|  1 |  35 | 804 | 1.339359e+00 | 1.368344e+02 |  Large | unknown
  202s|  4900 |  4901 |287952 |  52.5 |    57M |  71 |1350 | 510 |1154 |  13k| 10 |  35 | 805 | 1.339359e+00 | 1.368344e+02 |  Large | unknown
  203s|  5000 |  5001 |290043 |  51.9 |    57M |  71 |1350 | 510 |1066 |  13k|  2 |  35 | 817 | 1.339359e+00 | 1.368344e+02 |  Large | unknown
  204s|  5100 |  5101 |293852 |  51.6 |    57M |  71 |1350 | 510 |1108 |  14k|  1 |  35 | 818 | 1.339537e+00 | 1.368344e+02 |  Large | unknown
  204s|  5200 |  5201 |297420 |  51.3 |    57M |  71 |1350 | 510 |1103 |  14k|  2 |  35 | 818 | 1.339537e+00 | 1.368344e+02 |  Large | unknown
  206s|  5300 |  5301 |305234 |  51.8 |    58M |  71 |1350 | 511 |1080 |  14k|  1 |  36 | 826 | 1.339537e+00 | 1.368344e+02 |  Large | unknown
  206s|  5400 |  5401 |307866 |  51.3 |    59M |  71 |1350 | 511 |1134 |  15k|  1 |  36 | 829 | 1.339537e+00 | 1.368344e+02 |  Large | unknown
  207s|  5500 |  5501 |314456 |  51.6 |    59M |  71 |1350 | 511 |1116 |  15k|  1 |  37 | 833 | 1.340262e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  5600 |  5601 |317462 |  51.2 |    60M |  71 |1350 | 511 |1066 |  15k|  2 |  37 | 838 | 1.340262e+00 | 1.368344e+02 |  Large | unknown
  209s|  5700 |  5701 |320594 |  50.9 |    60M |  71 |1350 | 510 |1076 |  15k|  2 |  37 | 843 | 1.340262e+00 | 1.368344e+02 |  Large | unknown
  210s|  5800 |  5801 |325333 |  50.8 |    60M |  71 |1350 | 510 |1093 |  16k|  1 |  37 | 844 | 1.341717e+00 | 1.368344e+02 |  Large | unknown
  211s|  5900 |  5901 |327425 |  50.3 |    61M |  71 |1350 | 511 |1098 |  16k|  1 |  38 | 846 | 1.341717e+00 | 1.368344e+02 |  Large | unknown
  211s|  6000 |  6001 |331422 |  50.1 |    61M |  75 |1350 | 510 |1130 |  16k|  1 |  38 | 852 | 1.342779e+00 | 1.368344e+02 |  Large | unknown
  212s|  6100 |  6101 |333244 |  49.6 |    63M |  75 |1350 | 509 |1124 |  16k|  3 |  38 | 860 | 1.342779e+00 | 1.368344e+02 |  Large | unknown
  213s|  6200 |  6201 |335547 |  49.2 |    63M |  75 |1350 | 509 |1070 |  17k|  1 |  38 | 863 | 1.342779e+00 | 1.368344e+02 |  Large | unknown
  214s|  6300 |  6301 |336963 |  48.6 |    63M |  75 |1350 | 509 |1103 |  17k|  2 |  38 | 872 | 1.342779e+00 | 1.368344e+02 |  Large | unknown
  215s|  6400 |  6401 |339361 |  48.2 |    63M |  75 |1350 | 509 |1106 |  17k|  5 |  38 | 874 | 1.343848e+00 | 1.368344e+02 |  Large | unknown
  216s|  6500 |  6501 |341171 |  47.8 |    64M |  75 |1350 | 510 |1106 |  17k|  2 |  39 | 882 | 1.343848e+00 | 1.368344e+02 |  Large | unknown
  217s|  6600 |  6601 |344267 |  47.5 |    64M |  75 |1350 | 510 |1086 |  17k|  2 |  39 | 883 | 1.343848e+00 | 1.368344e+02 |  Large | unknown
  217s|  6700 |  6701 |345909 |  47.1 |    64M |  75 |1350 | 512 |1101 |  18k|  1 |  41 | 883 | 1.343848e+00 | 1.368344e+02 |  Large | unknown
  218s|  6800 |  6801 |347975 |  46.7 |    64M |  75 |1350 | 512 |1145 |  18k|  2 |  42 | 885 | 1.348227e+00 | 1.368344e+02 |  Large | unknown
  219s|  6900 |  6901 |350480 |  46.4 |    64M |  75 |1350 | 512 |1051 |  18k|  2 |  42 | 887 | 1.348227e+00 | 1.368344e+02 |  Large | unknown
  220s|  7000 |  7001 |353452 |  46.1 |    64M |  75 |1350 | 512 |1115 |  18k|  1 |  42 | 887 | 1.348227e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  7100 |  7101 |357102 |  46.0 |    64M |  75 |1350 | 512 |1058 |  18k|  1 |  42 | 890 | 1.348485e+00 | 1.368344e+02 |  Large | unknown
  222s|  7200 |  7201 |359785 |  45.7 |    64M |  75 |1350 | 510 |1116 |  19k|  1 |  42 | 892 | 1.348485e+00 | 1.368344e+02 |  Large | unknown
  223s|  7300 |  7301 |362483 |  45.5 |    65M |  75 |1350 | 513 |1073 |  19k|  4 |  45 | 906 | 1.348485e+00 | 1.368344e+02 |  Large | unknown
  226s|  7400 |  7401 |364755 |  45.2 |    67M |  75 |1350 | 513 |1128 |  19k|  1 |  45 | 906 | 1.348485e+00 | 1.368344e+02 |  Large | unknown
  227s|  7500 |  7501 |366867 |  44.8 |    67M |  75 |1350 | 513 |1111 |  19k|  2 |  45 | 907 | 1.348485e+00 | 1.368344e+02 |  Large | unknown
  228s|  7600 |  7601 |369352 |  44.6 |    67M |  75 |1350 | 513 |1072 |  20k|  1 |  45 | 913 | 1.353297e+00 | 1.368344e+02 |  Large | unknown
  229s|  7700 |  7701 |371572 |  44.3 |    69M |  75 |1350 | 513 |1184 |  20k|  2 |  45 | 915 | 1.353297e+00 | 1.368344e+02 |  Large | unknown
  230s|  7800 |  7801 |374069 |  44.0 |    69M |  75 |1350 | 513 |1099 |  20k|  4 |  45 | 922 | 1.353297e+00 | 1.368344e+02 |  Large | unknown
  231s|  7900 |  7901 |376064 |  43.7 |    69M |  75 |1350 | 513 |1157 |  20k|  2 |  45 | 924 | 1.353297e+00 | 1.368344e+02 |  Large | unknown
  232s|  8000 |  8001 |379217 |  43.6 |    69M |  75 |1350 | 514 |1080 |  21k|  2 |  46 | 924 | 1.357757e+00 | 1.368344e+02 |9977.97%| unknown
  233s|  8100 |  8101 |381291 |  43.3 |    69M |  75 |1350 | 514 |1102 |  21k|  1 |  46 | 931 | 1.357757e+00 | 1.368344e+02 |9977.97%| unknown
  234s|  8200 |  8201 |384551 |  43.2 |    69M |  75 |1350 | 514 |1096 |  21k|  2 |  46 | 931 | 1.357757e+00 | 1.368344e+02 |9977.97%| unknown
  235s|  8300 |  8301 |387884 |  43.0 |    70M |  75 |1350 | 514 |1142 |  22k|  4 |  46 | 934 | 1.357757e+00 | 1.368344e+02 |9977.97%| unknown
  236s|  8400 |  8401 |390833 |  42.9 |    70M |  75 |1350 | 515 |1073 |  22k|  5 |  48 | 934 | 1.360152e+00 | 1.368344e+02 |9960.23%| unknown
  237s|  8500 |  8501 |395285 |  42.9 |    70M |  75 |1350 | 515 |1057 |  22k|  1 |  48 | 938 | 1.360152e+00 | 1.368344e+02 |9960.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  8600 |  8601 |397413 |  42.6 |    70M |  75 |1350 | 515 |1100 |  22k|  1 |  48 | 939 | 1.360152e+00 | 1.368344e+02 |9960.23%| unknown
  239s|  8700 |  8701 |415393 |  44.2 |    70M |  75 |1350 | 516 |1098 |  23k|  1 |  50 | 941 | 1.361189e+00 | 1.368344e+02 |9952.56%| unknown
  240s|  8800 |  8801 |417755 |  44.0 |    70M |  75 |1350 | 516 |1112 |  23k|  1 |  50 | 948 | 1.361189e+00 | 1.368344e+02 |9952.56%| unknown
  241s|  8900 |  8901 |420092 |  43.8 |    70M |  75 |1350 | 516 |1098 |  23k|  2 |  50 | 953 | 1.361189e+00 | 1.368344e+02 |9952.56%| unknown
  242s|  9000 |  9001 |422073 |  43.5 |    70M |  75 |1350 | 517 |1143 |  23k|  6 |  51 | 956 | 1.361189e+00 | 1.368344e+02 |9952.56%| unknown
  243s|  9100 |  9101 |425079 |  43.3 |    71M |  75 |1350 | 518 |1063 |  23k|  1 |  53 | 964 | 1.361249e+00 | 1.368344e+02 |9952.12%| unknown
  244s|  9200 |  9201 |427407 |  43.1 |    71M |  75 |1350 | 518 |1046 |  24k|  1 |  53 | 965 | 1.361249e+00 | 1.368344e+02 |9952.12%| unknown
  245s|  9300 |  9301 |430444 |  43.0 |    71M |  75 |1350 | 517 |1140 |  24k|  2 |  54 | 966 | 1.361249e+00 | 1.368344e+02 |9952.12%| unknown
  246s|  9400 |  9401 |433308 |  42.8 |    71M |  75 |1350 | 517 |1079 |  24k|  1 |  54 | 966 | 1.361249e+00 | 1.368344e+02 |9952.12%| unknown
  247s|  9500 |  9501 |437169 |  42.8 |    72M |  75 |1350 | 518 |1090 |  25k|  2 |  55 | 969 | 1.361728e+00 | 1.368344e+02 |9948.58%| unknown
  248s|  9600 |  9601 |439841 |  42.6 |    73M |  75 |1350 | 520 |1089 |  25k|  1 |  57 | 972 | 1.361728e+00 | 1.368344e+02 |9948.58%| unknown
  249s|  9700 |  9701 |442280 |  42.4 |    73M |  75 |1350 | 520 |1103 |  25k|  2 |  57 | 984 | 1.361728e+00 | 1.368344e+02 |9948.58%| unknown
  250s|  9800 |  9801 |445120 |  42.3 |    73M |  75 |1350 | 520 |1085 |  25k|  2 |  57 | 985 | 1.361728e+00 | 1.368344e+02 |9948.58%| unknown
  251s|  9900 |  9901 |454493 |  42.8 |    73M |  75 |1350 | 521 |1097 |  26k|  2 |  59 | 986 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  252s| 10000 | 10001 |456735 |  42.6 |    73M |  75 |1350 | 521 |1111 |  26k|  1 |  61 | 990 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 10100 | 10101 |461132 |  42.6 |    74M |  75 |1350 | 522 |1067 |  26k|  2 |  63 | 996 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  254s| 10200 | 10201 |465657 |  42.6 |    74M |  75 |1350 | 522 |1115 |  26k|  1 |  63 | 997 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  255s| 10300 | 10301 |468697 |  42.5 |    74M |  77 |1350 | 523 |1077 |  27k|  3 |  64 | 999 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  256s| 10400 | 10401 |471007 |  42.3 |    74M |  77 |1350 | 523 |1127 |  27k|  2 |  64 | 999 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  257s| 10500 | 10501 |477858 |  42.6 |    74M |  77 |1350 | 523 |1086 |  27k|  1 |  64 | 999 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  258s| 10600 | 10601 |480380 |  42.4 |    76M |  77 |1350 | 523 |1101 |  27k|  4 |  64 |1005 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  259s| 10700 | 10701 |483173 |  42.3 |    76M |  77 |1350 | 522 |1085 |  28k|  1 |  64 |1019 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  260s| 10800 | 10801 |486955 |  42.3 |    76M |  77 |1350 | 523 |1142 |  28k|  2 |  66 |1025 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  261s| 10900 | 10901 |492429 |  42.4 |    76M |  77 |1350 | 523 |1042 |  28k|  2 |  66 |1029 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  262s| 11000 | 11001 |494579 |  42.2 |    76M |  77 |1350 | 523 |1102 |  29k|  1 |  66 |1038 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  263s| 11100 | 11101 |497140 |  42.0 |    76M |  77 |1350 | 523 |1050 |  29k|  1 |  66 |1040 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  264s| 11200 | 11201 |500008 |  41.9 |    77M |  77 |1350 | 523 |1138 |  29k|  2 |  66 |1042 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  265s| 11300 | 11301 |501960 |  41.7 |    77M |  77 |1350 | 523 |1087 |  29k|  2 |  66 |1045 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  266s| 11400 | 11401 |503815 |  41.5 |    77M |  77 |1350 | 523 |1083 |  30k|  2 |  66 |1047 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  267s| 11500 | 11501 |506554 |  41.4 |    77M |  77 |1350 | 525 |1103 |  30k|  2 |  68 |1047 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 11600 | 11601 |509268 |  41.3 |    78M |  77 |1350 | 522 |1098 |  30k|  2 |  68 |1049 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  269s| 11700 | 11701 |511877 |  41.1 |    78M |  77 |1350 | 522 |1104 |  30k|  1 |  68 |1052 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  269s| 11800 | 11801 |514397 |  41.0 |    79M |  77 |1350 | 522 |1112 |  31k|  2 |  68 |1055 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  270s| 11900 | 11901 |516527 |  40.8 |    79M |  77 |1350 | 521 |1068 |  31k|  1 |  68 |1056 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  271s| 12000 | 12001 |519181 |  40.7 |    79M |  77 |1350 | 521 |1128 |  31k|  2 |  68 |1060 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  272s| 12100 | 12101 |521418 |  40.6 |    80M |  77 |1350 | 521 |1057 |  31k|  1 |  68 |1064 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  273s| 12200 | 12201 |523618 |  40.4 |    80M |  77 |1350 | 521 |1125 |  32k|  2 |  68 |1065 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  274s| 12300 | 12301 |526621 |  40.3 |    80M |  79 |1350 | 520 |1051 |  32k|  3 |  68 |1066 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  275s| 12400 | 12401 |528816 |  40.2 |    80M |  79 |1350 | 521 |1109 |  32k|  2 |  69 |1083 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  276s| 12500 | 12501 |533519 |  40.2 |    80M |  79 |1350 | 521 |1146 |  32k|  1 |  69 |1083 | 1.368696e+00 | 1.368344e+02 |9897.43%| unknown
  278s| 12600 | 12601 |535800 |  40.1 |    80M |  79 |1350 | 520 |1117 |  33k|  1 |  69 |1083 | 1.368953e+00 | 1.368344e+02 |9895.55%| unknown
  279s| 12700 | 12701 |538824 |  40.0 |    81M |  79 |1350 | 520 |1170 |  33k|  1 |  69 |1085 | 1.368953e+00 | 1.368344e+02 |9895.55%| unknown
  280s| 12800 | 12799 |542316 |  40.0 |    81M |  81 |1350 | 521 |1069 |  33k|  1 |  71 |1085 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  281s| 12900 | 12899 |545037 |  39.9 |    81M |  81 |1350 | 520 |1087 |  34k|  3 |  71 |1091 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  282s| 13000 | 12999 |552061 |  40.1 |    82M |  81 |1350 | 520 |1133 |  34k|  3 |  71 |1095 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 13100 | 13099 |554182 |  40.0 |    82M |  81 |1350 | 520 |1073 |  34k|  2 |  71 |1101 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  284s| 13200 | 13199 |556518 |  39.8 |    82M |  81 |1350 | 520 |1119 |  34k|  1 |  71 |1105 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  285s| 13300 | 13299 |559534 |  39.8 |    82M |  81 |1350 | 521 |1061 |  35k|  2 |  74 |1108 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  285s| 13400 | 13399 |563394 |  39.8 |    83M |  81 |1350 | 521 |1103 |  35k|  1 |  74 |1108 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  286s| 13500 | 13499 |566470 |  39.7 |    84M |  81 |1350 | 519 |1111 |  35k|  2 |  74 |1108 | 1.369239e+00 | 1.368344e+02 |9893.46%| unknown
  287s| 13600 | 13599 |570595 |  39.7 |    84M |  81 |1350 | 520 |1061 |  36k|  6 |  76 |1111 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  288s| 13700 | 13699 |573201 |  39.6 |    86M |  81 |1350 | 518 |1150 |  36k|  5 |  76 |1120 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  289s| 13800 | 13799 |574971 |  39.4 |    86M | 117 |1350 | 520 |1104 |  36k|  2 |  78 |1129 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  299s| 13900 | 13899 |583147 |  39.7 |    87M | 117 |1350 | 520 |1052 |  37k|  1 |  78 |1130 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  300s| 14000 | 13999 |585723 |  39.6 |    87M | 117 |1350 | 520 |1151 |  37k|  2 |  78 |1137 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  301s| 14100 | 14099 |587582 |  39.5 |    87M | 117 |1350 | 523 |1105 |  37k|  2 |  81 |1137 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  302s| 14200 | 14199 |589545 |  39.4 |    88M | 117 |1350 | 523 |1050 |  37k|  1 |  81 |1138 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  302s| 14300 | 14299 |592084 |  39.3 |    89M | 117 |1350 | 523 |1125 |  38k|  2 |  81 |1139 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  303s| 14400 | 14399 |595194 |  39.2 |    89M | 117 |1350 | 524 |1137 |  38k|  1 |  82 |1145 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  304s| 14500 | 14499 |598753 |  39.2 |    89M | 117 |1350 | 524 |1082 |  38k|  2 |  82 |1159 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 14600 | 14599 |600647 |  39.0 |    89M | 117 |1350 | 524 |1137 |  38k|  2 |  82 |1161 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  306s| 14700 | 14699 |604510 |  39.0 |    89M | 117 |1350 | 524 |1081 |  39k|  2 |  82 |1164 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  307s| 14800 | 14799 |606379 |  38.9 |    90M | 117 |1350 | 524 |1068 |  39k|  3 |  82 |1171 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  308s| 14900 | 14899 |608851 |  38.8 |    90M | 117 |1350 | 524 |1136 |  39k|  6 |  82 |1174 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  309s| 15000 | 14999 |615337 |  39.0 |    90M | 117 |1350 | 524 |1078 |  40k|  1 |  82 |1175 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  309s| 15100 | 15099 |617476 |  38.9 |    90M | 117 |1350 | 524 |1172 |  40k|  1 |  83 |1175 | 1.370193e+00 | 1.368344e+02 |9886.50%| unknown
  310s| 15200 | 15199 |619786 |  38.8 |    90M | 117 |1350 | 524 |1107 |  40k|  2 |  83 |1181 | 1.372661e+00 | 1.368344e+02 |9868.55%| unknown
  311s| 15300 | 15299 |622708 |  38.7 |    90M | 117 |1350 | 524 |1102 |  40k|  1 |  83 |1181 | 1.374140e+00 | 1.368344e+02 |9857.82%| unknown
  313s| 15400 | 15399 |629480 |  38.9 |    90M | 117 |1350 | 523 |1148 |  41k|  2 |  83 |1184 | 1.375991e+00 | 1.368344e+02 |9844.42%| unknown
  314s| 15500 | 15499 |632097 |  38.8 |    90M | 117 |1350 | 523 |1149 |  41k|  1 |  83 |1191 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  314s| 15600 | 15599 |633977 |  38.7 |    91M | 117 |1350 | 523 |1109 |  41k|  2 |  83 |1194 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  315s| 15700 | 15699 |636804 |  38.6 |    91M | 117 |1350 | 523 |1164 |  42k|  6 |  83 |1195 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  316s| 15800 | 15799 |638879 |  38.5 |    91M | 117 |1350 | 523 |1119 |  42k|  1 |  83 |1196 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  317s| 15900 | 15899 |640449 |  38.4 |    91M | 117 |1350 | 523 |1074 |  42k|  1 |  83 |1197 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  318s| 16000 | 15999 |642736 |  38.3 |    91M | 117 |1350 | 523 |1163 |  42k|  2 |  83 |1197 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 16100 | 16099 |646385 |  38.2 |    92M | 117 |1350 | 522 |1110 |  43k|  2 |  83 |1197 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  333s| 16200 | 16199 |648659 |  38.1 |    92M | 117 |1350 | 522 |1113 |  43k|  1 |  83 |1197 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  334s| 16300 | 16297 |653067 |  38.2 |    93M | 117 |1350 | 522 |1202 |  43k|  2 |  83 |1197 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  335s| 16400 | 16397 |655605 |  38.1 |    93M | 117 |1350 | 522 |1140 |  43k|  1 |  83 |1199 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  335s| 16500 | 16497 |657023 |  38.0 |    93M | 117 |1350 | 522 |1109 |  44k|  2 |  83 |1200 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  336s| 16600 | 16597 |659009 |  37.9 |    93M | 117 |1350 | 521 |1157 |  44k|  3 |  83 |1201 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  337s| 16700 | 16697 |661161 |  37.8 |    94M | 117 |1350 | 521 |1157 |  44k|  1 |  83 |1205 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  338s| 16800 | 16797 |663273 |  37.7 |    95M | 117 |1350 | 521 |1094 |  44k|  1 |  83 |1206 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  339s| 16900 | 16897 |667514 |  37.7 |    95M | 117 |1350 | 521 |1166 |  44k|  2 |  83 |1212 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  340s| 17000 | 16997 |670165 |  37.6 |    95M | 117 |1350 | 520 |1124 |  45k|  2 |  83 |1213 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  340s| 17100 | 17097 |672342 |  37.5 |    95M | 117 |1350 | 519 |1082 |  45k|  2 |  83 |1213 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  341s| 17200 | 17197 |674006 |  37.4 |    95M | 117 |1350 | 518 |1109 |  45k|  1 |  83 |1216 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  342s| 17300 | 17297 |675847 |  37.3 |    95M | 117 |1350 | 518 |1124 |  45k|  2 |  83 |1224 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  342s| 17400 | 17397 |677521 |  37.2 |    95M | 117 |1350 | 518 |1071 |  46k|  1 |  83 |1224 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  343s| 17500 | 17497 |679339 |  37.1 |    95M | 117 |1350 | 518 |1148 |  46k|  1 |  83 |1224 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 17600 | 17597 |681119 |  37.0 |    95M | 117 |1350 | 518 |1141 |  46k|  5 |  83 |1224 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  345s| 17700 | 17695 |683344 |  36.9 |    95M | 117 |1350 | 518 |1072 |  46k|  2 |  83 |1225 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  346s| 17800 | 17795 |685440 |  36.8 |    95M | 117 |1350 | 518 |1150 |  47k|  6 |  83 |1226 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  347s| 17900 | 17895 |688955 |  36.8 |    96M | 117 |1350 | 518 |1155 |  47k|  2 |  83 |1227 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  348s| 18000 | 17995 |693852 |  36.8 |    96M | 117 |1350 | 518 |1089 |  47k|  1 |  83 |1227 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  349s| 18100 | 18095 |696692 |  36.8 |    96M | 117 |1350 | 518 |1209 |  48k|  2 |  83 |1234 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  349s| 18200 | 18195 |698881 |  36.7 |    97M | 117 |1350 | 519 |1114 |  48k|  1 |  84 |1244 | 1.376217e+00 | 1.368344e+02 |9842.79%| unknown
  350s| 18300 | 18293 |700732 |  36.6 |    97M | 117 |1350 | 519 |1052 |  48k|  1 |  84 |1247 | 1.377083e+00 | 1.368344e+02 |9836.54%| unknown
  351s| 18400 | 18393 |702517 |  36.5 |    99M | 117 |1350 | 518 |1112 |  48k|  2 |  84 |1247 | 1.377907e+00 | 1.368344e+02 |9830.60%| unknown
