2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 12300 |  9872 |109716 |   8.9 |    43M |  56 | 900 | 257 | 501 |  16k|  2 |   2 |   0 | 6.436600e+02 | 6.972683e+02 |   8.33%|   7.98%
 40.9s| 12400 |  9946 |110593 |   8.9 |    43M |  56 | 900 | 257 | 493 |  16k|  2 |   2 |   0 | 6.437111e+02 | 6.972683e+02 |   8.32%|   8.00%
 41.0s| 12500 | 10012 |111345 |   8.9 |    45M |  56 | 900 | 257 | 503 |  16k|  2 |   2 |   0 | 6.437306e+02 | 6.972683e+02 |   8.32%|   8.02%
 41.2s| 12600 | 10082 |112122 |   8.8 |    46M |  56 | 900 | 257 | 494 |  17k|  1 |   2 |   0 | 6.437306e+02 | 6.972683e+02 |   8.32%|   8.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 12700 | 10154 |112871 |   8.8 |    46M |  56 | 900 | 257 | 502 |  17k|  1 |   2 |   0 | 6.437407e+02 | 6.972683e+02 |   8.32%|   8.09%
 41.5s| 12800 | 10226 |113815 |   8.8 |    46M |  56 | 900 | 257 | 514 |  17k|  1 |   2 |   0 | 6.437809e+02 | 6.972683e+02 |   8.31%|   8.10%
 41.7s| 12900 | 10284 |114712 |   8.8 |    47M |  56 | 900 | 257 | 497 |  17k|  2 |   2 |   0 | 6.438428e+02 | 6.972683e+02 |   8.30%|   8.14%
 41.8s| 13000 | 10348 |115593 |   8.8 |    47M |  56 | 900 | 257 | 494 |  17k|  2 |   2 |   0 | 6.439399e+02 | 6.972683e+02 |   8.28%|   8.16%
 42.0s| 13100 | 10424 |116374 |   8.8 |    47M |  56 | 900 | 257 | 504 |  17k|  2 |   2 |   0 | 6.439882e+02 | 6.972683e+02 |   8.27%|   8.17%
 42.2s| 13200 | 10492 |117266 |   8.8 |    47M |  56 | 900 | 257 | 491 |  17k|  2 |   2 |   0 | 6.439973e+02 | 6.972683e+02 |   8.27%|   8.19%
 42.3s| 13300 | 10572 |118159 |   8.8 |    48M |  56 | 900 | 257 | 500 |  18k|  2 |   2 |   0 | 6.440721e+02 | 6.972683e+02 |   8.26%|   8.20%
 42.5s| 13400 | 10640 |119052 |   8.8 |    48M |  56 | 900 | 257 | 508 |  18k|  1 |   2 |   0 | 6.441201e+02 | 6.972683e+02 |   8.25%|   8.21%
 42.7s| 13500 | 10706 |120041 |   8.8 |    48M |  56 | 900 | 257 | 494 |  18k|  3 |   2 |   0 | 6.441525e+02 | 6.972683e+02 |   8.25%|   8.23%
 42.8s| 13600 | 10750 |120979 |   8.8 |    49M |  56 | 900 | 257 | 502 |  18k|  1 |   2 |   0 | 6.441965e+02 | 6.972683e+02 |   8.24%|   8.27%
 43.0s| 13700 | 10820 |121737 |   8.8 |    49M |  56 | 900 | 257 | 501 |  18k|  2 |   2 |   0 | 6.442153e+02 | 6.972683e+02 |   8.24%|   8.28%
 43.1s| 13800 | 10894 |122588 |   8.8 |    49M |  56 | 900 | 257 | 497 |  18k|  2 |   2 |   0 | 6.442359e+02 | 6.972683e+02 |   8.23%|   8.29%
 43.3s| 13900 | 10964 |123345 |   8.8 |    49M |  56 | 900 | 257 | 498 |  18k|  3 |   2 |   0 | 6.443579e+02 | 6.972683e+02 |   8.21%|   8.33%
 43.4s| 14000 | 11028 |124054 |   8.8 |    49M |  56 | 900 | 257 | 505 |  18k|  2 |   2 |   0 | 6.443630e+02 | 6.972683e+02 |   8.21%|   8.33%
 43.6s| 14100 | 11086 |124841 |   8.8 |    50M |  56 | 900 | 258 | 511 |  18k|  0 |   3 |   0 | 6.443812e+02 | 6.972683e+02 |   8.21%|   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 14200 | 11146 |125607 |   8.8 |    50M |  56 | 900 | 258 | 496 |  19k|  0 |   3 |   0 | 6.444431e+02 | 6.972683e+02 |   8.20%|   8.35%
 43.9s| 14300 | 11210 |126475 |   8.8 |    50M |  56 | 900 | 258 | 497 |  19k|  1 |   3 |   0 | 6.444597e+02 | 6.972683e+02 |   8.19%|   8.40%
 44.0s| 14400 | 11260 |127336 |   8.8 |    50M |  56 | 900 | 258 | 494 |  19k|  1 |   3 |   0 | 6.444762e+02 | 6.972683e+02 |   8.19%|   8.43%
 44.2s| 14500 | 11326 |128141 |   8.8 |    50M |  56 | 900 | 258 | 490 |  19k|  1 |   3 |   0 | 6.446033e+02 | 6.972683e+02 |   8.17%|   8.44%
 44.4s| 14600 | 11390 |129021 |   8.8 |    50M |  56 | 900 | 258 | 499 |  19k|  1 |   3 |   0 | 6.446324e+02 | 6.972683e+02 |   8.17%|   8.45%
 44.5s| 14700 | 11468 |129938 |   8.8 |    50M |  56 | 900 | 258 | 493 |  19k|  0 |   3 |   0 | 6.446732e+02 | 6.972683e+02 |   8.16%|   8.46%
 44.7s| 14800 | 11526 |130869 |   8.8 |    50M |  56 | 900 | 258 | 503 |  19k|  2 |   3 |   0 | 6.447600e+02 | 6.972683e+02 |   8.14%|   8.47%
 44.9s| 14900 | 11596 |131665 |   8.8 |    50M |  56 | 900 | 258 | 493 |  20k|  1 |   3 |   0 | 6.447997e+02 | 6.972683e+02 |   8.14%|   8.48%
 45.0s| 15000 | 11664 |132578 |   8.8 |    50M |  56 | 900 | 258 | 509 |  20k|  2 |   3 |   0 | 6.448024e+02 | 6.972683e+02 |   8.14%|   8.49%
 45.2s| 15100 | 11718 |133604 |   8.8 |    51M |  56 | 900 | 258 | 498 |  20k|  2 |   3 |   0 | 6.448082e+02 | 6.972683e+02 |   8.14%|   8.55%
 45.3s| 15200 | 11788 |134427 |   8.8 |    51M |  56 | 900 | 258 | 494 |  20k|  1 |   3 |   0 | 6.448525e+02 | 6.972683e+02 |   8.13%|   8.57%
 45.5s| 15300 | 11850 |135302 |   8.8 |    51M |  56 | 900 | 258 | 507 |  20k|  1 |   3 |   0 | 6.448550e+02 | 6.972683e+02 |   8.13%|   8.57%
 45.7s| 15400 | 11920 |136268 |   8.8 |    51M |  56 | 900 | 258 | 492 |  20k|  2 |   3 |   0 | 6.449561e+02 | 6.972683e+02 |   8.11%|   8.59%
 45.8s| 15500 | 11984 |137130 |   8.8 |    51M |  56 | 900 | 258 | 492 |  20k|  1 |   3 |   0 | 6.450064e+02 | 6.972683e+02 |   8.10%|   8.61%
 46.0s| 15600 | 12036 |137948 |   8.8 |    51M |  56 | 900 | 258 | 507 |  20k|  2 |   3 |   0 | 6.450090e+02 | 6.972683e+02 |   8.10%|   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 15700 | 12104 |138789 |   8.8 |    51M |  56 | 900 | 258 | 495 |  21k|  0 |   3 |   0 | 6.450407e+02 | 6.972683e+02 |   8.10%|   8.67%
 46.3s| 15800 | 12182 |139602 |   8.8 |    51M |  56 | 900 | 258 | 499 |  21k|  2 |   3 |   0 | 6.450718e+02 | 6.972683e+02 |   8.09%|   8.69%
 46.4s| 15900 | 12258 |140632 |   8.8 |    51M |  56 | 900 | 258 | 499 |  21k|  0 |   3 |   0 | 6.451081e+02 | 6.972683e+02 |   8.09%|   8.69%
 46.5s| 16000 | 12322 |141331 |   8.8 |    52M |  56 | 900 | 258 | 494 |  21k|  1 |   3 |   0 | 6.451081e+02 | 6.972683e+02 |   8.09%|   8.71%
 46.7s| 16100 | 12388 |142192 |   8.8 |    52M |  56 | 900 | 258 | 516 |  21k|  0 |   3 |   0 | 6.451168e+02 | 6.972683e+02 |   8.08%|   8.71%
 46.8s| 16200 | 12448 |143086 |   8.8 |    53M |  56 | 900 | 258 | 492 |  21k|  3 |   3 |   0 | 6.452034e+02 | 6.972683e+02 |   8.07%|   8.73%
 47.0s| 16300 | 12514 |144002 |   8.8 |    53M |  56 | 900 | 258 | 499 |  21k|  2 |   3 |   0 | 6.452059e+02 | 6.972683e+02 |   8.07%|   8.74%
 47.1s| 16400 | 12576 |144881 |   8.8 |    53M |  56 | 900 | 258 | 506 |  22k|  2 |   3 |   0 | 6.452059e+02 | 6.972683e+02 |   8.07%|   8.76%
 47.2s| 16500 | 12650 |145718 |   8.8 |    53M |  56 | 900 | 258 | 491 |  22k|  2 |   3 |   0 | 6.452173e+02 | 6.972683e+02 |   8.07%|   8.79%
 47.4s| 16600 | 12712 |146608 |   8.8 |    55M |  56 | 900 | 258 | 494 |  22k|  2 |   3 |   0 | 6.452235e+02 | 6.972683e+02 |   8.07%|   8.81%
 47.5s| 16700 | 12778 |147395 |   8.8 |    55M |  56 | 900 | 258 | 506 |  22k|  2 |   3 |   0 | 6.452235e+02 | 6.972683e+02 |   8.07%|   8.82%
 47.6s| 16800 | 12842 |148268 |   8.8 |    55M |  56 | 900 | 258 | 512 |  22k|  0 |   3 |   0 | 6.453319e+02 | 6.972683e+02 |   8.05%|   8.84%
 47.7s| 16900 | 12900 |149068 |   8.8 |    55M |  56 | 900 | 258 | 502 |  22k|  2 |   3 |   0 | 6.453410e+02 | 6.972683e+02 |   8.05%|   8.85%
 47.9s| 17000 | 12960 |149921 |   8.8 |    56M |  56 | 900 | 258 | 499 |  22k|  2 |   3 |   0 | 6.453410e+02 | 6.972683e+02 |   8.05%|   8.88%
 48.0s| 17100 | 13030 |150740 |   8.8 |    56M |  56 | 900 | 258 | 506 |  22k|  2 |   3 |   0 | 6.453606e+02 | 6.972683e+02 |   8.04%|   8.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 17200 | 13086 |151445 |   8.8 |    56M |  56 | 900 | 258 | 499 |  23k|  0 |   3 |   0 | 6.454868e+02 | 6.972683e+02 |   8.02%|   8.92%
 48.3s| 17300 | 13152 |152389 |   8.8 |    57M |  56 | 900 | 258 | 500 |  23k|  2 |   3 |   0 | 6.455230e+02 | 6.972683e+02 |   8.02%|   8.94%
 48.4s| 17400 | 13228 |153099 |   8.8 |    57M |  56 | 900 | 258 | 496 |  23k|  0 |   3 |   0 | 6.456711e+02 | 6.972683e+02 |   7.99%|   8.94%
 48.5s| 17500 | 13300 |153924 |   8.8 |    57M |  56 | 900 | 258 | 491 |  23k|  2 |   3 |   0 | 6.456951e+02 | 6.972683e+02 |   7.99%|   8.96%
 48.6s| 17600 | 13368 |154749 |   8.8 |    57M |  56 | 900 | 258 | 503 |  23k|  1 |   3 |   0 | 6.457176e+02 | 6.972683e+02 |   7.98%|   8.99%
 48.8s| 17700 | 13428 |155813 |   8.8 |    57M |  56 | 900 | 258 | 504 |  23k|  0 |   3 |   0 | 6.457285e+02 | 6.972683e+02 |   7.98%|   9.02%
 48.9s| 17800 | 13486 |156774 |   8.8 |    57M |  56 | 900 | 258 | 503 |  23k|  2 |   3 |   0 | 6.457296e+02 | 6.972683e+02 |   7.98%|   9.04%
 49.0s| 17900 | 13558 |157618 |   8.8 |    57M |  56 | 900 | 258 | 500 |  23k|  2 |   3 |   0 | 6.457454e+02 | 6.972683e+02 |   7.98%|   9.06%
 49.2s| 18000 | 13626 |158517 |   8.8 |    57M |  56 | 900 | 258 | 492 |  24k|  2 |   3 |   0 | 6.457966e+02 | 6.972683e+02 |   7.97%|   9.07%
 49.3s| 18100 | 13684 |159693 |   8.8 |    57M |  56 | 900 | 258 | 499 |  24k|  2 |   3 |   0 | 6.458074e+02 | 6.972683e+02 |   7.97%|   9.08%
 49.4s| 18200 | 13744 |160581 |   8.8 |    57M |  56 | 900 | 258 | 509 |  24k|  0 |   3 |   0 | 6.458512e+02 | 6.972683e+02 |   7.96%|   9.10%
 49.6s| 18300 | 13814 |161491 |   8.8 |    58M |  56 | 900 | 258 | 499 |  24k|  2 |   3 |   0 | 6.458732e+02 | 6.972683e+02 |   7.96%|   9.11%
 49.7s| 18400 | 13876 |162512 |   8.8 |    58M |  56 | 900 | 258 | 501 |  24k|  0 |   3 |   0 | 6.458798e+02 | 6.972683e+02 |   7.96%|   9.20%
 49.8s| 18500 | 13936 |163541 |   8.8 |    58M |  56 | 900 | 258 | 500 |  24k|  2 |   3 |   0 | 6.459042e+02 | 6.972683e+02 |   7.95%|   9.22%
 50.0s| 18600 | 13990 |164431 |   8.8 |    58M |  56 | 900 | 258 | 493 |  24k|  2 |   3 |   0 | 6.459247e+02 | 6.972683e+02 |   7.95%|   9.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 18700 | 14058 |165351 |   8.8 |    58M |  56 | 900 | 258 | 509 |  24k|  2 |   3 |   0 | 6.460449e+02 | 6.972683e+02 |   7.93%|   9.25%
 50.2s| 18800 | 14138 |166220 |   8.8 |    58M |  56 | 900 | 258 | 489 |  25k|  2 |   3 |   0 | 6.460494e+02 | 6.972683e+02 |   7.93%|   9.26%
 50.4s| 18900 | 14204 |167012 |   8.8 |    58M |  56 | 900 | 258 | 493 |  25k|  1 |   3 |   0 | 6.460550e+02 | 6.972683e+02 |   7.93%|   9.27%
 50.5s| 19000 | 14262 |167975 |   8.8 |    58M |  56 | 900 | 258 | 511 |  25k|  2 |   3 |   0 | 6.460674e+02 | 6.972683e+02 |   7.93%|   9.28%
 50.6s| 19100 | 14318 |169011 |   8.8 |    58M |  56 | 900 | 258 | 499 |  25k|  2 |   3 |   0 | 6.460674e+02 | 6.972683e+02 |   7.93%|   9.29%
 50.8s| 19200 | 14382 |169848 |   8.8 |    58M |  56 | 900 | 258 | 494 |  25k|  2 |   3 |   0 | 6.461002e+02 | 6.972683e+02 |   7.92%|   9.37%
 50.9s| 19300 | 14436 |170715 |   8.8 |    58M |  56 | 900 | 258 | 496 |  25k|  1 |   3 |   0 | 6.461190e+02 | 6.972683e+02 |   7.92%|   9.40%
 51.0s| 19400 | 14492 |171590 |   8.8 |    58M |  56 | 900 | 258 | 503 |  25k|  2 |   3 |   0 | 6.461378e+02 | 6.972683e+02 |   7.91%|   9.42%
 51.1s| 19500 | 14554 |172463 |   8.8 |    58M |  56 | 900 | 258 | 499 |  25k|  2 |   3 |   0 | 6.461909e+02 | 6.972683e+02 |   7.90%|   9.43%
 51.3s| 19600 | 14622 |173283 |   8.8 |    59M |  56 | 900 | 258 | 497 |  26k|  2 |   3 |   0 | 6.462785e+02 | 6.972683e+02 |   7.89%|   9.45%
 51.4s| 19700 | 14702 |174186 |   8.8 |    59M |  56 | 900 | 258 | 492 |  26k|  2 |   3 |   0 | 6.462785e+02 | 6.972683e+02 |   7.89%|   9.46%
 51.5s| 19800 | 14774 |175104 |   8.8 |    60M |  56 | 900 | 258 | 494 |  26k|  2 |   3 |   0 | 6.462953e+02 | 6.972683e+02 |   7.89%|   9.47%
 51.6s| 19900 | 14834 |175937 |   8.8 |    62M |  56 | 900 | 258 | 495 |  26k|  2 |   3 |   0 | 6.463476e+02 | 6.972683e+02 |   7.88%|   9.49%
 51.8s| 20000 | 14908 |176972 |   8.8 |    62M |  56 | 900 | 258 | 514 |  26k|  1 |   3 |   0 | 6.463563e+02 | 6.972683e+02 |   7.88%|   9.50%
 51.9s| 20100 | 14970 |177943 |   8.8 |    62M |  56 | 900 | 258 | 503 |  26k|  2 |   3 |   0 | 6.463788e+02 | 6.972683e+02 |   7.87%|   9.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 20200 | 15050 |178883 |   8.8 |    62M |  56 | 900 | 258 | 496 |  27k|  2 |   3 |   0 | 6.464066e+02 | 6.972683e+02 |   7.87%|   9.54%
 52.2s| 20300 | 15126 |179840 |   8.8 |    63M |  56 | 900 | 258 | 506 |  27k|  2 |   3 |   0 | 6.464271e+02 | 6.972683e+02 |   7.86%|   9.56%
 52.3s| 20400 | 15190 |180692 |   8.8 |    63M |  56 | 900 | 258 | 502 |  27k|  2 |   3 |   0 | 6.464340e+02 | 6.972683e+02 |   7.86%|   9.57%
 52.4s| 20500 | 15256 |181593 |   8.8 |    64M |  56 | 900 | 258 | 510 |  27k|  1 |   3 |   0 | 6.464562e+02 | 6.972683e+02 |   7.86%|   9.58%
 52.6s| 20600 | 15322 |182422 |   8.8 |    64M |  56 | 900 | 258 | 492 |  27k|  1 |   3 |   0 | 6.464597e+02 | 6.972683e+02 |   7.86%|   9.59%
 52.7s| 20700 | 15386 |183202 |   8.8 |    64M |  56 | 900 | 258 | 505 |  27k|  2 |   3 |   0 | 6.464597e+02 | 6.972683e+02 |   7.86%|   9.59%
 52.8s| 20800 | 15456 |184089 |   8.8 |    64M |  56 | 900 | 258 | 497 |  27k|  2 |   3 |   0 | 6.464810e+02 | 6.972683e+02 |   7.86%|   9.63%
 52.9s| 20900 | 15522 |185044 |   8.8 |    64M |  56 | 900 | 258 | 494 |  27k|  2 |   3 |   0 | 6.465348e+02 | 6.972683e+02 |   7.85%|   9.65%
 53.1s| 21000 | 15582 |185922 |   8.8 |    64M |  56 | 900 | 258 | 497 |  28k|  2 |   3 |   0 | 6.465373e+02 | 6.972683e+02 |   7.85%|   9.65%
 53.2s| 21100 | 15650 |186757 |   8.8 |    64M |  56 | 900 | 258 | 497 |  28k|  2 |   3 |   0 | 6.465540e+02 | 6.972683e+02 |   7.84%|   9.66%
 53.3s| 21200 | 15712 |187622 |   8.8 |    64M |  56 | 900 | 258 | 493 |  28k|  0 |   3 |   0 | 6.465642e+02 | 6.972683e+02 |   7.84%|   9.68%
 53.4s| 21300 | 15786 |188490 |   8.8 |    64M |  56 | 900 | 258 | 497 |  28k|  2 |   3 |   0 | 6.465871e+02 | 6.972683e+02 |   7.84%|   9.70%
 53.6s| 21400 | 15844 |189389 |   8.8 |    64M |  56 | 900 | 258 | 490 |  28k|  1 |   3 |   0 | 6.465871e+02 | 6.972683e+02 |   7.84%|   9.73%
 55.5s| 21500 | 15910 |190268 |   8.8 |    64M |  56 | 900 | 258 | 509 |  28k|  1 |   3 |   0 | 6.465871e+02 | 6.972683e+02 |   7.84%|   9.74%
 55.6s| 21600 | 15980 |191159 |   8.8 |    64M |  56 | 900 | 258 | 500 |  29k|  2 |   3 |   0 | 6.466140e+02 | 6.972683e+02 |   7.83%|   9.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 21700 | 16052 |191966 |   8.8 |    64M |  56 | 900 | 258 | 505 |  29k|  0 |   3 |   0 | 6.466466e+02 | 6.972683e+02 |   7.83%|   9.77%
 55.9s| 21800 | 16126 |192725 |   8.8 |    64M |  56 | 900 | 258 | 492 |  29k|  1 |   3 |   0 | 6.467132e+02 | 6.972683e+02 |   7.82%|   9.78%
 56.0s| 21900 | 16182 |193656 |   8.8 |    64M |  56 | 900 | 258 | 502 |  29k|  0 |   3 |   0 | 6.467739e+02 | 6.972683e+02 |   7.81%|   9.80%
 56.1s| 22000 | 16242 |194495 |   8.8 |    64M |  56 | 900 | 258 | 503 |  29k|  2 |   3 |   0 | 6.468626e+02 | 6.972683e+02 |   7.79%|   9.82%
 56.3s| 22100 | 16314 |195376 |   8.8 |    64M |  56 | 900 | 258 | 507 |  29k|  3 |   3 |   0 | 6.468726e+02 | 6.972683e+02 |   7.79%|   9.84%
 56.4s| 22200 | 16378 |196287 |   8.8 |    65M |  56 | 900 | 258 | 504 |  29k|  2 |   3 |   0 | 6.469436e+02 | 6.972683e+02 |   7.78%|   9.85%
 56.5s| 22300 | 16436 |197259 |   8.8 |    65M |  56 | 900 | 258 | 492 |  29k|  1 |   3 |   0 | 6.470207e+02 | 6.972683e+02 |   7.77%|   9.87%
 56.6s| 22400 | 16498 |198142 |   8.8 |    65M |  56 | 900 | 258 | 505 |  30k|  1 |   3 |   0 | 6.470752e+02 | 6.972683e+02 |   7.76%|   9.88%
 56.8s| 22500 | 16568 |199094 |   8.8 |    66M |  56 | 900 | 258 | 497 |  30k|  1 |   3 |   0 | 6.470939e+02 | 6.972683e+02 |   7.75%|   9.90%
 56.9s| 22600 | 16636 |199933 |   8.8 |    66M |  56 | 900 | 258 | 500 |  30k|  2 |   3 |   0 | 6.471332e+02 | 6.972683e+02 |   7.75%|   9.91%
 57.0s| 22700 | 16694 |200732 |   8.8 |    66M |  56 | 900 | 258 | 489 |  30k|  2 |   3 |   0 | 6.471332e+02 | 6.972683e+02 |   7.75%|   9.91%
 57.1s| 22800 | 16766 |201545 |   8.8 |    66M |  56 | 900 | 258 | 495 |  30k|  2 |   3 |   0 | 6.471986e+02 | 6.972683e+02 |   7.74%|   9.94%
 57.3s| 22900 | 16826 |202425 |   8.8 |    66M |  56 | 900 | 258 | 499 |  30k|  0 |   3 |   0 | 6.472241e+02 | 6.972683e+02 |   7.73%|   9.94%
 57.5s| 23000 | 16894 |203206 |   8.8 |    66M |  56 | 900 | 258 | 516 |  30k|  2 |   3 |   0 | 6.472748e+02 | 6.972683e+02 |   7.72%|   9.96%
 57.6s| 23100 | 16950 |204039 |   8.8 |    66M |  56 | 900 | 258 | 494 |  31k|  2 |   3 |   0 | 6.472976e+02 | 6.972683e+02 |   7.72%|   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 23200 | 17026 |204830 |   8.8 |    66M |  56 | 900 | 258 | 488 |  31k|  1 |   3 |   0 | 6.474245e+02 | 6.972683e+02 |   7.70%|  10.00%
 57.9s| 23300 | 17100 |205792 |   8.8 |    66M |  56 | 900 | 259 | 501 |  31k|  1 |   4 |   0 | 6.474245e+02 | 6.972683e+02 |   7.70%|  10.00%
 58.1s| 23400 | 17164 |206682 |   8.8 |    66M |  56 | 900 | 259 | 495 |  31k|  2 |   4 |   0 | 6.474251e+02 | 6.972683e+02 |   7.70%|  10.00%
 58.3s| 23500 | 17248 |207528 |   8.8 |    66M |  56 | 900 | 259 | 499 |  31k|  2 |   4 |   0 | 6.474419e+02 | 6.972683e+02 |   7.70%|  10.00%
 58.4s| 23600 | 17324 |208471 |   8.8 |    67M |  56 | 900 | 259 | 501 |  31k|  2 |   4 |   0 | 6.474716e+02 | 6.972683e+02 |   7.69%|  10.01%
 58.6s| 23700 | 17390 |209204 |   8.8 |    67M |  56 | 900 | 259 | 512 |  31k|  3 |   4 |   0 | 6.474788e+02 | 6.972683e+02 |   7.69%|  10.03%
 58.7s| 23800 | 17460 |210185 |   8.8 |    67M |  56 | 900 | 259 | 500 |  32k|  3 |   4 |   0 | 6.475170e+02 | 6.972683e+02 |   7.68%|  10.03%
 58.9s| 23900 | 17528 |211088 |   8.8 |    67M |  56 | 900 | 259 | 493 |  32k|  2 |   4 |   0 | 6.475399e+02 | 6.972683e+02 |   7.68%|  10.11%
 59.1s| 24000 | 17602 |211968 |   8.8 |    68M |  56 | 900 | 259 | 488 |  32k|  2 |   4 |   0 | 6.475399e+02 | 6.972683e+02 |   7.68%|  10.11%
 59.2s| 24100 | 17674 |212904 |   8.8 |    69M |  56 | 900 | 259 | 497 |  32k|  2 |   4 |   0 | 6.475469e+02 | 6.972683e+02 |   7.68%|  10.11%
 59.4s| 24200 | 17744 |213679 |   8.8 |    69M |  56 | 900 | 259 | 497 |  32k|  3 |   4 |   0 | 6.475718e+02 | 6.972683e+02 |   7.67%|  10.13%
 59.6s| 24300 | 17808 |214537 |   8.8 |    69M |  56 | 900 | 259 | 503 |  32k|  2 |   4 |   0 | 6.475722e+02 | 6.972683e+02 |   7.67%|  10.13%
 59.7s| 24400 | 17880 |215383 |   8.8 |    69M |  56 | 900 | 259 | 506 |  33k|  2 |   4 |   0 | 6.475819e+02 | 6.972683e+02 |   7.67%|  10.15%
 84.1s| 24500 | 17948 |216332 |   8.8 |    70M |  56 | 900 | 259 | 496 |  33k|  2 |   4 |   0 | 6.476053e+02 | 6.972683e+02 |   7.67%|  10.16%
 84.3s| 24600 | 18010 |217246 |   8.8 |    70M |  56 | 900 | 259 | 494 |  33k|  2 |   4 |   0 | 6.476083e+02 | 6.972683e+02 |   7.67%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s| 24700 | 18076 |218193 |   8.8 |    70M |  56 | 900 | 259 | 493 |  33k|  2 |   4 |   0 | 6.476740e+02 | 6.972683e+02 |   7.66%|  10.27%
 84.6s| 24800 | 18132 |219069 |   8.8 |    70M |  56 | 900 | 259 | 501 |  33k|  2 |   4 |   0 | 6.477012e+02 | 6.972683e+02 |   7.65%|  10.28%
 84.8s| 24900 | 18202 |219965 |   8.8 |    70M |  56 | 900 | 259 | 504 |  33k|  2 |   4 |   0 | 6.477241e+02 | 6.972683e+02 |   7.65%|  10.28%
 84.9s| 25000 | 18260 |220991 |   8.8 |    70M |  56 | 900 | 259 | 503 |  33k|  2 |   4 |   0 | 6.477579e+02 | 6.972683e+02 |   7.64%|  10.31%
 85.1s| 25100 | 18326 |221770 |   8.8 |    70M |  56 | 900 | 259 | 495 |  34k|  2 |   4 |   0 | 6.478281e+02 | 6.972683e+02 |   7.63%|  10.32%
 85.2s| 25200 | 18396 |222491 |   8.8 |    70M |  56 | 900 | 259 | 498 |  34k|  2 |   4 |   0 | 6.478281e+02 | 6.972683e+02 |   7.63%|  10.38%
 85.4s| 25300 | 18464 |223326 |   8.8 |    71M |  56 | 900 | 259 | 496 |  34k|  2 |   4 |   0 | 6.478381e+02 | 6.972683e+02 |   7.63%|  10.39%
 85.6s| 25400 | 18534 |224138 |   8.8 |    72M |  56 | 900 | 259 | 498 |  34k|  2 |   4 |   0 | 6.478381e+02 | 6.972683e+02 |   7.63%|  10.41%
 85.7s| 25500 | 18608 |224883 |   8.8 |    72M |  56 | 900 | 259 | 493 |  34k|  1 |   4 |   0 | 6.478488e+02 | 6.972683e+02 |   7.63%|  10.43%
 85.9s| 25600 | 18684 |225770 |   8.8 |    72M |  56 | 900 | 259 | 506 |  34k|  2 |   4 |   0 | 6.478506e+02 | 6.972683e+02 |   7.63%|  10.44%
 86.1s| 25700 | 18746 |226740 |   8.8 |    72M |  56 | 900 | 259 | 502 |  34k|  2 |   4 |   0 | 6.479134e+02 | 6.972683e+02 |   7.62%|  10.45%
 86.2s| 25800 | 18812 |227653 |   8.8 |    72M |  56 | 900 | 259 | 500 |  35k|  2 |   4 |   0 | 6.479714e+02 | 6.972683e+02 |   7.61%|  10.46%
