2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 53700 | 52569 | 23354k| 434.9 |  1024M |  50 |1125 | 256 |1605 |2938k|  5 |   3 |   0 | 1.980405e+02 | 3.508136e+02 |  77.14%|  15.42%
 2966s| 53800 | 52665 | 23404k| 435.0 |  1024M |  50 |1125 | 256 |1477 |2944k|  8 |   3 |   0 | 1.980420e+02 | 3.508136e+02 |  77.14%|  15.43%
 2971s| 53900 | 52761 | 23454k| 435.1 |  1026M |  50 |1125 | 256 |1648 |2949k|  6 |   3 |   0 | 1.980420e+02 | 3.508136e+02 |  77.14%|  15.43%
 2976s| 54000 | 52853 | 23498k| 435.1 |  1028M |  50 |1125 | 256 |1557 |2955k|  7 |   3 |   0 | 1.980689e+02 | 3.508136e+02 |  77.12%|  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 54100 | 52949 | 23546k| 435.2 |  1029M |  50 |1125 | 256 |1676 |2960k|  5 |   3 |   0 | 1.980866e+02 | 3.508136e+02 |  77.10%|  15.46%
 2987s| 54200 | 53043 | 23597k| 435.3 |  1030M |  50 |1125 | 256 |1562 |2966k|  7 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.47%
 2992s| 54300 | 53139 | 23644k| 435.4 |  1033M |  50 |1125 | 256 |1502 |2971k|  4 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.47%
 2997s| 54400 | 53237 | 23690k| 435.4 |  1034M |  50 |1125 | 256 |1672 |2976k|  4 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.47%
 3003s| 54500 | 53329 | 23738k| 435.5 |  1036M |  50 |1125 | 256 |1657 |2982k|  6 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.48%
 3008s| 54600 | 53427 | 23783k| 435.5 |  1037M |  50 |1125 | 256 |1828 |2987k|  5 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.48%
 3013s| 54700 | 53521 | 23830k| 435.6 |  1038M |  50 |1125 | 256 |1745 |2992k|  3 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.48%
 3018s| 54800 | 53619 | 23879k| 435.7 |  1040M |  50 |1125 | 256 |1687 |2998k|  4 |   3 |   0 | 1.981966e+02 | 3.508136e+02 |  77.00%|  15.49%
 3023s| 54900 | 53713 | 23925k| 435.7 |  1041M |  50 |1125 | 256 |1496 |3003k|  6 |   3 |   0 | 1.982254e+02 | 3.508136e+02 |  76.98%|  15.49%
 3028s| 55000 | 53813 | 23970k| 435.8 |  1043M |  50 |1125 | 256 |1979 |3008k|  6 |   3 |   0 | 1.982254e+02 | 3.508136e+02 |  76.98%|  15.49%
 3034s| 55100 | 53903 | 24019k| 435.9 |  1046M |  50 |1125 | 256 |1700 |3015k|  5 |   3 |   0 | 1.983028e+02 | 3.508136e+02 |  76.91%|  15.50%
 3039s| 55200 | 53997 | 24064k| 435.9 |  1047M |  50 |1125 | 256 |1667 |3020k|  6 |   3 |   0 | 1.983848e+02 | 3.508136e+02 |  76.83%|  15.51%
 3044s| 55300 | 54089 | 24110k| 436.0 |  1049M |  50 |1125 | 256 |2082 |3026k|  5 |   3 |   0 | 1.983848e+02 | 3.508136e+02 |  76.83%|  15.51%
 3049s| 55400 | 54187 | 24155k| 436.0 |  1051M |  51 |1125 | 256 |1477 |3031k|  8 |   3 |   0 | 1.983941e+02 | 3.508136e+02 |  76.83%|  15.51%
 3055s| 55500 | 54283 | 24201k| 436.0 |  1052M |  51 |1125 | 256 |1691 |3037k|  7 |   3 |   0 | 1.984547e+02 | 3.508136e+02 |  76.77%|  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 55600 | 54383 | 24247k| 436.1 |  1054M |  51 |1125 | 256 |1545 |3042k|  6 |   3 |   0 | 1.984547e+02 | 3.508136e+02 |  76.77%|  15.52%
 3065s| 55700 | 54473 | 24289k| 436.0 |  1055M |  51 |1125 | 256 |1610 |3047k|  5 |   3 |   0 | 1.984547e+02 | 3.508136e+02 |  76.77%|  15.53%
 3070s| 55800 | 54567 | 24337k| 436.1 |  1057M |  51 |1125 | 256 |1799 |3052k|  7 |   3 |   0 | 1.984547e+02 | 3.508136e+02 |  76.77%|  15.53%
 3075s| 55900 | 54659 | 24381k| 436.1 |  1063M |  51 |1125 | 256 |2145 |3057k|  7 |   3 |   0 | 1.984852e+02 | 3.508136e+02 |  76.75%|  15.54%
 3080s| 56000 | 54753 | 24431k| 436.2 |  1063M |  51 |1125 | 256 |1994 |3063k|  8 |   3 |   0 | 1.985766e+02 | 3.508136e+02 |  76.66%|  15.56%
 3086s| 56100 | 54851 | 24480k| 436.3 |  1064M |  51 |1125 | 256 |1378 |3069k|  9 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.56%
 3091s| 56200 | 54947 | 24527k| 436.4 |  1068M |  51 |1125 | 256 |1747 |3075k|  8 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.57%
 3097s| 56300 | 55039 | 24573k| 436.4 |  1068M |  51 |1125 | 256 |1744 |3080k|  6 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.57%
 3102s| 56400 | 55135 | 24620k| 436.5 |  1069M |  51 |1125 | 256 |1843 |3085k|  7 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.58%
 3107s| 56500 | 55227 | 24667k| 436.6 |  1071M |  51 |1125 | 256 |1726 |3091k|  7 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.58%
 3113s| 56600 | 55323 | 24716k| 436.7 |  1072M |  51 |1125 | 256 |1778 |3096k|  6 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.58%
 3118s| 56700 | 55419 | 24764k| 436.7 |  1073M |  51 |1125 | 256 |1687 |3102k|  8 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.59%
 3124s| 56800 | 55513 | 24813k| 436.8 |  1077M |  51 |1125 | 256 |1810 |3108k|  6 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.59%
 3129s| 56900 | 55611 | 24860k| 436.9 |  1077M |  51 |1125 | 256 |1386 |3113k|  4 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.59%
 3135s| 57000 | 55707 | 24908k| 436.9 |  1081M |  51 |1125 | 256 |1561 |3119k|  8 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 57100 | 55803 | 24955k| 437.0 |  1082M |  51 |1125 | 256 |1713 |3125k|  4 |   3 |   0 | 1.985835e+02 | 3.508136e+02 |  76.66%|  15.60%
 3144s| 57200 | 55901 | 24998k| 437.0 |  1083M |  51 |1125 | 256 |2065 |3130k|  7 |   3 |   0 | 1.986045e+02 | 3.508136e+02 |  76.64%|  15.60%
 3174s| 57300 | 56001 | 25043k| 437.0 |  1084M |  51 |1125 | 256 |1678 |3135k|  5 |   3 |   0 | 1.986365e+02 | 3.508136e+02 |  76.61%|  15.61%
 3178s| 57400 | 56095 | 25086k| 437.0 |  1086M |  51 |1125 | 256 |1825 |3140k|  5 |   3 |   0 | 1.987062e+02 | 3.508136e+02 |  76.55%|  15.61%
 3184s| 57500 | 56191 | 25134k| 437.1 |  1087M |  51 |1125 | 256 |1514 |3146k|  6 |   3 |   0 | 1.988226e+02 | 3.508136e+02 |  76.45%|  15.61%
 3189s| 57600 | 56283 | 25181k| 437.1 |  1089M |  51 |1125 | 256 |1901 |3151k|  3 |   3 |   0 | 1.988674e+02 | 3.508136e+02 |  76.41%|  15.62%
 3195s| 57700 | 56377 | 25231k| 437.2 |  1090M |  51 |1125 | 256 |1982 |3157k|  6 |   3 |   0 | 1.988674e+02 | 3.508136e+02 |  76.41%|  15.62%
 3200s| 57800 | 56469 | 25279k| 437.3 |  1091M |  51 |1125 | 256 |1907 |3163k|  7 |   3 |   0 | 1.989302e+02 | 3.508136e+02 |  76.35%|  15.62%
 3205s| 57900 | 56567 | 25325k| 437.3 |  1094M |  51 |1125 | 256 |2027 |3168k|  6 |   3 |   0 | 1.989302e+02 | 3.508136e+02 |  76.35%|  15.63%
 3210s| 58000 | 56663 | 25373k| 437.4 |  1094M |  51 |1125 | 256 |1880 |3174k|  7 |   3 |   0 | 1.989302e+02 | 3.508136e+02 |  76.35%|  15.63%
 3214s| 58100 | 56755 | 25418k| 437.5 |  1097M |  51 |1125 | 256 |1448 |3179k|  5 |   3 |   0 | 1.989302e+02 | 3.508136e+02 |  76.35%|  15.63%
 3224s| 58200 | 56851 | 25465k| 437.5 |  1099M |  51 |1125 | 256 |1702 |3185k|  6 |   3 |   0 | 1.989302e+02 | 3.508136e+02 |  76.35%|  15.63%
 3228s| 58300 | 56941 | 25510k| 437.5 |  1099M |  52 |1125 | 256 |1757 |3190k|  5 |   3 |   0 | 1.989561e+02 | 3.508136e+02 |  76.33%|  15.64%
 3233s| 58400 | 57031 | 25558k| 437.6 |  1102M |  52 |1125 | 256 |1862 |3195k|  4 |   3 |   0 | 1.989561e+02 | 3.508136e+02 |  76.33%|  15.64%
 3238s| 58500 | 57123 | 25604k| 437.6 |  1103M |  52 |1125 | 256 |1587 |3201k|  5 |   3 |   0 | 1.989561e+02 | 3.508136e+02 |  76.33%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 58600 | 57217 | 25646k| 437.6 |  1104M |  52 |1125 | 256 |1394 |3206k|  7 |   3 |   0 | 1.989561e+02 | 3.508136e+02 |  76.33%|  15.64%
 3248s| 58700 | 57305 | 25695k| 437.7 |  1108M |  52 |1125 | 256 |1607 |3212k|  6 |   3 |   0 | 1.989975e+02 | 3.508136e+02 |  76.29%|  15.66%
 3252s| 58800 | 57395 | 25740k| 437.7 |  1109M |  52 |1125 | 256 |1618 |3217k|  8 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.66%
 3256s| 58900 | 57495 | 25786k| 437.8 |  1111M |  52 |1125 | 256 |1805 |3223k|  8 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.66%
 3273s| 59000 | 57593 | 25826k| 437.7 |  1113M |  52 |1125 | 256 |1785 |3227k|  4 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.66%
 3278s| 59100 | 57689 | 25874k| 437.8 |  1113M |  52 |1125 | 256 |1670 |3232k|  7 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.66%
 3282s| 59200 | 57783 | 25918k| 437.8 |  1116M |  52 |1125 | 256 |1510 |3238k|  5 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.66%
 3287s| 59300 | 57881 | 25964k| 437.8 |  1117M |  52 |1125 | 256 |1600 |3243k|  3 |   3 |   0 | 1.990309e+02 | 3.508136e+02 |  76.26%|  15.67%
 3292s| 59400 | 57969 | 26013k| 437.9 |  1118M |  52 |1125 | 256 |1537 |3249k|  4 |   3 |   0 | 1.990349e+02 | 3.508136e+02 |  76.26%|  15.67%
 3297s| 59500 | 58065 | 26059k| 437.9 |  1120M |  52 |1125 | 256 |1675 |3255k|  7 |   3 |   0 | 1.991710e+02 | 3.508136e+02 |  76.14%|  15.68%
 3302s| 59600 | 58159 | 26107k| 438.0 |  1120M |  52 |1125 | 256 |1755 |3260k|  6 |   3 |   0 | 1.992199e+02 | 3.508136e+02 |  76.09%|  15.68%
 3307s| 59700 | 58253 | 26153k| 438.0 |  1123M |  52 |1125 | 256 |1472 |3266k|  5 |   3 |   0 | 1.992518e+02 | 3.508136e+02 |  76.07%|  15.69%
 3312s| 59800 | 58347 | 26201k| 438.1 |  1125M |  52 |1125 | 256 |1769 |3272k|  2 |   3 |   0 | 1.992884e+02 | 3.508136e+02 |  76.03%|  15.70%
 3317s| 59900 | 58443 | 26247k| 438.1 |  1127M |  52 |1125 | 256 |1678 |3278k|  6 |   3 |   0 | 1.993029e+02 | 3.508136e+02 |  76.02%|  15.70%
 3322s| 60000 | 58541 | 26291k| 438.2 |  1129M |  52 |1125 | 256 |1760 |3283k|  7 |   3 |   0 | 1.993189e+02 | 3.508136e+02 |  76.01%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 60100 | 58635 | 26338k| 438.2 |  1131M |  52 |1125 | 256 |1766 |3289k|  6 |   3 |   0 | 1.993300e+02 | 3.508136e+02 |  76.00%|  15.73%
 3340s| 60200 | 58729 | 26385k| 438.3 |  1131M |  52 |1125 | 256 |1676 |3294k|  6 |   3 |   0 | 1.994038e+02 | 3.508136e+02 |  75.93%|  15.73%
 3345s| 60300 | 58823 | 26434k| 438.3 |  1135M |  52 |1125 | 256 |1731 |3300k|  6 |   3 |   0 | 1.994038e+02 | 3.508136e+02 |  75.93%|  15.73%
 3351s| 60400 | 58909 | 26482k| 438.4 |  1136M |  52 |1125 | 256 |1702 |3305k|  6 |   3 |   0 | 1.995266e+02 | 3.508136e+02 |  75.82%|  15.73%
 3356s| 60500 | 59007 | 26525k| 438.4 |  1137M |  52 |1125 | 256 |1856 |3310k|  6 |   3 |   0 | 1.995554e+02 | 3.508136e+02 |  75.80%|  15.73%
 3360s| 60600 | 59097 | 26566k| 438.4 |  1142M |  52 |1125 | 256 |1393 |3315k|  3 |   3 |   0 | 1.995554e+02 | 3.508136e+02 |  75.80%|  15.73%
 3364s| 60700 | 59195 | 26609k| 438.3 |  1142M |  52 |1125 | 256 |1442 |3320k|  7 |   3 |   0 | 1.995554e+02 | 3.508136e+02 |  75.80%|  15.74%
 3369s| 60800 | 59283 | 26656k| 438.4 |  1144M |  52 |1125 | 256 |2077 |3325k|  8 |   3 |   0 | 1.995991e+02 | 3.508136e+02 |  75.76%|  15.74%
 3374s| 60900 | 59379 | 26701k| 438.4 |  1147M |  52 |1125 | 256 |1606 |3330k|  6 |   3 |   0 | 1.996366e+02 | 3.508136e+02 |  75.73%|  15.74%
 3378s| 61000 | 59469 | 26748k| 438.5 |  1147M |  52 |1125 | 256 |1968 |3336k|  7 |   3 |   0 | 1.996366e+02 | 3.508136e+02 |  75.73%|  15.75%
 3383s| 61100 | 59563 | 26791k| 438.4 |  1149M |  52 |1125 | 256 |1588 |3341k|  8 |   3 |   0 | 1.996699e+02 | 3.508136e+02 |  75.70%|  15.76%
 3387s| 61200 | 59653 | 26838k| 438.5 |  1153M |  52 |1125 | 256 |1430 |3347k|  7 |   3 |   0 | 1.996801e+02 | 3.508136e+02 |  75.69%|  15.77%
 3392s| 61300 | 59751 | 26886k| 438.6 |  1154M |  52 |1125 | 256 |1607 |3352k|  4 |   3 |   0 | 1.996801e+02 | 3.508136e+02 |  75.69%|  15.77%
 3405s| 61400 | 59851 | 26927k| 438.5 |  1155M |  52 |1125 | 256 |1553 |3357k|  6 |   3 |   0 | 1.996801e+02 | 3.508136e+02 |  75.69%|  15.77%
 3410s| 61500 | 59949 | 26973k| 438.6 |  1157M |  52 |1125 | 256 |2036 |3363k|  4 |   3 |   0 | 1.996801e+02 | 3.508136e+02 |  75.69%|  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 61600 | 60039 | 27023k| 438.6 |  1160M |  52 |1125 | 256 |1568 |3369k|  7 |   3 |   0 | 1.996926e+02 | 3.508136e+02 |  75.68%|  15.79%
 3420s| 61700 | 60137 | 27068k| 438.7 |  1161M |  52 |1125 | 256 |1838 |3374k|  8 |   3 |   0 | 1.997356e+02 | 3.508136e+02 |  75.64%|  15.80%
 3426s| 61800 | 60233 | 27115k| 438.7 |  1162M |  52 |1125 | 256 |1735 |3380k|  5 |   3 |   0 | 1.997464e+02 | 3.508136e+02 |  75.63%|  15.80%
 3430s| 61900 | 60325 | 27161k| 438.8 |  1163M |  52 |1125 | 256 |1500 |3385k|  9 |   3 |   0 | 1.997464e+02 | 3.508136e+02 |  75.63%|  15.80%
 3438s| 62000 | 60417 | 27210k| 438.8 |  1166M |  52 |1125 | 256 |1754 |3391k|  7 |   3 |   0 | 1.997586e+02 | 3.508136e+02 |  75.62%|  15.81%
 3443s| 62100 | 60509 | 27258k| 438.9 |  1166M |  52 |1125 | 256 |2131 |3397k|  8 |   3 |   0 | 1.998285e+02 | 3.508136e+02 |  75.56%|  15.81%
 3448s| 62200 | 60603 | 27303k| 438.9 |  1168M |  52 |1125 | 256 |1706 |3402k|  6 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.82%
 3452s| 62300 | 60695 | 27352k| 439.0 |  1170M |  52 |1125 | 256 |1908 |3407k|  8 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.82%
 3458s| 62400 | 60793 | 27398k| 439.0 |  1172M |  52 |1125 | 256 |1563 |3413k|  5 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.82%
 3462s| 62500 | 60889 | 27445k| 439.1 |  1174M |  52 |1125 | 256 |1721 |3418k|  4 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.83%
 3467s| 62600 | 60987 | 27496k| 439.2 |  1175M |  52 |1125 | 256 |1767 |3424k|  9 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.83%
 3481s| 62700 | 61077 | 27541k| 439.2 |  1176M |  52 |1125 | 256 |1514 |3429k|  8 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.83%
 3485s| 62800 | 61167 | 27587k| 439.3 |  1179M |  52 |1125 | 256 |1567 |3434k|  6 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.83%
 3491s| 62900 | 61265 | 27635k| 439.3 |  1181M |  52 |1125 | 256 |1491 |3440k|  7 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.83%
 3495s| 63000 | 61359 | 27681k| 439.3 |  1182M |  52 |1125 | 256 |1538 |3445k|  5 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 63100 | 61453 | 27729k| 439.4 |  1186M |  52 |1125 | 256 |1663 |3451k| 10 |   3 |   0 | 1.998309e+02 | 3.508136e+02 |  75.56%|  15.84%
 3505s| 63200 | 61545 | 27772k| 439.4 |  1188M |  52 |1125 | 256 |1692 |3456k|  5 |   3 |   0 | 1.998749e+02 | 3.508136e+02 |  75.52%|  15.85%
 3509s| 63300 | 61643 | 27817k| 439.4 |  1189M |  52 |1125 | 256 |2083 |3461k|  5 |   3 |   0 | 1.998749e+02 | 3.508136e+02 |  75.52%|  15.85%
 3513s| 63400 | 61739 | 27863k| 439.4 |  1190M |  55 |1125 | 256 |1619 |3467k|  6 |   3 |   0 | 1.998899e+02 | 3.508136e+02 |  75.50%|  15.85%
 3531s| 63500 | 61831 | 27913k| 439.5 |  1192M |  55 |1125 | 256 |1745 |3472k|  4 |   3 |   0 | 1.999246e+02 | 3.508136e+02 |  75.47%|  15.85%
 3535s| 63600 | 61927 | 27957k| 439.6 |  1193M |  55 |1125 | 256 |1455 |3477k|  8 |   3 |   0 | 1.999246e+02 | 3.508136e+02 |  75.47%|  15.85%
 3539s| 63700 | 62021 | 28005k| 439.6 |  1195M |  55 |1125 | 256 |1686 |3483k| 10 |   3 |   0 | 1.999246e+02 | 3.508136e+02 |  75.47%|  15.85%
 3544s| 63800 | 62115 | 28055k| 439.7 |  1196M |  55 |1125 | 256 |1781 |3488k|  6 |   3 |   0 | 1.999246e+02 | 3.508136e+02 |  75.47%|  15.86%
 3548s| 63900 | 62203 | 28101k| 439.7 |  1199M |  55 |1125 | 256 |1514 |3494k|  9 |   3 |   0 | 1.999426e+02 | 3.508136e+02 |  75.46%|  15.86%
 3553s| 64000 | 62301 | 28147k| 439.8 |  1199M |  55 |1125 | 256 |1418 |3499k|  7 |   3 |   0 | 1.999426e+02 | 3.508136e+02 |  75.46%|  15.86%
 3567s| 64100 | 62389 | 28192k| 439.8 |  1201M |  55 |1125 | 256 |1649 |3504k|  9 |   3 |   0 | 1.999426e+02 | 3.508136e+02 |  75.46%|  15.86%
 3572s| 64200 | 62483 | 28238k| 439.8 |  1202M |  55 |1125 | 256 |1685 |3510k|  8 |   3 |   0 | 1.999865e+02 | 3.508136e+02 |  75.42%|  15.88%
 3576s| 64300 | 62577 | 28286k| 439.9 |  1206M |  55 |1125 | 256 |1695 |3516k|  8 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.88%
 3580s| 64400 | 62665 | 28333k| 439.9 |  1208M |  55 |1125 | 256 |1515 |3521k|  6 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.89%
 3584s| 64500 | 62761 | 28378k| 439.9 |  1210M |  55 |1125 | 256 |1613 |3526k|  4 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s| 64600 | 62861 | 28424k| 440.0 |  1212M |  55 |1125 | 256 |1815 |3532k|  6 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.89%
 3591s| 64700 | 62957 | 28467k| 439.9 |  1214M |  55 |1125 | 256 |1988 |3537k|  8 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.89%
 3594s| 64800 | 63051 | 28513k| 440.0 |  1215M |  55 |1125 | 256 |1907 |3543k|  7 |   3 |   0 | 2.000201e+02 | 3.508136e+02 |  75.39%|  15.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3604.52
Solving Nodes      : 64800
Primal Bound       : +3.50813600837076e+02 (7 solutions)
Dual Bound         : +2.00020143978922e+02
Gap                : 75.39 %
primal_bound = 350.81360083707614, dual_bound = 200.0201439789219, gap = 42.98392550868782, time = 3607.6
