2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  6400 |  6399 |775768 | 120.2 |    60M |  79 |1350 | 498 |1098 |  15k|  1 |  65 |1579 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  145s|  6500 |  6499 |779821 | 118.9 |    61M |  79 |1350 | 497 |1123 |  15k|  1 |  65 |1594 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  145s|  6600 |  6599 |782007 | 117.5 |    61M |  79 |1350 | 497 |1140 |  15k|  1 |  65 |1599 | 1.463626e+00 | 1.220629e+02 |8239.76%| unknown
  147s|  6700 |  6699 |790098 | 116.9 |    62M |  79 |1350 | 497 |1107 |  15k|  1 |  65 |1614 | 1.463626e+00 | 1.220629e+02 |8239.76%| unknown
  147s|  6800 |  6799 |794451 | 115.8 |    62M |  79 |1350 | 497 |1126 |  15k|  1 |  65 |1621 | 1.463626e+00 | 1.220629e+02 |8239.76%| unknown
  149s|  6900 |  6899 |802641 | 115.4 |    62M |  79 |1350 | 497 |1138 |  16k|  1 |  67 |1631 | 1.463626e+00 | 1.220629e+02 |8239.76%| unknown
  150s|  7000 |  6999 |804533 | 114.0 |    62M |  79 |1350 | 497 |1154 |  16k|  2 |  67 |1636 | 1.464393e+00 | 1.220629e+02 |8235.39%| unknown
  150s|  7100 |  7099 |807263 | 112.8 |    62M |  79 |1350 | 497 |1120 |  16k|  2 |  67 |1645 | 1.464393e+00 | 1.220629e+02 |8235.39%| unknown
  152s|  7200 |  7199 |810010 | 111.6 |    62M |  79 |1350 | 497 |1137 |  16k|  2 |  67 |1676 | 1.464393e+00 | 1.220629e+02 |8235.39%| unknown
  153s|  7300 |  7299 |825325 | 112.1 |    62M |  79 |1350 | 497 |1154 |  16k|  1 |  67 |1678 | 1.464393e+00 | 1.220629e+02 |8235.39%| unknown
  154s|  7400 |  7399 |832580 | 111.6 |    64M |  79 |1350 | 497 |1146 |  17k|  2 |  67 |1683 | 1.465372e+00 | 1.220629e+02 |8229.82%| unknown
  155s|  7500 |  7499 |834805 | 110.4 |    64M |  79 |1350 | 496 |1136 |  17k|  1 |  67 |1685 | 1.465372e+00 | 1.220629e+02 |8229.82%| unknown
  157s|  7600 |  7599 |851656 | 111.2 |    64M |  79 |1350 | 496 |1128 |  17k|  2 |  67 |1700 | 1.465372e+00 | 1.220629e+02 |8229.82%| unknown
  157s|  7700 |  7699 |853506 | 110.0 |    64M |  79 |1350 | 497 |1126 |  17k|  2 |  69 |1700 | 1.465372e+00 | 1.220629e+02 |8229.82%| unknown
  158s|  7800 |  7799 |856335 | 108.9 |    65M |  79 |1350 | 497 |1099 |  17k|  1 |  69 |1702 | 1.466239e+00 | 1.220629e+02 |8224.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  7900 |  7899 |862544 | 108.3 |    65M |  79 |1350 | 498 |1138 |  17k|  2 |  71 |1703 | 1.466239e+00 | 1.220629e+02 |8224.90%| unknown
  160s|  8000 |  7999 |869134 | 107.8 |    65M |  79 |1350 | 498 |1091 |  18k|  2 |  71 |1714 | 1.466239e+00 | 1.220629e+02 |8224.90%| unknown
  162s|  8100 |  8099 |888587 | 108.9 |    65M |  79 |1350 | 498 |1114 |  18k|  2 |  71 |1723 | 1.469109e+00 | 1.220629e+02 |8208.64%| unknown
  164s|  8200 |  8199 |896724 | 108.5 |    65M |  79 |1350 | 498 |1160 |  18k|  1 |  71 |1734 | 1.469109e+00 | 1.220629e+02 |8208.64%| unknown
  165s|  8300 |  8299 |902439 | 107.9 |    65M |  79 |1350 | 497 |1130 |  18k|  5 |  71 |1741 | 1.469109e+00 | 1.220629e+02 |8208.64%| unknown
  166s|  8400 |  8399 |905292 | 107.0 |    65M |  79 |1350 | 497 |1165 |  18k|  2 |  71 |1763 | 1.469109e+00 | 1.220629e+02 |8208.64%| unknown
  167s|  8500 |  8499 |907643 | 106.0 |    66M |  79 |1350 | 497 |1121 |  19k|  1 |  71 |1772 | 1.469581e+00 | 1.220629e+02 |8205.97%| unknown
  168s|  8600 |  8599 |911000 | 105.2 |    66M |  79 |1350 | 499 |1151 |  19k|  1 |  74 |1773 | 1.469581e+00 | 1.220629e+02 |8205.97%| unknown
  168s|  8700 |  8699 |912989 | 104.2 |    66M |  79 |1350 | 499 |1085 |  19k|  2 |  74 |1773 | 1.469581e+00 | 1.220629e+02 |8205.97%| unknown
  169s|  8800 |  8799 |915263 | 103.2 |    66M |  79 |1350 | 500 |1123 |  19k|  8 |  75 |1781 | 1.469581e+00 | 1.220629e+02 |8205.97%| unknown
  170s|  8900 |  8899 |921525 | 102.8 |    66M |  79 |1350 | 500 |1124 |  19k|  2 |  75 |1788 | 1.469773e+00 | 1.220629e+02 |8204.88%| unknown
  171s|  9000 |  8999 |928358 | 102.4 |    67M |  79 |1350 | 500 |1160 |  20k|  2 |  75 |1792 | 1.469773e+00 | 1.220629e+02 |8204.88%| unknown
  172s|  9100 |  9099 |932653 | 101.8 |    67M |  79 |1350 | 500 |1127 |  20k|  2 |  76 |1801 | 1.469773e+00 | 1.220629e+02 |8204.88%| unknown
  173s|  9200 |  9199 |937588 | 101.2 |    67M |  79 |1350 | 500 |1135 |  20k|  1 |  76 |1806 | 1.469773e+00 | 1.220629e+02 |8204.88%| unknown
  175s|  9300 |  9299 |942233 | 100.6 |    69M |  79 |1350 | 501 |1191 |  20k|  2 |  77 |1815 | 1.471206e+00 | 1.220629e+02 |8196.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  9400 |  9399 |944748 |  99.8 |    69M |  79 |1350 | 501 |1109 |  20k|  1 |  78 |1819 | 1.471206e+00 | 1.220629e+02 |8196.79%| unknown
  176s|  9500 |  9499 |946662 |  98.9 |    69M |  79 |1350 | 502 |1091 |  21k|  4 |  79 |1825 | 1.471206e+00 | 1.220629e+02 |8196.79%| unknown
  177s|  9600 |  9599 |956824 |  99.0 |    69M |  79 |1350 | 502 |1151 |  21k|  2 |  79 |1827 | 1.471206e+00 | 1.220629e+02 |8196.79%| unknown
  180s|  9700 |  9699 |980301 | 100.4 |    69M |  79 |1350 | 503 |1115 |  21k|  1 |  80 |1828 | 1.471637e+00 | 1.220629e+02 |8194.36%| unknown
  181s|  9800 |  9799 |985464 |  99.9 |    69M |  79 |1350 | 503 |1150 |  21k|  4 |  80 |1834 | 1.471637e+00 | 1.220629e+02 |8194.36%| unknown
  182s|  9900 |  9899 |997405 | 100.1 |    69M |  79 |1350 | 505 |1099 |  21k|  1 |  82 |1846 | 1.471637e+00 | 1.220629e+02 |8194.36%| unknown
  183s| 10000 |  9999 |  1008k| 100.2 |    69M |  79 |1350 | 505 |1140 |  22k|  1 |  82 |1852 | 1.471637e+00 | 1.220629e+02 |8194.36%| unknown
  185s| 10100 | 10099 |  1018k| 100.2 |    69M |  79 |1350 | 505 |1125 |  22k|  1 |  82 |1853 | 1.472432e+00 | 1.220629e+02 |8189.88%| unknown
  187s| 10200 | 10199 |  1033k| 100.7 |    69M |  79 |1350 | 505 |1152 |  22k|  4 |  82 |1862 | 1.472432e+00 | 1.220629e+02 |8189.88%| unknown
  188s| 10300 | 10299 |  1038k| 100.2 |    69M |  79 |1350 | 504 |1158 |  22k|  3 |  82 |1877 | 1.472432e+00 | 1.220629e+02 |8189.88%| unknown
  189s| 10400 | 10399 |  1044k|  99.8 |    69M |  79 |1350 | 504 |1153 |  22k|  2 |  82 |1888 | 1.472432e+00 | 1.220629e+02 |8189.88%| unknown
  190s| 10500 | 10499 |  1047k|  99.2 |    71M |  79 |1350 | 504 |1104 |  23k|  1 |  82 |1905 | 1.473497e+00 | 1.220629e+02 |8183.90%| unknown
  191s| 10600 | 10599 |  1053k|  98.8 |    71M |  79 |1350 | 504 |1103 |  23k|  1 |  82 |1923 | 1.473497e+00 | 1.220629e+02 |8183.90%| unknown
  192s| 10700 | 10699 |  1061k|  98.5 |    72M |  79 |1350 | 505 |1130 |  23k|  1 |  83 |1928 | 1.473497e+00 | 1.220629e+02 |8183.90%| unknown
  193s| 10800 | 10799 |  1064k|  97.9 |    72M |  79 |1350 | 505 |1097 |  23k|  2 |  83 |1939 | 1.473497e+00 | 1.220629e+02 |8183.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 10900 | 10899 |  1067k|  97.3 |    72M |  79 |1350 | 504 |1099 |  23k|  3 |  83 |1939 | 1.474054e+00 | 1.220629e+02 |8180.76%| unknown
  194s| 11000 | 10999 |  1071k|  96.8 |    72M |  79 |1350 | 504 |1153 |  24k|  2 |  83 |1940 | 1.474054e+00 | 1.220629e+02 |8180.76%| unknown
  196s| 11100 | 11099 |  1080k|  96.7 |    73M |  79 |1350 | 504 |1125 |  24k|  1 |  83 |1940 | 1.474054e+00 | 1.220629e+02 |8180.76%| unknown
  196s| 11200 | 11199 |  1082k|  96.1 |    73M |  79 |1350 | 504 |1151 |  24k|  1 |  83 |1940 | 1.474054e+00 | 1.220629e+02 |8180.76%| unknown
  197s| 11300 | 11299 |  1086k|  95.5 |    73M |  79 |1350 | 503 |1084 |  24k|  2 |  83 |1943 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  198s| 11400 | 11399 |  1088k|  94.9 |    73M |  79 |1350 | 503 |1129 |  24k|  2 |  84 |1945 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  199s| 11500 | 11499 |  1090k|  94.2 |    73M |  79 |1350 | 502 |1156 |  25k|  4 |  84 |1948 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  200s| 11600 | 11599 |  1093k|  93.7 |    73M |  79 |1350 | 502 |1112 |  25k|  1 |  84 |1950 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  200s| 11700 | 11697 |  1098k|  93.3 |    73M |  79 |1350 | 502 |1143 |  25k|  2 |  85 |1950 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  201s| 11800 | 11797 |  1100k|  92.7 |    73M |  79 |1350 | 502 |1140 |  25k|  2 |  88 |1950 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  202s| 11900 | 11897 |  1102k|  92.1 |    73M |  79 |1350 | 502 |1185 |  25k|  2 |  88 |1950 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  203s| 12000 | 11997 |  1108k|  91.8 |    74M |  79 |1350 | 502 |1110 |  26k|  2 |  90 |1958 | 1.475182e+00 | 1.220629e+02 |8174.43%| unknown
  205s| 12100 | 12097 |  1118k|  91.9 |    75M |  79 |1350 | 502 |1150 |  26k|  3 |  90 |1965 | 1.479251e+00 | 1.220629e+02 |8151.67%| unknown
  206s| 12200 | 12197 |  1126k|  91.8 |    75M |  79 |1350 | 502 |1128 |  26k|  2 |  90 |1976 | 1.479251e+00 | 1.220629e+02 |8151.67%| unknown
  207s| 12300 | 12297 |  1128k|  91.2 |    76M |  79 |1350 | 501 |1133 |  26k|  2 |  90 |1978 | 1.479251e+00 | 1.220629e+02 |8151.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 12400 | 12397 |  1131k|  90.7 |    76M |  79 |1350 | 501 |1160 |  26k|  1 |  90 |1982 | 1.479251e+00 | 1.220629e+02 |8151.67%| unknown
  209s| 12500 | 12497 |  1137k|  90.5 |    77M |  79 |1350 | 501 |1155 |  27k|  1 |  90 |1983 | 1.479288e+00 | 1.220629e+02 |8151.46%| unknown
  211s| 12600 | 12597 |  1140k|  90.0 |    77M |  79 |1350 | 500 |1148 |  27k|  1 |  90 |1993 | 1.479288e+00 | 1.220629e+02 |8151.46%| unknown
  212s| 12700 | 12697 |  1143k|  89.5 |    77M |  79 |1350 | 499 |1096 |  27k|  1 |  90 |1994 | 1.479288e+00 | 1.220629e+02 |8151.46%| unknown
  213s| 12800 | 12797 |  1153k|  89.6 |    77M |  79 |1350 | 498 |1150 |  27k|  1 |  90 |1995 | 1.479288e+00 | 1.220629e+02 |8151.46%| unknown
  214s| 12900 | 12897 |  1162k|  89.6 |    78M |  79 |1350 | 498 |1098 |  28k|  6 |  90 |2003 | 1.480236e+00 | 1.220629e+02 |8146.18%| unknown
  215s| 13000 | 12997 |  1165k|  89.1 |    78M |  79 |1350 | 498 |1160 |  28k|  2 |  90 |2009 | 1.480236e+00 | 1.220629e+02 |8146.18%| unknown
  216s| 13100 | 13097 |  1174k|  89.1 |    78M |  79 |1350 | 498 |1131 |  28k|  3 |  90 |2010 | 1.480236e+00 | 1.220629e+02 |8146.18%| unknown
  217s| 13200 | 13197 |  1178k|  88.7 |    78M |  79 |1350 | 498 |1128 |  28k|  1 |  90 |2010 | 1.480236e+00 | 1.220629e+02 |8146.18%| unknown
  218s| 13300 | 13297 |  1184k|  88.6 |    78M |  79 |1350 | 499 |1187 |  28k|  1 |  91 |2011 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  219s| 13400 | 13397 |  1191k|  88.4 |    78M |  79 |1350 | 498 |1138 |  29k|  1 |  91 |2017 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  220s| 13500 | 13497 |  1193k|  87.9 |    78M | 121 |1350 | 498 |1139 |  29k|  2 |  91 |2040 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  221s| 13600 | 13597 |  1196k|  87.5 |    78M | 121 |1350 | 498 |1146 |  29k|  3 |  92 |2048 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  222s| 13700 | 13697 |  1200k|  87.1 |    79M | 121 |1350 | 498 |1166 |  29k|  3 |  92 |2056 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  223s| 13800 | 13797 |  1205k|  86.9 |    79M | 121 |1350 | 499 |1162 |  29k|  1 |  93 |2056 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 13900 | 13897 |  1208k|  86.4 |    80M | 121 |1350 | 499 |1119 |  30k|  1 |  93 |2081 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  225s| 14000 | 13997 |  1210k|  86.0 |    80M | 121 |1350 | 499 |1168 |  30k|  1 |  93 |2084 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  226s| 14100 | 14097 |  1228k|  86.6 |    80M | 121 |1350 | 499 |1132 |  30k|  3 |  93 |2086 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  228s| 14200 | 14197 |  1241k|  87.0 |    80M | 121 |1350 | 500 |1116 |  30k|  2 |  95 |2087 | 1.480616e+00 | 1.220629e+02 |8144.06%| unknown
  229s| 14300 | 14297 |  1244k|  86.6 |    80M | 121 |1350 | 500 |1132 |  31k|  1 |  95 |2089 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  230s| 14400 | 14397 |  1247k|  86.2 |    80M | 121 |1350 | 500 |1136 |  31k|  1 |  95 |2091 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  231s| 14500 | 14497 |  1250k|  85.8 |    81M | 121 |1350 | 499 |1147 |  31k|  1 |  95 |2101 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  231s| 14600 | 14597 |  1253k|  85.4 |    81M | 121 |1350 | 499 |1125 |  31k|  2 |  95 |2102 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  232s| 14700 | 14697 |  1256k|  85.0 |    81M | 121 |1350 | 501 |1116 |  32k|  2 |  97 |2108 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  233s| 14800 | 14797 |  1260k|  84.7 |    82M | 121 |1350 | 501 |1194 |  32k|  2 |  97 |2113 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  234s| 14900 | 14897 |  1262k|  84.3 |    82M | 121 |1350 | 501 |1165 |  32k|  1 |  97 |2131 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  235s| 15000 | 14997 |  1271k|  84.3 |    84M | 121 |1350 | 501 |1120 |  32k|  2 |  97 |2140 | 1.482626e+00 | 1.220629e+02 |8132.88%| unknown
  236s| 15100 | 15097 |  1275k|  84.0 |    84M | 121 |1350 | 501 |1140 |  33k|  1 |  97 |2143 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  237s| 15200 | 15195 |  1278k|  83.7 |    84M | 121 |1350 | 502 |1143 |  33k|  1 |  98 |2153 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  238s| 15300 | 15295 |  1280k|  83.3 |    84M | 121 |1350 | 502 |1181 |  33k|  2 |  98 |2163 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 15400 | 15395 |  1285k|  83.0 |    86M | 121 |1350 | 500 |1169 |  33k|  1 |  98 |2164 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  240s| 15500 | 15493 |  1289k|  82.8 |    86M | 121 |1350 | 500 |1209 |  34k|  2 |  98 |2179 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  241s| 15600 | 15593 |  1294k|  82.6 |    86M | 121 |1350 | 500 |1223 |  34k| 11 |  98 |2184 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  242s| 15700 | 15693 |  1303k|  82.6 |    87M | 121 |1350 | 499 |1143 |  34k|  6 |  98 |2184 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  243s| 15800 | 15793 |  1306k|  82.3 |    87M | 121 |1350 | 499 |1143 |  35k|  2 |  98 |2184 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  244s| 15900 | 15893 |  1312k|  82.1 |    87M | 121 |1350 | 499 |1167 |  35k|  2 |  98 |2184 | 1.482699e+00 | 1.220629e+02 |8132.48%| unknown
  245s| 16000 | 15993 |  1314k|  81.8 |    87M | 121 |1350 | 501 |1182 |  35k|  2 | 100 |2184 | 1.484398e+00 | 1.220629e+02 |8123.06%| unknown
  246s| 16100 | 16093 |  1320k|  81.6 |    87M | 121 |1350 | 501 |1122 |  35k|  1 | 100 |2185 | 1.484398e+00 | 1.220629e+02 |8123.06%| unknown
  247s| 16200 | 16191 |  1325k|  81.4 |    87M | 121 |1350 | 501 |1099 |  36k|  2 | 100 |2188 | 1.484978e+00 | 1.220629e+02 |8119.85%| unknown
  248s| 16300 | 16291 |  1332k|  81.4 |    88M | 121 |1350 | 501 |1188 |  36k|  1 | 100 |2200 | 1.484978e+00 | 1.220629e+02 |8119.85%| unknown
  249s| 16400 | 16391 |  1339k|  81.2 |    88M | 121 |1350 | 499 |1110 |  36k|  1 | 100 |2202 | 1.484978e+00 | 1.220629e+02 |8119.85%| unknown
  250s| 16500 | 16491 |  1346k|  81.2 |    88M | 121 |1350 | 499 |1184 |  36k|  4 | 100 |2205 | 1.484978e+00 | 1.220629e+02 |8119.85%| unknown
  251s| 16600 | 16591 |  1352k|  81.1 |    88M | 121 |1350 | 499 |1141 |  37k|  2 | 100 |2209 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  252s| 16700 | 16691 |  1356k|  80.8 |    88M | 121 |1350 | 499 |1126 |  37k|  1 | 100 |2209 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  253s| 16800 | 16791 |  1359k|  80.5 |    90M | 121 |1350 | 499 |1170 |  37k|  1 | 100 |2211 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 16900 | 16891 |  1369k|  80.6 |    90M | 121 |1350 | 499 |1153 |  38k|  2 | 100 |2213 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  255s| 17000 | 16991 |  1371k|  80.3 |    90M | 121 |1350 | 499 |1145 |  38k|  1 | 100 |2215 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  256s| 17100 | 17091 |  1377k|  80.2 |    90M | 121 |1350 | 499 |1142 |  38k|  2 | 100 |2215 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  257s| 17200 | 17191 |  1383k|  80.0 |    90M | 121 |1350 | 499 |1094 |  38k|  2 | 100 |2221 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  258s| 17300 | 17291 |  1385k|  79.7 |    90M | 121 |1350 | 499 |1145 |  38k|  1 | 100 |2224 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  259s| 17400 | 17389 |  1388k|  79.4 |    92M | 121 |1350 | 501 |1166 |  39k|  2 | 103 |2224 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  260s| 17500 | 17487 |  1391k|  79.2 |    92M | 121 |1350 | 501 |1209 |  39k|  3 | 103 |2233 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  260s| 17600 | 17587 |  1394k|  78.9 |    92M | 121 |1350 | 501 |1135 |  39k|  1 | 103 |2234 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  261s| 17700 | 17687 |  1396k|  78.5 |    92M | 121 |1350 | 501 |1136 |  39k|  4 | 103 |2247 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  262s| 17800 | 17787 |  1402k|  78.4 |    92M | 121 |1350 | 502 |1181 |  39k|  1 | 104 |2249 | 1.485365e+00 | 1.220629e+02 |8117.70%| unknown
  263s| 17900 | 17887 |  1410k|  78.4 |    92M | 121 |1350 | 502 |1161 |  40k|  1 | 104 |2255 | 1.485869e+00 | 1.220629e+02 |8114.92%| unknown
  264s| 18000 | 17985 |  1413k|  78.1 |    92M | 121 |1350 | 502 |1221 |  40k|  1 | 104 |2265 | 1.485869e+00 | 1.220629e+02 |8114.92%| unknown
  265s| 18100 | 18085 |  1415k|  77.9 |    93M | 121 |1350 | 502 |1157 |  40k|  1 | 104 |2267 | 1.485869e+00 | 1.220629e+02 |8114.92%| unknown
  266s| 18200 | 18185 |  1424k|  77.9 |    93M | 121 |1350 | 502 |1173 |  40k|  1 | 104 |2269 | 1.485869e+00 | 1.220629e+02 |8114.92%| unknown
  267s| 18300 | 18285 |  1434k|  78.0 |    93M | 121 |1350 | 503 |1176 |  41k|  2 | 105 |2269 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 18400 | 18385 |  1437k|  77.8 |    93M | 121 |1350 | 502 |1133 |  41k|  2 | 105 |2269 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  269s| 18500 | 18485 |  1441k|  77.6 |    94M | 121 |1350 | 502 |1191 |  41k|  1 | 105 |2270 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  270s| 18600 | 18585 |  1444k|  77.3 |    94M | 121 |1350 | 502 |1172 |  41k|  1 | 105 |2271 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  271s| 18700 | 18685 |  1447k|  77.0 |    95M | 121 |1350 | 502 |1140 |  42k|  2 | 105 |2271 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  271s| 18800 | 18785 |  1450k|  76.8 |    95M | 121 |1350 | 502 |1148 |  42k|  6 | 105 |2273 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  272s| 18900 | 18885 |  1456k|  76.7 |    96M | 121 |1350 | 502 |1138 |  42k|  1 | 105 |2276 | 1.487031e+00 | 1.220629e+02 |8108.50%| unknown
  273s| 19000 | 18985 |  1458k|  76.4 |    97M | 121 |1350 | 502 |1108 |  42k|  1 | 105 |2285 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  274s| 19100 | 19085 |  1461k|  76.1 |    97M | 121 |1350 | 502 |1133 |  42k|  2 | 105 |2288 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  275s| 19200 | 19185 |  1467k|  76.1 |    97M | 121 |1350 | 502 |1187 |  43k|  2 | 105 |2290 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  276s| 19300 | 19285 |  1472k|  76.0 |    97M | 121 |1350 | 502 |1182 |  43k|  2 | 105 |2290 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  278s| 19400 | 19385 |  1478k|  75.8 |    97M | 121 |1350 | 503 |1126 |  43k|  2 | 107 |2295 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  278s| 19500 | 19483 |  1481k|  75.6 |    97M | 121 |1350 | 503 |1206 |  43k|  2 | 107 |2295 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  279s| 19600 | 19583 |  1485k|  75.5 |    97M | 121 |1350 | 505 |1121 |  44k|  2 | 109 |2296 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  280s| 19700 | 19683 |  1492k|  75.4 |    97M | 121 |1350 | 505 |1104 |  44k|  2 | 109 |2298 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  281s| 19800 | 19783 |  1495k|  75.2 |    97M | 121 |1350 | 505 |1161 |  44k|  2 | 109 |2299 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 19900 | 19881 |  1502k|  75.2 |    98M | 121 |1350 | 506 |1143 |  44k|  2 | 111 |2300 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  283s| 20000 | 19981 |  1504k|  74.9 |    98M | 121 |1350 | 506 |1168 |  45k|  2 | 111 |2301 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  284s| 20100 | 20081 |  1509k|  74.8 |    99M | 121 |1350 | 506 |1139 |  45k|  2 | 111 |2304 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
  285s| 20200 | 20181 |  1511k|  74.5 |    99M | 121 |1350 | 506 |1151 |  45k|  2 | 111 |2304 | 1.487753e+00 | 1.220629e+02 |8104.51%| unknown
