2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|   900 |   901 |  1004k| 899.6 |    65M |  33 |2400 | 842 |1805 |6925 |  2 |   4 |1144 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
  203s|  1000 |  1001 |  1077k| 882.2 |    66M |  33 |2400 | 842 |1836 |7373 |  2 |   4 |1180 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
  210s|  1100 |  1101 |  1125k| 845.4 |    67M |  33 |2400 | 842 |1846 |7849 |  3 |   4 |1219 | 1.749858e+00 | 1.415637e+02 |7990.01%| unknown
  217s|  1200 |  1201 |  1184k| 824.0 |    68M |  35 |2400 | 842 |1757 |8258 |  2 |   4 |1236 | 1.749858e+00 | 1.415637e+02 |7990.01%| unknown
  224s|  1300 |  1301 |  1238k| 802.5 |    71M |  35 |2400 | 844 |1793 |8700 |  2 |   6 |1276 | 1.755014e+00 | 1.415637e+02 |7966.25%| unknown
  234s|  1400 |  1401 |  1321k| 804.7 |    72M |  35 |2400 | 844 |1845 |9015 |  2 |   6 |1297 | 1.755014e+00 | 1.415637e+02 |7966.25%| unknown
  244s|  1500 |  1501 |  1400k| 803.3 |    73M |  35 |2400 | 844 |1747 |9469 |  2 |   6 |1351 | 1.758279e+00 | 1.415637e+02 |7951.27%| unknown
  249s|  1600 |  1601 |  1427k| 770.2 |    74M |  41 |2400 | 844 |1803 |9921 |  1 |   6 |1363 | 1.758279e+00 | 1.415637e+02 |7951.27%| unknown
  257s|  1700 |  1701 |  1495k| 764.6 |    75M |  41 |2400 | 844 |1809 |  10k|  2 |   6 |1387 | 1.758279e+00 | 1.415637e+02 |7951.27%| unknown
  262s|  1800 |  1801 |  1530k| 741.7 |    76M |  41 |2400 | 844 |1843 |  10k|  2 |   6 |1406 | 1.758279e+00 | 1.415637e+02 |7951.27%| unknown
  266s|  1900 |  1901 |  1555k| 715.9 |    77M |  43 |2400 | 844 |1768 |  11k|  2 |   6 |1426 | 1.758279e+00 | 1.415637e+02 |7951.27%| unknown
  275s|  2000 |  2001 |  1604k| 704.4 |    77M |  43 |2400 | 844 |1869 |  11k|  2 |   6 |1450 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  279s|  2100 |  2101 |  1627k| 681.7 |    78M |  43 |2400 | 844 |1779 |  11k|  2 |   6 |1527 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  2200 |  2201 |  1644k| 658.5 |    80M |  47 |2400 | 846 |1808 |  12k|  1 |   8 |1539 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  289s|  2300 |  2301 |  1702k| 655.0 |    82M |  47 |2400 | 847 |1744 |  12k|  1 |   9 |1567 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  292s|  2400 |  2401 |  1715k| 633.4 |    84M |  47 |2400 | 849 |1783 |  12k|  2 |  11 |1582 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  299s|  2500 |  2501 |  1777k| 632.7 |    84M |  47 |2400 | 849 |1789 |  13k|  2 |  11 |1596 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  308s|  2600 |  2601 |  1788k| 612.5 |    85M |  47 |2400 | 849 |1800 |  13k|  2 |  11 |1624 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  311s|  2700 |  2701 |  1817k| 600.8 |    86M |  47 |2400 | 849 |1768 |  13k|  2 |  11 |1629 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  314s|  2800 |  2801 |  1837k| 586.4 |    87M |  47 |2400 | 849 |1789 |  14k|  2 |  11 |1635 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  321s|  2900 |  2901 |  1892k| 585.1 |    88M |  47 |2400 | 851 |1769 |  14k|  2 |  13 |1650 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  326s|  3000 |  3001 |  1913k| 572.7 |    89M |  47 |2400 | 851 |1818 |  14k|  2 |  13 |1708 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  331s|  3100 |  3101 |  1950k| 565.9 |    89M |  47 |2400 | 851 |1832 |  15k|  1 |  13 |1723 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  337s|  3200 |  3201 |  2001k| 564.2 |    90M |  47 |2400 | 851 |1827 |  15k|  2 |  13 |1740 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  341s|  3300 |  3301 |  2024k| 554.1 |    90M |  47 |2400 | 851 |1798 |  15k|  2 |  13 |1779 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  346s|  3400 |  3401 |  2053k| 546.3 |    90M |  47 |2400 | 852 |1787 |  16k|  1 |  14 |1803 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  352s|  3500 |  3501 |  2102k| 544.7 |    90M |  47 |2400 | 852 |1795 |  16k|  2 |  14 |1810 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  355s|  3600 |  3601 |  2117k| 534.0 |    91M |  47 |2400 | 852 |1787 |  16k|  1 |  14 |1823 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  3700 |  3701 |  2145k| 526.9 |    91M |  47 |2400 | 852 |1790 |  17k|  2 |  14 |1832 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  365s|  3800 |  3801 |  2204k| 528.7 |    92M |  47 |2400 | 851 |1818 |  17k|  7 |  14 |1843 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  384s|  3900 |  3901 |  2220k| 519.2 |    92M |  49 |2400 | 853 |1807 |  17k|  1 |  16 |1867 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  388s|  4000 |  4001 |  2249k| 513.5 |    94M |  49 |2400 | 853 |1766 |  18k|  2 |  16 |1905 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  393s|  4100 |  4101 |  2282k| 509.0 |    94M |  49 |2400 | 855 |1810 |  18k|  1 |  18 |1927 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  396s|  4200 |  4201 |  2300k| 501.1 |    94M |  49 |2400 | 853 |1871 |  18k|  2 |  18 |1959 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  402s|  4300 |  4301 |  2305k| 490.6 |    96M |  55 |2400 | 855 |1786 |  19k|  2 |  20 |1994 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  427s|  4400 |  4401 |  2328k| 484.6 |    96M |  55 |2400 | 855 |1794 |  19k|  2 |  20 |2013 | 1.761853e+00 | 1.415637e+02 |7934.93%| unknown
  432s|  4500 |  4501 |  2367k| 482.7 |    97M |  55 |2400 | 855 |1784 |  19k|  2 |  20 |2020 | 1.762088e+00 | 1.415637e+02 |7933.86%| unknown
  434s|  4600 |  4601 |  2382k| 475.4 |    97M |  55 |2400 | 855 |1809 |  20k|  1 |  20 |2034 | 1.762088e+00 | 1.415637e+02 |7933.86%| unknown
  438s|  4700 |  4701 |  2406k| 470.5 |    98M |  55 |2400 | 855 |1827 |  20k|  1 |  20 |2054 | 1.762088e+00 | 1.415637e+02 |7933.86%| unknown
  440s|  4800 |  4801 |  2421k| 463.7 |    98M |  55 |2400 | 853 |1796 |  20k|  2 |  20 |2068 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  457s|  4900 |  4901 |  2438k| 457.7 |    99M |  55 |2400 | 853 |1874 |  20k|  2 |  20 |2106 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  461s|  5000 |  5001 |  2462k| 453.4 |    99M |  57 |2400 | 852 |1786 |  21k|  2 |  20 |2122 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  464s|  5100 |  5101 |  2492k| 450.3 |    99M |  57 |2400 | 853 |1807 |  21k|  1 |  22 |2125 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  5200 |  5201 |  2504k| 444.1 |    99M |  57 |2400 | 853 |1808 |  21k|  2 |  22 |2142 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  471s|  5300 |  5301 |  2529k| 440.3 |   100M |  57 |2400 | 853 |1808 |  22k|  2 |  22 |2152 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  475s|  5400 |  5401 |  2563k| 438.4 |   101M |  57 |2400 | 853 |1808 |  22k|  1 |  22 |2162 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  480s|  5500 |  5501 |  2596k| 436.6 |   101M |  57 |2400 | 853 |1860 |  23k|  1 |  23 |2179 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  517s|  5600 |  5601 |  2621k| 433.1 |   102M |  57 |2400 | 853 |1799 |  23k|  1 |  23 |2203 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  523s|  5700 |  5701 |  2669k| 434.0 |   103M |  57 |2400 | 853 |1807 |  23k|  2 |  23 |2204 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  527s|  5800 |  5801 |  2683k| 429.0 |   104M |  57 |2400 | 853 |1844 |  23k|  1 |  23 |2240 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  533s|  5900 |  5901 |  2731k| 429.8 |   104M |  57 |2400 | 853 |1770 |  24k|  2 |  23 |2243 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  546s|  6000 |  6001 |  2758k| 427.1 |   105M |  57 |2400 | 854 |1830 |  24k|  1 |  24 |2267 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  554s|  6100 |  6101 |  2796k| 426.4 |   105M |  57 |2400 | 854 |1817 |  24k|  2 |  24 |2287 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  558s|  6200 |  6201 |  2815k| 422.5 |   108M |  57 |2400 | 853 |1788 |  25k|  1 |  24 |2301 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  564s|  6300 |  6301 |  2855k| 422.2 |   109M |  57 |2400 | 853 |1850 |  25k|  1 |  24 |2317 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  569s|  6400 |  6401 |  2866k| 417.4 |   110M |  57 |2400 | 853 |1879 |  25k|  2 |  24 |2338 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  576s|  6500 |  6501 |  2917k| 418.7 |   110M |  57 |2400 | 854 |1788 |  26k|  2 |  27 |2350 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  581s|  6600 |  6601 |  2955k| 418.1 |   110M |  57 |2400 | 854 |1834 |  26k|  2 |  27 |2367 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  6700 |  6701 |  3022k| 421.9 |   111M |  57 |2400 | 854 |1792 |  27k|  2 |  27 |2376 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  592s|  6800 |  6801 |  3037k| 417.8 |   111M |  57 |2400 | 854 |1775 |  27k|  2 |  27 |2381 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  596s|  6900 |  6901 |  3068k| 416.3 |   112M |  57 |2400 | 855 |1826 |  27k|  2 |  28 |2386 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  604s|  7000 |  7001 |  3078k| 411.8 |   113M |  57 |2400 | 855 |1883 |  28k|  1 |  28 |2405 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  613s|  7100 |  7101 |  3088k| 407.4 |   113M |  57 |2400 | 856 |1811 |  28k|  4 |  29 |2415 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  619s|  7200 |  7201 |  3094k| 402.6 |   113M |  57 |2400 | 858 |1839 |  28k|  3 |  31 |2416 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  623s|  7300 |  7301 |  3119k| 400.5 |   113M |  57 |2400 | 858 |1835 |  29k|  1 |  31 |2426 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  626s|  7400 |  7401 |  3137k| 397.5 |   113M |  57 |2400 | 858 |1803 |  29k|  2 |  32 |2434 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  632s|  7500 |  7501 |  3178k| 397.7 |   113M |  57 |2400 | 858 |1879 |  30k|  2 |  32 |2438 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  637s|  7600 |  7601 |  3204k| 395.8 |   116M |  57 |2400 | 858 |1849 |  30k|  2 |  32 |2449 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  641s|  7700 |  7701 |  3230k| 394.1 |   116M |  57 |2400 | 858 |1811 |  30k|  2 |  32 |2466 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  646s|  7800 |  7801 |  3269k| 394.0 |   116M |  57 |2400 | 858 |1834 |  31k|  4 |  32 |2470 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  651s|  7900 |  7901 |  3311k| 394.4 |   116M |  57 |2400 | 858 |1851 |  31k|  2 |  32 |2481 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  655s|  8000 |  8001 |  3336k| 392.6 |   116M |  57 |2400 | 858 |1786 |  32k|  1 |  32 |2492 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  660s|  8100 |  8101 |  3381k| 393.3 |   117M |  57 |2400 | 858 |1792 |  32k|  1 |  32 |2498 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|  8200 |  8201 |  3414k| 392.6 |   117M |  57 |2400 | 858 |1829 |  32k|  4 |  32 |2523 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  669s|  8300 |  8301 |  3444k| 391.5 |   117M |  57 |2400 | 856 |1831 |  32k|  2 |  32 |2551 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  674s|  8400 |  8401 |  3477k| 390.7 |   117M |  57 |2400 | 858 |1814 |  33k|  2 |  34 |2557 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  681s|  8500 |  8501 |  3526k| 391.8 |   118M |  57 |2400 | 858 |1809 |  33k|  1 |  34 |2582 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  683s|  8600 |  8601 |  3536k| 388.4 |   118M |  57 |2400 | 858 |1781 |  33k|  1 |  34 |2593 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  688s|  8700 |  8701 |  3562k| 386.9 |   118M |  57 |2400 | 858 |1869 |  34k|  2 |  34 |2611 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  694s|  8800 |  8801 |  3590k| 385.7 |   119M |  57 |2400 | 857 |1812 |  34k|  1 |  34 |2619 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  702s|  8900 |  8901 |  3658k| 389.1 |   120M |  57 |2400 | 857 |1852 |  35k|  2 |  34 |2633 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  705s|  9000 |  9001 |  3675k| 386.7 |   121M |  57 |2400 | 858 |1797 |  35k|  2 |  37 |2648 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  708s|  9100 |  9101 |  3695k| 384.5 |   122M |  57 |2400 | 856 |1820 |  35k|  2 |  37 |2661 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  715s|  9200 |  9201 |  3739k| 385.2 |   123M |  57 |2400 | 857 |1779 |  36k|  3 |  38 |2676 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  719s|  9300 |  9301 |  3771k| 384.4 |   123M |  57 |2400 | 857 |1791 |  36k|  6 |  38 |2693 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  737s|  9400 |  9401 |  3816k| 385.2 |   124M |  57 |2400 | 858 |1849 |  36k|  1 |  39 |2697 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  740s|  9500 |  9501 |  3832k| 382.8 |   125M |  57 |2400 | 860 |1770 |  37k|  1 |  41 |2698 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  743s|  9600 |  9601 |  3846k| 380.3 |   125M |  57 |2400 | 859 |1776 |  37k|  2 |  41 |2710 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|  9700 |  9701 |  3884k| 380.3 |   125M |  57 |2400 | 858 |1815 |  37k|  2 |  41 |2717 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  751s|  9800 |  9801 |  3899k| 377.9 |   125M |  57 |2400 | 860 |1779 |  37k|  3 |  43 |2728 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  754s|  9900 |  9901 |  3913k| 375.5 |   125M |  57 |2400 | 860 |1748 |  38k|  1 |  43 |2736 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  756s| 10000 | 10001 |  3921k| 372.6 |   125M |  57 |2400 | 860 |1856 |  38k|  4 |  43 |2747 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  761s| 10100 | 10101 |  3947k| 371.5 |   125M |  57 |2400 | 860 |1751 |  38k|  2 |  43 |2758 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  909s| 10200 | 10201 |  3979k| 371.0 |   126M |  57 |2400 | 858 |1877 |  39k|  3 |  43 |2768 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  953s| 10300 | 10301 |  3996k| 369.0 |   126M |  57 |2400 | 859 |1844 |  39k|  2 |  45 |2775 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  958s| 10400 | 10401 |  4030k| 368.7 |   126M |  57 |2400 | 858 |1756 |  39k|  2 |  45 |2787 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  963s| 10500 | 10501 |  4067k| 368.7 |   126M |  57 |2400 | 858 |1793 |  40k|  3 |  45 |2801 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  971s| 10600 | 10601 |  4129k| 371.1 |   126M |  57 |2400 | 858 |1815 |  40k|  2 |  45 |2806 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  974s| 10700 | 10701 |  4151k| 369.7 |   126M |  57 |2400 | 858 |1770 |  40k|  1 |  45 |2809 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  977s| 10800 | 10801 |  4166k| 367.7 |   126M |  57 |2400 | 858 |1795 |  40k|  2 |  46 |2819 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  979s| 10900 | 10901 |  4174k| 365.0 |   126M |  57 |2400 | 857 |1838 |  41k|  3 |  46 |2823 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  986s| 11000 | 11001 |  4222k| 366.0 |   128M |  57 |2400 | 857 |1849 |  41k|  1 |  46 |2840 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
  989s| 11100 | 11101 |  4241k| 364.5 |   128M |  57 |2400 | 857 |1804 |  41k|  4 |  46 |2849 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 11200 | 11201 |  4302k| 366.7 |   129M |  65 |2400 | 857 |1827 |  42k|  1 |  46 |2854 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1000s| 11300 | 11301 |  4320k| 365.0 |   130M |  65 |2400 | 859 |1814 |  42k|  2 |  48 |2858 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1002s| 11400 | 11401 |  4326k| 362.3 |   130M |  65 |2400 | 859 |1832 |  42k|  2 |  48 |2861 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1005s| 11500 | 11501 |  4337k| 360.2 |   130M |  65 |2400 | 858 |1814 |  43k|  2 |  48 |2865 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1008s| 11600 | 11601 |  4345k| 357.8 |   130M |  65 |2400 | 858 |1826 |  43k|  3 |  48 |2875 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1010s| 11700 | 11701 |  4354k| 355.4 |   130M |  65 |2400 | 858 |1863 |  43k|  6 |  48 |2875 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1014s| 11800 | 11801 |  4376k| 354.3 |   130M |  65 |2400 | 860 |1813 |  44k|  2 |  50 |2875 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1016s| 11900 | 11901 |  4384k| 352.0 |   131M |  65 |2400 | 860 |1788 |  44k|  2 |  50 |2880 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1039s| 12000 | 12001 |  4395k| 350.0 |   131M |  65 |2400 | 860 |1834 |  44k|  3 |  50 |2886 | 1.762092e+00 | 1.415637e+02 |7933.84%| unknown
 1042s| 12100 | 12101 |  4410k| 348.3 |   131M |  65 |2400 | 861 |1875 |  45k|  1 |  51 |2899 | 1.768636e+00 | 1.415637e+02 |7904.12%| unknown
 1049s| 12200 | 12201 |  4457k| 349.3 |   131M |  65 |2400 | 861 |1860 |  45k| 10 |  51 |2917 | 1.769183e+00 | 1.415637e+02 |7901.64%| unknown
 1051s| 12300 | 12301 |  4472k| 347.7 |   131M |  65 |2400 | 861 |1868 |  45k|  4 |  51 |2926 | 1.769183e+00 | 1.415637e+02 |7901.64%| unknown
 1058s| 12400 | 12401 |  4529k| 349.5 |   132M |  65 |2400 | 861 |1858 |  46k|  3 |  51 |2933 | 1.769940e+00 | 1.415637e+02 |7898.22%| unknown
 1061s| 12500 | 12501 |  4541k| 347.6 |   132M |  65 |2400 | 862 |1831 |  46k|  2 |  52 |2937 | 1.769940e+00 | 1.415637e+02 |7898.22%| unknown
 1064s| 12600 | 12601 |  4549k| 345.5 |   134M |  65 |2400 | 862 |1835 |  46k|  2 |  52 |2941 | 1.770032e+00 | 1.415637e+02 |7897.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 12700 | 12701 |  4618k| 348.2 |   135M |  65 |2400 | 862 |1821 |  47k|  1 |  52 |2948 | 1.770838e+00 | 1.415637e+02 |7894.16%| unknown
 1083s| 12800 | 12801 |  4660k| 348.8 |   135M |  65 |2400 | 861 |1829 |  47k|  1 |  52 |2959 | 1.770838e+00 | 1.415637e+02 |7894.16%| unknown
 1086s| 12900 | 12901 |  4678k| 347.5 |   135M |  65 |2400 | 861 |1804 |  47k|  2 |  52 |2971 | 1.771395e+00 | 1.415637e+02 |7891.65%| unknown
 1088s| 13000 | 13001 |  4689k| 345.6 |   136M |  65 |2400 | 863 |1784 |  47k|  1 |  54 |2985 | 1.771395e+00 | 1.415637e+02 |7891.65%| unknown
 1091s| 13100 | 13101 |  4698k| 343.7 |   137M |  65 |2400 | 863 |1820 |  48k|  2 |  54 |2991 | 1.772592e+00 | 1.415637e+02 |7886.25%| unknown
 1094s| 13200 | 13201 |  4717k| 342.5 |   137M |  65 |2400 | 863 |1796 |  48k|  1 |  54 |3004 | 1.780965e+00 | 1.415637e+02 |7848.71%| unknown
 1098s| 13300 | 13301 |  4742k| 341.9 |   137M |  65 |2400 | 862 |1812 |  48k|  1 |  54 |3004 | 1.780965e+00 | 1.415637e+02 |7848.71%| unknown
 1102s| 13400 | 13401 |  4764k| 340.9 |   137M |  65 |2400 | 862 |1793 |  49k|  2 |  54 |3009 | 1.786860e+00 | 1.415637e+02 |7822.48%| unknown
 1109s| 13500 | 13501 |  4808k| 341.7 |   138M |  65 |2400 | 862 |1802 |  49k|  2 |  54 |3015 | 1.786860e+00 | 1.415637e+02 |7822.48%| unknown
 1116s| 13600 | 13601 |  4855k| 342.6 |   138M |  65 |2400 | 862 |1833 |  49k|  2 |  54 |3039 | 1.787920e+00 | 1.415637e+02 |7817.79%| unknown
 1122s| 13700 | 13701 |  4905k| 343.8 |   138M |  65 |2400 | 862 |1835 |  50k|  2 |  54 |3043 | 1.787920e+00 | 1.415637e+02 |7817.79%| unknown
 1127s| 13800 | 13801 |  4935k| 343.5 |   138M |  65 |2400 | 862 |1852 |  50k|  1 |  54 |3050 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1130s| 13900 | 13901 |  4960k| 342.8 |   138M |  65 |2400 | 862 |1803 |  50k|  1 |  54 |3061 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1133s| 14000 | 14001 |  4970k| 341.1 |   139M |  65 |2400 | 864 |1805 |  51k|  1 |  56 |3063 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1137s| 14100 | 14101 |  5009k| 341.4 |   139M |  65 |2400 | 864 |1832 |  51k|  1 |  56 |3075 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 14200 | 14201 |  5020k| 339.8 |   139M |  65 |2400 | 864 |1812 |  51k|  3 |  56 |3124 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1154s| 14300 | 14301 |  5043k| 339.0 |   139M |  65 |2400 | 865 |1788 |  52k|  2 |  58 |3130 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1156s| 14400 | 14401 |  5049k| 337.0 |   139M |  65 |2400 | 865 |1867 |  52k|  1 |  58 |3141 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1159s| 14500 | 14501 |  5072k| 336.3 |   141M |  65 |2400 | 866 |1801 |  52k|  1 |  59 |3147 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
 1165s| 14600 | 14601 |  5112k| 336.7 |   141M |  65 |2400 | 866 |1850 |  53k|  2 |  59 |3155 | 1.789007e+00 | 1.415637e+02 |7812.98%| unknown
