2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 11000 | 11001 |982255 |  89.2 |   154M |  43 | 500 | 120 | 665 | 450k|  9 |   0 |   0 | 4.248542e+01 | 9.391839e+01 | 121.06%| unknown
  162s| 11100 | 11101 |992647 |  89.3 |   155M |  43 | 500 | 120 | 605 | 454k|  9 |   0 |   0 | 4.254037e+01 | 9.391839e+01 | 120.77%| unknown
  163s| 11200 | 11201 |  1003k|  89.5 |   156M |  43 | 500 | 120 | 632 | 459k|  1 |   0 |   0 | 4.254968e+01 | 9.391839e+01 | 120.73%| unknown
  165s| 11300 | 11301 |  1012k|  89.5 |   157M |  43 | 500 | 120 | 569 | 463k|  1 |   0 |   0 | 4.254968e+01 | 9.391839e+01 | 120.73%| unknown
  166s| 11400 | 11401 |  1023k|  89.7 |   159M |  43 | 500 | 120 | 664 | 467k|  8 |   0 |   0 | 4.255590e+01 | 9.391839e+01 | 120.69%| unknown
d 167s| 11470 | 11469 |  1030k|  89.7 |adaptive|  43 | 500 | 120 | 657 | 470k|  9 |   0 |   0 | 4.255791e+01 | 9.131524e+01 | 114.57%| unknown
  168s| 11500 | 11499 |  1031k|  89.6 |   160M |  43 | 500 | 120 | 645 | 470k|  6 |   0 |   0 | 4.255791e+01 | 9.131524e+01 | 114.57%| unknown
  169s| 11600 | 11599 |  1042k|  89.7 |   164M |  43 | 500 | 120 | 592 | 475k|  9 |   0 |   0 | 4.255791e+01 | 9.131524e+01 | 114.57%| unknown
  171s| 11700 | 11699 |  1052k|  89.9 |   164M |  43 | 500 | 120 | 675 | 480k|  1 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  172s| 11800 | 11799 |  1062k|  89.9 |   166M |  43 | 500 | 120 | 550 | 484k|  7 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  174s| 11900 | 11899 |  1073k|  90.1 |   167M |  43 | 500 | 120 | 550 | 489k|  8 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  175s| 12000 | 11999 |  1082k|  90.1 |   168M |  43 | 500 | 120 | 569 | 493k|  1 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  176s| 12100 | 12099 |  1094k|  90.4 |   169M |  43 | 500 | 120 | 589 | 498k| 10 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  178s| 12200 | 12199 |  1105k|  90.5 |   171M |  43 | 500 | 120 | 541 | 502k|  1 |   0 |   0 | 4.263081e+01 | 9.131524e+01 | 114.20%| unknown
  180s| 12300 | 12299 |  1115k|  90.6 |   171M |  43 | 500 | 120 | 598 | 507k|  1 |   0 |   0 | 4.265038e+01 | 9.131524e+01 | 114.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 12400 | 12399 |  1124k|  90.6 |   172M |  43 | 500 | 120 | 574 | 511k|  4 |   0 |   0 | 4.273684e+01 | 9.131524e+01 | 113.67%| unknown
  182s| 12500 | 12499 |  1135k|  90.7 |   173M |  43 | 500 | 120 | 624 | 515k| 10 |   0 |   0 | 4.273684e+01 | 9.131524e+01 | 113.67%| unknown
  184s| 12600 | 12599 |  1146k|  90.9 |   175M |  43 | 500 | 120 | 557 | 520k|  9 |   0 |   0 | 4.273684e+01 | 9.131524e+01 | 113.67%| unknown
  185s| 12700 | 12699 |  1155k|  90.9 |   176M |  43 | 500 | 120 | 701 | 524k| 10 |   0 |   0 | 4.273684e+01 | 9.131524e+01 | 113.67%| unknown
  187s| 12800 | 12799 |  1166k|  91.0 |   177M |  43 | 500 | 120 | 551 | 528k|  3 |   0 |   0 | 4.274933e+01 | 9.131524e+01 | 113.61%| unknown
  188s| 12900 | 12899 |  1177k|  91.2 |   178M |  43 | 500 | 120 | 684 | 533k| 10 |   0 |   0 | 4.275273e+01 | 9.131524e+01 | 113.59%| unknown
  190s| 13000 | 12999 |  1187k|  91.2 |   180M |  43 | 500 | 120 | 674 | 537k|  7 |   0 |   0 | 4.277307e+01 | 9.131524e+01 | 113.49%| unknown
  191s| 13100 | 13097 |  1196k|  91.3 |   181M |  43 | 500 | 120 | 657 | 541k|  7 |   0 |   0 | 4.277307e+01 | 9.131524e+01 | 113.49%| unknown
  193s| 13200 | 13197 |  1208k|  91.5 |   183M |  43 | 500 | 120 | 753 | 546k|  7 |   0 |   0 | 4.277662e+01 | 9.131524e+01 | 113.47%| unknown
  194s| 13300 | 13297 |  1219k|  91.6 |   184M |  43 | 500 | 120 | 636 | 550k|  8 |   0 |   0 | 4.281012e+01 | 9.131524e+01 | 113.30%| unknown
  196s| 13400 | 13397 |  1229k|  91.7 |   186M |  43 | 500 | 120 | 616 | 555k| 11 |   0 |   0 | 4.281012e+01 | 9.131524e+01 | 113.30%| unknown
  197s| 13500 | 13497 |  1239k|  91.7 |   186M |  43 | 500 | 120 | 569 | 559k|  8 |   0 |   0 | 4.281012e+01 | 9.131524e+01 | 113.30%| unknown
  199s| 13600 | 13597 |  1251k|  92.0 |   188M |  43 | 500 | 120 | 557 | 564k|  4 |   0 |   0 | 4.288274e+01 | 9.131524e+01 | 112.94%| unknown
  200s| 13700 | 13697 |  1261k|  92.0 |   189M |  43 | 500 | 120 | 616 | 568k|  9 |   0 |   0 | 4.290824e+01 | 9.131524e+01 | 112.82%| unknown
  201s| 13800 | 13797 |  1270k|  92.0 |   189M |  43 | 500 | 120 | 618 | 572k| 10 |   0 |   0 | 4.298094e+01 | 9.131524e+01 | 112.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 13900 | 13897 |  1280k|  92.1 |   191M |  43 | 500 | 120 | 629 | 576k|  1 |   0 |   0 | 4.298094e+01 | 9.131524e+01 | 112.46%| unknown
  204s| 14000 | 13997 |  1291k|  92.2 |   192M |  43 | 500 | 120 | 613 | 580k|  6 |   0 |   0 | 4.298094e+01 | 9.131524e+01 | 112.46%| unknown
  206s| 14100 | 14097 |  1302k|  92.3 |   194M |  43 | 500 | 120 | 659 | 585k| 10 |   0 |   0 | 4.302515e+01 | 9.131524e+01 | 112.24%| unknown
  207s| 14200 | 14197 |  1313k|  92.4 |   194M |  43 | 500 | 120 | 644 | 590k|  7 |   0 |   0 | 4.302515e+01 | 9.131524e+01 | 112.24%| unknown
  209s| 14300 | 14297 |  1324k|  92.6 |   195M |  43 | 500 | 120 | 628 | 595k| 10 |   0 |   0 | 4.308339e+01 | 9.131524e+01 | 111.95%| unknown
  210s| 14400 | 14397 |  1335k|  92.6 |   196M |  43 | 500 | 120 | 568 | 599k|  7 |   0 |   0 | 4.308339e+01 | 9.131524e+01 | 111.95%| unknown
  211s| 14500 | 14497 |  1344k|  92.7 |   198M |  43 | 500 | 120 | 646 | 603k|  7 |   0 |   0 | 4.309784e+01 | 9.131524e+01 | 111.88%| unknown
  213s| 14600 | 14597 |  1353k|  92.6 |   199M |  43 | 500 | 120 | 663 | 607k|  6 |   0 |   0 | 4.315433e+01 | 9.131524e+01 | 111.60%| unknown
  214s| 14700 | 14697 |  1364k|  92.7 |   200M |  43 | 500 | 120 | 579 | 611k| 11 |   0 |   0 | 4.316591e+01 | 9.131524e+01 | 111.54%| unknown
  215s| 14800 | 14797 |  1374k|  92.8 |   201M |  43 | 500 | 120 | 589 | 616k| 11 |   0 |   0 | 4.317964e+01 | 9.131524e+01 | 111.48%| unknown
  217s| 14900 | 14897 |  1385k|  92.9 |   203M |  43 | 500 | 120 | 575 | 620k|  8 |   0 |   0 | 4.317964e+01 | 9.131524e+01 | 111.48%| unknown
  218s| 15000 | 14997 |  1395k|  92.9 |   204M |  43 | 500 | 120 | 636 | 624k|  1 |   0 |   0 | 4.317964e+01 | 9.131524e+01 | 111.48%| unknown
  219s| 15100 | 15097 |  1405k|  93.0 |   206M |  43 | 500 | 120 | 748 | 628k|  7 |   0 |   0 | 4.320425e+01 | 9.131524e+01 | 111.36%| unknown
  221s| 15200 | 15197 |  1417k|  93.2 |   206M |  43 | 500 | 120 | 590 | 633k|  6 |   0 |   0 | 4.320964e+01 | 9.131524e+01 | 111.33%| unknown
  222s| 15300 | 15297 |  1428k|  93.3 |   209M |  43 | 500 | 120 | 744 | 638k|  8 |   0 |   0 | 4.320964e+01 | 9.131524e+01 | 111.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 15400 | 15397 |  1439k|  93.4 |   210M |  43 | 500 | 120 | 716 | 643k|  8 |   0 |   0 | 4.320964e+01 | 9.131524e+01 | 111.33%| unknown
  225s| 15500 | 15497 |  1449k|  93.5 |   211M |  43 | 500 | 120 | 708 | 647k| 13 |   0 |   0 | 4.321586e+01 | 9.131524e+01 | 111.30%| unknown
  226s| 15600 | 15597 |  1461k|  93.6 |   213M |  43 | 500 | 120 | 677 | 652k| 10 |   0 |   0 | 4.322420e+01 | 9.131524e+01 | 111.26%| unknown
  227s| 15700 | 15697 |  1471k|  93.7 |   216M |  43 | 500 | 120 | 646 | 656k| 10 |   0 |   0 | 4.323662e+01 | 9.131524e+01 | 111.20%| unknown
  229s| 15800 | 15797 |  1482k|  93.8 |   217M |  43 | 500 | 120 | 628 | 661k|  8 |   0 |   0 | 4.323662e+01 | 9.131524e+01 | 111.20%| unknown
  230s| 15900 | 15897 |  1491k|  93.7 |   219M |  43 | 500 | 120 | 579 | 665k|  5 |   0 |   0 | 4.325677e+01 | 9.131524e+01 | 111.10%| unknown
  232s| 16000 | 15997 |  1501k|  93.8 |   220M |  43 | 500 | 120 | 636 | 669k|  9 |   0 |   0 | 4.327314e+01 | 9.131524e+01 | 111.02%| unknown
  233s| 16100 | 16097 |  1510k|  93.8 |   222M |  43 | 500 | 120 | 665 | 673k|  5 |   0 |   0 | 4.327314e+01 | 9.131524e+01 | 111.02%| unknown
  234s| 16200 | 16197 |  1519k|  93.7 |   222M |  43 | 500 | 120 | 680 | 677k|  8 |   0 |   0 | 4.329391e+01 | 9.131524e+01 | 110.92%| unknown
  235s| 16300 | 16297 |  1528k|  93.7 |   222M |  43 | 500 | 120 | 613 | 681k|  8 |   0 |   0 | 4.329391e+01 | 9.131524e+01 | 110.92%| unknown
  237s| 16400 | 16397 |  1537k|  93.7 |   224M |  43 | 500 | 120 | 670 | 684k| 12 |   0 |   0 | 4.329391e+01 | 9.131524e+01 | 110.92%| unknown
  238s| 16500 | 16497 |  1548k|  93.8 |   225M |  43 | 500 | 120 | 561 | 689k|  1 |   0 |   0 | 4.335865e+01 | 9.131524e+01 | 110.60%| unknown
  239s| 16600 | 16595 |  1560k|  93.9 |   228M |  43 | 500 | 121 | 684 | 694k|  1 |   1 |   0 | 4.343598e+01 | 9.131524e+01 | 110.23%| unknown
  241s| 16700 | 16695 |  1572k|  94.1 |   228M |  43 | 500 | 121 | 600 | 698k|  5 |   1 |   0 | 4.347972e+01 | 9.131524e+01 | 110.02%| unknown
  242s| 16800 | 16795 |  1581k|  94.1 |   230M |  43 | 500 | 121 | 568 | 702k|  4 |   1 |   0 | 4.347972e+01 | 9.131524e+01 | 110.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 16900 | 16895 |  1592k|  94.2 |   230M |  43 | 500 | 121 | 648 | 707k|  7 |   1 |   0 | 4.348809e+01 | 9.131524e+01 | 109.98%| unknown
  245s| 17000 | 16995 |  1602k|  94.2 |   231M |  43 | 500 | 121 | 642 | 711k| 10 |   1 |   0 | 4.348809e+01 | 9.131524e+01 | 109.98%| unknown
  246s| 17100 | 17095 |  1613k|  94.3 |   232M |  43 | 500 | 121 | 646 | 715k|  9 |   1 |   0 | 4.351880e+01 | 9.131524e+01 | 109.83%| unknown
  247s| 17200 | 17195 |  1623k|  94.3 |   234M |  43 | 500 | 121 | 656 | 719k| 10 |   1 |   0 | 4.351880e+01 | 9.131524e+01 | 109.83%| unknown
  249s| 17300 | 17295 |  1633k|  94.3 |   235M |  43 | 500 | 121 | 658 | 723k|  6 |   1 |   0 | 4.351880e+01 | 9.131524e+01 | 109.83%| unknown
  250s| 17400 | 17395 |  1642k|  94.3 |   237M |  43 | 500 | 121 | 586 | 728k|  1 |   1 |   0 | 4.353730e+01 | 9.131524e+01 | 109.74%| unknown
  252s| 17500 | 17495 |  1653k|  94.4 |   237M |  43 | 500 | 121 | 613 | 732k|  8 |   1 |   0 | 4.357155e+01 | 9.131524e+01 | 109.58%| unknown
  253s| 17600 | 17595 |  1662k|  94.4 |   238M |  43 | 500 | 121 | 642 | 735k|  9 |   1 |   0 | 4.357155e+01 | 9.131524e+01 | 109.58%| unknown
  254s| 17700 | 17695 |  1673k|  94.5 |   239M |  43 | 500 | 121 | 698 | 740k|  3 |   1 |   0 | 4.360362e+01 | 9.131524e+01 | 109.42%| unknown
  256s| 17800 | 17795 |  1684k|  94.6 |   242M |  43 | 500 | 121 | 697 | 744k| 10 |   1 |   0 | 4.360362e+01 | 9.131524e+01 | 109.42%| unknown
  257s| 17900 | 17895 |  1697k|  94.8 |   243M |  43 | 500 | 121 | 637 | 750k|  8 |   1 |   0 | 4.364914e+01 | 9.131524e+01 | 109.20%| unknown
  259s| 18000 | 17995 |  1706k|  94.8 |   245M |  43 | 500 | 121 | 547 | 753k|  1 |   1 |   0 | 4.374039e+01 | 9.131524e+01 | 108.77%| unknown
  260s| 18100 | 18095 |  1717k|  94.8 |   246M |  43 | 500 | 121 | 659 | 758k|  8 |   1 |   0 | 4.376220e+01 | 9.131524e+01 | 108.66%| unknown
  262s| 18200 | 18195 |  1729k|  94.9 |   247M |  43 | 500 | 121 | 695 | 763k|  6 |   1 |   0 | 4.376220e+01 | 9.131524e+01 | 108.66%| unknown
  263s| 18300 | 18295 |  1738k|  95.0 |   247M |  43 | 500 | 121 | 707 | 767k|  4 |   1 |   0 | 4.376749e+01 | 9.131524e+01 | 108.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 18400 | 18395 |  1748k|  94.9 |   249M |  43 | 500 | 121 | 674 | 771k|  8 |   1 |   0 | 4.379271e+01 | 9.131524e+01 | 108.52%| unknown
  266s| 18500 | 18495 |  1757k|  94.9 |   250M |  43 | 500 | 121 | 705 | 775k|  4 |   1 |   0 | 4.379463e+01 | 9.131524e+01 | 108.51%| unknown
  267s| 18600 | 18595 |  1767k|  95.0 |   253M |  43 | 500 | 121 | 676 | 779k|  8 |   1 |   0 | 4.379463e+01 | 9.131524e+01 | 108.51%| unknown
  269s| 18700 | 18695 |  1779k|  95.1 |   255M |  43 | 500 | 121 | 650 | 784k|  9 |   1 |   0 | 4.382011e+01 | 9.131524e+01 | 108.39%| unknown
  270s| 18800 | 18795 |  1787k|  95.0 |   256M |  43 | 500 | 121 | 670 | 787k|  3 |   1 |   0 | 4.382011e+01 | 9.131524e+01 | 108.39%| unknown
  271s| 18900 | 18895 |  1799k|  95.1 |   259M |  43 | 500 | 121 | 780 | 792k|  9 |   1 |   0 | 4.382011e+01 | 9.131524e+01 | 108.39%| unknown
  273s| 19000 | 18995 |  1810k|  95.2 |   260M |  43 | 500 | 121 | 620 | 796k|  7 |   1 |   0 | 4.382879e+01 | 9.131524e+01 | 108.35%| unknown
  274s| 19100 | 19095 |  1820k|  95.3 |   261M |  43 | 500 | 121 | 711 | 801k|  9 |   1 |   0 | 4.382879e+01 | 9.131524e+01 | 108.35%| unknown
d 275s| 19155 | 19150 |  1826k|  95.3 |conflict|  43 | 500 | 121 | 724 | 803k| 12 |   1 |   0 | 4.382879e+01 | 9.105418e+01 | 107.75%| unknown
  276s| 19200 | 19195 |  1831k|  95.4 |   263M |  43 | 500 | 121 | 595 | 805k|  1 |   1 |   0 | 4.382879e+01 | 9.105418e+01 | 107.75%| unknown
  277s| 19300 | 19295 |  1843k|  95.5 |   264M |  43 | 500 | 121 | 747 | 810k|  9 |   1 |   0 | 4.384545e+01 | 9.105418e+01 | 107.67%| unknown
  279s| 19400 | 19395 |  1852k|  95.4 |   264M |  43 | 500 | 121 | 636 | 814k|  6 |   1 |   0 | 4.387063e+01 | 9.105418e+01 | 107.55%| unknown
  280s| 19500 | 19495 |  1862k|  95.5 |   266M |  43 | 500 | 121 | 651 | 818k|  8 |   1 |   0 | 4.387063e+01 | 9.105418e+01 | 107.55%| unknown
  282s| 19600 | 19595 |  1873k|  95.5 |   268M |  43 | 500 | 121 | 638 | 823k|  1 |   1 |   0 | 4.388801e+01 | 9.105418e+01 | 107.47%| unknown
  283s| 19700 | 19695 |  1884k|  95.6 |   269M |  43 | 500 | 121 | 647 | 827k|  9 |   1 |   0 | 4.391532e+01 | 9.105418e+01 | 107.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 19800 | 19795 |  1893k|  95.6 |   269M |  43 | 500 | 121 | 607 | 831k| 11 |   1 |   0 | 4.391532e+01 | 9.105418e+01 | 107.34%| unknown
  286s| 19900 | 19895 |  1904k|  95.6 |   270M |  43 | 500 | 121 | 719 | 835k|  7 |   1 |   0 | 4.391532e+01 | 9.105418e+01 | 107.34%| unknown
  287s| 20000 | 19995 |  1916k|  95.8 |   271M |  43 | 500 | 121 | 662 | 841k|  4 |   1 |   0 | 4.391532e+01 | 9.105418e+01 | 107.34%| unknown
  288s| 20100 | 20095 |  1925k|  95.7 |   272M |  43 | 500 | 121 | 653 | 844k|  8 |   1 |   0 | 4.393045e+01 | 9.105418e+01 | 107.27%| unknown
  290s| 20200 | 20195 |  1935k|  95.8 |   274M |  43 | 500 | 121 | 610 | 849k|  5 |   1 |   0 | 4.393045e+01 | 9.105418e+01 | 107.27%| unknown
  291s| 20300 | 20295 |  1946k|  95.8 |   275M |  43 | 500 | 121 | 612 | 853k|  6 |   1 |   0 | 4.394224e+01 | 9.105418e+01 | 107.21%| unknown
  292s| 20400 | 20395 |  1956k|  95.8 |   278M |  43 | 500 | 121 | 647 | 857k|  9 |   1 |   0 | 4.396043e+01 | 9.105418e+01 | 107.13%| unknown
  294s| 20500 | 20493 |  1968k|  96.0 |   279M |  43 | 500 | 121 | 652 | 862k|  7 |   1 |   0 | 4.398177e+01 | 9.105418e+01 | 107.03%| unknown
  295s| 20600 | 20593 |  1980k|  96.1 |   280M |  43 | 500 | 121 | 676 | 866k|  9 |   1 |   0 | 4.398177e+01 | 9.105418e+01 | 107.03%| unknown
  297s| 20700 | 20693 |  1990k|  96.1 |   281M |  43 | 500 | 121 | 567 | 871k|  7 |   1 |   0 | 4.398340e+01 | 9.105418e+01 | 107.02%| unknown
  298s| 20800 | 20793 |  2000k|  96.1 |   281M |  43 | 500 | 121 | 725 | 875k|  8 |   1 |   0 | 4.398340e+01 | 9.105418e+01 | 107.02%| unknown
  299s| 20900 | 20893 |  2011k|  96.2 |   284M |  43 | 500 | 121 | 702 | 879k|  5 |   1 |   0 | 4.398340e+01 | 9.105418e+01 | 107.02%| unknown
  301s| 21000 | 20993 |  2023k|  96.3 |   284M |  45 | 500 | 121 | 645 | 884k|  5 |   1 |   0 | 4.398891e+01 | 9.105418e+01 | 106.99%| unknown
  302s| 21100 | 21093 |  2034k|  96.4 |   287M |  45 | 500 | 121 | 702 | 889k|  1 |   1 |   0 | 4.399070e+01 | 9.105418e+01 | 106.99%| unknown
  303s| 21200 | 21193 |  2043k|  96.3 |   287M |  45 | 500 | 121 | 716 | 893k|  4 |   1 |   0 | 4.399070e+01 | 9.105418e+01 | 106.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 21300 | 21293 |  2052k|  96.3 |   288M |  45 | 500 | 121 | 647 | 896k|  9 |   1 |   0 | 4.400535e+01 | 9.105418e+01 | 106.92%| unknown
  306s| 21400 | 21393 |  2061k|  96.3 |   288M |  45 | 500 | 121 | 649 | 900k|  1 |   1 |   0 | 4.401223e+01 | 9.105418e+01 | 106.88%| unknown
  307s| 21500 | 21493 |  2073k|  96.4 |   290M |  45 | 500 | 121 | 676 | 905k|  8 |   1 |   0 | 4.401223e+01 | 9.105418e+01 | 106.88%| unknown
  309s| 21600 | 21593 |  2083k|  96.4 |   290M |  45 | 500 | 121 | 695 | 909k|  8 |   1 |   0 | 4.408040e+01 | 9.105418e+01 | 106.56%| unknown
  310s| 21700 | 21693 |  2093k|  96.4 |   291M |  45 | 500 | 121 | 676 | 913k|  7 |   1 |   0 | 4.411986e+01 | 9.105418e+01 | 106.38%| unknown
  311s| 21800 | 21793 |  2103k|  96.4 |   292M |  45 | 500 | 121 | 578 | 917k|  1 |   1 |   0 | 4.411986e+01 | 9.105418e+01 | 106.38%| unknown
  312s| 21900 | 21893 |  2112k|  96.4 |   293M |  45 | 500 | 121 | 648 | 921k|  6 |   1 |   0 | 4.412304e+01 | 9.105418e+01 | 106.36%| unknown
  314s| 22000 | 21993 |  2123k|  96.5 |   294M |  45 | 500 | 121 | 666 | 925k| 10 |   1 |   0 | 4.412997e+01 | 9.105418e+01 | 106.33%| unknown
  315s| 22100 | 22093 |  2135k|  96.6 |   294M |  45 | 500 | 121 | 690 | 930k|  9 |   1 |   0 | 4.415781e+01 | 9.105418e+01 | 106.20%| unknown
  317s| 22200 | 22193 |  2147k|  96.7 |   299M |  45 | 500 | 121 | 732 | 935k|  9 |   1 |   0 | 4.417901e+01 | 9.105418e+01 | 106.10%| unknown
  318s| 22300 | 22293 |  2157k|  96.7 |   300M |  45 | 500 | 121 | 611 | 939k|  7 |   1 |   0 | 4.418836e+01 | 9.105418e+01 | 106.06%| unknown
  319s| 22400 | 22393 |  2167k|  96.7 |   302M |  46 | 500 | 121 | 572 | 943k|  6 |   1 |   0 | 4.424988e+01 | 9.105418e+01 | 105.77%| unknown
  321s| 22500 | 22493 |  2178k|  96.8 |   302M |  46 | 500 | 121 | 653 | 948k| 11 |   1 |   0 | 4.424988e+01 | 9.105418e+01 | 105.77%| unknown
  322s| 22600 | 22593 |  2188k|  96.8 |   305M |  46 | 500 | 121 | 582 | 952k|  1 |   1 |   0 | 4.424988e+01 | 9.105418e+01 | 105.77%| unknown
  323s| 22700 | 22693 |  2198k|  96.8 |   307M |  46 | 500 | 121 | 594 | 956k| 10 |   1 |   0 | 4.425095e+01 | 9.105418e+01 | 105.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 22800 | 22793 |  2210k|  96.9 |   308M |  46 | 500 | 121 | 578 | 961k|  1 |   1 |   0 | 4.429506e+01 | 9.105418e+01 | 105.56%| unknown
  326s| 22900 | 22893 |  2221k|  97.0 |   309M |  46 | 500 | 121 | 690 | 966k|  8 |   1 |   0 | 4.429506e+01 | 9.105418e+01 | 105.56%| unknown
  328s| 23000 | 22993 |  2231k|  97.0 |   310M |  46 | 500 | 121 | 698 | 969k| 10 |   1 |   0 | 4.429619e+01 | 9.105418e+01 | 105.56%| unknown
  329s| 23100 | 23091 |  2240k|  97.0 |   310M |  46 | 500 | 121 | 602 | 973k|  1 |   1 |   0 | 4.429619e+01 | 9.105418e+01 | 105.56%| unknown
  331s| 23200 | 23191 |  2252k|  97.0 |   313M |  46 | 500 | 121 | 601 | 978k|  6 |   1 |   0 | 4.433527e+01 | 9.105418e+01 | 105.38%| unknown
  332s| 23300 | 23291 |  2263k|  97.1 |   314M |  46 | 500 | 121 | 561 | 983k|  1 |   1 |   0 | 4.433527e+01 | 9.105418e+01 | 105.38%| unknown
  334s| 23400 | 23391 |  2274k|  97.1 |   315M |  46 | 500 | 121 | 659 | 987k|  9 |   1 |   0 | 4.434868e+01 | 9.105418e+01 | 105.31%| unknown
  335s| 23500 | 23489 |  2284k|  97.2 |   316M |  46 | 500 | 121 | 741 | 991k|  8 |   1 |   0 | 4.435276e+01 | 9.105418e+01 | 105.30%| unknown
  336s| 23600 | 23589 |  2292k|  97.1 |   317M |  46 | 500 | 121 | 673 | 994k|  7 |   1 |   0 | 4.435457e+01 | 9.105418e+01 | 105.29%| unknown
  337s| 23700 | 23689 |  2301k|  97.1 |   318M |  46 | 500 | 121 | 653 | 998k|  1 |   1 |   0 | 4.435457e+01 | 9.105418e+01 | 105.29%| unknown
  339s| 23800 | 23789 |  2311k|  97.1 |   318M |  46 | 500 | 121 | 652 |1002k|  7 |   1 |   0 | 4.436337e+01 | 9.105418e+01 | 105.25%| unknown
  340s| 23900 | 23889 |  2320k|  97.1 |   320M |  46 | 500 | 121 | 680 |1006k|  7 |   1 |   0 | 4.437428e+01 | 9.105418e+01 | 105.20%| unknown
  341s| 24000 | 23989 |  2332k|  97.1 |   320M |  46 | 500 | 121 | 691 |1011k|  8 |   1 |   0 | 4.441819e+01 | 9.105418e+01 | 104.99%| unknown
  343s| 24100 | 24089 |  2342k|  97.1 |   321M |  46 | 500 | 121 | 632 |1015k|  8 |   1 |   0 | 4.442881e+01 | 9.105418e+01 | 104.94%| unknown
  344s| 24200 | 24189 |  2352k|  97.2 |   322M |  46 | 500 | 121 | 643 |1019k| 10 |   1 |   0 | 4.442881e+01 | 9.105418e+01 | 104.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 24300 | 24289 |  2364k|  97.3 |   324M |  46 | 500 | 121 | 708 |1024k|  7 |   1 |   0 | 4.442881e+01 | 9.105418e+01 | 104.94%| unknown
  347s| 24400 | 24389 |  2375k|  97.3 |   324M |  46 | 500 | 121 | 687 |1028k|  8 |   1 |   0 | 4.442881e+01 | 9.105418e+01 | 104.94%| unknown
  348s| 24500 | 24489 |  2385k|  97.3 |   327M |  46 | 500 | 121 | 660 |1032k|  1 |   1 |   0 | 4.443007e+01 | 9.105418e+01 | 104.94%| unknown
  350s| 24600 | 24589 |  2396k|  97.4 |   327M |  46 | 500 | 121 | 596 |1036k|  5 |   1 |   0 | 4.444607e+01 | 9.105418e+01 | 104.86%| unknown
  351s| 24700 | 24689 |  2405k|  97.4 |   329M |  46 | 500 | 121 | 783 |1040k| 11 |   1 |   0 | 4.444607e+01 | 9.105418e+01 | 104.86%| unknown
