solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s| 50900 | 50817 | 24967k| 490.5 |  2061M |  41 | 800 | 221 |2200 |7790k|  4 |   2 |5043 |-1.263565e+02 | 4.150130e+02 |    Inf |   0.33%
 1884s| 51000 | 50917 | 25013k| 490.4 |  2063M |  41 | 800 | 221 |2112 |7804k| 10 |   2 |5044 |-1.263535e+02 | 4.150130e+02 |    Inf |   0.33%
 1887s| 51100 | 51017 | 25065k| 490.5 |  2066M |  41 | 800 | 221 |1685 |7820k| 10 |   2 |5050 |-1.263535e+02 | 4.150130e+02 |    Inf |   0.33%
 1891s| 51200 | 51117 | 25117k| 490.5 |  2070M |  41 | 800 | 221 |1921 |7836k| 10 |   2 |5051 |-1.263535e+02 | 4.150130e+02 |    Inf |   0.33%
 1894s| 51300 | 51217 | 25164k| 490.5 |  2073M |  41 | 800 | 221 |2137 |7852k| 10 |   2 |5051 |-1.263535e+02 | 4.150130e+02 |    Inf |   0.33%
 1898s| 51400 | 51317 | 25217k| 490.6 |  2076M |  41 | 800 | 221 |1958 |7867k| 12 |   2 |5054 |-1.263535e+02 | 4.150130e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 51500 | 51417 | 25267k| 490.6 |  2079M |  41 | 800 | 221 |1587 |7882k|  6 |   2 |5059 |-1.263389e+02 | 4.150130e+02 |    Inf |   0.33%
 1905s| 51600 | 51517 | 25322k| 490.7 |  2082M |  41 | 800 | 221 |1442 |7899k|  4 |   2 |5067 |-1.263389e+02 | 4.150130e+02 |    Inf |   0.33%
 1909s| 51700 | 51617 | 25374k| 490.8 |  2086M |  41 | 800 | 221 |1900 |7915k|  9 |   2 |5072 |-1.263389e+02 | 4.150130e+02 |    Inf |   0.33%
 1913s| 51800 | 51717 | 25423k| 490.8 |  2088M |  41 | 800 | 221 |2204 |7930k| 11 |   2 |5073 |-1.262612e+02 | 4.150130e+02 |    Inf |   0.33%
 1917s| 51900 | 51817 | 25480k| 490.9 |  2092M |  41 | 800 | 221 |1836 |7947k|  2 |   2 |5082 |-1.262612e+02 | 4.150130e+02 |    Inf |   0.33%
 1920s| 52000 | 51917 | 25527k| 490.9 |  2096M |  41 | 800 | 221 |1475 |7962k|  3 |   2 |5086 |-1.262612e+02 | 4.150130e+02 |    Inf |   0.33%
 1924s| 52100 | 52017 | 25577k| 490.9 |  2100M |  41 | 800 | 221 |1858 |7977k| 11 |   2 |5094 |-1.262612e+02 | 4.150130e+02 |    Inf |   0.33%
 1927s| 52200 | 52117 | 25620k| 490.8 |  2103M |  41 | 800 | 221 |1308 |7991k|  3 |   2 |5095 |-1.262189e+02 | 4.150130e+02 |    Inf |   0.33%
 1930s| 52300 | 52217 | 25666k| 490.7 |  2106M |  41 | 800 | 221 |2107 |8006k| 11 |   2 |5101 |-1.262189e+02 | 4.150130e+02 |    Inf |   0.33%
 1933s| 52400 | 52317 | 25708k| 490.6 |  2109M |  41 | 800 | 221 |1770 |8020k| 11 |   2 |5108 |-1.261787e+02 | 4.150130e+02 |    Inf |   0.33%
 1937s| 52500 | 52417 | 25758k| 490.6 |  2113M |  41 | 800 | 221 |1992 |8035k|  8 |   2 |5111 |-1.261653e+02 | 4.150130e+02 |    Inf |   0.33%
 1940s| 52600 | 52517 | 25804k| 490.6 |  2116M |  41 | 800 | 221 |1783 |8049k|  4 |   2 |5124 |-1.261653e+02 | 4.150130e+02 |    Inf |   0.33%
 1944s| 52700 | 52617 | 25858k| 490.6 |  2119M |  41 | 800 | 221 |1829 |8066k| 13 |   2 |5131 |-1.261653e+02 | 4.150130e+02 |    Inf |   0.33%
 1947s| 52800 | 52715 | 25905k| 490.6 |  2121M |  41 | 800 | 221 |1789 |8081k| 12 |   2 |5140 |-1.261653e+02 | 4.150130e+02 |    Inf |   0.34%
 1951s| 52900 | 52815 | 25950k| 490.5 |  2125M |  41 | 800 | 221 |2028 |8095k| 15 |   2 |5153 |-1.261653e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 53000 | 52915 | 25999k| 490.5 |  2128M |  41 | 800 | 221 |1559 |8110k|  4 |   2 |5160 |-1.261481e+02 | 4.150130e+02 |    Inf |   0.34%
 1958s| 53100 | 53013 | 26051k| 490.6 |  2133M |  41 | 800 | 221 |1912 |8125k|  2 |   2 |5160 |-1.261481e+02 | 4.150130e+02 |    Inf |   0.34%
 1961s| 53200 | 53113 | 26094k| 490.5 |  2135M |  41 | 800 | 221 |1661 |8138k| 11 |   2 |5165 |-1.261470e+02 | 4.150130e+02 |    Inf |   0.34%
 1964s| 53300 | 53213 | 26142k| 490.5 |  2137M |  41 | 800 | 221 |1659 |8153k|  3 |   2 |5169 |-1.260202e+02 | 4.150130e+02 |    Inf |   0.34%
 1968s| 53400 | 53313 | 26200k| 490.6 |  2144M |  41 | 800 | 221 |1955 |8170k|  9 |   2 |5171 |-1.260109e+02 | 4.150130e+02 |    Inf |   0.34%
 1972s| 53500 | 53413 | 26249k| 490.6 |  2148M |  41 | 800 | 221 |1699 |8183k|  6 |   2 |5172 |-1.260109e+02 | 4.150130e+02 |    Inf |   0.34%
 1975s| 53600 | 53513 | 26292k| 490.5 |  2152M |  41 | 800 | 221 |1949 |8198k| 10 |   2 |5180 |-1.260109e+02 | 4.150130e+02 |    Inf |   0.34%
 1979s| 53700 | 53613 | 26344k| 490.6 |  2159M |  41 | 800 | 221 |1667 |8213k|  9 |   2 |5192 |-1.259771e+02 | 4.150130e+02 |    Inf |   0.34%
 1983s| 53800 | 53713 | 26395k| 490.6 |  2162M |  41 | 800 | 221 |1574 |8229k|  5 |   2 |5194 |-1.259639e+02 | 4.150130e+02 |    Inf |   0.34%
 1986s| 53900 | 53813 | 26440k| 490.5 |  2166M |  41 | 800 | 221 |1366 |8243k|  5 |   2 |5200 |-1.258421e+02 | 4.150130e+02 |    Inf |   0.34%
 1990s| 54000 | 53913 | 26489k| 490.5 |  2169M |  41 | 800 | 221 |1741 |8258k|  2 |   2 |5208 |-1.258390e+02 | 4.150130e+02 |    Inf |   0.34%
 1993s| 54100 | 54013 | 26534k| 490.4 |  2172M |  41 | 800 | 221 |1639 |8272k|  8 |   2 |5212 |-1.258390e+02 | 4.150130e+02 |    Inf |   0.34%
 1996s| 54200 | 54113 | 26574k| 490.3 |  2175M |  41 | 800 | 221 |2008 |8286k| 11 |   2 |5212 |-1.258068e+02 | 4.150130e+02 |    Inf |   0.34%
 2000s| 54300 | 54213 | 26622k| 490.3 |  2177M |  41 | 800 | 221 |1494 |8302k|  9 |   2 |5216 |-1.258068e+02 | 4.150130e+02 |    Inf |   0.34%
 2003s| 54400 | 54313 | 26665k| 490.1 |  2180M |  41 | 800 | 221 |1373 |8316k|  3 |   2 |5218 |-1.258068e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 54500 | 54411 | 26707k| 490.0 |  2183M |  41 | 800 | 221 |1898 |8329k| 15 |   2 |5220 |-1.258040e+02 | 4.150130e+02 |    Inf |   0.34%
 2010s| 54600 | 54511 | 26759k| 490.1 |  2186M |  41 | 800 | 221 |2040 |8346k|  9 |   2 |5225 |-1.257953e+02 | 4.150130e+02 |    Inf |   0.34%
 2013s| 54700 | 54611 | 26809k| 490.1 |  2189M |  41 | 800 | 221 |1844 |8362k|  4 |   2 |5236 |-1.257472e+02 | 4.150130e+02 |    Inf |   0.34%
 2017s| 54800 | 54711 | 26856k| 490.1 |  2194M |  41 | 800 | 221 |2184 |8377k| 10 |   2 |5243 |-1.257472e+02 | 4.150130e+02 |    Inf |   0.34%
 2020s| 54900 | 54811 | 26902k| 490.0 |  2197M |  41 | 800 | 221 |1728 |8390k|  7 |   2 |5248 |-1.257176e+02 | 4.150130e+02 |    Inf |   0.34%
 2024s| 55000 | 54911 | 26953k| 490.0 |  2200M |  41 | 800 | 221 |2274 |8406k|  9 |   2 |5258 |-1.257041e+02 | 4.150130e+02 |    Inf |   0.34%
 2027s| 55100 | 55011 | 26997k| 489.9 |  2204M |  41 | 800 | 221 |2317 |8419k| 11 |   2 |5268 |-1.256987e+02 | 4.150130e+02 |    Inf |   0.34%
 2030s| 55200 | 55111 | 27040k| 489.8 |  2206M |  41 | 800 | 221 |1806 |8434k|  6 |   2 |5272 |-1.256858e+02 | 4.150130e+02 |    Inf |   0.34%
 2033s| 55300 | 55211 | 27087k| 489.8 |  2207M |  41 | 800 | 221 |1861 |8448k|  9 |   2 |5277 |-1.256803e+02 | 4.150130e+02 |    Inf |   0.34%
 2037s| 55400 | 55311 | 27141k| 489.9 |  2211M |  41 | 800 | 221 |1845 |8464k| 11 |   2 |5280 |-1.256764e+02 | 4.150130e+02 |    Inf |   0.34%
 2041s| 55500 | 55411 | 27192k| 489.9 |  2215M |  41 | 800 | 221 |1761 |8480k|  5 |   2 |5282 |-1.256700e+02 | 4.150130e+02 |    Inf |   0.34%
 2044s| 55600 | 55511 | 27236k| 489.8 |  2218M |  41 | 800 | 221 |1687 |8494k| 11 |   2 |5284 |-1.256700e+02 | 4.150130e+02 |    Inf |   0.34%
 2047s| 55700 | 55611 | 27281k| 489.8 |  2223M |  41 | 800 | 221 |1561 |8508k|  8 |   2 |5290 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2051s| 55800 | 55711 | 27330k| 489.8 |  2226M |  41 | 800 | 221 |2202 |8522k| 16 |   2 |5294 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2054s| 55900 | 55811 | 27379k| 489.8 |  2228M |  41 | 800 | 221 |1764 |8537k| 12 |   2 |5302 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 56000 | 55911 | 27429k| 489.8 |  2232M |  41 | 800 | 221 |2254 |8553k|  9 |   2 |5305 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2062s| 56100 | 56011 | 27479k| 489.8 |  2236M |  41 | 800 | 221 |1784 |8568k| 14 |   2 |5312 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2065s| 56200 | 56111 | 27532k| 489.9 |  2241M |  41 | 800 | 221 |1638 |8584k| 11 |   2 |5316 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2069s| 56300 | 56211 | 27588k| 490.0 |  2259M |  41 | 800 | 221 |1883 |8601k|  6 |   2 |5318 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2073s| 56400 | 56311 | 27641k| 490.1 |  2263M |  41 | 800 | 221 |1899 |8617k| 12 |   2 |5323 |-1.256488e+02 | 4.150130e+02 |    Inf |   0.34%
 2076s| 56500 | 56411 | 27690k| 490.1 |  2266M |  41 | 800 | 221 |1911 |8632k| 11 |   2 |5325 |-1.255963e+02 | 4.150130e+02 |    Inf |   0.34%
 2080s| 56600 | 56511 | 27736k| 490.0 |  2271M |  41 | 800 | 221 |1759 |8648k| 10 |   2 |5333 |-1.255707e+02 | 4.150130e+02 |    Inf |   0.34%
 2083s| 56700 | 56611 | 27787k| 490.1 |  2272M |  41 | 800 | 221 |1867 |8663k| 10 |   2 |5339 |-1.255707e+02 | 4.150130e+02 |    Inf |   0.34%
 2087s| 56800 | 56711 | 27838k| 490.1 |  2278M |  41 | 800 | 221 |2087 |8679k| 12 |   2 |5342 |-1.255418e+02 | 4.150130e+02 |    Inf |   0.34%
 2091s| 56900 | 56811 | 27891k| 490.2 |  2280M |  41 | 800 | 221 |1712 |8694k|  8 |   2 |5348 |-1.255388e+02 | 4.150130e+02 |    Inf |   0.34%
 2094s| 57000 | 56911 | 27942k| 490.2 |  2285M |  41 | 800 | 221 |2364 |8709k| 10 |   2 |5349 |-1.255388e+02 | 4.150130e+02 |    Inf |   0.34%
 2098s| 57100 | 57011 | 27988k| 490.1 |  2289M |  43 | 800 | 221 |1596 |8724k|  3 |   2 |5355 |-1.255054e+02 | 4.150130e+02 |    Inf |   0.34%
 2101s| 57200 | 57111 | 28039k| 490.2 |  2293M |  43 | 800 | 221 |1914 |8740k|  9 |   2 |5360 |-1.255054e+02 | 4.150130e+02 |    Inf |   0.34%
 2105s| 57300 | 57211 | 28085k| 490.1 |  2298M |  43 | 800 | 221 |1901 |8754k|  8 |   2 |5363 |-1.255054e+02 | 4.150130e+02 |    Inf |   0.34%
 2108s| 57400 | 57311 | 28136k| 490.2 |  2301M |  43 | 800 | 221 |2051 |8770k| 12 |   2 |5369 |-1.254766e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 57500 | 57411 | 28188k| 490.2 |  2308M |  43 | 800 | 221 |1931 |8785k| 12 |   2 |5375 |-1.254693e+02 | 4.150130e+02 |    Inf |   0.34%
 2115s| 57600 | 57511 | 28238k| 490.2 |  2312M |  43 | 800 | 221 |2170 |8801k| 11 |   2 |5380 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2119s| 57700 | 57611 | 28288k| 490.2 |  2313M |  43 | 800 | 221 |1859 |8817k| 11 |   2 |5391 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2122s| 57800 | 57711 | 28335k| 490.2 |  2317M |  43 | 800 | 221 |1909 |8831k|  8 |   2 |5397 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2126s| 57900 | 57811 | 28386k| 490.2 |  2321M |  43 | 800 | 221 |2006 |8847k| 12 |   2 |5402 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2130s| 58000 | 57911 | 28439k| 490.3 |  2325M |  43 | 800 | 221 |1814 |8863k|  6 |   2 |5410 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2134s| 58100 | 58011 | 28493k| 490.4 |  2331M |  43 | 800 | 221 |1819 |8880k|  9 |   2 |5412 |-1.254640e+02 | 4.150130e+02 |    Inf |   0.34%
 2137s| 58200 | 58111 | 28543k| 490.4 |  2335M |  43 | 800 | 221 |1459 |8895k|  4 |   2 |5418 |-1.254381e+02 | 4.150130e+02 |    Inf |   0.34%
 2141s| 58300 | 58211 | 28598k| 490.5 |  2339M |  43 | 800 | 221 |2264 |8911k|  9 |   2 |5421 |-1.254135e+02 | 4.150130e+02 |    Inf |   0.34%
 2144s| 58400 | 58311 | 28640k| 490.4 |  2375M |  43 | 800 | 221 |2075 |8924k|  9 |   2 |5422 |-1.254135e+02 | 4.150130e+02 |    Inf |   0.34%
 2148s| 58500 | 58411 | 28688k| 490.4 |  2378M |  43 | 800 | 221 |1846 |8939k|  8 |   2 |5426 |-1.253677e+02 | 4.150130e+02 |    Inf |   0.34%
 2151s| 58600 | 58511 | 28744k| 490.5 |  2383M |  43 | 800 | 221 |2087 |8956k|  9 |   2 |5433 |-1.253677e+02 | 4.150130e+02 |    Inf |   0.34%
 2155s| 58700 | 58611 | 28790k| 490.4 |  2384M |  43 | 800 | 221 |1715 |8970k| 12 |   2 |5434 |-1.253413e+02 | 4.150130e+02 |    Inf |   0.34%
 2158s| 58800 | 58711 | 28836k| 490.4 |  2387M |  43 | 800 | 221 |1504 |8985k|  5 |   2 |5440 |-1.253395e+02 | 4.150130e+02 |    Inf |   0.34%
 2162s| 58900 | 58811 | 28885k| 490.4 |  2390M |  43 | 800 | 221 |1370 |9000k|  5 |   2 |5448 |-1.253395e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 59000 | 58911 | 28935k| 490.4 |  2393M |  43 | 800 | 221 |2027 |9015k|  3 |   2 |5454 |-1.253395e+02 | 4.150130e+02 |    Inf |   0.34%
 2169s| 59100 | 59011 | 28983k| 490.4 |  2397M |  43 | 800 | 221 |1696 |9030k|  5 |   2 |5461 |-1.253347e+02 | 4.150130e+02 |    Inf |   0.34%
 2172s| 59200 | 59111 | 29032k| 490.4 |  2401M |  43 | 800 | 221 |1890 |9046k| 10 |   2 |5466 |-1.253155e+02 | 4.150130e+02 |    Inf |   0.34%
 2176s| 59300 | 59211 | 29083k| 490.4 |  2403M |  43 | 800 | 221 |1932 |9061k| 10 |   2 |5470 |-1.253155e+02 | 4.150130e+02 |    Inf |   0.34%
 2179s| 59400 | 59311 | 29129k| 490.4 |  2408M |  43 | 800 | 221 |1647 |9075k|  4 |   2 |5475 |-1.252888e+02 | 4.150130e+02 |    Inf |   0.34%
 2183s| 59500 | 59411 | 29178k| 490.4 |  2414M |  43 | 800 | 221 |1790 |9090k|  9 |   2 |5481 |-1.252888e+02 | 4.150130e+02 |    Inf |   0.34%
 2186s| 59600 | 59511 | 29224k| 490.3 |  2416M |  43 | 800 | 221 |2103 |9104k| 12 |   2 |5486 |-1.252888e+02 | 4.150130e+02 |    Inf |   0.34%
 2190s| 59700 | 59611 | 29269k| 490.3 |  2418M |  43 | 800 | 221 |1810 |9119k| 12 |   2 |5490 |-1.252888e+02 | 4.150130e+02 |    Inf |   0.34%
 2193s| 59800 | 59711 | 29317k| 490.2 |  2421M |  43 | 800 | 221 |1950 |9133k|  9 |   2 |5494 |-1.252856e+02 | 4.150130e+02 |    Inf |   0.34%
 2196s| 59900 | 59811 | 29361k| 490.1 |  2423M |  43 | 800 | 221 |1889 |9148k|  7 |   2 |5498 |-1.252856e+02 | 4.150130e+02 |    Inf |   0.34%
 2219s| 60000 | 59911 | 29408k| 490.1 |  2426M |  43 | 800 | 221 |1545 |9163k|  8 |   2 |5503 |-1.252856e+02 | 4.150130e+02 |    Inf |   0.34%
 2222s| 60100 | 60011 | 29454k| 490.1 |  2429M |  43 | 800 | 221 |1718 |9178k|  8 |   2 |5505 |-1.251858e+02 | 4.150130e+02 |    Inf |   0.34%
 2226s| 60200 | 60111 | 29506k| 490.1 |  2431M |  43 | 800 | 221 |2280 |9193k|  6 |   2 |5508 |-1.251811e+02 | 4.150130e+02 |    Inf |   0.34%
 2229s| 60300 | 60211 | 29553k| 490.1 |  2435M |  43 | 800 | 221 |1450 |9208k|  7 |   2 |5515 |-1.251723e+02 | 4.150130e+02 |    Inf |   0.34%
 2233s| 60400 | 60311 | 29601k| 490.1 |  2439M |  43 | 800 | 221 |1723 |9223k|  8 |   2 |5520 |-1.251677e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 60500 | 60411 | 29651k| 490.1 |  2443M |  43 | 800 | 221 |1751 |9238k| 13 |   2 |5523 |-1.251677e+02 | 4.150130e+02 |    Inf |   0.34%
 2240s| 60600 | 60511 | 29699k| 490.1 |  2444M |  43 | 800 | 221 |1691 |9253k|  7 |   2 |5528 |-1.251490e+02 | 4.150130e+02 |    Inf |   0.34%
 2243s| 60700 | 60611 | 29746k| 490.0 |  2448M |  43 | 800 | 221 |1983 |9267k|  8 |   2 |5531 |-1.251490e+02 | 4.150130e+02 |    Inf |   0.34%
 2248s| 60800 | 60711 | 29800k| 490.1 |  2450M |  43 | 800 | 223 |2150 |9283k|  8 |   4 |5537 |-1.251490e+02 | 4.150130e+02 |    Inf |   0.34%
 2252s| 60900 | 60811 | 29849k| 490.1 |  2452M |  43 | 800 | 223 |2382 |9297k| 10 |   4 |5543 |-1.250934e+02 | 4.150130e+02 |    Inf |   0.34%
 2255s| 61000 | 60911 | 29899k| 490.1 |  2457M |  43 | 800 | 223 |1703 |9313k|  8 |   4 |5548 |-1.250584e+02 | 4.150130e+02 |    Inf |   0.34%
 2259s| 61100 | 61011 | 29947k| 490.1 |  2460M |  43 | 800 | 223 |1962 |9327k|  9 |   4 |5554 |-1.250584e+02 | 4.150130e+02 |    Inf |   0.34%
 2263s| 61200 | 61111 | 29999k| 490.2 |  2464M |  43 | 800 | 223 |2005 |9343k|  8 |   4 |5563 |-1.250372e+02 | 4.150130e+02 |    Inf |   0.34%
 2266s| 61300 | 61211 | 30047k| 490.2 |  2465M |  43 | 800 | 223 |1844 |9358k|  8 |   4 |5565 |-1.250372e+02 | 4.150130e+02 |    Inf |   0.34%
 2270s| 61400 | 61311 | 30101k| 490.2 |  2468M |  43 | 800 | 223 |1854 |9375k| 11 |   4 |5567 |-1.250372e+02 | 4.150130e+02 |    Inf |   0.34%
 2273s| 61500 | 61411 | 30146k| 490.2 |  2470M |  43 | 800 | 222 |2084 |9389k| 10 |   4 |5570 |-1.249899e+02 | 4.150130e+02 |    Inf |   0.34%
 2277s| 61600 | 61511 | 30194k| 490.1 |  2473M |  43 | 800 | 222 |1678 |9404k|  4 |   4 |5573 |-1.249899e+02 | 4.150130e+02 |    Inf |   0.34%
 2280s| 61700 | 61611 | 30243k| 490.1 |  2476M |  43 | 800 | 222 |1580 |9418k|  2 |   4 |5583 |-1.249613e+02 | 4.150130e+02 |    Inf |   0.34%
 2284s| 61800 | 61711 | 30293k| 490.2 |  2482M |  43 | 800 | 222 |1880 |9434k| 17 |   4 |5583 |-1.249613e+02 | 4.150130e+02 |    Inf |   0.34%
 2287s| 61900 | 61811 | 30342k| 490.2 |  2485M |  43 | 800 | 222 |2032 |9449k| 12 |   4 |5586 |-1.249174e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 62000 | 61909 | 30390k| 490.1 |  2487M |  43 | 800 | 222 |1367 |9464k|  0 |   4 |5587 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2295s| 62100 | 62009 | 30443k| 490.2 |  2490M |  43 | 800 | 222 |1887 |9481k| 10 |   4 |5595 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2298s| 62200 | 62109 | 30490k| 490.2 |  2494M |  43 | 800 | 222 |2016 |9495k|  8 |   4 |5605 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2302s| 62300 | 62209 | 30538k| 490.2 |  2498M |  43 | 800 | 222 |2013 |9510k|  8 |   4 |5607 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2305s| 62400 | 62309 | 30586k| 490.1 |  2500M |  43 | 800 | 222 |2154 |9526k|  8 |   4 |5613 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2308s| 62500 | 62409 | 30633k| 490.1 |  2502M |  43 | 800 | 222 |2027 |9540k| 13 |   4 |5616 |-1.249049e+02 | 4.150130e+02 |    Inf |   0.34%
 2312s| 62600 | 62509 | 30687k| 490.2 |  2506M |  43 | 800 | 222 |2037 |9556k| 11 |   4 |5623 |-1.248735e+02 | 4.150130e+02 |    Inf |   0.34%
 2316s| 62700 | 62609 | 30738k| 490.2 |  2510M |  43 | 800 | 222 |1562 |9572k|  6 |   4 |5629 |-1.248215e+02 | 4.150130e+02 |    Inf |   0.34%
 2319s| 62800 | 62709 | 30786k| 490.2 |  2512M |  43 | 800 | 222 |1671 |9587k| 11 |   4 |5633 |-1.248039e+02 | 4.150130e+02 |    Inf |   0.34%
 2323s| 62900 | 62809 | 30830k| 490.1 |  2515M |  43 | 800 | 222 |1317 |9601k|  7 |   4 |5636 |-1.248039e+02 | 4.150130e+02 |    Inf |   0.34%
 2326s| 63000 | 62909 | 30876k| 490.1 |  2518M |  43 | 800 | 222 |2013 |9615k| 13 |   4 |5642 |-1.248039e+02 | 4.150130e+02 |    Inf |   0.34%
 2329s| 63100 | 63009 | 30919k| 490.0 |  2521M |  43 | 800 | 222 |2032 |9628k|  7 |   4 |5648 |-1.247868e+02 | 4.150130e+02 |    Inf |   0.34%
 2333s| 63200 | 63109 | 30966k| 490.0 |  2523M |  43 | 800 | 222 |1657 |9643k|  7 |   4 |5655 |-1.247868e+02 | 4.150130e+02 |    Inf |   0.34%
 2336s| 63300 | 63209 | 31019k| 490.0 |  2530M |  43 | 800 | 222 |1749 |9660k| 10 |   4 |5658 |-1.247719e+02 | 4.150130e+02 |    Inf |   0.34%
 2339s| 63400 | 63309 | 31063k| 489.9 |  2532M |  43 | 800 | 222 |1771 |9673k| 12 |   4 |5665 |-1.247719e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 63500 | 63409 | 31112k| 489.9 |  2536M |  43 | 800 | 222 |2069 |9689k| 10 |   4 |5670 |-1.247646e+02 | 4.150130e+02 |    Inf |   0.34%
 2346s| 63600 | 63509 | 31160k| 489.9 |  2537M |  43 | 800 | 222 |2041 |9704k|  9 |   4 |5677 |-1.247646e+02 | 4.150130e+02 |    Inf |   0.34%
 2350s| 63700 | 63609 | 31205k| 489.9 |  2542M |  43 | 800 | 222 |2179 |9718k|  8 |   4 |5683 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2353s| 63800 | 63709 | 31255k| 489.9 |  2548M |  46 | 800 | 222 |2058 |9732k| 10 |   4 |5686 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2357s| 63900 | 63809 | 31301k| 489.8 |  2551M |  46 | 800 | 222 |1724 |9746k|  6 |   4 |5688 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2360s| 64000 | 63909 | 31353k| 489.9 |  2554M |  46 | 800 | 222 |2169 |9762k| 15 |   4 |5690 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2364s| 64100 | 64009 | 31405k| 489.9 |  2556M |  46 | 800 | 222 |1921 |9779k| 12 |   4 |5693 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
