2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 53300 | 45731 | 21880k| 410.5 |   876M |  71 |1125 | 256 |1864 |2574k|  3 |   1 |   0 | 1.318010e+02 | 2.770883e+02 | 110.23%| unknown
 2647s| 53400 | 45791 | 21920k| 410.4 |   878M |  71 |1125 | 256 |1739 |2579k|  2 |   1 |   0 | 1.318435e+02 | 2.770883e+02 | 110.16%| unknown
 2651s| 53500 | 45851 | 21957k| 410.4 |   878M |  71 |1125 | 256 |1465 |2583k|  5 |   1 |   0 | 1.318500e+02 | 2.770883e+02 | 110.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 53600 | 45911 | 21995k| 410.3 |   880M |  71 |1125 | 256 |1886 |2588k|  2 |   1 |   0 | 1.318645e+02 | 2.770883e+02 | 110.13%| unknown
 2658s| 53700 | 45969 | 22032k| 410.2 |   881M |  71 |1125 | 256 |2047 |2592k|  7 |   1 |   0 | 1.318826e+02 | 2.770883e+02 | 110.10%| unknown
 2663s| 53800 | 46039 | 22075k| 410.3 |   883M |  71 |1125 | 256 |1577 |2597k|  5 |   1 |   0 | 1.318991e+02 | 2.770883e+02 | 110.08%| unknown
 2667s| 53900 | 46109 | 22117k| 410.3 |   883M |  71 |1125 | 256 |1438 |2602k|  3 |   1 |   0 | 1.319109e+02 | 2.770883e+02 | 110.06%| unknown
 2671s| 54000 | 46181 | 22155k| 410.2 |   884M |  71 |1125 | 256 |1868 |2607k|  1 |   1 |   0 | 1.319298e+02 | 2.770883e+02 | 110.03%| unknown
 2675s| 54100 | 46245 | 22196k| 410.2 |   886M |  71 |1125 | 256 |1428 |2611k|  6 |   1 |   0 | 1.319407e+02 | 2.770883e+02 | 110.01%| unknown
 2679s| 54200 | 46315 | 22236k| 410.2 |   888M |  71 |1125 | 256 |1846 |2616k|  4 |   1 |   0 | 1.319506e+02 | 2.770883e+02 | 109.99%| unknown
 2683s| 54300 | 46383 | 22278k| 410.2 |   888M |  71 |1125 | 256 |1775 |2621k|  2 |   1 |   0 | 1.319605e+02 | 2.770883e+02 | 109.98%| unknown
 2687s| 54400 | 46441 | 22315k| 410.2 |   891M |  71 |1125 | 256 |1804 |2625k|  6 |   1 |   0 | 1.319770e+02 | 2.770883e+02 | 109.95%| unknown
 2691s| 54500 | 46497 | 22357k| 410.2 |   891M |  71 |1125 | 256 |1443 |2630k|  4 |   1 |   0 | 1.319883e+02 | 2.770883e+02 | 109.93%| unknown
 2694s| 54600 | 46557 | 22394k| 410.1 |   893M |  71 |1125 | 256 |1726 |2635k|  3 |   1 |   0 | 1.319940e+02 | 2.770883e+02 | 109.92%| unknown
 2698s| 54700 | 46615 | 22431k| 410.0 |   894M |  71 |1125 | 256 |2036 |2639k|  3 |   1 |   0 | 1.320105e+02 | 2.770883e+02 | 109.90%| unknown
 2702s| 54800 | 46667 | 22469k| 410.0 |   895M |  71 |1125 | 256 |1688 |2643k|  3 |   1 |   0 | 1.320211e+02 | 2.770883e+02 | 109.88%| unknown
 2706s| 54900 | 46733 | 22507k| 409.9 |   897M |  71 |1125 | 256 |1705 |2647k|  3 |   1 |   0 | 1.320383e+02 | 2.770883e+02 | 109.85%| unknown
 2709s| 55000 | 46797 | 22548k| 409.9 |   897M |  71 |1125 | 256 |1649 |2652k|  4 |   1 |   0 | 1.320412e+02 | 2.770883e+02 | 109.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 55100 | 46867 | 22588k| 409.9 |   900M |  71 |1125 | 256 |1759 |2657k|  9 |   1 |   0 | 1.320412e+02 | 2.770883e+02 | 109.85%| unknown
 2720s| 55200 | 46933 | 22625k| 409.8 |   900M |  71 |1125 | 256 |1773 |2662k|  9 |   1 |   0 | 1.320771e+02 | 2.770883e+02 | 109.79%| unknown
 2723s| 55300 | 46989 | 22662k| 409.8 |   902M |  71 |1125 | 256 |1977 |2666k|  4 |   1 |   0 | 1.320930e+02 | 2.770883e+02 | 109.77%| unknown
 2727s| 55400 | 47061 | 22705k| 409.8 |   903M |  71 |1125 | 256 |1778 |2671k|  2 |   1 |   0 | 1.321160e+02 | 2.770883e+02 | 109.73%| unknown
 2731s| 55500 | 47129 | 22743k| 409.7 |   904M |  71 |1125 | 256 |1407 |2676k|  6 |   1 |   0 | 1.321274e+02 | 2.770883e+02 | 109.71%| unknown
 2736s| 55600 | 47205 | 22786k| 409.8 |   907M |  71 |1125 | 256 |1676 |2681k|  5 |   1 |   0 | 1.321429e+02 | 2.770883e+02 | 109.69%| unknown
 2739s| 55700 | 47269 | 22826k| 409.8 |   908M |  71 |1125 | 256 |1864 |2685k|  5 |   1 |   0 | 1.321652e+02 | 2.770883e+02 | 109.65%| unknown
 2743s| 55800 | 47333 | 22868k| 409.8 |   908M |  71 |1125 | 256 |2117 |2690k|  3 |   1 |   0 | 1.321760e+02 | 2.770883e+02 | 109.64%| unknown
 2748s| 55900 | 47405 | 22912k| 409.8 |   909M |  71 |1125 | 256 |1931 |2695k|  2 |   1 |   0 | 1.321895e+02 | 2.770883e+02 | 109.61%| unknown
 2751s| 56000 | 47461 | 22950k| 409.8 |   910M |  71 |1125 | 256 |1641 |2700k|  5 |   1 |   0 | 1.322001e+02 | 2.770883e+02 | 109.60%| unknown
 2755s| 56100 | 47517 | 22987k| 409.7 |   912M |  71 |1125 | 256 |1819 |2704k|  3 |   1 |   0 | 1.322001e+02 | 2.770883e+02 | 109.60%| unknown
 2764s| 56200 | 47575 | 23026k| 409.7 |   912M |  71 |1125 | 256 |2044 |2708k|  2 |   1 |   0 | 1.322394e+02 | 2.770883e+02 | 109.54%| unknown
 2768s| 56300 | 47643 | 23061k| 409.6 |   914M |  71 |1125 | 256 |1885 |2712k|  5 |   1 |   0 | 1.322499e+02 | 2.770883e+02 | 109.52%| unknown
 2786s| 56400 | 47699 | 23096k| 409.5 |   916M |  71 |1125 | 256 |1735 |2717k|  7 |   1 |   0 | 1.322724e+02 | 2.770883e+02 | 109.48%| unknown
 2793s| 56500 | 47765 | 23138k| 409.5 |   919M |  71 |1125 | 256 |1752 |2721k|  3 |   1 |   0 | 1.322804e+02 | 2.770883e+02 | 109.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s| 56600 | 47839 | 23181k| 409.5 |   920M |  71 |1125 | 256 |1539 |2726k|  4 |   1 |   0 | 1.322957e+02 | 2.770883e+02 | 109.45%| unknown
 2800s| 56700 | 47895 | 23220k| 409.5 |   922M |  71 |1125 | 256 |1462 |2731k|  2 |   1 |   0 | 1.323148e+02 | 2.770883e+02 | 109.42%| unknown
 2805s| 56800 | 47959 | 23261k| 409.5 |   923M |  71 |1125 | 256 |1986 |2735k|  5 |   1 |   0 | 1.323278e+02 | 2.770883e+02 | 109.40%| unknown
 2808s| 56900 | 48025 | 23302k| 409.5 |   924M |  71 |1125 | 256 |1417 |2740k|  5 |   1 |   0 | 1.323413e+02 | 2.770883e+02 | 109.37%| unknown
 2812s| 57000 | 48093 | 23341k| 409.4 |   924M |  72 |1125 | 256 |1460 |2745k|  5 |   1 |   0 | 1.323563e+02 | 2.770883e+02 | 109.35%| unknown
 2817s| 57100 | 48159 | 23383k| 409.5 |   928M |  72 |1125 | 256 |1792 |2749k|  7 |   1 |   0 | 1.323658e+02 | 2.770883e+02 | 109.34%| unknown
 2821s| 57200 | 48231 | 23432k| 409.6 |   928M |  72 |1125 | 256 |2173 |2755k|  7 |   1 |   0 | 1.323828e+02 | 2.770883e+02 | 109.31%| unknown
 2825s| 57300 | 48295 | 23471k| 409.6 |   929M |  72 |1125 | 256 |1708 |2759k|  9 |   1 |   0 | 1.323890e+02 | 2.770883e+02 | 109.30%| unknown
 2829s| 57400 | 48361 | 23514k| 409.6 |   930M |  72 |1125 | 256 |1710 |2764k|  2 |   1 |   0 | 1.323984e+02 | 2.770883e+02 | 109.28%| unknown
 2833s| 57500 | 48429 | 23553k| 409.6 |   932M |  72 |1125 | 256 |1942 |2768k|  7 |   1 |   0 | 1.323984e+02 | 2.770883e+02 | 109.28%| unknown
 2837s| 57600 | 48501 | 23593k| 409.6 |   933M |  72 |1125 | 256 |1565 |2773k|  4 |   1 |   0 | 1.324311e+02 | 2.770883e+02 | 109.23%| unknown
 2841s| 57700 | 48561 | 23630k| 409.5 |   934M |  72 |1125 | 256 |1643 |2778k|  5 |   1 |   0 | 1.324477e+02 | 2.770883e+02 | 109.21%| unknown
 2845s| 57800 | 48621 | 23673k| 409.5 |   935M |  72 |1125 | 256 |1855 |2782k|  5 |   1 |   0 | 1.324619e+02 | 2.770883e+02 | 109.18%| unknown
 2849s| 57900 | 48679 | 23714k| 409.5 |   936M |  72 |1125 | 256 |1925 |2786k|  5 |   1 |   0 | 1.324787e+02 | 2.770883e+02 | 109.16%| unknown
 2853s| 58000 | 48729 | 23753k| 409.5 |   937M |  72 |1125 | 256 |1901 |2791k|  5 |   1 |   0 | 1.324924e+02 | 2.770883e+02 | 109.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 58100 | 48795 | 23791k| 409.4 |   939M |  72 |1125 | 256 |1529 |2795k|  6 |   1 |   0 | 1.325061e+02 | 2.770883e+02 | 109.11%| unknown
 2860s| 58200 | 48851 | 23825k| 409.3 |   941M |  72 |1125 | 256 |1875 |2799k| 11 |   1 |   0 | 1.325190e+02 | 2.770883e+02 | 109.09%| unknown
 2864s| 58300 | 48919 | 23863k| 409.3 |   941M |  72 |1125 | 256 |1955 |2804k|  7 |   1 |   0 | 1.325379e+02 | 2.770883e+02 | 109.06%| unknown
 2868s| 58400 | 48981 | 23905k| 409.3 |   943M |  72 |1125 | 256 |1466 |2808k|  4 |   1 |   0 | 1.325533e+02 | 2.770883e+02 | 109.04%| unknown
 2873s| 58500 | 49059 | 23950k| 409.4 |   945M |  72 |1125 | 256 |2045 |2813k|  6 |   1 |   0 | 1.325685e+02 | 2.770883e+02 | 109.02%| unknown
 2877s| 58600 | 49125 | 23990k| 409.3 |   946M |  72 |1125 | 256 |1864 |2818k|  7 |   1 |   0 | 1.325832e+02 | 2.770883e+02 | 108.99%| unknown
 2881s| 58700 | 49205 | 24034k| 409.4 |   947M |  72 |1125 | 256 |1605 |2823k|  2 |   1 |   0 | 1.325944e+02 | 2.770883e+02 | 108.97%| unknown
 2885s| 58800 | 49265 | 24073k| 409.4 |   950M |  72 |1125 | 256 |1685 |2828k|  6 |   1 |   0 | 1.326094e+02 | 2.770883e+02 | 108.95%| unknown
 2890s| 58900 | 49325 | 24114k| 409.4 |   950M |  72 |1125 | 256 |1935 |2832k|  4 |   1 |   0 | 1.326320e+02 | 2.770883e+02 | 108.92%| unknown
 2893s| 59000 | 49385 | 24151k| 409.3 |   953M |  72 |1125 | 256 |1825 |2836k| 10 |   1 |   0 | 1.326521e+02 | 2.770883e+02 | 108.88%| unknown
 2897s| 59100 | 49441 | 24189k| 409.2 |   953M |  72 |1125 | 256 |2088 |2840k|  5 |   1 |   0 | 1.326552e+02 | 2.770883e+02 | 108.88%| unknown
 2901s| 59200 | 49509 | 24226k| 409.2 |   954M |  72 |1125 | 256 |1470 |2845k|  5 |   1 |   0 | 1.326600e+02 | 2.770883e+02 | 108.87%| unknown
 2905s| 59300 | 49579 | 24265k| 409.1 |   956M |  72 |1125 | 256 |1971 |2849k|  5 |   1 |   0 | 1.326600e+02 | 2.770883e+02 | 108.87%| unknown
 2910s| 59400 | 49641 | 24305k| 409.1 |   957M |  72 |1125 | 256 |1847 |2854k|  6 |   1 |   0 | 1.327065e+02 | 2.770883e+02 | 108.80%| unknown
 2914s| 59500 | 49713 | 24348k| 409.2 |   960M |  72 |1125 | 256 |1542 |2859k|  6 |   1 |   0 | 1.327210e+02 | 2.770883e+02 | 108.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 59600 | 49773 | 24385k| 409.1 |   961M |  72 |1125 | 256 |1679 |2863k|  5 |   1 |   0 | 1.327295e+02 | 2.770883e+02 | 108.76%| unknown
 2922s| 59700 | 49839 | 24426k| 409.1 |   963M |  72 |1125 | 256 |1804 |2868k|  3 |   1 |   0 | 1.327426e+02 | 2.770883e+02 | 108.74%| unknown
 2926s| 59800 | 49897 | 24462k| 409.0 |   964M |  72 |1125 | 256 |1666 |2872k|  2 |   1 |   0 | 1.327571e+02 | 2.770883e+02 | 108.72%| unknown
 2930s| 59900 | 49963 | 24503k| 409.0 |   966M |  72 |1125 | 256 |1633 |2876k|  5 |   1 |   0 | 1.327685e+02 | 2.770883e+02 | 108.70%| unknown
 2934s| 60000 | 50021 | 24541k| 409.0 |   967M |  72 |1125 | 256 |1431 |2881k|  1 |   1 |   0 | 1.327785e+02 | 2.770883e+02 | 108.68%| unknown
 2938s| 60100 | 50087 | 24580k| 408.9 |   968M |  72 |1125 | 256 |1882 |2886k|  7 |   1 |   0 | 1.327887e+02 | 2.770883e+02 | 108.67%| unknown
 2942s| 60200 | 50155 | 24618k| 408.9 |   969M |  73 |1125 | 256 |1683 |2891k|  2 |   1 |   0 | 1.328088e+02 | 2.770883e+02 | 108.64%| unknown
 2946s| 60300 | 50221 | 24659k| 408.9 |   971M |  73 |1125 | 256 |1803 |2895k|  5 |   1 |   0 | 1.328238e+02 | 2.770883e+02 | 108.61%| unknown
 2950s| 60400 | 50289 | 24696k| 408.8 |   971M |  73 |1125 | 256 |1515 |2900k|  5 |   1 |   0 | 1.328401e+02 | 2.770883e+02 | 108.59%| unknown
 2954s| 60500 | 50363 | 24741k| 408.9 |   973M |  73 |1125 | 256 |1857 |2905k|  5 |   1 |   0 | 1.328517e+02 | 2.770883e+02 | 108.57%| unknown
 2958s| 60600 | 50431 | 24783k| 408.9 |   974M |  73 |1125 | 256 |1730 |2909k|  2 |   1 |   0 | 1.328686e+02 | 2.770883e+02 | 108.54%| unknown
 2962s| 60700 | 50497 | 24822k| 408.9 |   976M |  73 |1125 | 256 |1785 |2914k|  6 |   1 |   0 | 1.328918e+02 | 2.770883e+02 | 108.51%| unknown
 2966s| 60800 | 50559 | 24862k| 408.9 |   978M |  73 |1125 | 256 |1967 |2918k|  2 |   1 |   0 | 1.329026e+02 | 2.770883e+02 | 108.49%| unknown
 2970s| 60900 | 50609 | 24900k| 408.8 |   980M |  73 |1125 | 256 |1718 |2922k|  6 |   1 |   0 | 1.329059e+02 | 2.770883e+02 | 108.48%| unknown
 2974s| 61000 | 50667 | 24938k| 408.8 |   980M |  73 |1125 | 256 |1455 |2926k|  5 |   1 |   0 | 1.329059e+02 | 2.770883e+02 | 108.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s| 61100 | 50721 | 24973k| 408.7 |   981M |  73 |1125 | 256 |1622 |2930k|  3 |   1 |   0 | 1.329059e+02 | 2.770883e+02 | 108.48%| unknown
 2982s| 61200 | 50791 | 25016k| 408.7 |   983M |  73 |1125 | 256 |2080 |2935k|  4 |   1 |   0 | 1.329059e+02 | 2.770883e+02 | 108.48%| unknown
 2986s| 61300 | 50849 | 25052k| 408.6 |   983M |  73 |1125 | 256 |2045 |2939k|  3 |   1 |   0 | 1.329643e+02 | 2.770883e+02 | 108.39%| unknown
 2990s| 61400 | 50921 | 25091k| 408.6 |   984M |  73 |1125 | 256 |1412 |2944k|  5 |   1 |   0 | 1.329849e+02 | 2.770883e+02 | 108.36%| unknown
 2994s| 61500 | 50975 | 25130k| 408.6 |   985M |  73 |1125 | 256 |1475 |2948k|  5 |   1 |   0 | 1.329965e+02 | 2.770883e+02 | 108.34%|  18.29%
 2998s| 61600 | 51035 | 25170k| 408.6 |   987M |  73 |1125 | 256 |1502 |2953k|  6 |   1 |   0 | 1.330015e+02 | 2.770883e+02 | 108.33%|  18.29%
 3002s| 61700 | 51097 | 25210k| 408.5 |   988M |  73 |1125 | 256 |1705 |2958k|  5 |   1 |   0 | 1.330146e+02 | 2.770883e+02 | 108.31%|  18.29%
 3006s| 61800 | 51159 | 25245k| 408.5 |   990M |  73 |1125 | 256 |1722 |2962k|  5 |   1 |   0 | 1.330285e+02 | 2.770883e+02 | 108.29%|  18.30%
 3009s| 61900 | 51213 | 25280k| 408.4 |   991M |  73 |1125 | 256 |1848 |2966k|  3 |   1 |   0 | 1.330410e+02 | 2.770883e+02 | 108.27%|  18.30%
 3013s| 62000 | 51273 | 25318k| 408.3 |   993M |  73 |1125 | 256 |1863 |2971k|  4 |   1 |   0 | 1.330577e+02 | 2.770883e+02 | 108.25%|  18.30%
 3024s| 62100 | 51337 | 25359k| 408.3 |   993M |  73 |1125 | 256 |1764 |2975k|  5 |   1 |   0 | 1.330735e+02 | 2.770883e+02 | 108.22%|  18.30%
 3042s| 62200 | 51405 | 25396k| 408.3 |   996M |  73 |1125 | 256 |1979 |2980k|  5 |   1 |   0 | 1.330898e+02 | 2.770883e+02 | 108.20%|  18.30%
 3045s| 62300 | 51469 | 25438k| 408.3 |   997M |  73 |1125 | 256 |1682 |2984k|  2 |   1 |   0 | 1.330935e+02 | 2.770883e+02 | 108.19%|  18.30%
 3074s| 62400 | 51539 | 25476k| 408.2 |   998M |  73 |1125 | 256 |1746 |2989k|  6 |   1 |   0 | 1.331014e+02 | 2.770883e+02 | 108.18%|  18.30%
 3078s| 62500 | 51599 | 25515k| 408.2 |   998M |  73 |1125 | 256 |1802 |2993k|  7 |   1 |   0 | 1.331014e+02 | 2.770883e+02 | 108.18%|  18.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 62600 | 51657 | 25555k| 408.2 |   999M |  73 |1125 | 256 |1905 |2998k|  2 |   1 |   0 | 1.331143e+02 | 2.770883e+02 | 108.16%|  18.30%
 3086s| 62700 | 51723 | 25593k| 408.1 |  1003M |  73 |1125 | 256 |1706 |3002k|  4 |   1 |   0 | 1.331477e+02 | 2.770883e+02 | 108.11%|  18.30%
 3105s| 62800 | 51787 | 25631k| 408.1 |  1003M |  73 |1125 | 256 |1741 |3007k|  5 |   1 |   0 | 1.331575e+02 | 2.770883e+02 | 108.09%|  18.30%
 3107s| 62900 | 51841 | 25663k| 408.0 |  1005M |  73 |1125 | 256 |1347 |3011k|  7 |   1 |   0 | 1.331654e+02 | 2.770883e+02 | 108.08%|  18.30%
 3113s| 63000 | 51895 | 25700k| 407.9 |  1005M |  73 |1125 | 256 |1482 |3015k|  5 |   1 |   0 | 1.331809e+02 | 2.770883e+02 | 108.05%|  18.30%
 3126s| 63100 | 51953 | 25738k| 407.9 |  1006M |  73 |1125 | 256 |1671 |3020k|  2 |   1 |   0 | 1.331908e+02 | 2.770883e+02 | 108.04%|  18.30%
 3163s| 63200 | 52017 | 25773k| 407.8 |  1007M |  73 |1125 | 256 |1372 |3024k|  5 |   1 |   0 | 1.332077e+02 | 2.770883e+02 | 108.01%|  18.30%
 3166s| 63300 | 52087 | 25808k| 407.7 |  1010M |  73 |1125 | 256 |1379 |3028k|  5 |   1 |   0 | 1.332173e+02 | 2.770883e+02 | 108.00%|  18.30%
 3172s| 63400 | 52151 | 25849k| 407.7 |  1011M |  73 |1125 | 256 |1970 |3033k|  6 |   1 |   0 | 1.332298e+02 | 2.770883e+02 | 107.98%|  18.30%
 3178s| 63500 | 52217 | 25890k| 407.7 |  1012M |  73 |1125 | 256 |1474 |3038k|  5 |   1 |   0 | 1.332518e+02 | 2.770883e+02 | 107.94%|  18.30%
 3182s| 63600 | 52273 | 25929k| 407.6 |  1012M |  73 |1125 | 256 |1854 |3042k|  6 |   1 |   0 | 1.332565e+02 | 2.770883e+02 | 107.94%|  18.30%
 3186s| 63700 | 52339 | 25972k| 407.7 |  1013M |  73 |1125 | 256 |1608 |3047k|  7 |   1 |   0 | 1.332708e+02 | 2.770883e+02 | 107.91%|  18.30%
 3190s| 63800 | 52407 | 26008k| 407.6 |  1015M |  73 |1125 | 256 |1436 |3052k|  4 |   1 |   0 | 1.332827e+02 | 2.770883e+02 | 107.90%|  18.31%
 3194s| 63900 | 52463 | 26043k| 407.5 |  1017M |  73 |1125 | 256 |1610 |3056k|  6 |   1 |   0 | 1.332905e+02 | 2.770883e+02 | 107.88%|  18.31%
 3208s| 64000 | 52533 | 26084k| 407.5 |  1019M |  73 |1125 | 256 |1770 |3061k|  6 |   1 |   0 | 1.333068e+02 | 2.770883e+02 | 107.86%|  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 64100 | 52593 | 26122k| 407.5 |  1019M |  73 |1125 | 256 |1411 |3065k|  4 |   1 |   0 | 1.333151e+02 | 2.770883e+02 | 107.84%|  18.31%
 3216s| 64200 | 52653 | 26161k| 407.4 |  1020M |  73 |1125 | 256 |1669 |3069k|  6 |   1 |   0 | 1.333290e+02 | 2.770883e+02 | 107.82%|  18.31%
 3225s| 64300 | 52717 | 26201k| 407.4 |  1021M |  73 |1125 | 256 |1976 |3074k|  1 |   1 |   0 | 1.333401e+02 | 2.770883e+02 | 107.81%|  18.31%
 3229s| 64400 | 52773 | 26237k| 407.4 |  1023M |  73 |1125 | 256 |2002 |3078k|  2 |   1 |   0 | 1.333523e+02 | 2.770883e+02 | 107.79%|  18.31%
 3233s| 64500 | 52837 | 26275k| 407.3 |  1024M |  73 |1125 | 256 |1497 |3082k|  2 |   1 |   0 | 1.333685e+02 | 2.770883e+02 | 107.76%|  18.31%
 3238s| 64600 | 52893 | 26313k| 407.3 |  1025M |  73 |1125 | 256 |1671 |3087k|  8 |   1 |   0 | 1.333708e+02 | 2.770883e+02 | 107.76%|  18.31%
 3244s| 64700 | 52955 | 26353k| 407.3 |  1025M |  73 |1125 | 256 |1676 |3091k|  2 |   1 |   0 | 1.334029e+02 | 2.770883e+02 | 107.71%|  18.31%
 3248s| 64800 | 53025 | 26393k| 407.3 |  1026M |  73 |1125 | 256 |1698 |3096k|  6 |   1 |   0 | 1.334115e+02 | 2.770883e+02 | 107.69%|  18.31%
 3252s| 64900 | 53087 | 26430k| 407.2 |  1028M |  73 |1125 | 256 |1461 |3100k|  9 |   1 |   0 | 1.334321e+02 | 2.770883e+02 | 107.66%|  18.31%
 3256s| 65000 | 53157 | 26470k| 407.2 |  1030M |  73 |1125 | 256 |2017 |3105k|  6 |   1 |   0 | 1.334414e+02 | 2.770883e+02 | 107.65%|  18.31%
 3283s| 65100 | 53215 | 26511k| 407.2 |  1030M |  73 |1125 | 256 |1791 |3110k|  6 |   1 |   0 | 1.334575e+02 | 2.770883e+02 | 107.62%|  18.31%
 3295s| 65200 | 53269 | 26549k| 407.2 |  1031M |  73 |1125 | 256 |1507 |3114k|  6 |   1 |   0 | 1.334683e+02 | 2.770883e+02 | 107.61%|  18.31%
 3305s| 65300 | 53341 | 26590k| 407.2 |  1034M |  73 |1125 | 256 |1517 |3119k|  3 |   1 |   0 | 1.334842e+02 | 2.770883e+02 | 107.58%|  18.31%
 3309s| 65400 | 53399 | 26630k| 407.2 |  1035M |  73 |1125 | 256 |1810 |3124k|  7 |   1 |   0 | 1.334939e+02 | 2.770883e+02 | 107.57%|  18.31%
 3313s| 65500 | 53467 | 26667k| 407.1 |  1037M |  73 |1125 | 256 |1416 |3128k|  4 |   1 |   0 | 1.335047e+02 | 2.770883e+02 | 107.55%|  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s| 65600 | 53529 | 26705k| 407.1 |  1040M |  73 |1125 | 256 |2204 |3132k|  6 |   1 |   0 | 1.335134e+02 | 2.770883e+02 | 107.54%|  18.31%
 3321s| 65700 | 53595 | 26751k| 407.1 |  1041M |  73 |1125 | 256 |1515 |3137k|  5 |   1 |   0 | 1.335253e+02 | 2.770883e+02 | 107.52%|  18.31%
 3327s| 65800 | 53649 | 26785k| 407.0 |  1041M |  73 |1125 | 256 |1434 |3141k|  6 |   1 |   0 | 1.335409e+02 | 2.770883e+02 | 107.49%|  18.32%
 3331s| 65900 | 53701 | 26821k| 407.0 |  1042M |  73 |1125 | 256 |1926 |3145k|  2 |   1 |   0 | 1.335458e+02 | 2.770883e+02 | 107.49%|  18.32%
 3338s| 66000 | 53763 | 26861k| 406.9 |  1044M |  73 |1125 | 256 |1411 |3150k|  4 |   1 |   0 | 1.335771e+02 | 2.770883e+02 | 107.44%|  18.32%
 3341s| 66100 | 53821 | 26899k| 406.9 |  1045M |  73 |1125 | 256 |1682 |3154k|  4 |   1 |   0 | 1.335935e+02 | 2.770883e+02 | 107.41%|  18.32%
 3365s| 66200 | 53885 | 26937k| 406.9 |  1046M |  73 |1125 | 256 |1697 |3159k|  4 |   1 |   0 | 1.336073e+02 | 2.770883e+02 | 107.39%|  18.32%
 3371s| 66300 | 53955 | 26978k| 406.9 |  1047M |  73 |1125 | 256 |1918 |3164k| 10 |   1 |   0 | 1.336149e+02 | 2.770883e+02 | 107.38%|  18.32%
 3375s| 66400 | 54019 | 27020k| 406.9 |  1048M |  73 |1125 | 256 |1906 |3168k|  6 |   1 |   0 | 1.336419e+02 | 2.770883e+02 | 107.34%|  18.32%
 3382s| 66500 | 54087 | 27064k| 406.9 |  1050M |  73 |1125 | 256 |2087 |3173k|  6 |   1 |   0 | 1.336561e+02 | 2.770883e+02 | 107.31%|  18.32%
 3386s| 66600 | 54147 | 27104k| 406.9 |  1050M |  73 |1125 | 256 |1986 |3177k|  4 |   1 |   0 | 1.336687e+02 | 2.770883e+02 | 107.29%|  18.32%
 3410s| 66700 | 54207 | 27142k| 406.9 |  1051M |  73 |1125 | 256 |1804 |3181k|  1 |   1 |   0 | 1.336794e+02 | 2.770883e+02 | 107.28%|  18.32%
 3414s| 66800 | 54267 | 27179k| 406.8 |  1052M |  73 |1125 | 256 |2222 |3185k|  8 |   1 |   0 | 1.336923e+02 | 2.770883e+02 | 107.26%|  18.32%
 3417s| 66900 | 54333 | 27218k| 406.8 |  1052M |  73 |1125 | 256 |1702 |3189k|  4 |   1 |   0 | 1.337068e+02 | 2.770883e+02 | 107.24%|  18.32%
