2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 52400 | 45617 | 27131k| 517.7 |  1646M |  58 | 900 | 261 |1687 |3725k|  6 |   8 |   0 | 1.631457e+02 | 2.283239e+02 |  39.95%|  32.70%
 2744s| 52500 | 45695 | 27181k| 517.7 |  1648M |  58 | 900 | 261 |1401 |3731k|  6 |   8 |   0 | 1.631484e+02 | 2.283239e+02 |  39.95%|  32.70%
 2747s| 52600 | 45781 | 27235k| 517.8 |  1649M |  58 | 900 | 261 |1828 |3738k|  3 |   8 |   0 | 1.631487e+02 | 2.283239e+02 |  39.95%|  32.71%
 2751s| 52700 | 45861 | 27287k| 517.8 |  1655M |  58 | 900 | 261 |1223 |3745k|  3 |   8 |   0 | 1.631688e+02 | 2.283239e+02 |  39.93%|  32.72%
 2755s| 52800 | 45937 | 27339k| 517.8 |  1656M |  58 | 900 | 261 |1549 |3752k|  0 |   8 |   0 | 1.631861e+02 | 2.283239e+02 |  39.92%|  32.72%
 2759s| 52900 | 46017 | 27390k| 517.7 |  1661M |  58 | 900 | 261 |1178 |3758k|  6 |   8 |   0 | 1.631882e+02 | 2.283239e+02 |  39.91%|  32.72%
 2763s| 53000 | 46095 | 27439k| 517.7 |  1664M |  58 | 900 | 261 |1287 |3765k|  6 |   8 |   0 | 1.631952e+02 | 2.283239e+02 |  39.91%|  32.73%
 2767s| 53100 | 46181 | 27491k| 517.7 |  1668M |  58 | 900 | 261 |1518 |3772k|  8 |   8 |   0 | 1.632031e+02 | 2.283239e+02 |  39.90%|  32.74%
 2772s| 53200 | 46265 | 27544k| 517.7 |  1672M |  58 | 900 | 261 |1895 |3779k|  4 |   8 |   0 | 1.632222e+02 | 2.283239e+02 |  39.89%|  32.74%
 2776s| 53300 | 46349 | 27599k| 517.8 |  1677M |  58 | 900 | 261 |1667 |3786k|  6 |   8 |   0 | 1.632274e+02 | 2.283239e+02 |  39.88%|  32.75%
 2780s| 53400 | 46423 | 27649k| 517.7 |  1680M |  58 | 900 | 261 |1389 |3793k|  5 |   8 |   0 | 1.632447e+02 | 2.283239e+02 |  39.87%|  32.76%
 2783s| 53500 | 46491 | 27698k| 517.7 |  1682M |  58 | 900 | 261 |1707 |3800k|  5 |   8 |   0 | 1.632562e+02 | 2.283239e+02 |  39.86%|  32.76%
 2787s| 53600 | 46571 | 27752k| 517.7 |  1685M |  58 | 900 | 261 |1567 |3806k|  5 |   8 |   0 | 1.632569e+02 | 2.283239e+02 |  39.86%|  32.77%
 2790s| 53700 | 46639 | 27803k| 517.7 |  1691M |  58 | 900 | 261 |1948 |3813k|  6 |   8 |   0 | 1.632691e+02 | 2.283239e+02 |  39.85%|  32.78%
 2794s| 53800 | 46715 | 27856k| 517.7 |  1692M |  58 | 900 | 261 |1549 |3819k|  5 |   8 |   0 | 1.632790e+02 | 2.283239e+02 |  39.84%|  32.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 53900 | 46799 | 27910k| 517.8 |  1696M |  58 | 900 | 261 |1495 |3826k|  7 |   8 |   0 | 1.632847e+02 | 2.283239e+02 |  39.83%|  32.79%
 2813s| 54000 | 46885 | 27962k| 517.8 |  1697M |  63 | 900 | 261 |2209 |3833k|  4 |   8 |   0 | 1.632977e+02 | 2.283239e+02 |  39.82%|  32.80%
 2816s| 54100 | 46949 | 28001k| 517.6 |  1698M |  70 | 900 | 261 |1836 |3838k|  4 |   8 |   0 | 1.633001e+02 | 2.283239e+02 |  39.82%|  32.80%
 2820s| 54200 | 47005 | 28042k| 517.4 |  1701M |  70 | 900 | 261 |1355 |3844k|  5 |   8 |   0 | 1.633050e+02 | 2.283239e+02 |  39.81%|  32.80%
 2823s| 54300 | 47069 | 28085k| 517.2 |  1703M |  70 | 900 | 261 |1482 |3849k|  5 |   8 |   0 | 1.633180e+02 | 2.283239e+02 |  39.80%|  32.81%
 2826s| 54400 | 47131 | 28128k| 517.0 |  1707M |  70 | 900 | 261 |1769 |3855k|  6 |   8 |   0 | 1.633291e+02 | 2.283239e+02 |  39.79%|  32.81%
 2829s| 54500 | 47193 | 28173k| 516.9 |  1707M |  70 | 900 | 261 |1524 |3860k|  5 |   8 |   0 | 1.633346e+02 | 2.283239e+02 |  39.79%|  32.82%
 2832s| 54600 | 47261 | 28216k| 516.7 |  1712M |  70 | 900 | 261 |1799 |3866k|  5 |   8 |   0 | 1.633446e+02 | 2.283239e+02 |  39.78%|  32.82%
 2836s| 54700 | 47333 | 28262k| 516.6 |  1715M |  70 | 900 | 261 |2075 |3872k|  6 |   8 |   0 | 1.633476e+02 | 2.283239e+02 |  39.78%|  32.82%
 2844s| 54800 | 47405 | 28307k| 516.5 |  1717M |  70 | 900 | 261 |1980 |3878k|  5 |   8 |   0 | 1.633568e+02 | 2.283239e+02 |  39.77%|  32.83%
 2848s| 54900 | 47465 | 28352k| 516.4 |  1719M |  70 | 900 | 261 |1681 |3883k|  5 |   8 |   0 | 1.633621e+02 | 2.283239e+02 |  39.77%|  32.83%
 2851s| 55000 | 47527 | 28395k| 516.3 |  1722M |  70 | 900 | 261 |1727 |3889k|  5 |   8 |   0 | 1.633713e+02 | 2.283239e+02 |  39.76%|  32.83%
 2855s| 55100 | 47603 | 28442k| 516.2 |  1726M |  70 | 900 | 261 |1547 |3895k|  8 |   8 |   0 | 1.633794e+02 | 2.283239e+02 |  39.75%|  32.84%
 2858s| 55200 | 47667 | 28483k| 516.0 |  1728M |  70 | 900 | 261 |1687 |3900k|  5 |   8 |   0 | 1.633902e+02 | 2.283239e+02 |  39.74%|  32.84%
 2862s| 55300 | 47725 | 28523k| 515.8 |  1728M |  70 | 900 | 261 |1916 |3906k|  4 |   8 |   0 | 1.633965e+02 | 2.283239e+02 |  39.74%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 55400 | 47789 | 28568k| 515.6 |  1732M |  70 | 900 | 261 |1825 |3912k|  5 |   8 |   0 | 1.634090e+02 | 2.283239e+02 |  39.73%|  32.85%
 2869s| 55500 | 47857 | 28611k| 515.5 |  1738M |  70 | 900 | 261 |1972 |3918k|  5 |   8 |   0 | 1.634166e+02 | 2.283239e+02 |  39.72%|  32.86%
 2872s| 55600 | 47921 | 28656k| 515.4 |  1742M |  70 | 900 | 261 |1548 |3924k|  0 |   8 |   0 | 1.634274e+02 | 2.283239e+02 |  39.71%|  32.86%
 2876s| 55700 | 47981 | 28702k| 515.3 |  1743M |  70 | 900 | 261 |1918 |3929k|  6 |   8 |   0 | 1.634355e+02 | 2.283239e+02 |  39.70%|  32.87%
 2879s| 55800 | 48041 | 28747k| 515.2 |  1744M |  70 | 900 | 261 |1614 |3935k|  5 |   8 |   0 | 1.634355e+02 | 2.283239e+02 |  39.70%|  32.87%
 2882s| 55900 | 48099 | 28789k| 515.0 |  1748M |  70 | 900 | 261 |1380 |3941k|  6 |   8 |   0 | 1.634439e+02 | 2.283239e+02 |  39.70%|  32.87%
 2886s| 56000 | 48153 | 28831k| 514.8 |  1749M |  70 | 900 | 261 |1361 |3946k|  5 |   8 |   0 | 1.634586e+02 | 2.283239e+02 |  39.68%|  32.88%
 2889s| 56100 | 48213 | 28871k| 514.6 |  1753M |  70 | 900 | 261 |1507 |3951k|  5 |   8 |   0 | 1.634637e+02 | 2.283239e+02 |  39.68%|  32.88%
 2892s| 56200 | 48263 | 28907k| 514.3 |  1754M |  70 | 900 | 261 |1525 |3956k|  0 |   8 |   0 | 1.634716e+02 | 2.283239e+02 |  39.67%|  32.90%
 2896s| 56300 | 48319 | 28950k| 514.2 |  1756M |  70 | 900 | 261 |1928 |3961k|  0 |   8 |   0 | 1.634734e+02 | 2.283239e+02 |  39.67%|  32.91%
 2899s| 56400 | 48375 | 28992k| 514.0 |  1759M |  70 | 900 | 261 |1586 |3967k|  1 |   8 |   0 | 1.634868e+02 | 2.283239e+02 |  39.66%|  32.91%
 2902s| 56500 | 48437 | 29034k| 513.9 |  1761M |  70 | 900 | 261 |1652 |3972k|  1 |   8 |   0 | 1.634940e+02 | 2.283239e+02 |  39.65%|  32.92%
 2905s| 56600 | 48499 | 29076k| 513.7 |  1764M |  70 | 900 | 261 |1512 |3978k|  4 |   8 |   0 | 1.634997e+02 | 2.283239e+02 |  39.65%|  32.94%
 2909s| 56700 | 48557 | 29119k| 513.5 |  1765M |  70 | 900 | 261 |1651 |3984k|  3 |   8 |   0 | 1.635110e+02 | 2.283239e+02 |  39.64%|  32.94%
 2912s| 56800 | 48621 | 29164k| 513.4 |  1769M |  70 | 900 | 261 |1695 |3990k|  4 |   8 |   0 | 1.635191e+02 | 2.283239e+02 |  39.63%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 56900 | 48675 | 29207k| 513.3 |  1769M |  70 | 900 | 261 |1831 |3995k|  4 |   8 |   0 | 1.635246e+02 | 2.283239e+02 |  39.63%|  32.95%
 2919s| 57000 | 48729 | 29249k| 513.1 |  1771M |  70 | 900 | 261 |1563 |4001k|  0 |   8 |   0 | 1.635339e+02 | 2.283239e+02 |  39.62%|  32.95%
 2923s| 57100 | 48789 | 29290k| 512.9 |  1774M |  70 | 900 | 261 |1718 |4006k|  7 |   8 |   0 | 1.635456e+02 | 2.283239e+02 |  39.61%|  32.96%
 2927s| 57200 | 48853 | 29334k| 512.8 |  1776M |  70 | 900 | 261 |1453 |4012k|  5 |   8 |   0 | 1.635524e+02 | 2.283239e+02 |  39.60%|  32.96%
 2930s| 57300 | 48911 | 29376k| 512.6 |  1781M |  70 | 900 | 261 |1708 |4018k|  5 |   8 |   0 | 1.635583e+02 | 2.283239e+02 |  39.60%|  32.97%
 2934s| 57400 | 48977 | 29423k| 512.6 |  1784M |  70 | 900 | 261 |1751 |4023k|  6 |   8 |   0 | 1.635626e+02 | 2.283239e+02 |  39.59%|  32.97%
 2938s| 57500 | 49045 | 29467k| 512.4 |  1786M |  70 | 900 | 261 |1610 |4029k|  4 |   8 |   0 | 1.635689e+02 | 2.283239e+02 |  39.59%|  32.97%
 2941s| 57600 | 49093 | 29506k| 512.2 |  1788M |  70 | 900 | 261 |1528 |4035k|  5 |   8 |   0 | 1.635766e+02 | 2.283239e+02 |  39.58%|  32.98%
 2945s| 57700 | 49149 | 29546k| 512.0 |  1792M |  70 | 900 | 261 |1753 |4040k|  5 |   8 |   0 | 1.635854e+02 | 2.283239e+02 |  39.57%|  32.99%
 2949s| 57800 | 49223 | 29593k| 512.0 |  1794M |  70 | 900 | 261 |1428 |4047k|  5 |   8 |   0 | 1.635917e+02 | 2.283239e+02 |  39.57%|  32.99%
 2953s| 57900 | 49287 | 29637k| 511.8 |  1798M |  70 | 900 | 261 |1483 |4053k|  5 |   8 |   0 | 1.635990e+02 | 2.283239e+02 |  39.56%|  32.99%
 2956s| 58000 | 49343 | 29677k| 511.6 |  1800M |  70 | 900 | 261 |1980 |4059k|  7 |   8 |   0 | 1.636009e+02 | 2.283239e+02 |  39.56%|  33.00%
 2960s| 58100 | 49401 | 29718k| 511.5 |  1803M |  70 | 900 | 261 |2009 |4064k|  0 |   8 |   0 | 1.636134e+02 | 2.283239e+02 |  39.55%|  33.00%
 2963s| 58200 | 49459 | 29763k| 511.4 |  1804M |  70 | 900 | 261 |1429 |4070k|  1 |   8 |   0 | 1.636199e+02 | 2.283239e+02 |  39.55%|  33.00%
 2967s| 58300 | 49529 | 29812k| 511.3 |  1805M |  70 | 900 | 261 |1392 |4076k|  4 |   8 |   0 | 1.636312e+02 | 2.283239e+02 |  39.54%|  33.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 58400 | 49597 | 29858k| 511.2 |  1808M |  70 | 900 | 261 |1973 |4081k|  5 |   8 |   0 | 1.636374e+02 | 2.283239e+02 |  39.53%|  33.01%
 2974s| 58500 | 49669 | 29902k| 511.1 |  1814M |  70 | 900 | 261 |1511 |4087k|  6 |   8 |   0 | 1.636440e+02 | 2.283239e+02 |  39.52%|  33.02%
 2978s| 58600 | 49729 | 29946k| 511.0 |  1817M |  70 | 900 | 261 |1586 |4093k|  6 |   8 |   0 | 1.636486e+02 | 2.283239e+02 |  39.52%|  33.02%
 2982s| 58700 | 49793 | 29991k| 510.9 |  1820M |  70 | 900 | 261 |2146 |4099k|  6 |   8 |   0 | 1.636512e+02 | 2.283239e+02 |  39.52%|  33.02%
 2985s| 58800 | 49853 | 30036k| 510.8 |  1821M |  70 | 900 | 261 |1883 |4104k|  4 |   8 |   0 | 1.636573e+02 | 2.283239e+02 |  39.51%|  33.02%
 2988s| 58900 | 49921 | 30083k| 510.7 |  1829M |  70 | 900 | 261 |1498 |4110k|  0 |   8 |   0 | 1.636633e+02 | 2.283239e+02 |  39.51%|  33.03%
 2991s| 59000 | 49979 | 30124k| 510.6 |  1830M |  70 | 900 | 262 |1410 |4116k|  7 |   9 |   0 | 1.636702e+02 | 2.283239e+02 |  39.50%|  33.03%
 2994s| 59100 | 50031 | 30164k| 510.4 |  1832M |  70 | 900 | 262 |1625 |4121k|  5 |   9 |   0 | 1.636719e+02 | 2.283239e+02 |  39.50%|  33.03%
 3006s| 59200 | 50091 | 30202k| 510.2 |  1833M |  70 | 900 | 262 |1468 |4126k|  1 |   9 |   0 | 1.636782e+02 | 2.283239e+02 |  39.50%|  33.04%
 3010s| 59300 | 50149 | 30243k| 510.0 |  1837M |  70 | 900 | 262 |1762 |4132k|  6 |   9 |   0 | 1.636862e+02 | 2.283239e+02 |  39.49%|  33.04%
 3013s| 59400 | 50209 | 30285k| 509.8 |  1839M |  70 | 900 | 262 |1531 |4138k|  6 |   9 |   0 | 1.636949e+02 | 2.283239e+02 |  39.48%|  33.04%
 3016s| 59500 | 50269 | 30326k| 509.7 |  1844M |  70 | 900 | 262 |1282 |4143k|  0 |   9 |   0 | 1.637026e+02 | 2.283239e+02 |  39.47%|  33.05%
 3020s| 59600 | 50329 | 30368k| 509.5 |  1845M |  70 | 900 | 262 |1368 |4149k|  5 |   9 |   0 | 1.637075e+02 | 2.283239e+02 |  39.47%|  33.05%
 3023s| 59700 | 50387 | 30412k| 509.4 |  1847M |  70 | 900 | 262 |1714 |4155k|  4 |   9 |   0 | 1.637179e+02 | 2.283239e+02 |  39.46%|  33.07%
 3027s| 59800 | 50451 | 30457k| 509.3 |  1851M |  70 | 900 | 262 |1447 |4161k|  0 |   9 |   0 | 1.637179e+02 | 2.283239e+02 |  39.46%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 59900 | 50499 | 30493k| 509.0 |  1855M |  70 | 900 | 262 |1691 |4166k|  5 |   9 |   0 | 1.637213e+02 | 2.283239e+02 |  39.46%|  33.10%
 3033s| 60000 | 50559 | 30538k| 509.0 |  1856M |  70 | 900 | 262 |1601 |4171k|  5 |   9 |   0 | 1.637213e+02 | 2.283239e+02 |  39.46%|  33.10%
 3037s| 60100 | 50617 | 30579k| 508.8 |  1859M |  70 | 900 | 262 |1558 |4177k|  4 |   9 |   0 | 1.637266e+02 | 2.283239e+02 |  39.45%|  33.10%
 3040s| 60200 | 50675 | 30623k| 508.7 |  1861M |  70 | 900 | 262 |1744 |4183k|  5 |   9 |   0 | 1.637266e+02 | 2.283239e+02 |  39.45%|  33.10%
 3044s| 60300 | 50721 | 30662k| 508.5 |  1863M |  70 | 900 | 262 |2130 |4188k|  5 |   9 |   0 | 1.637271e+02 | 2.283239e+02 |  39.45%|  33.10%
 3047s| 60400 | 50781 | 30705k| 508.3 |  1864M |  70 | 900 | 262 |1429 |4194k|  4 |   9 |   0 | 1.637461e+02 | 2.283239e+02 |  39.44%|  33.11%
 3051s| 60500 | 50849 | 30751k| 508.3 |  1867M |  70 | 900 | 262 |1711 |4200k|  0 |   9 |   0 | 1.637624e+02 | 2.283239e+02 |  39.42%|  33.12%
 3054s| 60600 | 50899 | 30791k| 508.1 |  1870M |  70 | 900 | 262 |1464 |4205k|  5 |   9 |   0 | 1.637648e+02 | 2.283239e+02 |  39.42%|  33.12%
 3057s| 60700 | 50951 | 30832k| 507.9 |  1872M |  70 | 900 | 262 |1554 |4211k|  5 |   9 |   0 | 1.637761e+02 | 2.283239e+02 |  39.41%|  33.12%
 3061s| 60800 | 50999 | 30875k| 507.8 |  1873M |  70 | 900 | 262 |1848 |4216k|  4 |   9 |   0 | 1.637787e+02 | 2.283239e+02 |  39.41%|  33.12%
 3064s| 60900 | 51063 | 30924k| 507.8 |  1874M |  70 | 900 | 262 |1884 |4222k|  6 |   9 |   0 | 1.637793e+02 | 2.283239e+02 |  39.41%|  33.12%
 3068s| 61000 | 51121 | 30965k| 507.6 |  1877M |  70 | 900 | 262 |1792 |4227k|  6 |   9 |   0 | 1.637806e+02 | 2.283239e+02 |  39.41%|  33.13%
 3071s| 61100 | 51185 | 31008k| 507.5 |  1880M |  70 | 900 | 262 |1604 |4233k|  6 |   9 |   0 | 1.637812e+02 | 2.283239e+02 |  39.41%|  33.13%
 3074s| 61200 | 51247 | 31047k| 507.3 |  1880M |  70 | 900 | 262 |1664 |4239k|  3 |   9 |   0 | 1.638004e+02 | 2.283239e+02 |  39.39%|  33.14%
 3078s| 61300 | 51309 | 31092k| 507.2 |  1883M |  70 | 900 | 262 |1611 |4245k|  4 |   9 |   0 | 1.638157e+02 | 2.283239e+02 |  39.38%|  33.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s| 61400 | 51355 | 31132k| 507.0 |  1884M |  70 | 900 | 262 |1687 |4249k|  6 |   9 |   0 | 1.638212e+02 | 2.283239e+02 |  39.37%|  33.15%
 3085s| 61500 | 51419 | 31174k| 506.9 |  1886M |  70 | 900 | 262 |1745 |4255k|  7 |   9 |   0 | 1.638212e+02 | 2.283239e+02 |  39.37%|  33.15%
 3088s| 61600 | 51471 | 31214k| 506.7 |  1888M |  70 | 900 | 262 |1766 |4261k|  3 |   9 |   0 | 1.638315e+02 | 2.283239e+02 |  39.37%|  33.15%
 3092s| 61700 | 51531 | 31257k| 506.6 |  1890M |  70 | 900 | 262 |1213 |4266k|  5 |   9 |   0 | 1.638315e+02 | 2.283239e+02 |  39.37%|  33.15%
 3095s| 61800 | 51605 | 31305k| 506.5 |  1894M |  70 | 900 | 262 |1356 |4272k|  7 |   9 |   0 | 1.638315e+02 | 2.283239e+02 |  39.37%|  33.15%
 3099s| 61900 | 51669 | 31346k| 506.4 |  1897M |  70 | 900 | 262 |2245 |4279k|  6 |   9 |   0 | 1.638405e+02 | 2.283239e+02 |  39.36%|  33.16%
 3102s| 62000 | 51721 | 31383k| 506.2 |  1899M |  70 | 900 | 262 |1741 |4284k|  6 |   9 |   0 | 1.638612e+02 | 2.283239e+02 |  39.34%|  33.17%
 3105s| 62100 | 51775 | 31426k| 506.0 |  1903M |  70 | 900 | 262 |1282 |4290k|  6 |   9 |   0 | 1.638674e+02 | 2.283239e+02 |  39.33%|  33.17%
 3109s| 62200 | 51833 | 31469k| 505.9 |  1904M |  70 | 900 | 262 |1692 |4295k|  5 |   9 |   0 | 1.638720e+02 | 2.283239e+02 |  39.33%|  33.17%
 3112s| 62300 | 51887 | 31510k| 505.8 |  1906M |  70 | 900 | 262 |1708 |4300k|  4 |   9 |   0 | 1.638779e+02 | 2.283239e+02 |  39.33%|  33.18%
 3116s| 62400 | 51947 | 31553k| 505.6 |  1911M |  70 | 900 | 262 |1421 |4305k|  6 |   9 |   0 | 1.638823e+02 | 2.283239e+02 |  39.32%|  33.18%
 3119s| 62500 | 52003 | 31595k| 505.5 |  1915M |  70 | 900 | 262 |1530 |4310k|  0 |   9 |   0 | 1.638866e+02 | 2.283239e+02 |  39.32%|  33.19%
 3123s| 62600 | 52069 | 31643k| 505.5 |  1919M |  70 | 900 | 262 |1763 |4316k|  6 |   9 |   0 | 1.638970e+02 | 2.283239e+02 |  39.31%|  33.19%
 3126s| 62700 | 52129 | 31683k| 505.3 |  1921M |  70 | 900 | 262 |2096 |4321k|  5 |   9 |   0 | 1.638970e+02 | 2.283239e+02 |  39.31%|  33.19%
 3130s| 62800 | 52197 | 31728k| 505.2 |  1926M |  70 | 900 | 262 |1544 |4327k|  6 |   9 |   0 | 1.639108e+02 | 2.283239e+02 |  39.30%|  33.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 62900 | 52257 | 31769k| 505.1 |  1926M |  70 | 900 | 262 |1866 |4333k|  5 |   9 |   0 | 1.639133e+02 | 2.283239e+02 |  39.30%|  33.20%
 3137s| 63000 | 52317 | 31813k| 504.9 |  1929M |  70 | 900 | 262 |1832 |4339k|  7 |   9 |   0 | 1.639254e+02 | 2.283239e+02 |  39.29%|  33.21%
 3140s| 63100 | 52373 | 31854k| 504.8 |  1933M |  70 | 900 | 262 |1603 |4344k|  2 |   9 |   0 | 1.639297e+02 | 2.283239e+02 |  39.28%|  33.21%
 3144s| 63200 | 52433 | 31895k| 504.6 |  1933M |  70 | 900 | 262 |1703 |4350k|  0 |   9 |   0 | 1.639306e+02 | 2.283239e+02 |  39.28%|  33.21%
 3148s| 63300 | 52499 | 31938k| 504.5 |  1935M |  70 | 900 | 262 |1219 |4356k|  0 |   9 |   0 | 1.639447e+02 | 2.283239e+02 |  39.27%|  33.22%
 3151s| 63400 | 52559 | 31983k| 504.5 |  1937M |  70 | 900 | 262 |1805 |4362k|  6 |   9 |   0 | 1.639523e+02 | 2.283239e+02 |  39.26%|  33.22%
 3155s| 63500 | 52615 | 32026k| 504.3 |  1940M |  70 | 900 | 262 |1723 |4367k|  6 |   9 |   0 | 1.639562e+02 | 2.283239e+02 |  39.26%|  33.23%
 3158s| 63600 | 52673 | 32067k| 504.2 |  1943M |  70 | 900 | 262 |2049 |4372k|  4 |   9 |   0 | 1.639612e+02 | 2.283239e+02 |  39.25%|  33.23%
 3162s| 63700 | 52737 | 32113k| 504.1 |  1947M |  70 | 900 | 262 |1544 |4378k|  4 |   9 |   0 | 1.639679e+02 | 2.283239e+02 |  39.25%|  33.23%
 3166s| 63800 | 52793 | 32155k| 504.0 |  1950M |  70 | 900 | 262 |1597 |4384k|  6 |   9 |   0 | 1.639755e+02 | 2.283239e+02 |  39.24%|  33.24%
 3169s| 63900 | 52845 | 32197k| 503.8 |  1951M |  70 | 900 | 262 |1695 |4389k|  6 |   9 |   0 | 1.639755e+02 | 2.283239e+02 |  39.24%|  33.24%
 3173s| 64000 | 52909 | 32238k| 503.7 |  1954M |  70 | 900 | 262 |1443 |4395k|  2 |   9 |   0 | 1.639755e+02 | 2.283239e+02 |  39.24%|  33.24%
 3177s| 64100 | 52973 | 32283k| 503.6 |  1960M |  70 | 900 | 262 |1658 |4401k|  5 |   9 |   0 | 1.639918e+02 | 2.283239e+02 |  39.23%|  33.25%
 3180s| 64200 | 53017 | 32318k| 503.4 |  1962M |  70 | 900 | 262 |1309 |4406k|  4 |   9 |   0 | 1.640030e+02 | 2.283239e+02 |  39.22%|  33.25%
 3183s| 64300 | 53073 | 32360k| 503.2 |  1963M |  70 | 900 | 262 |1831 |4412k|  0 |   9 |   0 | 1.640096e+02 | 2.283239e+02 |  39.21%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s| 64400 | 53133 | 32405k| 503.2 |  1965M |  70 | 900 | 262 |1831 |4417k|  0 |   9 |   0 | 1.640133e+02 | 2.283239e+02 |  39.21%|  33.25%
 3191s| 64500 | 53197 | 32453k| 503.1 |  1967M |  70 | 900 | 262 |1291 |4424k|  6 |   9 |   0 | 1.640169e+02 | 2.283239e+02 |  39.21%|  33.26%
 3194s| 64600 | 53263 | 32496k| 503.0 |  1970M |  70 | 900 | 262 |2098 |4429k|  5 |   9 |   0 | 1.640238e+02 | 2.283239e+02 |  39.20%|  33.26%
 3198s| 64700 | 53323 | 32544k| 503.0 |  1973M |  70 | 900 | 262 |1908 |4434k|  4 |   9 |   0 | 1.640299e+02 | 2.283239e+02 |  39.20%|  33.26%
 3202s| 64800 | 53383 | 32587k| 502.9 |  1974M |  70 | 900 | 262 |1968 |4441k|  8 |   9 |   0 | 1.640365e+02 | 2.283239e+02 |  39.19%|  33.27%
 3205s| 64900 | 53451 | 32631k| 502.8 |  1976M |  70 | 900 | 262 |1968 |4446k|  5 |   9 |   0 | 1.640432e+02 | 2.283239e+02 |  39.19%|  33.27%
 3209s| 65000 | 53503 | 32670k| 502.6 |  1978M |  70 | 900 | 262 |1492 |4452k|  5 |   9 |   0 | 1.640484e+02 | 2.283239e+02 |  39.18%|  33.28%
 3212s| 65100 | 53563 | 32713k| 502.5 |  1978M |  70 | 900 | 262 |1561 |4458k|  5 |   9 |   0 | 1.640537e+02 | 2.283239e+02 |  39.18%|  33.28%
 3216s| 65200 | 53621 | 32755k| 502.4 |  1980M |  70 | 900 | 262 |1668 |4463k|  5 |   9 |   0 | 1.640613e+02 | 2.283239e+02 |  39.17%|  33.28%
 3219s| 65300 | 53683 | 32798k| 502.2 |  1980M |  70 | 900 | 262 |1896 |4469k|  5 |   9 |   0 | 1.640630e+02 | 2.283239e+02 |  39.17%|  33.28%
 3223s| 65400 | 53733 | 32839k| 502.1 |  1984M |  70 | 900 | 262 |1628 |4474k|  6 |   9 |   0 | 1.640682e+02 | 2.283239e+02 |  39.16%|  33.29%
 3227s| 65500 | 53797 | 32886k| 502.1 |  1988M |  70 | 900 | 262 |1670 |4480k|  5 |   9 |   0 | 1.640768e+02 | 2.283239e+02 |  39.16%|  33.29%
 3230s| 65600 | 53849 | 32928k| 501.9 |  1991M |  70 | 900 | 262 |2007 |4485k|  6 |   9 |   0 | 1.640818e+02 | 2.283239e+02 |  39.15%|  33.30%
 3233s| 65700 | 53903 | 32965k| 501.7 |  1993M |  70 | 900 | 262 |1830 |4490k|  5 |   9 |   0 | 1.640890e+02 | 2.283239e+02 |  39.15%|  33.30%
 3237s| 65800 | 53947 | 33004k| 501.6 |  1994M |  70 | 900 | 262 |1490 |4495k|  5 |   9 |   0 | 1.640976e+02 | 2.283239e+02 |  39.14%|  33.30%
