2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s|  7000 |  6489 |204675 |  27.6 |    41M |  69 | 600 | 244 | 585 |  22k|  2 | 136 | 598 | 1.105293e+00 | 7.148741e+01 |6367.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s|  7100 |  6571 |206828 |  27.5 |    41M |  69 | 600 | 243 | 546 |  23k|  3 | 136 | 605 | 1.107609e+00 | 7.148741e+01 |6354.21%| unknown
 94.8s|  7200 |  6649 |209816 |  27.5 |    41M |  87 | 600 | 242 |   0 |  23k|  0 | 136 | 608 | 1.107609e+00 | 7.148741e+01 |6354.21%| unknown
 95.2s|  7300 |  6729 |211766 |  27.4 |    42M |  87 | 600 | 242 | 572 |  23k|  2 | 136 | 608 | 1.109063e+00 | 7.148741e+01 |6345.75%| unknown
 95.5s|  7400 |  6803 |213444 |  27.3 |    42M |  87 | 600 | 243 | 609 |  24k|  2 | 138 | 608 | 1.109063e+00 | 7.148741e+01 |6345.75%| unknown
 95.9s|  7500 |  6895 |217521 |  27.4 |    42M |  87 | 600 | 243 | 610 |  24k|  1 | 138 | 613 | 1.114359e+00 | 7.148741e+01 |6315.11%| unknown
 96.2s|  7600 |  6981 |219839 |  27.4 |    42M |  87 | 600 | 244 | 572 |  24k|  9 | 139 | 614 | 1.115448e+00 | 7.148741e+01 |6308.85%| unknown
L 103s|  7603 |  6979 |219848 |  27.4 |crossove|  87 | 600 | 243 | 567 |  24k|  1 | 139 | 614 | 1.115448e+00 | 6.341722e+01 |5585.36%| unknown
  111s|  7700 |  7052 |222234 |  27.3 |    42M |  87 | 600 | 243 | 534 |  25k|  1 | 139 | 615 | 1.115448e+00 | 6.341722e+01 |5585.36%| unknown
  111s|  7800 |  7136 |224142 |  27.2 |    44M |  87 | 600 | 242 |   0 |  25k|  0 | 139 | 620 | 1.115461e+00 | 6.341722e+01 |5585.29%| unknown
  112s|  7900 |  7210 |225950 |  27.1 |    44M |  87 | 600 | 243 | 583 |  25k|  1 | 140 | 624 | 1.115461e+00 | 6.341722e+01 |5585.29%| unknown
  112s|  8000 |  7290 |227684 |  27.0 |    44M |  87 | 600 | 242 | 558 |  25k|  3 | 140 | 625 | 1.118242e+00 | 6.341722e+01 |5571.15%| unknown
  112s|  8100 |  7372 |229906 |  26.9 |    44M |  87 | 600 | 242 | 591 |  26k|  3 | 140 | 627 | 1.118242e+00 | 6.341722e+01 |5571.15%| unknown
  113s|  8200 |  7442 |231713 |  26.8 |    44M |  87 | 600 | 242 | 558 |  26k|  1 | 142 | 628 | 1.118242e+00 | 6.341722e+01 |5571.15%| unknown
  119s|  8300 |  7520 |234019 |  26.8 |    45M |  87 | 600 | 242 | 586 |  26k|  2 | 142 | 633 | 1.118242e+00 | 6.341722e+01 |5571.15%| unknown
  120s|  8400 |  7606 |236822 |  26.8 |    45M |  87 | 600 | 242 | 568 |  27k|  1 | 142 | 634 | 1.118242e+00 | 6.341722e+01 |5571.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  8500 |  7694 |239592 |  26.8 |    45M |  87 | 600 | 243 | 587 |  27k| 14 | 144 | 635 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  121s|  8600 |  7780 |241619 |  26.7 |    45M |  87 | 600 | 243 | 576 |  27k|  1 | 144 | 643 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  125s|  8700 |  7862 |244092 |  26.7 |    46M |  87 | 600 | 242 | 595 |  28k|  3 | 144 | 644 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  125s|  8800 |  7930 |246185 |  26.6 |    46M |  87 | 600 | 241 | 552 |  28k|  2 | 144 | 647 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  126s|  8900 |  8012 |248050 |  26.5 |    46M |  87 | 600 | 241 | 567 |  28k|  3 | 144 | 649 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  126s|  9000 |  8088 |249743 |  26.4 |    46M |  87 | 600 | 241 | 597 |  29k|  3 | 144 | 649 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  126s|  9100 |  8162 |252256 |  26.4 |    47M |  87 | 600 | 241 | 606 |  29k|  2 | 144 | 656 | 1.122598e+00 | 6.341722e+01 |5549.15%| unknown
  127s|  9200 |  8252 |254544 |  26.4 |    48M |  87 | 600 | 241 | 623 |  29k|  8 | 144 | 661 | 1.122658e+00 | 6.341722e+01 |5548.85%| unknown
  127s|  9300 |  8342 |256247 |  26.3 |    48M |  87 | 600 | 241 | 578 |  29k|  1 | 144 | 661 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  127s|  9400 |  8420 |258150 |  26.2 |    48M |  87 | 600 | 240 | 595 |  30k|  1 | 144 | 664 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  128s|  9500 |  8492 |259772 |  26.1 |    48M |  87 | 600 | 240 | 589 |  30k|  1 | 144 | 665 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  130s|  9600 |  8558 |261708 |  26.0 |    48M |  87 | 600 | 241 | 651 |  30k|  2 | 145 | 671 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  131s|  9700 |  8631 |263757 |  26.0 |    49M |  87 | 600 | 242 | 615 |  31k|  1 | 146 | 673 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  131s|  9800 |  8711 |266498 |  26.0 |    49M |  87 | 600 | 242 |   0 |  31k|  0 | 146 | 675 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  131s|  9900 |  8791 |269278 |  26.0 |    50M |  87 | 600 | 242 | 601 |  32k|  5 | 146 | 676 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 10000 |  8871 |273352 |  26.2 |    51M |  87 | 600 | 242 | 599 |  32k| 16 | 146 | 683 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  133s| 10100 |  8947 |275367 |  26.1 |    51M |  87 | 600 | 243 | 544 |  32k|  2 | 147 | 685 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  133s| 10200 |  9029 |277300 |  26.0 |    51M |  87 | 600 | 242 | 578 |  33k|  2 | 147 | 685 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  134s| 10300 |  9109 |279224 |  26.0 |    51M |  87 | 600 | 243 | 598 |  33k|  1 | 148 | 687 | 1.128725e+00 | 6.341722e+01 |5518.48%| unknown
  134s| 10400 |  9185 |280844 |  25.9 |    52M |  87 | 600 | 242 | 606 |  33k|  1 | 148 | 691 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  135s| 10500 |  9255 |283439 |  25.9 |    52M |  87 | 600 | 242 |   0 |  33k|  0 | 148 | 694 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  135s| 10600 |  9335 |286248 |  25.9 |    52M |  87 | 600 | 242 | 552 |  34k|  1 | 148 | 697 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  135s| 10700 |  9413 |287888 |  25.8 |    52M |  87 | 600 | 241 |   0 |  34k|  0 | 148 | 697 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  136s| 10800 |  9485 |289056 |  25.7 |    52M |  87 | 600 | 241 | 554 |  35k|  6 | 148 | 697 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  136s| 10900 |  9557 |290514 |  25.6 |    52M |  87 | 600 | 241 | 598 |  35k|  1 | 148 | 700 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  136s| 11000 |  9621 |292255 |  25.5 |    52M |  87 | 600 | 242 | 550 |  35k|  1 | 149 | 703 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  138s| 11100 |  9703 |294708 |  25.5 |    52M |  87 | 600 | 242 | 552 |  36k|  1 | 149 | 704 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  138s| 11200 |  9771 |295901 |  25.4 |    52M |  87 | 600 | 241 | 540 |  36k|  1 | 149 | 705 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  139s| 11300 |  9853 |298230 |  25.3 |    53M |  87 | 600 | 243 | 658 |  36k| 11 | 151 | 705 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
  139s| 11400 |  9933 |299957 |  25.3 |    53M |  87 | 600 | 243 | 600 |  37k|  3 | 151 | 705 | 1.129815e+00 | 6.341722e+01 |5513.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 11500 | 10005 |301974 |  25.2 |    53M |  87 | 600 | 243 | 535 |  37k|  1 | 151 | 706 | 1.131115e+00 | 6.341722e+01 |5506.61%| unknown
  140s| 11600 | 10091 |304747 |  25.3 |    54M |  87 | 600 | 243 |   0 |  38k|  0 | 151 | 706 | 1.132368e+00 | 6.341722e+01 |5500.41%| unknown
  140s| 11700 | 10171 |306128 |  25.2 |    54M |  87 | 600 | 243 | 561 |  38k|  2 | 151 | 706 | 1.132925e+00 | 6.341722e+01 |5497.65%| unknown
  141s| 11800 | 10235 |307381 |  25.1 |    54M |  92 | 600 | 243 | 624 |  38k|  5 | 151 | 706 | 1.132925e+00 | 6.341722e+01 |5497.65%| unknown
  141s| 11900 | 10287 |308720 |  25.0 |    56M |  97 | 600 | 243 | 600 |  38k|  1 | 151 | 707 | 1.132925e+00 | 6.341722e+01 |5497.65%| unknown
  141s| 12000 | 10345 |310508 |  24.9 |    56M |  97 | 600 | 243 |   0 |  39k|  0 | 151 | 707 | 1.132925e+00 | 6.341722e+01 |5497.65%| unknown
  142s| 12100 | 10411 |312299 |  24.8 |    56M |  97 | 600 | 242 | 580 |  39k|  1 | 151 | 709 | 1.135010e+00 | 6.341722e+01 |5487.37%| unknown
  143s| 12200 | 10469 |314120 |  24.8 |    56M |  97 | 600 | 241 | 615 |  40k|  6 | 151 | 711 | 1.135010e+00 | 6.341722e+01 |5487.37%| unknown
  143s| 12300 | 10545 |316251 |  24.8 |    57M |  97 | 600 | 241 | 558 |  40k|  1 | 151 | 714 | 1.140835e+00 | 6.341722e+01 |5458.84%| unknown
  143s| 12400 | 10603 |317305 |  24.6 |    58M |  97 | 600 | 241 | 579 |  40k|  5 | 151 | 717 | 1.141312e+00 | 6.341722e+01 |5456.52%| unknown
  144s| 12500 | 10659 |318555 |  24.5 |    58M |  97 | 600 | 242 | 559 |  41k|  1 | 152 | 723 | 1.141312e+00 | 6.341722e+01 |5456.52%| unknown
  144s| 12600 | 10735 |320054 |  24.5 |    58M |  97 | 600 | 243 | 575 |  41k|  3 | 153 | 726 | 1.141312e+00 | 6.341722e+01 |5456.52%| unknown
  145s| 12700 | 10813 |322753 |  24.5 |    59M |  97 | 600 | 242 | 565 |  41k|  9 | 153 | 727 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  145s| 12800 | 10885 |324669 |  24.4 |    59M |  97 | 600 | 242 | 581 |  42k|  2 | 153 | 727 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  145s| 12900 | 10971 |326455 |  24.4 |    59M |  97 | 600 | 242 | 559 |  42k|  3 | 153 | 727 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 13000 | 11046 |328564 |  24.4 |    59M |  97 | 600 | 243 |   0 |  42k|  0 | 156 | 727 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  146s| 13100 | 11124 |330640 |  24.3 |    59M |  97 | 600 | 243 | 567 |  43k|  1 | 156 | 731 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  146s| 13200 | 11192 |331843 |  24.2 |    59M |  97 | 600 | 242 | 568 |  43k|  2 | 156 | 731 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  147s| 13300 | 11240 |333085 |  24.2 |    60M |  99 | 600 | 241 | 592 |  43k|  8 | 156 | 732 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  147s| 13400 | 11290 |334012 |  24.0 |    60M |  99 | 600 | 241 | 576 |  43k|  6 | 156 | 732 | 1.142042e+00 | 6.341722e+01 |5452.97%| unknown
  147s| 13500 | 11348 |335564 |  24.0 |    60M |  99 | 600 | 238 | 575 |  44k|  1 | 156 | 733 | 1.143493e+00 | 6.341722e+01 |5445.92%| unknown
  147s| 13600 | 11422 |336894 |  23.9 |    60M |  99 | 600 | 239 | 605 |  44k| 10 | 157 | 734 | 1.143613e+00 | 6.341722e+01 |5445.34%| unknown
  148s| 13700 | 11478 |338655 |  23.9 |    60M |  99 | 600 | 239 | 568 |  44k|  1 | 157 | 735 | 1.143613e+00 | 6.341722e+01 |5445.34%| unknown
  148s| 13800 | 11556 |340523 |  23.8 |    60M |  99 | 600 | 239 | 589 |  45k|  8 | 157 | 736 | 1.143613e+00 | 6.341722e+01 |5445.34%| unknown
  149s| 13900 | 11616 |342345 |  23.8 |    61M |  99 | 600 | 241 | 533 |  45k|  1 | 159 | 738 | 1.143613e+00 | 6.341722e+01 |5445.34%| unknown
  149s| 14000 | 11698 |344170 |  23.7 |    63M |  99 | 600 | 241 | 541 |  45k|  2 | 159 | 739 | 1.143674e+00 | 6.341722e+01 |5445.04%| unknown
  149s| 14100 | 11772 |345616 |  23.7 |    63M |  99 | 600 | 241 | 586 |  45k|  1 | 159 | 739 | 1.143674e+00 | 6.341722e+01 |5445.04%| unknown
  149s| 14200 | 11822 |346946 |  23.6 |    63M |  99 | 600 | 241 | 606 |  46k|  9 | 159 | 739 | 1.143674e+00 | 6.341722e+01 |5445.04%| unknown
  150s| 14300 | 11884 |350155 |  23.7 |    63M |  99 | 600 | 245 | 573 |  46k|  1 | 164 | 742 | 1.144815e+00 | 6.341722e+01 |5439.52%| unknown
  150s| 14400 | 11948 |351579 |  23.6 |    63M |  99 | 600 | 246 | 560 |  46k|  2 | 165 | 744 | 1.144815e+00 | 6.341722e+01 |5439.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 14500 | 12014 |352985 |  23.5 |    63M |  99 | 600 | 246 | 590 |  46k|  1 | 166 | 745 | 1.144815e+00 | 6.341722e+01 |5439.52%| unknown
  151s| 14600 | 12100 |355280 |  23.5 |    63M |  99 | 600 | 246 | 593 |  47k|  1 | 167 | 745 | 1.148103e+00 | 6.341722e+01 |5423.65%| unknown
  151s| 14700 | 12168 |356563 |  23.5 |    63M |  99 | 600 | 246 | 578 |  47k|  1 | 167 | 746 | 1.148103e+00 | 6.341722e+01 |5423.65%| unknown
  151s| 14800 | 12222 |357998 |  23.4 |    63M |  99 | 600 | 246 | 597 |  47k|  2 | 167 | 747 | 1.148103e+00 | 6.341722e+01 |5423.65%| unknown
  152s| 14900 | 12296 |359691 |  23.3 |    64M |  99 | 600 | 246 |   0 |  48k|  0 | 167 | 750 | 1.148103e+00 | 6.341722e+01 |5423.65%| unknown
  152s| 15000 | 12378 |362650 |  23.4 |    64M |  99 | 600 | 246 | 582 |  48k|  1 | 167 | 753 | 1.149445e+00 | 6.341722e+01 |5417.20%| unknown
  153s| 15100 | 12446 |363887 |  23.3 |    64M |  99 | 600 | 244 | 588 |  49k|  1 | 167 | 753 | 1.149445e+00 | 6.341722e+01 |5417.20%| unknown
  153s| 15200 | 12514 |365053 |  23.2 |    65M |  99 | 600 | 243 | 584 |  49k|  2 | 167 | 753 | 1.149445e+00 | 6.341722e+01 |5417.20%| unknown
  156s| 15300 | 12574 |367386 |  23.2 |    65M |  99 | 600 | 243 | 607 |  49k|  1 | 167 | 753 | 1.149445e+00 | 6.341722e+01 |5417.20%| unknown
  156s| 15400 | 12652 |369452 |  23.2 |    65M |  99 | 600 | 243 | 645 |  50k|  1 | 167 | 755 | 1.149445e+00 | 6.341722e+01 |5417.20%| unknown
  157s| 15500 | 12724 |371924 |  23.2 |    65M |  99 | 600 | 243 | 560 |  50k|  8 | 167 | 758 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
  157s| 15600 | 12790 |373873 |  23.2 |    65M |  99 | 600 | 242 | 601 |  50k|  9 | 167 | 759 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
  157s| 15700 | 12850 |375981 |  23.2 |    66M |  99 | 600 | 243 | 605 |  51k|  1 | 168 | 759 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
  158s| 15800 | 12912 |379740 |  23.3 |    66M |  99 | 600 | 243 | 575 |  51k|  2 | 168 | 762 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
  158s| 15900 | 12972 |381769 |  23.3 |    66M |  99 | 600 | 243 | 596 |  52k|  2 | 168 | 762 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 16000 | 13032 |383761 |  23.2 |    67M |  99 | 600 | 243 | 617 |  52k|  2 | 168 | 763 | 1.149690e+00 | 6.341722e+01 |5416.03%| unknown
  159s| 16100 | 13092 |385941 |  23.2 |    67M |  99 | 600 | 241 |   0 |  53k|  0 | 170 | 766 | 1.150013e+00 | 6.341722e+01 |5414.48%| unknown
  160s| 16200 | 13146 |388895 |  23.3 |    68M |  99 | 600 | 241 |   0 |  54k|  0 | 170 | 767 | 1.150013e+00 | 6.341722e+01 |5414.48%| unknown
  160s| 16300 | 13202 |390617 |  23.2 |    68M |  99 | 600 | 242 | 587 |  54k|  1 | 171 | 768 | 1.150013e+00 | 6.341722e+01 |5414.48%| unknown
  160s| 16400 | 13276 |393029 |  23.2 |    69M |  99 | 600 | 242 | 636 |  54k|  3 | 171 | 773 | 1.150013e+00 | 6.341722e+01 |5414.48%| unknown
  161s| 16500 | 13354 |395340 |  23.2 |    69M |  99 | 600 | 242 | 564 |  55k|  1 | 171 | 778 | 1.151061e+00 | 6.341722e+01 |5409.46%| unknown
  161s| 16600 | 13420 |396598 |  23.2 |    69M |  99 | 600 | 242 |   0 |  55k|  0 | 171 | 780 | 1.151061e+00 | 6.341722e+01 |5409.46%| unknown
  161s| 16700 | 13496 |397932 |  23.1 |    69M |  99 | 600 | 243 |   0 |  55k|  0 | 172 | 780 | 1.151465e+00 | 6.341722e+01 |5407.52%| unknown
  162s| 16800 | 13576 |400305 |  23.1 |    69M |  99 | 600 | 243 | 582 |  56k|  1 | 172 | 781 | 1.152293e+00 | 6.341722e+01 |5403.57%| unknown
  162s| 16900 | 13644 |401607 |  23.1 |    71M |  99 | 600 | 242 | 610 |  56k|  1 | 172 | 781 | 1.152293e+00 | 6.341722e+01 |5403.57%| unknown
  162s| 17000 | 13720 |404267 |  23.1 |    72M |  99 | 600 | 242 |   0 |  56k|  0 | 172 | 786 | 1.152887e+00 | 6.341722e+01 |5400.73%| unknown
  163s| 17100 | 13796 |406124 |  23.1 |    72M |  99 | 600 | 243 | 545 |  57k|  2 | 173 | 788 | 1.154960e+00 | 6.341722e+01 |5390.86%| unknown
  163s| 17200 | 13866 |407778 |  23.0 |    73M |  99 | 600 | 246 | 595 |  57k|  1 | 176 | 790 | 1.154960e+00 | 6.341722e+01 |5390.86%| unknown
  163s| 17300 | 13932 |409839 |  23.0 |    73M |  99 | 600 | 248 |   0 |  57k|  0 | 179 | 790 | 1.154960e+00 | 6.341722e+01 |5390.86%| unknown
  164s| 17400 | 13997 |411129 |  23.0 |    73M |  99 | 600 | 249 | 583 |  58k|  2 | 180 | 792 | 1.154960e+00 | 6.341722e+01 |5390.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 17500 | 14065 |412377 |  22.9 |    73M |  99 | 600 | 249 | 594 |  58k|  1 | 180 | 792 | 1.154960e+00 | 6.341722e+01 |5390.86%| unknown
  165s| 17600 | 14135 |413749 |  22.8 |    73M |  99 | 600 | 249 | 568 |  58k|  1 | 180 | 793 | 1.154961e+00 | 6.341722e+01 |5390.85%| unknown
  165s| 17700 | 14189 |414724 |  22.8 |    74M |  99 | 600 | 250 |   0 |  58k|  0 | 181 | 796 | 1.154961e+00 | 6.341722e+01 |5390.85%| unknown
  166s| 17800 | 14263 |416386 |  22.7 |    74M |  99 | 600 | 250 | 599 |  58k|  1 | 181 | 798 | 1.154981e+00 | 6.341722e+01 |5390.76%| unknown
  166s| 17900 | 14337 |418912 |  22.7 |    75M |  99 | 600 | 249 | 618 |  59k|  9 | 181 | 801 | 1.157468e+00 | 6.341722e+01 |5378.96%| unknown
  167s| 18000 | 14401 |420334 |  22.7 |    75M |  99 | 600 | 249 | 562 |  59k|  1 | 181 | 801 | 1.158088e+00 | 6.341722e+01 |5376.03%| unknown
  167s| 18100 | 14461 |421439 |  22.6 |    75M |  99 | 600 | 248 | 576 |  59k|  2 | 181 | 801 | 1.158088e+00 | 6.341722e+01 |5376.03%| unknown
  167s| 18200 | 14507 |422681 |  22.6 |    75M |  99 | 600 | 246 | 582 |  59k|  1 | 181 | 801 | 1.158088e+00 | 6.341722e+01 |5376.03%| unknown
  167s| 18300 | 14569 |423990 |  22.5 |    76M |  99 | 600 | 246 | 548 |  60k|  1 | 181 | 801 | 1.158518e+00 | 6.341722e+01 |5373.99%| unknown
  168s| 18400 | 14647 |425635 |  22.5 |    76M |  99 | 600 | 246 | 560 |  60k|  1 | 181 | 804 | 1.160465e+00 | 6.341722e+01 |5364.81%| unknown
  168s| 18500 | 14713 |427614 |  22.5 |    76M |  99 | 600 | 246 | 543 |  60k|  1 | 181 | 804 | 1.160465e+00 | 6.341722e+01 |5364.81%| unknown
  168s| 18600 | 14785 |429164 |  22.4 |    77M |  99 | 600 | 245 | 585 |  61k|  1 | 181 | 807 | 1.160465e+00 | 6.341722e+01 |5364.81%| unknown
  169s| 18700 | 14867 |430637 |  22.4 |    77M |  99 | 600 | 246 | 557 |  61k|  1 | 183 | 810 | 1.161306e+00 | 6.341722e+01 |5360.85%| unknown
  169s| 18800 | 14931 |433540 |  22.4 |    77M |  99 | 600 | 246 | 573 |  61k|  4 | 183 | 810 | 1.161306e+00 | 6.341722e+01 |5360.85%| unknown
  169s| 18900 | 14999 |435108 |  22.4 |    77M |  99 | 600 | 246 | 609 |  62k|  2 | 183 | 810 | 1.161306e+00 | 6.341722e+01 |5360.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 19000 | 15063 |437291 |  22.4 |    78M |  99 | 600 | 246 | 608 |  62k|  2 | 183 | 811 | 1.161332e+00 | 6.341722e+01 |5360.73%| unknown
  170s| 19100 | 15133 |439037 |  22.4 |    78M |  99 | 600 | 248 | 603 |  62k|  2 | 185 | 814 | 1.161332e+00 | 6.341722e+01 |5360.73%| unknown
  170s| 19200 | 15211 |440604 |  22.3 |    78M |  99 | 600 | 248 | 588 |  63k|  4 | 185 | 815 | 1.162312e+00 | 6.341722e+01 |5356.13%| unknown
  171s| 19300 | 15289 |443816 |  22.4 |    78M |  99 | 600 | 248 | 602 |  63k|  2 | 185 | 815 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  171s| 19400 | 15357 |445697 |  22.4 |    78M |  99 | 600 | 247 | 586 |  63k|  1 | 185 | 816 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  171s| 19500 | 15409 |446754 |  22.3 |    79M |  99 | 600 | 247 | 547 |  63k|  5 | 185 | 819 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  172s| 19600 | 15491 |448178 |  22.3 |    79M |  99 | 600 | 247 | 596 |  64k|  4 | 185 | 821 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  172s| 19700 | 15545 |449856 |  22.2 |    80M |  99 | 600 | 247 | 614 |  64k|  1 | 185 | 821 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  172s| 19800 | 15627 |451714 |  22.2 |    80M |  99 | 600 | 247 | 570 |  64k|  1 | 185 | 823 | 1.162617e+00 | 6.341722e+01 |5354.70%| unknown
  173s| 19900 | 15681 |453733 |  22.2 |    80M |  99 | 600 | 248 | 545 |  65k|  3 | 187 | 824 | 1.167432e+00 | 6.341722e+01 |5332.20%| unknown
  173s| 20000 | 15759 |455874 |  22.2 |    81M |  99 | 600 | 248 | 588 |  65k|  2 | 187 | 828 | 1.168495e+00 | 6.341722e+01 |5327.26%| unknown
  173s| 20100 | 15823 |456975 |  22.1 |    82M |  99 | 600 | 248 |   0 |  65k|  0 | 187 | 828 | 1.168495e+00 | 6.341722e+01 |5327.26%| unknown
  174s| 20200 | 15871 |458385 |  22.1 |    82M |  99 | 600 | 248 | 581 |  65k|  1 | 187 | 828 | 1.168495e+00 | 6.341722e+01 |5327.26%| unknown
  174s| 20300 | 15947 |460392 |  22.1 |    82M |  99 | 600 | 248 | 644 |  66k|  7 | 187 | 831 | 1.170918e+00 | 6.341722e+01 |5316.03%| unknown
  174s| 20400 | 16013 |463754 |  22.2 |    82M |  99 | 600 | 247 |   0 |  66k|  0 | 187 | 834 | 1.171851e+00 | 6.341722e+01 |5311.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 20500 | 16077 |464747 |  22.1 |    82M |  99 | 600 | 247 |   0 |  67k|  0 | 187 | 834 | 1.171851e+00 | 6.341722e+01 |5311.71%| unknown
  180s| 20600 | 16131 |466948 |  22.1 |    83M |  99 | 600 | 247 |   0 |  67k|  0 | 187 | 834 | 1.171851e+00 | 6.341722e+01 |5311.71%| unknown
  180s| 20700 | 16219 |469812 |  22.1 |    83M |  99 | 600 | 248 | 580 |  67k|  1 | 189 | 837 | 1.171947e+00 | 6.341722e+01 |5311.27%| unknown
